Larger Text,Smaller Text,Symbol
Finding trending topics ,"Now that you understand how to create API connections to Twitter and fetch data using 
 it, we will look at how to get answer to 
 what is trending on Twitter
  to list what topic 
 (worldwide or local) is being talked about the most right now. Using the same API, we 
 can easily access the trending information:
  
 #return data frame with name, country & woeid.
  
 Locs <- availableTrendLocations() 
  
 # Where woeid is a numerical identification code describing a location 
 ID
  
 # Filter the data frame for Delhi (India) and extract the woeid of the 
 same 
  
 LocsIndia = subset(Locs, country == ""India"") 
  
 woeidDelhi = subset(LocsIndia, name == ""Delhi"")$woeid
  
 # getTrends takes a specified woeid and returns the trending topics 
 associated with that woeid 
  
 trends = getTrends(woeid=woeidDelhi)
  
 The function 
 availableTrendLocations()
  returns R dataframe containing the 
 name
 , 
 country
 , and 
 woeid
  parameters. We then filter this data frame for a location of our 
 choosing; in this example, its 
 Delhi, India
 . The function 
 getTrends()
  fetches the top 10 
 trends in the location determined by the 
 woeid
 .
  
 Here are the top four trending hashtags in the region defined by 
 woeid = 20070458
 , that 
 is, 
 Delhi, India
 :
  
 head(trends) 
  
 name         url                   query                woeid 
  
 1 #AntiHinduNGOsExposed 
 http://twitter.com/search?q=%23AntiHinduNGOsEx posed 
 %23AntiHinduNGOsExposed 20070458 
  
 2           #KhaasAadmi           
 http://twitter.com/search?q=%23Khaas Aadmi           %23KhaasAadmi 
  
 20070458 
  
 3            #WinGOSF14            
 http://twitter.com/search?q=%23WinG OSF14            %23WinGOSF14 
  
 20070458 
  
 4     #ItsForRealONeBay     http://twitter.com/search?q=%23ItsForReal 
 ONeBay 
  
 %23ItsForRealONeBay 20070458
  
 [
  28 
 ]",NA
Searching tweets,"Similar to trends, there is one more important function that comes with the 
 TwitteR 
 package: 
 searchTwitter()
 . This function will return tweets containing the searched 
 string, along with the other constraints. Some of the constraints that can be imposed are 
 as follows:
  
 • 
  
 • 
  
 • 
  
 lang
 : This constraints the tweets of given language
  
 since/until
 : This constraints the tweets to be 
 since
  the given date or 
 until 
 the given date
  
 geocode
 : This constraints tweets to be from only those users who are located 
 within a certain distance from the given latitude/longitude
  
 For example, extracting tweets about the cricketer 
 Sachin Tendulkar
  in the month of 
 November 2014 returns the following:
  
 head(searchTwitter('Sachin Tendulkar', since='2014-11-01', 
 until= '2014-11-30'))
  
 [[1]]
  
 [1] ""TendulkarFC: RT @Moulinparikh: Sachin Tendulkar had a long 
 session with the Mumbai Ranji Trophy team after today's loss.""
  
 [[2]]
  
 [1] ""tyagi_niharika: @WahidRuba @Anuj_dvn @Neel_D_ @alishatariq3 
 @VWellwishers @Meenal_Rathore oh... Yaadaaya....hmaraesachuuu 
 sir\xed\xa0\xbd\xed\xb8\x8d..i mean sachin Tendulkar""
  
 [[3]]
  
 [1] ""Meenal_Rathore: @WahidRuba @Anuj_dvn @tyagi_niharika @Neel_D_ 
 @alishatariq3 @AliaaFcc @VWellwishers .. Sachin Tendulkar 
  
 \xed\xa0\xbd\xed\xb8\x8a
 ☺️
 ""
  
 [[4]]
  
 [1] ""MishraVidyanand: Vidyanand Mishra is following the Interest 
 \""The Living Legend SachinTendu...\"" on http://t.co/tveHXMB4BM - 
 http://t.co/CocNMcxFge""
  
 [[5]]
  
 [1] ""CSKalwaysWin: I have never tried to compare myself to anyone 
 else.\n - Sachin Tendulkar""
  
 [
  29 
 ]",NA
Twitter sentiment analysis,"Depending on the objective, and based on the functionality to search any type of tweets 
 from the public timeline, one can always collect the required corpus. For example, you 
 may want to learn about customer satisfaction levels with various cab services, which 
 are up and coming in the Indian market. These start-ups are offering various discounts 
 and coupons to attract customers, but at the end of the day, the service quality 
 determines the business of any organization. These start-ups are constantly promoting 
 themselves on various social media websites. Customers are showing various 
 sentiments on the same platform.
  
 Let's target the following:
  
 • 
  
 • 
  
 • 
  
 • 
  
 Meru Cabs
 : A radio cabs service based in Mumbai, India, launched in 2007
  
 Ola Cabs
 : A taxi aggregator company based in Bangalore, India, launched in 
 2011
  
 TaxiForSure
 : A taxi aggregator company based in Bangalore, India, launched in 
 2011
  
 Uber India
 : A taxi aggregator company headquartered in San Francisco, 
 California, launched in India in 2014
  
 Let's make it our goal to get the general sentiments about each of the preceding service 
 providers based on the customer sentiments present in the tweets on Twitter.",NA
Collecting tweets as a corpus,"We'll start with the 
 searchTwitter()
 function (discussed previously) on the 
 TwitteR
  package to gather the tweets for each of the preceding organizations.
  
 Now, in order to avoid writing the same code again and again, we push the 
 following authorization code in the file called 
 authenticate.R
 :
  
 library(twitteR)
  
 api_key<- ""xx""
  
 api_secret<- ""xx""
  
 access_token<- ""xx""
  
 access_token_secret<- ""xx""
  
 setup_twitter_oauth(api_key,api_secret,access_token, 
 access_token_secret)
  
 [
  30 
 ]",NA
Cleaning the corpus,"Before applying any intelligent algorithms to gather more insights from the tweets 
 collected so far, let's first clean the corpus. In order to clean up, we need to 
 understand what the list of tweets looks like:
  
 head(Meru_tweets)
  
 [[1]]
  
 [1] ""MeruCares: @KapilTwitts 2&gt;...and other details at 
 feedback@merucabs.com We'll check back and reach out soon.""
  
 [[2]]
  
 [1] ""vikasraidhan: @MeruCabs really disappointed with @GenieCabs. 
 Cab is never assigned on time. Driver calls after 30 minutes. Why 
 would I ride with Meru?""
  
 [[3]]
  
 [1] ""shiprachowdhary: fallback of #ubershame , #MERUCABS taking 
 customers for a ride""
  
 [[4]]
  
 [1] ""shiprachowdhary: They book Genie, but JIT inform of 
 cancellation &amp; send full fare #MERUCABS . Very 
  
 disappointed.Always used these guys 4 and recommend 
 them.""
  
 [[5]]
  
 [1] ""shiprachowdhary: No choice bt to take the #merucabs premium 
 service. Driver told me that this happens a lot with #merucabs.""
  
 [
  32 
 ]",NA
Estimating sentiment (A),"There are many sophisticated resources available for estimating sentiments. 
  
 Many research papers and software packages are available open source, and they 
 implement very complex algorithms for sentiment analysis. After getting the 
 cleaned Twitter data, we are going to use few such R packages to assess the 
 sentiments in the tweets.
  
 It's worth mentioning here that not all the tweets represent sentiments. A few 
 tweets can be just information/facts, while others can be customer care 
 responses. Ideally, they should not be used to assess the customer sentiment 
 about a particular organization.
  
 As a first step, we'll use a Naïve algorithm, which gives a score based on the number of 
 times a positive or a negative word occurred in the given sentence (and, in our case, in a 
 tweet).
  
 Please download the positive and negative opinion/sentiment (nearly 68, 000) words 
 from English language. This 
 opinion lexicon
  will be used as a first example in our 
 sentiment analysis experiment. The good thing about this approach is that we are relying 
 on highly researched, and at the same time customizable, input parameters. 
  
 Here are a few examples of existing positive and negative sentiment words:
  
 • 
  
 Positive
 : Love, best, cool, great, good, and amazing
  
 • 
  
 Negative
 : Hate, worst, sucks, awful, and nightmare
  
 >opinion.lexicon.pos = 
  
 scan('opinion-lexicon-English/positive-words.txt', 
 what='character', comment.char=';')
  
 >opinion.lexicon.neg = 
  
 scan('opinion-lexicon-English/negative-words.txt', 
 what='character', comment.char=';')
  
 > head(opinion.lexicon.neg)
  
 [1] ""2-faced""    ""2-faces""    ""abnormal""   ""abolish"" 
 ""abominable"" ""abominably""
  
 > head(opinion.lexicon.pos)
  
 [1] ""a+""         ""abound""     ""abounds""    ""abundance""  ""abundant"" 
 ""accessable""
  
 We'll add a few industry-specific and/or especially emphatic terms based on our 
 requirements:
  
 pos.words = c(opinion.lexicon.pos,'upgrade')
  
 neg.words = c(opinion.lexicon.neg,'wait', 
  
 'waiting', 'wtf', 'cancellation')
  
 [
  35 
 ]",NA
Estimating sentiment (B),"Let's now move one step further. Instead of using simple matching of opinion lexicon, 
 we'll use something called 
 Naive Bayes
  to decide on the emotion present in any tweet. 
 We will require packages called 
 Rstem
  and 
 sentiment
  to assist with this. It's 
 important to mention here that both these packages are no longer available in CRAN, 
 so we have to provide the repository location as a parameter 
 install.
  
 package()
  function. Here's the R script to install the required packages:
  
 install.packages(""Rstem"", 
  
 repos = ""http://www.omegahat.org/R"", type=""source"")
  
 require(devtools)
  
 install_url(""http://cran.r-project.org/src/contrib/Archive/sentiment/ 
 sentiment_0.2.tar.gz"") require(sentiment)
  
 ls(""package:sentiment"")
  
 Now that we have the 
 sentiment
  and 
 Rstem
  packages installed in our R workspace, we 
 can build the 
 bayes
  classifier for sentiment analysis:
  
 library(sentiment)
  
 # classify_emotion function returns an object of class data frame # 
 with seven columns (anger, disgust, fear, joy, sadness, surprise,  # 
 # best_fit) and one row for each document:
  
 MeruTweetsClassEmo = classify_emotion(MeruTweetsCleaned, 
 algorithm=""bayes"", prior=1.0)
  
 OlaTweetsClassEmo = classify_emotion(OlaTweetsCleaned, 
 algorithm=""bayes"", prior=1.0)
  
 TaxiForSureTweetsClassEmo = 
  
 classify_emotion(TaxiForSureTweetsCleaned, algorithm=""bayes"", 
 prior=1.0)
  
 UberTweetsClassEmo = classify_emotion(UberTweetsCleaned, 
 algorithm=""bayes"", prior=1.0)
  
 [
  39 
 ]",NA
Summary,"In this chapter, you gained knowledge of the various Twitter APIs. We discussed how to 
 create a connection with Twitter, and we saw how to retrieve tweets with various 
 attributes. We saw the power of Twitter in helping us determine customers' attitudes 
 toward today's various businesses. The activity can be done on a weekly basis, and one 
 easily get the monthly, quarterly, or yearly changes in customer sentiment. This can not 
 only help the customer decide the trending business, but also the business itself can get a 
 well-defined metric of its own performance. It can use such scores/graphs to improve. We 
 also discussed various methods of sentiment analysis, varying from basic word-matching 
 the advanced Bayesian algorithms. In the next chapter, we will apply a similar analysis to 
 Facebook.
  
 [
  54 
 ]",NA
Find Friends on Facebook,"There is no need for an introduction about Facebook. It's a huge source of 
  
 information, we are connected to a lot of people, and we keep following the things that 
 happen in our network. We get to know not only about the people in our network but 
 also about places, movies, companies, and so on. With over 1.44 billion active users 
 monthly, Facebook is also used as a medium to make promotions. It is being used by 
 individuals, companies, news channels, and so on. Let's see what we can do using the 
 Facebook Graph API.
  
 In this chapter, we will see how to use the R package 
 Rfacebook
 , which provides access 
 to the Facebook Graph API from R. It includes a series of functions that allow us to 
 extract various data about our network such as friends, likes, comments, followers, 
 newsfeeds, and much more.
  
 The idea behind the chapter is to learn how to pull the data from our network and use 
 suitable techniques to convert that data into valuable information that can be used to 
 solve a problem or a business case. We will discuss how to visualize our Facebook 
 network and we will see some methodologies to make use of the available data to 
 implement business cases, such as identifying the influential persons in a network, 
 methods to detect a spam post, and finally recommend your friends what they might be 
 interested in based on your network information.
  
 In this chapter, we will cover the following topics:
  
 • 
  
 Creating an app on the Facebook platform
  
 • 
  
 Installation and authentication of the 
 Rfacebook
  package
  
 • 
  
 Basic analysis of your network
  
 [
  55 
 ]",NA
Creating an app on the Facebook ,NA,NA
platform,"In this section, we will cover the steps involved in creating a Facebook app to 
 connect to the Facebook Graph API. Version 2 of the API deprecated a lot of 
 features compared to Version 1, but still Facebook provides access to a lot of 
 public data that can be used to solve various use cases.
  
 In order to create a Facebook app, go to 
 https://developers.facebook.com/
 , 
 register as a Facebook developer, click on the 
 My Apps
  option, and then choose 
 Add a New App
 .
  
 [
  56 
 ]",NA
Rfacebook package installation and ,NA,NA
authentication,"The 
 Rfacebook
  package is authored and maintained by Pablo Barbera and Michael 
 Piccirilli. It provides an interface to the Facebook API. It needs Version 2.12.0 or later of 
 R and it is dependent on a few other packages, such as 
 httr
 , 
 rjson
 , and 
 httpuv
 . 
  
 Before starting, make sure those packages are installed. It is preferred to have 
 Version 0.6 of the 
 httr
  package installed.",NA
Installation,"We will now install the 
 Rfacebook
  packages. We can download and install the latest 
 package from GitHub using the following code and load the package using the 
 library
  function. On the other hand, we can also install the 
 Rfacebook 
 package 
 from the CRAN network. One prerequisite for installing the package using the 
 function 
 install_github
  is to have the package 
 devtools
  loaded into the R 
 environment. The code is as follows:
  
 install.packages(""devtools"") 
  
 library(devtools) 
  
 install_github(""Rfacebook"", ""pablobarbera"", subdir=""Rfacebook"") 
 library(Rfacebook)
  
 After installing the 
 Rfacebook
  package for connecting to the API, make an 
  
 authentication request. This can be done via two different methods. The first method is 
 by using the access token generated for the app, which is short-lived (valid for two 
 hours); on the other hand, we can create a long-lasting token using the 
 OAuth
  function.
  
 Let's first create a temporary token. Go to 
 https://developers.facebook.com/ 
 tools/explorer
 , click on 
 Get Token
 , and select the required user data permissions.
  
  
 [
  58 
 ]",NA
A closer look at how the package works,"The 
 getUsers
  function using the token will hit the Facebook Graph API. Facebook will 
 be able to uniquely identify the users as well as the permissions to access information. 
 If all the check conditions are satisfied, we will be able to get the required data.
  
 Copy the token from the mentioned URL and paste it within the double quotes. 
  
 Remember that the token generated will be active only for two hours. Use the 
 getUsers
  
 function to get the details of the user. Earlier, the 
 getUsers
  function used to work based 
 on the Facebook friend's name as well as ID; in API Version 2.0, we cannot access the 
 data using the name. Consider the following code for example:
  
 token<- ""XXXXXXXXX""
  
 me<- getUsers(""778278022196130"", token, private_info = TRUE)
  
 Then, the details of the user, such as name and hometown, can be retrieved using the 
 following code:
  
 me$name
  
 The output is also mentioned for your reference:
  
 [1] ""Sharan Kumar R""
  
 For the following code:
  
 me$hometown
  
 [
  59 
 ]",NA
A basic analysis of your network,"In this section, we will discuss how to extract Facebook network of friends and 
 some more information about the people in our network.
  
 After completing the app creation and authentication steps, let's move forward and 
 learn to pull some basic network data from Facebook. First, let's find out which 
 friends we have access to, using the following command in R. Let's use the 
 temporary token for accessing the data:
  
 token<- ""XXXXXXXXX""
  
 friends<- getFriends(token, simplify = TRUE)
  
 head(friends) # To see few of your friends
  
 The preceding function will return all our Facebook friends whose data is accessible. 
 Version 1 of the API would allow us to download all the friends' data by default. But in 
 the new version, we have limited access. Since we have set 
 simplify
  as 
 TRUE
 , we will 
 pull only the username and their Facebook ID. By setting the same parameter to 
 FALSE
 , 
 we will be able to access additional data such as gender, location, hometown, profile 
 picture, relationship status, and full name.
  
 We can use the function 
 getUsers
  to get additional information about a particular user. 
 The following information is available by default: gender, location, and language. 
  
 We can, however, get some additional information such as relationship status, 
 birthday, and the current location by setting the parameter 
 private_info
  to 
 TRUE
 :
  
 friends_data<- getUsers(friends$id, token, private_info = TRUE)
  
 table(friends_data$gender)
  
 The output is as follows:
  
 female   male
  
  5     21
  
 We can also find out the language, location, and relationship status. The 
 commands to generate the details as well as the respective outputs are 
 given here for your reference:
  
 #Language
  
 table(substr(friends_data$locale, 1, 2))
  
 The output is as follows:
  
 en
  
 26
  
 [
  62 
 ]",NA
Network analysis and visualization,"So far, we used a few functions to get the details about our Facebook profile as well as 
 friends' data. Let's see how to get to know more about our network. Before learning to 
 get the network data, let's understand what a network is as well as a few important 
 concepts about the network.
  
 Anything connected to a few other things could be a network. Everything in real life 
 is connected to each other, for example, people, machines, events, and so on. It would 
 make a lot of sense if we analyzed them as a network. Let's consider a network of 
 people; here, people will be the nodes in the network and the relationship between 
 them would be the edges (lines connecting them).",NA
Social network analysis,"The technique to study/analyze the network is called social network analysis. We 
 will see how to create a simple plot of friends in our network in this section.
  
 To understand the nodes (people/places/etc) in a network in social network analysis, 
 we need to evaluate the position of the nodes. We can evaluate the nodes using 
 centrality. Centrality can be measured using different methods like degree, 
 betweenness, and closeness. Let's first get our Facebook network and then get to know 
 the centrality measures in detail.
  
 [
  64 
 ]",NA
Degree,"The number of direct connections a node has in a network is called the 
 degree
 . A higher 
 degree means that the node is connected to a lot of other nodes, which makes the nodes 
 with a higher degree very important for various business cases. Degree can be further 
 classified into in-degree and out-degree. To know more about the concept of networks, 
 refer to the course 
 Social Network Analysis
  by Lada Adamic available at coursera, which 
 can be found at 
 https://www.coursera.org/course/sna
 . 
  
 Consider the following code to measure the degree of a network:
  
 # MeasuringDegree for a network
  
 degree(social_graph, v=V(social_graph), mode = 
  
 c(""all"", ""out"", ""in"", ""total""),loops = TRUE, normalized = FALSE)
  
 degree.distribution(social_graph, cumulative = FALSE)
  
 [
  66 
 ]",NA
Betweenness,"Betweenness is also a concept of centrality. It is calculated based on how many pairs of 
 individuals (other nodes in the network) would have to go through you (node for which 
 it is calculated) in order to reach one another in the minimum number of hops. 
  
 The node with higher Betweenness will have a greater influence in the flow of the 
 information. Consider the following code to measure Betweenness:
  
 #Measuring Betweenness
  
 betweenness(social_graph, v=V(social_graph), directed = TRUE, 
 weights = NULL, nobigint = TRUE, normalized = FALSE)
  
 If our network is a directed one, then we need to set the parameter 
 directed
  as 
 TRUE
 . The preceding function measures the Betweenness for all the nodes in the 
 network. If you would like to measure the Betweenness manually, it can be done 
 using this formula:
  
  
 The output to the preceding function will also be very similar to the 
 degree
  function, but 
 here we will see the Betweenness value for each of our friends in our network.
  
 [
  67 
 ]",NA
Closeness,"Closeness
  is also a measure of centrality; how central you are (node for which it is 
 calculated) depends on the length of the average shortest path between the measuring 
 node and all other nodes in the network. The nodes with high closeness are very 
 important because they are in an excellent position to monitor what's happening in the 
 network, that is, nodes with highest visibility. This measure might not be of much use 
 when our network has many disconnected components. Consider the following code to 
 measure closeness:
  
 # Measuring Closeness
  
 closeness(social_graph, vids=V(social_graph), mode = c(""out"", 
 ""in"", ""all"", ""total""), weights = NULL, normalized = FALSE)
  
 The preceding function measures the closeness for all the nodes in the network. 
 You can measure the closeness manually as well using the following formula:
  
  
 The output to the preceding function will also be very similar to the degree function, but 
 here we will see the closeness score for each of our friends in our network.",NA
Cluster,"Cluster is a measure of extent to which the nodes in the network tend to cluster 
 with each other. We can see how many clusters there are in our network using the 
 following function:
  
 # Cluster in network
  
 is.connected(social_graph, mode=c(""weak"", ""strong""))
  
 The first function 
 is.connected
  is used to check whether the network is strongly 
 clustered or not. The second function actually returns us the number of the clusters 
 and the size of the clusters in the network.
  
 The 
 clusters
  function is used to identify the total number of clusters in the 
 network. It computes the number of elements in each of the clusters, that is, the 
 size of the cluster as well as the total number of clusters.
  
 [
  68 
 ]",NA
Communities,"After checking the number of clusters in the network, let's check how these clusters are 
 spread in the network. We can use the 
 walktrap.community
  function. This function will 
 identify the communities in the network, and we can see the communities using the 
 plot
  
 function. From the output, we can clearly see the five different groups in the network, 
 which match with the output of the cluster function. We can also check the strength of the 
 division of network into subgroups. Networks with high modularity will have dense 
 connections between the nodes in the subgroup. Consider the 
  
 following code to plot communities:
  
 # Plotting Community
  
 network_Community<- walktrap.community(social_graph)
  
 The 
 modularity
  function is used to detect the communities in the network. It measures 
 how modular a given division of a network graph into subgraphs is, that is, how strong a 
 division within a network is. Networks with high a modularity score have strong 
 connections between the nodes within their cluster (group/ community). Consider the 
 following code to find the modularity:
  
 modularity(network_Community)
  
 plot(network_Community, social_graph, vertex.size=10, 
 vertex.label.cex=0.5, vertex.label=NA, edge.arrow.size=0, 
 edge.curved=TRUE,layout=layout.fruchterman.reingold)
  
 [
  69 
 ]",NA
Getting Facebook page data,"Facebook is not only used by individuals but also by many businesses. Most of the 
 businesses create a Facebook page to advertise about their company and to display 
 their products, offers, and related content. Hence, it becomes really important to check 
 what kinds of posts are liked by the user, perform experimentation with different 
 content, and identify the content that results in a follower's engagement.
  
 Let's see how to get the contents of a page. First, we need to get the name of the 
 page. We can get this from the URL of the page. Let's take TED as an example; from 
 the URL, we know that the name of the page is TED.
  
  
 [
  71 
 ]",NA
Trending topics,"The concept of trending topics is quite popular. We can see the trending topics in news 
 websites, Twitter, and so on. But how can we identify the trending topic for a particular 
 Facebook page or a group of Facebook pages? Let's see how it can be done in detail.",NA
Trend analysis,"Now, we will see how to learn which posts are doing well in recent times. After 
 selecting the page that we are planning to do some analysis for, we will filter the 
 posts' data based on a time range. Let's consider the same TED page and filter the 
 recent data and see the posts that were popular:
  
 # Most trending posts
  
 page<- getPage(""TED"", token, n = 500)
  
 head(page, n=20)
  
 We pull the interactions, that is, messages posted in a page using the 
 getPage
  function. In 
 the following code, we are filtering the data. We are pulling the data that was posted after 
 April 1, 2015. Then, we order the post based on the number of likes, and we use the 
 head
  
 function to display the top posts and their details. The code is as follows:
  
 pageRecent<- page[which(page$created_time> ""2015-04-01""), ]
  
 top<- pageRecent[order(- pageRecent$likes),]
  
 head(top, n=10)
  
 Here's the output:
  
  
  
  
  
  
  
  
  
  
 [
  73 
 ]",NA
Influencers,"Having seen the details of the post, let's see how to learn about the people who comment 
 and like these posts and to check if there is anyone who is more influential. For doing such 
 an analysis, first we need to pull the data about the user interaction in a particular post.",NA
Based on a single post,"Let's take the most recent post and pull all the user comments using the function 
 getPost
 . For each of those comments, let's see how many people liked it using the 
 following code:
  
 post_id<- head(page$id, n = 1)  ## ID of most recent post
  
 post<- getPost(post_id, token, n = 1000, likes = TRUE, 
 comments = TRUE)
  
 head(post$comments, n=2)
  
 [
  74 
 ]",NA
Based on multiple posts ,"Based on a single post or a few comments, can we come to a conclusion on if a 
 particular user is influential or not? In order to identify the overall favorite user, we 
 will first download the comments posted in all the posts. Combine them using the 
 rbind
  function, and finally write a SQL query using the 
 sqldf
  function with 
 groupby""user name""
 .
  
 For the Facebook page TED, let's check the most influential person. We will first 
 download the top 100 posts from the page. Convert them into a matrix so that it 
 becomes easy to access the comments based on their position, and initialize the 
 data frame 
 allcomments
  as null. The code is as follows:
  
 post_id<- head(page$id, n = 100) 
  
 head(post_id, n=10) 
  
 post_id<- as.matrix(post_id) 
  
 allcomments<- """"
  
 In the 
 for
  loop, we will traverse post by post and append all the comments of the posts 
 to the data frame 
 allcomments
 . The following 
 for
  loop might take some time because 
 we are consolidating thousands of comments. Finally, we will sort the users based on 
 the number of likes they got for their comments. Hence, we get to know the most 
 influential person in the page. The code is as follows:
  
 # Collecting all the commments from all the 100 posts 
 for (i in 1:nrow(post_id)) 
  
 {
  
  
  # Get upto 1000 comments for each post 
  
 post<- getPost(post_id[i,], token, n = 1000, 
  
 likes = TRUE, comments = TRUE) 
  
 comments<- post$comments
  
  
  # Append the comments to a single data frame 
  
 allcomments<- rbind(allcomments, comments) 
  
 }
  
 Once we have consolidated all the comments, we use the 
 sqldf
  function to 
 aggregate the likes based on user. To know how many users have commented in 
 the posts and in total how many liked their comments, the code is as follows:
  
 # Consolidating the like for each user.
  
 influentialusers<- sqldf(""select from_name, sum(likes_count) as 
 totlikes from allcomments group by from_name"") 
  
 influentialusers$totlikes<- as.numeric(influentialusers$totlikes) 
 top<- influentialusers[order(- influentialusers$totlikes),] 
 head(top, n=20)
  
 [
  76 
 ]",NA
Measuring CTR performance for a page,"The performance of a page can be measured by the user activity in the page and the 
 user's interaction in the posts published in the page. Let's measure the performance for 
 a page. When we say measuring the performance, it is by means of counting the user 
 interaction through likes, comments, and shares.
  
 In order to come up with a trend, we will need the timestamp data. Then, we need to 
 consolidate the data on a monthly basis so that we can draw the time-series 
 performance chart.
  
 [
  77 
 ]",NA
Spam detection,"Spam detection is an important use case to deal with. With the growing number of 
 users, the number of spam comments/messages is also increasing. Hence, it is 
 important to build a model or a rule engine which would be capable of identifying the 
 fraudulent user, posting some random message.
  
 The implementation of this algorithm would be slightly difficult because there is no 
 direct mechanism to tag a post as spam. In this section, we will teach you to build a basic 
 model based on certain parameters as well as users' inputs to identify a spam post. This 
 will definitely help you to understand the concept. Any such algorithm implemented 
 would require a constant update since the spammers too, would change their strategy.",NA
Implementing a spam detection algorithm,"The following is a simple implementation of a spam detection algorithm using 
 logistic regression. Let's see in detail what the code does to predict the spam 
 messages as comments in the Facebook page posts:
  
 page<- getPage(""beach4all"", token, n = 500)
  
 post_id<- head(page$id, n = 100)
  
 head(post_id, n=10)
  
 post_id<- as.matrix(post_id)
  
 allcomments<- """"
  
 for (i in 1:nrow(post_id))
  
 {
  
 post<- getPost(post_id[i,], token, n = 1000, 
 likes = TRUE, comments = TRUE)
  
 [
  80 
 ]",NA
The order of stories on a user's home ,NA,NA
page ,"In Facebook, when we open the home page we see multiple newsfeeds. These newsfeed 
 are updated continuously, let's try to imitate the same in R. The following code will sort 
 the newsfeeds in an order based on the interactions, as well as the recency of publishing. 
 If you face any problems here, check the version of the API and retry with the API of 
 Version 2.3. The code is as follows:
  
 newsfeed<- getNewsfeed(token, n = 200) 
  
 head(newsfeed, 20) 
  
 newsfeed$datetime<- format.facebook.date(newsfeed$created_time) 
 currdate<- Sys.time() 
  
 maxdiff<- 
  
 max(difftime(currdate, newsfeed$datetime, units=""hours"")) 
 newsfeed$priority<- 
  
 maxdiff - difftime(currdate, newsfeed$datetime, units=""hours"") 
 newsfeed$priority<- as.numeric(newsfeed$priority) 
  
 fnpriority<- function(x){(x-min(x))/(max(x)-min(x))} 
  
 newsfeed$priority<- fnpriority(newsfeed$priority) *100 
  
 newsfeed$plikes_count<- fnpriority(newsfeed$likes_count) *100 
 newsfeed$pcomments_count<- 
  
 fnpriority(newsfeed$comments_count) *100 
  
 newsfeed$pshares_count<- fnpriority(newsfeed$shares_count) *100 
 newsfeed$score<- newsfeed$plikes_count + 
  
 newsfeed$pcomments_count + newsfeed$pshares_count + 
  
 newsfeed$priority 
  
 newsfeed<- newsfeed[order(-newsfeed$score),]
  
 [
  84 
 ]",NA
Recommendations to friends ,"The objective of this chapter is to recommend to your friend, pages that they might like. 
 We will build this recommendation using the Apriori algorithm. The following code will 
 be useful for building the recommendation model. It makes use of the Apriori algorithm 
 to build, generate the rules, and hence extract the patterns in the data that can be used 
 as recommendation. Let's understand the code in detail:
  
 friends<- getFriends(token, simplify = TRUE) 
  
 head(friends, 26) 
  
 friend1<- getLikes(""500637447"", n = 100, token) 
  
 friend2<- getLikes(""505108142"", n = 100, token) 
  
 friend1$user <- ""friend1"" 
  
 friend2$user <- ""friend2"" 
  
 friendlikedata<- rbind(friend1, friend2) 
  
 head(friendlikedata) 
  
 forRecc<- friendlikedata[,c(""user"", ""id"")] 
  
 write.csv(forRecc,""C:/Users/Sharan/Desktop/Chapter 3/forRecc.csv"", 
 row.names = FALSE, col.names = NA) 
  
 library(arules) 
  
 data = read.transactions(file=""C:/Users/Sharan/Desktop/Chapter 
 3/forRecc.csv"", rm.duplicates= FALSE, 
  
 format=""single"",sep="","",cols =c(1,2)); 
  
 head(data, 10) 
  
 nrow(data) 
  
 inspect(data) 
  
 rules<- apriori(data,parameter = list(sup = 0.2, conf = 0.001, 
 target=""rules"", minlen=3, maxlen=5)); 
  
 inspect(rules); 
  
 itemFrequencyPlot(data) 
  
 image(data)
  
 [
  87 
 ]",NA
Reading the output,"The output produced by the Apriori algorithm might not be self-explanatory. Let's see 
 what it means. Those people who like the pages in the column 
 lhs
  are most likely to like 
 the page in the column 
 rhs
 . We also get to know the support, as well as the confidence, for 
 the rules generated. The lift ratio is the confidence of the rule divided by the confidence, 
 assuming the independence of the consequent from the antecedent. A lift ratio higher 
 than 1 suggests that there is a strong association, which means the rule generated is 
 useful. For recommendations to the people, first, filter the users based on the pages in the 
 column 
 lhs
  and recommend them the pages in the column 
 rhs
 .
  
 [
  89 
 ]",NA
Other business cases,"So far, we have implemented some of the business cases. Let's see some of the other 
 possible business cases that could be solved using the Facebook data:
  
 1. A well-established company can use Facebook data to select the people whom 
 they can use for the social media campaign, such as providing offers so that 
 they could reach these people faster.
  
 2. Identify how the reviews of the product are across different zones among 
 people speaking different languages, people belonging to different social 
 groups, and so on.
  
 3. How we can merge two different communities in our network who do not 
  
 have 
 any single attribute in common.
  
 4. What is the time when the interactions in your network are high? Is there any 
 difference in behavior between gender, location, and qualification of the 
 people in the network?",NA
Summary,"In this chapter, we covered the sequential steps involved in the creation of a Facebook 
 app and used the authentication details to connect to the Facebook Graph API. We also 
 discussed how to use the various functions implemented in the 
 Rfacebook
  package.
  
 This chapter covers the important techniques that helps in performing vital network 
 analysis and also enlightens us about the wide range of business problems that could be 
 addressed with the Facebook data. It gives us a glimpse of the great potential for 
 implementation of various analyses.
  
 [
  90 
 ]",NA
Finding Popular Photos ,NA,NA
