Larger Text,Smaller Text,Symbol
Data: readr,"Before we can analyze data, we need to load it into R. The main 
 Tidyverse package for this is called readr, and it is loaded when you load 
 the tidyverse package.
  
 library(tidyverse)
  
 But you can also load it explicitly using
  
 library(readr)
  
 Tabular data is usually stored in text files or compressed text files with 
 rows and columns matching the table’s structure. Each line in the file is a 
 row in the table and columns are separated by a known delimiter 
 character. The readr package is made for such data representation and 
 contains functions for reading and writing variations of files formatted in 
 this way. It also provides functionality for determining the types of data in 
 each column, either by inferring types or through user specifications.
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_2
  
 5",NA
 Functions for Reading Data,"The readr package provides the following functions for reading 
 tabular data:
  
 Function
  
 File format
  
 read_csv() 
  
 read_csv2() 
  
 read_tsv() 
  
 read_delim() 
 read_table() 
 read_table2()
  
 Comma-separated values 
  
 Semicolon-separated values 
  
 Tab-separated values 
  
 General column delimiters
 1 
  
 Space-separated values (fixed length 
 columns) Space-separated values (variable 
 length columns)
  
 The interface to these functions differs little. In the following file, I 
 describe read_csv, but I highlight when the other functions differ. The 
 read_csv function reads data from a file with comma-separated values. 
  
 Such a file could look like this:
  
 A,B,C,D 
  
 1,a,a,1.2 
  
 2,b,b,2.1 
  
 3,c,c,13.0
  
 Unlike the base R read.csv function, read_csv will also handle files with 
 spaces between the columns, so it will interpret the following data the 
 same as the preceding file.
  
 1
  The read_delim() can handle any file format that has a special character that 
 delimits columns. The read_csv(), read_csv2(), and read_tsv() functions are 
 specializations of it. The first of these uses commas for the delimiter, the second 
 semicolons, and the third tabs.
  
 6",NA
 File Headers,"The first line in a comma-separated file is not always the column names; 
 that information might be available from elsewhere outside the file. If you 
 do not want to interpret the first line as column names, you can use the 
 option col_names = FALSE.
  
 read_csv(
  
  
  file = ""data/data.csv"",
  
  
  col_names =FALSE 
  
 )
  
 8",NA
 Column Types,"When read_csv parses a file, it infers the type of each column. This 
 inference can be slow, or worse the inference can be incorrect. If you 
 know a priori what the types should be, you can specify this using the 
 col_types option. If you do this, then read_csv will not make a guess at the 
 types. It will, however, replace values that it cannot parse as of the right 
 type into NA.
 2
  
 2
  There is a gotcha here. The types are guessed at after a fixed number of lines are 
 read (by default 1000). If you have 1000 lines of numbers in a column and line 
 1001 has a string, then the type will be inferred as numeric and you lose the 
 string. If you know the types, it is always better to tell the functions what they 
 are.
  
 11",NA
 String-based Column Type Specification,"In the simplest string specification format, you must provide a string with 
 the same length as you have columns and where each character in the 
 string specifies the type of one column. The characters specifying different 
 types are this:
  
 Character
  
 Type
  
 C
  
  
 I 
  
 N
  
  
 D
  
  
 L
  
  
 F
  
  
 D
  
  
 T
  
  
 T
  
  
 ?
  
 _/-
  
 Character 
  
 Integer 
  
 number 
  
 Double 
  
 Logical 
  
 Factor 
  
 Date 
  
 Date time 
  
 Time 
  
 Guess 
 (default) Skip 
 the column
  
  
 By default, read_csv guesses, so we could make this explicit using the 
 type specification ""????"":
  
 read_csv(
  
  
  file = ""data/data.csv"",
  
  
  col_types = ""????"" 
  
 )
  
 The results of the guesses are double for columns A and D and 
  
 character for columns B and C. If we wanted to make 
 this
  explicit, we 
 could use ""dccd"".
  
 12",NA
 Function-based Column Type ,NA,NA
Specification,"If you are like me, you might find it hard to remember the single-character 
 codes for different types. If so, you can use longer type names that you 
 specify using function calls. These functions have names that start with 
 col_, so you can use autocomplete to get a list of them. The types you can 
 specify using functions are the same as those you can specify using 
 characters, of course, and the functions are:
  
 18",NA
 Parsing Time and Dates,"The most complex types to read (or write) are dates 
 and
  time (and 
  
 datetime), just because these are written in many different ways. You can 
  
 specify the format that dates and datetime are in using a string with codes 
  
 that indicate how time information is represented.
  
 The codes are these:
  
 Code
  
 Time format
  
 Example string
  
 Interpretation
  
 %Y
  
 4-digit year
  
 1975
  
 The year 1975
  
 %y
  
 2-digit year
 5
  
 75
  
 also the year 75
  
 %m
  
 2-digit month
  
 02
  
 February
  
 %b
  
 abbreviated month name
 6
  
 Feb
  
 February
  
 %B
  
 Full month name
  
 February
  
 February
  
 %d
  
 2-digit day
  
 15
  
 The 15th of a month
  
 %h
  
 hour number on a 24-hour 
  
 18
  
 Six o’clock in the 
  
 %I
  
 clock
  
 6 pm
  
 evening
  
 hour number on a 12-hour 
  
 18:00 hours
  
 clock
 7
  
 %p
  
 am
 /
 pm
  indicator
  
 6 pm
  
 18:00 hours
  
 5
  Two-digit years are assumed to be either in the twentieth or the twenty-first 
 century. The cutoff line is 68; years at or below 68 are in the twentieth century 
 and 69 and above are in the twenty-first century. Therefore, 
 75
  is assumed to be 
 in the twentieth century, so 
 75
  is 1975.
  
 6
  The name of months and weekdays varies from language to language, and 
 so does the abbreviations. Therefore, if you use a format that refers to these, 
 you either need to use numbers or the format will depend on the locale 
 option.
  
 7
  If you use %I, you must also use %p for pm/am.
  
 22",NA
 Space-separated Columns,"The preceding functions all read delimiter-separated columns. They expect 
 a single character to separate one column from the next. If the argument 
 trim_ws is true, they ignore whitespace. This argument is true by default 
 for read_csv, read_csv2, and read_tsv, but false for read_delim.
  
 The functions read_table and read_table2 take a different approach 
 and separate columns by one or more spaces. The simplest of the two is 
 read_table2. It expects any sequence of whitespace to separate columns. 
  
 Consider
  
 read_table2(
  
  
  ""A B C D
  
  
  
  1 2 3 4
  
  
  15 16 17 18"" 
  
 )
  
 ## # A tibble: 2 x 4 
  
 ##       A     B     C     D 
  
 ##   <dbl> <dbl> <dbl> <dbl> 
  
 ## 1     1     2     3     4 
  
 ## 2    15    16    17    18
  
 The header names are separated by two spaces. The first data line has 
 spaces before the first line since the string is indented the way it is. 
 Between columns, there are also two spaces. For the second data line, we 
 have several spaces before the first value, once again, but this time only 
 single space between the columns. If we used a delimiter character to 
 specify that we wanted a space to separate columns, we had to have 
 exactly the same number of spaces between each column.
  
 The read_table function instead reads the data as fixed-width 
  
 columns. It uses the whitespace in the file to figure out the width of 
 the 
  
 28",NA
 Functions for Writing Data,"Writing data to a file is more straightforward than reading data because we 
 have the data in the correct types and we do not need to deal with different 
 formats. With readr’s writing functions, we have fewer options to format 
 our output—for example, we cannot give the functions a locale() and we 
 cannot specify date and time formatting, but we can use different functions 
 to specify delimiters and time will be output in ISO 8601 which is what the 
 reading functions will use as default.
  
 The functions are write_delim(), write_csv(), write_csv2(), and 
 write_tsv(), and for formats that Excel can read, write_excel_csv() and 
 write_excel_csv2(). The difference between write_csv() and write_ 
 excel_csv() and between write_csv2() and write_excel_csv2() is that the 
 Excel functions include a UTF-8 byte order mark so Excel knows that the 
 file is UTF-8 encoded.
  
 The first argument to these functions is the data we want to write and 
 the second is the path to the file we want to write to. If this file has suffix 
 .gz, .bz2, or .xz, the output is automatically compressed.
  
 I will not list all the arguments for these functions here, but you can 
 read the documentation for them from the R console. The argument you 
 are most likely to use is col_names which, if true, means that the function 
 will write the column names as the first line in the output, and if false, 
 will not. If you use write_delim(), you might also want to specify the 
 delimiter character using the delim argument. By default it is a single 
 space; if you write to a file using write_delim() with the default options, 
 you get the data in a format that you can read using read_table2().
  
 The delimiter characters and the decimal points for write_csv(), 
 write_csv2(), and write_tsv are the same as for the corresponding read 
 functions.
  
 31",NA
CHAPTER 3,NA,NA
Representing ,NA,NA
Tables: tibble,"The data that the readr package returns are represented as tibble objects. 
 These are tabular data representations similar to the base R data frames 
 but are a more modern version.
  
 The package that implements tibbles is tibble. You can load it using:
  
 library(tibble)
  
 Or as part of the tidy verse:
  
 library(tidyverse)",NA
 Creating Tibbles,"Tidyverse functions that create tabular data will create tibbles rather 
 than data frames. For example, when we use read_csv to read a file into 
 memory, the result is a tibble:
  
 x <- read_csv(file = ""data/data.csv"")
  
 ## Parsed with column specification: ## 
 cols( 
  
 ##   A = col_double(), 
  
 ##   B = col_character(),
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_3
  
 33",NA
 Indexing Tibbles,"You can index a tibble in much the same way as you can index a data 
 frame. You can extract a column using single-bracket index ([]), either by 
 name or by index:
  
 x <- read_csv(file = ""data/data.csv"")
  
 ## Parsed with column specification: ## 
 cols( 
  
 ##   A = col_double(), 
  
 ##   B = col_character(), 
  
 ##   C = col_character(), 
  
 ##   D = col_double() 
  
 ## )
  
 y <- as.data.frame(x) 
  
 x[""A""]
  
 38",NA
CHAPTER 4,NA,NA
Reformatting ,NA,NA
Tables: tidyr,"Even if we only consider tabular data, there are still many different ways to 
 format this data. The packages in the Tidyverse expect that data is 
 represented as so-called “tidy data”
 1
  (which is where the name Tidyverse 
 comes from). The tidyr package helps you with formatting your data into 
 tidy data.
  
 You can load tidyr as part of the Tidyverse
  
 library(tidyverse)
  
 or on its own
  
 library(tidyr)",NA
 Tidy Data,"The fundamental properties that characterize tidy data are that each 
 variable is in a column, and each observation is in a row. The terms like 
 variables and observations should be familiar from statistics, but what the 
 tidy data properties say is that you should not put the values of a variable 
 in different columns and you should not put more than one observation in 
 the same row.
  
 1
 https://en.wikipedia.org/wiki/Tidy_data
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_4
  
 45",NA
 Gather and Spread,"The function gather() can merge several columns into two—a key and a 
 value column. The key column will be a discrete variable with values taken 
 from the column names, and the value column will contain the data from 
 the original columns.
  
 46",NA
 Complex Column Encodings,"Different variables are not always represented in separated columns. 
  
 For example, it is not uncommon to have a column that contains a date, 
 but that is really a day and a month and possibly a year. The best 
 representation of a date is, of course, a date object, but for the sake of the 
 example, let us say that we want to split a date into a day and a month 
 column. You can do this using the separate() function.
  
 tbl <- tribble(
  
  ~date,
  
  ""11/5"",
  
 51",NA
" Expanding, Crossing, and Completing","For some applications, it is useful to create all combinations of values from 
 two or more columns—even those combinations that are missing from the 
 data. For this, you can use the function expand():
  
 tbl <- tribble(
  
  
  ~A, ~B, ~C,
  
  
  
  1, 11, 21,
  
  
  
  2, 11, 22,
  
  
  
  4, 13, 32 
  
 )
  
 57",NA
 Missing Values,"When data has missing values, it often requires application domain 
 knowledge to deal with it correctly. The tidyr package has some 
  
 rudimentary support for cleaning data with missing values; you might 
 need more features to deal with missing values properly, and you are 
 likely to find those in the dplyr package; see Chapter 
 7
 .
  
 61",NA
 Nesting Data,"A final functionality that tidyr provides is nesting data. A tibble entry 
 usually contains simple data, such as numbers or strings, but it can also 
 hold complex data, such as other tables.
  
 Consider this table:
  
 tbl <- tribble(
  
  
  ~A, ~B, ~C,
  
  
  1, 11, 21,
  
  
  1, 11, 12,
  
  
  2, 42, 22,
  
  
  2, 15, 22,
  
  
  2, 15, 32,
  
  
  4, 13, 32 
  
 )
  
  
 From this table, we can create one that, for each value in the A column, 
 contains a table of B and C for that A value.
  
 nested_tbl <- nest(tbl, B, C) 
  
 nested_tbl
  
 ## # A tibble: 3 x 2 
  
 ##       A data 
  
 ##   <dbl> <list> 
  
 ## 1     1 <tibble [2 × 2]> 
  
 ## 2     2 <tibble [3 × 2]> 
  
 ## 3     4 <tibble [1 × 2]>
  
 nested_tbl[[1,2]]
  
 ## # A tibble: 2 x 2 
  
 ##       B     C 
  
 ##   <dbl> <dbl>
  
 66",NA
CHAPTER 5,NA,NA
Pipelines: magrittr,"Data analysis consists of several steps, where your data moves through 
 different stages of transformations and cleaning before you finally get to 
 model construction. In practical terms, this means that your R code will 
 consist of a series of function calls where the output of one is the input of 
 the next. The pattern is typical, but a straightforward implementation of it 
 has several drawbacks. The Tidyverse provides a “pipe operator” to 
 alleviate this.
  
  
 The pipe operator is implemented in the magrittr package. You can 
 load it as part of the tidyverse package:
  
 library(tidyverse)
  
 Or you can explicitly load the package:
  
 library(magrittr)
  
 If you load magrittr through the tidyverse package, you will get the 
 most common pipe operator, %>%, but not alternative ones—see the 
 following. For those, you need to load magrittr.",NA
 The Problem with Pipelines,"Consider this data from Chapter 
 4
 .
  
 write_csv( 
  
  
 tribble(
  
  
  
  ~country,  ~`2002`, ~`2003`, ~`2004`, ~`2005`,
  
  
  ""Numenor"",  123456,  132654,      NA,  324156,
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_5
  
 71",NA
 Pipeline Notation,"The pipeline operator, %>%, introduces syntactic sugar for function calls.
 1
  
 The code
  
 x %>% f()
  
 is equivalent to
  
 f(x)
  
 and
  
 x %>% f() %>% g() %>% h()
  
 is equivalent to
  
 h(g(f(x)))
  
 So, by the way, is
  
 x %>% f %>% g %>% h
  
 You do not need the parentheses for the function calls, but most prefer 
  
 them to make it clear that we are dealing with functions. Also, if your 
  
 functions take more than one argument, parentheses are needed, so if you 
  
 always include them, it gives you a consistent notation.
  
 1
  The pipeline operator is syntactic sugar in the sense that it introduces a more 
 readable notation for a function call. In compiled languages, syntactic sugar 
 would be directly translated into the original form and have exactly the same 
 runtime behavior as the sugar-free version. In R, there is no compile-time phase, 
 so you pay a runtime cost for all syntactic sugar. The pipe operator is a complex 
 function, so compared to explicit function calls, it is slow to use it. This is rarely an 
 issue, though, since the expensive data processing is done inside the function and 
 not in function calls.
  
 74",NA
 Pipelines and Function Arguments,"The pipe operator is left-associative, that is, it evaluates from left to right, 
 and the expression lhs %>% rhs expects the left-hand side (lhs) to be data 
 and the right-hand side (rhs) to be a function. The result will be rhs(lhs). 
 The output of this function call is the left-hand side of the next pipe 
 operator in the pipeline or the result of the entire pipeline. If the right-
 hand side function takes more than one argument, you provide these in 
 the rhs expression. The expression
  
 lhs %>% rhs(x, y, z)
  
 will be evaluated as the function call
  
 rhs(lhs, x, y, z)
  
 75",NA
 Function Composition,"It is trivial to write your own functions such that they work well with 
 pipelines. All functions map input to output (ideally with no side effects) 
 so all functions can be used in a pipeline. If the key input is the first 
 argument of a function you write, the default placement of left-hand side 
 value will work—so that is preferable—but otherwise you can explicitly 
 use the dot.
  
 When writing pipelines, however, often you do not need to write a 
 function from scratch. If a function is merely a composition of other 
 function calls—it is a pipeline function itself—we can define it as 
 such.
  
  
 In mathematics, the function composition operator, °, defines the 
 composition of functions 
 f
  and 
 g
 , 
 g
  ° 
 f
  to be the function
  
 (
 g ° f
  )(
 x
 ) = 
 g
 (
  f
  (
 x
 ))",NA
 Other Pipe Operations,"There are three other pipe operators in magrittr. These are not imported 
 when you import the tidyverse package, so to get access to them, you 
 have to import magrittr explicitly.
  
 library(magrittr)
  
  
 The %<>% operator is used to run a pipeline starting with a variable 
 and ending by assigning the result of the pipeline back to that variable.
  
 The code
  
 mydata <- read_csv(""data/income.csv"",
  
  col_types = ""cdddd"") 
 mydata %<>% pipeline()
  
 79",NA
CHAPTER 6,NA,NA
Functional ,NA,NA
Programming: ,NA,NA
purrr,"A pipeline-based approach to data processing necessitates a functional 
 programming approach. After all, pipelines are compositions of functions, 
 and loops and variable assignment do not work well with pipelines. You 
 are not precluded from imperative programming, but you need to wrap it 
 in functions.
  
 The package purrr makes functional programming easier. As with the 
 other packages in this book, it will be loaded if you import tidyverse, but 
 you can load it explicitly with:
  
 library(purrr)
  
 I will not describe all the functions in the purrr package; there are 
 many and more could be added between the time I write this and the time 
 you read it, but I will describe the functions you will likely use often.
  
 Many of the examples in this chapter are so trivial that you would not 
 use purrr for them. Many reduce to vector expressions, and vector 
 expressions are both more straightforward to read and faster to evaluate. 
 However, applications where you cannot use vector expressions are more 
 involved, and I do not want the examples to overshadow the syntax.",NA
 General Features of purrr Functions,"The functions in the purrr package are “high-order” functions, which 
 means that the functions either take other functions as input or return 
 functions when you call them (or both). Most of the functions take data as 
 their first argument and return modified data. Thus, they are immediately 
 useable with magrittr pipelines. As additional arguments, they will accept 
 one or more functions that specify how you want to translate the input 
 into the output.
  
 Other functions do not transform data but instead modify functions. 
  
 These are used, so you do not need to write functions for the data 
 transformation functions explicitly; you can use a small set of functions 
 and adapt them where needed.",NA
 Filtering,"One of the most straightforward functional programming patterns is 
 filtering. Here, you use a high-order filter function. This function takes a 
 predicate function, that is, a function that returns a logical value, and then 
 returns all elements where the predicate evaluates to TRUE (the function 
 keep()) or all elements where the predicate evaluates to FALSE (the 
 function discard()).
  
 is_even <- function(x) x %% 2 == 0 1:6 
 %>% keep(is_even)
  
 ## [1] 2 4 6
  
 1:6 %>% discard(is_even)
  
 ## [1] 1 3 5
  
 84",NA
 Mapping,"Mapping a function, 
 f
 , over a sequence 
 x = x
 1
 , x
 2
 , ... , x
 n
  returns a new 
 sequence of the same length as the input but where each element is an 
 application of the function: 
 f
 (
 x
 1
 ), 
 f
 (
 x
 2
 ), ... , 
 f
 (
 x
 n
 ).
  
 The function map() does this and return a list as output. Lists are the 
 generic sequence data structure in R since they can hold all types of R 
 objects.
  
 is_even <- function(x) x %% 2 == 0 1:4 
 %>% map(is_even)
  
 ## [[1]] 
  
 ## [1] FALSE 
  
 ## 
  
 ## [[2]] 
  
 ## [1] TRUE 
  
 ##",NA
 Reduce and Accumulate,"If you want to summarize all your input into a single value, you probably 
 want to reduce() them. Reduce repeatedly applies a function over your 
 input sequence: If you have a function of two arguments, 
 f
 (
 a
 , 
 x
 ) and a 
 sequence 
 x
 1
 , 
 x
 2
 , ... , 
 x
 n
 , then reduce(f) will compute 
 f
 (... 
 f
 (
 f
 (
 x
 1
 , 
 x
 2
 , 
 x
 3
 ), ... 
  
 ,
 x
 n
 ), 
 x
 n
 ), that is, it will be called on the first two elements of the sequence, 
 the result will be paired with the next element, and so forth. Think of the 
 argument 
 a
  as an accumulator that keeps the result of the calculation so 
 far.
  
 To make the order of function application clear, I define a “pair” type:
  
 pair <- function(first, second) { 
  
  
 structure(list(first = first, second = second),
  
  
  class = ""pair"") 
  
 }
  
 97",NA
 Partial Evaluation and Function ,NA,NA
Composition,"When you filter, map, or reduce over sequences, you sometimes want to 
 modify a function to match the interface of purrr’s functions. If you have a 
 function that takes too many arguments for the interface, but where you 
 can fix some of the parameters to get the application you want, you can do 
 what is called a 
 partial evaluation
 . This just means that you create a new 
 function that calls the original function with some of the parameters fixed.
  
 101",NA
 Lambda Expressions,"Lambda expressions are a concise syntax for defining anonymous 
  
 functions, that is, functions that we do not name. The name “lambda 
 expressions” comes from “lambda calculus,”
 1
  a discipline in formal logic, 
 but in computer science, it is mostly used as a synonym for anonymous 
 functions. In some programming languages, you cannot create anonymous 
 functions; you need to name a function to define it. In other languages, you 
 have special syntax for lambda expressions. In R, you define anonymous 
 functions the same way that you define named functions. You always 
 define functions the same way; you only give them a name when you 
 assign a function definition to a variable.
  
 If this sounds too theoretical, consider this example. When we 
  
 filtered values that are even, we defined a function, is_even(), to use as a 
 predicate.
  
 is_even <- function(x) x %% 2 == 0 1:6 
 %>% keep(is_even)
  
 ## [1] 2 4 6
  
 We defined the function using the expression function(x) x %% 2 == 
 0 and then we assigned the function to the name is_even. Instead of 
 assigning the function to a name, we could use the function definition 
 directly in the call to keep():
  
 1:6 %>% keep(function(x) x %% 2 == 0)
  
 ## [1] 2 4 6
  
 1
  The name comes from the syntax for functions that uses the Greek letter lambda, 
 λ. A function that adds two to its argument would be written as 
 λx.x
  + 2.
  
 104",NA
CHAPTER 7,NA,NA
Manipulating ,NA,NA
Data Frames: ,NA,NA
dplyr,"The dplyr package resembles the functionality in the purrr package, but 
 it is designed for manipulating data frames. It will be loaded with the 
 tidyverse package, but you can also load it using
  
 library(dplyr)
  
 The usual way that you use dplyr is similar to how you use purrr. 
  
 You string together a sequence of actions in a pipeline, with the actions 
 separated by the %>% operator. The difference between the two 
 packages is that the purrr functions work on sequences, while the dplyr 
 functions work on data frames.
  
 This package is huge and more functionality is added in each new 
 release, so it would be impossible for me to describe everything you can 
 do with dplyr. I can only give you a flavor of the package functionality and 
 refer you to the documentation for more information.",NA
 Selecting Columns,"One of the simplest operations you can do on a data frame is selecting one 
 or more of its columns. You can do this by indexing with $:
  
 iris_df <- as_tibble(iris) 
  
 print(iris_df, n = 3)",NA
 Filter,"While select() extracts a subset of columns, the filter() function does the 
 same for rows.
  
 The iris_df contains three different species. We can see this using the 
 distinct() function. This function is also from the dplyr package, and it 
 gives you all the unique rows from selected columns.
  
 117",NA
 Sorting,"If you want to sort rows by values in selected columns, the function you 
 want is called arrange(). You can sort by one or more columns:
  
 iris_df %>% 
  
 arrange(Petal.Length) %>% 
  
 print(n = 5)
  
 125",NA
 Modifying Data Frames,"When we work with data frames, we usually want to compute values 
 based on the variables (columns) in our tables. Filtering rows and columns 
 will only get us so far.
  
 The mutate() function lets us add columns to a data frame based on 
 expressions that can involve any of the existing columns. Consider a table 
 of widths and heights.
  
 df <- tribble(
  
  
  ~height, ~width,
  
  
  
  10,     12,
  
  
  
  42,     24,
  
  
  
  14,     12 
  
 )
  
 We can add an area column using mutate() and this expression:
  
 df %>% mutate(area = height * width)
  
 ## # A tibble: 3 x 3 
  
 ##   height width  area
  
 127",NA
 Grouping and Summarizing,"In many analyses, we need summary statistics of our data. If you can map 
 one or more of your columns into a single summary, you can use the 
 summarise() function.
  
 df <- tibble(x = rnorm(100), y = rnorm(100)) 
  
 df %>% summarise(mean_x = mean(x), mean_y = mean(y))
  
 133",NA
 Joining Tables,"It is not uncommon to have your data in more than one table. This could 
 be because the tables are created from different calculations, for example, 
 different kinds of summaries, or it can be because you got the data from 
 different files.
  
 If you merely need to combine tables by row or column, then you can 
 use the bind_rows() and bind_columns() functions which do precisely 
 what you would expect.
  
 df1 <- tibble(
  
  
  A = paste0(""a"", 1:2),
  
  
  B = paste0(""b"", 1:2) 
  
 ) 
  
 df2 <- tibble(
  
  
  A = paste0(""a"", 3:4),
  
  
  B = paste0(""b"", 3:4) 
  
 ) 
  
 df3 <- tibble(
  
  
  C = paste0(""c"", 1:2),
  
  
  D = paste0(""d"", 1:2) 
  
 ) 
  
 bind_rows(df1, df2)
  
 ## # A tibble: 4 x 2 
  
 ##   A     B 
  
 ##   <chr> <chr> 
  
 ## 1 a1    b1 
  
 ## 2 a2    b2 
  
 ## 3 a3    b3 
  
 ## 4 a4    b4
  
 146",NA
 Income in Fictional Countries,"We had an example with income in fictional countries in Chapter 
 4
 . There, 
 we did not have the proper tools needed to deal with missing data. We 
 wanted to replace NA with the mean income for a country in rows with 
 missing data, but the functions from tidyr didn’t suffice. With dplyr we 
 have the tools.
  
 Recall the data:
  
 mean_income <- tribble(
  
  
  ~country,  ~`2002`, ~`2003`, ~`2004`,  ~`2005`,
  
  
 ""Numenor"",  123456,  132654,      NA,   324156,
  
  
 ""Westeros"", 314256,  NA,          NA,   465321,
  
  ""Narnia"",   
 432156,  NA,          NA,       NA,
  
  ""Gondor"",   531426,  
 321465,  235461,   463521,
  
  ""Laputa"",    14235,   34125,   
 45123,    51234, )
  
  
 The following pipeline does what we want. I will explain it here, but 
 you can try to work out the steps.
  
 mean_income %>% 
  
  
  
 gather(
  
  
   
  key = ""year"",
  
  
   
  value = ""mean_income"",
  
  
   
  -country
  
  
  ) %>% group_by(
  
  
   
  country
  
  
  ) %>% mutate(
  
  
   
  mean_per_country = mean(mean_income, na.rm = TRUE),
  
  
  
  mean_income = ifelse(
  
 155",NA
CHAPTER 8,NA,NA
Working with ,NA,NA
Strings: stringr,"The stringr package gives you functions for string manipulation. The 
 package will be loaded when you load the tidyverse package:
  
 library(tidyverse)
  
 You can also load the package alone using
  
 library(stringr)",NA
 Counting String Patterns,"The str_count() function counts how many tokens a string contain, 
 where tokens, for example, can be characters or words.
  
  
 By default, str_count() will count the number of characters in a 
 string.
  
 strings <- c(
  
  ""Give me an ice cream"",
  
  ""Get yourself an ice cream"",
  
  ""We are all out of ice creams"",
  
  ""I scream, you scream, everybody loves ice cream."", ""one ice 
 cream,
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_8
  
 161",NA
 Splitting Strings,"Sometimes you want to split a string based on some separator—not 
 unlike how we split on commas in comma-separated value files. The 
 stringr function for this is str_split().
  
 We can, for example, split on a space:
  
 strings <- c(
  
  
  ""one"",
  
  
  ""two"",
  
  
  ""one two"",
  
  
  ""one two"",
  
  
  ""one. two."" 
  
 ) 
  
 str_split(strings, "" "")
  
 ## [[1]] 
  
 ## [1] ""one"" 
  
 ## 
  
 ## [[2]]
  
 164",NA
