Larger Text,Smaller Text,Symbol
Finding the Children of a Person ,"Suppose that we want to find the children of ruth. We can find them by typing the 
 following goal, where the letter C stands for a variable. 
  
 |?- par(ruth, C). 
  
 Prolog will search the program statements from top to bottom until it can match the 
 goal with some fact or the left part of a rule. In this case, the goal matches par(ruth, 
 james) by identifying C with james. Prolog responds with 
  
 C = james ? 
  
 At this point, we can hit return and Prolog will answer 
  
 Yes. 
  
 But if we hit a semicolon followed by return, then Prolog will backtrack and continue 
 to search for another match for the goal par(ruth, C). The goal matches par(ruth, 
 janet) by identifying C with janet. Prolog responds with 
  
 C = janet ? 
  
 If we hit a semicolon followed by return, then Prolog will continue to search for 
 another match. It doesn’t find any and lets us know with the statement 
  
 no. 
  
 So we can conclude that the two children of ruth are james and janet.",NA
Finding the Grandparents of a Person ,"Suppose that we want to find all the grandparents of james. In this case, we can enter 
 the goal 
  
  
 |?- grand(A, james). 
  
 Prolog matches this goal with grand(X, Z) in the rule 
  
 grand(X, Z) :- par(Y, Z), par(X, Y). 
  
 It identifies X with A and Z with james. Now Prolog attempts to find matches for the 
 two goals on the right side of the grandparent rule: 
  
 par(Y, james)     and     par(A, Y).",NA
1.3   Some Programming Tools ,"We’ll record here several Prolog programming tools that should prove useful in 
 doing the experiments.",NA
Loading Information ,"To read in the contents of a file named 
 filename
  type 
  
 |?- [filename]. 
  
 and hit return. If the file name contains characters other than letters or digits, then 
 put single quotes around the filename. For example, if the name of the file is 
 file.p
 , 
 then type 
  
 |?- [‘file.p’]. 
  
 will load the file named 
 file.p
 . 
  
 You can read in several files at once. For example, to read in files named 
 foo
 , 
 goo
 , and 
 moo
  type 
  
 |?- [foo, goo, moo]. 
  
 Sometimes it may be useful to enter a few clauses directly from the a terminal to test 
 something or other. In this case you must type the command 
  
 |?- [user]. 
  
 and hit return. The prompt 
  
 | 
  
 will appear to indicate that the interpreter is waiting for data. To exit the entry mode 
 type 
 Control D
 , which we’ll signify by writing ^D. For example, to enter the two 
 statements p(a, b) and q(X, Y) :- p(X, Y) type the following statements. 
  
 |?- [user]. 
  
 | p(a, b). 
  
 | q(X, Y) :- p(X, Y). 
  
 |^D",NA
Listing Clauses ,"To list the clauses of a Prolog program type the command 
  
 |?- 
 listing. 
  
 To list only clauses beginning with predicate p type the command 
  
 |?- 
 listing(p). 
  
 To list clauses beginning with predicates p, q, and r type the command 
  
 |?- 
 listing([p, q, r]).",NA
Using Unix Commands ,"To execute UNIX commands from SICStus Prolog, first load the system library 
 package with the command 
  
  
 |?- use_module(library(system)). 
  
 This goal can be automatically loaded and executed by placing the following 
 command in the 
 .sicstusrc
  file. 
  
 :- use_module(library(system)). 
  
 Then UNIX commands can be executed using the 
 system
  predicate. For example, to 
 edit the file named filename with the vi editor, type 
  
  
 |?- system(‘vi filename’).",NA
Tracing Note ,"To interactively trace each step of a computation type the trace command. 
  
 |?- trace. 
  
 Now the execution of any goal will stop after each step. The names of the 
 computation steps are from the set {call, exit, redo, fail}. To continue the 
 computation you must react in one of several ways. For example, here are some of 
 the options that are available.",NA
Spying Note ,"It is usually not necessary to creep through every execution step of a program. Spy-
 points make it possible to stop the execution at predicates of your choice. For 
 example, to stop the execution at each use of the predicate 
 p
 , type the goal 
  
 |?- 
 spy p. 
  
 You can set more than one spy-point. For example, if you want to set spy-points for 
 predicates 
 p
 , 
 q
 , and 
 r
 , type the goal 
  
  
 |?- spy [p, q, r]. 
  
 Now you can “leap” between uses of spy-points or you can still creep from step to 
 step. To “leap” to the next use of a spy-point, type 
 l
  and hit return. 
  
 You can remove spy-points too. For example, to remove 
 p
  as a spy-point, type the 
 nospy goal 
  
  
  
 |?- nospy p. 
  
 To remove 
 p
 , 
 q
 , and 
 r
  as spy-points type the goal 
  
 |?- nospy [p, q, r]. 
  
 To remove all spy-points type the goal 
  
 |?- nospyall.",NA
2,NA,NA
Beginning Experiments ,"This chapter contains some simple experiments that are designed to introduce some 
 of the basic ideas of programming in Prolog.",NA
"2.1   Variables, Predicates, and Clauses ","In this experiment we’ll see how to represent variables, predicates, clauses, and 
 goals. We’ll also introduce the computation rule used to execute Prolog programs.",NA
Variables ,"A variable may be represented by a string of characters made up of letters or digits 
 or the underscore symbol _, and that begins with either an uppercase letter or _. For 
 example, the following strings denote variables: 
  
 X, Input_list, Answer, _, 
  
 A variable name that begins with the underscore symbol represents an unspecified 
 (or anonymous) variable.",NA
Predicates ,"A 
 predicate
  is a relation. In Prolog the name of a predicate is an alphanumeric string 
 of characters (including _) that begins with a lowercase letter. For example, we used 
 the predicate “par” in the introductory example to denote the “is parent of” relation. 
 The number of arguments that a predicate has is called the 
 arity
  of the predicate. For 
 example, par has arity 2. If a predicate 
 q 
 has arity 
 n
 , then we sometimes write q/n to 
 denote this fact. For example, 
  
 12",NA
Clauses ,"The power of Prolog comes from its ability to process clauses. A 
 clause
  is a statement 
 taking one of the forms 
  
 head. 
  
 or 
  
 head :- body. 
  
 where 
 head
  is an atomic formula and 
 body
  is a sequence of atomic formulas 
 separated by commas. For example, the following statements are clauses. 
  
 capital–of(salem, oregon). 
  
 q(b). 
  
 p(X) :- q(X), r(X), s(X). 
  
 The last clause has head p(X) and its body consists of the atomic formulas q(X), r(X), 
 and s(X). 
  
 Now let’s look at the meaning that Prolog gives to clauses. The meaning of a clause of 
 the form 
  
 head. 
  
 is that head is true.  A clause of the form 
  
 head :- body. 
  
 has a declarative meaning and a procedural meaning. The declarative meaning is that 
 the head is true if all of the atomic formulas in the body are true. The procedural 
 meaning is that for head to succeed, each atomic formula in the body must succeed. 
 For example, suppose we have the clause 
  
 p(X) :- q(X), r(X), s(X). 
  
 From the declarative point of view this means that 
  
 for all X, p(X) is true if q(X) and r(X) and s(X) are true.",NA
Or Clauses ,"Prolog also allows us to represent the “or” operation in two different ways. For 
 example, suppose that we have the following two Prolog clauses to define the 
 parentOf relation in terms of the motherOf and fatherOf relations. 
  
 parentOf(X, Y) :- motherOf(X, Y). 
  
 parentOf(X, Y) :- fatherOf(X, Y). 
  
 We can think of the two clauses as having the following form. 
  
 c
  :- 
 a
 . 
  
 c
 :- 
 b
 . 
  
 From a logical viewpoint, these two clauses represent the conjunction of two 
 conditionals of the following form. 
  
 (
 a
 
 c
 ) 
 
  (
 b
 
 c
 ). 
  
 Now recall that the following equivalence holds. 
  
 (
 a
 
 c
 ) 
 
  (
 b
 
 c
 ) 
  
 a
 (
 b
 
 c
 . 
  
 The right side of the equivalence can be represented in Prolog as the following or-
 clause, where the semi-colon denotes disjunction. 
  
 c
  :- 
 a
 ;
 b
 . 
  
 For example, the original two clauses that we used to define the parentOf relation 
 can also be expressed as the following or-clause. 
  
 parentOf(X, Y) :- motherOf(X, Y) ; fatherOf(X, Y).",NA
Experiments to Perform ,"1.
  Input the program consisting of the two clauses p(a) and p(b). Then ask the 
 following questions: 
  
 |?- p(a). 
  
 |?- p(b). 
  
 |?- p(c).",NA
"2.2   Equality, Unification, and Computation ","Most of us will agree that any object is equal to itself. For example, b is equal to b, 
 and p(c) is equal to p(c). We might call this “syntactic equality.” It’s the most basic 
 kind of equality and Prolog represents it with the following symbol. 
  
 == 
  
 For example try out the following goals. 
  
 |?- b == b. 
  
 |?- p(a) == p(a). 
  
 |?- p(X) == p(b). 
  
 |?- 5 == 5. 
  
 |?- 2 + 3 == 1 + 4. 
  
 The expressions 2 + 3 and 1 + 4 are not syntactically equal, but they both denote the 
 number 5. This might be called “numerical” or “semantic equality.” Prolog represents 
 this equality with the following symbol. 
  
 =:= 
  
 For example try out the following goals. 
  
 |?- b =:= b. 
  
 |?- p(a) =:= p(a). 
  
 |?- p(X) =:= p(b). 
  
 |?- 5 =:= 5. 
  
 |?- 2 + 3 =:= 1 + 4. 
  
 What about expressions like p(X) and p(b)? They are not syntactically equal and they 
 are not semantically equal. But if we consider X to be a variable, then we can say p(X) 
 and p(b) are equal under the assumption that X stands for b. This is an example of 
 “unification” and it is a basic ingredient in the matching process used for 
 computation in logic programming.",NA
Unification ,"Unification is the process of matching two expressions by attempting to construct a 
 set of bindings for the variables so that when the bindings are applied to the two 
 expressions, they become syntactically equal. Unification is",NA
Computation ,"A Prolog program executes goals, where a 
 goal
  is the body of a clause. In other 
 words, a goal is one or more atomic formulas separated by commas. The atomic 
 formulas in a goal are called 
 subgoals
 . For example, the following expression is a goal 
 consisting of two subgoals. 
  
 |?- par(X, james), par(Y, X). 
  
 The execution of a goal proceeds by unifying the subgoals with heads of clauses. The 
 search for a matching head starts by examining clauses at the beginning of the 
 program and proceeds linearly through the clauses. If there are two or more 
 subgoals, then they are executed from left to right. A subgoal is true in two cases: 
  
 1. It matches a fact (i.e., the head of a bodyless clause). 
  
 2. It matches the head of a clause with a body and when the matching 
  
 substitution is applied to the body, each subgoal of the body is true. 
  
 A goal is true if there is a substitution that when applied to its subgoals makes each 
 subgoal true. For example, suppose we have the following goal for the introductory 
 program example. 
  
 |?- par(X, james), par(Y, X). 
  
 This goal is true because there is a substitution {X=ruth, Y=katherine} that",NA
Experiments to Perform ,"1.
  Try out some unification experiments like the following. First find the answers by 
 hand. Then check your answers with Prolog. 
  
 |?- p(X) = p(a). 
  
 |?- p(X, f(Y)) = p(a, Z). 
  
 |?- p(X, a, Y) = p(b, Y, Z). 
  
 |?- p(X, f(Y, a), Y) = p(f(a, b), V, Z). 
  
 |?- p(f(X, g(Y)), Y) = p(f(g(a), Z), b). 
  
  2.
  An algorithm that tries to match terms is called a unification algorithm. 
  
 These algorithms have an “occurs check” that stops the process if an attempt is 
 made to unify a variable X with a non-variable term in which X occurs. For 
 example, X and p(X) do not unify. However, most versions of Prolog do not 
 implement the occurs check to save processing time. Try the following tests to 
 see whether Prolog implements the occurs check. 
  
 |?- p(X) = p(g(X)). 
  
 |?- p(f(a, X)) = p(X). 
  
 |?- f(X) = X. 
  
 |?- [a|X] = X. 
  
  3.
  The international standard ISO Prolog has a predicate for unification with the 
 occurs check. The name of the predicate is 
  
  
  
 unify_with_occurs_check. 
  
  In SICStus Prolog the predicate is in the “terms” library. So the following 
 command must be executed first. 
  
 |?- use_module(library(terms)). 
  
  For example, to unify p(X) and p(a) we type the goal 
  
 |?- 
 unify_with_occurs_check(p(X), p(a)).",NA
2.3   Numeric Computations ,"Prolog has a built-in predicate “is” that is used to evaluate numerical expressions. 
 The predicate is infix with a variable on the left and a numerical expression on the 
 right. For example, try out the following goals. 
  
 |?- X is 5 + 7. 
  
 |?- X is 5 - 4 + 2. 
  
 |?- X is 5 * 45. 
  
 |?- X is log(2.7). 
  
 |?- X is exp(1). 
  
 |?- X is 12 mod 5. 
  
 The expression on the right must be able to be evaluated. For example, try out the 
 goal 
  
 |?- X is Y + 1. 
  
 Now try out the goal 
  
 |?- Y is 5, X is Y + 1. 
  
 SICStus Prolog has a rich set of numerical operations that includes all of the ISO 
 operations: 
  
 Binary operators 
  
  
 +, –, *, /, //, rem, mod, sin, cos, atan. 
  
 Unary operators 
  
 +, –, abs, ceiling, floor, float, truncate, round, exp, sqrt, log.",NA
Experiments to Perform ,"1.
  Test each of the numeric binary, unary, and comparison operations. 
  
 2.
  If we 
 don’t want to type goals of the form “X is expression” we can define 
  
 a predicate 
 to do the job. For example, a predicate to evaluate and print 
  
 a numeric 
 expression can be defined as follows: 
  
   
  
 eval(X) :- A is X, write(A). 
  
  Try it out on several expressions. For example, try the goal 
  
  
 |?- eval(sin(5)*sin(5) + cos(5)*cos(5)).",NA
2.4   Type Checking ,"Prolog has several built-in predicates for type checking. For example, try out the 
 following goals. 
  
 |?- integer(25). 
  
 |?- integer(25.0). 
  
 The ISO type checking predicates are listed as follows. 
  
 var, nonvar, integer, float, number, atom, atomic, compound. 
  
 We can create our own type checkers too. For example, suppose we let nat(X) mean 
 that X is a natural number. We can define nat as follows. 
  
 nat(X) :- integer(X), X >= 0.",NA
Experiments to Perform ,"1.
   Test each of the type checker predicates. 
  
 2.
  Construct a type checker for each of the following sets. 
  
 a.
  The non-negative numbers. 
  
 b.
  The even integers. 
  
 c.
  {0, 1, 2, 3,4, 5, 6, 7, 8}. 
  
 3.
  We can solve for any of the three variables in X + Y = Z if the other two 
 arguments are given as follows: 
  
  sum(X, Y, Z) :- nonvar(X), nonvar(Y), Z is X + Y.  
 sum(X, Y, Z) :- nonvar(X), nonvar(Z), Y is Z - X.  
 sum(X, Y, Z) :- nonvar(Z), nonvar(Y), X is Z - Y. 
  
 a.
  Check it out. 
  
 b.
  Write a solver for the linear equation A*X + B = 0. Let the predicate 
  
 linear(A, B, X) return the root X of the equation.",NA
2.5   Family Trees ,"In this experiment we’ll continue working with a family tree by examining a few of 
 the many family relations. To keep things short and concise, let 
  
 p(X, Y) mean that X is a parent of Y, 
  
 and let 
  
 g(X, Y) mean that X is a grandparent of Y.",NA
Experiments to Perform ,"1.
  Enter the following program into a file. 
  
 p(a, b). 
  
 p(a, c). 
  
 p(a, d). 
  
 p(b, e). 
  
 p(b, f). 
  
 p(c, g). 
  
 p(d, h). 
  
 p(e, i).",NA
2.6   Interactive Reading and Writing ,"In this experiment we’ll construct a simple interactive Prolog program. Since 
 interactive programs need to read and write, we’ll discuss writing to the screen and 
 reading from the keyboard. Try out the following goals to get familiar with the 
 “write” predicate. 
  
 |?- write(‘hello world’). 
  
 |?- write(hello), write(‘ ‘), write(world). 
  
 |?- write(hello), tab(10), write(world). 
  
 |?- write(hello), nl, write(world). 
  
 |?- write(hello world). 
  
 |?- write(X). 
  
 |?- write(x). 
  
 The operation nl means “start a new line”. The operation tab(10) means “tab 10 
 spaces”. Be sure to place single quotes around text if it contains spaces, punctuation 
 marks, etc. If a single quote is part of the text, then write two single quotes. 
  
 It is easy to read a Prolog term from the keyboard as long as the term ends with a 
 period followed by a return. Try out the following goals to get the familiar with the 
 “read” predicate. 
  
 |?- read(X). 
  
 |?- read(yes). 
  
 |?- read(hello). 
  
 Note that read(yes) and read(hello) will only succeed if the terms typed are yes and 
 hello, respectively. Similarly, any read statement with a nonvariable argument will 
 succeed only if that argument is typed. 
  
 Now we’re in position to give an example of a simple interactive program. This 
 example allows a user to ask for the name of the capital of a state. We’ll",NA
 Experiments to Perform ,"1.
  Put the sample data and the modified program in a file. Then make the following 
 tests. 
  
 a.
  Make three tests by typing cities and three tests by typing states.
  
 b.
  Test the program by typing an uppercase letter followed by a period. 
  
 Trace the computation to see what happens. 
  
 2.
  Write an interactive program to find information in a knowledge base of your 
 choice. Use a database of at least ten elements. If you can’t think of one, here are 
 a couple of examples: 
  
 a.
  (Chemistry) Use some facts that associate each chemical element 
  
 with its 
 notation. For example, here are three facts about elements. 
  
 element(iron, fe). 
  
 element(hydrogen, h). 
  
 element(helium, he). 
  
 b.
  (Language Translation) Use some facts that associate words of two different 
 languages. For example, here are three facts that relate Spanish to English. 
  
 translate(adios, goodby). 
  
 translate(bueno, good). 
  
 translate(porque, because).",NA
2.7   Adding New Clauses ,"In this experiment we’ll see how to add new clauses (i.e., with new predicate names) 
 to the program by using the backtracking feature of Prolog. We’ll introduce the idea 
 with the familiar family tree example. Assume that the following facts have been 
 input from a file named 
 familyTree
 . 
  
 p(a, b). 
  
 p(a, c). 
  
 p(a, d). 
  
 p(b, e). 
  
 p(b, f).",NA
Experiments to Perform ,"1.
  Verify the examples given by starting with a file that contains the “p” facts and 
 ending with a file that contains the “p” and “sib” predicates. Do a trace to 
 observe how siblings are found by backtracking. 
  
 2.
  Use the same technique to add all grandchild facts to the file, where 
 grandChild(X, Y) means that X is a grandchild of Y.",NA
2.8   Modifying Clauses ,"In this experiment we’ll see how to modify clauses by declaring their predicates to be 
 dynamic. We’ll introduce the idea with the familiar family tree example. Assume that 
 the following facts have been loaded into the program from a file named 
 familyTree
 . 
  
 p(a, b). 
  
 p(a, c). 
  
 p(a, d). 
  
 p(b, e). 
  
 p(b, f). 
  
 p(c, g). 
  
 p(d, h). 
  
 p(e, i). 
  
 p(g, j). 
  
 p(h, k). 
  
 sib(X, Y) :- p(Z, X), p(Z, Y), X \== Y. 
  
 Suppose that we want to add all possible sibling relationships to the file. We might 
 try the following goal. 
  
 |?- sib(X, Y), assertz(sib(X, Y)), fail. 
  
 This will not work because sib is a predicate that is already used in the “static” file 
 familyTree. If we wish to modify the predicates of a file we must declare the 
 predicates to be “dynamic.” We can do this by placing the following declaration at the 
 beginning of the predicates that we want to be dynamic. 
  
 :- dynamic p/2, sib/2. 
  
 p(a, b). 
  
 p(a, c). 
  
 p(a, d). 
  
 p(b, e). 
  
 p(b, f). 
  
 p(c, g). 
  
 p(d, h). 
  
 p(e, i). 
  
 p(g, j).",NA
Experiments to Perform ,"1.
  Verify the examples given by starting with a file that contains the given dynamic 
 declaration of p and sib together with the “p” facts and the definition of the sib 
 predicate. 
  
 2.
  Use the same technique to add all grandchild facts to the file. In other words, 
 place the definition for grandChild(X, Y) into the file and declare grandChild/2 
 to be a dynamic predicate.",NA
2.9   Deleting Clauses ,"In this experiment we’ll see how to delete clauses from the program. We’ll introduce 
 the idea with the familiar family tree example. In previous experiments we’ve seen 
 that backtracking is a powerful tool for finding",NA
Experiments to Perform ,"1.
  Start with a family tree (your own or an example) consisting of parent relations in 
 the program. Make sure that the tree is large enough to have several cousin 
 relationships. Next, write a cousin predicate and use it to add all cousin 
 relations to the program. Then experiment with the retract operation by 
 retracting cousin(X, Y) if cousin(Y, X) is in the program. 
  
 2.
  Test the abolish operation on predicates that are dynamic, predicates that are 
 static, and predicates with the same head name, but with different arities.",NA
3,NA,NA
Recursive Techniques ,"This chapter introduces some recursive techniques to explore problems. The use of 
 recursion makes it possible to write very short programs with a high degree of 
 accuracy. This allows one to spend most of the time thinking about the experiment 
 rather than the programming. Each problem includes an experiment that uses the 
 trace and spy debugging tools to observe how recursive computations work. All the 
 remaining sections contain problems that use recursion.",NA
3.1   The Ancestor Problem ,"An ancestor is a person from whom one is descended. We’ll write a predicate for the 
 ancestor relation, where ancestor(A, B) means that A is an ancestor of B. If we 
 assume that the knowledge base contains parent relations, then we can easily define 
 the ancestor relation. Clearly a parent is an ancestor of a child, and any ancestor of a 
 parent is also an ancestor of the child. For example, suppose we have the following 
 graph representing some parent relations, where the orientation is such that parents 
 are directly above their children 
  
 n
  
 a
  
 w
  
 z
  
  
  
 b 
  
 c 
  
 y
  
  
 d x 
  
 m
  
  
 e
  
 f
  
 t
  
 31",NA
Experiments to Perform ,"1.
  Implement the ancestor program along with the given knowledge base. Then 
 perform the following tests and discuss the results in each case. 
  
 a.
  Try several different goals, and backtrack as much as possible. Include goals 
 to find the largest list of ancestors, and goals to find no ancestors.",NA
3.2   Writing and Summing ,"Suppose that for any natural number n we wish to write out the sequence of 
 consecutive numbers from 0 to n. To discover a program to do the job we can make a 
 couple of observations. First, we can observe that if the input is 0, then we should 
 write out 0. On the other hand, if n > 0, then the task will be accomplished if we write 
 out the sequence from 0 to n – 1 and then write out n. These observations provide us 
 with the basis case and the recursive case for a predicate “seq” to do the job. For 
 example, the goal 
  
 |?- seq(3).",NA
Experiments to Perform ,"1.
  (
 Tracing and Spying
 ) Implement the program for the seq predicate and try it out 
 on several different numbers. Then do each of the following tracing tests. In 
 parts (b) and (c) you can observe the recursive calls to the seq predicate. 
  
 a.
  |?- seq(3). 
  
 b.
  |?- trace, seq(3). 
  
  c.
  |?- spy seq, seq(3). 
  
 (Use l to leap to each use of seq.)",NA
3.3   Switching Pays ,"Suppose there is a lottery in which the winner will be chosen from among a set of 
 three numbers {
 x, y, z
 }. We choose one of the three numbers, say 
 x
 . Later, after the 
 winning number has been drawn, but not yet made public, we are given the 
 additional information that one of the other numbers, say 
 y
 , is not a winner. Then we 
 are given the opportunity to switch our choice from 
 x
  to 
 z
 . What should we do? We 
 should switch. 
  
 To see this, notice that once we pick a number, the probability that we did not 
 pick the winner is 2/3
 .
  In other words, it is more likely that one of the other two 
 numbers is a winner. So when we are given one of the other numbers and told that it 
 is not the winner, it follows that the remaining other number has probability 2/3of 
 being the winner. So go ahead and switch. 
  
 We can write an experiment to test the claim by using a random number 
 generator. The SICStus random number package can be loaded by placing the 
 following statement within your program. 
  
 :- use_module(library(random)). 
  
 The random predicate returns a random integer within a specified range. For 
 example, suppose we type the goal 
  
 |?- random(5, 88, Out). 
  
 The variable Out will be instantiated to a random integer in the range 
  
 5 ≤ Out < 88. 
  
 Now we’re in position to make a definition for the trial predicate, which will perform 
 one trial of the experiment.",NA
Experiments to Perform ,"1.
  Test the claim that switching pays by doing several trials. Switching should pay off 
 about two thirds of the time. So make several sets of trials with sizes that are 
 divisible by 3. For example, execute goals like trials(3), trials(6), trials(9), and 
 so on. And do each of these several times. Make a table to record the statistics. 
  
  2.
  (
 Tracing and Spying
 ) Do each of the following tracing tests on the trials program. 
 In parts (b) and (c) you can observe the recursive calls to the trials predicate. 
  
 a.
  |?- trials(3). 
  
 b.
  |?- trace, trials(3). 
  
  c.
  |?- spy trials, trials(3). 
  
 (Use l to leap to each use of trials.) 
  
  d.
  |?- nospy trials, spy random, trials(3). (Use l 
 to leap to each use of random.) 
  
  3.
  Another way to see that switching is the best policy is to modify the problem to a 
 set of 50 numbers and a 50-number lottery. If we pick a number, then the 
 probability that we did not pick a winner ii 49/50
 .
  Later we are told that 48 of 
 the remaining numbers are not winners, but we are",NA
3.4   Inductively Defined Sets ,"A set S that is inductively defined if it can be described by naming some specific 
 elements that are in S (the basis case) and giving one or more rules to construct new 
 elements of S from existing elements of S (the induction case). It is also assumed that 
 S contains only the elements constructed by these cases. For example, let S be 
 defined as follows. 
  
 Basis: 
  
 Induction: 
  
 2 
  
  S. 
  
 If x 
  
  S then x + 3 
  
  S.
  
 If we let inS(x) stand for a test to see whether x 
  
  S, then we can define the inS 
 predicate in Prolog as follows. 
  
 inS(2). 
  
 inS(X) :- Y is X - 3, Y >=2, inS(Y). 
  
 We can form inductive sets from any operation we wish if we have some basis to 
 start from. Such a set together with its operations forms a special kind of algebra 
 called an induction algebra. For example, suppose that we have the induction algebra 
 〈
 A; g, e
 〉
 , where g is a unary operator on A and e 
  
  A such that 
  
 A = {e, g(e), g(g(e)), ..., g
 n
 (e), ... }. 
  
 Since the set is infinite we can’t store it anywhere. But we can certainly",NA
