Larger Text,Smaller Text,Symbol
Preface ,"What is a computer? A personal computer? 
  
 What is a robot? A personal robot? 
  
 What is computing? What is personal computing? 
  
 This book will introduce you to the world of computers, robots, and 
  
 computing. Computers, as we know them today have been around less than 75 
 years. To our young audience for whom this book is designed, that may seem 
 like an eternity. While computers are all around us, the world of computing is 
 just in its infancy. It is a baby! 
  
 In this book, you will learn that computing is no more about computers than 
 astronomy is about telescopes. In that respect, the roots of computing could be 
 traced back more than 2000 years to Euclid in 300 BC. Could it be that 
 computing is actually as old as or even older than some of the other 
  
 disciplines? Prior to the development of modern computers, the word 
  
 computing
  mostly implied numerical calculation. Today, computing 
  
 encompasses all forms of electronic manipulation of objects: numbers, text, 
 sound, music, photographs, movies, genes, motors, etc., and even ideas! Every 
 day we are discovering new things that can be computed. 
  
 Robots are not that much older than computers. We will learn that, contrary to 
 popular belief, a robot is any mechanism that is guided by automated control. 
  
 v",NA
How to use this book ,"We have strived in creating this book to make the learning experience 
 engaging, entertaining, and enlightening. This book comes with a robot kit and 
 you will make extensive use of your personal robot as you go through the 
 book. As a part of your learning process, you will be bringing all of the 
 material in this book to life in the form of computer programs and robot 
 behaviors. You will create new and interesting behaviors for your robots. In 
 order to get the most out of this book, you will need the following: 
  
 vi",NA
What you will learn ,"By using this book as described above you will learn a number of 
  
 fundamental concepts in computing and robotics. We have written the text for 
 entry-level students into computing. Other than being able to use a computer 
 to do something, we do not expect our readers to have any additional 
  
 background in computing. Some of the material in the book does rely on basic 
 high school level mathematics. It is ideally suited for a college-level 
  
 introductory computing course which is widely recognized as CS1 in the 
 computing education community. By the time a reader works through the 
 entire book they will have covered the following topics: 
  
 •
 Fundamentals of computing: problem solving, program design, basic 
 syntax and semantics of the programming language Python; the role of 
 names; data values: numbers, strings, and boolean; data structures: 
 sequences, lists, tuples, dictionaries, objects; functions, parameters, 
 basic scoping rules, assignment, expressions, control (sequential, 
 conditional and iteration constructs), modules and libraries (APIs); 
 Simple input-output, file I/O, and other forms of I/O devices; testing 
 and error checking; interactive design. 
  
 •
 Program development process: using an IDE, interactive style 
  
 computing, debugging, and documentation. 
  
 •
 Basic robotics: robot sensing and control; sensor types, synchronous and 
 asynchronous operations; control paradigms: direct or reactive, 
 Braitenberg style, subsumption style, neural network; behavior design; 
 real-time/embedded control. 
  
 •
 Media computation: numbers, sound and music, image: generation, 
  
 processing, and understanding; gamepad controllers and game playing. 
 •
 Social implications of computing and robotics. 
  
 •
 Computation: history and essentials of algorithms; efficiency; limits of 
  
 computing; other issues and open problems in computing. 
  
 viii",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
The World of Robots,"I wouldn't ever want them to be brought back to Earth. We built them for 
 Mars, and Mars is where they should stay. But 
 Spirit
  and 
 Opportunity
  have 
 become more than just machines to me. The rovers are our surrogates, our 
 robotic precursors to a world that, as humans, we're still not quite ready to 
 visit.
  
 -: Steve Squyres in 
 Roving Mars
 , Hyperion, 2005. 
  
 1",NA
What is a robot? ,"The Merriam-Webster Online Dictionary gives the following definitions of 
 the word 
 robot
 : 
  
 1.a machine that looks like a human being and performs various complex acts 
  
 (as walking or talking) of a human being; also a similar but fictional machine 
  
 whose lack of capacity for human emotions is often emphasized; and also 
  
 an efficient insensitive person who functions automatically 
  
 2.a device that automatically performs complicated often repetitive tasks 
  
 3.a mechanism guided by automatic controls 
  
 In today's world, the first two definitions will probably be considered archaic 
 (the third interpretation in the first definition notwithstanding). Robots were 
 originally conceived as human-like entities, real or fictional, devoid of 
 emotions, that performed tasks that were repetitive or full or drudgery. Today's 
 robots come in all kinds of shapes and sizes and take on all kinds of tasks (see 
 below for some examples). While many robots are put to use for repetitive or 
 dull tasks (including the Roomba; unless you enjoy the 
  
 therapeutic side effects of vacuuming :-), robots today are capable of doing a 
 lot more than implied by the first two definitions above. Even in fictional 
 robots the lack of emotional capacity seems to have been overcome (see for 
 instance Steven Spielberg’s movie, 
 Artificial Intelligence
 ). 
  
 3",NA
A Short History of Robots ,"Today, it is hard to imagine life 
  
 without a web search engine. While 
 there are several search engines 
  
 available, the one provided by Google 
 Inc. has become synonymous with 
 web searching. So much so that 
  
 people use it as a common phrase: 
 “Google it!” 
  
 Modern robots were initially 
  
 You may have your own personal 
 conceived as industrial robots 
  
 designed to assist in automated 
  
 preference for a search engine. Go 
  
 manufacturing tasks. The first 
  
 ahead use it and search for the items 
  
 commercial robot company, 
  
 suggested here. 
  
 Unimation, was created nearly 50 
  
 years ago. As the use of robots in 
  
 industrial manufacturing grew, people also started experimenting with other 
 uses of robots. Earlier industrial robots were mainly large arms that were 
 attached to a fixed base. However, with the development of mobile robots 
 people started to find uses for them in other domains. For instance, in 
  
 exploring hazardous environments ranging from radioactive sites, volcanoes, 
 finding and destroying mines, military surveillance, etc. We started this chapter 
 by introducing you to two Mars rover robots. The first ever planetary rover 
 landed on Mars in 1997. Increasingly in the last decade or so robots have 
 ventured into newer and more exciting areas like medicine (Google: 
 robotic 
 surgery
 , 
 robot wheelchair
 , etc.), toys and entertainment (Google: 
 Pleo
 , 
 SONY 
 Aibo
 , 
 LEGO Mindstorms
 , etc.), and even education (Google: 
 IPRE
 ). Some of 
 the most exciting developments in robotics are still in 
  
 research stages where, for example, in Artificial Intelligence research people are 
 trying to develop intelligent robots and also using robots to understand and 
  
 4",NA
Robots and Computers ,"In the last few decades computers 
  
 have become increasingly 
  
 ubiquitous. Most likely you are 
  
 reading this sentence on a 
  
 computer. If you’re reading this text 
  
 online, the text itself is coming to 
  
 you from another computer (located 
  
 somewhere on the western banks of 
  
 the Delaware River in south-eastern 
  
 parts of the state of Pennsylvania in 
  
 the United Stated of America). On 
  
 its journey from the computer in 
 A Postage stamp titled 
 World of 
  
 Pennsylvania to your computer, the 
 Invention (The Internet)
  was issued by 
  
 text has probably traveled through 
 UK’s Royal Mail on March 1, 2007 
 several computers (several dozen if 
 honoring the development of the 
 you 
 are outside the state of 
 World Wide Web.
  
 Pennsylvania!). What makes this 
  
 journey of this text almost 
  
 instantaneous is the presence of communication networks over which the 
 internet and the World Wide Web operate. Advances in the technologies of 
 wireless communication networks make it possible to access the internet from 
 nearly any place on the planet. The reason that you are sitting in front of a 
 computer and learning about robots is primarily because of the advent of these 
 technologies. While robots are not quite as ubiquitous as computers, they are 
 not too far behind. In fact, it is precisely the advances in computers and 
 communications technologies that have made it feasible for you to become 
 more familiar with the world of robots. 
  
 5",NA
A Robot of Your Own: The Scribbler ,"The scribbler robot, shown here is also a rover. 
  
 It can move about in its environment. The 
 wheels, and its other functions, can be 
  
 controlled through a computer via a wireless 
 interface. Your laboratory assistants will 
  
 provide you with a Scribbler and the required 
 components to enable wireless 
  
 6 
  
  
 The Scribbler Robot",NA
Do This ,"activities in the chapter before moving 
 on to the next chapter. 
  
  
 The first few activities show you 
 how you to set up the computer and 
 the robot and will help you get 
  
 familiarized with your Scribbler. 
 This will involve the following four 
 activities: 
  
 We would also recommend trying out 
 some (or all) of the exercises 
  
 suggested at the end to gain a better 
 understanding. 
  
 1.First things first: Setup Myro 
  
 2.Name your robot 
  
 3.Drive your robot around 
  
 4.Explore a little further 
  
 You may need the assistance of your instructor for the first activity to ensure 
 that you know how to set up and use your robot for the remainder of the text. 
  
 7",NA
Myro Review ,"from myro import * 
  
 This command imports all the robot commands available in the Myro library. 
  
 We will use this whenever we intend to write programs that use the robot. 
  
 15",NA
Python Review ,"Start Python.pyw 
  
 This is the icon you double-click on to start a Python Shell (IDLE). 
  
 >>> 
  
 The Python prompt. This is where you type in a Python command. 
  
 Note: All commands you type (including the Myro commands listed above) 
 are essentially Python commands. Later, in this section we will list those 
 commands that are a part of the Python language. 
  
 16",NA
Exercises ,"1.
 Where does the word 
 robot
  come from? Explore the etymology of the 
  
 words 
 robot
  and 
 robotics
  and write a short paper about it. 
  
 2.
 What are Asimov's Laws of robotics? Write a viewpoint essay on 
  
 them. 
  
 3.
 Look up the Wikipedia entry on robots, as well as the section in AI 
 Topics (see links above). Write a short essay on the current state of 
 robots. 
  
 4.
 Write a short essay on a robot (real or fictional) of your choice. Based 
  
 on what you have learned from your readings, evaluate its capabilities. 
  
 5.
 Spirit
  and 
 Opportunity
  were not the 
  
 Mars with a payload that included the 
 Sojourner
  rover. The United States 
 Postal Service issued the stamp shown 
  
  
 first rovers to land on Mars. On July 4, 
  
 1997, the 
 Mars Pathfinder
  landed on 
  
 here to commemorate the landing. 
  
 This is perhaps the first ever real robot 
  
 Facsimile of the Mars 
 to 
 appear on a postage stamp! Find out 
  
 Pathfinder Postage Stamp 
 what you can about the 
 Mars 
  
 Pathfinder
  mission and compare the 
 Sojourner
  rover with 
 Spirit
  and 
 Opportunity
 . 
  
 6.
 Through the exercises, you have experienced a subset of capabilities of 
 the Scribbler robot. Reflect/write about the physical capabilities of 
 the Scribbler and the kinds of tasks you could make it perform. 
  
 7.
 Insert a pen (provided in your kit) in the robot's pen port. Place the robot 
 on a surface where it is OK to write/draw. Drive the robot around with 
 the game pad controller. It will scribble on the paper as it moves. 
 Observe its scribbles by moving it forward and then 
  
 backwards. Does it trace its path exactly? Why or why not? 
  
 8.
 Using the game pad operation, make your robot Scribble your name on the 
 floor. You may find this difficult for several reasons. Try to make the 
 robot write your initials instead. Also, see if you can guide the robot to 
 draw a five point star. This task is in some sense not too 
  
 17",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Personal Robots,"Every Pleo is autonomous. Yes, each one begins life as a newly-hatched baby 
 Camarasaurus, but that's where predictability ends and individuality begins. 
 Like any creature, Pleo feels hunger and fatigue - offset by powerful urges to 
 explore and be nurtured. He'll graze, nap and toddle about on his own -when 
 he feels like it! Pleo dinosaur can change his mind and his mood, just as you 
 do. 
  
 From: www.pleoworld.com 
  
 Opposite page: Pleo robots 
  
 Photo courtesy of UGOBE Inc. 
  
 21",NA
The Scribbler Robot: Movements ,"In the last chapter you were able to use the Scribbler robot through Myro to 
 carry out simple movements. You were able to start the Myro software, 
 connect to the robot, and then were able to make it beep, give it a name, and 
 move it around using a joystick. By inserting a pen in the pen port, the 
  
 22",NA
Defining New Commands ,"IDLE Tip 
  
 You can repeat a previous command 
  
 by using IDLE's command history 
  
 feature:
  
 ALT‐p retrieves previous command 
  
  
 ALT‐n retrieves next 
  
 Trying out simple commands 
  
 interactively in IDLE is a nice way 
  
 (Use CTRL‐p and CTRL‐n on MACs) 
  
 to get to know your robot's basic 
  
 Pressing ALT‐p again will give the 
 features. We will continue to use 
  
 previous command from that one and 
 this each time we want to try out 
  
 something new. However, making a 
  
 so on. You can also move forward in 
  
 robot carry out more complex 
  
 the command history by pressing ALT‐
  
 behaviors requires several series of 
  
 n repeatedly. You can also click your 
  
 commands. Having to type these 
  
 cursor on any previous command and 
  
 over and over interactively while 
  
 press ALT‐ENTER to repeat that 
 the robot is operating can get 
  
 command. 
  
 tedious. Python provides a 
  
 convenient way to package a series 
  
 of commands into a brand new command called a 
 function
 . For example, if 
 we wanted the Scribbler to move forward and then move backward (like a 
 yoyo), we can define a new command (function) called 
 yoyo
  as follows: 
  
 >>> def yoyo(): 
  
  forward(1) 
  
  backward(1) 
  
 The first line defines the name of the new command/function to be 
 yoyo
 . The 
 lines that follow are slightly indented and contain the commands that make up 
 the 
 yoyo
  behavior. That is, to act like a yoyo, move forward and then 
  
 backward and then stop. The indentation is important and is part of the Python 
 syntax. It ensures that all indented commands are part of the definition of the 
 new command. We will have more to say about this later. 
  
 27",NA
Adding Parameters to Commands ,"Take a look at the definition of the 
 yoyo
  function above and you will notice 
 the use of parentheses, 
 ()
 , both when defining the function as well as when 
 using it. You have also used other functions earlier with parentheses in them 
 and probably can guess their purpose. Commands or functions can specify 
 certain 
 parameters
  (or values) by placing them within parentheses. For 
 example, all of the movement commands, with the exception of 
 stop
  have one 
 or more numbers that you specify to indicate the speed of the movement. 
  
 The number of seconds you want the robot to wait can be specified as a 
 parameter in the invocation of the 
 wait
  command. Similarly, you could have 
 chosen to specify the speed of the forward and backward movement in the 
 yoyo
  command, or the amount of time to wait. Below, we show three 
 definitions of the 
 yoyo
  command that make use of parameters: 
  
 >>> def yoyo1(speed): 
  
  forward(speed, 1) 
  
  backward(speed, 1) 
  
 30",NA
Saving New Commands in Modules ,"As you can imagine, while working with different behaviors for the robot, you 
 are likely to end up with a large collection of new functions. It would make 
 sense then that you do not have to type in the definitions over and over again. 
 Python enables you to define new functions and store them in files in a folder 
 on your computer. Each such file is called a 
 module
  and can then be easily used 
 over and over again. Let us illustrate this by defining two behaviors: a 
 parameterized yoyo behavior and a wiggle behavior that makes the robot wiggle 
 left and right. The two definitions are given below: 
  
 31",NA
Functions as Building Blocks ,"Now that you have learned how to define new commands using existing ones, 
 it is time to discuss a little more Python. The basic syntax for defining a 
 Python function takes the form: 
  
 def <FUNCTION NAME>(<PARAMETERS>): 
  
  <SOMETHING> 
  
  ... 
  
  <SOMETHING> 
  
 That is, to define a new function, start by using the word 
 def
  followed by the 
 name of the function (
 <FUCTION NAME>
 ) followed by 
 <PARAMETERS>
  enclosed 
 in parenthesis followed by a colon (
 :
 ). This line is followed by the commands 
 that make up the function definition (
 <SOMETHING>...<SOMETHING>
 ). Each 
 command is to be placed on a separate line, and all lines that make up the 
  
 34",NA
Guided by Automated Controls ,"Earlier we agreed that a robot is a “mechanism guided by automated 
  
 controls”.  You can see that by defining functions that carry out more complex 
 movements, you can create modules for many different kinds of behaviors. The 
 modules make up the programs you write, and when they are invoked on the 
 robot, the robot carries out the specified behavior. This is the beginning of being 
 able to define automated controls for a robot. As you learn more about the 
 robot’s capabilities and how to access them via functions, you can design and 
 define many kinds of automated behaviors.",NA
Summary ,"In this chapter, you have learned several commands that make a robot move in 
 different ways. You also learned how to define new commands by defining new 
 Python functions. Functions serve as basic building blocks in computing and 
 defining new and more complex robot behaviors. Python has specific syntax 
 rules for writing definitions. You also learned how to save all your function 
 definitions in a file and then using them as a module by importing from it. 
 While you have learned some very simple robot commands, you have also 
 learned some important concepts in computing that enable the building of more 
 complex behaviors. While the concepts themselves are simple enough, they 
 represent a very powerful and fundamental mechanism employed in almost all 
 software development. In later chapters, we will provide more details about 
 writing functions and also how to structure parameters that customize individual 
 function invocations. Make sure you do some or all of the exercises in this 
 chapter to review these concepts. 
  
 37",NA
Myro Review ,"backward(SPEED) 
  
 Move backwards at 
 SPEED
  (value in the range -1.0…1.0). 
  
 backward(SPEED,SECONDS) 
  
 Move backwards at 
 SPEED
  (value in the range -1.0…1.0) for a time given in 
 SECONDS
 , then stop. 
  
 forward(SPEED) 
  
 Move forward at 
 SPEED
  (value in the range -1.0..1.0). 
  
 forward(SPEED,TIME) 
  
 Move forward at 
 SPEED
  (value in the range -1.0…1.0) for a time given in 
 seconds, then stop. 
  
 motors(LEFT,RIGHT) 
  
 Turn the left motor at 
 LEFT
  speed and right motor at 
 RIGHT
  speed (value in the 
 range -1.0…1.0). 
  
 move(TRANSLATE, ROTATE) 
  
 Move at the 
 TRANSLATE
  and 
 ROTATE
  speeds (value in the range -1.0…1.0). 
  
 rotate(SPEED) 
  
 Rotates at 
 SPEED
  (value in the range -1.0…1.0). Negative values rotate right 
 (clockwise) and positive values rotate left (counter-clockwise). 
  
 stop() 
  
 Stops the robot. 
  
 translate(SPEED) 
  
 Move in a straight line at 
 SPEED
  (value in the range -1.0…1.0). Negative 
 values specify backward movement and positive values specify forward 
 movement. 
  
 turnLeft(SPEED) 
  
 Turn left at 
 SPEED
  (value in the range -1.0…1.0) 
  
 38",NA
Python Review ,"def <FUNCTION NAME>(<PARAMETERS>): 
  
  <SOMETHING> 
  
  ... 
  
  <SOMETHING> 
  
 Defines a new function named <
 FUNCTION NAME>
 . A function name should 
 always begin with a letter and can be followed by any sequence of letters, 
 numbers, or underscores (_), and not contain any spaces. Try to choose names 
 that appropriately describe the function being defined.",NA
Exercises,"1. 
 Compare the robot's movements in the commands 
 turnLeft(1)
 , 
  
 turnRight(1)
  and 
 rotate(1)
  and 
 rotate(-1)
 . Closely observe the robot's 
 behavior and then also try the motor commands: 
  
 >>> motors(-0.5, 0.5) 
  
 >>> motors(0.5, -0.5) 
  
 >>> motors(0, 0.5) 
  
 >>> motors(0.5, 0) 
  
 39",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Building Robot Brains,"What a splendid head, yet no brain. 
  
 Aesop (620 BC-560 BC) 
  
 Opposite page: Home Simpson’s Brain 
  
 Photo courtesy of The Simpson’s Trivia (www.simpsonstrivia.com) 
  
 43",NA
Basic Structure of a Robot Brain ,"The basic structure of a Python program (or a robot brain) is shown below: 
  
 def main(): 
  
  <do something> 
  
  <do something> 
  
  ... 
  
 44",NA
Speaking Pythonese ,"We have launched you into the world of computers and robots without really 
 giving you a formal introduction to the Python language. In this section, we 
 provide more details about the language. What you know about Python so far 
 is that it is needed to control the robot. The robot commands you type are 
 integrated into Python by way of the Myro library. Python comes with several 
 other useful libraries or modules that we will try and learn in this course. If 
 you need to access the commands provided by a library, all you have to do is 
 import them. 
  
 The libraries themselves are largely made up of sets of functions (they can 
 contain other entities but more on that later). Functions provide the basic 
 building blocks for any program. Typically, a programming language (and 
 Python is no exception) includes a set of pre-defined functions and a 
 mechanism for defining additional functions. In the case of Python, it is the 
  
 47",NA
What’s in a name? ,"A name in Python must begin with either an alphabetic letter (
 a-z
  or 
 A-Z
 ) or 
 the underscore (i.e. 
 _
 ) and can be followed by any sequence of letters, digits, 
 or underscore letters. For example, 
  
 iRobot 
  
 myRobot 
  
 jitterBug 
  
 jitterBug2 
  
 my2cents 
  
 my_2_cents 
  
 are all examples of valid Python names. Additionally, another important part 
 of the syntax of names is that Python is 
 case sensitive
 . That is the names 
 myRobot
  and 
 MyRobot
  and 
 myrobot
  are distinct names as far as Python is 
 concerned. Once you name something a particular way, you have to 
  
 consistently use that exact case and spelling from then on. Well, so much 
 about the syntax of names, the bigger question you may be asking is 
 what 
  
 kinds of things can (or should) be named?'
  
 So far, you have seen that names can be used to represent functions. That is, 
 what a robot does each time you use a function name (like 
 yoyo
 ) is specified 
 in the definition of that function. Thus, by giving functions a name you have a 
 way of defining new functions. Names can also be used to represent other 
 things in a program. For instance, you may want to represent a quantity, like 
 speed or time by a name. In fact, you did so in defining the function 
 yoyo 
 which is also shown below: 
  
 48",NA
Values ,"In the last section we saw that names can designate functions as well as 
 values. While the importance of naming functions may be obvious to you by 
 now, designating values by names is an even more important feature of 
 programming. By naming values, we can create names that represent specific 
 values, like the speed of a robot, or the average high temperature in the month 
 of December on top of the Materhorn in Switzerland, or the current value of 
 the Dow Jones Stock Index, or the name of your robot, etc. Names that 
 designate values are also called 
 variables
 . Python provides a simple 
  
 mechanism for designating values with names: 
  
 speed = 0.75 
  
 aveHighTemp = 37 
  
 DowIndex = 12548.30 
  
 myFavoriteRobot = ""C3PO"" 
  
 Values can be 
 numbers
  or 
 strings
  (anything enclosed in double-quotes, 
 ""
 ). The 
 above are examples of 
 assignment statements
  in Python. The exact syntax of an 
 assignment statement is given below: 
  
 <variable name> = <expression> 
  
 You should read the above statement as: 
 Let the variable named by 
  
 <variable name>
  be assigned the value that is the result of calculating the 
 expression 
 <expression>
 . 
 So what is an 
 <expression>
 ? Here are some 
 examples: 
  
 >>> 5 
  
 5 
  
 >>> 5 + 3 
  
 8 
  
 >>> 3 * 4 
  
 12 
  
 >>> 3.2 + 4.7 
  
 7.9 
  
 >>> 10 / 2 
  
 5 
  
 50",NA
A Calculating Program ,"Ok, set your robot aside for just a few more minutes. You have now also 
 learned enough Python to write programs that perform simple, yet interesting, 
 calculations. Here is a simple problem: 
  
 On January 1, 2008 the population of the world was estimated at 
  
 approximately 6.650 billion people. It is predicted that at current rates of 
  
 population growth, we will have over 9 billion people by the year 2050. A 
  
 gross estimate of population growth puts the annual increase at +1.14% (it 
  
 has been as high as +2.2% in the past). Given this data, can you estimate by 
  
 how much the world’s population will increase in this year (2008)? Also, by 
  
 how much will it increase each day? 
  
 In order to answer the questions, all you have to do is compute 1.14% of 
 6.650 billion to get the increase in population this year. If you divide that 
 number by 366 (the number of days in 2008) you will get average daily 
 increase. You can just use a calculator to do these simple calculations. You 
 can also use Python to do this in two ways. You can use it as a calculator as 
 shown below: 
  
 >>> 6650000000*1.14/100.0 
  
 75810000.0 
  
 >>> 75810000.0/365.0 
  
 207131.1475409836 
  
 That is, in this year there will be an increase of 75.81 million in the world’s 
 population which implies an average daily increase of over 207 thousand 
 people). So now you know the answer! 
  
 Also, let us try and write a program to do the above calculations. A program to 
 do the calculation is obviously going to be a bit of overkill. Why do all the 
 extra work when we already know the answer? Small steps are needed to get 
 to higher places. So let’s indulge and see how you would write a Python 
 program to do this. Below, we give you one version: 
  
 53",NA
Using Input ,"The Energy Problem 
  
 The program we wrote above uses specific 
 values of the world’s population and the rate 
 of growth. Thus, this program solves only 
 one specific problem for the given values. 
 What if we wanted to calculate the results for 
 a different growth rate? Or even a different 
 estimate of the population? What if we 
  
 wanted to try out the program for varying 
 quantities of both? Such a program would be 
 much more useful and could be used over and 
 over again. Notice that the program 
  
 begins by assigning specific values to the two 
 variables: 
  
  
 The root cause of world 
  
 energy problems is growing 
 world population and energy 
  
  population = 6650000000 
  
 consumption per capita. 
  
  growthRate = 1.14/100.0 
  
 How many people can the 
  
 One thing you could do is simply modify 
 earth support? Most experts 
  
 those two lines to reflect the different values. 
 estimate the limit for long‐
  
 However, typical programs are much more 
 term sustainability to be 
  
 complicated than this one and it may require 
 between 4 and 16 billion. 
  
 a number of different values for solving a 
  
 problem. When programs get larger, it is not 
 From: Science, Policy & The Pursuit 
  
 a good idea to modify them for every specific 
 of Sustainability, Edited by Bent, 
  
 Orr,and Baker. Illus. by Shetter. 
  
 problem instance but it is desirable to make 
  
 Island Press, 2002. 
  
 them more useful for all problem instances. 
  
 One way you can achieve this is by using the 
  
 input
  facilities of Python. All computer programs typically take some input, 
 do some computation (or something), and then produce some output. Python 
 has a simple input command that can be used to rewrite the program above as 
 follows: 
  
 55",NA
Robot Brains ,"Writing programs to control your robot is therefore no different from writing a 
 program to perform a computation. They both follow the same basic structure. 
 The only difference is that all robot programs you will write will make use of 
 the Myro library. There will be several robot programs that will require you to 
 obtain input from the user (see exercises below). You can then make use of the 
 input
  function as described above. 
  
 One characteristic that will distinguish robot programs from those that just do 
 computations is in the amount of time it will take to run a program. Typically, 
 a program that only performs some computation will terminate as soon as the 
  
 57",NA
Doing Repetition in Python ,"If you wanted to repeat the dance behavior 10 times, all you have to do is: 
  
 for i in range(10): 
  
  dance() 
  
 This is a new statement in Python: the 
 for
 -statement. It is also called a 
 loop 
 statement
  or simply a 
 loop
 . It is a way of repeating something a fixed number 
 of times. The basic syntax of a 
 for
 -loop in Python is: 
  
 for <variable> in <sequence>: 
  
  <do something> 
  
  <do something> 
  
  ... 
  
 The loop specification begins with the keyword 
 for
  which is followed by a 
 <variable>
  and then the keyword 
 in
  and a 
 <sequence>
  followed by a colon 
 (
 :
 ). This line sets up the number of times the repetition will be repeated. What 
 follows is a set of statements, indented (again, indentation is important), that 
 are called a 
 block
  that forms the 
 body
  of the loop (stuff that is repeated). 
  
 When executed, the 
 <variable>
  (which is called a 
 loop index variable
 ) is 
 assigned successive values in the <sequence> and for each of those values, the 
 statements in the body of the loop are executed. A 
 <sequence>
  in Python is a 
 list of values. 
 Lists
  are central to Python and we will see several examples of 
 lists later. For now, look at the dance example above and notice that we have 
 used the function 
 range(10)
  to specify the sequence. To see what this 
  
 function does you can start  IDLE and enter it as an expression: 
  
 >>> range(10) 
  
 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 
  
 60",NA
Summary ,"This chapter introduced the basic structure of Python (and robot) programs. 
  
 We also learned about 
 names
  and 
 values
  in Python. Names can be used to 
 designate functions and values. The latter are also called 
 variables
 . Python 
 provides several different types of values: integers, floating point numbers, 
 strings, and also boolean values (
 True
  and 
 False
 ). Most values have built-in 
 operations (like addition, subtration, etc.) that perform calculations on them. 
 Also, one can form sequences of values using lists. Python provides simple 
 built-in facilities for obtaining input from the user. All of these enable us to 
 write not only robot programs but also programs that perform any kind of 
 computation. Repetition is a central and perhaps the most useful concept in 
 computing. In Python you can specify repetition using either a 
 for
 -loop or a 
 while
 -loop. The latter are useful in writing general robot brain programs. In 
 later chapters, we will learn how to write more sophisticated robot behaviors.",NA
Myro Review ,"speak(<something>) 
  
 The computer converts the text in 
 <something>
  to speech and speaks it out. 
 <something>
 is also simultaneously printed on the screen. Speech generation 
 is done synchronously. That is, anything following the speak command is 
 done only after the entire thing is spoken. 
  
 speak(<something>, 0) 
  
 The computer converts the text in
 <something>
 to speech and speaks it out. 
 <something>
 is also simultaneously printed on the screen. Speech generation 
 is done asynchronously. That is, execution of subsequent commands can be 
 done prior to the text being spoken. 
  
 timeRemaining(<seconds>) 
  
 This is used to specify timed repetitions in a while-loop (see below).
  
 64",NA
