Larger Text,Smaller Text,Symbol
4,"TIMER OPERATION 87
  
 4.1
  
 Introduction
  
 87
  
 89
  
 90
  
 4.2
  
 Timer Mode Register (TMOD)
  
 4.3
  
 Timer Control Register (TCON)
  
 89
  
 4.4
  
 Timer Modes and the Overflow Flag
  
 4.4.1 13-Bit Timer Mode (Mode 0) | 4.4.2 16-Bit Timer Mode (Mode 1) | 4.4.3 8-
 Bit Auto-Reload Mode (Mode 2) | 4.4.4 Split Timer Mode (Mode 3)
  
 4.5
  
 Clocking Sources
  
 92
  
 4.5.1 Interval Timing | 4.5.2 Event Counting",NA
5,"SERIAL PORT OPERATION 111
  
 5.1
  
 Introduction
  
 111
  
 5.2
  
 Serial Communication
  
 111
  
 5.3
  
 Serial Port Buffer Register (SBUF)
  
 5.4
  
 Serial Port Control Register (SCON)
  
 5.5
  
 Modes of Operation
  
 113
  
 5.5.1 8-Bit Shift Register (Mode 0) | 5.5.2 8-Bit UART with Variable Baud Rate 
 (Mode 1) | 5.5.3 9-Bit UART with Fixed Baud Rate (Mode 2) | 5.5.4 9-Bit 
 UART with Variable Baud Rate (Mode 3)
  
 5.6
  
 Full Duplex Serial Communication: Issues
  
 117
  
 118
  
 5.7
  
 Initialization and Accessing Serial Port Registers
  
 5.7.1 Receiver Enable | 5.7.2 The Ninth Data Bit | 5.7.3 Adding a Parity Bit | 
 5.7.4 Interrupt Flags |
  
 5.8
  
 Multiprocessor Communications
  
 119
  
 5.9
  
 Serial Port Baud Rates
  
 120
  
 5.9.1 Using Timer 1 as the Baud Rate Clock
  
 Summary 1 2 7
  
 Problems
  
 128
  
 132",NA
6,"INTERRUPTS 131
  
 6.1
  
 Introduction
  
 131
  
 6.2
  
 8051 Interrupt Organization
  
 6.2.1 Enabling and Disabling Interrupts | 6.2.2 Interrupt Priority | 6.2.3 
 Polling Sequence",NA
7,"ASSEMBLY LANGUAGE PROGRAMMING 151 
  
 7.1 
  
 Introduction 151
  
 7.2 
  
 Assembler Operation 152
  
 7.2.1 Pass One | 7.2.2 Pass Two
  
 7.3
  
 Assembly Language Program Format
  
 155
  
 7.3.1 Label Field | 7.3.2 Mnemonic Field | 7.3.3 Operand Field | 7.3.4 Comment 
 Field | 7.3.5 Special Assembler Symbols | 7.3.6 Indirect Address | 7.3.7 Immediate 
 Data | 7.3.8 Data Address | 7.3.9 Bit Address | 7.3.10 Code Address | 7.3.11 
 Generic Jumps and Calls
  
 7.4
  
 Assemble-Time Expression Evaluation
  
 160
  
 7.4.1 Number Bases | 7.4.2 Character Strings | 7.4.3 Arithmetic Operators | 7.4.4 
 Logical Operators | 7.4.5 Special Operators | 7.4.6 Relational Operators | 7.4.7 
 Expression Examples | 7.4.8 Operator Precedence
  
 7.5
  
 Assembler Directives
  
 164
  
 7.5.1 Assembler State Control | 7.5.2 Symbol Definition | 7.5.3 Storage 
 Initialization/Reservation | 7.5.4 Program Linkage | 7.5.5 Segment Selection 
 Directives
  
 7.6
  
 Assembler Controls
  
 173
  
 176
  
 7.7
  
 Linker Operation
  
 173
  
 7.8
  
 Annotated Example: Linking Relocatable Segments and Modules
  
 7.8.1 ECHO.LST | 7.8.2 IO.LST | 7.8.3 EXAMPLE.M51
  
 7.9
  
 Macros
  
 183
  
 7.9.1 Parameter Passing | 7.9.2 Local Labels | 7.9.3 Repeat Operations | 7.9.4 
 Control Flow Operations |
  
 Summary
  1 8 8
  
 Problems 
 188",NA
8,"8051 C PROGRAMMING 191
  
 191
  
 8.1
  
 Introduction
  
 191
  
 8.2
  
 Advantages and Disadvantages of 8051 C
  
 8.3
  
 8051 C Compilers
  
 192
  
 8.4
  
 Data Types
  
 193
  
 8.5
  
 Memory Types and Models
  
 197
  
 8.6
  
 Arrays
  
 198
  
 8.7
  
 Structures
  
 199
  
 8.8
  
 Pointers
  
 199
  
 8.8.1 A Pointer's Memory Type V 8.8.2 Typed Pointers | 
 8.8.3 Untyped Pointers
  
 8.9
  
 Functions
  
 202
  
 8.9.1 Parameter Passing | 8.9.2 Return Values
  
 8.10
  
 Some 8051 C Examples
  
 204
  
 8.10.1 The First Program || 8.10.2 Timers | 8.10.3 Serial Port | 8.10.4 
 Interrupts
  
 Summary 214
  
 Problems 214",NA
9,"PROGRAM STRUCTURE AND DESIGN 217
  
 219
  
 9.1
  
 Introduction
  
 217
  
 9.2
  
 Advantages and Disadvantages of Structured Programming
  
 9.3
  
 The Three Structures
  
 220
  
 9.3.1 Statements | 9.3.2 The Loop Structure | 9.3.3 The Choice Structure
  
 9.4
  
 Pseudo Code Syntax
  
 234
  
 237
  
 9.5
  
 Assembly Language Programming Style
  
 9.5.1 Labels | 9.5.2 Comments || 9.5.3 Comment Blocks | 9.5.4 Saving 
 Registers on the Stack | 9.5.5 The Use of Equates || 9.5.6 The Use of 
 Subroutines | 9.5.7 Program Organization
  
 9.6
  
 8051 C Programming Style
  
 243
  
 9.6.1 Comments | 9.6.2 The Use of Defines | 9.6.3 The Use of Functions | 9.6.4 
 The Use of Arrays and Pointers | 9.6.5 Program Organization
  
 Summary 2 4 5
  
 Problems 2 4 5",NA
10,"TOOLS AND TECHNIQUES FOR PROGRAM
  
 DEVELOPMENT 247
  
 10.1
  
 Introduction
  
 247
  
 247
  
 10.2
  
 The Development Cycle
  
 10.2.1 Software Development | 10.2.2 Hardware Development
  
 10.3
  
 Integration and Verification
  
 251
  
 10.3.1 Software Simulation | 10.3.2 Hardware Emulation | 10.3.3
  
 Execution from RAM | 10.3.4 Execution from EPROM | 10.3.5 The
  
 Factory Mask Process
  
 10.4
  
 Commands and Environments
  
 255
  
 Summary 2 5 7
  
 Problems 2 5 7",NA
11,"DESIGN AND INTERFACE EXAMPLES 259
  
 11.1 
  
 Introduction 
  
 259
  
 11.2 
  
 The SBC-51 
  
 259
  
 11.3 
  
 Hexadecimal Keypad Interface 
  
 265
  
 11.4 
  
 Interface to Multiple 7-Segment LEDs 
  
 267
  
 11.5 
  
 Interface to Liquid Crystal Displays (LCDs) 
  
 273
  
 11.6 
  
 Loudspeaker Interface 
  
 276
  
 11.7 
  
 Nonvolatile RAM Interface 
  
 277
  
 11.8 
  
 Input/Output Expansion 282
  
 11.8.1 Using Shift Registers | 11.8.2 Using the 8255
  
 11.9
  
 RS232 (EIA-232) Serial Interface
  
 291
  
 11.10
  
 Centronics Parallel Interface 294
  
 11.11
  
 Analog Output
  
 296
  
 11.12
  
 Analog Input
  
 300
  
 11.13
  
 Interface to Sensors
  
 303
  
 11.14
  
 Interface to Relays
  
 306
  
 11.15 
  
 Stepper Motor Interface 310
  
 Summary 315
  
 Problems 315",NA
12,"DESIGN AND INTERFACE EXAMPLES IN C 319
  
 12.1 
  
 Introduction 
  
 319
  
 12.2 
  
 Hexadecimal Keypad Interface 
  
 319
  
 12.3 
  
 Interface to Multiple 7-Segment LEDs 
  
 323",NA
13,"EXAMPLE STUDENT PROJECTS 353
  
 13.1
  
 Introduction
  
 353
  
 353
  
 13.2
  
 Home Security System
  
 13.2.1 Project Description | 13 .2.2 System Specifications 
 13.2.3 System Design | 13.2.4 Software Design
  
 13.3
  
 Elevator System
  
 355
  
 13.3.1 Project Description | 13 .3.2 System Specifications 
 13.3.3 System Design | 3.3.4 Software Design
  
 13
 . 4 
  
 Tic
 -
  Tac
 -
  Toe 358 
  
  
  
 13.4.1 Project Description | 13 .4.2 System Specifications 
  
  
 13.4.3 Software Design
  
 13.5
  
 Calculator
  
 363
  
 13.5.1 Project Description | 13.5.2 System Specifications 
 13.5.3 Software Design
  
 13
 . 6 
  
 Micromouse 366 
  
  
  
 13.6.1 Project Description | 13.6.2 System Specifications 
  
  
 13.6.3 System Design | 13.6.4 Software Design
  
 13.7
  
 A Soccer-Playing Robot
  
 369
  
 13.7.1 Project Description | 13.7.2 System Specifications 
 13.7.3 System Design | 13.7.4 Software Design
  
 13.8
  
 A Smart Card Application
  
 371
  
 13.8.1 Basic Security Concepts | 13.8.2 Project Description | 
 13.8.3 System Specifications | 13.8.4 Software Design
  
 Summary 373
  
 Problems 374",NA
14,"8051 DERIVATIVES 377
  
 377
  
 14.1
  
 Introduction
  
 377
  
 14.2
  
 MCS-151TM
 TM
 and MCS-251TM
 TM
 377
  
 14.3
  
 Microcontrollers with Flash Memory and NVRAM
  
 14.4
  
 Microcontrollers with ADCs and DACs
  
 378
  
 14.5
  
 High-Speed 
 Microcontrollers
  
 378
  
 14.6
  
 Network Microcontrollers
  
 379
  
 14.7
  
 Secure Microcontrollers
  
 379
  
 Summary 379
  
 Problems 380
  
 APPENDICES
  
 A 
  
 Quick Reference Chart 381
  
 B 
  
 Opcode Map 383
  
 C 
  
 Instruction Definitions 385
  
 D 
  
 Special Function Registers 431
  
 E 
  
 8051 Data Sheet 439
  
 F 
  
 ASCII Code Chart 
  
 455
  
 G 
  
 MON51—An 8051
  Monitor Program 
  
 457
  
 H 
  
 A Guide to Keil's µVision2 IDE 
  
 499
  
 I 
  
 A Guide to the 8052 Simulator 507
  
 J 
  
 The Advanced Encryption Standard 
  
 515
  
 K 
  
 Sources of
  8051 Development Products 
  
 521
  
 BIBLIOGRAPHY 527
  
 INDEX 529",NA
Introduction to Microcontrollers,NA,NA
1.1 INTRODUCTION,"Although computers have been with us for only a few decades, their impact has been pro-
 found, rivaling that of the telephone, automobile, or television. Their presence is felt by us 
 all, whether computer programmers or recipients of monthly bills printed by a large com-
 puter system and delivered by mail. Our notion of computers usually categorizes them as 
 ""data processors,"" performing numeric operations with inexhaustible competence.
  
 We confront computers of a vastly different breed in a more subtle context 
 performing tasks in a quiet, efficient, and even humble manner, their presence often 
 unnoticed. As a central component in many industrial, automotive, and consumer 
 products, we find com-puters at the supermarket inside cash registers and scales; at home 
 in ovens, washing ma-chines, alarm clocks, and thermostats; at play in toys, VCRs, stereo 
 equipment, and musical instruments; at the office in typewriters and photocopiers; in cars 
 in dashboards and ignition systems; and in industrial equipment such as drill presses and 
 phototypesetters. In these set-tings computers are performing ""control"" functions by 
 interfacing with the ""real world"" to turn devices on and off and to monitor conditions.
  
 Microcontrollers
  (as opposed to micro-computers or microprocessors) are often found in 
 applications such as these.
  
 It's hard to imagine the present world of electronic tool toys without the micro-
 processor. Yet this single-chip wonder has barely reached its 35th birthday. In 1971 Intel 
 Corporation introduced the 8080, the first successful microprocessor. Shortly thereafter, 
 Motorola, RCA, and then MOS Technology and Zilog introduced similar devices: the 
 6800, 1801, 6502, and Z80, respectively. Alone these integrated circuits (ICs) were rather 
 helpless (and they remain so); but as part of a single-board computer (SBC) they became 
 the central component in useful products for learning about and designing with 
 microprocessors. These SBCs, of which the
  D2
  by Motorola,
  KIM-1
  by MOS Technology, 
 and
  SDK-85
  by Intel are the most memorable, quickly found their way into design labs at 
 colleges, universities, and electronics companies.",NA
1.3,"THE CENTRAL PROCESSING UNIT
  
 The CPU, as the ""brain"" of the computer system, administers all activity in the system and 
 per-forms all operations on data. Most of the CPU's mystique is undeserved, since it is just 
 a col-lection of logic circuits that continuously performs two operations: fetching 
 instructions and executing instructions. The CPU has the ability to understand and execute 
 instructions based on a set of binary codes, each representing a simple operation. These 
 instructions are usually arithmetic (add, subtract, multiply, divide), logic (AND, OR, 
 NOT, etc.), data movement, or branch operations, and are represented by a set of binary 
 codes called the
  instruction set.
  
 Figure 1-3 is an extremely simplified view of the inside of a CPU. It shows a set of 
 registers
  for the temporary storage of information, an
  arithmetic and logic unit
  (ALU) 
 for performing operations on this information, an
  instruction decode and control unit
  
 that de-termines the operation to perform and sets in motion the necessary actions to 
 perform it, and two additional registers. The
  instruction register (IR)
  holds the binary 
 code for each instruction as it is executed, and the
  program counter (PC)
  holds the 
 memory address of the next instruction to be executed.
  
 Fetching an instruction from the system RAM or ROM is one of the most funda-
 mental operations performed by the CPU. It involves the following steps: (a) the contents 
 of the program counter are placed on the address bus, (b) a READ control signal is 
 activated, (c) data (the instruction opcode) are read from RAM and placed on the data bus, 
 (d) the op-code is latched into the CPU's internal instruction register, and (e) the program 
 counter is incremented to prepare for the next fetch from memory. Figure 1-4 illustrates 
 the flow of information for an instruction fetch.
  
  
 The execution stage involves decoding (or deciphering) the opcode and generating 
 con-trol signals to gate internal registers in and out of the ALU and to signal the ALU to 
 perform",NA
1.5,"THE BUSES: ADDRESS, DATA, AND CONTROL
  
 A bus is a collection of wires carrying information with a common purpose. Access to the 
 circuitry around the CPU is provided by three buses: the
  address bus, data bus,
  and 
 control bus.
  For each read or write operation, the CPU specifies the location of the data 
 (or instruction) by placing an address on the address bus and then activates a signal on the 
 control bus, indicating whether the operation is a read or write. Read operations retrieve a 
 byte of data from memory at the location specified and place it on the data bus. The CPU 
 reads the data and places it in one of its internal registers. For a write operation, the CPU 
 outputs data on the data bus. Because of the control signal, memory recognizes the 
 operation as a write cycle and stores the data in the location specified.
  
 Most small computers have 16 or 20 address lines. Given
  n
  address lines, each with 
 the possibility of being high (1) or low (0), 2
 n
 locations can be accessed. A 16-bit address 
 bus, therefore, can access 2
 16
 = 65,536 locations, and a 20-bit address can access 2
 20
 = 
 1,048,576 locations. The abbreviation
  K
  (for kilo) stands for 2
 10
 = 1024; therefore, 16 bits 
 can address 2
 6
 x
  2
 10
 = 64K locations, whereas 20 bits can address 1024K or 1 M locations. 
 The abbreviation M (for mega) stands for 2
 20
 = 1024
  x
  1024 = 1024K = 1,048,576.
  
 The data bus carries information between the CPU and memory or between the CPU 
 and I/O devices. Extensive research effort has been expended in determining the sort of 
 ac-tivities that consume a computer's valuable execution time. Evidently computers spend 
 up to two thirds of their time simply moving data. Since the majority of move operations 
 are between a CPU register and external RAM or ROM, the number of lines (the width) of 
 the data bus is important for overall performance. This limitation-by-width is a bottleneck: 
 There may be vast amounts of memory on the system, and the CPU may possess tremen-
 dous computational power, but access to the data—data movement between the memory 
 and CPU via the data bus—is bottlenecked by the width of the data bus.
  
 This trait is so important that it is common to add a prefix indicating the extent of 
 this bottleneck. The phrase ""16-bit computer"" refers to a computer with 16 lines on its data 
 bus. Most computers fit the 4-bit, 8-bit, 16-bit, or 32-bit classification, with overall 
 computing power increasing as the width of the data bus increases.
  
 Note that the data bus, as shown in Figure 1-2, is bidirectional, and the address bus 
 is unidirectional. Address information is always supplied by the CPU (as indicated by the 
 arrow in Figure 1-2), yet data may travel in either direction depending on whether a read 
 or write operation is intended.
 1
 Note also that the term ""data"" is used in a general sense: the 
 ""information"" that travels on the data bus may be the instructions of a program, an address 
 appended to an instruction, or the data used by the program.
  
 1
 Address information is sometimes also provided by direct memory access (DMA) circuitry (in
  
 addition to the CPU).",NA
1.6,"INPUT/OUTPUT DEVICES
  
 I/O devices, or ""computer peripherals,"" provide the path for communication between the 
 computer system and the ""real world."" Without these, computer systems would be rather 
 introverted machines, of little use to the people who use them. Three classes of I/O 
 devices are
  mass storage, human interface,
  and
  control/monitor.
  
 1.6.1 Mass Storage Devices
  
 Like semiconductor RAMS and ROMs, mass storage devices are players in the arena of 
 memory technology—constantly growing, ever improving. As the name suggests, they 
 hold large quantities of information (programs or data) that cannot fit into the computer's 
 relatively small RAM or ""main"" memory. This information must be loaded into main 
 mem-ory before the CPU accesses it. Classified according to ease of access, mass storage 
 devices are either
  online
  or
  archival.
  Online storage, usually on magnetic disk, is 
 available to the CPU without human intervention upon the request of a program, and 
 archival storage holds data that are rarely needed and require manual loading onto the 
 system. Archival storage is usually on magnetic tapes or disks, although optical discs, such 
 as CD-ROM or WORM technology, are now emerging and may alter the notion of 
 archival storage due to their re-liability, high capacity, and low cost.
 2
  
 1.6.2 Human Interface Devices
  
 The union of human and machine is realized by a multitude of human interface devices, 
 the most common being the video display terminal (VDT) and printer. Although printers 
 are strictly output devices that generate hardcopy output, VDTs are really two devices, 
 since they contain a keyboard for input and a CRT (cathode-ray tube) for output. An entire 
 field of engineering, called ""ergonomics"" or ""human factors,"" has evolved from the 
 necessity to design these peripheral devices with humans in mind, the goal being the safe, 
 comfortable, and efficient mating of the characteristics of people with the machines they 
 use. Indeed, there are more companies that manufacture this class of peripheral device 
 than companies that manufacture computers. For most computer systems, there are at least 
 three of these devices: a keyboard, CRT, and printer. Other human interface devices 
 include the joystick, light pen, mouse, microphone, and loudspeaker.
  
 2
 ""CD-ROM"" stands for compact-disc read-only memory. ""WORM"" stands for write-once read-mostly. A CD-
 ROM contains 700 Mbyte of storage, enough to store the entire 32 volumes of
  Encyclopedia Britannica.",NA
1.7,"PROGRAMS: BIG AND SMALL
  
 The preceding discussion has focused on computer systems hardware with only a passing 
 mention of the programs, or software, that make them work. The relative emphasis placed 
 on hardware versus software has shifted dramatically in recent years. Whereas the early 
 days of computing witnessed the materials, manufacturing, and maintenance costs of com-
 puter hardware far surpassing the software costs, today, with mass-produced LSI (large-
 scale integrated) chips, hardware costs are less dominant. It is the labor-intensive job of 
 writing, documenting, maintaining, updating, and distributing software that constitutes the 
 bulk of the expense in automating a process using computers.
  
 Let's examine the different types of software. Figure 1-5 illustrates three levels of 
 software between the user and the hardware of a computer system: the
  application soft-
 ware,
  the
  operating system,
  and the
  input/output subroutines.
  
 At the lowest level, the input/output subroutines directly manipulate the hardware of the 
 system, reading characters from the keyboard, writing characters to the CRT, reading 
 blocks of information from the disk, and so on. Since these subroutines are so intimately 
 linked to the hardware, they are written by the hardware designers and are (usually) stored 
 in ROM. (They are the BIOS—basic input/output system—on the IBM PC, for example.) 
 To provide close access to the system hardware for programmers, explicit entry and exit 
 conditions are defined for the input/output subroutines. One only needs to initialize values 
 in CPU registers and call the subroutine; the action is carried out with results returned in 
 CPU registers or left in system RAM.
  
 As well as a full complement of input/output subroutines, the ROM contains a start-up 
 program that executes when the system is powered up or reset manually by the operator. 
 The nonvolatile nature of ROM is essential here since this program must exist upon 
 power-up. ""Housekeeping"" chores, such as checking for options, initializing memory, 
 performing diag-nostic checks, etc., are all performed by the start-up program. Last, but 
 not least, a
  bootstrap loader
  routine reads the first track (a small program) from the disk",NA
1.8,"MICROS, MINIS, AND MAINFRAMES
  
 Using their size and power as a starting point, we classify computers as microcomputers, 
 minicomputers, or mainframe computers. A key trait of microcomputers is the size and 
 pack-aging of the CPU: It is contained within a single integrated circuit—a
  
 microprocessor.
  On the other hand, minicomputers and mainframe computers, as well as 
 being more complex in every architectural detail, have CPUs consisting of multiple ICs, 
 ranging from several ICs (minicomputers) to several circuit boards of ICs (mainframes). 
 This increased capacity is necessary to achieve the high speeds and computational power 
 of larger computers.
  
 Typical microcomputers such as the IBM
  PC,
  Apple
  Macintosh,
  and Commodore 
 Amiga
  incorporate a microprocessor as their CPU. The RAM, ROM, and interface circuits 
 require many ICs, with the component count often increasing with computing power. In-
 terface circuits vary considerably in complexity, depending on the I/O devices. Driving 
 the",NA
1.9,"MICROPROCESSORS VS. MICROCONTROLLERS
  
 It was pointed out above that microprocessors are single-chip CPUs used in 
 microcomputers. How, then, do microcontrollers differ from microprocessors? This 
 question can be addressed from three perspectives:
  hardware architecture, applications,
  
 and
  instruction set features.
  
 1.9.1 Hardware Architecture
  
 To highlight the difference between microcontrollers and microprocessors, Figure 1-2 is 
 redrawn in Figure 1-6, showing more detail.
  
 Whereas a microprocessor is a single-chip CPU, a microcontroller contains, in a sin-
 gle IC, a CPU and much of the remaining circuitry of a complete microcomputer system. 
 The components within the dotted line in Figure 1-6 are an integral part of most micro-
 controller ICs. As well as the CPU, microcontrollers include RAM, ROM, a serial 
 interface, a parallel interface, timer, and interrupt scheduling circuitry—all within the 
 same IC. Of course, the amount of on-chip RAM does not approach that of even a modest 
 microcomputer system; but, as we shall learn, this is not a limitation, since 
 microcontrollers are intended for vastly different applications.
  
 An important feature of microcontrollers is the built-in interrupt system. As control-
 oriented devices, microcontrollers are often called upon to respond to external stimuli 
 (interrupts) in real time. They must perform fast context switching, suspending one 
 process while executing another in response to an ""event."" The opening of a microwave 
 oven's door is an example of an event that might cause an interrupt in a microcontroller-
 based product. Of course, most microprocessors can also implement powerful interrupt 
 schemes, but external components are usually required. A microcontroller's on-chip 
 circuitry includes all the interrupt handling circuitry necessary.
  
 1.9.2 Applications
  
 Microprocessors are most commonly used as the CPU in microcomputer systems. This 
 function is what they are designed for, and this is where their strengths lie. 
 Microcontrollers, however, are found in small, minimum-component designs performing 
 control-oriented ac-tivities. These designs were often implemented in the past, using 
 dozens or even hundreds of digital ICs. A microcontroller can aid in reducing the overall",NA
1.10 NEW CONCEPTS,"Microcontrollers, like other products considered in retrospect to have been a breakthrough, 
 have arrived out of two complementary forces: market need and new technology. The new 
 technology is just that mentioned above: semiconductors with more transistors in less 
 space, mass produced at a lower cost. The market need is the industrial and consumer ap-
 petite for more sophisticated tools and toys.
 4
 This demand encompasses a lot of territory. 
 The most illustrative example, perhaps, is the automobile dashboard. Witness the transfor-
 mation of the car's ""control center"" over the past decade—made possible by the microcon-
 troller and other technological developments. Once, drivers were content to know their 
 speed; today they may find a display of fuel economy and estimated time of arrival. Once 
 it was sufficient to know if a seatbelt was unfastened while starting the car; today, we are 
 ""told"" which seatbelt is the culprit. If a door is ajar, we are again duly informed by the 
 spoken word. (Perhaps the seatbelt is stuck in the door.) 
  
 This brings to mind a necessary comment. Microprocessors (and in this sense micro-
 controllers) have been dubbed ""solutions looking for a problem."" It seems they have 
 proved so effective at reducing the complexity of circuitry in (consumer) products, that 
 manufac-turers are often too eager to include superfluous features simply because they are 
 easy to
  
 4
 1t is sometimes argued that ""market need"" is really ""market want,"" spurred on by the self-propelled growth of 
 technology.",NA
1.11 GAINS AND LOSSES: A DESIGN EXAMPLE,"The tasks performed by microcontrollers are not new. What is new is that designs are im-
 plemented with fewer components than before. Designs previously requiring tens or even 
 hundreds of ICs are implemented today with only a handful of components, including a 
 microcontroller. The reduced component count, a direct result of the microcontroller's pro-
 grammability and high degree of integration, usually translates into shorter development 
 time, lower manufacturing cost, lower power consumption, and higher reliability. Logic 
 operations that require several ICs can often be implemented within the microcontroller, 
 with the addition of a control program.
  
 One tradeoff is speed. Microcontroller-based solutions are never as fast as the dis-
 crete counterparts. Situations requiring extremely fast response to events (a minority of 
 ap-plications) are poorly handled by microcontrollers. For example, consider in Figure 1-7 
 the somewhat trivial implementation of the NAND operation using an 8051 
 microcontroller.",NA
Hardware Summary,NA,NA
2.1,"MCS-51
 TM
 FAMILY OVERVIEW
  
 The MCS-51
 TM
 is a family of microcontroller ICs developed, manufactured, and marketed 
 by Intel Corporation. Other IC manufacturers, such as Siemens, Advanced Micro Devices, 
 Fujitsu, and Philips are licensed ""second source"" suppliers of devices in the MCS-51
 TM 
 family. Each microcontroller in the family boasts a complement of features suited to a par-
 ticular design setting.
  
 In this chapter the hardware architecture of the MCS-51
 TM
 family is introduced. In-
 tel's data sheet for the entry-level devices (e.g., the 8051AH) is found in Appendix E. This 
 appendix should be consulted for further details, for example, on electrical properties of 
 these devices.
  
 Many of the hardware features are illustrated with short sequences of instructions. 
 Brief descriptions are provided with each example, but complete details of the instruction 
 set are deferred to Chapter 3. See also Appendix A for a summary of the 8051 instruction 
 set or Appendix C for definitions of each 8051 instruction.
  
 The generic MCS-51
 TM
 IC is the 8051, the first device in the family offered com-mercially. 
 Its features are summarized below.
  
 •
  4K bytes ROM (factory mask programmed)
  
 •
  128 bytes RAM
  
 •
  Four 8-bit I/O (Input/Output) ports
  
 •
  Two 16-bit timers
  
 •
  Serial interface
  
 •
  64K external code memory space
  
 •
  64K external data memory space
  
 •
  Boolean processor (operates on single bits)
  
 •
  210 bit-addressable locations
  
 •
  4 µs multiply/divide
  
 17",NA
2.2,"ONCE AROUND THE PINS
  
 This section 
  
 introduces 
  
 the 
  
 8051 
  
 hardware 
  
 architecture 
  
 from 
  
 an 
  
 external
  
 perspective—the pinouts (see Figure 2-2). A brief description of the function of
  
 each pin follows.
  
 As evident in Figure 2-2, 32 of the 8051's 40 pins function as I/O port lines.
  
 However, 24 of these lines are dual-purpose (26 on the 8032/8052). Each can
  
 operate as I/O, or as a control line or part of the address or data bus.
  
 Designs requiring a 
  
 minimum 
  
 of external 
  
 memory 
  
 or 
  
 other external
  
 components use these ports for general purpose I/O. The eight lines in each port
  
 can be treated as a unit in interfacing to parallel devices such as printers, digital-
  
 to-analog converters, and so on. Or, each line can operate independently in
  
 interfacing to single-bit devices such as switches, LEDs, transistors, solenoids,
  
 motors, and loudspeakers.
  
 2.2.1 Port 0
  
 Port 0 is a dual-purpose port on pins 32-39 of the 8051 IC. In minimum-component
  
 designs, it is used as a general purpose I/O port. For larger designs with external memory,
  
 it becomes a multiplexed address and data bus. (See 2.7 External Memory.)
  
 2.2.2 Port 1
  
 Port 1 is a dedicated I/O port on pins 1-8. The pins, designated as P1.0, P1.1, P1.2, etc., are
  
 available for interfacing to external devices as required. No alternate functions are as signed",NA
