Larger Text,Smaller Text,Symbol
1.9 Summary of the main concepts,"In this first session you've learnt how to start the Graphical User Interface PrePALM and how to 
 create and edit or manipulate the basic entity used to describe a PALM algorithm, i.e. a 
 branch
 . 
 Then you have seen how to generate, compile and run the PALM application and where to look for 
 its output.
  
 To conclude this session you have seen the different syntaxes of the 
 prepalm
  command and how to 
 use it as a command line compiler to generate the files needed by the PALM application.
  
 You should have realised that the graphical user interface PrePALM does not start or drive the 
 execution of the coupled application. It is just used to enter the control structures, some F90-like 
 regions and to prepare the ingredients to compile the application on the target machine.
  
 Notice that a number of C and F90 service files are created by PrePALM when you click on “
 Make 
 PALM files
 ”. For instance, any possible syntax error in the F90 regions of a branch will only be 
 detected when compiling the applications. Once compiled, this services files are linked against the 
 PALM driver library (
 libdrv.a
  in the PALM install directories) to obtain the palm_main executable. 
 This is an MPI application, master of all the PALM coupled applications. From now on, we'll 
 mention this leading process as the 
 driver
 . This is the executable we start on the target machine and 
 that, in most of the cases, takes care of organising the rest of the application.
  
 14",NA
2 Session 2: Launching units,NA,NA
2.1 Introduction,"A PALM 
 unit
  is a chunk of user code that can be invoked by calling a C or C++ function or a 
 FORTRAN subroutine without arguments (or, as we'll see later, in some cases it can also be a 
 precompiled black-box code or an interpreted language procedure). A unit must be seen as an 
 elementary task that can be scheduled inside a coupling algorithm. The units’ granularity must be 
 chosen according to the applications and to the expected degree of modularity. For models coupling 
 a very coarse grain is generally sufficient; each unit can correspond to a complete computer code. 
 For data assimilation applications, where the goal is to organize operators (direct and adjoint 
 model, observation operator,…) in order to generate one or more assimilation algorithms (3DVAR, 
 4DVAR...), a finer grain is often essential. 
  
 PALM makes it possible to assemble units written in different languages. For the moment our units 
 will be simple independent subroutines without communications. The goal is to show how to 
 interface an existing computer code to make a PALM unit out of it.",NA
2.2 From a stand alone code to a PALM unit ,"In general, to couple computer codes, we start from existing codes. The entry point of these codes 
 is the 
 main
  (C or C++) or 
 PROGRAM
  (F90 and F77) instruction. The first thing to be done is thus to 
 replace 
 PROGRAM
  by 
 SUBROUTINE
  (or 
 main
  by another function name). The only constraint is to have 
 the source code of the program to be coupled or at least the of the main routine. If we cannot access 
 the main program source code, the situation is not desperate (although less comfortable) if it is 
 possible to call some user-defined routines from within the black box code. This opportunity is in 
 general available for the industrial codes which are distributed without the source listings (
 cf
 .
  
 Chapter 17)",NA
2.3 An example of a PALM unit,"You will find in the directory 
 session_2
  four examples of basic PALM units written in C, C++, 
 F77 and F90. Let’s take a look to the F77 one:
  
 C$PALM_UNIT -name unit77\ 
  
 C          -functions {F77 unit77}\ 
  
 C          -object_files {unit77.o}\ 
  
 C          -comment {exemple en Fortan77}
  
  SUBROUTINE UNIT77
  
  INCLUDE ""palmlib.h""              
  
  WRITE(PL_OUT,*) 'UNIT77 : Bonjour'
  
  RETURN
  
  END
  
 The first four lines are comments. There is nothing original in the following apart from the PALM 
 header include palmlib.h and the writing to the logical unit 
 PL_OUT
 . 
 PL_OUT
  is simply associated to 
 a PALM output file which can be used to follow the execution of the different units (it can be 
 referenced as unit 
 PL_OUT
 , because it is defined in 
 palmlib.h
 ) 
  
  
 16",NA
2.4 ID cards,"Let us go back to the first four lines. The aim of these lines is to declare the 
 unit77
  subroutine as a 
 PALM unit recognized by the PrePALM graphical user interface. These lines are comments, so 
 they can be inserted in the unit source code, which is practical for the maintenance of the code. But 
 the user is not forced to write these lines at this place, they could be in a separated file. A complete 
 help for the writing of the ID cards is accessible in the PrePALM 
 Help
  menu and in Chapter 26.
  
 Description of the various fields in our example:
  
 -name unit77
 : gives the unit a generic name. Names given inside PALM and PrePALM should 
 not contain spaces nor dots.
  
 -functions {f77 unit77}
 : allows to specify which fortran77 subroutine must be called. Notice 
 the f77 in front of unit77: it specifies the programming language used for the unit77 unit. Notice 
 also the braces, they are used to describe lists; indeed it is possible to declare a unit which calls 
 several functions in sequence.
  
 -object_files {unit77.o}
 : allows to specify, for the application compilation and link, the name 
 of the 
 .o
  files (objects) the unit needs. If, for example, unit77 calls another subroutine which is not 
 in the same file, it is then necessary to add the 
 .o
  file containing the other subroutine. During the 
 PALM application compilation, if the  
 .o
  file does not exist or is not up to date following the 
 modification of the source program, the PALM 
 Makefile
  will try to generate it by using default 
 compilation rules. In our example it will thus create 
 unit77.o
  starting from 
 unit77.f
  
 Important remark
 : 
  
 If your unit is for example a computer code calling many subroutines written in many files, it is not 
 wise to describe in the field object_files all of the 
 .o
  files.
  
 In this case it is better to proceed like this: 
  
 You should compile in advance (without the link phase) the source files, and, rather than creating 
 the executable file, you may create a library (
 .a
 ). Then, the library name has to be listed in the 
 object_files
  field.
  
 See the differences!
  
  In directory 
 session_2
 , open the files: 
 unit77.f
 , 
 unit90.f90
 , 
 unitC.c
 , 
 unitCPP.C
  
 Notice the difference depending on the programming languages",NA
2.5 Loading the units ID cards,"Before launching the units inside PrePALM, it is necessary to load their ID cards.
  
 Load!
  
  Run PrePALM in the directory 
 session_2
  
  Menu 
 File
  => 
 Load identity card
  or icon 
  
  
  Load the ID cards of the 4 units 
 unit77.f
 , 
 unit90.f90
 , 
 unitC.c
 , 
 unitCPP.C
  
 17",NA
2.6 Launching the units,"The launching of the units is made at the branch code level. By clicking on the continuous line after 
 the instruction 
 BEGIN
 , this menu appears:
  
  
 Try it!
  
  Create a b1 branch
  
  Edit the branch code
  
  Launch the 4 units, one after the other
  
  Save your application
  
  Build the services files
  
  Set the maximum number of concurrent processes resource in  
 Settings
  =>  
 Palm 
  
 execution setting
  => 
 Max number of procs
 : 
 1
  
  Compile and execute
 mpirun -np 1 ./palm_main
  
 The result of your “simulation”, that is to say the writings in the  
 PL_OUT
  file, is in the file 
 b1
 _000.log
 :
  
  *********************************************************************** ***************       output file 
 for process of         ************** ***************            branch=0 rank=0               ************** 
 ***************         running entity index=2           ************** 
 ***********************************************************************
  
  UNIT77 : Bonjour
  
  *********************************************************************** ***************       output file 
 for process of         ************** ***************            branch=0 rank=0               ************** 
 ***************         running entity index=3           ************** 
 ***********************************************************************
  
  UNIT90 : Bonjour
  
  *********************************************************************** ***************       output file 
 for process of         **************
  
 18",NA
2.7 Parallel computing,"We now will create an application where the units will be executed in parallel. PALM handles two 
 levels of parallelism. The first is a task level parallelism which can be simply defined in the 
 graphical user interface by creating several branches. The second is an internal parallelism, i.e. 
 within the units. We will come back later on to this second level of parallelism.
  
 Parallelize it!
  
 - Create a second branch
  
 - Edit both branch codes at the same time
  
 - In the first branch: click on 
 Unit_C
  and 
 Select to move
 .
  
 - In the second one: click on 
 Move - LAUNCH line here
 . 
  
 - Repeat for 
 Unit_CPP
 , then close the branch editors
  
 - You can make the canvas look nicer by moving the units: left click to select a unit (it becomes 
 red), then right click to move it. You should have something like that:
  
  
 - Change the max. nr. of processes resource: 
 Settings
  => 
 Palm execution setting
  => 
 Max 
 number of procs
 :
  2
  
 - Save,generate theservice files, 
 make clean
 , 
 make, 
 mpirun -n 1./palm_main
  
 Congratulations! 
  
 You have executed your first (?) parallel computing almost without realizing it, without anything to 
 know about MPI, only by drawing! It is one of the PALM features: one can make parallel 
 computing without any further specific knowledge. The results are now in two distinct files: the file 
 b1
 _000.log
  contains the branch 1 units output and the file b2
 _000.log
  the branch 2 units output. 
 Open these files to see the results.
  
 Remark: 
  
 The command mpirun -n 1 ./palm_main has launched a single program (palm_main, also called the 
 PALM driver). This program will schedule the launch of the other executable files (main_unitC,
  
 20",NA
2.8 The performance analyser,"By choosing the right option in PrePALM, PALM is capable of generating trace files, making it 
 possible to analyse the application performances or to replay the execution. 
  
 Analyze!
  
  In menu 
 Settings
  => 
 Palm execution settings
 , check this box:
  
  
  Service files; 
 make clean
 ; 
 make
  ; 
 ./palm_main
  
  Menu 
 Analyse run
  => 
 Load file
 : choose 
 palmperf.log
  
  A summary report gives you the execution time per unit
  
  Menu 
 Analyse run
  => 
 Play
 : it allows you to see the launching of the units graphically 
  
 (find by yourself how to do it!)
  
  Menu 
 Analyse run
  => 
 Performances analyser
 : produces the following picture
  
  
  
 On this example, we can see that 
 unit77
  runs at the same time as 
 unitC
  and 
 unitCPP
 .
  
 Management of the processes (processors)
  
 As we have seen, PALM manages the processes according to the units to be launched: sequentially 
 inside the branches, or in parallel between the various branches. In all cases PALM will not exceed 
 the maximum number of concurrent processes specified in PrePALM. The management is dynamic 
 inside a static envelope. This is necessary in order to use the proper number of processors in a 
 batch job and to avoid any overloading of a parallel machine.
  
 If PALM does not have enough resources, for example if there are two branches and only one 
 processor, PALM is able to alternate the units executions. When two units are concurrent, PALM 
 looks at the priority level, and determines which one must be launched first. By default this priority 
 level is set at 100 (it is located in the top left corner of the box representing the unit), but it can be 
 modified by the user: a left click on the priority decrements it, a right click increments it.
  
 21",NA
2.9 Summary of the main concepts:,"In this session you have seen how to define and launch a PALM 
 unit
 .
  
 In particular you have got to know what an identity card is and its basic syntax.
  
 You have also known some more features of the PrePALM generated makefile targets.
  
 In the following you have learnt how to run several concurrent parallel branches.
  
 Then you have seen how to analyse after the execution, the performances of a PALM application. 
 You are now able to manage the computational resources and to play with the static processors 
 envelope and with the execution priorities of the units to optimise the execution of your program.
  
 22",NA
3 Session 3: The blocks,NA,NA
3.1 General comments on blocks,"So far we have seen that each PALM unit is transformed into an executable file and started 
 (spawned) independently. For two main reasons (memory sharing and launching time optimization) 
 it is interesting to gather several units in a single executable program, called a 
 block
 .
  
 We will build a new application in which we launch a unit in a DO-loop. To be able to easily 
 parametrise the number of loops of this unit, we will use the PrePALM 
 constants
 . 
  
 PrePALM constants are implemented as FORTRAN 
 PARAMETER
  declarations, or C 
 #define
 . These 
 values are known at compile time and cannot be modified during the execution.
  
 PrePALM provides a menu to declare the constants (type, name, value or expression). These 
 constants may depend on each other through an arithmetic expression.
  
 It can be useful to have access to the values of the constants defined in the graphical user interface 
 itself from inside the units. For this purpose, PrePALM can generate user files to be included in the 
 unit's source programs according to their programming language:
  
  palm_user_param.f90
  
 F90 
  
 use palm_user_param
  
  palm_user_param.h 
  
 F77
  
 include 'palm_user_param.h'
  
  palm_user_paramc.h
  
 C,C++
  
 #include ""palm_user_paramc.h""
  
  palm_user_param.py 
  
 Python
  
 import palm_user_param
  
 Each of these files contains the same declaration of the PrePALM constants. They can be used for 
 example for dimensioning the static arrays.
  
 The user can optionally choose additional file names (fortran90 module) to create subsets among 
 the constants.
  
 In addition, for the sake of readability it is possible to introduce separators in the constants list. In 
 our application, we will define only one constant which will be used only in the graphical user 
 interface for the control of the upper bound of the DO-loop.
  
 Be constant!
  
  Run PrePALM in the directory 
 session_3
  
  Menu 
 Constants 
 => 
 Constants editor
 :
  
  Add an integer constant, give it a name and a value (100)
  
  
 For this application, we will use 2 units that you may find in 
 unit_1.f90
  and 
 unit_2.f90
 . 
 Here is the code for unit_1:
  
 !PALM_UNIT -name unit_1\
  
 23",NA
3.2 Launching the units inside the driver executable ,"To allow even more flexibility and to possibly avoid any waste of resources, it is possible to 
 execute the units not as independent processes but directly as subroutines of the PALM driver 
 program (
 palm_main
 ). The PALM driver being mono-processor, only non-parallel units can be 
 executed in such a way.
  
 Assemble in the driver!
  
  Open the previous .ppl
  
  Delete the second branch
  
  Edit the 2 units and select ""
 Execute on driver”
  
  
  
  In 
 Settings
  => 
 Palm execution settings
 , set 0 for the max. process number 
 Generate all service files then test the application 
  
 Notice that the units which are executed in the PALM driver appear surrounded by a gray oval in 
 the PrePALM canvas. The execution results (writings in file 
 PL_OUT
 ) are now available in the file 
 palmdriver.log
 . Notice that the application behaves as if the units had been assembled in a block 
 because in our case they all fit in the same executable (
 palm_main
 ).
  
 The possibility of running the units in the PALM driver is very interesting if you do not have 
 parallel  units (or a parallel  machine).  You can for example  build  a mono-processor PALM 
 application, without making parallel computing. You keep all the PALM flexibility and modularity 
 with the possibility to describe several computing branches, or assembling units in different 
 programming languages, etc. As long as your units do not communicate (we will see further how to 
 exchange data between units) it is not possible to deadlock the application.
  
 This functionality is also very interesting for parallel applications. It can prevent the need of an 
 additional process. But it can sometimes lead to deadlocks if the application is not correctly 
 synchronized. Indeed, the PALM driver provides two essential functions: launching the units 
 according to the coupling algorithm described in the graphical user interface, and answering the 
 requests issued by the units during the run (mainly for the communications). If the PALM driver is
  
 27",NA
3.3 Passing arguments to the executables started by PALM ,"The independent executables launched by PALM have been built and compiled starting from 
 functions (or subroutines) defined by the user and with no arguments. Their name is 
 main_XXX
  or 
 main_block_NN
  accordingly to their belonging to a block. By default PALM uses the MPI-2 Spawn 
 function to launch the programs.
  
 If your PALM unit comes from a code which requires input arguments and if for some reason you 
 want to preserve this feature, PALM allows to pass arguments to the unit or block. For the sake of 
 flexibility, the arguments are not entered in the graphic user interface but are passed via an input 
 file.
  
 If PALM finds the file  
 main_XXX.args
  in the working directory when launching the  
 main_XXX 
 executable, it will use the arguments listed in this file.
  
 In the 
 session3/arguments
  directory, you'll find examples for this mechanism in C, C++, F77 and 
 F90. The case of a block is also treated: in this case the arguments are passed to all the units of the 
 block.
  
 In the examples the arguments files are created via Fortran or command line (sh) functions inside 
 the PALM branches, but you can imagine any other mechanism.
  
 In the units written in C one should define the input arguments with the standard 
 (int argc, char 
 **argv)
  syntax. In Fortran, the use of the arguments is not standard. The common workarounds 
 use extensions like  
 iargc()
  that returns the number of arguments and  
 getarg(n, arg)
  that 
 returns the string 
 arg
  containing the n
 th
  argument.",NA
3.4 Summary of the main concepts:,"In this session you have got to know the third PALM entity, the 
 block
 . To illustrate this feature that 
 can be seen as an optimisation issue, you had the opportunity to learn how to define PrePALM 
 constants
  and how to access their values from inside a used defined unit.
  
 Another practical issue you have gone through is the 
 Merge
  ppl file command that lets you import 
 part of another coupling algorithm in the current one.
  
 After that you have seen how to use the PALM 
 driver
  process to execute some mono-processor 
 units and in which cases it could be useful. 
  
 28",NA
4 Session 4: More about branches and units,NA,NA
4.1 Launching by another branch,"Until  now, all  the  branches  we  have  defined,  started  automatically  at  the  beginning  of the 
 application because they had the “
 start on”
  attribute. It is possible to delay their execution by 
 making them to be started by other branches. In the example below, the application crashes because 
 when the branch b1 has to read some data in the file 
 test.txt
 , this file has not been created yet by 
 the branch b2, although this is its task. There is a problem of synchronization in this application.
  
  
  
  
  
 Exercise 3: 
  
 Open the file 
 ne_marche_pas.ppl
  (“does_not_work.ppl”) in the directory 
 session_4 
 Check that it does not work!
  
 Set the branch b1 to “
 start off
 ”
  
 Launch b1 from b2 to make the application run correctly 
 Save with another name and test it.",NA
4.2 The steps ,"Another way of synchronizing an application consists in using barriers on the branches. In parallel 
 computing, the barriers are synchronization of the processes: one can see them as a meeting point 
 where every program waits until the other programs have reached the barrier. These barriers are 
 associated to the PrePALM 
 steps
 . To use a step it is necessary to create it in the graphical user 
 interface. A step may or may not have the 
 BARRIER 
 attribute. If it has this attribute, the application 
 will be synchronized on every call to this step (all processes will wait until the last one reaches this 
 point).
  
 Exercise 4: 
  
 Open the file 
 ne_marche_pas.ppl
  in the directory session_4 
  
 Create a step: select the step category, then the button “insert”
  
 Set the step value to: 
 PL_BARRIER_ON 
  
 In both branch codes, call the step (
 Insert step
 ) in order to synchronize the end of the writing 
 of the file 
 test.txt
 , with the beginning of the reading of this file.
  
 Save with another name and test.
  
 29",NA
4.3 The scripts ,"Let us imagine an application which launches a computer code in a loop with several data files, for 
 example to make a parametric study. Quite often, computer codes read their data in a file having a 
 given name. In our case this file will be called  
 don.in
 . To run the computer code on different 
 cases, we need to copy, before launching, the appropriate data file to 
 don.in
 . Here our data files 
 will be called 
 fic1.in
 , 
 fic2.in
 , 
 fic3.in
 , ... The copy of one of these files can be done by a 
 simple UNIX command like 
 cp -f fic3.in don.in
 . In the graphical user interface, it is possible 
 to launch UNIX commands or to launch scripts to make this kind of operations. It is even possible, 
 in these commands, to refer to the branch code variables.
  
 Write!
  
  Still in the session_4, start from scratch (
 File
  => 
 New file
 ) 
 Read the ID card in the file 
 code.f90
  
  Insert a DO-loop: the index 
 ib_do
  goes from1 to 5
  
  Launch a unit code inside the DO-loop
  
  Before the launch, insert this script:
  
  
  Test your application
  
  The result should be like that:
  
 1
  
  premier_jeu_de_donnees 
  
 2
  
  second 
  
 3
  
  troisieme 
  
 4
  
  quatrieme 
  
 5
  
  cinquieme
  
 Exercise 5: 
  
 Try to make the DO-loop run in a block 
  
 What is happening?
  
 Change the code in 
 code.f90 
 to make it work correctly",NA
4.4 Launching a MPI parallel unit,"For those who are not familiar with parallel computing, and to make it simple, this type of 
 parallelism (MPI), consists in dividing a problem into a number of processes. Each process is an 
 instance of the same executable program which is duplicated at launch time. By a call to a MPI 
 library function, each process knows its rank in the pool of the processes as well as the size of the 
 pool, and thus, can differentiate itself to perform a part of the calculation. Once launched, each 
 process runs independently from others, and manages its own data (variables, arrays). MPI, which 
 is a standard, provides both the execution environment of the processes and the way of making 
 them exchange data by relying on primitives specifically designed for the communications. This
  
 30",NA
4.5 Launching an OpenMP parallel unit,31,NA
4.6 Summary of the main concepts,"In this  session you have learnt how a branch can launch other branches  and how you can 
 synchronise the branches with a barrier-type event (step).
  
 Then you have seen how to adjust a parallel code, either MPI or Open-MP based to build a PALM 
 unit.
  
 32",NA
5 Session 5: Communications,NA,NA
