Larger Text,Smaller Text,Symbol
Well-formed Documents ,"A document can only be well-formed [Section 2.1] if it obeys the syntax of XML. A 
 document that includes sequences of markup characters that cannot be parsed or 
 are invalid cannot be well-formed. 
  
 In addition, the document must meet all of the following conditions (understanding 
 some of these conditions may require experience with SGML): 
  
  The document instance must conform to the grammar of XML documents. In 
 particular, some markup constructs (parameter entity references, for example) 
 are only allowed in specific places. The document is not well-formed if they 
 occur elsewhere, even if the document is well-formed in all other ways. 
  
  The replacement text for all parameter entities referenced inside a markup 
  
 declaration consists of zero or more complete markup declarations. (No 
  
 parameter entity used in the document may consist of only part of a markup 
  
 declaration.) 
  
  No attribute may appear more than once on the same start-tag. 
  
  String attribute values cannot contain references to external entities. 
  
  Non-empty tags must be properly nested. 
  
  Parameter entities must be declared before they are used. 
  
  All entities except the following: 
 amp
 , 
 lt
 , 
 gt
 , 
 apos
 , and 
 quot
  must be declared.  A 
 binary entity cannot be referenced in the flow of content, it can only be used 
  
 in an attribute declared as 
 ENTITY
  or 
 ENTITIES
 . 
  
  Neither text nor parameter entities are allowed to be recursive, directly or 
  
 indirectly. 
  
 By definition, if a document is not well-formed, it is not XML. This means that there 
 is no such thing as an XML document which is not well-formed, and XML processors 
 are not required to do anything with such documents.",NA
Valid Documents ,"A well-formed document is valid only if it contains a proper document type 
  
 declaration and if the document obeys the constraints of that declaration (element 
 sequence and nesting is valid, required attributes are provided, attribute values are 
 of the correct type, etc.). The XML specification identifies all of the criteria in detail.",NA
Pulling the Pieces Together ,"The XPointer and XLink specifications, currently under development, introduce a 
 standard linking model for XML. In consideration of space, and the fact that the 
 XLink draft is still developing, what follows is survey of the features of XLink, rather 
 than a detailed description of the specification. 
  
 In the parlance of XLink, a link expresses a relationship between resources. A 
 resource is any location (an element, or its content, or some part of its content, for 
 example) that is addressed in a link. The exact nature of the relationship between 
 resources depends on both the application that processes the link and semantic",NA
Extended Links ,"Extended Links allow you to express relationships between more than two 
 resources: 
  
 <elink xml:link=""extended"" role=""annotation""> 
  
 <locator xml:link=""locator"" href=""text.loc"">The Text</locator> 
  
 <locator xml:link=""locator"" href=""annot1.loc"">Annotations 
  
 </locator> 
  
 <locator xml:link=""locator"" href=""annot2.loc""> 
  
 More Annotations</locator>",NA
Extended Pointers ,"Cross references with the XML ID/IDREF mechanism (which is similar to the 
 #fragment
  mechanism in HTML) require that the document being linked-to has 
 defined anchors where links are desired (and technically requires that both the ID 
 and the IDREF occur in the same document). This may not always be the case and 
 sometimes it is not possible to modify the document to which you wish to link. 
  
 XML XPointers borrow concepts from HyTime and the Text Encoding Initiative (TEI). 
 XPointers offer a syntax that allows you to locate a resource by traversing the 
 element tree of the document containing the resource. 
  
 For example, 
  
 child(2,oldjoke).(3,.) 
  
 locates the third child (whatever it may be) of the second 
 oldjoke
  in the document. 
  
 XPointers can span regions of the tree. The XPointer 
  
 span(child(2,oldjoke),child(3,oldjoke)) 
  
 selects the second and third 
 oldjoke
  s in the document. 
  
 In addition to selecting by elements, XPointers allow for selection by ID, attribute 
 value, and string matching. In this article, the XPointer 
  
 span(root()child(3,sect1)string(1,""Here"",0), 
  
 root()child(3,sect1)string(1,""Here"",4)) 
  
 selects the first occurance of the word ""Here"" in the What Do XML Documents Look 
 Like? section of this article. The link can be established by an extended link 
 without 
 modifying
  the target document. 
  
 Note that an XPointer range can span a structurally invalid section of the document. 
 The XLink specification does not specify how applications should deal with such 
 ranges.",NA
Extended Link Groups ,"Out-of-line links introduce the possibility that an XML processor may need to 
 process several files in order to correctly display the hypertext document. 
  
 Following the annotated text example above, assuming that the actual text is read 
 only, the XML processor must load at least the text and the document that contains 
 the extended link. 
  
 XLink defines Extended Link Groups for this purpose. Loading an Extended Link 
 Group communicates which documents must be loaded to the XML processor. 
 Extended Link Groups can be used recursively, and a 
 steps
  attribute is provided to 
 limit the depth of recursion.",NA
Understanding The Pieces ,"Some documents, particularly compound documents pulled together with XLinks, 
 are likely to be composed of elements from multiple tag sets. For example, a 
 technical article might be written using one DTD, but include mathematical 
 equations written in MathML and vector graphics written in a third DTD. 
  
 In order for a processing application to associate the correct semantics with an 
 element, it must know which tag set the element comes from. XML solves this 
 problem with namespaces. Namespaces in XML describes this system in detail. 
  
 The principle is to allow a colon-delimited prefix to be associated with some 
 external semantic via a URI. Then use of that prefix identifies the element as 
 having the semantics described by the URI. For example: 
  
 <bk:para>The fraction 3/4 can be expressed in MathML as: 
  
 <ml:cn type=""rational"">3<ml:sep/>4</ml:cn>.</bk:para> 
  
 The 
 para
  element in this example is explicitly identified as being in the namespace 
 identified by the 
 bk
  prefix, which must have been defined earlier in the document, 
 and the 
 cn
  and 
 sep
  elements come from the 
 ml
  namespace (presumably associated 
 in some way with MathML).",NA
Style and Substance ,"HTML browsers are largely hard-coded. Although some browsers can base their 
 formatting on Cascading Style Sheets (CSS), they still contain hard-coded 
  
 conventions for documents which do not provide a stylesheet. A first level heading 
 appears the way that it does largely because the browser recognizes the 
 <h1>
  tag. 
  
 Again, since XML documents have no fixed tag set, this approach will not work. The 
 presentation of an XML document is 
 dependent
  on a stylesheet. 
  
 The standard stylesheet language for XML documents is the Extensible Style 
 Language (XSL). At the time of this writing, the XSL effort is well underway, but 
 many questions remain unanswered. The XSL Working Group produced its first 
 Working Draft on 18 Aug 1998.",NA
Conclusion ,"In this article, most of the major features of the XML Language have been 
 discussed, and some of the concepts behind XLink, Namespaces, and XSL have 
 been described. Although some things have been left out in the interest of the big 
 picture (such as character encoding issues), hopefully you now have enough 
 background to pick up and read the XML Specifications without difficulty.",NA
Appendix: Extended Backus-Naur Form (EBNF) ,"One of the most significant design improvements in XML is to make it easy to use 
 with modern compiler tools. Part of this improvement involves making it possible to 
 express the syntax of XML in Extended Backus-Naur Form (EBNF) [Section 6]. If 
 you've never seen EBNF before, think of it this way: 
  
  EBNF is a set of rules, called productions 
  
  Every rule describes a specific fragment of syntax 
  
  A document is valid if it can be reduced to a single, specific rule, with no input 
  
 left, by repeated application of the rules. 
  
 Let's take a simple example that has nothing to do with XML (or the real rules of 
 language): 
  
 [1] Word      ::= Consonant Vowel+ Consonant 
  
 [2] Consonant ::= [^aeiou] 
  
 [3] Vowel     ::= [aeiou] 
  
 Rule 1 states that a word is a consonant followed by one or more vowels followed 
 by another consonant. Rule 2 states that a consonant is any letter other than a, e, 
 i, o, or u. Rule 3 states that a vowel is any of the letters a, e, i, o, or u. (The exact 
 syntax of the rules, the meaning of square brackets and other special symbols, is 
 laid out in the XML specification.) 
  
 Using the above example, is this red a 
 Word
 ? Yes. 
  
 1. red is the letter r followed by the letter e followed by the letter d: 
 'r' 'e' 'd'
 . 
  
 2.
  r
  is a 
 Consonant
  by rule 2, so red is: 
 Consonant 'e' 'd' 
 3.
  
 e
  is a vowel by rule 3, so red is: 
 Consonant Vowel 'd'
 . 
  
 4. By rule 2 again, red is: 
 Consonant Vowel Consonant
  which, by rule 1, is a 
 Word
 . 
  
 By the same analysis, reed , road , and xeaiioug are also words, but rate is not. 
  
 There is no way to match 
 Consonant Vowel Consonant Vowel
  using the EBNF above. XML 
 is defined by an EBNF grammar of about 80 rules. Although the rules are more 
 complex, the same sort of analysis allows an XML parser to determine that 
  
 <greeting>Hello World</greeting>
  is a syntactically correct XML document while",NA
Revision History ,"Revision 1.1.1 18 Sep 1998 Revised by: nwalsh 
  
 Draft of update with respect to the final W3C Recommendation of 10 Feb 
 1998. 
  
 Revision 1.1 18 Feb 1998 Revised by: nwalsh 
  
 The title of this article has been changed. The former title was simply An 
 Introduction to XML. In preparing this article for publication on my own web 
 site, I've added a couple of sections that were cut from the Journal version 
 because the content overlapped with other articles. Note: this article has not 
 yet been updated to reflect changes that occured between the XML working 
 draft that was current in September, 1997 and the final recommendation of 
 Feb, 1998. 
  
 XML.com
  Copyright © 1998-2003 O'Reilly & Associates, Inc.",NA
