Larger Text,Smaller Text,Symbol
Empirical Bayes,"The constraints of slow mechanical computation molded classical 
 statistics into a mathematically ingenious theory of sharply delimited 
 scope. Emerg-ing after the Second World War, electronic 
 computation loosened the com-putational stranglehold, allowing a 
 more expansive and useful statistical methodology.
  
 Some revolutions start slowly. The journals of the 1950s continued 
 to emphasize classical themes: pure mathematical development 
 typically cen-tered around the normal distribution. Change came 
 gradually, but by the 1990s a new statistical technology, computer 
 enabled, was firmly in place. Key developments from this period are 
 described in the next several chap-ters. The ideas, for the most part, 
 would not startle a pre-war statistician, but their computational 
 demands, factors of 100 or 1000 times those of classical methods, 
 would. More factors of a thousand lay ahead, as will be told in Part III, 
 the story of statistics in the twenty-first century.
  
 Empirical Bayes methodology, this chapter’s topic, has been a 
 particu-larly slow developer despite an early start in the 1940s. The 
 roadblock here was not so much the computational demands of the 
 theory as a lack of ap-propriate data sets. Modern scientific 
 equipment now provides ample grist for the empirical Bayes mill, as 
 will be illustrated later in the chapter, and more dramatically in 
 Chapters 15–21.
  
 6.1 Robbins’ Formula
  
 Table 6.1 shows one year of claims data for a European automobile 
 insur-ance company; 7840 of the 9461 policy holders made no claims 
 during the year, 1317 made a single claim, 239 made two claims 
 each, etc., with Ta-ble 6.1 continuing to the one person who made 
 seven claims. Of course the insurance company is concerned about 
 the claims each policy holder will make in the
  next
  year.
  
 Bayes’ formula seems promising here. We suppose that x
 k
 , the number
  
 75",NA
7,NA,NA
James–Stein Estimation and ,NA,NA
Ridge Regression,"If Fisher had lived in the era of “apps,” maximum likelihood 
 estimation might have made him a billionaire. Arguably the 
 twentieth century’s most influential piece of applied mathematics, 
 maximum likelihood continues to be a prime method of choice in the 
 statistician’s toolkit. Roughly speaking, maximum likelihood provides 
 nearly unbiased estimates of nearly mini-mum variance, and does so 
 in an automatic way.
  
 That being said, maximum likelihood estimation has shown itself 
 to be an inadequate and dangerous tool in many twenty-first-century 
 applica-tions. Again speaking roughly, unbiasedness can be an 
 unaffordable luxury when there are hundreds or thousands of 
 parameters to estimate at the same time.
  
 The James–Stein estimator made this point dramatically in 1961, 
 and made it in the context of just a few unknown parameters, not 
 hundreds or thousands. It begins the story of
  shrinkage estimation
 , in 
 which deliberate biases are introduced to improve overall 
 performance, at a possible danger to individual estimates. Chapters 7 
 and 21 will carry on the story in its modern implementations.
  
 7.1 The James–Stein Estimator
  
 Suppose we wish to estimate a single parameter from observation x 
 in the Bayesian situation
  
  N
  .M; A/ and xj
  N
  .; 1/; 
  
 (7.1)
  
 in which case has posterior distribution
  
 jx
  N
  .M C B.x M/; B/
  
 ŒB D A=.A C 1/ 
  
 (7.2)
  
 as given in (5.21) (where we take
 2
 D 1 for convenience). The Bayes estimator of,
  
 O
 Bayes
 D M C B.x M/; 
  
 (7.3)
  
 91",NA
9,NA,NA
Survival Analysis and the EM Algorithm,"Survival analysis had its roots in governmental and actuarial 
 statistics, spanning centuries of use in assessing life expectancies, 
 insurance rates, and annuities. In the 20 years between 1955 and 
 1975, survival analysis was adapted by statisticians for application to 
 biomedical studies. Three of the most popular post-war statistical 
 methodologies emerged during this period: the Kaplan–Meier 
 estimate, the log-rank test,
 1
 and Cox’s pro-portional hazards model, 
 the succession showing increased computational demands along 
 with increasingly sophisticated inferential justification. A connection 
 with one of Fisher’s ideas on maximum likelihood estimation leads in 
 the last section of this chapter to another statistical method that 
 has“gone platinum,” the EM algorithm.
  
 9.1 Life Tables and Hazard Rates
  
 An insurance company’s
  life table
  appears in Table 9.1, showing its 
 number of clients (that is, life insurance policy holders) by age, and 
 the number of deaths during the past year in each age group,
 2
 for 
 example five deaths among the 312 clients aged 59. The column 
 labeledOS is of great interest to the company’s actuaries, who have to 
 set rates for new policy holders. It is an estimate of survival 
 probability: probability 0.893 of a person aged 30 (the beginning of 
 the table) surviving past age 59, etc.OS is calculated according to an 
 ancient but ingenious algorithm.
  
 Let X represent a typical lifetime, so
  
 f
 i
  D PrfX D ig 
  
 (9.1)
  
 1
  Also known as the Mantel–Haenszel or Cochran–Mantel–Haenszel test.
  
 2
  The insurance company is fictitious but the deaths y are based on the true 2010 
 rates for US men, per Social Security Administration data.
  
 131",NA
10,NA,NA
The Jackknife and the Bootstrap,"A central element of frequentist inference is the
  standard error
 . An 
 algo-rithm has produced an estimate of a parameter of interest, for 
 instance the mean Nx D 0:752 for the 47
  ALL
  scores in the top panel 
 of Figure 1.4. How accurate is the estimate? In this case, formula (1.2) 
 for the standard deviation
 1
 of a sample mean gives estimated 
 standard error
  
 so one can’t take the third digit of Nx D 0:752 very seriously, and 
 even the 5 is dubious. bse D 0:040; 
  
  
 (10.1)
  
 Direct standard error formulas like (1.2) exist for various forms of 
 aver-aging, such as linear regression (7.34), and for hardly anything 
 else. Tay-lor series approximations (“device 2” of Section 2.1) extend 
 the formulas to smooth functions of averages, as in (8.30). Before 
 computers, applied statisticians needed to be Taylor series experts in 
 laboriously pursuing the accuracy of even moderately complicated 
 statistics.
  
 The jackknife (1957) was a first step toward a computation-based, 
 non-formulaic approach to standard errors. The bootstrap (1979) 
 went further toward automating a wide variety of inferential 
 calculations, including stan-dard errors. Besides sparing statisticians 
 the exhaustion of tedious routine calculations the jackknife and 
 bootstrap opened the door for more com-plicated estimation 
 algorithms, which could be pursued with the assurance that their 
 accuracy would be easily assessed. This chapter focuses on stan-dard 
 errors, with more adventurous bootstrap ideas deferred to Chapter 
 11. We end with a brief discussion of accuracy estimation for robust 
 statistics.
  
 1
  We will use the terms “standard error” and “standard deviation” interchangeably.",NA
11,NA,NA
Bootstrap Confidence Intervals,"The jackknife and the bootstrap represent a different use of modern 
 com-puter power: rather than extending classical methodology—
 from ordinary least squares to generalized linear models, for 
 example—they extend the reach of classical inference.
  
 Chapter 10 focused on standard errors. Here we will take up a 
 more am-bitious inferential goal, the bootstrap automation of 
 confidence intervals.
  
 The familiar
  standard intervals
  
 for approximate 95% coverage, are immensely useful in practice but 
 often O ˙ 1:96 bse; 
  
  
 (11.1)
  
 not very accurate. If we observeO D 10 from a Poisson modelO Poi./, 
 the standard 95% interval .3:8; 16:2/ (using bse D O
 1=2
 ) is a mediocre 
 ap-.5:1; 17:8/: (11.2)
  
 Standard intervals (11.1) are symmetric aroundO, this being their 
 main weakness. Poisson distributions grow more variable as 
 increases, which is why interval (11.2) extends farther to the right 
 ofO D 10 than to the left. Correctly capturing such effects in an 
 automatic way is the goal of bootstrap confidence interval theory.
  
 11.1 Neyman’s Construction for One-
 Parameter Problems
  
 The student score data of Table 3.1 comprised n D 22 pairs,
  
 x
 i
  D .m
 i
 ; v
 i
 /; i D 1; 2; : : : ; 22; 
  
 (11.3)
  
 1
  Using the Neyman construction of Section 11.1, as explained there; see also Table 
 11.2 in Section 11.4.
  
 181",NA
12,NA,NA
Cross-Validation and,NA,NA
 C,p,NA
 Estimates ,NA,NA
of Prediction Error,"Prediction has become a major branch of twenty-first-century 
 commerce. Questions of prediction arise naturally: how credit-
 worthy is a loan appli-cant? Is a new email message
  spam
 ? How 
 healthy is the kidney of a poten-tial donor? Two problems present 
 themselves: how to construct an effective prediction rule, and how to 
 estimate the accuracy of its predictions. In the language of Chapter 1, 
 the first problem is more algorithmic, the second more inferential. 
 Chapters 16–19, on
  machine learning
 , concern predic-tion rule 
 construction. Here we will focus on the second question: having 
 chosen a particular rule, how do we estimate its predictive accuracy?
  
 Two quite distinct approaches to prediction error assessment 
 developed in the 1970s. The first, depending on the classical 
 technique of cross-validation, was fully general and nonparametric. A 
 narrower (but more efficient) model-based approach was the 
 second, emerging in the form of Mallows’ C
 p
  estimate and the Akaike 
 information criterion (AIC). Both theories will be discussed here, 
 beginning with cross-validation, after a brief overview of prediction 
 rules.
  
 12.1 Prediction Rules
  
 Prediction problems typically begin with a
  training set
  d consisting of 
 N pairs .x
 i
 ; y
 i
 /,
  
 d D f.x
 i
 ; y
 i
 /; i D 1; 2; : : : ; Ng ; (12.1)
  
 where x
 i
  is a vector of p
  predictors
  and y
 i
  a real-valued
  response
 . On 
 the basis of the training set, a
  prediction rule
  r
 d
 .x/ is constructed such 
 that a prediction Oy is produced for any point x in the predictor’s 
 sample space
  X
  ,
  
 Oy D r
 d
 .x/
  
 for x 2
  X
  :
  
 (12.2)
  
 208",NA
13,NA,NA
Objective Bayes Inference and Markov ,NA,NA
Chain Monte Carlo,"From its very beginnings, Bayesian inference exerted a powerful 
 influence on statistical thinking. The notion of a single coherent 
 methodology em-ploying only the rules of probability to go from 
 assumption to conclusion was and is immensely attractive. For 200 
 years, however, two impediments stood between Bayesian theory’s 
 philosophical attraction and its practical application.
  
 1
  In the absence of relevant past experience, the choice of a prior 
 distribu-tion introduces an unwanted subjective element into 
 scientific inference. 
 2
  Bayes’ rule (3.5) looks simple enough, but 
 carrying out the numerical calculation of a posterior distribution 
 often involves intricate higher-dimensional integrals.
  
 The two impediments fit neatly into the dichotomy of Chapter 1, the 
 first being inferential and the second algorithmic.
 1 
  
 A renewed cycle of Bayesian enthusiasm took hold in the 1960s, at 
 first concerned mainly with coherent inference. Building on work by 
 Bruno de Finetti and L. J. Savage, a principled theory of
  subjective 
 probability
  was constructed: the Bayesian statistician, by the careful 
 elicitation of prior knowledge, utility, and belief, arrives at the 
 correct
  subjective prior dis-tribution
  for the problem at hand. 
 Subjective Bayesianism is particularly appropriate for individual 
 decision making, say for the business executive trying to choose the 
 best investment in the face of uncertain information.
  
 It is less appropriate for scientific inference, where the sometimes 
 skep-tical world of science puts a premium on objectivity. An answer 
 came from the school of
  objective Bayes inference
 . Following the 
 approach of Laplace and Jeffreys, as discussed in Section 3.2, their 
 goal was to fashion objec-tive, or “uninformative,” prior distributions 
 that in some sense were unbi-ased in their effects upon the data 
 analysis.
  
 1
  The exponential family material in this chapter provides technical support, but 
 is not required in detail for a general understanding of the main ideas.
  
 233",NA
14,NA,NA
Statistical Inference and Methodology in ,NA,NA
the Postwar Era,"The fundamentals of statistical inference—frequentist, Bayesian, 
 Fisherian—were set in place by the end of the first half of the 
 twentieth century, as discussed in Part I of this book. The postwar 
 era witnessed a massive ex-pansion of statistical methodology, 
 responding to the data-driven demands of modern scientific 
 technology. We are now at the end of Part II, “Early Computer-Age 
 Methods,” having surveyed the march of new statistical algorithms 
 and their inferential justification from the 1950s through the 1990s.
  
 This was a time of opportunity for the discipline of statistics, when 
 the speed of computation increased by a factor of a thousand, and 
 then another thousand. As we said before, a land bridge had opened 
 to a new continent, but not everyone was eager to cross. We saw a 
 mixed picture: the computer played a minor or negligible role in the 
 development of some influential topics such as empirical Bayes, but 
 was fundamental to others such as the bootstrap.
  
 Fifteen major topics were examined in Chapters 6 through 13. 
 What fol-lows is a short scorecard of their inferential affinities, 
 Bayesian, frequentist, or Fisherian, as well as an assessment of the 
 computer’s role in their devel-opment. None of this is very precise, 
 but the overall picture, illustrated in Figure 14.1, is evocative.
  
 Empirical Bayes
  
 Robbins’ original development of formula (6.5) was frequentistic, but 
 most statistical researchers were frequentists in the postwar era so 
 that could be expected. The obvious Bayesian component of 
 empirical Bayes arguments is balanced by their frequentist emphasis 
 on (nearly) unbiased estimation of Bayesian estimators, as well as 
 the restriction to using only current data for inference. Electronic 
 computation played hardly any role in the theory’s development (as 
 indicated by blue coloring in the figure). Of course mod-
  
 264",NA
Part III ,NA,NA
Twenty-First-Century ,NA,NA
Topics,NA,NA
15,NA,NA
Large-Scale Hypothesis Testing ,NA,NA
and False-Discovery Rates,"By the final decade of the twentieth century, electronic computation 
 fully dominated statistical practice. Almost all applications, classical 
 or other-wise, were now performed on a suite of computer 
 platforms: SAS, SPSS, Minitab, Matlab, S (later R), and others.
  
 The trend accelerates when we enter the twenty-first century, as 
 statis-tical methodology struggles, most often successfully, to keep 
 up with the vastly expanding pace of scientific data production. This 
 has been a two-way game of pursuit, with statistical algorithms 
 chasing ever larger data sets, while inferential analysis labors to 
 rationalize the algorithms.
  
 Part 
 III 
 of 
 our 
 book 
 concerns 
 topics 
 in 
 twenty-first-
 century
 1
 statistics. The word “topics” is intended to signal selections 
 made from a wide cat-alog of possibilities. Part II was able to review 
 a large portion (though certainly not all) of the important 
 developments during the postwar period. Now, deprived of the 
 advantage of hindsight, our survey will be more illus-trative than 
 definitive.
  
 For many statisticians,
  microarrays
  provided an introduction to 
 large-scale data analysis. These were revolutionary biomedical 
 devices that en-abled the assessment of individual activity for 
 thousands of genes at once—and, in doing so, raised the need to 
 carry out thousands of simultaneous hypothesis tests, done with the 
 prospect of finding only a few interesting genes among a haystack of 
 null cases. This chapter concerns large-scale hypothesis testing and 
 the
  false-discovery rate
 , the breakthrough in statis-tical inference it 
 elicited.
  
 1
  Actually what historians might call “the long twenty-first century” since we will 
 begin in 1995.
  
 271",NA
16,NA,NA
Sparse Modeling and the Lasso,"The amount of data we are faced with keeps growing. From around 
 the late 1990s we started to see
  wide
  data sets, where the number of 
 variables far exceeds the number of observations. This was largely 
 due to our in-creasing ability to measure a large amount of 
 information automatically. In genomics, for example, we can use a 
 high-throughput 
 experiment 
 to 
 auto-matically 
 measure 
 the 
 expression of tens of thousands of genes in a sam-ple in a short 
 amount of time. Similarly, sequencing equipment allows us to 
 genotype millions of SNPs (single-nucleotide polymorphisms) 
 cheaply and quickly. In document retrieval and modeling, we 
 represent a document by the presence or count of each word in the 
 dictionary. This easily leads to a feature vector with 20,000 
 components, one for each distinct vocabulary word, although most 
 would be zero for a small document. If we move to bi-grams or 
 higher, the feature space gets really large.
  
 In even more modest situations, we can be faced with hundreds of 
 vari-ables. If these variables are to be predictors in a regression or 
 logistic re-gression model, we probably do not want to use them all. 
 It is likely that a subset will do the job well, and including all the 
 redundant variables will degrade our fit. Hence we are often 
 interested in identifying a good subset of variables. Note also that in 
 these wide-data situations, even linear mod-els are over-
 parametrized, so some form of reduction or regularization is 
 essential.
  
 In this chapter we will discuss some of the popular methods for 
 model selection, starting with the time-tested and worthy forward-
 stepwise ap-proach. We then look at the lasso, a popular modern 
 method that does se-lection and shrinkage via convex optimization. 
 The LARs algorithm ties these two approaches together, and leads to 
 methods that can deliver paths of solutions.
  
 Finally, we discuss some connections with other modern big- and 
 wide-data approaches, and mention some extensions.
  
 298",NA
.,"
 
  
 16.2 The Lasso
  
 
 ^",NA
.,"
 
  
 305
  
 
  
  
 Figure 16.4
  An example with ˇ 2 R
 2
 to illustrate the difference 
 between ridge regression and the lasso. In both plots, the red 
 contours correspond to the squared-error loss function, with 
 the unrestricted least-squares estimateOˇ in the center. The 
 blue regions show the constraints, with the lasso on the left 
 and ridge on the right. The solution to the constrained 
 problem corresponds to the value of ˇ where the expanding 
 loss contours first touch the constraint region. Due to the 
 shape of the lasso constraint, this will often be at a corner (or 
 an edge more generally), as here, which means in this case 
 that the minimizing ˇ has ˇ
 1
  D 0. For the ridge constraint, this 
 is unlikely to happen.
  
 cept the constraint is kˇk
 2
  t; ridge regression bounds the quadratic `
 2 
 norm of the coefficient vector. It also has the effect of pulling the 
 coeffi-cients toward zero, in an apparently very similar way. Ridge 
 regression is discussed in Section 7.3.
 2
 Both the lasso and ridge 
 regression are shrinkage methods, in the spirit of the James–Stein 
 estimator of Chapter 7.
  
 A big difference, however, is that for the lasso, the solution 
 typically has many of the ˇ
 j
  equal to zero, while for ridge they are all 
 nonzero. Hence the lasso does variable selection and shrinkage, 
 while ridge only shrinks. Figure 16.4 illustrates this for ˇ 2 R
 2
 . In 
 higher dimensions, the `
 1
  norm has sharp edges and corners, which 
 correspond to coefficient estimates zero in ˇ.
  
 Since the constraint in the lasso treats all the coefficients equally, it 
 usu-ally makes sense for all the elements of x to be in the same units. 
 If not, we
  
 2
  Here we use the “bound” form of ridge regression, while in Section 7.3 we use 
 the“Lagrange” form. They are equivalent, in that for every “Lagrange” solution, 
 there is a corresponding bound solution.",NA
17,NA,NA
