Larger Text,Smaller Text,Symbol
Dedication,"To my wonderful mother, Sara Riba Schmuller,
  
 Who taught me how to teach myself.",NA
Acknowledgments,"Writing a book is an arduous process, and creating a new edition is no day at the beach, either. 
 Happily, the world-class team at Sams Publishing has made it a lot eas-ier on every occasion. 
 It’s a pleasure once again to acknowledge their contributions.
  
 For the first edition, Acquisitions Editor Chris Webb and Development Editor Matt Purcell 
 helped turn my thoughts into readable prose. Technical Editors Bill Rowe and Michael Tobler 
 made sure the content was technically sound. Senior Editor Susan Moore and the outstanding 
 artists and Production Staff turned the manuscript and its numerous diagrams into 
 production quality.
  
 For the second edition, Associate Publisher Michael Stephens, Development Editor Christy 
 Franklin, Production Editor Matt Wynalda, and Technical Editor Paul Gustavson did an 
 exemplary job from start to finish.
  
 In this edition, Acquisitions Editor Todd Green catalyzed the process. Todd and 
 Development Editor Songlin Qiu kept everything running smoothly. They also showed the 
 patience of saints, for which I’m most grateful. Project Editor Matt Purcell (back for a return 
 engagement in a new role) did an outstanding job on the comprehensibility of the material, 
 and Project Manager Jan Fisher was indispens-able in keeping the book on track. Technical 
 Editor Jeffrey Pajor supplied expertise that significantly tightened up the content.
  
 As always, my sincerest thanks to my agent, David Fugate of Waterside Productions.
  
 During the writing of all the editions of this book, my professional colleagues have provided 
 empathy and cooperation. In particular, conversations with Keith Barrett and Rob Warner 
 helped clarify my thinking on a number of issues. Sadly, the time of my involvement with the 
 first edition marked the untimely passing of Tom Williamson, the director of the division in 
 which Keith, Rob, and I worked. Tom was an advisor, mentor, colleague, and friend.
  
 I thank my dearest friends, the Spragues of Madison, Wisconsin, for their continuing support 
 and friendship. I thank my mother and my brother David for their love and for always being 
 there for me, and Kathryn (LOML and GOMD) for always being everything to me.",NA
We Want to Hear from You,"As the reader of this book, 
 you
  are our most important critic and commentator. We value your 
 opinion and want to know what we’re doing right, what we could do bet-ter, what areas you’d 
 like to see us publish in, and any other words of wisdom you’re willing to pass our way.
  
 As an associate publisher for Sams Publishing, I welcome your comments. You can e-mail or 
 write me directly to let me know what you did or didn’t like about this book—as well as 
 what we can do to make our books better.
  
 Please note that I cannot help you with technical problems related to the topic of this book. We 
 do have a User Services group, however, where I will forward specific technical questions 
 related to the book.
  
 When you write, please be sure to include this book’s title and author as well as your name, e-
 mail address, and phone number. I will carefully review your comments and share them with 
 the author and editors who worked on the book.
  
 E-mail: 
  
 feedback@samspublishing.com
  
 Mail: 
  
 Michael Stephens 
  
  
 Associate Publisher 
  
  
 Sams Publishing 
  
  
 800 East 96th Street 
  
  
 Indianapolis, IN 46240 USA
  
 For more information about this book or another Sams Publishing title, visit our Web site at 
 www.samspublishing.com
 . Type the ISBN (excluding hyphens) or the title of a book in the 
 Search field to find the page you’re looking for.",NA
Introduction,"It’s all about vision. A complex system comes into being when someone has a vision of how 
 technology can make things better. Developers have to fully understand the vision and keep it 
 firmly in mind as they create the system that realizes the vision.
  
 System development projects are successful to the extent they bridge the gap 
  
 between visionary and developer. The Unified Modeling Language (UML) is a tool for building 
 the bridge. It helps you capture the vision for a system and then enables you to communicate 
 the vision to anyone who has a stake in the system. It does this via a set of symbols and 
 diagrams. Each diagram plays a different role within the development process.
  
 The goal of this book—for all three editions—is to give you a firm foundation in the UML in 24 
 hours of study. Each hour presents examples to strengthen your under-standing, and most of 
 the hours provide exercises that enable you to put your new-found knowledge to use.",NA
What’s New in This Edition,"In preparing this edition, I went through the first two and tightened up the prose, adding and 
 updating material where necessary. Some of the additions were neces-sary because of UML 
 2.0, the newly adopted version. Others were necessitated by the passage of time and the 
 advancement of technology.
  
 As in the first two editions, Hour 14, “Understanding Packages and Foundations,”presents 
 theoretical concepts at the foundation of the UML. In this edition, I’ve expanded this hour 
 considerably in order to accommodate new concepts from UML 2.0.
  
 I’ve refined some of the thinking behind the models and diagrams and added quiz questions 
 and exercises. As part of the refinement, in this edition I precede every interaction diagram 
 with a class diagram that shows the operations of the classes.
  
 The goal is to clarify the messages that appear in the interaction diagrams and make them 
 more intuitive. If you know a little about the UML, you’ll understand what I just said. If not . . . 
 well, then . . . you won’t. By the end of the book, however, I’m certain you will.",NA
Who Should Read This Book?,"This book is aimed at system analysts, managers, designers, and developers who have to 
 quickly master the fundamentals of the UML. If you have to start working with the UML 
 immediately, or if you have to know the UML enough to understand the work of others who 
 use it, this book is for you.",NA
Organization of This Book,"The book is in three parts. Part I, “Getting Started,” gives an overview of the UML and then 
 moves into object-orientation, which forms the foundation concepts for diagramming 
 objects and classes. I examine the 
 use case
 —a construct for showing how a system looks to 
 a user—and then show how to diagram use cases. I spend extra time on the concepts 
 behind object-orientation and use cases, because these two ideas form the basis for the 
 parts of the UML you’re most likely to use most of the time. The remaining hours in Part I 
 get you working with the rest of the UML diagrams.
  
 Part II, “A Case Study,” presents a simplified methodology for development along with a 
 fictional case study. Thus, the hours in Part II show how the UML fits into the context of a 
 development project. You’ll see how the elements of the UML work together in a model of a 
 system.
  
 Part III, “Looking Ahead,” shows the application of the UML to design patterns and embedded 
 systems and then examines its application in a couple of other areas.
  
 Numerous vendors provide software packages that enable you to create UML dia-grams and 
 coordinate them into a model. In Appendix B, “Working with a UML Modeling Tool,” I give you 
 an idea of what it’s like to work with one as I walk you through the creation of three UML 
 diagrams in Microsoft Visio Professional Edition. I also briefly address three other modeling 
 tools.
  
 For Parts I–III, however, all you’ll need are pencil and paper to draw the diagrams, and a 
 healthy curiosity about how to use models as a foundation for system design.",NA
Conventions Used Throughout This Book ,"As you read 
 through this book, you’ll see that 
  
  
 .
  Each hour begins with a “What You’ll Learn in This Hour” list.
  
 .
  New Terms appear in a special font. Here’s an example: 
  
 Extending downward from each object is a dashed line called the object’s 
  
 lifeline.
  
 .
  Throughout the book, a special sidebar element presents useful information 
  
 that’s 
 somewhat off the main flow:
  
  
 Objects by the Hour
  
 Hour 2, “Understanding Object-Orientation,” Hour 3, “Working with Object-
 Orientation,”and Hour 4, “Working with Relationships,” deal with object-oriented 
 concepts. These concepts play major roles throughout the book.
  
  
 By the 
  
  
 Way
  
 Let’s start modeling!",NA
PART I,NA,NA
Getting Started,"HOUR 1
  
 Introducing the UML
  
 7
  
 HOUR 2
  
 Understanding Object-Orientation
  
 31
  
 HOUR 3
  
 Working with Object-Orientation
  
 47
  
 HOUR 4
  
 Working with Relationships
  
 61
  
 HOUR 5
  
 Understanding Aggregations, Composites
  
 79
  
 Interfaces, and Realizations
  
 HOUR 6
  
 Introducing Use Cases
  
 91
  
 HOUR 7
  
 Working with Use Case Diagrams
  
 103
  
 HOUR 8
  
 Working wih State Diagrams
  
 123
  
 HOUR 9
  
 Working with Sequence Diagrams
  
 135
  
 HOUR 10
  
 Working with Communication Diagrams
  
 157
  
 HOUR 11
  
 Working with Activity Diagrams
  
 173",NA
HOUR 1,NA,NA
Introducing the UML,NA,NA
What You’ll Learn in This Hour:,". Why the UML is necessary 
  
 . How the UML came to be 
  
 . How to represent UML components in diagrams 
  
 . Why it’s important to use a number of different types of diagrams
  
 The Unified Modeling Language (UML) is one of the most exciting and useful tools in the 
 world of system development. Why? The UML is a visual modeling language that enables 
 system builders to create blueprints that capture their visions in a stan-dard, easy-to-
 understand way, and provides a mechanism to effectively share and communicate these 
 visions with others.
  
 Communicating the vision is of utmost importance. Before the advent of the UML, system 
 development was often a hit-or-miss proposition. System analysts would try to assess the 
 needs of their clients, generate a requirements analysis in some nota-tion that the analyst 
 understood (but not always the client), give that analysis to a programmer or team of 
 programmers, and hope that the final product was the sys-tem the client wanted.
  
  
 Some Terms 
 Throughout this book, consider a system to be a combination of 
 software and hardware that provides a solution for a business 
 problem. System development is the creation of a system for a 
 client, the person who has the problem to be solved. An analyst 
 documents the client’s problem and relays it to developers, 
 programmers who build the software that solves the problem and 
 deploy the software on computer hardware.
  
  
 By the 
  
  
 Way",NA
Adding a Method to the Madness,"In the early days of computing, few programmers relied on in-depth analyses of the 
 problem at hand. If they did any analysis at all, it was typically on the back of a napkin. 
 They often wrote programs from the ground up, creating code as they went along. 
 Although this added an aura of romance and daring to the process, it has proved to be 
 inappropriate in today’s high-stakes business world.
  
 Today a well-thought-out plan is crucial. A client has to understand what a devel-opment 
 team is going to do, and must be able to indicate changes if the team hasn’t fully grasped 
 the client’s needs (or if the client changes his or her mind along the way). Also, 
 development is typically a team-oriented effort, so each member of the team has to know 
 where his or her work fits into the big picture (and what that big picture is).
  
 As the world becomes more complex, the computer-based systems that inhabit the world 
 also must increase in complexity. They often involve multiple pieces of hardware and 
 software, networked across great distances, linked to databases that contain mountains 
 of information. If you want to create successful systems, how do you get your hands 
 around the complexity?
  
 The key is to organize the design process in a way that analysts, clients, program-mers, and 
 others involved in system development can understand and agree on. The UML provides 
 the organization.
  
 Just as you wouldn’t build a complex structure like an office building without first creating 
 a detailed blueprint, you wouldn’t build a complex system to inhabit",NA
How the UML Came to Be,"The UML is the brainchild of Grady Booch, James Rumbaugh, and Ivar Jacobson. Dubbed 
 “the Three Amigos,” these gentlemen worked in separate organizations through the 1980s 
 and early 1990s, each devising his own methodology for object-oriented analysis and 
 design. Their methodologies achieved preeminence over those of numerous competitors. 
 By the mid-1990s, they began to borrow ideas from each other, so they decided to evolve 
 their work together.
  
  
 Objects by the Hour 
 Hour 2, “Understanding Object-Orientation,” Hour 3 “Working with Object-
  
 Orientation,” and Hour 4, “Working with Relationships,” deal with object-oriented con-
 cepts. These concepts play major roles throughout the book.
  
  
 By the 
  
  
 Way
  
 In 1994 Rumbaugh joined Rational Software Corporation, where Booch was 
  
 already working. Jacobson enlisted at Rational a year later.
  
 The rest, as they say, is history. Draft versions of the UML began to circulate throughout 
 the software industry, and the resulting feedback brought substantial",NA
Components of the UML,"The UML consists of a number of graphical elements that combine to form dia-grams. 
 Because the UML is a language, it has rules for combining these elements. Rather than tell 
 you about these elements and rules, let’s jump right into the dia-grams because they’re 
 what you’ll use to do system analysis.
  
 By the 
  
  
 Way
  
  
 Jumping Right In 
 This approach is analogous to learning a foreign language by using it, instead of by 
 learning its grammar and conjugating its verbs. After you’ve spent some time using a 
 foreign language, it’s easier to understand the grammatical rules and verb conjuga-tions 
 anyway.
  
  
 The purpose of the diagrams is to present multiple views of a system; this set of multiple 
 views is called a 
 model
 . A UML model of a system is something like a scale model of a 
 building along with an artist’s rendition of the building. It’s important to note that a UML 
 model describes what a system is supposed to do. It doesn’t tell how to implement the 
 system.
  
 The subsections that follow briefly describe the most common diagrams of the UML and 
 the concepts they represent. Later in Part I you’ll examine each one much more closely. 
 Bear in mind that hybrids of these diagrams are possible, and that the UML provides ways 
 for you to extend its diagrams.",NA
Class Diagram,"Think about the things in the world around you. (A pretty broad request, admit-tedly, but 
 try it anyway!) The things that surround you have attributes (proper-ties) and they 
 behave in certain ways. We can think of these behaviors as a set of operations.
  
 You’ll also see that things naturally fall into categories (automobiles, furniture, washing 
 machines. . . ). We refer to these categories as classes. A 
 class
  is a catego-ry or group of 
 things that have the same attributes and the same behaviors.
  
 Here’s an example. Anything in the class of washing machines has attributes such as 
 brand name, model, serial number, and capacity. Behaviors for things in this class include 
 the operations “accept clothes,” “accept detergent,” “turn on,”and “turn off.”
  
 Figure 1.1 shows an example of the UML notation that captures these attributes and 
 behaviors of a washing machine. A rectangle is the icon that represents the class. It’s 
 divided into three areas. The uppermost area contains the name, the middle area holds 
 the attributes, and the lowest area holds the operations.
  
  
 WashingMachine
  
 brandName 
  
 modelName 
 serialNumber 
 capacity
  
 acceptClothes() 
  
 acceptDetergent() 
 turnOn() 
  
 turnOff()
  
  
 FIGURE 1.1 
  
 The UML class 
  
 icon.",NA
Object Diagram,"An 
 object
  is an instance of a class—a specific thing that has specific values of the class’s 
 attributes. Your washer, for example, might have the brand name 
  
 Laundatorium, the model name Washmeister, a serial number of GL57774, and a capacity 
 of 16 pounds.
  
 The icons in Figure 1.2 show how the UML represents an object. Note that the icon is a 
 rectangle, just like the class icon, but the name is underlined. In the icon on the left, the 
 name of the specific instance is on the left side of a colon, and the name of the class is on 
 the right side of the colon. The name of the instance begins with a lowercase letter. It’s also 
 possible to have an 
 anonymous
  object, as the icon on the right of Figure 1.2 shows. This 
 just means that you don’t supply a specific name for the object, although you do show the 
 class it belongs to.
  
 FIGURE 1.2
  
  
 myWasher:WashingMachine
  
  
  
  
 :WashingMachine
  
  
  
 Two UML object
  
 icons—The icon on
  
 the left represents
  
 a named object,
  
 the icon on the
  
 right represents an
  
 anonymous object.",NA
Use Case Diagram,"A 
 use case
  is a description of a system’s behavior from a user’s standpoint. For system 
 developers, the use case is a valuable tool: It’s a tried-and-true technique for gathering 
 system requirements from a user’s point of view. Obtaining informa-tion from the user’s 
 point of view is important if the goal is to build a system that real people (and not just 
 computerphiles) can use.
  
 We’ll discuss use cases in greater detail in Hours 6, “Introducing Use Cases”; 7,“Working 
 with Use Case Diagrams”; 18, “Gathering System Requirements”; and 19, “Developing the 
 Use Cases.” For now, here’s a quick example. You use a wash-ing machine, obviously, to 
 wash your clothes. Figure 1.3 shows how you’d repre-sent this in a UML use case diagram.
  
 Washing Machine
  
 FIGURE 1.3 
  
 The UML use case 
  
 diagram.
  
 Wash clothes
  
 Washing Machine User
  
 The little stick figure that corresponds to the washing machine user is called an 
 actor
 . The 
 ellipse represents the use case. Note that the actor—the entity that initi-ates the use case—
 can be a person or another system. Note also that the use case is inside a rectangle that 
 represents the system, and the actor is outside the rectangle.
  
  
 Pronunciation Tip  
 To help clarify the meaning of this concept, say the 
 use
  in “use case” with a soft “s,”as 
 though it rhymes with 
 truce
 . Don’t say it as though it rhymes with 
 snooze
 .
  
  
 By the 
  
  
 Way",NA
State Diagram,"At any given time, an object is in a particular state. A person can be a newborn, infant, 
 child, adolescent, teenager, or adult. An elevator is either moving or sta-tionary. A washing 
 machine can be either in the soaking, washing, rinsing, spin-ning, or off state.
  
 The UML state diagram shown in Figure 1.4 captures this bit of reality. The figure shows 
 that the washing machine transitions from one state to the next.",NA
Sequence Diagram,"Class diagrams and object diagrams represent static information. In a function-ing 
 system, however, objects interact with one another, and these interactions occur over 
 time. The UML sequence diagram shows the time-based dynamics of the interaction.
  
 Continuing with the washing machine example, the components of the machine include a 
 timer, a water pipe (for fresh water input), and a drum (the part that holds the clothes and 
 the water). These, of course, are also objects. (As you’ll see, an object can consist of other 
 objects.)
  
 What happens when you invoke the “Wash clothes” use case? Assuming you’ve 
 completed the “add clothes,” “add detergent,” and “turn on” operations, the sequence of 
 steps goes something like this:
  
 1. At the beginning of “Soaking,” water enters the drum via the water pipe.
  
 2. The drum remains stationary for 5 minutes.",NA
Activity Diagram,"The activities that occur within a use case or within an object’s behavior typically occur in a 
 sequence, as in the steps listed in the preceding subsection. Figure 1.6 shows how the UML 
 activity diagram represents steps 4 through 6 of that 
  
 sequence.
  
 By the 
  
  
 Way
  
  
 Transitions Again 
 In an earlier note I mentioned that the transitions from state to state aren’t always 
 linear, but sometimes take one path or another. It’s the same for activity diagrams.
  
 You’ll see that in Hour 11, “Working with Activity Diagrams.”",NA
Communication Diagram,"The elements of a system work together to accomplish the system’s objectives, and a 
 modeling language must have a way of representing this. The aforementioned",NA
Component Diagram,"This diagram and the next one move away from the world of washing machines because 
 the component diagram and the deployment diagram are geared expressly toward 
 computer systems.
  
 Modern software development proceeds via components, which is particularly important 
 in team-based development efforts. Without elaborating too much at",NA
Deployment Diagram,"The UML deployment diagram shows the physical architecture of a computer-based 
 system. It can depict the computers, show their connections with one another, and show 
 the software that sits on each machine. Each computer is rep-resented as a cube, with 
 interconnections between computers drawn as lines con-necting the cubes. Figure 1.10 
 presents an example.",NA
Some Other Features,"Earlier I mentioned that the UML provides features that enable you to extend the diagrams. 
 This section describes a couple of prominent ones.",NA
Notes,"It often happens that one part of a diagram doesn’t present an unambiguous explanation of 
 why it’s there or how to work with it. When that’s the case, the UML 
 note
  is helpful. Think 
 of a note as the graphic equivalent of a yellow sticky.
  
 Its icon is a rectangle with a folded corner. Inside the rectangle is explanatory text. Figure 
 1.11 shows an example. You attach the note to a diagram element by connecting a dashed 
 line from the element to the note.
  
 FIGURE 1.11 
  
 In any diagram 
  
 you can add 
  
 explanatory 
  
 comments by 
  
 attaching a note.
  
 Some explanatory text 
  
 about Class1
  
 Class1",NA
Keywords and Stereotypes,"The UML provides a number of useful items, but it’s not an exhaustive set. Every now and 
 then you’ll create a model that requires some new concepts and new symbols. 
 Stereotypes
  
 enable you to create new UML elements by basing them on existing elements. It’s sort of 
 like buying a suit off the rack and having it altered",NA
New Diagrams in UML 2.0,"In addition to new takes on UML 1.x diagrams (like the software component 
  
 icon), UML 2.0 adds some new ideas to the mix.",NA
Composite Structure Diagram,"When you’re modeling a class, you might find it useful to show something about the class’s 
 internal structure. This often happens if the class consists of component classes.
  
 For example, let’s assume that a person consists of a mind and a body. In Hour 5 you’ll see 
 the traditional way of modeling that statement. It consists of lines and symbols that join the 
 Person
  class to the 
 Mind
  class and to the 
 Body
  class.
  
 With UML 2.0’s composite structure diagram you add a dimension. You put each 
 component class inside the whole. This conveys the idea that you’re looking inside the 
 class into its structure. Figure 1.13 shows you what I mean.
  
 Version 1.x allowed this kind of notation in class diagrams. Version 2.0 explicitly 
 identifies this technique as its own kind of diagram.
  
 FIGURE 1.13 
  
 The composite 
  
 structure diagram 
  
 models a class’s 
  
 internal structure.
  
  
 Person
  
  
 MInd
  
  
 Body",NA
Interaction Overview Diagram,"Consider once again the activity diagram (Figure 1.6). This shows you a series of steps, 
 that is, “activities.” Suppose each of those activities involves a 
  
 sequence of messages among objects. If you replaced some of the activities with sequence 
 diagrams or communication diagrams (or a combination of the two), you’d have UML 2.0’s 
 new interaction overview diagram.
  
 Here’s an example. Imagine you’re at a library.
  
 1. You find a book in the library’s database.
  
 2. You bring the book to the circulation desk to borrow the book.
  
 3. A guard at the exit verifies that you checked out the book before you can 
  
 leave the library with it.
  
 Figure 1.14 shows a simple activity diagram that captures these three steps.
  
 Find book
  
 FIGURE 1.14 
  
 Three activities in 
  
 visiting a library.
  
 Borrow book
  
 Leave library
  
 Now let’s analyze each activity. In the first one, you ask the library database to locate the 
 book, and the database responds by telling you to go to the book’s location. In the 
 second, you ask the librarian to check the book out to you, and",NA
Timing Diagram,"Think back to the examples involving the washing machine. I used this venerable appliance 
 to discuss diagrams for classes, states, sequences, and communications.",NA
"Something Old, Something New—The Package ",NA,NA
Diagram,"Version 1.x includes a capability for organizing the elements of a diagram. Dubbed a 
 package
 , its icon is a tabbed folder, as in Figure 1.17. The idea is to put elements that go 
 together inside one of these tabbed folder icons. For example, if a number of classes or 
 components constitute a particular subsystem, they would go into a package.
  
  
 PackageName
   
  
  
   
 Class2
  
  
 Class3
  
  
  
 Class1
  
  
  
  
 FIGURE 1.17 
  
 The UML package 
  
 icon.
  
 By specifying a package diagram, Version 2.0 gives a sort of promotion to the package. No 
 longer considered just a way of organizing a diagram’s elements, the package has attained 
 diagram status of its own.",NA
Why So Many Diagrams?,"As you can see, the UML’s diagrams make it possible to examine a system from a number of 
 viewpoints. It’s important to note that not all the diagrams must appear in every UML 
 model. Most UML models, in fact, contain a subset of the diagrams I listed.
  
 Why is it necessary to have numerous views of a system? Typically, a system has a number 
 of different 
 stakeholders
 —people who have interests in different aspects of the system. 
 Let’s return to the washing machine example. If you’re designing a wash-ing machine’s 
 motor, you have one view of the system. If you’re writing the operating instructions, you 
 have another. If you’re designing the machine’s overall shape, you see the system in a 
 totally different way than if you just want to wash your clothes.
  
 Conscientious system design involves all the possible viewpoints, and each UML diagram 
 gives you a way of incorporating a particular view. The objective is to communicate 
 clearly with every type of stakeholder.",NA
