Larger Text,Smaller Text,Symbol
687 ,"Setting up 
  
  
 UIStackView by example 
  
  
 UIStackView in Swift 2 
  
  
 Removing views from a UIStackView 
  
  
 iPad multitasking in iOS 9 
  
  
 Wrap up",NA
Project 32: SwiftSearcher ,NA,NA
708 ,"Setting up 
  
  
 Automatically resizing UITableViewCells with NSAttributedString and Dynamic Type 
  
 How to use SFSafariViewController to browse a web page 
  
  
 How to add Core Spotlight to index your app content 
  
  
 Wrap up",NA
Project 33: What's that Whistle? ,NA,NA
733 ,"Setting up 
  
  
 Recording from the microphone: AVAudioRecorder 
  
  
 Animating UIStackView subview layout 
  
  
 Writing to iCloud with CloudKit: CKRecord and CKAsset 
  
  
 A hands-on guide to the CloudKit dashboard 
  
  
 Reading from iCloud with CloudKit: CKQueryOperation and NSPredicate 
  
  
 Working with CloudKit records: CKReference, fetchRecordWithID, and saveRecord 
  
 Delivering notifications with CloudKit push messages: CKSubscription and 
  
  
  
 saveSubscription 
  
  
 Wrap up",NA
Project 34: Four in a Row ,NA,NA
804 ,"Setting up 
  
  
 Creating the interface with UIStackView 
  
  
 Preparing for basic play 
  
  
 Adding in players: GKGameModelPlayer 
  
  
 Detecting wins and draws in Four in a Row
  
 www.hackingwithswift.com 
  
 8",NA
Project 35: Random Numbers ,NA,NA
848 ,"Setting up 
  
  
 Generating random numbers in iOS 8 and earlier 
  
  
 Generating random numbers with GameplayKit: GKRandomSource 
  
  
 Choosing a random number source: GKARC4RandomSource and other GameplayKit 
  
  
 options 
  
  
 Shaping GameplayKit random numbers: GKRandomDistribution, GKShuffledDistribution 
  
  
 and GKGaussianDistribution 
  
  
 Shuffling an array with GameplayKit: arrayByShufflingObjectsInArray() 
  
  
 Wrap up",NA
Project 36: Crashy Plane ,NA,NA
867 ,"Setting up 
  
  
 Creating a player: ResizeFill vs AspectFill 
  
  
 Sky, background and ground: parallax scrolling with SpriteKit 
  
  
 Creating collisions and making random numbers with GameplayKit 
  
  
 Pixel-perfect physics in SpriteKit, plus explosions and more 
  
  
 Background music with SKAudioNode, an intro, plus game over 
  
  
 Wrap up",NA
Project 37: Psychic Tester ,NA,NA
901 ,"Setting up 
  
  
 Laying out the cards: addChildViewController() 
  
  
 Animating a 3D flip effect using transitionWithView() 
  
  
 Adding a CAGradientLayer with IBDesignable and IBInspectable 
  
  
 Creating a particle system using CAEmitterLayer 
  
  
 Wiggling cards and background music with AVAudioPlayer 
  
  
 How to measure touch strength using 3D Touch 
  
  
 Communicating between iOS and watchOS: WCSession 
  
  
 Designing a simple watchOS app to receive data 
  
  
 Wrap up",NA
Project 38: GitHub Commits ,NA,NA
941 ,"Setting up 
  
  
 Designing a Core Data model 
  
  
 Adding Core Data to our project: NSPersistentStoreCoordinator
  
 www.hackingwithswift.com 
  
 9",NA
Project 39: Unit testing with XCTest ,NA,NA
998 ,"Setting up 
  
  
 Creating our first unit test using XCTest 
  
  
 Loading our data and splitting up words: filter() 
  
  
 Counting unique strings in an array 
  
  
 measureBlock(): How to optimize our slow code and adjust the baseline 
  
  
 Filtering using functions as parameters 
  
  
 Updating the user interface with filtering 
  
  
 User interface testing with XCTest 
  
  
 Wrap up",NA
Appendix: The Swift Knowledge Base,NA,NA
1043,"10
  
 www.hackingwithswift.com",NA
About this book ,"The 
 Hacking with Swift
  tutorial series is designed to make it easy for beginners to get 
 started coding for iPad and iPhone using the Swift programming language.
  
 My teaching method skips out a lot of theory. It skips out the smart techniques that transform 20 
 lines of easy-to-understand code into 1 line of near-magic. It ignores coding conventions by the 
 dozen. And perhaps later on, once you've finished, you'll want to go back and learn all the 
 theory I so blithely walked past. But let me tell you this: the problem with learning theory by 
 itself is that your brain doesn't really have any interest in remembering stuff just for the sake of 
 it.
  
 You see, here you'll be learning to code on a Need To Know basis. Nearly everything you 
 learn from me will have a direct, practical application to something we're working on. That 
 way, your brain can see exactly why a certain technique is helpful and you can start using it 
 straight away.
  
 This book has been written on the back of my personal motto: ""Programming is an art. Don't 
 spend all your time sharpening your pencil when you should be drawing."" We'll be doing some 
 ""sharpening"" but a heck of a lot more ""drawing"" – if that doesn't suit your way of learning, you 
 should exit now.",NA
The three golden rules ,"The series is crafted around a few basic tenets, and it's important you understand them 
 before continuing:
  
 1. Follow the series: The tutorials are designed to be used in order, starting at the beginning 
 and working through to the end. The reason for this is that concepts are introduced 
  
 sequentially on a need-to-know basis – you only learn about something when you really have to 
 in order to make the project work.
  
 2. Don't skip the games and techniques: The tutorials follow a sequence: app, game, 
 technique, app, game, technique, etc. That is, you develop an app, then you develop a game, 
 then we focus on a particular iOS component together to help make your apps better. 
  
 The apps and games are, of course, standalone projects that you can go on to develop as 
  
 www.hackingwithswift.com 
  
 11",NA
"Xcode, Swift and iOS ","I'm not going to talk much, because I want to get straight into coding. However, there are 
 some points you do need to know:
  
  • You should install the latest Xcode from the Mac App Store. It's free, and includes 
 everything you need to make iOS apps in the iOS Simulator. Most of the projects in this 
 series will be developed in the simulator, but a couple will require a device because the 
 technology isn't available in the simulator – things like Touch ID and the accelerometer, for 
 example. Projects that require a device also require you to have an active iOS developer 
 account with Apple so that you can deploy your project to a device.
  
  • Swift is a relatively new language, and is evolving quickly. Every new release of Xcode 
 seems to change something or other, and often that means code that used to work now no 
 longer does. At the time of writing, Swift is mature enough that the changes are relatively 
 minor, so hopefully you can make them yourself. If not, check to see if there's an update of 
 the project files on 
 hackingwithswift.com
 .
  
  • These projects are designed to work with iOS 9.0 or later, which is the version that runs on 
 the majority of devices. You can downgrade them to 7.0 with relatively few changes if you 
 desperately want to maximise your reach, but it's really not worth it at this point.
  
 Important note:
  if any bugs are found in the project files, or if Swift updates come out that 
 force syntax changes, I'm going to be making changes to the projects on the website and 
 updating this book as needed. Please make sure you read the release notes for each project 
 to see what's changed, and 
 follow me on Twitter @twostraws
  if you want to be notified of 
 updates.
  
 I'm also happy to answer questions on Twitter if you encounter problems, so please feel free 
 to get in touch!
  
 Swift, the Swift logo, Xcode, Instruments, Cocoa Touch, Touch ID, AirDrop, iBeacon, iPhone, 
 iPad, Safari, App Store, Mac and OS X are trademarks of Apple Inc., registered in the U.S. 
 and other countries.
  
 Hacking with Swift is copyright Paul Hudson. All rights reserved. No part of this book or 
 corresponding materials (such as text, images, or source code) may be reproduced or 
 distributed by any means without prior written permission of the copyright owner.
  
 www.hackingwithswift.com 
  
 13",NA
Dedication ,"This book is dedicated to my daughter Charlotte, aka ""Bonk"", who has provided lots of hugs 
 and lots of happiness at every point in its creation.
  
 www.hackingwithswift.com 
  
 14",NA
Introduction ,NA,NA
Swift for Complete ,NA,NA
Beginners,NA,NA
If you want to learn the language all at once before ,NA,NA
"you start making apps, this is for you.",NA,NA
How to install Xcode and create a ,NA,NA
playground ,"Xcode is Apple's programming application for developers. It's free from the Mac App Store, 
 and it's required to do iPhone and iPad development. So, your first action is to 
 click here to 
 install Xcode from the Mac App Store
  – it's quite a big download, so start downloading it 
 now and carry on reading.
  
 While that's downloading, I can explain a couple of the absolute basics to you:
  
  • 
 iOS
  is the name of the operating system that runs on all iPhones and iPads. It's 
 responsible for all the basic operations of the phone, such as making phone calls, drawing 
 on the screen, and running apps.
  
  • 
 Swift
  is Apple's modern programming language that lets you write apps for iOS. It contains 
 the functionality for building programs, but doesn't handle anything like user interfaces, audio or 
 networking.
  
  • 
 Swift 1.2
  was the first major update to Swift, tweaking various language features and 
 improving others.
  
  • 
 Swift 2
  is the second major update to Swift, and it's the version used across all of Hacking 
 with Swift.
  
  • 
 UIKit
  is Apple's user interface toolkit. It contains things like buttons, text boxes, navigation 
 controls and more, and you drive it using Swift.
  
  • 
 Cocoa Touch
  is the name given for Apple's vast collection of frameworks for iOS. It 
 includes UIKit to do user interfaces, but also SpriteKit for making 2D games, SceneKit for 
 making 3D games, MapKit for maps, Core Graphics for drawing, Core Animation for 
 animating things, iAd for placing adverts, and much more.
  
  • 
 NeXTSTEP
  is an operating system created by a company that Steve Jobs founded called 
 NeXT. It was bought by Apple, at which point Jobs was placed back in control of the company, 
 and put NeXTSTEP technology right into the core of Apple's development platform.
  
  • 
 iOS Simulator
  is a tool that comes with Xcode that looks and works almost exactly like a real 
 iPhone or iPad. It lets you test your app very quickly without having to use a real device.
  
  • 
 Playgrounds
  are miniature Swift testing environments that let you type code and see the 
 results immediately. You don't build real apps with them, but they are great for learning. We'll 
 be using playgrounds in this introduction.
  
  • 
 Crashes
  are when your code goes disastrously wrong and your app cannot recover. If a 
 user is running your app it will just disappear and they'll be back on the home screen. If 
 you're running in Xcode, you'll see a crash report.
  
 www.hackingwithswift.com 
  
 16",NA
Variables and constants ,"Every useful program needs to store data at some point, and in Swift there are two ways to do 
 it: variables and constants. A variable is a data store that can have its value changed 
 whenever you want, and a constant is a data store that you set once and can never change. 
 So, variables have values that can vary, and constants have values that are constant – easy, 
 right?
  
 Having both these options might seem pointless, after all you could just create a variable then 
 never change it – why does it need to be made a constant? Well, it turns out that many 
 programmers are – shock! – less than perfect at programming, and we make mistakes. One of 
 the advantages of separating constants and variables is that Xcode will tell us if we've made a 
 mistake. If we say, ""make this date a constant, because I know it will never change"" then 10 
 lines later try to change it, Xcode will refuse to build our app.
  
 Constants are also important because they let Xcode make decisions about the way it builds 
 your app. If it knows a value will never change, it is able to apply optimizations to make your 
 code run faster.
  
 In Swift, you make a variable using the 
 var
  keyword, like this:
  
 var name = ""Tim McGraw"" 
 Let's put that into a playground so you can start getting feedback. Delete everything in there 
 apart from the 
 import UIKit
  line (that's the bit that pulls in Apple's core iOS framework and it's 
 need later on), and add that variable. You should see the picture below.
  
 www.hackingwithswift.com 
  
 18",NA
Types of Data ,"There are lots of kinds of data, and Swift handles them all individually. You already saw one 
 of the most important types when you assigned some text to a variable, but in Swift these 
 are called a 
 String
  – literally a string of characters.
  
 Strings can be long (e.g. a million letters or more), short (e.g. 10 letters) or even empty (no 
 letters), it doesn't matter: they are all strings in Swift's eyes, and all work the same. Swift 
 knows that 
 name
  should hold a string because you assign a string to it when you create it: 
 ""Tim McGraw"". If you were to rewrite your code to this it would stop working:
  
 var name 
 name = ""Tim McGraw"" 
 This time Xcode will give you an error message that won't make much sense just yet: ""Type 
 annotation missing in pattern"". What it means is, ""I can't figure out what data type 
 name
  is 
 because you aren't giving me enough information.""
  
 At this point you have two options: either create your variable and give it an initial value on 
 one line of code, or use what's called a type annotation, which is where you tell Swift what 
 data type the variable will hold later on, even though you aren't giving it a value right now.
  
 You've already seen how the first option looks, so let's look at the second: type annotations. 
 We know that 
 name
  is going to be a string, so we can tell Swift that by writing a colon then 
 String
 , like this:
  
 var name: String 
 name = ""Tim McGraw"" 
 You'll have no errors now, because Swift knows what type of data 
 name
  will hold in the 
 future.
  
 Note:
  some people like to put a space before and after the colon, making 
 var name : String
 , 
 but they are 
 wrong
  and you should try to avoid mentioning their wrongness in polite 
  
 www.hackingwithswift.com 
  
 21",NA
Float and Double ,"Let's look at two more data types, called 
 Float
  and 
 Double
 . This is Swift's way of storing 
 numbers with a fractional component, such as 3.1, 3.141, 3.1415926, and -16777216.5. There 
 are two data types for this because you get to choose how much accuracy you want, but most 
 of the time it doesn't matter so the official Apple recommendation is always to use 
 Double
  
 because it has the highest accuracy.
  
 Try putting this into your playground:
  
 var latitude: Double  
 latitude = 36.166667 
 var longitude: Float  
 longitude = -86.783333 
 You can see both numbers appear on the right, but look carefully because there's a tiny 
 discrepancy. We said that 
 longitude
  should be equal to -86.783333, but in the results pane 
 you'll see -86.78333 – it's missing one last 3 on the end. Now, you might well say, ""what 
 does 0.000003 matter amongst friends?"" but this is ably demonstrating what I was saying 
 about accuracy.
  
 Because these playgrounds update as you type, we can try things out so you can see 
 exactly how 
 Float
  and 
 Double
  differ. Try changing the code to be this:
  
 var longitude: Float  
 longitude = -86.783333  
 longitude = -186.783333  
 longitude = -1286.783333  
 longitude = -12386.783333  
 longitude = -123486.783333 
 www.hackingwithswift.com 
  
 23",NA
Boolean ,"Swift has a built-in data type that can store whether a value is true or false, called a 
 Bool
 , 
 short for Boolean. Bools don't have space for ""maybe"" or ""perhaps"", only absolutes: true or 
 false. For example:
  
 var stayOutTooLate: Bool 
 stayOutTooLate = true 
 var nothingInBrain: Bool 
 nothingInBrain = true 
 var missABeat: Bool 
 missABeat = false",NA
Using type annotations wisely ,"As you've learned, there are two ways to tell Swift what type of data a variable holds: assign a 
 value when you create the variable, or use a type annotation. If you have a choice, the first is 
 always preferable because it's clearer. For example:
  
 var name = ""Tim McGraw"" 
 www.hackingwithswift.com
  
 25",NA
Operators ,"Operators are those little symbols you learned in your very first math classes: + to add, - to 
 subtract, * to multiply, / to divide, = to assign value, and so on. They all exist in Swift, along 
 with a few extras.
  
 Let's try a few basics – please type this into your playground:
  
 var a = 10  
 a = a + 1  
 a = a - 1  
 a = a * a 
 In the results pane, you'll see 10, 11, 10 and 100 respectively. Now try this:
  
 var b = 10  
 b += 10  
 b -= 10 
 += is an operator that means ""add then assign to."" In our case it means ""take the current 
 value of 
 b
 , add 10 to it, then put the result back into 
 b
 ."" As you might imagine, -= does the 
 same but subtracts rather than adds. So, that code will show 10, 20, 10 in the results pane.
  
 Some of these operators apply to other data types. As you might imagine, you can add two 
 doubles together like this:
  
 var 
 a 
 = 
 1.1  
 var 
 b 
 = 
 2.2  
 var c = a + b 
 www.hackingwithswift.com
  
 27",NA
Comparison operators ,"Swift has a set of operators that perform comparisons on values. For example:
  
 var 
 a 
 = 
 1.1  
 var 
 b 
 = 
 2.2  
 var c = a + b 
 c > 3  
 c >= 3  
 c > 4  
 c < 4 
 That shows off greater than (>), greater than or equal (>=), and less than (<). In the results 
 window you'll see true, true, false, true – these are Booleans, because the answer to each of 
 these statements can only ever be true or false.
  
 If you want to check for equality, you can't use = because already has a meaning: it's used to 
 give a variable a value. So, Swift has an alternative in the form of ==, meaning ""is equal to."" For 
 example:
  
 www.hackingwithswift.com 
  
 28",NA
String interpolation ,"This is a fancy name for what is actually a very simple thing: combining variables and 
 constants inside a string.
  
 Clear out all the code you just wrote and leave only this:
  
 var name = ""Tim McGraw"" 
 If we wanted to print out a message to the user that included their name, string interpolation is 
 what makes that easy: you just write a backslash, then an open parenthesis, then your code, 
 then a close parenthesis, like this:
  
 var name = ""Tim McGraw"" 
 ""Your name is \(name)"" 
 The results pane will now show ""Your name is Tim McGraw"" all as one string, because string 
 interpolation combined the two for us.
  
 Now, we could have written that using the + operator, like this:
  
 var name = ""Tim McGraw"" 
 ""Your name is "" + name 
 …but that's not as efficient, particularly if you're combining multiple variables together. In 
 addition, string interpolation in Swift is smart enough to be able to handle a variety of 
 different data types automatically. For example:
  
 var name = ""Tim McGraw"" 
 var age = 25 
 var latitude = 36.166667 
 www.hackingwithswift.com 
  
 30",NA
Arrays ,"Arrays let you group lots of values together into a single collection, then access those values 
 by their position in the collection. Swift uses type inference to figure out what type of data your 
 array holds, like so:
  
 var oddNumbers = [2, 4, 6, 8] 
 var songs = [""Shake it Off"", ""You Belong with Me"", ""Back to December""] 
 As you can see, Swift uses brackets to mark the start and end of an array, and each item in 
 the array is separated with a comma.
  
 When it comes to reading items out an array, there's a catch: Swift starts counting at 0. This 
 means the first item is 0, the second item is 1, the third is 2, and so on. Try putting this into 
 your playground:
  
 var songs = [""Shake it Off"", ""You Belong with Me"", ""Back to December""] 
 songs[0] 
 songs[1] 
 songs[2] 
 That will print ""Shake it Off"", ""You Belong with Me"", and ""Back to December"" in the results 
 pane.
  
 An item's position in an array is called its index, and you can read any item from the array just 
 by providing its index. However, you do need to be careful: our array has three items in, which 
 means indexes 0, 1 and 2 work great. But if you try and read 
 songs[3]
  your 
  
 playground will stop working – and if you tried that in a real app it would crash!
  
 Because you've created your array by giving it three strings, Swift knows this is an array of 
 strings. You can confirm this by using a special command in the playground that will print out 
 the data type of any variable, like this:
  
 www.hackingwithswift.com 
  
 32",NA
Creating arrays ,"If you make an array using the syntax shown above, Swift creates the array and fills it with the 
 values we specified. Things aren't quite so straightforward if you want to create the array then 
 fill it later – this syntax doesn't work:
  
 var songs: [String] 
 songs[0] = ""Shake it Off"" 
 The reason is one that will seem needlessly pedantic at first, but has deep underlying 
 performance implications so I'm afraid you're just stuck with it. Put simply, writing 
 var songs: 
 [String]
  tells Swift ""the 
 songs
  variable will hold an array of strings,"" but 
 it doesn't actually 
 create that array
 . It doesn't allocate any RAM, or do any of the work to actually create a Swift 
 array. It just says that at some point there will be an array, and it will hold strings.
  
 There are a few ways to express this correctly, and the one that probably makes most sense 
 at this time is this:
  
 var songs: [String] = [] 
 That uses a type annotation to make it clear we want an array of strings, and it assigns an 
 empty array (that's the 
 []
  part) to it.
  
 You'll also commonly see this construct:
  
 www.hackingwithswift.com 
  
 34",NA
Array operators,"You can use a limited set of operators on arrays. For example, you can merge two arrays by 
  
 using the + operator, like this:
  
 var songs = [""Shake it Off"", ""You Belong with Me"", ""Love Story""] 
 var songs2 = [""Today was a Fairytale"", ""White Horse"", ""Fifteen""] 
 var both = songs + songs2 
 You can also use += to add and assign, like this:
  
 both += [""Everything has Changed""] 
 www.hackingwithswift.com
  
 35",NA
Dictionaries ,"As you've seen, Swift arrays are a collection where you access each item using a numerical 
 index, such as 
 songs[0]
 . Dictionaries are another common type of collection, but they differ 
 from arrays because they let you access values based on a key you specify.
  
 To give you an example, let's imagine how we might store data about a person in an array:
  
 var person = [""Taylor"", ""Alison"", ""Swift"", ""December"", ""taylorswift.com""] 
 To read out that person's middle name, we'd use 
 person[1]
 , and to read out the month they 
 were born we'd use 
 person[3]
 . This has a few problems, not least that it's difficult to remember 
 what index number is assigned to each value in the array! And what happens if the person has 
 no middle name? Chances are all the other values would move down one place, causing chaos 
 in your code.
  
 With dictionaries we can re-write this to be far more sensible, because rather than arbitrary 
 numbers you get to read and write values using a key you specify. For example:
  
 var person = [""first"": ""Taylor"", ""middle"": ""Alison"", ""last"": ""Swift"", ""month"": ""December"", ""website"": 
 ""taylorswift.com""]  
 person[""middle""]  
 person[""month""] 
 It might help if I use lots of whitespace to break up the dictionary on your screen, like this:
  
 var person = [ 
  ""first"": ""Taylor"", 
  ""middle"": ""Alison"", 
  ""last"": ""Swift"", 
  ""month"": ""December"", 
  ""website"": ""taylorswift.com"" 
 www.hackingwithswift.com 
  
 36",NA
Conditional statements ,"Sometimes you want code to execute only if a certain condition is true, and in Swift that is 
 represented primarily by the 
 if
  and 
 else
  statements. You give Swift a condition to check, then a 
 block of code to execute if that condition is true.
  
 You can optionally also write 
 else
  and provide a block of code to execute if the condition is 
 false, or even 
 else if
  and have more conditions. A ""block"" of code is just a chunk of code 
 marked with an open brace – 
 {
  – at its start and a close brace – 
 }
  – at its end.
  
 Here's a basic example:
  
 var action: String  
 var person = ""hater"" 
 if person == ""hater"" { 
  action = ""hate""  
 } 
 That uses the == (equality) operator introduced previously to check whether the string inside 
 person
  is exactly equivalent to the srting ""hater"". If it is, it sets the 
 action
  variable to ""hate"". 
 Note that open and close braces, also known by their less technical name of ""curly brackets"" – 
 that marks the start and end of the code that will be executed if the condition is true.
  
 Let's add 
 else if
  and 
 else
  blocks:
  
 var action: String  
 var person = ""hater"" 
 if person == ""hater"" { 
  action = ""hate""  
 } else if person == ""player"" { 
  action = ""play"" 
 www.hackingwithswift.com 
  
 38",NA
Evaluating multiple conditions ,"You can ask Swift to evaluate as many conditions as you want, but they all need to be true in 
 order for Swift to execute the block of code. To check multiple conditions, use the 
 && 
 operator 
 – it means ""and"". For example:
  
 var action: String  
 var stayOutTooLate = true  
 var nothingInBrain = true 
 if stayOutTooLate && nothingInBrain { action = 
 ""cruise""  
 } 
 Because 
 stayOutTooLate
  and 
 nothingInBrain
  are both true, the whole condition is true, and 
 action
  gets set to ""cruise."" Swift uses something called short-circuit evaluation to boost 
 performance: if it is evaluating multiple things that all need to be true, and the first one is false, 
 it doesn't even both evaluating the rest.
  
 www.hackingwithswift.com 
  
 39",NA
Looking for the opposite of truth ,"This might sound deeply philosophical, but actually this is important: sometimes you care 
 whether a condition is not true, i.e. is false. You can do this with the ! (not) operator that was 
 introduced earlier. For example:
  
 if !stayOutTooLate && !nothingInBrain { 
  action = ""cruise"" 
 } 
 This time, the 
 action
  variable will only be set if both 
 stayOutTooLate
  and 
 nothingInBrain 
 are false – the ! has flipped them around.
  
 www.hackingwithswift.com 
  
 40",NA
