Larger Text,Smaller Text,Symbol
Understanding the Preview Provider,"PreviewProvider
  is brand new to Xcode 11 and specifically new to SwiftUI. By creating a 
 struct that conforms to the 
 PreviewProvider
  protocol (which sits within your SwiftUI class; 
 for example, 
 ContentView.swift
 ), along with a couple of lines of code, Xcode will 
 automatically generate a preview of your SwiftUI View.
  
 As we've seen so far, using the Automatic Preview window is a real treat, but there are a 
 couple of scenarios that we need to be aware of.
  
 So, let's start by stripping back our project a little. While removing the hardcoded values, 
 make the following changes to the struct:
  
 struct ContentView: View {
  
  
  var recipeNames = [String]()
  
  
  var body: some View {
  
  
  
  VStack {
  
  
  
  List(recipeNames, id: \.self) { name in
  
  
  
  
 Text(""\(name)"")
  
  
  
  }
  
  
  
  }
  
  
  } 
  
 }
  
 Here, we're simply amending the app to iterate around a list of 
 String()
  since there is no 
 data. We can't see what or how the View is going to be displayed. This is where 
  
 PreviewProvider
  comes in. Take a moment to familiarize yourself with the following code:
  
 struct ContentView_Previews: PreviewProvider {
  
  static var 
 previews: some View {
  
  
  
  ContentView()
  
  
  } 
  
 }
  
 The preceding struct is responsible for generating the preview we can see in the Automatic 
 Preview window. By creating a struct that conforms to the 
 PreviewProvider
  protocol, we can 
 simply create a static variable that returns our 
 ContentView()
  struct.",NA
Summary,"In this chapter, we started our very first application and took a deeper look around Xcode 
 as an IDE, along with the fundamental changes that were made specifically for SwiftUI. We 
 touched on schemes and device lists, but most importantly, the Automatic Preview 
 window.
  
 We also learned how SwiftUI uses the Automatic Preview window and covered scenarios 
 when it doesn't, in which case we would have to revert back to the iOS simulator.
  
 In the next chapter, we'll look at some of the commonly used UI controls (such as text and 
 images) and how to apply them within our app.",NA
Questions,"1. 
  
 What does IDE stand for?
  
 2. 
  
 Why would the Automatic Preview window not display our data?
  
 3. 
  
 How do we inject mock data to display content in the Automatic Preview 
  
 window?",NA
Further reading,"Xcode
 : 
 https://en.wikipedia.org/wiki/Xcode
  
 Reverse Domain Name Notation:
 https://en.wikipedia.org/wiki/Reverse_ 
  
 domain_name_
 notation
  
 Swift Documentation
 –
  Classes and Structures
 : 
 https://docs.swift.org/ 
  
 swift-book/
 LanguageGuide/ClassesAndStructures.html
  
 [ 55 ]",NA
"Understanding Controls, Views, ",NA,NA
,NA,NA
and Lists,"User interaction plays a big part in all apps; from pressing buttons to gestures, images to 
 switches, Apple takes care of it. While creating interactions programmatically has always 
 been an available option, taking advantage of out-of-the-box system controls has never 
 been easier. Along with the help of Apple's Human Interface Guidelines, SwiftUI makes 
 this even easier.
  
 In this chapter, we'll learn how to add buttons, images, and segmented pickers to our app
 —
 we'll see how easy it is to decorate our controls with the simple use of modifiers. We'll also 
 look at creating custom views that allow us to reuse a specific View in multiple areas of our 
 app, without the need for code duplication. We'll go deeper into the automatic previewer 
 and see how we can reuse mock data that has been previously created to work on our 
 specific custom View.
  
 By the end of this chapter, you'll have a much clearer understanding of how controls work 
 within SwiftUI, and specifically, how they fit into the everyday life of an iOS app and how 
 to continue to adhere to Apple's Human Interface Guidelines.
  
 The following topics will be covered in this chapter:
  
 Exploring and understanding 
 Text
  and decoration
  
 Custom Views in Lists
  
 Adding more controls",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the App Store, and then select and download the latest version.
  
 Launch Xcode, and then follow any additional installation instructions that your system 
 may prompt you for. Once Xcode has fully launched, you're ready to go.",NA
Exploring and understanding Text and ,NA,NA
decoration,"In the last chapter, we started to build the skeleton of our very first SwiftUI app, and in this 
 section we are going to take this a little further and continue to build upon the app. We'll 
 take our basic List and then expand on the various 
 Text
  options that are available to us in 
 SwiftUI, along with how we can add images to our List that are not only stored locally, but 
 also dynamically from an external source.
  
 Finally, we'll dig a little deeper into modifiers in order to help decorate our app. By adding 
 those little bells and whistles, we'll start to see how the little things that we do make our 
 app feel more intuitive.",NA
Text options,"We've covered the 
 Text()
  object in a couple of chapters now, but there is so much more to 
 show, so let's head straight back to the code that we left in 
 Chapter 4
 , 
 Creating Your First 
 Application
 :
  
  var body: some View {
  
  VStack {
  
  
  List(recipeNames, id: \.self) { name in
  
  
  
 Text(""\(name)"")
  
  
  }
  
  }
  
  }",NA
Updating PreviewProvider,"Your Automatic Preview will now show a nice stacked cell with both a headline-styled font 
 and a sub-headline-styled font. But our app isn't going to show duplicate recipe names as 
 we've created so far, so we'll now adjust the model that we created in 
 Chapter 4
 , 
 Creating 
 Your First Application
 , in order to accept a sub-heading.
  
 Make the following change to 
 RecipeModel.swift
 :
  
 struct RecipeModel: Identifiable, Hashable {
  
  var id = 
 UUID()
  
  
  var name = """"
  
  
  var origin = """" 
  
 }
  
 We've really stripped this down so that it is a basic model passing in just a unique ID and 
 name and origin properties. Next, we'll update 
 ContentView.swift
  to reflect this change, as 
 shown here:
  
  var 
 recipes
  = [RecipeModel]()
  
  var body: some View {
  
  VStack(alignment: .leading) {
  
  
  List(
 recipes
 , id: \.id) { 
 recipe
  in
  
  
  
 VStack {
  
  
  
  
  
  Text(""\(
 recipe.name
 )"")
  
  
  
  
  
  
  .font(.headline)
  
  
  
  
  
  Text(""\(
 recipe.origin
 )"")
  
  
  
  
  
  .font(.subheadline)
  
  
  }
  
  
  }
  
  }
  
  }
  
 Noticeable changes have been highlighted in the preceding code, but these are mainly just 
 changes to the model name and to the properties that we'll access while we iterate around a 
 recipe in our array of 
 RecipeModel()
 .
  
 Next, we'll need to update our 
 PreviewProvider
  struct. As you'll probably already have seen, 
 nothing is showing up, so we'll need to make a couple of changes. Make the following 
 amendment to your code and then let's go through it:
  
 struct ContentView_Previews: PreviewProvider {
  
  
  static var previews: some View {
  
  
  
  ContentView(recipes: ContentPreviewHelper.mockRecipes())
  
  } 
  
 }",NA
A little more Text decoration,"Now that we've got some more structure to our app, we can go back and add a little more 
 decoration. Start by adding the highlighted modifiers to our 
 Text
  Views and see what 
 happens, as shown here:
  
 Text(""\(recipe.name)"")
  
  
  .font(.headline) 
  
  
 .foregroundColor(Color.blue) 
  
 Text(""\(recipe.origin)"")
  
  
  .font(.subheadline) 
  
  
 .foregroundColor(Color.purple)",NA
Creating custom Views in Lists,"In this section, we'll take a look at how we can create custom and re-usable views to use in 
 our List View. It's important that we understand the value of doing this early on, as it 
 reduces the need for code duplication; while SwiftUI's declarative syntax is visually 
 appealing, too much code in your struct can be daunting and very unnecessary.",NA
Creating a custom view,"First, let's start by creating another custom view, which, in turn, will house our layout and 
 logic for each row. At the bottom of the 
 ContentView.swift
  file, create the following struct in 
 the format that would create a View struct for SwiftUI:
  
 struct RecipeView: View {
  
  var body: some View {
  
  
  } 
  
 }
  
 We've called this struct 
 RecipeView
 , and as per its name, it will contain all the UI logic that is 
 needed in order to display the recipe information that is required for our List View.
  
 Next, let's populate this with the code that we previously created in the 
 Exploring and 
 understanding Text and decoration
  section. Let's start by highlighting the area in the following 
 code that we are going to extract, and learn a little about which bits we need to leave in, and 
 why:
  
 var body: some View {
  
  
  VStack(alignment: .leading) {
  
  
  
  List(Recipes, id: \.id) { Recipe in
  
  
  
  VStack {
  
  
  
  
  Text(""\(recipe.name)"")
  
  
  
  
  
  
  .font(.headline)
  
  
  
  
  
  
  .foregroundColor(Color.blue)
   
  
  
  
  .bold()
  
  
  
  
  Text(""\(recipe.origin)"")
  
  
  
  
  
  
  .font(.subheadline)
  
  
  
  
  
  
  .foregroundColor(Color.purple)
  
  
  
  
  
  .italic()
  
  
  
  }
  
  
  
  }
  
  
  } 
  
 }",NA
Working independently with our new custom ,NA,NA
view,"Now that we've successfully created our own custom view, let's take this a step further and 
 extract this into its own file, so that we can work on this independently should we ever 
 need to. To do that, follow these steps:
  
 1. 
  
 Create a new file in our Xcode project called 
 RecipeView
 , by highlighting the 
  
 group name in the file tree, then right-click and select 
 New File
 :
  
  
 [ 65 ]",NA
Adding more controls,"Now that we have a solid foundation for getting our app off the ground, let's experiment 
 with some more controls that are available for us to use in SwiftUI. We've already touched 
 on some of the basic controls, such as Text and Button, but from a UI perspective. We can 
 add some really valuable user interaction not only by adding controls into our app for the 
 user, but by changing how controls easily and seamlessly interact with the way we handle 
 data in our app.",NA
Buttons,"Let's start by adding a Button to our app that has an image. The reason that we want 
 Buttons
 —
 rather than just an image
 —
 is that we want the user to be able to interact with this 
 control, which not only performs an action, but can also change the state of our app.
  
 Let's start by heading over to our 
 RecipeView.swift
  file and we'll work from there. To start 
 with, make the following highlighted changes to the code, and we'll go through them one 
 by one:
  
 var body: some View { 
  
 Group {
  
  
  
  VStack(alignment: .leading) {
  
  
  
  Text(""\(recipe.name)"")
  
  
  
  
  .font(.headline)
  
  
  
  
  .foregroundColor(Color.blue)
  
  
  
  
  .bold()
  
  
  
  Text(""\(recipe.origin)"")
  
  
  
  
  .font(.subheadline)
  
  
  
  
  .foregroundColor(Color.purple)
  
  
  
  
  .italic()
  
  
  
  }
  
  
  
  VStack(alignment: .trailing, spacing: 10) {
  
  
  
  Button(action: {
  
  
  
  
  self.recipe.favourite.toggle()
  
  
  
  }) {
  
  
  
  Image(systemName: self.recipe.favourite ? ""star.fill"" : ""star"")
  
  
  }
  
  
  
  }
  
  
  
  .frame(minWidth: 0, maxWidth: .infinity, minHeight: 0, maxHeight: .infinity, alignment:
  
 .trailing) 
  
 } 
  
 }
  
 Let's go through the preceding code in more detail. First, notice that we've wrapped our 
 existing 
 VStack
  inside a 
 Group
 ; we covered this in 
 Chapter 2
 , 
 Understanding Declarative 
 Syntax
 , in that a Group is required when a View is required when returning more than 
 X 
 amount of rows in a List. In this case, it is the same principle as when returning multiple 
 Stacks (whether that is HStacks or VStacks).
  
 Second, we've added the previously mentioned second VStack and created a Button inside 
 it
 —
 let's take a closer look at how we created the Button.",NA
Images,"Adding images to use in an Xcode project has never been easier, whether that's 
  
 downloading them remotely from an API or accessing them locally. In this part, we'll 
 concentrate on adding images locally to the project, which can then be bundled as part of 
 the binary. Follow the steps given here:
  
 1. 
  
 First, head over to the project that was created specifically for this chapter (you 
  
 don't need to open Xcode, just access it via Finder on your Mac).
  
 2. 
  
 Inside the subfolders look for a file called 
 Assets.xcassets
 .
  
 3. 
  
 Copy this file, and head over to your project (again via Finder), locate 
  
 your 
 Assets.xcassets
 , and paste (choosing to replace, when prompted).
  
 4. 
  
 Now, back in Xcode, locate 
 Assets.xcassets
  in the file tree and highlight it.
  
 To the right of the file tree, you should see a List of images, specifically flags. 
 These images are now bundled and ready to use in our app, so let's head over to 
 RecipeModel.swift
 , and add the following property:
  
 var countryCode = """"
  
 We've added in 
 countryCode
 , which we'll pass across in our 
 mockData() 
 function, and from this we'll match up the country code with the name of the 
 images that we have just added in.
  
 5. 
  
 Now, go back over to our 
 RecipeView.swift
  file and make the following 
  
 highlighted amendment:
  
 VStack(alignment: .leading) {
  
  
  Text(""\(recipe.name)"")
  
  
  
  .font(.headline)
  
  
  
  .foregroundColor(Color.blue)
  
  
  
  .bold()
  
  
  Image(recipe.countryCode) 
  
 }
  
 Notice how we've removed the second 
 Text
  View and replaced this with an 
 image view; nice and simple, we simply just reference the 
  
 Assets.xcassets
  name of the image, and SwiftUI does the rest.",NA
Segmented (picker) contols,"Segmented controls (or a picker with the style of 
 SegmentedPickerStyle
 , as they are called 
 now) have been around for a long time in iOS development, often mistakenly referred to as 
 tab selectors (or selectors). The aim of segmented controls is to allow us to shift from one 
 view to another, all within a single screen. We'll create one in our application in order to 
 allow us to switch between two Lists
 —
 one List with all our recipes and another for our 
 favorites.
  
 First, we need to create a 
 Helper
  class along with a couple of functions that will allow us to 
 achieve this. Don't be too concerned about the actual logic in this Helper, although we'll go 
 over it at a higher level in order to understand what exactly is happening. Follow the steps 
 given here:
  
 1. 
  
 Create a new file in our Xcode project called 
 RecipeView
 —
 highlight the group 
  
 name in the file tree, right-click, and select 
 New File
 .
  
 2. 
  
 Select 
 Cocoa Touch Class
  from the 
 Source
  options and click 
 Next
 . Call your new 
  
 file 
 Helper.swift
  and then click 
 Create
 . Next, paste in the content from the 
  
 same 
 source file that was downloaded in the sample project
 —
 we'll go through 
  
 each 
 method one at a time to touch on what they do:
  
 addRemoveFavourite()
 : Adds or removes favorites based on recipe 
 name and whether they are already persisted (saved) or not.",NA
Summary,"In this chapter, we started by changing the style of our Text View by using pre-defined font 
 styles that are available to us through SwiftUI. Using our fonts in this way allows us to 
 easily keep a consistent look throughout the app, with very little effort. Next, we looked at 
 how to add color and how to amend the weight of our Text with the use of modifiers. From 
 this, we added another Text View and saw that by using a VStack, we could obtain our 
 desired look.",NA
Further reading,"SF 
  
 Symbols:
  https://developer.apple.com/design/human-interface-guideline s/sf-
 symbols/overview/
  
 Adding Images to 
  
 Xcode
  https://developer.apple.com/library/archive/documentation/Tools 
 Languages/Conceptual/Xcode_Overview/AddingImages.html
  
 Apple Human Interface 
  
 Guidelines
  https://developer.apple.com/design/human-interface-guidelin es/",NA
Working with Navigation in ,NA,NA
,NA,NA
SwiftUI,"In this chapter, we'll really start to bring our app to life by adding another View that will 
 list our recipe in full, along with ingredients and instructions. From this, we'll learn the 
 importance of navigation in our app, which, in turn, will allow us to tap into our existing 
 recipe lists and populate and view our recipe in full.
  
 This approach will require us to pass data from one View to another, which we'll cover 
 when adding our Views to a navigation stack. From this, we'll introduce the use of 
 EnvironmentObjects
 , which allow our Views to share objects globally, yet only requiring us 
 to initialize and inject data once.
  
 The following topics will be covered in this chapter:
  
 Creating additional Views
  
 App navigation
  
 Accessing with 
 @EnvironmentObject",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the App Store and select and download the latest version.",NA
Creating additional Views,"More often than not, apps have more than one page
 —
 in our previous chapter, we used a 
 cool way of switching between our lists using a segmented style picker, but for pages that 
 visually and logically look different, we require a completely different view.
  
 In this section, we are going to create a dedicated page for our recipe. We'll use Image 
 Views (for a picture of our recipe), Text Views for our recipe details, and we'll revisit 
 PickerView
  and look at the alternative options that this affords us.",NA
Creating the recipe details View,"We'll start by creating a new SwiftUI View. We'll create a new file in our Xcode project 
 called 
 RecipeDetailView
  by highlighting the group name in the 
 File Tree
 , right-clicking and 
 selecting 
 New File
 . Select 
 SwiftUI View
  from the 
 User Interface
  options and then click 
 Next
 . Call your new file 
 RecipeDetailView.swift
  and click 
 Create
 .
  
 Our details view will allow us to view the ingredients and recipe details of a selected dish. 
 There will be a bit more code in here than our previous files, but don't worry; we'll go 
 through the code one change at a time. First, let's start by adding the following two 
 properties to our new struct:
  
 @State var recipe: RecipeModel! 
  
 @State private var viewIndex = 0
  
 The 
 RecipeModel
  single model will contain the details of our recipe that we'll use to 
 populate the data in our view. 
 viewIndex
  will serve the same purpose as it did in the 
 previous chapter as, again, we'll be using a segmented control in this view.
  
 The following code snippets will be inside our 
 var body:
  some View declaration. We'll go 
 through these one at a time and they should be added to your project in this order:
  
 VStack(alignment: .leading, spacing: 15) {
  
  
  // Image (currently using flag)
  
  
  
  Image(recipe.countryCode)
  
  
  
  .resizable()
  
  
  
  .aspectRatio(contentMode: .fit)
  
  
  
  .frame(maxWidth: .infinity, maxHeight: 200)
  
  
  // Remaining code will go here... 
  
 }",NA
Updating our mock data,"With our new view all done and ready to go, you'll notice that we've added a couple of new 
 properties to our view, so our 
 Helper
  and 
 RecipeModel
  struct will need updating so that we 
 can view this in an automatic previewer. Make the following highlighted changes to the 
 RecipeModel.swift
  file:
  
 struct RecipeModel: Identifiable, Codable {
  
  var id = 
 UUID()
  
  
  var name = """"
  
  
  var origin = """"
  
  
  var countryCode = """"
  
  
  var favourite = false
  
  
  var ingredients = [String]()
  
  
  var recipe = """" 
  
 }
  
 As per the logic in our picker, the 
 ingredients
  property will be a list of strings (basically a list 
 of our ingredients) and 
 recipe
  will be our actual recipe instructions.
  
 Now, it's time to update our 
 Helper
  function, so head on over to 
 Helper.swift
 and add the 
 following function:
  
 private static func getMockIngredients() -> [String] {
  
  return [""1 x 
 Ingredient One"",
  
  
  
  ""2tbp Ingredient Two"",
  
  
  
  ""500g Ingredient Three"",",NA
Testing the new view in the simulator,"Sometimes, we'll want to perform a quick test in the actual simulator rather than the 
 automatic preview window. As we've not yet actually hooked up our view to the existing 
 code, we won't be able to run the app in its current state and see our new View. However, 
 we can make a small tweak with a view to performing a quick test (as long as we remember 
 to revert it back).
  
 Head on over to 
 SceneDelegate.swift
 and take a look inside. 
 SceneDelegate
  is generated as part 
 of the project when we first create it. SwiftUI uses this to set up our views and entry points 
 for the app. As you can see, our 
 ContentView
 is referenced here, which is currently our main 
 View. 
  
 To make this quick change, replace the first 
 ContentView
  reference with the following:
  
 let contentView = 
 RecipeDetailView()
  
 Then, make a quick change to the recipe model property in 
 RecipeDetailView.swift
 :
  
 //var recipe: RecipeModel!
  
 var recipe = Helper.mockRecipes().first!
  
 This is a little 
 hacky
 , but should the automatic previewer not give you enough to test with, 
 it's a good way to check your app in the simulator before hooking it up to the rest of your 
 app
 —
 which is exactly what we are going to do in the next section.",NA
App navigation,"As with the majority of apps, navigation plays a massive part in how a user interacts with 
 it
 —
 especially moving from one View to another View and, more importantly, moving back 
 again. Navigation, or 
 UINavigationController
  as you may have heard it referred to as, works 
 with the concept of a navigation stack with a 
 RootViewController
 , from where your 
 navigation starts.",NA
Adding navigation to our ContentView,"Head on over to 
 ContentView.swift
 , identify the following lines of code, and then add the 
 highlighted section:
  
 var body: some View { 
  
 NavigationView {
  
  
  
  VStack {
  
  
  
  //Existing Logic...
  
  
  
  } 
  
  
  
  
 .navigationBarTitle(Text(""My Favourite Recipes""))
  
  } 
  
 }
  
 We'll start by wrapping a 
 NavigationView
  around our VStack and also by adding a 
 navigationBarTitle
  modifier to give our 
 NavigationView
  a title.
  
 Resume the automatic preview window to see how this looks, and you should now see 
 your title sitting nicely above the segmented picker.
  
 This is all well and good, but we still need to hook up each row to our new 
  
 RecipeDetailView()
 . Surprisingly enough, this is done by adding one simple wrapper 
 around our 
 RecipeDetailView()
 iteration within our List view. Refer to the change 
 highlighted here and make the change to your code:
  
 if viewIndex == 0 {
  
  
  List(recipes, id: \.id) { recipe in
  
  
  
  NavigationLink(destination: RecipeDetailView(recipe: recipe)) {",NA
Accessing with @EnvironmentObject,"Previously passing objects between views (or more specifically 
 ViewControllers
 ) could get a 
 bit tricky, whilst the delegate pattern was a solid tried and tested method, passing data 
 backup through multiple layers could get a little repetitive and in some cases complicated.",NA
Adding and injecting the @EnvironmentObject ,NA,NA
class,"To begin with, we'll need to create a class that can conform to 
  
 the 
 ObservableObject
 protocol, as it's only going to contain one property. For now, we'll just 
 create this at the bottom of our 
 ContentView.swift
  file.
  
 Go ahead and add the following code:
  
 class AppData: ObservableObject {
  
  
  @Published var fontColor = Color.black }
  
 We've created a class called 
 AppData
 . During the course of this book, we'll add various 
 other properties that we'll want our SwiftUI Views to access on a more global scale. We'll 
 start by adding a 
 fontColor
  variable, which will allow us to set the color of our fonts in 
 one place, but be accessible in another.
  
 We create our variable called 
 fontColor
  and prefix this with 
 @Published
 .
  
 Now that we've got that set up, let's head on over to the 
 SceneDelegate.swift
 file and add 
 the following highlighted code:
  
 let appData = AppData()
  
 let contentView = ContentView()
  
 // Use a UIHostingController as window root view controller. if let windowScene = 
 scene as? UIWindowScene { 
  
 ...
  
 Here, we are creating an instance of our new 
 AppData()
 class, which we'll now use to 
 inject into our 
 ContentView
  (as our 
 ContentView
  is the root view of our entire app's view 
 hierarchy).",NA
Using @EnvironmentObject,"Once we've set up our environment object, we can now declare and use our 
 UserData
  class 
 from any View we like. Let's try it out. Head on over to 
 RecipeDetailView.swift
  and add the 
 following:
  
 @EnvironmentObject var appData: AppData
  
 Notice that we are not initializing any data here or being forced to set this as forced or 
 as optional. That is because we've already injected the data into our View hierarchy 
 back in 
 SceneDelegate.swift
 .
  
  
 Regardless of whether you've injected the data or not, you can still declare 
 an 
 @EnvironmentObject
  in your project. However, if there is no data 
 injected and your app references it, it will crash.
  
 Let's try this out now. Still in 
 RecipeDetailView.swift
 , make the following highlighted 
 change in order to reference your 
 setting.fontColor
  value:
  
 Text(""\(recipe.name)"")
  
  
  .font(.title)
  
  
  .padding(.leading, 10)
  
  
  .foregroundColor(self.settings.fontColor) 
  
 // Favourites Button 
  
 Button(action: {
  
  
  Helper.addRemoveFavourite(recipe: self.recipe)
  
  
  self.settings.fontColor = self.isFavourite ? .orange : .black
  
  
 self.recipe.favourite.toggle() 
  
 }) {
  
  
  Image(systemName: isFavourite ? ""star.fill"" : ""star"") 
  
 }",NA
Using EnvironmentObject as a single source of ,NA,NA
truth,"The beauty of using 
 @EnvironmentObject
  is that in certain cases, we can use properties or 
 objects within its class as a single source of truth. By this, I mean that we don't have to 
 worry about passing around different copies of objects and data or worry about constantly 
 reading or writing data from our persistence store (as we're currently doing for favorites in 
 UserDefaults
 ).
  
 Let's start by extending our 
 AppData()
 class to include an array of our 
 RecipeModel()
 . 
 Make the following highlighted changes:
  
 class AppData: ObservableObject {
  
  
  @Published var fontColor = Color.black",NA
EnvironmentObject best practices,"So far, we've learned what 
 @EnvironmentObject
  has to offer and we have to admit that it's 
 pretty powerful, but as with most things in software development, we need to be careful 
 not to over-engineer our solution just because something is easy to do.
  
 It's very tempting to simply use 
 @EnvironmentObject
  to store all data passed between 
 views; we could even store a dictionary in there with a key to match our view name and a 
 value to hold some values.
  
 However, those of you who are familiar with the singleton pattern will know all too well 
 that this approach can soon become messy and far too complicated than it needs to be.
  
 When choosing to use 
 @EnvironmentObject
 , don't think about why you want to use it, but 
 more why you need to use it.",NA
Mock EnvironmentObject,"With the above in place, we're really starting to build a good solid architecture for our app, 
 but now that we have made use of 
 @EnvironmentObject
 , we need to make some minor 
 adjustments to our 
 PreviewProvider
  in order to inject in our own mock environment.
  
 We'll first need to create an instance of our 
 @EnvironmentObjectAppData()
  class within our 
 preview struct:
  
 struct ContentView_Previews: PreviewProvider {
  
  static let 
 appData = AppData()
  
  
  static var previews: some View {
  
  
  
  ContentView().environmentObject(appData)
  
  } 
  
 }
  
 Next, we'll need to add some mock data to the new instance:
  
 struct ContentView_Previews: PreviewProvider {
  
  
  static let appData = AppData()
  
  
  static var previews: some View {
  
  
  
  appData.recipes = Helper.mockRecipes() 
  
  
  
  
 return
  ContentView().environmentObject(appData)
  
  } 
  
 }",NA
Summary,"In this chapter, we took the basic structure of our app to the next level. We started by 
 creating another View, which took data that we selected from a list in our previous view. 
 We looked at how we can reuse our mock data to make working on the preview provider a 
 much easier (and more beneficial experience).
  
 Next, we introduced ourselves to navigation and how the navigation stack works within 
 mobile apps. We hooked up our new and existing Views, which allowed us to interact 
 between the two.
  
 Finally, we learned how to use 
 EnvironmentObject
  to inject and give us a global object that 
 can be used anywhere in our app. We then modified our logic to make use of our new 
 environment, reducing the need for us to use our previously written logic.
  
 In our next chapter, we'll create another View that we'll use to create and add our own 
 recipe. We'll integrate this directly into our app's navigation stack and make further use of 
 our recently created 
 EnvironmentObject
  logic.",NA
Questions,"1. 
  
 What View do we add in order to push content to the top of our current View?
  
 2. 
  
 In a navigation hierarchy, what is the first View known as?
  
 3. 
  
 What modifier do we use to add a title to our 
 NavigationView
 ?
  
 4. 
  
 What do we need to wrap our list content in, in order to push to a destination
  
 View?
  
 5. 
  
 What must we make sure that we do in order to prevent a crash when we use an
  
 @EnvironmentObject
  property?",NA
Further reading,"Lorum Ipsum:
  https://en.wikipedia.org/wiki/Lorem_ipsum
  
 SwiftUI Navigation
  
 View:
  https://developer.apple.com/documentation/swiftui/navigationvie
  
 w
  
 SwiftUI Environment
  
 Object
 :
  https://developer.apple.com/documentation/swiftui/environmento
  
 bject
  
 [ 95 ]",NA
Creating a Form with States ,NA,NA
,NA,NA
and Data Binding,"In this chapter, we're going to create a brand-new View that allows us to add our own 
 recipe to our app. We'll create multiple input forms along with a dynamic list as we add 
 ingredients to our recipe. In the header, we'll add a placeholder image that we can 
  
 overwrite by choosing a photo from our library. Included in our form will be a picker much 
 like the segmented picker we created earlier but using the more default look and feel that 
 we are used to from a picker in iOS.
  
 Once we've created our form, we'll save all the data so it can be referenced and favorited in 
 our app, just like our mock data.
  
 The following topics will be covered in this chapter:
  
 Creating our recipe form View
  
 Adding images from our library
  
 Adding a multiline text input and country picker
  
 Persisting our recipe",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the App Store and select and download the latest version.",NA
Creating our recipe form View,"In this section, we'll start the beginning of our form. There are multiple ways we could 
 tackle this, either by creating a VStack and a list of Views or by creating our own custom 
 View and iterating through a 
 ListView
  of options.
  
 But in the case of our app, I'll introduce you to forms and sections. Other than the obvious 
 naming of the controls, forms do a great job of making our desired layout really simple and 
 with very little effort.
  
 Let's start by adding a couple of text fields to visualize how this all looks.",NA
Implementing text and text fields,"We'll start by creating a new SwiftUI View. We'll create a new file in our Xcode project 
 called 
 RecipeDetailView
  by highlighting the group name in the File Tree, then right-clicking 
 and selecting 
 New File
 . Select 
 SwiftUI View
  from the 
 User Interface 
 options and click 
 Next
 . Call your new file 
 AddRecipeView.swift
  and click 
 Create
 .
  
 Next, we're going to add some text fields to our main View that will allow us to input text 
 for our recipe name and ingredients. There are a couple of ways we could approach this, 
 but the simplest way would be to make use of the form View in SwiftUI. Let's add a couple 
 of forms and see how this looks:
  
 Form {
  
  
  Section(header: Text(""Add Recipe Name:"")) {
  
  
  
  TextField(""enter recipe name"", text: $recipeName)
  
  }
  
  
  Section(header: Text(""Add Ingredient:"")) {
  
  
  
  TextField(""enter ingredient name"", text: $ingredient)
  
  } 
  
 }
  
 We start by adding a 
 Form
  wrapper in the body of our app; from here we've added two 
 Section
  wrappers each taking a parameter of 
 header
 —
 the header allows us to add a Text 
 View where we can set a name for each section we create.",NA
Creating our first custom modifier,"For this, we'll need to define another struct. We can do this in the same file as 
 AddRecipeView.swift
 , but just directly below our main struct. Start by adding the 
 following snippet, and we'll go through it line by line:
  
 struct AddButton: ViewModifier {
  
  
  @Binding var text: String
  
  
  @Binding var ingredients: [String]
  
  
  public func body(content: Content) -> some View {
  
  
  
  ZStack(alignment: .trailing) {
  
  
  
  content
  
  
  
  Button(action: {
  
  
  
  
  if self.text != """" {
  
  
  
  
  
  
  self.ingredients.append(self.text)
  
  
  
  
  
  
  self.text = """"
  
  
  
  
  }
  
  
  
  }) {
  
  
  
  
  Image(systemName: ""plus"")
  
  
  
  
  
  
  .foregroundColor(Color(UIColor.opaqueSeparator))
   
  }
  
  
  
  .padding(.trailing, 8)
  
  
  
  }
  
  
  } 
  
 }
  
 We'll start with the declaration; we create a new struct called 
 AddButton
  that extends from 
 the 
 ViewModifier
  protocol. As all objects in SwifUI are Views, we don't need to specify what 
 type of View this is going to be used for (that is, 
 Button
 , 
 TextField
 , 
 Picker
 , and so on):
  
 struct AddButton: ViewModifier",NA
Adding a button to the navigation bar,"Now that we've got our navigation bar all set up, let's look at how we add a button to it.
  
 First of all, let's head back over to 
 ContentView.swift
 . We're going to add a modifier called 
 navigationBarButtonItems
 —
 for those who have worked with 
 UINavigation 
 controls 
 previously, this will suddenly feel like familiar territory. Adding a navigation bar button 
 item to your Navigation View allows you to add Views (anything from images, to text, to 
 buttons) to the top navigation bar in your app.
  
 [ 103 ]",NA
