Larger Text,Smaller Text,Symbol
Program Organization,"Good computer programs are organized much like good books. This can seen especially well 
 with technical books, in which the structure is very clear.
  
 People have been writing books for hundreds of years, and during that time they have discov-
 ered how to organize the material to efficiently present their ideas. Standards have emerged. For 
 example, if I asked you when this book was copyrighted, you would turn to the title page. That's 
 where the copyright notice is always located.
  
 The same goes for code. In fact, we can make the parallels quite explicit.
  
  
 Any technical book can be analyzed into standard components. So can program. These com-
 ponents correspond quite closely as the following table shows.
  
 Book
  
 Program
  
  
  
 Title Page
  
 Heading
  
 Table of Contents
  
 Table of Contents
  
 Chapter
  
 Module
  
 Section
  
 Function
  
 Paragraph
  
 Conceptual Block
  
 Sentence
  
 Statement
  
 Word
  
 Variable
  
 Index
  
 Cross Reference
  
 Glossary
  
 Variable Declaration Comments
  
 These components really do serve the same purposes.
  
 •
  
 Title Page
  
 A book's title page contains the name of the book, the author, and the publisher. On the 
 reverse of the title page is the copyright page, where you find things like the printing his-
 tory and Library of Congress information.
  
 c01.doc
  
 - 1 -
  
  Modified: January 9, 1999 12:16 am",NA
Automatic Generation of Program Documentation,"Some of the program components described above can be generated automatically. Consider 
 the table of contents, for example. On UNIX systems, the
  ctags
  program will create such a table.
  
 Also, there is a public domain program, called
  cpr
 , that does the job for both DOS and UNIX.
  
 A cross reference can also be generated automatically by one of the many cross reference 
 tools, such as
  xref
 ,
  cref
 , etc. However, you can also generate a cross reference one symbol at a 
 time. Suppose you want to find out where total-count is located. The command grep searches 
 files for a string, so typing:
  
 grep -n total_count *.c
  
  
 produces a list of every use of
  total_count
  in all the C files. (The
  -n
  tells grep to print line 
 numbers.)
  
  
 The command
  grep
  is available both on UNIX systems and in MS-Windows with Borland 
 C++ and Borland’s Turbo-C.
  
 Also in UNIX, the command:
  
 vi ‘grep -l total_count *.c‘
  
 invokes the
  vi
  editor to list the files that contain the word
  total_count
 . Then you can 
 use the
  vi
  search command to locate
  total_count
  within a file. The commands next (
 :next
 ) and 
 rewind (
 :rew
 ) will flip through the files. See your
  vi
  and UNIX manuals for more details.
  
 Borland C++ and Borland’s Turbo-C++ have a version of
  grep
  built in to the Integrated 
 Develop Environment (IDE). By using the command Alt-Space you can bring up the tools menu, 
 then select
  grep
  and give it a command line, and the program will generate a list of references in 
 the message window. The file corresponding to the current message window line is displayed in 
 the edit window. Going up or down in the message changes the edit window. With these com-
 mands, you can quickly locate every place a variable is used.
  
 You can also partially automate the process of building a glossary, which is a time-
 consuming task if performed entirely by hand. The trick is to put a descriptive comment after 
 each variable declaration. That way, when the maintenance programmer wants to know what
  
 total_count 
 means, all he or she has to do is look up the first time
  total_count
  in 
 mentioned in the cross reference, locate that line in the program, and read:
  
 c01.doc
  
 - 3 -
  
  Modified: January 9, 1999 12:16 am",NA
Module Design,"A module is a set of functions that perform related operations. A simple program consists of 
 one file; i.e., one module. More complex programs are built of several modules.
  
  
 Modules have two parts: the public interface, which gives a user all the information 
 necessary to use the module; and the private section, which actually does the work.
  
 Another analogy to books is helpful here. Consider the documentation for a piece of equip-
 ment like a laser printer. This typically consists of two manuals: the Operator's Guide and the 
 Technical Reference Manual.
  
 The Operator's Guide describes how to use the laser printer. It includes information like what 
 the control panel looks like, how to put in paper, and how to change the toner. It does not cover 
 how
  the printer works.
  
 A user does not need to know what goes on under the covers. As long as the printer does its 
 job, it doesn't matter how it does it. When the printer stops working, the operator calls in a 
 techni-cian, who uses the information in the Technical Reference Manual to make repairs. This 
 manual describes how to disassemble the machine, test the internal components, and replace 
 broken parts.
  
 The public interface of a module is like an Operator's Guide. It tells the programmer and the 
 computer how to use the module. The public interface of a module is called the “header file.” It 
 contains data structures, function definitions, and
  #define
  constants, which are needed by anyone 
 using the module. The header file also contains a set of comments that tells a programmer how to 
 use the module.
  
 The private section, the actual code for the module, resides in the
  c
  file. A programmer who 
 uses the module never needs to look into this file. Some commercial products even distribute 
 their modules in object form only, so
  nobody
  can look in the private section.
  
 Rule 1-2:
  
 Divide each module up into a public part (what's needed to use the module) and a private
  
 part (what's needed to get the job done). The public part goes into a .h file while the pri-
  
 vate part goes into a .c file.",NA
Libraries and Other Module Groupings,"A library is a collection of generally useful modules combined into a special object file.
  
 Libraries present a special problem: How do you present the public information for a library? 
 Do you use a single header file, multiple header files for the individual modules, or some other 
 method?
  
 There is no one answer. Each method has its advantages and disadvantages.
  
 c01.doc
  
 - 4 -
  
  Modified: January 9, 1999 12:16 am",NA
Multiple header files,"Because a library is a collection of modules, you could use a collection of header files to 
 inter-face with the outside world. The advantage to this is that a program brings in only the 
 function and data definitions it needs, and leaves out what it doesn't use.
  
  
 The X Windows system, for example, has a different header file for each module (called a 
 tool kit in X-language).
  
 A typical X Windows program contains code that looks like this:
  
 #include <Xll/Intrinsic.h>
  
 #include <Xll/Shell.h>
  
 #include <Xm/Xm.h>
  
 #include <Xm/Label.h>
  
 #include <Xm/RowColumn.h>
  
 #include <Xm/PushB.h>
  
 #include <Xm/Separator.h>
  
 #include <Xm/BulletinB.h>
  
 #include <Xm/CascadeB.h>
  
 As you can see, this can result in a lot of
  #include
 s
 .
  One of the problems with this system is 
 that it is very easy to forget one of the
  #include
  statements. Also, it is possible to have redundant 
 #include
 s. For example, suppose the header file
  XmILabel.h
  requires
  XmISeparator.h
  and con-
 tains an internal
  #include
  for it, but the program itself also includes it. In this case, the file is 
 included twice, which makes extra, unnecessary work for the compiler.
  
 Also, it is very easy to forget which include files are needed and which to leave out. I've 
 often had to go through a cycle of compile and get errors, figure out which include file is 
 missing, and compile again.
  
  
 Therefore, the advantages of being compact must be balanced against the disadvantages of 
 being complex and difficult to use.",NA
One header does all,"One way of avoiding the problems of multiple header files is to throw everything into a 
 single, big header file. Microsoft Windows uses this approach. A typical Windows program 
 contains the line:
  
 #include <windows.h>
  
 This is much simpler than the multiple include file approach taken by X Windows System. 
 Also, there is no problem with loading a header file twice because there is only one file and only 
 one
  #include
  statement.
  
 The problem is that this file is 3,500 lines long, so even short 10-line modules bring in 3,500 
 lines of include file. This make compilation slower. Borland and Microsoft have tried to get 
 around this problem by introducing “precompiled” headers, but it still takes time to compile 
 Win-dows programs.
  
 c01.doc
  
 - 5 -
  
  Modified: January 9, 1999 12:16 am",NA
Mixed approach,"Borland's Turbo Vision library (TV) uses a different method. The programmer puts
  #define 
 statements in the code to tell the TV header which functions will be used. This is followed by 
 one 
 #include
  directive.
  
 #define Uses_TRect
  
 #define Uses_TStatusLine
  
 #define Uses_TStatusDef
  
 #define Uses_TStatusItem
  
 #include <tv.h>
  
 The file
  tv.h
  brings in additional include files as needed. (The
  #define
 s determine what is 
 needed.) One advantage over multiple include files is that the files are included in the proper 
 order, which eliminates redundant includes.
  
 This system has another advantage in that only the data that's needed is brought in, so compi-
 lation is faster. The disadvantage is that if you forget to put in the correct
  #define
  statements, 
 your program won't compile. So while being faster than the all-in-one strategy, it is somewhat 
 more complex.",NA
Program Aesthetics,"A properly designed program is easy to read and understand.
  
 Part of what makes books readable is good paragraphing. Books are broken up into para-
 graphs and sentences. A sentence forms one complete thought, and multiple sentences on a 
 single subject form a paragraph.",NA
Code paragraphs,"Similarly, a C program consists of statements, and multiple statements on the same subject 
 form a conceptual block. Since “conceptual block” is not a recognized technical term, you may 
 just as well call them paragraphs. In this book, paragraphs are separated from each other by a 
 blank line. You can separate paragraphs in C in the same way.
  
 Omitting paragraphs in code creates ugly, hard-to-read programs. If you’ve ever tried reading 
 a paper without paragraphing, you realize how easy it is to get lost. Paragraph-less programming 
 tends to cause the program to get lost:
  
 c01.doc
  
 - 6 -
  
  Modified: January 9, 1999 12:16 am",NA
Statements,"Good paragraphing improves the aesthetics, hence the readability, of a program. But there are 
 also aesthetic issues at the level of the sentence; or in C, the statement. A statement expresses a 
 single thought, idea, or operation. Putting each statement on a line by itself makes the statement 
 stand out and reserves the use of indentations for showing program structure.",NA
"Chapter 2: File Basics, Comments, and Pro-",NA,NA
gram Headings,"To program some of the very early computers, programmers had to rewire the machine. The 
 programers got a large circuit board called a plug board, which was filled with little holes where 
 they plugged in wires to create the program. Once they had programmed the board, they slid it 
 into the computer and ran the program.
  
 Computers soon evolved to the point where programmers could program them in text. They 
 typed their program on a machine that output punched cards, dropped the thick deck of cards into 
 the card reader, and the computer did the rest. Editing the program was as simple as replacing 
 cards, but woe be to the programmer who dropped the program and scattered the cards.
  
 Today we use text editors, which are certainly an improvement over punched cards and plug 
 boards, but they do have their limitations. Knowing these limitations can help you to write code 
 that will always be readable.",NA
File Basics,"C can accept files of almost any size, but there are some practical limitations. The longer a 
 file, the more time and effort it takes to edit and print it. Most editors tend to get a bit slow when 
 the file size gets to be more than about 3,000 lines. Keep yours within this limit.
  
 Rule 2-1:
  
 Keep programs files to no longer than about 2,000 to 3,000 lines.
  
 Not only are there length limitations, but width limits as well. The old punch cards contained 
 80 columns. Because of that, most terminals and printers at the time were limited to 80 columns. 
 This limitation has carried over to present-day computers. For example, the PC screen is only 80 
 columns wide.
  
  
 Long lines can be a problem in programming. Many printers truncate lines that are too long, 
 resulting in listings that look like this:
  
 result = draw_line(last_x, last_y, next_x, next_y, line_style, end_style,
  
 The code that fell off the right side is referred to as mystery code. So you need to limit the 
 width of your program files to 80 characters. Actually, you need a slightly smaller limit. Program 
 printers such as
  cpr
  print line numbered listings. Line numbers take up space, so a better limit, 
 and one with enough history to be taken seriously, is 72 characters.
  
 Rule 2-2:
  
 Keep all lines in your program files down to 72 characters or fewer.
  
 c02.doc
  
 - 11 -
  
  Modified: January 9, 1999 12:16 am",NA
The Comment,"Well-written code can help a programmer understand what is going on, but the best form of 
 communication is the comment. Comments are used to explain everything. Without comments, a 
 programmer has to go through the long and painful process of decrypting the program to figure 
 out what the heck it does.
  
 The comment can convey a variety of information, including program design, coding details, 
 tricks, traps, and sometimes even jokes. There are many types of comments, from important ones 
 that you want make sure the programmer doesn't miss to explanations of the tiniest details.
  
  
 The author of a book has the advantage of typesetting devices. Important information can be 
 set in
  BIG BOLD LETTERS,
  or words can be
  emphasized
  with italics.
  
 The programmer, on the other hand, is limited to a single size, single face, monospaced font 
 and personal imagination. Over the years a lot of imagination has been used to make up for the 
 limitations of the medium.
  
 Rule 2-5:
  
 Include a heading comment at the beginning of each file that explains the file.
  
  
 The following program illustrates a variety of commenting styles collected over the years 
 from many different sources.
  
 c02.doc
  
 - 13 -
  
  Modified: January 9, 1999 12:16 am",NA
Graphics,"Computers are becoming more and more graphically oriented. Screen layouts, windowing 
 systems, and games all require sophisticated graphics. It's not possible to put graphic comments 
 into a program yet, but you can make a good attempt by using ASCII line art.
  
 A typical screen layout comment might look like this:
  
 /**************************************************
  
 * Format of address menu 
  
 *
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
 *
  
 <----- MENU_WIDTH ------>
  
 MENU_HEIGHT
  
 *
  
 +-----------------------+
  
 ^
  
 *
  
 | Name: _______________ | <-- NAME_LINE
  
 |
  
 *
  
 | Address: ____________ | <-- ADDRESS_LINE |
  
 *
  
 | City: _______________ | <-- CITY_LINE
  
 |
  
 *
  
 | State: __ Zip: ______ | <-- STATE_LINE
  
 |
  
 *
  
 +-----------------------+
  
 v
  
 *
  
 ^
  
 ^
  
 *
  
 |
  
 |
  
 *
  
 |
  
 +--- ZIP_X
  
 *
  
 +--- BLANK_X
  
 **************************************************/
  
 Even with the crude drawing tools in the 95 standard ASCII characters, you can produce a 
 rec-ognizable picture. This type of comment actually conveys graphically the relationships 
 among the constants shown.",NA
Packing bits,"If you do 1/0 programming, you know that hardware designers like to pack a lot of functions 
 into a single byte. For example, the serial 1/0 chip that controls the COM ports on a PC contains 
 a variety of packed registers.
  
 Mode
  
 Break
  
 Parity
  
 Stop
  
 Stop Bits
  
 Parity: 
  
 000 - No parity 
  
 001 - Odd Parity / No Check 
  
 010 - Even Parity / No Check 
  
 011 - High Bit always set 
  
 100 - Odd Party / Check Incoming characters 
 101 - Even Parity / Check Incoming characters 
 110 - Undefined 
  
 111 - Parity Clear
  
 Stop Bits:
  
 00 - 1 Stop Bit 
  
 01 - 1.5 Stop Bits 
  
 10 - 2 Stop Bits 
  
 11 - Undefined
  
 These registers are documented in the chip's data sheet. Unfortunately, most programmers 
 don't carry around a complete set of data sheets, so it is very useful to copy the register specifica-
 tion into the
  
  
 This can be turned into a nice comment and a few defines. (How to write the
  #define
  state-
 ments is discussed in Chapter 6.)
  
 c02.doc
  
 - 16 -
  
  Modified: January 9, 1999 12:16 
 am",NA
Letting the Editor Help You,"Most editors have a macro of abbreviation features that make it quick and easy to create 
 boxed comments.",NA
Beginning Comment Block,"The first two questions a programmer should ask when confronting a strange program 
 are“What is it?” and “What does it do?” Heading comments should answer both questions.
  
  
 The top of a program serves as a sort of title page and abstract. It briefly describes the 
 program and provides vital information about it.
  
 Here, the heading comments are boxed. This not only makes them stand out, but it easily 
 iden-tifies them as containing important and generally useful information. The first line of the 
 heading block contains the name of the program and a short description of what it does.",NA
The sections of a heading,"The following is a list of heading sections, but not all sections apply to all programs. Use 
 only those that are useful to your program.
  
 •
  
 Purpose
  
 Why was this program written? What does it do?
  
 •
  
 Author
  
 it took you a great deal of time and trouble to create this program. Sign your work. Also, 
 when someone else has to modify this program, they can come to you and ask you to 
 explain what you did.
  
 •
  
 Copyright or License
  
 Most commercial programs are protected by copyright or trade secret laws. Generally, 
 this is some boilerplate text devised by lawyers. You don't have to understand it, but you 
 should put it in.
  
 •
  
 Warning
  
 Sometimes a programmer discovers the hard way that his program contains traps or pit-
 falls. This section should warn about potential problems. For example: “Don't compile 
 with stack checking on. This is a clever program, and it does strange things with the 
 stack.”
  
 c02.doc
  
 - 18 -
  
  Modified: January 9, 1999 12:16 am",NA
Other sections,"We've listed a general set of heading sections. You may need additional sections, depending 
 on your environment. For example, a student may be required to put in an assignment number, 
 social security number, and teacher's name. Professional programs may require a part number. 
 Shareware must include a paragraph that asks the user to pay a license fee, along with an address 
 to which users can send money.",NA
Module Headings,"Modules are similar to program files, except that there is no
  main
  function. Their heading 
 comments are also structured similarly, except that there is no “Usage” section.
  
 c02.doc
  
 - 21 -
  
  Modified: January 9, 1999 12:16 am",NA
Function Headings,"C functions serve much the same purpose as sections of a chapter in a book. They deal with a 
 single subject or operation that the reader can easily absorb.
  
  
 In this book, each section starts with a section heading in bold letters. This allows the user to 
 scan down a page to locate a section.
  
  
 A function needs a similar heading. The comment box for a function should contain the fol-
 lowing sections:
  
 •
  
 Name
  
 The name of the function and a brief comment describing it.
  
 •
  
 Parameters
  
 A list of parameters (one per line) and a brief description of each of them. Sometimes the 
 words (returned) or (updated) are added.
  
 •
  
 Return value
  
 Describes what value the function returns. In addition to these standard sections, any 
 other useful information about the function can be added. Here's an example:
  
 c02.doc
  
 - 22 -
  
  Modified: January 9, 1999 12:16 am",NA
When to Write Comments,"It is best to put your comments in the program as you are writing it. If you start your program 
 with a set of heading comments, then you should have a pretty good idea what you are planning 
 to do. It helps focus your thoughts.
  
 Avoid the two-step process of coding and later going back and adding comments. This 
 method has several problems. First, you are likely to forget what you did. What may be obvious 
 when you write it may not be so obvious when you re-read it.
  
 Another good reason to write comments while you're writing the code is psychological. 
 When the code is done, you're probably going to feel that the program is done. Adding 
 comments then becomes a chore to be completed as quickly as possible. Generally, this means 
 you'll put in too few comments.
  
  
 It is especially helpful to do things like screen layouts in comments before you start coding. 
 That way you have a model to work from.
  
 Rule 2-7:
  
 Comment your code as you write it.
  
 c02.doc
  
 - 23 -
  
  Modified: January 9, 1999 12:16 am",NA
Some Comments on Comments,"The heading comments always seem a bit long to the person creating the program. To the 
 per-son trying to maintain it, they always seem far too short. Balance is the key to good 
 commenting. Make your comments short enough so they aren't bothersome to put in, yet long 
 enough to give other programmers a good idea of what's going on.
  
  
 Overly commented programs are rare. Usually they turn up in the work of eager first-year 
 pro-gramming students.
  
  
 Under-commented programs are far too frequent. Too many programmers think that their 
 code is obvious. It is not.
  
 There is a reason it is called “code.”
  
 c02.doc
  
 - 24 -
  
  Modified: January 9, 1999 12:16 am",NA
