Larger Text,Smaller Text,Symbol
1.2.2. Logarithms,"In computer science, all logarithms are to base 2 unless specified otherwise. 
  
 DEFINITION: xa = b if and only if logx b = a 
  
 Several convenient equalities follow from this definition. 
  
 THEOREM 1.1. 
  
  
 PROOF: 
  
 Let x = logc b, y = logc a, and z = loga b. Then, by the definition of logarithms, cx = b, cy = 
 a, and az = b. Combining these three equalities yields (cy)z = cx = b. Therefore, x = yz, which 
  
 implies z = x/y, proving the theorem. 
  
 THEOREM 1.2. 
  
 log ab = log a + log b 
  
 PROOF: 
  
 Let x = log a, y = log b, z = log ab. Then, assuming the default base of 2, 2x= a, 2y = b, 2z = 
  
 ab. Combining the last three equalities yields 2x2y = 2z = ab. Therefore, x + y = z, which proves 
  
 the theorem. 
  
 Some other useful formulas, which can all be derived in a similar manner, follow. 
  
 log a/b = log a - log b
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/...
  
 2006-1-27",NA
1.2.3. Series,"The easiest formulas to remember are 
  
  
 and the companion, 
  
  
 In the latter formula, if 0 < a < 1, then 
  
  
 and as n tends to 
  
  
  
  
 , the sum approaches 1/(1 -a). These are the ""geometric series"" formulas. 
  
 We can derive the last formula for 
  in the following manner. Let S be the sum. 
  
 Then 
  
 S = 1 + a + a2 + a3 + a4 + a5 + . . .
  
 Then 
  
 aS = a + a2 + a3 + a4 + a5 + . . .
  
 If we subtract these two equations (which is permissible only for a convergent series), virtually 
  
 all the terms on the right side cancel, leaving 
  
 S - aS = 1
  
 which implies that 
  
  
 We can use this same technique to compute 
 , a sum that occurs frequently. We write 
  
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/...
  
 2006-1-27",NA
1.2.4. Modular Arithmetic,"We say that a is congruent to b modulo n, written a 
  
  
  b(mod n), if n divides a - b. 
  
 Intuitively, this means that the remainder is the same when either a or b is divided by n. Thus, 
  
 81 
  
  
  61 
  
  
  
  1(mod 10). As with equality, if a 
  
  
  b (mod n), then a + c 
  
  
  b + c(mod n) 
  
 and a d 
  
  
  b d (mod n). 
  
 There are a lot of theorems that apply to modular arithmetic, some of which require extraordinary 
 proofs in number theory. We will use modular arithmetic sparingly, and the preceding theorems will 
 suffice.",NA
1.2.5. The P Word,"The two most common ways of proving statements in data structure analysis are proof by induction 
 and proof by contradiction (and occasionally a proof by intimidation, by professors only). The 
 best way of proving that a theorem is false is by exhibiting a counterexample. 
  
 Proof by Induction
  
 A proof by induction has two standard parts. The first step is proving a base case, that is, 
  
 establishing that a theorem is true for some small (usually degenerate) value(s); this step is 
 almost always trivial. Next, an inductive hypothesis is assumed. Generally this means that the 
 theorem is assumed to be true for all cases up to some limit k. Using this assumption, the 
 theorem is then shown to be true for the next value, which is typically k + 1. This proves the 
 theorem (as long as k is finite). 
  
 As an example, we prove that the Fibonacci numbers, F0 = 1, F1 = 1, F2 = 2, F3 = 3, F4 = 5, . . . 
  
 , Fi = Fi-1 + Fi-2, satisfy Fi < (5/3)i, for i 
  
  
  
  1. (Some definitions have F0 = 0, which 
  
 shifts the series.) To do this, we first verify that the theorem is true for the trivial cases. 
 It is easy to verify that F1 = 1 < 5/3 and F2 = 2 <25/9; this proves the basis. We assume that 
 the theorem is true for i = 1, 2, . . . , k; this is the inductive hypothesis. To prove the 
 theorem, we need to show that Fk+1 < (5/3)k+1. We have 
  
 Fk + 1= Fk + Fk-1
  
 by the definition, and we can use the inductive hypothesis on the right-hand side, obtaining 
  
 Fk+1 < (5/3)k + (5/3)k-1
  
 < (3/5)(5/3)k+1 + (3/5)2(5/3)k+1",NA
1.3. A Brief Introduction to Recursion,"Most mathematical functions that we are familiar with are described by a simple formula. For 
  
 instance, we can convert temperatures from Fahrenheit to Celsius by applying the formula 
  
 C = 5(F - 32)/9
  
 Given this formula, it is trivial to write a C function; with declarations and braces removed, 
 the one-line formula translates to one line of C. 
  
 Mathematical functions are sometimes defined in a less standard form. As an example, we can define 
 a function f, valid on nonnegative integers, that satisfies f(0) = 0 and f(x) = 2f(x - 1) + x2. 
 From this definition we see that f(1) = 1, f(2) = 6, f(3) = 21, and f(4) = 58. A function that is 
 defined in terms of itself is called recursive. C allows functions to be recursive.* It is 
 important to remember that what C provides is merely an attempt to follow the recursive spirit. 
 Not all mathematically recursive functions are efficiently (or correctly) implemented by C's 
 simulation of recursion. The idea is that the recursive function f ought to be expressible in",NA
Printing Out Numbers,"Suppose we have a positive integer, n, that we wish to print out. Our routine will have the 
  
 heading print_out(n). Assume that the only I/O routines available will take a single-digit number 
 and output it to the terminal. We will call this routine print_digit; for example, print_digit(4) 
 will output a 4 to the terminal. 
  
 Recursion provides a very clean solution to this problem. To print out 76234, we need to first 
 print out 7623 and then print out 4. The second step is easily accomplished with the statement 
 print_digit(n%10), but the first doesn't seem any simpler than the original problem. Indeed it is 
 virtually the same problem, so we can solve it recursively with the statement print_out(n/10). 
  
 This tells us how to solve the general problem, but we still need to make sure that the program 
 doesn't loop indefinitely. Since we haven't defined a base case yet, it is clear that we still 
  
 have something to do. Our base case will be print_digit(n) if 0 
  
  
  n < 10. Now print_out(n) is 
  
 defined for every positive number from 0 to 9, and larger numbers are defined in terms of a 
 smaller positive number. Thus, there is no cycle. The entire procedure* is shown Figure 1.4. 
  
 *The term procedure refers to a function that returns void. 
  
 We have made no effort to do this efficiently. We could have avoided using the mod routine (which 
  
 is very expensive) because n%10 = n - 
  
  
  
 n
 /10
  
  
  
  * 10.",NA
Recursion and Induction,"Let us prove (somewhat) rigorously that the recursive number-printing program works. To do so, 
  
 we'll use a proof by induction. 
  
 THEOREM 1.4",NA
Summary,"This chapter sets the stage for the rest of the book. The time taken by an algorithm confronted 
 with large amounts of input will be an important criterion for deciding if it is a good 
  
 algorithm. (Of course, correctness is most important.) Speed is relative. What is fast for one 
 problem on one machine might be slow for another problem or a different machine. We will begin to 
 address these issues in the next chapter and will use the mathematics discussed here to establish 
 a formal model.",NA
Exercises,"1.1 Write a program to solve the selection problem. Let k = n/2. Draw a table showing the running 
  
 time of your program for various values of n. 
  
 1.2 Write a program to solve the word puzzle problem. 
  
 1.3 Write a procedure to output an arbitrary real number (which might be negative) using only 
  
 print_digit for I/O. 
  
 1.4 C allows statements of the form 
  
 #include filename
  
 which reads filename and inserts its contents in place of the include statement. Include 
 statements may be nested; in other words, the file filename may itself contain an include 
 statement, but, obviously, a file can't include itself in any chain. Write a program that reads 
 in a file and outputs the file as modified by the include statements. 
  
 1.5 Prove the following formulas: 
  
 a. log x < x for all x > 0 
  
 b. log(ab) = b log a 
  
 1.6 Evaluate the following sums:",NA
References,"There are many good textbooks covering the mathematics reviewed in this chapter. A small subset is 
 [1], [2], [3], [11], [13], and [14]. Reference [11] is specifically geared toward the analysis 
  
 of algorithms. It is the first volume of a three-volume series that will be cited throughout this 
 text. More advanced material is covered in [6]. 
  
 Throughout this book we will assume a knowledge of C [10]. Occasionally, we add a feature where 
 necessary for clarity. We also assume familiarity with pointers and recursion (the recursion 
 summary in this chapter is meant to be a quick review). We will attempt to provide hints on their 
 use where appropriate throughout the textbook. Readers not familiar with these should consult [4], 
 [8], [12], or any good intermediate programming textbook.",NA
CHAPTER 2: ,"Previous Chapter
  
  
  
  
 Return to Table of Contents
  
  
 Next Chapter",NA
ALGORITHM ANALYSIS ,"An algorithm is a clearly specified set of simple instructions to be followed to 
 solve a problem. Once an algorithm is given for a problem and decided (somehow) to 
 be correct, an important step is to determine how much in the way of 
  
 resources, such as time or space, the algorithm will require. An algorithm that 
 solves a problem but requires a year is hardly of any use. Likewise, an algorithm 
 that requires a gigabyte of main memory is not (currently) useful. 
  
 In this chapter, we shall discuss 
  
  
  How to estimate the time required for a program. 
  
  
  
  How to reduce the running time of a program from days or years to fractions 
 of a second. 
  
  
  
  The results of careless use of recursion. 
  
  
  Very efficient algorithms to raise a number to a power and to compute the 
  
 greatest common divisor of two numbers.",NA
2.1. Mathematical Background ,"The analysis required to estimate the resource use of an algorithm is generally a 
 theoretical issue, and therefore a formal framework is required. We begin with some 
 mathematical definitions. 
  
 Throughout the book we will use the following four definitions: 
  
 DEFINITION: T(n) = O(f(n)) if there are constants c and n
 0 
 such that T(n) 
  
  
  
  cf 
  
 (n) when n 
  
  
  
  n
 0
 . 
  
 DEFINITION: T(n) = 
  
  
 (g(n)) if there are constants c and n
 0
  such that T(n) 
  
  
 cg(n) when n 
  
  
  n
 0
 .",NA
2.2. Model ,"In order to analyze algorithms in a formal framework, we need a model of 
  
 computation. Our model is basically a normal computer, in which instructions are 
 executed sequentially. Our model has the standard repertoire of simple 
  
 instructions, such as addition, multiplication, comparison, and assignment, but, 
 unlike real computers, it takes exactly one time unit to do anything (simple). To 
 be reasonable, we will assume that, like a modern computer, our model has fixed 
 size (say 32-bit) integers and that there are no fancy operations, such as matrix 
 inversion or sorting, that clearly cannot be done in one time unit. We also assume 
 infinite memory. 
  
 This model clearly has some weaknesses. Obviously, in real life, not all 
 operations take exactly the same time. In particular, in our model one disk read 
 counts the same as an addition, even though the addition is typically several 
 orders of magnitude faster. Also, by assuming infinite memory, we never worry 
 about page faulting, which can be a real problem, especially for efficient 
 algorithms. This can be a major problem in many applications.",NA
2.3. What to Analyze ,"The most important resource to analyze is generally the running time. Several 
 factors affect the running time of a program. Some, such as the compiler and 
 computer used, are obviously beyond the scope of any theoretical model, so, 
 although they are important, we cannot deal with them here. The other main 
 factors are the algorithm used and the input to the algorithm. 
  
 Typically, the size of the input is the main consideration. We define two 
 functions, T
 avg
 (n) and T
 worst
 (n), as the average and worst-case running time, 
  
 respectively, used by an algorithm on input of size n. Clearly, T
 avg
 (n) 
  
  
 T
 worst
 (n). If there is more than one input, these functions may have more than 
 one argument.",NA
2.4. Running Time Calculations ,"There are several ways to estimate the running time of a program. The previous 
 table was obtained empirically. If two programs are expected to take similar 
 times, probably the best way to decide which is faster is to code them both up 
 and run them! 
  
 Generally, there are several algorithmic ideas, and we would like to eliminate 
 the bad ones early, so an analysis is usually required. Furthermore, the ability 
 to do an analysis usually provides insight into designing efficient algorithms. 
  
 The analysis also generally pinpoints the bottlenecks, which are worth coding 
 carefully. 
  
 To simplify the analysis, we will adopt the convention that there are no 
 particular units of time. Thus, we throw away leading constants. We will also 
 throw away low-order terms, so what we are essentially doing is computing a Big-
 Oh running time. Since Big-Oh is an upper bound, we must be careful to never 
 underestimate the running time of the program. In effect, the answer provided is 
 a guarantee that the program will terminate within a certain time period. The 
 program may stop earlier than this, but never later.",NA
2.4.1. A Simple Example ,"Here is a simple program fragment to calculate 
  
 unsigned int 
  
 sum( int n ) 
  
 { 
  
 unsigned int i, partial_sum; 
  
 /*1*/       partial_sum = 0; 
  
 /*2*/       for( i=1; i<=n; i++ ) 
  
 /*3*/            partial_sum += i*i*i; 
  
 /*4*/       return( partial_sum ); 
  
 } 
  
 The analysis of this program is simple. The declarations count for no time. Lines 1 
 and 4 count for one unit each. Line 3 counts for three units per time executed (two 
 multiplications and one addition) and is executed n times, for a total of 3n
  
 units. Line 2 has the hidden costs of initializing i, testing i 
  
  
  
  n, and 
  
 incrementing i. The total cost of all these is 1 to initialize, n + 1 for all the 
 tests, and n for all the increments, which is 2n + 2. We ignore the costs of 
 calling the function and returning, for a total of 5n + 4. Thus, we say that this 
 function is O (n).",NA
2.4.2. General Rules ,"RULE 1-FOR LOOPS: 
  
 The running time of a for loop is at most the running time of the statements 
 inside the for loop (including tests) times the number of iterations. 
  
 RULE 2-NESTED FOR LOOPS: 
  
 Analyze these inside out. The total running time of a statement inside a group of 
 nested for loops is the running time of the statement multiplied by the product of 
 the sizes of all the for loops. 
  
 As an example, the following program fragment is O(n
 2
 ): 
  
 for( i=0; i<n; i++ ) 
  
 for( j=0; j<n; j++ ) 
  
 k++; 
  
 RULE 3-CONSECUTIVE STATEMENTS: 
  
 These just add (which means that the maximum is the one that counts -- see 1(a) 
 on page 16). 
  
 As an example, the following program fragment, which has O(n) work followed by O 
 (n
 2
 ) work, is also O (n
 2
 ): 
  
 for( i=0; i<n; i++) 
  
 a[i] = 0; 
  
 for( i=0; i<n; i++ ) 
  
 for( j=0; j<n; j++ ) 
  
 a[i] += a[j] + i + j; 
  
 RULE 4-lF/ELSE: 
  
 For the fragment 
  
 if( cond )",NA
2.4.3 Solutions for the Maximum Subsequence Sum ,NA,NA
Problem ,"We will now present four algorithms to solve the maximum subsequence sum problem 
 posed earlier. The first algorithm is depicted in Figure 2.5. The indices in the 
 for loops reflect the fact that, in C, arrays begin at 0, instead of 1. Also, the 
 algorithm computes the actual subsequences (not just the sum); additional code is 
 required to transmit this information to the calling routine.",NA
2.4.4 Logarithms in the Running Time ,"The most confusing aspect of analyzing algorithms probably centers around the 
 logarithm. We have already seen that some divide-and-conquer algorithms will run 
 in O(n log n) time. Besides divide-and-conquer algorithms, the most frequent 
 appearance of logarithms centers around the following general rule: An algorithm 
 is O(log n) if it takes constant (O(1)) time to cut the problem size by a 
  
 fraction (which is usually 
 ). On the other hand, if constant time is required 
 to merely reduce the problem by a constant amount (such as to make the problem 
 smaller by 1), then the algorithm is O(n). 
  
 Something that should be obvious is that only special kinds of problems can be O 
 (log n). For instance, if the input is a list of n numbers, an algorithm must 
  
 take 
  
  
 (n) merely to read the input in. Thus when we talk about O(log n) 
  
 algorithms for these kinds of problems, we usually presume that the input is 
 preread. We provide three examples of logarithmic behavior.",NA
Binary Search ,NA,NA
Euclid's Algorithm ,"A second example is Euclid's algorithm for computing the greatest common divisor. 
  
 The greatest common divisor (gcd) of two integers is the largest integer that 
 divides both. Thus, gcd (50, 15) = 5. The algorithm in Figure 2.10 computes gcd
  
 (m, n), assuming m 
  
  
  n. (If n > m, the first iteration of the loop swaps 
  
 them). 
  
 The algorithm works by continually computing remainders until 0 is reached. The 
 last nonzero remainder is the answer. Thus, if m = 1,989 and n = 1,590, then the 
 sequence of remainders is 399, 393, 6, 3, 0. Therefore, gcd (1989, 1590) = 3. As 
 the example shows, this is a fast algorithm. 
  
 As before, the entire running time of the algorithm depends on determining how long 
 the sequence of remainders is. Although log n seems like a good answer, it is not 
 at all obvious that the value of the remainder has to decrease by a constant 
 factor, since we see that the remainder went from 399 to only 393 in the example. 
 Indeed, the remainder does not decrease by a constant factor in one",NA
Exponentiation ,"Our last example in this section deals with raising an integer to a power (which 
 is also an integer). Numbers that result from exponentiation are generally quite",NA
2.4.5 Checking Your Analysis,"Once an analysis has been performed, it is desirable to see if the answer is correct and as good 
  
 as possible. One way to do this is to code up the program and see if the empirically observed 
 running time matches the running time predicted by the analysis. When n doubles, the running time 
 goes up by a factor of 2 for linear programs, 4 for quadratic programs, and 8 for cubic programs. 
  
 Programs that run in logarithmic time take only an additive constant longer when n doubles, and 
 programs that run in O(n log n) take slightly more than twice as long to run under the same 
 circumstances. These increases can be hard to spot if the lower-order terms have relatively large 
 coefficients and n is not large enough. An example is the jump from n = 10 to n = 100 in the 
 running time for the various implementations of the maximum subsequence sum problem. It also can 
 be very difficult to differentiate linear programs from O(n log n) programs purely on empirical 
 evidence. 
  
 Another commonly used trick to verify that some program is O(f(n)) is to compute the values T(n)/ 
  
 f(n) for a range of n (usually spaced out by factors of 2), where T(n) is the empirically 
 observed running time. If f(n) is a tight answer for the running time, then the computed values 
 converge to a positive constant. If f(n) is an over-estimate, the values converge to zero. If f 
 (n) is an under-estimate and hence wrong, the values diverge. 
  
 As an example, the program fragment in Figure 2.12 computes the probability that two distinct 
 positive integers, less than or equal to n and chosen randomly, are relatively prime. (As n gets 
  
 large, the answer approaches 6/
  
  
  
 2.) 
  
 You should be able to do the analysis for this program instantaneously. Figure 2.13 shows the 
 actual observed running time for this routine on a real computer. The table shows that the last 
 column is most likely, and thus the analysis that you should have gotten is probably correct. 
  
 Notice that there is not a great deal of difference between O(n2) and O(n2 log n), since 
 logarithms grow so slowly.",NA
2.4.6. A Grain of Salt,"Sometimes the analysis is shown empirically to be an over-estimate. If this is the case, then 
 either the analysis needs to be tightened (usually by a clever observation), or it may be the case 
 that the average running time is significantly less than the worst-case running time and no 
 improvement in the bound is possible. There are many complicated algorithms for which the worst-
 case bound is achievable by some bad input but is usually an over-estimate in practice. 
  
 Unfortunately, for most of these problems, an average-case analysis is extremely complex (in many 
 cases still unsolved), and a worst-case bound, even though overly pessimistic, is the best 
 analytical result known. 
  
 rel = 0; tot = 0;",NA
Summary,"This chapter gives some hints on how to analyze the complexity of programs. Unfortunately, it is 
  
 not a complete guide. Simple programs usually have simple analyses, but this is not always the 
  
 case. As an example, we shall see, later in the text, a sorting algorithm (Shellsort, Chapter 7) 
  
 and an algorithm for maintaining disjoint sets (Chapter 8) each of which requires about 20 lines 
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
Exercises,"2.1 Order the following functions by growth rate: n, 
 , n1.5, n2, n log n, n log log n, n log2 
  
 n, n log(n2), 2/n, 2, 2n/2, 37, n2 log n, n3. Indicate which functions grow at the same rate. 
  
 2.2 Suppose Tl(n) = O(f(n)) and T2(n) = O(f(n)). Which of the following are true? 
  
 a. T1(n) + T2(n) = O(f(n)) 
  
 b. T1(n) - T2(n) = o(f(n)) 
  
  
 d. T1(n) = O(T2(n)) 
  
 2.3 Which function grows faster: n log n or n1+
  
  
  
 / 
  
  
  
  
  > 0 ?
  
 2.4 Prove that for any constant, k, logkn = o(n). 
  
 2.5 Find two functions f(n) and g(n) such that neither 
  
  
  
 (n) = O(g(n)) nor g(n) = O(f(n)). 
  
 2.6 For each of the following six program fragments: 
  
 a. Give an analysis of the running time (Big-Oh will do). 
  
 b. Implement the code in the language of your choice, and give the running time for several 
 values of n.",NA
References,"Analysis of the running time of algorithms was first made popular by Knuth in the three-part 
 series [5], [6], and [7]. The analysis of the gcd algorithm appears in [6]. Another early text on 
 the subject is [1]. 
  
 Big-Oh, big-omega, big-theta, and little-oh notation were advocated by Knuth in [8]. There is 
  
 still not a uniform agreement on the matter, especially when it comes to using 
  
  
  
 ( ). Many 
  
 people prefer to use O( ), even though it is less expressive. Additionally, O( ) is still used in",NA
CHAPTER 3: ,"Previous Chapter
  
  
  
  
 Return to Table of Contents
  
  
  
  
 Next Chapter",NA
"LISTS, STACKS, AND QUEUES ","This chapter discusses three of the most simple and basic data structures. 
  
 Virtually every significant program will use at least one of these structures 
 explicitly, and a stack is always implicitly used in your program, whether or not 
 you declare one. Among the highlights of this chapter, we will 
  
  
  
  Introduce the concept of Abstract Data Types (
 ADT
 s). 
  
  
  Show how to efficiently perform operations on lists. 
  
  
  Introduce the stack 
 ADT
  and its use in implementing recursion. 
  
  
  Introduce the queue 
 ADT
  and its use in operating systems and algorithm 
  
 design. 
  
 Because these data structures are so important, one might expect that they are 
 hard to implement. In fact, they are extremely easy to code up; the main 
 difficulty is keeping enough discipline to write good general-purpose code for 
 routines that are generally only a few lines long.",NA
