Larger Text,Smaller Text,Symbol
Decrements are negative increments,"I just want to remix the previous code into something else in order to shake your 
 mind a bit around increments and decrements. Here is another code making the 
 same thing but printing odd numbers from 
 99
  to 
 1
 :
  
 for (int i = 50 ; i > 0 ; i = 2 * i - 1) {
  
 println(i);
  
 }
  
 All right? Let's complicate things a bit.",NA
Using imbricated for loops or two indexes,"It is also possible to use more than one index in a 
 for
  structure. Imagine we want to 
 calculate a multiplication table until 10 x 10. We have to define two integer variables 
 from 1 to 10 (0 being trivial). These two indexes have to vary from 1 to 10. We can begin 
 by one loop with the index 
 x
 :
  
 for (int x = 1 ; x <= 10 ; x++) {
  
 }
  
 [
  93 
 ]
  
 www.it-ebooks.info",NA
while loop structure ,"The 
 while
  loop structure is a bit simpler. Here is the syntax:
  
 While (expression) { 
  
 // statements 
  
 }
  
 The expression is evaluated as a Boolean, 
 true
  or 
 false
 . While the expression is 
 true
 , 
 statements are executed, then as soon as it will be 
 false
 , the loop will end. It 
 obviously, often, requires declaration and definition outside of the 
 while
  structure. 
  
 Here is an example doing the same results than our first 
 for
  loop printing all 
 integers from 0 to 99:
  
 int i = 0; 
  
 while (i < 100) { 
  
 println(i); 
  
 i++; 
  
 }
  
 Indeed, you 
 have
  to take care of the increment or decrement explicitly inside your 
 statements; I'll say a few words on infinite loops a bit later. We could have 
 condensed the code a bit more by doing that:
  
 int i = 0; 
  
 while (i < 100) { 
  
 println(i++); // print the current I value, then increment i 
 }
  
 The 
 while
  loop structure tests the expression before doing even executing the first 
 statement. Let's check a similar structure doing that differently.
  
 [
  95 
 ]
  
 www.it-ebooks.info",NA
do…while loop structure,"The 
 do
 …
 while
  loop structure is very similar to the 
 while
  structure, but makes its 
 expression evaluation at the end of the loop, which means after the statements 
 execution. Here is the syntax:
  
 do {
  
 // statements
  
 } while (expression);
  
 Here is an example on the same model:
  
 int i = 0;
  
 do {
  
 println(i);
  
 i++;
  
 } while (i < 100);
  
 It means that even if the first result of the expression evaluation is 
 false
 , the 
 statements will be executed on time. This is not the case with the 
 while
  structure.",NA
Breaking the loops,"We learned how to create loops driven by indexes that define precisely how these loops 
 will live. But how can we stop a loop when an 
 external
  event occurs? External is taken in 
 the sense of external to the loop itself including its indexes. In that case, the loop's 
 condition itself wouldn't include the external element.
  
 Imagine that we have a process running 100 times in 
 normal
  conditions. But we want to 
 interrupt it, or modify it according to another variable that has a greater scope (declared 
 outside of the loop, at least).
  
 Thanks to the 
 break
  statement for making that possible for us. 
 break;
  is the basic 
 syntax. When 
 break
  is executed, it exits the current loop, whatever it is, based on: 
 do
 , 
 for
 , and 
 while
 . You already saw 
 break
  when we talked about the 
 switch 
 conditional 
 structure. Let's illustrate that.
  
 Imagine a LED. We want its intensity to grow from 0 to 100 percent then to go back to 
 0, every time. But we also want to use a nice distance sensor that resets this loop each 
 time the distance between a user and the sensor is greater than a value.
  
  
 It is based on a real installation I made for a museum where a 
  
  
 system has to make a LED blink smoothly when the user was 
  
 far and to switch off the LED when the user was near, like a 
  
 living system calling for users to meet it.
  
 [
  96 
 ]
  
 www.it-ebooks.info",NA
Infinite loops are not your friends ,"Be careful of infinite loops. The problem isn't really the infinite state of loops, but the fact 
 that a system, whatever it is including Arduino, which is running an infinite loop does 
 only that! Nothing that is after the loop can be executed because the program won't go 
 outside the loop.
  
 If you understand me correctly, 
 loop()
 —the basic Arduino core function—is an infinite 
 loop. But it is a controlled loop well designed and Arduino core based. It can (and is) 
 interrupted when functions are called or other special events occur, letting us, users, 
 design what we need inside of this loop. I used to call ""the event's driver and listener"" 
 because it is the place where our main program runs.
  
 There are many ways to create infinitely looped processes. You can define a variable in 
 setup()
 , making it grow in 
 loop()
  and test it each time 
 loop()
  runs in order to reset it 
 to the initial value, for instance. It takes benefits of the already existing 
 loop()
  loop. 
 Here is this example in C for Arduino:
  
 int i;
  
 void setup(){
  
  
  i = 0; 
  
 }
  
 void loop(){ 
  
 if (i < threshold) i +=1 
 ; 
  
 else i = 0; 
  
 // some statements 
  
 }
  
 [
  97 
 ]
  
 www.it-ebooks.info",NA
Summary,"We learned a lot of abstract things in this important chapter. From type to operator's 
 precedencies, to conditional structure, now we are going to learn new structures and 
 syntaxes that will help us make more efficient blocks of code and, especially, more 
 reusable ones. We can now learn about functions. Let's dive into the next C/C++ 
 knowledge chapters and we will be able to test our Arduino after that.
  
 [
  98 
 ]
  
 www.it-ebooks.info",NA
Improve Programming with ,NA,NA
"Functions, Math, and Timing","As a digital artist, I need special conditions to be able to work. We all need our own 
 environment and ambience to be productive. Even if each one of us has his/her own 
 way, there are many things in common.
  
 In this chapter, I want to give you elements that will make you more comfortable to write 
 source code that is easily readable, reusable and, as much as possible, beautiful. Like Yin 
 and Yang, for me there has always been a Zen-like quality to the artistic and coding sides 
 of me. Here is where I can deliver some programming pearls of wisdom to bring peace of 
 mind to your creative side.
  
 We are going to learn something we have already used a bit before: functions. They 
 contribute to improve both readability and efficiency at the same time. As we do that, 
 we'll touch on some mathematics and trigonometry often used in many projects. 
  
 We'll also talk about some approaches to calculation optimization, and we'll finish this 
 chapter with timing-related events or actions within the Arduino's firmware. 
  
 It is going to be a very interesting chapter before the real dive into pure 
 Arduino's projects!",NA
Introducing functions,"A function is a piece of code defined by a name and that can be reused/executed from 
 many different points in a C program. The name of a function has to be 
 unique 
 in a C 
 program. It is also 
 global
 , which means, as you already read for variables, it can be 
 used everywhere in the C program containing the function declaration/ definition in 
 its scope (see the The scope concept section in 
 Chapter 3
 , 
  
 C Basics – Making You Stronger
 ).
  
 www.it-ebooks.info",NA
Structure of a function,"A function is a block of code that has a header and a body. In standard C, a function's 
 declaration and definition are made separately. The declaration of the function is 
 specifically called the declaration of the prototype of the function and has to be done in 
 the 
 header file
  (see 
 Chapter 2
 , 
 First Contact with C
 ).",NA
Creating function prototypes using the Arduino IDE,"The Arduino IDE makes our life easier; it creates function prototypes for us. But in 
 special cases, if you need to declare a function prototype, you can do that in the 
 same code file at the beginning of the code. This provides a nice way of source code 
 centralization.
  
 Let's take an easy example, we want to create a function that sums two integers and 
 produces/returns the result. There are two arguments that are integer type variables. 
 In this case, the result of the addition of these two 
 int
  (integer) values is also an 
 int
  
 value. It doesn't have to be, but for this example it is. The prototype in that case would 
 be:
  
 int mySum(int m, int n);",NA
Header and name of functions,"Knowing what prototype looks like is interesting because it is similar to what we call 
 the header. The header of a function is its first statement definition. Let's move further 
 by writing the global structure of our function 
 mySum
 :
  
 int mySum(int m, int n) // this row is the header
  
 {
  
  // between curly brackets sits the body
  
 }
  
 The header has the global form:
  
 returnType functionName(arguments)
  
 returnType
  is a variable type. By now, I guess you understand the 
 void
  type better. In 
 the case where our function doesn't return anything, we have to specify it by choosing 
 returnType
  equals to 
 void
 .
  
 [
  100 
 ]
  
 www.it-ebooks.info",NA
Body and statements of functions,"As you probably intuitively understood, the body is the place where everything 
 happens; it's where all of a function's instruction steps are constructed.
  
 Imagine the body as a real, pure, and new block of source code. You can declare and 
 define variables, add conditions, and play with loops. Imagine the body (of 
 instructions) as where the sculptor's clay is shaped and molded and comes out in the 
 end with the desired effect; perhaps in one piece or many, perhaps in identical copies, 
 and so on. It's the manipulation of what there is, but remember: Garbage in, garbage 
 out!
  
 [
  101 
 ]
  
 www.it-ebooks.info",NA
Benefits of using functions,"Programming is about writing pieces of code for general and specific purposes. 
 Using functions is one of the best ways of segmenting your code.",NA
Easier coding and debugging,"Functions can really help us to be better organized. While designing the program, we 
 often use pseudo-codes and this is also the step when we notice that there are a lot of 
 common statements. These common statements may often be put inside functions.
  
 [
  103 
 ]
  
 www.it-ebooks.info",NA
Better modularity helps reusability,"Some part of your code will be high level and general. For instance, at some point, you 
 may need a series of statements that can cut an array into pieces, then regroup all 
 values following a basic rule. This series could be the body of a function. In another 
 way, coding a function that converts Fahrenheit units into Celsius could interest you. 
 These two examples are general-purpose functions.
  
 In contrast, you can also have a specific function whose sole purpose is to convert 
 U.S. Dollars to French Francs. You may not call it very often, but if occasionally 
 necessary, it is always ready to handle that task.
  
 In both cases, the function can be used and of course, re-used. The idea behind this is to 
 save time. It also means that you can grab some already existing functions and re-use 
 them. Of course, it has to be done following some principles, such as:
  
 • 
  
 Code licensing 
  
 • 
  
 Respect the API of the function that can be a part of a library
  
 • 
  
 Good match for your purpose
  
 Code licensing
  issue is an important point. We are used to grabbing, testing, and 
 copy/pasting things, but the code you find isn't always in the public domain. You have 
 to take care of the license file that is often included in a code release archive, and in the 
 first line of the code too, where comments can help you understand the conditions to 
 respect the re-use of it. 
  
 [
  104 
 ]
  
 www.it-ebooks.info",NA
Better readability,"It is a consequence of the other benefits, but I want to make you understand that this is 
 more vital than commenting your code. Better readability means saving time to focus on 
 something else. It also means easier code upgrade and improvement steps.",NA
C standard mathematical functions and ,NA,NA
Arduino,"As we have already seen, almost all standard C and C++ entities supported by 
 the compiler 
 avr-g++
  should work with Arduino. This is also true for C 
 mathematical functions.
  
 This group of functions is a part of the (famous) C standard library. A lot of functions of 
 this group are inherited in C++. There are some differences between C and C++ in the use 
 of complex numbers. C++ doesn't provide complex numbers handling from that library 
 but from its own C++ standard library by using the class template 
 std::complex
 .
  
 Almost all these functions are designed to work with and manipulate floating-point 
 numbers. In standard C, this library is known as 
 math.h
  (a filename), which we mention 
 in the header of a C program, so that we can use its functions.
  
 [
  105 
 ]
  
 www.it-ebooks.info",NA
Trigonometric C functions in the Arduino core,"We often need to make some trigonometric calculations, from determining distances an 
 object has moved, to angular speed, and many other real-world properties. Sometimes, 
 you'll need to do that inside Arduino itself because you'll use it as an autonomous smart 
 unit without any computers in the neighborhood. 
  
 The Arduino core provides the classic trigonometric functions that can be 
 summarized by writing their prototypes. A major part of these return results in 
 radians. Let's begin by reviewing our trigonometry just a bit!",NA
Some prerequisites,"I promise, I'll be quick and light. But the following lines of text will save you time 
 looking for your old and torn school book. When I learn knowledge from specific 
 fields, I personally like to have all I need close at hand.",NA
Difference between radians and degrees,"Radian
  is the unit used by many trigonometric functions. Then, we have to be clear 
 about radians and degrees, and especially how to convert one into the other. Here is the 
 official radian definition: 
 Alpha
  is a ratio between two distances and is in radian units.
  
 L
  
 = L 
 r
  
 Radian definition
  
 [
  106 
 ]
  
 www.it-ebooks.info",NA
"Cosine, sine, and tangent","Let's see the trigonometric triangle example:
  
 B
  
 (hypotensuse)
  
 h
  
 a 
  
 (opposite)
  
 C
  
 A
  
 b 
  
 (adjacent)
  
 Considering the angle A in radians, we can define cosine, sine, and tangent as 
 follows:
  
 • 
  
 cos(A) = b/h
  
 • 
  
 sin(A) = a/h
  
 • 
  
 tan(A) = sin(A)/cos(A) = a/b
  
 [
  107 
 ]
  
 www.it-ebooks.info",NA
"Arccosine, arcsine, and arctangent","Arccosine, arcsine, and arctangent are called inverse trigonometric functions. These 
 functions are used to calculate an angle when you already have the distance ratios that I 
 mentioned before.
  
 They are called inverse because this is the inverse/reciprocal process of the 
  
 previously seen trigonometric function. Basically, these functions provide you an angle, 
 but considering the periodicity, they provide a lot of angles. If k is an integer, we can 
 write:
  
 • 
  
 sin (A) = x ó A = arcsin(x) + 2kπ or y = π – arcsin(x) + 2kπ
  
 • 
  
 cos (A) = x ó A = arccos(x) + 2kπ or y = 2π – arccos (x) + 2kπ
  
 • 
  
 tan (A) = x ó A = arctan(x) + kπ
  
 These are the right mathematical relationships. Practically, in usual cases, we can 
 drop the full rotation cases and forget about the 2kπ of the cosine and sine cases and 
 kπ of the tangent case.",NA
Trigonometry functions,"Math.h
  contains the trigonometry function's prototype, so does the Arduino core:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 double cos (double x);
  returns the cosine of 
 x
  radians 
  
 double sin (double x);
  returns the sine of 
 x
  radians 
  
 double tan (double x);
  returns the tangent of 
 x
  radians 
  
 double acos (double x);
  returns A, the angle corresponding 
  
 to cos (A) = 
 x 
  
 double asin (double x);
  returns A, the angle corresponding to sin (A) = 
 x 
 double atan (double x);
  returns A, the angle corresponding 
  
 to tan (A) = 
 x 
  
 double atan2 (double y, double x);
  returns arctan (
 y
 /
 x
 )
  
 [
  109 
 ]
  
 www.it-ebooks.info",NA
Exponential functions and some others,"Making calculations, even basic ones, involves other types of mathematical functions, 
 namely power, absolute value, and so on. The Arduino core then implements those. 
  
 Some mathematical functions are given as follows:
  
 • 
  
 double pow (double x, double y);
  returns 
 x
  to power 
 y
  
 • 
  
 double exp (double x);
  returns the exponential value of 
 x
  
 • 
  
 double log (double x);
  returns the natural logarithm of 
 x
  with 
 x
  > 0
  
 • 
  
 double log10 (double x);
  returns the logarithm of 
 x
  to base 10 with 
 x
  > 0
  
 • 
  
 double square (double x);
  returns the square of 
 x
  
 • 
  
 double sqrt (double x);
  returns the square root of 
 x
  with 
 x
  >= 0
  
 • 
  
 double fabs (double x);
  returns the absolute value of 
 x
  
 Of course, mathematical rules, especially considering range of values, have to be 
 respected. This is why I added some conditions of 
 x
  to the list.
  
 All these functions are very useful, even for solving small problems. One day, I was 
 teaching someone at a workshop and had to explain about measuring temperature with 
 a sensor. This student was quite motivated but didn't know about these functions 
 because she only played with inputs and outputs without converting anything (because 
 she basically didn't need that). We then learned these functions, and she ended by even 
 optimizing her firmware, which made me so proud of her!
  
 Now, let's approach some methods of optimization.",NA
Approaching calculation optimization,"This section is an approach. It means it doesn't contain all the advanced tips and 
 tricks for programming optimizations, but contains the optimizations on pure 
 calculation.
  
 Generally, we design an idea, code a program, and then optimize it. It works fine for 
 huge programs. For smaller ones, we can optimize while coding. 
  
  
 Normally, our firmware is small and so I'd suggest that 
  
  
 you consider this as a new rule: Write each statement 
  
 keeping optimization in mind.
  
 I could add something else right now: Don't kill the readability of your code with too 
 many cryptic optimization solutions; I thought of 
 pointers
  while writing that. I'll add a few 
 lines about them in order to make you familiar with, at least, the concept.
  
 [
  110 
 ]
  
 www.it-ebooks.info",NA
The power of the bit shift operation,"If I consider an array to store things, I almost always choose the size as a power of two. 
 Why? Because the compiler, instead of performing the array indexing by using a CPU-
 intensive multiply operation, can use the more efficient bit shift operation.",NA
What are bit operations?,"Some of you must have already understood the way I work; I'm using a lot of pretexts 
 to teach you new things. Bitwise operators are specific operators for bits. Some cases 
 require this kind of calculation. I can quote two cases that we'll learn about in the 
 next part of this book:
  
 • 
  
 • 
  
 Using shift registers for multiplexing 
  
 Performing arithmetic operations, for powers of 2, involving the multiply and 
 divide operator
  
 There are four operators and two bit shift operators. Before we dive into it, let's learn a 
 bit more about the binary numeral system.",NA
Binary numeral system,"We are used to counting using the decimal system, also called decimal numeral 
 system or base-10 number system. In this system, we can count as:
  
 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12...
  
 Binary numeral system is the system used under the hood in computers and digital 
 electronic devices. It is also named base-2 system. In this system we count as follows:
  
 0, 1, 10, 11, 100, 101, 110, 111...",NA
Easily converting a binary number to a decimal number,"A nice trick to convert from binary to decimal, start by counting the position of 0 and 1, 
 starting from the index 0.
  
 Let's take 110101. It can be represented as follows:
  
 Positions
  
 0
  
 1
  
 2
  
 3
  
 4
  
 5
  
  
 1
  
 0
  
 1
  
 0
  
 1
  
 1
  
 [
  111 
 ]
  
 www.it-ebooks.info",NA
"AND, OR, XOR, and NOT operators ",Let's have a look at these four operators.,NA
AND ,"The bitwise AND operator is written with a single ampersand: 
 &
 . This operator 
 operates on each bit position independently according to the following rules:
  
 • 
  
 0 
 &
  0 == 0
  
  
 • 
  
 0 
 &
  1 == 0
  
  
 • 
  
  
 1 
 &
  0 == 0
  
 • 
  
 1 
 &
  1 == 1 
  
 Let's take a real example with integers, which are a 16-bit value: 
  
  
 int a = 35;    // in binary: 00000000 00100011 
  
  
 int b = 49;    // in binary: 00000000 00110001 
  
  
 int c = a & b; // in binary: 00000000 00100001 and in decimal 33 
 To 
 find the result easily, we have to compare each bit one by one for each position while 
 following the preceding rules.",NA
OR ,"The bitwise OR operator is written with a single vertical bar: 
 |
 . It can be done by 
 pressing 
 Alt
  + 
 Shift
  + 
 l
  (letter L) on OSX and 
 Shift
  + 
 \
  on other PC keyboards. 
  
 This operator operates on each bit position independently according to the 
 following rules:
  
  
 • 
  
 0 
 |
  0 == 0 
  
  
  
 0 
 |
  1 == 1• 
  
  
 • 
  
 1 
 |
  0 == 1
  
  
 • 
  
 1 
 |
  1 == 1
  
 [
  112 
 ]
  
 www.it-ebooks.info",NA
XOR,"The bitwise XOR operator is written with a single caret symbol: 
 ^
 . This operator 
 operates on each bit position independently according to the following rules:
  
 • 
  
 0 
 ^
  0 == 0
  
 • 
  
 0 
 ^
  1 == 1
  
 • 
  
 1 
 ^
  0 == 1
  
 • 
  
 1 
 ^
  1 == 0
  
 It is the exclusive version of OR, thus the name XOR.",NA
NOT,"The bitwise XOR operator is written with a tilde symbol: 
 ~
 . It is a unary operator, which 
 means, if you remember this term correctly, it can apply to one number only. 
  
 I call it the 
 bit changer
  in my workshops. It changes each bit to its opposite:
  
 • 
  
 ~
 0 == 1
  
 • 
  
 ~
 1 == 0
  
 Let's take a real example with integers, which are 16-bit values as you know:
  
 int a = 35;   // in binary: 00000000 00100011
  
 int b = ~a ;  // in binary: 11111111 11011100 and in decimal -36
  
 As you already know, the 
 int
  type in C is a signed type (
 Chapter 3
 , 
 C Basics – Making You 
 Stronger
 ) that is able to encode numbers from -32,768 to 32,767—negative numbers 
 too.",NA
Bit shift operations,"Coming from C++, the left shift and the right shift operators are respectively 
 symbolized by 
 <<
  and 
 >>
 . It is easy to remember, the double << goes to the left, and 
 the other one >> to the right. Basically, it works like this:
  
 int a = 36; 
  
 // in binary 00000000 00100100
  
 int b = a << 2; // in binary 00000000 10010000, decimal 144
  
 int c = a >> 1; // in binary 00000000 00010010, decimal 18
  
 It is quite easy to see how it works. You shift all bits from a particular number of 
 positions to the left or to the right. Some of you would have noticed that this is the same 
 as multiplying or dividing by 2. Doing 
 << 1
  means multiply by 2, 
 >> 1
  means divide by 
 2. 
 << 3
  means multiply by 8 (23), 
 >> 5
  means divide by 32 (25), and so on.
  
 [
  113 
 ]
  
 www.it-ebooks.info",NA
It is all about performance,"Bitwise operations are primitive actions directly supported by the processor. 
 Especially with embedded systems, which are still not as powerful as normal 
 computers, using bitwise operations can dramatically improve performance. 
  
 I can write two new rules:
  
 • 
  
 • 
  
 Using power of 2 as the array size drives the use of bit shift operators 
 internally/implicitly while the CPU performs index calculations. As we just 
 learned, multiplying/dividing by 2 can be done very efficiently and quickly 
 with bit shift.
  
 All your multiplications and divisions by a power of 2 should be replaced by bit 
 shifting.
  
 This is the nicest compromise between cryptic code and an efficient code. I used to do 
 that quite often. Of course, we'll learn real cases using it. We are still in the most 
 theoretical part of this book, but everything here will become clear quite soon.",NA
The switch case labels optimization ,NA,NA
techniques,"The 
 switch
 …
 case
  conditional structure can also be optimized while you are 
 writing it.",NA
Optimizing the range of cases,"The first rule is to place all cases of the considered switch in the narrowest 
 range possible.
  
 In such a case, the compiler produces what we call a 
 jump table of case labels
 , instead 
 of generating a huge 
 if
 -
 else
 -
 if
  cascade. The jump table based 
 switch
 …
 case
  
 statement 's performance is independent of the number of case entries in the 
 switch
  
 statement.
  
  
 So, place all cases of the switch in the narrowest range possible.
  
  
 [
  114 
 ]
  
 www.it-ebooks.info",NA
Optimizing cases according to their frequency,"The second rule is to place all cases sorted from the most frequently occurring to the 
 least frequently occurring when you know the frequency.
  
 As mentioned before, in cases where your 
 switch
  statement contains cases placed far 
 apart, because you cannot handle that in another way, the compiler replaces the 
 switch
  
 statement and generates 
 if
 -
 else
 -
 if
  cascades. It means it will always be better to reduce 
 the potential number of comparisons; this also means that if the cases that are most 
 probable are placed at the beginning, you maximize your chances to do that.
  
  
 So, place all cases sorted from the most frequently occurring to the least 
  
  
 frequently occurring.",NA
"Smaller the scope, the better the board","As I already mentioned when we talked about a variables' scope, always use the 
 smallest scope possible for any variables. Let's check this example with a function 
 named 
 myFunction
 :
  
 int myFunction( int valueToTest ) 
  
 {
  
  
  if (valueToTest == 1)
  
  
  {
  
  
  int temporaryVariable;
  
  
  // some calculations with temporaryVariable
  
  return temporaryVariable;
  
  
  }
  
  
  else {
  
  
  return -1;
  
  
  } 
  
 }
  
 temporaryVariable
  is only required in one case, when 
 valueToTest
  equals 
 1
 . If I 
 declare 
 temporaryVariable
  outside of the 
 if
  statement, whatever the value of 
 valueToTest
 , 
 temporaryVariable
  will be created.
  
 In the example I cite, we save memory and processing; in all cases where 
  
 valueToTest
  is not equal to 
 1
 , the variable 
 temporaryVariable
  is not even created.
  
  
 Use the smallest scope possible for all your variables.
  
  
 [
  115 
 ]
  
 www.it-ebooks.info",NA
The Tao of returns ,"Functions are usually designed with a particular idea in mind, they are modules of code 
 able to perform specific operations through the statements that they include and are 
 also able to return a result. This concept provides a nice way to forget about all those 
 specific operations performed inside the function when we are outside of the function. 
 We know the function has been designed to provide you a result when you give 
 arguments to it.
  
 Again, this is a nice way to focus on the core of your program.",NA
Direct returns concept ,"As you may have already understood, declaring a variable creates a place in memory. 
 That place cannot be used by something else, of course. The process that creates the 
 variable consumes processor time. Let's take the same previous example detailed a bit 
 more:
  
 int myFunction( int valueToTest ) 
  
 {
  
  
  if (valueToTest == 1)
  
  
  {
  
  
  int temporaryVariable;
  
  
  temporaryVariable += globalVariable;
  
  
  temporaryVariable *= 7;
  
  
  return temporaryVariable;
  
  
  }
  
  
  else {
  
  
  return -1;
  
  
  } 
  
 }
  
 What could I improve to try to avoid the use of 
 temporaryVariable
 ? I could make a 
 direct return
  as follows: 
  
 int myFunction( int valueToTest ) 
  
 {
  
  
  if (valueToTest == 1)
  
  
  {
  
  
  return ( (globalVariable + 1)*7 );
  
  
  }
  
  
  else {
  
  
  return -1;
  
  
  } 
  
 }
  
 [
  116 
 ]
  
 www.it-ebooks.info",NA
Use void if you don't need return,"I often read code including functions with a return type that didn't return anything. The 
 compiler may warn you about that. But in case it didn't, you have to take care of it. A call 
 to a function that provides a return type will always pass the return value even if 
 nothing inside the function's body is really returned. This has a CPU cost.
  
  
 Use 
 void
  as a return type for your functions if they don't 
  
  
 return anything.",NA
Secrets of lookup tables,"Lookup tables
  are one of the most powerful tricks in the programming universe. 
  
 They are arrays containing precalculated values and thus replace heavy runtime 
 calculations by a simpler array index operation. For instance, imagine you want to 
 track positions of something by reading distances coming from a bunch of distance 
 sensors. You'll have 
 trigonometric
  and probably 
 power
  calculations to perform. 
 Because they can be time consuming for your processor, it would be smarter and 
 cheaper to use array content reading instead of those calculations. This is the usual 
 illustration for the use of lookup tables.
  
 These lookup tables can be precalculated and stored in a static program's storage 
 memory, or calculated at the program's initialization phase (in that case, we call 
 them 
 prefetched lookup tables
 ).
  
 Some functions are particularly expensive, considering the CPU work. Trigonometric 
 functions are one such function that can have bad consequences as the storage space and 
 memory are limited in embedded systems. They are typically prefetched in code. Let's 
 check how we can do that.
  
 [
  117 
 ]
  
 www.it-ebooks.info",NA
Table initialization,"We have to precalculate the cosine 
 Look Up Table
  (
 LUT
 ). We need to create a small 
 precision system. While calling cos(x) we can have all values of x that we want. But if we 
 want to prefetch values inside an array, which has by design a finite size, we have to 
 calculate a finite number of values. Then, we cannot have our cos(x) result for all float 
 values but only for those calculated.
  
 I consider precision as an angle of 0.5 degrees. It means, for instance, that the result of 
 cosine of 45 degrees will be equal to the cosine of 45 degrees 4 minutes in our system. 
 Fair enough.
  
 Let's consider the Arduino code. You can find this code in the 
 Chapter04
 /
 CosLUT
 / folder:
  
 float cosLUT[(int) (360.0 * 1 / 0.5)] ;
  
 const float DEG2RAD = 180 / PI ;
  
 const float cosinePrecision = 0.5;
  
 const int cosinePeriod = (int) (360.0 * 1 / cosinePrecision);
  
 void setup()
  
 {
  
  initCosineLUT();
  
 }
  
 void loop()
  
 {
  
  // nothing for now!
  
 }
  
 void initCosineLUT(){ 
  
  for (int i = 0 ; i < cosinePeriod ; i++)
  
  {
  
  cosLUT[i] = (float) cos(i * DEG2RAD * cosinePrecision);
  
  }
  
 }
  
 cosLUT
  is declared as an array of the type 
 float
  with a special size. 360 * 1/ 
 (precision in degrees) is just the number of elements we need in our array 
 considering the precision. Here, precision is 0.5 degrees and of course, the 
 declaration could be simplified as follows:
  
 float cosLUT[720];
  
 [
  118 
 ]
  
 www.it-ebooks.info",NA
Replacing pure calculation with array index ,NA,NA
operations,"Now, let's retrieve our cosine values. We can easily retrieve our values by accessing our 
 LUT through another function, shown as follows:
  
 float myFastCosine(float angle){
  
  return cosLUT[(int) (angle * 1 / cosinePrecision) % cosinePeriod];
  
 }
  
 angle * 1 / cosinePrecision
  gives us the angle considering the given precision of 
 our LUT. We apply a modulo operation considering the 
 cosinePeriod
  value to wrap 
 values of higher angles to the limit of our LUT, and we have our index. We directly 
 return the array value corresponding to our index.
  
 We could also use this technique for root square prefetching. This is the way I used it in 
 another language when I coded my first iOS application named 
 digital collisions 
 (
 http://julienbayle.net/blog/2012/04/07/digital-collisions-1-1-new-
 features
 ). If you didn't test it, this is an application about generative music and visuals 
 based on physical collision algorithms. I needed a lot of distance and 
  
 rotation calculations. Trust me, this technique turned the first sluggish prototype into a 
 fast application.",NA
Taylor series expansion trick,"There is another nice way to save CPU work that requires some math. I mean, a bit more 
 advanced math. Following words are very simplified. But yes, we need to focus on the C 
 side of things, and not totally on mathematics.
  
 [
  119 
 ]
  
 www.it-ebooks.info",NA
The Arduino core even provides pointers,"Pointers are more complicated techniques for beginners in C programming but I want 
 you to understand the concept. They are not data, but they point to the starting point of 
 a piece of data. There are at least two ways to pass data to a function or something else:
  
 • 
  
 Copy it and pass it
  
 • 
  
 Pass a pointer to it
  
 In the first case, if the amount of data is too large our memory stack would explode 
 because the whole data would be copied in the stack. We wouldn't have a choice other 
 than a pointer pass.
  
 In this case, we have the reference of the place where the data is stored in memory. 
 We can operate exactly as we want but only by using pointers. Pointers are a smart 
 way to deal with any type of data, especially arrays.
  
 [
  120 
 ]
  
 www.it-ebooks.info",NA
Time measure,"Time is always something interesting to measure and to deal with, especially in 
 embedded software that is, obviously, our main purpose here. The Arduino core 
 includes several time functions that I'm going to talk about right now.
  
 There is also a nice library that is smartly named 
 SimpleTimer Library
  and designed as a 
 GNU LGPL 2.1 + library by 
 Marcello Romani
 . This is a good library based on the 
 millis()
  
 core function which means the maximum resolution is 1 ms. This will be more than 
 enough for 99 percent of your future projects. 
 Marcello
  even made a special version of the 
 library for this book, based on 
 micros()
 . 
  
 The Arduino core library now also includes a native function that is able to have a 
 resolution of 8 microseconds, which means you can measure time delta of 
 1/8,000,000 of a second; quite precise, isn't it? 
  
 I'll also describe a higher resolution library 
 FlexiTimer2
  in the last chapter of the 
 book. It will provide a high-resolution, customizable timer.",NA
Does the Arduino board own a watch?,"The Arduino board chip provides its 
 uptime
 . The 
 uptime
  is the time since the board has 
 started. It means you cannot natively store absolute time and date without keeping the 
 board up and powered. Moreover, it will require you to set up the absolute time once 
 and then keep the Arduino board powered. It is possible to keep the board 
 autonomously powered. I also talk about that later in this book.",NA
The millis() function,"The core function 
 millis()
  returns the number of milliseconds since the board has 
 been started the last time. For your information, 1 millisecond equals 1/1000 of a 
 second.
  
 The Arduino core documentation also provides that this number will go back to zero after 
 approximately 50 days (this is called the timer overflow). You can smile now, but imagine 
 your latest installation artistically illustrating the concept of time in the MoMA in NYC 
 which, after 50 days, would get totally messed up. You would be interested to know this 
 information, wouldn't you? The return format of 
 millis()
  is 
 unsigned long
 .
  
 [
  121 
 ]
  
 www.it-ebooks.info",NA
