Larger Text,Smaller Text,Symbol
1.2 Strict vs. Lazy Evaluation,"Most (sequential) functional programming languages can be classified as either
  strict
  or
  lazy
 , 
 according to their order of evaluation. Which is superior is a topic debated with religious 
 fervor by functional programmers. The difference between the two evaluation orders is most 
 apparent in their treatment of arguments to functions. In strict languages, the arguments to a 
 function are evaluated before the body of the function. In lazy languages, arguments are 
 evaluated in a demand-driven fashion; they are initially passed in unevaluated form and are 
 evaluated only when (and if!) the computation needs the results to continue. Furthermore, 
 once a given argument is evaluated, the value of that argument is cached so that if it is ever 
 needed again, it can be looked up rather than recomputed. This caching is known as
  
 memoization
  [Mic68].
  
 Each evaluation order has its advantages and disadvantages, but strict evaluation is clearly 
 superior in at least one area: ease of reasoning about asymptotic complexity. In strict lan-
 guages, exactly which subexpressions will be evaluated, and when, is for the most part syn-
 tactically apparent. Thus, reasoning about the running time of a given program is relatively 
 straightforward. However, in lazy languages, even experts frequently have difficulty 
 predicting when, or even if, a given subexpression will be evaluated. Programmers in such 
 languages",NA
1.3 ,NA,NA
Contributions,NA,NA
1.4 Source Language,"All source code will be presented in Standard ML [MTH90], extended with primitives for 
 lazy evaluation. However, the algorithms can all easily be translated into any other functional 
 language supporting both strict and lazy evaluation. Programmers in functional languages 
 that are either entirely strict or entirely lazy will be able to use some, but not all, of the data 
 structures in this thesis.
  
 In Chapters 7 and 8, we will encounter several recursive data structures that are difficult 
 to describe cleanly in Standard ML because of the language’s restrictions against certain 
 sophisti-cated and difficult-to-implement forms of recursion, such as polymorphic recursion 
 and recur-sive modules. When this occurs, we will first sacrifice executability for clarity and 
 describe the data structures using ML-like pseudo-code incorporating the desired forms of 
 recursion. Then, we will show how to convert the given implementations to legal Standard 
 ML. These examples should be regarded as challenges to the language design community to 
 provide a programming language capable of economically describing the appropriate 
 abstractions.",NA
1.5 Terminology,"Any discussion of data structures is fraught with the potential for confusion, because the term 
 data structure
  has at least four distinct, but related, meanings.",NA
1.6 ,NA,NA
Overview,"This thesis is structured in two parts. The first part (Chapters 2–4) concerns algorithmic 
 aspects of lazy evaluation. Chapter 2 sets the stage by briefly reviewing the basic concepts of 
 lazy evaluation and introducing
  $
 -notation.
  
 Chapter 3 is the foundation upon which the rest of the thesis is built. It describes the 
 mediating role lazy evaluation plays in combining amortization and persistence, and gives 
 two methods for analyzing the amortized cost of data structures implemented with lazy 
 evaluation.
  
 Chapter 4 illustrates the power of combining strict and lazy evaluation in a single 
 language. It describes how one can often derive a worst-case data structure from an 
 amortized data struc-ture by systematically scheduling the premature execution of lazy 
 components.
  
  
 2
 The persistent identity of an ephemeral data structure can be reified as a reference cell, but this is 
 insufficient for modelling the persistent identity of a persistent data structure.",NA
Chapter 2,NA,NA
Lazy Evaluation and $-Notation,"Lazy evaluation is an evaluation strategy employed by many purely functional programming 
 languages, such as Haskell [H 
 +
 92]. This strategy has two essential properties. First, the evalu-
 ation of a given expression is delayed, or
  suspended
 , until its result is needed. Second, the 
 first time a suspended expression is evaluated, the result is
  memoized
  (i.e., cached) so that the 
 next time it is needed, it can be looked up rather than recomputed.
  
 Supporting lazy evaluation in a strict language such as Standard ML requires two primi-
 tives: one to suspend the evaluation of an expression and one to resume the evaluation of a 
 suspended expression (and memoize the result). These primitives are often called 
 delay
  and
  
 for c e
 . For example, Standard ML of New Jersey offers the following primitives for lazy eval-
 uation:
  
 type
  susp
  
 val
  delay : (unit 
 !
  
 val
  force : susp 
 !
  
 )
  
 !
  
  susp
  
 These primitives are sufficient to encode all the algorithms in this thesis. However, program-
 ming with these primitives can be rather inconvenient. For instance, to suspend the evaluation 
 of some expression 
 e
 , one writes 
 delay
  (
 fn
  () 
 ) e
 ). Depending on the use of whitespace, this introduces 
 an overhead of 13–17 characters! Although acceptable when only a few expressions are to be 
 suspended, this overhead quickly becomes intolerable when many expressions must be 
 delayed.
  
  
 To make suspending an expression as syntactically lightweight as possible, we instead use 
 $
 -notation — to suspend the evaluation of some expression 
 e
 , we simply write
  $
 e
 .
  $ 
 e
  is called a
  
 suspension
  and has type 
  
 susp
 , where
  
  is the type of 
 e
 . The scope of the
  $
  operator extends 
 as far to the right as possible. Thus, for example,
  $
 f 
  
 x
  parses as
  $
 (
 f 
  
 x
 ) rather than (
 $
 f
  ) 
 x
  
 and
  $
 x
 +
 y
  parses as
  $
 (
 x
 +
 y
 ) rather than (
 $
 x
 )+
 y
 . Note that
  $
 e
  is itself an expression and can be 
 suspended by writing
  $$
 e
 , yielding a nested suspension of type 
  
 susp susp
 .",NA
2.1 ,NA,NA
Streams,"As an extended example of lazy evaluation and
  $
 -notation in Standard ML, we next develop
  
 a small streams package. These streams will also be used by several of the data structures in
  
 subsequent chapters.
  
 Streams (also known as lazy lists) are very similar to ordinary lists, except that every cell
  
 is systematically suspended. The type of streams is
  
 datatype 
 withtype
  
  StreamCell = Nil 
 j
  Cons
  of
  
  Stream = StreamCell susp
  
  Stream
  
 A simple stream containing the elements 1, 2, and 3 could be written
  
 $
 Cons (1,
  $
 Cons (2,
  $
 Cons (3,
  $
 Nil)))
  
 It is illuminating to contrast streams with simple suspended lists of type 
  
 list susp
 . The
  
 computations represented by the latter type are inherently
  monolithic
  — once begun by forcing
  
 the suspended list, they run to completion. The computations represented by streams, on the
  
 other hand, are often
  incremental
  — forcing a stream executes only enough of the computation
  
 to produce the outermost cell and suspends the rest. This behavior is common among datatypes
  
 such as streams that contain nested suspensions.
  
 To see this difference in behavior more clearly, consider the append function, written 
 s
  ++
  
 t
 . On suspended lists, this function might be written
  
 fun 
 s
  ++ 
 t
  =
  $
 (force 
 s
  @ force 
 t
 )
  
 Once begun, this function forces both its arguments and then appends the two lists, producing
  
 the entire result. Hence, this function is monolithic. On streams, the append function is written
  
 fun
  
 s
  ++
  
 t
  =
  $case 
 s
  of
  
 $
 Nil 
 )
  force
  
 j
  $
 Cons (
 x
 , 
 s 0
 )
  
 t
  
 s
  
 0
  ++
  
 t
 )
  
 )
  Cons (
 x
 ,
  
 Once begun, this function forces the first cell of 
 s
  (by matching against a
  $
  pattern). If this cell
  
 is 
 Nil
 , then the first cell of the result is the first cell of 
 t
 , so the function forces 
 t
 . Otherwise,
  
 the function constructs the first cell of the result from the first element of 
 s
  and — this is the
  
 key point — the suspension that will eventually calculate the rest of the appended list. Hence,
  
 this function is incremental. The 
 take
  function described earlier is similarly incremental.
  
 However, consider the function to drop the 
 first
  
 fun
  drop (
 n
 ,
  
 s
 ) =
  let fun
  drop 
 0
  (0, 
 s 0
 ) = force 
 s
  
 j
  drop 
 0
  (
 n
 ,
  $
 Nil) = Nil
  
 0",NA
2.2 Historical Notes,"Lazy Evaluation 
 Wadsworth [Wad71] first proposed lazy evaluation as an optimization of 
 normal-order reduction in the lambda calculus. Vuillemin [Vui74] later showed that, under 
 certain restricted conditions, lazy evaluation is an optimal evaluation strategy. The formal 
 semantics of lazy evaluation has been studied extensively [Jos89, Lau93, OLT94, AFM 
 +
 95].",NA
Chapter 3,NA,NA
Amortization and Persistence via Lazy ,NA,NA
Evaluation,"Over the past fifteen years, amortization has become a powerful tool in the design and 
 analysis of data structures. Implementations with good amortized bounds are often simpler 
 and faster than implementations with equivalent worst-case bounds. Unfortunately, standard 
 techniques for amortization apply only to ephemeral data structures, and so are unsuitable for 
 designing or analyzing functional data structures, which are automatically persistent.
  
 In this chapter, we review the two traditional techniques for analyzing amortized data 
 struc-tures — the
  banker’s method
  and the
  physicist’s method
  — and show where they break 
 down for persistent data structures. Then, we demonstrate how lazy evaluation can mediate 
 the con-flict between amortization and persistence. Finally, we adapt the banker’s and 
 physicist’s meth-ods to analyze lazy amortized data structures.
  
 The resulting techniques are both the first techniques for designing and analyzing persis-
 tent amortized data structures and the first practical techniques for analyzing non-trivial lazy 
 programs.",NA
3.1 ,NA,NA
Traditional Amortization,"The notion of amortization arises from the following observation. Given a sequence of oper-
 ations, we may wish to know the running time of the entire sequence, but not care about the 
 running time of any individual operation. For instance, given a sequence of 
 n
  operations, we 
 may wish to bound the total running time of the sequence by 
 O (n)
  without insisting that each 
 individual operation run in 
 O ()
  time. We might be satisfied if a few operations run in 
 O (log n) 
 or even 
 O (n)
  
 time, provided the total cost of the sequence is only 
 O (n)
 . This freedom opens",NA
3.1.1 ,NA,NA
Example: Queues,NA,NA
3.2 ,NA,NA
Persistence: The Problem of Multiple Futures,"In the above analyses, we implicitly assumed that queues were used ephemerally (i.e., in a
  
 single-threaded fashion). What happens if we try to use these queues persistently?
  
 Let 
 q
  be the result of inserting 
 n
  elements into an initially empty queue, so that the front
  
 list of 
 q
  contains a single element and the rear list contains 
 n
  
  elements. Now, suppose
  
 we use 
 q
  persistently by taking its tail 
 n
  times. Each call of 
 tail q
  takes 
 n
  actual steps. The
  
 total actual cost of this sequence of operations, including the time to build 
 q
 , is 
 n 
  
 + n
 . If the
  
 operations truly took 
 O ()
  amortized time each, then the total actual cost would be only 
 O (n)
 .
  
 Clearly, using these queues persistently invalidates the 
 O ()
  amortized time bounds proved
  
 above. Where do these proofs go wrong?
  
 In both cases, a fundamental requirement of the analysis is violated by persistent data struc-
  
 tures. The banker’s method requires that no credit be spent more than once, while the physi-
  
 cist’s method requires that the output of one operation be the input of the next operation (or,
  
 more generally, that no output be used as input more than once). Now, consider the second
  
 call to 
 tail q
  in the example above. The first call to 
 tail q
  spends all the credits on the rear list
  
 of 
 q
 , leaving none to pay for the second and subsequent calls, so the banker’s method breaks.
  
 And the second call to 
 tail q
  reuses 
 q
  rather than the output of the first call, so the physicist’s
  
 method breaks.
  
 Both these failures reflect the inherent weakness of any accounting system based on ac-
  
 cumulated savings — that savings can only be spent once. The traditional methods of amor-
  
 tization operate by accumulating savings (as either credits or potential) for future use. This
  
 works well in an ephemeral setting, where every operation has only a single logical future. But
  
 with persistence, an operation might have multiple logical futures, each competing to spend
  
 the same savings.",NA
3.2.1 ,NA,NA
Execution Traces and Logical Time,"What exactly do we mean by the “logical future” of an operation?
  
 We model logical time with
  execution traces
 , which give an abstract view of the history
  
 of a computation. An execution trace is a directed graph whose nodes represent “interesting”
  
 operations, usually just update operations on the data type in question. An edge from 
 v
  to 
 v
  
 0
  
 indicates that operation 
 v 0
  uses some result of operation 
 v
 . The
  logical history
  of operation
  
 v
 , denoted 
 v
 , is the set of all operations on which the result of 
 v
  depends (including 
 v
  itself).
  
 In other words, 
 v
  is the set of all nodes 
 w
  such that there exists a path (possibly of length 0)
  
 from 
 w
  to 
 v
 . A
  logical future
  of a node 
 v
  is any path from 
 v
  to a terminal node (i.e., a node",NA
3.3 Reconciling Amortization and Persistence,"In the previous section, we saw that traditional methods of amortization break in the presence 
 of persistence because they assume a unique future, in which the accumulated savings will be 
 spent at most once. However, with persistence, multiple logical futures might all try to spend 
 the same savings. In this section, we show how the banker’s and physicist’s methods can be 
 repaired by replacing the notion of accumulated savings with accumulated debt, where debt 
 measures the cost of unevaluated lazy computations. The intuition is that, although savings 
 can only be spent once, it does no harm to pay off debt more than once.",NA
3.3.1 The Role of Lazy Evaluation,"Recall that an
  expensive
  operation is one whose actual costs are greater than its (desired) 
 amor-tized costs. For example, suppose some application 
 f x
  is expensive. With persistence, a",NA
3.3.2 ,NA,NA
A Framework for Analyzing Lazy Data Structures,"We have just shown that lazy evaluation is necessary to implement amortized data structures 
 purely functionally. Unfortunately, analyzing the running times of programs involving lazy 
 evaluation is notoriously difficult. Historically, the most common technique for analyzing 
 lazy programs has been to pretend that they are actually strict. However, this technique is 
 completely inadequate for analyzing lazy amortized data structures. We next describe a basic 
 frameworkto support such analyses. In the remainder of this chapter, we will adapt the 
 banker’s and physicist’s methods to this framework, yielding both the first techniques for 
 analyzing persistent amortized data structures and the first practical techniques for analyzing 
 non-trivial lazy programs.
  
 We classify the costs of any given operation into several categories. First, the
  unshared 
 cost 
 of an operation is the actual time it would take to execute the operation under the 
 assumption that every suspension in the system at the beginning of the operation has already 
 been forced and memoized (i.e., under the assumption that 
 for c e
  always takes 
 O ()
  time, except for 
 those suspensions that are created and forced within the same operation). The
  shared cost
  of 
 an operation is the time that it would take to execute every suspension created but not 
 evaluated by the operation (under the same assumption as above). The
  complete cost
  of an 
 operation is",NA
3.4 ,NA,NA
The Banker’s Method,"We adapt the banker’s method to account for accumulated debt rather than accumulated 
 savings by replacing credits with debits. Each debit represents a constant amount of 
 suspended work. When we initially suspend a given computation, we create a number of 
 debits proportional to its shared cost and associate each debit with a location in the object. 
 The choice of location for each debit depends on the nature of the computation. If the 
 computation is
  monolithic
  (i.e., once begun, it runs to completion), then all debits are usually 
 assigned to the root of the result. On the other hand, if the computation is
  incremental
  (i.e., 
 decomposable into fragments that may be executed independently), then the debits may be 
 distributed among the roots of the partial results.
  
 The amortized cost of an operation is the unshared cost of the operation plus the number 
 of debits discharged by the operation. Note that the number of debits created by an operation 
 is
  not 
 included in its amortized cost. The order in which debits should be discharged depends 
 on how the object will be accessed; debits on nodes likely to be accessed soon should be 
 discharged first. To prove an amortized bound, we must show that, whenever we access a 
 location (possibly triggering the execution of a suspension), all debits associated with that 
 location have already been discharged (and hence the suspended computation has been paid 
 for). This guarantees that the total number of debits discharged by a sequence of operations is 
 an upper bound on the realized shared costs of the operations. The total amortized costs are 
 therefore an upper bound on the total actual costs. Debits leftover at the end of the 
 computation correspond to unrealized shared costs, and are irrelevant to the total actual costs.
  
 Incremental functions play an important role in the banker’s method because they allow 
 debits to be dispersed to different locations in a data structure, each corresponding to a nested 
 suspension. Then, each location can be accessed as soon as its debits are discharged, without 
 waiting for the debits at other locations to be discharged. In practice, this means that the initial 
 partial results of an incremental computation can be paid for very quickly, and that subsequent 
 partial results may be paid for as they are needed. Monolithic functions, on the other hand, are 
 much less flexible. The programmer must anticipate when the result of an expensive 
 monolithic computation will be needed, and set up the computation far enough in advance to 
 be able to discharge all its debits by the time its result is needed.",NA
3.4.1 ,NA,NA
Justifying the Banker’s Method,"In this section, we justify the claim that the total amortized cost is an upper bound on the total 
 actual cost. The total amortized cost is the total unshared cost plus the total number of debits 
 discharged (counting duplicates); the total actual cost is the total unshared cost plus the 
 realized shared costs. Therefore, we must show that the total number of debits discharged is 
 an upper bound on the realized shared costs.",NA
3.4.2 ,NA,NA
Example: Queues,"We next develop an efficient persistent implementation of queues, and prove that every opera-
  
 tion takes only 
 O ()
  amortized time using the banker’s method.
  
 Based on the discussion in the previous section, we must somehow incorporate lazy eval-
  
 uation into the design of the data structure, so we replace the pair of lists in the previous
  
 implementation with a pair of streams.
 1
 To simplify later operations, we also explicitly track
  
 the lengths of the two streams.
  
 datatype
  
  Queue = Queue
  
 f
 F :
  
  Stream, LenF : int, R :
  
  Stream, LenR : int
 g
  
 Note that a pleasant side effect of maintaining this length information is that we can trivially
  
 support a constant-time 
 size
  function.
  
 Now, waiting until the front list becomes empty to reverse the rear list does not leave suf-
  
 ficient time to pay for the reverse. Instead, we periodically
  rotate
  the queue by moving all the
  
 elements of the rear stream to the end of the front stream, replacing 
 F
  with 
 F
  ++ 
 r everse R
  and
  
 setting the new rear stream to empty (
 $ 
 Nil
 ). Note that this transformation does not affect the
  
 relative ordering of the elements.
  
 When should we rotate the queue? Recall that 
 r everse
  is a monolithic function. We must
  
 therefore set up the computation far enough in advance to be able to discharge all its debits by
  
 the time its result is needed. The 
 r everse
  computation takes 
 jRj
  steps, so we will allocate 
 jRj
  
 debits to account for its cost. (For now we ignore the cost of the ++ operation). The earliest the
  
 r everse
  suspension could be forced is after 
 jF j
  applications of 
 tail
 , so if we rotate the queue
  
 when 
 jRj 
  
 jF j
  and discharge one debit per operation, then we will have paid for the reverse
  
 by the time it is executed. In fact, we will rotate the queue whenever 
 R
  becomes one longer
  
 than 
 F
 , thereby maintaining the invariant that 
 jF j 
  
 jRj
 . Incidentally, this guarantees that 
 F
  
 is empty only if 
 R
  is also empty. The major queue functions can now be written as follows:
  
 fun
  snoc (Queue 
 f
 F = 
 f
  , LenF = 
 lenF
 , R = 
 r
 , LenR = 
 lenR g
 , 
 x
 ) =
  
 queue 
 f
 F = 
 f
  , LenF = 
 lenF
  , R =
  $
 Cons (
 x
 , 
 r
 ), LenR = 
 lenR
 +1
 g
  
 fun
  head (Queue 
 f
 F =
  $
 Cons (
 x
 , 
 f
  ), ... 
 g
 ) = 
 x
  
 fun
  tail (Queue 
 f
 F =
  $
 Cons (
 x
 , 
 f
  ), LenF = 
 lenF
  , R = 
 r
 , LenR = 
 lenR g
 ) =
  
 queue 
 f
 F = 
 f
  , LenF = 
 lenF 
  
 1, R = 
 r
 , LenR = 
 lenR g
  
 where the pseudo-constructor 
 queue
  guarantees that 
 jF j 
  
 jRj
 .
  
 fun
  queue (
 q
  as 
 f
 F = 
 f
  , LenF = 
 lenF
  , R = 
 r
 , LenR = 
 lenR g
 ) =
  
 if 
 lenR lenF
  then
  Queue 
 q
  
 else
  Queue 
 f
 F = 
 f
  ++ reverse 
 r
 , LenF = 
 lenF
  +
 lenR
 , R =
  $
 Nil, LenR = 0
 g
  
 The complete code for this implementation appears in Figure 3.3.
  
 1
 Actually, it would be enough to replace only the front list with a stream, but we replace both for simplicity.",NA
3.5 The Physicist’s Method,"Like the banker’s method, the physicist’s method can also be adapted to work with 
 accumulated debt rather than accumulated savings. In the traditional physicist’s method, one 
 describes a potential function
  
  that represents a lower bound on the accumulated 
 savings. To work with debt instead of savings, we replace
  
  with a function
  
  that maps 
 each object to a potential representing an upper bound on the accumulated debt (or at least, an 
 upper bound on this object’s portion of the accumulated debt). Roughly speaking, the 
 amortized cost of an operation is then the complete cost of the operation (i.e., the shared and 
 unshared costs) minus the change in potential. Recall that an easy way to calculate the 
 complete cost of an operation is to pretend that all computation is strict.
  
 Any changes in the accumulated debt are reflected by changes in the potential. If an op-
 eration does not pay any shared costs, then the change in potential is equal to its shared cost,",NA
3.5.1 Example: Queues,"We next adapt our implementation of queues to use the physicist’s method. Again, we show
  
 that every operation takes only 
 O ()
  amortized time.
  
 Because there is no longer any reason to prefer incremental suspensions over monolithic
  
 suspensions, we use suspended lists instead of streams. In fact, the rear list need not be sus-
  
 pended at all, so we represent it with an ordinary list. Again, we explicitly track the lengths of
  
 the lists and guarantee that the front list is always at least as long as the rear list.
  
 Since the front list is suspended, we cannot access its first element without executing the
  
 entire suspension. We therefore keep a working copy of a prefix of the front list. This working
  
 copy is represented as an ordinary list for efficient access, and is non-empty whenever the front
  
 list is non-empty. The final datatype is
  
 datatype
  
  Queue = Queue
  of
  
 f
 W :
  
  list, F :
  
  list susp, LenF : int, R :
  
  list, LenR : int
 g
  
 The major functions on queues may then be written
  
 fun
  snoc (Queue 
 f
 W = 
 w
 , F = 
 f
  , LenF = 
 lenF
  , R = 
 r
 , LenR = 
 lenR g
 , 
 x
 ) =
  
 queue 
 f
 W = 
 w
 , F = 
 f
  , LenF = 
 lenF
  , R = 
 x
  :: 
 r
 , LenR = 
 lenR
 +1
 g
  
 fun
  head (Queue 
 f
 W = 
 x
  :: 
 w
 , ... 
 g
 ) = 
 x
  
 fun
  tail (Queue 
 f
 W = 
 x
  :: 
 w
 , F = 
 f
  , LenF = 
 lenF
 , R = 
 r
 , LenR = 
 lenR g
 ) =
  
 queue 
 f
 W = 
 w
 , F =
  $
 tl (force 
 f
  ), LenF = 
 lenF 
  
 1, R = 
 r
 , LenR = 
 lenR g
 )
  
 The pseudo-constructor 
 queue
  must enforce two invariants: that 
 R
  is no longer than 
 F
 , and
  
 that 
 W
  is non-empty whenever 
 F
  is non-empty.
  
 fun
  checkW 
 f
 W = [ ], F = 
 f
  , LenF = 
 lenF
  , R = 
 r
 , LenR = 
 lenR g
 ) =
  
 Queue 
 f
 W = force 
 f
  , F = 
 f
  , LenF = 
 lenF
 , R = 
 r
 , LenR = 
 lenR g
 )
  
 j
  checkW 
 q
  = Queue 
 q
  
 fun
  checkR (
 q
  as 
 f
 W = 
 w
 , F = 
 f
  , LenF = 
 lenF
  , R = 
 r
 , LenR = 
 lenR g
 ) =
  
 if 
 lenR lenF
  then 
 q
  
 else let val 
 w 0
  = force 
 f
  
 in 
 f
 W = 
 w 0
 , F =
  $
 (
 w 0
  @ rev 
 r
 ), LenF = 
 lenF
  +
 lenR
 , R = [ ], LenR = 0
 g
  end
  
 fun
  queue 
 q
  = checkW (checkR 
 q
 )
  
 The complete implementation of these queues appears in Figure 3.4.
  
 To analyze these queues using the physicist’s method, we choose a potential function
  
  in
  
 such a way that the potential will be zero whenever we force the suspended list. This happens
  
 in two situations: when 
 W
  becomes empty and when 
 R
  becomes longer than 
 F
 . We therefore
  
 choose
  
  to be
  
 (q ) = min (jW j; jF j 
  
 jRj)",NA
3.5.2 Example: Bottom-Up Mergesort with Sharing,"The majority of examples in the remaining chapters use the banker’s method rather than the
  
 physicist’s method. Therefore, we give a second example of the physicist’s method here.
  
 Imagine that you want to sort several similar lists, such as 
 xs
  and 
 x
  :: 
 xs
 , or 
 xs
  @ 
 zs
  and
  
 ys
  @ 
 zs
 . For efficiency, you wish to take advantage of the fact that these lists share common
  
 tails, so that you do not repeat the work of sorting those tails. We call an abstract data type for
  
 this problem a
  sortable collection
 .
  
 Figure 3.5 gives a signature for sortable collections. Note that the 
 new
  function, which
  
 creates an empty collection, is parameterized by the “less than” relation on the elements to be
  
 sorted.
  
 Now, if we create a sortable collection 
 xs 0
  by adding each of the elements in 
 xs
 , then we
  
 can sort both 
 xs
  and 
 x
  :: 
 xs
  by calling 
 sort xs 0
  and 
 sort
  (
 add
  (
 x
 , 
 xs 0
 )).",NA
3.6 ,NA,NA
