Larger Text,Smaller Text,Symbol
10. Data transfer,"10.1 
  
 Introduction
  
 Fortran has, in comparison with many other high-level programming languages, a 
 particularly rich set of facilities for input/output (I/O), but it is an area of Fortran into 
 which not all programmers need to delve very deeply. For most small-scale programs 
 it is sufficient to know how to read a few data records containing input variables, and 
 how to transmit to a screen or printer the results of a calculation. In large-scale data 
 processing, on the other hand, the programs often have to deal with huge streams of 
 data to and from many files; in these cases it is essential that great attention be paid to 
 the way in which the I/O is designed and coded, as otherwise both the execution time 
 and the real time spent in the program can suffer dramatically. The term
  external file
  
 is used for a collection of data outside the main memory. A file is usually organized 
 into a sequence of
  records
 , with access either sequential or direct. An alternative is 
 provided by stream access, discussed in Section 10.16.
  
  
 This chapter begins by discussing the various forms of
  formatted I/O
 , that is, I/O 
 which deals with records that do not use the internal number representation of the 
 computer but rather a character string that can be displayed. It is also the form usually 
 needed for 
  
  
 The so-called
  edit 
 descriptors
 , transmitting data between different kinds of computers.
  
 which are used to control the translation between the internal number representation 
 and the external format, are then explained. Finally, the topics of unformatted (or 
 binary) I/O and direct-access files are covered.
  
 10.2 
  
 Number conversion
  
 The ways in which numbers are stored internally by a computer are the concern of 
 neither the Fortran standard nor this book. However, if we wish to output values – to 
 display them on a screen or to print them – then their internal representations must 
 be converted into a character string that can be read in a normal way. For instance, the 
 contents of a given computer word may be (in hexadecimal) 1d7dbf and correspond 
 to the value
  −
 0
 .
 000450. For our particular purpose, we may wish to display this 
 quantity as -.000450, or as -4.5E-04, or rounded to one significant digit as -5E-04. The 
 conversion from the internal representation to the external form is carried out 
 according to the information specified by an edit descriptor contained in a
  format 
 specification
 . These will both be dealt with fully in the next chapter; for the moment, it",NA
11. Edit descriptors,"11.1 
  
 Introduction
  
 In the description of number conversion in Section 10.2, a few examples of the edit 
 descriptors were given. As mentioned there, edit descriptors give a precise 
 specification of how values are to be converted into a character string on an output 
 device or internal file, or converted from a character string on an input device or 
 internal file to internal representations. 
  
 With certain exceptions noted in the 
 following text, edit descriptors in a list are separated by commas.
  
 Edit descriptors are interpreted without regard to case. This is also true for 
 numerical and logical input fields; an example is 89AB as a hexadecimal input value. In 
 output fields, any alphabetic characters are in upper case.
  
 Edit descriptors fall into three classes:
  character string
 ,
  data
 , and
  control
 .
  
 11.2 
  
 Character string edit descriptor
  
 A character literal constant without a specified kind parameter (thus of default kind) 
 can be transferred to an output file by embedding it in the format specification itself, 
 as in the example
  
 print ""(’ This is a format statement’)""
  
 The string will appear each time it is encountered during format processing. In this 
 descriptor, case is significant. Character string edit descriptors must not be used on 
 input.
  
 11.3 
  
 Data edit descriptors
  
 Data edit descriptors
  are edit descriptors that transfer data between the 
 input/output list and an internal or external file. A format specification may contain 
 no data edit descriptor if there is no data in the input/output list, for example, if the 
 input/output list is empty or consists entirely of zero-sized arrays.
  
 No form of value of any of the intrinsic data types, on either input or output, may be 
 with a kind type parameter. For all the numeric edit descriptors, if an output field is 
 too narrow to contain the number to be output, it is filled with asterisks.",NA
12. Operations on external files,"12.1 
  
 Introduction
  
 So far we have discussed the topic of external files in a rather superficial way. In the 
 examples of the various I/O statements in the previous chapter, an implicit 
 assumption has always been made that the specified file was actually available, and 
 that records could be written to it and read from it. For sequential files, the file control 
 statements described in the next section further assume that it can be positioned. In 
 fact, these assumptions are not necessarily valid. In order to define explicitly and to 
 test the status of external files, three file status statements are provided: open, close, 
 and inquire. Before beginning their description, however, two new definitions are 
 required.
  
  
 A computer system contains, among other components, a CPU and a storage system. 
 Modern storage systems are usually based on some form of disk, which is used to store 
 files for long or short periods of time. The execution of a computer program is, by 
 comparison, a transient event. A file may exist for years, whereas programs run for 
 only seconds or minutes. In Fortran terminology, a file is said to
  exist
  not in the sense 
 we have just used, but in the restricted sense that it exists as a file
  to which the 
 program might have access.
  In other words, if the program is prohibited from using the 
 file because of a password protection system, or because some other necessary action 
 has not been taken, the file ‘does not exist’. 
  
 A file which exists for a running 
 program may be empty and may or may not be
  connected 
 to that program. The file is 
 connected if it is associated with a unit number known to the program. Such 
 connection is usually made by executing an open statement for the file, but many 
 computer systems will
  preconnect
  certain files which any program may be expected to 
 use, such as terminal input and output. Thus, we see that a file may exist but not be 
 connected. It may also be connected but not exist. This can happen for a preconnected 
 new file. The file will only come into existence (be
  created
 ) if some other action is 
 taken on the file: executing an open, write, print, or endfile statement. A unit must not 
 be connected to more than one file at once, and a file must not be connected to more 
 than one unit at once.
 1 
  
  
 There are a number of other points to note with respect to files.
  
 •
  The set of allowed names for a file is processor dependent.
  
 •
  Both sequential and direct access may be available for some files, but normally a 
 file is limited to sequential, direct, or stream access.
  
 1
 But see Section 23.15.5, where Fortran 2018 lifts this restriction.",NA
13. Advanced type parameter features,"The advanced type parameter features consist of type parameter inquiry and the 
 ability to parameterize derived types.
  
 13.1 
  
 Type parameter inquiry
  
 The (current) value of a type parameter of a variable can be discovered by a
  type 
 parameter inquiry
 . This uses the same syntax as for component access, but the value 
 is always scalar, even if the object is an array; for example, in
  
 real(selected_real_kind(10,20)) :: z(100) ...
  
 print *,z%kind
  
 a single value is printed, that being the result of executing the reference to the 
 intrinsic function selected_real_kind. This particular case is equivalent to kind(z). 
 However, the type parameter inquiry may be used even when the intrinsic function is 
 not available; for example, in
  
 subroutine write_centered(ch, len)
  
 character(*), intent(inout) :: ch
  
 integer, intent(in) 
  
 :: len
  
 integer 
  
 :: i
  
 do i=1, (len-ch%len)/2
  
 it would not be possible to replace the type parameter inquiry ch%len with a 
 reference to the intrinsic function len(ch) because len is the name of a dummy 
 argument.
  
  
 Note that this syntax must not be used to alter the value of a type parameter, say by 
 appearing on the left-hand side of an assignment statement.
  
 13.2 
  
 Parameterized derived types
  
 A derived type can have type parameters, in exact analogy with type parameters of 
 intrinsic types. Like intrinsic type parameters, derived type parameters come in two 
 flavours: those that must be known at compile time (like the kindparameter for type 
 real), and those whose evaluation may be deferred until run time (like the len 
 parameter for type character). The former are known as
  kind
  type parameters 
 (because, for the intrinsic types, these are all named kind), and the latter as
  length
  
 type parameters (by analogy with character length).",NA
14. Procedure pointers,"Procedure pointers provide the ability to associate a pointer with a procedure, similar 
 to the way dummy procedures become associated with actual procedures.
  
 14.1 
  
 Abstract interfaces
  
 We have seen that to declare a dummy or an external procedure with an explicit 
 interface one needs to use an interface block. This is fine for a single procedure, but is 
 somewhat verbose for declaring several procedures that have the same interface 
 (apart from the procedure names). Also, there are several situations where this 
 becomes impossible (procedure pointer components or abstract type-bound 
 procedures). For these situations the
  abstract interface
  is available. An abstract 
 interface gives a name to a set of characteristics and argument keyword names that 
 would constitute an explicit interface to a procedure, without declaring any actual 
 procedure to have those characteristics. This abstract interface name may be used in 
 the procedure statement to declare procedures which might be external procedures, 
 dummy procedures, procedure pointers, or deferred type-bound procedures.
  
 An abstract interface block contains the abstract keyword, and each procedure body 
 declared therein defines a new abstract interface. For example, given the abstract 
 interface block
  
 abstract interface
  
 subroutine boring_sub_with_no_args
  
 end subroutine boring_sub_with_no_args
  
 real function r2_to_r(a, b)
  
 real, intent(in) :: a, b
  
 end function r2_to_r
  
 end interface
  
 the declaration statements
  
 procedure(boring_sub_with_no_args) :: sub1, sub2
  
 procedure(r2_to_r) :: modulus, xyz
  
 declare sub1 and sub2 to be subroutines with no actual arguments, and modulus and 
 xyz to be real functions of two real arguments. The names boring_sub_with_no_args 
 and r2_to_r are local to the scoping unit in which the abstract interface block is 
 declared, and do not represent procedures or other global entities in their own right.",NA
15. Object-oriented programming,"15.1 
  
 Introduction
  
 The object-oriented approach to programming and design is characterized by its focus 
 on the data structures of a program rather than the procedures. Often, invoking a 
 procedure with a data object as its principal argument is thought of as ‘sending a 
 message’ to the object. Typically, special language support is available for collecting 
 these procedures (sometimes known as ‘methods’) together with the definition of the 
 type of the object.
  
  
 This approach is supported in Fortran by type extension, polymorphic variables, 
 and type-bound procedures.
  
 15.2 
  
 Type extension
  
 Type extension creates new derived types by extending existing derived types. To 
 create a new type extending an old one, the extendsattribute is used on the type 
 definition statement.
  
 For example, given an old type such as
  
 type person 
  
  
 character(len=10) :: name 
  
  
 real 
  
 :: age 
  
  
 integer 
  
 :: id 
  
 end type person
  
 this can be extended to form a new type with
  
 type, extends(person) :: employee 
  
  
 integer :: national_insurance_number 
  
 real 
  
 :: salary 
  
 end type employee
  
 The old type is known as the
  parent type
 . The new type inherits all the components 
 of the parent type by a process known as
  inheritace association
  and may have 
 additional components. So an employee variable has the inherited components of 
 name, age, and id, and the additional components of national_insurance_number and 
 salary. Where the order matters, that is, in a structure constructor that does not use 
 keywords
 1
 and in default
  
 1
 The use of keywords in structure constructors was described in Section 8.19.",NA
16. Submodules,"16.1 
  
 Introduction
  
 The module facilities that we have described so far are those of Fortran 95. While 
 adequate for programs of modest size, they have some shortcomings for very large 
 programs. These shortcomings all arise from the fact that, although modules are an 
 aid to modularization of the program, they are themselves difficult to modularize. As a 
 module grows larger, perhaps because the concept it is encapsulating is large, the only 
 modularization mechanism is to break it into several modules. This exposes the 
 internal structure, raising the potential for unnecessary global name clashes and 
 giving the user of the module access to what ought to be private data and/or 
 procedures. Worse, if the subfeatures of the module are interconnected, they must 
 remain together in a single module, however large.
  
 Another significant shortcoming is that if a change is made to the code inside a 
 module procedure, even a private one, typical use of makeor similar tools results in 
 the recompilation of every file which used that module, directly or indirectly.
  
 The solution is to allow modules to be split into separate program units called 
 submodules, which can be in separate files. Module procedures can then be split so 
 that the interface information remains in the module, but the bodies can be placed in 
 the submodules. A change in a submodule cannot alter an interface, and so does not 
 cause the recompilation of program units that use the module. A submodule has 
 access via host association to entities in the module, and may have entities of its own 
 in addition to providing implementations of module procedures.
  
  
 Submodules give other benefits, which we can explain more easily once we have 
 described the feature.
  
 16.2 
  
 Separate module procedures
  
 The essence of the feature is to separate the definition of a module procedure into two 
 parts: the interface, which is defined in the module; and the body, which is defined in 
 the submodule. Such a module procedure is known as a
  separate module procedure
 . 
 A simple example is shown in Figure 16.1. The keyword modulein the prefix of the 
 functionstatement indicates in the interface block that this is the interface to a module 
 procedure rather than an external procedure, and in the submodule that this is the 
 implementation part of a module procedure. The submodule specifies the name of its 
 parent. Both the interface and the submodule gain access to the type point by host 
 association.",NA
17. Coarrays,"17.1 
  
 Introduction
  
 The coarray programming model is designed to provide a simple syntactic extension 
 to support parallel programming from the point of view of both
  work distribution
  
 and
  data distribution
 .
  
  
 Firstly, consider work distribution. 
  
 The coarray extension adopts the Single 
 Program Multiple Data (SPMD) programming model. A single program is replicated a 
 fixed number of times, each replication having its own set of data objects. Each 
 replication of the program is called an
  image
 . The number of images could be the 
 same as, or more than or less than, the number of physical processors. A particular 
 implementation may permit the number of images to be chosen at compile time, at 
 link time, or at execution time. Each image executes asynchronously, and the normal 
 rules of Fortran apply within each image.
 1
 The execution sequence can differ from 
 image to image as specified by the programmer who, with the help of a unique image 
 index, determines the actual path using normal Fortran control constructs and explicit 
 synchronizations. For code between synchronizations, the compiler is free to use 
 almost all its normal optimization techniques as if only one image were present, but 
 with access to the additional memory that the other images provide.
  
 Secondly, consider data distribution. The coarray extension allows the programmer 
 to express data distribution by specifying the relationship between memory images in 
 a syntax very much like normal Fortran array syntax. Coarray objects have an 
 important property: as well as having access to the local object, each image may 
 access the corresponding object on any other image. For example, the statements
  
 real, dimension(1000), codimension[*] :: x, y
  
 real, codimension[*] :: z
  
 declare three objects, each as a
  coarray
 ; x and y are array coarrays and z is a scalar 
 coarray. A coarray always has the same shape on each image. In this example, each 
 image has two real array coarrays of size 1000 and a scalar coarray. If an image 
 executes the statement:
  
 x(:) = y(:)[q]
  
 the coarray y on image q is copied into coarray x on the executing image.
  
 Subscripts within parentheses follow the normal Fortran rules within one image.
  
 Cosub-scripts
  within square brackets provide an equally convenient notation for 
 accessing an object
  
  
 1
 Although this is not required, we expect implementations to arrange for each image to execute the same 
 executable file on identical hardware.",NA
18. Floating-point exception handling,"18.1 
  
 Introduction
  
 Exception handling is required for the development of robust and efficient numerical 
 software, a principal application of Fortran. Indeed, the existence of such a facility 
 makes it possible to develop more efficient software than would otherwise be 
 possible. Most computers nowadays have hardware based on the IEEE standard for 
 binary floating-point arithmetic,
 1
 which later became an ISO standard.
 2
 Therefore, the 
 Fortran exception handling features are based on the ability to test and set the five 
 flags for floating-point exceptions that the IEEE standard specifies. However, non-IEEE 
 computers have not been ignored; they may provide support for some of the features 
 and the programmer is able to find out what is supported or state that certain features 
 are essential.
  
  
 Few (if any) computers support every detail of the IEEE standard. 
  
 This is because 
 considerable economies in construction and increases in execution performance are 
 available by omitting support for features deemed to be necessary to few 
 programmers. It was therefore decided to include inquiry facilities for the extent of 
 support of the standard, and for the programmer to be able to state which features are 
 essential in his or her program.
  
 The mechanism finally chosen by the committees is based on a set of procedures for 
 setting and testing the flags and inquiring about the features, collected in an intrinsic 
 module called ieee_exceptions.
  
  
 Given that procedures were being provided for the IEEE flags, it seemed sensible to 
 provide procedures for other aspects of the IEEE standard. These are collected in a 
 separate intrinsic module, ieee_arithmetic, which contains a use statement for 
 ieee_exceptions. 
  
 To provide 
 control over which features are essential, there is a third intrinsic module, 
   
 If 
 a named ieee_features containing named constants corresponding to the features.
  
 constant is accessible in a scoping unit, the corresponding feature must be available 
 there.
  
 18.2 
  
 The IEEE standard
  
 In this section we explain those aspects of the IEEE standard that the reader needs to 
 know in order to understand the features of this chapter. We do not attempt to give a 
 complete description of the standard.
  
 1
 IEEE 754-1985, Standard for binary floating-point arithmetic.",NA
∑,"f
 k
  ×b
 −k
  
 where
  s
  is
  ±
 1,
  p
  and
  b
  are integers exceeding one,
  e
  is an integer in a range
  e
 min
  ≤ e ≤ 
 e
 max
 , and each
  f
 k
  is an integer in the range 0
  ≤ f
 k
  < b
  except that
  f
 1
  is also nonzero. Both 
 IEEE formats are binary, with
  b
  = 2. The precisions are
  p
  = 24 and
  p
  = 53, and the 
 exponent ranges are
  −
 125
  ≤ e ≤
  128 and
  −
 1021
  ≤ e ≤
  1024, for real and double 
 precision, respectively. In addition, there are numbers with
  e
  =
  e
 min
  and
  f
 1
  = 0, which 
 are known as
  denormal-ized
 3
 numbers; note that they all have absolute values less 
 than that returned by the intrinsic tiny since it considers only numbers within the 
 Fortran model. Also, zero has a sign and in all intrinsic operations and comparisons, 
 but it can be detected by the signfunction and is both 0 and
  −
 0 have inverses, ∞ and
  
 −
 ∞. Within Fortran,
  −
 0 is treated as the same as a zero respected on formatted output.
  
 The IEEE standard also specifies that some of the binary patterns that do not fit the 
 model be used for the results of exceptional operations, such as 0/0. Such a number is 
 known as a
  NaN
  (Not a Number). A NaN may be
  signaling
  or
  quiet
 . Whenever a 
 signaling NaN appears as an operand, the invalid exception signals and the result is a 
 quiet NaN. Quiet NaNs propagate through almost every arithmetic operation without 
 signaling an exception.
  
 The standard specifies four rounding modes:
  
 nearest
  rounds the exact result to the nearest representable value;
  
 to-zero
  rounds the exact result towards zero to the next representable value;
  
 up
  rounds the exact result towards +∞ to the next representable value;",NA
19. Interoperability with C,"19.1 
  
 Introduction
  
 Fortran provides a standardized mechanism for interoperating with C. Clearly, any 
 entity involved must be such that equivalent declarations of it may be made in the two 
 languages. This is enforced within the Fortran program by requiring all such entities 
 to be
  interoperable
 . We will explain in turn what this requires for types, variables, and 
 procedures. They are all requirements on the syntax so that the compiler knows at 
 compile time whether an entity is interoperable. We continue with examining 
 interoperability for global data and then discuss some examples. We conclude with a 
 syntax for defining sets of integer constants that is useful in this context.
  
 19.2 
  
 Interoperability of intrinsic types
  
 There is an intrinsic module named iso_c_binding that contains named constants of 
 type default integer holding kind type parameter values for intrinsic types. Their 
 names are shown in Table 19.1, together with the corresponding C types. The 
 processor is required to support only int. Lack of support is indicated with a negative 
 value of the constant. If the value is positive, it indicates that the Fortran type and kind 
 type parameter interoperate with the corresponding C type.
  
  
 The negative values are as follows. For the integer types, the value is
  −
 1 if there is 
 such a C type but no interoperating Fortran kind or
  −
 2 if there is no such C type. For 
 the real types, the value is
  −
 1 if the C type does not have a precision equal to the 
 precision of any of the Fortran real kinds,
  −
 2 if the C type does not have a range equal 
 to the range of any of the Fortran real kinds,
  −
 3 if the C type has neither the precision 
 nor range of any of the Fortran real kinds, and equal to
  −
 4 if there is no interoperating 
 Fortran kind for other reasons. The values of c_float_complex, c_double_complex, and 
 c_long_double_complex are the same as those of c_float, c_double, and c_long_double, 
 respectively. For logical, the value of c_bool is
  −
 1 if there is no Fortran kind 
 corresponding to the C type _Bool. For character, 
  
 For character type, interoperability 
 also requires that the length type parameter be the value of c_char is
  −
 1 if there is no 
 Fortran kind corresponding to the C type char. omitted or be specified by a constant 
 expression whose value is 1. The following named constants (with the obvious 
 meanings) are provided: c_null_char, c_alert, c_backspace, c_form_feed, c_new_line, 
 c_carriage_return, c_horizontal_tab, c_vertical_tab.",NA
20. Fortran 2018 coarray ,NA,NA
enhancements,"20.1 
  
 Teams
  
 Teams have been introduced to allow separate sets of images to execute 
 independently. An important design objective was that, given code that has been 
 developed and tested on all images, it should be possible to run the code on a team 
 without making changes. This requires that if a team has
  n
  images, the image indices 
 within the team run from 1 to
  n
 .
  
 It was decided that teams should always be formed by partitioning an existing team 
 into parts, starting with the team of all the images, which is known as the
  initial team
 . 
 The team in which a statement is executed by an image is known as the
  current team
 .
  
  
 Information about a team is held collectively on all the images of the team in a scalar 
 variable of type team_type from the intrinsic module iso_fortran_env. The components 
 of this type are private, and may contain information to improve communication 
 efficiency within the team. To facilitate implementation where this information may 
 be different on different images, a team variable created on one image is not usable on 
 another image. Therefore, a coarray or coindexed object must not be of type 
 team_type, and a polymorphic coarray must not be allocated to be of type team_type 
 or to have a subobject of type team_type. Furthermore, assigning a value of type 
 team_type to a variable on another image, or vice versa, causes the variable to become 
 undefined. (These restrictions and effects are the same as for type c_ptr.) 
  
  
 A set of new teams is formed by executing a form team statement on all images of 
 the current team. The new team to which an image of the current team will belong is 
 determined by its
  team number
 , which is a positive integer. All the images with the 
 same team number will belong to the same new team. The team number is specified 
 on the form teamstatement by an integer expression. For example, the code
  
 use iso_fortran_env
  
 type ( team_type ) new_team 
  
 ...
  
 form team ( 1 + mod(this_image(),2), new_team )
  
 forms two new teams consisting of the images of the current team that have odd or 
 even image indices. We describe the form team statement in detail in Section 20.3.
  
  
 Changes of team take place at the change team and end team statements, which 
 mark the beginning and end of a new construct, the change team construct:",NA
21. Fortran 2018 enhancements ,NA,NA
to interoperability with C,"21.1 
  
 Introduction
  
 The design of the C interoperability features in Fortran 2003 followed the principle 
 that interoperability was only possible where both C and Fortran had very similar 
 features. Al-though this led to semantics that are relatively easy to understand, and to 
 write interoperable procedures for, it has meant that some very useful Fortran 
 features are not available when interoperating with C; in particular,
  
 •
  optional dummy arguments,
  
 •
  assumed-length character dummy 
 arguments,
 •
  assumed-shape arrays,
  
 •
  allocatable dummy arguments, and
  
 •
  pointer dummy arguments.
  
  
 Also, the frequent need to pass C pointers for low-level operations (using c_loc) can 
 lead to ugly code that is difficult to understand.
  
  
 Fortran 2018 addresses all of these issues. 
  
 For optional arguments there are 
 already widespread C programming idioms that can be followed, and so this was the 
 simplest deficiency to correct. For all the other advanced Fortran features, the 
 necessary information that needs to be passed to/from the C functions is passed with 
 a
  C descriptor
 , and there are mechanisms provided for the C functions to use such 
 descriptors. For more convenient low-level C interoperability,
  assumed type
  dummy 
 arguments are available.
  
 Additionally, the new
  assumed rank
  feature can also be used in interoperable 
 procedures. We will now discuss the simplest new C interoperability feature, optional 
 dummy argument handling.
  
 21.2 
  
 Optional arguments
  
 The C programming language does not have any direct equivalent of Fortran optional 
 arguments, and so Fortran 2003 did not provide for any interoperability with them. 
 However, a widespread programming idiom in C with a similar effect to optional 
 arguments is to pass the argument by reference, with a null pointer to indicate that 
 the argument is not present.",NA
22. Fortran 2018 conformance ,NA,NA
with ISO/IEC/IEEE 60559:2011,"22.1 
  
 Introduction
  
 A large number of changes to the intrinsic modules ieee_arithmetic, ieee_exceptions, 
 and ieee_features have been made for conformance with the new IEEE standard for 
 floating-point arithmetic (ISO/IEC/IEEE 60559:2011).
  
 22.2 
  
 Subnormal values
  
 The new IEEE standard uses the term ‘subnormal’ instead of ‘denormal’ for a value 
 with magnitude less than any normal value and less precision.
  
  
 The named constants ieee_negative_subnormal and ieee_positive_subnormal of type 
 ieee_class_type have been added to the module ieee_arithmetic with the same values 
 as ieee_negative_denormal and ieee_positive_denormal, respectively. 
  
 The named 
 constant ieee_subnormal of type ieee_features_type has been added to the module 
 ieee_features and has the same value as ieee_denormal.
  
  
 The inquiry function ieee_support_subnormal has been added to ieee_arithmetic and 
 is exactly the same as ieee_support_denormal except for its name.
  
 22.3 
  
 Type for floating-point modes
  
 The type ieee_modes_typehas been added to ieee_exceptionsfor storing all the 
 floating-point modes, that is, the rounding modes, underflow mode, and halting mode. 
 Also added to ieee_exceptions are subroutines for getting and setting the modes.
  
 call ieee_get_modes(modes)
  where modes is a scalar of type ieee_modes_type 
  
 that has intent out and is assigned the value of the floating-point modes.
  
 call ieee_set_modes(modes)
  where modes is a scalar of type ieee_modes_type that 
 has intent inand has a value obtained by a previous call of ieee_get_modes. The 
 floating-point modes are restored to their values at the time of the previous call.
  
 Modern Fortran Explained
 , 2nd Edition. Michael Metcalf, John Reid, and Malcolm Cohen. Oxford University 
 Press (2018). c
 ⃝
  Michael Metcalf, John Reid, and Malcolm Cohen 2018. DOI 
 10.1093/oso/9780198811893.001.0001",NA
23. Minor Fortran 2018 features,"23.1 
  
 Default accessibility for entities accessed from a module
  
 If a module a_mod uses module b_mod, the default accessibility for entities it accesses 
 from b_mod is the overall default accessibility for entities in a_mod (see Section 8.14). 
 This is inconvenient when a_modis default publicbut does not want to export very 
 much if anything from b_mod, or when a_mod is default private but wants to export 
 everything or nearly everything from b_mod.
  
 Having to specify the non-default accessibility for most or all of b_mod can be 
 tedious and error-prone. To overcome this, the default accessibility for entities 
 accessed from a module can be controlled separately from the default accessibility of 
 entities declared or defined locally. This is done by using the module name in a public 
 or private statement; for example,
  
 private b_mod
  
 makes entities accessed by use b_mod have a default accessibility of private in a_mod, 
 regardless of the overall default accessibility in a_mod. An explicit public or private 
 specification for an entity used from b_mod is still permitted, and overrides or 
 confirms the default.
  
  
 A module name must not appear more than once in all the publicand 
 privatestatements in the using module.
  
 23.2 
  
 Requiring explicit procedure declarations
  
 A source of error in Fortran programs that is hard to detect is invoking a procedure 
 that needs an explicit interface when no such interface is accessible. Similarly, 
 invoking an external procedure when a module procedure was intended can also be 
 difficult to find. This happens because using a name as a procedure implicitly declares 
 it to be a procedure; to enable easier detection of such errors, this implicit declaration 
 can now be disabled.
  
  
 This is done by new syntax in the implicit none statement (Section 8.2); the general 
 form of implicit none is now
  
 implicit none
  [
  (
  [ implicit-none-spec-list ]
  )
  ]
  
 where each
  implicit-none-spec
  is externalor type; each qualifier may appear at most 
 once.
  
 The appearance of external requires that the names of external and dummy 
 procedures be explicitly declared to have the external attribute. This may be done by 
 an external",NA
A. Deprecated features,"A.1 
  
 Introduction
  
 This appendix begins by describing features that became redundant with Fortran 95 
 and whose use we have since deprecated. Descriptions of newer deprecated features 
 follow in Section A.9. They might become obsolescent in a future revision, but this is a 
 decision that can be made only within the standardization process. We note that this 
 decision to group certain features into an appendix and to deprecate their use is ours 
 alone, and does not have the actual or implied approval of either WG5 or J3.
  
  
 Each description mentions how the feature concerned may be effectively replaced 
 by a newer feature.
  
 A.2 
  
 Storage association
  
 Storage units
  are the fixed units of physical storage allocated to certain data. There is 
 a storage unit called
  numeric
  for any non-pointer scalar of the default real, default 
 integer, and default logical types, and a storage unit called
  character
  for any non-
 pointer scalar of type default character and character length 1. Non-pointer scalars of 
 type default complex or double precision real (Appendix A.6) occupy two contiguous 
 numeric storage units. Non-pointer scalars of type default character and length
  len
  
 occupy
  len
  contiguous character storage units.
  
 As well as numeric and character storage units, there are a large number of
  
 unspecified 
 storage units. A non-pointer scalar object of type non-default integer, real 
 other than default or double precision, non-default logical, non-default complex, or 
 non-default character of any particular length occupies a single unspecified storage 
 unit that is different for each case. A data object with the pointer attribute has an 
 unspecified storage unit, different from that of any non-pointer object and different 
 for each combination of type, type parameters, and rank. The standard makes no 
 statement about the relative sizes of all these storage units and permits storage 
 association to take place only between objects with the same category of storage unit. 
 A non-pointer array occupies a sequence of contiguous storage sequences, one for 
 each element, in array element order.
  
 Objects of derived type have no storage association, each occupying an unspecified 
 storage unit that is different in each case, except where a given type with at least one 
 component contains a sequence statement making it a
  sequence type
 , for example:",NA
B. Obsolescent and deleted features,"B.1 
  
 Features obsolescent in Fortran 95
  
 The features of this section are described by the Fortran 95 standard to be 
 obsolescent. Their replacements are described in the relevant subsections.
  
 B.1.1 
  
 Fixed source form
  
 In the old fixed source form, each statement consists of one or more
  lines
  exactly 72 
 characters long,
 1
 and each line is divided into three
  fields
 . The first field consists of 
 positions 1 to 5 and may contain a
  statement label
 . A Fortran statement may be 
 written in the third fields of up to 256 consecutive lines (only 20 in versions prior to 
 Fortran 2003). The first line of a multi-line statement is known as the
  initial line
  and 
 the succeeding lines as
  continuation lines
 .
  
  
 A non-comment line is an initial line or a continuation line depending on whether 
 there is a character other than zero or blank in position 6 of the line, which is the 
 second field. The first field of a continuation line must be blank. The ampersand is not 
 used for continuation. 
  
 The third field, from positions 7 to 72, is reserved for the 
 Fortran statements themselves.
  
 Note that if a construct is named, the name must be placed here and not in the label 
 field. 
  
 Except in a character context, blanks are insignificant.
  
 The presence of an asterisk (*) or a character c in position 1 of a line indicates that 
 the whole line is commentary. An exclamation mark indicates the start of 
 commentary, except in position 6, where it indicates continuation.
  
 Several statements separated by a semicolon (;) may appear on one line. The 
 semicolon may not, in this case, be in column 6, where it would indicate continuation. 
 Only the first of the statements on a line may be labelled. A semicolon that is the last 
 non-blank character of a line, or the last non-blank character ahead of commentary, is 
 ignored.
  
  
 A program unit end statement must not be continued, and any other statement with 
 an initial line that appears to be a program unit end statement must not be continued.
  
  
 A processor may restrict the appearance of its defined control characters, if any, in 
 this source form.
  
  
 In applications where a high degree of compatibility between the old and the new 
 source forms is required, observance of the following rules can be of great help:
  
 1
 This limit is processor dependent if the line contains characters other than those of the default type.",NA
C. Object-oriented list example,"A recurring problem in computing is the need to manipulate a dynamic data structure. 
 This might be a simple homogeneous linked list like the one encountered in Section 
 2.12, but often a more complex structure is required.
  
 The example in this appendix consists of a module that provides two types – a list 
 type anylist and an item type anyitem – for building heterogeneous doubly linked 
 linear lists, plus a simple item constructor function newitem. Operations on the list or 
 on items are provided by type-bound procedures. Each list item has a scalar value 
 which may be of any type; when creating a new list item, the required value is copied 
 into the item. A list item can be in at most one list at a time.
  
  
 List operations include inserting a new item at the beginning or end of the list, 
 returning the item at the beginning or end of the list, and counting, printing, or 
 deleting the whole list. 
  
 Operations on an item include removing it from a list, 
 returning the next or previous item on the list, changing the value of the item, and 
 printing or deleting the item. When traversing the list backwards (via the 
 prevfunction), the list is circular; that is, the last item on the list is previous to the first. 
 When traversing the list forwards (via the next function), a null pointer is returned 
 after the last item.
  
  
 Internally, the module uses private pointer components (firstptr, nextptr, prevptr, 
 and upptr) to maintain the structure of the lists.
  
 The item print operation may be overridden in an extension to anyitem to provide 
 printing capability for user-defined types; this is demonstrated by the type myitem. All 
 the other procedures are non-overridable, so that extending the list type cannot break 
 the list structure.
  
 The source code is available at ftp://ftp.numerical.rl.ac.uk/pub/MRandC/oo.f90
  
 module anylist_m
  
 !
  
 ! Module for a list type that can contain items with any scalar value.
  
 ! Values are copied into the list items.
  
 !
  
 ! A list item can be in at most one list at a time.
  
 !
  
 implicit none
  
 private
  
 public :: anylist, anyitem, delete, newitem
  
 !
  
 ! type(anylist) is the list header type.",NA
D. Solutions to ,NA,NA
