Larger Text,Smaller Text,Symbol
Compilation Phases ,"1
  
 The Concurrent C/C++ compiler,
  ec/ec++(1)
 , is based on Concurrent’s Common Code 
 Generator. The steps involved in creating an executable from C/C++ source appear in the 
 following list and in Figure 1-1
  
 1. Create a file containing C/C++ source code. This is typically done in a text 
 editor like
  vi(1)
  or
  emacs(1)
 .
  
 2. Invoke the Concurrent C++ compiler,
  ec++(1)
 , or the Concurrent C 
 compiler,
  ec(1)
 , with appropriate options and arguments. See the 
 ec++(1) ec(1)
  man pages, “Invoking the Compiler” on page 1-13 
 and“Environment Variables” on page 6-37 for information on options, argu-
 ments, and environment variables available. See Chapter 7 (“Compilation 
 Modes”) for information on options that control compilation modes. Some 
 of the possible arguments include: C or C++ source files (generally end with
  
 .c
 ,
  .C
 , or
  .cpp
 ), assembly language source files (must end with
  .s
 ), 
 object files (must end with
  .o
 ), and libraries. Unless you provide options
  
 1-2",NA
Compiler Invocation,"1
  
 The
  ec
  and
  ec++
  compilers accepts many command-line options, also referred to as 
 flags. See the
  ec(1)
  and
  ec++(1)
  man page and Chapter 7 (“Compilation Modes”) for 
 more information. A compiler invocation looks like this:
  
 $ ec++ [
 options
 ]
  arguments 
  
 $ ec [
 options
 ]
  arguments
  
 In the following example,
  part1.c
  and
  part2.c
  are C++ source files,
  part3.s
  is 
 an assembly language source file, and
  part4.o
  is an object file. By default, the 
 compilation and linking is in C++ mode for
  ec++
 , and the compiler automatically 
 performs the steps listed above and creates a binary executable named
  a.out
 .
  
 $ ec++ part1.c part2.c part3.s part4.o
  
 In the following example, the same files are automatically compiled and linked in strict 
 mode (
 --strict
  option) and the executable is named
  flight_sim
  (
 -o
  option).
  
 $ ec++ --strict -oflight_sim part1.c part2.c \ 
  
 part3.s art4.o",NA
Program Development Environment ,"1
  
 Also provided with the Concurrent C/C++ compiler is a high level Program Development 
 Environment (PDE), a set of tools for maintaining complex projects. The PDE maintains a 
 database of all source files, libraries, and executables associated with a defined environ-
 ment. This database approach has several advantages:
  
 •
  Concentration of information makes it possible to make queries using tools in 
 the PDE about what options a given object file is built with, what include 
 files were pulled in, etc.
  
 •
  Template instantiation can deal with libraries better and doesn’t clutter up 
  
 directories with template and instantiation info files.
  
 •
  NightBench provides a graphical user interface that sits on top of the PDE, 
 providing the user with an intuitive graphical way of building complex 
 projects.
  
 •
  A database provides a means for implementing program development tools 
 such as interprocedural analysis and class browsers in future releases of the 
 compilers.
  
 1-5",NA
Multiple Release Support,"1
  
 Beginning with release 5.1, the C and C++ compilers support having multiple releases 
 installed at the same time. Additionally, the Concurrent C 4.3 and Concurrent C++ 3.1 
 compilers can also be installed with C/C++ 5.1.
  
 The follow-on release of both C 4.3 and C++ 3.1 is the C/C++ 5.1 compiler. To access 
 release 5.1 and later, as well as the PDE tools, the user must add
  /usr/ccs/bin
  to his 
 PATH
  environment variable. 
  
 The C++ compiler is then accessed as 
 /usr/ccs/bin/ec++
  and the C compiler is accessed as
  /usr/ccs/bin/ec
  and 
 /usr/ccs/bin/ec++ --c
 .
  
 By default, the commands formerly used to invoke C 4.3 (
 /usr/ccs/bin/cc
  and 
 /usr/ccs/bin/hc
 ) and the commands formerly used to invoke C++ 3.1 
 (
 /usr/bin/cc++
  and
  /usr/bin/c++
 ) will now invoke the default release of C/C++. 
 However, the system administrator can use the
  c.install -p
  option to configure these 
 commands to invoke the pre-5.1 releases by default. Refer to the release notes 
 and“c.install” on page 4-29 for details.
  
 The programs in
  /usr/ccs/bin
  are actually invokers that then invoke the correct 
 release. There is a system wide default release set by the system administrator when he 
 installs the compiler. The user may override that in a number of ways. He may specify a 
 specific release on the command line with the
  --rel
 =
 release
  option to the compiler (or 
 the
  -rel
  release
  option to the PDE tools), or he may set the environment variable 
 PDE_RELEASE
  to the release he wants, or he may set a user specific default with the 
 c.release
  command. The invoker attempts selecting the release by each of these in turn 
 before resorting to the system wide release.
  
 If the PDE is being used to maintain an environment, then the environment remembers 
 what release was used to create it and any tool acting upon that environment will use that 
 release unless the user overrides it with the
  -rel
  option.
  
 The
  c.release
  command can also be used to obtain a list of installed releases. 
 See“c.release” on page 4-59.",NA
Using Concurrent C/C++ with the PLDE ,"1
  
 The following should be taken into consideration in order to use Concurrent C/C++ with the 
 PowerWorks Linux Development Environment.",NA
PATH Considerations ,"1
  
 On Linux systems, the
  cc
 ,
  c++
 ,
  gcc
 , and
  g++
  commands invoke the native Linux 
 com-pilers, which are completely unrelated (and incompatible at the object level) with 
 Power-MAX OS
 TM
 and the Concurrent C/C++ cross-compiler.
  
 1-6",NA
Include Files and Libraries ,"1
  
 By default, the Concurrent C/C++ compiler automatically looks for PowerMAX OS include 
 files and libraries in the tree rooted as:
  
 /pmax/os/
 version
 /
 arch
  
 where
  version
  and
  arch
  indicate the PowerMAX OS version and target architecture of your 
 choice (see “OS Versions and Target Architectures” on page 1-8 for more details).
  
 Files located under
  /usr/include
  and
  /usr/lib
  are native Linux files and are 
 unre-lated and incompatible with the corresponding files for PowerMAX OS. Do not 
 attempt to utilize files from those directories when building PowerMAX OS programs.
  
 Remove any explicit references to these directories in:
  
 •
  source files (e.g.
  #include ""/usr/include/unistd.h""
 )
  
 •
  Makefiles (e.g.
  cc -I/usr/include
 )
  
 •
  build scripts.
  
 Include file references of the form:
  
 #include <unistd.h>
  
 or
  
 #include ""unistd.h""
  
 need not be changed. These forms are supported, as the appropriate
  
 /pmax/os/
 version
 /
 arch
  
 trees are searched.
  
 1-7",NA
OS Versions and Target Architectures,"1
  
 The PowerWorks Linux Development Environment supports building PowerMAX OS 
 programs for various versions of PowerMAX OS and various systems.
  
 The current versions of PowerMAX OS (
 osversion
 ) that are supported are:
  
 •
  4.3
  
 •
  5.0
  
 The current architectures (
 arch
 ) that are supported are:
  
 •
  nh
  
 •
  moto
  
 •
  synergy
  
 which correspond to the following systems:
  
 Table 1-1. Target Architectures
  
 System type
  
 architecture
  
 PowerMAXION-4 
  
 PowerMAXION 
  
 Night Hawk 6800 
  
 Night Hawk 6800 Plus 
 TurboHawk 
  
 Power Hawk 610 
  
 Power Hawk 620 
  
 Power Hawk 640 
  
 PowerStack 
  
 PowerStack II 
  
 Power Hawk 710 
  
 Power Hawk 720 
  
 Power Hawk 740
  
 nh 
  
 nh 
  
 nh 
  
 nh 
  
 nh 
  
 moto 
  
 moto 
  
 moto 
  
 moto 
  
 moto 
  
 synergy 
  
 synergy 
  
 synergy
  
 NOTE
  
 The default OS version is currently
  4.3
  and the default target 
 architecture is
  nh
 .
  
 You can change the
  osversion
  and
  arch
  settings in several ways:
  
 1-8",NA
Shared vs. Static Linking ,"1
  
 By default, the Concurrent C/C++ compiler links with shared libraries. Thus, if you attempt 
 to execute your C++ program on a PowerMAX OS system it will require, at a minimum, 
 the shared library
  libCruntime.so
  or
  libCruntime_mt.so
 .
  
 If your PowerMAX OS system doesn't have either the Concurrent C/C++ product or the 
 c++runtime package installed, your program will fail to execute. You can install the full 
 PowerMAX OS version of the Concurrent C/C++ compiler, install just the c++runtime 
 package, or relink your program using static libraries.
  
 The PowerMAX OS c++runtime package is included on the PowerWorks Linux Develop-
 ment Environment Installation CD. See the section titled “Target Installation” in the Pow-
 erWorks Linux Development Environment Release Notes (0898000) for installation 
 instructions.
  
 To link your program using static libraries, append the
  -Zlink=static
  option to your 
 command line:
  
 1-9",NA
Makefile Considerations,"1
  
 Makefiles may already contain references to
  cc
  or
  c++
  commands explicitly within 
 them. Additionally, if default rules for compilation, such as
  
 .c.o:
  
 or
  
 .cc.o:
  
 are not explicitly mentioned, the make processor will also attempt to invoke
  cc
 ,
  c++
 , or 
 even
  g++
 .
  
 By default, unless you have
  /usr/ccs/crossbin
  early in your
  PATH
  variable, these 
 situations will result in the Linux native compilers being invoked instead of the Concur-
  
 rent C/C++ compiler.
  
 To resolve these problems you can take any of the following approaches.
  
 Explicit Modification Using ec/ec++ 
  
 1
  
 Ensure that
  /usr/ccs/bin
  is in your
  PATH
  environment variable.
  
 Modify all occurrences of
  cc
  and
  c++
  to utilize
  ec
  and
  ec++
 , respectively.
  
 Supply default
  .c.o
  rules (and the like) to explicitly utilize the
  ec
  and
  ec++
  commands.
  
 Use of /usr/ccs/crossbin in PATH Environment Variable 
  
 1
  
 Put
  /usr/ccs/crossbin
  at the head of your
  PATH
  environment variable.
  
 This will cause references to
  cc
  and
  c++
  to invoke the Concurrent C/C++ compiler as 
 opposed to the Linux compilers.
  
 Use of CC Environment or Make Variables 
  
 1
  
 If you don't want
  /usr/ccs/crossbin
  early on your
  PATH
  (perhaps because you plan 
 to build for Linux and/or PowerMAX OS at various times), then you'll want to just use the
  
 ec
  and
  ec++
  when you want to compile for PowerMAX OS (it is still necessary to add 
 /usr/ccs/bin
  to your
  PATH
 ).
  
 One approach to using
  ec
  and
  ec++
  that requires minimal changes to Makefiles, etc., is 
 to use environment variables or
  make
  variables to control which C/C++ compiler you're 
 using. The following commands will all build using the PLDE cross-compilers:
  
 Short-lived environment variables:
  
 $ CC=ec CXX=ec++ make arguments
  
 1-11",NA
Invoking the Compiler,"1
  
 The compiler is invoked by a command of the form
  
 ec[++] [
 options
 ]
  ifile
  
 to compile the single input file
  ifile
 . If
  -
  (hyphen) is specified for
  ifile
 , the compiler reads 
 from
  stdin
 .
 1
  
 Command line options may be specified using either single character option codes (e.g.,
 -o
 ) 
 or keyword options (e.g.,
  --output
 ). A single character option specification con-sists of 
 a hyphen followed by one or more option characters (e.g.,
  -Ab
 ). If an option requires an 
 argument, the argument may immediately follow the option letter, or may be separated 
 from the option letter by white space. A keyword option specification consists of two 
 hyphens followed by the option keyword (e.g.,
  --strict
 ). If an option requires an 
 argument, the argument may be separated from the keyword by white space, or the key-
 word may be immediately followed by
  =
 option
 . When the second form is used there may 
 not be any white space on either side of the equals sign.
  
 A list of files may appear for
  ifile
 . If a list of files is specified, options that specify a com-
 pilation output file (
 --output
 ,
  --list
 , and
  --xref
 ) may not be used, and the name 
 of each source file is written to
  stderr
  as the compilation of that file begins.
  
 When one of the preprocessing-only modes is specified (see below), the
  --output 
 option can be used to specify the preprocessing output file. If
  --output
  is not specified, 
 preprocessing output is written to
  stdout
 . Preprocessing output has trigraphs and line 
 splices processed (and thus they do not appear in their original form).
  
 When compilation (rather than just preprocessing) is done, the output (if any) from the 
 compilation is written to a file selected by the back end; see the documentation of the back 
 end for further information. For versions of the front end that generate an intermediate lan-
 guage file, the
  --output
  option can be used to specify the IL output file.
  
 1. This is not recommended in general, since diagnostic messages and the like will then not include a file 
  
 name or will refer to the file name “
 -
 ”.
  
 1-13",NA
Command Line Options,"1
  
 The
  options
  to
  ec[++]
  are broken down into the following categories:
  
 •
  Compilation Process (see page 1-14)
  
 •
  Language Dialect (see page 1-24)
  
 •
  Optimization (see page 1-34)
  
 •
  Linking (see page 1-41)
  
 Compilation Process 
  
 1
  
 The
  options
  to
  ec[++]
  concerned with controlling the compilation process are broken 
 down into the following categories:
  
 •
  Preprocessing (see page 1-14)
  
 •
  C++ Specific Features (see page 1-18)
  
 •
  Error Messages (see page 1-19)
  
 •
  Other (see page 1-20)
  
 Preprocessing 
  
 1
  
 The following are
  ec[++]
  options
  related to preprocessing
 :
  
 --preprocess
  
 -E
  
 Do preprocessing only. Write preprocessed text to the preprocessing output file, with 
 comments removed and with line control information.
  
 --no_line_commands
  
 --preprocess_to_file
  
 -P
  
 Do preprocessing only. Write preprocessed text to the preprocessing output file, with 
 comments removed and without line control information.
  
 --comments
  
 -C
  
 Keep comments in the preprocessed output. This should be specified after either
 --
 preprocess
  or
  --no_line_commands
 ; it does not of itself request prepro-
 cessing output.
  
 --dependencies
  
 Do preprocessing only. Instead of the normal preprocessing output, generate on the 
 preprocessing output file a list of dependency lines suitable for input to the 
 UNIX
 ®
 make
  program. Note that when implicit inclusion of templates is enabled, the 
 output may indicate false (but safe) dependencies.
  
 1-14",NA
2 ,NA,NA
Using the Program Development Environment,"Hello World - An Example . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Creating an environment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Introducing units. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Defining a partition. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Building a partition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Success!!! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Let’s look around.... . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Listing the contents of your environment . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Viewing the source for a particular unit . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Looking at the Environment Search Path . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 What are my options? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Hello Galaxy - The Example Continues.... . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Modifying an existing unit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Building a unit with references outside the local environment . . . . . . . . . . . . .
  
 Adding an environment to the Environment Search Path . . . . . . . . . . . . . . . . .
  
 Making contact!!! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Who resides here now?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Conclusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2-1 
  
 2-1 
  
 2-2 
  
 2-3 
  
 2-4 
  
 2-4 
  
 2-4 
  
 2-4 
  
 2-5 
  
 2-6 
  
 2-6 
  
 2-11 
 2-11 
 2-12 
 2-13 
 2-13 
 2-13 
 2-15",NA
2 ,Chapter 2,NA
Using the Program Development Environment,"2 
  
 2 
  
 2 
  
 The Concurrent C/C++ Program Development Environment consists of a number of utili-
 ties that provide support for library management, compilation, program generation, and 
 debugging.
  
 This chapter provides an simple tutorial which will guide the user in using a number of 
 these utilities. See Chapter 4 (“Program Development Environment Utilities”) for more 
 detailed information on each of these utilities.",NA
Hello World - An Example ,"2
  
 To demonstrate the ease of use of Concurrent C/C++ Program Development Environment, 
 a simple example will be given. This example will traverse through the core functions 
 needed to build an executable under the Concurrent C/C++ system.
  
 Building an executable under Concurrent C/C++ can be broken down into as few as four 
 steps:
  
 •
  Creating an environment
  
 •
  Introducing units
  
 •
  Defining a partition
  
 •
  Building the partition
  
 This section will demonstrate each of these steps on a simple, but well-known example -
 Hello World.
  
 Before we begin...
  
 You must make sure that the path
  /usr/ccs/bin
  is added to 
 your
  PATH
  environment variable. This is the only path necessary 
 to access the Concurrent C/C++ utilities, regardless of the number 
 of releases of Concurrent C/C++ installed on the system.",NA
Creating an environment ,"2
  
 One of the first steps you must take in order to use Concurrent C/C++ is to create an
  envi-
 ronment
 . Concurrent C/C++ uses environments as its basic structure of organization. 
 Environments contain all the information relevant to a particular project. All of the Con-
 current C/C++ utilities work within the context of a particular environment.
  
 2-1",NA
Introducing units ,"2
  
 Compilation units
  (henceforth referred to simply as
  units
 ) are the basic building blocks of 
 Concurrent C/C++ environments. It is through units that Concurrent C/C++ performs most 
 of its library management and compilation activities. These units are, however, introduced 
 into the system in the form of
  source files
 .
  
 In our example, we have one unit,
  hello
 , that resides in a source file,
  hello.C
 . This 
 source file is just an ordinary text file. By default, the name of the unit is the file name of 
 the source file without any path prepended or extension postpended.
  
 The source file,
  hello.C
 , is shown below:
  
 #include <iostream> 
  
 main() { 
  
  
 std::cout << “Hello World!!!\n”; 
  
 }
  
 Create this source file within the directory in which you created your environment. (It is 
 not necessary for the source file to reside in the same directory as the environment. You 
 may specify a relative or absolute path name of the source file.)
  
 We introduce this unit to the environment by using the
  c.intro
  utility. (See “Invoking 
 the Compiler” on page 1-13)
  c.intro
  introduces a unit for source file into the current 
 environment.
  
 2-2",NA
