Larger Text,Smaller Text,Symbol
Introduction,"When the folks at John Wiley & Sons approached me about writing
  Objective-C Program-ming For 
 Dummies,
  I thought long and hard about it. Within 480 pages, I wanted to be sure that I could 
 explain to someone with no programming experience how to actually create useful programs.
  
 So I started to think about what makes programming so difficult.
  
 It isn’t the concept of how programs work, which I cover easily in Part I. And it isn’t really the 
 language itself (or the instruction set — I cover that in Chapter 4). It isn’t even the user interface 
 — all that code needed to open and close windows, process menus and the mouse and user 
 touches, draw graphics, and play audio and video (did I leave anything out?). No, while all that 
 used to be really hard, now it’s made much easier by using the frameworks available with Mac 
 OS X and iOS.
  
 What is really hard, after you understand the language and framework, is how you struc-ture 
 your program — how you actually go about taking your idea for an application and turning it 
 into a robust Objective-C application.
  
 Finding out how to use the tools is (relatively) easy; knowing how to use them to create a useful 
 application is the real challenge.
  
 So, besides explaining the instruction set and everything else involved with coding, what I do 
 along the way is explain the other things you need to know (things like application architecture 
 and design) — those things that will make it possible for you, when you are done with this 
 book, to go out and start developing your first application. Nothing less.
  
 So instead of a book that only shows you
  how
  to use all the features (instructions and 
 frameworks) available to you, I decided to write a book that shows you both
  how
  and 
 why.
  I do 
 that by having you start to develop an application in Chapter 5 (after I go over the instruction 
 set) and add to that same application until you end up with it running on both the iPhone and 
 Mac in Chapters 17 and 18. Granted, this application isn’t the most exciting one in the world, 
 but it gives you the opportunity to use every feature of Objective-C that you’ll need to know to 
 go out and build your own killer app. What’s more, you build the application incrementally, just 
 as a professional develops a commer-cial application. Occasionally, you will enter some code 
 only to delete it later, which may seem annoying at times. However, you will get a flavor for 
 how you’ll work when you are out on your own.
  
 And while some development will be annoying and tedious, in general it is fun. So go en-joy 
 yourself while you’re finding out about Objective-C. I know I do.",NA
About This Book,"Objective-C Programming For Dummies
  is a beginner’s guide to developing applications for both 
 iOS devices and the Mac. You don’t need any programming experience to get started. I expect 
 you to come as a blank slate, ready to be filled with useful information and new ways to do 
 things. In some ways, the less you know, the easier it will be for you because you won’t have 
 any preconceived notions about programming.
  
 This book distills the hundreds (or even thousands) of pages of Apple documentation, not to 
 mention my own development experience, into only what’s necessary to start you developing 
 real applications. I explain not only the language, but also along the way, I ex-plicitly talk about 
 object-oriented principles and how doing things in a certain way (that is, following those 
 principles) leads to more extensible and enhanceable programs, which you will discover is the 
 holy grail of programming.",NA
Conventions Used in This Book,"This book guides you through the process of building applications by using Objective-C.
  
 Code examples in this book appear in a monospaced font so that they stand out a bit better. 
 This means that the code you see will look like this:
  
 NSLog(@”I am an Objective-C statement.”);
  
 Objective-C is based on C, which (I want to remind you)
  is
  case sensitive, so please enter the 
 code that appears in this book
  exactly
  as it appears in the text. I also use the stand-ard 
 Objective-C naming conventions — for example, class names always start with a capital letter, 
 and the names of methods and instance variables always start with a lowercase letter.
  
 All URLs in this book appear in a monospaced font as well:
  
 www.dummies.com
  
 If you’re ever uncertain about anything in the code, you can always look at the source code at 
 the website associated with this book:
  www.dummies.com/go/objcprogram-mingfd
 . And 
 from time to time, I provide updates for the code and post other things you might find useful on 
 my website,
  www.nealgoldstein.com
 .",NA
Foolish Assumptions,NA,NA
How This Book Is Organized,"Objective-C Programming For Dummies
  has five main parts.",NA
Part I: Getting to the Starting Line,"Part I introduces you to the world of application development. You find out how pro-grams 
 work and what you have to do to take an idea and turn it into a computer pro-gram. I explain 
 the tools that are available to you and describe how to use them, and I lead you through 
 downloading the Software Development Kit (SDK), which includes Xcode (Apple’s 
 development environment for the OS X and iOS operating systems). You get up and running on 
 your first application, which gives you a taste for what words like 
 compiling
  and
  building
  mean. 
 You also find out how to become a registered Apple Developer, both for the Mac and the iPhone 
 (and if you are an iPhone developer, what you are required to do to distribute your 
 applications through Apple’s App Store).",NA
Part II: Speaking the Language of Objective-C,"As with any other skill, you have to pay your dues, and that means understanding the in-
 struction set of the language and knowing how to use some of the languagelike features made 
 available to you in the frameworks. You start by building an application that you will add to as 
 you discover more and more about Objective-C.
  
 Think of this as getting down the vocabulary of a new language, but without the pain and all 
 that memorization.",NA
Part III: Walking the Object-Oriented Walk,"After you understand the basic instruction set and the other Objective-C and framework 
 features, it’s time to put those instructions together to create a program. In this part, I focus on 
 the right way to structure your program — what’s known as the
  program archi-tecture.
  Having 
 the right architecture results in a program that not only works but also can be extended to add 
 new functionality easily. And not only that, it enables you to eas-ily track down and fix those 
 pesky bugs that make their home in everyone’s programs. I also show you how to deal with the 
 mundane, but necessary, plumbing issues such as memory management and object 
 initialization.
  
 Whereas Part II is about getting down the vocabulary, Part III is about using the vocabu-lary to 
 create sentences and paragraphs and even entire books.",NA
Part IV: Moving from Language to Application,"With an architecture in place, you can begin to add more and more functionality to your 
 program. You start to work with data and discover some of the tricks that framework de-
 velopers use to make their frameworks so extensible.
  
 After you have your application doing what you want it to do, you need to take all that 
 functionality and make it available to the user. So, in this part, I show you how your ap-
 plication fits into the user SDK-supplied frameworks that do all the user interface heavy lifting 
 on Mac OS X and iOS. And because you design the application the right way from the start, 
 you’ll be able to plug it into the user interface with minimal effort. You just do some building of 
 the user interface in Interface Builder (part of the SDK), add a few lines of code, and you are 
 there. No sweat, no bother. And yes, because you did it the right way from the start, the same 
 application code will run on both the Mac and iOS devices (using the frameworks for Mac OS X 
 and iOS).",NA
Part V: The Part of Tens,"Part V consists of voices from the trenches. I also show you some tips on debugging (yes, your 
 application will, upon occasion, have bugs) that might shorten those late, into-the-night 
 debugging sessions that are (unfortunately) part and parcel of being a de-veloper. Although 
 they may not always be fun, solved bugs are often a great source of conversation among 
 developers. I also offer some tips about approaching application development that will lead to 
 good health and happiness as a developer.",NA
Icons Used in This Book,NA,NA
On the Web,NA,NA
Where to Go from Here,"Occasionally, we have updates to our technology books. If this book does have technical 
 updates, they will be posted at
  www.dummies.com/go/objcprogrammingfdupdates
 .
  
 Please note that some special symbols used in this eBook may not display properly on all 
 eReader devices. If you have trouble determining any symbol, please call Wiley Product 
 Technical Support at 800-762-2974. Outside of the United States, please call 317-572-3993. 
 You can also contact Wiley Product Technical Support at
  www.wiley.com/ techsupport
 .",NA
Part I ,NA,NA
Getting to the Starting ,NA,NA
Line,NA,NA
In this part . . .,NA,NA
Chapter 1,NA,NA
Computer Programming ,NA,NA
Ex-posed!,"In This Chapter
  
  
  
  
 Understanding the basics of computer programming 
 Getting how computer languages work 
  
 Knowing how Objective-C works
  
 Looking at it from the outside, computer programming can appear complicated and a bit 
 mysterious. But once I let you in on a few of the secrets, you’ll realize that when you write a 
 computer program, whether it is a small program that’s just a few lines or one that is tens or 
 even hundreds of thousands of lines, you are generally doing the same thing:
  
 1. Getting input — from a keyboard or touch screen, or even something stored on 
 your computer.
  
 The input might be instructions to the program itself — for example, to display the web 
 page
  https://developer.apple.com
 , to print a document such as Chapter 1, to 
 process data like “Enter your Apple ID and Password” when you log on to the Mac Dev 
 Center (the browser is just another program), or even to process a list of credit card 
 transactions stored on a computer.
  
 2. Doing something based on, or with, the input.
  
 Your browser may go on the Internet and access the page corresponding to
  ht-
 tps://developer.apple.com
 , or your word processing program may display a Print 
 dialog box and print the chapter (at least that is what mine does). Based on your input, the 
 program may also go out and use data it has stored or even has ac-cess to over the 
 Internet. For example, when you enter your Apple ID and password, eventually a 
 computer accesses a database to see whether your Apple ID and pass-word are both valid 
 and, if so, allows you access to the site and displays the site for you.
  
 3. Displaying the results of your adroitness on a monitor (or storing it away for fu-
 ture use).
  
 Computers are no doubt engineering marvels. But what will make you a good program-mer is 
 not your understanding of all that wizardry. No, what will make you a good pro-",NA
Why a Computer Program Is Like a Re-,NA,NA
cipe,"At its heart (yes, it does have one), computer programming is actually not that alien to most 
 people. If you don’t believe me, take the following programming test. Now, don’t peek ahead 
 for the answer. Okay?
  
 The Never-Fail Programming Test:
  
 Write down the recipe for making a peanut butter and jelly sandwich.
  
 Answer:
  
 If what you wrote down looks anything like
  
 Recipe: Peanut Butter and Jelly Sandwich
  
  
 Ingredients
  
  
 Peanut Butter
  
  
 Jelly
  
  
 2 slices of bread
  
  
 Directions
  
  
 Place the two slices of bread close to each other.
  
  
 Spread peanut butter on one slice of bread.
  
  
 Spread jelly on the other slice of bread.
  
  
 Put one slice of bread on top of the other.
  
 you’re ready to go.",NA
Examining a simple computer program,"Is there really any difference between a chef reading a recipe to create a peanut butter and 
 jelly sandwich and a computer following some instructions to display something on a 
 monitor? Quite frankly, no.
  
 Here is the simple Objective-C program that displays
  I hate peanut butter and 
 jelly
  on the computer screen:
  
 int main(int argc, char *argv[]) {
  
  
 char* theSandwich = “I hate peanut butter and jelly”;
  
  
 printf (theSandwich);
  
  
 return 0;
  
  
 }
  
 This program shows you how to display a line of text on your computer screen. The best 
 way to understand programming code is to take it apart line by line:
  
 int main(int argc, char *argv[]) {
  
 Ignore the first line; it’s not important now. It just provides your program with some in-
 formation it can use. I explain exactly what that line means in the next few chapters.
  
 char* theSandwich = “I hate peanut butter and jelly”;
  
 theSandwich
  is what is known as a
  variable.
  The best way to think of it for now is as a bucket 
 that holds some kind of data (I get more precise in Chapter 4).
  char*
  tells you what kind of 
 variable it is. In this case,
  theSandwich
  is a bunch of characters (text) known as a
  string
  
 (technically a string is more than that, but for now, that description is good enough for our 
 purposes).
  I hate peanut butter and jelly
  is the data that the variable contains.
  
 printf (theSandwich);
  
 printf
  is an instruction (called an
  operation
 ) that tells the computer to display 
 whatever data is in the
  theSandwich
  bucket.
  
 return 0;
  
  
 }
  
 You can also safely ignore the last two lines for the time being.",NA
Understanding How Computer Languages,NA,NA
Work,"While conceptually it is pretty easy to understand computer programming — all you are doing 
 is giving the computer a set of instructions and some data on which to perform those 
 instructions — one of the challenges, as I mention previously, is that it’s not that easy to tell a 
 computer what to do.
  
 Computers don’t speak English, although computer scientists have been working on that 
 for years (think of trying to do that as the Computer Scientist Full Employment",NA
Creating a computer program,"To create a computer program by using a computer language, follow these steps (see Figure 
 1-3):
  
 1. Decide what you want the computer to do.
  
 You can have the computer write a line of text on the monitor or create an online 
 multiplayer game that will take two years to complete. It really doesn’t matter.
  
 2. Break the task you want the computer to complete into a series of modules that 
 contain the instructions the computer follows to do what you want, and then provide 
 the data it needs to do that.
  
 The series of modules is often referred to as your
  application architecture.
  The data you 
 provide to the computer can be some text, graphics, where the hidden treasure is, or the 
 euro-U.S. dollar exchange rate.
  
 3. Run the instructions through the compiler.
  
 A compiler is actually just another program, albeit one that uses your instructions as 
 data for its instructions on how to turn Objective-C into computer code.
  
 4. Link the result to other precompiled modules.
  
 As you will see, the code you write is a relatively small part of what makes up your 
 program. The rest is made up of all the plumbing you need to run the program, open and 
 close windows, and do all that user interface stuff. Fortunately, that code is provided for 
 you in a form that is easy to attach (link) to your program. A linker program takes your 
 code, identifies all the things it needs, collects all pieces (from the disk), and combines 
 them into the executable program you see in your applica-tions or utilities folder.
  
 5. Store that output somewhere.
  
 You usually store the output on a hard drive, but it can be anything the computer can 
 access, like punch cards.
  
 6. Run the program.
  
 When you want to run the program (say, the user double-clicks the program icon), the 
 operating system (Mac OS X, for example, which is also just another program) gets the 
 program from where it’s stored and loads it into memory, and then the CPU (central 
 processing unit) executes the instructions.",NA
Running a computer program,"Just as you don’t need to be a weatherman to know which way the wind blows, you don’t 
 need to be an engineer who understands the intimate details of a computer to write a 
 world-class application.
  
 Most people don’t find it that difficult to learn to drive a car. Although you don’t have to know 
 everything about internal combustion engines, fuel injection, drivetrains and transmissions, 
 you do need to know a little bit about how a car works. That means you need to know how to 
 start it, make it go forward, make it go backward, make it stop (generally a very valuable piece 
 of information), make it turn left or right, and so on.
  
 In the same way, you do need to know
  a little bit
  about how computers work to have what 
 you do to write a computer program make sense.
  
 Figure 1-3:
  
 How 
  
 programming 
  
 works.",NA
"What Is Objective-C, Anyway?","Objective-C
  is an object-oriented programming language, which means that it was cre-ated to 
 support a certain style of programming. Yes, I know it is hard to believe, but even things like 
 programming have different styles, in fact a lot of them, although the two heavyweights are 
 object-oriented and procedural. Unless you’re a dyed-in-the-wool member of a particular camp, 
 it is really unnecessary to get into that discussion here (or probably ever). But you will, I 
 promise, intimately understand what object-oriented pro-",NA
Understanding programming languages,"When you write a program, you write it as series of
  statements.
  Some of these statements are 
 about data. You may allocate areas of memory to use for data in your program, as well as 
 describe how data is structured. Other statements are really instructions for the computer to 
 do something.
  
 Here is an example of an Objective-C statement that adds together
  b
  and
  c
  and assigns the 
 result to
  a
  (and you thought you’d never use all that algebra you picked up in school):
  
 a = b + c;
  
 Statements like these use operators (like + or –) or tell
  modules
  (functions or objects) to do 
 something to, or with, the data. For now, think of functions or objects as simply a packaged 
 series of statements that perform a task. It might help to think of operators and modules as 
 words you use to create sentences (the statements) that tell the com-puter what to do. 
 Chapters 4, 5, 6, and 7 cover operators, functions, objects, and mod-ules in detail.
  
 When most people want to learn how to program, they usually focus on the language. I want 
 to program in C++, for example. Or C++ is a real dog; give me Java any day. People really do 
 become passionate about languages, and believe me, it is best to keep out of the way when an 
 unstoppable force meets an immovable object.",NA
Running your program in a runtime environment,"One of the features of Objective-C is its runtime system. This is one of those things that gets 
 linked into your program in Step 4 in the section “Creating a computer program,”earlier in 
 this chapter. It acts as a kind of operating system (like the Mac OS or iOS) for an individual 
 Objective-C program. It is this runtime system that is responsible for mak-ing some of the 
 very powerful features of Objective-C work.
  
 Objective-C’s runtime environment also makes it possible to use tools like Interface Builder (I 
 explain Interface Builder in Chapters 17 and 18) to create user interfaces with a minimum of 
 work (I’m all for that, and after you find out about Interface Builder, you will be, too).",NA
Using frameworks and libraries,"The framework you will use is called
  Cocoa.
  It came along with Objective-C when Apple 
 acquired NeXT in 1996 (when it was called NeXTSTEP). I have worked in many develop-ment 
 environments in my life, and Objective-C and Cocoa are hands down my favorites.
  
 Cocoa enables you to write applications for Mac OS X, and a version of it enables you to write 
 applications for iOS devices, such as the iPhone, iPad, and iPod. If the operating system does the 
 heavy lifting vis-à-vis the hardware, the framework provides all the stuff you need to make 
 your application an application. It provides support for windows and other user-interface 
 items as well as many of the other things that are needed in most applications. When you use 
 Cocoa to develop your application, all you need to do is add the application’s specific 
 functionality — the content as well as the controls and views that enable the user to access and 
 use that content — to the Cocoa framework.",NA
Framework or library?,"What is the difference between a library and a framework? A library is a set of reusable 
 functions or data structures that are yours to use. A framework, on the other hand, has an 
 architecture or pro-",NA
Your suite of development tools,"The main development tool you will use is Xcode. I explain Xcode in Chapter 2, and you use it 
 throughout this book. In addition, when it’s time to add a user-interface front end to your 
 application, you’ll make use of a tool within Xcode called Interface Builder. I talk a little about 
 Interface Builder in Chapters 17 and 18, but again, pick up copies of
  iPhone Application 
 Development For Dummies
  and
  Mac Application Development For Dummies
  to really understand 
 the frameworks.",NA
Using Xcode 4.4,"You will use the Xcode 4.4 developer tools package that is available at the Mac App Store. 
 This version of Xcode requires Mac OS X 10.7.3 (Lion) or later, and it is a major 
 improvement over previous versions of Xcode.",NA
Using Objective-C Version 2.0,"You will find out about Version 2.0 of the Objective-C language, which was released with Mac 
 OS X 10.5, and yes, you should care. I provide you examples of some of the very useful features 
 of Objective-C 2.0, such as declared properties, fast enumeration, and Automatic Reference 
 Counting, which greatly simplify memory management. All these features are available in the 
 latest versions of Mac OS X and iOS. If possible, I’ll also in-dicate some work-arounds if you 
 need to write applications that run under earlier ver-sions of the OS, but in general, writing 
 applications that run under earlier versions of the OS will be up to you.",NA
Chapter 2,NA,NA
Creating Your First ,NA,NA
Program,"In This Chapter
  
  
  
  
  
  
  
 Becoming familiar with the Software Development Kit 
  
 Setting up your first project 
  
 Building and running your first program 
  
 Getting up and running with the Xcode Development Environment 
 Becoming familiar with the Xcode text editor 
  
 Getting help with Xcode
  
 In Chapter 1, I provide some of the background context you need to know to write com-puter 
 programs, and I complete that discussion in Chapter 3. Although you still need to know more to 
 write
  good
  programs, it’s time for a break. In this chapter, you get a taste of what programming is 
 all about.
  
 But before you do that, you need to go through some administrative matters, such as 
 downloading the Software Development Kit (SDK) that you use to write programs.",NA
Getting Started with the Software Develop-,NA,NA
ment Kit,"Everything you need to program in Objective-C for the Mac or iOS devices is included in 
 something known as a
  Software Development Kit,
  or
  SDK
 . It contains Xcode (and some tools), 
 frameworks and libraries, and iOS, Mac OS X, and Xcode documentation — in short, everything 
 you need to develop applications for the Mac and iOS devices. After you have it installed on 
 your computer, you are ready to begin developing that killer app you have been thinking of.",NA
To register or not to register,NA,NA
Downloading Xcode,"It’s now time to download Xcode, which contains everything you need to develop for iOS 
 (which you do in Chapter 17) and Mac OS X (which you do in Chapter 18), or even both.
  
 To get the complete set of tools to start mastering Objective-C, follow these steps:
  
 1. Go back to the iOS Dev Center, and under Resources for iOS 5, click Downloads 
 (shown in Figure 2-1).
  
 Figure 2-1:
  Re-
  
 sources for iOS 
 5.",NA
Creating Your Xcode Project,NA,NA
Exploring your project,"To develop an Objective-C application, you have to work within the context of an Xcode project. 
 It turns out that you do most of your work on projects by using a Workspace window very 
 much like the one shown in Figure 2-10. This is the primary interface for developing your 
 application; it displays and organizes your source files and the other re-sources needed to build 
 your application.",NA
Workspace areas,"The Workspace is divided into four
  areas,
  as follows:
  
 Editor area (always shown)
  
 Navigator area
  
 Utility area
  
 Debug area",NA
Displaying an area’s content,"Each area displays certain content, and each area has its own way of displaying its con-tent:
  
 The Navigator area
  has navigators.
  
 The Editor area
  has content editors.
  
 The Utility area
  has
  
 • Quick Help
  or
  Inspectors
  in the Inspector/Quick Help pane
  
 • Libraries
  in the Library pane
  
 The Debug area
  has
  
 • Debugger variables
  in the Variables pane
  
 • Debugger output
  in the Console pane
  
 The following sections tell you about these areas in more detail.
  
 Navigator area navigators
  
 The Navigator area contains a host of navigators that organize the tasks and compon-ents you 
 use within your Xcode project. You use a Navigator selector bar to select the navigator you 
 need. Figure 2-14 shows the various navigators you can choose from, and the following bullet 
 list explains what each navigator does:
  
  
 Figure 2-14:
  The 
  
 Navigator selector.
  
 Project navigator:
  Here’s where you manage all the files in your project. You 
 can add files, delete files, and even organize your files by placing them into groups. 
 Selecting a file in the Project navigator launches the appropriate editor in the Editor 
 area.
  
 Symbol navigator:
  Lets you zero in on a particular
  symbol
  — an element such as a 
 variable, method, or function name — in your project. Selecting a symbol highlights it 
 in the editor.
  
 Search navigator:
  Finds any string within your projects and frameworks.",NA
The toolbar and Tab bar,"The
  toolbar
  (see Figure 2-15) includes Workspace-level tools for managing and running 
 schemes
  (instructions on how to build your application), viewing the progress of (ex-ecuting) 
 tasks, and configuring the Workspace window. That’s a lot of tools, so to keep things straight, 
 it’s best to think of the toolbar as actually having three parts: a flow con-trol part, an activity 
 viewer part, and a workspace configuration part.
  
 Flow controls
  are for defining, choosing, running, and stopping projects. A 
 scheme
  
 defines characteristics such as build targets, build configurations, and the executable 
 environment for which the product will be built.
  
 The Flow controls are as follows:
  
 Run button:
  Clicking the Run button builds and runs the targets. (A
  target,
  in this 
 context, is the product you want to build, as well as the instructions for building that 
 product from a set of files in a project or Workspace for the currently selec-ted 
 scheme.) Pressing and holding the mouse button opens a menu (which is also available 
 on the Product menu) that enables you to run, test, profile, or ana-lyze your 
 application.
  
 Stop button:
  Terminates your executing application in either the Simulator or the 
  
  
 device.
  
 Scheme menu:
  Lets you select the scheme and build destination to use.
  
 Breakpoints button:
  Activates or deactivates all breakpoints.",NA
The First Program Project,"When your project is launched in Xcode, the Navigator area appears on the left side of the 
 Workspace window. If this is the first project you’ve created, the following options are 
 selected for you by default:
  
 The Utility and Debug areas are hidden.
  
 The Navigator area is shown, with the Project navigator selected by default in the 
  
  
 Navigator selector.
  
 The project (First Program, in this case) is selected in the Project navigator.",NA
The Project editor,"Having your First Program project selected in the Navigator area’s Project navigator (refer to 
 Figure 2-8) sets a couple of balls rolling. In the first column of the Project editor, under the 
 Project heading, you see the project itself. (It turns out that a workspace can actually have more 
 than one project, but you won’t be doing that in this book.) A bit be-low the Project heading, 
 you see the Targets heading. (Yes, there’s room for more than one target here as well.) Any 
 project you create defines the default build settings for all the targets in that particular project. 
 (Note that each target can also specify its own build settings, which could potentially override 
 the project build settings.)
  
 A
  target
  is really just the
  app
  (the product you are building) and includes the information that 
 Xcode requires to build the product from a set of files in a project or workspace —stuff like the 
 build settings and build phases that you can see and edit in the Xcode Pro-ject editor. A target 
 inherits the build settings for the project, but you can override one or more of them by 
 specifying different settings at the target level. You can have one act-ive target at a time, with 
 the Xcode scheme (My Mac 64-bit, for example) specifying the target.
  
 The Project editor shows tabs across the top; clicking these tabs opens panes that en-able you 
 to examine and change project settings. The default settings will work for your needs for the 
 example code in this book. The tabs for the Project settings are as follows:
  
 Info:
  The Info tab contains basic information used by Xcode when building the code 
 within the project. Figure 2-16 shows what Xcode displays for First Pro-gram.
  
 Build Settings:
  Most developers can get by with the default build settings, but if you 
 have special requirements — ones that require anything from tweaking a set-ting or 
 two to creating an entirely new build configuration — you’ll take care of them on this 
 tab. Figure 2-17 shows the beginning of the Build Settings for the First Program project 
 (you find over a hundred different settings).",NA
The Project navigator,"After your project is created, the Xcode workspace displays the Project navigator. I cov-er the 
 important points of the Project navigator here, because you’ll be using it a lot in the coding 
 examples in the rest of the book.",NA
Building and Running Your Application,NA,NA
Building an app,"Building
  an app in Xcode means compiling all the source code files in the project. It’s really 
 exciting (well, I exaggerate a bit) to see what you get when you build and run a project that 
 you created from a template. Building and running an app is relatively simple; just follow 
 these steps:
  
 1. In the Flow Controls section of the toolbar, choose a scheme from the Scheme 
 pop-up menu.
  
 A
  scheme
  tells Xcode the purpose of the built product. The schemes in the Scheme pop-up 
 menu specify which targets (actual products) to build, what build configura-tion to use 
 when building them, which debugger to use when testing them, and which executable to 
 launch when running them on the device or Simulator. For this simple command-line 
 application, you only see one scheme: My Mac 64-bit.
  
 2. Choose Product
 ⇒
 Run to build and run the application.
  
 You can also click the Run button in the upper-left corner of the Workspace window. The 
 Activity viewer (shown previously in Figure 2-21) tells you all about the build progress, 
 flags any build errors (such as compiler errors) or warnings, and (oh, yeah) tells you 
 whether the build was successful.
  
 Figure 2-22 shows the results of a successful build and run.
  
 You may have noticed that not very much happened when you ran the app — Xcode’s Activity 
 viewer tells you it finished running First Program, but how do you know? In the lower-right 
 corner of the display is the
  Console
  pane, as mentioned earlier and visible in Figure 2-22.
  
 Figure 2-22:
  A 
 suc-
  
 cessful build and 
  
 run.",NA
All that stuff in main.m,"You can see the code that Xcode writes for you when it creates your Project by looking at the 
 contents of the
  main.m
  file.
  
 In the Project navigator, click the main.m item under the First Program folder. The Stand-ard 
 editor will display the contents.
  
 The Objective-C code you just built and ran is shown in Listing 2-1. It displayed
  Hello 
 World!
  in the Console pane and connected you with generations of C programmers who have 
 created and run this as their first application. Over the next few chapters, I dissect each and 
 very element in this program, but for now, the real point is to get you comfort-able with Xcode 
 and the compiler, although I point out a few highlights.
  
 Listing 2-1: Your First Program
  
  
 #import <Foundation/Foundation.h>",NA
