Larger Text,Smaller Text,Symbol
1. Course Introduction,NA,NA
1.1 Overview ,"This course introduces the C programming language and specifically addresses the issue of embedded 
 programming. It is assumed that you have worked with some other high level language before, such as 
 Python, 
 BASIC
 , 
 FORTRAN
  or Pascal. Due to the complexities of embedded systems, we begin with a 
 typical desktop system and examine the structure of the language along with basic examples. Once we 
 have a decent grounding in syntax, structure, and the development cycle, we switch over to an embedded 
 system, namely an 
 Arduino
  based development system. 
  
 This course is designed so that you can do considerable work at home with minimal cost if you choose to 
 (this is entirely optional, but programming these little beasties can be addicting so be forewarned). Along 
 with this course text and the associated lab manual, you will need an Arduino Uno board (about $25) and 
 a 
 USB
  host cable. A small “wall wart” power adapter for it may also be useful. There’s a lot of free C 
 programming info on the Internet but if you prefer print books and want more detail, you may also wish 
 to purchase one of the many C programming texts available. Two good titles are Kochan’s book 
 Programming in C
  and the one by Deitel & Deitel, 
 C-How to Program
 . Whichever book you choose, 
 make sure that its focus is C and not C++. You will also need a desktop C compiler. Just about any will 
 do, including Visual C/C++, Borland, CodeWarrior, or even 
 GCC
 . A couple of decent freeware compilers 
 available on the Internet include 
 Pelles C
  and 
 Miracle C
 .",NA
1.2 Frequently Asked Questions,"Why learn C language programming? 
  
 C is perhaps the most widely used development language today. That alone is a good reason to 
 consider it but there’s more: 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 It is a modern structured language that has been standardized (ANSI). 
  
 It is modular, allowing reuse of code. 
  
 It is widely supported, allowing source code to be used for several different platforms by just 
 recompiling for the new target. 
  
 Its popularity means that several third-party add-ons (libraries and modules) are available to 
 “stretch” the language. 
  
 It has type checking which helps catch errors.
  
 It is very powerful, allowing you to get “close to the metal”.
  
 Generally, it creates very efficient code (small space and fast execution).
  
 What’s the difference between C and C++?
  
 C++ is a superset of C. First came C, then came C++. In fact, the name C++ is a programmer’s joke 
 because ++ is the increment operator in C. Thus, C++ literally means “increment C”, or perhaps “give 
 me the next C”. C++ does everything C does plus a whole lot more. These extra features don’t come 
 free and embedded applications usually cannot afford the overhead. Consequently, although much 
  
 8 
 Embedded Controllers",NA
2. C Memory Organization,NA,NA
2.1 Introduction,"When programming in C, it helps if you know at least a little about the internal workings of simple 
 computer systems. As C tends to be “close to the metal”, the way in which certain things are performed as 
 well preferred coding techniques will be more apparent. 
  
 First off, let’s narrow the field a bit by declaring that we will only investigate a fairly simple system, the 
 sort of thing one might see in an embedded application. That means a basic processor and solid state 
 memory. We won’t worry about disk drives, monitors, and so forth. Specific details concerning controller 
 architecture, memory hardware and internal 
 IO
  circuitry are covered in later chapters.",NA
2.2 Guts 101,"A basic system consists of a control device called a 
 CPU
  (central processing unit), microprocessor, or 
 microcontroller. There are subtle distinctions between these but we have little need to go very deep at this 
 point. Microcontrollers tend not to be as powerful as standard microprocessors in terms of processing 
 speed but they usually have an array of input/output ports and hardware functions (such as analog-to-
 digital or digital-to-analog converters) on chip that typical microprocessors do not. To keep things simple 
 we shall use the term “processor” as a generic.
  
 Microprocessors normally are connected to external memory (
 RAM
  chips). Microcontrollers generally 
 contain sufficient on-board memory to alleviate this requirement but it is worthwhile to note that we are 
 not talking about large (megabyte) quantities. A microcontroller may only contain a few hundred bytes of 
 memory but in simple applications that may be sufficient. Remember, a byte of memory consists of 8 bits, 
 each bit being thought of as a 1/0, high/low, yes/no, or true/false pair. 
  
 In order for a processor to operate on data held in memory, the data must first be copied into a processor’s 
 register (it may have dozens of registers). Only in a register can mathematical or logical operations be 
 carried out. For example, if you desire to add one to a variable, the value of the variable must first be 
 copied into a register. The addition is performed on the register contents yielding the answer. This answer 
 is then copied back to the original memory location of the variable. It seems a little roundabout at first, 
 but don’t worry, the C language compiler will take care of most of those details for you.",NA
2.3 Memory Maps,"Every byte of memory in a computer system has an address associated with it. This is a requirement. 
  
 Without an address, the processor has no way of identifying a specific location in memory. Generally, 
 memory addressing starts at 0 and works its way up, although some addresses may be special or 
 “reserved” in some systems. That is, a specific address might not refer to normal memory, but instead 
 might refer to a certain input/output port for external communication. Very often it is useful to draw a 
 memory map
 . This is nothing more than a huge array of memory slots. Some people draw them with the 
 lowest (starting) address at the top and other people draw them with the lowest address at the bottom. 
  
 10 
 Embedded Controllers",NA
2.4 Stacks,"Many programs need only temporary storage for certain variables. That is, a variable may only be used for 
 a limited time and then “thrown away”. It would be inefficient to allocate permanent space for this sort of 
 variable. In its place, many systems use a 
 stack
 . Ordinarily, an application is split into two parts, a code 
 section and a data section. The data section contains the “permanent” (global) data. As these two will not 
 consume the entire memory map, the remainder of the memory is often used for temporary storage via a 
 stack. The stack starts at the opposite end of the memory map and grows toward the code and data 
 sections. It is called a First-In-Last-Out stack or 
 FILO
  stack. It works like a stack of trays in a cafeteria. 
 The first tray placed on the stack will be the last one pulled off and vice versa. When temporary 
  
 Embedded Controllers
  
 11",NA
3. C Language Basics,NA,NA
3.1 Introduction,"C is a terse language. It is designed for professional programmers who need to do a lot with a little code 
 quickly. Unlike 
 BASIC
  or Python, C is a compiled language. This means that once you have written a 
 program, it needs to be fed into a compiler that turns your C language instructions into machine code that 
 the microprocessor or microcontroller can execute. This is an extra step, but it results in a more efficient 
 program than an interpreter. An interpreter turns your code into machine language while it’s running, 
 essentially a line at a time. This results in slower execution. Also, in order to run your program on another 
 machine, that machine must also have an interpreter on it. You can think of a compiler as doing the 
 translation all at once instead of a line at a time.
  
 Unlike many languages, C is not line oriented, but is instead free-flow. A program can be thought of as 
 consisting of three major components: Variables, statements and functions. Variables are just places to 
 hold things, as they are in any other language. They might be integers, floating point (real) numbers, or 
 some other type. Statements include things such as variable operations and assignments (i.e., set x to 5 
 times y), tests (i.e., is x more than 10?), and so forth. Functions contain statements and may also call other 
 functions.",NA
"3.2 Variable Naming, Types and Declaration","Variable naming is fairly simple. Variable names are a combination of letters, numerals, and the 
 underscore. Upper and lower case can be mixed and the length is typically 31 characters max, but the 
 actual limit depends on the C compiler in use. Further, the variable name cannot be a reserved (key) word 
 nor can it contain special characters such as 
 . ; , * -
  and so on. So, legal names include things like 
 x
 , 
 volts
 , 
 resistor7
 , or even 
 I_Wanna_Go_Home_Now
 . 
  
 C supports a handful of variable types. These include floating point or real numbers in two basic flavors: 
 float
 , which is a 32 bit number, and 
 double
 , which is a higher precision version using 64 bits. There 
 are also a few integer types including 
 char
 , which is 8 bits, 
 short int
 , which is 16 bits, and
  long 
 int
 , which is 32 bits. As 
 char
  is 8 bits, it can hold 2 to the 8th combinations, or 256 different values. 
 This is sufficient for a single ASCII character, hence the name. Similarly, a 
 short int
  (or 
 short
 , for 
 short!) can hold 2 to the 16th combinations, or 65,536 values. 
 char
 s and 
 int
 s may be 
 signed
  or 
 unsigned
  (
 signed
 , allowing negative values, is the default). There is also a plain old 
 int
 , which might 
 be either 16 or 32 bits, depending on which is most efficient for the compiler (to be on the safe side, never 
 use plain old 
 int
  if the value might require more than 16 bits). 
  
 Sometimes you might also come across special double long integers (also called long longs) that take up 8 
 bytes as well as 80 bit extended precision floats (as defined by the 
 IEEE
 ).
  
 14 
 Embedded Controllers",NA
3.3 Functions,"Functions use the same naming rules as variables. All functions use the same template that looks 
 something like this:
  
 return_value function_name( function argument list )
  
 {
  
 statement(s)
  
 }
  
 Figure 3.1, basic function template
  
 You might think of the function in the mathematical sense. That is, you give it some value(s) and it gives 
 you back a value. For example, your calculator has a sine function. You send it an angle and it gives you 
 back a value. In C, functions may have several arguments, not just one. They might not even have an 
 argument. Also, C functions may return a value, but they don’t have to. The “guts” of the function are 
 defined within the opening and closing brace pair 
 {}
 . So, a function which takes two integers, x and y, as 
 arguments, and returns a floating point value will look something like this:
  
 float my_function( int x, int y )
  
 {
  
 //...appropriate statements here...
  
 }
  
 If the function doesn’t take or return values, the word 
 void
  is used. If a function neither requires values 
 nor returns a value, it would look like:
  
 void other_function( void )
  
 {
  
 //...appropriate statements here...
  
 }
  
 This may appear to be extra fussy work at first, but the listing of data types makes a lot of sense because 
 C has something called 
 type checking
 . This means that if you try to send a function the wrong kind of 
 variable, or even the wrong number of variables, the compiler will warn you that you’ve made a mistake! 
 Thus if you try to send 
 my_function()
  above two floats or three integers, the compiler will complain 
 and save you a big headache during testing. 
  
 All programs must have a place to start, and in C, program execution begins with a function called 
 main
 . 
 This does not have to be the first function written or listed, but all programs must have a function called 
 main
 .
  Here’s our first program, found in Figure 3.2, following:
  
 16
  
 Embedded Controllers",NA
3.4 Libraries,"The examples above are rather limited because, although they perform a calculation, we have no way of 
 seeing the result! We need some way to print the answer to the computer screen. To do this, we rely on 
 system functions and libraries. There are a series of libraries included with most C development systems 
 to cover a variety of needs. Essentially, someone has already coded, tested and compiled a bunch of 
 functions for you. You add these functions to your program through a process called 
 linking
 . Linking 
 simply combines your compiled code along with any required library code into a final executable 
 program. For basic printouts, data input, and the like, we use the 
 standard 
 IO
  (Input/Output) library
 , or 
 stdio
  for short. There is a function in this library named 
 printf()
  for “print formatted”. So that the 
  
 18
  
 Embedded Controllers",NA
3.5 Some Simple Math,"C uses the same basic math operators as many other languages. These include 
 +
 , 
 −
 , 
 /
 (divide), and 
 *
 (multiply). Parentheses are used to group elements and force hierarchy of operations. C also includes 
 % 
 for modulo. Modulo is an integer operation that leaves the remainder of a division, thus 5 modulo 7 is 2. 
  
 The divide behaves a little differently with integers than with floats as there can be no remainder. Thus 9 
 integer divide 4 is 2, not 2.25 as it would be if you were using floats. C also has a series of bit 
  
 manipulators that we will look at a little later. For higher math operations, you will want to look at the 
 math library (
 math.h
  header file). Some examples are 
 sin()
 , 
 cos()
 , 
 tan()
 , 
 log10(
 )
  (common log) 
 and 
 pow()
  for powers and roots. Do 
 not
  try to use 
 ^
  as you do on many calculators. 
 x
  raised to the 
 y 
 power is 
 not
 x^y
  but rather
  pow(x, y)
 . The 
 ^
  operator has an entirely different meaning in C! Recalling 
 what we said earlier about libraries, if you wanted to use a function like 
 sin()
  in your code, you’d have 
 to tell the compiler where to find the prototype and similar info. At the top of your program you’d add the 
 line:
  
 #include <math.h>
  
 20
  
 Embedded Controllers",NA
3.6 The program creation/development cycle,"To create a C program:
  
 1. 
  
 Do the requisite mental work. This is the most important part.
  
 2. 
  
 Create the C source code. This can be done using a text editor, but is normally done within the 
  
 IDE
  (Integrated Development Environment). C source files are plain text and saved with a “.c” 
  
 extension.
  
 3. 
  
 Compile the source code. This creates an assembly output file. Normally, compiling 
  
 automatically fires up the assembler, which turns the assembly file into a machine language 
  
 output file.
  
 4. 
  
 Link the output file with any required libraries using the linker. This creates an executable file. 
  
 For desktop development, this is ready to test. 
  
 5. 
  
 For embedded development, download the resulting executable to the target hardware (in our 
  
 case, the Arduino development board). For the Arduino, steps 3, 4, and 5 can be combined by 
  
 selecting “Build” from the 
 IDE
  menu.
  
 6. 
  
 Test the executable. If it doesn’t behave properly, go back to step one.",NA
3.7 Summary,"Here are some things to keep in the back of your mind when learning C:
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 C is terse. You can do a lot with a little code.
  
 As it allows you to do almost anything, a novice can get into trouble very quickly.
  
 It is a relatively thin language, meaning that most “system functions” are not part of the language 
 per se, but come from link-time libraries.
  
 Function calls, function calls, and more function calls!
  
 Source code is free flow, not line oriented. A “line” of code is usually terminated with a 
 semicolon.
  
 Shortcuts allow experts to create code that is almost indecipherable by normal programmers. 
 All variables must be declared before use (not free flow as in Python).
  
 Variables can be global or local in scope. That is, a local variable can be “known” in one place of 
  
 the program and not in another.
  
 Embedded Controllers 
  
 21",NA
3.8 Exercises ,"1. Write a C code comment that includes your name and the date. Use both the single line and the multi-
 line styles.
  
 2. Write a function that will take three floating point values as arguments. The function should return the 
 average value of the three arguments.
  
 3. Write a program that will print out your name.
  
 22 
 Embedded Controllers",NA
4. C Basics II,NA,NA
4.1 Input and Output,"We’ve seen the use of 
 printf() 
 to send information to the computer screen. 
 printf()
  is a very large 
 and complicated function with many possible variants of format specifiers. Format specifiers are the “% 
 things” used as placeholders for values. Some examples are:
  
 %f 
 float
  
 %lf 
 double (long float)
  
 %e 
 float using exponent notation
  
 %g 
 float using shorter of 
 e
  or 
 f
  style
  
 %d 
 decimal integer
  
 %ld 
 decimal long integer
  
 %x 
 hexadecimal (hex or base 16) integer
  
 %o 
 octal (base 8) integer
  
 %u 
 unsigned integer
  
 %c 
 single character
  
 %s 
 character string 
  
 Figure 4.1, print format types
  
 Suppose that you wanted to print out the value of the variable
 ans
  in decimal, hex, and octal. The 
 following instruction would do it all:
  
 printf(“The answer is %d, or hex %x, or octal %o.\n”, ans, ans, ans );
  
 Note how the three variables are labeled. This is important. If you printed something in hex without some 
 form of label, you might not know if it was hex or decimal. For example, if you just saw the number “23”, 
 how would you know it’s 23 decimal or 23 hex (35 decimal)? For that matter, how would you set a hex 
 constant in your C code? The compiler would have no way of “knowing” either. To get around this, hex 
 values are prefixed with
  0x
 . Thus, we have 
 0x23
  for hex 23. The 
 printf()
  function does not 
 automatically add the 
 0x
  on output. The reason is because it may prove distracting if you have a table 
 filled only with hex values. It’s easy enough to use 
 0x%d
  instead of just 
 %d
  for the output format.
  
 You can also add a field width specifier. For example, 
 %5d
  means print the integer in decimal with 5 
 spaces minimum. Similarly, 
 %6.2f
  means print the floating point value using 6 spaces minimum. The 
 “.2” portion is a precision specifier and in this case indicates 2 digits after the decimal point are to be 
 used. As you can see, this is a very powerful and flexible function!
  
 The mirror input function is 
 scanf().
  This is similar to Python’s 
 input
  statement. Although you can 
 ask for several values at once, it is generally best to ask for a single value when using this function. It uses 
 the same sort of format specifiers as 
 printf()
 . There is one important point to note. The 
 scanf() 
 function needs to know where to place the entered value in computer memory. Simply informing it of the 
 name of the variable is insufficient. You must tell it where in memory the variable is, in other words, you 
  
 24
  
 Embedded Controllers",NA
4.2 Variable Sizes,"A common question among new programers is “Why are there so many sizes of variables available?” We 
 have two different sizes of reals; 
 float
  at 32 bits, and 
 double
  at 64 bits. We also have three different 
 sizes of intgers at 8, 16, and 32 bits each
 4
 . In many languages, there’s just real and integer with no size 
 variation, so why does C offer so many choices? The reason is that “one size 
 doesn’t
  fit all”. You have 
 options in order to optimize your code. If you have a variable that ranges from say, 0 to 1000, there’s no 
 need to use more than a short (16 bit) integer. Using a 32 bit integer simply uses more memory. Now, you 
 might consider 2 extra bytes to be no big deal, but remember that we are talking about embedded 
 controllers in some cases, not desktop systems. Some small controllers may have only a few hundred 
 bytes of memory available for data. Even on desktop systems with gigabytes of memory, choosing the 
 wrong size can be disastrous. For example, suppose you have a system with an analog to digital converter 
 for audio. The 
 CD
  standard sampling rate is 44,100 samples per second. Each sample is a 16 bit value (2 
 bytes), producing a data rate of 88,100 bytes per second. Now imagine that you need enough memory for 
 a five minute song in stereo. That works out to nearly 53 megabytes of memory. If you had chosen long 
 (32 bit) integers to hold these data, you’d need about 106 megabytes instead. As the values placed on an 
 audio 
 CD
  never exceed 16 bits, it would be foolish to allocate more than 16 bits each for the values. Data 
 sizes are power-of-2 multiples of a byte though, so you can’t choose to have an integer of say, 22 bits 
 length. It’s 8, 16, or 32 for the most part (some controllers have an upper limit of 16 bits).
  
 In the case of 
 float
  versus 
 double
 , 
 float
  is used where space is at a premium. It has a smaller range 
 (size of exponent) and a lower precision (number of significant digits) than 
 double
 . 
 double
  is generally 
 preferred and is the norm for most math functions. Plain floats are sometimes referred to as 
 singles
  (that 
 is, single precision versus double precision).
  
 If you don’t know the size of a particular data item (for example an 
 int
  might be either 16 or 32 bits 
 depending on the hardware and compiler), you can use the 
 sizeof()
  command. This looks like a 
 function but it’s really built into the language. The argument is the item or expression you’re interested in. 
 It returns the size required in bytes.
  
 size = sizeof( int );
  
 size
  will be either 2 or 4 depending on the system.
  
 4
  In some systems 80 bit doubles and/or 64 bit integers are also available.
  
 Embedded Controllers 
  
 25",NA
4.3 More Math,"OK, so what happens if you add or multiply two 
 short int
  together and the result is more than 16 bits 
 long? You wind up with an overrange condition. Note that the compiler cannot warn you of this because 
 whether or not this happens will depend entirely on values entered by the user and subsequently computed 
 within the program. Hopefully, you will always consider maximum value cases and choose appropriate 
 data sizes and this won’t be a problem. But what actually happens? To put it simply, the top most bits will 
 be ignored. Consider an 8 bit unsigned integer. It goes from 0 to 255. 255 is represented as eight 1s. What 
 happens if you add the value 1 to this? You get a 9 bit number: a 1 followed by eight 0s. 
  
 That ninth bit is thrown away as the variable only has eight bits. Thus, 255 plus 1 equals 0! This can 
 create some serious problems! For example, suppose you wanted to use this variable as a loop counter. 
 You want to go through a loop 500 times. The loop will never terminate because an 8 bit integer can’t go 
 up that high. You keep adding one to it, but it keeps flipping back to 0 after it hits 255. This behavior is 
 not all bad; it can, in fact, be put to good use with things like interrupts and timers, as we shall see.
  
 What happens if you mix different types of variables? For example, what happens if you divide a 
 double 
 by an 
 int
  or a 
 float
  by 
 double
 ? C will 
 promote
  the lesser size/precision types to the larger type and 
 then do the operation. This can sometimes present a problem if you try to assign the result back to 
 something smaller, even if you know it will always “fit”. The compiler will complain if you divide a 
 long int
  by another 
 long int
  and try to assign the result to a 
 short int
 . You can get around this by 
 using a 
 cast
 . This is your way of telling the compiler that you know there is a potential problem, but to go 
 ahead anyway (hopefully, because you know it will always work, not just because you want to defeat the 
 compiler warning). Casting in C is similar to type conversion in Python (e.g., the 
 int()
  function). Here’s 
 an example.
  
 short int x, y=20; 
  
 long int z=3;
  
 x=(short int)(y/z);
  
 Note how you are directing the compiler to turn the division into a 
 short int
 . Otherwise, the result is in 
 fact a 
 long int
  due to the promotion of 
 y
  to the level of 
 z
 . What’s the value of 
 x
 ? Why it’s 6 of course! 
 Remember, the fractional part is meaningless, and thus lost, on integer divides. 
  
 Casting is also useful when using math functions. If you have to use 
 float
 , you can cast them to/from 
 double
  to make use of functions defined with 
 double
 . For example, suppose 
 a
 , 
 b
 , and 
 c
  are declared as 
 float
  but you wish to use the 
 pow()
  function to raise 
 a
  to the 
 b
  power. 
 pow()
  is defined as taking two 
 double
  arguments and returning a 
 double
  answer.
  
 c = (float)pow( (double)a, (double)b );
  
 This is a very explicit example. Many times you can rely on a “silent cast” promotion to do your work for 
 you as in the integer example above. Sometimes being explicit is a good practice just as a form of 
 documentation.
  
 26 
 Embedded Controllers",NA
4.4 Bitwise Operations,"Sometimes you’d like to perform bitwise operations rather than ordinary math. For example, what if you 
 want to logically 
 AND
  two variables, bit by bit? Bitwise operations are very common when programming 
 microcontrollers as a means of setting, clearing and testing specific bits in control registers (for example, 
 setting a specific pin on a digital port to read mode instead of write mode). C has a series of bitwise 
 operators. They are:
  
 & 
 AND
  
 | 
 OR
  
 ^ 
 XOR
  
 ~ 
 One’s Complement
  
 >> 
 Shift Right
  
 << 
 Shift Left
  
 Figure 4.2, bitwise operators
  
 Note the double use of 
 &
  for “address of” and now 
 AND
 . The unary operation is always “address of”, and 
 the binary operation is always 
 AND
 , so
  a & b
  would 
 not
  imply the address of 
 b
 . If you wanted to 
 AND
 x 
 with 
 y
 , shift the result 2 places to the left and assign the result to 
 z
 , you’d use:
  
 z = (x&y)<<2;
  
 Let’s look at a few examples. Suppose the variables 
 X
 , 
 Y
  and 
 Z
  are 
 unsigned char
 s. 
 X
  and 
 Y
  are set to 
 13 and 134, respectively. In hex, that’s 0x0d and 0x86 for bit patterns of 00001101 and 10000110.
  
 Z = X<<3; 
 Z = X>>1; 
 Z = ~X; 
  
 Z = X|Y; 
  
 Z = X&Y; 
  
 Z = X^Y;
  
 // Z is 01101000 or 
 0x68 // Z is 00000110 
 or 
 0x06 
 // 
 Z 
 is 
 11110010 or 0xf2 // Z 
 is 10001111 or 0x8f // 
 Z is 00000100 or 0x04 
 // Z is 10001011 or 
 0x8b",NA
"4.5 Setting, Clearing and Reading Register Bits","Bitwise operations may appear to be somewhat arcane to the uninitiated but are in fact commonly used. A 
 prime use is in setting, clearing and testing specific bits in registers. One example involves configuring 
 bidirectional ports for input or output mode via a 
 data direction register
 , typically abbreviated 
 DDR
 . Each 
 bit of the 
 DDR
  represents a specific output pin. A logic high might indicate output mode while a logic low 
 would indicate input mode. Assuming 
 DDR
  is an 8 bit register, if you wanted to set all bits except the 0
 th 
 bit to input mode, you could write
 5
 :
  
 DDR = 0x01; // set bit zero to output mode
  
 5
  In C, bit position counting, 
  
 Embedded Controllers
  
 like most sequences, starts from position 0 not position 1.
  
 27",NA
4.6 #define ,"Very often it is desirable to use symbolic constants in place of actual values. For example, you’d probably 
 prefer to use a symbol such as PI instead of the number 3.14159. You can do this with the
  #define 
 preprocessor directive. These are normally found in header files (such as stdio.h or math.h) or at the top 
 of a module of C source code. You might see something like: 
  
   
 #define PI 3.14159 
  
 Once the compiler sees this, every time it comes across the token 
 PI
  it will replace it with the value 
 3.14159.  This directive uses a simple substitution but you can do many more complicated things than 
 this. For example, you can also create something that looks like a function:
  
 28 
 Embedded Controllers",NA
4.7 Keywords ,"Here is a list of keywords in the C language:
  
  
 auto
  
 break
  
 case
  
 char
  
 const
  
 continue 
  
 do
  
 default
  
 double
  
 else
  
 entry 
  
 extern
  
 float
  
 for
  
 goto
  
 if 
  
 int
  
 long
  
 register
  
 return
  
 sizeof
  
 short
  
 static
  
 struct
  
 switch
  
 typedef 
  
 union
  
 unsigned
  
 volatile
  
 while
  
  
 Figure 4.3, C language keywords
  
 We’ve looked at quite a few of these already. Some that we haven’t you can probably guess the use of. As 
 stated previously, C is a “skinny” language!",NA
