Larger Text,Smaller Text,Symbol
1.1.1 ,NA,NA
The advantage of state,"A useful extension of the random function would be to build a function that re-
 turns the value of a dice. The value of a dice can be computed by taking the ran-
 dom number modulo
  6
 , and adding one to it, which will return a value in the 
 range
  1
  ...
  6
 . The imperative function for the dice would read:
  
 int imperative_dice( void ) { 
  
  
 return imperative_random() % 6 + 1 ; 
 }
  
 A random number is generated, the modulo operation is performed, and one is 
 added. Writing the functional version is more difficult, two numbers have to be 
 returned from this function: the value of the dice and the state of the random 
 num-ber generator. The caller of the functional dice would have to take one of 
 the num-bers, and remember to pass the next on to the next call.",NA
1.1.2 ,NA,NA
The advantage of pure functions,"Storing state somewhere in a hidden place has a disadvantage: it becomes more 
 difficult to create functions that can be used as neat building blocks. As an exam-
 ple, assume that we would like to roll two dice every time. The theory of random 
 number generators tells us that it is incorrect to use alternate numbers from one 
 random number generator to generate the values of the two dice [5]. Instead, two 
 independent random generators must be used.
  
 The functional version offers a random generator that can be used as a 
 building block, supposing that the initial seeds where stored in
  r
  and
  s
 , then 
 the following fragment of code will generate a value for the two dice:
  
 int x = functional_random( r ) 
 ; 
  
 int y = functional_random( s ) 
 ; 
  
 int dice = x%6 + 1 + y%6 + 1 ;
  
 It is impossible to achieve this with the imperative version, because there is only 
 one variable
  seed
  which stores
  the
  seed.",NA
1.1.3 ,NA,NA
Idiomatic building blocks in C,"Ideally, we would like to have the best of both worlds. The reader can look 
 ahead to Chapter 8 to see a random number generator, which is a good building 
 block, and which passes the state around in a manner that scales well beyond a 
 single function.",NA
1.2 Guide to the book,"The next chapter discusses the basic execution model of C. The basic syntax and 
 data types are also presented. In that chapter a declarative subset of C is used. 
 This does not result in idiomatic or efficient C programs, but it serves to 
 familiarise the reader with the basic syntax of C. Chapter 2 also introduces the 
 first systematic transformation of functional code into C.
  
 Chapter 3 discusses iteration. Functional languages iterate over data 
 structures by means of direct recursion or by means of indirect recursion through 
 higher or-der functions such as
  map
  and
  foldl
 . C offers constructions that 
 iterate with-out recursion by repeatedly executing certain parts of the program 
 code. In Chap-ter 3 we create efficient and idiomatic C for most example 
 programs of Chapter 2. This is done using a number of systematic, but informal, 
 program transformation schemas.
  
 Chapter 4 discusses the type constructors of C that are necessary to build 
 (non recursive) algebraic data types. These constructors are called
  structures
  and
  
 unions
 . The chapter discusses how to create complex types and ends with a 
 discussion on destructive updates in these data structures (using a
  pointer
 ).
  
 The first 4 chapters discuss the basic data types and their C representation. 
 More complex data types can store sequences data. There are a number of repre-
 sentations for storing sequences. In functional languages, lists are popular; arrays 
 are used when efficient random access is required to the elements. Lists are less 
 popular in C because the management of lists is more work than the 
 management of lists in functional languages. Sequences, arrays, lists, and 
 streams are discussed in Chapters 5 to 7.
  
 Chapter 5 presents the basic principles of sequences and the implementation 
 of arrays. Arrays in C are at a low level, but it is shown that high level structures, 
 as available in functional languages, can be constructed. Lists are discussed in 
 Chap-ter 6. The implementation of lists requires explicit memory management; 
 this is one of the reasons that using lists is less convenient in C than in SML. The 
 stream, a list of items that are consumed or written sequentially (as in I/O), are 
 the topic of Chapter 7.
  
 Chapter 8 finally goes into details of how the module system of C works, 
 com-paring it to the module system of SML. Modular programming is the key 
 issue in software engineering. Defining interfaces in such a way that modules 
 have a clear function and the proper use of state are the subjects of this chapter.
  
 The last chapter, Chapter 9, shows three case studies in elementary graphics. 
 The first case is completely worked out, it shows how to use an X-window 
 system for drawing a fractal for the Mandelbrot set. The second case study is 
 partially
  
 Revision: 6.19",NA
Chapter 2,NA,NA
Functions and numbers,"Functional programming in SML and imperative programming in C have much 
 in common. The purpose of this chapter is to show that, when given an SML 
 solu-tion to a problem, a C solution can often be found without much difficulty. 
 The C solutions presented here are not necessarily the best from the point of 
 view of their efficiency, but will be a good starting point for the further 
 refinements that are presented in later chapters. In the present chapter, we 
 emphasise the differ-ences between computation as perceived by the 
 mathematician and computation as carried out on computers. We support this 
 by introducing a model of computa-tion, and we illustrate the concepts by 
 solving a number of sample problems.
  
 The first problem that will be solved is to compute the greatest common 
 divisor of two natural numbers. This example discusses in some detail the 
 representation of integral numbers and the C syntax to denote functions. The 
 second example computes the values of arithmetic expressions. It serves to 
 discuss the differences between pattern matching, as it is commonly found in 
 functional languages, and conditionals. The third example calculates an integral 
 power of a real number. It uses floating point numbers. This example is used to 
 discuss the ins and outs of representing reals in C. The fourth example uses 
 higher order functions to com-pute sums and products. With some extra effort, 
 this powerful abstraction can be used in C programs, albeit in a slightly limited 
 setting.",NA
2.1 A model of computation,"A programmer solves a problem by writing a computer program. The answer to 
 the problem is then the result produced by the program. First and foremost, the 
 programmer must understand the problem that is being solved. The 
 programmer must also have an understanding of the way in which computers 
 work, for a pro-gram is merely an instruction to the computer to carry out 
 particular computa-tions in a particular order. Without such an understanding, 
 the programmer may attempt to instruct a computer to do things that it cannot 
 do without exceeding the given resources, or worse, the programmer might 
 attempt to make the computer do things that it cannot do at all. Compared to the 
 human brain, computers are rather limited in what they can do. On the other 
 hand, a computer can do certain",NA
2.1.1 ,NA,NA
A computational model for SML programs,"An SML program consists of a number of function definitions and a main expres-
 sion. Computation is the process of finding the value of the main expression. In 
 all but trivial programs, the evaluation of the main expression will cause 
 subsidiary expressions to be evaluated until no more expressions remain whose 
 values are required. The SML programmer needs to know about this 
 computational process for a number of reasons.
  
  
 Firstly, the process is started with the main expression, so this must be given 
 as part of the program.
  
 Secondly, the main expression will make use of certain functions (either pre-
 defined or user defined), so these definitions must be available to the computer. 
 These function definitions may make use of further functions, if so these must be 
 given also. The program is complete only if all required definitions are given.
  
 The SML programmer also needs to know how an expression is evaluated. 
 As-sume that an expression consists of a function name and a list of argument 
 values to which that function is applied. The mechanism involved in evaluating 
 the ex-pression consists of four steps:
  
 The definition of the named function is looked up in the list of known func-
 tion definitions.
  
 The formal arguments of the function definition are associated with the val-
 ues provided by the actual arguments of the function.
  
 The body of the function is examined to yield a further expression that can 
 be evaluated now. This includes evaluation of the arguments, where 
 necessary.
  
 As soon as all subsidiary expressions are evaluated, the result of the 
 function is returned. The value of this result only depends on the values of 
 the actual arguments of the function.
  
 The mechanism of starting with a given expression, activating the function it 
 men-tions, and looking for the next expression to evaluate comprises the 
 computational model that underlies an implementation of SML. Knowledge of 
 this mechanism enables the programmer to reason about the steps taken whilst 
 the program is be-ing executed. The programmer will have to make sure that 
 only a finite number of such steps are required, for otherwise the program would 
 never yield an answer. In most circumstances, the programmer will also try to 
 make sure that the least number of steps are used to find an answer, as each step 
 takes a certain amount of time.",NA
2.1.2 ,NA,NA
A computational model for C programs,"To some extent it is possible to write C programs in a functional style, such that 
 the computational model that we sketched above for SML is applicable. How-
 ever, this has two important drawbacks. Firstly, the resulting C programs would 
 be rather inefficient, and secondly, a programmer trained to read and write C 
 pro-grams written in a functional style would not be able to read C programs 
 written by other programmers, as they would be using the language in a way 
 that is not covered by the computational model.
  
 In this chapter, we introduce a simplified computational model for C 
 programs which is almost the same as that for SML. In the next chapter, we will 
 add a model of the store, so as to expand the simple model to a full 
 computational model of C programs.
  
 In the simple computational model, a C program is a list of function declara-
 tions. One of the functions should have the name
  main
 . This function plays the 
 same role as the main expression of an SML program. In the simple model, ex-
 pressions are evaluated as for SML. The difference is that in C functions consist 
 not of pure expressions but of statements. A statement is an operation on the 
 state of the program, by executing statements in the right order, the program 
 achieves its result. In this chapter we will only use three statements:
  
 The
  return
 -statement terminates the execution of a function and returns 
 a result value.
  
 The expression-statement evaluates an expression, ignoring the result. To 
 contribute to the computation, the expression will often have a
  side effect
 . A 
 side effect refers to any result which is not returned as the value of the ex-
 pression but which ends up somewhere else, printing output on the screen 
 for example. Purely functional languages do not allow side effects.
  
 The
  if
 -statement conditionally executes other statements.
  
 In the coming chapters, we will gradually introduce all statements of C. We will 
 not use any state in this chapter, the concept of the store is introduced in Chapter 
 3.
  
 The following C program demonstrates a simple program:
  
 /* A simple C program, it prints Hello World */ 
 int main( void ) { 
  
  
 printf( ""Hello world\n"" ) ; 
  
  
 return 0 ; 
  
 }
  
 The text between a “
 /*
 ” and a “
 */
 ” is comment, and ignored by the C compiler. 
 The first statement of the function
  main
  is:
  
 printf( ""Hello world\n"" ) ;
  
 Revision: 6.47",NA
2.1.3 ,NA,NA
Compiling and executing a C program,"Once the C program is written, it needs to be compiled and executed. Here we 
 give a minimal introduction how to compile a program, which is stored in a 
 single file. The compilation of multi module programs is dealt with in Chapter 8. 
 On UNIX systems (or one of its equivalents such as LINUX, AUX, AIX, and so 
 on), the C program must be stored in a file with a name that ends on
  .c
 . The 
 program can then be compiled by invoking the C compiler,
  cc
 :
  
 cc -o monkey hello.c
  
 This will compile the program
  hello.c
 . Any errors are reported, and if the 
 com-piler is satisfied with the code, an executable file,
  monkey
  in this case, is 
 created.
  
 The program can be executed by typing
  monkey
 :
  
 Hello world
  
 Newer systems, such as Macintoshes or PC’s often offer integrated environments 
 such as the Codewarrior or Borland C. From within the editor, the compiler can 
 be called, and the program can be executed. It is impossible to give an exhaustive 
 description of all these systems, local manuals should be consulted on how to 
 edit, compile and execute programs on these systems.",NA
2.2 Elementary functions,"We are now ready to study an interesting algorithm. The greatest common 
 divisor (gcd) of two positive natural numbers is the largest natural number that 
 exactly divides both numbers. The gcd of 14 and 12 is 2, while the gcd of 14 and 
 11 is 1.
  
 The gcd of two numbers is given by the
  specification
 :
  
 gcd
  
 gcd 
  
 (2.1)
  
 The standard
  algorithm
  for calculating the gcd follows Euclid’s method. If, for 
 two 
 ! #""$ 
  
  
 &%(' 
  
 ! #"" 
  
 )%+*",NA
2.2.1 ,NA,NA
"The header of a C function, types and identifiers","The header of the first C function in the program is:
  
 int euclid( int m, int n )
  
 The definition of the function
  euclid
  starts with the definition of the type of 
 the value that the function will return. In this case, the type is
  int
  which is 
 short for the type of integer numbers. The SML equivalent of this type is also
  
 int
 .
  
 After the type of the function, the function name is specified (
 euclid
 ) and 
 then, between parentheses, the types and names of the arguments of the function 
 are given. In this function there are two arguments. The first argument is of type 
 int
  and is named
  m
 , and the second argument (after the comma) is again of 
 type 
 int
  and is named
  n
 . The argument names
  m
  and
  n
  are used to refer to the 
 first and second argument in the body of the function.
  
 The declaration of
  main
  is:
  
 int main( void )
  
 This header declares that the function with the name
  main
  will return an
  int 
 value. The argument list is specified to be
  void
 , which means that the function 
 main
  has no arguments.
  
 In C, every function must be declared before it can be used. As the function 
 main
  refers to
  euclid
 ,
  euclid
  must be defined before
  main
 . Defining the 
 func-tions in the other order might work (if the C compiler manages to guess the 
 types of the function correctly), but it is bad practice to rely on this.
  
 There are cases where both functions call each other, so-called mutually 
 recur-sive functions. In this case, neither function can be defined first. The 
 solution that C offers is the
  function prototype
 . A prototype is like a type signature 
 in SML: it declares a function and its type, but does not define the internal 
 details. After the prototype is defined, the function can be used. The function can 
 be defined completely later on. A function prototype consists of the header of the 
 function followed by a semicolon. Thus the prototypes of the two functions 
 above are:
  
 int euclid( int m, int n ) ; 
  
 int main( void ) ;
  
 In most functional languages, types are automatically inferred by the compiler. It 
 is good functional programming style to always specify the types of functions, so",NA
2.2.2 ,NA,NA
The body of a C function and its behaviour,"After the definition of the types of the function and its arguments, the code of the 
 function is defined. In an imperative language, this code consists of a sequence of 
 statements
 . A statement is a command to perform some kind of operation. As is 
 shown in detail in Section 2.2.3, a function is evaluated by evaluating each state-
 ment in turn.
  
 In C, each statement is terminated with a semicolon. A number of statements that 
 are logically one statement can be grouped by enclosing the statement group The 
 body of a function is a group of statements, enclosed in curly brackets.
  
 in curly brackets. The function
  euclid
  contains two kinds of statements: the 
 return
  statement and the
  if
  statement.
  
 A
  return
  statement is used to terminate the execution of the function and to 
 calculate the return value of the function. The return value is defined by the ex-
 pression between the
  return
  and the semicolon terminating the statement.
  
 An
  if
  statement has the general form:
  
 if( 
  
 ) {
  
 } else {
  
 }
  
 This can be read as follows: if the conditional expression 
  
 evaluates to true, exe-
 cute the statements , else execute the statements . We generally use upper case 
 italic letters to indicate where statements may occur. Upon completion of 
  
 or , 
 any statements following the
  if
  statement are executed. In the case of
  euclid
 , 
 there are no statements following the
  if
  statement. The
  if
  statement above 
 can also be used without the optional
  else
  part:
  
 if( 
  
 ) {
  
 }
  
 If the else part is omitted, the C program will just continue with the next state-
 ment if the conditional expression evaluates to false. The curly brackets
  {
  and
  } 
 are used to group statements. They can be omitted if there is only one statement 
 between them, but we will always use them to make it easier to modify 
 programs later on.
  
  
 Expressions in C are like functional expressions except that they use a slightly 
 different syntax. For example, the arguments of a function must be separated by 
 commas, and they must be enclosed in brackets. Therefore the function ap-
 plication
  f x y
  in the functional language is written in C as
  f(x,y)
 . The op-
 erators have also different syntax: for example, 
  
 is denoted in C as
  x%y
 .
  
 ! #""
  
 Revision: 6.47",NA
2.2.3 ,NA,NA
The execution of a C program,"The execution of every C program starts by calling the function with the name 
 main
 . Thus, every C program should have a function called
  main
 . Apart from 
 the name, the type of the arguments and the type of the return value of
  main
  
 are special.
  Main
  should always return an
  int
 , and if there are arguments for
  
 main
 , they should follow the syntax discussed in Chapter 8, which deals with 
 the envi-ronment. For now, all
  main
  functions will be without arguments and 
 will always return the value
  0
 . This value will be interpreted by the 
 environment as ‘every-thing all right, the program completed satisfactorily’.
  
 Upon execution of
  main
 , the first statement of the program has to be 
 executed. In the case of the example program, this is a call to
  printf
 . The C 
 language re-quires that all arguments of a function must be evaluated before the 
 function is called, similar to the
  strict
  evaluation of SML. The values of the 
 arguments are then passed to the function. This mechanism is known as
  call by 
 value
 . Another way to pass arguments,
  call by reference
 , is discussed in Chapter 4.
  
  
 The first argument passed to
  printf
 , the string
  ""%d\n""
 , is a constant, so it 
 does not need to be evaluated. The second argument is the expression:
  
 euclid( 14, 12 )
  
 This expression represents a function call that has to be evaluated first. However, 
 before
  euclid
  can be executed,
  its
  arguments have to be evaluated. These argu-
 ments are constants (the integers
  14
  and
  12
 ) so
  euclid
  is executed directly, 
 with 
 m
  having the value
  14
  and
  n
  having the value
  12
 . Eventually when
  
 euclid
  re-turns a value, the
  printf
  will be invoked.
  
 The first statement of
  euclid
  tests if
  n
  is greater than
  0
 . Since this is true, 
 the
  then
  statement is executed. This will in turn call the function
  euclid
  with 
 arguments
  12
  and
  14%12
 , which is
  2
 . Therefore,
  euclid
  is called again with
  
 m 
 equal to
  12
  and
  n
  equal to
  2
 .
  
 The first statement of
  euclid
  tests again if
  n
  is greater than
  0
 . This is true, 
 so the
  then
  statement is executed. This will cause the function
  euclid
  to be 
 called with arguments
  2
  and
  12%2
 , which is
  0
 . Thus
  euclid
  is called with
  m
  
 equal to
  2 
 and
  n
  equal to
  0
 .
  
 The first statement of
  euclid
  tests again if
  n
  is greater than
  0
 . Since this is 
 not true, the
  else
 -statement is executed, which causes the function to
  return 
 m
 , which will return the value
  2
 . This value is returned in turn by each of the 
 pre-vious invocations of
  euclid
 , and will eventually turn up in the
  main
  
 function in which the arguments of
  printf
  are now fully evaluated to give:
  
 printf( ""%d\n"", 2 ) ;
  
 The function
  printf
  is called, it will print the first argument to the output; 
 how-ever, it handles percent signs in a special manner. Every time
  printf
  
 encounters a
  %d
 , it replaces the
  %d
  with a decimal representation of the integer 
 that is taken from the argument list. In this example, the value printed is
  2
 , 
 which was just cal-culated. The
  \n
  results in a newline, just like SML. The 
 resulting output is there-fore:
  
 2
  
 Revision: 6.47",NA
2.2.4 ,NA,NA
Integers,"The
  euclid
  example works with integer numbers, which are captured by the C 
 type
  int
 . There are many ways to denote integer constants in C. The most com-
 mon form is to use the decimal representation, as already used before.
  13
  stands 
 for the integer 13. A minus sign can be used to denote negative values, as in
  -
 13
 . A second option is to specify numbers with a different base, either base
  8
  or 
 base 
 16
 . Hexadecimal values (using base
  16
 ) can be specified by writing them 
 after the letters
  0x
 . So
  0x2C
  and
  44
  both refer to the same number. Octal 
 numbers (with base
  8
 ) should begin with the digit
  0
 . So
  0377
 ,
  0xFF
  and
  255
  
 all specify the same number.
  
  
 The operators that can be applied to integers are listed below, together with 
 their SML and mathematical equivalents:
  
 C
  
 SML
  
 Math
  
 Meaning
  
 Unary
  
 +
  
 Unary plus
  
 -
  
 ˜
  
 div ,
  
 Unary minus
  
 ˜
  
 Bitwise complement
  
 Binary
  
 *
  
 *
  
 Multiplication
  
 /
  
 div
 ,
  /
  
 Division
  
 %
  
 mod
  
 ! #""
  
 Modulo
  
 +
  
 +
  
 Addition
  
 -
  
 -
  
 Subtraction
  
 <<
  
 Bitwise shift left,
  
  <<
  
 >>
  
 Bitwise shift right,
  
  >>
  
 &
  
 Bitwise and
  
 |
  
 Bitwise or
  
 ˆ
  
 Bitwise exclusive or
  
 Revision: 6.47",NA
2.2.5 ,NA,NA
Logical operators,"The language C does not have a separate type for booleans, instead integers are 
 used to represent booleans. The comparison operators, listed below, result in the 
 integer value
  1
  or
  0
 ;
  1
  is used to represent true and
  0
  is used to represent 
 false.
  
 C
  
 SML
  
 Math
  
 Meaning
  
 <
  
 <
  
 Less than
  
 <=
  
 <=
  
 Less than or equal
  
 >=
  
 >=
  
 Greater than or equal
  
 >
  
 >
  
 Greater than
  
 ==
  
 =
  
 Equal
  
 !=
  
 <>
  
 Not equal
  
 C provides the three usual logical operators. They take integers as their 
 operands, and produce an integer result:",NA
2.2.6 ,NA,NA
"Defining a type for Booleans,",NA,NA
 typedef,NA,NA
 and,NA,NA
 enum,"The official way to denote the truth values in C is
  0
  and
  1
 , but to have a clear 
 struc-ture for a program involving logical operations, it is often convenient to 
 introduce a type for booleans. The following line at the beginning of a program 
 takes care of that:
  
 typedef enum { false=0, true=1 } bool ;",NA
"2.3 Characters, pattern matching, partial functions","The data types integer and boolean have now been discussed at some length, so 
 let us examine another useful data type, the character. The character is a 
 standard scalar data type in many languages, including C. Interestingly, the 
 character is not a standard data type in SML. Instead, SML offers strings as a 
 basic data type. In all languages that offer characters as basic data types, strings 
 occur as structured data types, that is, as data types built out of simpler data 
 types. Structured data types will be discussed in detail in Chapter 4 and later 
 chapters. To overcome the slight oddity of SML we will assume that an SML 
 string containing precisely one element is really a character. The SML type
  char
  
 will be defined as follows:
  
 type char = string ;
  
 As an example of a function that works on characters, consider the specification 
 below for evaluating an expression. Suppose an expression that consists of three 
 integers and two operators (either
  
  or 
  
 ) has to be evaluated. The rules 
 for operator precedence state that multiplication takes precedence over addition, 
 as indicated in the specification below. Here, the set represents all possible char-
 acters.
  
 + *",NA
2.3.1 ,NA,NA
Implementing pattern matching in C,"As a preparation to implementing
  eval
  in C, consider how it could be imple-
 mented in SML using conditionals. This is not difficult once the function has 
 been written using pattern matching, as above.
  
 (* eval : int -> char -> int -> char -> int -> int *) fun 
 eval x o1 y o2 z 
  
  
 = if o1 = ""+"" andalso o2 = ""+"" 
  
  
  
 then (x + y) + z 
  
  
  
 else if o1 = ""+"" andalso o2 = ""*"" 
  
  
  
  
 then x + (y * z) 
  
  
  
  
 else if o1 = ""*"" andalso o2 = ""+"" 
  
  
  
  
 then (x * y) + z 
  
  
  
  
 else if o1 = ""*"" andalso o2 = ""*"" 
  
  
  
  
  
 then (x * y) * z : int 
  
  
  
  
  
 else raise Match ;
  
 The last statement
  else raise Match ;
  makes explicit what happens if
  
 eval 
 is applied to a pair of operators other than
  ""+""
  and
  ""*""
 . The 
 specification of 
 eval
 , and the pattern matching of
  eval
  should have handled 
 this case explicitly. The latter actually does handle the error situation by raising 
 the exception
  Match
 , but it does so implicitly. We have left this problem to be 
 solved until this late stage to show that now we are actually forced to think 
 about this missing part of the specification: simply omitting the statement
  else 
 raise Match ;
  will give a syntax error. The problem specification only 
 partially specifies the solution. The
  
 Revision: 6.47",NA
2.3.2 ,NA,NA
Partial functions,"Functions that use pattern matching or guards are often partially defined. This 
 means that the function is not defined for the entire domain: there are arguments 
 for which the function is undefined. We have seen that the pattern matching ver-
 sion of
  eval
  is only defined if the operators are in the set
  + * 
 *
  . An attempt to 
 call the SML function
  eval 6 ""/"" 3 ""+"" 4
  in its pattern matching version 
 will result in a run time error. The program is aborted because none of the defini-
 tions of
  eval
  match the call.
  
 If we were to leave the as yet unfinished statement
  else /*raise 
 Match*/ 
 out of our C versions of
  eval
 , a call to
  eval( 6, /, 3, +, 4 )
  
 in the C implementation will result in an undefined value. Since none of the if 
 statements match, the end of the function is reached without executing a return 
 statement. Then the function will return with some arbitrary, unknown return 
 value. Contin-uing the computation with this unknown value makes little sense, 
 it is therefore good practice to prevent this from happening. The solution is to 
 call the function 
 abort()
 , which is available from
  stdlib.h
 :
  
  
 /*previous statements*/ 
  
  
 if( o2 == * ) { 
  
  
  
 return (x * y) * z ; 
  
  
 } else { 
  
  
  
 abort() ; 
  
  
 } 
  
 } else { 
  
  
 abort() ; 
  
 }
  
 A call to
  abort()
  causes a C program to stop execution immediately, to report 
 a run time error, and often to invoke a debugger or leave a memory dump. Then 
 the programmer can inspect which cases were missed out. The environment will 
 often allow the programmer to detect where the program failed, but it is good 
 practice to call
  printf
  just before aborting:
  
 printf(""Arghh, first argument of eval is neither"") ;
  
 Revision: 6.47",NA
2.3.3 ,NA,NA
Differences and similarities between characters and inte-,NA,NA
