Larger Text,Smaller Text,Symbol
How This Book Is Organized,"This book is organized into 11 chapters. The first four chapters walk you through 
 the HTML Canvas API by example. The topics covered include text, images, and 
 drawing. These chapters contain a few finished apps, but mainly consist of demos 
 designed to show you the facets of the Canvas API. The following six chapters build 
 upon the Canvas API by expanding the scope of the examples to application length. 
 In these chapters, we discuss math and physics applications, video, audio, games, 
 and mobile.
  
 The final chapter introduces a couple experimental areas: 3D and multiplayer.
  
 What you won’t get in this book is a simple rundown and retelling of the published 
 W3C Canvas API. While we cover portions of the API in detail, some of it is not ap-
 plicable to games. Furthermore, you can just read the documentation here:
  
 http://dev.w3.org/html5/2dcontext
  
 Our goal is to feature the ways Canvas can be used to create animation, games, and 
 entertainment applications for the Web.
  
 xvi | Preface",NA
Conventions Used in This Book,"The following typographical conventions are used in this book:
  
 Plain text 
  
 Indicates menu titles, menu options, menu buttons, and keyboard accelerators 
 (such as Alt and Ctrl).
  
 Italic 
  
 Indicates new terms, URLs, email addresses, filenames, file extensions, 
 pathnames, directories, and Unix utilities.
  
 Constant width 
  
 Indicates commands, options, switches, variables, attributes, keys, functions, 
 types, classes, namespaces, methods, modules, properties, parameters, values, 
 ob-jects, events, event handlers, XML tags, HTML tags, macros, the contents of 
 files, or the output from commands.
  
 Constant width bold 
  
  
 Shows commands or other text that should be typed literally by the 
 user.
  
 Constant width italic 
  
  
 Shows text that should be replaced with user-supplied 
 values.
  
  
  
 This icon signifies a tip, suggestion, or general note.
  
 This icon indicates a warning or caution.",NA
Using Code Examples,"This book is here to help you get your job done. In general, you may use the code in 
 this book in your programs and documentation. You do not need to contact us for 
 permission unless you’re reproducing a significant portion of the code. For 
 example, writing a program that uses several chunks of code from this book does 
 not require permission. Selling or distributing a CD-ROM of examples from O’Reilly 
 books does require permission. Answering a question by citing this book and 
 quoting example code does not require permission. Incorporating a significant 
 amount of example code from this book into your product’s documentation does 
 require permission.
  
 We appreciate, but do not require, attribution. An attribution usually includes the 
 title, author, publisher, and ISBN. For example: “
 HTML5 Canvas
  by Steve Fulton and 
 Jeff Fulton (O’Reilly). Copyright 2011 8bitrocket Studios, 978-1-4493-9390-8.”",NA
We’d Like to Hear from You,"Please address comments and questions concerning this book to the publisher:
  
 O’Reilly Media, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 (800) 998-9938 (in the United States or 
 Canada) (707) 829-0515 (international or 
 local) 
  
 (707) 829-0104 (fax)
  
 We have a web page for this book, where we list errata, examples, and any 
 additional information. You can access this page at:
  
 http://www.oreilly.com/catalog/9781449393908
  
 To comment or ask technical questions about this book, send email to:
  
 bookquestions@oreilly.com
  
 For more information about our books, courses, conferences, and news, see our 
 website at 
 http://www.oreilly.com
 .
  
 Find us on Facebook: 
 http://facebook.com/oreilly
  
 Follow us on Twitter: 
 http://twitter.com/oreillymedia
  
 Watch us on YouTube: 
 http://www.youtube.com/oreillymedia",NA
Safari® Books Online,"Safari Books Online is an on-demand digital library that lets you easily 
 search over 7,500 technology and creative reference books and videos 
 to
  
 find the answers you need quickly.
  
 With a subscription, you can read any page and watch any video from our library 
 online. Read books on your cell phone and mobile devices. Access new titles before 
 they are available for print, and get exclusive access to manuscripts in development 
 and post feedback for the authors. Copy and paste code samples, organize your 
 favorites, down-load chapters, bookmark key sections, create notes, print out 
 pages, and benefit from tons of other time-saving features.
  
 O’Reilly Media has uploaded this book to the Safari Books Online service. To have 
 full digital access to this book and others on similar topics from O’Reilly and other 
 pub-lishers, sign up for free at 
 http://my.safaribooksonline.com
 .
  
 xviii | Preface",NA
Acknowledgments,"First, Steve would like to thank his beautiful wife, Dawn, for the amazing patience, 
 guidance, and support she lovingly provided before, during, and after this book was 
 written. Steve would also like to thank his girls—Rachel, Daphnie, and Katie—for 
 all their enthusiastic support and for not getting too frustrated every time they 
 asked him to play and Daddy said, “Sure, yeah, in just a couple minutes” because his 
 head was buried in these pages. He’d also like to thank his mom and dad, plus his 
 sisters, Mari and Carol for everything they taught us; and his uncle Richard and 
 cousin John for all their love and support. Also thanks to Sue, Morgan, and Lauren 
 Miller; Jen, Eric, Sarah, and Paige Garnica; Dietrich; Chantal Martin; and Ryan and 
 Justin Fulton.
  
 Jeff would like to thank his amazing wife, Jeanne, and his two wonderful boys, Ryan 
 and Justin, for putting up with him writing this second book in two years. The 
 writing process is a time- and energy-consuming endeavor that demands patience 
 and under-standing from those in close proximity to the temperamental author. Jeff 
 would also like to thank his mom and dad, as well as sisters Mari and Carol, for the 
 morale and babysitting support that was needed during the crucial writing times. 
 Also, special thanks to the Perry and Backlar clans for all of their love and support.
  
 The authors would also like to acknowledge all the fine people at O’Reilly, 
 especially Mike Loukides, who took the chance on us for this book; and Simon 
 St.Laurent, who led us out of the wilderness; our copyeditor, Marlowe Shaeffer, 
 who made the text sparkle in her own special way; and our production editor, 
 Kristen Borg, for finishing the job.
  
 We’d also like to thank our technical reviewers, Raffaele Cecco, Shelley Powers, and 
 Andres Pagella.
  
 Thanks to everyone at Electrotank, especially Jobe Makar, Matthew Weisner, and 
 Teresa Carrigan; as well as our friends at Jett Morgan, Creative Bottle, Producto 
 Stu-dios, Mattel, Mochi, Adobe, Microsoft, Zynga, The SPIL Group, Giles Thomas 
 from 
 Learningwebgl.com
 , Ari Feldman, and Terry Paton, plus Ace The Super Villain, 
 Bas Alicante, egdcltd, Tony Fernando, SeuJogo, Hayes, Jose Garay, Richard Davey 
 (@PhotonStorm), Squize and nGfx (@GamingYourWay), and all our other friends at 
 8bitrocket.com
 . We would also like to give a huge shout out to the simply 
 outstanding team at 444 Deharo, especially the entire FV team and the Foo Fighters 
 pod!
  
 Finally, we'd like to thank all of our friends who helped along the way, including Ian 
 Legler, Brandon Crist, Eric Barth, Wesley Crews, Kenny Brown, Mike Foti, Evan 
 Pershing, Scott Johnson, Scott Lunceford, Kurt Legler, Ryan Legler, John Little, Matt 
 Hyatt, Varun Tandon, Mark Hall, Jason Neifeld, Mike Peters and The Alarm.
  
 …and, last but not least, thanks to the W3C for coming up with such a kickass spec 
 for HTML5 Canvas.",NA
CHAPTER 1,NA,NA
Introduction to HTML5 ,NA,NA
Canvas,"HTML5
  is the current iteration of HTML, the 
 HyperText Markup Language
 . HTML 
 was first standardized in 1993, and it was the fuel that ignited the World Wide 
 Web. HTML is a way to define the contents of a web page using tags that appear 
 within pointy brackets, < >.
  
 HTML5 Canvas
  is an 
 immediate mode
  bitmapped area of the screen that can be ma-
 nipulated with JavaScript. Immediate mode refers to the way the canvas renders 
 pixels on the screen. HTML5 Canvas completely redraws the bitmapped screen on 
 every frame using Canvas API calls from JavaScript. As a programmer, your job is to 
 set up the screen display before each frame is rendered so that the correct pixels 
 will be shown.
  
 This makes HTML5 Canvas very different from Flash, Silverlight, or SVG, which op-
 erate in 
 retained mode
 . In this mode, a display list of objects is kept by the graphics 
 renderer, and objects are displayed on the screen according to attributes set in 
 code (i.e., the 
 x
  position, 
 y
  position, and alpha transparency of an object). This keeps 
 the programmer away from low-level operations, but gives her less control over 
 the final rendering of the bitmapped screen.
  
 The basic HTML5 Canvas API includes a 2D context that allows a programmer to 
 draw various shapes, render text, and display images directly onto a defined area of 
 the browser window. You can apply colors; rotations; alpha transparencies; pixel 
 manip-ulations; and various types of lines, curves, boxes, and fills to augment the 
 shapes, text, and images you place onto the canvas.
  
 In itself, the HTML5 Canvas 2D context is a display API used to render graphics on a 
 bitmapped area, but there is very little in that context to create applications using 
 the technology. By adding cross-browser-compatible JavaScript functionality for 
 keyboard and mouse inputs, timer intervals, events, objects, classes, sound, math 
 functions, etc., you can learn to take HTML5 Canvas and create stunning 
 animations, applications, and games.
  
 Here’s where this book comes in. We are going to break down the Canvas API into 
 digestible parts and then put it back together, demonstrating how to use it to create",NA
Browser Support for HTML5 Canvas,"With the exception of Internet Explorer 8, HTML5 Canvas is supported in some 
 way by most modern web browsers, with specific feature support growing on an 
 almost daily basis. The best support seems to be from Google Chrome, followed 
 closely by Safari, Firefox, and Opera. We will utilize a JavaScript library named 
 modernizr.js
  that will help us figure out which browsers support which Canvas 
 features. At the same time, if you are worried about Internet Explorer, version 9 
 promises to have support for Canvas. In the meantime, you can check out Google 
 Chrome Frame (
 http://code .google.com/chrome/chromeframe/
 ), which delivers 
 Canvas support for IE.",NA
The Basic HTML Page,"Before we get to Canvas, we need to talk a bit about the HTML5 standards we will 
 be using to create our web pages.
  
 HTML is the standard language used to construct pages on the World Wide Web. 
 We will not spend much time on HTML, but it does form the basis of 
 <canvas>
 , so we 
 cannot skip it entirely.
  
 A basic HTML page is divided into sections, commonly 
 <head>
  and 
 <body>
 . The new 
 HTML5 specification adds a few new sections, such as 
 <nav>
 , 
 <article>
 , 
 <header>
 , and 
 <footer>
 .
  
 The 
 <head>
  tag usually contains information that will be used by the HTML 
 <body>
  
 tags to create the HTML page. It is a standard convention to put JavaScript 
 functions in the 
 <head>
 , as you will see later when we discuss the 
 <canvas>
  tag. 
 There may be reasons to put some JavaScript in the 
 <body>
 , but we will make every 
 attempt to keep things simple by having all JavaScript in the 
 <head>
 .
  
 Basic HTML for a page might look like 
 Example 1-1
 .
  
 Example 1-1. A basic HTML page
  
 <!doctype html> 
  
 <html lang=""en""> 
  
 <head> 
  
 <meta charset=""UTF-8""> 
  
 <title>CH1EX1: Basic Hello World HTML Page</title> 
 </head> 
  
 <body> 
  
 Hello World!
  
 </body> 
  
 </html>
  
 2 | Chapter 1:Introduction to HTML5 Canvas",NA
<!doctype html>,"This tag informs the web browser to render the page in standards mode. According 
 to the HTML5 spec from W3C, this is required for HTML5 documents. This tag 
 simplifies a long history of oddities when it came to rendering HTML in different 
 browsers. This should always be the first line of HTML in a document.",NA
"<html lang=""en"">","This is the 
 <html>
  tag with the language referenced: for example, 
 “en”
  = English. 
 Some of the more common language values are:
  
 Chinese – 
 lang = “zh”
  
 French – 
 lang = “fr”
  
 German – 
 lang = “de”
  
 Italian – 
 lang = “it”
  
 Japanese – 
 lang = “ja”
  
 Korean – 
 lang = “ko”
  
 Polish – 
 lang = “pl”
  
 Russian – 
 lang = “ru”
  
 Spanish (Castilian) – 
 lang = “es”",NA
"<meta charset=""UTF-8"">","This tag tells the web browser which character-encoding method to use for the 
 page. Unless you know what you’re doing, there is no need to change it. This is a 
 required element for HTML5 pages.",NA
<title>…</title>,"This is the title that will be displayed in the browser window for the HTML page. 
 This is a very important tag, as it is one of the main pieces of information a search 
 engine uses to catalog the content on the HTML page.",NA
A Simple HTML5 Page,"Now let’s look at this page in a web browser (this would be a great time to get your 
 tools together to start developing code). Open your chosen text editor, and get 
 ready to use your preferred web browser: Safari, Firefox, Opera, Chrome, or IE.
  
 1. In your text editor, type in the code from 
 Example 1-1
 .
  
 2. Save the code as 
 CH1EX1.html
  in a directory of your choosing.
  
 The Basic HTML Page | 3",NA
Basic HTML We Will Use in This Book,"Many HTML tags can be used to create an HTML page. In past versions of HTML, 
 tags that specifically instructed the web browser on how to render the HTML page 
 (e.g., 
 <font>
  and 
 <center>
 ) were very popular. However, as browser standards have 
 become more restrictive in the past decade, those types of tags have been pushed 
 aside, and the use of CSS (Cascading Style Sheets) has been adopted as the primary 
 way to style HTML content. Because this book is not about creating HTML pages 
 (i.e., pages that don’t have Canvas in them), we are not going to discuss the inner 
 workings of CSS.
  
 We will focus on only two of the most basic HTML tags: 
 <div>
  and 
 <canvas>
 .",NA
<div>,"This is the main HTML tag that we will use in this book. We will use it to position 
 <canvas>
  on the HTML page.
  
 Example 1-2
  uses a 
 <div>
  tag to position the words “Hello World!” on the screen, as 
 shown in 
 Figure 1-2
 .
  
  
 Figure 1-2. HTML5 Hello World! with a <div>
  
 4 | Chapter 1:Introduction to HTML5 Canvas",NA
<canvas>,"Our work with 
 <canvas>
  will benefit from using the absolute positioning method 
 with 
 <div>
 . We will place our 
 <canvas>
  inside the 
 <div>
  tag, and it will help us 
 retrieve in-formation, such as the relative position of the mouse pointer when it 
 appears over a canvas.",NA
The Document Object Model (DOM) and ,NA,NA
Canvas,"The Document Object Model represents all the objects on an HTML page. It is 
 language- and platform-neutral, allowing the content and style of the page to be up-
 dated after it is rendered in the web browser. The DOM is accessible through 
 JavaScript, and has been a staple of JavaScript, DHTML, and CSS development since 
 the late 1990s.
  
 The 
 canvas
  element itself is accessible through the DOM in a web browser via the 
 Canvas 2D context, but the individual graphical elements created on Canvas are not 
 accessible to the DOM. As we stated earlier, this is because Canvas works in 
 immediate mode and does not have its own objects, only instructions on what to 
 draw on any single frame.
  
 Our first example will use the DOM to locate the 
 <canvas>
  tag on the HTML5 page so 
 that we can manipulate it with JavaScript. There are two specific DOM objects we 
 will need to understand when we start using 
 <canvas>
 : 
 window
  and 
 document
 .
  
 The 
 window
  object is the top level of the DOM. We will need to test this object to 
 make sure all the assets and code have loaded before we can start our Canvas 
 applications.
  
 The 
 document
  object contains all the HTML tags that are on the HTML page. We will 
 need to look at this object to find the instance of 
 <canvas>
  that manipulates with 
 JavaScript.",NA
JavaScript and Canvas,"JavaScript, the programming language we will use to create Canvas applications, 
 can be run inside nearly any web browser in existence. If you need a refresher on 
 the topic, read Douglas Crockford’s 
 JavaScript: The Good Parts
  (O’Reilly), which is a 
 very popular and well-written reference on the subject.",NA
JavaScript Frameworks and Libraries,"There are many popular JavaScript frameworks that developers use to help get 
 their JavaScript off the ground, including libraries such as jQuery, Processing.js, and 
 others. We expect these frameworks to add robust support for Canvas in the next 
 6–12 months. In the meantime, we will focus on straight JavaScript to control the 
 canvas. However, where appropriate, we will introduce you to frameworks and 
 JavaScript libraries that will help augment Canvas development (e.g., Modernizr, 
 JSColor, and WebGL).",NA
Where Does JavaScript Go and Why?,"Because we will create the programming logic for the Canvas in JavaScript, a 
 question arises: where does that JavaScript go in the pages we have already 
 created?
  
 It’s a good idea to place your JavaScript in the 
 <head>
  of your HTML page because it 
 makes it easy to find. However, placing JavaScript there means that the entire 
 HTML page needs to load before your JavaScript can work with the HTML. This also 
 means that the JavaScript code will start to execute before the entire page loads. As 
 a result, you will need to test to see whether the HTML page has loaded before you 
 run your JavaScript program.
  
 There has been a recent move to put JavaScript right before the 
 </body>
  at the end 
 of an HTML document to make sure the whole page loads before the JavaScript 
 runs. However, because we are going to test to see whether the page has loaded in 
 JavaScript before we run our 
 <canvas>
  program, we will put our JavaScript in the 
 traditional 
 <head>
  location. If you are not comfortable with this, you can adapt the 
 style of the code to your liking.
  
 No matter where you put the code, you can place it inline in the HTML page or load 
 an 
 external .js
  file. The code for loading an external JavaScript file might look like 
 this:
  
 <script type=""text/javascript"" src=""canvasapp.js""></script>
  
 To make things simple, we will code our JavaScript inline in the HTML page. 
 However, if you know what you are doing, saving an external file and loading it will 
 work just as well.",NA
HTML5 Canvas “Hello World!”,"As we just mentioned, one of the first things we need to do when putting Canvas on 
 an HTML5 page is test to see whether the entire page has loaded and all HTML 
 elements are present before we start performing any operations. This will become 
 essential when we start working with images and sounds in Canvas.
  
 To do this, you need to work with 
 events
  in JavaScript. Events are dispatched by 
 objects when a defined event occurs. Other objects listen for events so they can do 
 something based on the event. Some common events that an object in JavaScript 
 might listen for are key presses, mouse movements, and when something has 
 finished loading.
  
 The first event we need to listen for is a 
 window
  object’s 
 load
  event, which occurs 
 when the HTML page has finished loading.
  
 To add a 
 listener
  for an event, use the 
 addEventListener()
  method that belongs to 
 objects that are part of the DOM. Because 
 window
  represents the HTML page, it is 
 the top level of the DOM.
  
 The 
 addEventListener()
  function accepts three arguments:
  
 Event: 
 load 
  
 This is the named event for which we are adding a listener. Events for existing 
 objects like 
 window
  are already defined.
  
 Event handler function: 
 eventWindowLoaded() 
  
 Call this function when the event occurs. In our code, we will then call the 
 canvasApp()
  function, which will start our main application execution.
  
 useCapture
 : 
 true
  or 
 false 
  
 This sets the function to capture this type of event before it propagates lower in 
 the DOM tree of objects. We will always set this to 
 false
 .
  
 Below is the final code we will use to test to see whether the 
 window
  has loaded:
  
 window.addEventListener(""load"", eventWindowLoaded, false); 
 function eventWindowLoaded () {
  
  
  canvasApp(); 
  
 }
  
 Alternatively, you can set up an event listener for the 
 load
  event in a number of 
 other ways:
  
 window.onload = function()
  
  
  {
  
   
  canvasApp();
  
  
  }
  
 HTML5 Canvas “Hello World!” | 7",NA
Encapsulating Your JavaScript Code for Canvas,"Now that we have created a way to test to see whether the HTML page has loaded, 
 we can start creating our JavaScript application. Because JavaScript runs in an 
 HTML page, it could be running with other JavaScript applications and code 
 simultaneously. Usu-ally, this does not cause any problems. However, there is a 
 chance that your code might have variables or functions that conflict with other 
 JavaScript code on the HTML page.
  
 Canvas applications are a bit different from other apps that run in the web browser. 
 Because Canvas executes its display in a defined region of the screen, its 
 functionality is most likely self-contained, so it should not interfere with the rest of 
 the page, and vice versa. You might also want to put multiple Canvas apps on the 
 same page, so there must be some kind of separation of JavaScript when defining 
 the code.
  
 To avoid this issue, you can encapsulate your variables and functions by placing 
 them inside another function. Functions in JavaScript are objects themselves, and 
 objects in JavaScript can have both properties and methods. By placing a function 
 inside another function, you are making the second function local in scope to the 
 first function.
  
 In our example, we are going to have the 
 canvasApp()
  function that is called from the 
 window load
  event contain our entire Canvas application. This “Hello World!” 
 example will have one function named 
 drawScreen()
 . As soon as 
 canvasApp()
  is 
 called, we will call 
 drawScreen()
  immediately to draw our “Hello World!” text.
  
 The 
 drawScreen()
  function is now local to 
 canvasApp()
 . Any variables or functions we 
 create in 
 canvasApp()
  will be local to 
 drawScreen()
 , but not to the rest of the HTML 
 page or other JavaScript applications that might be running.
  
 Here is the sample code for how we will encapsulate functions and code for our 
 Canvas applications:
  
 function canvasApp() {
  
  
  drawScreen();
  
  ...
  
  function drawScreen() {
  
  ...
  
  }
  
 }",NA
Adding Canvas to the HTML Page,"In the 
 <body>
  section of the HTML page, add a 
 <canvas>
  tag using code such as the 
 following:
  
 <canvas id=""canvasOne"" width=""500"" height=""300""> 
 Your browser does not support HTML5 Canvas.
  
 </canvas>
  
 Now, let’s break this down to understand what we are doing. The 
 <canvas>
  tag has 
 three main 
 attributes
 . In HTML, attributes are set within pointy brackets of an 
 HTML tag. The three attributes we need to set are:
  
 id 
  
 The 
 id
  is the name we will use to reference this 
 <canvas>
  tag in our JavaScript 
 code. 
 canvasOne
  is the name we will use.
  
 width 
  
  
 The width, in pixels, of the canvas. The 
 width
  will be 
 500
  pixels.
  
 height 
  
  
 The height, in pixels, of the canvas. The 
 height
  will be 
 300
  pixels.
  
  
 HTML5 elements, including 
 canvas
 , have many more attributes: 
 tabindex
 , 
 title
 , 
 class
 , 
 accesskey
 , 
 dir
 , 
 draggable
 , 
 hidden
 , etc.
  
 Between the opening 
 <canvas>
  and closing 
 </canvas>
  tags, you can put text that will 
 be displayed if the browser executing the HTML page does not support Canvas. For 
 our Canvas applications, we will use the text “Your browser does not support 
 HTML5 Canvas.” However, you can adjust this text to say anything.
  
 Using document to reference the canvas element in JavaScript
  
 We will now make use of the DOM to reference the 
 <canvas>
  we defined in HTML. 
 Recall that the 
 document
  object represents every element of an HTML page after it 
 has loaded.
  
 We need a reference to the 
 Canvas
  object so that we will know where to display the 
 Canvas API calls we will make from JavaScript.
  
 First, we will define a new variable named 
 theCanvas
  that will hold the reference to 
 the 
 Canvas
  object.
  
 Next, we retrieve a reference to 
 canvasOne
  by calling the 
 getElementById()
  function 
 of 
 document
 , and passing the name 
 canvasOne
 , which we defined as the id of the 
 <canvas>
  tag we created in the HTML page:
  
 var theCanvas = document.getElementById(""canvasOne"");
  
 HTML5 Canvas “Hello World!” | 9",NA
Testing to See Whether the Browser Supports ,NA,NA
Canvas,"Now that we have a reference to the 
 canvas
  element on the HTML page, we need to 
 test to see whether it contains a 
 context
 . The Canvas context refers to the drawing 
 surface defined by a web browser to support Canvas. Simply put, if the context does 
 not exist, neither does the canvas. There are several ways to test this. This first test 
 looks to see whether the 
 getContext
  method exists before we call it using Canvas, as 
 we have already defined it in the HTML page:
  
 if (!theCanvas || !theCanvas.getContext) {
  
  
  return; 
  
 }
  
 Actually, this tests two things. First, it tests to see whether 
 theCanvas
  does not 
 contain 
 false
  (the value returned by 
 document.getElementById()
  if the named 
 id
  does 
 not exist). Then, it tests whether the 
 getContext()
  function exists.
  
 The 
 return
  statement breaks out and stops execution if the test fails.
  
 Another method—popularized by Mark Pilgrim on his HTML5 website, 
 http://divein tohtml5.org
 —uses a function with a test of a dummy canvas created 
 for the sole purpose of seeing whether browser support exists:
  
 function canvasSupport () {
  
    
  return !!document.createElement('testcanvas').getContext; } 
  
 function canvasApp() {
  
   
  if (!canvasSupport) {
  
     
  return;
  
  }
  
 }
  
 Our favorite method is to use the 
 modernizr.js
  library, which you can find here: 
 http:// www.modernizr.com/
 . Modernizr—an easy-to-use, lightweight library for 
 testing sup-port for various web-based technologies—creates a set of static 
 Booleans that you can test against to see whether Canvas is supported.
  
 To include 
 modernizr.js
  in your HTML page, download the code from 
 http://www.mod ernizr.com/
  and then include the 
 external .js
  file in your HTML 
 page:
  
 <script src=""modernizr-1.6.min.js""></script>
  
 To test for Canvas, change the 
 canvasSupport()
  function to look like this:
  
 function canvasSupport () {
  
  return Modernizr.canvas; 
  
 }
  
 We are going to use the 
 modernizr.js
  method because we think it offers the best ap-
 proach for testing whether Canvas is supported in web browsers.
  
 10 | Chapter 1:Introduction to HTML5 Canvas",NA
Retrieving the 2D Context,"Finally, we need to get a reference to the 2D context so we can manipulate it. 
 HTML5 Canvas is designed to work with multiple contexts, including a proposed 3D 
 context.
  
 However, for the purposes of this book, we only need to get the 2D context:
  
 var context = theCanvas.getContext(""2d"");",NA
The drawScreen() Function,"It’s time to create actual Canvas API code. Every operation we perform on Canvas 
 will be through the 
 context
  object, as it references the object on the HTML page.
  
 We will delve into writing text, graphics, and images to HTML5 Canvas in later 
 chap-ters, so for now, we will only spend a very short time on the code of the 
 drawScreen() 
 function.
  
 The “screen” here is really the defined drawing area of the canvas, not the whole 
 browser window. We refer to it as such because within the context of the games 
 and applications you will write, it is effectively the “window” or “screen” into the 
 canvas display that you will be manipulating.
  
 The first thing we want to do is clear the drawing area. The following two lines of 
 code draw a yellow box on the screen that is the same size as the canvas. 
 fillStyle()
  
 sets the color, and 
 fillRect()
  creates a rectangle and puts it on the screen:
  
 context.fillStyle = ""#ffffaa""; 
  
 context.fillRect(0, 0, 500, 300);
  
  
 Notice that we are calling functions of the 
 context
 . There are no 
 screen objects, color objects, or anything else. This is an example of 
 the im-mediate mode we described earlier.
  
 Again, we will discuss the text functions of Canvas in the next chapter, but here is a 
 short preview of the code we will use to put the text “Hello World!” on the screen.
  
 First, we set the color of the text in the same way we set the color of the rectangle:
  
 context.fillStyle  = ""#000000"";
  
 Then we set the font size and weight:
  
 context.font = ""20px _sans"";
  
 Next, we set the vertical alignment of the font:
  
 context.textBaseline = ""top"";
  
 HTML5 Canvas “Hello World!” | 11",NA
Debugging with Console.log,"There is one more thing to discuss before we explore bigger and better things 
 beyond“Hello World!” In this book, we have implemented a very simple debugging 
 method-ology using the 
 console.log
  functionality of modern web browsers. This 
 function lets you log text messages to the JavaScript console to help find problems 
 (or opportunities!) with your code. Any browser that has a JavaScript console 
 (Chrome, Opera, Safari, Firefox with Firebug installed) can make use of 
 console.log
 . 
 However, browsers with-out 
 console.log
  support throw a nasty error.
  
 To handle this error, we use a wrapper around 
 console.log
  that only makes the call if 
 the function is supported. The wrapper creates a class named 
 Debugger
 , and then 
 creates a static function named 
 Debugger.log
  that can be called from anywhere in 
 your code, like this:
  
 Debugger.log(""Drawing Canvas"");
  
 14 | Chapter 1:Introduction to HTML5 Canvas",NA
