Larger Text,Smaller Text,Symbol
How it works...,"Until now, we were stuck with the solid colors. We will now break out of that and move 
 to a new world of gradient colors. Refer to the following code snippet:
  
 var grd = context.createLinearGradient(wid/2, hei/2, wid, hei);
  
  grd.addColorStop(0, ""#8ED6FF""); 
  
  grd.addColorStop(1, ""#004CB3"");
  
 There are a few steps involved with creating a gradient. The first step is defining its scope:
  
 var grd = context.createLinearGradient(x1, y1, x2, y2);
  
 Contrary to many other languages, it's really easy to define the rotation and size of a gradient 
 in canvas. If you have worked with Photoshop before, you will find this really easy (even if 
 you haven't, it will be easy).
  
 All you need to do is define where you want the gradient to start and where you want it to 
 end. You can send two dots into the method 
 createLinearGradient
 :
  
 grd.addColorStop(0, ""#8ED6FF""); 
  
 grd.addColorStop(1, ""#004CB3"");
  
 In this transition, we are using only two colors. Position them at a value between 0 and 1. 
 These values are ratios, so we are, in other words, requesting to spread the color transition 
 from the start of the gradient area all the way to the end. We could add more colors, but 
 our goal is to bind them all within the ratio 0 to 1. The more colors you add, the more 
 playing around you would need to do with the values sent into the first parameter.
  
 You just completed creating a gradient. Time to use it:
  
 context.fillStyle= grd;
  
 context.fillRect(0,0,wid,hei);
  
 In this part again, we will use the 
 fillStyle
  method and then create a rectangle.
  
 Please note the importance of the range of values that you may send to the 
 addColorStop 
 method. As you add more colors into your gradient, the more noticeable the importance of the 
 values sent here will be. The points are not counters but ratios of colors in our sample. The 
 transition is between the two colors' range from 0 to 1 or in other words they transition all the 
 way through from our first point that we send into the 
 createLinearGradient
  method all 
 the to the last point. As we are working with two colors, this is the perfect ratio for us.
  
 Although we are not getting into radial gradients, they should be really easy for you as we 
 have already learned a lot about radial shapes and gradients. The signature of this method 
 is as follows:
  
 context.createRadialGradient(startX,startY,startR, endX,endY,endR);",NA
There's more...,"There are some more options that you can explore.
  
 Using gradients in your text
  
 If you can do anything to any graphical element in canvas, you can do it to text as well—
 for example, in our sample we are using a gradient for our text.
  
 grd = context.createLinearGradient(100, hei/2, 200, hei/2+110);
  
  grd.addColorStop(0, ""#ffff00""); 
  
  grd.addColorStop(1, ""#aaaa44"");
  
  context.font = ""50pt Verdana, sans-serif"";
  
  context.fillStyle = grd;",NA
Understanding pixel manipulation,"Now that you have mastered drawing in canvas, it's time for us to turn to a new aspect of 
 working with canvas. In canvas, you can manipulate pixels. It's not only a vector drawing 
 tool, but a very smart pixel editor (raster).",NA
Getting ready,"Now that we are about to start reading data that is present on the canvas, we need to 
 understand how security works when it comes to pixels. In an effort to protect content that 
 isn't yours, there are security issues involved in working with data that isn't hosted on the 
 same host as yours. We will not cover these security issues in this section and will be always 
 working with images in the same domain as our code (or all locally).
  
 Your first step is to find an image that you wish to work with (I've added an old image of 
 my own into the source files). In this sample, we will recreate a pixel fade-out animation—
 really cool and useful for slides.",NA
How to do it...,"Let's get our code working and then break it down to see how it works. Perform 
 the following steps:
  
 1. Create a few helper global variables:
  
 var context; 
  
 var imageData; 
  
 var pixelData; 
  
 var pixelLen; 
  
 var currentLocation=0; 
  
 var fadeOutImageInterval;
  
 2. Create an 
 init
  function (for the rest of the steps, all code will be in this function):
  
 function init(){
  
  
  //all the rest of the code will go in 
 here }
  
 3. Create a context variable for the 2D Canvas API:
  
 function init(){
  
  var canvas = document.getElementById(""textCanvas""); 
 var wid = canvas.width;
  
  var hei = canvas.height;
  
  context = canvas.getContext(""2d"");",NA
How it works...,"We will skip explaining things that we have already covered in earlier samples such as how 
 to load images and how to work with the 
 drawImage
  method (covered in the 
 Integrating 
 images into our art
  recipe discussed earlier in this chapter).
  
 var context; 
  
 var imageData; 
  
 var pixelData; 
  
 var pixelLen; 
  
 var currentLocation=0; 
  
 var fadeOutImageInterval;
  
 We will see the usage of these variables in our code, but all these variables have been saved 
 as global variables so there is no need to redefine them in our functions. By defining these 
 variables once, we improve the efficiency of our application.
  
 The real new logic starts within the 
 onLoad
  listener. Right after we draw our image onto 
 the canvas, our new logic is added. It is highlighted in the following code snippet:
  
 var oIMG = new Image();
  
  
  oIMG.onload = function(){
  
  
  context.drawImage(this,  
  
  
  0,0,this.width,this.height,0,0,wid,hei);
  
  
  imageData = context.getImageData(0, 0, wid, hei);
  
  pixelData = imageData.data;",NA
3 ,NA,NA
Creating Cartesian-,NA,NA
based Graphs,"In this chapter, we will cover the following topics:
  
 f 
  
 Building a bar chart from scratch
  
 f 
  
 Spreading data in a scatter chart
  
 f 
  
 Building line charts
  
 f 
  
 Creating the flying brick chart (waterfall chart)
  
 f 
  
 Building a candlestick chart (stock chart)",NA
Introduction,"Our first graph/chart under the microscope is the most popular and simplest one to create. 
 We can classify them all roughly under Cartesian-based graphs. Altogether this graph style 
 is relatively simple; it opens the door to creating amazingly creative ways of exploring 
 data. In this chapter we will lay down the foundations to building charts in general and 
 hopefully motivate you to come up with your own ideas on how to create engaging data 
 visualizations.",NA
Building a bar chart from scratch,"The simplest chart around is the one that holds only one dimensional data (only one value per 
 type). There are many ways to showcase this type of data but the most popular, logical, and 
 simple way is by creating a simple bar chart. The steps involved in creating this bar chart will 
 be very similar even in very complex charts. The ideal usage of this type of chart is when the 
 main goal is to showcase simple data, as follows:",NA
Getting ready,"Create a basic HTML file that contains a canvas and an 
 onLoad
  event that will trigger the 
 init
  function. Load the 
 03.01.bar.js
  script. We will create the content of the JavaScript 
 file in our recipe as follows:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>Bar Chart</title>
  
  
  <meta charset=""utf-8"" />
  
  
  <script src=""03.01.bar.js""></script> 
  
  
  </head>
  
  
  <body onLoad=""init();"" style=""background:#fafafa"">
  
  
 <h1>How many cats do they have?</h1>
  
  
  <canvas id=""bar"" width=""550"" height=""400""> </canvas>
  
  
 </body> 
  
 </html>",NA
How to do it...,"In our first case, we will compare a group of friends and how many cats they each own. We 
 will be performing the following steps:
  
 1. Define your data set:
  
 var data = [{label:""David"",
  
  value:3,
  
  style:""rgba(241, 178, 225, 0.5)""},
  
  {label:""Ben"",
  
  value:2,
  
  style:""#B1DDF3""},
  
  {label:""Oren"",
  
  value:9,
  
  style:""#FFDE89""},
  
  {label:""Barbera"",
  
  value:6,
  
  style:""#E3675C""},
  
  {label:""Belann"",
  
  value:10,
  
  style:""#C2D985""}];
  
 For this example I've created an array that can contain an unlimited number 
 of elements. Each element contains three values: a label, a value, and a style 
 for its fill color.
  
 2. Define your graph outlines.
  
 Now that we have a data source, it's time to create our basic canvas information, 
 which we create in each sample:
  
 var can = document.getElementById(""bar"");
  
  var wid = can.width;
  
  var hei = can.height;
  
  var context = can.getContext(""2d"");
  
  context.fillStyle = ""#eeeeee"";
  
  context.strokeStyle = ""#999999"";
  
  context.fillRect(0,0,wid,hei);",NA
How it works...,"I've created a variable called 
 CHART_PADDING
  that is used throughout the code to help me 
 position elements (the variable is in uppercase because I want it to be a constant; so it's to 
 remind myself that this is not a value that will change in the lifetime of the application).",NA
There's more...,"In our example, we created a non-flexible bar chart, and if this is the way we create charts we 
 will need to recreate them from scratch each time. Let's revisit our code and tweak it to 
 make it more reusable.
  
 Revisiting the code 
  
 Although everything is working exactly as we want it to work, if we played around with the 
 values, it would stop working. For example, what if I only wanted to have five steps; if we 
 go back to our code, we will locate the following lines:
  
 var stepSize = (hei - CHART_PADDING*2)/10; 
  
 for(var i=0; i<10; i++){
  
 We can tweak it to handle five steps:
  
 var stepSize = (hei - CHART_PADDING*2)5; 
  
 for(var i=0; i<5; i++){
  
 We would very quickly find out that our application is not working as expected.
  
 To solve this problem let's create a new function that will deal with creating the outlines of 
 the chart. Before we do that, let's extract the data object and create a new object that will 
 contain the steps. Let's move the data and format it in an accessible format:
  
 var data = [...]; 
  
 var chartYData = [{label:""10 cats"", value:1}, 
 {label:""5 cats"", value:.5},
  
  {label:""3 cats"", value:.3}]; 
  
 var range = {min:0, max:10};
  
 var CHART_PADDING = 20; 
  
 var wid; 
  
 var hei; 
  
 function init(){",NA
Spreading data in a scatter chart,"The scatter chart is a very powerful chart and is mainly used to get a bird's-eye view while 
 comparing two data sets. For example, comparing the scores in an English class and the 
 scores in a Math class to find a correlative relationship. This style of visual comparison can 
 help find surprising relationships between unexpected data sets.",NA
Getting ready,"If you haven't had a chance yet to scan through the logic of our first recipe in this chapter, 
 I recommend you take a peek at it as we are going to base a lot of our work on that while 
 expanding and making it a bit more complex to accommodate two data sets.
  
 The regular HTML start-up code can be found in the code bundle or go through 
 Chapter 1
 , 
 Drawing Shapes in Canvas
 , for more information on creating the HTML document.
  
 I've revisited our data source from the previous recipe and modified it to store three 
 variables of students' exam scores in Math, English, and Art.
  
 var data = [{label:""David"",
  
  math:50,
  
  english:80,
  
  art:92,
  
  style:""rgba(241, 178, 225, 0.5)""},
  
  {label:""Ben"",
  
  math:80,
  
  english:60,
  
  art:43,",NA
How to do it...,"Let's dive right into the JavaScript file and the changes we want to make:
  
 1. Define the 
 y
  space and 
 x
  space. To do that, we will create a helper object that will 
  
 store the required information:
  
 var chartInfo= { y:{min:40, max:100, steps:5,label:""math""},
  
  
  x:{min:40, max:100, steps:4,label:""english""}
  
  
  };
  
 2. It's time for us to set up our other global variables and start up our 
 init
  function:
  
 var CHART_PADDING = 30; 
  
 var wid; 
  
 var hei; 
  
 function init(){
  
  var can = document.getElementById(""bar"");
  
  wid = can.width;
  
  hei = can.height;
  
  var context = can.getContext(""2d"");
  
  context.fillStyle = ""#eeeeee"";
  
  context.strokeStyle = ""#999999"";",NA
How it works...,"We start by creating a new 
 chartInfo
  object:
  
 var chartInfo= { y:{min:40, max:100, steps:5,label:""math""},
  
  
  x:{min:40, max:100, steps:4,label:""english""}
  
  
  };
  
 This very simple object encapsulates the rules that will define what our chart will actually 
 output. Looking closely you will see that we set an object named 
 chartInfo
  that has 
 information on the y and x axes. We have a minimum value (
 min
  property), maximum 
 value (
 max
  property), and the number of steps we want to have in our chart (
 steps
  
 property), and we define a label.
  
 Let's look deeper into the way the 
 fillChart
  function works. In essence we have two 
 numeric values; one is the actual space on the screen and the other is the value the space 
 represents. To match these values we need to know what our data range is and also what 
 our view range is, so we first start by finding our 
 startY
  point and our 
 endY
  point followed 
 by calculating the number of pixels between these two points:
  
 var startY = CHART_PADDING; 
  
 var endY = hei-CHART_PADDING; 
  
 var chartHeight = endY-
 startY;
  
 These values will be used when we try to figure out where to place the data from the 
 chartInfo
  object. As we are already speaking about that object, let's look at what we 
 do with it:
  
  var yData = chartInfo.y;
  
  var steps = yData.steps;
  
  var rangeLength = yData.max-yData.min;
  
  var stepSize = rangeLength/steps;",NA
Building line charts,"The line charts are based on scatter charts. Contrary to scatter charts that show isolated 
 correlation between two variables, the line chart tells a story in many ways; we can go back 
 to our previous recipe, 
 Spreading data in a scatter chart
 , and draw a line between the dots to 
 create the connection. This type of chart is usually used in website statistics, tracking things 
 over time, speed, age, and so on. Let's jump right into it and see it in action.",NA
Getting ready,"As usual get your HTML wrapper ready. In this recipe we actually are going to base 
 our changes on the previous recipe, 
 Spreading data in a scatter chart
 .
  
 In our case study for this example, we will create a chart that shows how many new 
 members joined my site, 
 02Geek.com
 , in 2011 and 2010. I've gathered the information 
 month by month and gathered it into two arrays:
  
 var a2011 = 
 [38,65,85,111,131,160,187,180,205,146,64,212]; var a2010 
 = [212,146,205,180,187,131,291,42,98,61,74,69];
  
 Both arrays have a length of 12 (for 12 months of the year). I've deliberately created a new 
 data source that is totally different than the one we used earlier. I did that to render our old 
 map useless in this example. I've done it to add some extra value into this recipe (a good 
 lesson in manipulating data to fit even when it doesn't, instead of rebuilding things).
  
 var chartInfo= { y:{min:0, max:300, steps:5,label:""users""},
  
  
  x:{min:1, max:12, steps:11,label:""months""}
  
  
  };
  
 For our chart information we are using the same object type and for the 
 y
  position we will 
 assume a range from 0 to 300 (as I haven't had the privilege of having more than 300 
 members in one month, yet I'm hopeful). For our 
 x
  position we are setting it to output values 
 from 1 through 12 (for the 12 months of the year).
  
 OK, it's time to build it!",NA
How to do it...,"As always, our 
 init
  function is going to look very similar to the one we used in the 
 previous recipe. Let's take a look at the modifications that have taken place in this recipe:
  
 1. Update/create the global variables:
  
 var a2011 = [38,65,85,111,131,160,187,180,205,146,64,212]; 
 var a2010 = [212,146,205,180,187,131,291,42,98,61,74,69];
  
 var chartInfo= { y:{min:0, max:300, steps:5,label:""users""},
  
  
  x:{min:1, max:12, steps:11,label:""months""}
  
  
  };
  
 var CHART_PADDING = 20; 
  
 var wid; 
  
 var hei;",NA
How it works...,"I've added a new method, 
 rect
 , to our tool set for drawing; until now we worked with the 
 drawRect
  method. I've used the 
 rect
  method as it just adds the outlines without drawing 
 anything, so I can perform the stroke or fill function separately and create an outline 
 instead of a fill.
  
 The 
 fillChart
  function did not change at all, cool right? And I've renamed the function 
 createDots
  to 
 addLine
  as it seemed more appropriate for our sample. A few additions 
 have been made into that function and a new function, 
 formatData
 , is being used to format 
 the data to fit what the 
 addLine
  function is expecting.
  
 As you probably noticed we made a few small changes to our code to accommodate the needs 
 of this chart style. Let's dive in and see them in action:
  
 addLine(context,formatData(a2011,""/2011"",""#B1DDF3""),""#B1DDF3"")
  
 The biggest change we can visibly see in the way we are calling the 
 addLine
  function is that 
 we are calling the 
 formatData
  function to render a data source for us that will be acceptable 
 by the 
 addLine
  function. You might be thinking right now, why didn't I just create the data 
 the way it needs to work for the 
 addLine
  function. When we move to the real, live data 
 sources many times we will find data sources that just don't match our original work. That 
 doesn't mean we need to change our work, often a better solution is to create a converter 
 method that will modify the data and rebuild it to match our application structure so it is in 
 the format we expect.",NA
There's more...,"Let's revisit our code and optimize it to be more adaptable. Our goal is to add more 
 flexibility to our chart to render in various modes.
  
 My goal here is to enable our chart to render in three render modes: dot mode (as in the 
 previous sample), line mode (in this sample), and fill mode (new addition):",NA
Creating the flying brick chart ,NA,NA
(waterfall chart),"In each recipe in this chapter we've been advancing the complexity of our code and so we are 
 going to revisit the bar chart and modernize it to fit our evolving charting platform. After we 
 complete this mini task, we will be ready to create our first waterfall chart breaking away 
 from the standard charts into more creative avenues.
  
  
 The waterfall chart is a very useful chart to outline trends, such as monthly total changes 
 (positive and negative) while outlining the total value of the big picture. This type of 
 chart helps to outline total assets of a company while showing if they made profits or 
 losses throughout the month. This type of chart is ideal for data that shifts between 
 positive/ negative values.",NA
Getting ready,"We will be taking advantage of the interface we created in the earlier recipes and as such we 
 will be integrating the creation of bars into our library of updated functions. To do that, we 
 will need to dig out our old 
 createBars
  function created in 
 03.02.bar-revamp.js
 .",NA
How to do it...,"The first step to create a waterfall chart is to copy, paste, and rename the function 
  
 createBars
  and then manipulate it and change the way the data is rendered (mainly where 
 and how we position elements). Notice what we change in this method before I dig deeper into 
 why and how it was done:
  
 1. Let's start with an updated data source:
  
 var a2011 = [60,60,60,111,-31,-80,0,-43,-29,14,64,12]; 
 var 
 chartInfo= { y:{min:0, max:300, steps:5,label:""users""},
  
  
 x:{min:1, max:12, steps:11,label:""months""}
  
  
  }; 
  
 var CHART_PADDING = 20; 
  
 var wid; 
  
 var hei;
  
 2. In the 
 init
  function we will update the following highlighted code snippets:
  
 function init(){
  
  
  …
  
  
  context.strokeStyle = ""#cccccc"";
  
  
  fillChart(context,chartInfo);
  
  
  createWaterfall(context,formatData(a2011)); 
 }
  
 3. Add a few helper variables:
  
 function createWaterfall(context,data){
  
  var range = chartInfo.x;
  
  var elementWidth =(wid-CHART_PADDING*2)/ data.length;
  
  var startY = CHART_PADDING;
  
  var endY = hei-CHART_PADDING;
  
  var chartHeight = endY-startY;
  
  var stepSize = chartHeight/(chartInfo.y.max-chartInfo.y.min); 
 var currentY= endY;
  
  var elementValue ;
  
  var total=0;
  
  context.textAlign = ""center"";",NA
How it works...,"The first step and the first problem when we start to think about how to create a waterfall 
 chart is that there is a relationship between each element. To simplify the logic we would want 
 to create a counter that would store the changes (the current summary value).
  
  var elementValue ;
  
  var total=0;
  
 The first variable is just a helper variable to try to make our code more readable while the 
 total is all about keeping up with what is the current total.",NA
There's more...,"Where we ended, leads us to the issue that we can't control the data and the more we ask of 
 the end user/developer to adjust, the longer the learning curve is. It's great that we have our 
 chartInfo
  object that stores most of our helper information, but what if someone doesn't 
 fill out the attributes? Should our application fail or should we do our best to figure out new 
 default values for the user? So let's say in this example the user does not fill out the 
 max
  and 
 min
  attributes of the 
 y
  object:
  
 var chartInfo= { y:{steps:5,label:""users""},
  
  x:{min:1, max:12, steps:11,label:""months""}
  
  };
  
 The user indicates how many steps they want, but they do not provide any information on 
 the smallest and largest values the chart should output. To solve this issue we need to revisit 
 the way we are creating our charts. So far we created the chart in two totally separate steps 
 (the last two lines in our 
 init
  function):
  
  fillChart(context,chartInfo);
  
  createWaterfall(context,formatData(a2011)); 
  
 First we usually create the background and then draw the items, but in this case we have a 
 much clearer relationship between the 
 fillchart
  function and the 
 createWaterfall 
 function. As we are trying to reduce the user's code footprint we wouldn't want to add a bunch 
 of logic for each sample that would be unique for each bar type. So instead we will revisit all 
 the graphic functions we created (
 addLine
 , 
 createBars
 , and 
 createWaterfall
 ) and move 
 the 
 fillChart
  function call to be the first thing in the functions. This will enable us to create 
 custom tweaks before calling the 
 fillChart
  function that would be invisible to the end user 
 of our functions (such as you in a few months, so you don't need to remember how everything 
 works). Everything should work the same for now but only our 
 createWaterfall
  function 
 will know how to deal with missing information (I'll leave it up to you to update the other 
 functions).
  
 function createWaterfall(context,data){
  
  fillChart(context,chartInfo);",NA
Building a candlestick chart (stock chart),"We are just about to make a super leap. Until now we worked with charts that had one data 
 point, two data points, and a few variations on them, and now we are moving into a new world 
 of four data points in every bar. The stock chart is a way to showcase changes in the market in 
 a given time frame (in our example this is one day). Each day stock prices change many times, 
 but the most important factors are the low and high values of the day and the opening and 
 closing prices. A stock analyst needs to be able to see the information quickly and understand 
 overall trends. We are skipping three data points elements, but we will be back to them in the 
 recipe 
 Building a bubble chart
  in
  Chapter 4
 , 
 Let's Curve Things Up
 .",NA
Getting ready,"Our first step is going to be a bit different in this recipe. I've created a sample CSV file called 
 DJI.txt
 ; you can find it in our source files. The format is the standard CSV format and the 
 first line names all the data columns:
  
 DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
  
 And all future lines contain the data (daily data in our case):
  
 1309752000000,12479.88,12506.22,12446.05,12505.99,128662688
  
 So the steps we will need to go through are loading the file, converting the data to fit our 
 standard data set, and then build the new chart type (and then fixing things as we discover 
 issues; agile development).",NA
How to do it...,"We are going to base our work starting from where we left in the previous recipe. We will 
 start the modifications right in the JavaScript file:
  
 1. Let's update our global variables:
  
 var chartInfo= { y:{min:11500, 
 max:12900,steps:5,label:""close""},
  
  x:{min:1, max:12, 
 steps:11,label:""date""}
  
  
  }; 
  
 var stockData; 
  
 var CHART_PADDING = 20; 
  
 var wid; 
  
 var hei
  
 2. Before we start our internal logic, we need to load our new external CSV file. We will 
  
 rename the 
 init
  function and call it 
 startUp
  and then create a new 
 init
  function:
  
 function init(){
  
  var client = new XMLHttpRequest();
  
  client.open('GET', 'data/DJI.txt');
  
  client.onreadystatechange = function(e) {
  
  
  if(e.target.readyState==4){
  
  var aStockInfo = e.target.responseText.split(""\n""); 
 stockData = translateCSV(aStockInfo,7);
  
  startUp()
  
  
  }
  
  }
  
  
  
 client.send(); 
  
 }
  
 function startUp(){
  
  
  //old init function 
  
 }
  
 3. The data we get back from the CSV file needs to be formatted to a structure we can 
 work with. For that we create the 
 translateCSV
  function that takes in the raw CSV 
 data and converts it into an object that matches our architecture needs:
  
 function translateCSV(data,startIndex){
  
  startIndex|=1; //if nothing set set to 1
  
  var newData = [];
  
  var aCurrent;",NA
How it works...,"Let's review the steps to load our external file. If you are working with open source tools 
 such as jQuery you will be better off using them to load external files but, to avoid using 
 other libraries, we will work with the 
 XMLHttpRequest
  object as it's supported in all 
 modern browsers that support HTML5.
  
 We start with creating a new 
 XMLHttpRequest
  object:
  
 var client = new XMLHttpRequest(); 
  
 client.open('GET', 'data/DJI.txt');
  
 The next step is to set what we want to do (
 GET/POST
 ) and the name of the file, followed by 
 creating a handler function for the 
 onreadystatechange
  callback and sending our request.
  
 client.onreadystatechange = function(e) {
  
  
  if(e.target.readyState==4){
  
  
  var aStockInfo = e.target.responseText.split(""\n"");
  
  
 stockData = translateCSV(aStockInfo,1);
  
    
  startUp()
  
  }
  
  }
  
  client.send();
  
 The event handler 
 onreadystatechange
  gets called a few times throughout the loading 
 process of a file. We only want to listen in and act once the file is loaded and ready to be 
 played with; to do that we will check whether the 
 readyState
  variable is equal to four 
 (ready and loaded). When the file is loaded, we want to split our file into an array based 
 on line breaks.",NA
There's more...,"It's time to fix our 
 x
  coordinate values:
  
 var chartInfo= { y:{min:11500, max:12900,steps:5,label:""close""},
  
 x:{min:1, max:12, steps:11,label:""date""}
  
  };
  
 We didn't change this variable before as until now there was a clear separation between the 
 outline and our content (the chart itself); but at this stage as our 
 x
  outline content isn't a 
 linear number anymore but a date; we need to somehow introduce into the 
 fillChart 
 method external data that is related to the content of the chart. The biggest challenge here is 
 that we don't want to introduce into this method something that is only relevant to our chart 
 as this is a globally used function. Instead we want to put our unique data in an external 
 function and send that function in as a formatter. So let's get started:
  
 var chartInfo= { y:{min:11500, max:12900,steps:5,label:""close""},
  
 x:{label:""date"",formatter:weeklyCapture}
  
  };
  
 Our 
 x
  space in a stock chart represents time and as such our previous usage based on linear 
 data does not apply (the properties such as 
 min
 , 
 max
 , and 
 steps
  have no meaning in this 
 case). We will remove them in favor of a new property 
 formatter
  that will take a function 
 as its value. We will use this 
 formatter
  function instead of the default function. If this 
 function is set we will let an external function define the rules. We will see more on this 
 when we describe the 
 weeklyCapture
  function. This method of coding is called plugin 
 coding. 
  
 Its name is derived out of the idea of enabling us to create replaceable functions without 
 reworking our core logic in the future. Before we create the 
 weeklyCapture
  function, let's 
 tweak the 
 chartInfo
  object so we have the right range and number of steps:
  
 function addStock(context,data){
  
  
  if(!chartInfo.x.max){
  
  
  chartInfo.x.min = 0;
  
  
  chartInfo.x.max = data.length;
  
  
  chartInfo.x.steps = data.length; 
  
  
  }
  
  fillChart(context,chartInfo);
  
 …",NA
4 ,NA,NA
Let's Curve Things Up,"In this chapter we will cover:
  
 f 
  
 Building a bubble chart
  
 f 
  
 Creating a pie chart
  
 f 
  
 Using a doughnut chart to show relationships
  
 f 
  
 Leveraging a radar
  
 f 
  
 Structuring a tree chart",NA
Introduction,"In the last chapter, we built a component for linear graphs ranging through dots, lines, and 
 bars. Most of the data we worked with was two-dimensional, while we ended our lesson with 
 a four-dimensional chart. It was still represented using linear art. In this chapter, we will 
 leverage the capability of creating non-linear data to represent data.",NA
Building a bubble chart,"Although many items in our chart will have correlations with earlier charts that we created 
 in 
 Chapter 3
 , 
 Creating Cartesian-based Graphs
 , we will start from scratch. Our goal is to create 
 a chart that has bubbles in it—the bubbles enable us to showcase data with three data points 
 (x, y, and the size of the bubble). This type of chart is really ideal when animated as it can 
 showcase changes over time (it could showcase many years in a few seconds).",NA
Getting ready,"We will start up our project with a canvas setup and skip the HTML end. If you have 
 forgotten how to create it please refer to the 
 Graphics with 2D Canvas
  recipe in 
 Chapter 1
 , 
 Drawing Shapes in Canvas
 .
  
 There are three major steps:
  
 f 
  
 Creating the data source
  
 f 
  
 Creating the background
  
 f 
  
 Adding the chart data info into the chart",NA
How to do it...,"Let's list the steps required to create a bubble chart:
  
 1. The next data object should look familiar in an array that has objects within it with 
  
 student scores in English, Math, and programming. Build the data object:
  
 var students2001 = [{name:""Ben"",
  
  math:30,
  
  english:60,
  
  programing:30},
  
  {name:""Joe"",
  
  math:40,",NA
How it works...,"Let's start with the 
 createOutline
  function. In this method, apart from the regular canvas 
 drawing methods that we grow to love, we introduce a new style of coding where we 
 manipulate the actual canvas to help us define our code in an easier way. The two important 
 key methods here are as follows:
  
 context.save(); 
  
 context.restore()
 ;
  
 We will be leveraging both the methods a few times. The 
 save
  method saves the current 
 view of the canvas while the 
 restore
  method returns users to the last saved canvas:
  
 context.save(); 
  
 context.translate(17, hei/2 ); 
  
 context.rotate(-Math.PI/2); 
  
 context.textAlign = ""center""; 
  
 context.fillText(chartInfo.y.label, 0, 0); 
  
 context.restore();
  
 In the first use of this style, we are using it to draw our text by rotating it to the right. The 
 translate
  method moves the 
 0,0
  coordinates of the canvas while the 
 rotate
  method 
 rotates the text using radians.
  
 After drawing the external bars, it's time for us to use this new capability to our advantage. 
  
 Most charts rely on a y coordinate that grows upwards, but this canvas has the y values 
 growing from the top to the bottom of the canvas area. We can flip this relationship by 
 adding some code before we loop through to add the range values.
  
 context.translate(pad+barSize,hei-pad-barSize); 
 context.scale(1, -1);",NA
Creating a pie chart,"The steps to create a pie chart are relatively easy and short. Pie charts are ideal for 
 showcasing a closed amount of data that we want to easily compare between data fields such 
 as, in our example, dividing the number of people in the world into groups based on their 
 region:",NA
Getting ready,"The first step will be to update our canvas size in the HTML area to be a rectangular area. 
 In our sample, we will update the values to 400 x 400. That's about it; let's start building 
 it.",NA
How to do it...,"In the following steps we will create our first pie chart. Let's get started:
  
 1. Set up our data source and our global variables:
  
 var data= [ 
  
 {label:""Asia"", value:3518000000,style:""#B1DDF3""},
  
  {label:""Africa"", value:839000000,style:""#FFDE89""},
  
  {label:""Europe"", value:803000000,style:""#E3675C""},
  
  {label:""Latin America and Caribbean"", value:",NA
How it works...,"Our pie chart, as its name indicates, uses pies and always showcases 100 percent of data. As 
 our arc method works based on radians, we need to convert these data points from 
 percentile to radians.
  
 After figuring out what the total of all the values is and the total radians in a circle (
 2*PI
 ), 
 we are ready to loop through and draw the slices.
  
 var currentTotal=0;
  
  
  for(i=0; i<data.length; i++){
  
  
  context.beginPath();
  
  
  context.moveTo(0,0);
  
  
  context.fillStyle = data[i].style;
  
 The logic is relatively simple; we loop through all the data elements, change the fill style based 
 on the data object, and move our pointer to 
 0,0
  (to the center of our screen as we have 
 changed the pivot point of our canvas).
  
 context.arc( 0,0,radius,currentTotal/total*rad360,(currentTotal+data 
 [i].value)/total*rad360,false); 
  
 context.lineTo(0,0); 
  
 context.closePath(); 
  
 context.fill(); 
  
 currentTotal+=data[i].value;
  
 Now we draw the arc. Pay attention to the highlighted text; we start with where we left off 
 our current total and through that we calculate the angle in radians:
  
 currentTotal/total*rad360
  
 We can turn this value into a percentage value that we can duplicate against the total radian of 
 our circle. Our second parameter is very close, so we just add into it the current value of the 
 current region we are in:
  
 (currentTotal+data[i].value)/total*rad360
  
 And the last point to note here is that we are setting the arc's last parameter to 
 false 
 (counter clockwise) as that works best for our calculations.
  
 Last but not least, we update our 
 currentTotal
  value to encompass the newly added 
 region as that will be our starting point in the next round of our 
 for
  loop.",NA
