Larger Text,Smaller Text,Symbol
Getting Started,"Before we dive in and start building applications for the iPhone, I’d like to quickly 
 establish the playing field. In this chapter, I’ll define key terms, compare the pros 
 and cons of the two most common development approaches, and present a crash 
 course in the three core web technologies that are used in this book.",NA
Web Apps Versus Native Apps,"First, I’ll define what I mean by “web app” and “native app” and consider the pros 
 and cons of each.",NA
What Is a Web App?,"To me, a web app is basically a website that is specifically optimized for the iPhone. 
 The site can be anything from a standard small-business brochure site to a 
 mortgage calculator to a daily calorie tracker—the content is irrelevant. The 
 defining character-istics of a web app are that the user interface is built with web-
 standard technologies, it is available at a URL (public, private, or behind a login), 
 and it is optimized for the specifics of the iPhone. A web app is not installed on the 
 phone, is not available in the iTunes App Store, and is not written with Objective-C.",NA
What Is a Native App?,"In contrast, native apps are installed on the iPhone, have access to the hardware 
 (speak-ers, accelerometer, camera, etc.), and are written with Objective-C. The 
 defining char-acteristic of a native app, however, is that it’s available in the iTunes 
 App Store—a feature that has captured the imagination of hordes of software 
 entrepreneurs world-wide, myself included.
  
 1",NA
Pros and Cons ,"Different applications have different requirements. Some apps are a better fit with 
 web technologies than others. Knowing the pros and cons of each approach will 
 help you make the right decision about which path is appropriate for your situation.
  
 Here are the pros of native app development:
  
 • Millions of registered credit card owners are one click away.
  
 • Xcode, Interface Builder, and the Cocoa Touch framework constitute a pretty 
  
 sweet development environment.
  
 • You can access all the cool hardware features of the device.
  
 Here are the cons of native app development:
  
 • You have to pay to become an Apple developer.
  
 • You are at the mercy of the Apple approval process.
  
 • You have to develop using Objective-C.
  
 • You have to develop on a Mac.
  
 • You can’t release bug fixes in a timely fashion.
  
 • The development cycle is slow, and the testing cycle is constrained by the App 
  
 Store’s limitations.
  
 Here are the pros of web app development:
  
 • Web developers can use their current authoring tools.
  
 • You can use your current web design and development skills.• 
 You are not limited to developing on the Mac OS.
  
 • Your app will run on any device that has a web browser.• 
 You can fix bugs in real time.
  
 • The development cycle is fast.
  
 Here are the cons of web app development:
  
 • You cannot access the all cool hardware features of the phone.
  
 • You have to roll your own payment system if you want to charge for the app.• 
 It can be difficult to achieve sophisticated UI effects.",NA
Which Approach Is Right for You?,"Here’s where it gets exciting. The always-online nature of the iPhone creates an 
 envi-ronment in which the lines between a web app and a native app get blurry. 
 There are even some little-known features of the iPhone that allow you to take a 
 web app offline if you want (see 
 Chapter 6
 ). What’s more, several third-party 
 projects—of which
  
 2 | Chapter 1:Getting Started",NA
Web Programming Crash Course,"The three main technologies we are going to use to build web apps are HTML, CSS, 
 and JavaScript. I’d like to quickly cover each to make sure we’re all on the same 
 page before plowing into the fancy stuff.",NA
Intro to HTML,"When you’re browsing the Web, the pages that you are viewing are just text 
 documents sitting on someone else’s computer. The text in a typical web page is 
 wrapped in HTML tags, which tell your browser about the structure of the 
 document. With this informa-tion, the browser can decide how to display the 
 information in a way that makes sense.
  
 Consider the web page snippet shown in 
 Example 1-1
 . On the first line, the string 
 Hi 
 there!
  is wrapped in a pair of 
 h1
  tags. (Notice that the open tag and the close tag are 
 slightly different: the close tag has a slash as the second character, while the open 
 tag does not.)
  
 Wrapping some text in 
 h1
  tags tells the browser that the words enclosed are a 
 heading, which will cause it to be displayed in large bold text on its own line. There 
 are also 
 h2
 , 
 h3
 , 
 h4
 , 
 h5
 , and 
 h6
  heading tags. The lower the number, the more 
 important the header, so text wrapped in an 
 h6
  tag will be smaller (i.e., less 
 important-looking) than text wrapped in an 
 h3
  tag.
  
 After the 
 h1
  tag in 
 Example 1-1
  are two lines wrapped in 
 p
  tags. These are called 
 para-graph tags. Browsers will display each paragraph on its own line. If the 
 paragraph is long enough to exceed the width of the browser window, the text will 
 bump down and continue on the next line. In either case, a blank line will be 
 inserted after the paragraph to separate it from the next item on the page.
  
 Example 1-1. HTML snippet
  
 <h1>Hi there!</h1> 
  
 <p>Thanks for visiting my web page.</p> 
  
 <p>I hope you like it.</p>",NA
Intro to CSS,"As you’ve seen, browsers render certain HTML elements with distinct styles 
 (headings are large and bold, paragraphs are followed by a blank line, etc.). These 
 styles are very basic and are primarily intended to help the reader understand the 
 structure and mean-ing of the document.
  
 To go beyond this simple structure-based rendering, you can use Cascading Style 
 Sheets (CSS). CSS is a stylesheet language that is used to define the visual 
 presentation of an HTML document. You can use CSS to define simple things like 
 the text color, size, and style (bold, italic, etc.), or complex things like page layout, 
 gradients, opacity, and much more.
  
 Example 1-4
  shows a CSS rule that instructs the browser to display any text in the 
 body element using the color red. In this example, 
 body
  is the 
 selector
  (what is 
 affected by the rule) and the curly braces enclose the 
 declaration
  (the rule itself). 
 The declaration in-cludes a set of 
 properties
  and their 
 values
 . In this example, 
 color
  
 is the property, and 
 red
  is the value of the property.
  
 Example 1-4. A simple CSS rule
  
 body { color: red; }
  
 Property names are predefined in the CSS specification, which means that you can’t 
 just make them up. Each property expects an appropriate value, and there can be 
 lots of appropriate values and value formats for a given property.
  
 For example, you can specify colors with predefined keywords like 
 red
 , or by using 
 HTML color code notation. This uses a hexadecimal notation: three pairs of 
 hexadec-imal digits (0–F) representing (from left to right) Red, Green, and Blue 
 values. Proper-ties that expect measurements can accept values like 
 10px
 , 
 75%
 , and 
 1em
 . 
 Example 1-5 
 shows some common declarations. (The color code shown for 
 background-color
  cor-responds to the CSS “gray”.)
  
 Example 1-5. Some common CSS declarations
  
 body {
  
  color: red;
  
  background-color: #808080;
  
 6 | Chapter 1:Getting Started",NA
Intro to JavaScript,"At this point you should know how to structure a document with HTML and how to 
 modify its visual presentation with CSS. Now we’ll add some JavaScript to make it 
 do stuff.
  
 JavaScript is a scripting language that can be added to an HTML page to make it 
 more interactive and convenient for the user. For example, you can write some 
 JavaScript that will inspect the values typed in a form to make sure they are valid. 
 Or you can have JavaScript show or hide elements of a page depending on where 
 the user clicks. JavaScript can even contact the web server to execute database 
 changes without re-freshing the current web page.
  
 Like any modern scripting language, JavaScript has variables, arrays, objects, and 
 all the typical control structures (
 if
 , 
 while
 , 
 for
 , and so on). 
 Example 1-8
  shows a 
 snippet of JavaScript that illustrates several core concepts of the language.
  
 Example 1-8. Basic JavaScript syntax
  
 var foods = ['Apples', 'Bananas', 'Oranges']; 
  
 for (var i in foods) { 
  
  if (foods[i] == 'Apples') { 
  
  alert(foods[i] + ' are my favorite!'); 
  
  } else {
  
  
  alert(foods[i] + ' are okay.'); 
  
  } 
  
 }
  
 Here’s an explanation of what’s happening here:
  
 Define an array named 
 foods
  that contains three elements.
  
 Open a 
 for
  loop that defines a variable named 
 i
  that will contain the index of each 
  
 element of the array during the loop.
  
 A garden-variety 
 if
  checks to see if the current element of the array is equal to 
 Apples
 .
  
 This is displayed if the current element of the array is equal to 
 Apples
 .
  
 This is displayed if the current element of the array is 
 not
  equal to 
 Apples
 .
  
 Here are some points about JavaScript’s syntax that are worth noting:
  
 • Statements are terminated with semicolons.
  
 • Code blocks are enclosed in curly braces.
  
 • Variables are declared using the 
 var
  keyword.
  
 • Array elements can be accessed with square bracket notation.
  
 Web Programming Crash Course | 9",NA
CHAPTER 2,NA,NA
Basic iPhone Styling,"Ultimately, we are going to build a native iPhone app using HTML, CSS, and 
 JavaScript. The first step on this journey is to get comfortable styling HTML to look 
 like an iPhone app. In this chapter, I’ll show you how to apply CSS styles to a bunch 
 of existing HTML pages so that they are easily navigable on an iPhone. So, in 
 addition to moving closer to building a native app, you’ll be learning a practical 
 (and valuable) skill that you can use immediately.",NA
Don’t Have a Website?,"If you’ve been testing all your web pages locally on your personal computer, you 
 won’t be able to view them on your iPhone without setting up a server. You have a 
 few choices:
  
 • Host your web pages on a web server (your Internet Service Provider likely 
 offers a complimentary web hosting service) and connect to that server from 
 your iPhone.
  
 • Host your web pages on a web server running on your computer, and connect 
 to that web server from your iPhone. This only works when your iPhone and 
 your computer are on the same WiFi network.
  
 • If you don’t have an iPhone, you can simulate one using Safari. In Safari’s 
 advanced preferences, enable the Develop menu, then select Develop
 →
 User 
 Agent and choose the version of Mobile Safari you want to simulate.
  
 This chapter is set up so that you can try the examples as you read through it. So 
 no matter which option you choose for viewing the web pages, try reloading them 
 in a browser (preferably the iPhone browser) each time you add something new, 
 and save one of the sample files.
  
 13",NA
First Steps,"Theory is great, but I’m a “show me, don’t tell me” kinda guy. So let’s dive in.
  
 Imagine that you have a website that you want to iPhone-ize (
 Figure 2-1
 ). In this 
 sce-nario, there are a number of easy things you can do to optimize a site for the 
 iPhone. I’ll go over your options in this chapter.
  
  
 Figure 2-1. The desktop version of a typical web page looks fine in Safari on a computer
  
 Figure 2-2
  shows what the same web page looks like on the iPhone. It’s usable, but 
 far from optimized for the iPhone.
  
  
 Figure 2-2. The same web page looks OK on an iPhone, but we can do much better
  
 14 | Chapter 2:Basic iPhone Styling",NA
Preparing a Separate iPhone Stylesheet,"I’m as DRY as the next guy, but in the real world you’re better off making a clean 
 break between your desktop browser stylesheet and your iPhone stylesheet. Take 
 my word for it and make two completely independent files—you’ll sleep better. The 
 alternative would be to wedge all of your CSS rules into a single stylesheet, which 
 ends up being a bad idea for a number of reasons; the most obvious is that you’d be 
 sending a bunch of irrelevant desktop style rules to the phone, which is a waste of 
 precious bandwidth and memory.
  
  
 DRY stands for “Don’t Repeat Yourself,” and is a software 
 development principle stating that “Every piece of knowledge must 
 have a single, unambiguous, authoritative representation within a 
 system.” The term was coined by Andrew Hunt and David Thomas 
 in their book 
 The
  
 Pragmatic Programmer
  (Addison-Wesley).
  
 To specify a stylesheet for the iPhone, replace the stylesheet link tag in the sample 
 HTML document with ones that use the following expressions:
  
 <link rel=""stylesheet"" type=""text/css"" 
  
  
  href=""iphone.css"" media=""only screen and (max-width: 480px)"" /> <link 
 rel=""stylesheet"" type=""text/css"" 
  
  
  href=""desktop.css"" media=""screen and (min-width: 481px)"" />
  
 Here, 
 desktop.css
  refers to whatever your existing desktop stylesheet is, and 
 iphone.css
  is a new file that we’ll be discussing in detail in a bit.
  
 16 | Chapter 2:Basic iPhone Styling",NA
Controlling the Page Scaling,"Unless you tell it otherwise, Safari on the iPhone is going to assume that your page 
 is 980px wide (
 Figure 2-3
 ). In the majority of cases, this works great. However, you 
 are going to format our content specifically for the smaller dimensions of the 
 iPhone, so you must let Mobile Safari know about it by adding a viewport meta tag 
 to the 
 head 
 element of the HTML document:
  
 <meta name=""viewport"" content=""user-scalable=no, width=device-width"" />
  
 If you don’t set the viewport width, the page will be zoomed way out when it first 
 loads.
  
  
 The viewport meta tag will be ignored by browsers other than 
 Mobile Safari, so you can include it without worrying about the 
 desktop version of your site.
  
 Merely by suppressing the desktop stylesheet and configuring your viewport, you 
 are already giving your iPhone users an enhanced experience (
 Figure 2-4
 ). To 
 really impress them, let’s start building the 
 iphone.css
  stylesheet.
  
 First Steps | 17",NA
Adding the iPhone CSS,"There are a number of user interface (UI) conventions that make an iPhone app 
 look like an iPhone app. In the next section, I’ll add the distinctive title bar, lists 
 with rounded corners, finger-friendly links that look like glossy buttons, and so on. 
 Using your text editor, create a file named 
 iphone.css
 , add the code in 
 Example 2-2
 , 
 and save the file in the same directory as your HTML document.
  
 Example 2-2. Setting some general site-wide styles on the HTML body element
  
 body {
  
  
  background-color: #ddd; /* Background color */
  
  
  color: #222;            /* Foreground color used for text */
  
  
  font-family: Helvetica; 
  
  
  font-size: 14px;
  
  
  margin: 0;              /* Amount of negative space around the outside of the body */
  
  padding: 0;             /* 
 Amount of negative space around the inside of the body */ }
  
  
 Note that I have set the overall font for the document to Helvetica, 
 which is the font used by most of the applications on the iPhone. If 
 you are trying to achieve a professional look, you should probably 
 stick with Helvetica unless you have a specific reason not to.
  
 Now I’ll attack the header 
 div
  that contains the main home link (i.e., the logo link) 
 and the primary and secondary site navigation. The first step is to format the logo 
 link as a clickable title bar. Add the following to the 
 iphone.css
  file:
  
 #header h1 {
  
  
  margin: 0;
  
  
  padding: 0; 
  
 } 
  
 #header h1 a {
  
  
  background-color: #ccc;
  
  
  border-bottom: 1px solid #666;
  
  
  color: #222;
  
  
  display: block;
  
  
  font-size: 20px;
  
  
  font-weight: bold;
  
  
  padding: 10px 0;
  
  
  text-align: center;
  
  
  text-decoration: none; 
  
 }
  
 Adding the iPhone CSS | 19",NA
Adding the iPhone Look and Feel,"Now it’s time to get a little fancier. Starting from the top of the page, add a 1-pixel 
 white drop shadow to the logo link text, and a CSS gradient to the background:
  
 #header h1 a {
  
  
  text-shadow: 0px 1px 0px #fff;
  
  
  background-image: -webkit-gradient(linear, left top, left bottom, 
  
  
  from(#ccc), to(#999)); 
  
 }
  
 In the 
 text-shadow
  declaration, the parameters from left to right are horizontal 
 offset, vertical offset, blur, and color. Most of the time, you’ll be applying the exact 
 values
  
 Adding the iPhone Look and Feel | 21",NA
Adding Basic Behavior with jQuery,"One of my favorite things about building web apps for the iPhone is that I can be 
 reasonably sure that JavaScript is enabled. Regrettably, this is not the situation 
 when building websites for desktop browsers. My next step is to add some 
 JavaScript to my page to support some basic dynamic behavior. In particular, I want 
 to allow users to show and hide the big honking navigation section in the header so 
 that they only see it when they want to. In order to make this work, I’m going to 
 write some new CSS, and use some JavaScript to apply the new CSS to the existing 
 HTML.
  
 First, let’s take a look at the new CSS. Step one is to hide the 
 ul
  elements in the 
 header so they don’t show up when the user first loads the page. If you are 
 following along at home, open your 
 iphone.css
  file and add the following:
  
 #header ul.hide {
  
  
  display: none; 
  
 }
  
 Next, I’ll define the styles for the button that will show and hide the menu. Note that 
 the button does not exist in the HTML yet; for your information, the HTML for the 
 button is going to look like this:
  
 <div class=""leftButton"" onclick=""toggleMenu()"">Menu</div>
  
 I’ll describe the button HTML in detail in a moment (
 “Adding Basic Behavior with 
 jQuery” on page 25
 ), so don’t bother adding the preceding line of code to your 
 HTML file yet. The important thing to note is that it’s a 
 div
  with the class 
 leftButton
  
 and it’s going to be in the header.
  
 Here is the CSS style for the button (you can go ahead and add this to the 
 iphone.css
  
 file):
  
 #header div.leftButton {
  
  
  position: absolute;
  
  top: 7px;
  
  left: 6px;
  
  height: 30px; font-
 weight: bold;
  
  text-align: center;
  
  color: white;",NA
What You’ve Learned,"In this chapter, I covered the basics of converting an existing web page to a more 
 iPhone-friendly format. I even used a bit of dynamic HTML to show and hide the 
 navigation panels. In the next chapter, I’ll build on these examples while 
 introducing some more advanced JavaScript concepts—in particular, some yummy 
 Ajax goodness.
  
 28 | Chapter 2:Basic iPhone Styling",NA
CHAPTER 3,NA,NA
Advanced iPhone Styling,"In our quest to build an iPhone app without Objective-C, we’ve so far learned how 
 to use CSS to style a collection of HTML pages to 
 look
  like an iPhone app. In this 
 chapter, we’ll lay the groundwork to make those same pages 
 behave
  like an iPhone 
 app. Spe-cifically, we’ll discuss using Ajax to turn a full website into a single-page 
 app, how to create a back button with history using JavaScript, and how to take 
 advantage of the Web Clip icon and full screen mode features of the iPhone to 
 launch your app without Mobile Safari intruding upon the user experience.",NA
Adding a Touch of Ajax,"The term Ajax has become such a buzzword that I’m not even sure I know what it 
 means anymore. For the purposes of this book, I’m going to use Ajax to refer to the 
 technique of using JavaScript to send requests to a web server without reloading 
 the current page (e.g., to retrieve some HTML, submit a form, and so on). This 
 approach makes for a very smooth user experience, but does require that you 
 reinvent a lot of wheels.
  
 For example, if you are loading external pages dynamically, the browser will not 
 give any indication of progress or errors to the users. Furthermore, the back button 
 will not work as expected unless you take pains to support it. In other words, you 
 have to do a lot of work to make a sweet Ajax app. Even so, there are some very 
 good reasons to go to the trouble. In particular, it opens the door to creating iPhone 
 apps that can run full-screen (
 “Full Screen Mode” on page 48
 ) and even offline 
 (
 Chapter 6
 ).",NA
Traffic Cop,"For my next series of examples, I’m going to write a single page called 
 iphone.html
  
 that will sit in front of all of the site’s other pages and will handle requests, sort of 
 like a traffic cop. Here’s how it works. On first load, 
 iphone.html
  will present the 
 user with a nicely formatted version of the site navigation. I’ll then use jQuery to 
 “hijack” the",NA
Simple Bells and Whistles,"With this tiny bit of HTML, CSS, and JavaScript, we have essentially turned an entire 
 website into a single-page application. However, it still leaves quite a bit to be 
 desired. Let’s slick things up a bit.
  
 Since we are not allowing the browser to navigate from page to page, the user will 
 not see any indication of progress while data is loading. We need to provide some 
 feedback to let users know that something is, in fact, happening. Without this 
 feedback, users will wonder if they actually clicked the link or missed it, and will 
 often start clicking all over the place in frustration. This can lead to increased 
 server load and application instability (i.e., crashing).
  
  
 If you are testing this web application on a local network, the 
 network speeds will be so fast you won’t ever see the progress 
 indicator. If you are using Mac OS X, you can slow all incoming web 
 traffic by typing a couple of 
 ipfw
  commands at the terminal. For 
 example, these com-
  
 mands will slow all web traffic to 4 kilobytes per second:
  
 sudo ipfw pipe 1 config bw 4KByte/s 
  
 sudo ipfw add 100 pipe 1 tcp from any to me 80
  
 If you are using the Safari desktop browser to view the pages, you’ll 
 need to use your Mac’s hostname or external IP address in the URL 
 (for ex-ample, 
 mymac.local
  rather than 
 localhost
 ). When you’re done 
 testing, delete the rule with 
 sudo ipfw delete 100
  (you can delete all 
 custom rules with 
 ipfw flush
 ).
  
 Thanks to jQuery, providing this sort of feedback only takes two lines of code. We’ll 
 just append a loading 
 div
  to the body when 
 loadPage()
  starts, and remove the 
 loading 
 div
  when 
 hijackLinks()
  is done. 
 Example 3-4
  shows a modified version of 
 Exam-ple 3-3
 . The lines you need to add to 
 iphone.js
  are shown in bold.
  
 Example 3-4. Adding a simple progress indicator to the page
  
 $(document).ready(function(){
  
  
  loadPage(); 
  
 }); 
  
 function loadPage(url) { 
  
  
  
 $('body').append('<div id=""progress"">Loading...</div>');
  
  
  if (url == undefined) {
  
  
   
  $('#container').load('index.html #header ul', hijackLinks);
  
  } else 
 {
  
  
   
  $('#container').load(url + ' #content', hijackLinks);
  
  } 
  
 } 
  
 function hijackLinks() {
  
  
  $('#container a').click(function(e){
  
  
   
  e.preventDefault();
  
  
   
  loadPage(e.target.href);
  
 34 | Chapter 3:Advanced iPhone Styling",NA
Roll Your Own Back Button,"The elephant in the room at this point is that the user has no way to navigate back 
 to previous pages (remember that we’ve hijacked all the links, so the Safari page 
 history won’t work). Let’s address that by adding a back button to the top-left 
 corner of the screen. First, I’ll update the JavaScript, and then I’ll do the CSS.
  
 Adding a standard iPhone-ized back button to the app means keeping track of the 
 user’s click history. To do this, we’ll have to A) store the URL of the previous page 
 so we know where to go back to, and B) store the title of the previous page so we 
 know what label to put on the back button.
  
 Adding this feature touches on most of the JavaScript we’ve written so far in this 
 chap-ter, so I’ll go over the entire new version of 
 iphone.js
  line by line (see 
 Example 
 3-10
 ). The result will look like 
 Figure 3-6
 .
  
  
 Figure 3-6. It wouldn’t be an iPhone app without a glossy, left-arrow back button
  
 Example 3-10. Expanding the existing JavaScript example to include support for a back button
  
  var hist = [];
  
  var startUrl = 'index.html';
  
 40 | Chapter 3:Advanced iPhone Styling",NA
Adding an Icon to the Home Screen,"Hopefully users will want to add an icon for your web app (called a “Web Clip 
 icon”) to their home screens. They do this by tapping the plus button at the bottom 
 of the Safari window (
 Figure 3-9
 ), tapping Add to Home Screen (
 Figure 3-10
 ), and 
 clicking the Add button (
 Figure 3-11
 ). By default, the iPhone will create this icon by 
 thumb-nailing the current page (including position and zoom) and applying 
 rounded corners and a glossy effect (
 Figure 3-12
 ).
  
  
 Figure 3-9. Adding a Web Clip icon to your home screen, Step 1: click the plus button at the 
 bottom of the Safari window
  
 46 | Chapter 3:Advanced iPhone Styling",NA
Full Screen Mode,"Feel like reclaiming a quarter of the available vertical space from Mobile Safari (104 
 pixels, to be precise)? Add the following line to the 
 head
  section of the “traffic 
 cop”HTML document, 
 iphone.html
 , and your web app will display in full screen 
 mode when launched from the Web Clip icon:
  
 <meta name=""apple-mobile-web-app-capable"" content=""yes"" />
  
 I would’ve told you about this feature earlier, but it’s only useful once you have 
 hijacked all of your hyperlinks with Ajax. As soon as a user clicks on a nonhijacked 
 link—one that actually navigates to a new page—Mobile Safari will launch and load 
 the page normally. This behavior is perfect for the example we’ve been working 
 with because external links (Amazon, Twitter, Facebook, etc.) will open in Safari.",NA
Changing the Status Bar,"Once you’ve added the 
 apple-mobile-web-app-capable
  meta tag, you have the option 
 to control the background color of the 20-pixel status bar at the top of the screen 
 using the 
 apple-mobile-web-app-status-bar-style
  meta tag. The normal gray Safari 
 status bar is the default, or you can change it to 
 black
  (see 
 Figure 3-13
 ). You can also 
 set it to 
 black-translucent
 , which makes it partially transparent and additionally 
 removes it from the document flow. In other words, your content will be shifted up 
 by 20 pixels and behind the status bar when the page first loads, so you might have 
 to position your header a little lower to compensate:
  
 48 | Chapter 3:Advanced iPhone Styling",NA
