Larger Text,Smaller Text,Symbol
Programming ,"Introduction...........................................................................................................................................130 
 First example: Date and Time...............................................................................................................130 
 News application in Object Oriented Pascal.........................................................................................135 
 Queue Application.................................................................................................................................141 
 Object Oriented File..............................................................................................................................145 
 Copy files using TFileStream.................................................................................................................146 
 Inheritance.............................................................................................................................................147",NA
Chapter One,NA,NA
Language Basics,NA,NA
Our First Application,"After installing and running Lazarus, we can start a new program from the main menu:
  
 Project/New Project/Program
  
 We will get this code in the Source Editor window:
  
 program
  Project1;
  
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes 
  
   
 { you can add units after this }
 ;
  
  
 {$IFDEF WINDOWS}{$R project1.rc}{$ENDIF}
  
  
 begin 
  
 end
 . 
  
 We can save this program by clicking 
 File/Save
  from the main menu, and then we can name it, for 
 example, 
 first.lpi
  
 Then we can write these lines between the 
 begin
 and
 end
 statements:
  
  Writeln(
 'This is Free Pascal and Lazarus'
 ); 
 Writeln(
 'Press enter key to close'
 );
  
  Readln;
  
 The complete source code will be:
  
 program
  first;
  
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes 
  
   
 { you can add units after this }
 ;
  
  
 {$IFDEF WINDOWS}{$R first.rc}{$ENDIF}",NA
Other examples ,"In the  previous program change this line:
  
  Writeln(
 'This is Free Pascal and Lazarus'
 );
  
 to this one:
  
 Writeln(
 'This is a number: '
 , 
 15
 );
  
 Then press 
 F9
  to run the application. 
  
 You will get this result:
  
 This is a number: 15
  
 Change the previous line as shown below, and run the application each time:
  
 Code:
  
 Writeln(
 'This is a number: '
 , 
 3
  + 
 2
 );
  
 Output:
  
 This is a number: 5
  
 Code:
  
 Writeln(
 '5 * 2 = '
 , 
 5
  * 
 2
 );
  
 Output:
  
 5 * 2 = 10
  
 Code:
  
 Writeln(
 'This is real number: '
 , 
 7.2
 );
  
 Output:
  
 This is real number: 7.2000000000000E+0000",NA
Variables,"Variables are data containers. For example, when we say that 
 X = 5
 , that means 
 X
  is a variable, and  it 
 contains the value 
 5
 .
  
 Object Pascal is a strongly typed language, which means we should declare a variable's type before 
 putting values into it. If we declare X as an integer, that means we should put only integer numbers into 
 X during its life time in the application.
  
 Examples of declaring and using variables:
  
 program
  FirstVar;
  
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes 
  
   
 { you can add units after this }
 ;
  
  
 var 
  
   
 x
 : 
 Integer
 ; 
  
 begin 
  
   
 x
 := 
 5
 ;
  
  
  Writeln(
 x
  * 
 2
 );
  
  
  Writeln(
 'Press enter key to close'
 );
  
  Readln; 
  
 end
 . 
  
 We will get 10 in the application's output.
  
 Note that we used the reserved word 
 Var
 , which means the following lines will be variable 
 declarations:
  
  x: 
 Integer
 ;
  
 This means two things: 
  
  
 1. The variable's name is 
 X; and 
  
  
 2. the type of this variable is 
 Integer
 , which can hold only integer numbers without a fraction. It 
  
  
 could also hold negative values as well as positive values.
  
 And the statement:
  
  
  x:= 
 5
 ;",NA
Sub types,"There are many sub types for variables, for example, Integer number subtypes differ in the range and 
 the number of required bytes to store values in memory.
  
 The  table below contains integer types, value ranges, and required bytes in memory:
  
 Type
  
 Min value
  
 Max Value
  
 Size in Bytes
  
 Byte
  
 0
  
 255
  
 1
  
 ShortInt
  
 -128
  
 127
  
 1
  
 SmallInt
  
 -32768
  
 32767
  
 2
  
 Word
  
 0
  
 65535
  
 2
  
 Integer
  
 -2147483648
  
 2147483647
  
 4
  
 LongInt
  
 -2147483648
  
 2147483647
  
 4
  
 Cardinal
  
 0
  
 4294967295
  
 4
  
 Int64
  
 -9223372036854780000
  
 9223372036854775807
  
 8
  
 We can get the minimum and maximum values and bytes sizes for each type by using the 
 Low
 , 
 High
 , 
 and 
 SizeOf
  functions respectively, as in the example below:
  
 program
  Types;
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes;
  
  
 begin
  
  
  Writeln(
 'Byte: Size = '
 , SizeOf(
 Byte
 ), 
  
    
 ', Minimum value = '
 , Low(
 Byte
 ), 
 ', Maximum value = '
 ,
   
  High(
 Byte
 ));
  
  
  Writeln(
 'Integer: Size = '
 , SizeOf(
 Integer
 ), 
  
  
 ', Minimum value = '
 , Low(
 Integer
 ), 
 ', Maximum value = '
 ,
  
  
 High(
 Integer
 ));
  
  
   
 Write
 (
 'Press enter key to close'
 );
  
  Readln; 
  
 end
 .",NA
Conditional Branching,"One of the most important features of intelligent devices (like computers, programmable devices) is 
 that they can take actions in different conditions. This can be done by using conditional branching. For 
 example, some cars lock the door when the speed reaches or exceeds 40 K/h. The condition in this case 
 will be:
  
 If 
 speed is >= 40
  and 
 doors are unlocked
 , then lock door.
  
 Cars, washing machines, and many other gadgets contains programmable circuits like micro 
  
 controllers, or small processors like ARM. Such circuits can be programmed using assembly, C, or Free 
 Pascal according to their architecture.",NA
The If condition,"The If condition statement in the Pascal language is very easy and clear. In the example below, we want 
 to decide whether to turn on the air-conditioner or turn it off, according to the entered room 
  
 temperature:",NA
Air-Conditioner program:,"var
  
  
  Temp: 
 Single
 ; 
  
 begin 
  
   
 Write
 (
 'Please enter Temperature of this room :'
 );
  
  Readln(Temp); 
  
   
 if
  Temp > 
 22
 then
  
    
  Writeln(
 'Please turn on air-condition'
 ) 
  
   
 else
  
    
  Writeln(
 'Please turn off air-condition'
 );
  
  
   
 Write
 (
 'Press enter key to close'
 );
  
  Readln; 
  
 end
 .
  
 We have introduced the 
 if then else
  statement, and in this example: if the temperature is greater than 22, 
 then display the first sentence::
  
 Please turn on air-conditioner
  
 else, if the condition is not met (less than or equal to 22) , then display this line:
  
 Please turn off air-conditioner",NA
Weight program,"In this example, we ask the user to enter his/her height in meters, and weight in Kilos. Then the 
 program will calculate the suitable weight for that person according to the entered data, and then it will 
 tell him/her the results:
  
 program
  Weight;
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes, SysUtils 
  
   
 { you can add units after this }
 ;
  
  
 var
  
  
  Height: 
 Double
 ;
  
  
  Weight: 
 Double
 ;
  
  
  IdealWeight: 
 Double
 ; 
  
 begin 
  
   
 Write
 (
 'What is your height in meters (e.g. 1.8 meter) : '
 );
  
  Readln(Height); 
  
   
 Write
 (
 'What is your weight in kilos : '
 );
  
  
  Readln(Weight); 
  
   
 if
  Height >= 
 1.4
 then
  
    
  IdealWeight:= (Height - 
 1
 ) * 
 100 
  
   
 else
  
    
  IdealWeight:= Height * 
 20
 ;",NA
Note: ,"This example may be not 100% accurate. You can search the web for weight calculation in detail. We 
 meant only to explain how the programmer could solve such problems and do good analysis of the 
 subject to produce reliable applications.",NA
Case .. of statement,"There is another method for conditional branching, which is the 
 Case .. Of 
 statement. It branches 
 execution according to the 
 case
  ordinal value. The Restaurant program will illustrate the use of the 
 case of
  statement:",NA
Restaurant program,"var
  
  
  MyOrder: 
 Byte
 ; 
  
 begin
  
  
  Writeln(
 'Welcome to Pascal Restaurant. Please select your order'
 ); 
 Writeln(
 '1 - Chicken      (10$)'
 );
  
  Writeln(
 '2 - Fish         (7$)'
 );
  
  Writeln(
 '3 - Meat         (8$)'
 );
  
  Writeln(
 '4 – Salad        (2$)'
 );
  
  Writeln(
 '5 - Orange Juice (1$)'
 );
  
  Writeln(
 '6 - Milk         (1$)'
 );
  
  Writeln; 
  
  
 Write
 (
 'Please enter your selection: '
 );
  
  Readln(
 MyOrder
 );
  
  
   
 case
 MyOrder
 of 
  
    
 1
 : Writeln(
 'You have ordered Chicken,'
 ,
  
      
  ' this will take 15 minutes'
 ); 
  
    
 2
 : Writeln(
 'You have ordered Fish, this will take 12 minutes'
 ); 
    
 3
 : Writeln(
 'You have ordered meat, this will take 18 minutes'
 ); 
    
 4
 : Writeln(
 'You have ordered Salad, this will take 5 minutes'
 ); 
    
 5
 : Writeln(
 'You have ordered Orange juice,'
 ,
  
      
  
  ' this will take 2 minutes'
 ); 
  
    
 6
 : Writeln(
 'You have ordered Milk, this will take 1 minute'
 ); 
   
 else
  
    
  Writeln(
 'Wrong entry'
 ); 
  
   
 end
 ; 
  
   
 Write
 (
 'Press enter key to close'
 );
  
  
  Readln; 
  
 end
 . 
  
 If we write the same application using the if condition, it will become more complicated, and will 
 contain duplications:",NA
Restaurant program using If condition,"var
  
  
  MyOrder: 
 Byte
 ; 
  
 begin
  
  
  Writeln(
 'Welcome to Pascal restaurant, please select your order'
 );
  
  Writeln(
 '1 - Chicken      (10$)'
 );
  
  
  Writeln(
 '2 - Fish         (7$)'
 );
  
  
  Writeln(
 '3 - Meat         (8$)'
 );
  
  
  Writeln(
 '4 - Salad        (2$)'
 );
  
  
  Writeln(
 '5 - Orange Juice (1$)'
 );
  
  
  Writeln(
 '6 - Milk         (1$)'
 );
  
  
  Writeln; 
  
   
 Write
 (
 'Please enter your selection: '
 );
  
  
  Readln(
 MyOrder
 );
  
  
 if
  MyOrder = 
 1
 then
  
  
  Writeln(
 'You have ordered Chicken, this will take 15 minutes'
 ) 
 else 
  
 if
  MyOrder = 
 2
 then
  
  
  Writeln(
 'You have ordered Fish, this will take 12 minutes'
 ) 
 else 
  
 if
  MyOrder = 
 3
 then
  
  
  Writeln(
 'You have ordered meat, this will take 18 minutes'
 ) 
 else 
  
 if
  MyOrder = 
 4
 then
  
  
  Writeln(
 'You have ordered Salad, this will take 5 minutes'
 ) 
 else 
  
 if
  MyOrder = 
 5
 then
  
  
  Writeln(
 'You have ordered Orange juice,' ,
  
  
  ' this will take 2 minutes'
 ) 
  
 else 
  
 if
  MyOrder = 
 6
 then
  
  
  Writeln(
 'You have ordered Milk, this will take 1 minute'
 ) 
 else
  
  
  Writeln(
 'Wrong entry'
 );
  
  
   
 Write
 (
 'Press enter key to close'
 );
  
  Readln; 
  
 end
 .
  
 In the next example, the application evaluates students' marks and converts them to grades: A, B, C, D, 
 E, and F:",NA
Students' Grades program,"var
  
  
  Mark: 
 Integer
 ; 
  
 begin 
  
   
 Write
 (
 'Please enter student mark: '
 );
  
  Readln(Mark);
  
  
  Writeln;
  
  
 case
  Mark 
 of 
  
  
 0
  .. 
 39
  : Writeln(
 'Student grade is: F'
 ); 
  
 40
  .. 
 49
 : Writeln(
 'Student grade is: E'
 ); 
  
 50
  .. 
 59
 : Writeln(
 'Student grade is: D'
 ); 
  
 60
  .. 
 69
 : Writeln(
 'Student grade is: C'
 ); 
  
 70
  .. 
 84
 : Writeln(
 'Student grade is: B'
 ); 
  
 85
  .. 
 100
 : Writeln(
 'Student grade is: A'
 ); 
 else
  
  
  Writeln(
 'Wrong mark'
 ); 
  
 end
 ;
  
  
   
 Write
 (
 'Press enter key to close'
 );
  
  Readln; 
  
 end
 .
  
 In the previous sample we have used a range, like (0 .. 39), which means the condition will return 
 True 
 if  the 
 Mark
  value exists in this range.",NA
Note,": 
  
 The Case statement works only with ordinal types like 
 Integers
 , 
 char
 , but it doesn't work with other 
 types like 
 strings
 , and 
 real
  numbers.",NA
Keyboard program,"In this example, we will get a character from keyboard and the application will tell us the row number 
 of the entered key on the keyboard:
  
 var
  
  
  Key: 
 Char
 ; 
  
 begin 
  
   
 Write
 (
 'Please enter any English letter: '
 );
  
  Readln(Key);
  
  
  Writeln;
  
  
 case
  Key 
 of 
  
 'q'
 , 
 'w'
 , 
 'e'
 , 
 'r'
 , 
 't'
 , 
 'y'
 , 
 'u'
 , 
 'i'
 , 
 'o'
 , 
 'p'
 :",NA
Loops,"Loops are used to execute certain parts of code (statements) for a specific number of times, or until a 
 condition is satisfied.",NA
For loop,"You can execute for statements for a specific number of cycles using a counter like this example:
  
 var
  
  
  i: 
 Integer
 ;
  
  
  
  Count: 
 Integer
 ; 
  
 begin
  
  
  
 Write
 (
 'How many times? '
 );
  
  Readln(Count);
  
  
 for
  i:= 
 1
 to
  Count 
 do
  
  
  Writeln(
 'Hello there'
 );
  
  
 Write
 (
 'Press enter key to close'
 );
  
  
  
  Readln; 
  
 end
 .
  
 We should use ordinal types like 
 Integer
 , 
 Byte
 , and 
 Char
  in 
 for 
 loop variables. We call this variable a 
 loop variable
  or 
 loop counter
 . The value of 
 loop counter
  can be initialized with any number, and we 
 can also determine the last value of 
 loop counter
 . For example, if we need to count from 5 to 10, then 
 we can do this:
  
 for
  i:= 
 5
 to
 10
 do
  
 We can display 
 loop counter
  in every cycle of the loop, as in the modified example below:
  
 var
  
  
  i: 
 Integer
 ;
  
  
  Count: 
 Integer
 ;
  
 begin 
  
  
 Write
 (
 'How many times? '
 );
  
  
  Readln(Count); 
  
  
 for
  i:= 
 1
 to
  Count 
 do
  
  
 begin
  
  
  Writeln(
 'Cycle number: '
 , i);
  
  
  
  Writeln(
 'Hello there'
 ); 
  
 end
 ;
  
  
 Write
 (
 'Press enter key to close'
 );
  
  
  
  Readln; 
  
 end
 .",NA
Multiplication Table using ,NA,NA
for ,NA,NA
loop,"The for loop version of the Multiplication Table program is easier and more concise:
  
 program
  MultTableWithForLoop;
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
  
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
  
 {$ENDIF}{$ENDIF}
  
  Classes 
  
  
 { you can add units after this }
 ;
  
 var
  
  
  x, i: 
 Integer
 ; 
  
 begin 
  
   
 Write
 (
 'Please input any number: '
 );
  
  
  Readln(x);
  
 for
  i:= 
 1
 to
 12
 do
  
  
  Writeln(x, 
 ' * '
 , i, 
 ' = '
 , x * i);
  
  Writeln(
 'Press enter key to close'
 );
  
  
  Readln; 
  
 end
 .
  
 Instead of writing the 
 Writeln
  statement 12 times, we write it once inside a loop which is executed 12 
 times.
  
 We can make the  
 for 
 loop statement iterate in a backward direction using 
 downto
  keyword instead of 
 to
  keyword using this syntax:
  
 for
  i:= 12 
 downto
  1 
 do",NA
Factorial program,"Factorial 
 in mathematics is the multiplication of a number by each one of its predecessors down to the number 1. 
 For example, 3! = 3 * 2 * 1 = 6.
  
 var
  
  
  Fac, Num, i: 
 Integer
 ;
  
  
 begin 
  
  
 Write
 (
 'Please input any number: '
 );
  
  
  Readln(Num);
  
  Fac:= 
 1
 ;
  
  
 for
  i:= Num 
 downto
 1
 do
  
  
  Fac:= Fac * i;
  
  
  Writeln(
 'Factorial of '
 , Num ,
 ' is '
 , Fac);
  
  
  Writeln(
 'Press enter key to close'
 );
  
 Readln;
  
 end
 .",NA
Repeat Until loop,"Unlike the 
 for 
 loop which repeats for a specific number of cycles, the 
 Repeat 
 loop  has no counter. It 
 loops until a certain condition occurs (Returns True), then it will go to the next statement after the loop.
  
 Example: 
  
 var
  
  
  Num : 
 Integer
 ;
  
  
 begin 
  
  
 repeat
  
  
  
 Write
 (
 'Please input a number: '
 );
  
 Readln(Num);
  
  
  
 until
  Num <= 
 0
 ;
  
  
  Writeln(
 'Finished, please press enter key to close'
 );
  
  
  Readln; 
  
 end
 . 
  
 In the previous example, the program enters the loop, then it asks the user to enter a number. If the 
 number is less than or equal to zero, it will exit the loop. If the entered number is greater than zero, the 
 loop will continue.",NA
Restaurant program using Repeat loop,"var
  
  
  Selection: 
 Char
 ;
  
  
  Price: 
 Integer
 ;
  
  
  Total: 
 Integer
 ; 
  
 begin
  
  
  Total:= 
 0
 ; 
  
   
 repeat
  
    
  Writeln(
 'Welcome to Pascal Restaurant. Please select your order'
 );
  
   
  Writeln(
 '1 - Chicken      (10 Geneh)'
 );
  
    
  Writeln(
 '2 - Fish         (7 Geneh)'
 );
  
    
  Writeln(
 '3 - Meat         (8 Geneh)'
 );
  
    
  Writeln(
 '4 – Salad        (2 Geneh)'
 );
  
    
  Writeln(
 '5 - Orange Juice (1 Geneh)'
 );
  
    
  Writeln(
 '6 - Milk         (1 Geneh)'
 );
  
    
  Writeln(
 'X - nothing'
 );
  
    
  Writeln; 
  
     
 Write
 (
 'Please enter your selection: '
 );
  
    
  Readln(Selection);
  
    
  Price:= 
 0
 ; 
  
     
 case
  Selection 
 of 
  
      
 '1'
 : 
 begin
  
      
  
  
  Writeln(
 'You have ordered Chicken, this will take 15 minutes'
 );
      
  
  
  Price:= 
 10
 ; 
  
      
  
 end
 ; 
  
      
 '2'
 : 
 begin
  
      
  
  
  Writeln(
 'You have ordered Fish, this will take 12 minutes'
 );
      
  
  
  Price:= 
 7
 ; 
  
      
  
 end
 ; 
  
      
 '3'
 : 
 begin",NA
While loop,"The 
 while 
 loop is similar to the 
 repeat 
 loop, but it differs from it in these aspects:
  
 1. In the 
 while 
 , the condition is checked first before entering the loop, but 
 repeat
  enters the loop 
 first then it checks the condition. That means 
 repeat
   always executes its statement(s) once at 
 least, but 
 while 
 loop could prevent entering the first cycle if the condition returns 
 False
  from the 
 beginning.
  
 2.
  while l
 oop needs 
 begin end
  if there are multiple statements that need to be executed in a loop, 
 but 
 repeat
  does not need 
 begin end
 , its block (repeated statements) starts from the 
 repeat 
 keyword to the 
 until
  keyword.
  
 Example:
  
 var
  
  
  Num: 
 Integer
 ;
  
  
 begin 
  
  
 Write
 (
 'Input a number: '
 );
  
  
  Readln(Num); 
  
  
 while
  Num > 
 0
 do
  
  
 begin 
  
  
 Write
 (
 'From inside loop: Input a number : '
 );
  
  
  
  Readln(Num); 
  
 end
 ;
  
  
  
 Write
 (
 'Press enter key to close'
 );
  
 Readln;
  
 end
 .",NA
Factorial program using while loop,"var
  
  
  
  Fac, Num, i: 
 Integer
 ; 
  
 begin
  
  
  
 Write
 (
 'Please input any number: '
 );
  
 Readln(Num);
  
  
  Fac:= 
 1
 ;
  
  i:= Num;
  
  
 while
  i > 
 1
 do 
  
 begin
  
  
  Fac:= Fac * i;
  
  i:= i - 
 1
 ;
  
  
  
 end
 ;
  
  Writeln(
 'Factorial of '
 , Num ,
 ' is '
 , Fac);
  
  
  
  Writeln(
 'Press enter key to close'
 );
  
  
  Readln; 
  
 end
 .",NA
Strings,"The 
 String
  type is used to declare variables that can hold a chain of characters. It can be used to store 
 text, a name, or a combination of characters and digits like a car license plate number.
  
 In this example we will see how we can use the 
 string
  variable to accept a user name:
  
 var
  
  
  
  Name: 
 string
 ; 
  
 begin
  
  
  
 Write
 (
 'Please enter your name : '
 );
  
 Readln(Name);
  
  
  Writeln(
 'Hello '
 , Name);
  
  
  Writeln(
 'Press enter key to close'
 );
  
  
 Readln;
  
 end
 .
  
 In the next example, we will use strings to store information about a person:
  
 var
  
  
  Name: 
 string
 ;
  
  
  Address: 
 string
 ;
  
  
  ID: 
 string
 ;
  
  
  DOB: 
 string
 ; 
  
 begin 
  
   
 Write
 (
 'Please enter your name : '
 );
  
  
  Readln(Name); 
  
   
 Write
 (
 'Please enter your address : '
 );
  
  
  Readln(Address); 
  
   
 Write
 (
 'Please enter your ID number : '
 );
  
  
  Readln(ID); 
  
   
 Write
 (
 'Please enter your date of birth : '
 );
  
  
  Readln(DOB);
  
  
  Writeln;
  
  
  Writeln(
 'Card:'
 );
  
  
  Writeln(
 '------------------------------------------'
 );
  
  Writeln(
 '| Name    : '
 , Name);
  
  
  Writeln(
 '| Address : '
 , Address);
  
  
  Writeln(
 '| ID      : '
 , ID);
  
  Writeln(
 '| DOB     : '
 , DOB);
  
  Writeln(
 '------------------------------------------'
 );
  
  
  Writeln(
 'Press enter key to close'
 );
  
  
  Readln; 
  
 end
 .
  
 Strings can be concatenated to produce larger strings. For example we can concatenate 
 FirstName
 , 
 SecondName
 , and 
 FamilyName
  into another string called 
 FullName
 , similar to the next example:",NA
Copy function,"We can copy part of a string using the function 
 copy
 . For example, if we need to extract the word 
 '
 world'
  from the string '
 hello world
 ', we can do it if we know the position of that part, as we have done 
 in the example below:
  
 var
  
  
  Line: 
 string
 ;
  
  
  
  Part: 
 string
 ; 
  
 begin
  
  
  Line:= 
 'Hello world'
 ;
  
  
  Part:= 
 Copy
 (Line, 
 7
 , 
 5
 );
  
  
  Writeln(Part);
  
  
  Writeln(
 'Press enter key to close'
 );
  
 Readln;
  
 end
 .
  
 Note that we have used the 
 Copy
  function using this syntax:
  
  Part:= 
 Copy
 (Line, 
 7
 , 
 5
 );
  
 Here is an explanation of above statement:
  
 •
  
 Part:=
   This is the string variable in which we will put the function result (sub string, '
 world
 ').
  
 •
  
 Line
     This is the source string which contains the  '
 Hello world
 ' sentence.
  
 •
  
 7
          This is the starting point or index of sub string that we need to extract, in this case it is
  
  the character 
 w.
  
 •
  
 5
         This is the length of the extracted part. In this case it represents the length of the word 
  
 '
 world
 '.
  
 In the next example, we will ask the user to enter a month name, like 
 February
 , then the program will 
 type the short version of it, like 
 Feb
 :
  
 var
  
  
  Month: 
 string
 ;
  
  
  
  ShortName: 
 string
 ; 
  
 begin
  
  
  
 Write
 (
 'Please input full month name e.g. January : '
 );
  
    
 Readln(Month);",NA
