Larger Text,Smaller Text,Symbol
Preface to the Second Edition,"Our aim in writing the original edition of
  Numerical Recipes
  was to provide a 
 book that combined general discussion, analytical mathematics, algorithmics, and 
 actual working programs. The success of the first edition puts us now in a difficult, 
 though hardly unenviable, position. We wanted, then and now, to write a book that 
 is informal, fearlessly editorial, unesoteric, and above all useful. There is a danger 
 that, if we are not careful, we might produce a second edition that is weighty, 
 balanced, scholarly, and boring.
  
 It is a mixed blessing that we know more now than we did six years ago. 
 Then, we were making educated guesses, based on existing literature and our own 
 research, about whichnumerical techniqueswere the most important and robust. 
 Now, we have the benefit of direct feedback from a large reader community. 
 Letters to our alter-ego enterprise, Numerical Recipes Software, are in the 
 thousands per year. (Please,
  don’t telephone
  us.) Our post office box has become a 
 magnet for letters pointing out that we have omitted some particular technique, 
 well known to be important in a particular field of science or engineering. We 
 value such letters, and digest them carefully, especially when they point us to 
 specific references in the literature.
  
 The inevitable result of this input is that this Second Edition of
  Numerical 
 Recipes
  is substantially larger than its predecessor, in fact about 50% larger both in 
 words and number of included programs (the latter now numbering well over 
 300).“Don’t let the book grow in size,” is the advice that we received from several 
 wise colleagues. We have tried to follow the intended spirit of that advice, even as 
 we violate the letter of it. We have not lengthened, or increased in difficulty, the 
 book’s principal discussions of mainstream topics. Many new topics are presented 
 at this same accessible level. Some topics, both from the earlier edition and new to 
 this one, are now set in smaller type that labels them as being “advanced.” The 
 reader who ignores such advanced sections completely will not, we think, find any 
 lack of continuity in the shorter volume that results.
  
 Here are some highlights of the new material in this Second Edition:
 •
  a new 
 chapter on integral equations and inverse methods
  
 •
  a detailed treatment of multigrid methods for solving elliptic partial 
 differential equations
  
 •
  routines for band diagonal linear systems
  
 •
  improved routines for linear algebra on sparse matrices
  
 •
  Cholesky and QR decomposition
  
 •
  orthogonal polynomials and Gaussian quadratures for arbitrary weight 
 functions
 •
  methods for calculating numerical derivatives
  
 •
  Pad´e approximants, and rational Chebyshev approximation
  
 •
  Bessel functions, and modified Bessel functions, of fractional order; and 
 several other new special functions
  
 •
  improved random number routines
  
 •
  quasi-random sequences
  
 •
  routines for adaptive and recursive Monte Carlo integration in high-
 dimensional spaces
 •
  globally convergent methods for sets of nonlinear 
 equations",NA
Preface to the First Edition,"We call this book
  Numerical Recipes
  for several reasons. In one sense, this 
 book is indeed a “cookbook” on numerical computation. However there is an 
 important distinction between a cookbook and a restaurant menu. The latter 
 presents choices among complete dishes in each of which the individual flavors are 
 blended and disguised. The former — and this book — reveals the individual 
 ingredients and explains how they are prepared and combined.
  
 Another purpose of the title is to connote an eclectic mixture of presentational 
 techniques. This book is unique, we think, in offering, for each topic considered, a 
 certain amount of general discussion, a certain amount of analytical mathematics, a 
 certain amount of discussion of algorithmics, and (most important) actual imple-
 mentations of these ideas in the form of working computer routines. Our task has 
 been to find the right balance among these ingredients for each topic. You will find 
 that for some topics we have tilted quite far to the analytic side; this where we have 
 felt there to be gaps in the “standard” mathematical training. For other topics, 
 where the mathematical prerequisites are universally held, we have tilted towards 
 more in-depth discussion of the nature of the computational algorithms, or towards 
 practical questions of implementation.
  
 We admit, therefore, to some unevenness in the “level” of this book. About 
 half of it is suitable for an advanced undergraduate course on numerical 
 computation for science or engineering majors. The other half ranges from the level 
 of a graduate course to that of a professional reference. Most cookbooks have, after 
 all, recipes at varying levels of complexity. An attractive feature of this approach, 
 we think, is that the reader can use the book at increasing levels of sophisticationas 
 his/her experience grows. Even inexperienced readers should be able to use our 
 most advanced routines as black boxes. Having done so, we hope that these readers 
 will subsequently go back and learn what secrets are inside.
  
  
 If there is a single dominant theme in this book, it is that practical methods of 
 numerical computation can be simultaneously efficient, clever, and — important— 
 clear. 
  
 The alternative viewpoint, that efficient computational methods must 
 necessarily be so arcane and complex as to be useful only in “black box” form, we 
 firmly reject.
  
 Our purpose in this book is thus to open up a large number of computational 
 black boxes to your scrutiny. We want to teach you to take apart these black boxes 
 and to put them back together again, modifying them to suit your specific needs. 
 We assume that you are mathematically literate, i.e., that you have the normal 
 mathematical preparation associated with an undergraduate degree in a physical 
 science, or engineering, or economics, or a quantitative social science. We assume 
 that you know how to program a computer. We do not assume that you have any 
 prior formal knowledge of numerical analysis or numerical methods.
  
 The scope of
  Numerical Recipes
  is supposed to be “everything up to, but not 
 including, partial differential equations.” We honor this in the breach: First, we
  do
  
 have one introductory chapter on methods for partial differential equations 
 (Chapter 19). Second, we obviouslycannot include
  everything
  else. All the so-
 called“standard” topics of a numerical analysis course have been included in this 
 book:
  
 xviii",NA
License Information,"Read this section if you want to use the programs in this book on a computer. 
 You’ll need to read the followingDisclaimer of Warranty, get the programs onto 
 your computer, and acquire a Numerical Recipes software license. (Without this 
 license, which can be the free “immediate license” under terms described below, 
 the book is intended as a text and reference book, for reading purposes only.)
  
 Disclaimer of Warranty
  
 We make no warranties, express or implied, that the programs contained 
 in this volume are free of error, or are consistent with any particular standard 
 of merchantability, or that they will meet your requirements for any 
 particular application. They should not be relied on for solving a problem 
 whose incorrect solution could result in injury to a person or loss of property. 
 If you do use the programs in such a manner, it is at your own risk. The 
 authors and publisher disclaim all liability for direct or consequential 
 damages resulting from your use of the programs.
  
 How to Get the Code onto Your Computer
  
 Pick one of the following methods:
  
 •
  You can type the programs from this book directly into your computer. In 
 this case, the
  only
  kind of license available to you is the free “immediate 
 license” (see below). You are not authorized to transfer or distribute a 
 machine-readable copy to any other person, nor to have any other person 
 type the programs into a computer on your behalf. We do not want to 
 hear bug reports from you if you choose this option, because experience 
 has shown that
  virtually all
  reported bugs in such cases are typing errors!
  
 •
  You can download the Numerical Recipes programs electronically from the 
 Numerical Recipes On-Line Software Store, located at our Web site 
 (
 http://www.nr.com
 ). They are packaged as a password-protected file, and 
 you’ll need to purchase a license to unpack them. 
  
 You can 
 get a single-screen license and password immediately, on-line, from the On-
 Line Store, with fees ranging from
  $
 50 (PC, Macintosh, educational 
 institutions’ UNIX) to
  $
 140 (general UNIX). Downloading the packaged 
 software from the On-Line Store is also the way to start if you want to 
 acquire a more general (multiscreen, site, or corporate) license.
  
 xx",NA
Computer Programs ,NA,NA
by Chapter and Section,"1.0
  
 flmoon
  
 calculate phases of the moon by date
  
 1.1
  
 julday
  
 Julian Day number from calendar date
  
 1.1
  
 badluk
  
 Friday the 13th when the moon is full
  
 1.1
  
 caldat
  
 calendar date from Julian day number
  
 2.1
  
 gaussj
  
 Gauss-Jordan matrix inversion and linear equation
  
 2.3
  
 ludcmp
  
 solution
  
 linear equation solution,
  LU
  decomposition
  
 2.3
  
 lubksb
  
 linear equation solution, backsubstitution
  
 2.4
  
 tridag
  
 solution of tridiagonal systems
  
 2.4
  
 banmul
  
 multiply vector by band diagonal matrix
  
 2.4
  
 bandec
  
 band diagonal systems, decomposition
  
 2.4
  
 banbks
  
 band diagonal systems, backsubstitution
  
 2.5
  
 mprove
  
 linear equation solution, iterative improvement
  
 2.6
  
 svbksb
  
 singular value backsubstitution
  
 2.6
  
 svdcmp
  
 singular value decomposition of a matrix
  
 2.6
  
 pythag
  
 calculate
  (
 a
 2
 +
  b
 2
 )
 1
 /
 2
 without overflow
  
 2.7
  
 cyclic
  
 solution of cyclic tridiagonal systems
  
 2.7
  
 sprsin
  
 convert matrix to sparse format
  
 2.7
  
 sprsax
  
 product of sparse matrix and vector
  
 2.7
  
 sprstx
  
 product of transpose sparse matrix and vector
  
 2.7
  
 sprstp
  
 transpose of sparse matrix
  
 2.7
  
 sprspm
  
 pattern multiply two sparse matrices
  
 2.7
  
 sprstm
  
 threshold multiply two sparse matrices
  
 2.7
  
 linbcg
  
 biconjugate gradient solution of sparse systems
  
 2.7
  
 snrm
  
 used by
  linbcg
  for vector norm
  
 2.7
  
 atimes
  
 used by
  linbcg
  for sparse multiplication
  
 2.7
  
 asolve
  
 used by
  linbcg
  for preconditioner
  
 2.8
  
 vander
  
 solve Vandermonde systems
  
 2.8
  
 toeplz
  
 solve Toeplitz systems
  
 2.9
  
 choldc
  
 Cholesky decomposition
  
 2.9
  
 cholsl
  
 Cholesky backsubstitution
  
 2.10
  
 qrdcmp
  
 QR decomposition
  
 2.10
  
 qrsolv
  
 QR backsubstitution
  
 2.10
  
 rsolv
  
 right triangular backsubstitution
  
 2.10
  
 qrupdt
  
 update a QR decomposition
  
 2.10
  
 rotate
  
 Jacobi rotation used by
  qrupdt
  
 3.1
  
 polint
  
 polynomial interpolation
  
 3.2
  
 ratint
  
 rational function interpolation
  
 3.3
  
 spline
  
 construct a cubic spline
  
 3.3
  
 splint
  
 cubic spline interpolation
  
 3.4
  
 locate
  
 search an ordered table by bisection
  
 xxiv",NA
Chapter 1. ,NA,NA
Preliminaries,NA,NA
1.0 Introduction,"This book, like its predecessor edition, is supposed to teach you methods of 
 numerical computing that are practical, efficient, and (insofar as possible) elegant. 
 We presume throughout this book that you, the reader, have particular tasks that 
 you want to get done. We view our job as educating you on how to proceed. 
 Occasionally we may try to reroute you briefly onto a particularly beautiful side 
 road; but by and large, we will guide you along main highways that lead to 
 practical destinations.
  
 Throughout this book, you will find us fearlessly editorializing, telling you 
 what you should and shouldn’t do. This prescriptive tone results from a conscious 
 decision on our part, and we hope that you will not find it irritating. We do not 
 claim that our advice is infallible! Rather, we are reacting against a tendency, in the 
 textbook literature of computation, to discuss every possible method that has ever 
 been invented, without ever offering a practical judgment on relative merit. We do, 
 therefore, offer you our practical judgments whenever we can. As you gain 
 experience, you will form your own opinion of how reliable our advice is.
  
 We presume that you are able to read computer programs in
  FORTRAN
 , that 
 being the language of this version of
  Numerical Recipes
  (Second Edition). The 
 book
  Numerical Recipes in C
  (Second Edition) is separately available, if you prefer 
 to program in that language. Earlier editions of
  Numerical Recipes in Pascal
  and 
 Numerical Recipes Routines and Examples in BASIC
  are also available; while not 
 containing the additional material of the Second Edition versions in
  C
  and
  
 FORTRAN
 , these versions are perfectly serviceable if
  Pascal
  or
  BASIC
  is your 
 language of choice.
  
 When we include programs in the text, they look like this:
  
 SUBROUTINE flmoon(n,nph,jd,frac)
  
 INTEGER jd,n,nph
  
 REAL frac,RAD
  
 PARAMETER (RAD=3.14159265/180.)
  
 Our programs begin with an introductory comment summarizing their purpose and explain-
  
 ing their calling sequence. This routine calculates the phases of the moon. Given an integer
  
 n
  and a code
  nph
  for the phase desired (
 nph
  = 0 for new moon, 1 for first quarter, 2 for
  
 full, 3 for last quarter), the routine returns the Julian Day Number
  jd
 , and the fractional
  
 part of a day
  frac
  to be added to it, of the
  n
 th
  such phase since January, 1900. Greenwich
  
 Mean Time is assumed.
  
 INTEGER i
  
 REAL am,as,c,t,t2,xtra
  
 c=n+nph/4. 
  
 This is how we comment an individual line.
  
 t=c/1236.85
  
 t2=t**2
  
 1",NA
1.1 Program Organization and Control ,NA,NA
Structures,"We sometimes like to point out the close analogies between computer 
 programs, on the one hand, and written poetry or written musical scores, on the 
 other. All three present themselves as visual media, symbols on a two-dimensional 
 page or computer screen. Yet, in all three cases, the visual, two-dimensional,
  
 frozen-in-time 
 representation communicates (or is supposed to communicate) 
 something rather",NA
1.1 Program Organization and Control ,NA,NA
Structures,"We sometimes like to point out the close analogies between computer 
 programs, on the one hand, and written poetry or written musical scores, on the 
 other. All three present themselves as visual media, symbols on a two-dimensional 
 page or computer screen. Yet, in all three cases, the visual, two-dimensional,
  
 frozen-in-time 
 representation communicates (or is supposed to communicate) 
 something rather",NA
"1.2 Error, Accuracy, and Stability","Althoughwe assume no prior trainingof the reader in formal numerical 
 analysis, we will need to presume a common understanding of a few key concepts. 
 We will define these briefly in this section.
  
 Computers store numbers not with infinite precision but rather in some ap-
 proximation that can be packed into a fixed number of
  bits
  (binary digits) or
  bytes 
 (groups of 8 bits). Almost all computers allow the programmer a choice among 
 several different such
  representations
  or
  data types
 . Data types can differ in the 
 number of bits utilized (the
  wordlength
 ), but also in the more fundamental respect 
 of whether the stored number is represented in
  fixed-point
  (also called
  integer
 ) or 
 floating-point
  (also called
  real
 ) format.
  
 A number in integer representation is exact. Arithmetic between numbers in 
 integer representation is also exact, with the provisos that (i) the answer is not 
 outside the range of (usually, signed) integers that can be represented, and (ii) that",NA
Chapter 2.,NA,NA
Solution of Linear ,NA,NA
Algebraic Equations,NA,NA
2.0 Introduction,"A set of linear algebraic equations looks like this:
  
 a
 11
 x
 1
  +
  a
 12
 x
 2
  +
  a
 13
 x
 3
  +
  · · ·
  +
  a
 1
 N
 x
 N
  =
  b
 1
  
 a
 21
 x
 1
  +
  a
 22
 x
 2
  +
  a
 23
 x
 3
  +
  · · ·
  +
  a
 2
 N
 x
 N
  =
  b
 2
  
 a
 31
 x
 1
  +
  a
 32
 x
 2
  +
  a
 33
 x
 3
  +
  · · ·
  +
  a
 3
 N
 x
 N
  =
  b
 3 
  
 (
 2.0.1
 )
  
 · · ·· · ·
  
 a
 M
 1
 x
 1
  +
  a
 M
 2
 x
 2
  +
  a
 M
 3
 x
 3
  +
  · · ·
  +
  a
 MN
 x
 N
  =
  b
 M
  
 Here the
  N
  unknowns
  x
 j
 ,
  j
  = 1
 ,
  2
 , . . ., N
  are related by
  M
  equations. 
  
 The 
 coefficients
  a
 ij
  with
  i
  = 1
 ,
  2
 , . . ., M
  and
  j
  = 1
 ,
  2
 , . . ., N
  are known numbers, as are the
  
 right-hand side
  quantities
  b
 i
 ,
  i
  = 1
 ,
  2
 , . . ., M
 .
  
 Nonsingular versus Singular Sets of Equations
  
 If
  N
  =
  M
  then there are as many equations as unknowns, and there is a good 
 chance of solving for a unique solution set of
  x
 j
 ’s. Analytically, there can fail to be 
 a unique solution if one or more of the
  M
  equations is a linear combination of the 
 others, a condition called
  row degeneracy
 , or if all equations contain certain 
 variables only in exactly the same linear combination, called
  column degeneracy
 . 
 (For square matrices, a row degeneracy implies a column degeneracy, and vice 
 versa.) A set of equations that is degenerate is called
  singular
 . We will consider 
 Numerically, at least two additional things can go wrong: singular matrices in some 
 detail in
  §
 2.6.
  
 •
  While not exact linear combinations of each other, some of the equations 
 may be so close to linearly dependent that roundoff errors in the machine 
 render them linearly dependent at some stage in the solution process. In 
 this case your numerical procedure will fail, and it can tell you that it has 
 failed.
  
 22",NA
2.1 Gauss-Jordan Elimination,"For inverting a matrix,
  Gauss-Jordan elimination
  is about as efficient as any 
 other method. For solving sets of linear equations, Gauss-Jordan elimination 
 produces
  both
  the solution of the equations for one or more right-hand side vectors 
 b
 , and also the matrix inverse
  A
 −
 1
 . However, its principal weaknesses are (i) that it 
 requires all the right-hand sides to be stored and manipulated at the same time, and 
 (ii) that when the inverse matrix is
  not
  desired, Gauss-Jordan is three times 
 method’s principal strength is that it is as stable as any other direct method, perhaps 
 slower than the best alternative technique for solving a single linear set (
 §
 2.3). The 
 even a bit more stable when full pivoting is used (see below).
  
 If you come along later with an additional right-hand side vector, you can 
 multiply it by the inverse matrix, of course. This does give an answer, but one that 
 is quite susceptible to roundoff error, not nearly as good as if the new vector had 
 been included with the set of right-hand side vectors in the first instance.
  
  
 For these reasons, Gauss-Jordan elimination should usually not be your method 
  
  
 The 
 of first choice, either for solving linear equations or for matrix inversion.
  
 decomposition methods in
  §
 2.3 are better. Why do we give you Gauss-Jordan at 
 all? Because it is straightforward, understandable, solid as a rock, and an 
 exceptionally good “psychological” backup for those times that something is going 
 wrong and you think it
  might
  be your linear-equation solver.
  
  
 Some people believe that the backup is more than psychological, that Gauss-
 Jordan elimination is an “independent” numerical method. 
  
 This turns out to be 
 mostly myth. Except for the relatively minor differences in pivoting, described 
 below, the actual sequence of operations performed in Gauss-Jordan elimination is 
 very closely related to that performed by the routines in the next two sections.",NA
2.2 Gaussian Elimination with Backsubstitution,"The usefulness of Gaussian elimination with backsubstitution is primarily 
 pedagogical. It stands between full elimination schemes such as Gauss-Jordan, and 
 triangular decomposition schemes such as will be discussed in the next section. 
 Gaussian elimination reduces a matrix not all the way to the identity matrix, but 
 only halfway, to a matrix whose components on the diagonal and above (say) 
 remain nontrivial. Let us now see what advantages accrue.
  
 each stage subtract away rows only
  below
  the then-current pivot element. When
  a
 22 
 Suppose that in doing Gauss-
 Jordan elimination, as described in
  §
 2.1, we at
  
 is the pivot element, for example, we divide the second row by its value (as 
 before), but now use the pivot row to zero only
  a
 32
  and
  a
 42
 , not
  a
 12
  (see equation 
 2.1.1). Suppose, also, that we do only partial pivoting, never interchanging 
 columns, so that the order of the unknowns never needs to be modified.
  
  
 Then, when we have done this for all the pivots, we will be left with a reduced 
 equation that looks like this (in the case of a single right-hand side vector):
  
 0
  
  
 0
  
 0 
  
  
 a
 ′
  
 0
  
 0 
  
 22 
  
 a
 ′
  
 a
 ′
  
 0 
  
 23
  
 33 
  
  
 a
 ′
  
 a
 ′
  
 a
 ′
  
 24
  
 34
  
 44
  ·
  
  
  
   
  
 x
 2
  
 x
 3",NA
2.3 LU Decomposition and Its Applications,"Suppose we are able to write the matrix
  A
  as a product of two matrices,
  
 L
  ·
  U
  =
  A 
  
 (
 2.3.1
 )
  
 where
  L
  is
  lower triangular
  (has elements only on the diagonal and below) and
  U 
 is
  
 upper triangular
  (has elements only on the diagonal and above). For the case of",NA
2.4 Tridiagonal and Band Diagonal Systems ,NA,NA
of Equations,"The special case of a system of linear equations that is
  tridiagonal
 , that is, has 
 nonzero elements only on the diagonal plus or minus one column, is one that 
 occurs frequently. Also common are systems that are
  band diagonal
 , with nonzero 
 elements only along a few diagonal lines adjacent to the main diagonal (above and 
 below).
  
 For tridiagonal sets, the procedures of
  LU
  decomposition, forward- and back-
 substitutioneach take only
  O
 (
 N
 )
  operations, and the whole solution can be encoded 
 very concisely. The resulting routine
  tridag
  is one that we will use in later 
 chapters.
  
 the nonzero components, stored as three vectors. The set of equations to be solved is Naturally, one does not reserve 
 storage for the full
  N × N
  matrix, but only for
  
  
  
 a
 2 
  
   
 b
 1 
 c
 1",NA
2.5 Iterative Improvement of a Solution to ,NA,NA
Linear Equations,"Obviously it is not easy to obtain greater precision for the solution of a linear 
 set than the precision of your computer’s floating-point word. Unfortunately, for 
 large sets of linear equations, it is not always easy to obtain precision equal to, or 
 even comparable to, the computer’s limit. In direct methods of solution, roundoff 
 errors accumulate, and they are magnified to the extent that your matrix is close to 
 singular. You can easily lose two or three significant figures for matrices which 
 (you thought) were
  far
  from singular.
  
 If this happens to you, there is a neat trick to restore the full machine 
 precision, called
  iterative improvement
  of the solution. The theory is very 
 straightforward (see Figure 2.5.1): Suppose that a vector
  x
  is the exact solution of 
 the linear set
  
 A
  ·
  x
  =
  b 
  
 (
 2.5.1
 )
  
 You don’t, however, know
  x
 . You only know some slightly wrong solution
  x
  +
  δ
 x
 , 
 where
  δ
 x
  is the unknownerror. When multipliedby the matrix
  A
 , your 
 slightlywrong solutiongives a product slightlydiscrepant fromthe desired right-
 handside
  b
 , namely
  
 A
  ·
  (
 x
  +
  δ
 x
 ) =
  b
  +
  δ
 b 
  
 (
 2.5.2
 )
  
 Subtracting (2.5.1) from (2.5.2) gives
  
 A
  · δ
 x
  =
  δ
 b 
  
 (
 2.5.3
 )
  
 But (2.5.2) can also be solved, trivially, for
  δ
 b
 . Substituting this into (2.5.3) gives
  
 A
  · δ
 x
  =
  A
  ·
  (
 x
  +
  δ
 x
 )
  −
  b 
  
 (
 2.5.4
 )
  
 In this equation, the whole right-hand side is known, since
  x
  +
  δ
 x
  is the wrong 
 solution that you want to improve. It is essential to calculate the right-hand side in 
 double precision, since there will be a lot of cancellation in the subtraction of
  b
 . 
 Then, we need only solve (2.5.4) for the error
  δ
 x
 , then subtract this from the wrong 
 solution to get an improved solution.
  
 An important extra benefit occurs if we obtained the original solution by
  LU 
 decomposition. In this case we already have the
  LU
  decomposed form of
  A
 , and all 
 we need do to solve (2.5.4) is compute the right-hand side and backsubstitute!
  
 The code to do all this is concise and straightforward:",NA
2.6 Singular Value Decomposition,"There exists a very powerful set of techniques for dealing with sets of equations
  
 or matrices that are either singular or else numerically very close to singular. In many
  
 cases where Gaussian elimination and
  LU
  decomposition fail to give satisfactory
  
 results, this set of techniques, known as
  singular value decomposition
 , or
  SVD
 ,
  
 will diagnose for you precisely what the problem is. 
  
 In some cases, SVD will
  
 not only diagnose the problem, it will also solve it, in the sense of giving you a
  
 useful numerical answer, although, as we shall see, not necessarily “the” answer
  
 that you thought you should get.
  
 SVD is also the method of choice for solving most
 linear least-squares
  problems.
  
 We will outline the relevant theory in this section, but defer detailed discussion of
  
 the use of SVD in this application to Chapter 15, whose subject is the parametric
  
 modeling of data.
  
 SVD methods are based on the followingtheorem of linear algebra, whose proof
  
 is beyond our scope: Any
  M ×N
  matrix
  A
  whose number of rows
  M
  is greater than
  
 or equal to its number of columns
  N
 , can be written as the product of an
  M × N
  
 column-orthogonal matrix
  U
 , an
  N × N
  diagonal matrix
  W
  with positive or zero
  
 elements (the
  singular values
 ), and the transpose of an
  N × N
  orthogonal matrix
  V
 . The various shapes of these 
 matrices will be made clearer by the following tableau:
  
  
 A
  
  
  
  
 =
  
  
  
   
   
 U
    
  
  
  
  
  
  
  
  
   
 ·
       
  
  
  
 w
 1
  
 w
 2
  
 · · ·
  
 · · ·
  
 w
 N
  
  ·
  
  
  
  
 V
 T",NA
2.7 Sparse Linear Systems,"A system of linear equations is called
  sparse
  if only a relatively small number 
 of its matrix elements
  a
 ij
  are nonzero. It is wasteful to use general methods of linear 
 algebra on such problems, because most of the
  O
 (
 N
 3
 )
  arithmetic operations devoted 
 to solving the set of equations or inverting the matrix involve zero operands. 
 Furthermore, you might wish to work problems so large as to tax your available 
 memory space, and it is wasteful to reserve storage for unfruitful zero elements. 
 Note that there are two distinct (and not always compatible) goals for any sparse 
 matrix method: saving time and/or saving space.
  
 diagonal matrix. In the tridiagonal case, e.g., we saw that it was possible to save We have already considered one 
 archetypal sparse form in
  §
 2.4, the band",NA
2.8 Vandermonde Matrices and Toeplitz ,NA,NA
Matrices,"particular type of linear system admits a solution in only of order
  N
  operations, In
  §
 2.4 the case of a tridiagonal 
 matrix was treated specially, because that
  
 rather than of order
  N
 3
 for the general linear problem. When such particular types",NA
