Larger Text,Smaller Text,Symbol
 Chapter 2 ,NA,NA
 Introduction to Problem Solving ,"They constructed ladders to reach to the top of the enemy’s 
 wall, and they did this by calculating the height of the wall from 
 the number of layers of bricks at a point which was facing in 
 their direction and had not been plastered. The layers were 
 counted by a lot of people at the same time, and though some 
 were likely to get the fi gure wrong the majority would get it 
 right… Thus, guessing what the thickness of a single brick was, 
 they calculated how long their ladder would have to be. 
  
  Thucydides, The Peloponnesian War 
  
  ‘When I use a word,’ Humpty Dumpty said, in a rather scornful 
 tone, ‘it means just what I choose it to mean—neither more nor 
 less.’ 
  
  ‘The question is,’ said Alice, ‘whether you can make words 
 mean so many different things.’ 
  
  Lewis Carroll, Through the Looking Glass 
  
 and What Alice Found There 
  
  Aims 
  
  The aims of this chapter are:
  
 •  To examine some of the ideas and concepts involved in problem solving. 
 •  To introduce the concept of an algorithm. 
  
 •  To introduce two ways of approaching algorithmic problem solving. 
  
 •  To introduce the ideas involved with systems analysis and design, i.e., to show 
  
 the need for pencil and paper study before using a computer system. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 9 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_2, © Springer-Verlag London Limited 2012",NA
 Chapter 3 ,NA,NA
 Introduction to Programming Languages ,"We have to go to another language in order to think clearly 
 about the problem. 
  
  Samuel R. Delany, Babel-17 
  
  Aims 
  
  The primary aim of this chapter is to provide a short history of program language 
 development and give some idea as to the concepts that have had an impact on 
 Fortran. It concentrates on some but not all of the major milestones of the last 40 
 years, in roughly chronological order. The secondary aim is to show the breadth of 
 languages available. The chapter concludes with coverage of a small number of 
 more specialised languages. 
  
  3.1  Introduction 
  
  It is important to realise that programming languages are a recent invention. They 
 have been developed over a relatively short period—55 years—and are still 
 undergoing improvement. Time spent gaining some historical perspective will help 
 you understand and evaluate future changes. This chapter starts right at the 
 beginning and takes you through some, but not all, of the developments during this 
 55 year span. The bulk of the chapter describes languages that are reasonably 
 widely available commercially, and therefore ones that you are likely to meet. The 
 chapter concludes with a coverage of some more specialised and/or recent 
 developments. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 19 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_3, © Springer-Verlag London Limited 2012",NA
 Chapter 4 ,NA,NA
 Introduction to Programming ,"“Though this be madness, yet there is method in’t” Shakespeare  
 ‘Plenty of practice’ he went on repeating, all the time that Alice 
 was getting him on his feet again. ‘plenty of practice.’ 
  
  The White Knight, Through the Looking Glass and What Alice 
 Found There, 
  
  Lewis Carroll 
  
  Aims 
  
  The aims of the chapter are:
  
 •    To introduce the idea that there is a wide class of problems that can be solved 
  
 with a computer and, further, that there is a relationship between the kind of 
  
 problem to be solved and the choice of programming language that is used. •  To 
 give some of the reasons for the choice of Fortran. 
  
 •  To introduce the fundamental components or kinds of statements to be found in 
  
 a general purpose programming language. 
  
 •  To introduce the three concepts of name, type and value. 
  
 •   To illustrate the above with sample programs based on three of the fi ve intrinsic 
  
 data types:
  
  – character, integer and real 
  
 • 
  
  To introduce some of the formal syntactical rules of Fortran. 
  
  4.1  Introduction 
  
  We have seen that an algorithm is a sequence of steps that will solve a part or the 
 whole of a problem. A program is the realisation of an algorithm in a programming 
 language, and there are at fi rst sight a surprisingly large number of programming 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 45 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_4, © Springer-Verlag London Limited 2012",NA
 Chapter 5 ,NA,NA
 Arithmetic ,"Taking Three as the subject to reason about— 
  
  A convenient number to state— 
  
  We add Seven, and Ten, and then multiply out 
  
  By One Thousand diminished by Eight. 
  
  The result we proceed to divide, as you see, 
  
  By Nine Hundred and Ninety and Two: 
  
  then subtract Seventeen, and the answer must be 
  
  Exactly and perfectly true. 
  
  Lewis Carroll, The Hunting of the Snark 
  
  Round numbers are always false. 
  
  Samuel Johnsons 
  
  Aims
  
 •  The aims of this chapter are to introduce: 
  
 •   The rules for the evaluation of arithmetic expressions to ensure that they are 
  
 evaluated as you intend. 
  
 •  The idea of truncation and rounding applied to reals. 
  
 •  The use of the  parameter attribute to defi ne or set up constants. 
  
 • 
  
  The concepts and ideas involved in numerical computation, including:
  
  –  Specifying data types using kind-type parameters. 
  
  –   The concept of numeric models and positional number systems for integer 
  
 and real arithmetic and their implementation on binary devices. 
  
  – Testing the numerical representation of different kind types on a system. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 57 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_5, © Springer-Verlag London Limited 2012",NA
(,NA,NA
),"Although this is similar to the way in which we might expect an algebraic 
 expres-sion to be evaluated, it is not consistent with the rules for multiplication 
 and division, and may lead to some confusion. When in doubt, use brackets.",NA
( ,"B 
  
 +
  
  C",NA
),"A 
  
 +
  
  B
  
 =
  
 B 
  
 -
  
  A 
  
 A 
  
 +
  
  B 
  
 +
  
  C 
  
 =
  
  A 
  
  
  The last is nominally evaluated left to right, as the additions are of equal 
 precedence:
  
 A * B 
 =
  B * A
  
 A * B * C 
 =
  A * B * C",NA
( ),"and again the last is nominally evaluated left to right, as the multiplications are of 
 equal precedence:
  
 A * B 
 -
  A*C 
 =
  A* B",NA
(,"-
 C",NA
),"A /  B /  C 
 =
  A / B * C",NA
( ,NA,NA
),The last is true for real and complex numeric types only.,NA
(,NA,NA
),"and similarly:
  
 17 / 3 
 =
 5.7 rounding up from 5.666666...",NA
( ,NA,NA
),NA,NA
( ,16*16 / 0.14,NA
),"We would like an answer in the region of 1828.5718, or, to two signifi cant 
 digits, 1800.0. If we evaluate the terms within the brackets fi rst, the answer is 
 260/0.14, or 1857.1428; 1900.0 on the two-digit machine. Thinking that we could 
 do better, we could rewrite the fraction as",NA
( ,16 / 0.14 * 16,NA
),"Which gives a result of 1800.0. 
  
  
  Algebra shows that all these evaluations are equivalent if unlimited precision is 
 available. 
  
  Care should also be taken when is one is near the numerical limits of the 
 machine. 
  
 Consider the following:
  
  Z =  B * C / D 
  
 where B, C and D are all 10 
 30
   and we are using 32-bit fl oating point numbers 
 where the maximum real is approximately 10 
 38
   . Here the product B * C generates 
 a number of 10 
 60
  —beyond the limits of the machine. This is called overfl ow as 
 the number is too large. Note that we could avoid this problem by retyping this as
  
  Z =  B * C / D) 
  
 where the intermediate result would now be 10 
 30
  /10 
 30
  , i.e., 1. 
  
  
  There is an inverse called underfl ow when the number is too small, which is 
 illustrated below:
  
  Z =  X1 * Y1 * Z1 
  
 where X1 and Y1 are 10 
 −20
   and Z1 is 10 
 20
   . The intermediate result of X1 * Y1 is 
 10 
 −40
  —again beyond the limits of the machine. This problem could have been 
 over-come by retyping as
  
  Z =  X1 * (Y1 * Z1) 
  
  This is a particular problem for many scientists and engineers with all machines 
 that use 32-bit arithmetic for integer and real calculations. This is because there are 
 a number of physical constants (Plank constant, elementary charge, Bohr magneton 
 etc.,) that will cause arithmetic problems due to their size. This is rarely a problem 
 with machines with hardware support for 64-bit arithmetic. 
  
  How we get around this problem and how we move our programs from one 
 platform to another making sure that we are working with the same precision and 
 same range of numbers are covered in detail in the next section.",NA
 å,"k 
 = 
 0
  
 b 
 k
  
 2
  
 k
  
 where I is the integer value, n is the number of bits, and b 
 k
   is a bit value of 0 or 1, 
 with bit numbering starting at 0, and reading right to left. Thus the integer 43 and 
 bit pattern 101011 is given by:
  
 43
  
 =",NA
( ,1*32,NA
) ( ,0*16,NA
) ( ,1*8,NA
) ( ,0*4,NA
) ( ,1*2,NA
) ( ,1*1,NA
),"Or
  
 43
  
 =",NA
( ,"1*2
  
 5",NA
) ( ,"0*2
  
 4",NA
) ( ,"1*2
  
 3",NA
) ( ,"0*2
  
 2",NA
) ( ,"1*2 
 1",NA
) ( ,"1*2
  
 0",NA
),"5.7.7  Integer Data Type and Representation Model 
  
  The integer data type is based on the model
  
 i
  
 q 
  
 =",NA
 å,"k 
 = 
 1
  
 l r 
 k
  
 k
  
 = 
 1
  
 where I is the integer value, s is the sign, q is the number of digits (always 
 positive), r is the radix or base (integer greater than 1), and lk is a positive integer 
 (less than r). 
  
  A base of 2 is typical so 1,023 is
  
 1023
  
 =",NA
( ,"1*2
  
 9",NA
),NA,NA
 ( ,"1*2
  
 8",NA
),NA,NA
 ( ,"1*2
  
 7",NA
) ( ,"1*2
  
 6",NA
) ( ,"1*2
  
 5",NA
) ( ,"1*2
  
 4",NA
) ( ,"1*2
  
 3",NA
),+,NA
( ,"1*2
  
 2",NA
) ( ,"1*2 
 1",NA
) ( ,"1*2
  
 0",NA
),"5.7.8  Real Data Type and Representation Model 
  
  The real data type is based on the model
  
 x
  
 =
  
 sb
  
 e
  
 m",NA
å,"k 
 = 
 1
  
 f b 
 k
  
 -
  
 k
  
 where x is the real number, s is the sign, b is the radix or base (greater than 1), m is 
 the number of bits in the mantissa, e is an integer in the range e 
 min
   to e 
 max
  , and f 
 k
   
 is a positive number less than b. 
  
  This means that with, for example, a 32-bit real there would be 8 bits allocated 
 to the exponent and 24 to the mantissa. One of the bits in each part would be used 
 to represent the sign and is called the sign bit. This reduces the number of bits that 
 can actually be used to represent the mantissa and exponent to 31 and 7, respec-
 tively. There is also the concept of normalisation, where the exponent is adjusted 
 so that the most signifi cant bit is in position 22—bits are typically numbered 0–22, 
 rather than 1–23. This form of representation is not new, and is fi rst documented",NA
( ,"x
  
 2
  
 -
  
 y
  
 2",NA
),NA,NA
 ( ,"x*x
  
 -
  
 y*y",NA
) ( ,"x
  
 -
  
 y * x",NA
) ,NA,NA
(,"+
  
 y",NA
),"Try the following program:
  
  program expression_equivalence  
 ! 
  
  ! simple evaluation of x*x-y*y  
 ! when x and y are similar 
  
  ! 
  
  ! we will evaluate in three ways.  
 ! 
  
  implicit none 
  
  real :: x =  1. 002 
  
  real :: y =  1. 001 
  
  real :: t1, t2, t3, t4, t5 
  
  
  t1 =  x-y 
  
  
  t2 =  x +  y 
  
  
  print *,t1 
  
  
  print *,t2 
  
  
  t3 =  t1*t2 
  
  
  t4 =  x**2-y**2 
  
  
  t5 =  x*x-y*y 
  
  
  print *,t3 
  
  
  print *,t4",NA
 Chapter 6 ,NA,NA
 Arrays 1: Some Fundamentals ,"Thy gifts, thy tables, are within my brain 
  
  Full charactered with lasting memory. 
  
  William Shakespeare, The Sonnets 
  
  Here, take this book, and peruse it well: 
  
  The iterating of these lines brings gold. 
  
  Christopher Marlowe, The Tragical History of Doctor Faustus 
  
  Aims 
  
  The aims of the chapter are to introduce the fundamental concepts of arrays and do 
 loops, in particular:
  
 •    To introduce the idea of tables of data and some of the formal terms used to 
  
 describe them:
  
  –  Array. 
  
  –  Vector. 
  
  – List and linear list. 
  
 •   To discuss the array as a random access structure where any element can be 
 accessed as readily as any other and to note that the data in an array are all of 
 the same type. 
  
 •   To introduce the twin concepts of data structure and corresponding control 
  
 structure. 
  
 •   To introduce the statements necessary in Fortran to support and manipulate 
 these 
  
 data structures. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 85 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_6, © Springer-Verlag London Limited 2012",NA
 ,"x 
 i
  
 is often expressed in Fortran as a loop as in this example:
  
  do Month =  1,12 
  
  Total =  Total +  RainFall(Month)  
 enddo 
  
  6.3.1  Possible Missing Data 
  
  The rainfall data in this example has been taken from the UK Met Offi ce site. Visit
  
 http://www.metoffi ce.gov.uk/climate/uk/stationdata 
  
 to see where some of the stations are. One of us was born in Wales, the other in 
 Yorkshire so we have chosen stations accordingly. 
  
  The following is one of the mid Wales stations:
  
 http://www.metoffi 
 ce.gov.uk/climate/uk/stationdata/cwmys twythdata.txt 
  
  Here is a sample of data from this site for 2 years. 
  
  
  
  tmax 
  
  tmin 
  
  af 
  
  rain  
  
  sun 
  
  yyyy 
  
  mm 
  
  degC 
  
  degC 
  
  days 
  
  mm 
  
  hours 
  
  1959 
  
  1 
  
  4.5  
  
  −1.9  
  
  20 
  
  –––  
  
  57.2 
  
  1959 
  
  2 
  
  7.3  
  
  0.9 
  
  15 
  
  –––  
  
  87.2 
  
  1959 
  
  3 
  
  8.4  
  
  3.1 
  
  3 
  
  –––  
  
  81.6 
  
  1959 
  
  4 
  
  10.8 
  
  3.7  
  
  1 
  
  –––  
  
  107.4 
  
  1959 
  
  5 
  
  15.8 
  
  5.8  
  
  1 
  
  –––  
  
  213.5 
  
  1959 
  
  6 
  
  16.9 
  
  8.2  
  
  0 
  
  –––  
  
  209.4 
  
  1959 
  
  7 
  
  18.5 
  
  9.5  
  
  0 
  
  –––  
  
  167.8 
  
  1959 
  
  8 
  
  19.C 
  
  10.5 
  
  0 
  
  –––  
  
  164.8 
  
  1959 
  
  9 
  
  18.3 
  
  5.9  
  
  0 
  
  –––  
  
  196.5 
  
  1959 
  
  19 
  
  14.8  
  
  7.9  
  
  1 
  
  –––  
  
  101.1 
  
  1959 
  
  11 
  
  8.8  
  
  3.9 
  
  3 
  
  –––  
  
  38.9 
  
  1959 
  
  12 
  
  7.2  
  
  2.5 
  
  3 
  
  –––  
  
  19.2 
  
  1961 
  
  1 
  
  5.4  
  
  0.2 
  
  11 
  
  144.8  
  
  31.0 
  
  1961 
  
  2 
  
  8.7  
  
  2.9 
  
  2 
  
  112.5  
  
  45.2 
  
  1961 
  
  3 
  
  10.2 
  
  2.1  
  
  10 
  
  77.2  
  
  102.6 
  
  1961 
  
  4 
  
  11.9 
  
  5.0  
  
  1 
  
  130.7  
  
  83.9 
  
  1961 
  
  5 
  
  ––– 
  
  ––– 
  
  ––– 
  
  66.3  
  
  173.7 
  
 (continued)",NA
( ,NA,NA
),"write a program that uses a do loop to make the length go from 1 to 10 m in 1 
 m increments. 
  
  
  Produce a table with two columns, the fi rst of lengths and the second of 
 periods.",NA
 Chapter 7 ,NA,NA
 Arrays 2: Further Examples ,"Sir, In your otherwise beautiful poem (The Vision of Sin) 
 there is a verse which reads 
  
  Every moment dies a man, 
  
  every moment one is born. 
  
  Obviously this cannot be true and I suggest that in the next 
 edition you have it read 
  
  Every moment dies a man, 
  
  every moment 1 1/16 is born. 
  
  Even this value is slightly in error but should be suffi ciently 
 accurate for poetry. 
  
 Charles Babbage in a letter to Lord Tennyson
  
  Aims 
  
  The aims of the chapter are to extend the concepts introduced in the previous 
 chap-ter and in particular:
  
 •  To set an array size at run time – allocatable arrays. 
  
 •   To introduce the idea of an array with more than one dimension and the corre-
 sponding control structure to permit easy manipulation of higher-dimensioned 
 arrays. 
  
 •   To introduce an extended form of the dimension attribute declaration, and the 
 corresponding alternative form to the do statement, to manipulate the array in 
 this new form. 
  
 •   To introduce the do loop as a mechanism for the control of repetition in general, 
  
 not just for manipulating arrays. 
  
 • 
  
  To formally defi ne the block do syntax. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 99 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_7, © Springer-Verlag London Limited 2012",NA
 Chapter 8 ,NA,NA
 Whole Array and Additional Array Features ,"A good notation has a subtlety and suggestiveness which at 
 times make it seem almost like a live teacher. 
  
 Bertrand Russell
  
  Aims 
  
  The aims of the chapter are:
  
 •  To look more formally at the terminology required to precisely describe arrays. •   
 To introduce ways in which we can manipulate whole arrays and parts of arrays 
  
 (sections). 
  
 •   allocatable arrays – ways in which the size of an array can be deferred until 
  
 execution time. 
  
 •   To introduce the concept of array element ordering and physical and virtual 
  
 memory. 
  
 •  To introduce ways in which we can initialise arrays using array constructors. 
 •  To introduce the where statement and array masking. 
  
 • 
  
  To introduce the forall statement and construct. 
  
  8.1  Terminology 
  
  Fortran supports an abundance of array handling features. In order to make the 
 description of these features more precise a number of additional terms have to be 
 covered and these are introduced and explained below. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 113 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_8, © Springer-Verlag London Limited 2012",NA
 Chapter 9 ,NA,NA
 Output of Results ,"Why, sometimes I’ve believed as many as six impossible things 
 before breakfast. 
  
  Lewis Carroll, Through the Looking-Glass 
  
 and What Alice Found There 
  
  Aims 
  
  The aims here are to introduce the facilities for producing neat output and to show 
 how to write results to a fi le, rather than to the terminal. In particular:
  
 •  The A, I, E, F, and X layout or edit descriptors. • 
  
  The open, write, and close statements. 
  
  9.1  Introduction 
  
  When you have used print * a few times it becomes apparent that it is not always 
 as useful as it might be. The data are written out in a way which makes some 
 sense, but may not be especially easy to read. Real numbers are written out with all 
 their signifi cant places, which is very often rather too many, and it is often diffi 
 cult to line up the columns for data which are notionally tabular. It is possible to be 
 much more precise in describing the way in which information is presented by the 
 program. To do this, we use format statements. Through the use of the format we 
 can:
  
 •  Specify how many columns a number should take up. •  
 Specify where a decimal point should lie. 
  
 •  Specify where there should be white space. 
  
 • 
  
  Specify titles. 
  
  The format statement has a label associated with it; through this label, the print 
 statement associates the data to be written with the form in which to write them. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 131 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_9, © Springer-Verlag London Limited 2012",NA
 Chapter 10 ,NA,NA
 Reading in Data ,"Winnie-the-Pooh read the two notices very carefully,  
 fi rst from left to right, and afterwards, 
  
  in case he had missed some of it, from right to left. 
  
  A A Milne, Winnie-the-Pooh 
  
  Aims 
  
  The aims of this chapter are to introduce some of the ideas involved in reading 
 data into a program. In particular, using the following:
  
 •  Reading from fi xed fi elds. 
  
 •  Integers, reals and characters. 
  
 •  Blanks – nulls or zero? 
  
 • 
  
  read – extensions.
  
  – error handling on input. 
  
 • 
  
  open – associating unit numbers and fi le names.
  
  –  close 
  
  –  rewind 
  
  – backspace 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 155 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_10, © Springer-Verlag London Limited 2012",NA
 Chapter 11 ,NA,NA
 Files ,"It is a capital mistake to theorise before one has data. 
  
  Sir Arthur Conan Doyle 
  
  Aims 
  
  The aims of this chapter are:
  
 •  To review the process of fi le creation at a terminal. 
  
 •  To introduce more formally the idea of the fi le as a fundamental entity. 
  
 •  To show how fi les can be declared explicitly by the open and close statements. •  
 To introduce the arguments for the open and close statements. 
  
 •  To demonstrate the interaction between the read/write statements and the open/ 
  
 close statements. 
  
  11.1  Introduction 
  
  When you work interactively at a computer, you are working with fi les, fi les that 
 contain programs, fi les that contain data, and perhaps fi les that are libraries. The 
 fi le is fundamental to most modern operating systems, and almost all operations 
 are carried out on fi les. 
  
  
  In this chapter we are going to extend some of your ideas about fi les. Let us 
 con-sider what kinds of fi les you have met so far:
  
  1.  Text fi les. These are the source of your programs, compilation listings, etc. 
 They can be examined by printing them. They can also be transmitted around a 
 com-puter system fairly easily. A fi le sent to a printer is a text fi le. Mail 
 messages are generally plain text fi les. Note that when mail messages arrive in 
 your mail box they will then typically contain additional nonprintable 
 information. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 171 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_11, © Springer-Verlag London Limited 2012",NA
 Chapter 12 ,NA,NA
 Functions ,"I can call spirits from the vasty deep. 
  
  Why so can I, or so can any man; but will they come  
 when you do call for them? 
  
  William Shakespeare, King Henry IV, part 1 
  
  Aims 
  
  The aims of this chapter are:
  
 •    To consider some of the reasons for the inclusion of functions in a 
 programming 
  
 language. 
  
 •   To introduce, with examples, some of the predefi ned functions available in 
  
 Fortran. 
  
 •   To introduce a classifi cation of intrinsic functions, generic, elemental, 
  
 transformational. 
  
 •  To introduce the concept of a user defi ned function. 
  
 •  To introduce the concept of a recursive function. 
  
 •  To introduce the concept of user defi ned elemental and pure functions. 
  
 •  To briefl y look at scope rules in Fortran for variables and functions. 
  
 • 
  
  To look at internal user defi ned functions. 
  
  12.1  Introduction 
  
  The role of functions in a programming language and in the problem-solving 
 process is considerable and includes:
  
 •    Allowing us to refer to an action using a meaningful name, e.g., sine(x) a very 
  
 concrete use of abstraction. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 179 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_12, © Springer-Verlag London Limited 2012",NA
( ),"z
  
 =
  
 cos y",NA
( ),"a
  
 =
  
 tan y",NA
( ),"This is in rather the same way that we might say that X is a function of Y, or X 
 is sine Y. Note that the argument, Y, is in radians not degrees. 
  
  12.2.1  Example 1: Simple Function Usage 
  
  A complete example is given below:
  
  program ch1201 
  
  implicit none 
  
  real :: 
 x",NA
 Chapter 13 ,NA,NA
 Control ,NA,NA
Structures ,"Summarizing: as a slow-witted human being I have a very small 
 head and I had better learn to live with it and to respect my 
 limitations and give them full credit, rather than try to ignore 
 them, for the latter vain effort will be punished by failure. 
  
  Edsger W. Dijkstra, Structured Programming 
  
  Aims 
  
  The aims of this chapter are to introduce:
  
 •  Selection among various courses of action as part of the algorithm. • 
  
  
 The concepts and statements in Fortran needed to support the above:
  
  Logical expressions and logical operators.  
 One or more blocks of statements. 
  
 •  The if then endif construct. 
  
 •  The if then else if endif construct. 
  
 •  To introduce the case statement with examples. 
  
 • 
  
  To introduce the do loop, in three forms with examples, in particular:
  
  The iterative do loop. 
  
  The do while form. 
  
  The do … if then exit end do or repeat until form.  
 The cycle statement. 
  
  The exit statement.",NA
 ,"x
  
 n
  
  
 1
  
 x
  
  
  
 n 
 = 
 1
  
 (
  
 n
  
  
  
 1) 
 !
  
 n
  
 Every succeeding term is just the previous term multiplied by x/n. At some point 
 the term x/n becomes very small, so that it is not sensibly different from zero, and 
 suc-cessive terms add little to the value. The function therefore repeats the loop 
 until x/n",NA
 Chapter 14 ,NA,NA
