Larger Text,Smaller Text,Symbol
Records and Maps,"So far we have talked about two containers for data, namely, 
 tuples
  and 
 lists
 . Tuples are 
 used to store a fixed number of elements, and lists are used for a variable number of 
 elements.
  
 This chapter introduces 
 records
  and 
 maps
 . Records are really just tuples in disguise. 
 Using records we can associate a name with each element in a tuple.
  
 Maps are associative collections of key-value pairs. The key can be any Erlang term. In 
 Perl and Ruby they are called hashes; in C++ and Java they are called maps, in Lua they 
 are called tables, and in Python they are called dictionaries.
  
 Using records and maps makes programming easier; instead of remembering where a 
 data item is stored in a complex data structure, we just use the name of the item and 
 the system figures out where the data is stored. Records use a fixed and predefined set 
 of names; maps can add new names dynamically.
  
 5.1 When to Use Maps or Records
  
 Records are just tuples in disguise, so they have the same storage and perfor-mance 
 characteristics as tuples. Maps use more storage than tuples and have slower lookup 
 properties. On the other hand, maps are far more flexible than tuples.
  
 Records should be used in the following cases:
  
 • When you can represent your data using a fixed number of predetermined atoms
  
 • When the number of elements in the record and the names of the elements will not 
 change with time
  
 • When storage is an issue, typically when you have a large array of tuples and each 
 tuple has the same structure
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
6,NA,NA
Error Handling in Sequential ,NA,NA
Programs,"Erlang was originally designed for programming fault-tolerant systems, sys-tems that 
 in principle should never stop. This means that dealing with errors at runtime is 
 crucially important. We take error handling very seriously in Erlang. When errors 
 occur, we need to detect them, correct them, and continue.
  
 Typical Erlang applications are composed of dozens to millions of concurrent 
 processes. Having large numbers of processes changes how we think about error 
 handling. In a sequential language with only one process, it is crucially important that 
 this process does not crash. If we have large numbers of pro-cesses, it is not so 
 important if a process crashes, provided some other process can detect the crash and 
 take over whatever the crashed process was supposed to be doing.
  
 To build really fault-tolerant systems, we need more than one computer; after all, the 
 entire computer might crash. So, the idea of detecting failure and resuming the 
 computation elsewhere has to be extended to networked computers.
  
 To fully understand error handling, we first need to look at error handling in 
 sequential programs and then, having understood this, see how to handle errors in 
 collections of parallel processes. This chapter looks at the former problem. Handling 
 errors in parallel processes is dealt with in 
 Chapter 13, 
 Errors in Concurrent Programs
 , 
 on page 199
 , and building sets of processes that collaborate to correct errors is the 
 subject of 
 Section 23.5, 
 The Supervision Tree
 , on page 396
 .
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
7,NA,NA
Binaries and the Bit Syntax,"A 
 binary
  is a data structure designed for storing large quantities of raw data in a space-
 efficient manner. The Erlang VM is optimized for the efficient input, output, and 
 message passing of binaries.
  
 Binaries should be used whenever possible for storing the contents of large quantities 
 of unstructured data, for example large strings or the contents of files.
  
 In most circumstances, the number of bits in a binary will be exactly divisible by 8 and 
 thus corresponds to a sequence of bytes. If the number of bits is not exactly divisible by 
 8, we use the name 
 bitstring
  to refer to the data. When we say bitstring, it is to 
 emphasize the fact that the number of bits in the data is not an exact multiple of 8.
  
 Binaries, bitstrings, and bit-level pattern matching were introduced in Erlang to 
 simplify network programming where we often want to probe into the bit-and byte-
 level structure of protocol packets.
  
 In this chapter, we’ll first take a detailed look at binaries. Most of the opera-tions on 
 binaries work in the same way on bitstrings, so after understanding binaries, we’ll look 
 at bitstrings emphasizing where they differ from binaries.
  
 7.1 Binaries
  
 Binaries are written and printed as sequences of integers or strings, enclosed in double 
 less-than and greater-than brackets. Here’s an example:
  
 1>
  <<5,10,20>>.
  
 <<5,10,20>> 
  
 2>
  <<""hello"">>.
  
 <<""hello"">> 
  
 3>
  
 <<65,66,67>> 
  
 <<""ABC"">>
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
8,NA,NA
The Rest of Sequential Erlang,"What remains to sequential Erlang are a number of small odds and ends that you have 
 to know but that don’t fit into any of the other topics. There’s no particular logical 
 order to these topics, so they are just presented in alphabetic order for ease of 
 reference. The topics covered are as follows:
  
 Apply 
  
 This computes the value of a function from its name and arguments when the 
 function and module name are computed dynamically.
  
 Arithmetic expressions 
  
  
 All legal arithmetic expressions are defined here.
  
 Arity 
  
  
 The arity of a function is a number of arguments that a function accepts.
  
 Attributes 
  
 This section covers the syntax and interpretation of the Erlang module attributes.
  
 Block expressions 
  
  
 These are expressions using 
 begin
  and 
 end
 .
  
 Booleans 
  
  
 These are things represented by the atoms 
 true
  or 
 false
 .
  
 Boolean expressions 
  
  
 This section covers all the boolean expressions.
  
 Character set 
  
  
 This is the character set that Erlang uses.
  
 Comments 
  
  
 This section covers the syntax of comments.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
9,NA,NA
Types,"Erlang has a type notation that we can use to define new data types and add type 
 annotations to our code. The type annotations make the code easier to understand and 
 maintain and can be used to detect errors at compile time.
  
 In this chapter we’ll introduce the type notation and talk about two programs that can 
 be used to find errors in our code.
  
 The programs we’ll discuss are called 
 dialyzer
  and 
 typer
  and are included in the 
 standard Erlang distribution. Dialyzer stands for “DIscrepancy AnaLYZer for ERlang 
 programs,” and it does precisely that which is implied by its name: it finds 
 discrepancies in Erlang code. 
 typer
  provides information about the types used in your 
 programs. Both the dialyzer and typer work perfectly well with no type annotations at 
 all, but if you add type annotations to your pro-gram, the quality of the analysis 
 performed by these tools will be improved.
  
 This is a fairly complex chapter, so we’ll start with a simple example, and then we’ll go 
 a bit deeper and look at the type grammar; following this, we’ll have a session with the 
 dialyzer. We’ll talk about a workflow we should use with the dialyzer and about the 
 kind of errors that the dialyzer cannot find. We’ll wrap up with a little theory of how 
 the dialyzer works, which will help us understand the errors that the dialyzer finds.
  
 9.1 Specifying Data and Function Types
  
 We are going on a walking tour and are lucky enough to have a module that we can use 
 to plan our walks. The module starts like this:
  
 walks.erl
  
 -module
 (walks).
  
 -export
 ([plan_route/2]).
  
 -spec
  plan_route(point(), point()) -> route().
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
10,NA,NA
Compiling and Running Your Program,"In the previous chapters, we didn’t say much about compiling and running your 
 programs—we just used the Erlang shell. This is fine for small examples, but as your 
 programs become more complex, you’ll want to automate the process in order to make 
 life easier. That’s where makefiles come in.
  
 There are actually three different ways to run your programs. In this chapter, we’ll 
 look at all three so you can choose the best method for any particular occasion.
  
 Sometimes things will go wrong: makefiles will fail, environment variables will be 
 wrong, and your search paths will be incorrect. We’ll help you deal with these issues by 
 looking at what to do when things go wrong.
  
 10.1 Modifying the Development Environment
  
 When you start programming in Erlang, you’ll probably put all your modules and files 
 in the same directory and start Erlang from this directory. If you do this, then the 
 Erlang loader will have no trouble finding your code. However, as your applications 
 become more complex, you’ll want to split them into manageable chunks and put the 
 code into different directories. And when you include code from other projects, this 
 external code will have its own directory structure.
  
 Setting the Search Paths for Loading Code
  
 The Erlang runtime system makes use of a code autoloading mechanism. For this to 
 work correctly, you must set a number of search paths in order to find the correct 
 version of your code.
  
 The code-loading mechanism is actually programmed in Erlang—we talked about this 
 earlier in 
 Section 8.10, 
 Dynamic Code Loading
 , on page 122
 . Code loading is performed 
 “on demand.”
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
Part III,NA,NA
Concurrent and Distributed Programs,"This part covers concurrent and distributed Erlang. 
 Building on sequential Erlang, you’ll learn how to write 
 concurrent programs and how to run these on distributed 
 networks of computers.
  
 www.it-ebooks.info",NA
11,NA,NA
Real-World Concurrency,"Let’s forget about programming for a while and think about what happens in the real 
 world.
  
  
 We understand concurrency.
  
 A deep understanding of concurrency is hardwired into our brains. We react to 
 stimulation extremely quickly, using a part of the brain called the 
 amygdala
 . 
 Without this reaction, we would die. Conscious thought is just too slow; by the 
 time the thought “hit the brakes” has formed itself, we have already done it.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
12,NA,NA
Concurrent Programming,"Writing concurrent programs is easy once we know sequential Erlang. All we need are 
 three new primitives: 
 spawn
 , 
 send
 , and 
 receive. spawn
  creates a parallel process. 
 send
  
 sends a message to a process, and receive receives messages.
  
 Erlang concurrency is based on 
 processes
 . These are small, self-contained virtual 
 machines that can evaluate Erlang functions.
  
 I’m sure you’ve met processes before, but only in the context of operating systems. 
 In 
 Erlang, processes belong to the programming language and not the operating system.
  
 This means that Erlang processes will have the same logical behavior on any operating 
 system, so we can write portable concurrent code that can run on any operating 
 system that supports Erlang.
  
 In Erlang:
  
 • Creating and destroying processes is very fast.
  
 • Sending messages between processes is very fast.
  
 • Processes behave the same way on all operating systems.
  
 • We can have very large numbers of processes.
  
 • Processes share no memory and are completely independent.
  
 • The only way for processes to interact is through message passing.
  
 For these reasons Erlang is sometimes called a 
 pure message passing language
 .
  
 If you haven’t programmed with processes before, you might have heard rumors that it 
 is rather difficult. You’ve probably heard horror stories of memory violations, race 
 conditions, shared-memory corruption, and the like. In Erlang, programming with 
 processes is easy.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
13,NA,NA
Errors in Concurrent Programs,"Handling errors in concurrent programs involves a completely different way of 
 thinking than handling errors in sequential programs. In this chapter, we’ll build upon 
 the principles you learned about in 
 Chapter 6, 
 Error Handling in Sequential Programs
 , 
 on page 87
 , extending the ideas to concurrent programs.
  
 We’ll look at the underlying philosophy of error handling and at the details of how 
 errors are propagated between processes and trapped by other process-es. Finally 
 we’ll round off with some small examples that form a basis for programming fault-
 tolerant software.
  
 Imagine a system with only one sequential process. If this process dies, we might be in 
 deep trouble since no other process can help. For this reason, sequential languages 
 have concentrated on the prevention of failure and an emphasis on 
 defensive 
 programming
 .
  
 In Erlang we have a large number of processes at our disposal, so the failure of any 
 individual process is not so important. We usually write only a small amount of 
 defensive code and instead concentrate on writing 
 corrective code
 . We take measures 
 to detect the errors and then correct them after they have occurred.
  
 13.1 Error Handling Philosophy
  
 Error handling in concurrent Erlang programs is based on the idea of 
 remote detection 
 and handling of errors
 . Instead of handling an error in the process where the error 
 occurs, we let the process die and correct the error in some other process.
  
 When we design a fault-tolerant system, we assume that errors will occur, that 
 processes will crash, and that machines will fail. Our job is to detect the errors after 
 they have occurred and correct them if possible. Users of the
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
14,NA,NA
Distributed Programming,"Writing distributed programs in Erlang is only a small step from writing concurrent 
 programs. In distributed Erlang, we can spawn processes on remote nodes and 
 machines. Having spawned a remote process, we’ll see that all the other primitives, 
 send
 , 
 receive
 , 
 link
 , and so on, work transparently over a network in the same way as 
 they worked on a single node.
  
 In this chapter, we’ll introduce the libraries and Erlang primitives that we’ll use to 
 write distributed Erlang programs. 
 Distributed programs
  are programs that are 
 designed to run on networks of computers and that can coordinate their activities only 
 by message passing.
  
 Here are some reasons why we might want to write distributed applications:
  
 Performance 
  
 We can make our programs go faster by arranging that different parts of the 
 program are run in parallel on different machines.
  
 Reliability 
  
 We can make fault-tolerant systems by structuring the system to run on several 
 machines. If one machine fails, we can continue on another machine.
  
 Scalability 
  
 As we scale up an application, sooner or later we will exhaust the capabil-ities of 
 even the most powerful machine. At this stage, we have to add more machines to 
 add capacity. Adding a new machine should be a simple operation that doesn’t 
 require large changes to the application architecture.
  
 Intrinsically distributed application 
  
 Many applications are inherently distributed. If we write a multiuser game or chat 
 system, different users will be scattered all over the globe. If we have a large 
 number of users in a particular geographic location, we want to place the 
 computation resources near the users.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
Part IV,NA,NA
Programming Libraries and Frameworks,"This part of the book covers the major libraries for 
 programming with files, sockets, and databases. We also 
 cover debugging techniques and the OTP framework.
  
 www.it-ebooks.info",NA
15,NA,NA
Interfacing Techniques,"Building systems often involves interfacing applications written in different 
 programming languages with our system. We might use C for efficiency or writing low-
 level hardware drivers, or we might want to integrate a library written in Java or Ruby 
 or some other programming language. We can interface foreign language programs to 
 Erlang in a number of ways.
  
 • By running the programs 
 outside
  the Erlang virtual machine in an external 
 operating system process. This is the 
 safe
  way of doing things. If the for-eign 
 language code is incorrect, it will not crash the Erlang system. Erlang controls the 
 external process through a device called a 
 port
  and commu-nicates with the 
 external process through a byte-oriented communication channel. Erlang is 
 responsible for starting and stopping the external program and can monitor and 
 restart it if it crashes. The external process is called a 
 port process
  since it is 
 controlled through an Erlang port.
  
 • By running an OS command from within Erlang and capturing the result.
  
 • By running the foreign language code 
 inside
  the Erlang virtual machine. This 
 involves linking the code with the code for the Erlang virtual machine. This is the 
 unsafe
  way of doing things. Errors in the foreign language code might crash the 
 Erlang system. Although it is unsafe, it is useful since it is more efficient than using 
 an external process.
  
 Linking code into the Erlang kernel can be used only for languages like C that 
 produce native object code and can’t be used with languages like Java that have 
 their own virtual machines.
  
 In this chapter we’ll look at interfacing Erlang using ports and OS commands. In 
 addition, there are a number of advanced interfacing techniques using linked-in 
 drivers, natively implemented functions (NIFs), and C-nodes. The advanced techniques 
 are not covered in the book, but at the end of the
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
16,NA,NA
Programming with Files,"In this chapter, we’ll look at some of the most commonly used functions for 
 manipulating files. The standard Erlang release has a large number of func-tions for 
 working with files. We’re going to concentrate on the small fraction of these that I use 
 to write most of my programs and that you’ll use the most frequently as well. We’ll also 
 see a few examples of techniques for writing efficient file handling code. In addition, I’ll 
 briefly mention some of the more rarely used file operations so you’ll know they exist. 
 If you want more details of the rarely used techniques, consult the manual pages.
  
 We’ll concentrate on the following areas:
  
 • Overview of the main modules used for manipulating files• 
 Different ways of reading a file
  
 • Different ways of writing to a file
  
 • Directory operations
  
 • Finding information about a file
  
 16.1 Modules for Manipulating Files
  
 The functions for file manipulation are organized into four modules.
  
 file
   This has routines for opening, closing, reading, and writing files; listing directories; 
 and so on. A short summary of some of the more frequently used functions in 
 file
  is 
 shown in 
 Table 7, 
 Summary of file operations (in module file)
 , on page 245
 . For full 
 details, consult the manual page for the 
 file
  module.
  
 filename
  This module has routines that manipulate filenames in a platform-
 independent manner, so you can run the same code on a number of different 
 operating systems.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
17,NA,NA
Programming with Sockets,"Most of the more interesting programs that I write involve sockets one way or another. 
 Programming with sockets is fun because it allows applications to interact with other 
 machines on the Internet, which has far more potential than just performing local 
 operations.
  
 A socket is a communication channel that allows machines to communicate over the 
 Internet using the Internet Protocol (IP). In this chapter, we’ll concen-trate on the two 
 core protocols of the Internet: 
 Transmission Control Protocol 
 (TCP) and 
 User Datagram 
 Protocol
  (UDP).
  
 UDP lets applications send short messages (called 
 datagrams
 ) to each other, but there 
 is no guarantee of delivery for these messages. They can also arrive out of order. TCP, 
 on the other hand, provides a reliable stream of bytes that are delivered in order as 
 long as the connection is established. Sending data by TCP incurs a larger overhead 
 than sending data by UDP. You can choose between a reliable and slower channel 
 (TCP) or a faster and unreliable channel (UDP).
  
 There are two main libraries for programming with sockets: 
 gen_tcp
  for pro-gramming 
 TCP applications and 
 gen_udp
  for programming UDP applications.
  
 In this chapter, we’ll see how to program clients and servers using TCP and UDP 
 sockets. We’ll go through the different forms of servers that are possible (parallel, 
 sequential, blocking, and nonblocking) and see how to program traffic-shaping 
 applications that can control the flow of data to the application.
  
 17.1 Using TCP
  
 We’ll start our adventures in socket programming by looking at a simple TCP program 
 that fetches data from a server. After this, we’ll write a simple
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
18,NA,NA
Browsing with Websockets and ,NA,NA
Erlang,"In this chapter, we will see how to build applications in the browser and extend the 
 idea of using message passing to outside Erlang. This way, we can easily build 
 distributed applications and integrate them with a web browser. Erlang thinks that the 
 web browser is just another Erlang process, which simplifies our programming model, 
 putting everything into the same concep-tual framework.
  
 We’re going to pretend that a web browser is an Erlang process. If we want the 
 browser to do something, we’ll send it a message; if something happens within the 
 browser that we need to attend to, the browser will send us a message. All of this is 
 possible thanks to 
 websockets
 . Websockets are part of the HTML5 standard and are 
 bidirectional asynchronous sockets that can be used to pass messages between a 
 browser and an external program. In our case, the external program is the Erlang 
 runtime system.
  
 To interface the Erlang runtime system to websockets, we run a simple Erlang web 
 server, called 
 cowboy
 , to manage the socket and the websocket protocol. Details of how 
 to install cowboy are covered in 
 Chapter 25, 
 Third-Party Pro-grams
 , on page 425
 . To 
 simplify things, we assume that all messages between Erlang and the browser are JSON 
 messages.
  
 On the Erlang side of the application these messages appear as Erlang maps (see 
 Section 5.3, 
 Maps: Associative Key-Value Stores
 , on page 79
 ), and in the browser these 
 messages appear as JavaScript objects.
  
 In the rest of this chapter, we’ll look at six example programs, including the code that 
 runs in the browser and the code that runs in the server. Finally, we’ll look at the 
 client-server protocol and see how messages from Erlang to the browser are 
 processed.",NA
19,NA,NA
