Larger Text,Smaller Text,Symbol
Tools,"There are two main tools you’ll need to develop in Haskell. The Glasgow Haskell 
 Compiler (GHC) is the standard Haskell compiler, and the only one officially 
 supported by Yesod. You’ll also need Cabal, which is the standard Haskell build tool. 
 Not only do we use Cabal for building our local code, but it can automatically 
 download and install dependencies from Hackage, the Haskell package repository.
  
 If you’re on Windows or Mac, it is strongly recommended that you download the 
 Haskell Platform
 . On Linux, many distributions include the Haskell Platform in their 
 repositories. On Debian-based systems, for example, you can get started by running 
 sudo apt-get install haskell-platform
 . If your distribution does not include the Has-kell 
 Platform, you can install it manually by following the instructions on the Haskell 
 Platform page.
  
 One important tool you’ll need to update is 
 alex
 . The Haskell Platform includes 
 version
  
 2, while the JavaScript minifier Yesod uses, 
 hjsmin
 , requires version three. Be sure 
 to 
 cabal install alex
  after getting set up with the Haskell Platform, or you’ll run into 
 error messages about the 
 language-javascript
  package.
  
 8 | Chapter 2:Haskell",NA
Language Pragmas,"GHC will run by default in something very close to Haskell98 mode. It also ships 
 with a large number of language extensions, allowing more powerful type classes, 
 syntax changes, and more. There are multiple ways to tell GHC to turn on these 
 extensions. For most of the code snippets in this book, you’ll see 
 language pragmas
 , 
 which look like this:
  
 {-# LANGUAGE MyLanguageExtension #-}
  
 These should always appear at the top of your source file. Additionally, there are 
 two other common approaches:
  
 • On the GHC command line, pass an extra argument 
 -XMyLanguageExtension
 .
  
 • In your 
 cabal
  file, add an 
 extensions
  block.
  
 I personally never use the GHC command line argument approach. It’s a personal 
 preference, but I like to have my settings clearly stated in a file. In general it’s
  
 Language Pragmas | 9",NA
Overloaded Strings,"What’s the type of 
 ""hello""
 ? Traditionally, it’s 
 String
 , which is defined as 
 type String = 
 [Char]
 . Unfortunately, there are a number of limitations with this:
  
 • It’s a very inefficient implementation of textual data. We need to allocate extra 
 memory for each cons cell, plus the characters themselves each take up a full 
 ma-chine word.
  
 • Sometimes we have string-like data that’s not actually text, such as 
 ByteString
 s 
  
 and HTML.
  
 To work around these limitations, GHC has a language extension called 
 Overloaded 
 Strings
 . When enabled, literal strings no longer have the monomorphic type 
 String
 ; 
 instead, they have the type 
 IsString a => a
 , where 
 IsString
  is defined as:
  
 class IsString a where
  
  
  fromString :: String -> a
  
 There are 
 IsString
  instances available for a number of types in Haskell, such as 
 Text 
 (a much more efficient packed 
 String
  type), 
 ByteString
 , and 
 Html
 . Virtually every 
 example in this book will assume that this language extension is turned on.
  
 Unfortunately, there is one drawback to this extension: it can sometimes confuse 
 GHC’s type checker. Imagine we have:
  
 {-# LANGUAGE OverloadedStrings, TypeSynonymInstances, FlexibleInstances #-} 
 import Data.Text (Text)
  
 class DoSomething a where
  
  
  something :: a -> IO ()
  
 instance DoSomething String where
  
  
  something _ = putStrLn ""String""
  
 instance DoSomething Text where
  
  
  something _ = putStrLn ""Text""
  
 myFunc :: IO () 
  
 myFunc = something ""hello""
  
 Will the program print out 
 String
  or 
 Text
 ? It’s not clear. So instead, you’ll need to 
 give an explicit type annotation to specify whether 
 ""hello""
  should be treated as a 
 String
  or 
 Text
 .
  
 10 | Chapter 2:Haskell",NA
Type Families,"The basic idea of a type family is to state some association between two different 
 types. Suppose we want to write a function that will safely take the first element of 
 a list. But we don’t want it to work just on lists; we’d like it to treat a 
 ByteString
  like 
 a list of 
 Word8
 s. To do so, we need to introduce some 
 associated type
  to specify 
 what the contents of a certain type are.
  
 {-# LANGUAGE TypeFamilies, OverloadedStrings #-} 
  
 import Data.Word (Word8) 
  
 import qualified Data.ByteString as S 
  
 import Data.ByteString.Char8 () -- get an orphan IsString instance
  
 class SafeHead a where
  
  type Content a
  
  safeHead :: a -> Maybe (Content a)
  
 instance SafeHead [a] where
  
  type Content [a] = a
  
  safeHead [] = Nothing
  
  safeHead (x:_) = Just x
  
 instance SafeHead S.ByteString where
  
  
  type Content S.ByteString = Word8
  
  
  safeHead bs
  
  
  
  | S.null bs = Nothing
  
  
  
  | otherwise = Just $ S.head bs
  
 main :: IO () 
  
 main = do
  
  
  print $ safeHead ("""" :: String)
  
  
  print $ safeHead (""hello"" :: String)
  
  print $ safeHead ("""" :: S.ByteString)
  
  print $ safeHead (""hello"" :: S.ByteString)
  
 The new syntax is the ability to place a 
 type
  inside of a 
 class
  and 
 instance
 . We can 
 also use 
 data
  instead, which will create a new data type instead of reference an 
 existing one.
  
  
 There are other ways to use associated types outside the context of 
 a typeclass. However, in Yesod, all of our associated types are in fact 
 part of a type class. For more information on type families, see 
 the 
 Haskell wiki page
 .",NA
Template Haskell,"Template Haskell (TH) is an approach to 
 code generation
 . We use it in Yesod in a 
 number of places to reduce boilerplate, and to ensure that the generated code is 
 correct.
  
 Template Haskell | 11",NA
QuasiQuotes,"QuasiQuotes (QQ) are a minor extension of Template Haskell that let us embed 
 arbi-trary content within our Haskell source files. For example, we mentioned 
 previously the 
 hamletFile
  TH function, which reads the template contents from an 
 external file.
  
 We also have a quasi-quoter named 
 hamlet
  that takes the content inline:
  
 {-# LANGUAGE QuasiQuotes #-}
  
 [hamlet|<p>This is quasi-quoted Hamlet.|]
  
 The syntax is set off using square brackets and pipes. The name of the quasi-quoter 
 is given between the opening bracket and the first pipe, and the content is given 
 between the pipes.
  
 Throughout the book, we will often use the QQ approach over a TH-powered 
 external file since the former is simpler to copy and paste. However, in production, 
 external files are recommended for all but the shortest of inputs as it gives a nice 
 separation of the non-Haskell syntax from your Haskell code.",NA
Summary,"You don’t need to be an expert in Haskell to use Yesod, a basic familiarity will 
 suffice. This chapter hopefully gave you just enough extra information to feel more 
 comfortable following the rest of the book.
  
 Summary | 13",NA
CHAPTER 3,NA,NA
Basics,"The first step with any new technology is getting it to run. The goal of this chapter 
 is to get you started with a simple Yesod application, and cover some of the basic 
 concepts and terminology.",NA
Hello World,"Let’s get this book started properly: a simple web page that says Hello World:
  
 {-# LANGUAGE TypeFamilies, QuasiQuotes, MultiParamTypeClasses,
  
  
 TemplateHaskell, OverloadedStrings #-} 
  
 import Yesod
  
 data HelloWorld = HelloWorld
  
 mkYesod ""HelloWorld"" [parseRoutes| 
  
 / HomeR GET 
  
 |]
  
 instance Yesod HelloWorld
  
 getHomeR :: Handler RepHtml 
  
 getHomeR = defaultLayout [whamlet|Hello World!|]
  
 main :: IO () 
  
 main = warpDebug 3000 HelloWorld
  
 If you save that code in 
 helloworld.hs
  and run it with 
 runhaskell helloworld.hs
 , you’ll 
 get a web server running on port 3000. If you point your browser to 
 http://localhost: 3000
 , you’ll get the following HTML:
  
 <!DOCTYPE html> 
  
 <html><head><title></title></head><body>Hello World!</body></html>
  
 We’ll refer back to this example through the rest of the chapter.
  
 15",NA
Routing,"Like most modern web frameworks, Yesod follows a 
 front controller pattern
 . This 
 means that every request to a Yesod application enters at the same point and is 
 routed from there. As a contrast, in systems like PHP and ASP you usually create a 
 number of different files, and the web server automatically directs requests to the 
 relevant file.
  
 In addition, Yesod uses a declarative style for specifying routes. In our example 
 above, this looked like:
  
 mkYesod ""HelloWorld"" [parseRoutes| 
  
 / HomeR GET 
  
 |]
  
  
 mkYesod
  is a Template Haskell function, and 
 parseRoutes
  is a Quasi-
 Quoter.
  
 In English, all this means is: “In the HelloWorld application, create one route. I’d 
 like to call it 
 HomeR
 , it should listen for requests to 
 /
  (the root of the application), 
 and should answer 
 GET
  requests.” We call 
 HomeR
  a 
 resource
 , which is where the “R” 
 suffix comes from.
  
  
 The R suffix on resource names is simply convention, but it’s a fairly 
 universally followed convention. It makes it just a bit easier to read 
 and understand code.
  
 The 
 mkYesod
  TH function generates quite a bit of code here: a route data type, a 
 dispatch function, and a render function. We’ll look at this in more detail in the 
 routing chapter. But by using the 
 -ddump-splices
  GHC option, we can get an 
 immediate look at the generated code. A much cleaned up version of it is:
  
 instance RenderRoute HelloWorld where
  
  data Route HelloWorld = HomeR
  
   
  deriving (Show, Eq, Read)
  
  renderRoute HomeR = ([], [])
  
 instance YesodDispatch HelloWorld HelloWorld where
  
  
  yesodDispatch master sub toMaster app404 app405 method pieces =
  
  
  case dispatch pieces of
  
  
  
  
  Just f -> f
  
  
  
  
  
  master
  
  
  
  
  
  sub
  
  
  
  
  
  toMaster
  
  
  
  
  
  app404
  
  
  
  
  
  app405
  
  
  
  
  
  method
  
 16 | Chapter 3:Basics",NA
Handler Function,"So we have a route named 
 HomeR
 , and it responds to 
 GET
  requests. How do you 
 define your response? You write a 
 handler function
 . Yesod follows a standard 
 naming scheme for these functions: it’s the lower case method name (e.g., 
 GET
  
 becomes 
 get
 ) followed by the route name. In this case, the function name would be 
 getHomeR
 .
  
 Most of the code you write in Yesod lives in handler functions. This is where you 
 process user input, perform database queries, and create responses. In our simple 
 example, we create a response using the 
 defaultLayout
  function. This function wraps 
 up the content it’s given in your site’s template. By default, it produces an HTML file 
 with a doctype and 
 html
 , 
 head
 , and 
 body
  tags. As we’ll see in the Yesod typeclass 
 chapter, this function can be overridden to do much more.
  
 In our example, we pass 
 [whamlet|Hello World!|]
  to 
 defaultLayout
 . 
 whamlet
  is another 
 quasi-quoter. In this case, it converts Hamlet syntax into a Widget. Hamlet is the 
 default HTML templating engine in Yesod. Together with its siblings Cassius, 
 Lucius, and Julius, you can create HTML, CSS, and JavaScript in a fully type-safe and 
 compile-time-checked manner. We’ll see much more about this in the Shakespeare 
 chapter.
  
 Widgets are another cornerstone of Yesod. They allow you to create modular 
 compo-nents of a site consisting of HTML, CSS, and JavaScript and reuse them 
 throughout your site. We’ll get into more detail on them in the widgets chapter.",NA
The Foundation,"The word “HelloWorld” shows up a number of times in our example. Every Yesod 
 application has a 
 foundation
  data type. This data type must be an instance of the 
 Yesod typeclass, which provides a central place for declaring a number of different 
 settings controlling the execution of our application.
  
 In our case, this data type is pretty boring: it doesn’t contain any information. 
 Nonetheless, the foundation is central to how our example runs: it ties together the 
 routes with the instance declaration and lets it all be run. We’ll see throughout this 
 book that the foundation pops up in a whole bunch of places.
  
 But foundations don’t have to be boring: they can be used to store lots of useful 
 information, usually stuff that needs to be initialized at program launch and used 
 throughout. Some very common examples are:
  
 • A database connection pool
  
 • Settings loaded from a config file
  
 • An HTTP connection manager
  
  
 By the way, the word Yesod (
 יסוד
 ) means 
 foundation
  in Hebrew.",NA
Running,"Once again we mention 
 HelloWorld
  in our main function. Our foundation contains all 
 the information we need to route and respond to requests in our application; now 
 we just need to convert it into something that can run. A useful function for this in 
 Yesod is 
 warpDebug
 , which runs the Warp web server with debug output enabled on 
 the specified port (here, it’s 3000).
  
 One of the features of Yesod is that you aren’t tied down to a single deployment 
 strategy. Yesod is built on top of the Web Application Interface (WAI), allowing it to 
 run on FastCGI, SCGI, Warp, or even as a desktop application using the Webkit 
 library. We’ll discuss some of these options in the deployment chapter. And at the 
 end of this chapter, we will explain the development server.
  
 Warp is the premiere deployment option for Yesod. It is a lightweight, highly 
 efficient web server developed specifically for hosting Yesod. It is also used outside 
 of Yesod for other Haskell development (both framework and non-framework 
 applications), as well as a standard file server in a number of production 
 environments.
  
 18 | Chapter 3:Basics",NA
