Larger Text,Smaller Text,Symbol
Haskell Types,"The basic Haskell types are:
  
 • Int and Integer, to represent integers. bounded. That’s why we used this type in the implementation of the 
 prime Elements of Integer are un-
  
 number test.
  
 • Float and Double represent floating point numbers. The elements of Double have higher precision.
  
 • Bool is the type of Booleans.",NA
1.7 ,NA,NA
The Prime Factorization Algorithm,"Let n be an arbitrary natural number > 1. A
  prime factorization
  of n is a list 
 of prime numbers p
 1
 , . . . , p
 j
  with the property that p
 1
  · · · · · p
 j
  = n. We will 
 show that a prime factorization of every natural number n > 1 exists by 
 producing one by means of the following method of splitting off prime 
 factors: 
  
 WHILE n ̸= 1 DO BEGIN p := LD(n); n :=n pEND 
  
 Here := denotes
  assignment
  or the act of giving a variable a new value. As we 
 have seen, LD(n) exists for every n with n > 1. Moreover, we have seen that 
 LD(n) is always prime. Finally, it is clear that the procedure terminates, for 
 every round through the loop will decrease the size of n.",NA
1.8 ,NA,NA
The,NA,NA
 map,NA,NA
 and,NA,NA
 filter,NA,NA
 Functions,"Haskell allows some convenient abbreviations for lists: [4..20] denotes the 
 list of integers from 4 through 20, [’a’..’z’] the list of all lower case letters,",NA
1.9 ,NA,NA
Haskell Equations and Equational Reasoning,"The Haskell equations f x y = ... used in the definition of a function f are 
 genuine mathematical equations. They state that the left hand side and the 
 right hand side of the equation have the same value. This is
  very
  different 
 from the use of = in imperative languages like C or Java. In a C or Java 
 program, the statement x = x*y does
  not mean
  that x and x ∗ y have the same 
 value, but rather it is a command to throw away the old value of x and put 
 the value of x ∗ y in its place. It is a so-called
  destructive assignment 
 statement
 : the old value of a variable is destroyed and replaced by a new 
 one.
  
 Reasoning about Haskell definitions is a lot easier than reasoning about 
 programs that use destructive assignment. In Haskell, standard reasoning 
 about mathemat-ical equations applies. E.g., after the Haskell declarations x 
 = 1 and y = 2, the Haskell declaration x = x + y will raise an error ""x"" multiply 
 defined. Be-cause = in Haskell has the meaning “is by definition equal to”, 
 while redefinition",NA
1.10 ,NA,NA
Further Reading,"The standard Haskell operations are defined in the file
  Prelude.hs
 , which you 
 should be able to locate somewhere on any system that runs
  hugs
 . Typically, 
 the file resides in /usr/lib/hugs/libraries/Hugs/.
  
 In case Exercise 1.19 has made you curious, the definitions of these example 
 func-tions can all be found in
  Prelude.hs
 . If you want to quickly learn a lot 
 about how to program in Haskell, you should get into the habit of consulting 
 this file regularly. The definitions of all the standard operations are
  open 
 source code
 , and are there for you to learn from. The Haskell
  Prelude
  may be 
 a bit difficult to read at first, but you will soon get used to the syntax and 
 acquire a taste for the style.
  
 Various tutorials on Haskell and Hugs can be found on the Internet: see e.g. 
 [HFP96] and [JR
 +
 ]. The definitive reference for the language is [Jon03]. A 
 text-book on Haskell focusing on multimedia applications is [Hud00]. Other 
 excellent textbooks on functional programming with Haskell are [Tho99] 
 and, at a more ad-vanced level, [Bir98]. A book on discrete mathematics that 
 also uses Haskell as a tool, and with a nice treatment of automated proof 
 checking, is [HO00].",NA
Chapter 2,NA,NA
Talking about ,NA,NA
Mathematical Objects,NA,NA
Preview,"To talk about mathematical objects with ease it is useful to introduce some 
 sym-bolic abbreviations. These symbolic conventions are meant to better 
 reveal the 
 structure
  of our mathematical statements. This chapter 
 concentrates on a few (in fact: seven), simple words or phrases that are 
 essential to the mathematical vo-cabulary:
  not
 ,
  if
 ,
  and
 ,
  or
 ,
  if and only if
 ,
  for all
  
 and
  for some
 . We will introduce symbolic shorthands for these words, and 
 we look in detail at how these building blocks are used to construct the 
 logical patterns of sentences. After having isolated the logical key 
 ingredients of the mathematical vernacular, we can systematically relate 
 definitions in terms of these logical ingredients to implementations, thus 
 building a bridge between logic and computer science.
  
 The use of symbolic abbreviations in specifying algorithms makes it easier 
 to take the step from definitions to the procedures that implement those 
 definitions. In a similar way, the use of symbolic abbreviations in making 
 mathematical statements makes it easier to construct proofs of those 
 statements. Chances are that you are more at ease with programming than 
 with proving things. However that may be, in the chapters to follow you will 
 get the opportunity to improve your skills in both of these activities and to 
 find out more about the way in which they are related.
  
 27",NA
2.1 ,NA,NA
Logical Connectives and their Meanings,"Goal 
  
 To understand how the meanings of statements using connectives 
 can be described by explaining how the truth (or falsity) of the statement 
 depends on the truth (or falsity) of the smallest parts of this statement. This 
 understanding leads directly to an implementation of the logical connectives 
 as truth functional procedures.
  
 In ordinary life, there are many statements that do not have a definite truth 
 value, for example ‘Barnett Newman’s
  Who is Afraid of Red, Yellow and Blue 
 III
  is a beautiful work of art,’ or ‘Daniel Goldreyer’s restoration of
  Who is 
 Afraid of Red, Yellow and Blue III
  meets the highest standards.’
  
 Fortunately the world of mathematics differs from the Amsterdam Stedelijk 
 Mu-seum of Modern Art in the following respect. In the world of 
 mathematics, things are so much clearer that many mathematicians adhere 
 to the following slogan:
  
 every statement that makes mathematical sense is either true or false.
  
 The idea behind this is that (according to the adherents) the world of 
 mathematics exists independently of the mind of the mathematician. Doing 
 mathematics is the activity of exploring this world. In proving new theorems 
 one discovers new facts about the world of mathematics, in solving 
 exercises one rediscovers known facts for oneself. (Solving problems in a 
 mathematics textbook is like visiting famous places with a tourist guide.)
  
 This belief in an independent world of mathematical fact is called Platonism, 
 after the Greek philosopher Plato, who even claimed that our everyday 
 physical world is somehow an image of this ideal mathematical world. A 
 mathematical Platonist holds that every statement that makes mathematical 
 sense
  has exactly one
  of the two truth values. Of course, a Platonist would 
 concede that we may not know which value a statement has, for 
 mathematics has numerous open problems. Still, a Platonist would say that 
 the true answer to an open problem in mathematics like‘Are there infinitely 
 many Mersenne primes?’ (Example 3.40 from Chapter 3) is",NA
2.2 ,NA,NA
Logical Validity and Related Notions,"Goal 
  
 To grasp the concepts of logical validity and logical equivalence, to 
 learn how to use truth tables in deciding questions of validity and 
 equivalence, and in the handling of negations, and to learn how the truth 
 table method for testing validity and equivalence can be implemented.
  
 Logical Validities. 
  
 There are propositional formulas that receive the value
  
 t
  no matter what the values of the occurring letters. Such formulas are called 
 (logically) 
 valid
 .
  
 Examples of logical validities are: P ⇒ P, P ∨ ¬P, and P ⇒ (Q ⇒ P).
  
 Truth Table of an Expression. 
  
 If an expression contains n letters P, Q, . . ., 
 then there are 2
 n
 possible distributions of the truth values between these 
 letters. The 2
 n
 -row table that contains the calculations of these values is the
  
 truth table
  of the expression.
  
 If all calculated values are equal to
  t
 , then your expression, by definition, is a 
 validity.",NA
2.3 ,NA,NA
Making Symbolic Form Explicit,"In a sense, propositional reasoning is not immediately relevant for 
 mathematics. Few mathematicians will ever feel the urge to write down a 
 disjunction of two statements like 3 < 1 ∨ 1 < 3. In cases like this it is clearly 
 “better” to only write down the right-most disjunct.
  
 Fortunately, once variables enter the scene, propositional reasoning 
 suddenly be-comes a very useful tool: the connectives turn out to be quite 
 useful for combining 
 open
  formulas. An open formula is a formula with one 
 or more unbound variables in it. Variable binding will be explained below, 
 but here is a first example of a formula with an unbound variable x. A 
 disjunction like 3 < x ∨ x < 3 is (in some cases) a useful way of expressing 
 that x ̸= 3.
  
 Example.
  
 Consider the following (true) sentence:
  
 (2.1)
  
 Between every two rational numbers there is a third one.
  
 The property expressed in (2.1) is usually referred to as
  density
  of the 
 rationals. We will take a systematic look at proving such statements in 
 Chapter 3.
  
 Exercise 2.22
  Can you think of an argument showing that statement (2.1) is true?
  
 A Pattern. 
  
 There is a
  logical pattern
  underlying sentence (2.1). To make it 
 visi-ble, look at the following, more explicit, formulation. It uses
  variables
  x, 
 y and z for arbitrary rationals, and refers to the
  ordering
  < of the set Q of 
 rational numbers.
  
 For all rational numbers x and z, if x < z, then some (2.2)
  
 rational number y exists such that x < y and y < z.
  
 You will often find
  ‘
 x < y
  and
  y < z
 ’
  shortened to: x < y < z.
  
 Quantifiers 
 Note the words
  all
  (or:
  for all
 ),
  some
  (or:
  for some
 ,
  some...exists
 , 
 there exists...such that
 , etc.). They are called
  quantifiers
 , and we use the 
 symbols∀ and ∃ as shorthands for them.
  
 With these shorthands, plus the shorthands for the connectives that we saw 
 above, and the shorthand . . . ∈ Q for the property of being a rational, we 
 arrive at the following compact symbolic formulation:
  
 ∀x∈Q ∀z ∈Q ( x < z ⇒ ∃y∈Q ( x < y ∧ y < z ) ). 
  
 (2.3)",NA
2.4 ,NA,NA
Lambda Abstraction,"The following description defines a specific function that does not depend at 
 all on x:
  
 The function that sends x to x
 2
 .
  
 Often used notations are x → x
 2
 and λx.x
 2
 . The expression λx.x
 2
 is called a 
 lambda term
 .
  
 If t is an expression of type b and x is a variable of type a then λx.t is an 
 expression of type a → b, i.e., λx.t denotes a function. This way of defining 
 functions is called lambda abstraction.",NA
2.5 ,NA,NA
Definitions and Implementations,"Here is an example of a definition in mathematics. A natural number n is
  
 prime
  if n > 1 and no number m with 1 < m < n divides n.",NA
2.6 ,NA,NA
Abstract Formulas and Concrete Structures,"The formulas of Section 2.1 are “handled” using truth values and tables. 
 Quan-tificational formulas need a
  structure
  to become meaningful. Logical 
 sentences involving variables can be interpreted in quite different 
 structures. A structure is a domain of quantification, together with a 
 meaning for the abstract symbols that occur. A meaningful statement is the 
 result of interpreting a logical formula in a certain structure. It may well 
 occur that interpreting a given formula in one structure yields a true 
 statement, while interpreting the same formula in a differ-ent structure 
 yields a false statement. This illustrates the fact that we can use one logical 
 formula for many different purposes.
  
 Look again at the example-formula (2.3), now displayed without reference 
 to Q and using a neutral symbol R. This gives:
  
  
 ∀x ∀y ( xRy =⇒ ∃z ( xRz ∧ zRy ) ). 
 4
 :≡ 
 means: ‘is by defi nition equivalent to’.
  
 (2.9)",NA
2.7 ,NA,NA
Logical Handling of the Quantifiers,"Goal 
  
 To learn how to recognize simple logical equivalents involving 
 quantifiers, and how to manipulate negations in quantified contexts.
  
 Validities and Equivalents. 
  
 Compare the correspondingdefinitions in Section 2.2.
  
 1. A logical formula is called (logically)
  valid
  if it turns out to be true in
  
 every 
  
 structure.
  
 2. Formulas are (logically)
  equivalent
  if they obtain the same truth value 
 in 
 every
  structure (i.e., if there is no structure in which one of them is 
 true and the other one is false).
  
 Notation: Φ ≡ Ψ expresses that the quantificational formulas Φ and Ψ are equivalent.
  
 Exercise 2.39
  (The propositional version of this is in Exercise 2.19 p. 48.) 
 Argue that Φ and Ψ are equivalent iff Φ ⇔ Ψ is valid.
  
 Because of the reference to
  every possible
  structure (of which there are 
 infinitely many), these are quite complicated definitions, and it is nowhere 
 suggested that you will be expected to decide on validity or equivalence in 
 every case that you may encounter. In fact, in 1936 it was proved rigorously, 
 by Alonzo Church (1903–1995) and Alan Turing (1912–1954) that no one 
 can! This illustrates that the complexity of quantifiers exceeds that of the 
 logic of connectives, where truth tables allow you to decide on such things in 
 a mechanical way, as is witnessed by the Haskell functions that implement 
 the equivalence checks for propositional logic.
  
 Nevertheless: the next theorem already shows that it is sometimes very well 
 possi-ble to recognize whether formulas are valid or equivalent — if only 
 these formulas are sufficiently simple.
  
 Only a few useful equivalents are listed next. Here, Ψ(x), Φ(x, y) and the like 
 denote logical formulas that may contain variables x (or x, y) free.",NA
2.8 ,NA,NA
Quantifiers as Procedures,"One way to look at the meaning of the universal quantifier ∀ is as a 
 procedure to test whether a set has a certain property. The test yields
  t
  if the 
 set equals the whole domain of discourse, and
  f
  otherwise. This means that 
 ∀ is a procedure that maps the domain of discourse to
  t
  and all other sets to
  
 f
 . Similarly for restricted universal quantification. A restricted universal 
 quantifier can be viewed as a procedure that takes a set A and a property P, 
 and yields
  t
  just in case the set of members of A that satisfy P equals A itself.
  
 In the same way, the meaning of the unrestricted existential quantifier ∃ can 
 be specified as a procedure. ∃ takes a set as argument, and yields
  t
  just in 
 case the argument set is non-empty. A restricted existential quantifier can 
 be viewed as a procedure that takes a set A and a property P, and yields
  t
  
 just in case the set of members of A that satisfy P is non-empty.
  
 If we implement sets as lists, it is straightforward to implement these 
 quantifier procedures. In Haskell, they are predefined as all and any (these 
 definitions will be explained below):",NA
2.9 ,NA,NA
Further Reading,"Excellent books about logic with applications in computer science are 
 [Bur98] and [HR00]. A good introduction to mathematical logic is 
 Ebbinghaus, Flum and Thomas [EFT94].",NA
Chapter 3,NA,NA
The Use of Logic: Proof,NA,NA
Preview,"This chapter describes how to write simple proofs. Section 3.1 is about style 
 of presentation, while Section 3.2 gives the general format of the proof rules. 
 Sec-tions 3.3 and 3.4 describe the rules that govern the use of the 
 connectives and the quantifiers in the proof process. The recipes are 
 summarized in Section 3.5. Section 3.6 gives some strategic hints for 
 handling proof problems. Section 3.7 applies the proof recipes to reasoning 
 about prime numbers; this section also illus-trates how the computer can be 
 used (sometimes) as an instrument for checking particular cases, and 
 therefore as a tool for refuting general claims.
  
 Representation and proof are two sides of the same coin. In order to handle 
 the stuff of mathematics, we start out from definitions and try to find 
 meaningful rela-tions. To check our intuitions and sometimes just to make 
 sure that our definitions accomplish what we had in mind we have to 
 provide proofs for our conjectures. To handle abstract objects in an 
 implementation we have to represent them in a concrete way. Again, we 
 have to check that the representation is faithful to the original intention.
  
 It turns out that proofs and implementations have many things in common. 
 In the first place,
  variables
  are a key ingredient in both. Variables are used to 
 denote members of certain sets. In our example proofs, we will used x, y for 
 rational numbers and real numbers, and m, n for integers. Similarly, the 
 variables used in the implementation of a definition range over certain sets, 
 indicated by means of typings for the variables.
  
 71",NA
3.1 ,NA,NA
Proof Style,"The
  objects
  of mathematics are strange creatures. They do not exist in 
 physical space. No one ever saw the number 1. One can consistently argue 
 that mathematics has no subject at all, or maybe that the subject matter of 
 mathematics is in the mind. But what does that mean? For sure, different 
 mathematicians have the same objects in mind when they investigate prime 
 numbers. But how can that be, if mathematics has no subject matter?
  
 As to the
  method
  of mathematics, there is no disagreement: the heart of the 
 matter is the notion of
  proof
 . A proof is an argument aimed at convincing 
 yourself and others of the truth of an assertion. Some proofs are simple, but 
 others can be pieces of art with aesthetic and intellectual qualities.
  
 In daily life, people argue a lot, but these efforts are not always capable of 
 convinc-ing others. If you have a row with your partner, more often than not 
 it is extremely difficult to assess who is right. (If this were an easy matter, 
 why have a row in",NA
3.2 ,NA,NA
Proof Recipes,"Goal 
  
 Develop the ability to apply the proof rules in simple contexts. The 
 proof rules are recipes that will allow you to cook up your own proofs. Try 
 to distill a recipe from every rule, and and make sure you remember how to 
 apply these recipes in the appropriate situation.
  
 It is completely normal that you get stuck in your first efforts to prove 
 things. Of-ten, you will not even know how to make a first move. This 
 section then may come to your help. It provides you with rules that govern 
 the behaviour of the logical phrases in mathematical proof, and thus with 
 recipes to use while constructing a proof.
  
 In fact, constructing proofs has a lot in common with writing computer 
 programs. In structured programming, layout can be used to reveal the 
 building blocks of a program more clearly. We will also use layout as a tool 
 to reveal structure.
  
 The most important structure principle is that a proof can contain 
 subproofs, just like a program may contain procedures which have their 
 own sub-procedures, and so on. We will indicate subproofs by means of 
 indentation. The general structure of a proof containing a subproof is as 
 follows:",NA
3.3 ,NA,NA
Rules for the Connectives,"Implication
  
 Here come a complicated but important introduction rule and a trivial one 
 for elim-ination.
  
 Introduction
  The introduction rule for implication is the
  Deduction Rule
 . It 
 en-ables you to reduce the problem of proving an implication Φ ⇒ Ψ. 
 Instead, it prescribes to assume Φ as an additional new
  Given
 , and asks you 
 to derive that Ψ.
  
 Given:
  ...
  
 To be proved:
  Φ ⇒ 
 Ψ
 Proof: 
  
 Suppose
  Φ
  
 To be proved:
  Ψ
  
 Proof:
  ...
  
 Thus Φ ⇒ Ψ.
  
 Safety.
  In case Φ is false, the implication Φ ⇒ Ψ will be true anyway. Thus, 
 the case that is left for you to consider is when Φ is true, meaning that you 
 can assume it as given. But then of course you should show that Ψ is true as 
 well (otherwise,Φ ⇒ Ψ would be false).
  
 Example 3.1
  We show that the implication P ⇒ R is provable on the basis of 
 the given P ⇒ Q and Q ⇒ R. Thus, employing the schema in the 7th 
 commandment (p. 74) for the first time:",NA
3.4 ,NA,NA
Rules for the Quantifiers,"The rules for the quantifiers come in two types: for the unrestricted, and for 
 the restricted versions. Those for the restricted quantifiers can be derived 
 from the others: see Exercise 3.32 p. 102.",NA
3.5 ,NA,NA
