Larger Text,Smaller Text,Symbol
From static types to generic programming,"Static types are used in many programming languages to facilitate the creation of 
 error-free software. 
  
 While static types cannot guarantee the correctness of all 
 programs written in a language, a sound static type system is capable of eliminating 
 a certain class of runtime errors, which result in particularly nasty program crashes, 
 because operating systems usually do not allow us to catch such errors. These 
 errors result from the program inadvertently accessing a memory position that does 
 not belong to the program. With static types, a program is checked at compile time, 
 to prevent this kind of behaviour. Ideally, the successful type checking process 
 together with the translation semantics of the language make up a proof that the 
 programs cannot “go wrong” (Milner 1978).
  
 In a less perfect world, these proofs often do not fully exist, because the trans-
 lation that the compilers perform is too complex and involves too many external 
 factors. Nevertheless, statically checked types in the user’s programs result in less 
 error-prone programs.
  
 The amount of information about the program that a type checker can verify is 
 not fixed. Some static type systems can type more programs than others, some can 
 catch more errors than others – other kinds of errors, which are less nasty, but still 
 inconvenient enough, such as divisions by zero or array indices that are out of 
 bound. Nevertheless, there is a constant struggle: if too much cleverness is 
 incorporated into the types, the type checking becomes inefficient or even unde-
 cidable. If too little information is covered by the type checker, programmers find 
 themselves fighting the type system: programs that would behave correctly are 
 nevertheless rejected as incorrect, because the type system is not capable of find-
 ing out that a potentially unsafe construct is only used in safe contexts throughout a 
 particular program.
  
 The Hindley-Milner type system (Hindley 1969; Milner 1978) with the Damas-
 Milner inference algorithm (Damas and Milner 1982) is a great historical achieve-
 ment, because it is an expressive type system which allows to type day-to-day 
 programs without any problems, and not only has an efficient type checking al-
 gorithm, but even permits efficient type inference! Thus, the programmer is not 
 forced to annotate a program with types or declare the types of entities used –
 everything is inferred by the compiler automatically and checked for consistency. 
 One of the highlights of this type system is the possibility for
  parametrically poly-
 morphic functions
 . Functions that work in the same way for all datatypes need not 
 be instantiated over and over again, making a new copy for each new datatype, but 
 can be written once and used everywhere.
  
 Haskell (Peyton Jones 2003), along with other languages such as sml (Milner 
 et al.
  
 1997) or Clean (Plasmeijer and van Eekelen 2001), are based on the Hindley-
  
 2",NA
1.2 ,NA,NA
History of Generic Haskell and ,NA,NA
contributions of this thesis,"In this section, we present a brief summary of how Generic Haskell came to life, and 
 which language(s) it refers to. In this context, it will also become clear on whose 
 work this thesis is based and what the contributions of this thesis are. 
  
 The 
 first generic programming language extension that has been designed for Haskell is 
 PolyP (Jansson and Jeuring 1997; Jansson 2000). 
  
 In PolyP, generic 
 functions are called
  polytypic
 . 
  
 The language introduces a special construct in 
 which such polytypic functions can be defined via structural induction over the 
 structure of the pattern functor of a regular datatype. Regular datatypes in PolyP 
 are a subset of Haskell datatypes. A regular datatype
  t
  must be of kind
  ∗ → ∗
 , and if
  
 a
  is the formal type argument in the definition, then all recursive calls to
  t 
 must have 
 the form
  t a
 . These restrictions rule out higher kinded datatypes as well as
  nested
  
 datatypes, where the recursive calls are of a different form. 
  
 In the lecture 
 notes for a Summer School (Backhouse
  et al.
  1999), theoretical background on
  
 generic programming
  is combined with an introduction to PolyP, thereby 
 establishing generic programming as a synonym for polytypic program-ming in the 
 context of Haskell.
  
 Ralf Hinze reused the term
  generic programming
  for the ability to define type-
 indexed functions during his own presentation of a programming language ex-
 tension for Haskell (Hinze 1999
 a
 , 2000
 b
 ). As in PolyP, Haskell is extended with a 
 construct to define type-indexed functions. Type indices can be of kind
  ∗
  (for 
 generic equality, or showing values) or
  ∗ → ∗
  (for mapping functions or reduc-
 tions), and in principle, for all kinds of the form
  ∗ → · · · → ∗
 . The approach
  
 4",NA
1.3 ,NA,NA
Related work on generic programming,"First of all, it should be mentioned that
  generic programming
  is not an ideal term for 
 the structural polymorphism that we talk about in this thesis, because the term is 
 used by different communities in different meanings. Most notably, the object-
 oriented programming community, when talking about generic programming, mean 
 about the same as is captured by parametric polymorphism in Hindley-Milner 
 based type systems. Nevertheless, generic programming is the term that has been 
 used for a while now (Bird
  et al.
  1996) in the functional programming community 
 to refer to structural polymorphism, i.e., functions defined over the structure of 
 datatypes, and we will continue the habit.
  
 7",NA
1.4 ,NA,NA
Selecting a route,"In Chapter 2, we make a remark about previous knowledge that we assume from 
 readers, and discuss notational conventions.
  
 We start our tour of Generic Haskell slowly, first introducing a core language in 
 Chapter 3. This language consists of a subset of Haskell, and is held in a syntactic 
 style that is mostly compatible with Haskell. Haskell can be relatively easily 
 desugared to the core language. In this chapter, we also give type checking rules for 
 the language and present a small step operational semantics.
  
 In most of the other chapters, we will – step by step – introduce the features that 
 make up Generic Haskell. We usually present some examples, both to mo-tivate the 
 need for the features that are presented, and to show how they can be used. For the 
 examples, we usually use full Haskell syntax, to give an impression of what actual 
 programs look like. After this leisurely introduction of a new fea-ture, we generally 
 discuss its implementation. We extend the core language with new constructs as 
 necessary, and discuss the semantics of the new constructs,
  
 usually by presenting a translation back into the original core language. In these 
 theoretical parts, we work exclusively on the core language and its extensions.
  
 Often, such theoretical parts are marked by a “Lambda”. The “Lambdas” are
  
  
 friendly fellows and experts on both functional and generic programming. They 
 accompany the reader during his or her explorations. In this case, the “Lambda”is 
 advising the reader who is interested more in practical usage of the language
  
 than in the gritty details, that the “Lambda”-marked section could be skipped 
 without danger (at least on a first reading).
  
 Similarly, on rare occasions, the “Lambda” warns that a certain area has not
  
  
 yet been explored in full detail, and that the following text describes future or 
 ongoing work.
  
 The chapters on additions to the core language are grouped into two parts. 
 Chapters 4 to 11 introduce a basic language for generic programming, which is 
 already quite powerful, but in many places not as convenient as would be de-
 sirable. Therefore, the remaining chapters focus on several extensions that allow 
 writing generic programs more easily, but also aim at enhancing the expressive-
 ness of the language even further.
  
 Chapter 4 covers the first extension of the core language, the possibility to define 
 type-indexed functions. Generic functions are type-indexed functions that fulfill 
 specific conditions. It thus makes sense to introduce type-indexed functions first, in 
 this chapter, and to discuss genericity later.
  
 The idea of
  dependencies
  between type-indexed functions, as introduced in the 
 paper “Dependency-style Generic Haskell” (L¨oh
  et al.
  2003), forms the core of this 
 thesis. Dependencies are first discussed in a limited setting in Chapter 5,
  
 11",NA
2 ,NA,NA
the ,NA,NA
Equipment ,NA,NA
Choosing,"In this chapter, we will prepare for our exploration. Section 2.1 briefly discusses 
 prerequisites for the material presented in this thesis and pointers to introductory 
 material to gain the assumed knowledge. In Section 2.2, we discuss the status of the 
 Generic Haskell compiler. In Section 2.3, we explain several notational conventions 
 that are used in the remainder of this thesis.",NA
2.1 ,NA,NA
Prerequisites,"I have tried to write this thesis in such a way that it is understandable without a 
 heavy background in generic programming in the context of functional lan-guages. 
 Because the thesis describes a language extension of Haskell, a familiar-ity with 
 Haskell is very advisable. I recommend Bird’s excellent textbook (Bird 1998), but 
 the very readable language report (Peyton Jones 2003) might do as well, especially",NA
2.2 ,NA,NA
The Generic Haskell compiler,"There exists a Generic Haskell compiler. There have been two formal releases, 
 Amber (Clarke
  et al.
  2001) and Beryl (Clarke
  et al.
  2002), and the current devel-
 opment version supports a couple of features that the two released versions do not. 
 Nevertheless, the compiler lags considerably behind the development of the theory. 
 The compiler translates into Haskell, and leaves all type checking to the Haskell 
 compiler. Furthermore, the support for Dependency-style Generic Haskell, as it is 
 used in this thesis, is rudimentary at best, and type signatures have to be written 
 using kind-indexed types (cf. Section 6.6). The syntax used in the compiler is 
 discussed in the User’s Guides for the two releases, and the Sum-mer School 
 material (Hinze and Jeuring 2003
 a
 ,
 b
 ) contains examples and exercises that are 
 specifically targeted at the language that is implemented by the compiler.
  
 Even with its limitations, the compiler can be used to implement a large num-ber 
 of the examples in this thesis and provide valuable insight into the prac-tice of 
 generic programming. The current version is available from http://www. generic-
 haskell.org/. It is my hope that in the future this site will have a version with full 
 support for the features discussed in this thesis.",NA
2.3 ,NA,NA
A note on notation,"This section lists several notational conventions that we adhere to in this thesis.
  
 16",NA
3,NA,NA
A Functional Core,"Before we will start on our tour into the field of generic functions, we will stick to 
 the known for a while. While we will describe generic programming in the context 
 of Generic Haskell, an extension to the Haskell language, in an informal way, we also 
 need a vehicle for formal analysis of the generic features, a solid core language to 
 base our extensions on. To this end, we will introduce a basic functional core 
 language, named fc, in this chapter, much like what the Haskell Language Report 
 (Peyton Jones 2003) uses as the target of translation for all of the advanced 
 constructs defined in the Haskell language.
  
 The language fc is designed to be sufficiently rich that, in conjunction with the 
 gradual extensions following in future chapters, it can be used to demonstrate the 
 full power of generic programming in a formal setting.
  
 Although there are no language constructs specific to generic functions in this 
 chapter and the language may look very familiar, this chapter also introduces some 
 notations and mechanisms that will be used extensively throughout the rest of the 
 thesis. This chapter is probably not necessary to understand the rest of the thesis, 
 but is a good reference to look up unfamiliar notation or terminology.
  
 Type systems and their properties for very similar languages are given in Pierce’s 
 book (2002).
  
 21",NA
3.1 ,NA,NA
Syntax of the core language fc,"The syntax of the core language is shown in Figure 3.1.
  
  
 A program is a list of datatype declarations followed by a special expression 
 called
  main
 .
  
  
 Datatype declarations are modelled after Haskell’s
  data
  construct. A datatype 
 may be parametrized (we write the type arguments using a type-level Λ, which may 
 only occur in a datatype definition). 
  
 A datatype has zero or more
  con-
 structors
 , each of which has a number of arguments (or
  fields
 ).
  
 assigned to expressions, whereas parametrized datatypes (also called type con-
  
 Kinds are the types of types. 
  
 Kind
  ∗
  is reserved for all types that can be
  
 structors) have functional kinds.
  
 The type language has variables and
  named types
  (types that have been de-fined 
 as datatypes). Two types can be applied to each other. We can universally quantify 
 over a type variable. Function types are not explicitly included in the syntax, but we 
 assume that the function type constructor
  (
 →
 )
  is part of the named types
  T
 , and 
 available as a built-in type constant.
  
 In expressions, one can refer to variables and constructors. Application and 
 lambda abstraction deal with functions. An expression can be analyzed in a case 
 statement. We call this expression the
  head
  of that case statement.
  
 A case statement consists of multiple
  arms
 , where each arm consists of an 
 expression that is
  guarded
  by a pattern. Patterns are a restricted form of expres-
 sions, consisting of (fully applied) constructors and variables only. All variables in a 
 pattern must be distinct.
  
 A let statement allows to locally define a new function via a function decla-ration. 
 The value bound in the let is visible in the expression that constitutes the
  body
  of 
 the let. It is, however, not visible in the definition of the local value itself, i.e., this is
  
 not
  a recursive let. The
  fix
  statement can be used to introduce recursion.
  
 Using
  fix
  and assuming that we have
  n
 -ary tuples for arbitrary
  n
 , we can define a 
 recursive let statement
  letrec
  as a derived form. In Section 3.6, we will formally 
 introduce recursive let as a language extension, and subsequently replace
  let
  with 
 letrec
 , as in Haskell.
  
 We will often assume that certain datatypes, such as tuples and lists or inte-gers, 
 and some primitive functions on them, are predefined. We will also often use more 
 convenient notation for some operations and constructs, such as the tuple and list 
 notation that is standard in Haskell, grouping of multiple lambda abstractions, and 
 infix operators. In particular (and probably most important), we will write
  
 t
 1
  →
  t
 2
  
 22",NA
3.2 ,NA,NA
Scoping and free variables,"The language fc has the usual scoping rules. 
  
 Type variables are bound only by 
 type-level lambda Λ in datatype declarations, and by universal quantifiers. 
 Abstracted type variables in datatypes are visible in the entire datatype definition; 
 quantified type variables everywhere underneath the quantifier. We use dv
 (
 t
 )
  to 
 refer to the free type variables of a type
  t
 .
  
 Constructor and type names scope over the whole program.
  
 Value-level variables are introduced by a let statement, by a lambda abstraction, 
 and by the patterns in a case statement. A let binds all variables that occur on the 
 left hand side of its declarations in its body. A lambda abstraction binds its variable 
 in its body, too. A pattern binds all variables that occur in the pattern in the 
 expression that corresponds to the pattern. Patterns are only legal if all variables in 
 one pattern are different. We use fev
 (
 e
 )
  to refer to the free variables of an 
 expression
  e
 .
  
  
 Programs are equivalent under alpha-conversion, i.e., bound variables can be 
 renamed without changing the meaning of the program.
  
 Substitution is generally meant to be capture-avoiding: if the substituted ex-
 pression contains variables that would be captured by a binding construct, it is 
 assumed that alpha-conversion is performed so that no name capture takes place. If 
 name capture is intended, we will explicitly mention that fact.",NA
3.3 ,NA,NA
Types and kinds,"For the large part of this thesis, we will not consider type
  inference
  (an exception is 
 Chapter 13). Nevertheless, type
  safety
  is an essential part of generic programming 
 and thus of Generic Haskell. Therefore we present rules that specify when a 
 program in the core language can be assigned a type. We will not, however, present 
 algorithms to find a suitable type.
  
 We annotate all type variables with kinds; therefore finding the kind of a type is 
 straightforward, given the kind rules that follow. On the value level, however, we do 
 not use type annotations explicitly, but assume that they are given as needed, in 
 addition to the program.
  
 24",NA
3.4 ,NA,NA
Well-formed programs,"Some loose ends remain to be tied: for example, constructors need to be present in 
 the environments, but are nowhere inserted. In fact, constructors are defined by the 
 data declarations.
  
 Figure 3.6 shows how: each type that occurs in one of the constructors (i.e., all the
  
 t
 j
 ,
 k
 ’s) must be of kind
  ∗
 , where the kind environment is extended with the type 
 variables that constitute the parameters of the datatype. For each constructor, a 
 type is added to the resulting environment.
  
 A whole program can now be checked as shown in Figure 3.7: checking pro-ceeds 
 against two environments K
 0
  and Γ
 0
 , which may contain
  external
  types
  
 29",NA
3.5 ,NA,NA
Operational semantics,"We define
  values
 , which are intended to be results of programs, in Figure 3.8. 
 Values are a subset of the expression language, built from constructors (construc-
 tors are distinguished from functions by the fact that they cannot be reduced) and 
 lambda abstractions. In addition, there is
  fail
 , which represents run-time failure. 
 Failure will be used as the result of a case expression where none of the patterns 
 matches the expression in the head.
  
 Heads of case expressions are evaluated to weak head-normal form to reveal the 
 top-level constructor during pattern matching. The syntax for weak head-normal 
 form expressions is like the syntax for values, only that the arguments of the top-
 level constructor do not have to be evaluated and can be arbitrary expressions.
  
 We extend the expression language with failure as well, as failure can occur while 
 reducing expressions. The new type rule for
  fail
  is given in Figure 3.9: as 
 fail
  
 represents failure, it can have any type.
  
 Figure 3.10 presents small-step reduction rules to reduce expressions to values.
  
 We write
  
 ∗
  e
 1
  ↣
  e
 2
  
 to denote that
  e
 1
  reduces to
  e
 2
  in one reduction step.
  
  
 The reduction of a program is equivalent to the reduction of the main expres-sion. 
 In other words, the datatype declarations are not needed for the reduction of an 
 expression. Constructors are syntactically distinguished, and knowing that a name 
 represents a constructor is enough to formulate the reduction rules. 
  
 The 
 reduction rules can be extended by additional rules for built-in functions. If a 
 program is type checked under an initial type environment Γ
 0
  containing primitive 
 functions (not constructors), it is necessary to provide reduction rules for these 
 functions as well.
  
 30",NA
3.6,NA,NA
Recursive let,"We introduce
  letrec
  as a derived syntactic construct, defined by its translation to a 
 combination of
  fix
 ,
  let
 , and
  case
 , as in Figure 3.13. We only show rule (tr-letrec)
  
 37",NA
4 ,NA,NA
Type-indexed Functions,"We are now going to leave the known territory of the functional core language. Over 
 the next chapters, we will introduce the theory necessary to compile generic 
 functions in several small steps.
  
 As we have learned in the introduction, generic functions are type-indexed 
 functions. 
  
 We will therefore, in this chapter, explain type-indexed functions, which 
 are functions that take an explicit type argument and can have behaviour that 
 depends on the type argument. The next chapter extends the class of type 
 arguments we admit in both definition and call sites of type-indexed functions. After 
 that, in Chapter 7, we will really make type-indexed functions generic, such that 
 they work for a significantly larger class of type arguments than those that they are 
 explicitly defined for.",NA
4.1 ,NA,NA
Exploring type-indexed functions,"We call a function
  type-indexed
  if it takes an explicit type argument and can have 
 behaviour that depends on the type argument. Let us jump immediately to a first
  
 41",NA
4.2 ,NA,NA
Relation to type classes,"It should be mentioned once more that what we have seen so far is not very 
 exciting; everything we have done can also – probably even better – be done by 
 using type classes.
  
 Instead of defining
  add
  as a generic function, we could also define a type class with a 
 method named
  add
 :
  
 class 
 Add
  a 
 where 
  
 add
  ::
  a
  →
  a
  →
  a 
  
 instance
  Add Bool
  where 
  
 add
  = (
 ∗
 ) 
  
 instance
  Add Int 
 where 
  
 add
  = (+)
  
 instance
  Add Char
  where 
  
 add
  =
  λx y
  →
  chr
  (
 ord x
  +
  ord y
 )
  
 This code has nearly the same effect as definition of the type-indexed function
  add 
 before. The Haskell type for the class method
  add
  is
  
 add
  ::
  (
 Add
  a
 )
  ∗
  a
  →
  a
  →
  a
  ,
  
 43",NA
4.3 ,NA,NA
Core language with type-indexed functions fcr,NA,NA
+,NA,NA
tif,"Having introduced the concept of type-indexed functions informally in the con-text 
 of Haskell, we will now extend the core language of Chapter 3 with type-indexed 
 functions and formally analyze their properties and semantics. 
  
 This 
 extended language is called fcr
 +
 tif, and the syntax modifications with respect to fcr 
 are shown in Figure 4.1.
  
 The language extension introduces a new form of value declarations, for type-
 indexed functions, using a type-level case statement to pattern match on types. The 
 notation that we have seen in the beginning of this chapter serves as syntactic sugar 
 for the
  typecase
  construct: the function
  
 add
  ∗
 Bool
 ∗
  = (
 ∗
 ) 
 add
  ∗
 Int
 ∗
  
 = 
 (+) 
  
 add
  ∗
 Char
 ∗
  =
  λx y
  →
  chr
  (
 ord x
  +
  ord y
 )
  
 can be written as
  
 add
  ∗
 a
 ∗
  =
  typecase
  a
  of 
  
  
 Bool
  →
  (
 ∗
 )",NA
4.4 ,NA,NA
Translation and specialization,"We will define the semantics of fcr
 +
 tif not by providing additional reduction rules 
 for the generic constructs, but by giving a translation into the original core
  
 45",NA
4.5 ,NA,NA
Type checking,"To make fcr
 +
 tif a “real” language extension, we extend the type rules for the 
 functional core language fcr to cover the constructs for defining and calling type-
 indexed functions as well. The additional rules are shown in Figure 4.3 and 4.4. 
 Together with the type checking rules of Figure 3.3 and 3.14, they form the type 
 checking judgments for fcr
 +
 tif. The judgments still have the same shape, namely
  
 K; Γ
  ∗
  e
  ::
  t
  ,
  
 but the environment Γ can now, next to the usual entries of the form
  x
  ::
  t
 , also 
 contain entries of the form
  x
  ∗
 a
  ::
  ∗∗
  ::
  t
 , associating a type with a type-indexed 
 function. As type-indexed and ordinary functions share the same name space, there 
 can only be one active binding for any name
  x
 , either as a type-indexed or as an 
 ordinary function.
  
 K; Γ
  ∗
  e
  ::
  t
  
 K
  ∗
  T
  ::
  ∗
  
 x
  ∗
 a
  ::
  ∗∗
  ::
  t
 0
  ∗
  Γ
  
 K; Γ
  ∗
  x
  ∗
 T
 ∗
  ::
  t
 0
 [
 T
  /
  a
 ]
  
 Γ
 ′
 ≡
  Γ
  {
 , Γ
 i
 }
 i
 ∗
 1..
 n 
  
 {
 Γ
 ′
 ∗
 decl
 d
 i
  ⇝
  Γ
 i
 }
 i
 ∗
 1..
 n
  
 Γ
 ′
 ∗
  e
  ::
  t
  
 Γ
  ∗
  let
  {
 d
 i
 }
 i
 ∗
 1..
 n 
 in
  e
  ::
  t
  
 (e-genapp)
  
 (e-let)
  
 Figure 4.3: Type checking for fcr
 +
 tif, extends Figure 3.3
  
 and that
  x
  is a type-indexed function in scope. The type is the type of the type-The 
 rule for generic application checks that the kind of the type argument is
  ∗",NA
5,NA,NA
Parametrize,NA,NA
d Type ,NA,NA
Patterns,NA,NA
5.1 ,NA,NA
Goals,"In the type-indexed functions that we have treated so far, one deficiency stands out: 
 types of a kind other than
  ∗
  are nowhere allowed, not in type patterns nor in type 
 arguments. A consequence is that also composite types of kind
  ∗
  – such as
  [
 Int
 ]
 , 
 where the list type constructor
  [ ]
 , of kind
  ∗ → ∗
 , is involved – are not allowed.
  
 What if we want a type-indexed function that computes something based on a data 
 structure of kind
  ∗ → ∗
 , for example the size of a data structure, i.e., the number of 
 “elements” in that structure?
  
 A definition such as
  
 size
  ∗
 [
 α
 ]
 ∗
 size
  ∗
 Maybe
  
 α
 ∗
  Nothing 
  
 size
  ∗
 Maybe
  α
 ∗
  (
 Just 
  
 size
  ∗
 Tree
  α
 ∗
  
 x
  
  
 Leaf 
  
 ) 
  
  
 =
  length x
  
 =
  0
  
 53",NA
5.2 ,NA,NA
Parametrized type patterns,"We now allow patterns such as
  ∗
 [
 α
 ]
 ∗
  or
  ∗
 Either
  α β
 ∗
  in the definitions of type-
 indexed functions. A pattern must be of kind
  ∗
 , and of the form that a named type 
 constructor is applied to variables to satisfy the type constructor. 
  
 Thus
 ∗
 Eith
 er
  α
 ∗
  is not allowed because Either is only partially applied. 
  
 Of course, 
 types of kind
  ∗
  are a special case of this rule: the type pattern
  ∗
 Int
 ∗
  is the nullary 
 type constructor Int applied to no type variables at all.
  
 All type variables in type patterns have to be distinct, just as we require vari-
 ables in ordinary patterns to be distinct. A pattern such as
  ∗
 (
 α
 ,
  α
 )
 ∗
  is illegal. Also, 
 we do
  not
  allow
  nested
  type patterns:
  ∗
 [
 Int
 ]
 ∗
  is forbidden, and so is
  
 ring in a type pattern, the rest are all type variables. This restriction on type
 ∗
 Either
  
 α
  Char
 ∗
 . The top-level type constructor is the only named type occur-
  
 patterns is not essential. One could allow nested type patterns, or multiple pat-terns 
 for the same type, such as they are allowed in Haskell
  case
  statements. This would 
 significantly complicate the future algorithms for the translation of type-indexed 
 functions with issues that are not directly related to generic pro-gramming. With 
 our restriction, performing pattern matching on the cases of a type-indexed",NA
5.3 ,NA,NA
