Larger Text,Smaller Text,Symbol
Acknowledgements,"I wish to thank my funding agencies—the National Science Foundation, the 
 Defense Advanced Research Projects Agency, and Microsoft Research—for 
 their generous support of research that contributed to the foundations of 
 Euterpea. Yale University has provided me a stimulating and flexible 
 environment to pursue my dreams for over thirty years, and I am especially 
 thankful for its recent support of the Computing and the Arts initiative.
  
 Tom Makucevich, a talented computer music practitioner and composer 
 in New Haven, was the original motivator, and first user, of Haskore, which 
 preceded Euterpea. Watching him toil endlessly with low-level csound pro-
 grams was simply too much for me to bear! Several undergraduate students 
 at Yale contributed to the original design and implementation of Haskore. I 
 would like to thank in particular the contributions of Syam Gadde and Bo 
 Whong, who co-authored the original paper on Haskore. Additionally, Matt 
 Zamec helped me greatly in the creation of HasSound.
  
 I wish to thank my more recent graduate students, in particular Hai 
 (Paul) Liu, Eric Cheng, Donya Quick, and Daniel Winograd-Cort for their help 
 in writing much of the code that constitutes the current Euterpea li-brary. In 
 addition, many students in my computer music classes at Yale provided 
 valuable feedback through earlier drafts of the manuscript.
  
 Finally, I wish to thank my wife, Cathy Van Dyke, my best friend and 
 ardent supporter, whose love, patience, and understanding have helped me 
 get through some bad times, and enjoy the good.
  
 Happy Haskell Music Making!
  
 Paul Hudak 
  
 New Haven 
  
 January 2012",NA
Chapter 1,NA,NA
Overview of Computer,NA,NA
"Music, Euterpea, and Haskell","Computers are everywhere. And so is music! Although some might think of 
 the two as being at best distant relatives, in fact they share many deep 
 properties. Music comes from the soul, and is inspired by the heart, yet it has 
 the mathematical rigor of computers. Computers have mathematical rigor of 
 course, yet the most creative ideas in mathematics and computer science 
 come from the soul, just like music. Both disciplines demand both left-brain 
 and right-brain skills. It always surprises me how many computer It seems 
 scientists and mathematicians have a serious interest in music.
  
 that those with a strong affinity or acuity in one of these disciplines is often 
 strong in the other as well.
  
 It is quite natural then to consider how the two might interact. 
  
 In 
 fact there is a long history of interactions between music and mathematics, 
 dating back to the Greeks’ construction of musical scales based on arithmetic 
 relationships, and including many classical composers use of mathematical 
 structures, the formal harmonic analysis of music, and many modern music 
 composition techniques. Advanced music theory uses ideas from diverse 
 branches of mathematics such as number theory, abstract algebra, topology, 
 category theory, calculus, and so on.
  
 There is also a long history of efforts to combine computers and music. 
 Most consumer electronics today are digital, as are most forms of audio pro-
 cessing and recording. But in addition, digital musical instruments provide 
 new modes of expression, notation software and sequencers have become 
 standard tools for the working musician, and those with the most computer
  
 1",NA
1.1 ,NA,NA
The Note vs. Signal Dichotomy,"The field of computer music has grown astronomically over the past several 
 decades, and the material can be structured and organized along several 
 dimensions. A dimension that proves particulary useful with respect to a 
 programming language is one that separates high-level musical concerns 
 from low-level musical concerns. Since a “high-level” programming 
 language—namely Haskell—is used to program at both of these musical 
 levels, to avoid confusion the terms note level and signal level will be used in 
 the musical dimension.
  
 At the note level, a note (i.e. pitch and duration) is the lowest musical 
 entity that is considered, and everything else is built up from there. At this 
 level, in addition to conventional representations of music, we can study in-
 teresting aspects of so-called algorithmic composition, including the use of 
 fractals, grammar-based systems, stochastic processes, and so on. From this 
 basis we can also study the harmonic and rhythmic analysis of music, al-
 though that is not currently an emphasis in this textbook. Haskell facilitates 
 programming at this level through its powerful data abstraction facilities, 
 higher-order functions, and declarative semantics.
  
 In contrast, at the signal level the focus is on the actual sound generated in a 
 computer music application, and thus a signal is the lowest entity that is 
 considered. Sound is concretely represented in a digital computer by a 
 discrete sampling of the continuous audio signal, at a high enough rate that 
 human ears cannot distinguish the discrete from the continuous, usually 
 44,100 samples per second (the standard sampling rate used for CDs, mp3 
 files, and so on). But in Euterpea, these details are hidden: signals are",NA
1.2 ,NA,NA
Basic Principles of Programming,"Programming, in its broadest sense, is problem solving. It begins by rec-
 ognizing problems that can and should be solved using a digital computer. 
 Thus the first step in programming is answering the question, “What prob-
 lem am I trying to solve?”
  
 Once the problem is understood, a solution must be found. This may not 
 be easy, of course, and in fact you may discover several solutions, so a way 
 to measure success is needed. There are various dimensions in which to do 
 this, including correctness (“Will I get the right answer?”) and efficiency 
 (“Will it run fast enough, or use too much memory?”). But the distinction of 
 which solution is better is not always clear, since the number of dimensions",NA
1.3 ,NA,NA
Computation by Calculation,"It is helpful when learning a new programming language to have a good grasp 
 of how programs in that language are executed—in other words, an 
 understanding of what a program means. The execution of Haskell programs 
 is perhaps best understood as computation by calculation. 
  
 Programs in 
 Haskell can be viewed as functions whose input is that of the problem being 
 solved, and whose output is the desired result—and the behavior of functions 
 can be effectively understood as computation by calculation.
  
 An example involving numbers might help to demonstrate these ideas.",NA
1.4 ,NA,NA
Expressions and Values,"In Haskell, the entities on which calculations are performed are called 
 expres-sions, and the entities that result from a calculation—i.e. “the 
 answers”—are called values. It is helpful to think of a value just as an 
 expression on which no more calculation can be carried out—every value is 
 an expression, but not the other way around.
  
 Examples of expressions include atomic (meaning, indivisible) values 
 such as the integer 42 and the character ’a’, which are examples of two 
 primitive atomic values in Haskell. The next chapter introduces examples",NA
1.5 ,NA,NA
Types,"Every expression (and therefore every value) also has an associated type. It is 
 helpful to think of types as sets of expressions (or values), in which members 
 of the same set have much in common. 
  
 Examples include the 
 primitive atomic types Integer (the set of all integers) and Char (the set of all 
 characters), the user-defined atomic type PitchClass (the set of all pitch 
 classes, i.e. note names), as well as the structured types [Integer ] and 
 [PitchClass ] (the sets of all lists of integers and lists of pitch classes, 
 respectively), and String (the set of all Haskell strings).
  
 The association of an expression or value with its type is very useful, and 
 there is a special way of expressing it in Haskell. Using the examples of 
 values and types above:
  
 D 
  
 :: PitchClass 
  
 42 
  
 :: Integer
  
 ’a’
  
 :: Char 
  
 ""Euterpea"" :: String 
  
 [C, D, Ef ] 
  
  
 :: [PitchClass ] 
 (’b’, 4) 
  
 :: (Char, Integer)
  
 Each association of an expression with its type is called a type signature.
  
 Details: Note that the names of specific types are capitalized, such as Integer
  
  
 and Char, as are the names of some atomic values such as D and Fs. These
  
  
 will never be confused in context, since things to the right of “::” are types, and
  
  
 things to the left are values. Note also that user-defined names of values are not
  
  
 capitalized, such as simple and x. This is not just a convention: it is required when
  
  
 programming in Haskell. In addition, the case of the other characters matters, too.
  
  
 For example, test, teSt, and tEST are all distinct names for values, as are Test,
  
  
 TeST, and TEST for types.
  
 3
 Technically, each type has its own version of ⊥.",NA
1.6 ,NA,NA
Function Types and Type Signatures,"What should the type of a function be? It seems that it should at least
  
 convey the fact that a function takes values of one type—T
 1
 , say—as input,
  
 and returns values of (possibly) some other type—T
 2
 , say—as output. In
  
 Haskell this is written T
 1
  → T
 2
 , and such a function is said to “map values of type T
 1
  to 
 values of type T
 2
 .”
 4 
  
 If there is more than one argument,
  
 the notation is extended with more arrows. For example, if the intent is
  
 that the function simple defined in the previous section has type Integer 
 →Integer → Integer → Integer, we can include a type signature with the 
 definition of simple:
  
 simple 
  
 :: Integer → Integer → Integer → Integer 
 simple x y z = x ∗ (y + z)
  
 4
 In mathematics T
 1
  is called the domain of the function, and T
 2
  the range.",NA
1.7 ,NA,NA
"Abstraction, Abstraction, Abstraction","The title of this section is the answer to the question: “What are the three 
 most important ideas in programming?” Webster defines the verb 
 “abstract”as follows:
  
 abstract, vt (1) remove, separate (2) to consider apart from 
 application to a particular instance.
  
 In programming this happens when a pattern repeats itself and we wish 
 to“separate” that pattern from the “particular instances” in which it appears. 
 In this textbook this process is called the abstraction principle. The follow-
 ing sections introduce several different kinds of abstraction, using examples 
 involving both simple numbers and arithmetic (things everyone should be 
 familiar with) as well as musical examples (that are specific to Euterpea).
  
 1.7.1 
  
 Naming
  
 One of the most basic ideas in programming—for that matter, in every day 
 life—is to name things. For example, we may wish to give a name to the 
 value of π, since it is inconvenient to retype (or remember) the value of 
 πbeyond a small number of digits. In mathematics the greek letter π in fact 
 is the name for this value, but unfortunately we do not have the luxury of 
 using greek letters on standard computer keyboards and/or text editors. So 
 in Haskell we write:",NA
1.8 ,NA,NA
Haskell Equality vs. Euterpean Equality,"The astute reader will have objected to the proof just completed, arguing that 
 the original version of mel:
  
 hNote qn p
 1
  :+: hNote qn p
 2
  :+: hNote qn p
 3
  
 is not the same as the terminus of the above proof:
  
 hNote qn p
 1
  :+: hNote qn p
 2
  :+: hNote qn p
 3
  :+: rest 0
  
 Indeed, that reader would be right! As Haskell values, these expressions are 
 not equal, and if you printed each of them you would get different results. So 
 what happened? Did proof by calculation fail?
  
 No, proof by calculation did not fail, since, as just pointed out, as Haskell 
 values these two expressions are not the same, and proof by calculation is 
 based on the equality of Haskell values. The problem is that a 
 “deeper”notion of equivalence is needed, one based on the notion of musical 
 equality. Adding a rest of zero duration to the beginning or end of any piece 
 of music should not change what we hear, and therefore it seems that the 
 above two expressions are musically equivalent. But it is unreasonable to 
 expect Haskell to figure this out for the programmer!
  
 As an analogy, consider the use of an ordered list to represent a set 
 (which is unordered). The Haskell values [x
 1
 , x
 2
 ] and [x
 2
 , x
 1
 ] are not equal, 
 yet in a program that “interprets” them as sets, they are equal.
  
 The way this problem is approached in Euterpea is to formally define a 
 notion of musical interpretation, from which the notion of musical equiva-
 lence is defined. This leads to a kind of “algebra of music” that includes, 
 among others, the following axiom:",NA
1.9 ,NA,NA
Code Reuse and Modularity,"There does not seem to be much repetition in the last definition of hList, so 
 perhaps the end of the abstraction process has been reached. In fact, it is 
 worth considering how much progress has been made. The original",NA
1.10 ,NA,NA
[Advanced] Programming with Numbers,"In computer music programming, it is often necessary to program with 
 num-bers. For example, it is often convenient to represent pitch on a simple 
 ab-solute scale using integer values. And when computing with analog 
 signals that represent a particular sound wave, it is necessary to use floating 
 point numbers as an approximation to the reals. So it is a good idea to 
 under-stand precisely how numbers are represented inside a computer, and 
 within a particular language such as Haskell.
  
 7
 “Code reuse” and “modularity” are important software engineering principles.",NA
Chapter 2,NA,NA
Simple Music,"module Euterpea.Music.Note.Music where 
  
 infixr 5 :+:, :=:
  
 The previous chapters introduced some of the fundamental ideas of 
 func-tional programming in Haskell. Also introduced were several of 
 Euterpea’s functions and operators, such as note, rest, (:+:), (:=:), and trans. 
 This chapter will reveal the actual definitions of these functions and 
 operators, thus exposing Euterpea’s underlying structure and overall design 
 at the note level. In addition, a number of other musical ideas will be 
 developed, and in the process more Haskell features will be introduced as 
 well.",NA
2.1 ,NA,NA
Preliminaries,"Sometimes it is convenient to use a built-in Haskell data type to directly 
 represent some concept of interest. For example, we may wish to use Int to 
 represent octaves, where by convention octave 4 corresponds to the octave 
 containing middle C on the piano. We can express this in Haskell using a 
 type synonym:
  
 type Octave = Int
  
 A type synonym does not create a new data type—it just gives a new name to 
 an existing type. Type synonyms can be defined not just for atomic types such 
 as Int, but also for structured types such as pairs. For example, as discussed 
 in the last chapter, in music theory a pitch is defined as a pair, consisting of a 
 pitch class and an octave. Assuming the existence of a data type called 
 PitchClass (which we will return to shortly), we can write the
  
 28",NA
2.2 ,NA,NA
"Notes, Music, and Polymorphism","We can of course define other data types for other purposes. For example, 
 we will want to define the notion of a note and a rest. Both of these can be 
 thought of as “primitive” musical values, and thus as a first attempt we 
 might write:
  
 data Primitive = Note Dur Pitch 
  
  
  
 | Rest Dur 
  
 Analogously to our previous data type declarations, the above declaration 
 says that a Primitive is either a Note or a Rest. However, it is different in that 
 the constructors Note and Rest take arguments, like functions do. In the case 
 of Note, it takes two arguments, whose types are Dur and Pitch, respectively, 
 whereas Rest takes one argument, a value of type Dur. In other words, the 
 types of Note and Rest are:
  
 Note :: Dur → Pitch → Primitive 
  
 Rest :: Dur →
  
 Primitive",NA
2.3 ,NA,NA
Convenient Auxiliary Functions,"For convenience, and in anticipation of their frequent use, a number of func-
  
 tions are defined in Euterpea to make it easier to write certain kinds of
  
 musical values. For starters:
  
 note 
  
 :: Dur → a → Music a
  
 note d p 
  
 = Prim (Note d p)
  
 rest 
  
 :: Dur → Music a
  
 rest d 
  
 = Prim (Rest d)
  
 tempo 
  
 :: Dur → Music a → Music a
  
 tempo r m 
  
 = Modify (Tempo r) m
  
 transpose 
  
 :: AbsPitch → Music a → Music a
  
 transpose i m 
  
 = Modify (Transpose i) m
  
 instrument 
  
 :: InstrumentName → Music a → Music a
  
 instrument i m = Modify (Instrument i) m
  
 phrase 
  
 :: [PhraseAttribute ] → Music a → Music a
  
 phrase pa m 
  
 = Modify (Phrase pa) m
  
 player 
  
 :: PlayerName → Music a → Music a",NA
2.4 ,NA,NA
Absolute Pitches,"Treating pitches simply as integers is useful in many settings, so Euterpea 
 uses a type synonym to define the concept of an “absolute pitch:”
  
 type AbsPitch = Int
  
 The absolute pitch of a (relative) pitch can be defined mathematically as 12 
 times the octave, plus the index of the pitch class. We can express this in 
 Haskell as follows:
  
 absPitch 
  
 :: Pitch → AbsPitch
  
 absPitch (pc, oct) = 12 ∗ oct + pcToInt pc
  
  
 Details: Note the use of pattern matching to match the argument of absPitch
  
  
 to a pair.
  
 pcToInt is a function that converts a particular pitch class to an index, 
 easily but tediously expressed as shown in Figure
  2.4
 . But there is a 
 subtlety: according to music theory convention, pitches are assigned 
 integers in the range 0 to 11, i.e. modulo 12, starting on pitch class C. In 
 other words, the index of C is 0, C
 ♭
  is 11, and B
 ♯
  is 0. However, that would 
 mean the absolute",NA
Chapter 3,NA,NA
Polymorphic and,NA,NA
Higher-Order Functions,"Several examples of polymorphic data types were introduced in the last 
 couple of chapters. In this chapter the focus is on polymorphic functions, 
 which are most commonly defined over polymorphic data types.
  
 The already familiar list is the protoypical example of a polymorphic 
 data type, and it will be studied in depth in this chapter. Although lists have 
 no direct musical connection, they are perhaps the most commonly used 
 data type in Haskell, and have many applications in computer music 
 program-ming. But in addition the Music data type is polymorphic, and 
 several new functions that operate on it polymorphiccally will also be 
 defined,
  
 (A more detailed discussion of predefined polymorphic functions that 
 operate on lists can be found in Appendix
  A
 .)
  
 This chapter also introduces higher-order functions, which are functions 
 that take one or more functions as arguments or return a function as a result 
 (functions can also be placed in data structures). Higher-order func-tions 
 permit the elegant and concise expression of many musical concepts. 
 Together with polymorphism, higher-order functions substantially increase 
 the programmer’s expressive power and ability to reuse code.
  
 Both of these new ideas follow naturally the foundations that have al-ready 
 been established.
  
 45",NA
3.1 ,NA,NA
Polymorphic Types,"In previous chapters, examples of lists containing several different kinds of 
 elements—integers, characters, pitch classes, and so on—were introduced, 
 and we can well imagine situations requiring lists of other element types. 
 Sometimes, however, it is not necessary to be so particular about the type of 
 the elements. For example, suppose we wish to define a function length that 
 determines the number of elements in a list. It does not really matter 
 whether the list contains integers, pitch classes, or even other lists—we can 
 imagine computing the length in exactly the same way in each case. The 
 obvious definition is:
  
 length [ ] 
  
 = 0 
  
 length (x : xs) = 1 + length xs
  
 This recursive definition is self-explanatory. Indeed, we can read the equa-
 tions as saying: “The length of the empty list is 0, and the length of a list 
 whose first element is x and remainder is xs is 1 plus the length of xs.”
  
 But what should the type of length be? Intuitively, we would like to say 
 that, for any type a, the type of length is [a ] → Integer. In mathematics we 
 might write this as:
  
 length :: (∀ a) [a ] → Integer 
  
 But in Haskell this is written simply as:
  
 length :: [a ] → Integer 
  
 In other words, the universal quantification of the type variable a is implicit.
  
 Details: Generic names for types, such as a above, are called type variables, and
  
  
 are uncapitalized to distinguish them from concrete types such as Integer.
  
 So length can be applied to a list containing elements of any type. For 
 example:
  
  
 length [1, 2, 3] =⇒ 3 
  
  
 length [C, D, Ef ] =⇒ 3 
  
  
 length [[1], [ ], [2, 3, 4]] =⇒ 3 
  
 Note that the type of the argument to length in the last example is [[Integer 
 ]]; that is, a list of lists of integers.
  
 Here are two other examples of polymorphic list functions, which happen",NA
3.2 ,NA,NA
Abstraction Over Recursive Definitions,"Given a list of pitches, suppose we wish to convert each pitch into an absolute
  
 pitch. We could define a function:
  
 toAbsPitches 
  
 toAbsPitches [ ]
  
 :: [Pitch] → [AbsPitch] 
  
 = [ ]
  
  
 toAbsPitches (p : ps) = absPitch p : toAbsPitches ps 
  
 We might also want to convert a list of absolute pitches to a list of pitches:",NA
3.3 ,NA,NA
Append,"Consider now the problem of concatenating or appending two lists together; 
 that is, creating a third list that consists of all of the elements from the first 
 list followed by all of the elements of the second. Once again the type of list 
 elements does not matter, so we can define this as a polymorphic infix 
 operator (++):
  
 (++) :: [a ] → [a ] → [a ] 
  
 For example, here are two uses of (++) on different types:
  
  
 [1, 2, 3] ++ [4, 5, 6] 
  
 =⇒ [1, 2, 3, 4, 5, 6] 
  
  
 [C, E, G ] ++ [D, F, A] =⇒ [C, E, G, D, F, A] 
  
 As usual, we can approach this problem by considering the various pos-
 sibilities that could arise as input. But in the case of (++) there are two 
 inputs—so which should be considered first? In general this is not an easy 
 question to answer, so we could just try the first list first: it could be empty, 
 or non-empty. If it is empty the answer is easy:
  
 [ ] ++ ys = ys
  
 and if it is not empty the answer is also straightforward:
  
 (x : xs) ++ ys = x : (xs ++ ys)
  
 Note the recursive use of (++). The full definition is thus:
  
 (++) 
  
 [ ]
  
  
 :: [a ] → [a ] → [a ] 
  
 ++ ys = ys
  
 (x : xs) ++ ys = x : (xs ++ ys)",NA
3.4 ,NA,NA
Fold,"Suppose we wish to take a list of notes (each of type Music a) and convert 
 them into a line, or melody. We can define a recursive function to do this as 
 follows:
  
 line 
  
 line [ ]
  
 :: [Music a ] → Music a 
  
 = rest 0
  
 line (m : ms) = m :+: line ms
  
 Note that this function is polymorphic—the first example so far, in fact, of a 
 polymorphic function involving the Music data type.
  
 We might also wish to have a function chord that operates in an analo-gous 
 way, but using (:=:) instead of (:+:):
  
 chord 
  
 chord [ ]
  
 :: [Music a ] → Music a 
  
 = rest 0
  
 chord (m : ms) = m :=: chord ms
  
 This function is also polymorphic.
  
 In a completely different context we might wish to compute the highest pitch 
 in a list of pitches, which we might capture in the following way:
  
 maxPitch 
  
 maxPitch [ ]
  
 :: [Pitch ] → Pitch 
  
 = pitch 0
  
 maxPitch (p : ps) = p !!! maxPitch ps
  
 where (!!!) is defined as:
  
 p
 1
  !!! p
 2
  = if absPitch p
 1
  > absPitch p
 2
  then p
 1
  else p
 2",NA
3.5,"maxPitch1 
  
 :: [Pitch] → Pitch
  
 maxPitch1 ps = foldr1 (!!!) ps",NA
[Advanced] A Final Example: Reverse,"As a final example of a useful list function, consider the problem of reversing 
 a list, which will be captured in a function called reverse. This could be 
 useful, for example, when constructing the retrograde of a musical passage, 
 i.e. the music as if it were played backwards. For example, reverse [C, D, Ef ] 
 is [Ef , D, C ].
  
 Thus reverse takes a single list argument, whose possibilities are the normal 
 ones for a list: it is either empty, or it is not. And thus:
  
 reverse 
  
 reverse [ ]
  
 :: [a ] → [a ] 
  
 = [ ]
  
 reverse (x : xs) = reverse xs ++ [x ]
  
 This, in fact, is a perfectly good definition for reverse—it is certainly clear—
 except for one small problem: it is terribly inefficient! To see why, first recall 
 that the number of steps needed to compute xs ++ ys is proportional to the 
 length of xs. Now suppose that the list argument to reverse has length n. The 
 recursive call to reverse will return a list of length n − 1, which is the first 
 argument to (++). Thus the cost to reverse a list of length of n will be 
 proportional to n − 1 plus the cost to reverse a list of length n − 1. So the 
 total cost is proportional to (n − 1) + (n − 2) + · · · + 1 = n(n − 1)/2, which in 
 turn is proportional to the square of n.
  
 Can we do better than this? In fact, yes.",NA
3.6 ,NA,NA
Currying,"We can improve further upon some of the definitions given in this chapter 
 using a technique called currying simplification. To understand this idea, 
 first look closer at the notation used to write function applications, such as 
 simple x y z. Although, as noted earlier, this is similar to the mathematical 
 notation simple(x, y, z), in fact there is an important difference, namely that 
 simple x y z is actually shorthand for (((simple x) y) z). In other words, 
 function application is left associative, taking one argument at a time.
  
 Now look at the expression (((simple x) y) z) a bit closer: there is an 
 application of simple to x, the result of which is applied to y; so (simple x) 
 must be a function! The result of this application, ((simple x) y), is then 
 applied to z, so ((simple x) y) must also be a function!
  
 Since each of these intermediate applications yields a function, it seems 
 perfectly reasonable to define a function such as:
  
 multSumByFive = simple 5
  
 What is simple 5? From the above argument it is clear that it must be a 
 function. And from the definition of simple in Section
  1
  we might guess that 
 this function takes two arguments, and returns 5 times their sum. Indeed, 
 we can calculate this result as follows:
  
  
 multSumByFive a b
  
   
 ⇒ (simple 5) a b
  
   
 ⇒ simple 5 a b
  
   
 ⇒ 5 ∗ (a + b) 
  
 The intermediate step with parentheses is included just for clarity. This 
 method of applying functions to one argument at a time, yielding interme-
 diate functions along the way, is called currying, after the logician Haskell",NA
3.7 ,NA,NA
