Larger Text,Smaller Text,Symbol
Introduction,"This book introduces Owl, a numerical library we have been developing and 
  
 maintaining for years. We develop Owl for scientific and engineering computing in the 
 OCaml language. It focuses on providing a comprehensive set of high-level numerical 
 functions so that developers can quickly build up any data analytical applications. Over 
 years of intensive development and continuous optimization, Owl has evolved into a 
 powerful software system with competitive performance compared to mainstream 
 numerical libraries. Meanwhile, Owl’s overall architecture remains simple and elegant. 
 Its small codebase can be easily managed by a small group of developers.
  
 In this book, we are going to introduce the design and architecture of Owl, from 
 its designers’ perspective. The target audience is anyone who is interested in not only 
 how to use mathematical functions in numerical applications but also how they are 
 designed, organized, and implemented from scratch. Some prerequisites are needed 
 though. We assume the readers are familiar with basic syntax of the OCaml language. 
  
 We recommend [38] as a good reference book on this matter. Also note that this book 
 focuses on introducing core parts of the Owl codebase, such as the implementation and 
 design of various key modules. If you are more interested in how to use the 
  
 functionalities provided in Owl to solve numerical problems, such as basic mathematical 
 calculation, linear algebra, statistics, signal processing, etc., please refer to our book 
 OCaml Scientific Computing: Functional Programming in Data Science andArtificial 
 Intelligence
  [26].",NA
1.1  Numerical Computing in OCaml,"Scientific computing
  is a rapidly evolving multidisciplinary field that uses advanced 
 computing capabilities to understand and solve complex problems in the real world. 
 It is widely used in various fields in research and industry, for example, simulations in 
 biology and physics, weather forecasting, revenue optimization in finance, etc. One 
  
 © Liang Wang, Jianxin Zhao 2023 
  
 1
  
 L. Wang and J. Zhao, 
 Architecture of Advanced Numerical Analysis Systems
 , 
 https://doi.org/10.1007/978-1-4842-8853-5_1",NA
1.2  Architecture,"Designing and developing a full-fledged numerical library is a nontrivial task, despite 
 that OCaml has been widely used in system programming such as MirageOS. The key 
 difference between the two is fundamental and interesting: system libraries provide a 
 lean set of APIs to abstract complex and heterogeneous physical hardware, while 
 numerical libraries offer a fat set of functions over a small set of abstract number 
 types.
  
 When the Owl project started in 2016, we were immediately confronted by a series 
 of fundamental questions like: “what should be the basic data types”, “what should be 
 the core data structures”, “what modules should be designed”, etc. In the following 
 development and performance optimization, we also tackled many research and 
 engineering challenges on a wide range of different topics such as software engineering, 
 language design, system and network programming, etc. As a result, Owl is a rather 
 complex library, arguably one of the most complicated numerical software system 
 developed in OCaml. It contains about 269K lines of OCaml code, 142K lines of C code, 
 and more than 6500 functions. We have strived for a modular design to make sure that 
 the system is flexible and extendable.
  
 We present the architecture of Owl briefly as in Figure 
 1-1
 . It contains two 
  
 subsystems. The subsystem on the left part is Owl’s numerical subsystem. The modules 
 contained in this subsystem fall into four categories:
  
 • Core modules contain basic data structures, namely, the n-
 dimensional array, including C-based and OCaml-based 
 implementation, and symbolic representation.
  
 • Classic analytics contains basic mathematical and statistical functions, 
 linear algebra, signal processing, ordinary differential equation, etc., 
 and foreign function interface to other libraries (e.g., 
 CBLAS
  and 
 LAPACKE
 ).
  
 • Advanced analytics, such as algorithmic differentiation, optimization, 
 regression, neural network, natural language processing, etc.
  
 • Service composition and deployment to multiple backends such as to the 
 browser, container, virtual machine, and other accelerators via a 
 computation graph.
  
 3",NA
 Basic Computing and Analytics with Owl,"In a numerical library or software such as NumPy, MATLAB, TensorFlow, and Owl, the 
 N
 -dimensional array (ndarray) is the most fundamental data type for building 
 scientific computing applications. In most such applications, solely using scalar values 
 is insufficient. Both matrices and vectors are special cases of ndarray. Owl provides the 
 Ndarray module, the usability and performance of which are essential to the whole 
 architecture in Owl. In Chapter 
 2
 , we will introduce this module, including how it is 
 designed and its performance optimization.
  
 4",NA
 Advanced Design in Owl,"We have introduced the various classic analytics fields that are supported in Owl. What 
 makes Owl more powerful are a series of advanced analytics. At the heart of them lies 
 algorithmic differentiation (AD), which will be introduced in Chapter 
 3
 . Performing 
 differentiation is so crucial to modern numerical applications that it is utilized almost 
 everywhere. Moreover, it is proven that AD provides both efficient and accurate 
 differentiation computations that are not affected by numerical errors.
  
 One of the prominent analytics that benefit from the power of AD is optimization 
 (Chapter 
 4
 ), which is about finding minima or maxima of a function. Though 
  
 optimization methods do not necessarily require computing differentiation, it is often a 
 key element in efficient optimization methods. One most commonly used optimization 
 method is gradient descent, which iteratively applies optimization on a complex object 
 function by small steps until it is minimized by some standard. It is exactly how another 
 type of advanced application, regression, works. Regression covers a variety of methods, 
 including linear regression, logistic regression, etc. Each can be applied to different 
 scenarios and can be solved by various methods, but they share a similar solution 
 method, namely, iterative optimization.
  
 Depending on applications, the computation generated from AD can be quite 
 complex. They often form a directed acyclic graph, which can be referred to as a 
 computation graph. Based on the computation graph, we can perform various 
 optimizations to improve the execution speed, reduce memory usage, etc. A 
  
 computation graph plays a critical role in our system, and we introduce it in Chapter 
 6
 .
  
 5",NA
 Hardware and Deployment,"In the next part, we discuss the execution backends Owl executes on in Chapter 
 7
 . The 
 first important backend we consider is hardware accelerators such as GPUs. Scientific 
 computing often involves intensive computations, and a GPU is important to accelerate 
 these computations by performing parallel computation on its massive cores. Besides, 
 there are growingly more types of hardware accelerators. For example, Google 
 develops the Tensor Processing Unit (TPU), specifically for neural network machine 
 learning. It is highly optimized for large batches in using TensorFlow. To improve 
 performance of a numerical library such as Owl, it is necessary to support multiple 
 hardware platforms.
  
 One idea is to “freeride” existing libraries that already support various hardware 
 platforms. We believe that a computation graph is a suitable intermediate 
 representation (IR) to achieve interoperability between different libraries. Along this 
 line, we develop a prototype symbolic layer system by using which the users can define a 
 computation in Owl and then turn it into an ONNX structure, which can be executed on 
 many different platforms such as TensorFlow. By using the symbolic layer, we show the 
 system workflow and how powerful features of Owl, such as algorithmic differentiation, 
 can be used in TensorFlow.
  
 Besides aiming for maximal performance on accelerators, sometimes a numerical 
 library also targets to run in a wide range of environments, for example, to execute on 
 web browsers based on JavaScript for ease of access to many end users. Besides, with 
 the trending of edge computing and the Internet of Things, it is also crucial for numerical 
 libraries to support running on computation resource–limited devices. One approach is 
 to construct 
 unikernel
 , a specialized minimal virtual machine image that only contains 
 necessary libraries and modules to support an application. In this book, we also 
 introduce Owl’s support for execution in this environment.
  
 6",NA
 Research on Owl,"In the last part of this book, we introduce two components in Owl: 
 Zoo
 , for service 
 composition and deployment, and 
 Actor
 , for distributed computing. The focus of these 
 two chapters is to present two pieces of research based on Owl.
  
 In Chapter 
 9
 , we introduce the Zoo subsystem. It was originally developed to share 
 OCaml scripts. It is known that we can use OCaml as a scripting language as Python (at 
 certain performance cost because the code is compiled into bytecode). Even though 
 compiling into native code for production use is recommended, scripting is still useful 
 and convenient, especially for light deployment and fast prototyping. In fact, the 
 performance penalty in most Owl scripts is almost unnoticeable because the heaviest 
 numerical computation part is still offloaded to Owl which runs native code. 
  
 While designing Owl, our goal is always to make the whole ecosystem open, flexible, 
 and extensible. Programmers can make their own “small” scripts and share them with 
 others conveniently, so they do not have to wait for such functions to be implemented 
 in Owl’s master branch or submit something “heavy” to OPAM. Based on these basic 
 functionalities, we extend the Zoo system to address the computation service 
 composition and deployment issues.
  
 Next, we discuss the topic of distributed computing. The design of distributed and 
 parallel computing module essentially differentiates Owl from other mainstream 
 numerical libraries. For most libraries, the capability of distributed and parallel 
 computing is often implemented as a third-party library, and the users have to deal with 
 low-level message passing interfaces. However, Owl achieves such capability through its 
 Actor subsystem. Distributed computing includes techniques that combine multiple 
 machines through a network, sharing data and coordinating progresses. With the fast- 
 growing number of data and processing power they require, distributed computing has 
 been playing a significant role in current smart applications in various fields. Its 
 application is extremely prevalent in various fields, such as providing large computing 
 power jointly, fault-tolerant databases, file system, web services, and managing large- 
 scale networks, etc.
  
 In Chapter 
 10
 , we give a brief bird’s-eye view of this topic. Specifically, we introduce 
 an OCaml-based distributed computing engine, Actor. It has implemented three 
 mainstream programming paradigms: parameter server, map-reduce, and peer-to-peer. 
 Orthogonal to these paradigms, Actor also implements all four types of synchronization 
  
 7",NA
1.3  Summary,"In this chapter, we introduced the theme of this book, which centers on the design of 
 Owl, a numerical library we have been developing. We briefly discussed why we build 
 Owl based on the OCaml language. And then we set a road map for the whole book, 
 which can be categorized into four parts: basic building block, advanced analytics, 
 execution in various environments, and research topics based on Owl. We hope you will 
 enjoy the journey ahead!
  
  
 Open Access
   This chapter is licensed under the terms of the Creative 
 Commons Attribution 4.0 International License 
 (
 http://creativecommons.
  
 org/licenses/by/4.0/
 ), which permits use, sharing, adaptation, distribution and 
 reproduction in any medium or format, as long as you give appropriate credit to the 
 original author(s) and the source, provide a link to the Creative Commons license and 
 indicate if changes were made.
  
 The images or other third party material in this chapter are included in the 
 chapter’s Creative Commons license, unless indicated otherwise in a credit line to the 
 material. If material is not included in the chapter’s Creative Commons license and your 
 intended use is not permitted by statutory regulation or exceeds the permitted use, you 
 will need to obtain permission directly from the copyright holder.
  
 8",NA
CHAPTER 2,NA,NA
Core Optimizations,"Perhaps one of the most important questions in a numerical library or software is, “how 
 to make it run faster?” You can never have a piece of scientific computation program that 
 runs too fast or takes too little memory. That is surely also the primary concern when we 
 are designing Owl. In this chapter, we discuss the optimization of the Ndarray module, 
 the core module that underlies almost all computation in Owl. We first introduce this 
 module and how it interfaces to C code. Next, we briefly introduce the basic principles in 
 optimizing numerical code, including some common techniques. Then we use the code 
 examples in Owl to demonstrate how these techniques are applied in Owl. We finish this 
 chapter with a bit of touch on the topic of automatic performance tuning in numerical 
 libraries.",NA
2.1  N-Dimensional Array in Owl,"Owl numerical functions are organized in multiple modules, such as linear algebra, 
 signal processing, statistics, optimization, etc. In real-world applications though, it is 
 quite rare for users to only deal with scalar values in data analytics. In linear algebra, 
 matrices are a common data object. In a neural network, the input images are often 
 represented by three-dimensional arrays, each element being in the range of [0, 255]. 
 Indeed, a solid implementation of n-dimensional array, or ndarray, lies at the heart of 
 any industry-level numerical library, such as NumPy, Julia, MATLAB, etc.
  
 The Ndarray module provides this core data structure in Owl. It relies on the 
 Bigarray module provided in OCaml. Compared to normal OCaml arrays, a Bigarray is 
 not limited in size, supports up to 16 dimensions, and supports more space-efficient 
 storage. Here shows the definition of an Ndarray type:
  
 type ('a, 'b) t = ('a, 'b, c_layout) Genarray.t
  
 © Liang Wang, Jianxin Zhao 2023 
  
 9
  
 L. Wang and J. Zhao, 
 Architecture of Advanced Numerical Analysis Systems
 , 
 https://doi.org/10.1007/978-1-4842-8853-5_2",NA
2.2  Interface OCaml to C,"To ensure its performance, we implement the core computation in the Ndarray module 
 mostly in the C language and then interface them to OCaml. In this section, we briefly 
 introduce how it is done. The corresponding code is mostly included in the src/owl/ 
 core/ directory in the source code. Let’s use the sine function in the Ndarray module as 
 an example. This OCaml function is a wrapper of another OCaml function _owl_sin:
  
 let _owl_sin : type a b. (a, b) kind -> int ->
  
  (a, b) 
 owl_arr -> (a, b) owl_arr -> unit =
  
  fun k l x y ->
  
   
  match k with
  
   
  | Float32   -> owl_float32_sin l x y
  
   
  | Float64   -> owl_float64_sin l x y
  
   
  | Complex32 -> owl_complex32_sin l x y
   
  
 | Complex64 -> owl_complex64_sin l x y
  
 This function serves as an entrance to implementations of different sine functions. 
 As we have introduced, Owl provides four data types: float, double, complex float, and 
 complex double. This function takes a data type as input and applies the sine function 
 on l elements in input array x, and the output is stored in array y. One of the called 
 functions, for example, owl_float32_sin, is declared as an external function that 
 interfaces from outside the OCaml world, a C function called “float32_sin”.
  
 external owl_float32_sin : int
  
  -> (`a, `b) owl_arr
  
  -> (`a, `b) owl_arr -> unit = ""float32_sin""
  
 12",NA
2.3  Core Optimization of Computation,"Ever since the creation of computers, one question kept resurfacing from time to 
 time: “How to improve the performance of a piece of code?” Back in the early days of 
 computers, using computers was a privilege, and users had to utilize every second of 
 their limited computing time to the utmost. And nowadays, every PC gamer wants 
 high-quality visual effects. Not to mention those scientific researchers who would be 
 overjoyed if their simulation program running time can be cut by half.
  
 In the good old days, the answer was simple. We can simply freeride Moore’s Law: 
 “the number of transistors in a dense integrated circuit doubles about every two years.” 
 A similar exponential increase shows in quite a lot of related areas. With more CPU clock 
 speed, any code can automatically run faster, not to mention the dramatic increase of 
 memory and storage capacity. All you need to do is to wait for a while.
  
 However, the free lunch is over, and the clock speed has stagnated for years.
 2
  Faced 
 with this situation, programmers need to achieve performance gains in fundamentally 
 different ways on modern hardware. It generally includes two aspects: utilizing 
 parallel computing mechanisms provided in processors and reducing accessing data 
 from slow storage media.
  
 Figure 
 2-1
  shows a much simplified and yet thorough architecture illustration of a 
 quad-core CPU.
 3
  It shows some of the core components in a processor. The CPU follows 
 a “fetch-decode-execute” cycle to process instructions. It basically goes as described as 
 follows. When the program counter indicates the next instruction to be executed, the 
 Fetch/Decode
  fetches the instruction value from memory and decodes it into actions the 
 computer can understand. Next, the 
 Arithmetic Logic Unit
  (ALU) is invoked to 
  
 2
 Microprocessor chronology
 , Wikipedia, URL: 
 https://en.wikipedia.org/wiki/ 
  
 Microprocessor_chronology 
  
 3
  This figure is inspired by the CMU 15-418/15-618 course 
 Parallel Computer Architecture and 
 Programming
 , which is recommended to anyone who is serious about learning parallel 
 computing.
  
 15",NA
 CPU Support of Parallel Computing,NA,NA
 Instruction-Level Parallelism,"A program consists of a stream of instructions. In a basic processor model, it executes 
 one instruction in one clock cycle. But instructions do not strictly sequentially depend 
 on one another. Instead, some of them can be executed in parallel without interference. 
 Architecture that exploits such instruction-level parallelism (ILP) is called 
 superscalar
 , 
 which can date back to the 1960s. It can execute more than one instruction per clock 
 cycle by dispatching multiple instructions at the same time. Therefore, the processor 
 contains multiple fetch/decode and ALU modules, as Figure 
 2-2
  shows. The parallelism 
 among an instruction stream is automatically and dynamically discovered by the 
 hardware during execution and thus is not visible to programmers.
  
  
  
  
  
  
 (a) Scalar operation 
  
 (b) SIMD operation
  
 Figure 2-3. 
 Comparison of computing conventional and SIMD",NA
 Vectorization,"The ALU also has the potential to provide more than one piece of data in one clock cycle. 
 The 
 single instruction multiple data
  (SIMD) refers to a computing method that uses one 
 single instruction to process multiple data. It is in contrast with the conventional 
 computing method that processes one piece of data, such as load, add, etc., with one 
 construction. The comparison of these two methods is shown in Figure 
 2-3
 . In this 
 example, one instruction processes four float numbers at the same time.
  
 17",NA
 Context Switching,"As we have explained, the execution context in a processor contains necessary state 
 information when executing instructions. But that does not mean one processor can only 
 have one execution context. For example, the Intel Core i9-9900K contains two 
 execution contexts, or “hardware threads.” That provides the possibility of concurrent 
 processing. Specifically, a core can apply 
 context switching
  to store execution state in one 
 context while running instructions on the other if possible.
  
 Note that unlike previous methods we have introduced, context switching does not 
 enable parallel processing at exactly the same cycle; a core still has one ALU unit to 
 process instructions. Instead, at each clock a core can choose to run an instruction on an 
 available context. This is especially useful to deal with instruction streams that contain 
 high-latency operations such as memory read or write. As shown in Figure 
 2-4
 , while 
 one instruction is executing, perhaps waiting for a long while to read some data from 
 memory, the core can switch to the other contexts and run another set of instructions. In 
 this way, the execution latency is hidden and increases overall throughput.
  
 19",NA
 Multicore Processor,"What we have introduced so far focuses on one single core. But another idea about 
 improving computation performance is more straightforward to a wider audience: 
 multicore processor. It means integrating multiple processing units, or cores, on one 
 single processor and enables the possibility of parallel processing at the same time. The 
 processor development trend is to add more and more cores in a processor. For 
 example, Apple M1 contains eight cores, with four high-performance cores and four 
 high- efficiency cores. Intel Core i9-12900HX processor contains 16 cores.
  
 Similar to previous mechanisms, just because a processor provides the 
 possibility of parallel processing does not mean a piece of code can magically 
 perform better by itself. The challenge is how to utilize the power of multiple cores 
 properly from the OS and applications’ perspective. There are various approaches 
 for programmers to take advantage of the capabilities provided by multicore 
 processors. For example, on Unix systems the IEEE 
 POSIX
  1003.1c standard 
 specifies a standard programming interface, and its implementations on various 
 hardware are called POSIX threads, or Pthreads. 
  
 It manages threads, such as their creation and joining, and provides synchronization 
 primitives such as mutex, condition variable, lock, barrier, etc. The OCaml language is 
 also adding native support for multicore, including parallelism via the shared memory 
 parallel approach and concurrency. It will be officially supported in the OCaml 5.0 
 release.
  
  
  
  
  
  
 Figure 2-5. 
 Memory hierarchy",NA
 Memory,"Besides the processor architecture, another core component, memory, also plays a 
 pivotal role in the performance of programs. In the rest of this section, we introduce 
 several general principles to better utilize memory properties. For more detailed 
 knowledge about this topic, we highly recommend the article by U. Drepper [18].
  
 Ideally, a processing unit only needs to access one whole memory, as the Von 
 Neumann architecture indicates. However, such a universal memory would struggle to 
 meet various real-world requirements: permanent storage, fast access speed, cheap, etc. 
 Modern memory design thus has adopted the “memory hierarchy” approach which 
 divides memory into several layers, each layer being a different type of memory, as 
 shown in Figure 
 2-5
 . Broadly speaking, it consists of two categories: (1) internal 
 memory that is directly accessible by the processor, including CPU registers, cache, and 
 main memory; (2) external memory that is accessible to the processor through the I/O 
 module, including flash disk, traditional disk, etc. As the layer goes down, the storage 
 capacity increases, but the access speed and cost also decrease significantly.
  
 The register is the closest to a computer’s processor. For example, an Intel Xeon Phi 
 processor contains 16 general-purpose registers and 32 floating-point registers, each of 
 64-bit size. It also contains 32 registers for AVX instructions; the size of each is 256 or 
 512 bits. The access speed to registers is the fastest in the memory hierarchy, only 
 taking one processor cycle. The next level is caches of various levels. In Figure 
 2-1
 , we 
 have seen how a processor core connects directly to the various levels of caches. On an 
 Intel Core i9-9900K, the cache size is 64KB (L1, each core), 256KB (L2, each core), and 
 16MB (shared), respectively. Its access speed is about ten cycles, with L1 being the 
 fastest.",NA
 Cache,"Due to the fast access time of cache compared to memory, utilizing cache is key to 
 improving performance of computing. Imagine that if only all a program’s data accesses 
 are directly from cache, its performance will reach orders of magnitude faster. Short of 
 reaching that ideal scenario, one principle is to utilize cache as much as possible. 
 Specifically, we need to exploit the 
 locality
  of data access in programs, which means that 
 a program tends to reuse data that is “close” to what it has already used. The meaning of 
 “close” is twofold: first, recently used data is quite likely to be used again in the near 
 future, called 
 temporal locality
 ; second, data with nearby addresses are also likely to be 
 used recently. Later, we will discuss techniques based on these principles.
  
 21",NA
 Prefetching,"To mitigate the long loading time of memory, 
 prefetching
  is another popular approach. 
  
 As the name suggests, the processor fetches data into cache before it is demanded, so 
 that when it is actually used, the data can be accessed directly from the cache. 
 Prefetching can be triggered in two ways: via certain hardware events or explicit request 
 from the software.
  
 Naturally, prefetching faces challenges from two aspects. The first is to know what 
 content should be prefetched from memory. A cache is so precious that we don’t want 
 to preload useless content, which leads to a waste of time and resources. Secondly, it is 
 equally important to know when to fetch. For example, fetching content too early risks 
 getting it removed from the cache before even being used.
  
 For hardware prefetching, the processor monitors memory accesses and makes 
 predictions about what to fetch based on certain patterns, such as a series of cache 
 misses. The predicted memory addresses are placed in a queue, and the prefetch would 
 look just like a normal READ request to the memory. Modern processors often have 
 different prefetching strategies. One common strategy is to fetch the next 
 N
  lines of data. 
  
 Similarly, it can follow a stride pattern: if currently the program uses data at address 
 x, then prefetch that at x+k, x+2k, x+3k, etc.
  
  
 Compared with the hardware approach, software prefetching allows control from 
 programmers. For example, a GCC intrinsics is for this purpose:
  
 void __builtin_prefetch (const void *addr, ...)
  
 It contains three arguments. The first is the data address to be prefetched; the 
 second is a compile-time integer that indicates if the prefetch is preparing for a read 
 from or write to memory; and the final one indicates the temporal locality of fetched 
 data to decide if it should be evicted from cache once accessed.
  
 The programmer can insert __builtin_prefetch into code if the corresponding data is 
 anticipated to be accessed soon. This intrinsic will be compiled into data prefetch 
 instructions via the compiler. If the prefetch is executed at a proper moment before the 
 access, ideally the required data will be already in the cache by the time it is used. The 
 following code is a simple example to demonstrate how it works in a C code:
  
 24",NA
 NUMA,"Finally, we briefly talk about non-uniform memory access (NUMA), since it 
  
 demonstrates the hardware aspect of improving memory access efficiency. We 
  
 have mentioned the multicore design of processors. While improving parallelism in 
 processors, it has also brought challenges to memory performance. When an application 
 is processed on multiple cores, only one of them can access the computer’s memory at a 
 time, since they access a single entity of memory uniformly. In a memory-intensive 
 application, this leads to a contention for the shared memory and a bottleneck. One 
 approach to mitigate this problem is the non-uniform memory access (NUMA) design. 
  
 25",NA
2.4  Optimization Techniques,"The topic of computation optimization is a classic topic in computer science, and there is 
 still a lot of work about it in both academia and industry. Explaining even only a part of 
 them in detail requires a whole book. Instead, in this section we give some optimization 
 technique examples to demonstrate how the principles in the previous sections are 
 implemented.",NA
 Hardware Parallelization,"Utilizing multicore is a straightforward way to improve computation performance, 
 especially complex computation on arrays with a huge amount of elements. Except for 
 the Pthread we have introduced, Open Multi-Processing (OpenMP) is another tool that is 
 widely used. OpenMP is a library that provides APIs to support shared memory 
 multiprocessing programming in C/FORTRAN languages on many platforms. An OpenMP 
 program uses multiple threads in its parallel section, and it also sets up the environment 
 in the sequential execution section at the beginning. The parallel section is marked by 
 the OpenMP directive omp pragma. Each thread executes the parallel section and then 
 joins together after finishing. Here is an example:
  
 #include <omp.h>
  
 int main(int argc, char **argv) {
  
  
  int x[200000];
  
  
  #pragma omp parallel for
  
  
  for (int i = 0; i < 100000; i++) {
  
  
  x[i] = sinf(i);
  
  
  }
  
  
  return 0; 
  
 }
  
 26",NA
 Cache Optimization,"There are numerous cache optimization techniques, but most of them share the same 
 theme: improve data locality (both spatial and temporal) and align the code and data. 
  
 27",NA
 Other Techniques,"Besides processor parallelism and cache utilization, there are still many techniques to 
 improve code performance. We will only briefly introduce some of them in this part.
  
  
 Compilers surely have a great impact on the code performance. For example, 
 compilers such as LLVM or GCC can be configured with plenty of options and flags. 
  
 Choosing the most suitable options can actually be a challenging task. Besides, 
  
 programmers can add inline assembly code to C to further increase the execution speed. 
  
 Another optimization technique, 
 unrolling
 , is also partly about understanding how 
 compilers work. For example, we can unroll the for-loop into eight parts:
  
 for(i=0;i<n;i++) {
  
  
  a[i] = b[i] + 1 
  
 } 
  
 for(i=0; i<n; i+=8) {
  
  
  a[i] = b[i] + 1
  
  
  a[i] = b[i+1] + 1
  
  
  a[i] = b[i+2] + 1
  
  
  a[i] = b[i+3] + 1
  
  
  a[i] = b[i+4] + 1
  
  
  a[i] = b[i+5] + 1
  
  
  a[i] = b[i+6] + 1
  
  
  a[i] = b[i+7] + 1 
  
 }
  
  
 It allows the compiler to decrease the number of conditional branches, thus reducing 
 potential branch mispredictions and condition evaluations.
  
 Despite what we have explained, note that cache is not always helping. Sometimes, 
 the data is put into cache, but won’t be used again in a short while. That means the cache 
 is just wasting time on writing without being read. In that case, it is necessary to bypass 
 the caching phase. Processors support nontemporal write directly to memory. SIMD also 
 provides intrinsics to do that, such as the following intrinsics.
  
 31",NA
2.5  Example: Convolution,"Convolution is a family of mathematical operations that is arguably the most important 
 operation in deep neural networks. It makes up the backbone of a majority of deep 
 neural network architectures and takes up a large part of computation resources 
 involved in their training and inference. According to the shape of input, convolution 
 operations can be categorized into one dimensional, two dimensional, and three 
 dimensional. It can also be categorized according to usage in the forward or backward 
 propagation phase as normal convolution, backward convolution on kernel, and 
 backward convolution on input. There are special operations such as transpose 
 convolution, dilated convolution, etc. But their implementation principles are quite 
 similar. There is a lot of work on optimizing convolution operations due to their 
 importance [55]. It takes significant engineering effort to implement only part of them. 
 In this section, we use the two-dimensional convolution operation Conv2D as an 
 example to demonstrate how we apply various optimization techniques on convolution 
 operations in Owl.
  
 A convolution operation takes two ndarrays as input: image (
 I
 ) and kernel (
 F
 ). In a 
 two-dimensional convolution, both ndarrays are of four dimensions. The image ndarray 
 has 
 B
  batches; each image has size 
 H
  × 
 W
  and has 
 IC
  channels. The kernel ndarray has 
 R 
 rows, 
 C
  columns, the same input channel 
 IC
 , and output channel 
 K
 . The convolution can 
 then be expressed as in Eq. 
 2.1
 .
  
 32",NA
