Larger Text,Smaller Text,Symbol
etc.,"@Path(""/library"") 
  
 public class Library {
  
  @GET
  
  @Path(""/books"")
  
  public String getBooks() {...}
  
  @GET
  
  @Path(""/book/{isbn}"")
  
  public String getBook(@PathParam(""isbn"") String id) {
  
  
  // search my database and get a string representation and return it 
 }
  
  @PUT
  
  @Path(""/book/{isbn}"")
  
  public void addBook(@PathParam(""isbn"") String id, @QueryParam(""name"") String name) {...}
  
  @DELETE
  
  @Path(""/book/{id}"")
  
  public void removeBook(@PathParam(""id"") String id {...}
  
 }
  
 Let's say you have the Resteasy servlet configured and reachable at a root path of http:// 
 myhost.com/services. The requests would be handled by the Library class:
  
 • GET http://myhost.com/services/library/books
  
 • GET http://myhost.com/services/library/book/333
  
 • PUT http://myhost.com/services/library/book/333
  
 • DELETE http://myhost.com/services/library/book/333
  
 The @javax.ws.rs.Path annotation must exist on either the class and/or a resource method. If it 
 exists on both the class and method, the relative path to the resource method is a 
 concatenation of the class and method.
  
 13",NA
4.1. @Path and regular expression mappings,"The @Path annotation is not limited to simple path expressions. You also have the ability to insert 
 regular expressions into @Path's value. For example:
  
 @Path(""/resources) 
  
 public class MyResource {
  
  @GET
  
  @Path(""{var:.*}/stuff"")
  
  public String get() {...} 
  
 }
  
 The following GETs will route to the getResource() method:
  
 GET /resources/stuff 
  
 GET /resources/foo/stuff 
  
 GET /resources/on/and/on/stuff
  
 The format of the expression is:
  
 ""{"" variable-name [ "":"" regular-expression ] ""}""
  
 The regular-expression part is optional. When the expression is not provided, it defaults to a 
 wildcard matching of one particular segment. In regular-expression terms, the expression 
 defaults to
  
  
 14",NA
@PathParam,"@PathParam is a parameter annotation which allows you to map variable URI path fragments 
 into your method call.
  
 @Path(""/library"") 
  
 public class Library {
  
  @GET
  
  @Path(""/book/{isbn}"")
  
  public String getBook(@PathParam(""isbn"") String id) {
  
   
  // search my database and get a string representation and return it 
 } 
  
 }
  
 What this allows you to do is embed variable identification within the URIs of your resources. In 
 the above example, an isbn URI parameter is used to pass information about the book we want 
 to access. The parameter type you inject into can be any primitive type, a String, or any Java 
 object that has a constructor that takes a String parameter, or a static valueOf method that 
 takes a String as a parameter. For example, lets say we wanted isbn to be a real object. We 
 could do:
  
  @GET
  
  @Path(""/book/{isbn}"")
  
  public String getBook(@PathParam(""isbn"") ISBN id) {...}
  
  public class ISBN {
  
  
  public ISBN(String str) {...}
  
  }
  
 Or instead of a public String constructors, have a valueOf method:
  
  public class ISBN {
  
  
  public static ISBN valueOf(String isbn) {...}
  
 17",NA
5.1. Advanced @PathParam and Regular Expressions,"There are a few more complicated uses of @PathParams not discussed in the previous section.
  
 You are allowed to specify one or more path params embedded in one URI segment. Here are 
 some examples:
  
 1. @Path(""/aaa{param}bbb"") 
  
 2. @Path(""/{name}-{zip}"") 
  
 3. @Path(""/foo{name}-{zip}bar"")
  
 So, a URI of ""/aaa111bbb"" would match #1. ""/bill-02115"" would match #2. ""foobill-02115bar"" 
 would match #3.
  
 We discussed before how you can use regular expression patterns within @Path values.
  
 @GET 
  
 @Path(""/aaa{param:b+}/{many:.*}/stuff"") 
  
 public String getIt(@PathParam(""param"") String bs, @PathParam(""many"") String many) {...}
  
 For the following requests, lets see what the values of the ""param"" and ""many"" @PathParams 
 would be:
  
 Table 5.1.
  
 Request
  
 param
  
 many
  
 GET /aaabb/some/stuff
  
 bb
  
 some
  
 GET /aaab/a/lot/of/stuff
  
 b
  
 a/lot/of",NA
5.2. @PathParam and PathSegment,"The specification has a very simple abstraction for examining a fragment of the URI path being 
 invoked on javax.ws.rs.core.PathSegment:
  
 18",NA
@QueryParam,"The @QueryParam annotation allows you to map a URI query string parameter or url form 
 encoded parameter to your method invocation.
  
 GET /books?num=5
  
  @GET
  
  public String getBooks(@QueryParam(""num"") int num) { 
 ...
  
  }
  
 Currently since Resteasy is built on top of a Servlet, it does not distinguish between URI query 
 strings or url form encoded paramters. Like PathParam, your parameter type can be an String, 
 primitive, or class that has a String constructor or static valueOf() method.
  
 21",NA
@HeaderParam,"The @HeaderParam annotation allows you to map a request HTTP header to your method 
 invocation.
  
 GET /books?num=5
  
  @GET
  
  public String getBooks(@HeaderParam(""From"") String from) { 
 ...
  
  }
  
 Like PathParam, your parameter type can be an String, primitive, or class that has a String 
 constructor or static valueOf() method. For example, MediaType has a valueOf() method and 
 you could do:
  
  @PUT
  
  public void put(@HeaderParam(""Content-Type"") MediaType contentType, ...)
  
 23",NA
Linking resources,"There are two mechanisms available in RESTEasy to link a resource to another, and to
  
 link resources to operations: the Link HTTP header, and Atom links inside the resource
  
 representations.",NA
8.1. Link Headers,"RESTEasy has 
  
 both 
  
 client 
  
 and 
  
 server 
  
 side 
  
 support 
  
 for 
  
 the 
  
 Link
  
 header 
  
 specification 
  
 [http://tools.ietf.org/html/draft-nottingham-http-link-header-06]. 
  
 See
  
 the javadocs for 
  
 org.jboss.resteasy.spi.LinkHeader, 
  
 org.jboss.resteasy.spi.Link, 
  
 and
  
 org.jboss.resteasy.client.ClientResponse.
  
 The main advantage of Link headers over Atom links in the resource is that those links are
  
 available without parsing the entity body.",NA
8.2. Atom links in the resource representations,"RESTEasy allows you to inject 
 Atom links
  [http://tools.ietf.org/html/rfc4287#section-4.2.7] directly
  
 inside the entity objects you are sending to the client, via auto-discovery.",NA
Warning,"This is only available when using the Jettison or JAXB providers (for JSON and
  
  
 XML).
  
 The main advantage over Link headers is that you can have any number of Atom links directly
  
 over the concerned resources, for any number of resources in the response. For example, you
  
 can have Atom links for the root response entity, and also for each of its children entities.",NA
8.2.1. Configuration,"There is no configuration required to be able to inject Atom links in your resource representation,
  
 you just have to have this maven artifact in your path:
  
 Table 8.1. Maven artifact for Atom link injection
  
 Group
  
 Artifact
  
  
 Version
  
  
 org.jboss.resteasy
  
 resteasy-links
  
 2.2.1.GA",NA
8.2.2. Your first links injected,"You need three things in order to tell RESTEasy to inject Atom links in your entities:
  
 25",NA
8.2.3. Customising how the Atom links are serialised,"Because the 
 RESTServiceDiscovery
  is in fact a JAXB type which inherits from 
 List
  you are 
 free to annotate it as you want to customise the JAXB serialisation, or just rely on the default 
 with 
 @XmlElementRef
 .",NA
8.2.4. Specifying which JAX-RS methods are tied to which ,NA,NA
resources,"This is all done by annotating the methods with the 
 @LinkResource
  annotation. It supports the 
 following optional parameters:
  
 Table 8.2.
  
 @LinkResource
  parameters
  
 Parameter
  
 Type
  
  
 Function
  
  
 Default
  
  
 value
  
 Class
  
 Declares an Atom link
  
 Defaults to the entity
  
 for the given type of
  
 body 
  
 type 
  
 (non-
  
 resources.
  
 annotated 
 parameter),
  
 or 
  
 the 
  
 method'
 s
  
 return 
  
 type. 
  
 This
  
 default 
  
 does 
  
 not
  
 work with 
 Response 
  
 or 
 Collection
  types,
  
 they 
  
 need 
  
 to 
  
 be
  
 explicitly specified.
  
 rel
  
 String
  
 The Atom link relation
  
 list
  
 For 
 GET
  methods 
  
 returning 
  
 a
  
 Collection
  
 self 
  
 For 
 GET
  methods 
  
 returning a non-
  
 Collection
  
 28",NA
8.2.5. Specifying path parameter values for URI templates,"When RESTEasy adds links to your resources it needs to insert the right values in the URI 
 remplate. This is done either automatically by guessing the list of values from the entity, or by 
 specifying the values in the 
 @LinkResourcepathParameters
  parameter.",NA
8.2.5.1. Loading URI template values from the entity,"URI template values are extracted from the entity from fields or Java Bean properties annotated 
 with 
 @ResourceID
 , JAXB's 
 @XmlID
  or JPA's 
 @Id
 . If there are more than one URI template value 
 to find in a given entity, you can annotate your entity with 
 @ResourceIDs
  to list the names of 
 fields or properties that make up this entity's Id. If there are other URI template values required 
 from a parent entity, we try to find that parent in a field or Java Bean property annotated with 
 @ParentResource
 . The list of URI template values extracted up every 
 @ParentResource
  is then 
 reversed and used as the list of values for the URI template.
  
 For example, let's consider the previous Book example, and a list of comments:
  
 @XmlRootElement 
  
 @XmlAccessorType(XmlAccessType.NONE) 
  
 public class Comment {
  
  @ParentResource
  
  private Book book;
  
  @XmlElement
  
  private String author;
  
  @XmlID
  
  @XmlAttribute
  
 29",NA
8.2.5.2. Specifying path parameters manually,"If you do not want to annotate your entities with resource ID annotations (
 @ResourceID
 , 
 @ResourceIDs
 , 
 @XmlID
  or 
 @Id
 ) and 
 @ParentResource
 , you can also specify the URI template 
 values inside the 
 @LinkResource
  annotation, using Unified Expression Language expressions:
  
 Table 8.3.
  
 @LinkResource
  URI template parameter
  
 Parameter
  
 Type
  
  
 Function
  
  
 Default
  
  
 pathParameters
  
 String[]
  
 Declares a list of UEL
  
 Defaults 
  
 to 
  
 usin
 g
  
 expressions to obtain
  
 @ResourceID
 ,
  
 the 
  
 URI 
  
 templat
 e
  
 @ResourceIDs
 ,
  
 values.
  
 @XmlID
  or 
 @Id
  and
  
 @ParentResource 
  
 annotations to extract 
  
 the values from the 
  
 model.
  
 The UEL expressions are evaluated in the context of the entity, which means that any 
 unqualified variable will be taken as a property for the entity itself, with the special variable 
 this
  
 bound to the entity we're generating links for.
  
 The previous example of 
 Comment
  service could be declared as such:
  
 @Path(""/"") 
  
 @Consumes({""application/xml"", ""application/json""}) 
 @Produces({""application/xml"", ""application/json""}) 
 public interface BookStore {
  
  @AddLinks
  
 31",NA
8.2.6. Securing entities,"You can restrict which links are injected in the resource based on security restrictions for the 
 client, so that if the current client doesn't have permission to delete a resource he will not be 
 presented with the 
 ""delete""
  link relation.
  
 Security restrictions can either be specified on the 
 @LinkResource
  annotation, or using 
 RESTEasy and EJB's security annotation 
 @RolesAllowed
  on the JAX-RS method.
  
 Table 8.4.
  
 32",NA
8.2.7. Extending the UEL context,"We've seen that both the URI template values and the security constraints of 
 @LinkResource
  
 use UEL to evaluate expressions, and we provide a basic UEL context with access only to the 
 entity we're injecting links in, and nothing more.
  
 If you want to add more variables or functions in this context, you can by adding a 
 @LinkELProvider
  annotation on the JAX-RS method, its class, or its package. This 
 annotation's value should point to a class that implements the 
 ELProvider
  interface, which 
 wraps the default 
 ELContext
  in order to add any missing functions.
  
 For example, if you want to support the Seam annotation 
 s:hasPermission(target, 
 permission)
  in your security constraints, you can add a 
 package-info.java
  file like this:
  
 @LinkELProvider(SeamELProvider.class) 
  
 package org.jboss.resteasy.links.test;
  
 import org.jboss.resteasy.links.*;
  
 With the following provider implementation:
  
 package org.jboss.resteasy.links.test; 
  
 import javax.el.ELContext; 
  
 import javax.el.ELResolver; 
  
 import javax.el.FunctionMapper; 
  
 import javax.el.VariableMapper; 
  
 import org.jboss.seam.el.SeamFunctionMapper; 
  
 import org.jboss.resteasy.links.ELProvider; 
  
 public class SeamELProvider implements ELProvider { 
 public ELContext getContext(final ELContext ctx) {
  
 33",NA
8.2.8. Resource facades,"Sometimes it is useful to add resources which are just containers or layers on other resources. 
 For example if you want to represent a collection of 
 Comment
  with a start index and a certain 
 number of entries, in order to implement paging. Such a collection is not really an entity in your 
 model, but it should obtain the 
 ""add""
  and 
 ""list""
  link relations for the 
 Comment
  entity.
  
 This is possible using resource facades. A resource facade is a resource which implements the 
 ResourceFacade<T>
  interface for the type 
 T
 , and as such, should receive all links for that type.
  
 Since in most cases the instance of the 
 T
  type is not directly available in the resource facade, 
 we need another way to extract its URI template values, and this is done by calling the resource 
 facade's 
 pathParameters()
  method to obtain a map of URI template values by name. This 
 map will be used to fill in the URI template values for any link generated for 
 T
 , if there are 
 enough values in the map.
  
 Here is an example of such a resource facade for a collection of 
 Comment
 s:
  
 35",NA
@MatrixParam,"The idea of matrix parameters is that they are an arbitrary set of name-value pairs embedded in 
 a uri path segment. A matrix parameter example is:
  
 GET http://host.com/library/book;name=EJB 3.0;author=Bill Burke
  
 The basic idea of matrix parameters is that it represents resources that are addressable by their 
 attributes as well as their raw id. The @MatrixParam annotation allows you to inject URI matrix 
 paramters into your method invocation
  
  @GET
  
  
  public String getBook(@MatrixParam(""name"") String name, @MatrixParam(""author"") String 
 author) {...}
  
 There is one big problem with @MatrixParam that the current version of the specification does 
 not resolve. What if the same MatrixParam exists twice in different path segments? In this case, 
 right now, its probably better to use PathParam combined with PathSegment.
  
 39",NA
@CookieParam,"The @CookieParam annotation allows you to inject the value of a cookie or an object 
 representation of an HTTP request cookie into your method invocation
  
 GET /books?num=5
  
  @GET
  
  public String getBooks(@CookieParam(""sessionid"") int id) { 
 ...
  
  }
  
  @GET
  
  publi cString getBooks(@CookieParam(""sessionid"") javax.ws.rs.core.Cookie id) {...}
  
 Like PathParam, your parameter type can be an String, primitive, or class that has a String 
 constructor or static valueOf() method. You can also get an object representation of the cookie 
 via the javax.ws.rs.core.Cookie class.
  
 41",NA
@FormParam,"When the input request body is of the type ""application/x-www-form-urlencoded"", a.k.a. an 
 HTML Form, you can inject individual form parameters from the request body into method 
 parameter values.
  
 <form method=""POST"" action=""/resources/service""> 
 First name: 
  
 <input type=""text"" name=""firstname""> 
  
 <br> 
  
 Last name: 
  
 <input type=""text"" name=""lastname""> 
  
 </form>
  
 If you post through that form, this is what the service might look like:
  
 @Path(""/"") 
  
 public class NameRegistry {
  
  @Path(""/resources/service"")
  
  @POST
  
   
  public void addName(@FormParam(""firstname"") String first, @FormParam(""lastname"") String 
 last) {...}
  
 You cannot combine @FormParam with the default ""application/x-www-form-urlencoded"" that 
 unmarshalls to a MultivaluedMap<String, String>. i.e. This is illegal:
  
 @Path(""/"") 
  
 public class NameRegistry {
  
  @Path(""/resources/service"")
  
  @POST
  
  @Consumes(""application/x-www-form-urlencoded"")
  
   
  public void addName(@FormParam(""firstname"") String first, MultivaluedMap<String, String> 
 form) {...}
  
 43",NA
@Form,"This is a RESTEasy specific annotation that allows you to re-use any @*Param annotation 
 within an injected class. RESTEasy will instantiate the class and inject values into any 
 annotated @*Param or @Context property. This is useful if you have a lot of parameters on 
 your method and you want to condense them into a value object.
  
 public class MyForm {
  
  @FormParam(""stuff"")
  
  private int stuff;
  
  @HeaderParam(""myHeader"")
  
  private String header;
  
  @PathParam(""foo"")
  
  public void setFoo(String foo) {...} 
  
 }
  
 @POST 
  
 @Path(""/myservice"") 
  
 public void post(@Form MyForm form) {...}
  
 When somebody posts to /myservice, RESTEasy will instantiate an instance of MyForm and 
 inject the form parameter ""stuff"" into the ""stuff"" field, the header ""myheader"" into the header 
 field, and call the setFoo method with the path param variable of ""foo"".
  
 45",NA
@DefaultValue ,"@DefaultValue is a parameter annotation that can be combined with any of the other @*Param
  
 annotations to define a default value when the HTTP request item does not exist.
  
  @GET
  
  public String getBooks(@QueryParam(""num"") @DefaultValue(""10"") int num) {...}
  
 47",NA
@Encoded and encoding,"JAX-RS allows you to get encoded or decoded @*Params and specify path definitions and 
 parameter names using encoded or decoded strings.
  
 The @javax.ws.rs.Encoded annotation can be used on a class, method, or param. By default, 
 inject @PathParam and @QueryParams are decoded. By additionally adding the @Encoded 
 annotation, the value of these params will be provided in encoded form.
  
 @Path(""/"") 
  
 public class MyResource {
  
  @Path(""/{param}"")
  
  @GET
  
  public String get(@PathParam(""param"") @Encoded String param) {...}
  
 In the above example, the value of the @PathParam injected into the param of the get() method 
 will be URL encoded. Adding the @Encoded annotation as a paramater annotation triggers this 
 affect.
  
 You may also use the @Encoded annotation on the entire method and any combination of 
 @QueryParam or @PathParam's values will be encoded.
  
 @Path(""/"") 
  
 public class MyResource {
  
  @Path(""/{param}"")
  
  @GET
  
  @Encoded
  
  public String get(@QueryParam(""foo"") String foo, @PathParam(""param"") String param) {} }
  
 In the above example, the values of the ""foo"" query param and ""param"" path param will be 
 injected as encoded values.
  
 You can also set the default to be encoded for the entire class.
  
 49",NA
@Context,"The @Context annotation allows you to inject instances of javax.ws.rs.core.HttpHeaders,
  
 javax.ws.rs.core.UriInfo, 
  
 javax.ws.rs.core.Request, 
  
 javax.servlet.HttpServletRequest,
  
 javax.servlet.HttpServletResponse, 
  
 javax.servlet.ServletConfig, 
  
 javax.servlet.ServletContext,
  
 and javax.ws.rs.core.SecurityContext objects.
  
 51",NA
JAX-RS Resource Locators and Sub,NA,NA
Resources,"Resource classes are able to partially process a request and provide another ""sub"" resource 
 object that can process the remainder of the request. For example:
  
 @Path(""/"") 
  
 public class ShoppingStore {
  
  @Path(""/customers/{id}"")
  
  public Customer getCustomer(@PathParam(""id"") int id) {
   
  Customer cust = ...; // Find a customer object
  
   
  return cust;
  
  } 
  
 }
  
 public class Customer {
  
  @GET
  
  public String get() {...}
  
  @Path(""/address"")
  
  public String getAddress() {...}
  
 }
  
 Resource methods that have a @Path annotation, but no HTTP method are considered sub-
 resource locators. Their job is to provide an object that can process the request. In the above 
 example ShoppingStore is a root resource because its class is annotated with @Path. The 
 getCustomer() method is a sub-resource locator method.
  
 If the client invoked:
  
 GET /customer/123
  
 53",NA
JAX-RS Content Negotiation,"The HTTP protocol has built in content negotiation headers that allow the client and server to 
 specify what content they are transferring and what content they would prefer to get. The server 
 declares content preferences via the @Produces and @Consumes headers.
  
 @Consumes is an array of media types that a particular resource or resource method 
 consumes. For example:
  
  @Consumes(""text/*"")
  
  @Path(""/library"")
  
  public class Library {
  
  @POST
  
  public String stringBook(String book) {...}
  
  @Consumes(""text/xml"")
  
  @POST
  
  public String jaxbBook(Book book) {...}
  
 When a client makes a request, JAX-RS first finds all methods that match the path, then, it sorts 
 things based on the content-type header sent by the client. So, if a client sent:
  
  POST /library
  
  content-type: text/plain
  
  thsi sis anice book
  
 The stringBook() method would be invoked because it matches to the default ""text/*"" media type. 
 Now, if the client instead sends XML:
  
  POST /library
  
  content-type: text/xml
  
  <book name=""EJB 3.0"" author=""Bill Burke""/>
  
 57",NA
17.1. URL-based negotiation,"Some clients, like browsers, cannot use the Accept and Accept-Language headers to 
 negotiation the representation's media type or language. RESTEasy allows you to map file 
 name suffixes like (.xml, .txt, .en, .fr) to media types and languages. These file name suffixes 
 take the place and override any Accept header sent by the client. You configure this using the 
 resteasy.media.type.mappings and resteasy.language.mappings context-param variables within 
 your web.xml
  
 <web-app>
  
  
  <display-name>Archetype Created Web Application</display-name>
  
  
  <context-param>
  
   
  <param-name>resteasy.media.type.mappings</param-name>
  
   
  <param-value>html : text/html, json : application/json, xml : application/xml</param-value>
  
  </context-param>
  
  <context-param>
  
  
  <param-name>resteasy.language.mappings</param-name>
  
  <param-value> en : en-US, es : es, fr : fr</param-name> 
 </context-param>
  
  
  <servlet>
  
   
  <servlet-name>Resteasy</servlet-name>
  
    
  <servlet-class>org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher</servlet-
 class>
  
  
  </servlet>
  
  
  <servlet-mapping>
  
   
  <servlet-name>Resteasy</servlet-name>
  
   
  <url-pattern>/*</url-pattern>
  
  
  </servlet-mapping> 
  
 </web-app>
  
 Mappings are a comma delimited list of suffix/mediatype or suffix/language mappings. Each 
 mapping is delimited by a ':'. So, if you invoked GET /foo/bar.xml.en, this would be equivalent to 
 invoking the following request:
  
 GET /foo/bar
  
 59",NA
Content Marshalling/Providers,NA,NA
18.1. Default Providers and default JAX-RS Content ,NA,NA
Marshalling,"Resteasy can automatically marshal and unmarshal a few different message bodies.
  
 Table 18.1.
  
 Media Types
  
 Java Type
  
 application/*+xml, 
  
 text/*+xml, 
  
 application/
  
 *+json, application/*+fastinfoset, application/ 
 atom+*
  
 JaxB annotated classes
  
 application/*+xml, text/*+xml
  
 org.w3c.dom.Document
  
 */*
  
 java.lang.String
  
 */*
  
 java.io.InputStream
  
 text/plain
  
 primtives, java.lang.String, or any type that 
 has 
 a 
 String 
 constructor, 
 or 
 static 
 valueOf(String) method for input, toString() for 
 output
  
 */*
  
 javax.activation.DataSource
  
 */*
  
 java.io.File
  
 */*
  
 byte[]
  
 application/x-www-form-urlencoded
  
 javax.ws.rs.core.MultivaluedMap",NA
18.2. Content Marshalling with @Provider classes,"The JAX-RS specification allows you to plug in your own request/response body reader and 
 writers. To do this, you annotate a class with @Provider and specify the @Produces types for a 
 writer and @Consumes types for a reader. You must also implement a MessageBodyReader/ 
 Writer interface respectively. Here is an example.
  
 The Resteasy ServletContextLoader will automatically scan your WEB-INF/lib and classes 
 directories for classes annotated with @Provider or you can manually configure them in web.xml.
  
 See Installation/Configuration",NA
18.3. Providers Utility Class,"javax.ws.rs.ext.Providers is a simple injectable interface that allows you to look up 
 MessageBodyReaders, Writers, ContextResolvers, and ExceptionMappers. It is very useful, for
  
 61",NA
