Larger Text,Smaller Text,Symbol
Foreword: 0.17 ,"May 17, 2009 - I've had some great feedback after putting the book up on the web site, in the last week, I've open sourced 
 the book, and I'll be slowly upgrading the book project infrastructure. Again, stay tuned.
  
 Tim O'Brien, Discursive
  tobrien@discursive.com
  
 Edition: 0.17
  
 February 20, 2009 -
  This is an early version of the second edition of Jakarta Commons Cookbook. I'm updating the 
 content, and you might experience some problems with links between chapters and sections. Don't rely on any of the 
 URLs in this book just yet, I'm currently renaming all of the sections and chapters so that every section has a reasonable 
 URL. I'm also trying to find some interesting ways to link to related O'Reilly content using the new O'Reilly metadata 
 interface that was just published by O'Reilly Labs. Stay Tuned.
  
 Tim O'Brien, Discursive
  tobrien@discursive.com
  
 xxiv",NA
Preface ,"In this book, you'll find information about a set of libraries developed within the Apache Commons (also referred to as 
 ""Commons""). Commons (
 http://commons.apache.org/
 ) is a set of small, popular components which forms a Top-level 
 Project at the Apache Software Foundation. Ranging from the elementary to the complex, many would consider some of 
 these libraries indispensable to any Java project. These components are so widespread, they may already be on your 
 classpath. If you develop an application using Wicket, Maven, Struts, Tomcat, Spring, Hibernate, or any other popular 
 Java library, you likely have Commons Lang and Commons BeanUtils in your classpath. If you just installed Red Hat 
 Enterprise Linux with the default configuration, you've got Commons libraries somewhere in
  /usr
 . While Apache 
 Commons may be everywhere, many are still unaware of the capabilities these components provide. This book is an 
 attempt to provide some documentation for these popular components.
  
 This book focuses on tactical implementation details, answering such questions as: How do we parse XML? How do we 
 serialize beans? Is there an easier way to work with Collections? How do we work with HTTP and keep track of cookies?
  
 In enterprise software development, the tactical is often sacrificed for the strategic. Consider a complex enterprise-scale 
 system with a solid, well-conceived architecture. The strategic (or high-level) design appears reasonable from 40,000 feet, 
 but as soon as you drill into the details, you notice that every component contains pages upon pages of unmaintainable and 
 unnecessary code because the developers were not aware of some valuable time-saver like BeanUtils, Collections, or the 
 Digester. Or, worse, the developer may have spent a week reimplementing most of the capabilities of Commons BeanUtils 
 even though BeanUtils was already in the classpath. While a familiarity with Apache Commons may not directly affect the 
 architecture of your application, knowing what Apache Commons can do often helps to inform decisions made at the class 
 level.
  
 Few application developers would consider writing a custom XML parser, but developers will frequently write custom 
 components that duplicate freely available libraries. Take, as an example, a set of static utility methods that seems to pop 
 up in almost every complex project. A common process such as reading a file to a
  String
  may be refactored into a 
 CommonFileUtils
  class, or turning a DOM
  Document
  into a set of beans may be accomplished with a set of classes in 
 some custom code. Apache Commons provides solutions to both of these problems and many more, and reading this book 
 may help you avoid unnecessary wheel reinvention.
  
 Many people know of these components in a general sense, but few have the months or weeks necessary to sit down and 
 read the relevant tutorials, FAQs, blogs, and archived mailing lists associated with each component. The amount of work 
 involved in keeping up-to-date with an array of open source communities is not trivial. This is why I've tried to compact 
 much of this information into easily accessible recipes. These recipes were written to provide you with the information 
 you need to start using Commons in a few minutes, but the Discussion and See Also sections give you an opportunity to 
 dig deeper into the motivation behind each Commons component if you need more information.
  
 The tools introduced herein save you serious time and provide you with a set of alternatives you may not currently be 
 aware of. I wish I had read a book like this five years ago; it would have accelerated my learning and helped me to avoid 
 some costly design decisions. Use this text as you will; if you are only interested in Commons Collections, you should be 
 able to quickly familiarize yourself with Collections by browsing
  Chapter 5
 . On the other hand, if you are looking for a 
 survey of some of the major projects in Apache Commons, read this book from start to finish. Part structured reference, 
 part prose, the cookbook format lets you customize your reading experience, and I hope this book is as interesting to read 
 as it was to write.",NA
1. What's Inside,"This book covers components from Apache Commons, and a few projects outside of the Apache Software Foundation. 
 This book covers the following components:
  
 xxv",NA
2. Conventions Used in This Book,"I'll use a number of conventions you should know about in this book. For example, menu items are separated with an# like 
 this: File# New# Project. To make them stand out, new lines of code will be displayed highlighted when they're added. 
 Example code is often presented out of context; instead of developing an entire class, only the relevant block of code is 
 presented. Most examples will include the necessary import statements for Commons-relevant classes, and other
  import 
 statements will be implied. When code is omitted or implied, it will be represented by ellipses:
  
 import org.apache.commons.digester.Digester; 
  
 ...
  
 Digester digester = new Digester( ); 
  
 digester.doSomething( );
  
 In addition, the following typographical conventions are also used in this book:
  
 Italic 
  
  
 Indicates new terms, URLs, email addresses, filenames, file extensions, pathnames, directories, and Unix utilities.
  
 Constant width 
  
 Indicates commands, options, switches, variables, types, classes, namespaces, methods, modules, properties, 
 parameters, values, objects, events, event handlers, and XML tags.
  
 Constant width italic 
  
  
 Shows text that should be replaced with user-supplied values.
  
 Constant width bold 
  
  
 Highlights important text within code examples.",NA
Tip ,"This icon signifies a tip, suggestion, or general note.",NA
Warning ,"This icon indicates a warning or caution.
  
 xxviii",NA
3. What You'll Need,"To experiment with the various libraries introduced in this book, you will need the J2SE 1.5 SDK, which can be obtained 
 from
  http://java.sun.com
 . The examples in this book were developed in Eclipse, which can be downloaded from the 
 Eclipse project site at
  http://www.eclipse.org
 . All of the examples in this book can be compiled and packaged using 
 Apache Maven. For more information about Apache Maven, see
  Maven: The Definitive Guide
  a free, online book 
 available from Sonatype.
  
 Each chapter contains instructions for downloading the various Apache Commons components; to download any 
 component from Apache Commons, go to the Apache Commons page at
  http://commons.apache.org/
  and click on 
 ""Binaries"" under ""Download"" in the left menu.",NA
4. Book Examples,"This book's examples can be downloaded from
  http://www.discursive.com/books/cjcook/cjcook-examples-0.17-src.zip
 .",NA
5. The Apache Commons Community,"The Apache community and the larger community of the Apache Software Foundation is committed to developing open 
 source software. The Apache Software Foundation is a nonprofit corporation registered in Delaware that supports ongoing 
 collaborative software development according to a set of simple ideals: transparency, meritocracy, consensus, and mutual 
 respect. To learn more about the foundation, start at the Frequently Asked Questions page on www.apache.org 
 (
 http://www.apache.org/foundation/faq.html
 ). Commons is a project under the Apache Software Foundation, and it is 
 managed by what is known as a Project Management Committee (PMC). This committee manages a number of Apache 
 subprojects including the Apache Commons.
  
 The Jakarta community and Apache XML community both had tremendous growth spurts from 1999 to 2003, with both 
 projects becoming dominant forces in open source Java. Tomcat, Struts, Xerces, Xalan, Ant, Cocoon, and other projects 
 were embraced by the larger community and Java developed a very strong association with open source because of the 
 influence of Jakarta. Toward the end of this growth spurt, the corporate structure of Apache required a certain level of 
 oversight and accountability which could not be achieved in an umbrella project like Jakarta's hundreds of committers. A 
 decision was made to encourage Jakarta subprojects to move toward smaller, more focused PMCs. One of the first 
 projects to leave Jakarta was Apache Ant, and other projects such as Maven, Struts, and Log4j followed suit. This new, 
 more nimble approach to the structure of collaborative software development avoids the creation of multiple management 
 layers between project participants and the PMC.
  
 In the past few years (2004-2009), Apache has made way for a new generation of projects that have set the standard for 
 open source, including Directory, Derby, Lucene, Maven, CouchDB, Wicket, and Abdera among others. The community 
 which was once Jakarta has been slowly evaporating over time into separate top-level projects, and Jakarta Commons 
 finally made the switch to Apache Commons in 2007. Compared to the organizational structure of Jakarta in 2002 and 
 2003, this new approach of requiring more focused top-level projects have proven beneficial over time. Jakarta had 
 become something of a ""star stage"" for political advocacy, and the general Jakarta discussion list was a series of 
 continuous flame wars toward the end of that community. While some Apache projects are still characterized by endless 
 procedural bickering, they are largely the exception. The more focused approach of having top level projects focused on a 
 single piece of software or a limited set of related components allows for a more scalable structure. As a result, the number 
 of projects in the Apache Software Foundation has grow substantially over just the last five years.
  
 If you find the components in this book helpful, I encourage you to take some time to observe the developer mailing list 
 for Apache Commons. The ASF is (mostly) transparent, and this means that the general public has a window into the
  
 xxix",NA
6. The Apache Software License,"Apache Commons components are released under the Apache Software License, Version 2.0. If you want to read this 
 license, read this license on the Open Source Initiative's web site here
  http://www.opensource.org/licenses/apache2.0.php
 .
  
 There's a good chance that, if you are reading this book, you are not a lawyer. If you are wondering what the Apache 
 License, Version 2.0 means, the Apache Software Foundation has assembled a very helpful Frequently Asked Questions 
 (FAQ) page about the license available here
  http://www.apache.org/foundation/licence-FAQ.html
 . Here's is the answer to 
 the question ""I am not a lawyer. What does it all mean?""
  
 [This license] allows you to:
  
 • freely download and use Apache software, in whole or in part, for personal, company internal, or commercial 
  
 purposes;
  
 • use Apache software in packages or distributions that you create.
  
 It forbids you to:
  
 • redistribute any piece of Apache-originated software without proper attribution;
  
 • use any marks owned by The Apache Software Foundation in any way that might state or imply that the 
  
 Foundation endorses your distribution;
  
 • use any marks owned by The Apache Software Foundation in any way that might state or imply that you 
  
 created the Apache software in question.
  
 It requires you to:
  
 • include a copy of the license in any redistribution you may make that includes Apache software;
  
 • provide clear attribution to The Apache Software Foundation for any distributions that include Apache 
  
 software.
  
 It does not require you to:
  
 • include the source of the Apache software itself, or of any modifications you may have made to it, in any 
  
 redistribution you may assemble that includes it;
  
 xxx",NA
7. We'd Like to Hear from You,"Please address comments and questions concerning this book to the publisher:
  
 Discursive 
  
 626 Grove St., Suite 201, Evanston, IL 60202
  
 xxxi",NA
Chapter 1. Supplements to the Java 2 Platform,NA,NA
1.1. Introduction,"This chapter introduces utilities that augment the Java 2 Standard Edition (J2SE), providing classes and utilities that make 
 some of the more mundane programming tasks more straightforward. Commons Lang is a collection of useful 
 supplements to the J2SE. This package fills gaps present in the standard Java API and provides a number of simple, time-
 saving utility classes. Sun's Javadoc for the
  java.lang
  package in the J2SE states that the package ""provides classes that 
 are fundamental to the design of the Java programming language."" In the same vein, Commons Lang provides classes that 
 augment the fundamental design of the Java programming language.
  
 You may be tempted to skip the simple recipes presented in this chapter and continue on to more advanced topics in this 
 text. String manipulation, date truncation, and
  toString( )
  methods do not inspire the sense of mystery and genius one 
 feels when working with Extensible Markup Language (XML) or an open source text-to-speech engine. But, even if you 
 are the most fluent speaker of Java, there are lessons to be learned from the utilities introduced in this chapter; a simple 
 trick learned here may save you a few minutes every single day. Don't waste your time rewriting and maintaining utilities 
 that already exist in Commons Lang; there are more interesting problems to be solved, and building
  hashcode()
  functions 
 is not one of them.
  
 Java's Continued Progress 
  
 The initial version of this book had a note at this point that discussed the release of Tiger (Java 1.5) and how Tiger's 
 introduction of new language features had made some features of Commons Lang wholly unnecessary. That same 
 note also discussed how Commons Lang could still be used on 1.3 and 1.4 JVMs. Since this book was initial
  
 published in 2004, Java has had another major release (Java 6) and we are currently expecting the release of Java 7. 
 This version of the book has phased out some of the recipes that duplicate Java 5 behavior. I hate to say this because I 
 know that there is still some poor developer saddled with supporting some legacy 1.3 application... we're pulling the 
 plug on the recipes that were aimed at people still using 1.4.",NA
1.1. Depending on Commons Lang,NA,NA
1.1.1. Problem,"You want to use Commons Lang because your program needs to use some of the simple utilities this component provides, 
 such as array manipulation, date manipulation, and enums.",NA
1.1.2. Solution,"To use Commons Lang in a Maven 2 project, add the following dependency to your project's
  pom.xml
 :
  
 Example 1.1. Adding a Dependency on Commons Lang
  
 <dependency> 
  
  
 <groupId>commons-lang</groupId>
  
 <artifactId>commons-lang</artifactId> 
  
 <version>2.4</version>
  
 1",NA
1.1.3. Discussion,"If you are not sure what this means, I'd suggest reading
  Maven: The Definitive Guide
 . When you depend on a library in 
 Maven 2, all you need to do is add the dependency
  groupId
 ,
  artifactId
 , and
  version
  to your project's dependencies.
  
 Once you do this, Maven 2 will download the dependency and make it available on your project's classpath.",NA
1.4. Automating the Generation of toString( ) Content,NA,NA
1.4.1. Problem,"You want to automate the creation of
  toString( )
  methods.",NA
1.4.2. Solution,"Use the Commons Lang
  ReflectionToStringBuilder
  or
  ToStringBuilder
  and
  ToStringBuilder
  to create
  
 toString() 
 methods. The following code is an example of a
  toString( )
  method, which uses a reflection builder:
  
 import org.apache.commons.lang.builder.ReflectionToStringBuilder; 
 public String toString() {
  
 }
  
 return ReflectionToStringBuilder.reflectionToString(this);",NA
1.4.3. Discussion,"Assume that you have an object named
  PoliticalCandidate
 —a bean that represents some information about a 
 presidential candidate. This bean has a set of properties:
  firstName
 ,
  lastName
 ,
  dateOfBirth
 ,
  moneyRaised
 , and 
 homeState
 .
  Example 1-1
  shows the
  PoliticalCandidate
  class using a
  ReflectionToStringBuilder
 ; the getter and 
 setter methods have been omitted for brevity.
  
 Example 1-1. The PoliticalCandidate class using ReflectionToStringBuilder
  
  
 import java.math.BigDecimal; 
  
 import java.util.Calendar; 
  
 import java.util.Date; 
  
 import java.util.GregorianCalendar; 
  
 // START lang_tostring_solution 
  
 import org.apache.commons.lang.builder.ReflectionToStringBuilder; 
 // OMIT lang_tostring_solution 
  
 import com.discursive.jccook.lang.builders.State; 
  
 public class PoliticalCandidate { 
  
 private String lastName; 
  
 private String firstName; 
  
 private Date dateOfBirth; 
  
 private BigDecimal moneyRaised; 
  
 private State state; 
  
 public PoliticalCandidate() { 
  
 }
  
  
 2",NA
Tip ,"As in other cases in this book, I've applied a minimal amount of formatting to the output so that it fits on the 
 printed page. Your results will be the same in terms of content but will be all on one long line.
  
 This is not the most readable piece of information in the world, but it
  was
  automatically generated. Keeping a
  
 toString( )
  method up-to-date in an object model that contains one hundred entities is next to impossible under the 
 constraints of a deadline and a budget. If your objects have meaningful
  toString( )
  methods, it will be much easier to 
 diagnose problems in your application. If you use the
  ReflectionToStringBuilder
 , you are assured that the message 
 printed out",NA
Warning ,"This utility uses the class
  AccessibleObject
  in the J2SE reflection package to bypass access modifiers and 
 access private member variables of an object directly. If your system is running under a restrictive 
  
 SecurityManager
 , you may need to alter your configuration to allow Commons Lang to bypass these security 
 restrictions. Only use this reflection builder if you are certain that your code will run in an environment 
 without a restrictive security policy. I use this utility in a system that runs on a few servers in a known 
 location, but if I were writing a reusable library, a reflection builder would not be feasible; if someone were to 
 use my library in an environment with a different security policy, calling a
  toString( )
  may cause problems.
  
 The relevant permission is the
  suppressAccessChecks
  permission target of the 
 java.lang.reflect.ReflectPermission
  class.",NA
1.5. Customizing Generated toString( ) Content,NA,NA
1.5.1. Problem,"You need to automate
  toString( )
  while retaining control over the output, contents, and formatting.",NA
1.5.2. Solution,"In addition to the
  ReflectionToStringBuilder
 , Commons Lang provides for customization via the
  ToStringBuilder
  
 and 
 ToStringStyle
  class. From the previous recipe, if you only want the
  PoliticalCandidate toString( )
  method to 
 print 
 lastName
  and
  firstName
 , use the
  ToStringBuilder
  class and pass in a
  ToStringStyle
  object. The following 
 example demonstrates a
  toString( )
  method implementation that customizes both style and content:
  
 import org.apache.commons.lang.builder.ToStringBuilder; 
 import org.apache.commons.lang.builder.ToStringStyle;
  
 public String toString( ) { 
  
  
 return new ToStringBuilder(this, ToStringStyle.MULTI_LINE_STYLE)
  
 }
  
 .append(""lastName"", lastName) 
 .append(""firstName"", firstName) 
 .toString( );
  
  
 Calling
  toString( )
  on this object will produce the following output containing only the two properties specified as 
 parameters to
  append( )
 :
  
 com.discursive.jccook.lang.builders.customized.PoliticalCandidate@eec612[ 
 lastName=Jefferson
  
 ]
  
 firstName=Thomas",NA
Tip ,"Unlike the output shown in
  Recipe 1.4
 , this output is shown
  exactly
  as it appears on your screen.
  
 4",NA
1.5.3. Discussion,"Generating
  toString( )
  content using reflection saves time, but the trade-off is that the code using reflection prints out 
 every member variable of a given class. What do you do when the desired behavior is to print out only a few selected 
 variables from a given class? What if your objects are very
  wide
 , in that they have many properties that you don't want to 
 print out in a
  toString()
  method? There are situations where an object could have a large number of properties or when a 
 particular property of an object might contain a large amount of textual content. In these situations, it would be 
 counterproductive to use
  ReflectionToStringBuilder
  to print out every member variable in a class.
  
 Use a
  ToStringBuilder
  and customize the contents of the output with a static member of a
  ToStringStyle
 . The 
 constructor of a
  ToStringBuilder
  takes an object instance and a
  ToStringStyle
 , returning an instance of a 
  
 ToStringBuilder
 . This builder is then customized by calling
  append( )
 , which lets you specify the properties you want 
 included in the output. To customize the contents of a
  ToStringBuilder
 , you must manually add each property to an 
 instance of a builder. The
  append( )
  method accepts all primitives, objects, and arrays.
  Table 1-1
  summarizes the 
 variations of
  append( )
  for integer primitives and objects.
  
 Table 1-1. Variations of ToStringBuilder append( )
  
 ToStringBuilder method
  
 Description
  
 append(int value)
  
 append(String n, int value)
  
 Appends the value of the integer.
  
 Appends the value of the integer and the name of the 
 property.
  
 append(Object value)
  
 Appends the
  toString( )
  of an Object.
  
 append(String n, Object value)
  
 Appends the
  toString( )
  of an Object and the 
 name of the property.
  
 append(int[] array)append(Object[] array)
  
 Appends the formatted contents of array.
  
 append(String n int[] array)append(String n, 
 Object[] array)
  
 Appends the property name and the size of an array
  
 append(String n, int[] array, boolean detail)
  
 Appends the property name and the full contents of 
 an array.
  
 The
  ToStringStyle
  class provides a mechanism to customize the output of a
  ToStringBuilder
 , and this class contains a 
 few built-in styles. One example is the
  ToStringStyle.MULTI_LINE_STYLE
 , which puts a newline character between every 
 property. Another example is the
  ToStringStyle.SIMPLE_STYLE
 , which simply prints the value of every member variable.
  
 The following list provides an example of each of these preset styles:
  
 ToStringStyle.DEFAULT_STYLE
  
 com.discursive.jccook.lang.builders.
  
 PoliticalCandidate@1cd2e5f[lastName=Jefferson,firstName=Thomas]
  
 ToStringStyle.MULTI_LINE_STYLE
  
 5",NA
1.6. Automating hashCode( ) and equals( ),NA,NA
1.6.1. Problem,"You need a way to automatically implement
  equals()
  and
  hashCode( )
  methods.",NA
1.6.2. Solution,"Commons Lang
  EqualsBuilder
  and
  HashCodeBuilder
  provide methods to automate both the
  equals( )
  and
  
 hashCode( )
 .
  Example 1-2
  briefly demonstrates these two builders using the
  PoliticalCandidate
  bean from the 
 previous two recipes.
  
 Example 1-2. Automating hashCode( ) and equals( )
  
 import org.apache.commons.lang.builder.EqualsBuilder; 
 import org.apache.commons.lang.builder.HashCodeBuilder; 
  
 // Member variables - omitted for brevity 
  
  
 // Constructors - omitted for brevity 
  
  
 // get/set methods - omitted for brevity
  
 // A hashCode which creates a hash from the two unique identifiers 
  
 public int hashCode( ) {
  
  
 return new HashCodeBuilder(17, 37) 
  
  
  
 .append(firstName) 
  
  
  
 .append(lastName).toHashCode( ); 
 } 
  
 // An equals which compares two unique identifiers 
 public boolean equals(Object o) { 
  
  
 boolean equals = false;
  
 6",NA
1.6.3. Discussion,"HashCodeBuilder
  has a constructor that takes two integer primitives. These primitives are used as an offset when creating 
 a hash code; both numbers should be odd, nonzero, and prime. The
  HashCodeBuilder
  in
  Example 1-2
  is configured to use 
 the
  firstName
  and the
  lastName
  of the
  PoliticalCandidate
  object; therefore, two
  PoliticalCandidate
  objects with 
 the same first and last name will have identical hash codes. If a hash code depends on every field in a class, you may use 
 reflection to generate a hash code:
  
 public int hashCode( ) { 
  
  
 return HashCodeBuilder.reflectionHashCode(this);
  
 }
  
 Like
  ToStringBuilder
  and
  HashCodeBuilder
 , the
  EqualsBuilder
  is also configured via an
  append( )
  method, which 
 takes two arguments to compare.
  EqualsBuilder
 's
  append( )
  method accepts all primitives, objects, and arrays, and 
 one advantage of
  EqualsBuilder
  is the ability to compare two arrays by simply passing them to
  append( )
 . When this 
 happens,
  EqualsBuilder
  compares every element of an array:
  
 int[] array1 = new int[] { 1, 3, 4, 2, 5, 3, 4, 5, 3, 4 }; 
 int[] array2 = new int[] { 1, 3, 4, 2, 5, 3, 4, 5, 3, 4 }; 
 int[] array3 = new int[] { 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 }; 
 EqualsBuilder builder = new EqualsBuilder( ); 
  
 builder.append( array1, array2 ); 
  
 boolean firstTwoEqual = builder.isEquals( );
  
 System.out.println( ""Is array1 equal to array2? "" + firstTwoEqual ); 
 EqualsBuilder builder = new EqualsBuilder( ); 
  
 builder.append( array2, array3 ); 
  
 boolean lastTwoEqual = builder.isEquals( ); 
  
 System.out.println( ""Is array2 equal to array3? "" + lastTwoEqual );
  
 The
  EqualsBuilder
  compares the contents of two arrays, checking to see that the corresponding element is equal. The 
 following output is produced:
  
 Is array1 equal to array2? true
  
 Is array2 equal to array3? false
  
 If two classes are equal only if every field is equal, the
  EqualsBuilder
  can compare two objects using reflection as in 
 the following code:
  
 public boolean equals(Object o) { 
  
  
 return EqualsBuilder.reflectionEquals(this, o);
  
 }
  
 7",NA
Warning ,"Be careful when using reflection to automate
  hashCode()
  and
  equals( )
 , you may get more than you 
 bargained for. In
  Example 1-2
 , a candidate is uniquely identified by first and last name; if this bean were 
 mapped to a table in a relational database,
  firstName
  and
  lastName
  would be a composite key identifying 
 each unique row. A
  HashMap
  or
  HashSet
  is similar to a database table in that the identifier is defined by the 
 fields used by
  hashCode()
  and
  equals( )
 ; putting an equal object with the same hash code into a
  HashMap 
 replaces the previous entry. A poorly implemented
  hashCode( )
  or
  equals( )
  can have unintended 
 consequences when storing objects in such a data structure. In other words,
  equals( )
  and
  hashCode() 
 should be based off of the properties that uniquely identify a class. This being the case, the
  equals()
  function 
 should return true if two
  PoliticalCandidate
  objects have identical first and last names, and the hash code 
 for two equal objects should be identical. The
  hashCode( )
  and
  equals()
  in
  Example 1-2
  are written to only 
 take into account the
  firstName
  and
  lastName
  properties.",NA
1.7. Automating compareTo( ),NA,NA
1.7.1. Problem,"You need a quick way to implement
  compareTo( )
  methods.",NA
1.7.2. Solution,"Commons Lang
  CompareToBuilder
  provides a builder for
  compareTo( )
  methods.
  CompareToBuilder
  can perform a 
 comparison via reflection, or a comparison can be customized by passing parameters to an instance of
  CompareToBuilder
 .
  
 The following example demonstrates the use of the reflection builder to implement a
  compareTo( )
  method. This 
 implementation compares all nonstatic and nontransient member variables in both classes.
  
 import org.apache.commons.lang.builder.CompareToBuilder; 
 // Build a compareTo function from reflection 
  
 public int compareTo(Object o) {
  
  
 }
  
 return CompareToBuilder.reflectionCompare(this, obj);",NA
1.7.3. Discussion,"CompareToBuilder.reflectionCompare( )
  takes two objects and compares the non-static, nontransient member variables 
 of these objects. In
  Example 1-2
 , the comparison involves the name properties of two
  PoliticalCandidate 
 objects from
  
 Example 1-3
 , which are considered equal if both
  firstName
  and
  lastName
  are equal.
  reflectionCompare( ) 
 ignores 
 static fields and transients; therefore, in
  Example 1-3
 ,
  averageAge
  and
  fullName
  do not contribute to the automated 
 comparison.
  
 Example 1-3. Implementing compareTo( ) using a reflection builder
  
 public class PoliticalCandidate implements Comparable { 
 private String lastName; 
  
 private String firstName;
  
 private transient String fullName;
  
 8",NA
1.7.4. See Also,"compareTo( )
  methods provide the natural sorting order for a set of objects, and they are frequently used when sorting a 
 collection of JavaBeans©. If you are trying to sort a collection of beans, you are better off using the
  BeanComparator
 , 
 which is described in
  Recipe 3.10
 .
  
 Instead of capturing comparison logic in a
  compareTo()
  method, consider using a
  Comparator
  object. The Commons 
 Collections project contains a number of supplements to the
  Comparator
  interface, such as utilities to reverse and chain 
 comparators.
  Comparator
  utilities are discussed in
  Chapter 4
 .",NA
1.8. Printing an Array,NA,NA
1.8.1. Problem ,You need to print the contents of an array.,NA
1.8.2. Solution ,"Use
  ArrayUtils.toString()
  to print the contents of an array. This method takes any array as an argument and prints 
 out the contents delimited by commas and surrounded by brackets:
  
 int[] intArray = new int[] { 2, 3, 4, 5, 6 }; 
  
 int[] multiDimension = new int[][] { { 1, 2, 3 }, { 2, 3 }, {5, 6, 7} }; 
 System.out.println( ""intArray: "" + ArrayUtils.toString( intArray ) );
  
 System.out.println( ""multiDimension: "" + ArrayUtils. 
 toString( multiDimension ) );
  
 This example takes two arrays and prints them out using
  ArrayUtils.toString( )
 :
  
 intArray: {2,3,4,5,6}
  
 multiDimension: {{1,2,3},{2,3},{5,6,7}}",NA
1.8.3. Discussion ,"This simple utility can be used to print the contents of an
  Object[]
 , substituting an object for a
  null
  
 element:
  
 String[] strings = new String[] { ""Blue"", ""Green"", null, ""Yellow"" };
  
 System.out.println( ""Strings: "" + ArrayUtils.toString( strings, ""Unknown"" );
  
 This example prints the
  strings
  array, and when
  ArrayUtils
  encounters a
  null
  element, it will print out ""Unknown"":
  
 Strings: {Blue,Green,Unknown,Yellow}
  
  
 This utility comes in handy when you need to print the contents of a
  Collection
  for debugging purposes. If you need to 
 print out the contents of a
  Collection
 , convert it to an array, and pass that array to
  ArrayUtils.toString()
 :
  
 List list = new ArrayList( ); 
  
 list.add( ""Foo"" );
  
 list.add( ""Blah"" ); 
  
 System.out.println( ArrayUtils.toString( list.toArray( ) ) );",NA
1.9. Cloning and Reversing Arrays,NA,NA
1.9.1. Problem ,You need to reverse and clone the contents of an array.,NA
