Larger Text,Smaller Text,Symbol
1.2 ,NA,NA
What Is the JMS API?,"The Java Message Service is a Java API that allows applications to create, send, 
 receive, and read messages. Designed by Sun and several partner companies, the 
 JMS API defines a common set of interfaces and associated semantics that allow 
 programs written in the Java programming language to communicate with other 
 messaging implementations.
  
 The JMS API minimizes the set of concepts a programmer must learn to use 
 messaging products but provides enough features to support sophisticated mes-
 saging applications. It also strives to maximize the portability of JMS 
 applications across JMS providers in the same messaging domain.
  
 The JMS API enables communication that is not only loosely coupled but also
  
 •
  Asynchronous.
  A JMS provider can deliver messages to a client as they ar-
  
 rive; a client does not have to request messages in order to receive them.
  
 •
  Reliable.
  The JMS API can ensure that a message is delivered once and only 
 once. Lower levels of reliability are available for applications that can afford 
 to miss messages or to receive duplicate messages.
  
 The JMS Specification was first published in August 1998. The latest version 
 of the JMS Specification is Version 1.0.2b, which was released in August 2001. 
 You can download a copy of the Specification from the JMS Web site,
  http:// 
 java.sun.com/products/jms/
 .",NA
1.3,NA,NA
When Can You Use the JMS API?,"WHEN CAN YOU USE THE JMS API?
  
 11
  
 An enterprise application provider is likely to choose a messaging API over a 
 tightly coupled API, such as Remote Procedure Call (RPC), under the following 
 circumstances.
  
 • The provider wants the components not to depend on information about other 
  
 components’ interfaces, so that components can be easily replaced.
  
 • The provider wants the application to run whether or not all components are 
  
 up and running simultaneously.
  
 • The application business model allows a component to send information to 
  
 another and to continue to operate without receiving an immediate response.
  
  
 For example, components of an enterprise application for an automobile man-
 ufacturer can use the JMS API in situations like these.
  
 • The inventory component can send a message to the factory component when 
 the inventory level for a product goes below a certain level, so the factory 
 can make more cars.
  
 • The factory component can send a message to the parts components so that 
  
 the factory can assemble the parts it needs.
  
 • The parts components in turn can send messages to their own inventory and 
 order components to update their inventories and to order new parts from 
 suppliers.
  
 • Both the factory and the parts components can send messages to the account-
  
 ing component to update their budget numbers.
  
 • The business can publish updated catalog items to its sales force.
  
 Using messaging for these tasks allows the various components to interact 
 with one another efficiently, without tying up network or other resources. Figure 
 1.1 illustrates how this simple example might work.",NA
1.4 ,NA,NA
How Does the JMS API Work with the J2EE,™,NA
 Platform?,"When the JMS API was introduced in 1998, its most important purpose was to 
 allow Java applications to access existing messaging-oriented middleware 
 (MOM) systems, such as MQSeries from IBM. Since that time, many vendors 
 have adopted and implemented the JMS API, so that a JMS product can now 
 provide a complete messaging capability for an enterprise.
  
 At the 1.2 release of the J2EE platform, a service provider based on J2EE 
 technology (“J2EE provider”) was required to provide the JMS API interfaces 
 but was not required to implement them. Now, with the 1.3 release of the J2EE 
 plat-form (“the J2EE 1.3 platform”), the JMS API is an integral part of the 
 platform, and application developers can use messaging with components using 
 J2EE APIs (“J2EE components”).
  
 The JMS API in the J2EE 1.3 platform has the following features.
  
 • Application clients, Enterprise JavaBeans (EJB
 ™
 ) components, and Web 
  
 components can send or synchronously receive a JMS message. Application",NA
 2,NA,NA
Basic JMS API Concepts,NA,NA
T,"HIS
  chapter introduces the most basic JMS API concepts, the ones you must 
 know to get started writing simple JMS client applications:
  
 • JMS API architecture
  
 • Messaging domains
  
 • Message consumption
  
 The next chapter introduces the JMS API programming model. Later 
 chapters cover more advanced concepts, including the ones you need to write 
 J2EE appli-cations that use message-driven beans.",NA
2.1 ,NA,NA
JMS API Architecture,"A JMS application is composed of the following parts.
  
 • A
  JMS provider
  is a messaging system that implements the JMS interfaces 
 and provides administrative and control features. An implementation of the 
 J2EE platform at release 1.3 includes a JMS provider.
  
 •
  JMS clients
  are the programs or components, written in the Java 
 programming 
  
 language, that produce and consume messages.
  
 •
  Messages
  are the objects that communicate information between JMS clients.
  
 •
  Administered objects
  are preconfigured JMS objects created by an administra-
 tor for the use of clients. The two kinds of administered objects are destina-
 tions and connection factories, which are described in Section 3.1 on page 22.
  
 15",NA
2.2,NA,NA
Messaging Domains,"Before the JMS API existed, most messaging products supported either the
  point-
 to-point
  or the
  publish/subscribe
  approach to messaging. The JMS Specification 
 pro-vides a separate domain for each approach and defines compliance for each 
 domain. A standalone JMS provider may implement one or both domains. A 
 J2EE provider must implement both domains.
  
 In fact, most current implementations of the JMS API provide support for 
 both the point-to-point and the publish/subscribe domains, and some JMS clients 
 combine the use of both domains in a single application. In this way, the JMS 
 API has extended the power and flexibility of messaging products.",NA
2.3,NA,NA
Message Consumption,"MESSAGE CONSUMPTION
  
 19
  
 Messaging products are inherently asynchronous in that no fundamental timing 
 dependency exists between the production and the consumption of a message. 
 How-ever, the JMS Specification uses this term in a more precise sense. 
 Messages can be consumed in either of two ways:
  
 •
  Synchronously.
  A subscriber or a receiver explicitly fetches the message from 
 the destination by calling the
  receive
  method. The
  receive
  method can block until 
 a message arrives or can time out if a message does not arrive within a 
 specified time limit.
  
 •
  Asynchronously.
  A client can register a
  message listener
  with a consumer. A 
 message listener is similar to an event listener. Whenever a message arrives at 
 the destination, the JMS provider delivers the message by calling the lis-
 tener’s
  onMessage
  method, which acts on the contents of the message.",NA
 3,NA,NA
The JMS API Programming ,NA,NA
Model,NA,NA
T,"HE
  basic building blocks of a JMS application consist of
  
 • Administered objects: connection factories and destinations• 
 Connections
  
 • Sessions
  
 • Message producers
  
 • Message consumers
  
 • Messages
  
 Figure 3.1 shows how all these objects fit together in a JMS client application.
  
 21",NA
3.1 ,NA,NA
Administered Objects,"Two parts of a JMS application—destinations and connection factories—are best 
 maintained administratively rather than programmatically. The technology 
 underly-ing these objects is likely to be very different from one implementation 
 of the JMS API to another. Therefore, the management of these objects belongs 
 with other administrative tasks that vary from provider to provider.
  
 JMS clients access these objects through interfaces that are portable, so a 
 client application can run with little or no change on more than one implementa-
 tion of the JMS API. Ordinarily, an administrator configures administered objects 
 in a Java Naming and Directory Interface (JNDI) API namespace, and JMS 
 clients",NA
3.2 ,NA,NA
Connections,"A
  connection
  encapsulates a virtual connection with a JMS provider. A 
 connection could represent an open TCP/IP socket between a client and a 
 provider service daemon. You use a connection to create one or more sessions.
  
 Like connection factories, connections come in two forms, implementing 
 either the
  QueueConnection
  or the
  TopicConnection
  interface. For example, once you 
 have a
  QueueConnectionFactory
  or a
  TopicConnectionFactory
  object, you can use it to 
 create a connection:
  
 QueueConnection queueConnection =
  
  queueConnectionFactory.createQueueConnection();",NA
3.3 ,NA,NA
Sessions,"A
  session
  is a single-threaded context for producing and consuming messages. 
 You use sessions to create message producers, message consumers, and 
 messages. Ses-sions serialize the execution of message listeners; for details, see 
 Section 3.5.1 on page 28.
  
 A session provides a transactional context with which to group a set of sends 
 and receives into an atomic unit of work. For details, see Section 5.2.2 on page 70.
  
 Sessions, like connections, come in two forms, implementing either the 
 QueueSession
  or the
  TopicSession
  interface. For example, if you created a
  Topic-
 Connection
  object, you use it to create a
  TopicSession
 :
  
 TopicSession topicSession =
  
  topicConnection.createTopicSession(false,
  
  Session.AUTO_ACKNOWLEDGE);
  
 The first argument means that the session is not transacted; the second means 
 that the session automatically acknowledges messages when they have been 
 received successfully. (For more information, see Section 5.1.1 on page 62.)",NA
3.4 ,NA,NA
Message Producers,"A
  message producer
  is an object created by a session and is used for sending 
 mes-sages to a destination. The PTP form of a message producer implements the
  
 Queue-Sender
  interface. The pub/sub form implements the
  TopicPublisher
  interface.
  
  
 For example, you use a
  QueueSession
  to create a sender for the queue 
 myQueue
 , 
 and you use a
  TopicSession
  to create a publisher for the topic
  myTopic
 :
  
 QueueSender queueSender = queueSession.createSender(myQueue);
  
 TopicPublisher topicPublisher =
  
  topicSession.createPublisher(myTopic);
  
 You can create an unidentified producer by specifying
  null
  as the argument to 
 createSender
  or
  createPublisher
 . With an unidentified producer, you can wait to 
 specify which destination to send the message to until you send or publish a 
 message.
  
 Once you have created a message producer, you can use it to send messages. 
 (You have to create the messages first; see Section 3.6 on page 29.) With a
  Queue-
 Sender
 , you use the
  send
  method:
  
 queueSender.send(message);
  
 With a
  TopicPublisher
 , you use the
  publish
  method:
  
 topicPublisher.publish(message);
  
 If you created an unidentified producer, use the overloaded
  send
  or
  publish
  method 
 that specifies the destination as the first parameter.",NA
3.5,NA,NA
Message Consumers,"MESSAGE CONSUMERS
  
 27
  
 A
  message consumer
  is an object created by a session and is used for receiving 
 mes-sages sent to a destination. A message consumer allows a JMS client to 
 register interest in a destination with a JMS provider. The JMS provider manages 
 the deliv-ery of messages from a destination to the registered consumers of the 
 destination.
  
  
 The PTP form of message consumer implements the
  QueueReceiver
  interface. 
 The pub/sub form implements the
  TopicSubscriber
  interface.
  
 For example, you use a
  QueueSession
  to create a receiver for the queue 
 myQueue
 , 
 and you use a
  TopicSession
  to create a subscriber for the topic
  myTopic
 :
  
 QueueReceiver queueReceiver = queueSession.createReceiver(myQueue);
  
 TopicSubscriber topicSubscriber =
  
  topicSession.createSubscriber(myTopic);
  
  
 You use the
  TopicSession.createDurableSubscriber
  method to create a durable topic 
 subscriber. For details, see Section 5.2.1 on page 67.
  
 Once you have created a message consumer, it becomes active, and you can 
 use it to receive messages. You can use the
  close
  method for a
  QueueReceiver
  or a
  
 TopicSubscriber
  to make the message consumer inactive. Message delivery does not 
 begin until you start the connection you created by calling the
  start 
 method (see 
 Section 3.2 on page 24).
  
 With either a
  QueueReceiver
  or a
  TopicSubscriber
 , you use the
  receive 
 method to 
 consume a message synchronously. You can use this method at any time after 
 you call the
  start
  method:
  
 queueConnection.start();
  
 Message m = queueReceiver.receive();
  
 topicConnection.start();
  
 Message m = topicSubscriber.receive(1000); // time out after a second
  
 To consume a message asynchronously, you use a message listener, described in 
 Section 3.5.1 on page 28.",NA
3.6,NA,NA
Messages,"The ultimate purpose of a JMS application is to produce and to consume 
 messages that can then be used by other software applications. JMS messages 
 have a basic format that is simple but highly flexible, allowing you to create 
 messages that match formats used by non-JMS applications on heterogeneous 
 platforms.
  
 A JMS message has three parts:
  
 • A header
  
 • Properties (optional)
  
 • A body (optional)
  
 For complete documentation of message headers, properties, and bodies, see the 
 documentation of the
  Message
  interface in Chapter 25.
  
 3.6.1 
  
 Message Headers
  
 A JMS message header contains a number of predefined fields that contain 
 values that both clients and providers use to identify and to route messages. 
 (Table 3.1 lists the JMS message header fields and indicates how their values are 
 set.) For example,",NA
3.7 ,NA,NA
Exception Handling,"The root class for exceptions thrown by JMS API methods is
  JMSException
 . Catch-
 ing
  JMSException
  provides a generic way of handling all exceptions related to the 
 JMS API. The
  JMSException
  class includes the following subclasses:
  
 •
  IllegalStateException
  
 •
  InvalidClientIDException
  
 •
  InvalidDestinationException
  
 •
  InvalidSelectorException
  
 •
  JMSSecurityException
  
 •
  MessageEOFException
  
 •
  MessageFormatException
  
 •
  MessageNotReadableException
  
 •
  MessageNotWriteableException
  
 •
  ResourceAllocationException
  
 •
  TransactionInProgressException
  
 •
  TransactionRolledBackException
  
 All the examples in this book catch and handle
  JMSException
  when it is appropriate 
 to do so.",NA
 4,NA,NA
Writing Simple JMS Client ,NA,NA
Applications,NA,NA
T,"HIS
  chapter shows how to create and to run simple JMS client programs. A 
 J2EE application client commonly accesses J2EE components installed in a 
 server based on J2EE technology (“J2EE server”). The clients in this chapter, 
 however, are simple standalone programs that run outside the server as class 
 files. The clients demonstrate the basic tasks that a JMS application must 
 perform:
  
 • Creating a connection and a session
  
 • Creating message producers and consumers
  
 • Sending and receiving messages
  
 In a J2EE application, some of these tasks are performed, in whole or in part, 
 by the EJB container. If you learn about these tasks, you will have a good basis 
 for understanding how a JMS application works on the J2EE platform.
  
 The chapter covers the following topics:
  
 • Setting your environment to run J2EE clients and applications
  
 • A point-to-point example that uses synchronous receives
  
 • A publish/subscribe example that uses a message listener
  
 • Running JMS client programs on multiple systems
  
  
 Each example consists of two programs: one that sends messages and one that 
 receives them. You can run the programs in two terminal windows.
  
 33",NA
4.1 ,NA,NA
Setting Your Environment for Running Applications,"Before you can run the examples, you need to make sure that your environment 
 is set appropriately. Table 4.1 shows how to set the environment variables needed 
 to run J2EE applications on Microsoft Windows and UNIX platforms.
  
 Table 4.1: Environment Settings for Compiling and Running 
 J2EE Applications
  
 Platform
  
 Variable Name
  
 Values
  
 Microsoft Windows
  
 %JAVA_HOME%
  
 Directory in which the Java 2 SDK, 
 Stan-dard Edition, version 1.3.1, is 
 installed
  
 %J2EE_HOME%
  
 Directory in which the J2EE SDK 1.3.1 
 is installed, usually
  C:\j2sdkee1.3.1
  
 %CLASSPATH%
  
 Include the following: 
  
 .;%J2EE_HOME%\lib\j2ee.jar; 
 %J2EE_HOME%\lib\locale
  
 %PATH%
  
 Include
  %J2EE_HOME%\bin
  
 UNIX
  
 $JAVA_HOME
  
 Directory in which the Java 2 SDK, 
 Stan-dard Edition, version 1.3.1, is 
 installed
  
 $J2EE_HOME
  
 Directory in which the J2EE SDK 1.3.1 is 
 installed, usually
  $HOME/j2sdkee1.3.1
  
 $CLASSPATH
  
 Include the following: 
  
 .:$J2EE_HOME/lib/j2ee.jar:
  
 $J2EE_HOME/lib/locale
  
 $PATH
  
 Include
  $J2EE_HOME/bin",NA
4.2,NA,NA
A Simple Point-to-Point Example,"This section describes the sending and receiving programs in a PTP example that 
 uses the
  receive
  method to consume messages synchronously. This section then 
 explains how to compile and run the programs, using the J2EE SDK 1.3.1.
  
 4.2.1 
  
 Writing the PTP Client Programs
  
 The sending program,
  SimpleQueueSender.java
 , performs the following steps:
  
 1. Performs a Java Naming and Directory Interface (JNDI) API lookup of the 
  
 QueueConnectionFactory
  and queue 
  
 2. Creates a connection and a session 
  
 3. Creates a
  QueueSender 
  
 4. Creates a
  TextMessage 
  
 5. Sends one or more messages to the queue 
  
 6. Sends a control message to indicate the end of the message stream 
  
 7. Closes the connection in a
  finally
  block, automatically closing the session 
  
 and
  QueueSender
  
  
 The receiving program,
  SimpleQueueReceiver.java
 , performs the following steps:
  
 1. Performs a JNDI API lookup of the
  QueueConnectionFactory
  and queue 2. 
 Creates a connection and a session 
  
 3. Creates a
  QueueReceiver",NA
4.3 ,NA,NA
A Simple Publish/Subscribe Example,"This section describes the publishing and subscribing programs in a pub/sub 
 example that uses a message listener to consume messages asynchronously. This 
 section then explains how to compile and run the programs, using the J2EE SDK 
 1.3.1.
  
 4.3.1 
  
 Writing the Pub/Sub Client Programs
  
 The publishing program,
  SimpleTopicPublisher.java
 , performs the following steps:
  
 1. Performs a JNDI API lookup of the
  TopicConnectionFactory
  and topic
  
 2. Creates a connection and a session
  
 3. Creates a
  TopicPublisher",NA
4.4,"RUNNING JMS CLIENT PROGRAMS ON MULTIPLE SYSTEMS
  
 57",NA
Running JMS Client Programs on Multiple Systems,"JMS client programs can communicate with each other when they are running on 
 different systems in a network. The systems must be visible to each other by 
 name—the UNIX host name or the Microsoft Windows computer name—and 
 must both be running the J2EE server.
  
  
 This section explains how to produce and to consume messages in two differ-
 ent situations:
  
 • When a J2EE server is running on both systems
  
 • When a J2EE server is running on only one system
  
 4.4.1 
  
 Communicating Between Two J2EE Servers
  
 Suppose that you want to run the
  SimpleQueueSender
  program on one system,
  mars
 , 
 and the
  SimpleQueueReceiver
  program on another system,
  earth
 . To do so, follow 
 these steps.
  
 1. Start the J2EE server on both systems. Enter the following command in a ter-
  
 minal window on each system:
  
 j2ee -verbose
  
 2. On
  earth
 , create a
  QueueConnectionFactory
  object, using a command like the 
  
 following:
  
 j2eeadmin -addJmsFactory jms/EarthQCF queue
  
 3. On
  mars
 , create a connection factory with the same name that points to the 
  
 server on
  earth
 . Enter, on one line, a command like the following:
  
 j2eeadmin -addJmsFactory jms/EarthQCF queue -props
  
 url=corbaname:iiop:earth:1050#earth
  
 4. In each source program, change the line that looks up the connection factory 
  
 so that it refers to the new connection factory:
  
 queueConnectionFactory =
  
  (QueueConnectionFactory) jndiContext.lookup(""jms/EarthQCF"");",NA
 5,NA,NA
Creating Robust JMS ,NA,NA
Applications,NA,NA
T,"HIS
  chapter explains how to use features of the JMS API to achieve the level 
 of reliability and performance your application requires. Many JMS applications 
 cannot tolerate dropped or duplicate messages and require that every message be 
 received once and only once.
  
 The most reliable way to produce a message is to send a
  PERSISTENT
  message 
 within a transaction. JMS messages are
  PERSISTENT
  by default. A
  transaction
  is a 
 unit of work into which you can group a series of operations, such as message 
 sends and receives, so that the operations either all succeed or all fail. For details, 
 see Section 5.1.2 on page 64 and Section 5.2.2 on page 70.
  
 The most reliable way to consume a message is to do so within a transaction, 
 either from a nontemporary queue—in the PTP messaging domain—or from a 
 durable subscription—in the pub/sub messaging domain. For details, see Section 
 5.1.5 on page 66, Section 5.2.1 on page 67, and Section 5.2.2 on page 70.
  
 For other applications, a lower level of reliability can reduce overhead and 
 improve performance. You can send messages with varying priority levels—see 
 Section 5.1.3 on page 65—and you can set them to expire after a certain length of 
 time (see Section 5.1.4 on page 65).
  
  
 The JMS API provides several ways to achieve various kinds and degrees of 
 reliability. This chapter divides them into two categories:
  
 • Basic reliability mechanisms
  
 • Advanced reliability mechanisms
  
 61",NA
5.1 ,NA,NA
Using Basic Reliability Mechanisms,"The basic mechanisms for achieving or affecting reliable message delivery are as 
 follows:
  
 •
  Controlling message acknowledgment.
  You can specify various levels of 
  
 control over message acknowledgment.
  
 •
  Specifying message persistence.
  You can specify that messages are persis-
 tent, meaning that they must not be lost in the event of a provider failure.
  
 •
  Setting message priority levels.
  You can set various priority levels for mes-
  
 sages, which can affect the order in which the messages are delivered.
  
 •
  Allowing messages to expire.
  You can specify an expiration time for mes-
  
 sages, so that they will not be delivered if they are obsolete.
  
 •
  Creating temporary destinations.
  You can create temporary destinations 
  
 that last only for the duration of the connection in which they are created.
  
 5.1.1 
  
 Controlling Message Acknowledgment
  
 Until a JMS message has been acknowledged, it is not considered to be 
 successfully consumed. The successful consumption of a message ordinarily 
 takes place in three stages.
  
 1. The client receives the message.
  
 2. The client processes the message.
  
 3. The message is acknowledged. Acknowledgment is initiated either by the 
 JMS provider or by the client, depending on the session acknowledgment 
 mode.
  
 In transacted sessions (see Section 5.2.2 on page 70), acknowledgment 
 happens automatically when a transaction is committed. If a transaction is rolled 
 back, all consumed messages are redelivered.",NA
5.2 ,NA,NA
Using Advanced Reliability Mechanisms,"The more advanced mechanisms for achieving reliable message delivery are the 
 following:
  
 •
  Creating durable subscriptions.
  You can create durable topic subscriptions, 
 which receive messages published while the subscriber is not active. Durable",NA
 6,NA,NA
Using the JMS API in a J2EE ,NA,NA
Application,NA,NA
T,"HIS
  chapter describes the ways in which using the JMS API in a J2EE applica-
 tion differs from using it in a standalone client application:
  
 • Using enterprise beans to produce and to synchronously receive messages
  
 • Using message-driven beans to receive messages asynchronously
  
 • Managing distributed transactions
  
 • Using application clients and Web components
  
 This chapter assumes that you have some knowledge of the J2EE platform 
 and J2EE components. If you have not already done so, you may wish to read the 
 J2EE Tutorial (
 http://java.sun.com/j2ee/tutorial/
 ) or the Java 2 Platform, Enterprise 
 Edition Specification, v1.3 (available from
  http://java.sun.com/ j2ee/download.html
 ).",NA
6.1,NA,NA
Using Enterprise Beans to Produce and to Synchronously ,NA,NA
Receive Messages,"A J2EE application that produces messages or synchronously receives them may 
 use any kind of enterprise bean to perform these operations. The example in 
 Chapter 8 uses a stateless session bean to publish messages to a topic.
  
 Because a blocking synchronous receive ties up server resources, it is not a 
 good programming practice to use such a
  receive
  call in an enterprise bean.
  
 73",NA
6.2 ,NA,NA
Using Message-Driven Beans,"As we noted in Section 1.4 on page 12, the J2EE platform supports a new kind of 
 enterprise bean, the message-driven bean, which allows J2EE applications to 
 process JMS messages asynchronously. Session beans and entity beans allow you 
 to send messages and to receive them synchronously but not asynchronously.
  
 A message-driven bean is a message listener that can reliably consume mes-
 sages from a queue or a durable subscription. The messages may be sent by any 
 J2EE component—from an application client, another enterprise bean, or a Web 
 component—or from an application or a system that does not use J2EE 
 technology.
  
 Like a message listener in a standalone JMS client, a message-driven bean 
 contains an
  onMessage
  method that is called automatically when a message arrives. 
 Like a message listener, a message-driven bean class may implement helper 
 methods invoked by the
  onMessage
  method to aid in message processing.
  
  
 A message-driven bean differs from a standalone client’s message listener in 
 five ways, however.
  
 • The EJB container automatically performs several setup tasks that a stand-
  
 alone client has to do:
  
 I
  Creating a message consumer (a
  QueueReceiver
  or a
  TopicSubscriber
 ) to receive 
 the messages. You associate the message-driven bean with a desti-nation 
 and a connection factory at deployment time. If you want to specify a 
 durable subscription or use a message selector, you do this at deployment 
 time also.
  
 I
  Registering the message listener. (You must not call
  setMessageListener
 .)",NA
6.3,NA,NA
Managing Distributed Transactions,"JMS client applications use JMS API local transactions, described in Section 
 5.2.2 on page 70, which allow the grouping of sends and receives within a 
 specific JMS session. J2EE applications commonly use distributed transactions in 
 order to ensure the integrity of accesses to external resources. For example, 
 distributed transactions allow multiple applications to perform atomic updates on 
 the same database, and they allow a single application to perform atomic updates 
 on multiple databases.
  
 In a J2EE application that uses the JMS API, you can use transactions to 
 combine message sends or receives with database updates and other resource 
 manager operations. You can access resources from multiple application",NA
6.4,NA,NA
Using the JMS API with Application Clients and Web ,NA,NA
Components,"An application client can use the JMS API in much the same way a standalone 
 client program does. It can produce messages, and it can consume messages by 
 using either synchronous receives or message listeners. See Chapter 7 for an 
 example of an application client that produces messages; see Chapters 9 and 10 
 for examples of using application clients to produce and to consume messages.
  
 The J2EE Platform Specification does not define how Web components 
 implement a JMS provider. In the J2EE SDK 1.3.1, a Web component—one that 
 uses either the Java Servlet API or JavaServerPages
 ™
 (JSP
 ™
 ) technology—may 
 send messages and consume them synchronously but may not consume them 
 asynchronously.
  
 Because a blocking synchronous receive ties up server resources, it is not a 
 good programming practice to use such a
  receive
  call in a Web component. 
 Instead, use a timed synchronous receive. For details about blocking and timed 
 synchronous receives, see Section 4.2.1 on page 35.",NA
 7,NA,NA
A Simple J2EE Application ,NA,NA
that Uses the JMS API,NA,NA
T,"HIS
  chapter explains how to write, compile, package, deploy, and run a 
 simple J2EE application that uses the JMS API. The application in this chapter 
 uses the fol-lowing components:
  
 • An application client that sends several messages to a queue
  
 • A message-driven bean that asynchronously receives and processes the 
  
 messages
  
 The chapter covers the following topics:
  
 • Writing and compiling the application components
  
 • Creating and packaging the application
  
 • Deploying and running the application
  
  
 If you downloaded the tutorial examples as described in the preface, you will 
 find the source code files for this chapter in
  jms_tutorial/examples/client_mdb 
 (on UNIX 
 systems) or 
  
 jms_tutorial\examples\client_mdb
  (on Microsoft Windows 
 systems). The directory
  ear_files
  in the
  examples
  directory contains a built application 
 called
  SampleMDBApp.ear
 . If you run into difficulty at any time, you can open this file 
 in the deploytool and compare that file to your own version.
  
 81",NA
7.1,NA,NA
Writing and Compiling the Application Components,"The first and simplest application contains the following components:
  
 • An application client that sends several messages to a queue
  
 • A message-driven bean that asynchronously receives and processes the 
  
 messages
  
 Figure 7.1 illustrates the structure of this application.
  
  
 Figure 7.1 
  
 A Simple J2EE Application: Client to Message-Driven Bean
  
 The application client sends messages to the queue, which is created 
 adminis-tratively, using the
  j2eeadmin
  command. The JMS provider—in this case, 
 the J2EE server—delivers the messages to the message-driven bean instances, 
 which then process the messages.
  
 Writing and compiling the components of this application involve
  
 • Coding the application client
  
 • Coding the message-driven bean
  
 • Compiling the source files",NA
7.2 ,NA,NA
Creating and Packaging the Application,"Creating and packaging this application involve several steps:
  
 1. Starting the J2EE server and the Application Deployment Tool
  
 2. Creating a queue 
  
 3. Creating the J2EE application 
  
 4. Packaging the application client 
  
 5. Packaging the message-driven bean 
  
 6. Checking the JNDI API names (“JNDI names”)",NA
7.3,NA,NA
Deploying and Running the Application,"Deploying and running this application involve several 
 steps: 
  
 1. Looking at the deployment descriptor 
  
 2. Adding the server, if necessary 
  
 3. Deploying the application 
  
 4. Running the client",NA
 8,NA,NA
A J2EE Application that Uses,NA,NA
the JMS API with a Session,NA,NA
Bean,NA,NA
