Larger Text,Smaller Text,Symbol
Them,"Java Servlets are an efficient and powerful solution for creating dynamic content for the Web. 
 Over the past few years Servlets have become the fundamental building block of mainstream 
 server-side Java. The power behind Servlets comes from the use of Java as a platform and 
 from interaction with a Servlet container. The Java platform provides a Servlet developer 
 By 
 Jayson Falkner
 , 
 Kevin Jones 
  
 with a robust API, object-orientated programming, platform neutrality, strict types, garbage 
 collection, and all the security features of the JVM. Complimenting this, a Servlet container 
 Publisher: Addison Wesley 
  
 provides life cycle management, a single process to share and manage application-wide 
 resources, and interaction with a Web server. Together this functionality makes Servlets a 
 Pub 
 Date: September 19, 2003
  
 desirable technology for server-side Java developers. 
 ISBN: 0-321-13649-7
  
 Pages: 784
  
 Java Servlets is currently in version 2.4 and a part of the Java 2 Enterprise Edition (J2EE).
  
 Downloads of the J2SE do not include the Servlet API, but the official Servlet API can be found 
 on Sun Microsystems' Servlet product page, 
 http://java.sun.com/products/servlets
 , or bundled 
 with the Java 2 Enterprise Edition. Servlet API development is done through the Java 
 Community Process, 
 http://www.jcp.org
 , but the official reference implementation of the 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 Servlet API is open source and available for public access through the Tomcat project, Web 
 applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 http://jakarta.apache.org/tomcat
 . 
  
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 The Servlet 2.4 API includes many features that are officially defined by the Servlet 2.4 Web 
 server, they offer developers the freedom to work with any operating system that specification, 
 http://java.sun.com/products/servlets
 , and can be broken down as follows. supports Java—be 
 it Linux, Windows, OSX, or Solaris.
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development",NA
Web Applications ,"environment, including a discussion of containers, Java support, and 
 installing and 
  
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including significant 
 coverage of custom tag libraries, newly available filters, and popular servlet and Servlets are 
 always part of a larger project called a Web Application. A Web Application is a JSP design 
 patterns. Readers can then test-drive the knowledge gained by constructing a complete 
 collection of resources for a Web site. Nothing stops a Web Application from book-support Web 
 site. consisting of zero, one, or multiple Servlets, but a Servlet container manages Servlets on 
 a per Web Application basis. Web Applications and the configuration files for them are specified 
 Among the topics covered in-depth are: by the Servlet specification.
  
  
 Exception handling",NA
Servlets and HTTP Servlets ,JavaBeans and the new JSP Expression Language (JSP EL),NA
Filters ,"Session and state 
 management
  
 Filters were officially introduced in the Servlet 2.3 specification. A 
 filter
  provides an Security 
  
 abstracted method of manipulating a client's request and/or response before it actually 
 reaches the endpoint of the request. Filters greatly complement Servlets and are commonly 
 used for things such as authentication, content compression, and logging.
  
 Internationalization",NA
Security ,"Multiclient support
  
 Database connectivity 
  
 Servlets already use the security features provided by the Java Virtual Machine, but the The 
 actual book-support site (www.jspbook.com) features frequently asked questions, Servlet 
 specification also defines a mechanism for controlling access to resources in a Web working 
 code examples, and references. Application.",NA
Servlet Life Cycle,"The key to understanding the low-level functionality of Servlets is to understand the simple life 
 cycle they follow. This life cycle governs the multi-threaded environment that Servlets run in 
 and provides an insight to some of the mechanisms available to a developer for sharing
 • 
 server-side resources. Understanding the Servlet life cycle is also the start of this book's 
 Table 
 of Contents
  
 descent to a lower level of discussion, one the majority of this book follows. Functional code 
 examples appear often to illustrate an idea or point. Compiling and running these examples is 
 encouraged to fully understand concepts and to familiarize yourself with Servlets for the later 
 chapters. 
 Publisher: Addison Wesley
  
 The Servlet life cycle (see 
 Figure 2-1
 ) is the primary reason Servlets and also JSP outperform 
 Pub Date: September 19, 2003
  
 traditional CGI. Opposed to the single-use CGI life cycle, Servlets follow a three-phase life: 
 ISBN: 0-321-13649-
 7
  
 initialization, service
 , and 
 destruction
 , with initialization and destruction typically performed 
 once, and service performed many times.
  
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 Figure 2-1. Diagram of the Servlet Life Cycle 
  
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 Web server, they offer developers the freedom to work with any operating system that 
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 book-support Web site.
  
 Among the topics covered in-depth are:
  
 Exception handling
  
 JavaBeans and the new JSP Expression Language (JSP EL) 
  
 Initialization is the first phase of the Servlet life cycle and represents the creation and 
 initialization of resources the Servlet may need to service requests. All Servlets must The 
 JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries implement the 
 javax.servlet.Servlet
  interface. This interface defines the 
 init()
  method to match the 
 initialization phase of a Servlet life cycle. When a container loads a Servlet, it invokes the 
 init()
  method before servicing any requests.
  
 Error handling 
  
 The service phase of the Servlet life cycle represents all interactions with requests until the 
 Servlet is destroyed. The 
 Servlet
  interface matches the service phase of the Servlet life cycle 
 to the 
 service()
  method. The 
 service()
  method of a Servlet is invoked once per a request 
 and is responsible for generating the response to that request. The Servlet specification 
 Security
  
 defines the 
 service()
  method to take two parameters: a 
 javax.servlet.ServletRequest 
 and a 
 javax.servlet.ServletResponse
  object. These two objects represent a client's 
 Design patterns, including Struts
  
 request for the dynamic resource and the Servlet's response to the client. By default a Servlet 
 is multi-threaded, meaning that typically only one instance of a Servlet
 [1]
  is loaded by a JSP 
 Internationalization
  
 container at any given time. Initialization is done once, and each request after that is handled 
 concurrently
 [2]
  by threads executing the Servlet's 
 service()
  method. Multiclient support
  
 Database connectivity 
 [1]
  This description of Servlets is slightly misleading. There are many",NA
HTTP Response Codes,"• 
 In practice, you usually do not need to unders 
 Table of Contents
  
 Servlets and JavaServer Pages™: The J2EE™ Technolog 
 response codes. JSP, Servlets, 
 and Web serve automatically, but nothing stops you from sen Later on we will 
 see examples of doing this wi complete list of HTTP response codes along wi 
 available in the current HTTP specification, 
 htt 
 Pub Date: September 19, 2003
  
 tand all of the specific HTTP
 y Web Tier 
 rs usually take ca
 codes ding specific HTTP res
 codes.
  
 th both Servlets and JSP. A
 th other HTTP information i
 p://www.ietf.org/rfc/rfc261",NA
Limitations of Configuration: web.xml Additions ,"Web server, they offer 
 developers the freedom to work with any operating system that supports Java—be it Linux, 
 Windows, OSX, or Solaris.
  
 Initial parameters are a good method of providing simple one-string values that Servlets can use 
 This authoritative book begins by explaining how to set up a Servlet and JSP development to 
 configure themselves. This approach is simple and effective, but is a limited method of 
 environment, including a discussion of containers, Java support, and installing and configuring a 
 Servlet. For more complex Servlets it is not uncommon to see a completely configuring Tomcat. 
 The authors then thoroughly explore servlets and JSP, including separate configuration file created 
 to accompany 
 web.xml
 . When developing Servlets, keep in significant coverage of custom tag 
 libraries, newly available filters, and popular servlet and mind that nothing stops you from doing 
 this. If the parameter name and parameter values JSP design patterns. Readers can then test-
 drive the knowledge gained by constructing a mappings are not adequate, do not use them! It is 
 perfectly OK to create a custom configuration book-support Web site. file and package it in a WAR 
 with the rest of a Web Application. A great example of doing this is shown by the Jakarta Struts 
 framework appearing in 
 Chapter 11
 . The Struts framework relies on Among the topics covered in-
 depth are: a control Servlet that is configured via a custom and usually lengthy XML file.
  
  
 Exception handling",NA
Client/Server Servlet Programming ,JavaBeans and the new JSP Expression Language (JSP EL),NA
The Difference Between Servlets and JSP,"A clear and important distinction to make about JSP is that coding one is nothing like coding a Servlet. 
 From what this chapter has explained, it might appear that JSP is just a simple version of Servlets. In 
 many respects JSP is in fact a simple method of creating a text-producing Servlet; however, do not be
 • 
 fooled into thinking this mindset is always true. As the chapter progresses, it will be clear that JSP and 
 Table of Contents
  
 Servlets are two very distinct technologies. Later, after custom tags are introduced, the degree of 
 separation between the two will seem even larger. The use of JSP for easily making a Servlet really only 
 applies in the simplest of cases.
  
 Publisher: Addison Wesley 
  
 To show how vastly different the code for a JSP can be from a Servlet, 
 Listing 3-1
  displays the code for 
 the JSP equivalent of the HelloWorld Servlet (
 Listing 2-1
  that appeared in 
 Chapter 2
 ). 
 Pub Date: September 
 19, 2003
  
 ISBN: 0-321-13649-7
  
 Pages: 784
  
 Listing 3-1. HelloWorld.jsp
  
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 <html> 
  
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
 <head> 
  
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 Web server, they offer developers the freedom to work with any operating system that 
 <title>Hello World!</title> 
  
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 </head> 
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and 
 <body> 
  
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 <h1>Hello World!</h1> 
  
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 book-support Web site. 
 </body>
  
 Among the topics covered in-depth are: 
 </html>
  
 Exception handling
  
 JavaBeans and the new JSP Expression Language (JSP EL) 
  
 They are quite different! You'll recall the code for 
 HelloWorld.java
  and notice the two look nothing 
 alike. The code for the JSP is actually identical to the text generated by the HelloWorld Servlet, not the 
 source code. Authoring an HTML-generating JSP is as easy as just authoring the HTML. Compared to 
 using 
 print()
  and 
 println()
  methods in Servlets, the JSP approach is obviously easier. This is why 
 simple JSP are usually considered a quick method of creating text-producing Servlets.
  
 Error handling 
  
 Deploying a JSP is also simpler; a Web Application automatically deploys any JSP to a URL extension that 
 matches the name of the JSP. Test out 
 HelloWorld.jsp
  by saving it in the base directory of the Session 
 and state management 
  
 jspbook Web Application then browsing to 
 http://127.0.0.1/jspbook/HelloWorld.jsp
 . 
 Figure 3-2 
 shows the output of 
 HelloWorld.jsp
  as rendered by a Web browser, identical to the HTML generated by 
 Security
  
 the HelloWorld Servlet, 
 Figure 2-6
 . Design patterns, including Struts
  
 Internationalization
  
 Multiclient support 
 Figure 3-2. Browser Rendering of HelloWorld.jsp
  
 Database connectivity
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references.",NA
Translation-Time Includes,"Translation time occurs when a JSP is being tr 
 not know or care about what files were used t
  
 • 
 tell when a change has occurred in included fi 
 Table of Contents
  
 Servlets and JavaServer Pages™: The J2EE™ 
 Technolog 
 mechanism for solving this problem, 
 but JSP c the problem.
  
 By 
 Jayson Falkner
 , 
 Kevin Jones
  
 In cases where an entire site relies on transla 
 does exist for having changes in translation-ti 
 relies on having the translated code of a JSP t 
 When lacking the code, a container must re-tr 
 ISBN: 0-321-13649-7 
  
 corresponding Servlet. By forcing a container 
 Pages: 784 
  
 translation-time includes are properly reflecte
  
 With Tomcat, JSP translated to Servlet source 
 directory. Simply delete the contents of this d
  
 anslated into a Servlet. The resulting Servlet does 
 o generate it. As a result the Servlet is unable to 
 les. The JSP specifications do not specify a
  
 y Web Tier 
 ontainer vendors are free to implement 
 solutions to
  
 tion-time includes for efficiency, a simple solution 
 me includes reflected on the entire site. A container 
 o compile and deploy a corresponding Servlet.
  
 anslate a JSP and compile and deploy the to 
 re-translate all JSP, it can be ensured that d 
 by JSP that use them.
  
  code can be found in the 
 TOMCAT_HOME/work 
 irectory to have Tomcat re-translate all JSP.
  
 Servlets and JavaServer Pages
  is the first comp 
  
 Web applications using the new JavaServer Pa 
  
 For non-translation-time includes JSP also defi 
 JavaServer Pages (JSP) provide a robust soluti 
  
 used to include resources with the output of a 
 J applications, including multiserver projects. 
 In 
  
 efficient, the include action automatically ensur 
 Web server, they offer developers the freedom 
  
 the 
 <jsp:include />
  section of this chapter fo 
 supports Java—be it Linux, Windows, OSX, or 
 Solaris.
  
 This authoritative book begins by explaining ho 
 <%@ taglib %> 
 environment, including a 
 discussion of containe configuring Tomcat. The 
 authors then thorough significant coverage of 
 custom tag libraries, ne 
 Custom actions
  were 
 previously mentioned in t JSP design patterns. 
 Readers can then test-dri actions, also called 
 custom tag libraries, allow book-support Web 
 site. The 
 taglib
  directive informs a container 
 what and what code the markup links to. The 
 tagli 
 Among the topics covered in-depth are: 
 uri=""uri"" prefix=""prefixOfTag"" %>
 , where 
 understands and the prefix attribute informs a 
  
 Further explanation and examples of using the 
 Exception handling
  
 JavaBeans and the new JSP Expression 
 La",NA
JSP Configuration ,"The JavaServer 
 Pages Standard Tag Libra
  
 Filters 
  
 Directives are in the simplest sense configurati 
 for configuration is that they must be specified 
 Error handling 
  
 edit at least 20 directives. To simplify the task 
 available for use in 
 web.xml
 . There are two su 
 Session and state management 
  
 The taglib element can be used to configure a 
 group
  element allows for configuration that is 
  
 lete guide to building dynamic Java-based 
  
 ges 2.0 and Servlets 2.4. Servlets and 
  
 nes the include action. Like the include directive, this 
 on to developing large, complex Web 
  
 addition to built-in security, portability, and a SP, 
 but the include action takes place at runtime. W
  
 Solaris. to work with any operating system that r 
 more information about the include action. es that 
 the most recent output of the included file is 
  
 w to set up a Servlet and JSP development 
  
 rs, Java support, and installing and 
  
 ly explore servlets and JSP, including 
  
 wly available filters, and popular servlet and his 
 chapter, but are not fully covered until 
 Chapter 7 
 ve 
 the knowledge gained by constructing a a JSP 
 developer to link bits of markup to customized bits 
 of markup on the page should be considered cust 
 b
  
 directive always follows the same syntax, 
 <%@ tagl
  
 the 
 uri
  attribute value resolves to a location the co 
 container what bits of markup are custom actions.
  
  
 taglib
  directive can be found in 
 Chapter 7
 .
  
 nguage (JSP EL)
  
 ry (JSTL) and coding custom tag libraries
  
 on information for a JSP. The only problem with usin 
 on a per-JSP basis. If you have 20 pages, then you 
 of doing mass JSP configuration, the 
 jsp-config
  ele 
 b-elements of 
 jsp-config
 : 
 taglib
  and 
 jsp-propert 
 custom JSP tag library for use with a JSP. The 
 jsp-p 
 similar to the directives but can be applied to a 
 group
  
 ered here and referenced in the later pertinent chap 
 ment is straightforward; first specify a taglib-uri chil 
 ; next specify a 
 taglib-location
  element, which d: 
  
 m) features frequently asked questions,",NA
session,"The 
 session
  implicit object is an instance of a 
 javax.servlet.http.HttpSession
  object. By 
 default JSP creates a keep session context with all clients. The session implicit object is a 
 convenience object for use in scripting elements and is the equivalent of calling the
  
 The 
 application
  implicit object is an instance of a 
 javax.servlet.ServletContext
  object. 
 The application implicit object represents a Servlet's view of a Web Application and is 
 equivalent to calling the 
 ServletConfig getServletContext()
  method.
  
 Using any of the JSP implicit objects is as easy as assuming they already exist within a 
 scripting element. With the objects listed previously, all of the Servlet examples in previous 
 chapters can be replicated in JSP. Take, for example, the ShowHeaders Servlet (
 Listing 2-8
  in 
 Chapter 2
 ). The ShowHeaders Servlet displayed a small HTML page listing all the HTTP request 
 headers sent by a client. The Servlet relied on the 
 HttpServletRequest 
  
 getHeaderNames()
  and 
 getHeader()
  methods. After translating this Servlet into a JSP, the 
 The actual book-support site (www.jspbook.com) features frequently asked questions,",NA
out ,"Table of Contents
  
 Servlets and JavaServer Pages™: The J2EE™ Technology Web Tier
  
 The 
 out
  implicit object is an instance of a 
 javax.servlet.jsp.JspWriter
  object and is used 
 to send content in a response. The 
 JspWriter
  object emulates some of the functionality 
 found in the 
 java.io.PrintWriter
  and 
 java.io.BufferedWriter
  objects to provide a 
 Publisher: Addison Wesley 
  
 convenient method of writing text in a buffered fashion. The 
 out
  implicit object can be 
 Pub 
 Date: September 19, 2003 
  
 configured on a per JSP basis by the 
 page
  directive.
  
 ISBN: 0-321-13649-7
  
 Pages: 784
  
 Buffering
  
 The initial 
 JspWriter
  object is associated with the 
 PrintWriter
  object of the 
  
 ServletResponse
  in a way that depends on whether the page is or is not buffered. If the 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based page 
 is not buffered, output written to this 
 JspWriter
  object will be written through to the Web 
 applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 PrintWriter
  
 directly. But if the page is buffered, the 
 PrintWriter
  object will not be created JavaServer 
 Pages (JSP) provide a robust solution to developing large, complex Web until the buffer is 
 flushed, meaning operations like 
 setContentType()
  are legal until the applications, including 
 multiserver projects. In addition to built-in security, portability, and a buffer gets flushed. 
 Since this flexibility simplifies programming substantially, buffering is the Web server, they 
 offer developers the freedom to work with any operating system that default for JSP pages. 
 JavaBeans and the new JSP Expression Language (JSP EL)
  
 Throw an Exception 
 The JavaServer Pages Standard Tag Library (JSTL) and coding custom tag 
 libraries
  
 Flushing the buffer is not a good approach when strict control needs to be kept over when Filters
  
 content is sent to a client. In cases like this, exceeding the buffer is a fatal error. Doing so
  
 causes an exception to be thrown. Error handling
  
 Both approaches are valid, and thus both are supported by JSP. The behavior of a page is Session 
 and state management
  
 controlled by the 
 autoFlush
  attribute, which defaults to 
 true
 . In general, JSP that need to be
  
 sure correct and complete data has been sent to their client may want to set 
 autoFlush
  to Security
  
 false
 . On the other hand, JSP that do not need strict control can leave the 
 autoFlush 
 Design 
 patterns, including Struts
  
 attribute as 
 true
 , which is commonly the case when sending HTML to a browser. The two
  
 types of buffer uses are best suited for different needs and should be considered on a per use 
 Internationalization
  
 basis.
  
 Multiclient support
  
 JspWriter and Response Committed Exceptions
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, A far 
 too common and misunderstood error when using JSP is the 
 IllegalStateException 
 working code examples, and references.
  
 exception with ""response already committed"" given as the exception's message. This error",NA
config,"The normal JSP deployment scheme automatically done by a container works, but nothing 
 stops a JSP developer from declaring and mapping a JSP via the Web Application Deployment 
 Descriptor, 
 web.xml
 . A JSP can be manually deployed in the same fashion as a Servlet by 
 creating a Servlet declaration in 
 web.xml
  and replacing the 
 servlet-class
  element with the 
 jsp-page
  element. After being declared, the JSP can be mapped to a single or set of URLs
  
 As an example, if it was necessary to remove the ShowHeaders Servlet and map 
 ShowHeaders.jsp
  to the
 /ShowHeaders
  path in addition to the automatically defined 
 /ShowHeaders.jsp
  path, the task could be accomplished with the following entries in 
 web.xml
 .",NA
page,"The 
 page
  implicit object represents the current class implementation of the page being 
 evaluated. If the scripting language of the page is 
 java
 , which by default it is, the page
  
 The actual book-support site (www.jspbook.com) features frequently asked questions,",NA
