Larger Text,Smaller Text,Symbol
Business-Centric,"Many traditional enterprises have become strongly business-
 centric and mostly treat IT and operations as cost centers. The 
 goal of pro‐viding homogenous IT services was mostly reached 
 by overly focus‐ing on IT architectures, information formats, 
 and technology selec‐tion processes to produce a standard 
 platform for application opera‐tions. This produced a dangerous 
 comfort zone that siphons atten‐tion away from the real value 
 of business software: the business domains and relevant 
 processes whose standardization and optimi‐zation promise a 
 much higher payback than just operational opti‐mizations.
  
 The good news is that many organizations have started to take 
 notice and are undertaking changes toward easier and more 
 efficient architecture management. But change is something 
 that doesn’t nec‐essarily have to come from above; it is also the 
 responsibility of every developer and architect. As a result, 
 today’s buzzwords have to be incorporated in a manageable 
 way by all parties responsible for creating software.",NA
Aims and Scope,"So, there’s a lot to reflect on here. This report focuses on how 
 enter‐prises work and how the situation can be improved by 
 understand‐ing 
 how—and 
 when—to 
 adopt 
 the 
 latest 
 technologies in such an",NA
CHAPTER 2,NA,NA
History of Java EE,"“Develop once, run everywhere!” This developer promise was 
 the key driving force behind much of the success enjoyed by the 
 Java programming language. And as interest in Java continued 
 to rise through broad adoption, the need for robust enterprise-
 grade appli‐cations soared. The advent of the Internet and the 
 first browser ver‐sions led to the implementation of the first 
 web server in Java as well as the introduction of the Servlet and 
 JSP specifications. These two specifications became the 
 foundation for the Java 2 Enterprise Edi‐tion (J2EE) platform, 
 and from 1999 to 2003, the number of con‐tained Java 
 Specification Requests (JSRs) grew from 10 to 18. The platform 
 was renamed Java EE in 2006 (and now carries its version 
 number on the tail end). As of the writing of this report, the 
 most recent version is Java EE 7 (JSR 342), with Java EE 8 (JSR 
 366) due to release at the end of 2016.
  
 Enterprises adopted Java EE early—and often—because of the 
 many 
 advantages 
 it 
 promised, 
 such 
 as 
 centralized 
 infrastructures, a scala‐ble, transactional, and standardized 
 programming model, high throughput, and reliable operations. 
 However, every single promise came with a drawback, and it 
 took a while until the platform as a specification embraced 
 operational and developer performance. Given the slow uptake 
 of new versions by both vendors and custom‐ers, we still see a 
 lot of Java EE 5-based applications out in the wild (this 
 particular release dates back to mid-2006).",NA
Mistakes We Made,"Traditionally, Java EE applications followed the core pattern 
 defined in the book 
 Core J2EE Patterns
  and were separated into 
 three main layers: presentation, business, and integration. The 
 presentation layer was packaged in Web Application Archives 
 (WARs) while business and integration logic went into separate 
 Java Archives (JARs). Bundled together as one deployment unit, 
 a so-called Enter‐prise Archive (EAR) was created.
  
 The technology and best practices around Java EE have always 
 been sufficient to build a well-designed monolith application. 
 But most enterprise-grade projects tend to lose a close focus on 
 architecture. The aspects of early Java EE applications outlined 
 in 
 Figure 2-1
  don’t make assumptions about their technical 
 capabilities, and are derived from experience in the field.
  
  
 Figure 2-1. Typical enterprise Java application
  
 Those applications could be scaled with the help of more 
 instances of the application server and a load balancer. If the 
 responsible architect thought about reuse here, he most likely 
 considered imple‐menting a common JAR or library that became 
 part of all the appli‐cations in the enterprise. Crosscutting 
 concerns, such as single sign-on (SSO), were taken care of by 
 enterprise access management
  
  
 6 
  
 | 
  
 Chapter 2: History of Java EE",NA
Evolution Continues with ESBs,"Another technology was created in the advent of business-
 centered designs and the broader shift into more service-
 oriented organiza‐tions. The enterprise service bus (ESB) 
 promised to deliver reusabil‐ity and exchangeability by still 
 standing up as a centralized and managed infrastructure 
 component. Evangelized by many vendors, this technology was 
 poised to be the number one solution to all of the monolithic 
 applications in existence.
  
 All of the applications needed to be sliced and rebuilt to support 
 exchangeable services. Service-oriented architectures (SOA) 
 were the new paradigm behind this. Unfortunately, the interface 
 technol‐ogy of choice tended to be web services (WS). Web 
 services trans‐",NA
Challenges and Lessons Learned,"From what you’ve read so far, it’s pretty clear that enterprise 
 projects contain challenges on varying levels. And going through 
 the last 5 to 10 years of evolution in this field, it is obvious that 
 the technical challenges haven’t been the only ones. It took 
 some time, but the first experts mastered the complexity and 
 refactored the first pattern and best practices.
  
 Our industry also had to learn to handle project management 
 differ‐ently, and new project management methodologies 
 became broadly accepted. Iterative and agile approaches 
 required a more fine-grained cut of requirements and teams, 
 and this led to even more",NA
DevOps: Highly Effective Teams,"Another very important part of successful software delivery 
 was a tighter coupling between operations and development. 
 With more frequent changes and a very high automation rate, 
 the number of deployments to individual environments spiked. 
 This was some‐thing straight deployment processes could 
 hardly handle. This is why DevOps was born. At its core, the 
 DevOps movement is about team culture. It aims at improving 
 communication 
 and 
 collabora‐tion 
 between 
 developers, 
 operations, and other IT professionals. Based on automation 
 and tooling, it helps organizations to rapidly put high-quality 
 software into production. Even more than that, it manifested 
 itself in a new team communication methodology embracing 
 frequent changes. Development teams not only wanted to just 
 produce code, but also were responsible for pushing com‐plete 
 changes down the DevOps chain into production.",NA
Microservices: Lightweight and Fast,"Centralized components no longer fit into this picture, and even 
 heavyweight application servers were revisited alongside 
 wordy pro‐tocols and interface technologies. The technical 
 design went back to more handy artifacts and services with the 
 proven impracticality of most of the service implementation in 
 SOA- and ESB-based projects. Instead of intelligent routing and 
 transformations, 
 micro‐services 
 use 
 simple 
 routes 
 and 
 encapsulate logic in the endpoint itself. And even if the name 
 implies a defined size, there isn’t one.
  
 Microservices are about having a single business purpose. And 
 even more vexing for enterprise settings, the most effective 
 runtime for microservices isn’t necessarily a full-blown 
 application server. It might just be a servlet engine or that the 
 JVM is already sufficient as an execution environment. With the 
 growing runtime variations and the broader variety of 
 programming language choices, this development turned into 
 yet another operations nightmare. Where Platform as a Service 
 (PaaS) offerings used to be the number one",NA
Containers: Fully Contained ,NA,NA
Applications,"If operations can’t provide full support for all of the available 
 lan‐guages and runtimes out there, there has to be something 
 else filling the gap. Instead of hiring an army of specialists for a 
 multitude of runtime environments, containers became an 
 obvious choice. Con‐tainers are an approach to virtualization in 
 which the virtualization layer runs as an application within the 
 operating system (OS). The OS’s kernel runs on the hardware 
 node with several isolated guest virtual machines (VMs) 
 installed on top of it. The isolated guests are called containers.
  
 They finally gave application developers the opportunity and 
 tooling to not only build, test, and stage applications, but also 
 the complete middleware infrastructure, including the relevant 
 configurations and dependencies. The good news here was that 
 projects no longer depended on centralized platform decisions, 
 and operations were still able to ensure a smooth production.",NA
"Public, Private, Hybrid: Scalable ",NA,NA
Infrastructures,"The number of environments needed for those projects spiked. 
 And none of the changes just discussed effectively saved money 
 in opera‐tions. Even worse, the additional time spent on making 
 DevOps and containers functional needed to be compensated. 
 This might be the most compelling explanation for the still-
 growing demand for cloud infrastructures.
  
 Although virtualization has proven to be cost-efficient by 
 running any number of the same instances, it was never easy to 
 manage and was tightly coupled to the hardware underneath. 
 As a matter of fact, it still had to scale alongside the demand of 
 the projects, and there was a cost assigned to every single 
 instance. It literally had to be bought and owned by the project 
 in most cases.
  
 Cloud infrastructures changed this quickly—pay for what you 
 use with rapid provisioning. Just recently, cloud platforms 
 received an upgrade to their capabilities with the emerging 
 container technolo‐gies. Instead of spinning up instances of 
 application servers or data‐bases, today’s most relevant 
 products rely on containers to define the",NA
CHAPTER 3,NA,NA
Designing ,NA,NA
Software for ,NA,NA
a Scalable ,NA,NA
Enterprise,"Looking back at the lessons learned alongside the latest 
 develop‐ments in software, the most pressing question 
 becomes: how do developers and architects design software for 
 enterprises that need to scale more quickly? With clouds and 
 containers serving as the new foundation, and more and more 
 applications adopting micro‐services architecture, everything 
 we knew about software design seems to be turned on its head.
  
 With that said, the basic concepts of software architecture and 
 design that were developed to cater to a multitude of 
 stakeholders, follow separation of concern principles, generate 
 quality, and guar‐antee the conceptual integrity of our 
 applications remain the pri‐mary drivers for creating great 
 software. And yet we do need to pay close attention to some of 
 the principles we already know and choose the correct 
 approach.
  
 Microservices remain an ever-present buzzword and viable 
 design pattern, yet upon closer inspection the name represents 
 a new term for a style of architecture that has been around a 
 while: modular design. Microservices are the right choice if you 
 have a system that is too complex to be handled as a monolith. 
 And this is exactly what makes this architectural style a valid 
 choice for enterprise applica‐tions. As Martin Fowler states in 
 his article about 
 “MicroservicePre‐mium”
 :",NA
Greenfield Versus Brownfield,"Most of today’s enterprise software was built years ago and still 
 undergoes regular maintenance to adopt the latest regulations 
 or new business requirements. Unless there is a completely new 
 busi‐ness case or significant internal restructuring, the need to 
 construct a piece of software from scratch is rarely considered. 
 But let’s assume we want to assess the need or even advantage 
 of implement‐ing a new microservices-based architecture. What 
 would be the most successful way to proceed? Start with a new 
 development from scratch (i.e., greenfield), or tear apart an 
 existing application into services (i.e., brownfield)? Both 
 approaches offer some risks and challenges.
  
 I remain convinced that it is much easier to partition an 
 existing,“brownfield” system than to do so up front with a new, 
 greenfield system.
  
 —Sam Newman 
  
 (Source: 
  
 http://bit.ly/1FMXNjs)
  
 As usual, the common ground is small but critical: you need to 
 know the business domain you’re working on. And I would like 
 to take this point even further: enterprise projects, especially 
 those 
 considered 
 long-term, 
 tend 
 to 
 be 
 sparse 
 on 
 documentation, and it is even more important to have access to 
 developers who are working in this domain and have firsthand 
 knowledge.
  
 Additionally, I believe any decision will have various shades of 
 com‐plexity. There are a range of options in brownfield 
 developments (i.e., migrations), and this allows for a very 
 selective and risk-free approach that will fit most business 
 requirements (more on this later in 
 “Migration Approaches” on 
 page 35
 ). No matter which avenue you pursue, you’ll need to 
 evaluate your own personal toolbox for success. Therefore, in 
 order to help you make the best decision pos‐sible, let’s get to 
 know the best methodologies and design patterns behind 
 modern enterprise application development.",NA
Domain-Driven Design,"The philosophy of domain-driven design (DDD) is about placing 
 the attention at the heart of the application, focusing on the 
 com‐plexity of the core business domain. Alongside the core 
 business features, you’ll also find supporting subdomains that 
 are often generic in nature, such as money or time. DDD aims to 
 create mod‐els of a problem domain. All the implementation 
 details—like per‐sistence, user interfaces, and messaging—
 come later. The most cru‐cial thing to understand is the domain, 
 because this is what a major‐ity of software design decisions are 
 going to be based on. DDD defines a set of concepts that are 
 selected to be implemented in soft‐ware, and then represented 
 in code and any other software artifact used to construct the 
 final system.
  
 Working with a model always happens within a context. It can 
 vary between different requirements or just be derived, for 
 example, from the set of end users of the final system. The 
 chosen context relates to the concepts of the model in a defined 
 way. In DDD, this is called the bounded context (BC). Every 
 domain model lives in precisely one BC, and a BC contains 
 precisely one domain model. A BC helps to model and define 
 interactions between the BC and the model in many different 
 ways. The ultimate mapping for the model is the inside view of 
 the one related BC.
  
 Assuming we already have a layered application approach (e.g., 
 pre‐sentation, application, domain, infrastructure), DDD acts on 
 the domain layer. While the application layer mostly acts as a 
 mediator between presentation, domain, and infrastructure 
 (and holds addi‐tional crosscutting concerns, such as security 
 and transactions), the domain layer only contains the business 
 objects. This includes the value objects themselves and all 
 related artifacts (e.g., property files, translations) and the 
 module structure, which typically is expressed in packages (e.g., 
 in Java) or namespaces.
  
 Entities, values, and modules are the core building blocks, but 
 DDD also has some additional features that will help you to 
 model your application so that you can build it from domain 
 services. A domain service corresponds to business logic that 
 does not easily live within an entity or it can act as a proxy to 
 another BC. While a domain ser‐vice can both call or be called 
 by a domain entity, an application ser‐vice sits above the 
 domain layer, so it cannot be called by entities",NA
Service Characteristics,"For a first migration assessment, it is helpful to identify and 
 separate the services into categories by looking at some key 
 characteristics. It is recommended to only use them in a first 
 round of qualification for a potential microservices migration 
 and not as a design or refac‐toring methodology. Let’s discuss 
 the most important ones in the following subsections.",NA
Core Services,"Core services follow the definition of domain services and 
 expose a specific domain entity, including all relevant base 
 operations, directly to a consumer. If you don’t have a domain 
 model, you can watch out for entities named after nouns. 
 Another good starting point is a use case or user story. You can 
 even find a lot of examples from common business processes, 
 such as:
  
 • Order
  
 • Shipping
  
 • Catalog
  
 • User
  
 • Customer",NA
Process Services,"Process services follow the business services definition and are 
 responsible for performing a single, complex task. They usually 
 rep‐resent a business action or process related to and relying on 
 one or more core services. Finding the right partition without a 
 domain model is time consuming and needs to be thought 
 through before implementing. Try to keep the focus on the 
 different business capa‐bilities of a system. Respect the already-
 known drawbacks from tra‐ditional architectures, and keep the 
 network latency and number of hops in mind. It might be easier 
 to verbalize a process service by putting its mission statement 
 up front, such as the following:
  
 • This service lists similar courses for a given course.
  
 • This service places an order for a customer.
  
 • This service reroutes a shipment.
  
 • This service logs an order step for a customer.
  
 If the work of a first assessment is done, you also want to see 
 how much of the existing application already adheres to the 
 basic requirements for building a microservices architecture.",NA
Microservices Best Practices,"The following principles have emerged as best practices for 
 develop‐ing, 
 and 
 working 
 with, 
 microservices-based 
 architecture. These principles are helpful during the initial 
 assessment and serve as a checklist for your greenfield project.",NA
Design for Automation,"Continuous delivery (CD) is a software engineering approach 
 where teams produce usable software in short cycles while 
 ensuring that they can be reliably released at any time. It is used 
 in software devel‐opment to automate and improve the process 
 of software delivery. CD is a complex and comprehensive 
 enough topic to take up vol‐umes and not just a few paragraphs. 
 However, the idea behind con‐tinuous delivery provides the 
 mechanism by which the innovation cycle for microservices-
 based applications can operate. The princi‐ple of continuous 
 delivery that is most relevant here is the ability to deploy 
 rapidly into production, shortening the cycle time between an 
 idea and feedback on the value of the idea.
  
 Achieving rapid deployment requires many continuous delivery 
 techniques, 
 including 
 infrastructure 
 automation, 
 build 
 automation, deployment and rollback automation, data 
 migration automation, and (of course) test automation. Each of 
 these 
 techniques 
 is 
 neces‐sary 
 to 
 support 
 the 
 rapid 
 development of new features, rapid testing of the new system, 
 safe and rapid deployment of the application into production, 
 and safe and rapid rollback in case the system isn’t working as 
 expected or if the feature turns out to be a bad idea.",NA
Design for Failure,"The premium standard for high availability is five 9s, which 
 stands for a guaranteed uptime of 99.999%. Over the course of a 
 complete year, that means just five and a half minutes of 
 downtime. Tradi‐tional approaches often use the words 
 “reliability” and “preventing failure” interchangeably. But cloud-
 based microservices architec‐tures are completely different.
  
 With applications composed of a large number of individual 
 serv‐ices, you have to deal with an exponentially growing 
 complexity that touches all relevant parts of an application in 
 order to measure avail‐ability and design for failure. And 
 complexity due to more interde‐",NA
Design for Data Separation,"Consider a traditional monolithic application that stores data in 
 a single relational database. Every part of the application",NA
Design for Integrity,"While data for each service is kept fully separate, services can 
 be kept in a consistent state with compensating transactions. 
 The rule of thumb should be that one service is exactly related 
 to one transac‐tion. This is only a viable solution while all 
 services which persist data are up and running and available. If 
 this isn’t the case, you can still completely fail the calling service 
 cascade 
 and 
 rollback 
 earlier 
 calls 
 with 
 compensation 
 transactions, but the end result is eventual consistency without 
 any guarantees. This might not be enough for enterprise 
 systems. The following subsections discuss several differ‐ent 
 approaches you can use to solve this issue.
  
 Use transactions
  
 It is a common misunderstanding that microservices-based 
 archi‐tectures can’t have or use transactions at all. There are 
 plenty of ways to use atomic or extended transactions with 
 different technologies that consider themselves part of the 
 modern software stack. Exam‐ples of technologies range from 
 server-supported transaction man‐agers, to OMG’s Additional 
 Structuring Mechanisms for the OTS and WS-Transactions from 
 OASIS, to even vendor-specific solutions like REST-AT. 
 Implementing equivalent capabilities in your infra‐structure or 
 the services themselves (e.g., consistency in the pres‐ence of 
 arbitrary failures, opaque recovery for services, modular 
 structuring mechanisms, and spanning different communication 
 patterns) is something you should consider very carefully.",NA
Design for Performance,"Performance is the most critical part of all enterprise 
 applications. Even if it is the most underspecified, nonfunctional 
 requirement of all, it is still the most complained about.
  
 Microservices-based architectures can significantly impact 
 perfor‐mance in both directions. First of all, the more coarse-
 grained serv‐ices lead to a lot more service calls. Depending on 
 the business logic and service size, this effect is known to fan 
 out a single service call to up to 6 to 10 individual backend-
 service calls, which only adds the same amount of additional 
 network latency in the case of a synchro‐nous service. The 
 strategies to control this issue are plenty and vary depending on 
 many factors.
  
 Load-test early, load-test often
  
 Performance testing is an essential part of distributed 
 applications. This is even more important with new 
 architectures. You need to make sure that the performance of 
 the complete system is actively tested and individual services 
 perform as they’ve been tested in development already.
  
 This is equally important as actual runtime monitoring. But the 
 big‐gest difference is that load testing is a proactive way to 
 verify the ini‐tial metainformation of an individual service or 
 group of services. It is also a way to identify and define the 
 initial SLAs. Whereas most articles and books on microservices 
 don’t stress this part explicitly, load testing is especially 
 important in enterprises to help with the mind shift needed for 
 this new kind of application architecture and operational model.
  
 Use the right technologies for the job
  
 The usual approach is to base all your endpoints on RESTful 
 calls. As a matter of fact, this might not be the only feasible 
 solution for your requirements. The often-preached, one-to-one 
 relationship between HTTP-based RESTful services and 
 microservices architec‐tures isn’t cast in stone. Everything 
 about endpoint technologies, interface architecture, and 
 protocols can be put to the test in enter‐prise environments.
  
 Some services will be better off communicating via synchronous 
 or asynchronous messaging, but others will be ideally 
 implemented using RESTful endpoints communicating over 
 HTTP. There may",NA
Independently ,NA,NA
Deployable and Fully ,NA,NA
Contained,"A microservices architecture will make it easier to scale 
 develop‐ment. With this technology, there is no large team of 
 developers responsible for a large set of features or individual 
 layers of the monolith. However, with constantly shifting team 
 setups and responsibilities for developers comes another 
 requirement: services need to be independently deployable.
  
 Teams 
 are 
 fully 
 responsible 
 for 
 everything 
 from 
 implementation to commissioning and this requires that they 
 are in full control of the individual services they are touching. 
 Another advantage is that this design pattern supports fault 
 isolation. If every service ideally comes with its own runtime, 
 there is no chance a memory leak in one ser‐vice can affect 
 other services.",NA
Crosscutting Concerns,"Crosscutting concerns typically represent key areas of your 
 software design that do not relate to a specific layer in your 
 application. In a domain-driven design approach, this shouldn’t 
 happen. But you really want crosscutting concerns to be 
 reusable non-domain-related concerns that aren’t scattered 
 around the whole project. This is where design concepts like 
 dependency injection (DI)
  and 
 aspect-oriented programming 
 (AOP)
  can be used to complement object-oriented design 
 principles to minimize tight coupling, enhance modularity, and 
 better manage the crosscutting concerns.",NA
Security,"Security in microservices applications breaks down into three 
 differ‐ent levels (
 Figure 3-3
 ).",NA
Logging,"Although logging in typical enterprise environments only has to 
 ful‐fill a few basic needs (such as developer support, debugging 
 in pro‐duction, and business transaction logging), the nature of 
 a dis‐tributed system requires a lot more.
  
 Because one service request can be split out to many different 
 subse‐quent requests and produce an error somewhere 
 downstream, log‐ging should be able to follow the complete 
 request path down to the error. This might be done with unique 
 service request IDs or even with the help of an HttpSession or 
 SSL session ID (captured at the entry service). And all the 
 distributed logging sources need to be collected in a single 
 application-wide log.
  
 Depending on the existing environment, this can be done with 
 log‐ging frameworks that support syslog or other existing 
 centralized",NA
Health Checks,"Health checks are an important part of DevOps. Every part 
 needs to be controlled and monitored from the very beginning. 
 Besides just having a simple “is-alive” servlet, the need for more 
 sophisticated health checks on a service level arises when using 
 a microservices architecture.
  
 However, there are different ways of approaching this 
 requirement. A simple approach is to select an API management 
 solution that not only deals with governance and load balancing 
 but also handles the SLA and implicit health monitoring of every 
 service. Although this is strongly recommended, there are 
 plenty 
 of 
 other 
 solutions 
 start‐ing 
 from 
 custom 
 implementations up to more complex monitoring approaches.",NA
Integration Testing,"While integration testing for Java EE applications has always 
 been important 
 but complex, 
 it 
 is 
 even 
 harder for 
 microservices-based, distributed systems. As usual, testing 
 begins with the so-called mod‐ule or developer tests. Typically 
 running on a single developer machine, integration tests for 
 distributed systems require the pres‐ence of all downstream 
 services. With everything completely auto‐mated, this also 
 includes controlling the relevant containers with the dependent 
 services. Although mocking and tests based on intelligent 
 assumptions were best practices a couple of years back, today’s 
 sys‐tems have to be tested with all the involved services at the 
 correct version.
  
 First and foremost, this requires a decent infrastructure, 
 including complete test and integration systems for the various 
 teams. If you’re coming from a traditional enterprise 
 development environment, it might feel odd to exceed the 
 existing five different test stages and corresponding physical 
 machines. But working with microservices and being successful 
 in enterprise settings will require having a PaaS offering, which 
 can spin up needed instances easily and still be cost-effective.
  
 Depending on the delivery model that has been chosen, this 
 might involve building container images and spinning up new 
 instances as",NA
CHAPTER 4,NA,NA
Java EE and ,NA,NA
Microservices,"Java EE began with less than 10 individual specifications, but it 
 has grown over time through subsequent updates and releases 
 to 
 encompass 
 34. 
 Compared 
 to 
 microservices-based 
 architectures, Java EE and its included specifications were 
 originally 
 designed 
 for 
 a 
 dif‐ferent 
 development 
 and 
 deployment model. Only one monolithic server runtime or 
 cluster hosted many different applications pack‐aged according 
 to standards. Such a model runs opposite to the goal of 
 microservices.
  
 Most Java EE APIs are synchronous, and scaling these resources 
 is done through thread pools. Of course, this has its limits and is 
 not meant to be adjusted for quickly changing requirements or 
 excessive load situations. Given these requirements, it appears 
 as if Java EE isn’t the best choice for developing microservices-
 based architec‐tures.
  
 But the latest versions of Java EE added a ton of developer 
 produc‐tivity to the platform alongside a streamlined package. 
 With the sloping modularity of Java and the JVM, an established 
 platform, 
 and 
 skilled 
 developers 
 alongside 
 individual 
 implementations, Java EE is considered to be a reasonable 
 solution for microservices devel‐opment.",NA
Matching the Real World,"The latest available Java EE specification as of the writing of this 
 report is Java EE 7. It contains 
 34 individual specifications
 , as 
 shown in 
 Figure 4-1
 .
  
  
 Figure 4-1. Java EE 7 at a glance
  
 There are a lot of technologies that barely offer any advantages 
 to microservices-based architectures, such as the Java 
 Connector Architecture or the Batch Processing API. If you are 
 starting to build microservices architectures on top of Java EE, 
 make sure to look at the asynchronous features and try to use 
 the best available parts. One important item to keep in mind: 
 Java EE was never built to work with distributed applications or 
 microservices. So every decision and line of code should be 
 carefully inspected and validated to maximize asynchronicity.
  
 JAX-RS 2.0
  
 To execute asynchronous requests in JAX-RS, inject a reference 
 to a 
 javax.ws.rs.container.AsyncResponse
  interface in the JAX-RS 
 resource method as a parameter. The 
 resume
  method on the 
 AsyncResponse
  object needs to be called from within a separate 
 thread after the business logic execution is complete, as 
 illustrated here:
  
 32 
  
 | 
  
 Chapter 4: Java EE and Microservices",NA
The Missing Pieces,"To build a complete and reliable microservices application, you 
 need something more than what typical Java EE servers provide 
 today. Those missing pieces are relevant, and you only have the 
 chance to build them individually or put an infrastructure in 
 place to deliver them. Those pieces are also called “NoOps” or 
 the outer architec‐ture
 ; see 
 Figure 4-2
 .
  
  
 Figure 4-2. Outer architecture for microservices",NA
API Gateway/Management Solution,"See 
 “Microservices Best Practices” on page 19
  in 
 Chapter 3
  for 
 fur‐ther 
 information 
 about 
 this 
 solution. 
 API 
 gateway/management is an integral part of any microservices 
 infrastructure.",NA
Service Registry,"Multiple microservices are composed to create an application, 
 and each microservice can scale independently. The endpoint of 
 the ser‐vice may not be known until it’s deployed, especially if 
 it’s deployed in a PaaS. Service registration allows each 
 microservice to register itself with a registry using a logical 
 name. This name is bound to a physical URI and additional 
 metainformation.
  
 By using the logical name, a consumer can locate and invoke the 
 microservice after a simple registry query. If the microservice 
 goes",NA
Security,"In a traditional multitiered server architecture, a server-side 
 web tier deals with authenticating the user by calling out to a 
 relational data‐base or a Lightweight Directory Access Protocol 
 (LDAP) server. An HTTP session is then created containing the 
 required authentication and user details. The security context is 
 propagated between the tiers within the application server so 
 there’s no need to reauthenti‐cate the user.
  
 This is different with microservices because you don’t want to 
 let this expensive operation occur in every single microservices 
 request over and over again. Having a central component that 
 authenticates a user and propagates a token containing the 
 relevant information downstream is unavoidable. Enterprise 
 access management (EAM) systems mostly provide the needed 
 features in an enterprise envi‐ronment. In addition, some API 
 management solutions also contain security features on top of 
 their government engine. And last but not least, there are 
 dedicated products, like JBoss Keycloak.",NA
Migration Approaches,"Putting the discussion in 
 Chapter 3
  about greenfield versus 
 brown‐field development into practice, there are three different 
 approaches to migrating existing applications to microservices.",NA
Selective Improvements,"The most risk-free approach is using selective improvements 
 (
 Figure 4-3
 ). After the initial assessment, you know exactly 
 which parts of the existing application can take advantage of a 
 microservi‐ces architecture. By scraping out those parts into 
 one or more serv‐ices and adding the necessary glue to the 
 original application, you’re able to scale out the microservices in 
 multiple steps:
  
 • First, as a separate deployment in the same application 
 server 
  
 cluster or instance",NA
