Larger Text,Smaller Text,Symbol
Acknowledgments,"A big thanks to Apress Media for having trust in me and giving me the opportunity to 
 write this book. Nikhil Karkal and Divya Modi from Apress have been very helpful in 
 making the process seamless and quick for me. I want to thank Siddhi Chavan for 
 collaborating with me and providing detailed instructions on how to make the content 
 even better. I also thank Matthew Moodie for providing the shape of this book through 
 the initial chapters.
  
 The tech-friendly workplace at IBS Software has been a boon for me. Many thanks to 
 Mr. V. K. Mathews, Executive Chairman, IBS Group, for consistent motivation throughout 
 my literary journey. I also need to thank Mr. Arun Hrishikesan, Chief Technology Officer, 
 IBS, for his constant reminders and support for completing this book, especially in 
 providing his broader views on technology areas, which has influenced the content and 
 style of this book to a great extent.
  
  
 I thank Dr. Schahram for the many hours of interactions where he shared his views 
 on CAP theorem and its implications in practical software architectures.
  
  
 Special thanks are due to Mr. Allard Buijze, CTO & Founder at AxonIQ, who extended 
 all support in completing this book.
  
 My note of thanks to Dr. Guy Pardon, PhD, Global Solutions Architect at Atomikos, 
 for providing his insights into my book proposal and contents. Guy kept us honest, 
 picking up technical errors and ambiguities. The complete weekend dedicated to 
 making the chapters on transactions so detailed was invaluable, and I am so thankful.
  
 Arun Prasanth made sure all the examples within this book were working as 
 expected. I thank him for reviewing the code content and also for doing the technical 
 review for the book.
  
  
 Finally, special thanks to my wife, Sowmya Hubert, who knows how strong my 
 passion for technology is and who never complains about the time I spend writing. 
  
 I would like to thank my daughters, Ann S. Binil and Ria S. Binil, who were way too 
 understanding and supportive over the last many months while I was locked away with 
 my laptop instead of spending time with them. A huge thanks is due to my father, 
 Christudas Y., and mother, Azhakamma J., for their selfless support, which helped me 
 reach where I am today. Also my note of thanks to my in-laws, Hubert Daniel and Pamala 
 Percis. Finally, thanks to my sister, Dr. Binitha, her husband, Dr. Segin Chandran, and 
 their daughter, Aardra.
  
 xxv",NA
Foreword,"This book you currently hold in your hands is clearly the result of many years of hands- 
 on experience of a software engineer and architect. Binildas Christudas has written a 
  
 comprehensive volume guiding software engineers and software architects through the 
 jungle of conceptual decisions to be made in the realm of distributed systems 
 architectures.
  
 The chapters are structured in a logical manner so that the reader is guided through 
 a set of important questions that need to be asked in all large-scale distributed systems 
 projects. In particular, it deserves to be highlighted that the author spends a good 
 amount of the book explaining in detail all questions software architects and software 
 engineers need to ask before embarking on projects considering the use of microservices 
 and architecting the transition from monolithic architectures towards microservices- 
 based architectures. Furthermore, this book also discusses issues related to cloud 
 deployments, which constitutes a significant aspect of such systems.
  
 The set of exciting and advanced issues discussed in this book covers a range of 
 topics from fundamentals of microservices to questions related to transactions, eventual 
 consistency, cloud deployments, and CAP theorem-related issues.
  
 This volume can serve as a guiding book on all matters related to microservices. It’s a 
 step-by-step manual on which questions to ask and subsequently which steps to take in 
 order to implement microservices-based distributed systems.
  
 Thank you.
  
  
 Schahram Dustdar 
  
 Fellow, IEEE, & Head, Distributed Systems Group 
  
 TECHNISCHE UNIVERSITAT, WEIN (Vienna University of Technology)
  
 xxvii",NA
Introduction,"We have been developing and deploying distributed applications for about two decades, 
 and microservices lays down architectural principles and patterns using many shortfalls 
 in developing, deploying, and maintaining distributed applications can be dealt with. 
 Microservices, also known as the microservice architecture, is an architectural style that 
 structures an application as a collection of loosely coupled, independently deployable 
 services that are highly maintainable and testable and are organized around business 
 capabilities. 
 Practical Microservices Architectural Patterns
  is a practical introduction to 
 writing microservices in Java using lightweight and common technologies like Spring 
 Boot, Spring Cloud and Axon. I present the material in a way that will enable you to use 
 what you learn right away. To that end, I include code samples for all main concepts and 
 show you exactly how to build and execute them.
  
 The book exposes many architectural complexities you will deal with when 
  
 designing microservices, and it uses code samples in solving challenging scenarios. 
  
 Practical Microservices Architectural Patterns is an architect’s book first, but developers 
 and technical managers can benefit from it too. I wrote it keeping in mind Java architects 
 who want to build serious distributed server-side applications in general and 
 microservices in particular. Focus is on what an architect should be aware of on aspects 
 like event-based systems, transactional integrity, data consistency, and so on; 
 developers too will find the exhaustive code useful in their everyday work. Working 
 knowledge of Java, Spring, and a bit of HTTP is assumed to get the samples up and 
 running quickly. If you do not have background in Java and Spring, still the utility build 
 scripts and step-by-step instructions should help you. Further, even though the samples 
 are in Java, all the architectural aspects and many of the chapters are not specific to Java, 
 hence architects with any technology background dealing with distributed systems 
 should benefit from this book.
  
 The book introduces a complete microservices sample e-commerce application. 
  
 The readers can straightaway use it as a template to start building their production 
 systems. Of all the books available in the Java world, this is the first one exclusively 
 demonstrating by simulation all success and failure scenarios of a two-phase commit 
 transaction leveraging an XA transaction manager and two different XA transactional 
  
 xxxi",NA
CHAPTER 1,NA,NA
Distributed ,NA,NA
Computing ,NA,NA
Architecture ,NA,NA
Landscape,"The technology landscape within any given enterprise of considerable size is often very 
 complex, with aging legacy systems, fragmented by business verticals, internal 
 departments, a supply chain, and so on. In some cases, enterprises have more than one 
 system per business process, given that many enterprises have grown through mergers 
 and acquisitions and thus kept multiple systems and also operate internationally and 
 need to maintain links to different partners and service providers. As a result, the 
 technology infrastructure is often described as “spaghetti architecture,” with many-to- 
 many direct dependencies between business systems, partner and supply chain systems, 
 and other service providers.
  
 Starting from the early computer era, we have been developing software to build the 
 above mentioned systems. We evolved from the early punch cards to the next generation 
 assembly languages and then to the era of FORTRAN and COBOL, which further got 
 replaced with C, Smalltalk, and others, and then to C++, Java, and C#. The evolution 
 continues. Architecture has to be adaptable to the programming paradigm, including to 
 the programming language and tools of choice. Any software system of considerable 
 functionality and size has to be built as an afterthought of a suitable software 
  
 architecture. Sticking to a single or similar software architecture, we can build software 
 systems for varied domains and functionality, but no one can build all kinds of systems 
 adopting the same architecture. Thus, the architectural style of software systems must 
 be adapted based on a plethora of considerations, including but not limited to
  
 • 
  
 Business domain
  
 • 
  
 Functionality and usage scenarios",NA
 System Architectures,"If we trace back, we have been happily and successfully building software systems 
 using 
  
 a variety of system architectures. Notable among them in the last few years are the 
  
 following:
  
 • Mainframe architecture
  
 • Client-server architecture
  
 • Three-tier architecture
  
 • N-tier architecture
  
 Let’s look at some of the salient features of these architectures with the help of 
  
 Figure 
 1-1
 .
  
 2",NA
 Mainframe Architecture,"In the mainframe-based architecture, processing power is centralized and multiple 
 clients can be connected to this central compute source using low-powered terminals. 
  
 The terminals are more or less dumb in the sense that they are simple screens that can 
 only assemble character-oriented commands and these commands can be then sent to 
 the central mainframe computer, where the commands get executed. Any response from 
 the mainframe computer is also received back by these terminals as character streams 
 and rendered so that the user can read through them for human interpretation.",NA
 Client-Server Architecture,"The client-server architecture is characterized by one high-powered server to which 
 multiple clients can be connected using comparatively low-powered systems called 
 clients. The server hosts data validation rules, business logic to modify data, and data 
 storage functionality whereas the client hosts data entry mechanisms, data validation 
 rules, and some or nil business logic. These kinds of clients are also called thick clients 
 since in many cases the client-side code is written in languages native to the client 
 operating system, making it easy to fulfil rich user interface (UI) requirements.",NA
 Three-Tier Architecture,"Similar to two-tier architecture, the three-tier architecture also has a client tier. The 
 client hosts data entry mechanisms, data validation rules, and some or nil business logic. 
  
 These clients may be built using languages native to the client operating system, thus 
 providing a rich UI; alternatively, the clients can also be built using HTTP- and HTML- 
 based web browser-compatible languages. In the latter case, the client tier can also be 
 split into another tier called the presentation tier, where the client tier only has data 
 input, data validation, and UI rendering logic, and most of the business logic is moved to 
 the next tiers (the presentation tier or the middle tier). The major difference from two-
 tier architecture is on the server side where the data management and storage logic are 
 separated out from the data validation rules and business logic and are kept on a 
 separate server of their own, often termed as a database server. Similar to that in the 
 two- tier architecture, the data validation rules and business logic are retained in the 
 middle- level server, often termed as the middle tier. As of the last few years, mobile 
 devices also interface with the middle tier.
  
 4",NA
 N-Tier Architecture,"N-tier architecture can be viewed as an extended kind of three-tier architecture where 
 there are multiple middle tier servers with their own database servers, and many of 
 these middle tier servers are interconnected to leverage functionality reuse. The client 
 tier can either directly connect to the middle tier or it can first connect to a presentation 
 tier which in turn talks to the middle tier. Here again, clients in the client tier can be 
 native thick clients or browser-based thin clients or any other variant of mobile client.
  
 I will not explore further details of the above mentioned system architectures since 
 it is assumed that you are knowledgeable in those aspects; otherwise you probably 
 wouldn’t be reading a book like this.",NA
 Network Architectures,"While I covered system architectures of relevance in the previous section, equally 
 important are the different topologies by which software systems can be interconnected 
 so as to enable integration. Here again I will cover the broader classifications by which 
 networks can be configured so as to enable systems to talk each other, with the help of 
 Figure 
 1-2
 .
  
  
 Figure 1-2. 
 Network integration topologies
  
 5",NA
 Point to Point,"In point-to-point architecture, we define interconnections for a pair of applications. 
  
 Thus we have two end points to be integrated. We can build protocol and/or format 
 adaptors/transformers at one or either end. This is the easiest way to integrate, as long 
 as the volume of integration is low. We normally use technology-specific APIs like FTP, 
 IIOP, remoting, or batch interfaces to realize integration. Between any two integration 
 points, there is tight coupling, since both ends have knowledge about their peers.",NA
 Hub and Spoke,"Hub-and-spoke architecture is also called the 
 message broker
  and provides a 
  
 centralized hub (broker) to which all applications are connected. The distinguishing 
 feature of the hub-and-spoke architecture is that each application connects with the 
 central hub through lightweight connectors. The lightweight connectors facilitate 
 application integration with minimum or no changes to the existing applications. 
 Message transformation and routing takes place within the hub. Since the applications 
 do not connect to other applications directly, they can be removed from the integration 
 topology by plugging off from the hub. Since the hub is a central portion of this kind of 
 topology, the hub is a single point of failure of the entire topology itself.",NA
 Enterprise Message Bus,"In an enterprise message bus topology, there is a common communication 
  
 infrastructure which acts as a platform-neutral and programming language-neutral 
 adaptor between applications. This communication infrastructure may include a 
 message router and/or publish-subscribe channels. So applications interact with each 
 other through the message bus with the help of request-response queues. Sometimes the 
 applications have to use adapters that handle scenarios like invoking CICS
 1
  (Customer 
 Information Control System) transactions. Such adapters may provide connectivity 
 between the applications and the message bus using proprietary bus APIs and 
  
 application APIs.
  
 1
  Customer Information Control System (CICS) is a family of mixed language application servers 
 that provide online transaction management and connectivity for applications on IBM 
 mainframe systems under z/OS and z/VSE.
  
 6",NA
 Enterprise Service Bus (ESB),"The service bus approach to integration makes use of a technology solution to provide a 
 bus for application integration. Different applications will not communicate directly with 
 each other for integration; instead they communicate through this middleware service-
 oriented architecture (SOA) backbone. The most distinguishing feature of the ESB 
 architecture is the distributed nature of the integration topology. Most ESB solutions are 
 based on Web Services Description Language (WSDL) technologies, and they use 
 Extensible Markup Language (XML) formats for message translation and transformation. 
 Compared to an enterprise message bus, the ESB topology requires less adaptors, since 
 interoperability is high due to the SOA nature of the interfaces.",NA
 Software Architectures,"Having seen the system architectures and network architectures in general, let’s now 
 look at leveraging the notion of tiers and layers to bring modularity and manageability to 
 software application architectures.",NA
 Application Tiers,"Tiers generally provide distributed deployment capability for application concerns. 
 Typical application tiers can be listed as follows:
  
 • Client tier
  
 • Presentation tier
  
 • Business tier
  
 • Integration tier
  
 • Resources tier
  
 The above list is not exhaustive. Again, I do not intend to explain these tiers in detail, 
 but generally they enable us to group non-functional and technical capabilities and to 
 provide varied operational abilities for these tiers during production deployments.
  
 7",NA
 Application Layers,"Layers help to separate concerns based on the single responsibility pattern. For 
 example, there can be a controller layer which can provide a central entry point to the 
 application tier where we can perform authentication and authorization checks, 
 application entry logging, routing to right modules, and so on. Similarly, an ORM (object-
 relational mapping) layer may perform the required persistence services to transform 
 application domain objects to storage schemas in a persistence disk and vice versa.
  
  
 Each application tier can be logically separated out into one or more application 
 layers.",NA
 The Application Architecture Landscape,"If we look back a decade, we have been leveraging the n-tier or distributed way of 
 building application architectures. Multiple applications can talk to each other since 
 they are interconnected based on any of the above network topologies.
  
 You will now concentrate on building a single such application. When I talk about 
 a “single application,” I am constraining that application as targeted to perform a set 
 of related or grouped functionalities. An example is an e-commerce application that 
 helps an enterprise to list products for selling purposes and helps its customers to 
 pay and buy these products online with the help of a web browser. Similarly, a stock 
 trading application is another application with a group of functionalities related to 
 trading stocks. Typically we do not club these two applications together since they 
 represent grouping two different sets of functionality. A CRM (customer-relationship 
 management) application, a loyalty application, an airline booking application, and a 
 taxi hiring application are few examples of different such applications.
  
 There can be scenarios where two or more applications need to talk to each other or 
 when we want to mash up functionality from two or more applications. For example, a 
 holiday booking company’s booking application may want to mash up services from the 
 airline booking application of the selected airline and the taxi hiring application of the 
 selected cab service provider mentioned above. These scenarios are outside the scope of 
 a single application architecture but need to be considered at an application integration 
 level. I do not intend to cover aspects like inter application integration or application 
 mashups in the scope of our discussion. Instead, I want to concentrate on the 
  
 architecture of a “single application,” the size of which can vary from small to medium to 
 large based on the volume of functionality we want to group together.
  
 8",NA
 Typical Application Architecture,"Many modern applications used by enterprises today have been built using the n-tier 
 architecture and object-oriented programming languages and are capable of being 
 deployed using distributed technologies and infrastructure. The selection of appropriate 
 layers and tiers enables deployment in a flexible manner to meet scalability 
 requirements. Let’s now look at a typical application architecture for an e-commerce 
 application deployed in a distributed manner.
  
 Figure 
 1-3
  represents a typical application architecture. It is a three-tier application 
 in the sense that the presentation tier is separated out from the business tier, and there 
 is a third database tier too. The presentation tier is packaged as a .war file and 
 encompasses all artifacts required to render the UI in a web browser. The business tier is 
 packaged in a .jar format and contains most of the business functionality and business 
 rules. You may also club the presentation tier and the business tier together and create 
 an application artifact in an .ear format.
  
 The presentation tier and the business tier can be deployed separately into their 
 own set of dedicated server hardware configured either as a simple server farm or as a 
 server cluster. A server farm is a set of server instances hosting application 
 components in such a fashion that subsequent traffic from a single browser instance 
 can be routed to any one instance irrespective of which server instance the previous 
 request was routed to. 
  
 Typically a load balancer sitting in front of the farm will distribute the traffic. Further, 
 application components deployed in a server farm will typically be stateless, which 
 means traffic from a single browser instance can be routed to any one instance 
 irrespective of which server instance the previous request was routed to. In this manner, 
 the requests are “not sticky,” whereas in a server cluster, typically the server instances 
 coordinate themselves with heartbeats and state replication. Here, the requests are 
 sticky, which means requests from a single browser will always be routed to the same 
 server instance in the cluster as long as that server instance is live. However, non-sticky 
 requests can also be served by a cluster depending on how the cluster and load balancer 
 is configured.",NA
 Typical Deployment Architecture,"As mentioned, we can club the presentation tier and the business tier together and 
 create an application artifact in a .ear format for deployment, or they can be kept 
 separate as .war and .jar files, which will allow a more flexible deployment where the 
 presentation tier and the business tier are separated. If these two tiers are deployed 
 together, it will allow for optimized intermodule communications by making local 
 method calls. The reason to separate them is to allow differentiated scale-out 
 deployments between these two tiers, and when we do that, a suitable remoting 
 methodology has to be adopted to facilitate intertier communication. Generally we use 
 Java RMI or more generic IIOP or more flexible protocols like HTTP for this intertier 
 communication.
  
 As shown in Figure 
 1-4
 , there can be one or more network layer firewalls 
 positioned in front of these tiers to control the level of access to functionality to clients 
 from known networks alone. It’s the same case with the database tier. This means we 
 will be able to apply configurations so as to allow only valid application-related calls 
 from the Internet to the presentation tier, and then put more strict rules in front of the 
 other tiers to allow calls to the business tiers only from known and valid IPs.
  
 11",NA
 The Scalability Dilemma,"You have seen the degree of scalability achievable following a well-designed application 
 architecture. However, the technology landscape is evolving at a faster pace, and newer 
 devices and access channels provide continuous pressure to the application architect in 
 terms of increasing the scalability. This new trend is called “web scale,” where the 
 scalability of the application is limited by nothing but the Web itself. By web, we mean 
 the network or the Internet helping unlimited users and devices get connected to the 
 application and access the services.",NA
 Application State,"How many of you don’t like the javax.servlet.http.HttpSession API or the EJB (Enterprise 
 Java Bean) deployment descriptor element called session-type, which can take a value of 
 stateful? For readers unfamiliar with these APIs, here is a short description:
  
 13",NA
 The Dependency Nightmare,"The single responsibility pattern and principles of abstraction advocate building 
 functionality in software using a modular approach. Functionalities that are closely 
 related and similar are grouped together to form a software module. Any application of 
 considerable size will have more than one module.
  
 It is also common to have functionality in one module depend directly on 
  
 functionality in another module within the same application. This dependency is often 
 expressed in terms of method or service invocation across modules. Figure 
 1-5
  shows a 
 request from a user to create an e-commerce order. Once the request comes to the Order 
 module, the module internally does a series of activities:
  
 • Creates an Order entity and associated line items in the database
  
 • Makes a call to the inventory database to deplete inventory
  
 • If required, also invokes a call to the Order History module to make 
 suitable entries
  
 • Internally invokes the Notification module, which subsequently 
 sends an order confirmation notification to the user
  
 Often such intermodule calls are characterized by
  
 • Synchronous Request Response style
  
 • Binary dependency like Java interfaces, stubs, etc.
  
 • Dependency on shared entities
  
 When multiple teams or multiple people develop these modules separately, due to 
 the nature of above intermodule calls, dependency exists across modules, people, and 
 teams. Common libraries and common entities are to be shared. When something 
 changes in a module, the associated libraries need to be updated and redistributed 
 across people and teams so that they can still continue with the development of their 
 individual modules.
  
  
 Further, as discussed, due to these intermodule communications, it is not easy to 
 further divide the application and deploy heterogeneously, if there is a need to do so.
  
 15",NA
 The Application Monolith,"If you closely observe Figure 
 1-4
 , you can understand how to scale the different tiers of 
 an application. Since the application tier is designed as a single whole with intermodule 
 communications as required, it is not easy to further divide the application and deploy 
 heterogeneously. Then the question is, why do we ever want to deploy heterogeneously? 
  
 Out of the different modules like Product, Order, and Shipping, many people might be 
 browsing the product catalogue and the product details whereas only a percentage of 
 these users will actually check out and buy, thus creating an order in the system. 
 Further, we only want to ship orders that are actually paid and confirmed. So, the 
 Product module needs to take more traffic and the Order module needs to handle 
 comparatively less traffic. It would be good if we could deploy more instances of the 
 Product module and fewer instances of the Order module to optimally utilize resources, 
 but since the application tier is designed as a single whole, heterogeneous deployment is 
 not straightforward.
  
 Next, if we want to accommodate change requests in the software, whenever 
 there is a change to be applied to some piece of code in the application, we want to 
 upgrade the application as a whole. Downtime will be considerable, which will affect 
 normal business operations.
  
  
 Further, if there is a bug in the software or if there is some other defect that affects 
 the running application, it is likely that the entire application is affected.
  
 All of these downsides are in spite of the best architecture principles described 
 earlier, and this is the side effect of the monolith architecture, since the application is 
 one single, big block. See Figure 
 1-5
 .
  
 16",NA
 The Scalable Architecture ,"Now let’s look at few aspects of how to make the application architecture web scale.
  
 17",NA
 Stateless Design,"The first principle is to design the application services as stateless. Any state that is 
 permanent can be kept at the database tier whereas any temporary state can be kept at 
 the client tier itself. The downside of this design is that we may have to pass identifiers 
 or tokens along with requests so that at the server side the components will have the 
 right context to execute the requests. But the advantage of such a design is that since the 
 application is stateless, any request from any user can be routed to any instance of the 
 server. This means that even if one of the server instances goes down, the subsequent 
 requests can be served by any other instance in the server farm. Similarly, when you 
 want to scale up the application on the fly, any new server instance added to the farm 
 can also be accounted to load balance all subsequent requests from any client.",NA
 Divide and Conquer,"Next, let’s address the problems associated with the monolith style. We want to abide by 
 the principles of abstraction and build software in a modular way. The moment we break 
 the monolith into multiple modules, there arises the requirement for these modules to 
 depend on each other in terms of service invocations. So there has to be a trade-off 
 between the collocated approach and the divided approach. When the modules are 
 together and co-located, deployment can also happen to a single runtime process, which 
 means intermodule communications are straightforward local invocations. When we 
 divide, again there are two options of deployment: either all of these divided modules 
 can still be deployed in a single process, or for greater operational optimization, they can 
 be deployed into multiple processes. In the latter case, the modules can no longer 
 communicate using local invocations and instead require suitable remoting mechanisms. 
  
 However, the major advantage of a divided approach is that multiple repositories can 
 be maintained for the development artifacts with indirect interdependency and also 
 the development and release processes can happen in many parallel teams. 
 Moreover, modules deployed across processes can be scaled independently, hence 
 this kind of selective scaling will address optimize resources based on actual business 
 needs, not based on constraints dictated due to not-so-well-thought-out architecture 
 approaches.
  
 18",NA
 Summary,"This chapter concentrated on few major characteristics of distributed software 
  
 architecture and its evolution from the early years of software to today. I offered a bird’s 
 eye view of the topics discussed, but the idea was to set the context and look at the 
 different options existing. Towards the end, I touched upon the options for setting the 
 software structure and its impact when we keep the modules together vs. when we 
 separate them out. There are advantages and disadvantages in both of these approaches, 
 but if the benefits we reap when we keep them separated is considerable, we then need 
 to find out ways to manage the not-so-straightforward concerns surrounding 
 manageability and the intermodule communication. I will briefly discuss these aspects in 
 the next chapter. In the following chapters, you will see how all these theories can be put 
 to practice with concrete code examples that you can build and run on your own 
 inexpensive desktops or laptops.
  
 19",NA
CHAPTER 2,NA,NA
Introducing ,NA,NA
Microservices,"The complexity of enterprise software systems increases with increase in the 
  
 functionalities and features supported. As you saw in Chapter 
 1
 , every enterprise system 
 today needs to transfer information seamlessly with many other systems, both internal 
 and external to the organization. Traditionally we have been building software systems 
 as a “modular monolith.” By modular, we mean to say that they follow the principles of 
 modules, layers, and tiers and hence there exists a logical modularity for elements 
 within the software system. By monolith, we mean to say that the entire system is built 
 with a specific scenario of deployment and operation in mind; most of the time, they are 
 deployed as a single process or at the maximum they are distributed following the 
 three-tier or n-tier architecture you saw in Chapter 
 1
 . But there ends the flexibility of 
 deployment. Equally important is the process to be followed in getting such a system 
 built in a multiteam or a distributed team organization.
  
 In this chapter, you will look at few selected concerns enterprises face in building 
 today’s software applications. Once you understand these problems, you will then look 
 at a new style of building software applications where you have increased flexibility in 
 the build, deploy, or operations phases.",NA
 The Modular Monolith,"I chose to call today’s typical enterprise systems as modular monoliths, because they are 
 characterized by many patterns and also not-so-obvious anti-patterns we have been 
 religiously following while defining software architectures. Towards the end of this 
 section, you will appreciate the reason why I use this phrase.",NA
 The Modular Organization,"Since the days of structured programming languages, we have mastered the style of 
 breaking software programs into smaller elements in terms of multiple files, include 
 libraries, backing beans, and such, so that it is easy for a software developer to manage 
 multiple files from within an integrated development environment (IDE) and still 
 develop big applications, complex algorithms, and logic.
  
 The next level of modularization is done at a module level or at a packaging level. 
  
 A module is a collection of related functionalities organized together in the form of 
 multiple program files, libraries, and so on, and which can be managed within the IDE 
 with the help of a top-level build script. Thus one application can be composed of 
 multiple such modules.
  
 When we look at the next stage of the software life cycle where we build and 
 package application, the concept of packages will come to play. Here we address the 
 concerns of building the modules and making it manageable to distribute them to other 
 environments, whether it is for the testing, staging, or production environments. 
  
 Sometimes we also want to distribute software to third-party consumers in the form of 
 libraries.
  
 In the next stage of deployment, we may want to deploy the software packages into 
 one or more computer process or computer runtimes. This is to address different 
 runtime qualities of the system, usually defined in terms of non-functional requirements 
 (NFR) and service level agreements (SLA).
  
 Chapter 
 1
  briefly touched upon the different options by which we can build 
  
 distributed systems, and deploy and operate them in a flexible manner. Now the 
 question is, how flexible they are? To answer this question, look at the typical 
 application architecture shown in Figure 
 1-3
  in Chapter 
 1
 . It consists of the presentation 
 tier, the business tier, and the database tier. The majority of today’s enterprise systems 
 follow such an architecture, and systems with this kind of architectures will keep 
 existing for few more years, at least till the end-of-life (EOL) for which they are built. 
 What is wrong here? It is flexible to be deployed in a distributed fashion into its own 
 tiers. But the flexibility ends there. So what additional flexibility would we require?
  
 22",NA
 The Monolith Application,"Before I attempt to answer the question asked in the previous section, let me define one 
 main nomenclature and its interpretations, which we are going to follow in the rest of 
 this book.
  
 Figure 
 2-1
  shows just the business tier from Figure 
 1-3
 . Typically this tier hosts 
 most of the core logic or the business logic of the software system. Let’s refer to this tier 
 with the name application tier or services tier. This tier has a clear separation from the 
 presentation tier, normally by a controller layer through which all service calls are 
 routed. This tier may expose either a local interface or a remote interface. A local 
 interface is sufficient if the presentation tier and the services tier are deployed in the 
 same process whereas a remote interface like Java RMI, RMI-IIOP or .NET Remoting will 
 be required if these two tiers are deployed in separate processes. In the service-oriented 
 architecture (SOA) paradigm, a suitable SOA interface will replace plain remoting. SOAP 
 over HTTP, REST, etc. are examples of such SOA-friendly interfaces.
  
  
 Figure 2-1. 
 The services tier
  
 Figure 
 2-1
  shows that even though the modules or functional groups are separated 
 from each other, the boundary is only logical and blurred (shown with dotted lines). 
 This means there is no clear-cut separation between the modules. You may also note 
 that it is typical for such architectures still to have an application boundary. But that 
  
 23",NA
 Monolith Application Boundary,"Figure 
 2-2
  depicts more than one monolith application. This is again typical for many 
 existing enterprises where more than one application is required to meet the 
 enterprise’s various functionalities. Since applications in isolation cannot benefit much, 
 they are interconnected at times.
  
  
 Figure 2-2. 
 The monolith application boundary
  
 In Figure 
 2-2
 , there are two types of communications or interactions depicted. 
  
 Within an application, the modules talk to each other either using a local invocation 
 protocol or using a suitable remoting protocol. Equally important is the communication 
 between applications. Typically enterprises use enterprise application integration (EAI) 
 technologies to integrate between applications. The “Network Architectures” section in 
 Chapter 
 1
  discussed briefly how applications can integrate with each other. You might 
 have noticed that most of the time application boundaries are clearly defined and 
 separated, hence most of the time they are deployed out into separate processes or 
 runtime. Due to this reason, they require a suitable remoting mechanism to talk to each 
  
 24",NA
