Larger Text,Smaller Text,Symbol
H ,"for NITAS—a BA apprenticeship program (a CompTIA and U.S. federal 
 government analysis (BA) consulting and training company. Podeswa has contributed 
 to 
 the formalization of the business-analysis profession as a subject-matter 
 expert 
 oward Podeswa
  is the co-founder of Noble, Inc. 
 (www.nobleinc.com), a business- 
 initiative)—and as a member of the review team for the 
 Business Analysis Body of 
 Knowledge (BABOK)
 . 
 Podeswa has 30 years’ experience in many aspects of the software industry, 
 beginning as a developer for Atomic Energy of Canada, Ltd. and continuing as 
 systems analyst, business analyst, consultant, lead designer of business-analysis 
 programs, and author of
  The Business Analyst’s Handbook
 , a BA reference manual 
 incorporating ITIL, the 
 BABOK
 , BPMN, UML, agile, and other best practices and 
 standards of importance to the BA. He has provided consulting and training services 
 to a diverse client base, including the Mayo Clinic, Thomson Healthcare, Canadian Air 
 Force (MASIS), the South African Community Peace Program, and major financial 
 institutions (Deloitte, CIBC bank, CGU, etc.). Podeswa is also a sought-after speaker at 
 international BA conferences. In addition, Podeswa has collaborated with CDI 
 Education on object-oriented projects and training and has designed BA training 
 programs for numerous institutions, including Boston University Continuing 
 Education Center and New Horizons. 
 Podeswa is also a recognized visual artist whose artwork has been exhibited and 
 reviewed internationally and supported by the Canada Council for the Arts. His 
 exhibition, Object Oriented Painting Show (OOPS)—from which the images on the 
 cover were taken—was the first to combine his two passions: OO technology and 
 painting.His artwork is represented by the Peak Gallery (www.peakgallery.com). 
 vii",NA
Contact Info,"The author may be contacted at howardpodeswa@nobleinc.ca. For questions and 
 support material related to this book, please visit the Noble Inc. Web site at 
 www.nobleinc.ca. For a full suite of business-analysis courses based on this and 
 other writings by the author, please visit the Noble Inc. Web site at 
 www.nobleinc.ca or contact the company at info@nobleinc.ca. To download 
 electronic 
 versions 
 of 
 business-analysis 
 templates, 
 please 
 visit 
 http://nobleinc.ca/downloads.html.",NA
Table of Contents,"Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .xix
  
 Chapter 1
  
 Who Are IT Business Analysts?  . . . . . . . . . . . . . . . . . . . . . . . .1
  
 Chapter Objectives . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1 The IT and 
 Non-IT BA  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1 Perspective on the IT BA 
 Role . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .2 Why Modeling Is a Good Thing  . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .3 The Behavioral (Dynamic) Model  . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . .3 The Structural (Static) Model  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .4 For Those Trained in Structured Analysis  . . . . . . . . . . . . . . . . . . . . . . . . . . . .5 
 Mapping the BABOK 2 to This Book  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .6 Chapter 
 Summary  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .13 Endnotes . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .14
  
 Chapter 2 
  
 The BA’s Perspective on Object Orientation . . . . . . . . . . . . .17 
  
 Chapter Objectives . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .17 
  
 What Is 
 OO?  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18 
  
 The UML Standard  . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .18 
  
 Cognitive Psychology and OO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .18 
  
 Objects  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .19 
   
 The BA 
 Perspective  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .19 
  
 Attributes and Operations  . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . .19 
   
 The BA Perspective  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .19 
  
 Operations and Methods  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20 
  
  
 The BA Perspective  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20 
  
 Encapsulation  . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
  
 The BA Perspective  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
  
 ix",NA
Introduction,NA,NA
I ,"object-oriented (OO) languages like C++ and Java were taking over the 
 development world. and current IT business analyst, I could see an approaching 
 technological wave affecting 
 my colleagues. Thanks in large part to client-server applications and the Internet, 
 began working on the first edition of this book in the year 2000. As a former 
 developer 
 This had already changed the way the technical members of an IT team (systems 
 analysts, coders, and so on) were working, but business analysts—the people who 
 communicated requirements to the developers—were still working by and large as 
 though OO didn’t exist. The result was BA documentation that had to first be 
 translated into OO terms and standards by the developers—an inefficient and error-
 prone step. I knew it was only a matter of time before companies began to expect 
 their BAs to work with OO conventions, so I put together Business Object-Oriented 
 Modeling (B.O.O.M.), a step-by-step program to mentor and train BAs to work 
 efficiently on projects using the Unified Modeling Language (UML), the prevailing 
 standard for modeling business and IT systems on OO projects (though not confined 
 to OO projects, since the standard has non-OO modeling elements as well). 
 Since developing B.O.O.M., I have used it to mentor BAs working on UML projects in 
 wealth management, insurance, accounting, defense, government, credit-card 
 systems, telecommunications, hospitality, and other business areas. They have, in 
 turn, helped me improve the process by sharing with me their best practices, 
 templates, and other tools they use on the job. This knowledge has made its way 
 back into B.O.O.M. 
 Thanks to contacts made through a colleague in corporate training, Charlie Orosz, I 
 had an opportunity to publish B.O.O.M. as a book. I believe it fills a real need. 
 Today, BAs often find themselves working on UML projects; yet they still have a 
 long way to go to exploit the technology beyond the adoption of use cases (just one 
 part of the UML). When BAs 
 xix",NA
Who This Book Is For,"This book is intended for anyone performing the role of the information-
 technology busi-ness analyst (IT BA)—an integral part of a software-development 
 team responsible for documenting and verifying the business and user 
 requirements for a software system. If you are a new IT BA, or if you are an 
 experienced BA who is new to the UML standard, this book is for you. This does not 
 mean, however, that the intended reader necessarily has“IT business analyst”as a 
 job title. Other titles that may overlap with the IT BA role include
 2 
 business analyst, 
 business process analyst, requirements engineer, business systems analyst, 
 systems analyst, data analyst, functional architect, usability/UX analyst, product 
 manager, and user experience analyst. If you’re doing any of these jobs and your 
 responsibilities include the gathering of requirements or the modeling of the 
 business domain on a pro-ject for an IT solution, this book is for you. For example, 
 this book will be of benefit to the developer who is interested in expanding his or 
 her role to encompass IT BA activities. In this case, you may be wondering how you 
 can exploit the UML tools and techniques you already know to include the 
 gathering and documentation of business requirements. This book will guide you 
 through that process.",NA
What Types of IT Projects Will Benefit from This Book?,"As noted by some readers of the first edition, this book is more about a 
 requirements-gathering approach that happens to use the Unified Modeling 
 Language (UML) standard than it is about the UML per se.As such, it has 
 applicability to both UML and non-UML projects. That said, to use this book most 
 directly, your project should be using the UML standard.",NA
How You and Your Organization ,NA,NA
Can Benefit from B.O.O.M.,"Many organizations are excellent at developing good software products. Where 
 they are often weak is in developing the 
 right
  software product. The mismatch 
 between what the user wants and what the developers deliver can often be traced 
 to poor practices in busi-ness analysis and quality control. B.O.O.M. provides a 
 step-by-step procedure that helps ensure the completeness, correctness, and 
 clarity of the requirements documentation. 
 In addition, many IT projects experience time and cost overruns due to the 
 difficulty in responding to a rapidly changing business environment. A major 
 contributing factor to this problem is the “ripple effect”—one change in the 
 business that leads to many changes in project deliverables. B.O.O.M. helps by using 
 OO techniques to minimize redundancies in the requirements. With “one fact in 
 one place,”
 4
 the requirements are easier to revise. 
 Finally, many project failures are due to faulty communication between those who 
 know the business and those who write the software. With B.O.O.M., the BA 
 documents busi-ness rules and requirements using the same types of diagrams, 
 concepts, and terminology used by OO developers, thus reducing the risk of 
 miscommunication. Improvements in communication are even more dramatic if 
 the organization uses a software-development tool like IBM Telelogic DOORS, 
 Blueprint Requirements Center, or the RUP suite of products. In those 
 environments, you’ll use software tools right from the start to model busi-ness",NA
"Once You’ve Read This Book, You’ll Be Able to...","Create a business requirements document (BRD) that conforms to the UML 2.2 
 standard and that incorporates use cases, class diagrams, and other object-
 oriented analysis (OOA) techniques. 
  Follow a step-by-step OOA process for interviewing, researching, and 
 documenting  
 requirements. 
  Incorporate still-useful pre-OO techniques within OOA. 
  Actively use the accompanying job aids while working on the job. 
  Use the following artifacts: 
 •  Business use-case diagrams  
 •  System use-case diagrams and use-case templates  
 •  Package diagrams  
 •  Class diagrams  
 •  Composite structure diagrams 
 •  Object diagrams 
 •  Activity diagrams with and without partitions 
 •  State-machine diagrams  
 •  Decision tables",NA
The CPP Case Study,"One case study runs throughout the book. It is based on a business-analysis project 
 my company performed for the Community Peace Program (CPP) in Cape Town, 
 South Africa (with adjustments made for learning purposes). I encourage you to 
 work through the case study yourself. Only by trying out the ideas as you learn 
 them will you really be able to practically apply the techniques presented in this 
 book.",NA
The Appendices,"This book includes a set of job aids in Appendices A through G. These appendices 
 contain the condensed methodology, including examples of every diagram covered 
 in the book, templates, lists of questions to ask at various stages of the interview, 
 and a glossary of UML symbols and terms.",NA
Remember: It’s All Just a Game!,"As you read this book, you will spend a lot of time analyzing complex relationships 
 in a system. It’s easy to get uptight about whether you’ve got the right solution. Well, 
 here’s the good news: There is no “right” solution because there is more than one 
 way to model the real world. So the best approach is to just play with an idea and 
 see where it leads you. 
 How to Decide If You’ve Made a Good Modeling Decision 
  
 You’ll know you’ve gone in a good direction if your model has these 
 qualities: 
  
 Elegance:
  A simple solution to a complex problem 
  
  
 Adaptability:
  Can easily be changed to reflect a change in the 
 requirements 
  
 Non-redundancy:
  Does not repeat itself—each fact is “in 
 one place”",NA
What’s Changed in This Edition,"This edition of this book—the second edition—includes updates to best practices 
 and stan-dards that have emerged since the book was first published. It includes a 
 new section on the
  Business Analysis Body of Knowledge
  (
 BABOK
 ), whose most 
 recent release,
  BABOK 2
 , was published in March of 2009. The 
 BABOK
 , a publication 
 of the International Institute for Business Analysis (IIBA), defines the BA 
 profession and is the basis for a BA certifica-tion process and exam administered 
 by the IIBA. The new section of the book describes the
  BABOK 2
  knowledge areas 
 (areas of expertise) and describes how they and their com-ponent tasks map to this 
 book. I hope this information will be of help to those who wish to prepare for 
 certification. 
 Also included are changes to the UML. The current version, UML 2.2, was published 
 in February of 2009. Changes from UML 2.0 reflected in the book include new 
 definitions and changes in the terminology. The terminology changes reflected in 
 this edition are as follows: 
  Static modeling and static diagrams are now referred to as structural modeling 
 and  
 structure diagrams, respectively. 
  Dynamic modeling is now referred to as behavioral modeling. 
  The term inclusion use case has been replaced by the term included use case. 
  The term extension use case has been replaced by the term extending use case. 
  The term composition has been replaced by the term composite aggregation.",NA
Chapter 1,NA,NA
Who Are IT,NA,NA
Business Analysts?,NA,NA
Chapter Objectives,"At the end of this chapter, you will understand the following: 
  The role of the IT business analyst throughout a project’s lifecycle 
  What is meant by the terms business model, process model, data model, and 
 object model",NA
The IT and Non-IT BA,"There are two types of business analysts. Just to clear up any possible confusion: 
  A
  non-IT business analyst 
 is someone who works within the context of the 
 business. This person is involved in process improvement, cost-cutting, and so 
 on. 
  An 
 information technology business analyst 
 (IT BA) works  within the context 
 of IT projects—projects to buy, purchase, or modify some software. This 
 person liaises with business and technical stakeholders and is responsible 
 for gathering the requirements that originate from the business. 
 This book is directed at anyone acting as an IT BA on a project. As noted in the 
 introduc-tion, people with IT BA responsibilities do not necessarily have a BA or IT 
 BA job title. For example, they may be developers who do double duty as 
 requirements elicitors (a com-mon practice, for example, on agile projects), or 
 systems analysts whose responsibilities include modeling the business domain (as 
 is the case on RUP projects). For a list of job titles that may include IT BA 
 responsibilities, please see the section “Who This Book Is For” 
 1",NA
Perspective on the IT BA Role,"The discipline of business analysis has evolved over the past few years into a 
 mature profession with well-defined responsibilities and areas of expertise. The 
 National IT Apprenticeship System (NITAS)—a BA program sponsored by the U.S. 
 Dept. of Labor in conjunction with the Computing Technology Industry Association 
 (CompTIA)—began working on a definition of the knowledge areas and activities of 
 a BA a number of years ago. Since then, the International Institute of Business 
 Analysis (IIBA) has taken the lead internationally in defining the knowledge areas 
 required for the practice of business analy-sis and creating a certification process 
 for the professional BA.1 The IIBA’s 
 Business Analysis Body of Knowledge Version 2.0
  
 (
 BABOK 2
 ) defines business analysis and the business ana-lyst as follows: 
 “Business analysis is the set of tasks and techniques used to work as a liaison 
 among stakeholders in order to understand the structure, policies, and 
 operations of an orga-nization,and to recommend solutions that enable the 
 organization to achieve its goals.”2 
 “A business analyst is any person who performs business analysis activities, 
 no matter what their job title or organizational role may be.”3 
 Note that the IIBA definition, referring as it does to business analysis (rather than IT 
 busi-ness analysis), makes no restriction that the recommended solution involve an 
 IT compo-nent. Despite the potential confusion, in practice, most organizations have 
 a pretty similar idea of what the IT BA does: An IT BA is a liaison between the 
 stakeholders of a software system and the developers who create or modify it. A 
 stakeholder
  is a person or an organi-zation affected by a project: a user, a customer 
 who does not directly use the system, a sponsor, and so on. The IT BA’s primary 
 function is to represent stakeholders’ interests to designers, programmers, and 
 other team members. 
 The IT BA is expected to discover,analyze,negotiate,represent,and validate the 
 requirements of a new or modified software system. Basically, this means",NA
Why Modeling Is a Good Thing,"Business Model
  
 A business model is an abstract representation of a clearly delimited area of a 
 business. It may take many forms—for example, pictures with supporting text or the 
 underlying format used by a tool such as IBM Rational Software Modeler (RSM), 
 Rational Rose, or Blueprint’s Requirements Center to produce diagrams and generate 
 code.
  
 In this book, you’ll be asked to draw a lot of diagrams.You may be 
 wondering,“What’s the point?”After all, most users can’t read them, and they are 
 reluctant to sign off on anything but text. The fast answer is that the diagrams are 
 for the developers. That is, the diagrams are important because they get across the 
 requirements in an unambiguous, standardized4 way. The slow answer is that the 
 diagrams are more than that. Here’s how to get the most out of them: 
  Use diagrams to drive the interviews.
  There is a logical, step-by-step 
 process to drawing a diagram. At each step, you have to ask the user certain 
 questions to dis-cover what to draw next. The act of drawing the diagram 
 tells you what questions to ask and when, and even when the interview is 
 complete (which is when all the diagram elements have been resolved). 
  Use diagrams whenever you need to reconcile differing viewpoints.
  For 
 example, on a consulting job for an accountancy firm, I was asked to help the 
 team make changes to its customer-relations management (CRM) processes. 
 The current system involved too much double entry. Here, a workflow 
 diagram5 was useful to pool together the group’s views on what was and what 
 should be happening during these processes. 
 In this book, you’ll learn how to create two different types of diagrams, or models: 
  Behavioral model (also known as the dynamic model) 
  Structural model (also known as the static model)",NA
The Behavioral (Dynamic) Model,"Behavioral modeling asks—and tries to answer—the question,“What does the 
 system 
 do
 ?”It’s very verb-oriented: The behavioral model judges (analyzes) the 
 system by its 
 actions
 .",NA
The Structural (Static) Model ,"The motto of structural modeling would be,“Ask not what you do, ask what you 
 are
 .” The structural model answers the question,“What 
 is
  this system?”As a 
 structural modeler, you want to know what every noun used within the business 
 really means. For example, while working with a telecommunications team, I asked 
 the members to define exactly what they meant by a “product group.” I used 
 structural modeling diagrams to help me pin down its meaning and its relationship 
 to other nouns, such as “line” and “feature.” This process brought out the fact that 
 there were two different definitions floating around among the team members. 
 Using structural modeling, I was able to discover these two definitions and help the 
 team develop a common language. 
 In this book, the artifacts that fall into this category are as follows: 
  Class diagrams (the main diagrams used by the BA for structural 
 modeling) Package diagrams 
  Composite structure diagrams 
  Static object diagrams",NA
For Those Trained in Structured Analysis,"The diagrams I’ve have been discussing focus on an object-oriented (OO) view of a 
 busi-ness or system. OO is an approach to viewing and creating a complex system 
 as an assem-bly of smaller components. (We’ll look more deeply into OO in the next 
 chapter.) The OO approach is often at odds with an older and still-used approach 
 called structured analysis. This being the case, those with prior experience with 
 structured analysis may be wonder-ing at this point whether they have to throw 
 away everything they already know because of OO. The good news is that despite 
 the theoretical differences between the approaches, many of the OO diagrams are 
 quite similar to the structured analysis ones—at least as they are used in a BA 
 context. (Things are much more serious for programmers switching to OO.) 
 Table 1.1 lists diagrams used within structured analysis and matches them with 
 their approximate counterparts in the Unified Modeling Language (UML)—a 
 widely used stan-dard that incorporates OO concepts. 
 T
 ABLE
  
 1.1
  
 Structured Analysis Diagrams and Their UML Counterparts
  
 Structured Analysis Diagram
  
 UML Counterpart
  
 Data flow diagram (DFD)
  
 There is no exact counterpart because OO views a system as
  
  
 objects that pass messages to each other, while a DFD views it as
  
  
 processes that move data. However, some UML diagrams have
  
  
 similarities to the DFD:
  
  
  A use-case diagram is similar to a level 1 DFD.
  
  
  An activity diagram (with object states) can be used
  
  
 similarly to a level 2 or higher DFD.",NA
Mapping the ,NA,NA
BABOK 2,NA,NA
 to This Book,"The
  Business Analysis Body of Knowledge Version 2.0
  (
 BABOK 2
 ) describes 
 business analysis through a set of areas of expertise, referred to as 
 knowledge areas (KAs).
 “Knowledge areas define what a practitioner of business 
 analysis needs to understand and the tasks a practitioner must be able to 
 perform.”8 Table 1.3 summarizes the KAs of
  BABOK 2
 , lists the KA tasks that are 
 addressed in this book, and describes where the reader may find guidance on the 
 performance of each of those tasks.",NA
Chapter Summary,"In this chapter, you learned the following: 
  The role of the IT BA is to represent the business stakeholders to the 
 development community. 
  The main duties of the IT BA are to discover and communicate requirements 
 to the developers and to support testing. 
  A business model is a collection of diagrams and supporting text that 
 describes business rules and requirements. 
  A behavioral model describes what a system does. 
  A structural model describes what a system is. 
  The International Institute for Business Analysis (IIBA) is a professional body 
 that offers a professional BA certification and whose publication, the 
 Business 
 Analysis Body of Knowledge
  (
 BABOK
 ), defines knowledge areas (KAs) relevant 
 to the practice of business analysis.",NA
Endnotes,"1
 I was involved with both these initiatives, as subject-matter expert on NITAS and as an 
 editor of the
  BABOK
 .
  
 2
 A Guide to the Business Analysis Body of Knowledge 
 (
 BABOK Guide
 )
  Version 2.0
 , International 
 Institute of Business Analysis, page 3, 2009.
  
 3
 A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , International 
 Institute of Business Analysis, page 4, 2009.
  
 4
 The standard used in this book is UML 2.2.
  
 5
 The diagram was an activity diagram with partitions (swimlanes). It describes the 
 sequence of activities and who (or what) is responsible for each activity.
  
 6
 The diagrams covered under the “Behavioral Model” heading are sometimes referred to as 
 process models
  (showing activities but not necessarily sequencing) and 
 workflow models
  
 (which do show sequencing).
  
 7
 UML Superstructure Specification, v2.2, OMG, 2009, page 686. The UML (Unified Modeling 
 Language) is a standard used in object-oriented development.
  
 8
 A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , International 
 Institute of Business Analysis, page 6, 2009.
  
 9
 A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , International 
 Institute of Business Analysis, page 6, 2009.
  
 10
 See
  A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , 
 International Institute of Business Analysis, Section 2.1.5 Techniques, page 23, 2009.
  
 11
 For a discussion of process modeling and use cases in the context of this task, see 
 A Guide 
 to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , International 
 Institute of Business Analysis, Section 2.2.5 Techniques, page 28, 2009.
  
 12
 A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , 
 International Institute of Business Analysis, page 7, 2009.
  
 13
 A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , 
 International Institute of Business Analysis, page 7, 2009.
  
 14
 A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , 
 International Institute of Business Analysis, page 7, 2009.
  
 15
 The enterprise architecture is “a description of an organization’s business processes, IT 
 software and hardware, people, operations and projects, and the relationships between 
 them.” (
 A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , 
 International Institute of Business Analysis, page 226, 2009.)
  
 16
 A Guide to the Business Analysis Body of Knowledge
  (
 BABOK Guide
 )
  Version 2.0
 , 
 International Institute of Business Analysis, page 7, 2009.",NA
Chapter 2,NA,NA
The BA’s Perspective on ,NA,NA
Object Orientation,NA,NA
Chapter Objectives ,"At the end of this chapter, you 
 will 
  Understand how OO affects the BA role on IT projects. 
  Understand key OO concepts: 
  Objects 
  Operations and attributes 
  Encapsulation 
  Classes 
  Entity classes 
  Relationships 
  Generalization 
  Association 
  Aggregation 
  Composite aggregation 
  Polymorphism 
  System use cases 
  Business use cases 
  Unified Modeling Language (UML) 
 17",NA
What Is OO?,"OO 
  
 OO is an acronym for “object-oriented.” The OO analyst sees a system as a set of 
 objects that collaborate by sending requests to each other.1
  
 OO is a complete conceptual framework that covers the entire lifecycle of an IT 
 project. 
  OO affects the way the BA analyzes and models the requirements. 
  OO affects the way the software engineer (technical systems analyst) 
 designs the system specifications. 
  OO affects the way the code itself is structured. Object-oriented programming 
 lan-guages such as C++ and the .NET languages support OO concepts and 
 structures. 
 All of these are based on the same theoretical framework—one that we’ll explore in 
 this chapter.",NA
The UML Standard,"UML is an acronym for Unified Modeling Language, a widely accepted standard 
 incorpo-rating OO concepts first developed by the “Three Amigos”—Grady Booch, 
 Jim Rumbaugh, and Ivar Jacobson—and now owned by the Object Management 
 Group (OMG). The UML standards cover terminology and diagramming 
 conventions. This book uses the latest ver-sion of that standard, UML 2.2. 
 I’ve seen many projects get bogged down over arguments about whether it’s “legal” 
 to do this or that according to the UML. If this happens with your team, ask what 
 difference the outcome of the argument will have on the quality of the resulting 
 software. In many cases, particularly during business analysis, there 
 are
  no 
 ramifications. In such cases, discuss it, make a decision, and move on.",NA
Cognitive Psychology and OO,"As a business analyst, your job is to get inside the heads of your stakeholders so 
 that you can extract what they know about a piece of the real world—a 
 business 
 system
 —and pass it on to the developers, who will simulate that system on a 
 computer. If you were choos-ing an approach for doing all this, you’d want 
 something that goes as directly as possible from the stakeholders’ heads to the IT",NA
Objects,"OO begins with the observation that when you perceive the world, you don’t just 
 take it in as a blur of sensations. Rather, you distinguish individual objects, and you 
 have internal images of them that you can see in your mind’s eye. Taken together, 
 these internal objects model a segment of the real world. 
 The BA Perspective
  
 You begin to analyze a business area by asking stakeholders to describe the 
 business objects it encompasses. A business object is something the business (and 
 the IT system that auto-mates it) must keep track of or that participates in business 
 processes. Examples of such an object might include an invoice, a customer-service 
 representative, or a call.",NA
Attributes and Operations,"OO theory continues by examining the kind of knowledge that is attached to each 
 inter-nal object. Because we can recognize an object again after having seen it once, 
 our internal representation of an object must include a record of its properties. For 
 example, we remem-ber that a shirt object’s color is blue and its size is large. In OO,
  
 color
  and
  size
  are referred to as attributes;
  blue
  and
  large
  are attribute values. 
 Every object has its own set of attribute values. 
 Something else we remember about an object is its function. For example, the first 
 time you saw a crayon, it took you some time to learn that it could be used to 
 scribble on the walls. Unfortunately for your parents, the next time you saw that 
 crayon, you knew exactly what to do with it. Why? Because you remembered that 
 scribble was something you could do with that object. In OO,
  scribble
  is referred to 
 as an operation
 .
  
 To sum up what we’ve established so far: Two things we remember about objects are 
  The
  values of their attributes
  
  The
  operations
  that we can do with them 
 The BA Perspective",NA
Operations and Methods,"Going one step further, you don’t just remember what you can do with an object, 
 you also remember how you do it. For example, you know that you can place a call 
 with a particu-lar mobile phone—but you also remember that to do so, you must 
 follow a particular pro-cedure: First you enter the phone number and then you 
 press the Send key. In OO terms, 
 place a call
  is an operation; the procedure used to 
 carry it out is called a method. 
 The BA Perspective
  
 Next, you take each operation and ask stakeholders what procedure they use to 
 carry it out. You document the procedure as a method. For example, you ask 
 stakeholders what proce-dure they follow when withdrawing funds from an 
 account. They tell you that they first check to see if there is a hold on the account 
 and whether there are sufficient funds avail-able for withdrawal. If everything is in 
 order, they reduce the balance and create an audit trail of the transaction. You 
 document this procedure as the method used to carry out the 
 withdraw
  operation.",NA
Encapsulation,"Every day you use objects without knowing how they work or what their internal 
 struc-ture is. This is a useful aspect of the way we human objects interact with 
 other objects. It keeps us from having to know too much. It also means that we can 
 easily switch to another object with a different internal structure as long as it 
 behaves the same way externally. 
 This is the OO principle of
  encapsulation
 : Only an object’s 
 operations
  are visible to 
 other objects. Attributes and methods remain hidden from view. 
 The BA Perspective
  
 When you describe the method of an object, don’t mention the attributes of 
 another object or presume to know how another object performs its operations. 
 The benefit to this approach is that if the methods or attributes related to a",NA
