Larger Text,Smaller Text,Symbol
The previous instruction will execute the ,HTTP GET,NA
 request on port ,8080,NA
", on which ",NA,NA
Tomcat is listening in another container. After the successful download of ,NA,NA
Tomcat's ,index.html,NA
", we have proof that both containers can communicate:",NA,NA
"So far so good, containers running on the same host and the same network can ",NA,NA
communicate with each other. But what about communicating with our container ,NA,NA
"from the outside? Mapping ports comes in handy. We can map a port, exposed by ",NA,NA
"the Docker container, into the port of the host machine, which will be a localhost in ",NA,NA
our case. The general idea is that we want the port on the host to be mapped to a ,NA,NA
"specific port in the running container, the same as port number ",8080,NA
 of the Tomcat ,NA,NA
container.,NA,NA
"To bind a port (or group of ports) from a host to the container, we use the ",-p,NA
 flag of ,NA,NA
the ,docker run,NA
" command, as in the following example:",$ docker run -it --name myTomcat2 --net=myNetwork -p 8080:8080 tomcat,NA
"The previous command runs another Tomcat instance, also connected to ",NA,NA
the ,myNetwork,NA
" network. This time, however, we map the container's port ",8080,NA
 to the ,NA,NA
host's port of the same number. The syntax of the ,-p,NA
 switch is quite straightforward: ,NA,NA
"you just enter the host port number, a colon, and then a port number in the container ",NA,NA
you would like to be mapped:,$ docker run -p <hostPort>:<containerPort> <image ID or name>,NA
The Docker image can expose a whole range of ports to other containers using either,NA,NA
the ,EXPOSE,NA
 instruction in a Dockerfile (the same as ,EXPOSE 7000-8000,NA
", for example) or ",NA,NA
the ,docker run,NA
" command, for example: ",$ docker run --expose=7000-8000 <container ID or name>,NA
You can then map a whole range of ports from the host to the container by using the ,docker run,NA
 command: ,$ docker run -p 7000-8000:7000-8000 <container ID or name>,NA
Let's verify if we can access the Tomcat container from outside of Docker. To do ,NA,NA
"this, let's run Tomcat with mapped ports: ",$ docker run -it --name myTomcat2 --net=myNetwork -p 8080:8080 tomcat,NA
"Then, we can simply enter the following address in our favorite web browser: ",http://localhost:8080,NA
.,NA,NA
"As a result, we can see Tomcat's default welcome page, served straight from the ",NA,NA
"Docker container running, as you can see in the following screenshot:",NA,NA
"Good, we can communicate with our container from the outside of Docker. By the ",NA,NA
"way, we now have two isolated Tomcats running on the host, without any port ",NA,NA
"conflicts, resource conflicts, and so on. This is the power of containerization.",NA,NA
"You may ask, what is the difference between exposing and mapping ports, that is, ",NA,NA
between ,--expose,NA
 switch and ,-p,NA
" switches? Well, the ",--expose,NA
 will expose a port at ,NA,NA
runtime but will not create any mapping to the host. Exposed ports will be available ,NA,NA
"only to another container running on the same network, on the same Docker host. ",NA,NA
The ,-p,NA
" option, on the other hand, is the same as ",publish,NA
: it will create a port mapping ,NA,NA
"rule, mapping a port on the container with the port on the host system. The mapped ",NA,NA
port will be available from outside Docker. Note that if you do ,-p,NA
", but there is no ",EXPOSE,NA
" in the Dockerfile, Docker will do an implicit ",EXPOSE,NA
". This is because, if a port ",NA,NA
"is open to the public, it is automatically also open to other Docker containers.",NA,NA
There is no way to create a port mapping in the Dockerfile. Mapping a port or ports ,NA,NA
"is, just a runtime option. The reason for that is because port mapping configuration ",NA,NA
depends on the host. The Dockerfile needs to be host-independent and portable.,NA,NA
You can bind a port using ,-p,NA
 in the runtime only.,NA,NA
"There is yet one more option, which allows you to map all ports exposed in an image ",NA,NA
"(that is; in the Dockerfile) at once, automatically during the container startup. The ",-P,NA
switch (capital ,P,NA
 this time) will map a dynamically allocated random host port to all ,NA,NA
container ports that have been exposed in the Dockerfile by the ,EXPOSE,NA
 instruction.,NA,NA
The ,-p,NA
 option gives you more control than ,-P,NA
 when mapping ports. ,NA,NA
Docker will not automatically pick any random port; it's up to you what ,NA,NA
ports on the host should be mapped to the container ports.,NA,NA
"If you run the following command, Docker will map a random port on the host to ",NA,NA
Tomcat's exposed port number ,8080,NA
:,$ docker run -it --name myTomcat3 --net=myNetwork -P tomcat,NA
"To check exactly which host port has been mapped, you can use the ",docker ps,NA
command. This is probably the quickest way of determining the current port ,NA,NA
mapping. The ,docker ps,NA
 command is used to see the list of running containers.,NA,NA
Execute the following from a separate shell console:,NA,NA
"In the output, Docker will list all running containers, showing which ports have been ",NA,NA
mapped in the ,PORTS,NA
 column:,NA,NA
"As you can see in the previous screenshot, our ",myTomcat3,NA
 container will have the ,8080,NA
port mapped to port number ,32772,NA
" on the host. Again, executing the ",HTTP GET,NA
 method ,NA,NA
on the ,http://localhost:32772,NA
 address will give us ,myTomcat3,NA
's welcome page. An ,NA,NA
alternative to the ,docker ps,NA
" command is the docker port command, used with the ",NA,NA
container ,ID,NA
 or with a ,name,NA
 as a parameter (this will give you information about what ,NA,NA
"ports have been mapped). In our case, this will be:",$ docker port myTomcat3,NA
"As a result, Docker will output the mapping, saying that port number 80 from the ",NA,NA
container has been mapped to port number ,8080,NA
 on the host machine:,NA,NA
Information about all the port mappings is also available in the result of the docker ,NA,NA
"inspect command. Execute the following command, for example:",$ docker inspect myTomcat2,NA
In the output of the ,docker inspect,NA
" command, you will find the ",Ports,NA
 section ,NA,NA
containing the information about mappings:,NA,NA
Let's briefly summarize the options related to exposing and mapping ports in a table:,NA,NA
Instruction,NA,NA
Meaning,EXPOSE,NA
Signals that there is service available on the specified ,NA,NA
port. Used in the Dockerfile and makes exposed ports ,NA,NA
open for other containers.,--expose,NA
The same as ,EXPOSE,NA
" but used in the runtime, during the ",NA,NA
container startup.,"-p 
  
 hostPort:containerPort",NA
"Specify a port mapping rule, mapping the port on the ",NA,NA
container with the port on the host machine. Makes a port ,NA,NA
open from the outside of Docker.,-P,NA
Map dynamically allocated random port (or ports) of the ,NA,NA
host to all ports exposed using ,EXPOSE,NA
 or ,--expose,NA
.,NA,NA
Mapping ports is a wonderful feature. It gives you flexible configuration possibilities ,NA,NA
"to open your containers to the external world. In fact, it's indispensable if you want ",NA,NA
"your containerized web server, database, or messaging server to be able to talk to ",NA,NA
"others. If a default set of network drivers is not enough, you can always try to find a ",NA,NA
specific driver on the Internet or develop one yourself. Docker Engine network ,NA,NA
"plugins extend Docker to support a wide range of networking technologies, such as ",NA,NA
"IPVLAN, MACVLAN, or something completely different and exotic. Networking ",NA,NA
possibilities are almost endless in Docker. Let's focus now on another very important ,NA,NA
aspect of Docker container extensibility volumes.,NA,NA
Persistent storage,NA,NA
As you remember from ,NA,NA
Chapter 1,NA,NA
", ",NA,NA
Introduction to Docker,NA,NA
", the Docker container ",NA,NA
"filesystem is kind of temporary by default. If you start up a Docker image (that is, ",NA,NA
"run the container), you'll end up with a read-write layer on top of the layers stack.",NA,NA
"You can create, modify, and delete files as you wish; if you commit the changes ",NA,NA
"back into the image, they will become persisted. This is a great feature if you want to ",NA,NA
"create a complete setup of your application in the image, altogether with all its ",NA,NA
"environment. But, this is not very convenient when it comes to storing and retrieving ",NA,NA
data. The best option would be to separate the container life cycle and your ,NA,NA
"application from the data. Ideally, you would probably want to keep these separate, ",NA,NA
so that the data generated (or being used) by your application is not destroyed or tied ,NA,NA
to the container life cycle and can thus be reused.,NA,NA
The perfect example would be a web application server: the Docker image contains ,NA,NA
"web server software, the same as Tomcat for example, with your Java application ",NA,NA
"deployed, configured, and ready to use. But, the data the server will be using ",NA,NA
"should be separated from the image. This is done via volumes, which we will focus ",NA,NA
"on in this part of the chapter. Volumes are not part of the union filesystem, and so ",NA,NA
"the write operations are instant and as fast as possible, there is no need to commit ",NA,NA
any changes.,NA,NA
Volumes live outside of the union filesystem and exist as normal ,NA,NA
directories and files on the host filesystem.,NA,NA
There are three main use cases for Docker data volumes:,NA,NA
To share data between the host filesystem and the Docker container,NA,NA
To keep data when a container is removed,NA,NA
To share data with other Docker containers,NA,NA
Let's begin with a list of volume-related commands at our disposal.,NA,NA
Volume-related commands,NA,NA
The basis of volume-related commands is docker volume. The commands are as ,NA,NA
follows:,$docker volume create,NA
: Creates a volume,$ docker volume inspect,NA
: Displays detailed information on one or more volumes,$docker volume ls,NA
: Lists volumes,$ docker volume rm,NA
: removes one or more volumes,$ docker volume prune,NA
": removes all unused volumes, which is all volumes that are ",NA,NA
no longer mapped into any container,NA,NA
"Similar to network-related commands, you can get the detailed description and all ",NA,NA
the possible options for each command if you execute it with the ,-help,NA
" switch, for ",NA,NA
example: docker volume create ,-help,NA
. Let's begin with creating a volume.,NA,NA
Creating a volume,NA,NA
As you remember from ,NA,NA
Chapter 1,NA,NA
", ",NA,NA
Introduction to Docker,NA,NA
", there's a settings screen in ",NA,NA
"Docker for Windows or Docker for Mac, that allows us to specify which drives ",NA,NA
"Docker can have access to. For a start, let's mark drive D in our Docker for Windows ",NA,NA
to make it available for Docker containers:,NA,NA
"For the purpose of our volume examples, I've created a ",docker_volumes/volume1,NA
directory on my ,D,NA
 drive and created an empty ,data.txt,NA
 file inside:,NA,NA
There are two ways to create volumes. The first one is to specify the ,-v,NA
 option when ,NA,NA
running an image. Let's run the ,busybox,NA
" image we already know and, at the same ",NA,NA
"time, create a volume for our data:",NA,NA
"In the previous command, we have created a volume using the ",-v,NA
 switch and ,NA,NA
instructed Docker that the ,host,NA
 directory ,d:/docker_volumes/volume1,NA
 should be mapped ,NA,NA
into the ,/volume,NA
 directory in the running container. If we now list the contents of the ,/volume,NA
 directory in the running ,busybox,NA
" container, we can see our empty ",data1.txt,NA
" file, ",NA,NA
as you can see in the following screenshot:,NA,NA
The parameters in the ,-v,NA
 options are the directory on the host (your own operating ,NA,NA
"system in this case, it is ",d:/docker_volumes/volume1,NA
" in our example), a colon, and a path ",NA,NA
"at which it will be available for the container, ",/volume1,NA
 in our example. The volume ,NA,NA
created is a kind of mapped directory. It will be available for the container and also ,NA,NA
available from the host operating system. Any files already existing in the mapped ,NA,NA
directory (host's ,d:/docker_volumes/volume1,NA
) will be available inside the container; they ,NA,NA
will not be deleted during the mapping.,NA,NA
The ,-v,NA
 option can be used not only for directories but for a single file as well. This ,NA,NA
can be very useful if you want to have configuration files available in your container.,NA,NA
The best example for this is the example from the official Docker documentation:,$ docker run -it -v ~/.bash_history:/root/.bash_history ubuntu,NA
Executing the previous command will give you the same bash history between your ,NA,NA
"local machine and a running Ubuntu container. And best of all, if you exit the ",NA,NA
"container, the bash history on your own local machine will contain the bash ",NA,NA
commands you have been executing inside the container. Mapping files can be ,NA,NA
"useful also for you, as a developer, when debugging or trying out your application ",NA,NA
"configuration, for example.",NA,NA
Mapping a single file from a host allows exposing a configuration of ,NA,NA
your application.,NA,NA
"Apart from creating a volume when starting a container, there is a command to ",NA,NA
create a volume prior to starting a container. We will use it now.,NA,NA
The simplest form of creating a nameless volume will be just:,$ docker volume create,NA
"As the output, Docker will give you the volume identifier, which you can later use to ",NA,NA
refer to this volume. It's better to give a volume a meaningful name. To create a ,NA,NA
"standalone, named volume, execute the following command:",$ docker volume create --name myVolume,NA
"To list the volumes we now have available, execute the ",docker volume ls,NA
 command:,$ docker volume ls,NA
The output will be simply the list of volumes we have created so far:,NA,NA
Volumes created this way will not be mapped explicitly with a path on the host. If the ,NA,NA
container's base image contains data at the specified mount point (as a result of ,NA,NA
"Dockerfile processing), this data will be copied into the new volume upon volume ",NA,NA
initialization. This is different in comparison to specifying a ,host,NA
 directory explicitly.,NA,NA
"The idea behind it is that when creating your image, you should not care about ",NA,NA
"the location of the volume on the host system, making the image portable ",NA,NA
between different hosts. Let's run another container and map the named volume ,NA,NA
into it:,$ docker run -it -v myVolume:/volume --name myBusybox3 busybox,NA
"Note that this time, we do not specify a path on the host. Instead, we instruct ",NA,NA
Docker to use the named volume we created in the previous step. The named ,NA,NA
volume will be available at the ,/volume,NA
 path in the container. Let's create a text file ,NA,NA
on the volume:,NA,NA
"If we run another container now, specifying the same named volume, we will be able ",NA,NA
to access the same data we have available in our ,myBusybox3,NA
 container which was,NA,NA
created previously:,$ docker run -it -v myVolume:/volume --name myBusybox4 busybox,NA
"Our two containers share the single volume now, as you can see in the following ",NA,NA
screenshot:,NA,NA
Docker named volumes are an easy way of sharing volumes between containers. ,NA,NA
They are also a great alternative to data-only containers that used to be a common ,NA,NA
practice in the old days of Docker. This is no longer the case—named volumes are ,NA,NA
way better. It's worth noting that you are not limited to just one volume per ,NA,NA
"container, as that would be a serious limitation.",NA,NA
You can use the ,-v,NA
 multiple times to mount multiple data volumes.,NA,NA
Another option to share the volume between containers is the ,-volumes-from,NA
 switch. If ,NA,NA
"one of your containers has volumes mounted already, by using this option we can ",NA,NA
"instruct Docker to use the volume mapped in some other container, instead of ",NA,NA
providing the name of the volume. Consider this example:,$ docker run -it -volumes-from myBusybox4 --name myBusybox5 busybox,NA
After running the ,myBusybox5,NA
" container this way, again, if you enter the ",/volume,NA
directory in the ,myBusybox5,NA
" container running, you will see the same ",data.txt,NA
 file.,NA,NA
The ,docker volume ls,NA
" command can take some filter parameters, which can be quite ",NA,NA
"useful. For example, you can list volumes that are not being used by any container:",docker volume ls -f dangling=true,NA
Volumes that are no longer used by any container can be easily removed by using ,NA,NA
the docker volumes prune command:,docker volume prune,NA
To list volumes being created with a specific driver (we are going to cover drivers in ,NA,NA
"a short while), you can filter a list using the driver filter, as in the following example:",docker volume ls -f driver=local,NA
"Last but not least, another way of creating a volume is the ",VOLUME CREATE,NA
 instruction in ,NA,NA
a Dockerfile. We will be using it later in the book when creating an image from a ,NA,NA
Dockerfile. Creating volumes using the ,VOLUME CREATE,NA
 instruction has one but very ,NA,NA
important difference in comparison to using the ,-v,NA
 option during the container ,NA,NA
startup: you cannot specify a ,host,NA
 directory when using ,VOLUME CREATE,NA
. It's an analogy ,NA,NA
to exposing and mapping ports. You cannot map a port in a Dockerfile. Dockerfiles ,NA,NA
"are meant to be portable, shareable, and host-independent. The ",host,NA
 directory is ,NA,NA
"100% host-dependent and will break on any other machine, which is a little bit off ",NA,NA
"from the Docker's idea. Because of this, it is only possible to use portable ",NA,NA
instructions within a Dockerfile.,NA,NA
If you need to specify a ,host,NA
" directory when creating a volume, you ",NA,NA
need to specify it at runtime.,NA,NA
Removing a volume,NA,NA
"The same as with creating volumes, there are two ways of removing a volume in ",NA,NA
"Docker. Firstly, you can remove a volume by referencing a container's name ",NA,NA
and executing the docker ,rm -v,NA
 command:,$ docker rm -v <containerName or ID>,NA
"Docker will not warn you, when removing a container without providing the ",-v,NA
"option, to delete its volumes. As a result, you will have ",dangling,NA
 volumes—volumes ,NA,NA
"that are no longer referenced by a container. As you remember, they are easy to get ",NA,NA
rid of using the docker volume prune command.,NA,NA
Another option to remove the volume is by using the ,docker volume rm,NA
 command:,$ docker volume rm <volumeName or ID>,NA
"If the volume happens to be in use by the container, Docker Engine will not allow ",NA,NA
you to delete it and will give you a warning message:,NA,NA
"As you can see, creating, sharing, and removing volumes in Docker is not that tricky. ",NA,NA
It's very flexible and allows the creating a setup you will need for your applications.,NA,NA
"But there's more to this flexibility. When creating a volume, you can specify a ","--
 driver",NA
 option (or ,-d,NA
" for short), which may be useful if you need to map some ",NA,NA
"external, not so standard storage. The volumes we have created so far were using the ",NA,NA
local filesystem driver (the files were being stored on the local drive of the host ,NA,NA
system); you can see the driver name when inspecting a volume using the ,"volume 
 inspect",NA
 command. There are other options though—let's look at them now.,NA,NA
Volume drivers,NA,NA
"The same as with network driver plugins, volume plugins extend the capabilities of ",NA,NA
the Docker engine and enable integration with other types of storage. There are a ton ,NA,NA
of ready to use plugins available for free on the Internet; you can find a list on ,NA,NA
Docker's GitHub page. Some of them include:,NA,NA
Docker volume driver for Azure file storage,NA,NA
: This is a Docker volume driver ,NA,NA
which uses Azure file storage to mount file shares on the cloud to Docker ,NA,NA
containers as volumes. It uses the network file sharing (SMB/CIFS protocols) ,NA,NA
capabilities of Azure file storage. You can create Docker containers that can ,NA,NA
migrate from one host to another seamlessly or share volumes among multiple ,NA,NA
containers running on different hosts.,NA,NA
IPFS,NA,NA
: Open source volume plugin that allows the use of an IPFS filesystem as a ,NA,NA
volume. IPFS is a very interesting and promising storage system; it makes it ,NA,NA
possible to distribute high volumes of data with high efficiency. It provides ,NA,NA
"deduplication, high performance, and clustered persistence, providing secure ",NA,NA
"P2P content delivery, fast performance, and decentralized archiving. IPFS ",NA,NA
"provides resilient access to data, independent of low latency or connectivity to ",NA,NA
the backbone.,NA,NA
Keywhiz,NA,NA
: You can use this driver to make your container talk to a remote ,NA,NA
"Keywhiz server. Keywhiz is a system for managing and distributing secret data, ",NA,NA
"the same as TLS certificates/keys, GPG keys, API tokens, and database ",NA,NA
credentials. Instead of putting this data in config files or copying files (which is ,NA,NA
"similarly to be leaked or difficult to track), Keywhiz makes managing it easier ",NA,NA
and more secure: Keywhiz servers in a cluster centrally store secrets encrypted ,NA,NA
in a database. Clients use ,NA,NA
mutually authenticated TLS,NA,NA
 (,NA,NA
mTLS,NA,NA
) to retrieve ,NA,NA
secrets they have access to.,NA,NA
"As you can see from the previous examples, they are quite interesting, sometimes ",NA,NA
"even exotic. Because of the extendable nature of Docker and its plugin architecture, ",NA,NA
"you can create very flexible setups. But, third-party drivers do not always introduce ",NA,NA
"completely new storage types; sometimes, they just extend the existing drivers. An ",NA,NA
"example of that can be the Local Persist Plugin, a volume plugin that extends the ",NA,NA
default local driver's functionality by allowing you to specify a mount point ,NA,NA
"anywhere on the host, which enables the files to always persist, even if the volume is ",NA,NA
removed via the ,docker volume rm,NA
 command.,NA,NA
"If you need a volume plugin that is not yet available, you can just write your own. ",NA,NA
"The process is very well documented on Docker's GitHub page, together with ",NA,NA
extensible examples.,NA,NA
We've now covered how to open our containers to the external world. We can ,NA,NA
use networking and mounted volumes to be able to share data between containers ,NA,NA
and other hosts. Let's summarize what we have learned so far in this chapter:,NA,NA
We can use the network plugins to further extend the networking data exchange,NA,NA
"Volumes persist the data, even through container restarts",NA,NA
"Changes to files on the volume are made directly, but they will not be included ",NA,NA
when you update an image,NA,NA
Data volumes persist even if the container itself is deleted,NA,NA
Volumes allow of sharing data between the host filesystem and the Docker ,NA,NA
"container, or between other Docker containers",NA,NA
We can use the volume drivers to further extend the file exchange possibilities,NA,NA
Containers from the same Docker host see each other automatically on,NA,NA
the default bridge network.,NA,NA
Summary,NA,NA
"In this chapter, we have learned about Docker networking and storage volume ",NA,NA
"features. We know how to differentiate between various network types, how ",NA,NA
"to create a network, and expose and map network ports.",NA,NA
We've been through volume-related commands and can now create or remove a ,NA,NA
volume. In ,NA,NA
Chapter 3,NA,NA
", ",NA,NA
Working with Microservices,NA,NA
", we are going to focus on the ",NA,NA
"software that we are going to deploy using Docker and Kubernetes, and later, Java ",NA,NA
microservices.,NA,NA
Working with Microservices,NA,NA
"After reading the previous two chapters, you should now have an understanding of ",NA,NA
"the Docker architecture and its concepts. Before we go further on our Java, Docker, ",NA,NA
"and Kubernetes journey, let's get to know the concept of microservices.",NA,NA
"By reading this chapter, you will find out why a transition to microservices and ",NA,NA
cloud development is necessary and why monolithic architecture is not an option ,NA,NA
anymore. The microservices architecture is also where Docker and Kubernetes will ,NA,NA
be especially useful.,NA,NA
This chapter will cover the following topics:,NA,NA
An introduction to microservices and comparison to a monolithic architecture,NA,NA
How Docker and Kubernetes fits into the microservices world,NA,NA
When to use microservices architecture,NA,NA
Before we actually create the Java microservice and deploy it using Docker and ,NA,NA
"Kubernetes, let's start with an explanation of the microservices idea and compare it ",NA,NA
to the monolithic architecture.,NA,NA
An introduction to microservices,NA,NA
"By definition, microservices, also known as the ",NA,NA
Microservice Architecture,NA,NA
 (,NA,NA
MSA,NA,NA
"), ",NA,NA
is an architectural style and design pattern which says that an application should ,NA,NA
consist of a collection of loosely-coupled services. This architecture decomposes ,NA,NA
"business domain models into smaller, consistent pieces implemented by services. In ",NA,NA
"other words, each of the services will have its own responsibilities, independent of ",NA,NA
"others, each one of them will provide a specific functionality.",NA,NA
"These services should be isolated and autonomous. Yet, they of course need to ",NA,NA
communicate to provide some piece of business functionality. They usually ,NA,NA
communicate using ,REST,NA
 exposures or by publishing and subscribing events in the ,NA,NA
publish/subscribe way.,NA,NA
The best way of explaining the reasoning behind the idea of microservices is to ,NA,NA
"compare them with an old, traditional approach for building large applications, the ",NA,NA
monolithic design.,NA,NA
Take a look at the following diagram presenting the monolithic application and ,NA,NA
distributed application consisting of microservices:,NA,NA
"As you can see on the previous diagram, the monolithic application differs totally ",NA,NA
from an application created using the microservices architecture. Let's compare the ,NA,NA
two approaches and point out their advantages and flaws.,NA,NA
Monolithic versus microservices ,NA,NA
We ,NA,NA
begin the comparison by starting with the description of the monolithic ,NA,NA
architecture to present its characteristics.,NA,NA
The monolithic architecture,NA,NA
"In the past, we used to create applications as complete, massive, and uniform pieces ",NA,NA
of code. Let's take a web MVC application for example. A simplified architecture of ,NA,NA
such an application is presented in the following diagram:,NA,NA
"As you can see, the diagram presents the typical web application, a fragment of a ",NA,NA
banking system in this case. It's the ,NA,NA
ModelView Controller,NA,NA
 (,NA,NA
MVC,NA,NA
") application, ",NA,NA
"consisting of models, views, and controllers to serve up HTML content back to the ",NA,NA
client's browser. It could probably also accept and send the JSON content via the ,NA,NA
"REST endpoints. This kind of an application is built as a single unit. As you can see, ",NA,NA
we have a couple of layers here. Enterprise Applications are built in three parts ,NA,NA
usually: a client-side user interface (consisting of HTML pages and JavaScript ,NA,NA
"running in a browser), a server-side part handling the ",HTTP,NA
 requests (probably ,NA,NA
"constructed using some spring-like controllers), then we have a service layer, which ",NA,NA
could probably be implemented using EJBs or Spring services. The service layer ,NA,NA
"executes the domain specific business logic, and retrieves/updates data in the ",NA,NA
"database, eventually. This is a very typical web application which every one of us ",NA,NA
"has probably created once in a while. The whole application is a monolith, a single ",NA,NA
"logical executable. To make any changes to the system, we must build and deploy an ",NA,NA
updated version of the whole server-side application; this kind of application is ,NA,NA
"packaged into single WAR or EAR archive, altogether with all the static content ",NA,NA
"such as HTML and JavaScript files. When deployed, all the application code runs in ",NA,NA
the same machine. Scaling this kind of application usually requires deploying ,NA,NA
"multiple copies of the exact same application code to multiple machines in a cluster,",NA,NA
behind some load balancer perhaps.,NA,NA
"This design wasn't too bad, we had our applications up and running, after all. But the ",NA,NA
"world, especially when using Agile methodologies, changes fast. Businesses have ",NA,NA
started asking to release software faster than ever. ASAP has become a very common ,NA,NA
"word in the IT development language dictionary. The specification fluctuates, so the ",NA,NA
code changes often and grows over time. If the team working on the application is ,NA,NA
"large (and it probably will be in case of complex, huge applications) everyone must ",NA,NA
"be very careful not to destroy each other's work. With every added feature, our ",NA,NA
applications become more and more complex. The compile and build times become ,NA,NA
"longer, sooner or later it will become tricky to test the whole thing using unit or ",NA,NA
"integration tests. Also, the point of entry for new members coming to the team can be ",NA,NA
"daunting, they will need to checkout the whole project from the source code ",NA,NA
repository. Then they need to build it in their IDE (which is not always that easy in ,NA,NA
"case of huge applications), and analyze and understand the component structure to ",NA,NA
"get their job done. Additionally, people working on the user interface part will need ",NA,NA
"to communicate with developers working on the middle-tier, with people modelling ",NA,NA
"the database, DBAs, and so on. The team structure will often begin to mimic the ",NA,NA
application architecture over time. There's a risk that a developer working on the ,NA,NA
specific layer will tend to put as much logic into the layer he controls as he can. As a ,NA,NA
"result, the code can become unmaintainable over time. We all have been there and ",NA,NA
"done that, haven't we?",NA,NA
"Also, the scaling of monolithic systems is not as easy as putting a WAR or EAR in ",NA,NA
another application server and then booting it. Because all the application code runs ,NA,NA
"in the same process on the server, it's often almost impossible to scale individual ",NA,NA
portions of the application. Take this example: we have an application which ,NA,NA
integrates with the VOIP external service. We don't have many users of our ,NA,NA
"application, but then there is a lot of events coming from the VOIP service we need ",NA,NA
"to process. To handle the increasing load, we need to scale our application and, in the ",NA,NA
"case of a monolithic system, we need to scale the whole system. That's because the ",NA,NA
"application is a single, big, working unit. If just one of the application's services is ",NA,NA
"CPU or resource hungry, the whole server must be provisioned with enough memory ",NA,NA
and CPU to handle the load. This can be expensive. Every server needs a fast CPU ,NA,NA
and enough RAM to be able to run the most demanding component of our ,NA,NA
application.,NA,NA
All monolithic applications have these characteristics:,NA,NA
"They are rather large, often involving a lot of people working on them. This can",NA,NA
"be a problem when loading your project into the IDE, despite having powerful ",NA,NA
"machines and a great development environment, such as IntelliJ IDEA, for ",NA,NA
"example. But it's not only about the hundreds, thousands, or millions of lines of ",NA,NA
"code. It's about the complexity of the solution, such as communication problems ",NA,NA
between team members. Problems with communication could lead to multiple ,NA,NA
solutions for the same problem in different parts of the application. And this ,NA,NA
"will make it even bigger, it can easily evolve into a big ball of mud where no ",NA,NA
"one can understand the whole system any longer. Moreover, people can be ",NA,NA
"afraid of introducing substantial changes to the system, because something at an ",NA,NA
opposite end could suddenly stop working. Too bad if this is reported by the ,NA,NA
"users, on a production system.",NA,NA
"They have a long release cycle, we all know the process of release management, ",NA,NA
"permissions, regression testing, and so on. It's almost impossible to create a ",NA,NA
"continuous delivery flow having a huge, monolith application.",NA,NA
They are difficult to scale; it typically takes a considerable amount of work to ,NA,NA
put in a new application instance in the cluster by the operations team. Scaling ,NA,NA
"the specific feature is impossible, the only option you have is to multiply the ",NA,NA
instances of the whole system in the cluster. This makes scaling up and down a ,NA,NA
big challenge.,NA,NA
"In case of deployment failure, the whole system is unavailable.",NA,NA
You are locked into the specific programming language or technology stack. Of ,NA,NA
"course, with Java, parts of the system can be developed in one or more ",NA,NA
"languages that run on JVM, such as Scala, Kotlin, or Groovy, but if you need to ",NA,NA
integrate with a ,.net,NA
" library, here begins the trouble. This also means that you ",NA,NA
will not always be able to use the right tool for the job. Imagine a scenario in ,NA,NA
which you would like to store a lot of complex documents in the database. They ,NA,NA
often have different structures. MongoDB as a document database should be ,NA,NA
"suitable, right? Yes, but our system is running on Oracle.",NA,NA
"It's not well suited well for agile development processes, where we need to ",NA,NA
"implement changes all the time, release to production almost at once, and be ",NA,NA
ready for the next iteration.,NA,NA
"As you can see, monolithic applications are only good for small scale teams and ",NA,NA
small projects. If you need something that has a larger scale and involves many ,NA,NA
"teams, it's better to look at the alternative. But what to do with the existing ",NA,NA
monolithic system you may enjoy dealing with? You may realize that it can be handy ,NA,NA
"to outsource some parts of the system outside, into small services. This will speed up ",NA,NA
the development process and increase testability. It will also make you application ,NA,NA
"easier to scale. While the monolithic application still retains the core functionality, ",NA,NA
many pieces can be outsourced into small side services supporting the core module.,NA,NA
This approach is presented in the following diagram:,NA,NA
"In this, let's say intermediary solution, the main business logic will stay in your ",NA,NA
"application monolith. Things such as integrations, background jobs, or other small ",NA,NA
"subsystems that can be triggered by messages, for example, can be moved to their ",NA,NA
"own services. You can even put those services into the cloud, to limit the necessity ",NA,NA
for managing infrastructure around them even further. This approach allows you to ,NA,NA
gradually move your existing monolith application into a fully service-oriented ,NA,NA
architecture. Let's look at the microservices approach.,NA,NA
The microservices architecture,NA,NA
The microservices architecture is designed to address the issues we've mentioned ,NA,NA
with monolithic applications. The main difference is that the services defined in the ,NA,NA
"monolithic application are decomposed into individual services. Best of all, they are ",NA,NA
deployed separately from one another on separate hosts. Take a look at the following ,NA,NA
diagram:,NA,NA
"When creating an application using the microservices architecture, each microservice ",NA,NA
"is responsible for a single, specific business function and contains only the ",NA,NA
implementation that is required to perform exactly that specific business logic. It's ,NA,NA
same as a ,NA,NA
divide,NA,NA
 and ,NA,NA
conquer,NA,NA
 way of creating a system. This may seem similar to ,NA,NA
"the SOA-oriented architecture. In fact, traditional SOA and microservices ",NA,NA
architecture share some common features. Both organize fragments of the ,NA,NA
application into services and both define clear boundaries at which a service can be ,NA,NA
"decoupled from the other. SOA, however, has its roots in the need to integrate ",NA,NA
"monolithic applications with another one. This has been done, usually, using an API ",NA,NA
"that was usually SOAP-based, using heavy XML messaging. In SOA, this ",NA,NA
"integration was relying heavily on some kind of middleware in between, usually ",NA,NA
Enterprise Service Bus,NA,NA
 (,NA,NA
ESB,NA,NA
). Microservices architecture can also utilize the ,NA,NA
"message bus, with significant differences. In microservices architecture there is no ",NA,NA
"logic in the messaging layer at all, it is purely used as a transport for messages from ",NA,NA
