Larger Text,Smaller Text,Symbol
Writing Design Patterns,"Although this book is aimed at those new to design patterns, a fundamental understanding 
 of how a design pattern is written can offer you a number of useful benefits. For starters, 
 you can gain a deeper appreciation for the reasoning behind a pattern being needed but 
 can also learn how to tell if a pattern (or proto-pattern) is up to scratch when reviewing it 
 for your own
  
 11 de 184 
  
 22/03/12 11:43",NA
Anti-Patterns,"If we consider that a pattern represents a best practice, an anti-pattern represents a lesson 
 that has been learned. The term anti-patterns was coined in 1995 by Andrew Koenig in the 
 November C++ Report that year, inspired by the GoF's book 
 Design Patterns
 . In Koenig’s 
 report, there are two notions of anti-patterns that are presented. Anti-Patterns:
  
 Describe a
  bad
  solution to a particular problem which resulted in a bad 
  
 situation 
 occurring
  
 Describe 
 how
  to get out of said situation and how to go from there to a good 
  
 solution
  
 On this topic, Alexander writes about the difficulties in achieving a good balance 
 between good design structure and good context:
  
 “These notes are about the process of design; the process of inventing physical things which 
 display a new physical order, organization, form, in response to function.…every design problem 
 begins with an effort to achieve fitness between two entities: the form in question and its 
 context. The form is the solution to the problem; the context defines the problem”.
  
 While it’s quite important to be aware of design patterns, it can be equally important to 
 understand anti-patterns. Let us qualify the reason behind this.
  
 When creating an application, a project’s life-cycle begins with construction however once 
 you’ve got the initial release done, it needs to be maintained. The quality of a final solution 
 will either be 
 good
  or 
 bad
 , depending on the level of skill and time the team have invested in 
 it. Here 
 good
  and 
 bad
  are 
  
 considered in context - a ‘perfect’ design may qualify as an anti-pattern if applied in the 
 wrong context.
  
 The bigger challenges happen after an application has hit production and is ready to go into 
 maintenance mode. A developer working on such a system who hasn’t worked on the 
 application before may introduce a 
 bad
  design into the project by accident. If said 
 bad
  
 practices are created as anti-patterns, they allow developers a means to recognize these in 
 advance so that they can avoid common mistakes that can occur - this is parallel to the way in 
 which design
  
 14 de 184 
  
 22/03/12 11:43",NA
Categories Of Design Pattern,"A glossary from the well-known design book, 
 Domain-Driven Terms, 
 rightly states that:",NA
"“A design pattern names, abstracts, and identifies the key aspects of a ",NA,NA
common design structure that make it useful for creating a reusable ,NA,NA
object-oriented design. The design ,NA,NA
pattern identifies the participating classes and their,"15 de 184 
  
 22/03/12 11:43",NA
"instances, their roles and collaborations, and the distribution of ",NA,NA
responsibilities.,NA,NA
Each design pattern focuses on a particular object-oriented design ,NA,NA
"problem or issue. It describes when it applies, ",NA,NA
"whether or not it can be applied in view of other design constraints, and ",NA,NA
the consequences and trade-offs of its use. Since we must eventually ,NA,NA
"implement our designs, a design pattern also provides sample ... code to ",NA,NA
illustrate an ,NA,NA
implementation.,NA,NA
"Although design patterns describe object-oriented designs, they are ",NA,NA
based on practical solutions that have been ,NA,NA
implemented in mainstream object-oriented programming languages ,NA,NA
....”,"Design patterns can be broken down into a number of different categories. In
  
 this section we’ll review three of these categories and briefly mention a few
  
 examples of the patterns that fall into these categories before exploring
  
 specific ones in more detail.",NA
Creational Design Patterns,"Creational design patterns focus on handling object creation mechanisms
  
 where objects are created in a manner suitable for the situation you are
  
 working in. The basic approach to object creation might otherwise lead to
  
 added complexity in a project whilst creational patterns aim to solve this
  
 problem by 
 controlling
  the creation of such objects.
  
 Some of the patterns that fall under this category are: Factory, Abstract,
  
 Prototype, Singleton and Builder.",NA
Structural Design Patterns,"16 de 184 
  
 22/03/12 11:43",NA
Behavioral Design Patterns,"The main focus behind this category of patterns is the communication between a class’s 
 objects. By specifically targeting this problem, these patterns are able to increase the 
 flexibility in carrying out this communication.
  
 Some behavioral patterns include: Iterator, Mediator, Observer and Visitor.",NA
Summary Table Of Design Pattern ,NA,NA
Categorization,"In my early experiences of learning about design patterns, I personally found the following 
 table a very useful reminder of what a number of patterns has to offer - it covers the 23 
 Design Patterns mentioned by the GoF. The original table was summarized by Elyse Nielsen 
 back in 2004 and I've modified it where necessary to suit our discussion in this section of the 
 book.
  
 I recommend using this table as reference, but do remember that there are a number of 
 additional patterns that are not mentioned here but will be discussed later in the book.",NA
A brief note on classes,"Keep in mind that there will be patterns in this table that reference the concept of 'classes'. 
 JavaScript is a class-less language, however classes can be 
  
 simulated using functions.
  
 17 de 184 
  
 22/03/12 11:43",NA
An Introduction To Design Patterns,"We are now going to explore JavaScript implementations of a number of both classical and 
 modern design patterns. This section of the book will cover an introduction to these 
 patterns, whilst the next section will focus on looking at some select patterns in greater 
 detail.
  
 A common question developers regularly ask is what the 'ideal' set of patterns they should be 
 using are. There isn't a singular answer to this question, but with the aid of what you'll learn 
 in this book, you will hopefully be able to use your best judgement to select the right patterns 
 to best suit your project's needs.
  
 The patterns we will be exploring in this section are the:
  
 Creational Pattern 
  
 Constructor Pattern 
  
 Singleton Pattern 
  
 Module Pattern 
  
 Revealing Module Pattern 
  
 Observer Pattern 
  
 Mediator Pattern 
  
 Prototype Pattern 
  
 Command Pattern 
  
 DRY Pattern 
  
 Facade Pattern
  
 Factory Pattern 
  
 Mixin Pattern 
  
 Decorator Pattern
  
 20 de 184 
  
 22/03/12 11:43",NA
The Creational Pattern,"The Creational pattern is the basis for a number of the other design patterns we'll be looking 
 at in this section and is probably the easiest to understand. As you may guess, the creational 
 pattern deals with the idea of 
 creating
  new things, specifically new objects. In JavaScript, the 
 common way of creating new objects (collections of name/value) pairs is as follows:
  
 Each of the following options will create a new empty object:
  
 1 
  
 2 
  
 3 
  
 4 
  
 5
  
 var
  newObject = {}; // or 
  
 var
  newObject = Object.create(
 null
 ); // or 
 var
  newObject = 
 new
  Object();
  
 Where the 'Object' constructor creates an object wrapper for a specific value, or where no 
 value is passed, it will create an empty object and return it.
  
 There are then a number of ways in which keys and values can then be assigned to an 
 object including:
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6
  
 newObject.someKey = 
 'Hello World'
 ; 
 newObject[
 'someKey'
 ] = 
 'Hello World'
 ;
  
 // which can be accessed in a similar fashion 
 var
  key = 
 newObject.someKey; //or 
  
 var
  key = newObject[
 'someKey'
 ];
  
 We can also define new properties on objects as follows, should we require more 
 granular configuration capabilities:
  
 21 de 184
  
 01
  
 // First, define a new Object 'man'
  
 22/03/12 11:43
  
 02
  
 var
  man = Object.create(
 null
 );
  
 03
  
 // Next let's create a configuration object containing properties
  
 04
  
 05
  
 // Properties can be writable, enumerable and configurable
  
 06
  
 var
  config = {
  
 07
  
  writable: 
 true
 ,
  
 08
  
  enumerable: 
 true
 ,
  
 09
  
  configurable: 
 true
  
 10
  
 };
  
 11
  
 12
  
 // Typically one would use Object.defineProperty() to add new
  
 13
  
 // properties. For convenience we will use a short-hand version:
  
 14
  
 15
  
 var
  defineProp = 
 function
  ( obj, key, value ){
  
 16
  
  config.value = value;
  
 17
  
  Object.defineProperty(obj, key, config);
  
 18
  
 }
  
 19",NA
The Constructor Pattern,"The phrase ‘constructor’ is familiar to most developers, however if you’re a beginner it 
 can be useful to review what a constructor is before we get into talking about a pattern 
 dedicated to it.
  
 Constructors are used to create specific types of objects - they both prepare the object for use 
 and can also accept parameters which the constructor uses to set the values of member 
 variables when the object is first created. The idea that a constructor is a paradigm can be 
 found in the majority of programming languages, including JavaScript. You’re also able to 
 define custom constructors that define properties and methods for your own types of objects.",NA
Basic Constructors,"In JavaScript, constructor functions are generally considered a reasonable way to implement 
 instances. As we saw earlier, JavaScript doesn't support the concept of classes but it does 
 support special constructor functions. By simply prefixing a call to a constructor function 
 with the keyword 'new', you can tell JavaScript you would like function to behave like a 
 constructor and instantiate a new object with the members defined by that function.Inside a 
 constructor, the keyword 'this' references the new object that's being created. Again, a very 
 basic constructor may be:
  
 22 de 184
  
 01
  
 function
  Car( model, year, miles ){
  
 22/03/12 11:43
  
 02
  
 this
 .model = model;
  
 03
  
 this
 .year    = year;
  
 04
  
 this
 .miles  = miles;
  
 05
  
 this
 .toString = 
 function
 (){
  
 06
  
 returnthis
 .model + 
 "" has done ""
  + 
 this
 .miles + 
 "" miles""
 ;
  
 07
  
  };",NA
Constructors With Prototypes,"Functions in JavaScript have a property called a prototype. When you call a JavaScript 
 constructor to create an object, all the properties of the 
  
 constructor's prototype are then made available to the new object. In this fashion, multiple 
 Car objects can be created which access the same prototype.
  
 We can thus extend the original example as follows:
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17 
  
 18
  
 function
  Car( model, year, miles ){ 
  
 this
 .model = model; 
  
 this
 .year    = year; 
  
 this
 .miles  = miles; 
  
 }
  
 /*
  
  Note here that we are using Object.prototype.newMethod rather than Object.prototype so as to 
 avoid redefining the prototype object */ 
  
 Car.prototype.toString = 
 function
 (){ 
  
  
 returnthis
 .model + 
 "" has done ""
  + 
 this
 .miles + 
 "" miles""
 ; };
  
 var
  civic = 
 new
  Car( 
 ""Honda Civic""
 , 2009, 20000); 
 var
  mondeo = 
 new
  
 Car( 
 ""Ford Mondeo""
 , 2010, 5000);
  
 console.log(civic.toString());
  
 Here, a single instance of toString() will now be shared between all of the Car objects.
  
 Note: 
 Douglas Crockford
  recommends capitalizing your constructor functions so that it is 
 easier to distinguish between them and normal functions.
  
 23 de 184 
  
 22/03/12 11:43",NA
The Singleton Pattern,"In conventional software engineering, the singleton pattern can be 
  
 implemented by creating a class with a method that creates a new instance of the class if 
 one doesn't exist. In the event of an instance already existing, it simply returns a reference 
 to that object.
  
 The singleton pattern is thus known because traditionally, it restricts 
  
 instantiation of a class to a single object. With JavaScript, singletons serve as a namespace 
 provider which isolate implementation code from the global namespace so-as to provide a 
 single point of access for functions.
  
 The singleton doesn't provide a way for code that doesn't know about a previous reference to 
 the singleton to easily retrieve it - it is not the object or 'class' that's returned by a singleton, 
 it's a structure. Think of how closured variables aren't actually closures - the function scope 
 that provides the closure is the closure.
  
 Singletons in JavaScript can take on a number of different forms and researching this 
 pattern online is likely to result in at least 10 different variations. In its simplest 
 form, a singleton in JS can be an object literal grouped together with its related 
 methods and properties as follows:
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10
  
 var
  mySingleton = {
  
  property1: 
 ""something""
 ,
  
  property2: 
 ""something else""
 , 
 method1:
 function
 (){
  
  
  console.log(
 'hello world'
 ); } 
  
 };
  
 If you wished to extend this further, you could add your own private members and methods 
 to the singleton by encapsulating variable and function 
  
 declarations inside a closure. Exposing only those which you wish to make public is quite 
 straight-forward from that point as demonstrated below:
  
 24 de 184
  
 01
  
 var
  mySingleton = 
 function
 (){
  
 22/03/12 11:43
  
 02
  
  // here are our private methods and variables
  
 03
  
 04
  
 var
  privateVariable = 
 'something private'
 ;
  
 05
  
 function
  showPrivate(){
  
 06
  
  console.log( privateVariable );
  
 07
  
  }
  
 08",NA
The Module Pattern,"Let's now look at the popular 
 module
  pattern. Note that we'll be covering this pattern in 
 greater detail in the next section of the book, but a basic 
  
 introduction to it will be given in this chapter.
  
 The module pattern was originally defined as a way to provide both private and public 
 encapsulation for classes in conventional software engineering.
  
 In JavaScript, the module pattern is used to further 
 emulate
  the concept of classes in such 
 a way that we're able to include both public/private methods
  
 26 de 184 
  
 22/03/12 11:43",NA
The Revealing Module Pattern,"Now that we're a little more familiar with the Module pattern, let’s take a look at a slightly 
 improved version - Christian Heilmann’s Revealing Module pattern.
  
 The Revealing Module Pattern came about as Heilmann (now at Mozilla) was frustrated 
 with the fact that if you had to repeat the name of the main object when you wanted to call 
 one public method from another or access public variables.  He also disliked the Module 
 pattern’s requirement for having to switch to object literal notation for the things you 
 wished to make public.
  
 The result of his efforts were an updated pattern where you would simply define all of 
 your functions and variables in the private scope and return an anonymous object at the 
 end of the module along with pointers to both the private variables and functions you 
 wished to reveal as public.
  
 Once again, you’re probably wondering what the benefits of this approach are.
  
 The Reveling Module Pattern allows the syntax of your script to be fairly consistent - it also 
 makes it very clear at the end which of your functions and variables may be accessed publicly, 
 something that is quite useful. In addition,
  
 29 de 184 
  
 22/03/12 11:43",NA
The Observer Pattern,"The Observer pattern (also known as the Publish/Subscribe model) is a design pattern which 
 allows an object (known as an observer) to watch another object (the subject) where the 
 pattern provides a means for the subject and observer to form a publish-subscribe 
 relationship. It is regularly used when we wish to decouple the different parts of an 
 application from one another.
  
 Note that this is another pattern we'll be looking at in greater detail in the next section of the 
 book.
  
 Observers are able to register (subscribe) to receive notifications from the subject when 
 something interesting happens. When the subject needs to notify observers about interesting 
 events, it broadcasts (publishes) a notification of these events to each observer (which can 
 include data related to the event). .
  
 30 de 184 
  
 22/03/12 11:43",NA
Observer implementation,"31 de 184
  
 01
  
 var
  pubsub = {};
  
 22/03/12 11:43
  
 02
  
 03
  
 (
 function
 (q) {
  
 04
  
 var
  topics = {},
  
 05
  
 06
  
  subUid = -1;
  
 07
  
  // Publish or broadcast events of interest
  
 08
  
 09
  
  // with a specific topic name and arguments
  
 10
  
  // such as the data to pass along
  
 11
  
  q.publish = 
 function
 ( topic, args ) {
  
 12
  
 if
  ( !topics[topic] ) {
  
 13
  
 14
  
 returnfalse
 ;
  
 15
  
  }
  
 16
  
  setTimeout(
 function
 () {
  
 17",NA
Observing and broadcasting,"We can now use the implementation to publish and subscribe to events of interest as 
 follows:
  
 32 de 184
  
 01
  
 var
  testSubscriber = 
 function
 ( topics , data ){
  
 22/03/12 11:43
  
 02
  
  console.log( topics + 
 "": ""
  + data );
  
 03
  
 };
  
 04",NA
The Mediator Pattern,"The dictionary refers to a Mediator as 'a neutral party who assists in 
 negotiations and conflict resolution'.
  
 In software engineering, a Mediator is a behavioural design pattern that allows us to expose a 
 unified interface through which the different parts of a system may communicate. If it 
 appears a system may have too many direct 
  
 relationships between modules (colleagues), it may be time to have a central point of control 
 that modules communicate through instead. The Mediator promotes loose coupling by 
 ensuring that instead of modules referring to each other explicitly, their interaction is 
 handled through this central point.
  
 If you would prefer an analogy, consider a typical airport traffic control system.
  
 A tower (Mediator) handles what planes (modules) can take off and land because all 
 communications are done from the planes to the control tower, rather than from plane-to-
 plane. A centralized controller is key to the success of this system and that's really the role a 
 mediator plays in software design.
  
 In real-world terms, a mediator encapsulates how disparate modules interact
  
 33 de 184 
  
 22/03/12 11:43",NA
Advantages & Disadvantages,"The benefits of the Mediator pattern are that it simplifies object interaction and can aid with 
 decoupling those using it as a communication hub. In the above example, rather than using 
 the Observer pattern to explicitly set many-to-many listeners and events, a Mediator allows 
 you to broadcast events globally between subscribers and publishers. Broadcasted events can 
 be handled by any number of modules at once and a mediator can used for a number of other 
 purposes such as permissions management, given that it can control what messages can be 
 subscribed to and which can be broadcast.
  
 Perhaps the biggest downside of using the Mediator pattern is that it can
  
 35 de 184 
  
 22/03/12 11:43",NA
Mediator Vs. Observer,"Developers often wonder what the differences are between the Mediator pattern and the 
 Observer pattern. Admittedly, there is a bit of overlap, but let's refer back to the GoF for an 
 explanation:
  
 ""In the Observer pattern, there is no single object that encapsulates a 
  
 constraint. Instead, the Observer and the Subject must cooperate to maintain the constraint. 
 Communication patterns are determined by the way observers and subjects are 
 interconnected: a single subject usually has many observers, and sometimes the observer of 
 one subject is a subject of another observer.""
  
 The Mediator pattern centralizes rather than simply just distributing. It places the 
 responsibility for maintaining a constraint squarely in the mediator.",NA
Mediator Vs. Facade,"We will be covering the Facade pattern shortly, but for reference purposes some developers 
 may also wonder whether there are similarities between the Mediator and Facade patterns. 
 They do both abstract the functionality of existing modules, but there are some subtle 
 differences.
  
 The Mediator centralizes communication between modules where it's explicitly referenced 
 by these modules. In a sense this is multidirectional. The Facade however just defines a 
 simpler interface to a module or system but doesn't add any additional functionality. Other 
 modules in the system aren't directly aware of the concept of a facade and could be 
 considered unidirectional.
  
 36 de 184 
  
 22/03/12 11:43",NA
The Prototype Pattern,"The GoF refer to the prototype pattern as one which creates objects based on a template of an 
 existing object through cloning.
  
 We can think of the prototype pattern as being based on prototypal inheritance where we 
 create objects which act as prototypes for other objects. The 
  
 prototype object itself is effectively used as a blueprint for each object the constructor creates. 
 If the prototype of the constructor function used contains a property called 'name' for example 
 (as per the code sample lower down), then each object created by that same constructor will 
 also have this same property.
  
 Looking at the definitions for the prototype pattern in existing literature non-specific to 
 JavaScript, you *may* find references to concepts outside the scope of the language such as 
 classes. The reality is that prototypal inheritance avoids using classes altogether. There isn't a 
 'definition' object nor a core object in theory. We're simply creating copies of existing 
 functional objects.
  
 One of the benefits of using the prototype pattern is that we're working with the strengths 
 JavaScript has to offer natively rather than attempting to imitate features of other languages. 
 With other design patterns, this isn't always the case. Not only is the pattern an easy way to 
 implement inheritance, but it can also come with a performance boost as well: when defining 
 a function in an object, they're all created by reference (so all child objects point to the same 
 function) instead of creating their own individual copies.
  
 For those interested, real prototypal inheritance, as defined in the ECMAScript 5 standard, 
 requires the use of 
 Object.create
  which has only become broadly native at the time of writing. 
 Object.create
  creates an object which has a 
  
 specified prototype and which optionally contains specified properties (i.e 
 Object.create(prototype, 
 optionalDescriptorObjects)
 ). We can also see this being demonstrated in the example below:
  
 37 de 184
  
 1
  
 // No need for capitalization as it's not a constructor
  
 22/03/12 11:43
  
 2
  
 var
  someCar = {
  
 3
  
  drive: 
 function
 () {},
  
 4
  
  name: 
 'Mazda 3'",NA
The Command Pattern,"The command pattern aims to encapsulate method invocation, requests or operations into a 
 single object and gives you the ability to both parameterize and pass method calls around that 
 can be executed at your discretion. In addition, it enables you to decouple objects invoking the 
 action from the objects which implement them, giving you a greater degree of overall flexibility 
 in swapping out concrete 'classes'.
  
 If you haven't come across concrete classes before, they are best explained in terms of class-
 based programming languages and are related to the idea of abstract classes. An abstract 
 class defines an interface, but doesn't necessarily provide implementations for all of its 
 member functions. It acts as a base class from which others are derived. A derived class 
 which implements the missing functionality is called a concrete class (you may find these 
 concepts familiar if you're read about the Decorator or Prototype patterns).
  
 The main idea behind the command pattern is that it provides you a means to separate the 
 responsibilities of issuing commands from anything executing commands, delegating this 
 responsibility to different objects instead.
  
 Implementation wise, simple command objects bind together both an action and the object 
 wishing to invoke the action. They consistently include an execution operation (such as 
 run()
  
 or 
 execute()
 ). All command objects with the same interface can easily be swapped as needed 
 and this is considered one of the larger benefits of the pattern.
  
 39 de 184 
  
 22/03/12 11:43",NA
The DRY Pattern,"Disclaimer: 
 DRY is essentially a way of thinking and many patterns aim to achieve a level of 
 DRY-ness with their design. In this section we'll be covering what it means for code to be 
 DRY but also covering the DRY design pattern based on these same concepts.
  
 A challenge that developers writing large applications frequently have is writing similar code 
 multiple times. Sometimes this occurs because your script or application may have multiple 
 similar ways of performing something. Repetitive code writing generally reduces 
 productivity and leaves you open to having to re-write code you’ve already written similar 
 times before, thus leaving you with less time to add in new functionality.
  
 DRY (don’t repeat yourself) was created to simplify this - it’s based on the idea that each part 
 of your code should ideally only have one representation of each piece of knowledge in it that 
 applies to your system. The key concept to take away here is that if you have code that 
 performs a specific task, you shouldn’t write that code multiple times through your 
 applications or scripts.
  
 When DRY is applied successfully, the modification of any element in the system doesn’t 
 change other logically-unrelated elements. Elements in your code that are logically related 
 change uniformly and are thus kept in sync.
  
 As other patterns covered display aspects of DRY-ness with JavaScript, let's
  
 41 de 184 
  
 22/03/12 11:43",NA
The Facade Pattern,"When we put up a facade, we present an outward appearance to the world which may conceal 
 a very different reality. This was the inspiration for the name behind the next pattern we're 
 going to review - the facade pattern. The facade pattern provides a convenient higher-level 
 interface to a larger body of code, hiding its true underlying complexity. Think of it as 
 simplifying the API being presented to other developers, something which almost always 
 improves usability.
  
 Facades are a structural pattern which can often be seen in JavaScript libraries like jQuery 
 where, although an implementation may support methods with a wide range of behaviors, 
 only a 'facade' or limited abstraction of these methods is presented to the public for use.
  
 This allows us to interact with the facade rather than the subsystem behind the scenes. 
 Whenever you're using jQuery's 
 $(el).css()
  or 
 $(el).animate() 
 methods, you're actually using a 
 facade - the simpler public interface that avoids you having to manually call the many 
 internal methods in jQuery core required to get some behaviour working.
  
 The facade pattern both simplifies the interface of a class and it also decouples the class from 
 the code that utilizes it. This gives us the ability to indirectly interact with subsystems in a 
 way that can sometimes be less prone to error than accessing the subsystem directly. A 
 facade's advantages include ease of use and often a small size-footprint in implementing the 
 pattern.
  
 Let’s take a look at the pattern in action. This is an unoptimized code example, but here we're 
 utilizing a facade to simplify an interface for listening to events cross-browser. We do this by 
 creating a common method that can be used in one’s code which does the task of checking for 
 the existence of features so that it can provide a safe and cross-browser compatible solution.
  
 43 de 184
  
 1
  
 var
  addMyEvent = 
 function
 ( el,ev,fn ){
  
 22/03/12 11:43
  
 2
  
 if
 (el.addEventListener){
  
 3
  
  el.addEventListener( ev,fn, 
 false
  );
  
 4
  
  }
 elseif
 (el.attachEvent){
  
 5
  
  el.attachEvent( 
 'on'
 + ev, fn );",NA
