Larger Text,Smaller Text,Symbol
A Quick Note on Automatic HTML Support Features,NA,NA
Some code editors—such as the Visual Studio Code editor that we're using ,NA,NA
in this series—provide automatic support for writing HTML code. For ,NA,NA
"Visual Studio Code, ",NA,NA
that support includes smart suggestions and auto ,NA,NA
completions,NA,NA
". While this support is often useful, be aware that you might ",NA,NA
generate extra code that will create errors if you're not used to working with ,NA,NA
"these support features. If you find these features distracting, you can turn ",NA,NA
them off in the code editor's preferences.,NA,NA
We are now ready to begin learning how the CSS language works. In the ,NA,NA
"next tutorial, we'll begin exploring how CSS rules are used to control the ",NA,NA
style and layout of HTML content on a webpage.,NA,NA
How To View the Source Code of an ,NA,NA
HTML Document,NA,NA
Written by Erin Glass ,NA,NA
This tutorial will introduce you to a basic HTML document and teach you ,NA,NA
how to view the source code of an HTML document in a browser.,NA,NA
HTML is used to mark up a document with instructions that tell a ,NA,NA
"browser how to display and interpret the document's content. For example, ",NA,NA
HTML can tell the browser which text content should be interpreted as a ,NA,NA
heading and which text content should be interpreted as paragraphs. HTML ,NA,NA
is also used to add images and assign links to text and images. These ,NA,NA
"instructions are communicated through HTML tags, which are written like ",NA,NA
this: ,NA,NA
<tagname>,NA,NA
". Many, though not all tags, use an opening tag and ",NA,NA
closing tag to wrap around the content that they are used to modify.,NA,NA
"To get a sense of how these tags are used, let's inspect a snippet of ",NA,NA
HTML code. The HTML code below shows how HTML tags are used to ,NA,NA
structure text and add links and images. Don't worry if you don't understand ,NA,NA
the tags immediately- we'll study those in the next tutorial.,NA,NA
<h1>,NA,NA
Sammy's Sample HTML,NA,NA
</h1>,NA,NA
<p>,NA,NA
This code is an example of how HTML is written.,NA,NA
</p>,NA,NA
<p>,NA,NA
It uses HTML tags to structure the text.,NA,NA
</p>,NA,NA
<p>,NA,NA
It uses HTML to add a ,NA,NA
<a,NA,NA
href=,NA,NA
"""digitalocean.com/community""",NA,NA
>,NA,NA
link,NA,NA
</a>,NA,NA
.,NA,NA
</p>,NA,NA
<p>,NA,NA
And it also uses HTML to add an image:,NA,NA
</p>,NA,NA
<img,NA,NA
 src=,NA,NA
"""https://html.sammy-",NA,NA
"codes.com/images/small-profile.jpeg""",NA,NA
/>,NA,NA
This HTML code is rendered in the browser as follows:,NA,NA
You should now have an understanding of how the HTML example code ,NA,NA
"is rendered in a browser. Next, we will learn how to view the source code ",NA,NA
of any webpage using a browser tool.,NA,NA
Viewing the Source Code of a Webpage,NA,NA
Nearly every webpage you come across uses HTML to structure and ,NA,NA
display HTML pages. You can inspect the source code of any webpage by ,NA,NA
"using a web browser like Firefox or Chrome. On Firefox, navigate to the ",NA,NA
"""Tools"" menu item in the top menu and click on ""Web Developer/Page ",NA,NA
"Source"" like so:",NA,NA
"On Firefox, you can also use the keyboard shortcut ",NA,NA
Command-U,NA,NA
 to view ,NA,NA
the source code of a webpage.,NA,NA
"On Chrome, the process is very similar. Navigate to the top menu item ",NA,NA
"""View"" and click on ""Developer/View Source."" You can also use the ",NA,NA
keyboard shortcut ,NA,NA
Option-Command-U,NA,NA
.,NA,NA
Try inspecting the source code of the ,NA,NA
demo website that we will build,NA,NA
 in ,NA,NA
this tutorial series. You should receive a page with many more HTML tags ,NA,NA
than our example above. Don't be alarmed if it seems overwhelming. By the ,NA,NA
"end of this tutorial series, you should have a better understanding of how to ",NA,NA
interpret HTML source code and how to use HTML to build and customize ,NA,NA
your own websites.,NA,NA
"Note: As mentioned above, you can inspect the source code of any ",NA,NA
webpage using tools from the Firefox or Chrome web browser. Try,NA,NA
inspecting the code of a few of your favorite websites to get a sense of the ,NA,NA
underlying code that structures web documents. Though the source code of ,NA,NA
"these sites will likely contain more languages than HTML, learning HTML ",NA,NA
first will help prepare you to learn additional languages and frameworks for ,NA,NA
creating websites later on if you wish.,NA,NA
You should now have a general understanding of the format of an HTML ,NA,NA
document and know how to inspect HTML source code using a browser ,NA,NA
"tool. To better understand how HTML works, let's inspect its key ",NA,NA
"components. In the next tutorial, we will learn more about HTML elements, ",NA,NA
the building blocks that are used to create HTML documents.,NA,NA
How To Use and Understand HTML ,NA,NA
Elements,NA,NA
Written by Erin Glass ,NA,NA
HTML documents are composed of HTML elements. Most HTML ,NA,NA
elements contain content (such as text or an image) along with HTML tags ,NA,NA
that tell the browser how to interpret the content (such as a heading or ,NA,NA
"paragraph text). HTML elements can be used to add structure, semantics, ",NA,NA
and formatting to different parts of an HTML document. An HTML element ,NA,NA
"is often created—but not always—by opening and closing HTML tags, ",NA,NA
which wrap around a piece of content.,NA,NA
Below is an illustration that labels each of the parts of an HTML element:,Diagram of an HTML element,NA
Let's try exploring HTML in practice. Try pasting the following line into ,NA,NA
"your ""index.html"" file that you created when ",NA,NA
Setting Up Your HTML ,NA,NA
Project,NA,NA
:,NA,NA
<strong>,NA,NA
My strong text,NA,NA
</strong>,NA,NA
"In this example, the ",NA,NA
<strong>,NA,NA
 tag adds strong formatting by enclosing ,NA,NA
the text with a pair of opening and closing ,NA,NA
<strong>,NA,NA
 tags. Note that ,NA,NA
closing tags are always denoted by a forward slash (,NA,NA
/,NA,NA
).,NA,NA
Note: You may note that the ,NA,NA
<strong>,NA,NA
 tag acts very similar to adding ,NA,NA
bold styling to the text. You can achieve the same styling effect by using ,NA,NA
the bold ,NA,NA
<b>,NA,NA
" tag, however the ",NA,NA
<strong>,NA,NA
 tag adds bold styling and ,NA,NA
semantic meaning that indicates the text is of strong importance. If you are ,NA,NA
"using the bold styling because you want to note the importance of the text, ",NA,NA
make sure to use the ,NA,NA
<strong>,NA,NA
" tag, which will enable screen readers to ",NA,NA
announce their importance to the user.,NA,NA
"Similarly, the emphasis tag ",NA,NA
<em>,NA,NA
 adds italic styling and semantic ,NA,NA
meaning that indicates the text is emphasized. The italics tag ,NA,NA
<i>,NA,NA
 only adds ,NA,NA
the italic styling to the text. If you are using the italic styling because you ,NA,NA
"want to emphasize the text, make sure to use the ",NA,NA
<em>,NA,NA
" tag, which will ",NA,NA
enable screen readers to announce their emphasis to the user.,NA,NA
"To check the results of this HTML code, we can load the ""index.html"" ",NA,NA
"file in our browser. Though your file is not online, the browser will still be ",NA,NA
able to interpret the HTML file as if it were a web page document. Make ,NA,NA
"sure to save your ""index.html"" file before loading it in the browser as only ",NA,NA
saved updates will be rendered.,NA,NA
How To View an Offline HTML File In Your Browser,NA,NA
You can view an offline HTML file in the browser in several ways:,NA,NA
Drag and drop the file into your browser,NA,NA
CTRL + Left Click,NA,NA
 (on Macs) or ,NA,NA
Right Click,NA,NA
 (on Windows) ,NA,NA
to open the file with a browser,NA,NA
Copy the full path of your file and paste the file in your browser bar,NA,NA
"If you are using the Visual Studio Code text editor, you can copy the file ",NA,NA
path using ,NA,NA
CTRL + Left Click,NA,NA
 (on Macs) or ,NA,NA
Right Click,NA,NA
 (on ,NA,NA
"Windows) on the file ""index.html"" in the left hand panel and selecting ",NA,NA
"""Copy Path."" Then paste the path in your web browser as illustrated in the ",NA,NA
gif below:,Gif of how to copy a file path and load it in your browser,NA
"Note: To load the file in the browser, it's important that you copy the ",NA,NA
"absolute path, (which refers to the file location relative to the root ",NA,NA
"directory), rather than the relative path, (which refers to the file relative to ",NA,NA
"the current working directory). In Visual Studio Code, ""Copy Path"" refers ",NA,NA
"to the full file path. Be aware, however, that we will use relative paths of ",NA,NA
files in other parts of this tutorial.,NA,NA
"After loading the file in your browser, you should receive a page that ",NA,NA
contains the following: ,NA,NA
My bold text ,NA,NA
Let's try experimenting with other HTML elements. On the next line of ,NA,NA
"your ""practice.html"" file, try adding the ",NA,NA
<em>,NA,NA
" element, which adds ",NA,NA
emphasis.,NA,NA
<strong>,NA,NA
My bold text,NA,NA
</strong> ,NA,NA
<em>,NA,NA
My emphasized text,NA,NA
</em>,NA,NA
Save the file and reload the file in the browser. You should receive ,NA,NA
something like this: ,NA,NA
My bold text My emphasized text ,NA,NA
The first phrase should be styled with strong formatting and the second ,NA,NA
"phrase should be styled with emphasis. However, you may be surprised by ",NA,NA
the side-by-side placement of the two phrases. If you added ,NA,NA
<em>My ,NA,NA
emphasized text</em>,NA,NA
" to the second line of the text editor, you may ",NA,NA
"have expected ""My emphasized text"" to show up on the line below ""My bold ",NA,NA
"text"" in the web browser. However, certain HTML elements, such as ",NA,NA
<strong>,NA,NA
 and ,NA,NA
<em>,NA,NA
", require you to specify line breaks with additional",NA,NA
HTML elements (if you desire lines breaks). We'll explain why in the next ,NA,NA
tutorial.,NA,NA
How To Use Inline-level and Block-level ,NA,NA
Elements in HTML,NA,NA
Written by Erin Glass ,NA,NA
This tutorial will teach you the difference between inline-level and block-,NA,NA
level elements in HTML and how they affect a piece of content's position on ,NA,NA
the page.,NA,NA
"When arranging elements in an HTML document, it's important to ",NA,NA
understand how these elements take up space on a webpage. Certain ,NA,NA
elements can take up much more space on the webpage than the content ,NA,NA
they contain. Understanding the behavior of different element types will ,NA,NA
help you anticipate how they affect the position of other elements on the ,NA,NA
page.,NA,NA
"In general, there are two different types of elements—inline-level ",NA,NA
elements and block-level elements—whose spacing defaults behave ,NA,NA
"differently from one another. Below, we'll describe how the default settings ",NA,NA
of these elements determine their position on the webpage and relative to ,NA,NA
the position of nearby elements.,NA,NA
Inline-level Elements,NA,NA
Inline elements are elements whose horizontal width is determined by the ,NA,NA
width of the content they contain. The ,NA,NA
<strong>,NA,NA
 element and the ,NA,NA
<em> ,NA,NA
element we covered in the ,NA,NA
last tutorial,NA,NA
 are both examples of inline elements.,NA,NA
We can use Firefox's Web Developer Inspector to inspect the size of ,NA,NA
"HTML elements on a webpage. (If you are using Chrome, you can use the",NA,NA
Developer Inspect Elements tool instead but this tutorial will give ,NA,NA
instructions for Firefox's Web Developer tool.) ,NA,NA
Return to the ,NA,NA
index.html,NA,NA
 file that you loaded in your browser. If you ,NA,NA
"need to reload it and don't remember how, refer to the instructions ",NA,NA
Loading ,NA,NA
an HTML File in your Browser,NA,NA
 from the last tutorial.,NA,NA
Then navigate to the Tools menu item in the top menu bar and select ,NA,NA
"""Web Developer/Inspector."" Selecting this menu item will open up the ",NA,NA
Inspector interface that allows you to inspect the HTML and CSS of a ,NA,NA
"webpage. Next, hover your cursor over the text ",NA,NA
My strong text,NA,NA
", which ",NA,NA
should highlight the text in light blue. This highlighting shows the full ,NA,NA
extent of the space occupied by the element that your cursor is hovering ,NA,NA
"over. As you may have expected, the element's occupied space is just large ",NA,NA
enough to contain its text content:,NA,NA
"Unlike block-level elements, which we'll cover in the next section, inline ",NA,NA
"elements do not take up their own line of horizontal space. Thus, inline ",NA,NA
elements will rest side by side on a webpage if you do not specify a break ,NA,NA
"with an additional HTML element, such as the line break ",NA,NA
<br>,NA,NA
 element. ,NA,NA
"This sizing default is often convenient, as you may want to mark up single ",NA,NA
words in a paragraph with an inline element such as ,NA,NA
<strong>,NA,NA
 or ,NA,NA
<em> ,NA,NA
without pushing subsequent text to the next line.,NA,NA
Try adding the ,NA,NA
<br>,NA,NA
 tag in between your two lines of code in the ,NA,NA
index.html,NA,NA
 file. (You will need to return to your file in the text editor.) ,NA,NA
Note that the ,NA,NA
<br>,NA,NA
 element only requires an opening tag and does not wrap ,NA,NA
around any text:,NA,NA
<strong>,NA,NA
My strong text,NA,NA
</strong> ,NA,NA
<br> ,NA,NA
<em>,NA,NA
My emphasized text,NA,NA
</em>,NA,NA
Save and reload the document in your browser to check your results. You ,NA,NA
should receive something like this: ,NA,NA
My strong text My emphasized text ,NA,NA
Your two phrases should now be on separate lines as they are now ,NA,NA
separated by the line break element ,NA,NA
<br>,NA,NA
.,NA,NA
If you use the Firefox Web Developer Inspector to check the size of the ,NA,NA
"elements, you can confirm that the width of each of the text elements is still ",NA,NA
determined by the width of the text content:,NA,NA
Block-level Elements,NA,NA
Block-level elements behave differently than inline-level elements in that ,NA,NA
they take up an entire line of horizontal space on a webpage. This means ,NA,NA
that they automatically start on a new line and that they automatically push ,NA,NA
subsequent elements onto a new line as well.,NA,NA
"For example, the HTML heading elements (",NA,NA
<h1>,NA,NA
 through ,NA,NA
<h6>,NA,NA
) are ,NA,NA
block-level elements that automatically place their content onto a new line ,NA,NA
and push any content that follows onto a new line. Each of these six ,NA,NA
heading elements represent a different heading size.,NA,NA
Let's study how this works in practice. At the bottom of your ,NA,NA
index.html,NA,NA
" file, try pasting in the highlighted code snippet:",NA,NA
<strong>,NA,NA
My strong text,NA,NA
</strong> ,NA,NA
<br> ,NA,NA
<em>,NA,NA
My emphasized text,NA,NA
</em>,NA,NA
<h1>Heading 1</h1> ,NA,NA
<h2>Heading 2</h2> ,NA,NA
<h3gt;Heading 3</h3> ,NA,NA
<h4>Heading 4</h4> ,NA,NA
<h5>Heading 5</h5> ,NA,NA
<h6>Heading 6</h6>,NA,NA
Save your file and reload it in the browser. You should receive something ,NA,NA
like this:,NA,NA
Let's now inspect the block-level heading elements to study how they ,NA,NA
differ from the inline-level text elements above. Open up the Firefox Web ,NA,NA
Developer Inspector and hover over each of the elements to inspect their ,NA,NA
occupied space as indicated by the blue highlighting. You should be able to ,NA,NA
confirm that the occupied horizontal space of each of the inline-level ,NA,NA
"elements is determined by its text content, while the occupied horizontal ",NA,NA
space of each of the block-level elements stretches across the entire web ,NA,NA
page:,NA,NA
Block-level elements will always push inline-level elements down to the ,NA,NA
"next line, even if you write those HTML elements on the same line of the ",NA,NA
"HTML document. To confirm this for yourself, try writing a block-level ",NA,NA
element and an inline-level element on the same line of your ,NA,NA
index.html ,NA,NA
file. Erase the existing content from your file and add the following code ,NA,NA
snippet:,NA,NA
<strong>,NA,NA
My strong text,NA,NA
</strong><h1>,NA,NA
My heading,NA,NA
</h1> ,NA,NA
<em>,NA,NA
My emphasized text,NA,NA
</a>,NA,NA
Can you guess how this HTML code will render in the browser? Save ,NA,NA
your file and reload it in the browser. You should receive something like ,NA,NA
this:,Inline and block level elements,NA
Notice that the heading element ,NA,NA
<h1>,NA,NA
 has started on a new line and ,NA,NA
pushed the subsequent text element to a new line even though the elements ,NA,NA
were written on the same line in the HTML document.,NA,NA
You should now have an understanding of how inline-level and block-,NA,NA
level elements are positioned and how they affect the position of nearby ,NA,NA
elements. Remembering their distinct behaviors can be useful when ,NA,NA
arranging HTML elements in the future.,NA,NA
We'll continue learning about new inline and block elements in the ,NA,NA
tutorials ahead.,NA,NA
How To Nest HTML Elements,NA,NA
Written by Erin Glass ,NA,NA
This tutorial will teach you how to nest HTML elements in order to apply ,NA,NA
multiple HTML tags to a single piece of content.,NA,NA
"HTML elements can be nested, meaning that one element can be placed ",NA,NA
inside another element. Nesting allows you to apply multiple HTML tags to ,NA,NA
"a single piece of content. For example, try pasting the following code ",NA,NA
snippet inside your ,NA,NA
index.html,NA,NA
 file:,NA,NA
<strong>,NA,NA
My bold text and ,NA,NA
<em>,NA,NA
my bold and ,NA,NA
emphasized text,NA,NA
</em></strong>,NA,NA
Save your file and reload it in the browser. (For instructions on creating an ,NA,NA
index.html,NA,NA
" file, please see our ",NA,NA
tutorial here,NA,NA
 or for loading the file in your ,NA,NA
"browser, see our ",NA,NA
tutorial here,NA,NA
.) You should receive something like this: ,NA,NA
My bold text and my bold and emphasized text,NA,NA
Nesting Best Practices,NA,NA
Note that it is recommended to always close nested tags in the reverse order ,NA,NA
"that they were opened. For example, in the example below, the ",NA,NA
<em>,NA,NA
 tag ,NA,NA
closes first as it was the last tag to open. The ,NA,NA
<strong>,NA,NA
 tag closes last as ,NA,NA
it was the first to open.,NA,NA
This sentence contains HTML elements that are ,NA,NA
<strong><em>,NA,NA
nested according to best ,NA,NA
practices,NA,NA
</em></strong>,NA,NA
.,NA,NA
"As a counter example, the following HTML code contains tags that are ",NA,NA
"not nested according to best practices, as the ",NA,NA
<strong>,NA,NA
 tag closes before ,NA,NA
the ,NA,NA
<em>,NA,NA
 tag:,NA,NA
This sentence contains HTML elements that are ,NA,NA
<strong><em>,NA,NA
not nested according to best ,NA,NA
practices,NA,NA
</strong></em>,NA,NA
.,NA,NA
While not technically necessary for rendering your HTML in the ,NA,NA
"browser, nesting your tags in the proper order can help improve the ",NA,NA
readability of your HTML code for you or other developers.,NA,NA
How To Use HTML Attributes,NA,NA
Written by Erin Glass ,NA,NA
"HTML attributes can be used to change the color, size, and other features ",NA,NA
"of HTML elements. For example, you can use an attribute to change the ",NA,NA
color or size of a font for a text element or the width and height for an image ,NA,NA
"element. In this tutorial, we'll learn how to use HTML attributes to set values ",NA,NA
for the size and color properties of HTML text elements.,NA,NA
An HTML attribute is placed in the opening tag like this:,NA,NA
<element,NA,NA
"attribute=""property:value;""",NA,NA
>,NA,NA
One common attribute is ,NA,NA
style,NA,NA
", which allows you to add style ",NA,NA
properties to an HTML element. While it's more common to use a separate ,NA,NA
"stylesheet to determine the style of an HTML document, we will use the ",NA,NA
style attribute in our HTML document for this tutorial.,NA,NA
Using the Style Attribute,NA,NA
We can change multiple properties of an ,NA,NA
<h1>,NA,NA
 element with the style ,NA,NA
"attribute. Clear your ""index.html"" file and paste the code below into your ",NA,NA
"browser. (If you have not been following the tutorial series, you can review ",NA,NA
instructions for setting up an ,NA,NA
index.html,NA,NA
 file in our tutorial ,NA,NA
Setting Up ,NA,NA
Your HTML Project,NA,NA
.,NA,NA
<h1,NA,NA
 style=,NA,NA
"""font-size:40px;color:green;""",NA,NA
>,NA,NA
 This text ,NA,NA
is 40 pixels and green.,NA,NA
</h1>,NA,NA
"Before we load the file in our browser, let's review each of the parts of ",NA,NA
this HTML element:,NA,NA
h1,NA,NA
 is the name of the tag. It refers to the largest-sized Heading ,NA,NA
element.,NA,NA
style,NA,NA
 is the attribute. This attribute can take a variety of different ,NA,NA
properties.,NA,NA
font-size,NA,NA
 is the first property we're setting for the ,NA,NA
style ,NA,NA
attribute.,NA,NA
40px;,NA,NA
 is the value for the property ,NA,NA
font-size,NA,NA
", which sets the text ",NA,NA
content of the element to 40 pixels.,NA,NA
color,NA,NA
 is the second property we're setting for the ,NA,NA
style,NA,NA
 attribute.,NA,NA
green,NA,NA
 is the value for the property ,NA,NA
color,NA,NA
", which sets the text ",NA,NA
content color to green,NA,NA
"Note that the properties and values are contained by quotation marks, and ",NA,NA
that each ,NA,NA
property:value,NA,NA
 pair ends with a semicolon ,NA,NA
;,NA,NA
.,NA,NA
Save the file and reload it in your browser. (For instructions on loading ,NA,NA
"the file in your browser, see our ",NA,NA
tutorial here,NA,NA
.) You should receive ,NA,NA
something like this: ,NA,NA
This text is 40 pixels and green.,NA,NA
You have now learned how to use the ,NA,NA
style,NA,NA
 attribute to change the font ,NA,NA
size and font color of a text element. Note that certain elements require ,NA,NA
"attributes, such as the ",NA,NA
<a>,NA,NA
 element which allows you to add a link to a text ,NA,NA
"or image, and the ",NA,NA
<img>,NA,NA
" element, which allows you to add an image to the ",NA,NA
document. We'll cover those two elements in the next tutorials and learn ,NA,NA
about additional attribute usage for ,NA,NA
<div>,NA,NA
 containers and other HTML ,NA,NA
elements later on in the tutorial series.,NA,NA
How To Add Images To Your ,NA,NA
Webpage Using HTML,NA,NA
Written by Erin Glass ,NA,NA
"In this tutorial, we'll learn how to use HTML to add images on a website. ",NA,NA
We'll also learn how to add alternative text to images to improve ,NA,NA
accessibility for site visitors who use screen readers.,NA,NA
Adding an image with HTML,NA,NA
Images are added to an HTML document using the ,NA,NA
<img>,NA,NA
 element. The ,NA,NA
<img>,NA,NA
 element requires the attribute ,NA,NA
src,NA,NA
 which allows you to set the ,NA,NA
location of the file where the image is stored. An image element is written ,NA,NA
like this:,NA,NA
<img,NA,NA
 src=,NA,NA
"""Image_Location""",NA,NA
>,NA,NA
Note that the ,NA,NA
<img>,NA,NA
 element does not use a closing ,NA,NA
</img>,NA,NA
 tag. To try ,NA,NA
using the ,NA,NA
<img>,NA,NA
" element, download ",NA,NA
our image of Sammy the Shark,NA,NA
 and ,NA,NA
place it in your project directory ,NA,NA
html-practice.,NA,NA
"Note: To download the image of Sammy the Shark, visit ",NA,NA
the link,NA,NA
 and ,NA,NA
CTRL + Left Click,NA,NA
 (on Macs) or ,NA,NA
Right Click,NA,NA
 (on Windows) on ,NA,NA
"the image and select ""Save Image As"" and save it as ",NA,NA
small-,NA,NA
profile.jpeg,NA,NA
 to your project directory.,NA,NA
"Next, erase the content of your ",NA,NA
index.html,NA,NA
 file and paste ,NA,NA
<img ,NA,NA
"src=""Image_Location"">",NA,NA
 into the file. (If you have not been,NA,NA
"following the tutorial series, you can review instructions for setting up an ",NA,NA
index.html,NA,NA
 file in our tutorial ,NA,NA
Setting Up Your HTML Project,NA,NA
.,NA,NA
"Then, copy the file path of the image and replace ",NA,NA
Image_Location ,NA,NA
with the location of your saved image. If you are using the Visual Studio ,NA,NA
"Code text editor, you can copy the file path by using ",NA,NA
CTRL + Left ,NA,NA
Click,NA,NA
 (on Macs) or ,NA,NA
Right Click,NA,NA
 (on Windows) on the image file ,NA,NA
small-profile.jpeg,NA,NA
" in the left-hand panel and selecting ""Copy ",NA,NA
"Path."" For an illustration of the process, please see the gif below:",Gif of how to copy an image file path,NA
Note: Make sure to copy the relative or project file path of the image ,NA,NA
rather than the absolute or full file path of the image. The relative path,NA,NA
refers to the file location relative to the current working directory (as ,NA,NA
"opposed to the absolute path, which refers to the file location relative to the ",NA,NA
"root directory.) While both paths will work in this instance, only the relative ",NA,NA
path would work if we decided to publish our website online. Since our end ,NA,NA
"goal is to create a publishable website, we will start using relative paths ",NA,NA
now when adding ,NA,NA
<img>,NA,NA
 elements to our document.,NA,NA
Save your ,NA,NA
index.html,NA,NA
 file and reload it in your browser. You should ,NA,NA
receive something like this:,Image in browser,NA
