Larger Text,Smaller Text,Symbol
▪,NA,NA
 One of the design goals was to make the language as English-,NA,NA
like as possible. As a consequence,NA,NA
–,NA,NA
 the COBOL reserved word list is quite extensive and contains ,NA,NA
hundreds of entries.,NA,NA
–,NA,NA
 COBOL uses structural concepts normally associated with English ,NA,NA
"prose such as section, paragraph, sentence and so on. ",NA,NA
As a result COBOL programs tend to be verbose.,NA,NA
▪,NA,NA
 Some implementations require the program text to adhere to ,NA,NA
"certain, archaic, formatting restrictions.",NA,NA
▪,NA,NA
 Although modern COBOL has introduced many of the ,NA,NA
constructs required to write well structured programs it also still ,NA,NA
"retains elements which, if used, make it difficult, and in some ",NA,NA
"cases impossible, to write good programs. ","6
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
Structure of COBOL programs,NA,NA
Program ,NA,NA
Program,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL,NA,NA
The Four Divisions,NA,NA
▪,NA,NA
 DIVISIONS,NA,NA
 are used to identify the principal ,NA,NA
components of the program text. There are four ,NA,NA
DIVISIONS in all. ,NA,NA
–,NA,NA
 IDENTIFICATION DIVISION.,NA,NA
–,NA,NA
 ENVIRONMENT DIVISION.,NA,NA
–,NA,NA
 DATA DIVISION.,NA,NA
–,NA,NA
 PROCEDURE DIVISION.,NA,NA
▪,NA,NA
 Although some of the divisions may be omitted the ,NA,NA
sequence in which the DIVISIONS are specified is fixed ,NA,NA
and ,NA,NA
must ,NA,NA
follow the pattern shown above.,"8
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
Functions of the four divisions,NA,NA
▪,NA,NA
 The ,NA,NA
IDENTIFICATION DIVISION,NA,NA
 is used to supply information ,NA,NA
about the program to the programmer and to the compiler. ,NA,NA
▪,NA,NA
 The ,NA,NA
ENVIRONMENT DIVISION,NA,NA
 describes to the compiler the ,NA,NA
environment in which the program will run. ,NA,NA
▪,NA,NA
" As the name suggests, the ",NA,NA
DATA DIVISION,NA,NA
 is used to provide the ,NA,NA
descriptions of most of the data to be processed by the program.,NA,NA
▪,NA,NA
 The ,NA,NA
PROCEDURE DIVISION,NA,NA
 contains the description of the ,NA,NA
algorithm which will manipulate the data previously described. Like ,NA,NA
other languages COBOL provides a means for specifying ,NA,NA
"sequence, selection and iteration constructs.","9
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
COBOL Program Text Structure ,NA,NA
IDENTIFICATION DIVISION. ,NA,NA
Program Details,NA,NA
DATA DIVISION. ,NA,NA
Data Descriptions,NA,NA
PROCEDURE DIVISION. ,NA,NA
Algorithm Description,NA,NA
N,NA,NA
N,NA,NA
OTE ,NA,NA
N,NA,NA
OTE,NA,NA
The keyword ,NA,NA
The ,NA,NA
keyword ,NA,NA
DIVISION and a ,NA,NA
DIVISION and a ,NA,NA
‘,NA,NA
full-stop,NA,NA
’ is used ,NA,NA
‘,NA,NA
full-stop,NA,NA
’ is used ,NA,NA
in every case. ,NA,NA
in ,NA,NA
every case.,"10
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
IDENTIFICATION DIVISION,NA,NA
▪,NA,NA
 The purpose of the IDENTIFICATION DIVISION is to provide ,NA,NA
information about the program to the ,NA,NA
programmer,NA,NA
 and to the ,NA,NA
compiler,NA,NA
. ,NA,NA
▪,NA,NA
 Most of the entries in the IDENTIFICATION DIVISION are directed ,NA,NA
at the,NA,NA
 programmer,NA,NA
 and are treated by the compiler as ,NA,NA
comments,NA,NA
.,NA,NA
▪,NA,NA
 An exception to this is the,NA,NA
 PROGRAM-ID,NA,NA
 clause.  Every COBOL ,NA,NA
program must have a PROGRAM-ID.   It is used to enable the ,NA,NA
compiler to identify the program.,NA,NA
▪,NA,NA
 There are several other informational paragraphs in the ,NA,NA
IDENTIFICATION DIVISION,NA,NA
 but we will ignore them for the ,NA,NA
moment.,"11
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
The IDENTIFICATION DIVISION Syntax,NA,NA
▪,NA,NA
The IDENTIFICATION DIVISION has the following structure ,NA,NA
IDENTIFICATION DIVISION. ,NA,NA
PROGRAM-ID. ProgName.,NA,NA
[AUTHOR. YourName.],NA,NA
IDENTIFICATION DIVISION. ,NA,NA
IDENTIFICATION DIVISION.,NA,NA
PROGRAM-ID. ,NA,NA
BMJA01. ,NA,NA
PROGRAM-ID. ,NA,NA
BMJA01.,NA,NA
AUTHOR. ,NA,NA
Michael Coughlan. ,NA,NA
AUTHOR. ,NA,NA
Michael Coughlan.,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
The keywords ,NA,NA
IDENTIFICATION DIVISION,NA,NA
 represent the division ,NA,NA
header and signal the commencement of the program text.,NA,NA
The paragraph name ,NA,NA
PROGRAM-ID,NA,NA
 is a keyword. It must be ,NA,NA
specified immediately after the division header.,NA,NA
The program name can be up to ,NA,NA
8,NA,NA
 characters long.,"12
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
The DATA DIVISION,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
The ,NA,NA
DATA DIVISION,NA,NA
 is used to describe most of the data that a ,NA,NA
program processes.,NA,NA
The ,NA,NA
DATA DIVISION,NA,NA
 is divided into two main sections;,NA,NA
–,NA,NA
FILE SECTION.,NA,NA
–,NA,NA
WORKING-STORAGE SECTION.,NA,NA
The ,NA,NA
FILE SECTION,NA,NA
 is used to describe most of the data that is ,NA,NA
"sent to, or comes from, the computer’s peripherals. ",NA,NA
The ,NA,NA
WORKING-STORAGE SECTION,NA,NA
 is used to describe the ,NA,NA
general variables used in the program.,"13
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
DATA DIVISION Syntax,NA,NA
▪,NA,NA
The DATA DIVISION has the following structure,NA,NA
DATA DIVISION ,NA,NA
.,"
  
 ",NA
FILE SECTION ,NA,NA
.,,NA
 File,NA,NA
 Section,"
  
 ",NA
WORKING,NA,NA
- STORAGE,,NA
 WS  entries.,NA,NA
 entries. ,NA,NA
SECTION,"
  
   
 
  
   
 ",NA
.,"
  
 
  
  
 ",NA
IDENTIFICATION DIVISION. ,NA,NA
IDENTIFICATION DIVISION.,NA,NA
PROGRAM-ID.  Sequence-Program. ,NA,NA
PROGRAM-ID.  Sequence-Program.,NA,NA
AUTHOR.  Michael Coughlan. ,NA,NA
AUTHOR.  ,NA,NA
Michael Coughlan.,NA,NA
DATA DIVISION. ,NA,NA
DATA DIVISION.,NA,NA
WORKING-STORAGE SECTION. ,NA,NA
WORKING-,NA,NA
STORAGE SECTION.,NA,NA
01  Num1           PIC 9  VALUE ZEROS. ,"14
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
The PROCEDURE DIVISION,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
The PROCEDURE DIVISION is where all the ,NA,NA
data,NA,NA
 described ,NA,NA
in the DATA DIVISION is processed and produced.  It is here ,NA,NA
that the programmer describes his algorithm.,NA,NA
The PROCEDURE DIVISION is hierarchical in structure and ,NA,NA
"consists of Sections, Paragraphs, Sentences and ",NA,NA
Statements.,NA,NA
Only the Section is optional.  There must be ,NA,NA
at least one ,NA,NA
"paragraph, sentence and statement in the PROCEDURE ",NA,NA
DIVISION.,NA,NA
In the PROCEDURE DIVISION paragraph and section names ,NA,NA
are chosen by the programmer.  The names used should ,NA,NA
reflect the processing being done in the paragraph or section.,"15
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
Sections,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
A ,NA,NA
section,NA,NA
 is a block of code made up of one or more,NA,NA
 paragraphs,NA,NA
. ,NA,NA
A section begins with the section name and ends where the next ,NA,NA
section name is encountered or where the program text ends. A ,NA,NA
section name consists of a name devised by the programmer or ,NA,NA
defined by the language followed by the word SECTION followed ,NA,NA
by a full stop.,NA,NA
FILE SECTION.,"16
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
Paragraphs,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Each section consists of one or more paragraphs. ,NA,NA
A ,NA,NA
paragraph ,NA,NA
is a block of code made up of one or more ,NA,NA
sentences,NA,NA
.,NA,NA
A paragraph begins with the paragraph name and ends with ,NA,NA
the next paragraph or section name or the end of the ,NA,NA
program text.,NA,NA
The paragraph name consists of a name devised by the ,NA,NA
programmer or defined by the language followed by a full ,NA,NA
stop. ,NA,NA
PrintFinalTotals,NA,NA
. ,NA,NA
PROGRAM-ID.,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
Sentences and Statements,NA,NA
▪,NA,NA
▪,NA,NA
A paragraph consists of one or more sentences.,NA,NA
A ,NA,NA
sentence ,NA,NA
consists of one or more ,NA,NA
statements,NA,NA
 and is terminated by a full ,NA,NA
stop.,NA,NA
MOVE .21 TO VatRate ,NA,NA
COMPUTE VatAmount = ProductCost * VatRate.,NA,NA
"DISPLAY ""Enter name "" WITH NO ADVANCING ",NA,NA
ACCEPT  StudentName,NA,NA
▪,NA,NA
"DISPLAY ""Name entered was "" StudentName.",NA,NA
A ,NA,NA
statement,NA,NA
 consists of a COBOL ,NA,NA
verb,NA,NA
 and an ,NA,NA
operand,NA,NA
 or operands.,NA,NA
SUBTRACT Tax FROM GrossPay GIVING NetPay ,NA,NA
READ StudentFile ,NA,NA
AT END SET EndOfFile TO TRUE ,NA,NA
END-READ.,"18
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
A Full COBOL program,NA,NA
ID P A ,NA,NA
I P A,NA,NA
D ,NA,NA
W,NA,NA
 ,NA,NA
0 ,NA,NA
0 ,NA,NA
0 ,NA,NA
0 ,NA,NA
0 ,NA,NA
0,NA,NA
P C ,NA,NA
P,NA,NA
ID ENTIFICATION DIVISION.P ROGRAM-ID.  SAMPLE1.A UTHOR.  ,NA,NA
Michael Coughlan.,NA,NA
I DENTIFICATION DIVISION.P ROGRAM-ID.  ,NA,NA
SAMPLE1. AUTHOR.  Michael Coughlan.,NA,NA
D ATA DIVISION.W ORKING-STORAGE SECTION.0 1  Num1           PIC 9  ,NA,NA
VALUE ZEROS.0 1  Num2           PIC 9  VALUE ZEROS.0 1  Result         ,NA,NA
PIC 99 VALUE ZEROS. ,NA,NA
DATA DIVISION. WORKING-STORAGE ,NA,NA
SECTION.0 1  Num1           PIC 9  VALUE ZEROS.0 1  Num2           PIC 9  ,NA,NA
VALUE ZEROS. 01  Result         PIC 99 VALUE ZEROS.,NA,NA
P ROCEDURE DIVISION.C alculateResult. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
CalculateResult. ,NA,NA
ACCEPT Num1. ACCEPT Num2. MULTIPLY Num1 BY ,NA,NA
"Num2 GIVING Result. DISPLAY ""Result is = "", Result. STOP RUN. ",NA,NA
ACCEPT Num1. ACCEPT Num2. MULTIPLY Num1 BY Num2 GIVING ,NA,NA
"Result. DISPLAY ""Result is = "", Result. STOP RUN.",19,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to COBOL ,NA,NA
The minimum COBOL program,NA,NA
IDENTIFICATION DIVISION. ,NA,NA
IDENTIFICATION DIVISION.,NA,NA
PROGRAM-ID.  SAMPLE2. ,NA,NA
PROGRAM-ID.  SAMPLE2.,NA,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE DIVISION.,NA,NA
DisplayPrompt. ,NA,NA
DisplayPrompt.,NA,NA
"DISPLAY ""I did it"".",NA,NA
STOP RUN. ,NA,NA
"DISPLAY ""I did it"".",NA,NA
STOP RUN.,"20
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Table of contents,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Overview,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
The COBOL coding rules. ,NA,NA
Name construction. ,NA,NA
Describing Data. ,NA,NA
Data names/variables.,NA,NA
Cobol Data Types and data description. ,NA,NA
The PICTURE clause. ,NA,NA
The VALUE clause. ,NA,NA
Literals and Figurative Constants. ,NA,NA
"Editing, compiling, linking and running COBOL programs ","22
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
COBOL coding rules,NA,NA
*,NA,NA
：,NA,NA
Identification Area,NA,NA
（,NA,NA
7,th,NA
byte,NA,NA
）,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
A,NA,NA
：,NA,NA
AreaA,NA,NA
（,NA,NA
8,th,NA
～,NA,NA
11,th,NA
byte,NA,NA
）,NA,NA
B,NA,NA
：,NA,NA
Area B,NA,NA
（,NA,NA
12,th,NA
～,NA,NA
72th byte,NA,NA
）,NA,NA
Almost all COBOL compilers treat a  line of COBOL code as if it contained ,NA,NA
two distinct areas. These are known as;,NA,NA
Area A,NA,NA
 and ,NA,NA
Area B,NA,NA
"When a COBOL compiler recognizes these two areas, all division, section, ",NA,NA
"paragraph names,  FD entries and 01 level numbers must start in ",NA,NA
Area A,NA,NA
.  All ,NA,NA
other sentences must start in ,NA,NA
Area B,NA,NA
.,NA,NA
Area A is four characters wide and is followed by Area B.,NA,NA
IDENTIFICATION DIVISION. PROGRAM-ID.  Program. * ,NA,NA
This is a comment. It starts * with an asterisk in ,NA,NA
column 1 ,NA,NA
IDENTIFICATION DIVISION. PROGRAM-ID.  ,NA,NA
Program. * This is a comment. It starts * with an ,NA,NA
asterisk in column 1,"23
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Name Construction,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
"All user defined names, such as data names, paragraph names, ",NA,NA
"section names and mnemonic names, must adhere to the following ",NA,NA
rules;,NA,NA
–,NA,NA
They must contain at least one character and not more than 30 ,NA,NA
characters.,NA,NA
–,NA,NA
They must contain at least one alphabetic character and they must ,NA,NA
not begin or end with a hyphen.,NA,NA
–,NA,NA
"They must be contructed from the characters A to Z, the number 0 to ",NA,NA
9 and the hyphen. ,NA,NA
"e.g.  TotalPay, Gross-Pay, ",NA,NA
"PrintReportHeadings, Customer10-Rec",NA,NA
All data-names should describe the data they contain.,NA,NA
All paragraph and section names should describe the function of ,NA,NA
the paragraph or section.,"24
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1,NA,NA
Describing DATA,NA,NA
There are basically three kinds of data used in COBOL programs;,NA,NA
1. ,NA,NA
Variables.,NA,NA
2. ,NA,NA
Literals.,NA,NA
3. ,NA,NA
Figurative Constants.,NA,NA
"Unlike other programming languages, COBOL does not support ",NA,NA
user defined constants.,"25
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Data-Names / Variables,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
A ,NA,NA
variable,NA,NA
 is a named location in memory into which a program can put ,NA,NA
data and from which it can retrieve data.,NA,NA
A ,NA,NA
data-name,NA,NA
 or ,NA,NA
identifier,NA,NA
 is the name used to identify the area of memory ,NA,NA
reserved for the variable.,NA,NA
Variables must be described in terms of their type and size.,NA,NA
Every variable used in a COBOL program must have a description in the ,NA,NA
DATA DIVISION. ,"26
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Using Variables,NA,NA
01 ,NA,NA
StudentName,NA,NA
PIC X(6) VALUE SPACES,NA,NA
.,NA,NA
.,NA,NA
"MOVE ""JOHN"" TO StudentName.",NA,NA
"DISPLAY ""My name is "", StudentName.",NA,NA
StudentName,"27
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Using Variables,NA,NA
01 StudentName,NA,NA
PIC X(6) VALUE SPACES,NA,NA
.,NA,NA
"MOVE ""JOHN"" TO ",NA,NA
StudentName ,NA,NA
"DISPLAY ""My name is "", StudentName.",NA,NA
StudentName,NA,NA
J,NA,NA
O,NA,NA
H,NA,NA
N,"28
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Using Variables,NA,NA
01 StudentName,NA,NA
PIC X(6) VALUE SPACES,NA,NA
.,NA,NA
"MOVE ""JOHN"" TO StudentName.",NA,NA
"DISPLAY ""My name is "", ",NA,NA
StudentName,NA,NA
StudentName ,NA,NA
J    O   H    N,NA,NA
My name is JOHN,"29
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
COBOL Data Types,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
COBOL is not a “typed” language and the distinction between some of ,NA,NA
the data types available in the language is a little blurred.,NA,NA
"For the time being we will focus on just two data types,",NA,NA
–,NA,NA
numeric,NA,NA
–,NA,NA
text or string,NA,NA
Data type is important because it determines the operations which are ,NA,NA
valid on the type.,NA,NA
COBOL is not as rigorous in the application of typing rules as other ,NA,NA
languages.,NA,NA
"For example, some COBOL “numeric” data items may, from time to time, ",NA,NA
have values which are ,NA,NA
not,NA,NA
 “numeric”!,"30
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Quick Review of “Data Typing”,NA,NA
▪,NA,NA
▪,NA,NA
In “typed” languages simply specifying the type of a data item provides ,NA,NA
quite a lot of information about it.,NA,NA
The type usually determines the range of values the data item can store.,NA,NA
"For instance a CARDINAL item can store values between 0..65,535 and an ",NA,NA
"INTEGER between -32,768..32,767",NA,NA
▪,NA,NA
▪,NA,NA
From the type of the item the compiler can establish how much memory to ,NA,NA
set aside for storing its values.,NA,NA
If the type is “REAL” the number of decimal places is allowed to vary ,NA,NA
dynamically with each calculation but the amount of the memory used to ,NA,NA
store a real number is fixed.,"31
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
COBOL data description,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Because ,NA,NA
COBOL is not typed,NA,NA
 it employs a different mechanism for ,NA,NA
describing the characteristics of the data items in the program.,NA,NA
COBOL uses what could be described as a “,NA,NA
declaration by ,NA,NA
example,NA,NA
” strategy.,NA,NA
"In effect, the programmer provides the system with an example, or ",NA,NA
"template, or ",NA,NA
PIC,NA,NA
TURE of what the data item looks like.,NA,NA
From the “picture” the system derives the information necessary to ,NA,NA
allocate it.,"32
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
COBOL ‘PICTURE’ Clause symbols,NA,NA
▪,NA,NA
To create the required ‘picture’ the programmer uses a set of symbols.,NA,NA
▪,NA,NA
The following symbols are used frequently in picture clauses; ,NA,NA
9 (the digit nine) is used to indicate the occurrence of a digit at the corresponding ,NA,NA
position in the picture.,NA,NA
X (the character X) is used to indicate the occurrence of ,NA,NA
any,NA,NA
 character from the ,NA,NA
character set at the corresponding position in the picture ,NA,NA
V (the character V) is used to indicate position of the decimal point in a numeric ,NA,NA
value! It is often referred to as the “,NA,NA
assumed decimal point,NA,NA
” character.,NA,NA
S (the character S) indicates the presence of a sign and can only appear at the ,NA,NA
beginning of a picture.,"33
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
COBOL ‘PICTURE’ Clauses,NA,NA
▪,NA,NA
Some examples,NA,NA
PICTURE 999 ,NA,NA
PICTURE S999 ,NA,NA
PICTURE XXXX ,NA,NA
PICTURE 99V99 ,NA,NA
PICTURE S9V9,NA,NA
a three digit (+ive only) integer ,NA,NA
a three digit (+ive/-ive) integer ,NA,NA
a four character text item or string ,NA,NA
a +ive ‘real’ in the range 0 to 99.99 ,NA,NA
a +ive/-ive ‘real’ in the range ?,NA,NA
▪,NA,NA
If you wish you can use the abbreviation ,NA,NA
PIC,NA,NA
.,NA,NA
▪,NA,NA
Numeric values can have a maximum of 18 (eighteen) digits (i.e. 9’s).,NA,NA
▪,NA,NA
The limit on string values is usually system-dependent.,"34
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Abbreviating recurring symbols,NA,NA
▪,NA,NA
Recurring symbols can be specified using a ‘repeat’ factor inside round ,NA,NA
brackets,NA,NA
PIC ,NA,NA
9(6),NA,NA
 is equivalent to PICTURE ,NA,NA
999999 ,NA,NA
PIC ,NA,NA
9(6)V99,NA,NA
 is equivalent to PIC ,NA,NA
999999V99 ,NA,NA
PICTURE ,NA,NA
X(10),NA,NA
 is equivalent to PIC ,NA,NA
XXXXXXXXXX ,NA,NA
PIC ,NA,NA
S9(4)V9(4),NA,NA
 is equivalent to PIC ,NA,NA
S9999V9999 ,NA,NA
PIC ,NA,NA
9(18),NA,NA
 is equivalent to PIC ,NA,NA
999999999999999999,"35
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1,NA,NA
Declaring DATA in COBOL,NA,NA
▪,NA,NA
In COBOL a variable declaration consists of a line containing the following ,NA,NA
items;,NA,NA
1.,NA,NA
A level number. ,NA,NA
2.,NA,NA
A data-name or identifier.,NA,NA
3.,NA,NA
A PICTURE clause.,NA,NA
▪,NA,NA
We can give a starting value to variables by means of an extension to the ,NA,NA
picture clause called the ,NA,NA
value clause,NA,NA
.,NA,NA
D,NA,NA
D,NA,NA
ATA,NA,NA
DATA DIVISION.,NA,NA
WORKING-STORAGE SECTION.,NA,NA
01  Num1           PIC 999 ,NA,NA
01  VatRate PIC V99 01  ,NA,NA
StudentName PIC X(10),NA,NA
VALUE ZEROS. ,NA,NA
VALUE .18.,NA,NA
VALUE SPACES.,NA,NA
Num1    VatRate ,NA,NA
Num1    ,NA,NA
VatRate,NA,NA
StudentName ,NA,NA
StudentName,NA,NA
000 ,NA,NA
000,NA,NA
.,NA,NA
18 ,NA,NA
.,NA,NA
18,"36
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
COBOL Literals,NA,NA
▪,NA,NA
String/Alphanumeric literals,NA,NA
 are enclosed in quotes and may consists of ,NA,NA
alphanumeric characters,NA,NA
e.g. ,NA,NA
"""Michael Ryan"",   ""-123"",   ""123.45""",NA,NA
▪,NA,NA
Numeric literals,NA,NA
" may consist of numerals, the decimal point and the plus or ",NA,NA
minus sign.  Numeric literals are not enclosed in quotes.,NA,NA
e.g.   ,NA,NA
"123,   123.45,  -256,   +2987","37
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Figurative Constants,NA,NA
▪,NA,NA
"COBOL provides its own, special constants called Figurative Constants.",NA,NA
SPACE or SPACES ,NA,NA
SPACE or ,NA,NA
SPACES,NA,NA
= ,NA,NA
=,NA,NA
¨,NA,NA
¨,NA,NA
ZERO or ZEROS or ZEROS ,NA,NA
ZERO ,NA,NA
or ZEROS or ZEROS,NA,NA
= ,NA,NA
=,NA,NA
0 ,NA,NA
0,NA,NA
QUOTE or QUOTES ,NA,NA
QUOTE or ,NA,NA
QUOTES,NA,NA
= ,NA,NA
=,NA,NA
""" ",NA,NA
"""",NA,NA
HIGH,NA,NA
-,NA,NA
-,NA,NA
VALUE or HIGH ,NA,NA
HIGH-,NA,NA
VALUE or HIGH-VALUES ,NA,NA
VALUE ,NA,NA
or HIGH,NA,NA
