Larger Text,Smaller Text,Symbol
"One of the Internet's worst-kept secrets is that CGI is astoundingly simple. That is, it's trivial in ",NA,NA
"design, and anyone with an iota of programming experience can write rudimentary scripts that work. ",NA,NA
It's only when your needs are more demanding that you have to master the more complex workings of ,NA,NA
"the Web. In a way, CGI is easy the same way cooking is easy: anyone can toast a muffin or poach an ",NA,NA
egg. It's only when you want a Hollandaise sauce that things start to get complicated.,NA,NA
CGI is the part of the Web server that can communicate with other programs running on the server. ,NA,NA
"With CGI, the Web server can call up a program, while passing user-specific data to the program ",NA,NA
"(such as what host the user is connecting from, or input the user has supplied using HTML form ",NA,NA
syntax). The program then processes that data and the server passes the program's response back to ,NA,NA
the Web browser.,NA,NA
CGI isn't magic; it's just programming with some special types of input and a few strict rules on ,NA,NA
"program output. Everything in between is just programming. Of course, there are special techniques ",NA,NA
"that are particular to CGI, and that's what this book is mostly about. But underlying it all is the simple ",NA,NA
model shown in ,NA,NA
Figure 1.1,NA,NA
.,NA,NA
Figure 1.1: Simple diagram of CGI,NA,NA
Acknowledgments,NA,NA
CGI Applications,NA,NA
1.2 CGI Applications,NA,NA
CGI turns the Web from a simple collection of static hypermedia documents into a whole new interactive ,NA,NA
"medium, in which users can ask questions and run applications. Let's take a look at some of the possible ",NA,NA
applications that can be designed using CGI.,NA,NA
Forms,NA,NA
One of the most prominent uses of CGI is in processing forms. Forms are a subset of HTML that allow the user ,NA,NA
to supply information. The forms interface makes Web browsing an interactive process for the user and the ,NA,NA
provider. ,NA,NA
Figure 1.2,NA,NA
 shows a simple form.,NA,NA
Figure 1.2: Simple form illustrating different widgets,"[Graphic: 
  
 Figure 1-2]",NA
"As can be seen from the figure, a number of graphical widgets are available for form creation, such as radio ",NA,NA
"buttons, text fields, checkboxes, and selection lists. When the form is completed by the user, the Submit Order! ",NA,NA
"button is used to send the information to the server, which executes the program associated with the particular ",NA,NA
"form to ""decode"" the data.",NA,NA
"Generally, forms are used for two main purposes. At their simplest, forms can be used to collect information from ",NA,NA
"the user. But they can also be used in a more complex manner to provide back-and-forth interaction. For example, ",NA,NA
"the user can be presented with a form listing the various documents available on the server, as well as an option to ",NA,NA
search for particular information within these documents. A CGI program can process this information and return ,NA,NA
document(s) that match the user's selection criteria.,NA,NA
"Chapter 4, ",NA,NA
Forms and CGI,NA,NA
", discusses forms in detail, and ",NA,NA
"Chapter 7, ",NA,NA
Advanced Form Applications,NA,NA
", shows",NA,NA
examples of incorporating forms into several robust applications.,NA,NA
Gateways,NA,NA
Web gateways are programs or scripts used to access information that is not directly readable by the client. For ,NA,NA
"example, say you have an Oracle database that contains baseball statistics for all the players on your company ",NA,NA
team and you would like to provide this information on the Web. How would you do it? You certainly cannot ,NA,NA
"point your client to the database file (i.e., open the URL associated with the file) and expect to see any ",NA,NA
meaningful data.,NA,NA
CGI provides a solution to the problem in the form of a gateway. You can use a language such as ,NA,NA
oraperl,NA,NA
 (see ,NA,NA
"Chapter 9, ",NA,NA
"Gateways, Databases, and Search/Index Utilities",NA,NA
", for more information) or a DBI extension to Perl to",NA,NA
"form SQL queries to read the information contained within the database. Once you have the information, you can ",NA,NA
"format and send it to the client. In this case, the CGI program serves as a gateway to the Oracle database, as ",NA,NA
shown in ,NA,NA
Figure 1.3,NA,NA
.,NA,NA
Figure 1.3: A gateway to a database,"[Graphic: 
  
 Figure 1-3]",NA
"Similarly, you can write gateway programs to any other Internet information service, including Archie, WAIS, ",NA,NA
and NNTP (Usenet News). ,NA,NA
"Chapter 10, ",NA,NA
Gateways to Internet Information Servers,NA,NA
", shows examples of interacting",NA,NA
"with other Internet services. In addition, you can amplify the power of gateways by using the forms interface to ",NA,NA
request a query or search string from the user to retrieve and display ,NA,NA
dynamic,NA,NA
", or ",NA,NA
"virtual,",NA,NA
 information. We will ,NA,NA
discuss these special documents next.,NA,NA
Virtual Documents,NA,NA
"Virtual, or dynamic, document creation is at the heart of CGI. Virtual documents are created on the fly in ",NA,NA
"response to a user's information request. You can create virtual HTML, plain text, image, and even audio ",NA,NA
documents. A simple example of a virtual document could be something as trivial as this:,NA,NA
Welcome to Shishir's WWW Server!,NA,NA
You are visiting from diamond.com. The load average on this machine is 1.25.,NA,NA
Happy navigating!,NA,NA
"In this example, there are two pieces of dynamic information: the alphanumeric address (IP name) of the remote ",NA,NA
"user and the load average on the serving machine. This is a very simple example, indeed!",NA,NA
"On the other hand, very complex virtual documents can be created by writing programs that use a combination of ",NA,NA
"graphics libraries, gateways, and forms. As a more sophisticated example, say you are the manager of an art ",NA,NA
gallery that specializes in selling replicas of ancient Renaissance paintings and you are interested in presenting ,NA,NA
images of these masterpieces on the Web. You start out by creating a form that asks for user information for the ,NA,NA
"purpose of promotional mailings, presents a search field for the user to enter the name of a painting, as well as a ",NA,NA
"selection list containing popular paintings. Once the user submits the form to the server, a program can email the ",NA,NA
"user information to a certain address, or store it in a file. And depending on the user's selection, either a message ",NA,NA
stating that the painting does not exist or an image of the painting can be displayed along with some historical ,NA,NA
information located elsewhere on the Internet.,NA,NA
"Along with the picture and history, another form with several image processing options to modify the brightness, ",NA,NA
"contrast, and/or size of the picture can be displayed. You can write another CGI program to modify the image ",NA,NA
"properties on the fly using certain graphics libraries, such as ",NA,NA
gd,NA,NA
", sending the resultant picture to the client.",NA,NA
This is an example of a more complex CGI program using many aspects of CGI programming. Several such ,NA,NA
examples will be presented in this book.,NA,NA
What Is CGI?,NA,NA
Some Working CGI,NA,NA
Applications,NA,NA
1.3 Some Working CGI Applications,NA,NA
What better way to learn about CGI than to see actual programs in action? Here are the locations of ,NA,NA
some of the more impressive CGI programs on the Web:,G,NA
Lycos World Wide Web Search,NA,NA
Located at ,NA,NA
http://www.lycos.com,NA,NA
", this server allows the user to search the Web for specific",NA,NA
documents. Lycos returns a dynamic hypertext document containing the documents that match ,NA,NA
the user's search criteria.,G,NA
Coloring Book,NA,NA
An entertaining application that displays an image for users to color. It can be accessed at ,NA,NA
http://www.ravenna.com/coloring,NA,NA
.,G,NA
ArchiePlex Gateway,NA,NA
A gateway to the Archie search server. Allows the user to search for a specific string and ,NA,NA
returns a virtual hypertext document. This useful gateway is located at ,NA,NA
http://pubweb.nexor.co.uk/public/archie/archieplex/archieplex.html,NA,NA
. A simple Archie gateway,NA,NA
is presented in ,NA,NA
"Chapter 10, ",NA,NA
Gateways to Internet Information Servers,NA,NA
.,G,NA
Guestbook with World Map,NA,NA
A guestbook is a forms-based application that allows users to leave messages for everyone to ,NA,NA
"see. Though there are numerous guestbooks on the Web, this is one of the best. You can access ",NA,NA
it at ,NA,NA
http://www.cosy.sbg.ac.at/rec/guestbook,NA,NA
.,G,NA
Japanese <-> English Dictionary,NA,NA
"A sophisticated CGI program that queries the user for an English word, and returns a virtual ",NA,NA
"document with graphic images of an equivalent Japanese word, or vice versa. It can be accessed ",NA,NA
at ,NA,NA
http://www.wg.omron.co.jp/cgi-bin/je?SASE=jfiedl.html,NA,NA
 or at,NA,NA
http://enterprise.ic.gc.ca/cgi-bin/j-e,NA,NA
.,NA,NA
"Although most of these documents are curiosities, they illustrate the powerful aspects of CGI. The ",NA,NA
interface allows for the creation of highly effective virtual documents using forms and gateways.,NA,NA
CGI Applications,NA,NA
Internal Workings of CGI,NA,NA
1.4 Internal Workings of CGI,NA,NA
So how does the whole interface work? Most servers expect CGI programs and scripts to reside in a ,NA,NA
"special directory, usually called ",NA,NA
cgi-bin,NA,NA
", and/or to have a certain file extension. (These configuration ",NA,NA
parameters are discussed in the ,NA,NA
Configuring the Server,NA,NA
 section in this chapter.) When a user opens a,NA,NA
"URL associated with a CGI program, the client sends a request to the server asking for the file.",NA,NA
"For the most part, the request for a CGI program looks the same as it does for all Web documents. The ",NA,NA
"difference is that when a server recognizes that the address being requested is a CGI program, the ",NA,NA
"server does not return the file contents verbatim. Instead, the server tries to execute the program. Here ",NA,NA
is what a sample ,NA,NA
client,NA,NA
 request might look like:,NA,NA
GET /cgi-bin/welcome.pl HTTP/1.0,NA,NA
Accept: www/source,NA,NA
Accept: text/html,NA,NA
Accept: image/gif,NA,NA
User-Agent: Lynx/2.4 libwww/2.14,NA,NA
From: shishir@bu.edu,NA,NA
This GET request identifies the file to retrieve as ,NA,NA
/cgi-bin/welcome.pl,NA,NA
. Since the server is configured ,NA,NA
to recognize all files inf the ,NA,NA
cgi-bin,NA,NA
" directory tree as CGI programs, it understands that it should ",NA,NA
execute the program instead of relaying it directly to the browser. The string ,NA,NA
HTTP/1.0,NA,NA
 identifies the ,NA,NA
communication protocol to use.,NA,NA
The client request also passes the data formats it can accept (,NA,NA
www/source,NA,NA
", ",NA,NA
text/html,NA,NA
", and ",NA,NA
image/gif,NA,NA
"), ",NA,NA
"identifies itself as a Lynx client, and sends user information. All this information is made available to ",NA,NA
"the CGI program, along with additional information from the server.",NA,NA
The way that CGI programs get their input depends on the server and on the native operating system.,NA,NA
"On a UNIX system, CGI programs get their input from standard input (STDIN) and from UNIX ",NA,NA
environment variables. These variables store such information as the input search string (in the case of ,NA,NA
"a form), the format of the input, the length of the input (in bytes), the remote host and user passing the ",NA,NA
"input, and other client information. They also store the server name, the communication protocol, and ",NA,NA
the name of the software running the server.,NA,NA
"Once the CGI program starts running, it can either create and output a new document, or provide the ",NA,NA
"URL to an existing one. On UNIX, programs send their output to standard output (STDOUT) as a data ",NA,NA
stream. The data stream consists of two parts. The first part is either a full or partial HTTP header,NA,NA
"that (at minimum) describes what format the returned data is in (e.g., HTML, plain text, GIF, etc.). A ",NA,NA
"blank line signifies the end of the header section. The second part is the body, which contains the data ",NA,NA
conforming to the format type reflected in the header. The body is not modified or interpreted by the ,NA,NA
server in any way.,NA,NA
A CGI program can choose to send the newly created data directly to the client or to send it indirectly ,NA,NA
"through the server. If the output consists of a complete HTTP header, the data is sent directly to the ",NA,NA
"client without server modification. (It's actually a little more complicated than this, as we will discuss ",NA,NA
in ,NA,NA
"Chapter 3, ",NA,NA
Output from the Common Gateway Interface,NA,NA
".) Or, as is usually the case, the output is",NA,NA
sent to the server as a data stream. The server is then responsible for adding the complete header ,NA,NA
information and using the HTTP protocol to transfer the data to the client.,NA,NA
"Here is the sample output of a program generating an HTML virtual document, with the complete ",NA,NA
HTTP header:,NA,NA
HTTP/1.0 200 OK,NA,NA
"Date: Thursday, 22-February-96 08:28:00 GMT",NA,NA
Server: NCSA/1.4.2,NA,NA
MIME-version: 1.0,NA,NA
Content-type: text/html,NA,NA
Content-length: 2000,NA,NA
<HTML>,NA,NA
<HEAD><TITLE>Welcome to Shishir's WWW Server!</TITLE></HEAD>,NA,NA
<BODY>,NA,NA
<H1>Welcome!</H1>,NA,NA
.,NA,NA
.,NA,NA
</BODY>,NA,NA
</HTML>,NA,NA
"The header contains the communication protocol, the date and time of the response, the server name ",NA,NA
"and version, and the revision of the MIME protocol.[1] Most importantly, it also consists of the ",NA,NA
MIME content type and the number of characters (equivalent to the number of bytes) of the enclosed ,NA,NA
"data, as well as the data itself. Now, the output with the partial HTTP header:",NA,NA
[1] What is MIME and what does it stand for? MIME (Multipurpose Internet Mail ,NA,NA
Extensions) is a specification that was originally developed for sending multiple types of ,NA,NA
data through electronic mail. MIME types are used to identify types of data sent as ,NA,NA
content over the Web.,NA,NA
Content-type: text/html,NA,NA
<HTML>,NA,NA
<HEAD><TITLE>Welcome to Shishir's WWW Server!</TITLE></HEAD>,NA,NA
<BODY>,NA,NA
<H1>Welcome!</H1>,NA,NA
.,NA,NA
.,NA,NA
</BODY>,NA,NA
</HTML>,NA,NA
"In this instance, the only header line that is output is the ",NA,NA
Content-type,NA,NA
" header, which describes the ",NA,NA
"MIME format of the output. Since the output is in HTML format, ",NA,NA
text/html,NA,NA
 is the content type that is ,NA,NA
declared.,NA,NA
Most CGI programmers prefer to supply only a partial header. It is much simpler to output the format ,NA,NA
"and the data than to formulate the complete header information, which can be left to the server. ",NA,NA
"However, there are times when you need to send the information directly to the client (by outputting a ",NA,NA
"complete HTTP header), as you will see in ",NA,NA
"Chapter 3, ",NA,NA
Output from the Common Gateway Interface,NA,NA
.,NA,NA
Some Working CGI,NA,NA
Applications,NA,NA
Configuring the Server,NA,NA
1.5 Configuring the Server,NA,NA
"Before you can run CGI programs on your server, certain parameters in the server configuration files must ",NA,NA
"be modified. If you are using either the NCSA or CERN HTTP server, you need to first set the ",NA,NA
ServerRoot ,NA,NA
directive in the ,NA,NA
httpd.conf,NA,NA
 file to point to the directory where the server software is located:,NA,NA
ServerRoot          /usr/local/etc/httpd ,NA,NA
Running CGI Scripts,NA,NA
"On the NCSA server, the ",NA,NA
ScriptAlias,NA,NA
 directive in the server resource map file (,NA,NA
srm.conf,NA,NA
) indicates the ,NA,NA
directory where the CGI scripts are placed.,NA,NA
ScriptAlias          /cgi-bin/        /usr/local/etc/httpd/cgi-bin/,NA,NA
"For example, if a user accesses the URL:",NA,NA
http://your_host.com/cgi-bin/welcome,NA,NA
the local program:,NA,NA
/usr/local/etc/httpd/cgi-bin/welcome,NA,NA
will be executed by the server. You can have multiple directories to hold CGI scripts:,NA,NA
ScriptAlias          /cgi-bin/        /usr/local/etc/httpd/cgi-bin/,NA,NA
ScriptAlias          /my-cgi-bin/     /usr/local/etc/httpd/my-cgi-bin/,NA,NA
You might wonder why all CGI programs must be placed in distinct directories. The most important reason ,NA,NA
"for this is system security. By having all the programs in one place, a server administrator can control and ",NA,NA
"monitor all the programs being run on the system. However, there are directives that allow programs to be ",NA,NA
"run outside of these directories, based on the file extension. The following directives, when placed in the ",NA,NA
srm.conf,NA,NA
" configuration file, allow the server to execute files containing ",NA,NA
.pl,NA,NA
", ",NA,NA
.sh,NA,NA
", or ",NA,NA
.cgi,NA,NA
 extensions.,NA,NA
 AddType       application/x-httpd-cgi          .pl   .sh   .cgi       ,NA,NA
"However, this could be very dangerous! By globally enabling all files ending in certain extensions, there is ",NA,NA
"a risk that novice programmers might write programs that violate system security (e.g., printing the ",NA,NA
contents of important system files to standard output).,NA,NA
"On the CERN server, setting up the CGI directory is done in the ",NA,NA
httpd.conf file,NA,NA
", using the following syntax: ",NA,NA
Exec            /cgi-bin/*                /usr/local/etc/httpd/cgi-bin,NA,NA
Internal Workings of CGI,NA,NA
Programming in CGI,NA,NA
1.6 Programming in CGI,NA,NA
"You might wonder, ",NA,NA
"""Now that I know how CGI works, what programming language can I use?""",NA,NA
 The ,NA,NA
"answer to that question is very simple: You can use whatever language you want, although certain ",NA,NA
"languages are more suited for CGI programming than others. Before choosing a language, you must ",NA,NA
consider the following features:,G,NA
Ease of text manipulation,G,NA
Ability to interface with other software libraries and utilities,G,NA
Ability to access environment variables (in UNIX),NA,NA
Let's look at each of these features in more detail. Most CGI applications involve manipulating text (as you ,NA,NA
"will see throughout this book) some way or another, so inherent pattern matching is very important. For ",NA,NA
"example, form information is usually ""decoded"" by splitting the string on certain delimiters.",NA,NA
"The ability of a language to interface with other software, such as databases, is also very important. This ",NA,NA
"greatly enhances the power of the Web by allowing you to write gateways to other information sources, ",NA,NA
such as database engines or graphic manipulation libraries.,NA,NA
"Finally, the last attribute that must be taken into account is the ease with which the language can access ",NA,NA
"environmental variables. These variables constitute the input to the CGI program, and thus are very ",NA,NA
important.,NA,NA
"Some of the more popular languages for CGI programming include AppleScript, C/C++, C Shell, Perl, Tcl, ",NA,NA
"and Visual Basic. Here is a quick review of the advantages and, in some cases, disadvantages of each one.",NA,NA
AppleScript (Macintosh Only),NA,NA
"Since the advent of System 7.5, AppleScript is an integral part of the Macintosh operating system (OS).",NA,NA
"Though AppleScript lacks inherent pattern-matching operators, certain extensions have been written to ",NA,NA
make it easy to handle various types of data. AppleScript also has the power to interface with other ,NA,NA
"Macintosh applications through AppleEvents. For example, a Mac CGI programmer can write a program ",NA,NA
"that presents a form to the user, decode the contents of the form, and query and search a Microsoft FoxPro ",NA,NA
database directly through AppleScript.,NA,NA
"C/C++ (UNIX, Windows, Macintosh)",NA,NA
"C and C++ are very popular with programmers, and some use them to do CGI programming. These ",NA,NA
languages are not recommended for the novice programmer; C and C++ impose strict rules for variable and ,NA,NA
"memory declarations, and type checking. In addition, these languages lack database extensions and inherent ",NA,NA
"pattern-matching abilities, although modules and functions can be written to achieve these functions.",NA,NA
"However, C and C++ have a major advantage in that you can compile your CGI application to create a ",NA,NA
"binary executable, which takes up fewer system resources than using interpreters (like Perl or Tcl) to run ",NA,NA
CGI scripts.,NA,NA
C Shell (UNIX Only),NA,NA
"C Shell lacks pattern-matching operators, and so other UNIX utilities, such as ",NA,NA
sed,NA,NA
 or ,NA,NA
awk,NA,NA
", must be used ",NA,NA
"whenever you want to manipulate string information. However, there is a software tool, called ",NA,NA
uncgi,NA,NA
 and ,NA,NA
"written in C, that decodes form data and stores the information into shell environment variables, which can ",NA,NA
"be accessed rather easily. Obviously, communicating with a database directly is impossible, unless it is done ",NA,NA
through a foreign application,NA,NA
. ,NA,NA
"Finally, the C Shell has some serious bugs and limitations that make using it a ",NA,NA
dangerous proposition for the beginner.,NA,NA
"Perl (UNIX, Windows, Macintosh)",NA,NA
"Perl is by far the most widely used language for CGI programming! It contains many powerful features, ",NA,NA
and is very easy for the novice programmer to learn. The advantages of Perl include:,G,NA
It is highly portable and readily available.,G,NA
"It contains extremely powerful string manipulation operators, as well as functions to deal with binary ",NA,NA
data.,G,NA
It contains very simple and concise constructs.,"G 
  
 G",NA
"It makes calling shell commands very easy, and provides some useful equivalents of certain UNIX ",NA,NA
system functions.,NA,NA
"There are numerous extensions built on top of Perl for specialized functions; for example, there is ",NA,NA
oraperl,NA,NA
"(or the DBI Extensions), which contains functions for interfacing with the Oracle database.",NA,NA
"Because of these overwhelming advantages, Perl is the language used for most of the examples throughout ",NA,NA
this book.,NA,NA
"To whet your appetite slightly, here is an example of a CGI Perl program that creates the simple virtual ",NA,NA
document presented in the ,NA,NA
Virtual Documents,NA,NA
 section that appeared earlier in this chapter:,NA,NA
#!/usr/local/bin/perl ,NA,NA
"print ""Content-type: text/plain"",""\n\n""; ",NA,NA
"print ""Welcome to Shishir's WWW Server!"", ""\n""; ",NA,NA
$remote_host = $ENV{'REMOTE_HOST'}; ,NA,NA
"print ""You are visiting from "", $remote_host, "". ""; ",NA,NA
$uptime = `/usr/ucb/uptime` ; ,NA,NA
"($load_average) = ($uptime =~ /average: ([^,]*)/); ",NA,NA
"print ""The load average on this machine is: "", $load_average, ""."", ""\n""; ",NA,NA
"print ""Happy navigating!"", ""\n""; ",NA,NA
exit (0);,NA,NA
The first line of the program is very important. It tells the server to run the Perl interpreter located in ,NA,NA
/usr/local/bin,NA,NA
 to execute the program.,NA,NA
Simple ,NA,NA
print,NA,NA
 statements are used to display information to the standard output. This CGI program outputs a ,NA,NA
partial HTTP header (the one ,NA,NA
Content-type,NA,NA
" header). Since this script generates plain text and not HTML, the ",NA,NA
content type is ,NA,NA
text/plain,NA,NA
.,NA,NA
Two newlines (,NA,NA
\n,NA,NA
) are output after the header. This is because HTTP requires a blank line between the,NA,NA
"header and body. Depending on the platform, you may need to output two carriage-return and newline ",NA,NA
combinations (,NA,NA
\r\n\r\n,NA,NA
).,NA,NA
The first print statement after the header is a greeting. The second print statement after the header displays ,NA,NA
the remote host of the user accessing the server. This information is retrieved from the environmental ,NA,NA
variable REMOTE_HOST.,NA,NA
"As you peruse the next bit of code, you will see what looks like a mess! However, it is a combination of ",NA,NA
"very powerful search operators, and is called a ",NA,NA
regular expression,NA,NA
 (or commonly known as ,NA,NA
regexp,NA,NA
)--see the ,NA,NA
"expression below. In this case, the expression is used to search the output from the UNIX command ",NA,NA
uptime ,NA,NA
"for a numeric value that is located between the string ""average:"" and the next comma.",[Graphic: Figure from the text],NA
"Finally, the last statement displays a good luck message.",NA,NA
Tcl (UNIX Only),NA,NA
"Tcl is gaining popularity as a CGI programming language. Tcl consists of a shell, ",NA,NA
tclsh,NA,NA
", which can be used ",NA,NA
"to execute your scripts. Like Perl, ",NA,NA
tclsh,NA,NA
" also contains simple constructs, but is a bit more difficult to learn ",NA,NA
"and use for the novice programmer. Like Perl, Tcl contains extensions to databases and graphic libraries. It ",NA,NA
"also supports regular expressions, but is quite inefficient in handling these expressions at compile time, ",NA,NA
especially when compared to Perl.,NA,NA
Visual Basic (Windows Only),NA,NA
Visual Basic is to Windows what AppleScript is to the Macintosh OS as far as CGI programming is ,NA,NA
"concerned. With Visual Basic, you can communicate with other Windows applications such as databases ",NA,NA
"and spreadsheets. This makes Visual Basic a very powerful tool for developing CGI applications on a PC, ",NA,NA
"and it is very easy to learn. However, Visual Basic lacks powerful string manipulation operators.",NA,NA
Configuring the Server,NA,NA
CGI Considerations,NA,NA
1.7 CGI Considerations,NA,NA
"Now that we have decided on a language for CGI programming, let's look at some considerations that ",NA,NA
need to be taken to create effective virtual documents.,NA,NA
"First and most importantly, you need to understand what kind of information is to be presented. If it is ",NA,NA
"plain text or HTML, there is no problem. However, if the data is unreadable by the client, a gateway ",NA,NA
has to be written to effectively translate that data.,NA,NA
"This leads to another important matter: The original (or ""unreadable"") data has to be organized in such ",NA,NA
a way that it will be easy for the gateway to read from and write to the data source. Once you have the ,NA,NA
"gateway and you can retrieve data, you can present it in numerous ways. For example, if the data is ",NA,NA
"numerical in nature, you can create virtual graphs and plots using various utility software. On the ",NA,NA
"other hand, if the data consists of graphical objects, you can modify the information using numerous ",NA,NA
graphic manipulation tools.,NA,NA
"In summary, you need to think about what you want to present and how to prevent it long before the ",NA,NA
actual process of implementing CGI programs. This will ensure the creation of effective virtual ,NA,NA
documents.,NA,NA
Programming in CGI,NA,NA
Overview of the Book,NA,NA
1.8 Overview of the Book,NA,NA
The main theme throughout this book is the design and creation of virtual hypermedia documents. A ,NA,NA
few things to note are:,"G 
  
 G 
  
 G",NA
"All of the examples in the book are in Perl (mostly v4.0, but they should run without ",NA,NA
"problems on v5.0), although some of the common modules are presented in the numerous ",NA,NA
languages mentioned above.,NA,NA
"When applicable, configuration details are slanted toward the NCSA server, as it is the most ",NA,NA
commonly used Web server on the Internet.,NA,NA
The phrases ,NA,NA
"""CGI programs""",NA,NA
 and ,NA,NA
"""CGI scripts""",NA,NA
 will be used interchangeably throughout the ,NA,NA
book.,NA,NA
"Chapters 2 through 5 cover the client-server interaction, including a look at the environmental ",NA,NA
"variables, working with forms, and server-side includes (SSI).",NA,NA
"From there, we discuss CGI programs that return virtual documents using various MIME content ",NA,NA
types in ,NA,NA
"Chapter 6, ",NA,NA
Hypermedia Documents,NA,NA
. Dynamic graphic image creation is the highlight of this,NA,NA
chapter.,NA,NA
Chapters 7 through 10 cover forms and gateways with a vast number of advanced examples. The ,NA,NA
"creation of static and dynamic forms, as well as communication with various databases and Internet ",NA,NA
"information servers, is presented in great detail.",NA,NA
"Chapter 11, ",NA,NA
Advanced and Creative CGI Applications,NA,NA
 walks through the design and implementation,NA,NA
of a number of advanced CGI applications.,NA,NA
"Finally, ",NA,NA
"Chapter 12, ",NA,NA
Debugging and Testing CGI Applications,NA,NA
 covers techniques for debugging your,NA,NA
"CGI programs, and lists some common mistakes and methods for finding your programming errors.",NA,NA
"The book also includes appendices with a Frequently Asked Questions list for Perl and CGI, a quick ",NA,NA
reference for regular expressions (since many examples depend heavily on the use of regular ,NA,NA
"expressions in Perl), an overview of CGI::* modules for Perl 5, an overview of the CGI Lite library, ",NA,NA
and a list of resources and URLs for more information and CGI-related software.,NA,NA
CGI Considerations,NA,NA
Input to the Common,NA,NA
Gateway Interface,NA,NA
2. Input to the Common Gateway ,NA,NA
Interface,NA,NA
Contents: ,NA,NA
Introduction ,NA,NA
Using Environment Variables,NA,NA
Accessing Form Input,NA,NA
Extra Path Information,NA,NA
Other Languages Under UNIX,NA,NA
Other Languages Under Microsoft Windows,NA,NA
Other Languages on Macintosh Servers,NA,NA
Examining Environment Variables,NA,NA
2.1 Introduction,NA,NA
"When a CGI program is called, the information that is made available to it can be roughly broken into ",NA,NA
three groups:,G,NA
"Information about the client, server, and user",G,NA
Form data that the user supplied,G,NA
Additional pathname information,NA,NA
"Most information about the client, server, or user is placed in CGI environment variables. Form data ",NA,NA
"is either incorporated into an environment variable, or is included in the ""body"" of the request. And ",NA,NA
extra path information is placed in environment variables.,NA,NA
"See a trend here? Obviously, CGI environment variables are crucial to accessing input to a CGI ",NA,NA
"program. In this chapter, we will first look at a number of simple CGI programs under UNIX that ",NA,NA
display and manipulate input. We will show some examples that use environment variables to perform ,NA,NA
"some useful functions, followed by examples that show how to process HTML form input. Then we ",NA,NA
will focus our attention on processing this information on different platforms.,NA,NA
Overview of the Book,NA,NA
Using Environment Variables,NA,NA
