Larger Text,Smaller Text,Symbol
13.2.1HashingwithMD5 ,NA,NA
13.2.2HashingwithSHA256 ,NA,NA
13.2.3HashingwithKeyUsingHMAC ,NA,NA
13.2.4Testing ,NA,NA
13.3Cryptography ,NA,NA
13.3.1SymmetricCryptography ,NA,NA
13.3.2AsymmetricCryptography ,NA,NA
14.DatabaseProgramming,NA,NA
14.1DatabaseforGo ,NA,NA
14.2MySQLDriverforGo ,NA,NA
14.3TestingConnection ,NA,NA
14.4Querying ,NA,NA
15.SocketProgramming ,NA,NA
15.1SocketModule ,NA,NA
15.2HelloWorld ,NA,NA
15.3Client/ServerSocket ,NA,NA
15.3.1ServerSocket ,NA,NA
15.3.2ClientSocket ,NA,NA
15.3.3Testing ,NA,NA
SourceCode ,NA,NA
Contact,NA,NA
Preface,NA,NA
"GowascreatedbyRobertGriesemer,RobPike,andKenThompsonatGooglein2007. ",NA,NA
ThisbookisareferencetotheGoprogramminglanguage.Itdescribesalltheelements ,NA,NA
ofthelanguageandillustratestheirusewithcodeexamples.,NA,NA
AgusKurniawan,NA,NA
"Berlin&Depok,February2015",NA,NA
1.DevelopmentEnvironment,NA,NA
ThischapterexplainsintroductionofGo.TheofficialwebofGocouldbefound ,NA,NA
on,NA,NA
https://golang.org/.,NA,NA
"WhatisGo?Basedoninformationfromwebsite,wecouldknow ",NA,NA
"whatitis.Goisanopensourceprogramminglanguagethatmakesiteasytobuildsimple, ",NA,NA
"reliable,andefficientsoftware.",NA,NA
1.1Installation,NA,NA
"InstallationofGoapplicationiseasy.ForWindowsandMacPlatform,youdownload ",NA,NA
"setupfilefromGowebsite,",NA,NA
http://golang.org/doc/install,NA,NA
.Runitandfollowinstallatio,NA,NA
n commands.,NA,NA
"ThenextstepistoconfigureGOROOTpath.ForWindowsplatform,youcanadd ",NA,NA
GOROOTvariableon,NA,NA
EnvironmentVariables,NA,NA
".ForMac/Linux,youcanitonyourbash ",NA,NA
profile.,NA,NA
"ForWindowsplatform,youcanaddGOinstallationpath,forinstancemyGoinstallation",NA,NA
"pathisc:/go/bin,intoPATHvariableon",NA,NA
EnvironmentVariables,NA,NA
.,NA,NA
"Afterconfigured,youcanverifyGoversionbytypingthiscommandonyourTerminalor",NA,NA
CMDforWindows.,"$
 goversion",NA
"AsampleoutputcanbeseeninFigurebelow,Macplatform.",NA,NA
TheoutputofprogramonWindowsplatform.,NA,NA
1.2DevelopmentTools,NA,NA
"Basically,youcanuseanytexteditortowriteGocode.Thefollowingisalistoftext ",NA,NA
editor:,NA,NA
vim ,NA,NA
nano ,NA,NA
"IntellijIDEA,",NA,NA
https://www.jetbrains.com/id,NA,NA
ea/ ,NA,NA
"Sublimetext,",NA,NA
http://www.sublimetext.com/,NA,NA
AsamplescreenshotforIntellijIDEAisshowninFigurebelow.,NA,NA
1.3HelloWorld,NA,NA
"HowtogetstartedwithGo?well,itiseasy.Firstly,createafolder,calledhello.","$
 mkdirhello 
  
 $
 cd
 hello",NA
"Then,createafile,calledmain.go,onthehellofolder.Writethiscodefor",NA,NA
main.go,NA,NA
file.,"package
 main
  
 import
 ""fmt""
  
 func
 main(){ 
  
 fmt.Println(""Hello,go!"") 
  
 }",NA
"Savethisfile.Then,backtoyourTerminal.Youcanbuildandrunit.","$
 gobuild 
  
 $
 gorunmain.go",NA
"Inthiscase,itwillgenerateanexecutablefilebasedonyourplatform. ",NA,NA
AsampleprogramoutputcanbeseeninFigurebelow.,NA,NA
1.4GoPackages ,NA,NA
TherearealotofGopackagesthatyoucanuse.ThelistofGopackagescanseenonthis ,NA,NA
link,NA,NA
https://golang.org/pkg/,NA,NA
".Inthisbook,wewillexploresomeGostandardpackages.W",NA,NA
e alsotrytobuildownGopackage.,NA,NA
2.GoProgrammingLanguage,NA,NA
ThischapterexplainsthebasicofGoprogramminglanguage.,NA,NA
2.1CommonRule ,NA,NA
Golanguageuses“Cfamily”asprimarylanguagebutwedon’twrite“;”attheendof ,NA,NA
syntax.Hereisthesyntaxrule:,"syntax_code1 
  
 syntax_code2 
  
 syntax_code3",NA
2.2Variables,NA,NA
"Inthissection,weexplorehowtodefineavariableandassignitsvalue.",NA,NA
2.2.1DeclaringVariable,NA,NA
Todeclareavariablecalled,NA,NA
myvar,NA,NA
anddatatypeis,NA,NA
data_type1,NA,NA
",youcanwritethe ",NA,NA
followingscript:,"var
 myvardata_type1",NA
Thefollowingisasamplescripttodeclaresomevariables.,"var
 str
 string 
  
 var
 n,m
 int 
  
 var
 mn
 float32",NA
Wealsocandefinemultiplevariablesasfollows.,"var
 ( 
  
 name
 string 
  
 email
 string 
  
 age
 int 
  
 )",NA
"Oncedeclared,thesevariablescanbeusedtostoreanytypedata.",NA,NA
2.2.2AssigningVariables,NA,NA
Variablethatyoualreadydeclarecanbeassignedbyavalue.Itcandoneusingtheequals ,NA,NA
"sign(=).Forexample,variablestrwillassignastringvalue“HelloWorld”,youwould ",NA,NA
writethis:,"str=""HelloWorld"" 
  
 n=
 10 
  
 m=
 50 
  
 mn=
 2.45",NA
Wealsocandeclareavariableandassignitsvalue.,"var
 city
 string
 =""London"" 
  
 var
 x
 int
 =
 100",NA
"Anotheroption,wecandeclareavariablewithdefiningdatatypeusing:=syntax.Assign ",NA,NA
itwithavalue.,"country:=""DE"" 
  
 val:=
 15",NA
2.2.3Demo,NA,NA
"ForillustrationfordeclaringvariablesusingGo,createafolder,calledvardemo.Then, ",NA,NA
"createafile,called",NA,NA
main.go,NA,NA
.,NA,NA
Writethefollowingscriptfor,NA,NA
main.go,NA,NA
.,"package
 main
  
 import
 ""fmt""
  
 func
 main(){ 
  
 //declarevariables 
  
 var
 str
 string 
  
 var
 n,m
 int 
  
 var
 mn
 float32
  
 //assignvalues 
  
 str=""HelloWorld"" 
  
 n=
 10 
  
 m=
 50 
  
 mn=
 2.45
  
 fmt.Println(""valueofstr="",str) 
 fmt.Println(""valueofn="",n) 
  
 fmt.Println(""valueofm="",m) 
  
 fmt.Println(""valueofmn="",mn)
  
 //declareandassignvaluestovariables 
 var
 city
 string
 =""London"" 
  
 var
 x
 int
 =
 100
  
 fmt.Println(""valueofcity="",city) 
 fmt.Println(""valueofx="",x)
  
 //declarevariablewithdefiningitstype 
 country:=""DE"" 
  
 val:=
 15 
  
 fmt.Println(""valueofcountry="",country) 
 fmt.Println(""valueofval="",val)",NA
Savethisfile.,NA,NA
"Then,trytobuildandrunit.","$
 cd
 vardemo 
  
 $
 gobuild 
  
 $
 gorunmain.go",NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
2.3Comment ,NA,NA
"Youmayexplainhowtoworkonyourcodewithwritingcomments.Todoit,youcanuse ",NA,NA
//,NA,NA
and,NA,NA
/**/,NA,NA
syntax.Hereissamplecode:,"//declarevariables 
  
 var
 str
 string 
  
 var
 n,m
 int 
  
 var
 mn
 float32
  
 //assignvalues 
  
 str=""HelloWorld"" 
  
 n=
 10 
  
 m=
 50 
  
 mn=
 2.45
  
  
 /*printtheresult*/ 
  
 fmt.Println(""valueofstr="",str)",NA
2.4ArithmeticOperations ,NA,NA
"Gosupportsthesamefourbasicarithmeticoperationssuchasaddition,subtraction, ",NA,NA
"multiplication,anddivision.Fortesting,createafolderarithdemo.Then,createafile, ",NA,NA
called,NA,NA
main.go,NA,NA
.,NA,NA
Thefollowingisthecodeillustrationforbasicarithmeticin,NA,NA
main.go,NA,NA
:,"package
 main
  
 import
 ""fmt""
  
 func
 main(){ 
  
 //declarevariables 
  
 var
 a,b
 int
  
 //assignvalues 
  
 a=
 5 
  
 b=
 10
  
  
 //arithmeticoperation 
  
  
 //addition 
  
 c:=a+b 
  
 fmt.Printf(""%d+%d=%d\n"",a,b,c) 
  
 //subtraction 
  
 d:=a-b 
  
 fmt.Printf(""%d-%d=%d\n"",a,b,d) 
  
 //division 
  
 e:=
 float32
 (a)/
 float32
 (b) 
  
 fmt.Printf(""%d/%d=%.2f\n"",a,b,e) 
  
 //multiplication 
  
 f:=a*b 
  
 fmt.Printf(""%d*%d=%d\n"",a,b,f)
  
 }",NA
"Then,trytobuildandrunit.","$
 cd
 arithdemo 
  
 $
 gobuild 
  
 $
 gorunmain.go",NA
Thefollowingisasampleoutput.,NA,NA
2.5MathematicalFunctions ,NA,NA
Goprovidesmathlibrarywhichyoucanreaditon,NA,NA
https://golang.org/pkg/math/,NA,NA
.F,NA,NA
or,NA,NA
"illustration,wetrytouseseveralmathfunctions.",NA,NA
"Createafolder,calledmathdemo.Then,createafile,called",NA,NA
main.go,NA,NA
.Writethefollowing,NA,NA
code.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math"" 
  
 )
  
 func
 main(){ 
  
 a:=
 2.4 
  
 b:=
 1.6
  
 c:=math.Pow(a,
 2
 ) 
  
 fmt.Printf(""%.2f^%d=%.2f\n"",a,
 2
 ,c)
  
 c=math.Sin(a) 
  
 fmt.Printf(""Sin(%.2f)=%.2f\n"",a,c)
  
 c=math.Cos(b) 
  
 fmt.Printf(""Cos(%.2f)=%.2f\n"",b,c)
  
 c=math.Sqrt(a*b) 
  
 fmt.Printf(""Sqrt(%.2f*%.2f)=%.2f\n"",a,b,c) }",NA
"Then,trytobuildandrunit.","$
 cd
 mathdemo 
  
 $
 gobuild 
  
 $
 gorunmain.go",NA
Thefollowingisasampleoutput.,NA,NA
2.6IncrementandDecrement,NA,NA
Gohasspecialsyntaxforincrementanddecrement.,NA,NA
++syntaxforincrement.a++meansa=a+1—,NA,NA
syntayfordecrement.a—meansa=a-1,NA,NA
"Fortesting,createafolder,calledincdec,andthencreateafile,called",NA,NA
main.go,NA,NA
.Writethe ,NA,NA
followingscript.,"package
 main
  
 import
 ""fmt""
  
 func
 main(){ 
  
 //declarevariables 
  
 var
 a=
 4
  
 //increment 
  
 fmt.Printf(""a=%d\n"",a) 
  
 a=a+
 1 
  
 fmt.Printf(""a+1=%d\n"",a) 
  
 a++ 
  
 fmt.Printf(""a++=%d\n"",a)
  
 //decrement 
  
 a=a-
 1 
  
 fmt.Printf(""a-1=%d\n"",a) 
  
 a--
  
 fmt.Printf(""a--=%d\n"",a)
  
 }",NA
"Then,trytobuildandrunit.","$
 cd
 incdec 
  
 $
 gobuild 
  
 $
 gorunmain.go",NA
Thefollowingisasampleoutput.,NA,NA
2.7GettingInputfromKeyboard,NA,NA
"Infmtlibrary,itprovidesafeaturetogetinputfromkeyboard.WecanuseScanf().",NA,NA
"Forillustration,wecalculatecirclearea.Inthiscase,weneedaninputforradiusvalue. ",NA,NA
"Createafolder,calledinputdemo.Then,createafile,called",NA,NA
main.go,NA,NA
",andwritethisscript.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math"" 
  
 )
  
 func
 main(){
  
 fmt.Println(""CircleAreacalculation"") 
 fmt.Print(""Enteraradiusvalue:"") 
  
 var
 radius
 float64 
  
 fmt.Scanf(""%f"",&radius)
  
 area:=math.Pi*math.Pow(radius,
 2
 ) 
  
 fmt.Printf(""Circleareawithradius%.2f=%.2f\n"",radius,area)
  
 }",NA
"Then,trytobuildandrunit.","$
 cd
 inputdemo 
  
 $
 gobuild 
  
 $
 gorunmain.go",NA
Entryaninputforcircleradius. ,NA,NA
Thefollowingisasampleoutput.,NA,NA
2.8ComparisonOperators,NA,NA
Youmaydetermineequalityordifferenceamongvariablesorvalues.Hereisthelistof ,NA,NA
comparisonoperatos:,"==isequalto 
  
 !=isnotequal 
  
 >isgreaterthan 
  
 <islessthan 
  
 >=isgreaterthanorequalto 
  
 <=islessthanorequalto",NA
Thisissamplecodeforcomparisonusage.,"package
 main
  
 import
 ""fmt""
  
 func
 main(){ 
  
  
 var
 ( 
  
 a=
 2 
  
 b=
 10 
  
 )
  
 fmt.Println(a>b) 
  
 fmt.Println(a<b) 
  
 fmt.Println(a>=b) 
  
 fmt.Println(a<=b) 
  
 fmt.Println(a!=b) 
  
 fmt.Println(a==b)
  
 }",NA
Buildandrunit.,NA,NA
AsampleoutputoftheprogramcanbeseeninFigurebelow.,NA,NA
2.9LogicalOperators,NA,NA
Theseoperatorscanbeusedtodeterminethelogicbetweenvariablesorvalues.,"&&and 
  
 ||or 
  
 !not",NA
Samplecode:,"package
 main
  
 import
 ""fmt""
  
 func
 main(){ 
  
  
 var
 ( 
  
 a=
 5 
  
 b=
 8 
  
 )
  
 fmt.Println(a>b&&a!=b) 
  
 fmt.Println(!(a>=b)) 
  
 fmt.Println(a==b||a>b)
  
 }",NA
Buildandrunit.,NA,NA
AsampleoutputoftheprogramcanbeseeninFigurebelow.,NA,NA
2.10Decision,NA,NA
TherearetwoapproachestobuilddecisiononGo.Wecanuse,NA,NA
if..then,NA,NA
and,NA,NA
switch..case,NA,NA
.,NA,NA
2.10.1if..then,NA,NA
Syntaxmodelfor,NA,NA
if..then,NA,NA
canbeformulatedasbelow:,"if
 conditional{ 
  
 //dosomething 
  
 }
 else
 { 
  
 //doanotherjob 
  
 }",NA
conditional,NA,NA
canbeobtainedbylogicalor/andcomparisonoperations.,"package
 main
  
 import
 ""fmt""
  
 func
 main(){ 
  
  
 var
 ( 
  
 a=
 5 
  
 b=
 8 
  
 )
  
 if
 a>b||a-b<a{ 
  
 fmt.Println(""conditional-->a>b||a-b<a"") }
 else
 { 
  
 fmt.Println(""..another"") 
  
 }
  
 }",NA
Buildandrunit.,NA,NA
AsampleoutputoftheprogramcanbeseeninFigurebelow.,NA,NA
2.10.2switch..case,NA,NA
switch..case,NA,NA
canbedeclaredasbelow:,"switch
 option{ 
  
 case
 option1: 
  
  
  
 //dooption1job
  
 case
 option2: 
  
  
 //dooption2job
  
 }",NA
Hereisthesamplecodeof,NA,NA
switch..case,NA,NA
usage:,"package
 main
  
 import
 ""fmt""
  
 func
 main(){
  
 selected:=
 2
  
  
 switch
 selected{ 
  
  
 case
 0
 : 
  
 fmt.Println(""selected=0"") 
  
 case
 1
 : 
  
 fmt.Println(""selected=1"") 
  
 case
 2
 : 
  
 fmt.Println(""selected=2"") 
  
 case
 3
 : 
  
 fmt.Println(""selected=3"") 
  
 default
 : 
  
 fmt.Println(""other.."")
  
 }
  
 }",NA
Buildandrunit.,NA,NA
AsampleoutputoftheprogramcanbeseeninFigurebelow.,NA,NA
2.11Iteration-for,NA,NA
Iterationoperationisusefulwhenwedorepetitiveactivities.Thefollowingisforsyntax.,"for
 initialization;conditional;increment/decrement{ }",NA
"Fortesting,writethisscriptintoafile,main.go.","package
 main
  
 import
 ""fmt""
  
 func
 main(){
  
  
 //iteration-for 
  
  
 var
 i
 int 
  
  
 for
 i=
 0
 ;i<
 5
 ;i++{ 
  
 fmt.Println(i) 
  
 }
  
 for
 j:=
 5
 ;j<
 11
 ;j++{ 
  
 fmt.Println(j) 
  
 }
  
 }",NA
Buildandrunit.,NA,NA
AsampleoutputoftheprogramcanbeseeninFigurebelow.,NA,NA
2.12Iteration-while,NA,NA
Godoesn’tprovidewhilesyntaxlike“Cfamily”programminglanguage.Wecanusefor ,NA,NA
whichpassesconditionalvalue. ,NA,NA
Writethisscriptfortesting.,"package
 main
  
 import
 ""fmt""
  
 func
 main(){
  
  
 //iteration-while 
  
  
 //godoesn'tprovidewhilesyntax.wecanusefor 
 i:=
 0 
  
  
 for
 i<
 5
 { 
  
 fmt.Println(i) 
  
 i++ 
  
 }
  
 }",NA
Buildandrunit.,NA,NA
AsampleoutputoftheprogramcanbeseeninFigurebelow.,NA,NA
2.13breakandcontinue,NA,NA
"breakcanbeusedtostoponthecodepoint.Otherwise,continuecanbeusedtoskipsome ",NA,NA
"scripts.Forillustration,wehavealooping.Theloopingwillbestoppedusing",NA,NA
break,NA,NA
if ,NA,NA
"value=3.Anothersample,wecanskiptheiterationwithvalue=7using",NA,NA
continue,NA,NA
syntax. ,NA,NA
Writethisscript.,"package
 main
  
 import
 ""fmt""
  
 func
 main(){
  
  
 //iteration-for 
  
  
 var
 i
 int 
  
  
 for
 i=
 0
 ;i<
 5
 ;i++{ 
  
  
 if
 i==
 3
 { 
  
  
  
 break 
  
 } 
  
 fmt.Println(i) 
  
 }
  
  
 for
 j:=
 5
 ;j<
 11
 ;j++{ 
  
  
 if
 j==
 7
 { 
  
  
  
 continue 
  
 } 
  
 fmt.Println(j) 
  
 }
  
 }",NA
Buildandrunit.,NA,NA
AsampleoutputoftheprogramcanbeseeninFigurebelow.,NA,NA
"3.Arrays,SlicesandMaps",NA,NA
ThischapterexplainshowtoworkwithGocollection.,NA,NA
3.1Array,NA,NA
GoprovidesArrayobjectforcollectionmanipulation.Wedefineourarrayvariableas ,NA,NA
follows.,"var
 numbers[
 5
 ]
 int 
  
 var
 cities[
 5
 ]
 string 
  
 var
 matrix[
 3
 ][
 3
 ]
 int
 //array2D",NA
"Forillustration,wecanbuildanewproject,calledarraydemo,bycreatingafolder,called ",NA,NA
arraydemo.,"$
 mkdirarraydemo 
  
 $
 cd
 arraydemo",NA
"Then,createafile,",NA,NA
main.go,NA,NA
.ImportGopackagesforourprogram.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math/rand"" 
  
 )",NA
"Inthisprogram,wecantrytodefineseveralarrayvariables.Settheirvaluesanddisplay ",NA,NA
themonTerminal.,"func
 main(){
  
  
 //definearray 
  
 fmt.Println(""definearrays"") 
  
  
 var
 numbers[
 5
 ]
 int 
  
  
 var
 cities[
 5
 ]
 string 
  
  
 var
 matrix[
 3
 ][
 3
 ]
 int
 //array2D
  
  
 //insertdata 
  
 fmt.Println("">>>>>insertarraydata"") 
  
 for
 i:=
 0
 ;i<
 5
 ;i++{ 
  
 numbers[i]=i 
  
 cities[i]=fmt.Sprintf(""City%d"",i) }
  
  
 //insertmatrixdata 
  
 fmt.Println("">>>>>insertmatrixdata"") 
  
 for
 i:=
 0
 ;i<
 3
 ;i++{ 
  
  
 for
 j:=
 0
 ;j<
 3
 ;j++{ 
  
 matrix[i][j]=rand.Intn(
 100
 )
  
 }",NA
Savethiscode.,NA,NA
Buildandrunthisprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
"Youcanseeasampleofprogramoutput,showninFigurebelow.",NA,NA
3.2Slice ,NA,NA
Wecandefineanarraywithoutgivingarraylength.GousesSlicetodothiscase.Toset ,NA,NA
"arraylength,wecanusemake()function.",NA,NA
"Fortesting,webuildaproject,calledslicedemo.","$
 mkdirslicedemo 
  
 $
 cd
 slicedemo",NA
"Then,createafile,",NA,NA
main.go,NA,NA
",andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math/rand"" 
  
 )
  
 func
 main(){
  
  
 //defineslice 
  
 fmt.Println(""defineslices"") 
  
  
 var
 numbers[]
 int 
  
 numbers=
 make
 ([]
 int
 ,
 5
 ) 
  
 matrix:=
 make
 ([][]
 int
 ,
 3
 *
 3
 )
  
  
 //insertdata 
  
 fmt.Println("">>>>>insertslicedata"") 
  
  
 for
 i:=
 0
 ;i<
 5
 ;i++{ 
  
 numbers[i]=rand.Intn(
 100
 )
 //randomnumber 
 }
  
  
 //insertmatrixdata 
  
 fmt.Println("">>>>>insertslicematrixdata"") 
  
 for
 i:=
 0
 ;i<
 3
 ;i++{ 
  
 matrix[i]=
 make
 ([]
 int
 ,
 3
 ) 
  
  
 for
 j:=
 0
 ;j<
 3
 ;j++{ 
  
 matrix[i][j]=rand.Intn(
 100
 ) 
  
 } 
  
 }
  
  
 //displaydata 
  
 fmt.Println("">>>>>displaysclicedata"") 
  
 for
 j:=
 0
 ;j<
 5
 ;j++{ 
  
 fmt.Println(numbers[j]) 
  
 }
  
  
 //displaymatrixdata 
  
 fmt.Println("">>>>>displaysclice2Ddata"")",NA
Savethiscode.,NA,NA
Buildandrunthisprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleofprogramoutputcanbeseeninFigurebelow.,NA,NA
3.3Map ,NA,NA
Wecancreateanarraywithkey-value.Gousesmap()toimplementkey-valuearray.,NA,NA
"Forillustration,wecreateaproject,calledmapdemo.","$
 mkdirmapdemo 
  
 $
 cd
 mapdemo",NA
"Wewilldefinemapvariables.Then,settheirvaluesanddispaythemonTerminal.Create",NA,NA
"afile,called",NA,NA
main.go,NA,NA
.Writethiscode.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math/rand"" 
  
 )
  
 func
 main(){
  
 //definearray 
  
 fmt.Println(""definemap"") 
  
 products:=
 make
 (
 map
 [
 string
 ]
 int
 ) 
 customers:=
 make
 (
 map
 [
 string
 ]
 int
 )
  
 //insertdata 
  
 fmt.Println("">>>>>insertmapdata"") 
 products[""product1""]=rand.Intn(
 100
 ) 
 products[""product2""]=rand.Intn(
 100
 )
  
 customers[""cust1""]=rand.Intn(
 100
 ) 
 customers[""cust2""]=rand.Intn(
 100
 )
  
 //displaydata 
  
 fmt.Println("">>>>>displaymapdata"") 
 fmt.Println(products[""product1""]) 
 fmt.Println(products[""product2""]) 
 fmt.Println(customers[""cust1""]) 
  
 fmt.Println(customers[""cust2""])
  
 }",NA
Savethiscode.,NA,NA
Buildandrunthisprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleofprogramoutputcanbeseeninFigurebelow.,NA,NA
4.Functions,NA,NA
ThischapterexplainshowtocreatefunctionusingGo.,NA,NA
4.1CreatingASimpleFunction,NA,NA
DeclaringfunctioninGohasformatasfollows.,"func
 function_namereturn_datatype{ 
  
  
 return
 foo 
  
 }",NA
"Forillustration,wecanbuildanewproject,calledarraydemo,bycreatingafolder,called ",NA,NA
arraydemo.,"$
 mkdirarraydemo 
  
 $
 cd
 arraydemo",NA
"Createafile,",NA,NA
main.go,NA,NA
".Then,importGopackage.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math"" 
  
 )",NA
"Tocreateasimplefunction,youcanwritethiscodein",NA,NA
main.go,NA,NA
file.,"func
 main(){ 
  
 foo()
  
 }
  
 //asimplefunction 
  
 func
 foo(){ 
  
 fmt.Println(""foo()wascalled"") 
  
 }",NA
4.2FunctionwithParameters,NA,NA
Sometimesyouwanttocreateafunctionwithaparameter.Youcanimplementitas ,NA,NA
follows.,"//afunctionwithaparameter 
  
 func
 circle_area(r
 float64
 ){ 
  
 area:=math.Pi*math.Pow(r,
 2
 ) 
  
 fmt.Printf(""Circlearea(r=%.2f)=%.2f\n"",r,area) }",NA
"Iftherearemanyparametersonfunction,wecandefinethefunctionasbelow.","//afunctionwithparameters 
  
 func
 calculate(a,b,c
 float64
 ){ 
  
 result:=a*b*c 
  
 fmt.Printf(""a=%.2f,b=%.2f,c=%.2f=%.2f\n"",a,b,c,result) }",NA
4.3FunctionwithReturningValue ,NA,NA
Youmaywanttocreatefunctionthathasareturnvalue.Lookthiscodeforsample ,NA,NA
illustration.,"//afunctionwithparametersandareturnvalue 
 func
 advanced_calculate(a,b,c
 float64
 )
 float64
 { result:=a*b*c
  
  
 return
 result 
  
 }",NA
4.4FunctionwithMultipleReturningValues ,NA,NA
"AfunctioncanreturnmultiplereturningvaluesinGo.Forinstance,wereturnthreevalues ",NA,NA
inGofunction.Asamplecodecanbewrittenasbelow.,"//afunctionwithparametersandmultiplereturnvalues 
  
 func
 compute(a,b,c
 float64
 ,name
 string
 )(
 float64
 ,
 float64
 ,
 string
 ){ result1:=a*b*c 
  
 result2:=a+b+c 
  
 result3:=result1+result2 
  
 newName:=fmt.Sprintf(""%svalue=%.2f"",name,result3)
  
  
 return
 result1,result2,newName 
  
 }",NA
4.5FunctionwithMultipleParametersandReturningValue ,NA,NA
Youmaywanttounlimitedparametersonfunction.ItpossibletoimplementitinGo.We ,NA,NA
canuse…todefinemultipleparametersinafunction.,"//afunctionwithzeroormoreparametersandareturnvalue 
 func
 add(numbers...
 int
 )
 int
 { 
  
 result:=
 0 
  
  
 for
 _,number:=
 range
 numbers{ 
  
 result+=number 
  
 } 
  
  
 return
 result 
  
 }",NA
4.6ClosureFunction ,NA,NA
Wecandefinefunctionsinafunction.It’scalledclosurefunction.Wecanimplement ,NA,NA
