Larger Text,Smaller Text,Symbol
companies of around the globe to secure their networks and securities. He has ,NA,NA
authored several books on  Various Computers Programming Languages and computer ,NA,NA
security & Hacking. ,NA,NA
He is basically known for his international bestselling ,NA,NA
Programming book“Core Java Professional.”,NA,NA
He is technically graduate software engineer and Master. He is the leading ,NA,NA
authority on C Programming and C++ Programming as well as on Core Java and Data ,NA,NA
"Structure and Algorithms. His acclaimed C and C++, C# & Java books. He has over 5 ",NA,NA
years of experience as a software methodologist. His teaching and research interests ,NA,NA
"are in the areas of artificial intelligence, programming languages.",NA,NA
"He is living two lives. One life, He is a Computer program writer for a ",NA,NA
"respectable software company. The other life is lived in computers, where he go by the ",NA,NA
"hacker alias 'Harry"" and are guilty of virtually every computer crime. Currently he is ",NA,NA
working as offline IT manager @ world famous community ,NA,NA
Anonymous ,NA,NA
international Community.,NA,NA
Author side:,NA,NA
You may have noticed something missing here: no impressive of credentials. I ,NA,NA
haven't been a professor at a Prestigious University for a quarter-century; neither am I ,NA,NA
"a top executive at a Silicon Valley giant. In some ways, I'm a student of Technology, ",NA,NA
just like you are.,NA,NA
And my experience over the years has shown me that many of the people who ,NA,NA
know the most about how technology works also have rather limited success in ,NA,NA
"explaining what they know in a way that will allow me to understand it. My interests, ",NA,NA
"and I believe my skills, lie not in being an expert, but an educator, in presenting ",NA,NA
"complex information in a form that is sensible, digestible and fun to read my books.",NA,NA
"""What is real? How do you define ",NA,NA
real,NA,NA
"? If you're talking about what you can feel, what ",NA,NA
"you can smell, what you can taste and see, then real is simply, electrical signals ",NA,NA
"interpreted by your brain.""",NA,NA
‘‘... I am just now beginning to discover the difficulty of expressing one’s ideas ,NA,NA
on,NA,NA
paper.  As long as it consists solely of description it is pretty easy; but where ,NA,NA
"reasoning comes into play, to make a proper connection, a clearness & a moderate ",NA,NA
"fluency, is to me, as I have  said, a difficulty of which I had no idea ...’’ – Harry",NA,NA
∞  Inside Topics at a Glance  ∞,NA,NA
S.No.,NA,NA
Chapters,NA,NA
Page,NA,NA
1.,NA,NA
"Preface – Page-6,  || Introduction to C.",NA,NA
07,NA,NA
2.,NA,NA
Elements of C Programming Language.,NA,NA
33,NA,NA
3.,NA,NA
Control statements (conditions).,NA,NA
62,NA,NA
4.,NA,NA
Control statements (Looping).,NA,NA
75,NA,NA
5.,NA,NA
One dimensional Array.,NA,NA
107,NA,NA
6.,NA,NA
Multi-Dimensional Array.,NA,NA
125,NA,NA
7.,NA,NA
String (Character Array).,NA,NA
131,NA,NA
8.,NA,NA
Your Brain on Functions.,NA,NA
141,NA,NA
9.,NA,NA
Your Brain on Pointers.,NA,NA
173,NA,NA
10.,NA,NA
"Structure, Union, Enum, Bit Fields, Typedef.",NA,NA
197,NA,NA
11.,NA,NA
Console Input and Output.,NA,NA
219,NA,NA
12.,NA,NA
File Handling In C.,NA,NA
227,NA,NA
13.,NA,NA
Miscellaneous Topics.,NA,NA
237,NA,NA
14.,NA,NA
Storage Class.,NA,NA
247,NA,NA
15.,NA,NA
Algorithms.,NA,NA
253,NA,NA
16.,NA,NA
Unsolved Practical Problems.,NA,NA
257,NA,NA
17.,NA,NA
PART-II-120+,NA,NA
 Practical Code Chapter-Wise.,NA,NA
271,NA,NA
18.,NA,NA
Creating & Inserting own functions in Liberary.,NA,NA
341,NA,NA
19.,NA,NA
Graphics Programming In C.,NA,NA
345,NA,NA
20.,NA,NA
Operating System Development –Intro.,NA,NA
349,NA,NA
21.,NA,NA
C Programming Guidelines.,NA,NA
356,NA,NA
22.,NA,NA
Common C Programming Errors.,NA,NA
367,NA,NA
23.,NA,NA
Live Software Development Using C.,383-395,NA
Preface:,NA,NA
∞,NA,NA
 Essential C Programming Skills--Made Easy!  ,NA,NA
∞,NA,NA
L,NA,NA
earn the all basics and advanced features of ,NA,NA
C programming,NA,NA
 in no time from ,NA,NA
"Bestselling Programming Author Harry. H. Chaudhary. This Book, starts with the ",NA,NA
basics; I promise this book ,NA,NA
will make you 100% expert level champion of C ,NA,NA
Programming,NA,NA
.,NA,NA
Anyone can learn C Programming through this book,NA,NA
 at expert level.,NA,NA
Engineering Students and fresh developers can also use this book. In software ,NA,NA
development section I explained ,NA,NA
live software project,NA,NA
. As we all knows Author Harry ,NA,NA
is basically known for his ,NA,NA
“Easy Techniques-Explanations in Programming World -,NA,NA
Learn with Fun Style !”,NA,NA
To use this book does not require any previous ,NA,NA
programming experience.,NA,NA
T,NA,NA
his book covers common core syllabus for,NA,NA
" BCA, MCA, B.TECH, M.TECH, BS ",NA,NA
"(CS), MS (CS), BSC-IT (CS), MSC-IT (CS), ",NA,NA
and Computer Science Professionals as ,NA,NA
well as ,NA,NA
for Hackers,NA,NA
. This book contains ,NA,NA
1000+ Live C Program’s,NA,NA
" code examples, and ",NA,NA
500+ Lab Exercise,NA,NA
 & ,NA,NA
200+ Brain Wash Topic-wise Code,NA,NA
  book and ,NA,NA
20+ Live software ,NA,NA
Development Project’s,NA,NA
. All what you need ! Isn’t it ? ,NA,NA
T,NA,NA
his Book is very serious C Programming stuff: A complete introduction to C ,NA,NA
Language. You'll learn everything from the fundamentals to advanced topics. If you've ,NA,NA
"read this book, you know what to expect a ",NA,NA
visually rich format designed for the way ,NA,NA
your brain works,NA,NA
". If you haven't, you're in for a treat. You'll see why people say it's ",NA,NA
unlike any other ,NA,NA
C book you've ever read.,NA,NA
L,NA,NA
earning a new language is no easy. You might think the problem is your brain. It ,NA,NA
"seems to have a mind of its own, a mind that doesn't always want to take in the dry, ",NA,NA
technical stuff you're forced to study,NA,NA
.,NA,NA
T,NA,NA
"he fact is your brain craves novelty. It's constantly searching, scanning, waiting for ",NA,NA
"something unusual to happen. After all, that's the way it was built to help you stay ",NA,NA
"alive. It takes all the routine, ordinary, dull stuff and filters it to the background so it ",NA,NA
won't interfere with your brain's real work--recording things that matter. How does ,NA,NA
your brain,NA,NA
know what matters?,NA,NA
CHAPTER,NA,NA
∞ ,NA,NA
1 ,NA,NA
∞,NA,NA
(Introduction To C),NA,NA
I,NA,NA
ntroduction-,NA,NA
Stuff you need to know about language levels –,NA,NA
"Programming languages have different levels, depending on how much they ",NA,NA
resemble human Languages. Programming languages that use common words and are ,NA,NA
relatively easy for most folks to read and study are called high level languages. The ,NA,NA
"opposite of those are low-level languages, which are not easy to read or study.",NA,NA
High-level languages include the popular BASIC  programming language as ,NA,NA
well as other languages that just aren’t that popular any more BASIC reads almost like ,NA,NA
"English, and all its commands and instructions are English words — or  at least ",NA,NA
English words missing a few vowels or  severely disobeying the laws of spelling.,NA,NA
The lowest of the low-level programming languages is machine language. ,NA,NA
That language is the actual primitive grunts and groans of the microprocessor itself. ,NA,NA
Machine language consists of numbers and codes that the microprocessor understands ,NA,NA
and executes.,NA,NA
"Therefore, no one really writes programs in machine language; rather, they ",NA,NA
"use assembly language, which is one step above the low-level machine language ",NA,NA
because,NA,NA
the grunts and groans are spelled out rather than entered as raw numbers.,NA,NA
Why would anyone use a low-level language when high-level languages ,NA,NA
exist?,NA,NA
Speed! Programs written in low-level languages run as fast as the computer can run ,NA,NA
"them, often many times faster than their high-level counterparts. Plus, the size of the ",NA,NA
program is smaller.,NA,NA
A program written in Visual Basic may be ,NA,NA
34K ,NA,NA
"in size, but the same program ",NA,NA
written in assembly language may be ,NA,NA
896 bytes,NA,NA
" long. On the other hand, the time it ",NA,NA
takes to develop an assembly language program is much longer than it would take to ,NA,NA
write the same program in a higher-level language. It’s a trade-off. ,NA,NA
The C programming language is considered a mid-level language. It has parts ,NA,NA
"that are low-level grunting and squawking, and also many high-level parts that read ",NA,NA
"like any sentence in a Michael Crichton novel, but with more character development.",NA,NA
"In C, you get the best of the high-level programming languages and the speed ",NA,NA
of development they offer and you also get the compact program size and speed of a ,NA,NA
low-level language. That’s why C is so bitchen.,NA,NA
Note: ,NA,NA
"No, I’m not being flip. C was developed at AT&T Bell Labs in the early 1970-",NA,NA
"72s.  At the time, Bell Labs had a programming language named B --B for Bell. The ",NA,NA
next language they created was C - one up on B.,NA,NA
C is the offspring of both the B programming language and a language named ,NA,NA
"BCPL, which stood for Basic Combined Programming Language. But you ",NA,NA
have ,NA,NA
to admit that the B story is cute enough by itself.,NA,NA
"You would think that the next, better version of C would be called the D ",NA,NA
"language. But, no; it’s named C++.",NA,NA
"C is considered a mid-level language. See the nearby sidebar, “Stuff you don’t ",NA,NA
"need to know about language levels,” for the boring details.",NA,NA
The guy who created the C programming language at Bell Labs is Dennis ,NA,NA
Ritchie. I mention him in case you’re ever walking on the street and you ,NA,NA
happen ,NA,NA
"to bump into Mr. Ritchie. In that case, you can say “Hey, aren’t you ",NA,NA
Dennis ,NA,NA
"Ritchie, the guy who invented C?” And he’ll say “Why — why, yes I ",NA,NA
am.” And ,NA,NA
you can say “Cool.”,NA,NA
History of C -,NA,NA
C programming language is perhaps the most popular programming language. ,NA,NA
C was created in 1972 by Dennis Ritchie at the Bell Labs in USA as a part of UNIX ,NA,NA
operating system. C was also used to develop some parts of this operating system. In ,NA,NA
1960’s “Basic Combined Programming Language (BCPL) called B language was ,NA,NA
developed at Cambridge university.,NA,NA
It was not fully satisfied language. ‘B’ language was modified by denies ,NA,NA
Ritchie was implemented at bell laboratory in 1972. C is generally supported by most ,NA,NA
"compilers. C was developed by a system programmer Dennis Ritchie in 1972, at ",NA,NA
American Telegraph & Telecommunication (AT & T) Bell Laboratories in New Jersey ,NA,NA
USA.,NA,NA
From that time C programming language has been the de facto programming ,NA,NA
language when fast programs are needed or the software needs to interact with the ,NA,NA
hardware in some way.,NA,NA
"Most of the operating systems like Linux, Windows™, and Mac™ are either ",NA,NA
developed in C language or use of this language for most parts of the operating system ,NA,NA
and the tools coming with it.,NA,NA
This course is a quick course on C Programming language. In our first lesson we ,NA,NA
"will first write our first C program. We will then learn about printing to screen, ",NA,NA
variables and functions. We assume that you are familiar with at least one of the ,NA,NA
popular operating systems.,NA,NA
For this course you can use the following compilers or Programming ,NA,NA
Environments.--,NA,NA
Gcc,NA,NA
 and ,NA,NA
cc,NA,NA
 in UNIX and Linux operating systems.,NA,NA
Borland C or Turbo C,NA,NA
 in DOS operating system or in Command line ,NA,NA
environment of windows operating system.,NA,NA
“Bloodshed ,NA,NA
Dev-Cpp,NA,NA
” integrated development environment (IDE) gives you ,NA,NA
a ,NA,NA
complete and compact programming environment.,NA,NA
It comes with “MinGW” and “GCC” C Compilers and you should not need ,NA,NA
anything else for this course.,NA,NA
The C Development Cycle -,NA,NA
Here is how you create a C program in seven steps in what’s known as the ,NA,NA
development cycle:,NA,NA
1.,NA,NA
 Come up with an idea for a program.,NA,NA
2.,NA,NA
 Use an editor to write the source code.,NA,NA
3.,NA,NA
 Compile the source code and link the program by using the C ,NA,NA
compiler. ,NA,NA
4.,NA,NA
 Weep bitterly over errors (optional).,NA,NA
5.,NA,NA
 Run the program and test it.,NA,NA
6.,NA,NA
 Pull out hair over bugs (optional).,NA,NA
7.,NA,NA
 Start over (required).,NA,NA
"No need to memorize this list. It’s like the instructions on a shampoo bottle, ",NA,NA
"though you don’t have to be naked and wet to program a computer. Eventually, just ",NA,NA
"like shampooing, you start following these steps without thinking about it.  No need to ",NA,NA
"memorize anything.  The C development cycle is not an exercise device. In fact, ",NA,NA
programming does more to make your butt fit more snugly into your chair than ,NA,NA
anything.,NA,NA
Step 1,NA,NA
 is the hardest. The rest fall naturally into place.,NA,NA
Step 3,NA,NA
" consists of two steps: compiling and linking. For most of this book, however, ",NA,NA
"they are done together, in one step. Only later if you’re still interested do I go into the ",NA,NA
specific differences of a compiler and a linker.,NA,NA
From Text File to Program:,NA,NA
"When you create a program, you become a programmer. Your friends or ",NA,NA
relatives may refer to you as a “computer wizard” or “,NA,NA
guru,NA,NA
",” but trust me when I say ",NA,NA
that programmer is a far better title.,NA,NA
"As a programmer, you job is not “programming.” No, the act of writing a ",NA,NA
program is coding. So what you do when you sit down to write that program is code ,NA,NA
the program. Get used to that term! It’s very trendy.,NA,NA
The job of the programmer is to write some code! Code to do what? And ,NA,NA
what type of code do you use? Secret code? Morse Code? Zip code?,NA,NA
The purpose of a computer program is to make the computer do something.,NA,NA
The object of programming is to “make it happen.” The C language is only a ,NA,NA
tool for communicating with the PC.,NA,NA
A,NA,NA
"s the programmer, it’s your job to translate the intentions of the computer user into ",NA,NA
something the computer understands and then give users what they want. And if you ,NA,NA
"can’t give them what they want, at least make it close enough so that they don’t ",NA,NA
constantly complain or — worse — want their money back.,NA,NA
The tool you have chosen to make it happen is the C programming language. ,NA,NA
That’s the code you use to communicate with the PC. The following sections describe ,NA,NA
"how the process works. After all, you can just pick up the mouse and say “Hello, ",NA,NA
computer!”,NA,NA
Programming is what TV network executives do. Computer programmers ,NA,NA
Code.,NA,NA
"You use a programming language to communicate with the computer, telling ",NA,NA
it ,NA,NA
exactly what to do.,NA,NA
The source code - (Text file),NA,NA
"Because the computer can’t understand speech and, well, whacking the ",NA,NA
"computer — no matter how emotionally validating that is for you does little to the PC, ",NA,NA
your best line of communications is to write the computer a note a file on disk.,NA,NA
"To create a PC epistle, you use a program called a text editor. This program is a ",NA,NA
primitive version of a word processor minus all the fancy formatting and printing ,NA,NA
controls. The text editor lets you type text — that’s about all.,NA,NA
"Using your text editor, you create what’s called a source code file. The only ",NA,NA
special thing about this file is that it contains instructions that tell the computer what to ,NA,NA
do.,NA,NA
"And although it would be nice to write instructions like “Make a funny noise,” the ",NA,NA
truth is that you must write instructions in a tongue the computer understands. In this ,NA,NA
"case, the instructions are written in the C language.",NA,NA
The source code file is a text file on disk. The file contains instructions for the ,NA,NA
computer that are written in the C programming language.,NA,NA
You use a text editor to create the source code file. See Appendix A for more ,NA,NA
information on text editors.,NA,NA
Creating the Goodbye Harry.C source code file:,NA,NA
Use your text editor to create the following source code. Carefully type each ,NA,NA
line exactly as written; everything you see below is important and necessary. Don’t ,NA,NA
leave anything out--,NA,NA
#include <stdio.h> ,NA,NA
int main() ,NA,NA
{ ,NA,NA
"printf(“Goodbye Harry, cruel world!\n”); ",NA,NA
return(0); ,NA,NA
},NA,NA
"As you review what you have typed, note how much of it is familiar to you.  You ",NA,NA
"recognize some words (include, main, “GoodbyeHarry, cruel world!”, and return), and ",NA,NA
"some words look strange to you (stdio.h, printf, and that \n thing).",NA,NA
"When you have finished writing the instructions, save them in a file on disk. ",NA,NA
Name the file GOODBYEHARRY.C. Use the commands in your text editor to save ,NA,NA
"this file, and then return to the command prompt to compile your instructions into a ",NA,NA
program.,NA,NA
Stuff you need to remember -,NA,NA
"In Windows Notepad, you must ensure that the file ends in .C and not in ",NA,NA
.TXT. Find a book about Windows for instructions on showing the file name ,NA,NA
"extensions, which makes saving a text file to disk with a .C extension easier.",NA,NA
Note that the text is mostly in lowercase. It must be; programming languages ,NA,NA
are ,NA,NA
more than case sensitive — they’re case-fussy. Don’t worry when English ,NA,NA
"grammar or punctuation rules go wacky; C is a computer language, not ",NA,NA
English.,NA,NA
Also note how the program makes use of various parentheses: the angle ,NA,NA
"brackets, < and >; the curly braces, { and }; and the regular parentheses, ( and ",NA,NA
).,NA,NA
Save It! Compile and Link It! Run It!,NA,NA
Four steps are required in order to build any program in C. They are ,NA,NA
save,NA,NA
", ",NA,NA
compile,NA,NA
", link, and ",NA,NA
run,NA,NA
. Most C programming language packages automatically ,NA,NA
"perform the linking step, ",NA,NA
"Though whether or not it’s done manually, it’s still in there.  Save! Saving ",NA,NA
means to save your source code. You create that source code in a text editor and save it ,NA,NA
as a text file with the C (single letter C) extension.,NA,NA
Compile and link! Compiling is the process of transforming the instructions ,NA,NA
in the text file into instructions the computer’s microprocessor can understand. The ,NA,NA
linking step is where the instructions are finally transformed into a program file. ,NA,NA
"(Again, your compiler may do this step automatically.)",NA,NA
"Run! Finally, you run the program you have created. Yes, it’s a legitimate ",NA,NA
"program, like any other on your hard drive.  You have completed all these steps in this ",NA,NA
"chapter, culminating in the creation of the GOODBYEHARRY program. That’s how ",NA,NA
C programs are built.,NA,NA
"At this stage, the hardest part is to knowing what to put in the source file, ",NA,NA
"which gets easier as you progress through this book. (But by then, getting your ",NA,NA
program to run correctly and without errors is the hardest part!),NA,NA
"You find the instructions to save, compile, and run often in this book. That’s ",NA,NA
because these steps are more or less mechanical. What’s more important understands ,NA,NA
how the language works. That’s what you start to find out about in the next chapter.,NA,NA
History of C Language -,NA,NA
As I mentioned earlier that C was developed by a system programmer Dennis ,NA,NA
"Ritchie in 1970-72, at American Telegraph & Telecommunication       (AT & T) Bell ",NA,NA
Laboratories in New Jersey USA. It was written originally for programming under ,NA,NA
UNIX operating system.,NA,NA
C was developed from BCPL (Basic Combined Programming Language-B) ,NA,NA
which was improved and renamed as B. B was developed in 1960’s at Cambridge ,NA,NA
University.,NA,NA
"C is actually a symbolic instruction code, a set of commands that perform ",NA,NA
actions on a computer. The C language is often referred as middle level language,NA,NA
because we can write high as well as low level programs through C.,NA,NA
"Languages prior to C are FORTRAN (Formula Translation), COBOL ",NA,NA
"(Common Business Oriented Language), BASIC (Beginners All Purpose Symbolic ",NA,NA
"Instruction Code) and Pascal. Languages after C are C++, Java, C# etc. C permits very ",NA,NA
close interaction with the inner working of the computer.,NA,NA
What is C?,NA,NA
C is a programming language used to write a program. Programs are the set ,NA,NA
of instructions given by a programmer to the computer in high level language. C uses a ,NA,NA
compiler to translate the high level program into machine code before executing any ,NA,NA
instructions. Compiler is itself a computer program. Other translators are Interpreter ,NA,NA
and Assembler.,NA,NA
The original high level program is called the source program(.C) and the ,NA,NA
resulting machine language program is called the object program(.obj). 'It was named ,NA,NA
"""",NA,NA
C,NA,NA
""" because its features were derived from an earlier ",NA,NA
language called,NA,NA
" ""B"", which ",NA,NA
according to Ken Thompson was a stripped-down version of the BCPL programming ,NA,NA
language,NA,NA
',NA,NA
Assembler vs. Compiler -,NA,NA
"In general, compiler is a computer program that reads a program written in ",NA,NA
"one language, which is called the source language, and translates it in to another ",NA,NA
"language, which is called the target language. Traditionally, source language was a ",NA,NA
high level language such as C++ and target language was a low level language such as ,NA,NA
Assembly language.,NA,NA
"However, there are compilers that can convert a source program written in ",NA,NA
Assembly language and convert it to machine code or object code. Assemblers are ,NA,NA
"such tools. So, both assemblers and compilers ultimately produce code that can be ",NA,NA
directly executed on a machine.,NA,NA
What is a Compiler?,NA,NA
Compiler is a computer program that reads a program written in one ,NA,NA
"language, which is called the source language, and translates it in to another language, ",NA,NA
"which is called the target language. Most often, the source language is a high level ",NA,NA
"language and the target language is a low level language. So, in general compilers can ",NA,NA
"be seen as translators that translate from one language to another. In addition, ",NA,NA
compilers perform,NA,NA
some optimizations to the code.,NA,NA
A typical compiler is made up of several main components. The first ,NA,NA
component is the scanner (also known as the lexical analyzer). Scanner reads the ,NA,NA
program and converts it to a string of tokens.,NA,NA
The second component is the parser. It converts the string of tokens in to a ,NA,NA
"parse tree (or an abstract syntax tree), which captures the syntactic structure of the ",NA,NA
program. Next component is the semantic routines that interpret the semantics of the ,NA,NA
syntactic structure. The code optimizations and final code generation follow this. ,NA,NA
What is an Assembler?,NA,NA
Assembler is a software or a tool that translates Assembly language to ,NA,NA
"machine code. So, an assembler is a type of a compiler and the source code is written ",NA,NA
in Assembly language.,NA,NA
Assembly is a human readable language but it typically has a one to one ,NA,NA
relationship with the corresponding machine code. Therefore an assembler is said to ,NA,NA
perform isomorphic (one to one mapping) translation. Advanced assemblers provide ,NA,NA
additional features that support program development and debugging processes. For ,NA,NA
"example, the type of assemblers called macro assemblers provides a macro facility.",NA,NA
What is the difference between an Assembler and a Compiler?,NA,NA
Compiler is a computer program that reads a program written in one language ,NA,NA
"and translates it in to another language, while an assembler can be considered a special ",NA,NA
type of compiler which translates only Assembly language to machine code. ,NA,NA
Compilers usually produce the machine executable code directly from a high level ,NA,NA
"language,",NA,NA
But assemblers produce an object code which might have to be linked using ,NA,NA
linker programs in order to run on a machine. Because Assembly language has a one to ,NA,NA
"one mapping with machine code, an assembler may be used for producing code that ",NA,NA
runs very efficiently for occasions in which performance is very important (for e.g. ,NA,NA
"graphics engines, embedded systems with limited hardware resources compared to a ",NA,NA
"personal computer like microwaves, washing machines, etc.).",NA,NA
Difference between:,NA,NA
Assembler,NA,NA
Compiler,NA,NA
1.,NA,NA
It translates the mnemonic codes such ,NA,NA
"as PRN, ADD, and SUB etc. to ",NA,NA
machine language code.,NA,NA
It translates the high level language to ,NA,NA
assembly language.,NA,NA
2.,NA,NA
"The program, which executes using ",NA,NA
"assembler, executes faster, because it ",NA,NA
directly converts the source code in ,NA,NA
machine language.,NA,NA
"It takes time to execute a program, ",NA,NA
because it first translates the source ,NA,NA
code into another compiler’s language ,NA,NA
and then using assembler converts it ,NA,NA
into machine language.,NA,NA
Difference between: Compiler and Interpreter -,NA,NA
"A interpreter is similar to sentence-by-sentence translation, whereas a",NA,NA
compiler is similar to translation to the whole passage.,NA,NA
1.,NA,NA
Compiler,NA,NA
Interpreter,NA,NA
Compiler translates the entire high,NA,NA
The Interpreter translates the program,NA,NA
level language program into the,NA,NA
written in high level language into,NA,NA
machine language program at once,NA,NA
machine language at the time of ,NA,NA
executing,NA,NA
before executing it. This optimizes,NA,NA
the ,NA,NA
use ,NA,NA
of ,NA,NA
machine ,NA,NA
language,NA,NA
"that program, instructions by instructions.",NA,NA
instructions ,NA,NA
in ,NA,NA
the ,NA,NA
translated,NA,NA
"That is, it reads the first instruction",NA,NA
program. ,NA,NA
Therefore ,NA,NA
normally,NA,NA
written in the program and converts that,NA,NA
compiled programs run faster than,NA,NA
into ,NA,NA
equivalent ,NA,NA
machine ,NA,NA
language,NA,NA
Interpreted programs. The original,NA,NA
high level language program is called,NA,NA
instructions. Then the CPU watches those,NA,NA
a s ,NA,NA
source program,NA,NA
. The compiled,NA,NA
"machine language instructions. After that,",NA,NA
program ,NA,NA
i.e. ,NA,NA
machine ,NA,NA
language,NA,NA
the Interpreter reads and translates the,NA,NA
program generated by the compiler,NA,NA
next instruction and so on.,NA,NA
after translation is called object,NA,NA
program.,NA,NA
2.,"Compiler Takes 
 Entire
  program as input",NA
Interpreter Takes ,NA,NA
Single ,NA,NA
instruction as,NA,NA
input.,NA,NA
3.,NA,NA
Object code is permanently saved for,NA,NA
No object code is saved for future use.,NA,NA
future use.,NA,NA
4.,NA,NA
Non time consuming translation,NA,NA
Time consuming translation method,NA,NA
method.,NA,NA
5. ,NA,NA
It requires large space in the Interpreter are easy to write and do not,NA,NA
6.,NA,NA
computer.,NA,NA
require large memory space.,NA,NA
Speed of a compiler is very fast.,NA,NA
Speed is very slow.,NA,NA
7.,NA,NA
Any change in source program after,NA,NA
Any change in source program during the,NA,NA
8.,NA,NA
the compilation requires recompiling,NA,NA
translation ,NA,NA
does ,NA,NA
not ,NA,NA
require’s,NA,NA
of entire code.,NA,NA
retranslation of entire code.,NA,NA
Intermediate ,NA,NA
Object ,NA,NA
Code ,NA,NA
is,NA,NA
No,NA,NA
Intermediate ,NA,NA
Object ,NA,NA
Code ,NA,NA
is,NA,NA
9.,NA,NA
Generated.,NA,NA
Generated.,NA,NA
Conditional Control Statements are,NA,NA
Conditional Control Statements are,NA,NA
10.,NA,NA
Executes ,NA,NA
faster.,NA,NA
Executes ,NA,NA
slower.,NA,NA
Memory Requirement,NA,NA
: ,NA,NA
More,NA,NA
Memory Requirement,NA,NA
 is ,NA,NA
Less.,NA,NA
(Since Object Code is Generated),NA,NA
11.,NA,NA
Program need not be ,NA,NA
compiled ,NA,NA
every,NA,NA
Every time higher level program is,NA,NA
12.,NA,NA
time.,NA,NA
converted into lower level program.,NA,NA
Errors,NA,NA
 are displayed after ,NA,NA
entire,NA,NA
Errors,NA,NA
are ,NA,NA
displayed ,NA,NA
for ,NA,NA
every,NA,NA
13.,NA,NA
program,NA,NA
 is checked.,NA,NA
instruction,NA,NA
 interpreted (if any),NA,NA
Example,NA,NA
 : C Compiler.,NA,NA
Example,NA,NA
 : BASIC.,NA,NA
Explanation: Compiler Vs Interpreter,NA,NA
Just understand the concept of the compiler and interpreter -,NA,NA
1. We give complete program as input to the compiler. Our program is in the ,NA,NA
human readable format.,NA,NA
2. Human readable format undergoes many ,NA,NA
passes and phases of compiler,NA,NA
 and ,NA,NA
finally it is converted into the machine readable format.,NA,NA
3. ,NA,NA
However interpreter takes single line of code as input at a time and ,NA,NA
executes that line. It will terminate the execution of the code as soon as it finds ,NA,NA
the error.,NA,NA
4. Memory requirement is less in ,NA,NA
Case of interpreter,NA,NA
 because no object code is ,NA,NA
created in case of interpreter.,NA,NA
Drill Note,NA,NA
 – ,NA,NA
Most of students really don’t know the difference between Compiler & ,NA,NA
Interpreter. Learning a new language is no easy. You might think the problem is your ,NA,NA
brain. That’s why I am trying to explain differences in many forms.,NA,NA
A Compiler and Interpreter both carry out the same purpose – convert a high ,NA,NA
"level language (like C, Java) instructions into the binary form which is understandable ",NA,NA
