Larger Text,Smaller Text,Symbol
»,"If you’ve already tinkered with some simple Flutter apps:
  Skim over Chapter 1, 
 and then go to Part 3. Chapter 1 pulls together the bits and pieces 
  
 that you’ve read about Flutter, and Part 3 takes you beyond the very basics.",NA
»,"If you have experience writing Flutter apps:
  Come to my house and help me 
 write 
 Flutter For Dummies
 , 2nd Edition.
  
 If you want to skip the sidebars and the paragraphs with Technical Stuff icons, 
  
 please do. In fact, if you want to skip anything at all, feel free.
  
 2
 Flutter For Dummies",NA
Foolish Assumptions,"In this book, I make a few assumptions about you, the reader. If one of these 
  
 assumptions is incorrect, you’re probably okay. If all these assumptions are incor-
  
 rect . . . well, buy the book anyway:",NA
»,"I assume that you have access to a computer.
  Access to a smartphone is helpful but 
 not absolutely necessary. All the software you need in order to test Flutter apps on a 
 laptop or desktop computer is freely available. You simply download, install, and get 
 going.",NA
»,"I assume that you can navigate your computer’s common menus and dialog 
 boxes.
  You don’t have to be a Windows or Macintosh power user, but you should be 
 able to start a program, find a file, put a file into a certain directory — that sort of 
 thing. Much of the time, when you follow the instruc-tions in this book, you’re typing 
 code on the keyboard, not pointing-and-clicking the mouse.
  
 On those occasions when you need to drag-and-drop, cut-and-paste, or plug-and-
 play, I guide you carefully through the steps. But your computer may be configured 
 in any of several billion ways, and my instructions may not quite fit your special 
 situation. When you reach one of these platform-specific tasks, try following the 
 steps in this book. If the steps don’t quite fit, consult a book with instructions 
 tailored to your system. If you can’t find such a book, send me an email. (My address 
 appears later in the introduction.)",NA
»,"I assume that you can think logically.
  That’s all there is to application development 
 — thinking logically. If you can think logically, you’ve got it made. If you don’t 
 believe that you can think logically, read on. You may be pleasantly surprised.",NA
»,"I make very few assumptions about your computer programming experience 
 (or your lack of such experience).
  In writing this book, I’ve tried to do the 
 impossible: make the book interesting for experienced program-mers yet 
 accessible to people with little or no programming experience. This means that I 
 don’t assume any particular programming background on your part. If you’ve 
 never written any code, that’s okay.
  
 On the other hand, if you’ve done some coding (maybe in Java, Python, or C++), 
 you’ll discover some interesting plot twists in Dart — the language that’s used to 
 develop Flutter apps. The creators of Dart took the best ideas from object-
 oriented programming and functional programming, streamlined them, reworked 
 them, and reorganized them into a simple yet powerful way of thinking about 
 problems. You’ll enjoy programming in Dart.
  
 Introduction 
      3",NA
How This Book Is Organized,"This book is divided into subsections, which are grouped into sections, which come 
 together to make chapters, which are lumped, finally, into four parts (like one of 
 those Russian matryoshka dolls). The parts of the book are described here.",NA
"Part 1, “Getting Ready”","Part 1 covers all the nuts-and-bolts. It introduces you to the major ideas behind 
 mobile app development and walks you through the installation of the necessary 
 software products.
  
 The instructions in these chapters cover both Windows and Macintosh computers. 
 They cover many computer configurations with all kinds of software already 
 installed. But adding new software is always tricky, and you might have a few 
 hurdles to overcome. If you do, check the end of this chapter for ways to reach me 
 (the author) and get some quick advice. (Yes, I answer emails, tweets, Facebook 
 posts, and notes sent by carrier pigeons.)",NA
"Part 2, “Flutter: A Burd’s-Eye View”","Chapters 3 and 4 cover Flutter’s basic building blocks. These chapters describe some 
 simple Flutter apps and introduce Dart programming language fundamentals.
  
 If you’ve created apps specifically for Android or iOS, some of the material in Part 2 
 may be familiar to you. If so, you can skip sections or read this stuff quickly. But 
 don’t read too quickly. Flutter is different from most other development 
 frameworks, and Flutter’s differences are worth noting.",NA
"Part 3, “Details, Details”","If you’ve tasted some Flutter and want more, you can find what you need in Part 3 
 of this book. This part’s chapters cover the building blocks of a solid, useful app — 
 tasks like responding to user input, laying out your app’s components, navigating 
 from page to page, getting data from the Internet, and more.",NA
"Part 4, “The Part of Tens”","In The Part of Tens, which is a little Flutter candy store, you can find lists — lists of 
 tips for avoiding mistakes, tracking down resources, and finding all kinds of 
 interesting goodies.
  
 4
 Flutter For Dummies",NA
More on the web!,"You’ve read the 
 Flutter For Dummies
  book, seen the 
 Flutter For Dummies
  movie, worn the 
 Flutter For Dummies
  T-shirt, and eaten the 
 Flutter For Dummies
  candy. What more is there 
 to do?
  
 That’s easy. Just visit this book’s website: 
 www.allmycode.com/Flutter
 . There, you 
 can find updates, comments, additional information, and answers to com-monly 
 asked questions from readers. You can also find a small chat application for sending 
 me quick questions when I’m online. (When I’m not online, you can con-tact me in 
 other ways. See the end of this chapter for more info.)",NA
Icons Used in This Book,"If you could watch me write this book, you’d see me sitting at my computer, talk-
 ing to myself. I say each sentence in my head. Most of the sentences I mutter sev-
 eral times. When I have an extra thought, a side comment, or something else that 
 doesn’t belong in the regular stream, I twist my head a little bit. That way, who-
 ever’s listening to me (usually, nobody) knows that I’m off on a momentary 
 tangent.
  
 Of course, in print, you can’t see me twisting my head. I need some other way to set 
 a side thought in a corner by itself. I do it with icons. When you see a Tip icon or a 
 Remember icon, you know that I’m taking a quick detour.
  
 Here’s a list of icons that I use in this book:
  
  
 A tip is an extra piece of information — helpful advice that the other books may 
 forget to tell you.
  
  
  
  
  
  
 Everyone makes mistakes. Heaven knows that I’ve made a few in my time. Any-
 way, when I think people are especially prone to make a mistake, I mark the text 
 with a Warning icon.
  
 You can think of the word 
 Remember
  in two different contexts. One context is, 
 “Remember to do this good thing in your code, and remember not to do that bad 
 thing in your code.” Another context is, “When you find yourself not doing this 
 good thing or doing that bad thing, remember that you can read about it in the 
  
 section containing this icon.” Personally, I prefer the latter context because it 
 recognizes that everyone forgets stuff. When you forget something, simply go back 
 and look it up.
  
 Introduction 
      5",NA
Beyond the Book,"In addition to what you’re reading right now, this book comes with a free access-
 anywhere Cheat Sheet containing code that you can copy-and-paste into your own 
 Flutter program. To get this Cheat Sheet, simply go to 
 www.dummies.com
  and type 
 Flutter For Dummies Cheat Sheet
  in the Search box.",NA
Where to Go from Here,"If you’ve gotten this far, you’re ready to start reading about Flutter app develop-
 ment. Think of me (the author) as your guide, your host, your personal assistant. I 
 do everything I can to keep things interesting and, most importantly, to help you 
 understand.
  
  
  
 If you like what you read, send me a note. My email address, which I created just for 
 comments and questions about this book, is 
 flutter@allmycode.com
 . If email and 
 chat aren’t your favorites, you can reach me instead on Twitter (
 @allmycode
 ) and 
 on Facebook (
 /allmycode
 ). And don’t forget — for the latest updates, visit this 
 book’s website. The site’s direct address is 
 www.allmycode.com/flutter
 . 
  
 Alternatively, you can visit 
 www.allmycode.com
  and find links to all my books’ web 
 pages.
  
 Enough with the introduction! Onward to Flutter. . . .
  
 6
 Flutter For Dummies",NA
1 ,NA,NA
Getting Ready,NA,NA
Chapter ,NA,NA
1 ,NA,NA
What Is ,NA,NA
Flutter?,NA,NA
S ,"What a joy it was to win something! The experience made me feel that the 
 entire cosmos favored me. Every time I used that phone, I felt like a big shot. everal 
 years ago, I won a smartphone in a raffle at an app developer conference. 
  
 Eventually, the phone’s battery became so weak that I had to charge it every hour. I 
 didn’t realize that the phone was still under warranty, so I tried to replace the 
 phone’s battery myself. I bought a new battery from an online vendor. The 
 instructions told me how to take the case apart, unhook the circuit connections, 
 and remove the old battery from its cradle.
  
 Everything went nicely until the part about removing the old battery. The instruc-
 tions said to pull on a little tab, but I couldn’t find a tab. So, I tried for several 
 minutes to get a grip on the battery.
  
 The battery wasn’t budging, so I found a little screwdriver and tried to pry the 
 battery from its tight surroundings. That’s when I heard a pop, smelled smoke, and 
 realized that the phone’s battery had caught fire.
  
 Fast-forward to the next afternoon. I was wandering past an electronics shop, so I 
 went in and asked whether the shopkeeper might be able to fix my phone. “Yes,” 
 he said. “Bring it in the next time you’re in the neighborhood. I can fix any phone.”",NA
Hardware and Software (Things ,NA,NA
You May Already Know),"A mobile phone is really a small computer. And, like any computer, a mobile phone 
 operates on several layers. Figure 1-1 shows you a few of those layers.
  
 Hardware
  is the stuff you can touch. It’s the bottom layer of the diagram in Figure 1-1. 
 Hardware consists of items like circuitry, memory, and the battery.
  
 Electrical signals that travel along the hardware’s circuits make the hardware do 
 what you want it to do. These signals encode instructions. Taken as a whole, these 
 instructions are called 
 software
 .
  
 When people create software, they don’t describe each electrical signal that travels 
 through the hardware’s circuitry. Instead, people write 
 source code
  — instructions 
 that look something like English-language instructions. One source code 
 instruction can be shorthand for hundreds or thousands of electrical signals.
  
 A collection of source code instructions that perform a particular task (word 
 processing, web browsing, managing a smart thermostat, or whatever) is called a 
 program
 . A person who writes these instructions is a 
 programmer
  or — a fancier-
 sounding term — a 
 developer
 . The person who runs a program on their own device is 
 a 
 user
 .
  
 10
   PART 1 
  Getting Ready",NA
»,"Operating system
  (OS) software runs whenever the device is turned on.
  
 OS software manages the device and provides ways for the user to interact with 
 the device. Devices made by Apple, such as iPhones and iPads, run the 
 iOS
  
 operating system. Android phones and tablets run the 
 Android
  operating system 
 (of course).
  
 CHAPTER 1
   What Is Flutter? 
      11",NA
»,"Application programs
  do the work that users want done.
  
 Apps to make phone calls, apps to read email, calendar apps, web browsers, and 
 games are examples of application programs. As a Flutter developer, your job is to 
 create application programs.
  
 By one estimate, the popular operating system named Linux consists of nearly 28 
  
 million instructions. No one can deal with that much code, so operating systems 
  
 are divided into layers of their own. Figure 1-1 shows only four of a typical operat-
  
 ing system’s many layers:",NA
»,"A 
 kernel
  performs the operating system’s most fundamental tasks.
  
 The kernel schedules apps to be run, manages a device’s memory and files, 
 provides access to input and output, and does many other essential tasks.",NA
»,"A 
 runtime
  is a bunch of code that does extra work in the background while 
 your application program runs.
  
 Runtimes come in many shapes and sizes. A runtime for the C programming 
 language consists of a relatively small amount of code. In contrast, a Java language 
 runtime (a 
 Java Virtual Machine,
  or 
 JVM
 ) is a big piece of software with lots of 
 moving parts.
  
 When you run an iOS app, the app uses the 
 Objective-C runtime
 . When you run an 
 Android app, that app uses the 
 Android runtime
 , also known as 
 ART
 .",NA
»,"An 
 application programming interface
  (API) is a bunch of code that app 
 developers use over and over again.
  
 For example, Android’s API has something named 
 toUpperCase
 . If you apply 
 toUpperCase
  to 
 ""Flutter For Dummies""
 , you get 
 ""FLUTTER FOR 
  
 DUMMIES""
 . You don’t have to write your own code to change each of the letters. 
 Android’s API provides this functionality for you. All you have to do is tell 
 Android’s API to apply its 
 toUpperCase
  feature, and then you’re all set.
  
 Here’s some useful terminology: Rather than tell an API to “apply its 
 toUpperCase
  feature,” you 
 call
 toUpperCase
 . This use of the word 
 call 
 dates 
 back to the FORTRAN programming language of the 1950s.
  
 Operating systems haven’t cornered the market on APIs. All kinds of software come 
 with APIs. Flutter and Dart have their own APIs.
  
 Dart’s API has general-purpose things, like 
 toUpperCase
 , 
 isAtSameMomentAs
 , and 
 a bunch of others. Flutter’s API has features that apply to visually oriented apps. For 
 example, when you want to display a box where the user can type text, you don’t 
 have to describe every aspect of the box’s appearance and behavior. Instead, you 
 can call the API’s 
 TextField
  constructor and have Flutter do the hard work for you.
  
 12
   PART 1 
  Getting Ready",NA
»,"The 
 OS user interface
  is the area that includes the home screen, the launch 
 icons, a file explorer, and any other stuff users see when they’re not 
 working with a particular application program.
  
 On your laptop computer, you probably have a 
 desktop
  instead of a home screen. 
 One way or another, the OS presents options to help users launch application 
 programs and perform other maintenance tasks. These options are part of the OS 
 user interface.
  
 Each layer in Figure 1-1 contains a collection of related components. This helps 
  
 programmers focus on the components that concern them the most — for 
  
 example:",NA
»,"The API has code to help developers write application programs.
  
 A developer who’s creating an online purchasing app looks for components in the 
 API.",NA
»,"The Runtime layer has code to run programs efficiently.
  
 To make everyone’s code run faster, engineers at Apple make improvements to 
 the iOS Runtime layer.
  
 In addition to separating parts of the code from one another, the layers form 
  
 organized paths of communication among parts of the system. In general, a lay-
  
 er’s code communicates only with the layers immediately above and below it. For 
  
 example, a user taps a button belonging to a weather app. The app responds by 
  
 calling on functionality provided by the API. Communication works its way down 
  
 the diagram in Figure 1-1 until it reaches the hardware, which responds by chang-
  
 ing the pixels on the device’s screen. A user never communicates directly with the 
  
 API, and application programs have no direct access to the operating system’s 
  
 kernel.
  
 CHAPTER 1
   What Is Flutter? 
      13",NA
CODE YOU CAN USE,"During the early 1980s, my cousin-in-law Chris worked for a computer software firm. 
  
 The firm wrote code for word processing machines. (At the time, if you wanted to com-pose 
 documents without a typewriter, you bought a “computer” that did nothing but word 
 processing.) Chris complained about being asked to write the same old code over and over 
 again. “First, I write a search-and-replace program. Then I write a spell checker. Then I write 
 another search-and-replace program. Then a different kind of spell checker. 
  
 And then a better search-and-replace program.”
  
 How did Chris manage to stay interested in his work? And how did Chris’s employer 
 manage to stay in business? Every few months, Chris had to reinvent the wheel — toss out 
 the old search-and-replace program and write a new program from scratch. That’s 
 inefficient. What’s worse, it’s boring.
  
 For years, computer professionals were seeking the holy grail — a way to write software so 
 that it’s easy to reuse. Don’t write and rewrite your search-and-replace code. Just break the 
 task into tiny pieces. One piece of code searches for a single character, another piece looks for 
 blank spaces, and a third piece substitutes one letter for another. When you have all the 
 pieces, just assemble these pieces to form a search-and-replace program. 
  
 Later on, when you think of a new feature for your word processing software, you reas-
 semble the pieces in a slightly different way. It’s sensible, it’s cost-efficient, and it’s much 
 more fun.
  
 The late 1980s saw several advances in software development, and by the early 1990s, many 
 large programming projects were being written from prefabricated components. 
  
 For a particular project or a particular programming language, these prefab compo-
 nents formed a library of reusable code. This was the birth of the modern API.
  
 When you create a Flutter app, you use the Dart programming language. Dart and 
 Flutter have separate APIs:",NA
• ,"Dart’s API deals with the tasks that every programming language should be able to 
 do, no matter what programmers want to do with that language.
  
 For example, Dart’s API helps programmers round a number, trim a string of 
 characters, describe a time interval, reverse a list, and so on.",NA
• ,"Flutter’s API deals with the presentation of components and images on a 
  
 device’s screen.
  
 One part of Flutter’s API deals with buttons, text fields, check boxes, and the like. 
 Another part handles a user’s gestures. Yet another covers animation.
  
 14
   PART 1 
  Getting Ready",NA
Where Does Flutter Fit In?,"The heart of Flutter is an API for creating apps. Most Flutter apps run on mobile 
 devices, but Flutter apps can run on laptop and desktop computers, too. Flutter 
 certainly wasn’t the first API for mobile devices, so why should anyone consider 
 using Flutter to create apps?",NA
Cross-platform development,"My favorite burger joint advertised a new mobile ordering app. I needed the app so 
 that I could quickly hop off a commuter train, grab a burger, and run to a nearby 
 tech meeting. I did this several times each month. But I had a problem: The app ran 
 only on iPhones, and I had an Android phone.
  
 Behind the scenes, the burger joint’s app developers were hard at work converting 
 their iPhone app to an Android app. This was no minor task, because Android’s API 
 doesn’t recognize the same commands as iPhone’s API. Going from one API to the 
 other isn’t straightforward. It’s not a matter of making routine code changes. To 
 convert from one kind of phone to another, developers rewrite thousands (and 
 maybe even millions) of lines of code. The process is time-consuming and 
 expensive.
  
 So I waited and waited for the restaurant to have an Android app. I was so desper-
 ate for a delicious cheeseburger that I finally broke down and bought a second 
 phone. But that turned out to be a bad idea. As soon as my new iPhone arrived, the 
 burger place released its shiny, new Android app.
  
 CHAPTER 1
   What Is Flutter? 
      15",NA
»,"Software written for one platform isn’t 
 compatible
  with other platforms.
  
 16
   PART 1 
  Getting Ready",NA
