Larger Text,Smaller Text,Symbol
3.6 Negative predicate expressions ,NA,NA
3.7 Some query examples ,NA,NA
3.8 Loading a database ,NA,NA
3.9 Backtracking ,NA,NA
3.10 A harder backtracking example: superbosses ,NA,NA
"3.11 Backtracking with ""not""s ",NA,NA
3.12 The generate-and-test scheme ,NA,NA
"3.13 Backtracking with ""or""s (*) ",NA,NA
3.14 Implementation of backtracking ,NA,NA
3.15 About long examples,NA,NA
4. Definitions and inferences,NA,NA
4.1 Rules for definitions ,NA,NA
4.2 Rule and fact order ,NA,NA
4.3 Rules as programs ,NA,NA
4.4 Rules in natural language ,NA,NA
4.5 Rules without right sides ,NA,NA
4.6 Postponed binding ,NA,NA
4.7 Backtracking with rules ,NA,NA
4.8 Transitivity inferences ,NA,NA
4.9 Inheritance inferences ,NA,NA
4.10 Some implementation problems for transitivity and inheritance ,NA,NA
4.11 A longer example: some traffic laws ,NA,NA
4.12 Running the traffic lights program ,NA,NA
4.13 Declarative programming,NA,NA
5. Arithmetic and lists in Prolog,NA,NA
5.1 Arithmetic comparisons,http://www.cs.nps.navy.mil/people/faculty/rowe/book/tableconts.html (2 of 8) [23/04/2002 17:38:31],NA
5.2 Arithmetic assignment ,NA,NA
"5.3 Reversing the ""is"" ",NA,NA
5.4 Lists in Prolog ,NA,NA
5.5 Defining some list-processing predicates ,NA,NA
5.6 List-creating predicates ,NA,NA
5.7 Combining list predicates ,NA,NA
5.8 Redundancy in definitions ,NA,NA
5.9 An example: dejargonizing bureaucratese (*),NA,NA
6. Control structures for rule-based systems,NA,NA
6.1 Backward-chaining control structures 6.2 ,NA,NA
Forward chaining ,NA,NA
6.3 A forward chaining example ,NA,NA
6.4 Hybrid control structures ,NA,NA
6.5 Order variants ,NA,NA
6.6 Partitioned control structures ,NA,NA
6.7 Meta-rules ,NA,NA
6.8 Decision lattices ,NA,NA
6.9 Concurrency in control structures ,NA,NA
6.10 And-or-not lattices ,NA,NA
6.11 Randomness in control structures ,NA,NA
6.12 Grammars for interpreting languages (*),NA,NA
7. Implementation of rule-based systems,NA,NA
7.1 Implementing backward chaining ,NA,NA
7.2 Implementing virtual facts in caching ,NA,NA
7.3 Input coding ,NA,NA
7.4 Output coding ,NA,NA
7.5 Intermediate predicates ,NA,NA
7.6 An example program ,NA,NA
7.7 Running the example program ,NA,NA
7.8 Partitioned rule-based systems ,NA,NA
7.9 Implementing the rule-cycle hybrid,http://www.cs.nps.navy.mil/people/faculty/rowe/book/tableconts.html (3 of 8) [23/04/2002 17:38:31],NA
7.10 Implementing pure forward chaining (*) ,NA,NA
"7.11 Forward chaining with ""not""s (*) ",NA,NA
"7.12 General iteration with ""forall"" and ""doall"" (*) ",NA,NA
7.13 Input and output of forward chaining (*) ,NA,NA
7.14 Rule form conversions (*) ,NA,NA
7.15 Indexing of predicates (*) ,NA,NA
7.16 Implementing meta-rules (*) ,NA,NA
7.17 Implementing concurrency (*) ,NA,NA
7.18 Decision lattices: a compilation of a rule-based system (*) ,NA,NA
7.19 Summary of the code described in the chapter (*),NA,NA
8. Representing uncertainty in rule-based systems,NA,NA
8.1 Probabilities in rules ,NA,NA
8.2 Some rules with probabilities ,NA,NA
8.3 Combining evidence assuming statistical independence ,NA,NA
"8.4 Prolog implementation of independence-assumption ""and-combination"" ",NA,NA
"8.5 Prolog implementation of independence-assumption ""or-combination"" ",NA,NA
8.6 The conservative approach ,NA,NA
8.7 The liberal approach and others ,NA,NA
8.8 Negation and probabilities ,NA,NA
8.9 An example: fixing televisions ,NA,NA
8.10 Graphical representation of probabilities in rule-based systems ,NA,NA
8.11 Getting probabilities from statistics ,NA,NA
8.12 Probabilities derived from others ,NA,NA
8.13 Subjective probabilities ,NA,NA
8.14 Maximum-entropy probabilities (*) ,NA,NA
8.15 Consistency (*),NA,NA
9. Search,NA,NA
9.1 Changing worlds ,NA,NA
9.2 States ,NA,NA
9.3 Three examples ,NA,NA
9.4 Operators,http://www.cs.nps.navy.mil/people/faculty/rowe/book/tableconts.html (4 of 8) [23/04/2002 17:38:31],NA
9.5 Search as graph traversal ,NA,NA
9.6 The simplest search strategies: depth-first and breadth-first ,NA,NA
9.7 Heuristics ,NA,NA
9.8 Evaluation functions ,NA,NA
9.9 Cost functions ,NA,NA
9.10 Optimal-path search ,NA,NA
9.11 A route-finding example ,NA,NA
9.12 Special cases of search ,NA,NA
9.13 How hard is a search problem?,NA,NA
9.14 Backward chaining versus forward chaining (*) 9.15 ,NA,NA
Using probabilities in search (*) ,NA,NA
9.16 Another example: visual edge-finding as search (*),NA,NA
10. Implementing search,NA,NA
10.1 Defining a simple search problem ,NA,NA
10.2 Defining a search problem with fact-list states ,NA,NA
10.3 Implementing depth-first search ,NA,NA
10.4 A depth-first example ,NA,NA
10.5 Implementing breadth-first search ,NA,NA
10.6 Collecting all items that satisfy a predicate expression ,NA,NA
10.7 The cut predicate ,NA,NA
10.8 Iteration with the cut predicate (*) ,NA,NA
10.9 Implementing best-first search (*) ,NA,NA
10.10 Implementing A* search (*) ,NA,NA
10.11 Implementing search with heuristics (*) ,NA,NA
10.12 Compilation of search (*),NA,NA
11. Abstraction in search,NA,NA
11.1 Means-ends analysis ,NA,NA
11.2 A simple example ,NA,NA
11.3 Partial state description ,NA,NA
11.4 Implementation of means-ends analysis ,NA,NA
11.5 A harder example: flashlight repair,NA,NA
11.6 Running the flashlight program ,NA,NA
11.7 Means-ends versus other search methods ,NA,NA
11.8 Modeling real-word uncertainty (*) ,NA,NA
11.9 Procedural nets (*),NA,NA
12. Abstraction of facts,NA,NA
12.1 Partitioning facts ,NA,NA
12.2 Frames and slots ,NA,NA
12.3 Slots qualifying other slots ,NA,NA
12.4 Frames with components ,NA,NA
12.5 Frames as forms: memos ,NA,NA
12.6 Slot inheritance ,NA,NA
12.7 Part-kind inheritance ,NA,NA
12.8 Extensions versus intensions ,NA,NA
12.9 Procedural attachment ,NA,NA
12.10 Frames in Prolog ,NA,NA
12.11 Example of a frame lattice ,NA,NA
12.12 Expectations from slots ,NA,NA
12.13 Frames for natural language understanding (*) ,NA,NA
12.14 Multiple inheritance (*) ,NA,NA
12.15 A multiple inheritance example: custom operating systems (*),NA,NA
13. Problems with many constraints,NA,NA
13.1 Two examples ,NA,NA
13.2 Rearranging long queries without local variables ,NA,NA
13.3 Some mathematics ,NA,NA
13.4 Rearranging queries with local variables ,NA,NA
13.5 Rearranging queries based on dependencies ,NA,NA
13.6 Summary of guidelines for optimal query arrangements ,NA,NA
13.7 Rearrangement and improvement of the photo interpretation query ,NA,NA
13.8 Dependency-based backtracking ,NA,NA
13.9 Reasoning about possibilities ,NA,NA
13.10 Using relaxation for the photo interpretation example,http://www.cs.nps.navy.mil/people/faculty/rowe/book/tableconts.html (6 of 8) [23/04/2002 17:38:31],NA
13.11 Quantifying the effect (*) ,NA,NA
13.12 Formalization of pure relaxation ,NA,NA
13.13 Another relaxation example: cryptarithmetic ,NA,NA
13.14 Implementation of pure relaxation (*) ,NA,NA
13.15 Running a cryptarithmetic relaxation (*) ,NA,NA
13.16 Implementing double relaxation (*),NA,NA
14. A more general logic programming,NA,NA
14.1 Logical limitations of Prolog ,NA,NA
14.2 The logical (declarative) meaning of Prolog rules and facts ,NA,NA
14.3 Extending Prolog rules ,NA,NA
14.4 More about clause form ,NA,NA
14.5 Resolution ,NA,NA
14.6 Resolution with variables ,NA,NA
14.7 Three important applications of resolution ,NA,NA
14.8 Resolution search strategies ,NA,NA
14.9 Implementing resolution without variables (*),NA,NA
15. Testing and debugging of artificial intelligence programs,NA,NA
15.1 The gold standard ,NA,NA
15.2 Cases ,NA,NA
15.3 Focusing on bugs ,NA,NA
15.4 Exploiting pairs of similar cases ,NA,NA
15.5 Composite results ,NA,NA
15.6 Numbers in comparisons ,NA,NA
15.7 Preventive measures ,NA,NA
15.8 Supporting intuitive debugging ,NA,NA
15.9 Evaluating cooperativeness ,NA,NA
15.10 On problems unsuitable for artificial intelligence,http://www.cs.nps.navy.mil/people/faculty/rowe/book/tableconts.html (7 of 8) [23/04/2002 17:38:31],NA
Appendix A: basics of logic,NA,NA
Appendix B: Basics of recursion,NA,NA
Appendix C: Basics of data structures,NA,NA
Appendix D: summary of the Prolog dialect used in this book,NA,NA
D.1 Managing facts and rules ,NA,NA
"D.2 The format of facts, rules and queries ",NA,NA
D.3. Program layout ,NA,NA
D.4. Lists ,NA,NA
D.5. Numbers ,NA,NA
D.6. Output and input ,NA,NA
D.7. Strings ,NA,NA
D.8. Treating rules and facts as data ,NA,NA
D.9. Miscellaneous predicates ,NA,NA
D.10. Definable predicates ,NA,NA
D.11. Debugging,NA,NA
Appendix E: Using this book with Micro-Prolog,NA,NA
Appendix F: For further reading,NA,NA
Appendix G: Answers to selected exercises,http://www.cs.nps.navy.mil/people/faculty/rowe/book/tableconts.html (8 of 8) [23/04/2002 17:38:31],NA
Preface ,NA,NA
Artificial intelligence is a hard subject to learn. I have written a book to make it easier. I explain difficult ,NA,NA
"concepts in a simple, concrete way. I have organized the material in a new and (I feel) clearer way, a way ",NA,NA
"in which the chapters are in a logical sequence and not just unrelated topics. I believe that with this book, ",NA,NA
readers can learn the key concepts of artificial intelligence faster and better than with other books. This ,NA,NA
"book is intended for all first courses in artificial intelligence at the undergraduate or graduate level, ",NA,NA
requiring background of only a few computer science courses. It can also be used on one's own. ,NA,NA
"Students often complain that while they understand the terminology of artificial intelligence, they don't ",NA,NA
have a gut feeling for what's going on or how you apply the concepts to a situation. One cause is the ,NA,NA
"complexity of artificial intelligence. Another is the unnecessary baggage, like overly formal logical ",NA,NA
"calculi, that some books and teachers saddle students with. But an equally important cause is the often ",NA,NA
poor connection made between abstract concepts and their use. So I considered it essential to integrate ,NA,NA
"practical programming examples into this book, in the style of programming language and data structures ",NA,NA
books. (I stress ,NA,NA
practical,NA,NA
", not missionaries and cannibals, definitions of ""grandfather"", or rules for ",NA,NA
"identifying animals in zoos--at least rarely.) This book has about 500 chunks of code. Clear, concrete ",NA,NA
formalization of artificial intelligence ideas by programs and program fragments is all the more critical ,NA,NA
"today with commercialization and media discovery of the field, which has caused a good deal of throwing ",NA,NA
around of artificial intelligence terms by people who don't understand them. ,NA,NA
"But artificial intelligence is a tool for complex problems, and its program examples can easily be ",NA,NA
forbiddingly complicated. Books attempting to explain artificial intelligence with examples from the ,NA,NA
programming language Lisp have repeatedly demonstrated this. But I have come to see that the fault lies ,NA,NA
more with Lisp than with artificial intelligence. Lisp has been the primary language of artificial ,NA,NA
"intelligence for many years, but it is a low-level language, too low for most students. Designed in the ",NA,NA
"early 1960s, Lisp reflects the then-primitive understanding of good programming, and requires the ",NA,NA
"programmer to worry considerably about actual memory references (pointers). Furthermore, Lisp has a ",NA,NA
"weird, hard-to-read syntax unlike that of any other programming language. To make matters worse, the ",NA,NA
widespread adoption of Common Lisp as a de facto standard has discouraged research on improved Lisps. ,NA,NA
"Fortunately there is an alternative: Prolog. Developed in Europe in the 1970s, the language Prolog has ",NA,NA
"steadily gained enthusiastic converts, bolstered by its surprise choice as the initial language of the ",NA,NA
Japanese Fifth Generation Computer project. Prolog has three positive features that give it key advantages ,NA,NA
"over Lisp. First, Prolog syntax and semantics are much closer to formal logic, the most common way of ",NA,NA
"representing facts and reasoning methods used in the artificial intelligence literature. Second, Prolog ",NA,NA
"provides automatic backtracking, a feature making for considerably easier ""search"", the most central of all ",NA,NA
"artificial intelligence techniques. Third, Prolog supports multidirectional (or multiuse) reasoning, in ",NA,NA
which arguments to a procedure can freely be designated inputs and outputs in different ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/preface.html (1 of 5) [23/04/2002 17:38:32],NA
"ways in different procedure calls, so that the same procedure definition can be used for many different ",NA,NA
"kinds of reasoning. Besides this, new implementation techniques have given current versions of Prolog ",NA,NA
"close in speed to Lisp implementations, so efficiency is no longer a reason to prefer Lisp. ",NA,NA
"But Prolog also, I believe, makes teaching artificial intelligence easier. This book is a demonstration. This ",NA,NA
"book is an organic whole, not a random collection of chapters on random topics. My chapters form a ",NA,NA
"steady, logical progression, from knowledge representation to inferences on the representation, to rule-",NA,NA
"based systems codifying classes of inferences, to search as an abstraction of rule-based systems, to ",NA,NA
"extensions of the methodology, and finally to evaluation of systems. Topics hard to understand like ",NA,NA
"search, the cut predicate, relaxation, and resolution are introduced late and only with careful preparation. ",NA,NA
"In each chapter, details of Prolog are integrated with major concepts of artificial intelligence. For ",NA,NA
"instance, Chapter 2 discusses the kinds of facts about the world that one can put into computers as well as ",NA,NA
the syntax of Prolog's way; Chapter 3 discusses automatic backtracking as well as Prolog querying; ,NA,NA
Chapter 4 discusses inference and inheritance as well as the definition of procedures in Prolog; Chapter 5 ,NA,NA
discusses multidirectional reasoning as well as the syntax of Prolog arithmetic; and so on. This constant ,NA,NA
tying of theory to practice makes artificial intelligence a lot more concrete. Learning is better motivated ,NA,NA
since one doesn't need to master a lot of mumbo-jumbo to get to the good stuff. I can't take much of the ,NA,NA
"credit myself: the very nature of Prolog, and particularly the advantages of the last paragraph, make it ",NA,NA
easy. ,NA,NA
"Despite my integrated approach to the material, I think I have covered nearly all the topics in ACM and ",NA,NA
IEEE guidelines for a first course in artificial intelligence. Basic concepts mentioned in those guidelines ,NA,NA
"appear towards the beginning of chapters, and applications mentioned in the guidelines appear towards ",NA,NA
"the ends. Beyond the guidelines however, I have had to make tough decisions about what to leave out--a ",NA,NA
"coherent book is better than an incoherent book that covers everything. Since this is a first course, I ",NA,NA
concentrate on the hard core of artificial intelligence. So I don't discuss much how humans think (that's ,NA,NA
"psychology), or how human language works (that's linguistics), or how sensor interpretation and low-",NA,NA
"level visual processing are done (that's pattern recognition), or whether computers will ever really think ",NA,NA
(that's philosophy). I have also cut corners on hard non-central topics like computer learning and the full ,NA,NA
"formal development of predicate calculus. On the other hand, I emphasize more than other books do the ",NA,NA
"central computer science concepts of procedure calls, variable binding, list processing, tree traversal, ",NA,NA
"analysis of processing efficiency, compilation, caching, and recursion. This is a computer science ",NA,NA
textbook. ,NA,NA
A disadvantage of my integrated approach is that chapters can't so easily be skipped. To partially ,NA,NA
"compensate, I mark some sections within chapters (usually sections towards the end) with asterisks to ",NA,NA
"indicate that they are optional to the main flow of the book. In addition, all of Chapters 7, 10, and 14 can ",NA,NA
"be omitted, and perhaps Chapters 12 and 13 too. (Chapters 7, 10, 13, and 14 provide a good basis for a ",NA,NA
"second course in artificial intelligence, and I have used them that way myself.) Besides this, I cater to the ",NA,NA
different needs of different readers in the exercises. Exercises are essential to learning the material in a ,NA,NA
"textbook. Unfortunately, there is little consensus about what kind of exercises to give for courses in ",NA,NA
artificial intelligence. So I have provided a wide variety: short-answer questions for checking basic ,NA,NA
"understanding of material, programming exercises for people who like to program, ""play computer"" ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/preface.html (2 of 5) [23/04/2002 17:38:32],NA
"exercises that have the reader simulate techniques described, application questions that have the reader ",NA,NA
apply methods to new areas (my favorite kind of exercise because it tests real understanding of the ,NA,NA
"material), essay questions, fallacies to analyze, complexity analysis questions, and a few extended ",NA,NA
projects suitable for teams of students. There are also some miscellaneous questions drawing on the entire ,NA,NA
"book, at the end of Chapter 15. Answers to about one third of the exercises are provided in Appendix G, ",NA,NA
"to offer readers immediate feedback on their understanding, something especially important to those ",NA,NA
tackling this book on their own. ,NA,NA
"To make learning the difficult material of this book even easier, I provide other learning aids. I apportion ",NA,NA
"the book into short labeled sections, to make it easier for readers to chunk the material into mind-sized ",NA,NA
bites. I provide reinforcement of key concepts with some novel graphical and tabular displays. I provide ,NA,NA
"""glass box"" computer programs (that is, the opposite of ""black box"") for readers to study. I mark key ",NA,NA
"terms in boldface where they are defined in the text, and then group these terms into keyword lists at the ",NA,NA
end of every chapter. I give appendices summarizing the important background material needed for this ,NA,NA
"book, concepts in logic, recursion, and data structures. In other appendices, I summarize the Prolog ",NA,NA
"dialect of the book, make a few comments on Micro-Prolog, and provide a short bibliography (most of ",NA,NA
the artificial intelligence literature is now either too hard or too easy for readers of this book). The major ,NA,NA
"programs of the book are available on tape from the publisher for a small fee. Also, I have prepared an ",NA,NA
instructor's manual. ,NA,NA
"It's not necessary to have a Prolog interpreter or compiler available to use this book, but it does make ",NA,NA
"learning easier. This book uses a limited subset of the most common dialect of Prolog, the ""standard ",NA,NA
"Prolog"" of ",NA,NA
Programming in Prolog,NA,NA
" by Clocksin and Mellish (second edition, Springer-Verlag, 1984). ",NA,NA
But most exercises do not require programming. ,NA,NA
"I've tried to doublecheck all examples, programs, and exercises, but some errors may have escaped me. If ",NA,NA
"you find any, please write me in care of the publisher, or send computer mail to rowe@nps-cs.arpa. ",NA,NA
Acknowledgements ,NA,NA
Many people contributed ideas to this book. Michael Genesereth first suggested to me the teaching of ,NA,NA
introductory artificial intelligence in a way based on logic. David H. Warren gradually eroded my ,NA,NA
skepticism about Prolog. Harold Abelson and Seymour Papert have steered my teaching style towards ,NA,NA
student activity rather than passivity. ,NA,NA
"Judy Quesenberry spent many long hours helping me with the typing and correction of this book, and ",NA,NA
"deserves a great deal of thanks, even if she ate an awful lot of my cookies. Robert Richbourg has been ",NA,NA
"helpful in many different ways, in suggesting corrections and improvements and in testing out some of ",NA,NA
"the programs, despite his having to jump through all the hoops Ph.D. students must jump through. ",NA,NA
Richard Hamming provided valuable advice on book production. Other people who provided valuable ,NA,NA
"comments include Chris Carlson, Daniel Chester, Ernest Davis, Eileen Entin, Robert Grant, Mike ",NA,NA
"Goyden, Kirk Jennings, Grace Mason, Bruce MacLennan, Norman McNeal, Bob McGhee, James ",NA,NA
"Milojkovic, Jim Peak, Olen Porter, Brian Rodeck, Derek Sleeman, Amnon Shefi, and Steve Weingart. ",NA,NA
Mycke Moore made the creative suggestion that I put a lot of sex into this book to boost sales. ,NA,NA
"Besides those named, I am grateful to all my students over the years at the Massachusetts Institute of ",NA,NA
"Technology, Stanford University, and the Naval Postgraduate School for providing valuable feedback. ",NA,NA
"They deserve a good deal of credit for the quality of this book--but sorry, people, I'm poor and unwilling ",NA,NA
to share royalties. ,NA,NA
To the reader ,NA,NA
Artificial intelligence draws on many different areas of computer science. It is hard to recommend ,NA,NA
prerequisites because what you need to know is bits and pieces scattered over many different courses. At ,NA,NA
least two quarters or semesters of computer programming in a higher-level language like Pascal is ,NA,NA
"strongly recommended, since we will introduce here a programming language several degrees more ",NA,NA
"difficult, Prolog. If you can get programming experience in Prolog, Lisp, or Logo that's even better. It also ",NA,NA
"helps to have a course in formal logic, though we won't use much of the fancy stuff they usually cover in ",NA,NA
those courses; see Appendix A for what you do need to know. Artificial intelligence uses sophisticated ,NA,NA
"data structures, so a data structures course helps; see Appendix C for a summary. Finally, you should be ",NA,NA
"familiar with recursion, because Prolog is well suited to this way of writing programs. Recursion is a ",NA,NA
"difficult concept to understand at first, but once you get used to it you will find it easy and natural; ",NA,NA
Appendix B provides some hints. ,NA,NA
"Solving problems is the best way to learn artificial intelligence. So there are lots of exercises in this book, ",NA,NA
"at the ends of chapters. Please take these exercises seriously; many of them are hard, but you can really ",NA,NA
"learn from them, much more than by just passively reading the text. Artificial intelligence is difficult to ",NA,NA
"learn, and feedback really helps, especially if you're working on your own. (But don't plan to do all the ",NA,NA
exercises: there are too many.) Exercises have code letters to indicate their special features: ,NA,NA
--the code R means a particularly good problem recommended for all readers; ,NA,NA
--the code A means a question that has an answer in Appendix G; ,NA,NA
--the code H means a particularly hard problem; ,NA,NA
--the code P means a problem requiring actual programming in Prolog; --the ,NA,NA
code E means an essay question; ,NA,NA
--the code G means a good group project. ,NA,NA
"In addition to exercises, each chapter has a list of key terms you should know. Think of this list, at the ",NA,NA
"end of the text for each chapter, as a set of ""review questions"". ",NA,NA
"The symbol ""*"" on a section of a chapter means optional reading. These sections are either significantly ",NA,NA
"harder than the rest of the text, or significantly far from the core material. ",NA,NA
Go to book index,http://www.cs.nps.navy.mil/people/faculty/rowe/book/preface.html (5 of 5) [23/04/2002 17:38:32],NA
Introduction ,NA,NA
What artificial intelligence is about ,NA,NA
Artificial intelligence,NA,NA
 is the getting of computers to do things that seem to be intelligent. The hope is that ,NA,NA
"more intelligent computers can be more helpful to us--better able to respond to our needs and wants, and ",NA,NA
more clever about satisfying them. ,NA,NA
"But ""intelligence"" is a vague word. So artificial intelligence is not a well-defined field. One thing it often ",NA,NA
"means is advanced software engineering, sophisticated software techniques for hard problems that can't ",NA,NA
"be solved in any easy way. Another thing it often means is nonnumeric ways of solving problems, since ",NA,NA
"people can't handle numbers well. Nonnumeric ways are often ""common sense"" ways, not necessarily the ",NA,NA
"best ones. So artificial-intelligence programs--like people--are usually not perfect, and even make ",NA,NA
mistakes. ,NA,NA
Artificial intelligence includes: ,NA,NA
"--Getting computers to communicate with us in human languages like English, either by ",NA,NA
"printing on a computer terminal, understanding things we type on a computer terminal, ",NA,NA
"generating speech, or understanding our speech (",NA,NA
natural language,NA,NA
); ,NA,NA
"--Getting computers to remember complicated interrelated facts, and draw conclusions ",NA,NA
from them (,NA,NA
inference,NA,NA
); ,NA,NA
--Getting computers to plan sequences of actions to accomplish goals (,NA,NA
planning,NA,NA
); ,NA,NA
--Getting computers to offer us advice based on complicated rules for various situations ,NA,NA
(,NA,NA
expert systems,NA,NA
); ,NA,NA
--Getting computers to look through cameras and see what's there (,NA,NA
vision,NA,NA
); ,NA,NA
--Getting computers to move themselves and objects around in the real world (,NA,NA
robotics,NA,NA
). ,NA,NA
"We'll emphasize inference, planning, and expert systems in this book because they're the ""hard core"" of ",NA,NA
"artificial intelligence; the other three subareas are getting quite specialized, though we'll mention them too ",NA,NA
from time to time. All six subareas are hard; significant progress in any will require years of research. But ,NA,NA
we've already had enough progress to get some useful programs. These programs have created much ,NA,NA
"interest, and have stimulated recent growth of the field. ",NA,NA
"Success is hard to measure, though. Perhaps the key issue in artificial intelligence is ",NA,NA
reductionism,NA,NA
", the ",NA,NA
degree to which a program fails to reflect the full complexity of human beings. Reductionism includes ,NA,NA
how often program behavior duplicates human behavior and how much it differs when it does differ. ,NA,NA
Reductionism is partly a moral issue because it requires moral judgments. Reductionism is also a social ,NA,NA
issue because it relates to automation. ,NA,NA
Understanding artificial intelligence ,NA,NA
Artificial intelligence techniques and ideas seem to be harder to understand than most things in computer ,NA,NA
"science, and we give you fair warning. For one thing, there are lots of details to worry about. Artificial ",NA,NA
"intelligence shows best on complex problems for which general principles don't help much, though there ",NA,NA
are a few useful general principles that we'll explain in this book. This means many examples in this book ,NA,NA
"are several pages long, unlike most of the examples in mathematics textbooks. ",NA,NA
Complexity limits how much the programmer can understand about what is going on in an artificial-,NA,NA
intelligence program. Often the programs are like simulations: the programmer sets conditions on the ,NA,NA
"behavior of the program, but doesn't know what will happen once it starts. This means a different style of ",NA,NA
"programming than with traditional higher-level languages like Fortran, Pascal, PL/1, and Ada | ",NA,NA
"REFERENCE 1|, .FS | REFERENCE 1| A trademark of the U.S. Department of Defense, Ada Joint ",NA,NA
Program Office. .FE where successive refinement of a specification can mean we know what the program ,NA,NA
"is doing at every level of detail. But artificial-intelligence techniques, even when all their details are hard ",NA,NA
"to follow, are often the only way to solve a difficult problem. ",NA,NA
"Artificial intelligence is also difficult to understand by its content, a funny mixture of the rigorous and the ",NA,NA
"unrigorous. Certain topics are just questions of style (like much of Chapters 2, 6, and 12), while other ",NA,NA
"topics have definite rights and wrongs (like much of Chapters 3, 5, and 11). Artificial intelligence ",NA,NA
"researchers frequently argue about style, but publish more papers about the other topics. And when rigor ",NA,NA
"is present, it's often different from that in the other sciences and engineering: it's not numeric but ",NA,NA
logical,NA,NA
", ",NA,NA
in terms of truth and implication. ,NA,NA
Clarke's Law says that all unexplained advanced technology is like magic. So artificial intelligence may ,NA,NA
"lose its magic as you come to understand it. Don't be discouraged. Remember, genius is 5% inspiration ",NA,NA
"and 95% perspiration according to the best figures, though estimates vary. ",NA,NA
Preview ,NA,NA
This book is organized around the important central ideas of artificial intelligence rather than around ,NA,NA
application areas. We start out (Chapters 2-5) by explaining ways of storing and using knowledge inside ,NA,NA
"computers: facts (Chapter 2), queries (Chapter 3), rules (Chapter 4), and numbers and lists (Chapter 5). ",NA,NA
"We examine rule-based systems in Chapters 6-8, an extremely important subclass of artificial ",NA,NA
"intelligence programs. We examine search techniques in Chapters 9-11, another important subclass. We ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap1.html (2 of 3) [23/04/2002 17:38:32],NA
address other important topics in Chapters 12-14: Chapter 12 on frame representations extends Chapter ,NA,NA
"2, Chapter 13 on long queries extends Chapter 3, and Chapter 14 on general logical reasoning extends ",NA,NA
Chapter 4. We conclude in Chapter 15 with a look at evaluation and debugging of artificial intelligence ,NA,NA
"programs; that chapter is recommended for everyone, even those who haven't read all the other chapters. ",NA,NA
"To help you, appendices A-C review material on logic, recursion, and data structures respectively. ",NA,NA
"Appendix D summarizes the Prolog language subset we use in this book, Appendix E summarizes the ",NA,NA
"Micro-Prolog dialect, Appendix F gives a short bibliography, and Appendix G provides answers to some ",NA,NA
of the exercises. ,NA,NA
Keywords: ,NA,NA
artificial intelligence,NA,NA
natural language,NA,NA
inference,NA,NA
planning,NA,NA
expert systems,NA,NA
vision,NA,NA
robotics,NA,NA
reductionism,NA,NA
Go to book index,NA,NA
Representing facts ,NA,NA
"If we want computers to act intelligent, we must help them. We must tell them all the common-sense ",NA,NA
knowledge,NA,NA
 we have that they don't. This can be hard because this knowledge can be so obvious to us that ,NA,NA
"we don't realize that a computer doesn't know it too, but we must try. ",NA,NA
Now there are many different kinds of knowledge. Without getting deep into philosophy (or specifically ,NA,NA
