Larger Text,Smaller Text,Symbol
Chapter 19,NA,NA
 — Structured Programming ,G,NA
Chapter 20,NA,NA
 — Loop and Branch Examples ,NA,NA
Part 6: Extended Assembly Language,NA,NA
T,NA,NA
he assembler extends bare machine language. Registers have mnemonic names. ,NA,NA
Pseudoinstructions ,NA,NA
extend the bare hardware. ,G,NA
Chapter 21,NA,NA
 — Pseudoinstructions and the Pseudocomputer ,G,NA
Chapter 22,NA,NA
 — The SPIM Trap Handler ,G,NA
Chapter 23,NA,NA
 — Instructions for Bitwise Logic and Math ,G,NA
Chapter 24,NA,NA
" — Branch Instructions, Set Instructions, and Indexed Addressing",NA,NA
Part 7: The Stack and Subroutine Linkage,G,NA
Chapter 25 ,NA,NA
— The Run-time Stack ,G,NA
Chapter 26,NA,NA
 — Simple Subroutine Linkage ,G,NA
Chapter 27 ,NA,NA
— Stack-based Calling Convention ,G,NA
Chapter 28 ,NA,NA
"— Frame-based Calling Convention, Variables, and Recursion ",NA,NA
Part 8: Floating Point Data,G,NA
Chapter 29 ,NA,NA
— Binary Fractions ,G,NA
Chapter 30 ,NA,NA
— IEEE 754 Floating Point ,G,NA
Chapter 31,NA,NA
 — Floating Point Arithmetic on MIPS ,G,NA
Chapter 32 ,NA,NA
— Floating Point Comparison Instructions ,NA,NA
Part 9: Data Structures in Assembly Language.,G,NA
Chapter 33,NA,NA
 — Future Work. ,G,NA
Chapter 34,NA,NA
 — Future Work. ,G,NA
Chapter 35,NA,NA
 — Future Work. ,G,NA
Chapter 36,NA,NA
 — Future Work. ,http://chortle.ccsu.edu/AssemblyTutorial/tutorialContents.html (3 of 4) [7/8/2545 18:08:56],NA
Appendices,G,NA
Appendix A,NA,NA
 — Downloading and Installing SPIM ,G,NA
Appendix B,NA,NA
 — Register Use Chart ,G,NA
Appendix C,NA,NA
 — MIPS Assembly Instructions ,G,NA
Appendix D,NA,NA
 — MIPS Machine Language Format ,G,NA
Appendix E ,NA,NA
— Binary Addition Calculator (Java applet) ,G,NA
Appendix F ,NA,NA
— ASCII Chart ,G,NA
Appendix G ,NA,NA
— SPIM Trap Handler Services ,NA,NA
Index,G,NA
Index,NA,NA
 Main Tutorial Menu ,http://chortle.ccsu.edu/AssemblyTutorial/tutorialContents.html (4 of 4) [7/8/2545 18:08:56],NA
CHAPTER 1 — INTRODUCTION,NA,NA
This is a tutorial in assembly language for the MIPS R2000 processor chip using the SPIM ,NA,NA
simulator. Assembly language is used to write programs in terms of the basic operations of a ,NA,NA
processor. The ,NA,NA
architecture,NA,NA
 of a computer is a logical description of its components and its ,NA,NA
"basic operations. In ""pure"" assembly language the architecture of the processor chip is ",NA,NA
clearly visible: one assembly language statement corresponds to one basic operation of the ,NA,NA
processor. With assembly language the programmer is clearly aware of the processor that ,NA,NA
will run the program. ,NA,NA
"""Pure"" assembly language is rare. Usually, for programmer convenience, assembly ",NA,NA
language is ,NA,NA
extended,NA,NA
 with statements that correspond to several basic machine operations. ,NA,NA
"MIPS assembly language does this, but the processor chip is still visible. Programs in high ",NA,NA
level languages such as C or Pascal are (mostly) independent of the processor they run on. ,NA,NA
The processor is not visible in the language. This chapter starts out a tour of assembly ,NA,NA
language. ,NA,NA
Chapter Topics:,G,NA
The Basic Computer Cycle.,G,NA
Machine Instructions.,G,NA
Machine Language.,G,NA
Assembly Language.,G,NA
Language Translation.,G,NA
Emulation.,G,NA
Object Modules and Load Modules. ,G,NA
Separate Assembly.,NA,NA
QUESTION 1:,NA,NA
Do all processor chips have the same architecture? ,NA,NA
Do all processor chips have the same architecture? ,NA,NA
A good answer might be: ,NA,NA
"No. Each family of processor chip (MIPS, PIC, SPARC, Alpha, Motorola, Intel, et al.) has ",NA,NA
its own architecture. ,NA,NA
Different Processor Architectures,NA,NA
The ,NA,NA
architecture,NA,NA
 of a computer is a description of its ,NA,NA
components and its operations. ,NA,NA
Each processor family has its own architecture. ,NA,NA
Assembly language is a programming view of the ,NA,NA
architecture of a processor. So each type of processor ,NA,NA
has its own assembly language. ,NA,NA
"When you study an assembly language, you study the ",NA,NA
architecture of a particular processor. The study of any ,NA,NA
assembly language increases your professional ,NA,NA
understanding of computers These notes are about the ,NA,NA
"MIPS processor, which is a nice processor to study. The ",NA,NA
concepts in MIPS assembly are universal. ,NA,NA
These notes discuss assembly language from a computer science perspective. They ,NA,NA
explain what is going on in a computer system at the ,NA,NA
assembly language level,NA,NA
. This is a ,NA,NA
"view that is above the electronic view of computer architecture, but is below the operating ",NA,NA
systems view of the computer system. Computer scientists understand computers at many ,NA,NA
levels. They understand how the many levels are built one on top of another. Each of these ,NA,NA
levels corresponds to one or more courses in a computer science degree program. ,NA,NA
QUESTION 2:,NA,NA
(Rhetorical) Does your understanding of computers depend on which ,NA,NA
assembly language you study? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_2.html [7/8/2545 18:09:16],NA
A good answer might be: ,NA,NA
"No. Probably a well-designed modern assembly language is best, but any one is OK. ",NA,NA
Fundamentals,NA,NA
The MIPS architecture is modern and well-designed. MIPS chips were designed from the ,NA,NA
ground up in 1985. The design includes the best ideas of computer architecture. ,NA,NA
"An assembly language program describes exactly what the hardware should do, step by ",NA,NA
"step, in terms of the basic operations of the computer. In a high level programming ",NA,NA
language like C or Java a programmer is mostly unaware of computer architecture. The ,NA,NA
same source program can run (after compiling) on any processor family. ,NA,NA
These notes are about fundamental assembly-level computer architecture. To do this ,NA,NA
"effectively, it is necessary (in my view) to acutally learn the assembly language and details of ",NA,NA
"a particular processor, and to write programs for it. This is somewhat like those ",NA,NA
experiments you did in high school chemistry. Their goal was to teach you the fundamentals ,NA,NA
"of chemistry, not to teach you how to make test tubes full of colorful water. But without the ",NA,NA
"colorful experiments your understanding of chemistry might remain abstract and vague, and ",NA,NA
would soon be forgotten. ,NA,NA
QUESTION 3:,NA,NA
At the time of this writing (Spring 2001) tens of thousands of dot.com ,NA,NA
workers have been laid off. ,NA,NA
1.  How many of them were making car payments on a Jaguar? ,NA,NA
2.  How many of them knew assembly language?,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_3.html [7/8/2545 18:09:25],NA
A good answer might be:,NA,NA
1.  How ,NA,NA
payments ,NA,NA
on a ,NA,NA
Jaguar? ,H,NA
Must Sell! Make Offer! ,NA,NA
many of ,NA,NA
them were ,NA,NA
making ,NA,NA
car ,NA,NA
Many of them.,NA,NA
2.  How many of them knew assembly language? ,H,NA
Few of them.,NA,NA
Employment is still strong for computer scientists. It is weak for technicial workers. The ,NA,NA
used car lots of Silicon Valley are full of repossessed Jaguars (according to a recent ,NA,NA
news story). ,NA,NA
Basic Machine Cycle,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_4.html (1 of 2) [7/8/2545 18:09:41],NA
Most processors endlessly repeat three basic steps. Each ,NA,NA
machine ,NA,NA
cycle,NA,NA
 results in the execution of one ,NA,NA
machine instruction,NA,NA
. A modern ,NA,NA
processor performs millions of machine cycles per second. ,NA,NA
A ,NA,NA
machine instruction,NA,NA
 is a pattern of bits that corresponds to a ,NA,NA
"fundamental operation of the processor, such as adding two 32-bit ",NA,NA
"integers together, or testing if a value is zero. The details of the ",NA,NA
machine cycle differ between processor families. The machine cycle ,NA,NA
of most processor chips looks like the following: ,NA,NA
Fetch the Instruction.,NA,NA
 The ,NA,NA
program counter,NA,NA
 (PC) is part of the ,NA,NA
processor. It holds the address of the instruction. The machine ,NA,NA
instruction is fetched from memory. ,NA,NA
Increment the Program Counter.,NA,NA
 The program counter now ,NA,NA
holds the address of the next instruction. ,NA,NA
Execute the Instruction.,NA,NA
 The operations specified by the current machine ,NA,NA
instruction are performed. ,NA,NA
QUESTION 4:,NA,NA
In what order are machine instructions executed by the basic machine cycle? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_4.html (2 of 2) [7/8/2545 18:09:41],NA
In what order are machine instructions executed by the basic machine cycle? ,NA,NA
A good answer might be: ,NA,NA
Sequential order. ,NA,NA
Machine Instructions,NA,NA
Instructions are normally executed in sequential order. Program loops and branches require ,NA,NA
"machine instructions that alter the normal sequence. Operations like ""add two integers"" and ",NA,NA
"""compute bit-wise or"" are operations that a processor does in one machine cycle. ",NA,NA
A machine instruction is a pattern of bits that directs the processor to perform one machine ,NA,NA
operation. Here is the machine instruction that directs the MIPS processor to add two 32-bit ,NA,NA
registers together (a register is a part of the processor that can hold a bit pattern). ,NA,NA
0000 0001 0010 1011 1000 0000 0010 0000,NA,NA
The instruction is 32 bits long. Each bit is 0 or 1. When bit patterns are displayed in a book ,NA,NA
"they are usually shown in groups of four (as here). Of course, the spaces are a convention ",NA,NA
of printing and don't really exist as part of the bit pattern. ,NA,NA
"Some of the bits in the instruction specify the operation (adding two registers), other bits ",NA,NA
specify which two registers to add. A few more bits say were to put the result. ,NA,NA
QUESTION 5:,NA,NA
Inspect the instruction. Is it clear what the bits of the instruction mean? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_5.html [7/8/2545 18:09:47],NA
Is it clear what the bits mean? ,NA,NA
A good answer might be: ,NA,NA
No. ,NA,NA
Assembly Language Statement,NA,NA
The layout of a machine instruction is part of the architecture of a processor chip. Without ,NA,NA
"knowing the layout you can't tell what the instruction is. Even if you know the layout, it is ",NA,NA
"hard to remember what the patterns mean and hard to write machine instructions ""by hand"". ",NA,NA
A statement in pure assembly language corresponds to one machine instruction. Assembly ,NA,NA
language is much easier to write than machine code. Here is the previous machine ,NA,NA
instruction and the assembly language that it corresponds to: ,NA,NA
machine instruction                             assembly statement ,NA,NA
"0000 0001 0010 1011 1000 0000 0010 0000         add $t0,$t1,$t3",NA,NA
The instruction means: add the integers in registers T1 and T2 and put the result in register ,NA,NA
T0. To create the machine instruction from the assembly language statement a translation ,NA,NA
program called an ,NA,NA
assembler,NA,NA
 is used. ,NA,NA
Humans find assembly language easier to use than machine language for many reasons. ,G,NA
It is hard for humans to keep track of those ones and zeros.,G,NA
By using symbols programmers gain flexibility in describing the computation. ,G,NA
Assembly language is a compact notation.,NA,NA
Enhanced,NA,NA
 assembly language includes additional convenience features. It has instructions ,NA,NA
(called ,NA,NA
pseudoinstructions,NA,NA
) that correspond to several machine instructions. Often a ,NA,NA
macroprocessor,NA,NA
 is used to add even more features. ,NA,NA
QUESTION 6:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_6.html (1 of 2) [7/8/2545 18:09:49],NA
"Once you know assembly language, is it hard to write an assembly language ",NA,NA
statement? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_6.html (2 of 2) [7/8/2545 18:09:49],NA
A good answer might be: ,NA,NA
No. ,NA,NA
Program Translation,NA,NA
The assembly language statement says the same thing as the machine language ,NA,NA
"instruction, but must be translated before it can be used. An assembly language ",NA,NA
program ,NA,NA
"consists of assembly language statements, statements that define data, and some ",NA,NA
additional information that helps in the translation. Here is a fragment of an assembly ,NA,NA
language program and its translation into bit patterns. ,NA,NA
machine instructions                             assembly statements,NA,NA
"0011 0100 0000 0001 0000 0000 0000 1001          ori  $1, $0, 9 ",NA,NA
"0000 0000 0100 0001 0000 0000 0001 1000          mult $2, $1 ",NA,NA
0000 0000 0000 0000 0100 0000 0001 0010          mflo $8 0011 ,NA,NA
"0100 0000 0001 0000 0000 0000 1001          ori  $1, $0, 5 0000 ",NA,NA
"0000 0100 0000 0000 0000 0100 1000          div  $8, $1",NA,NA
"Years ago, to run a program written in FORTRAN you used a compiler to translate the ",NA,NA
program into assembly language. Then you used an assembler to translate the assembly ,NA,NA
"language into machine language. Finally, you loaded the machine language into the ",NA,NA
computer's memory and executed your program. ,NA,NA
Modern compilers usually translate a source program directly into machine language which ,NA,NA
is contained in a file called an ,NA,NA
object module,NA,NA
 (more on this later). But for now let us think ,NA,NA
about translating FORTRAN into assembly language. ,NA,NA
"FORTRAN is a high level language. It is intended to run on all types of computers, ",NA,NA
regardless of architecture. FORTRAN statements can be written without knowing the ,NA,NA
"architecture of the computer, and can be run on any computer (after translation). ",NA,NA
QUESTION 7:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_7.html (1 of 2) [7/8/2545 18:09:59],NA
"Do you think that languages such as COBOL, C, and Pascal are translated ",NA,NA
like FORTRAN? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_7.html (2 of 2) [7/8/2545 18:09:59],NA
A good answer might be: ,NA,NA
Yes. ,NA,NA
Several Translations,NA,NA
All programming languages other than machine language must be translated before they ,NA,NA
"can be executed. A high level language is independent of architecture, but it requires a ",NA,NA
"specific translator (compiler) for each architecture. The more modern the language, the ",NA,NA
more distant the source code is from the machine language. FORTRAN is old and is closer ,NA,NA
to machine language than most languages. Here is a statement in FORTRAN: ,NA,NA
result = 6*alpha+beta,NA,NA
Here is a translation of that statement into MIPS assembly language: ,NA,NA
"lw $t0,alpha            # copy alpha to register T0 ",NA,NA
"lw $t1,beta             # copy beta  to register T1 ",NA,NA
"mul $t2,$t0,6           # multiply T0 times 6; result in T2 ",NA,NA
"add $t2,$t2,$t1         # add T2 and T1; result in T2 sw  ",NA,NA
"$t2,result          # copy answer to result",NA,NA
Here is a translation of that statement into Digital Equipment Corporation VAX assembly ,NA,NA
language: ,NA,NA
"MULL3   #6,ALPHA,R5 ",NA,NA
"ADDL3   R5,BETA,RESULT",NA,NA
QUESTION 8:,NA,NA
Is the architecture of the VAX similar to that of MIPS? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_8.html [7/8/2545 18:10:24],NA
A good answer might be: ,NA,NA
No. The two machines are very different. ,NA,NA
Machine Language,NA,NA
"There is not just one language called ""assembly language."" Each assembly language is for ",NA,NA
one type of processor only. MIPS assembly language is only for MIPS processors. The VAX ,NA,NA
assembly language is only for VAX processors. There is a different assembly language for ,NA,NA
"IBM mainframe computers, and others for Intel-based PCs. ",NA,NA
Assembly language describes computations ,NA,NA
in terms of the hardware ,NA,NA
of a particular ,NA,NA
processor. A high level computer programming language (ideally) describes computations ,NA,NA
in ,NA,NA
terms of the problem being solved ,NA,NA
". Since there are many types problems, there are many ",NA,NA
"high level languages, each designed for particular types of problems. For example, object-",NA,NA
"oriented languages, describe computations in terms of the objects of the problem and ",NA,NA
operations with them. ,NA,NA
It is much easier to program a computer in a high level language than in assembly ,NA,NA
"language, especially when the programming language matches the problem. There will ",NA,NA
never be a universal programming language since no one language is best for all problems. ,NA,NA
QUESTION 9:,NA,NA
(Hard thought question:) What type of problem is assembly language best ,NA,NA
suited for? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_9.html [7/8/2545 18:10:26],NA
(Hard thought question:) What type of problem is assembly language best suited for? ,NA,NA
A good answer might be: ,NA,NA
Problems that involve the very computer the program is running on. ,NA,NA
Main Storage,NA,NA
Assembly language ,NA,NA
does,NA,NA
 match the problem when the problem is the operation of the ,NA,NA
"computer system. Assembly language is used for operating systems, compilers, ",NA,NA
"communications, low-level graphics, and other programs where the architecture of the ",NA,NA
processor must be visible. Often with these program the crucial parts are written in ,NA,NA
assembly and the rest in a high level language (usually C). The most common use of ,NA,NA
assembly language is in programming ,NA,NA
embedded systems,NA,NA
. Here a processor chip is an ,NA,NA
"integral part of a machine built for a specific purpose. Examples are microwave ovens, VHS ",NA,NA
"players, automobile fuel systems, and game consoles. MIPS chips are commonly used in ",NA,NA
these (and for this reason more MIPS chips are sold each year than any other processor). ,NA,NA
Now let us move on to the memory of a ,NA,NA
computer system. Eight bits make up a ,NA,NA
byte,NA,NA
. A ,NA,NA
bit,NA,NA
 is a single on/off value. Early ,NA,NA
computers had rows of toggle switches ,NA,NA
which were used to set the values of bits ,NA,NA
in main memory. You could ,NA,NA
program these computers by entering ,NA,NA
the bits of each machine instruction. A ,NA,NA
light above each switch showed ,NA,NA
whether it was on or off. Modern ,NA,NA
computers have more convenient ,NA,NA
methods for moving bit patterns into ,NA,NA
memory. ,NA,NA
A Beautiful Computer,NA,NA
The bytes that make up the machine instructions of a program are stored in ,NA,NA
main memory ,NA,NA
and fetched into the processor as needed. Data is also kept in main memory. Keeping both ,NA,NA
data and instructions in main memory is one of the characteristics of a ,NA,NA
Von Neumann ,NA,NA
"machine, the name for the basic design of most modern computers. ",NA,NA
"In the MIPS, as in most computers, each byte of main memory has an address. An address ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_10.html (1 of 2) [7/8/2545 18:10:48],NA
is a integer that uniquely identifies the byte. The addresses run from 0 up to about four ,NA,NA
"billion. However, on the MIPS, user programs and data (such as you will write) are restricted ",NA,NA
to the first two billion addresses. ,NA,NA
QUESTION 10:,NA,NA
It it necessary to install four billion bytes of RAM on a MIPS computer? (Hint: ,NA,NA
the address range of a MIPS is the same as that of a Pentium). ,NA,NA
A good answer might be: ,NA,NA
"No. Both processors have the same range of logical addresses, but there need not be ",NA,NA
actual RAM behind each address. ,NA,NA
Architecture vs. Implementation,NA,NA
The ,NA,NA
architecture,NA,NA
 of a computer is a logical description of its conponents and its basic ,NA,NA
operations. ,NA,NA
The MIPS family of computers all have the same assembly-level architecture. This means ,NA,NA
that all MIPS machines can be programmed using the same assembly language. The actual ,NA,NA
electronics that implement the architecture may differ greatly between versions of the chip. ,NA,NA
"This is analogous to ""car architecture"". Two Jaguars may appear the same to a driver (same ",NA,NA
"styling, same user controls, same operation) but have different components under the hood. ",NA,NA
"The architecture is the same, but the implementation (and performance) is different. Keep ",NA,NA
this in mind as you visit the car lots in Silicon Valley. ,NA,NA
The architecture of a MIPS is different from the architecture of a Pentium. Both are ,NA,NA
"VonNeumann machines, so they look the same in general, but the details of operation are ",NA,NA
"completely different. They have different machine languages, and hence different assembly ",NA,NA
languages. ,NA,NA
QUESTION 11:,NA,NA
(Hard Thought Question:) Must a machine language program be run on an ,NA,NA
"actual processor chip (i.e., on hardware)? Hint: Think about Java. ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_11.html [7/8/2545 18:10:53],NA
A good answer might be: ,NA,NA
No. Sometimes machine instructions (such as Java .class files) are ,NA,NA
interpreted,NA,NA
 by ,NA,NA
software. ,NA,NA
Emulation,NA,NA
"Apple computers can run Microsoft Windows "".exe"" files ",NA,NA
done in electronics. They can be done with software. A program ,NA,NA
that implements a processor's architecture is the logical ,NA,NA
equivalent of an implementation in silicon. Such a program is ,NA,NA
called an ,NA,NA
emulator,NA,NA
. Any computer can run an emulator of any ,NA,NA
"kind of computer. Of course, somebody has to write the emulator, ",NA,NA
and that is difficult. ,NA,NA
The basic flow chart of an emulator program is the machine cycle ,NA,NA
of the emulated processor. But now the steps are implemented in ,NA,NA
(executable files) intended for Intel computers even though these ,NA,NA
This course uses an emulator for the MIPS architecture. Using an emulator has many ,NA,NA
advantages over using the actual hardware. The biggest advantage is that the architecture ,NA,NA
described in these notes will exactly match the architecture implemented by the emulator. ,NA,NA
You can download exactly what you need to use to follow these notes. The emulator runs ,NA,NA
"on most common desktop computers; PC, Mac, or ...   MIPS. ",NA,NA
QUESTION 12:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_12.html (1 of 2) [7/8/2545 18:10:55],NA
Is it possible to run an emulator for a MIPS processor on an actual hardware ,NA,NA
MIPS processor? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_12.html (2 of 2) [7/8/2545 18:10:55],NA
A good answer might be:,NA,NA
Of course. Say that the emulator is written in C. Compile the emulator and run it on a ,NA,NA
MIPS computer. Now the program running on the MIPS is a MIPS emulator. This is a ,NA,NA
very computer-science-like notion. ,NA,NA
Separate Translation,NA,NA
An emulator running on the processor it is emulating is often used for debugging. Working ,NA,NA
with an emulator is usually more convenient than dealing with the hard silicon of the actual ,NA,NA
hardware. ,NA,NA
"A true computer nut (a ""hacker"", in the correct sense) will wonder if an emulator of (say) an ",NA,NA
Apple can run on an emulator of (say) an Intel machine that is running on a MIPS machine. ,NA,NA
"Yes, as long as the various emulators exist. ",NA,NA
For very many years (in computer years) assembly language was used for serious ,NA,NA
enterprise-wide programming for one reason: separate source files could be individually ,NA,NA
"assembled, and later combined (linked) into the full executable. Each source file was ",NA,NA
assembled into an object module. This is called ,NA,NA
separate assembly,NA,NA
 (or ,NA,NA
separate ,NA,NA
translation,NA,NA
). ,NA,NA
An ,NA,NA
object module,NA,NA
 is a file that contains a machine language program that is not quite ready ,NA,NA
to run. It may not be ready to run for several reasons: the source code might not be ,NA,NA
"completely translated (since more information is needed), memory locations for code and ",NA,NA
"data might not be assigned, and more code is needed before the program is complete. An ",NA,NA
assembler creates an object module for each source file of assembly language. ,NA,NA
QUESTION 13:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_13.html (1 of 2) [7/8/2545 18:11:07],NA
(Software Engineering Question:) Why translate many individual source ,NA,NA
"files? Why not have one, big, complete program that translates into a ",NA,NA
"complete, ready-to-run executable? ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_13.html (2 of 2) [7/8/2545 18:11:07],NA
A good answer might be:,NA,NA
Enterprise-wide programs are hundreds of thousands of lines long and take hundreds of ,NA,NA
programmers and support staff. It just would not work if they were all working on one big ,NA,NA
monster source program. ,NA,NA
Load Modules,NA,NA
In assembly language the pieces of a big application program can be written as separate ,NA,NA
"source files, and assembled into separate object modules. The separate object modules ",NA,NA
can then be combined by a linker into a ,NA,NA
load module,NA,NA
", an executable file. ",NA,NA
This is how all modern software of any appreciable size is written. The object modules do ,NA,NA
not need to be created from assembly language source. A compiler creates object modules ,NA,NA
"that look the same as those from the assembler. In the picture, object module 1 might be ",NA,NA
"from an assembly program, object module 2 might be from a FORTRAN program, and ",NA,NA
object module 3 might be from a COBOL program. ,NA,NA
"For many years, the only common languages that supported separate translation were ",NA,NA
"Assembly, FORTRAN, and COBOL. For many years, the only common languages used in ",NA,NA
"production were Assembly, FORTRAN, and COBOL. BASIC did not support separate ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_14.html (1 of 2) [7/8/2545 18:11:27],NA
compilation; BASIC was never used for writting big applications. Pascal did not support ,NA,NA
separate compilation; Pascal was never used for writting big applications. C supported ,NA,NA
separate compilation; C is now the dominant language for writting applications. ,NA,NA
QUESTION 14:,NA,NA
C compilers come with libraries of useful functions. The ,NA,NA
standard math ,NA,NA
library ,NA,NA
contains functions like ,NA,NA
sin,NA,NA
", ",NA,NA
cos,NA,NA
", and ",NA,NA
rand,NA,NA
. What do you suppose a ,NA,NA
software library is? ,NA,NA
A good answer might be: ,NA,NA
A library is a collection of object modules which can be linked to the object module of ,NA,NA
your program. ,NA,NA
End of the Chapter,NA,NA
You may wish to review the following terms. Click on the hypertext phrase to link to the the ,NA,NA
"lesson where the term was discussed. To return to this list, use the ""back arrow"" on your ",NA,NA
web browser. ,G,NA
Computer architecture ,G,NA
The basic ,NA,NA
"machine cycle,",NA,NA
 and machine instructions. ,G,NA
Assembly language ,G,NA
Pseudoinstructions.,G,NA
Program translation ,G,NA
Main Memory.,G,NA
Uses,NA,NA
 of assembly language ,G,NA
Emulation,NA,NA
 of a processor. ,G,NA
Object modules,NA,NA
 and separate assembly. ,G,NA
Load modules,NA,NA
CHAPTER 2 — Analog and Binary ,NA,NA
Signals,NA,NA
Note: ,NA,NA
This is a copy of chapter 2 of the on-line java tutorial located ,NA,NA
at ,NA,NA
http://chortle.ccsu.edu,NA,NA
". If some of this is new, you might benefit ",NA,NA
from reading the first four chapters of that tutorial. ,NA,NA
"Everyone knows that computers are ""digital"" and that they use ",NA,NA
"""binary"" numbers. You probably have some idea of what these ",NA,NA
terms mean. But we need to be clear about their precise meaning ,NA,NA
and to be clear about why computers ,NA,NA
are,NA,NA
 digital. ,NA,NA
Chapter Topics:,G,NA
Binary signals. ,G,NA
Analog signals. ,G,NA
Advantages of Binary. ,G,NA
Bits. ,G,NA
Noisy signals. ,NA,NA
Study these topics carefully if you want to know what is really going on with computers. ,NA,NA
QUESTION 1:,NA,NA
