Larger Text,Smaller Text,Symbol
Open Versus Closed Laboratories,"Although the Denning Report and Curriculum ‘91 imply that laboratory exercises 
 should be done under supervision, we do not feel that this is essential. Our view is that 
 closed laboratory exercises are valuable for two reasons: the exercises themselves and 
 the extra contact time with a faculty member or a teaching assistant. If a closed 
 laboratory environment is not an option, the students can still benefit from working 
 the exercises on their own.",NA
Organization of the Manual,"Each chapter contains three types of activities: Prelab, Inlab, and Postlab. The Prelab 
 activities include a reading review assignment and simple paper-and-pencil exercises. 
 The Inlab activities are broken into lessons, each of which represents a concept 
 covered in the chapter. Each lesson is broken into exercises that thoroughly 
 demonstrate the concept. The Postlab exercises are a collection of outside 
 programming assignments appropriate for each chapter. Each exercise requires that 
 the students apply the concepts covered in the chapter.
  
 When this manual is being used in a closed-laboratory setting, we suggest that the 
 Prelab activities be done before the students come to lab. The students can spend the 
 first few minutes of the laboratory checking their answers (Lesson 1 for each chapter). 
 The Inlab activities are designed to take approximately two hours, the usual time for a 
 closed laboratory. However, an instructor can tailor the chapter to the level of the class 
 by assigning only a partial set of exercises or by shortening the time allowed.
  
 The Postlab activities present a selection of programming projects. We do not 
 suggest that all of them be assigned. In most cases, one should be sufficient, unless 
 there are several related problems.
  
 If the manual is not being used in a closed-laboratory setting, an instructor can 
 assign all or a selection of the Inlab activities to be done independently (see the 
 section“Flexibility” below). In either a closed or an open setting, many of the Inlab and 
 Postlab activities can be done in groups.",NA
Theoretical Basis for the Activities,"The decision to break each chapter into three types of activities is based on the work of 
 Benjamin Bloom, who developed a taxonomy of six increasingly difficult levels of
  
 2
 Tucker, A.B. (Ed.) “Computing Curricula 1991: Report of the ACM/IEEE-CS Joint Curriculum 
 Task Force. Final Draft, December 17. ACM Order Number 201910. IEEE Computer Society Press 
 Order Number 2220.",NA
Flexibility,"A Laboratory Course in VB .NET
  is designed to allow the instructor maximum flexibility. 
 Each chapter has an assignment cover sheet that provides a checklist in tabular form. 
 The first column of the table in the Assignment Cover Sheet lists the chapter activities, 
 in the second column the student can check which activities have been assigned, in the 
 third column they record what output is to be turned in, and the fourth column is for 
 the instructor to use for grading. The pages are perforated so students can easily tear 
 out sheets to turn in.",NA
Lab Book Web Site,"The programs, program shells (partial programs), and data files can be found at the 
 book’s Web site: 
 http://computerscience.jbpub.com/vbnet.
  A copy of most of the 
 programs or program shells is listed before the exercises that use them. Programs 
 used for debugging exercises, however, are not shown. 
  
 The downloadable file is divided into subdirectories, one for each chapter. The 
 programs and program shells are stored in files under the program name with a .vb 
 extension. Namespaces are stored in a directory bearing the namespace name.",NA
Acknowledgments,"The material in this book is based on the material in 
 A Laboratory Course in Java
  by Nell 
 Dale, and Nell deserves the credit for developing an excellent set of exercises for
  
 3
 Bloom, Benjamin 
 Taxonomy of Educational Objectives: Handbook I: Cognitive Domain.
  New York: 
 David McKay, 1956.
  
 4
 Svinicki, Marilla D., and Dixon Nancy M. “The Kolb Model Modified for Classroom 
 Activities”
 College Teaching
 , Vol. 35, No. 4, Fall, pp. 141-146.",NA
1,NA,NA
2,NA,NA
Overview of Programming and Problem ,NA,NA
Solving,NA,NA
1,"Assignment Cover 
 Sheet
  
 3
  
 Prelab 
 Activities
  
 5
  
 Prelab 
 Assignment
  
 9
  
 Lesson 1-1: Check Prelab Exercises 10 
 Lesson 1-2: Basic File Operations 11 
 Lesson 1-3: Compiling and Running a 
 Program 
 12 
 Lesson 1-4: Editing, Running, and Printing a Program 
 File 
 13 
 Lesson 1-5: Running a Program with an Error 14 
 Lesson 1-6: Entering, Compiling, and Running a New  
 Program 
 15 
 Postlab 
 Activities
  
 17",NA
"VB .NET Syntax and Semantics, and the Program Entry ",NA,NA
Proces,NA,NA
s,NA,NA
19,"Assignment Cover 
 Sheet
  
 21
  
 Prelab 
 Activities
  
 23
  
 Prelab 
 Assignment
  
 29
  
 Lesson 2-1: Check Prelab Exercises 30 
 Lesson 2-2: Components of a Program 31 
 Lesson 2-3: Sending Information to the 
 Console 
 32 
 Lesson 2-4: Debugging 
 33 
 Postlab 
 Activities
  
 35",NA
3,Contents,NA
Event-Driven ,NA,NA
Output,NA,NA
37,"Assignment Cover 
 Sheet
  
 39
  
 Prelab 
 Activities
  
 41
  
 Prelab 
 Assignment
  
 45
  
 Lesson 3-1: Check Prelab Exercises 46 
 Lesson 3-2: Creating a Window 47 
 Lesson 3-3: Formatting Data in a 
 Window 
 48",NA
4,"Lesson 3-4: Window-Closing Event 
 Functions 
 49 
 Lesson 3-5: Debugging 50 
 Postlab 
 Activities
  
 51",NA
Numeric Types and ,NA,NA
Expressions,NA,NA
53,"Assignment Cover 
 Sheet
  
 55
  
 Prelab 
 Activites
  
 57
  
 Prelab 
 Assignment
  
 63
  
 Lesson 4-1: Check Prelab Exercises 65 
 Lesson 4-2: Arithmetic Operations 66 
 Lesson 4-3: Formatting Output 
 68",NA
5,"Lesson 4-4: Value-Returning Mathematical 
 Methods 
 69 
 Lesson 4-5: String Methods 70 
 Lesson 4-6: Debugging 71 
 Postlab 
 Activities
  
 73",NA
Event-Driven Input and Software Design ,NA,NA
Strategies,NA,NA
75,"Assignment Cover 
 Sheet
  
 77
  
 Prelab 
 Activities
  
 79
  
 Prelab 
 Assignment
  
 85
  
 Lesson 5-1: Check Prelab Exercises 87 
 Lesson 5-2: Labels and Textboxes 88 
 Lesson 5-3: Converting Strings to Numeric Values 89",NA
6,"Lesson 5-4: Button Events 90 
 Lesson 5-5: Program Design 91 
 Postlab 
 Activities
  
 95",NA
"Conditions, Logical Expressions, and Selection Control",NA,NA
Structures,NA,NA
97,"Assignment Cover 
 Sheet
  
 99
  
 Prelab 
 Activities
  
 101
  
 Prelab 
 Assignment
  
 107
  
 Lesson 6-1: Check Prelab Exercises 109 
 Lesson 6-2: Boolean Expressions 110",NA
7,"Lesson 6-3: If Statements 111 
 Contents
  
 | 
  
 ix
  
 Lesson 6-4: If-Else Statements 112 
 Lesson 6-5: Nested Logic 114 
 Lesson 6-6: Multiple Button Events 116 
 Lesson 6-7: Test Plan 
 117 
 Postlab 
 Activities
  
 119",NA
Classes and ,NA,NA
Methods,NA,NA
121,"Assignment Cover 
 Sheet
  
 123",NA
8,"Prelab 
 Activities
  
 125
  
 Prelab 
 Assignment
  
 129
  
 Lesson 7-1: Check Prelab Exercises 131 
 Lesson 7-2: Classes 132 
 Lesson 7-3: Constructors 133 
 Lesson 7-4: Methods and 
 Parameters 
 134 
 Lesson 7-5: Put It All Together 135 
 Lesson 7-6: Debugging 137 
 Postlab 
 Activities
  
 139",NA
"Inheritance, Polymorphism, and ",NA,NA
Scope,NA,NA
141,"Assignment Cover 
 Sheet
  
 143",NA
9,"Prelab 
 Activities
  
 145
  
 Prelab 
 Assignment
  
 149
  
 Lesson 8-1: Check Prelab Exercises 151 
 Lesson 8-2: Classes 152 
 Lesson 8-3: Classes with Inheritance 154 
 Lesson 8-4: Overloading 155 
 Lesson 8-5: Copy Constructors 156 
 Lesson 8-6: Debugging 157 
 Postlab 
 Activities
  
 159",NA
File I/O and ,NA,NA
Looping,NA,NA
161,"Assignment Cover 
 Sheet
  
 163
  
 Prelab 
 Activities
  
 165
  
 Prelab 
 Assignment
  
 173
  
 Lesson 9-1: Check Prelab Exercises 175 
 Lesson 9-2: File Input and Output 176 
 Lesson 9-3: Count-Controlled Loops 177 
 Lesson 9-4: Event-Controlled Loops 178 
 Lesson 9-5: Nested Logic 179 
 Lesson 9-6: Debugging 180 
 Postlab 
 Activities
  
 181",NA
1,NA,NA
0,Contents,NA
Additional Control Structures and ,NA,NA
Exceptions,NA,NA
183,"Assignment Cover 
 Sheet
  
 185
  
 Prelab 
 Activities
  
 187
  
 Prelab 
 Assignment
  
 193
  
 Lesson 10-1: Check Prelab Exercises 
 195 
 Lesson 10-2: Multiway Branching 196 
 Lesson 10-3: Additional Control 
 Structures 
 198",NA
1,NA,NA
1,"Lesson 10-4: Exception Handling 200 
 Lesson 10-5: Debugging 201 
 Postlab 
 Activities
  
 203",NA
One-Dimensional ,NA,NA
Arrays,NA,NA
205,"Assignment Cover 
 Sheet
  
 207
  
 Prelab 
 Activities
  
 209
  
 Prelab 
 Assignment
  
 213
  
 Lesson 11-1: Check Prelab Exercises 
 214 
 Lesson 11-2: One-Dimensional Arrays with Integer 
 Indexes 
 215 
 Lesson 11-3: One-Dimensional Arrays with Char 
 Indexes 
 216",NA
1,NA,NA
2,"Lesson 11-4: One-Dimensional Arrays of 
 Objects 
 218 
 Lesson 11-5: Test Plan 220 
 Postlab 
 Activities
  
 221",NA
Array-Based Lists,NA,NA
223,"Assignment Cover 
 Sheet
  
 225
  
 Prelab 
 Activities
  
 227
  
 Prelab 
 Assignment
  
 233
  
 Lesson 12-1: Check Prelab Exercises 235 
 Lesson 12-2: Unsorted List Operations 236",NA
1,NA,NA
3,"Lesson 12-3: Sorted List Operations 238 
 Lesson 12-4: Abstract Classes 240 
 Postlab 
 Activities
  
 241",NA
Multidimensional Arrays,NA,NA
243,"Assignment Cover 
 Sheet
  
 245
  
 Prelab 
 Activities
  
 247
  
 Prelab 
 Assignment
  
 249
  
 Lesson 13-1: Check Prelab Exercises 250",NA
Overview of ,NA,NA
Programming ,NA,NA
and ,NA,NA
Problem ,NA,NA
Solving,"To be able to log on to a computer.
  
 To be able to do the following tasks on a 
 computer: 
  
  
 Change the active (work) directory.
  
 List the files in a directory.
  
 To be able to do the following tasks using Visual 
  
 Studio.NET: 
  
  
 Create a new solution file.
  
 Alter a solution file.
  
 Save a solution file.
  
 Compile and run a program.
  
 Change a program and rerun it.
  
 Correct a program with errors.
  
 Load and run an existing solution file.
  
 Exit the system.",NA
Chapter 1: Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab
  
  
  
  
  
  
 Review
  
  
  
  
  
  
 Prelab Assignment
  
  
  
  
  
  
 Inlab
  
  
  
  
  
  
 Lesson 1-1: Check Prelab 
 Exercises 
  
  
  
  
  
  
 Lesson 1-2: Basic File Operations 
  
  
  
  
  
  
 Lesson 1-3: Compiling 
 and Running a Program 
  
  
  
  
  
  
 Lesson 1-4: Editing, Running, 
 and Printing a Program File 
  
  
  
  
  
  
 Lesson 1-5: Running a 
 Program with an Error 
  
  
  
  
  
  
 Lesson 1-6: Entering, 
 Compiling, and Running a 
 New Program 
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"A computer is a programmable electronic device that can store, retrieve, and process 
 data. The verbs store, retrieve, and process relate to the five basic physical 
 components of the computer: the memory unit, the arithmetic/logic unit, the control 
 unit, input devices, and output devices. These physical components are called 
 computer hardware. The programs that are available to run on a computer are called 
 software. Writing the programs that make up the software is called programming.",NA
Programming,"A program is a sequence of instructions written to perform a specific task. 
 Programming is the process of defining the sequence of instructions. There are two 
 phases in this process: determining the task that needs doing and expressing the 
 solution in a sequence of instructions.
  
 The process of programming always begins with a problem. Programs are not 
 written in isolation; they are written to solve problems. Determining what needs to be 
 done means outlining the solution to the problem. This first phase, then, is the 
 problem-solving phase.
  
 The second phase, expressing the solution in a sequence of instructions, is the 
 implementation phase. Here, the general solution outlined in the problem-solving 
 phase is converted into a specific solution (a program in a specific language). Testing 
 is part of both phases. The general solution must be shown to be correct before it is 
 translated into a program.
  
 Let's demonstrate the process with the following problem.
  
 Problem
 : Calculate the average rainfall over a period of days.
  
 Discussion
 : To do the job by hand, you would write down the number of inches of 
 rain that had fallen each day. Then you would add the figures up and divide the total 
 by the number of days. This is exactly the algorithm we use in the program.
  
 Algorithm
 : (on the next page)
  
 The VB.NET program that implements this algorithm is given on the next page. Don't 
 worry if you don't understand it. At this stage, you're not expected to. Before long, you 
 will be able to understand all of it.
  
 Incidentally, the information after the single quote (') is meant for the human 
 reader of the program. This kind of information is called a comment and is ignored by 
 the VB.NET compiler.",NA
Average Rainfall,"Get total inches of rain 
 if number of days is zero then 
 Average cannot be computed 
 else 
 Set average to total / number of days 
 The first line in this algorithm box contains the name of a
  
 subprogram
 . The subprogram (or subalgorithm) is named here as a
  
 task without saying how it is to be done.  This task is expanded
  
 separately in the next algorithm box.   The next four lines in this
  
 box are a 
 selection construct
 : One thing is done if the number of
  
 days is zero; another thing is done if the number of days is not zero.",NA
Get Total Inches of Rain,"while there are more days 
 Get inches 
 Set total to total + inches 
 This algorithm box represents a 
 loop
  
 construct
 :  The task of getting the number of
  
 inches and adding it to the total is repeated
  
 for each day.
  
 The combination of the statements within the loop
  
 illustrates the 
 sequence construct
 : The task of getting inches is
  
 followed immediately by the task of adding the inches to the
  
 total.
  
 Optio‘ Strict O‘
  
 Imports System.IO 
  
 Module Module1
  
 SuX Mai‘() 
  
 Dim the’ile As ’ile 
  
 Dim data’ile As Stream4eader 
  
 Dim total4ai‘, average As DouXle 
  
 Dim ‘umDays As I‘teger 
  
 data’ile = the’ile.Ope‘Text(""rai‘’ile.i‘"")
  
 ‘umDays = CI‘t(data’ile.4ead{i‘e()) 
  
 total4ai‘ = getI‘ches(data’ile, ‘umDays) 
  
 If (‘umDays = ;) The‘
  
  
 Co‘sole.Write{i‘e(""Average ca‘‘ot Xe computed "" j _ 
  
  
  
 ""for ; days."") 
  
 Else 
  
  
 average = total4ai‘ 6 ‘umDays",NA
Getting Started,"VB.NET programs are usually written using the Visual Studio Integrated Development 
 Environment (IDE). The IDE includes an editor, a compiler, a debugger, and the 
 runtime system. The following paragraphs provide a brief overview of how to enter 
 and run VB.NET programs. Chapter 2 covers the Visual Studio IDE in much more 
 detail.
  
 When you first log into a computer, the 
 operating system
  is the software that is 
 running. You can think of the operating system as a hallway that connects all the other 
 pieces of software. You enter the name of the software you want to use, and the 
 operating system provides it. When you finish using the software, you must come back 
 to the operating system (the hallway) before you can use another piece of software.
  
 Each piece of software is like a doorway. The operating system opens the door 
 and ushers you into the room where the software you want to use is kept. In the 
 Visual Studio IDE, you create a file of written information that may be a program or 
 data for a program.
  
 The component of the IDE that you will use the most is the editor. To those of you 
 who have not worked with an editor before, think of it as a program that allows you to 
 use your keyboard and screen like a very smart electronic typewriter. A 
 file
  is the 
 information that you type in through the keyboard. You see what you type on the 
 screen. Commands to the editor do what you would do manually with a typewriter. 
 These allow you to change and rearrange letters, words, and sentences. A file resides 
 in an area of secondary storage, which has a name, and is used to hold a collection of 
 data. The data itself is also referred to as a file.
  
 When you are satisfied with what you've typed, you give your file a name and tell 
 the editor to save it for you. Giving a file a name is like putting information into a",NA
Chapter 1: Prelab Assignment,"Name __________________________________________ Date _______________________ Section 
 _________________________________________
  
 Exercise 1:
  What computer are you using?
  
 Exercise 2:
  What operating system are you using?
  
 Exercise 3:
  How do you load the Visual Studio IDE?
  
 Exercise 4:
  List four choices you have when loading a new program.
  
 Exercise 5:
  List three choices from the Visual Studio IDE menu.",NA
Lesson 1-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1: 
 What computer are you using? You are probably using some type of IBM-compatible 
 PC.
  
 Exercise 2: 
 What operating system are you using? Visual Studio.NET only runs on Windows 2000 
 or Windows XP, so you are probably using one of the variants of these two Windows operating 
 systems.
  
 Exercise 3: 
 How do you load the Visual Studio IDE? Press the Start button, select Programs, and 
 then select Microsoft Visual Studio.NET.
  
 Exercise 4: 
 List four project choices you have when loading a new program. Possible choices are 
 Windows Application, Class Library, Windows Control Library, ASP.NET Web Application, 
 ASP.NET Web Service, Web Control Library, Console Application, Windows Service, Empty 
 Project, Empty Web Project, and New Project In Existing Folder.
  
 Exercise 5: 
 List three choices from the Visual Studio IDE menu. The menu choices are File, Edit, 
 View, Project, Build, Debug, Tools, Window, and Help.",NA
Lesson 1-2: Basic File Operations,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1: 
 Follow your instructor's instructions on how to log on to the system.
  
 Exercise 2: 
 When you log on to a computer, you are placed in a directory, which is a subsection of 
 disk storage. List the contents of the directory you were put into when you logged on.
  
 Exercise 3:
  Is one of the items listed in the directory itself a directory? If so, change into that 
 directory and list its contents.
  
 Exercise 4: 
 Enter the Visual Studio IDE. Type your name on the screen and save the file.
  
 Exercise 5: 
 Bring file 
 4ai‘fall.vX
  into the IDE. Look through it carefully; it contains the VB.NET 
 program shown in the review. Save the file.
  
 Exercise 6: 
 Bring file 
 4ai‘2.vX
  into the IDE. Examine it carefully. It is the same as file 
 4ai‘fall.vX
  
 with the formatting changed and the class name changed. (Which is easier for the human to 
 read?) Save the file.",NA
Lesson 1-3: Compiling and Running a Program,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Run application 
 4ai‘’all.vX
 . How many inches of rain were there?
  
 Exercise 2:
  Run application 
 4ai‘2.vX
 . How many inches of rain were there?
  
 Exercise 3:
  Are you surprised that the results were the same in Exercises 1 and 2? What does that 
 tell you about the differences between how the compiler views the text of a program and how the 
 user views the text of a program?
  
 Exercise 4:
  Run application 
 Write“ame.vX
 . What is printed on the screen?",NA
"Lesson 1-4: Editing, Running, and Printing a Program File","Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1: 
 Bring file 
 Write“ame.vX
  to the screen. Replace the name Mike McMillan with your own 
 name. Run the program. What is printed on the screen?
  
 Exercise 2:
  Did you notice that there is no period after the name and that the line of asterisks is 
 not even? Go back and edit this program so that a period follows the name and the two lines 
 contain the same number of asterisks. Run your program. What is printed on the screen?
  
 Exercise 3: 
 Save your changed file.
  
 Exercise 4: 
 You now need to print out a copy of your changed file from Exercise 3 to turn in to 
 your instructor. Follow your instructor's instructions on how to print a file.",NA
Lesson 1-5: Running a Program with an Error,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1: 
 Try to run application Error.vb. Describe the error message, and tell what happened.
  
 Exercise 2: 
 Go back into the editor and correct the error. (A statement is placed in the wrong 
 place.) Run the program again. What is the output?",NA
"Lesson 1-6: Entering, Compiling, and Running a New Program","Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Enter the IDE and key in the following program. You are not expected to understand 
 what it does; just copy it exactly as shown.
  
 ” }rogram Multiples calculates the s>uare a‘d cuXe of a value. Optio‘ Strict O‘
  
 Module Module1
  
 SuX Mai‘() 
  
  
 Co‘st 8A{UE As I‘teger = 5 
  
  
 Co‘sole.Write{i‘e(""The ‘umXer is "" j 8A{UE) 
  
 Co‘sole.Write{i‘e(8A{UE j "" s>uared is "" j _ 
  
  
 8A{UE * 8A{UE) 
  
  
 Co‘sole.Write{i‘e(8A{UE j "" cuXed is "" j _ 
   
 8A{UE * 
 8A{UE * 8A{UE) 
  
 Co‘sole.Write(""}ress E‘ter to >uit"") 
  
  
 Co‘sole.4ead() 
  
 E‘d SuX
  
 E‘d Module
  
 Exercise 2:
  When you have finished keying in this program, try to run it. If you have made any 
 typing errors, correct them and try to run the program again.
  
 Exercise 3: 
 What is written on the screen when the program runs?
  
 Exercise 4:
  Change the 
 5
  in line six to 
 1$
  and rerun the program. What is written on the screen?
  
 Exercise 5:
  Exit the system.",NA
Postlab Activities,"Exercise 1:
  Key in the following program and run it.
  
 ” }rogram Stars pri‘ts three ro?s of asterisHs Optio‘ Strict O‘
  
 Module Module1
  
 SuX Mai‘() 
  
  
 Co‘st MSG1 As Stri‘g = ""***********"" 
  
  
 Co‘st MSG2 As Stri‘g = "" ********* "" 
  
  
 Co‘st MSG3 As Stri‘g = ""  *******   "" 
  
  
 Co‘sole.Write{i‘e(MSG1) 
  
  
 Co‘sole.Write{i‘e(MSG2) 
  
  
 Co‘sole.Write{i‘e(MSG3) 
  
  
 Co‘sole.Write(""}ress E‘ter to >uit"") 
  
  
 Co‘sole.4ead() 
  
 E‘d SuX
  
 E‘d Module
  
 Exercise 2:
  Edit program Stars so that it prints five asterisks centered on the fourth
  
 line, three asterisks centered on the fifth line, and one asterisk centered on the sixth
  
 line. Run your program.
  
 Exercise 3:
  Using program Stars as a model, write a program that prints the same
  
 pattern on the screen but with a dollar sign symbol rather than an asterisk.",NA
VB.NET Syntax and ,NA,NA
"Semantics, and the ",NA,NA
Program Entry ,NA,NA
Process,"To be able to run a VB.NET program from disk.
  
 To be able to modify the various parts of a 
 program 
  
 and observe what these changes do to the 
 program's 
  
 output.
  
 To be able to construct output statements that 
 send 
  
 information to the output stream.
  
 To be able to construct an expression made up of 
  
 characters, strings, and the concatenation 
 operator. 
  
 To be able to construct assignment statements to 
  
 accomplish a stated task.
  
 To be able to debug a program with syntax 
 errors. 
  
 To be able to debug a program with logic 
 errors.",NA
Chapter 2:  Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab 
  
  
  
  
  
  
 Review 
  
  
  
  
  
  
 Prelab Assignment 
  
  
  
  
  
  
 Inlab 
  
  
  
  
  
  
 Lesson 2-1: Check Prelab 
 Exercises 
  
  
  
  
  
  
 Lesson 2-2: Components of 
 a Program 
  
  
  
  
  
  
 Lesson 2-3: Sending 
 Information to the Console 
  
  
  
  
  
  
 Lesson 2-4: Debugging 
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"There are two basic parts to a VB.NET program: (1) instructions to the VB.NET 
 compiler and (2) instructions that describe the processing to be done. However, 
 before we can describe these instructions, we must have a way of naming things so 
 that we
  
 can tell the compiler about them and describe what we want to have done to them. We
  
 name things (classes, data objects, and actions) by giving them an 
 identifier
 . An
  
 identifier is made up of letters, numbers, and underscores, but must begin with a letter
  
 or an underscore. We use the words 
 identifier
  and 
 name
  interchangeably.
  
 VB.NET programmers use certain conventions to provide visual cues about what
  
 an identifier is naming. Class identifiers begin with an uppercase letter, object and
  
 action (method) identifiers begin with a lowercase letter, and constant identifiers are all
  
 uppercase.",NA
Program Structure,"Let's examine the following VB.NET program. We have numbered the lines so that we
  
 can discuss them.
  
 Op t io‘Sorc Imscy eo.Mdu ‘ld r Mlouyos omscy 1p X‘al(y 
 X‘al(yO 
  
 )p    Dlh Xr.M’A 
  
 4p       ,‘Mud DvXg=,TxT"" Cu ,mro { f;f 
  
 Wp       ,‘Mud jvI_O Cu Ddo.MS { fEyMd le f 6p       ,‘Mud jvI_1 
 Cu Ddo.MS { fa‘EM }rcy f Bp       ,‘Mud jvI_) Cu Ddo.MS { 
 fErumya f 8p       ,‘Mud jvI_4 Cu Ddo.MS { f‘ld }rcy f 9p       
 ,‘Mud jvI_W Cu Ddo.MS { fao.ya le f
  
 OKp      2.c “.oudx.My Cu Ddo.MS 
  
 OOp      2.c uy}‘Max.My Cu Ddo.MS 
  
 O1p      2.c dm.oax.My Cu Ddo.MS 
  
 O)p      2.c “‘lodmx.My Cu Ddo.MS
  
 O4p      “.oudx.My { f”my .dus h.dus ue.ayo f > jvI_O > = fdmy Erdyo ue‘ldf 
  
 OWp      uy}‘Max.My { jvI_1 > fdmy or.M rMa f > jvI_) > = fdmy ue.ayo ‘ldf 
  
 O6p      dm.oax.My { jvI_4 > fdmy ulM rMa f > jvI_W > = 
  
 fr(( dmy or.Mf 
  
 OBp      “‘lodmx.My { frMa dmy .dus h.dus ue.ayo f > jvI_O > = 
  
  
 fdmy 
 ue‘ld rSr.Mf 
  
 O8p      ,‘Mu‘(ypUo.dyx.My’“.oudx.My > DvXg=,TxT""A 
  
 O9p      ,‘Mu‘(ypUo.dyx.My’uy}‘Max.My > DvXg=,TxT""A 
  
 1Kp      ,‘Mu‘(ypUo.dyx.My’dm.oax.My > DvXg=,TxT""A 
  
 1Op      ,‘Mu‘(ypUo.dyx.My’A 
  
 11p      ,‘Mu‘(ypUo.dyx.My’“‘lodmx.My > fpfA 
  
 1)p      ,‘Mu‘(ypUo.dy’fioyuu vMdyo d‘ 5l.dfA 
  
 14p      ,‘Mu‘(ypIyra’A
  
 1Wp    vMa Dlh 
  
 16p vMa X‘al(y",NA
Data Type Char,"A data type is a set of values and a set of operations on these values. In the preceding 
 program, we used the data type identifier 
 ,mro
 . Data type 
 ,mro
  describe one 
 alphanumeric character: a letter, a digit, or a special symbol. VB.NET uses the Unicode 
 character set in which each 
 ,mro
  constant or variable takes up two bytes (16 bits) of 
 storage. The Unicode character set can represent many more characters than we, in 
 English, can ever use. Therefore, we use a subset of Unicode that corresponds to the 
 American Standard Code for Information Interchange (ASCII for short). To represent a 
 literal character in a program, we enclose it in single quotes. The following are seven 
 alphanumeric characters available in all character sets.
  
 fCf}
  
 frf}
  
 fKf}
  
 f f}
  
 f*f}
  
 f$f}
  
 f9f}
  
 You’ll notice that a lowercase letter c follows each 
 ,mro
  literal. This distinguishes data 
 of type 
 ,mro
  from data of type 
 Ddo.MS
 , which we look at in the next section. Other 
 languages (such as Java and C++) use a single quote mark (apostrophe) for 
 ,mro
  data, 
 but VB.NET reserves the quote mark for comments.
  
 While some arithmetic operations are defined on alphanumeric characters in 
 VB.NET, such operations would not make any sense to use at this point. However, 
 there is a collating sequence defined on each character set, so we can ask if one 
 character comes before another character. We show how to do this in Chapter 6.
  
  
 In program 
 Imscy
 , we used a 
 ,mro
  constant (
 DvXg=,TxT""
 ) and a 
 ,mro
  literal (a 
 period).",NA
Data Type ,Ddo.MS,NA
