Larger Text,Smaller Text,Symbol
"All sample programs are developed and tested on machines running Linux. In fact, it ",NA,NA
"plays no major role, as both Java and other products work in exactly the same way ",NA,NA
whether the platform is one or the other. Some places will be in the books where you ,NA,NA
"could see that the platform is Linux, and this applies primarily commands that ",NA,NA
concerning the file system. Otherwise it has no meaning to the reader that the ,NA,NA
"programs are developed on a Linux machine, and they can immediately also run under ",NA,NA
Windows unless a program refers to the file system where it may be necessary to ,NA,NA
change the name of a file.,NA,NA
Finally a little about what the books are not. It is not “how to write” or for that matter ,NA,NA
"reference manuals in Java, but it is as the title says books on software development. It is ",NA,NA
my hope that the reader when reading the books and through the many examples can ,NA,NA
"find inspiration for how to write good programs, but also can be used as a source ",NA,NA
collection with a number of examples of solutions to concrete everyday programming ,NA,NA
problems that you regularly face as a software developer.,NA,NA
1 ,NA,NA
INTRODUCTION,NA,NA
"Everything in the previous books that has been said about system development, ",NA,NA
programming and Java has been aimed at applications running on a single computer – ,NA,NA
"also called desktop applications. In the following books, I will treat the development of ",NA,NA
"applications that run on multiple machines and exchange data over a network, which is ",NA,NA
"often the Internet, and in fact, such programs are the most common in practice – at ",NA,NA
least if you look at programs used in companies or public institutions. Besides running ,NA,NA
"the programs on a network, they are characterized by having many concurrent users ",NA,NA
and typically included in an IT solution that includes several programs that work ,NA,NA
together to solve the desired tasks. Development of such programs requires new ,NA,NA
"technical solutions and, on the other hand, they make new demands for the system ",NA,NA
"development process itself, but fortunately everything so far been said is still valid, but ",NA,NA
it is necessary to expand with new concepts.,NA,NA
"In the literature, such programs are generally referred to as enterprise applications, ",NA,NA
"and without it being precisely defined what it is, it covers programs for large ",NA,NA
"companies and organizations, but perhaps you should think about it in that way that a ",NA,NA
program is not just a program but a solution to a work situation or task in a larger ,NA,NA
"company. I will start by looking at the development of web applications, which are ",NA,NA
"applications that run through the Internet, and although it’s not the only kind of ",NA,NA
"enterprise applications, and even maybe it’s not even sharp anymore what are web ",NA,NA
"application and what are not, then at least there is a talk of some technology and ",NA,NA
applications that are developed and run in a way other than traditional office ,NA,NA
"programs, and in addition, they are programs that all meet, whether it’s at work or ",NA,NA
privately.,NA,NA
"Web applications have been around for many years and have, as a result of a long ",NA,NA
"development, been more and more widely distributed from simple static websites to ",NA,NA
actual applications such as web stores and applications such as Google’s office ,NA,NA
"programs, but while there’s been much happening, the principle is still the same with a ",NA,NA
server and a client:,NA,NA
The client is often an ordinary workstation with a browser. A browser is a program ,NA,NA
"similar to any other PC program, but using the browser, the user can enter a ",NA,NA
request,NA,NA
 to ,NA,NA
a web server by entering a web address in the browser’s address bar. A web server is ,NA,NA
also a program that runs on a machine somewhere. It is a program that is constantly ,NA,NA
running and listening for a request. A ,NA,NA
request,NA,NA
 means that the client’s browser wants a ,NA,NA
HTML document to be sent back and the web server will then load the document and ,NA,NA
send it back to the client’s browser as a ,NA,NA
response,NA,NA
". Once the client gets the document, the ",NA,NA
browser will rendering it and display it on the screen. This means that the browser ,NA,NA
interprets the HTML code and based on the code determines how the document should ,NA,NA
appear on the screen.,NA,NA
"It is at least the basic principle, and as it works in the beginning with ",NA,NA
World Wide Web,NA,NA
", ",NA,NA
but today there is a lot more. A request regarding not only to send an HTML document ,NA,NA
"back, but often data is sent along with the request (that could be data about items to be ",NA,NA
added to a shopping cart) and it may also be information to the server to find specific ,NA,NA
data (for example from search criteria to goods). This means that the server has to do a ,NA,NA
"lot of other things like, for example, to save data in databases, retrieve data from a ",NA,NA
"database and dynamically build the response to be sent to the client. In other words, on ",NA,NA
"the basis of the client’s requests, the web server must perform software, programs that ",NA,NA
"are basically developed and executed like any other program, but only programs that ",NA,NA
run on the machine hosting the web server.,NA,NA
"A web application is thus characterized by, that the program’s code being executed on ",NA,NA
"the server, which then sends the result back to the client in the form of a dynamically ",NA,NA
"generated HTML document. However, a ",NA,NA
client-side,NA,NA
 program can also contains code that ,NA,NA
"is executed by the browser. There are several options, but the most important is ",NA,NA
JavaScript,NA,NA
", which is script code (which is just text) that is sent as part of the HTML ",NA,NA
"document. Of course, it requires that the browser is able to interpret and execute the ",NA,NA
JavaScript,NA,NA
" code, but all modern browsers can. Another option is to send actual ",NA,NA
"translated code to the browser, for example, a ",NA,NA
Java applet,NA,NA
 that is written and translated ,NA,NA
in exactly the same way as for example a Swing program. One might think of a ,NA,NA
Java ,NA,NA
applet,NA,NA
" as a Java application that runs in the browser window. Of course, it requires the ",NA,NA
"browser to support the execution of a Java applet, and it usually requires installing a ",NA,NA
"plugin (extension) for the browser. However, since a Java applet is translated into ",NA,NA
"binary code and downloaded and executed on the client’s machine, this technology ",NA,NA
"entails a security risk that many are not happy about. Thus, a web application can ",NA,NA
"include both code executed on the server side and code executed on the client side, but ",NA,NA
such that the largest part of the code is server code. One are therefore called web ,NA,NA
applications for ,NA,NA
client-server,NA,NA
 applications.,NA,NA
"As described above, a web application builds on network traffic, and every time a user ",NA,NA
"makes a request, there is a delay before getting a response. Web applications therefore ",NA,NA
"run different from a traditional desktop application. Nevertheless, many of the tasks ",NA,NA
that previously were solved by programs running on the specific client machine are ,NA,NA
taken ower by web applications. There are several reasons for this. The most important ,NA,NA
thing is the obvious advantage that you can access data regardless of where you are ,NA,NA
"located, and it is not necessary to install the program on the user’s machine. Then there ",NA,NA
"is the delay that draws in the other direction, but it does not mean the same as before ",NA,NA
"and, among other things because that today we have a much higher rate on the Internet ",NA,NA
"than before, but also because we have used to the fact that web applications works that ",NA,NA
"way. Finally, technically, a number of measures have been taken to ensure that the ",NA,NA
delay is not felt so much primarily by ensuring that no more data is sent than ,NA,NA
necessary. One could say that it has always been the goal of getting a web application to ,NA,NA
"appear to the user, as it was a usual program installed on the user’s computer.",NA,NA
"The goal of this book is to show how to develop web applications in Java. However, it ",NA,NA
"requires a modest knowledge of HTML that I do not want to touch on, but although it ",NA,NA
"should not be in place, you will probably be able to follow the development of the ",NA,NA
"examples anyway, as it is relatively small that I use, and also the development tools ",NA,NA
(NetBeans) provides great help.,NA,NA
"Finally, it should be mentioned that web applications are not the solution to everything ",NA,NA
"and there are still programs that should be developed as classical PC applications, ",NA,NA
"primarily because they can not live with the above delay. Now, a common PC ",NA,NA
application can also communicate with a server over the Internet and thus be part of an ,NA,NA
"enterprise application, but it requires another technology that I return to in subsequent ",NA,NA
books. It should also be mentioned that handheld computers such as mobile phones ,NA,NA
"today play a very important role and again set new requirements for the programmer, ",NA,NA
a topic that is dealt with in the the book Java 15.,NA,NA
1.1 ,NA,NA
THE DEVELOPMENT TOOL,NA,NA
"In order to develop and test web applications, you must have a web server. There are ",NA,NA
"many options, but in this case I need a web server that supports web applications ",NA,NA
developed in Java. So far all programs have been written using ,NA,NA
NetBeans,NA,NA
", and when you ",NA,NA
download the product you can choose from several packages:,NA,NA
"So far, I’ve used the first one, but now I need ",NA,NA
Java EE,NA,NA
", which stands for ",NA,NA
Java Enterprise ,NA,NA
Edition,NA,NA
". It expands with Java EE, which contains a lot of development tools for ",NA,NA
enterprise applications including web applications and ,NA,NA
HTML5,NA,NA
 that support the ,NA,NA
development of web applications that uses ,NA,NA
HTML5,NA,NA
". Finally, two web servers are ",NA,NA
included. The difference is that the latter is a common web server that supports Java ,NA,NA
"web applications and is sufficient for the sake of this book, but it is not an application ",NA,NA
server. That is the ,NA,NA
GlassFish,NA,NA
" server, and as it is necessary for the following books, I will ",NA,NA
"use it everywhere. Both servers are included, but you can decide if you want to install ",NA,NA
both (there is no need to install ,NA,NA
Tomcat,NA,NA
 unless you want to experiment with it).,NA,NA
When you download ,NA,NA
NetBeans,NA,NA
 bundle with ,NA,NA
Java EE,NA,NA
", you get a self-extracting script, and ",NA,NA
generally it is easy to install ,NA,NA
Java EE,NA,NA
 and ,NA,NA
GlassFish,NA,NA
", but the book has an appendix that ",NA,NA
shows how.,11,NA
2 ,NA,NA
SERVLET,NA,NA
"The basic concept of a Java web application is a servlet, which is a Java class that has ",NA,NA
methods that can generate response to the client in the form of HTML. Since it is a ,NA,NA
"regular Java class, whose methods are performed on the server, it can perform anything ",NA,NA
"a class can and it can, for example, read data in a database. A servlet can therefore ",NA,NA
"dynamically generate a HTML document whose content depend on the situation. In fact, ",NA,NA
"it is rare, in practice, you look at these servlets as you usually develop dynamic websites ",NA,NA
like ,NA,NA
JSP,NA,NA
 pages or ,NA,NA
Facelets ,NA,NA
"(explained later), but in both cases the pages are translated to ",NA,NA
"servlets, so this section about what a servlet is, but also how you write a servlet using ",NA,NA
NetBeans,NA,NA
". After I opens NetBeans, I choose File | New Project:",NA,NA
360°,NA,NA
thinking,NA,NA
.,NA,NA
360°,NA,NA
thinking,NA,NA
.,NA,NA
360°,NA,NA
thinking,NA,NA
.,NA,NA
Discover the truth at www.deloitte.ca/careers ,NA,NA
Di,"© Deloitte & Touche LLP and affiliated entities.
  
  
 Discover the truth at www.deloitte.ca/careers 
  
 © Deloitte & Touche LLP and affiliated entities.",NA
"but this time, ",NA,NA
Categories,NA,NA
 must be ,NA,NA
Java Web,NA,NA
", while ",NA,NA
Projects,NA,NA
 should be ,NA,NA
Web Application,NA,NA
. ,NA,NA
When you click ,NA,NA
Next,NA,NA
", you get the usual window where you need to enter a project name ",NA,NA
and select the folder where the project is to be created. I have called the project ,NA,NA
TimeServer,NA,NA
. When you click ,NA,NA
Next,NA,NA
", you get a window to select the server where the ",NA,NA
application is to be hosted:,NA,NA
It is probably already available for the ,NA,NA
GlassFish,NA,NA
" server, so there is no need to do ",NA,NA
anything and just click ,NA,NA
Finish,NA,NA
". After that, a project for a web application (see below) has ",NA,NA
"been created with folders for the different types of files that the project may consist of, ",NA,NA
but for the time being there is only one single file named ,NA,NA
index.html,NA,NA
", which is a common ",NA,NA
"HTML document, and it can be perceived as the application’s home page:",NA,NA
"I will add a few changes in a while, but it is a full-featured HTML document, and trying ",NA,NA
to run the ,NA,NA
NetBeans,NA,NA
 project opens the browser and displays the following page:,NA,NA
"With regard to the browser window, note that the title bar displays the text from the ",NA,NA
document’s ,NA,NA
title,NA,NA
" element, while the content of the page itself is the text from the body ",NA,NA
"part of the document. Finally, note the address bar:",localhost:8080/TimeServer,NA
localhost,NA,NA
 is the name of the local machine and hence the physical server where the web ,NA,NA
"server is installed. As mentioned, a web server is a program that is running constantly, ",NA,NA
and such a program is out of the world known by the name of the server (which is ,NA,NA
actually a web address) and a ,NA,NA
port number,NA,NA
. A web server can be configured to use a ,NA,NA
specific port number and ,NA,NA
GlassFish,NA,NA
" uses as default port 8080. In this case, the ",NA,NA
TimeServer,NA,NA
" application is called, and as no other is specified, the server will use the ",NA,NA
"application’s home page (send the home page as a response), which is ",NA,NA
index.html,NA,NA
.,NA,NA
"Currently, the application has no servlets, and I will now add a servlet. This happens by ",NA,NA
right clicking on ,NA,NA
<Default package>,NA,NA
 and selecting ,NA,NA
New | Servlet,NA,NA
. In the following ,NA,NA
window I have called the servlet for ,NA,NA
TimeServlet,NA,NA
 (the window shows a warning that you ,NA,NA
can ignore in this place) and when you click ,NA,NA
Next,NA,NA
" you get the window, as shown below:",14,NA
We will turn your CV into ,NA,NA
an opportunity of a lifetime,"Do you like cars? Would you like to be a part of a successful brand? 
 We will appreciate and reward both your enthusiasm and talent.
  
 Send us your CV. You will be surprised where it can take you.
  
 Send us your CV on 
  
 www.employerforlife.com
  
 15",NA
Here you should note that I have changed both ,NA,NA
Servlet Name,NA,NA
 and ,NA,NA
URL Pattern (s),NA,NA
. It is ,NA,NA
not necessary and is most done to show that it is allowed. Then click on ,NA,NA
Finsh,NA,NA
", and ",NA,NA
NetBeans creates a servlet (where I have deleted some of the comments):,"import java.io.IOException; 
  
 import java.io.PrintWriter; 
  
 import javax.servlet.ServletException; 
  
 import javax.servlet.annotation.WebServlet; 
 import javax.servlet.http.HttpServlet; 
  
 import javax.servlet.http.HttpServletRequest; 
 import javax.servlet.http.HttpServletResponse;
  
 @WebServlet(name = ""Time"", urlPatterns = {""/Time""}) 
  
 public class TimeServlet extends HttpServlet 
  
 {
  
  /**
  
  
  * Processes requests for both HTTP <code>GET</code> and <code>POST</code>
  
  * methods.
  
  
  * @param request servlet request
  
  
  * @param response servlet response 
  
 *@throwsServletExceptionifaservlet-specificerroroccurs
  
  
  * @throws IOException if an I/O error occurs
  
  
  */
  
  protected void processRequest(HttpServletRequest request,
  
  HttpServletResponse response) throws ServletException, IOException  {
  
  response.setContentType(""text/html;charset=UTF-8"");
  
  try (PrintWriter out = response.getWriter()) 
  
  { 
  
   
 /* TODO output your page here. You may use following sample code. */ 
   
 out.println(""<!DOCTYPE html>""); 
  
   
 out.println(""<html>""); 
  
   
 out.println(""<head>""); 
  
   
 out.println(""<title>Servlet TimeServlet</title>""); 
  
   
 out.println(""</head>""); 
  
   
 out.println(""<body>""); 
  
   
 out.println( 
  
   
  
 ""<h1>Servlet TimeServlet at "" + request.getContextPath() + ""</h1>""); 
   
 out.println(""</body>""); 
  
   
 out.println(""</html>"");
  
  }
  
  }
  
 16",NA
"The comments explain to some extent what the individual methods do, but I will ",NA,NA
"explain a little more in a while. However, you must note that in the class definition ",NA,NA
there is an annotation:,"@WebServlet(name = ""Time"", urlPatterns = {""/Time""})
  
 17",NA
"which tells me that it’s a servlet, what its name and URL are, and here you should ",NA,NA
especially note that these are the names that I have chosen when the servlet in ,NA,NA
"question was created. Initially, I will return to ",NA,NA
index.html,NA,NA
 (the home page) that I have ,NA,NA
changed to the following:,"<!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <title>TODO supply a title</title>
  
  <meta charset=""UTF-8"">
  
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""> 
 </head>
  
  <body>
  
  <h1>A simple html document</h1>
  
  <h2><a href=""Time"">What time is it?</a></h2>
  
  </body> 
  
 </html>",NA
 I joined MITAS because ,NA,NA
I wanted ,NA,NA
real responsibili ,NA,NA
 I joined MITAS because ,NA,NA
I wanted ,NA,NA
real responsibili ,"e Graduate Programme 
  
 e G
 for Engineers and Geoscientists
  
 www.discovermitas.com
  
 for Engine
  
 Ma
  
 Real work 
  
 International opportunities 
 ree work placements",NA
Month 16,NA,NA
I was a construction ,NA,NA
M ,NA,NA
supervisor in I was a ,NA,NA
const ,NA,NA
the North Sea ,NA,NA
super ,NA,NA
advising and the No ,NA,NA
helping foremen ,NA,NA
advis ,NA,NA
solve problems helping ,NA,NA
f ,"International opportunities 
  
 ree work placements",NA
solve pr,NA,NA
You should notice the ,NA,NA
h2,NA,NA
 element that enclose a link that refers to my servlet. If you ,NA,NA
"now run the application, it opens a browser:",NA,NA
"It’s not that strange, but clicking on the link you will get another window:",NA,NA
"You must remark the address bar, which tells you that it is the result of the servlet that ",NA,NA
appears.,NA,NA
"I will now look a little closer to the code of the servlet class. First, note that the class ",NA,NA
inherits ,NA,NA
HttpServlet,NA,NA
", which is the base class of a servlet. If you consider the method ",NA,NA
processRequest(),NA,NA
", it is clear that it creates a HTML document. The method has two ",NA,NA
"parameters, which represents respectively a ",NA,NA
request,NA,NA
 (from a browser) and a ,NA,NA
response,NA,NA
. ,NA,NA
The communication between client and server occurs after the ,NA,NA
HTTP,NA,NA
" protocol, which is ",NA,NA
"a simple text-based protocol. When the browser executes a request, it can be done in ",NA,NA
"two ways, as are called ",NA,NA
GET,NA,NA
 and ,NA,NA
POST,NA,NA
", and the main difference is how the browser ",NA,NA
"sends data together with the request. When the browser sends a request to a servlet, ",NA,NA
one of the methods ,NA,NA
doGet(),NA,NA
 and ,NA,NA
doPost() ,NA,NA
"are performed, and both methods have two ",NA,NA
"parameters, which are references to objects that represent respectively a request and a ",NA,NA
"response. In this case, nothing else happens than these objects are sent to the method ",NA,NA
processRequest(),NA,NA
.,NA,NA
"It initializes the response object to an HTML document, after which it determines a ",NA,NA
reference ,NA,NA
out,NA,NA
 to the object’s writer. The reference is used to print text for the ,NA,NA
"document, text that in this case constitutes a HTML document. When the ",NA,NA
try,NA,NA
 block goes ,NA,NA
"out of scope, the reference is deleted, which means that the document is terminated ",NA,NA
and a response is send to the client.,NA,NA
Now I will change the method ,NA,NA
processRequest(),NA,NA
 as follows:,"protected void processRequest(HttpServletRequest request,
  
  HttpServletResponse response) throws ServletException, IOException {
  
  response.setContentType(""text/html;charset=UTF-8"");
  
  try (PrintWriter out = response.getWriter()) 
  
  {
  
  out.println(""<!DOCTYPE html>"");
  
  out.println(""<html>"");
  
  out.println(""<head>"");
  
  out.println(""<title>Servlet TimeServlet</title>""); 
  
  out.println(""</head>"");
  
  out.println(""<body>"");
  
  out.println(""<h1>The time is: "" + getTime() + ""</h1>"");
  
  out.println(""</body>"");
  
  out.println(""</html>"");
  
  } 
  
 }
  
 private String getTime() 
  
 {
  
  Calendar date = Calendar.getInstance();
  
  return String.format(""%d. %s %d %02d:%02d:%02d"", date.get(Calendar.DATE), 
 getMonth(date.get(Calendar.MONTH)), date.get(Calendar.YEAR),
  
  date.get(Calendar.HOUR), date.get(Calendar.MINUTE), 
 date.get(Calendar.SECOND)); }
  
 private String getMonth(int n) 
  
 {
  
  switch (n)
  
  {
  
  case 0: return ""January"";
  
  case 1: return ""February"";
  
  case 2: return ""March"";
  
  case 3: return ""April"";
  
  case 4: return ""May"";
  
  case 5: return ""June"";
  
  case 6: return ""July"";
  
  case 7: return ""August"";
  
  case 8: return ""September"";
  
 20",NA
"In fact, only one statement has been changed, but it now calls the method ",NA,NA
getTime(),NA,NA
", ",NA,NA
which returns a string with the current date and time. The goal of all is to show that a ,NA,NA
"servlet can contain all the Java code that may be needed, as a servlet is simply a Java ",NA,NA
class. Another goal is that my servlet is now dynamic so that the html sent to the ,NA,NA
browser depends on when the application is being executed. Below is an example after ,NA,NA
clicking the link on the home page:,NA,NA
"Note that you do not have to open the page by clicking the link on the home page, but ",NA,NA
you can also directly open the page – and get the servlet that creates the page – by ,NA,NA
entering the address directly in the browser.,NA,NA
"Once you have written a web application as above, it must be hosted on the application ",NA,NA
server before it can be opened in the browser. The task is called ,NA,NA
deployment,NA,NA
", and it was ",NA,NA
"earlier and can still be complex, but if the application is developed using NetBeans, it’s ",NA,NA
all about itself as part of the build process without the need to do anything. If you ,NA,NA
"examine the project, you will see that under the dist folder is a file with (in this case) ",NA,NA
the name ,NA,NA
TimeServer.war ,NA,NA
and it is a package that contains the files that the deployment ,NA,NA
process requires. I will later return to the deployment process as more complex ,NA,NA
"applications may require more actions, and especially if the application is to be hosted ",NA,NA
on a server on another machine. If you opens the browser and enter the address field,localhost:8080/TimeServer,NA
the application’s home page opens. This corresponds to sending a request to the local ,NA,NA
GlassFish ,NA,NA
server asking for it to perform the ,NA,NA
TimerServer,NA,NA
" application, and ",NA,NA
GlassFish,NA,NA
 has ,NA,NA
"then sent as response the application’s start pages, which are ",NA,NA
index.html,NA,NA
.,NA,NA
EXERCISE 1,NA,NA
"In the same way as above, write a web application that uses a servlet. The application ",NA,NA
must start with a page (have a home page) as shown below:,22,NA
"If you click on the link, the result could be:",NA,NA
"which shows the name and reign of a random Danish king. If you click on the link again, ",NA,NA
you will have a name and a reign of another random king.,NA,NA
Start by creating a new ,NA,NA
Web Application,NA,NA
 project and adjust the home page ,NA,NA
index.html,NA,NA
 to ,NA,NA
show the first page. Then add a servlet whose response is the other page. This servlet ,NA,NA
needs a list with the kings. You can find it in the file ,NA,NA
kings,NA,NA
", which is a text file, and you ",NA,NA
can put the content of the file as a static array into your servlet class.,NA,NA
2.1 ,NA,NA
CHANGE ADDRESS 1,NA,NA
"As another example of a servlet, I will show a web application where the user must fill ",NA,NA
out a form that can be regarding as a moving message. The entered information is then ,NA,NA
"sent to the server where they are validated and if they can be accepted, a receipt will ",NA,NA
"appear that the message that has been received. Otherwise, the user will be prompted ",NA,NA
"to re-enter the message. If you open the application in the browser, you get the ",NA,NA
following window:,NA,NA
"If you click on the Submit button, the form data is sent to the server, which could, for ",NA,NA
"example, answer back with the following message:",NA,NA
"since the user has not entered the entire address. You will then have to click on the link, ",NA,NA
and you will be able to fill out the form again.,NA,NA
"If you fill in all fields as shown below, where the field for the email address is not filled ",NA,NA
"out, and where the date is entered on the form DD-MM-YYYY (that is, hyphen between ",NA,NA
the fields) and then click ,NA,NA
Submit,NA,NA
", you will receive a receipt as a response (see below).",NA,NA
"It is, of course, a very simple application, yet it is an application that sends data from ",NA,NA
"the client to the server where they are processed, after which the client gets a response ",NA,NA
and in many ways it is the principle of many web applications.,25,NA
"The basis is a NetBean project, called ",NA,NA
ChangeAddress1,NA,NA
", which as the first project in this ",NA,NA
"chapter is a Web Application project. NetBeans creates a home page, called ",NA,NA
index.html,NA,NA
", ",NA,NA
which I have modified to the following:,"<!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <title>ChangeAddress</title>
  
  <meta charset=""UTF-8"">
  
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""> 
 </head>
  
  <body>
  
  <h1>Change address</h1>
  
  <form method=""post"" action=""AddressServlet""> 
  
  
 <table> 
  
  
  
 <tr> 
  
  
   
 <td><label>Enterfirstname:</label></td> 
  
  
   
 <td><input type=""text"" id=""fname"" name=""fname""/></td> 
  
  
  
 </tr> 
  
  
  
 <tr> 
  
  
   
 <td><label>Enter last name: </label></td> 
  
  
   
 <td><input type=""text"" id=""lname"" name=""lname""/></td> 
  
  
  
 </tr> 
  
  
  
 <tr> 
  
  
   
 <td><label>Enter address: </label></td> 
  
  
   
 <td><input type=""text"" id=""addr"" name=""addr""/></td> 
  
  
  
 </tr> 
  
  
  
 <tr> 
  
  
   
 <td><label>Enter zip code and city: </label></td> 
  
  
   
 <td><input type=""text"" id=""post"" name=""post""/></td> 
  
  
  
 </tr>
  
 26",NA
“The perfect start ,NA,NA
"of a successful, ",NA,NA
international career.”,NA,NA
www.rug.nl/feb/education,27,NA
It is this page that shows the form. A ,NA,NA
form,NA,NA
 is defined in HTML with a ,NA,NA
form,NA,NA
 element. In ,NA,NA
"this case, the form’s fields are placed in a table, and it is alone to have the fields placed ",NA,NA
"nicely underneath each other in two columns. The table has 7 rows, and the first 6 rows ",NA,NA
have a label and an ,NA,NA
input,NA,NA
" element. A label shows a text, whereas an ",NA,NA
input,NA,NA
 element that ,NA,NA
in this case has the type of ,NA,NA
text,NA,NA
 is an input field. Each input field has a name and thus an ,NA,NA
identifier defined by an ,NA,NA
id,NA,NA
 and a ,NA,NA
name,NA,NA
" attribute, respectively. In this case, only the last ",NA,NA
"one is necessary, but it is slightly different when an element is identified by an ",NA,NA
id,NA,NA
 or a ,NA,NA
name,NA,NA
", but when the elements values are sent to the server as part of a form, it is the ",NA,NA
name ,NA,NA
"attribute that is used. Should you, however, refer to an element from a style sheet, ",NA,NA
it is the ,NA,NA
id,NA,NA
" attribute that is used. Therefore, it may be a good idea to indicate both. The ",NA,NA
"last row in the table also has two input components, but they have different types. Both ",NA,NA
"components are rendered by the browser as a button, and the ",NA,NA
value,NA,NA
 attribute specifies ,NA,NA
the text that the button shows. The first component clear the form’s input fields while ,NA,NA
the other (,NA,NA
submit ,NA,NA
component) submits the form to the server.,NA,NA
If you consider the ,NA,NA
form,NA,NA
" element, it has two attributes. ",NA,NA
action,NA,NA
 indicates to which page ,NA,NA
"on the server the request should be send to. In this case, it is ",NA,NA
AddressServlet,NA,NA
", which is a ",NA,NA
servlet. The other method indicates what kind of request it is and here it is ,NA,NA
POST,NA,NA
. This ,NA,NA
means that the elements of the form are sent together with the request as key/value ,NA,NA
"pair, where the key is the value of the ",NA,NA
name,NA,NA
 attribute while value is the value of the ,NA,NA
value,NA,NA
" attribute, which for an input field is the entered text.",NA,NA
"As mentioned, ",NA,NA
AddressServlet,NA,NA
