Larger Text,Smaller Text,Symbol
Mode:....................................................................113,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 11: Keyboard Control – Using the ,NA,NA
Keyboard to Do Things..................................121 ,NA,NA
Getting the Last Key ,NA,NA
Press:................................................121,NA,NA
"Chapter 12: Images, WAVs, and Sprites.........129 ",NA,NA
Images ,NA,NA
From ,NA,NA
a ,NA,NA
File:............................................................129 ,NA,NA
Playing ,NA,NA
Sounds From a WAV file:........................................132 ,NA,NA
Moving ,NA,NA
Images ,NA,NA
- ,NA,NA
Sprites:....................................................135,NA,NA
Chapter 13: Arrays – Collections of Information. ,NA,NA
....................................................................145 ,NA,NA
One-Dimensional Arrays of ,NA,NA
Numbers:................................145 Arrays of ,NA,NA
Strings:...............................................................151 ,NA,NA
Assigning ,NA,NA
Arrays:...............................................................152 Sound ,NA,NA
and Arrays:..............................................................153 ,NA,NA
Graphics and ,NA,NA
Arrays:..........................................................155 Advanced ,NA,NA
- Two Dimensional Arrays:.................................158 Really ,NA,NA
Advanced - Array Sizes:...........................................159 ,NA,NA
Really Really Advanced - Resizing ,NA,NA
Arrays:..........................161,NA,NA
Chapter 14: Mathematics – More Fun With ,NA,NA
Numbers......................................................167 ,NA,NA
New ,NA,NA
Operators:..................................................................167 ,NA,NA
Modulo ,NA,NA
Operator:...............................................................167 ,NA,NA
Integer Division ,NA,NA
Operator:..................................................170 ,NA,NA
Power ,NA,NA
Operator:.................................................................171 ,NA,NA
New Integer ,NA,NA
Functions:......................................................173 ,NA,NA
New ,NA,NA
Floating Point Functions:............................................175 ,NA,NA
Advanced - Trigonometric ,NA,NA
Functions:.................................175 ,"Cosine:.........................................................................................
 ....177 
  
 Sine:............................................................................................
 ....177 
  
 Tangent:.......................................................................................
 ...178 
  
 Degrees 
 Function:...........................................................................178 
  
 Radians 
 Function:............................................................................179
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 15: Working with Strings..................187 ,NA,NA
The String ,NA,NA
Functions:.........................................................187 ,"String() 
 Function:.............................................................................188 
 Length() 
 Function:...........................................................................189 Left(), 
 Right() and Mid() Functions:..................................................190 
 Upper() and Lower() 
 Functions:.......................................................191 Instr() 
 Function:...............................................................................192",NA
Chapter 16: Files – Storing Information For Later. ,NA,NA
....................................................................197 ,NA,NA
Reading Lines From a ,NA,NA
File:.................................................197 Writing Lines to a ,NA,NA
File:.......................................................201 Read() ,NA,NA
Function and Write Statement:...............................205,NA,NA
"Chapter 17: Stacks, Queues, Lists, and Sorting ",NA,NA
....................................................................209 ,NA,NA
Stack:...............................................................................,NA,NA
..209 ,NA,NA
Queue:..............................................................................,NA,NA
.211 Linked ,NA,NA
List:.........................................................................214 ,NA,NA
Slow and Inefficient Sort - Bubble ,NA,NA
Sort:..............................222 Better Sort – Insertion ,NA,NA
Sort:................................................225,NA,NA
Chapter 18 – Runtime Error Trapping.............229 ,NA,NA
Error ,NA,NA
Trap:.........................................................................22,NA,NA
9 ,NA,NA
Finding ,NA,NA
Out ,NA,NA
Which ,NA,NA
Error:....................................................230 Turning Off ,NA,NA
Error Trapping:................................................233,NA,NA
Chapter 19: Database Programming..............235 ,NA,NA
What ,NA,NA
is ,NA,NA
a ,NA,NA
Database:...........................................................235 The ,NA,NA
SQL ,NA,NA
Language:............................................................235 ,NA,NA
Creating ,NA,NA
and ,NA,NA
Adding ,NA,NA
Data ,NA,NA
to ,NA,NA
a ,NA,NA
Database:..........................236,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Retrieving Information from a ,NA,NA
Database:...........................243,NA,NA
Chapter 20: Connecting with a Network.........247 ,NA,NA
Socket ,NA,NA
Connection:............................................................247 A ,NA,NA
Simple ,NA,NA
Server ,NA,NA
and ,NA,NA
Client:...............................................248 ,NA,NA
Network ,NA,NA
Chat:....................................................................251,NA,NA
Appendix A: Loading BASIC-256 on your PC or ,NA,NA
USB Pen Drive..............................................261 ,NA,NA
1 – ,NA,NA
Download:....................................................................261 ,NA,NA
2 – ,NA,NA
Installing:......................................................................26,NA,NA
4 ,NA,NA
3 – Starting BASIC-,NA,NA
256.......................................................269,NA,NA
Appendix B: Language Reference - Statements ,NA,NA
....................................................................271 ,NA,NA
circle – Draw a Circle on the Graphics Output Area (2)......271 ,NA,NA
changedir – Change Your Current Working Directory (16)..271 ,NA,NA
clg – Clear Graphics Output Area ,NA,NA
(2)..................................272 clickclear – Clear the Last ,NA,NA
Mouse Click (10)........................272 close – Close the ,NA,NA
Currently Open File (16)..........................272 cls – Clear Text ,NA,NA
Output Window (1)....................................273 color or ,NA,NA
colour– Set Color for Drawing (2)..........................273 ,NA,NA
dbclose ,NA,NA
(19).......................................................................273 ,NA,NA
dbcloseset ,NA,NA
(19)..................................................................274 ,NA,NA
dbexecute ,NA,NA
(19)..................................................................274 dbopen ,NA,NA
(19).......................................................................274 ,NA,NA
dbopenset ,NA,NA
(19)..................................................................274 ,NA,NA
decimal ,NA,NA
()...........................................................................275 ,NA,NA
dim – Dimension a New Array ,NA,NA
(13).....................................275 do / until – Do / Until Loop ,NA,NA
(7).............................................275 end – Stop Running the ,NA,NA
Program (9)..................................276 fastgraphics – Turn ,NA,NA
"Fast Graphics Mode On (8)..................276 font – Set Font, ",NA,NA
"Size, and Weight (8)..................................276","So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
for/next – Loop and Count ,NA,NA
(7)............................................277 goto – Jump to a ,NA,NA
Label (9)..................................................277 ,NA,NA
gosub/return – Jump to a Subroutine and Return ,NA,NA
(9)..........278 graphsize – Set Graphic Display Size ,NA,NA
(8)............................278 if then – Test if Something is ,NA,NA
True - Single Line(6).............278 if  then / end if – Test if ,NA,NA
Something is True – Multiple Line (6) ,NA,NA
.....................................................................................,NA,NA
.....278 if then / else / end if – Test if Something is True – ,NA,NA
Multiple Line with Else ,NA,NA
(6)...............................................................279 imgload ,NA,NA
– Load an image from a file and display (12)........279 ,NA,NA
imgsave – Save the Graphics Output ,NA,NA
Area.........................280 input – Get a String Value from ,NA,NA
the User (7)......................280 kill – Delete a File ,NA,NA
()...........................................................281 line – Draw ,NA,NA
a Line on the Graphics Output Area (2)............281 netclose ,NA,NA
(20)......................................................................281 ,NA,NA
netconnect ,NA,NA
(20).................................................................281 ,NA,NA
netlisten ,NA,NA
(20).....................................................................282 ,NA,NA
netwrite ,NA,NA
(20)......................................................................282 ,NA,NA
offerror ,NA,NA
(18).......................................................................282 ,NA,NA
onerror ,NA,NA
(18).......................................................................283 ,NA,NA
open – Open a file for Reading and Writing ,NA,NA
(16).................283 pause – Pause the Program ,NA,NA
(7)..........................................283 plot – Put a Point on ,NA,NA
the Graphics Output Area (2).............284 poly – Draw a ,NA,NA
Polygon on the Graphics Output Area (8).....284 portout – ,NA,NA
Output Data to a System Port.............................284 print – ,NA,NA
Display a String on the Text Output Window (1).....285 ,NA,NA
putslice – Display a Captured Part of the Graphics Output. ,NA,NA
285 rect – Draw a Rectangle on the Graphics Output Area ,NA,NA
(2)..285 redim – Re-Dimension an Array ,NA,NA
(12)..................................286 refresh – Update Graphics ,NA,NA
Output Area (8)........................286 rem – Remark or ,NA,NA
Comment (2)...........................................286 reset – Clear ,NA,NA
an Open File (16)...........................................287,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
say ,NA,NA
– ,NA,NA
Use ,NA,NA
Text-To-Speech ,NA,NA
to ,NA,NA
Speak ,NA,NA
(1)..............................287 seek – Move the File I/O Pointer ,NA,NA
(16)..................................287 setsetting – Save a Value to ,NA,NA
a Persistent Store..................288 spritedim – Initialize ,NA,NA
Sprites for Drawing (12).....................288 spritehide – Hide ,NA,NA
a Sprite (12)............................................289 spriteload – ,NA,NA
Load an Image File Into a Sprite (12)..............289 ,NA,NA
spritemove – Move a Sprite from Its Current Location (12) ,NA,NA
289 spriteplace – Place a Sprite at a Specific Location ,NA,NA
(12)......290 ,NA,NA
spriteshow ,NA,NA
– ,NA,NA
Show ,NA,NA
a ,NA,NA
Sprite ,NA,NA
(12).........................................290 spriteslice – Capture a ,NA,NA
Sprite (12)......................................290 sound – Play a ,NA,NA
beep on the PC Speaker (3)........................291 stamp – ,NA,NA
Put a Polygon Where You Want It (8)....................291 ,NA,NA
system ,NA,NA
– ,NA,NA
Execute ,NA,NA
System ,NA,NA
Command ,NA,NA
in ,NA,NA
a ,NA,NA
Shell..................291 text – Draw text on the Graphics ,NA,NA
Output Area (8)..............292 volume – Adjust Amplitude of ,NA,NA
Sound Statement................292 wavplay – Play a WAV ,NA,NA
audio file in the background (12)....292 wavstop – Stop ,NA,NA
playing WAV audio file (12).......................293 wavwait – ,NA,NA
Wait for the WAV to finish (12)..........................293 while / ,NA,NA
end while – While Loop (7)......................................293 ,NA,NA
write ,NA,NA
– ,NA,NA
Write ,NA,NA
Data ,NA,NA
to ,NA,NA
the ,NA,NA
Currently ,NA,NA
Open ,NA,NA
File ,NA,NA
(16).............293 writeline – Write a Line to the Currently ,NA,NA
Open File (16)......294,NA,NA
Appendix C: Language Reference - Functions. 295 ,NA,NA
abs ,NA,NA
– ,NA,NA
Absolute ,NA,NA
Value ,NA,NA
(14)..................................................295 acos – Return ,NA,NA
the Arc-cosine (14)......................................296 asc – ,NA,NA
Return the Unicode Value for a Character (11)..........296 ,NA,NA
asin ,NA,NA
– ,NA,NA
Return ,NA,NA
the ,NA,NA
Arc-sine ,NA,NA
(14)...........................................297 atan – Return the ,NA,NA
Arc-tangent (14)....................................297 ceil – Round ,NA,NA
Up (14)...........................................................298 chr – ,NA,NA
Return a Character (11).............................................299 ,NA,NA
clickb- ,NA,NA
Return ,NA,NA
the ,NA,NA
Mouse ,NA,NA
Last ,NA,NA
Click ,NA,NA
Button ,NA,NA
Status ,NA,NA
(10)......299 clickx- Return the Mouse Last Click X Position ,NA,NA
(10)............300 clicky- Return the Mouse Last Click Y ,NA,NA
Position (10)............301,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
cos – Cosine ,NA,NA
(14)................................................................301 ,NA,NA
currentdir – Current Working Directory ,NA,NA
(16).......................302 day – Return the Current System ,NA,NA
Clock – Day (9)..............302 dbfloat – Get a Floating Point ,NA,NA
Value From a Database Set (19) ,NA,NA
.....................................................................................,NA,NA
.....303 dbint – Get an Integer Value From a Database Set ,NA,NA
(19).....303 dbrow – Advance Database Set to Next Row ,NA,NA
(19)..............304 dbstring – Get a String Value From a ,NA,NA
Database Set (19)....304 degrees – Convert a Radian Value ,NA,NA
to a Degree Value (14).305 eof – Allow Program to Check for ,NA,NA
End Of File Condition (16) ,NA,NA
.....................................................................................,NA,NA
.....305 exists – Check to See if a File Exists ,NA,NA
(16)...........................306 float – Convert a String Value to ,NA,NA
A Float Value (14)...........306 floor – Round Down ,NA,NA
(14).....................................................307 getcolor – ,NA,NA
Return the Current Drawing Color.....................308 ,NA,NA
getsetting – Get a Value from the Persistent ,NA,NA
Store............308 getslice – Capture Part of the Graphics ,NA,NA
Output..................309 graphheight – Return the Height of ,NA,NA
the Graphic Display (8) ,NA,NA
.....................................................................................,NA,NA
.....309 graphwidth – Return the Width of the Graphic ,NA,NA
Display (8). 310 hour – Return the Current System Clock - ,NA,NA
Hour (9)............310 instr – Return Position of One String in ,NA,NA
Another (15)..........311 int – Convert Value to an Integer ,NA,NA
(14)................................312 key – Return the Currently ,NA,NA
Pressed Keyboard Key (11)......313 lasterror – Return Last ,NA,NA
Error (18).......................................313 lasterrorextra – ,NA,NA
Return Last Error Extra Information(18)....314 lasterrorline – ,NA,NA
Return Program Line of Last Error (18)........314 ,NA,NA
lasterrormessage – Return Last Error as String ,NA,NA
(18)...........315 left – Extract Left Sub-string ,NA,NA
(15).......................................315 length – Length of a ,NA,NA
String (15).........................................315 lower – Change ,NA,NA
String to Lower Case (15)..........................316 md5 – ,NA,NA
Return MD5 Digest of a String.................................316,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
mid – Extract Part of a String ,NA,NA
(14)......................................317 minute - Return the ,NA,NA
Current System Clock - Minute (9)......317 month - Return ,NA,NA
the Current System Clock - Month (9).......318 mouseb- ,NA,NA
Return the Mouse Current Button Status (10)......319 ,NA,NA
mousex- Return the Mouse Current X Position ,NA,NA
(10)............320 mousey- Return the Mouse Current Y ,NA,NA
Position (10)............320 netaddress – What Is My IP ,NA,NA
Address (20)...........................321 netdata – Is There ,NA,NA
Network Data to Read (20)...................321 netread – Read ,NA,NA
Data from Network(20)..............................322 pixel – Get ,NA,NA
Color Value of a Pixel........................................322 portin ,NA,NA
– Read Data from a System Port..............................323 ,NA,NA
radians – Convert a Degree Value to a Radian Value ,NA,NA
(16)..323 rand – Random Number ,NA,NA
(6)................................................324 read – Read a ,NA,NA
Token from the Currently Open File (16).....325 readline – ,NA,NA
Read a Line of Text from a File (16)...................325 rgb – ,NA,NA
"Convert Red, Green, and Blue Values to RGB (12)....326 ",NA,NA
right – Extract Right Sub-string ,NA,NA
(15)...................................326 second - Return the ,NA,NA
Current System Clock - Second (9).....327 sin – Sine ,NA,NA
(16)....................................................................327 size ,NA,NA
– Return the size of the open file (15).........................328 ,NA,NA
spritecollide – Return the Collision State of Two Sprites (12) ,NA,NA
.....................................................................................,NA,NA
.....329 spriteh – Return the Height of Sprite ,NA,NA
(12)..........................329 Spritev – Return the Visible State ,NA,NA
of a Sprite (12)..............330 spritew – Return the Width of ,NA,NA
Sprite (12)...........................330 spritex – Return the X ,NA,NA
Position of Sprite (12).....................330 spritey – Return the ,NA,NA
Y Position of Sprite (12)......................331 string – Convert ,NA,NA
a Number to a String (14)........................331 tan – ,NA,NA
Tangent (16).............................................................332 ,NA,NA
upper – Change String to Upper Case ,NA,NA
(15).........................333 year - Return the Current System ,NA,NA
Clock - Year (9).............333,NA,NA
Appendix D: Language Reference – Operators ,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
and ,NA,NA
Constants..............................................335 ,NA,NA
Mathematical ,NA,NA
Operators:...................................................335 ,NA,NA
Mathematical ,NA,NA
Constants ,NA,NA
or ,NA,NA
Values:....................................335 ,NA,NA
Color ,NA,NA
Constants ,NA,NA
or ,NA,NA
Values:.................................................336 ,NA,NA
Logical ,NA,NA
Operators:..............................................................337 ,NA,NA
Logical ,NA,NA
Constants ,NA,NA
or ,NA,NA
Values:..............................................337 ,NA,NA
Bitwise ,NA,NA
Operators:..............................................................338,NA,NA
Appendix E: Color Names and Numbers..........341,NA,NA
Appendix F: Musical Tones............................343,NA,NA
Appendix G: Key Values................................345,NA,NA
Appendix H: Unicode Character Values – Latin ,NA,NA
(English).......................................................347,NA,NA
Appendix I: Reserved Words..........................349,NA,NA
Appendix J: Error Numbers............................351,NA,NA
Appendix K: Glossary....................................355,NA,NA
Index of Programs,NA,NA
Program ,NA,NA
1: ,NA,NA
Say ,NA,NA
Hello.................................................................3 Program ,NA,NA
2: Say a Number.........................................................6 ,NA,NA
Program ,NA,NA
3: ,NA,NA
Say ,NA,NA
the ,NA,NA
Answer.......................................................8 ,NA,NA
Program ,NA,NA
4: ,NA,NA
Say ,NA,NA
another ,NA,NA
Answer................................................8 ,NA,NA
Program ,NA,NA
5: ,NA,NA
Say ,NA,NA
Hello ,NA,NA
to ,NA,NA
Bob.....................................................9 Program 6: Say it ,NA,NA
One More Time..............................................9 Program 7: ,NA,NA
Print ,NA,NA
Hello ,NA,NA
There...................................................10 ,NA,NA
Program ,NA,NA
8: ,NA,NA
Many ,NA,NA
Prints ,NA,NA
One ,NA,NA
Line............................................11 ,NA,NA
Program ,NA,NA
9: ,NA,NA
Grey ,NA,NA
Spots............................................................13 ,NA,NA
Program ,NA,NA
10: ,NA,NA
Face ,NA,NA
with ,NA,NA
Rectangles..........................................21 ,NA,NA
Program ,NA,NA
11: ,NA,NA
Smiling ,NA,NA
Face ,NA,NA
with ,NA,NA
Circles....................................22 ,NA,NA
Program ,NA,NA
12: ,NA,NA
Draw ,NA,NA
a ,NA,NA
Triangle..................................................24 ,NA,NA
Program ,NA,NA
13: ,NA,NA
Draw ,NA,NA
a ,NA,NA
Cube.......................................................26 ,NA,NA
Program ,NA,NA
14: ,NA,NA
Use ,NA,NA
Plot ,NA,NA
to ,NA,NA
Draw ,NA,NA
Points.......................................27 Program 15: Big Program ,NA,NA
- Talking Face.................................30 Program 16: Play ,NA,NA
Three Individual Notes.................................32 Program 17: ,NA,NA
List ,NA,NA
of ,NA,NA
Sounds.....................................................32 ,NA,NA
Program ,NA,NA
18: ,NA,NA
Charge!...............................................................36 ,NA,NA
Program ,NA,NA
19: ,NA,NA
Simple ,NA,NA
Numeric ,NA,NA
Variables...................................37 Program 20: Charge! with ,NA,NA
Variables........................................38 ,NA,NA
Program ,NA,NA
21: ,NA,NA
Big ,NA,NA
Program - Little Fuge in G.............................39 Program 22: ,NA,NA
School ,NA,NA
Bus..........................................................43 ,NA,NA
Program ,NA,NA
23: ,NA,NA
I ,NA,NA
Like ,NA,NA
Jim.............................................................49 Program 24: ,NA,NA
I ,NA,NA
Like?.................................................................51 ,NA,NA
Program ,NA,NA
25: ,NA,NA
Math-,NA,NA
wiz.............................................................53 Program 26: ,NA,NA
Fancy ,NA,NA
– ,NA,NA
Say ,NA,NA
Name...............................................54 ,NA,NA
Program ,NA,NA
27: ,NA,NA
Big ,NA,NA
Program ,NA,NA
- ,NA,NA
Silly ,NA,NA
Story ,NA,NA
Generator....................55 ,NA,NA
Program ,NA,NA
28: ,NA,NA
Compare ,NA,NA
Two ,NA,NA
Ages.............................................59 ,NA,NA
Program ,NA,NA
29: ,NA,NA
Coin ,NA,NA
Flip..............................................................61 ,NA,NA
Program ,NA,NA
30: Rolling Dice.........................................................66,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Program ,NA,NA
31: ,NA,NA
Coin ,NA,NA
Flip ,NA,NA
– ,NA,NA
With ,NA,NA
Else............................................68 ,NA,NA
Program ,NA,NA
32: ,NA,NA
Big ,NA,NA
Program - Roll a Die and Draw It...................70 Program 33: ,NA,NA
For ,NA,NA
Statement.....................................................71 ,NA,NA
Program ,NA,NA
34: ,NA,NA
For ,NA,NA
Statement ,NA,NA
– ,NA,NA
With ,NA,NA
Step..................................72 ,NA,NA
Program ,NA,NA
35: ,NA,NA
Moiré ,NA,NA
Pattern......................................................73 Program 36: ,NA,NA
For Statement – Countdown................................74 Program ,NA,NA
37: Get a Number from 1 to 10.................................76 ,NA,NA
Program ,NA,NA
38: ,NA,NA
Do/Until ,NA,NA
Count ,NA,NA
to ,NA,NA
10...........................................76 ,NA,NA
Program ,NA,NA
39: ,NA,NA
Loop ,NA,NA
Forever.......................................................77 Program 40: ,NA,NA
While Count to 10...............................................78 Program ,NA,NA
41: ,NA,NA
Kalidescope........................................................80 ,NA,NA
Program ,NA,NA
42: ,NA,NA
Big ,NA,NA
Program ,NA,NA
- ,NA,NA
Bouncing ,NA,NA
Ball................................82 ,NA,NA
Program ,NA,NA
43: ,NA,NA
Hello ,NA,NA
on ,NA,NA
the ,NA,NA
Graphics Output Area......................85 Program 44: Re-size ,NA,NA
Graphics.................................................89 ,NA,NA
Program ,NA,NA
45: ,NA,NA
Big ,NA,NA
Red ,NA,NA
Arrow.....................................................91 ,NA,NA
Program ,NA,NA
46: ,NA,NA
Fill ,NA,NA
Screen ,NA,NA
with ,NA,NA
Triangles....................................94 ,NA,NA
Program ,NA,NA
47: ,NA,NA
One ,NA,NA
Hundred Random Triangles.........................97 Program 48: ,NA,NA
Big Program - A Flower For You.........................100 Program ,NA,NA
49: Goto With a Label.............................................101 ,NA,NA
Program ,NA,NA
50: ,NA,NA
Text ,NA,NA
Clock.........................................................103 Program 51: ,NA,NA
Gosub...............................................................105 ,NA,NA
Program ,NA,NA
52: ,NA,NA
Text ,NA,NA
Clock ,NA,NA
- ,NA,NA
Improved.......................................107 ,NA,NA
Program ,NA,NA
53: ,NA,NA
Big ,NA,NA
Program - Roll Two Dice Graphically...........110 Program 54: ,NA,NA
Mouse ,NA,NA
Tracking.................................................112 ,NA,NA
Program ,NA,NA
55: ,NA,NA
Mouse ,NA,NA
Clicking..................................................114 Program 56: ,NA,NA
Big Program - Color Chooser.............................118 Program ,NA,NA
57: ,NA,NA
Read ,NA,NA
Keyboard.................................................122 ,NA,NA
Program ,NA,NA
58: ,NA,NA
Move ,NA,NA
Ball..........................................................125 Program 59: ,NA,NA
Big Program - Falling Letter Game....................127 Program ,NA,NA
60: ,NA,NA
Imgload ,NA,NA
a ,NA,NA
Graphic.............................................129 ,NA,NA
Program ,NA,NA
61: ,NA,NA
Imgload ,NA,NA
a ,NA,NA
Graphic ,NA,NA
with ,NA,NA
Scaling ,NA,NA
and ,NA,NA
Rotation....131 ,NA,NA
Program ,NA,NA
62: ,NA,NA
Spinner ,NA,NA
with ,NA,NA
Sound ,NA,NA
Effect.................................133,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Program ,NA,NA
63: ,NA,NA
Bounce ,NA,NA
a ,NA,NA
Ball ,NA,NA
with ,NA,NA
Sprite ,NA,NA
and ,NA,NA
Sound ,NA,NA
Effects.....136 ,NA,NA
Program ,NA,NA
64: ,NA,NA
Sprite ,NA,NA
Collision..................................................140 Program 65: ,NA,NA
Paddleball with Sprites......................................143 Program ,NA,NA
66: ,NA,NA
One-dimensional ,NA,NA
Numeric ,NA,NA
Array.......................145 ,NA,NA
Program ,NA,NA
67: ,NA,NA
Bounce ,NA,NA
Many ,NA,NA
Balls............................................149 Program 68: Bounce ,NA,NA
Many Balls Using Sprites......................151 Program 69: List ,NA,NA
of My Friends..............................................152 Program 70: ,NA,NA
Assigning an Array With a List..........................153 Program ,NA,NA
71: ,NA,NA
Space ,NA,NA
Chirp ,NA,NA
Sound............................................154 ,NA,NA
Program ,NA,NA
72: ,NA,NA
Shadow ,NA,NA
Stamp..................................................156 ,NA,NA
Program ,NA,NA
73: ,NA,NA
Randomly Create a Polygon..............................157 Program ,NA,NA
74: ,NA,NA
Grade ,NA,NA
Calculator...............................................159 ,NA,NA
Program ,NA,NA
75: ,NA,NA
Get ,NA,NA
Array ,NA,NA
Size...................................................160 Program 76: Re-,NA,NA
Dimension an Array.....................................162 Program 77: ,NA,NA
Big Program - Space Warp Game......................165 Program ,NA,NA
78: ,NA,NA
The ,NA,NA
Modulo ,NA,NA
Operator........................................168 ,NA,NA
Program ,NA,NA
79: ,NA,NA
Move ,NA,NA
Ball ,NA,NA
- ,NA,NA
Use ,NA,NA
Modulo ,NA,NA
to ,NA,NA
Keep ,NA,NA
on ,NA,NA
Screen.......170 ,NA,NA
Program ,NA,NA
80: ,NA,NA
Check ,NA,NA
Your ,NA,NA
Long ,NA,NA
Division..................................171 Program 81: The Powers ,NA,NA
of ,NA,NA
Two............................................172 ,NA,NA
Program ,NA,NA
82: ,NA,NA
"Difference Between Int, Ceiling, and Floor........174 Program ",NA,NA
83: Big Program - Long Division..............................184 ,NA,NA
Program ,NA,NA
84: ,NA,NA
The ,NA,NA
String ,NA,NA
Function...........................................188 Program 85: The ,NA,NA
Length Function.........................................189 Program 86: ,NA,NA
"The Left, Right, and Mid Functions....................190 Program ",NA,NA
87: The Upper and Lower Functions........................192 ,NA,NA
Program ,NA,NA
88: ,NA,NA
The ,NA,NA
Instr ,NA,NA
Function.............................................193 Program 89: Big ,NA,NA
Program - Radix Conversion........................195 Program 90: ,NA,NA
Read Lines From a File......................................198 Program ,NA,NA
91: Clear File and Write Lines.................................202 ,NA,NA
