Larger Text,Smaller Text,Symbol
HowtoinstallNode,"HowyoucaninstallNode.jsonyoursystem:apackagemanager,theofficial 
 websiteinstallerornvm
  
 Node.jscanbeinstalledindifferentways.Thisposthighlightsthemostcommonand 
 convenientones.
  
 Officialpackagesforallthemajorplatformsareavailableat
 https://node.org/en/download/
 .
  
 OneveryconvenientwaytoinstallNode.jsisthroughapackagemanager.Inthiscase,every 
 operatingsystemhasitsown.
  
 OnmacOS,
 Homebrew
 isthede-factostandard,and-onceinstalled-allowstoinstallNode.js 
 veryeasily,byrunningthiscommandintheCLI:
  
 brewinstallnode
  
 OtherpackagemanagersforLinuxandWindowsarelistedin 
 https://node.org/en/download/package-manager/
  
 nvm
 isapopularwaytorunNode.ItallowsyoutoeasilyswitchtheNodeversion,andinstall 
 newversionstotryandeasilyrollbackifsomethingbreaks,forexample.
  
 ItisalsoveryusefultotestyourcodewitholdNodeversions.
  
 See
 https://github.com/creationix/nvm
 formoreinformationaboutthisoption.
  
 Mysuggestionistousetheofficialinstallerifyouarejuststartingoutandyoudon'tuse 
 Homebrewalready,otherwise,Homebrewismyfavoritesolution.
  
 14",NA
HowmuchJavaScriptdoyouneedtoknow ,NA,NA
touseNode?,"IfyouarejuststartingoutwithJavaScript,howmuchdeeplydoyouneedto 
 knowthelanguage?
  
 Asabeginner,it'shardtogettoapointwhereyouareconfidentenoughinyourprogramming abilities.
  
 Whilelearningtocode,youmightalsobeconfusedatwheredoesJavaScriptend,andwhere 
 Node.jsbegins,andviceversa.
  
 IwouldrecommendyoutohaveagoodgraspofthemainJavaScriptconceptsbeforediving 
 intoNode.js:
  
 LexicalStructure
  
 Expressions
  
 Types
  
 Variables
  
 Functions
  
 this
  
 ArrowFunctions
  
 Loops
  
 LoopsandScope
  
 Arrays
  
 TemplateLiterals
  
 Semicolons
  
 StrictMode
  
 ECMAScript6,2016,2017
  
 Withthoseconceptsinmind,youarewellonyourroadtobecomeaproficientJavaScript 
 developer,inboththebrowserandinNode.js.
  
 Thefollowingconceptsarealsokeytounderstandasynchronousprogramming,whichisone 
 fundamentalpartofNode.js:
  
  
  
  
  
  
  
 Asynchronousprogrammingandcallbacks 
  
 Timers 
  
 Promises 
  
 AsyncandAwait 
  
 Closures 
  
 TheEventLoop
  
 15",NA
DifferencesbetweenNodeandtheBrowser,"HowwritingJavaScriptapplicationinNode.jsdiffersfromprogrammingfor 
 theWebinsidethebrowser
  
 BoththebrowserandNodeuseJavaScriptastheirprogramminglanguage.
  
 BuildingappsthatruninthebrowserisacompletelydifferentthingthanbuildingaNode.js 
 application.
  
 Despitethefactthatit'salwaysJavaScript,therearesomekeydifferencesthatmakethe 
 experienceradicallydifferent.
  
 AsafrontenddeveloperthatwritesNodeappshaveahugeadvantage-thelanguageisstill thesame.
  
 Youhaveahugeopportunitybecauseweknowhowharditistofully,deeplylearna 
  
 programminglanguage,andbyusingthesamelanguagetoperformallyourworkontheweb-
 bothontheclientandontheserver,you'reinauniquepositionofadvantage.
  
 Whatchangesistheecosystem.
  
 Inthebrowser,mostofthetimewhatyouaredoingisinteractingwiththe
 DOM
 ,orother
 Web 
 PlatformAPIs
 likeCookies.ThosedonotexistinNode,ofcourse.Youdon'thavethe 
 document
 ,
  
 window
 andalltheotherobjectsthatareprovidedbythebrowser.
  
 Andinthebrowser,wedon'thavealltheniceAPIsthatNode.jsprovidesthroughitsmodules, 
 likethefilesystemaccessfunctionality.
  
 AnotherbigdifferenceisthatinNode.jsyoucontroltheenvironment.Unlessyouarebuilding 
 anopensourceapplicationthatanyonecandeployanywhere,youknowwhichversionof 
 Nodeyouwillruntheapplicationon.Comparedtothebrowserenvironment,whereyoudon't 
 gettheluxurytochoosewhatbrowseryourvisitorswilluse,thisisveryconvenient.
  
 Thismeansthatyoucanwriteallthemodern
 ES6-7-8-9
 JavaScriptthatyourNodeversion supports.
  
 SinceJavaScriptmovessofast,butbrowserscanbeabitslowandusersabitslowto 
 upgrade,sometimesontheweb,youarestucktouseolderJavaScript/ECMAScriptreleases.
  
 YYoucanuseBabeltotransformyourcodetobeES5-compatiblebeforeshippingittothe 
 browser,butinNode,youwon'tneedthat.
  
 AnotherdifferenceisthatNodeusesthe
 CommonJSmodulesystem
 ,whileinthebrowserwe 
 arestartingtoseethe
 ESModules
 standardbeingimplemented.
  
 17",NA
v8,"V8isthenameoftheJavaScriptenginethatpowersGoogleChrome.It'sthe 
 thingthattakesourJavaScriptandexecutesitwhilebrowsingwith 
  
 Chrome.V8providestheruntimeenvironmentinwhichJavaScriptexecutes.
  
 TheDOMandtheotherWebPlatformAPIsareprovidedbythebrowser.
  
  
 V8isthenameoftheJavaScriptenginethatpowersGoogleChrome.It'sthethingthattakes 
 ourJavaScriptandexecutesitwhilebrowsingwithChrome.
  
 V8providestheruntimeenvironmentinwhichJavaScriptexecutes.The
 DOM
 ,andtheother 
 WebPlatformAPIs
 areprovidedbythebrowser.
  
 ThecoolthingisthattheJavaScriptengineisindependentbythebrowserinwhichit'shosted. 
 Thiskeyfeatureenabledtheriseof
 Node.js
 .V8waschosenforbeingtheenginechosenby 
 Node.jsbackin2009,andasthepopularityofNode.jsexploded,V8becametheenginethat 
 nowpowersanincredibleamountofserver-sidecodewritteninJavaScript.
  
 TheNode.jsecosystemishugeandthankstoitV8alsopowersdesktopapps,withprojects 
 likeElectron.
  
 19",NA
OtherJSengines,"OtherbrowsershavetheirownJavaScriptengine:
  
 Firefoxhas
 Spidermonkey
  
 Safarihas
 JavaScriptCore
 (alsocalledNitro)
  
 Edgehas
 Chakra
  
 andmanyothersexistaswell.
  
 AllthoseenginesimplementtheECMAES-262standard,alsocalled
 ECMAScript
 ,the 
 standardusedbyJavaScript.",NA
Thequestforperformance,"V8iswritteninC++,andit'scontinuouslyimproved.ItisportableandrunsonMac,Windows, 
 Linuxandseveralothersystems.
  
 InthisV8introduction,IwillignoretheimplementationdetailsofV8:theycanbefoundon 
 moreauthoritativesites(e.g.theV8officialsite),andtheychangeovertime,oftenradically.
  
 V8isalwaysevolving,justliketheotherJavaScriptenginesaround,tospeeduptheWeband 
 theNode.jsecosystem.
  
 Ontheweb,thereisaraceforperformancethat'sbeengoingonforyears,andwe(asusers 
 anddevelopers)benefitalotfromthiscompetitionbecausewegetfasterandmoreoptimized 
 machinesyearafteryear.",NA
Compilation,"JavaScriptisgenerallyconsideredaninterpretedlanguage,butmodernJavaScriptenginesno 
 longerjustinterpretJavaScript,theycompileit.
  
 Thishappenssince2009whentheSpiderMonkeyJavaScriptcompilerwasaddedtoFirefox 
 3.5,andeveryonefollowedthisidea.
  
 JavScriptisinternallycompiledbyV8with
 just-in-time
 (JIT)
 compilation
 tospeedupthe 
 execution.
  
 Thismightseemcounter-intuitive,butsincetheintroductionofGoogleMapsin2004, 
 JavaScripthasevolvedfromalanguagethatwasgenerallyexecutingafewdozensoflinesof 
 codetocompleteapplicationswiththousandstohundredsofthousandsoflinesrunninginthe browser.
  
 20",NA
RunNode.jsscriptsfromthecommandline,"HowtorunanyNode.jsscriptfromtheCLI
  
 TheusualwaytorunaNodeprogramistocallthe
  node
 globallyavailablecommand(once
  
 youinstallNode)andpassthenameofthefileyouwanttoexecute.
  
 IfyourmainNodeapplicationfileisin
  app.js
 ,youcancallitbytyping
  
 nodeapp.js
  
  
 22",NA
HowtoexitfromaNode.jsprogram,"LearnhowtoterminateaNode.jsappinthebestpossibleway
  
 TherearevariouswaystoterminateaNode.jsapplication.
  
 Whenrunningaprogramintheconsoleyoucancloseitwith
  ctrl-C
 ,butwhatIwantto 
 discusshereisprogrammaticallyexiting.
  
 Let'sstartwiththemostdrasticone,andseewhyyou'rebetteroff
 not
 usingit.
  
 The
  process
 coremoduleisprovidesahandymethodthatallowsyoutoprogrammatically 
 exitfromaNode.jsprogram:
  process.exit()
 .
  
 WhenNode.jsrunsthisline,theprocessisimmediatelyforcedtoterminate.
  
 Thismeansthatanycallbackthat'spending,anynetworkrequeststillbeingsent,any 
 filesystemaccess,orprocesseswritingto
  stdout
 or
  stderr
 -allisgoingtobeungracefully 
 terminatedrightaway.
  
 Ifthisisfineforyou,youcanpassanintegerthatsignalstheoperatingsystemtheexitcode:
  
 process.exit(
 1
 )
  
 Bydefaulttheexitcodeis
  0
 ,whichmeanssuccess.Differentexitcodeshavedifferent 
 meaning,whichyoumightwanttouseinyourownsystemtohavetheprogramcommunicate 
 tootherprograms.
  
 Youcanreadmoreonexitcodesat
 https://node.org/api/process.html#process_exit_codes 
 Youcanalsosetthe
  process.exitCode
 property:
  
 process.exitCode=
 1
  
 andwhentheprogramwilllaterend,Nodewillreturnthatexitcode. 
 Aprogramwillgracefullyexitwhenalltheprocessingisdone. 
 ManytimeswithNodewestartservers,likethisHTTPserver:
  
 const
 express=
 require
 (
 'express'
 )
  
  
 const
 app=express()
  
  
 app.get(
 '/'
 ,(req,res)=>{
  
  
 res.send(
 'Hi!'
 )
  
  
 })
  
  
 23",NA
Howtoreadenvironmentvariables ,"LearnhowtoreadandmakeuseofenvironmentvariablesinaNode.js 
 program 
  
 The
  process
 coremoduleofNodeprovidesthe
  env
 propertywhichhostsallthe 
 environmentvariablesthatweresetatthemomenttheprocesswasstarted.
  
 HereisanexamplethataccessestheNODE_ENVenvironmentvariable,whichissetto 
 development
 bydefault.
  
 Note:
  process
 doesnotrequirea""require"",it'sautomaticallyavailable.
  
 process.env.NODE_ENV
 //""development""
  
 Settingitto""production""beforethescriptrunswilltellNodethatthisisaproduction 
 environment.
  
 Inthesamewayyoucanaccessanycustomenvironmentvariableyouset.
  
 25",NA
Nodehostingoptions,"ANode.jsapplicationcanbehostedinalotofplaces,dependingonyour 
 needs.Thisisalistofallthevariousoptionsyouhaveatyourdisposal
  
 Hereisanon-exhaustivelistoftheoptionsyoucanexplorewhenyouwanttodeployyourapp 
 andmakeitpubliclyaccessible.
  
 Iwilllisttheoptionsfromsimplestandconstrainedtomorecomplexandpowerful.
  
 Simplestoptionever:localtunnel
  
 Zeroconfigurationdeployments
  
  
 Glitch
  
  
 Codepen
  
 Serverless
  
 PAAS
  
  
 ZeitNow
  
  
 Nanobox
  
  
 Heroku
  
  
 MicrosoftAzure
  
  
 GoogleCloudPlatform
  
 VirtualPrivateServer
  
 Baremetal",NA
Simplestoptionever:localtunnel,"EvenifyouhaveadynamicIP,oryou'reunderaNAT,youcandeployyourappandservethe 
 requestsrightfromyourcomputerusingalocaltunnel.
  
 Thisoptionissuitedforsomequicktesting,demoaproductorsharingofanappwithavery 
 smallgroupofpeople.
  
 Averynicetoolforthis,availableonallplatforms,is
 ngrok
 .
  
 Usingit,youcanjusttype
  ngrokPORT
 andthePORTyouwantisexposedtotheinternet.You 
 willgetangrok.iodomain,butwithapaidsubscriptionyoucangetacustomURLaswellas 
 moresecurityoptions(rememberthatyouareopeningyourmachinetothepublicInternet).
  
 Anotherserviceyoucanuseis
 https://github.com/localtunnel/localtunnel",NA
Zeroconfigurationdeployments,26,NA
Glitch,"Glitch
 isaplaygroundandawaytobuildyourappsfasterthanever,andseethemliveontheir 
 ownglitch.comsubdomain.Youcannotcurrentlyhaveaacustomdomain,andthereareafew 
 restrictions
 inplace,butit'sreallygreattoprototype.Itlooksfun(andthisisaplus),andit's 
 notadumbeddownenvironment-yougetallthepowerofNode.js,aCDN,securestoragefor 
 credentials,GitHubimport/exportandmuchmore.
  
 ProvidedbythecompanybehindFogBugzandTrello(andco-creatorsofStackOverflow).
  
 Iuseitalotfordemopurposes.",NA
Codepen,"Codepen
 isanamazingplatformandcommunity.Youcancreateaprojectwithmultiplefiles, 
 anddeployitwithacustomdomain.",NA
Serverless,"Awaytopublishyourapps,andhavenoserveratalltomanage,isServerless.Serverlessisa 
 paradigmwhereyoupublishyourappsas
 functions
 ,andtheyrespondonanetworkendpoint 
 (alsocalledFAAS-FunctionsAsAService).
  
 Toverypopularsolutionsare
  
 ServerlessFramework
  
 StandardLibrary
  
 TheybothprovideanabstractionlayertopublishingonAWSLambdaandotherFAAS 
 solutionsbasedonAzureortheGoogleCloudoffering.",NA
PAAS,"PAASstandsforPlatformAsAService.Theseplatformstakeawayalotofthingsyoushould 
 otherwiseworryaboutwhendeployingyourapplication.",NA
ZeitNow,"Zeitisaninterestingoption.Youjusttype
  now
 inyourterminal,andittakescareofdeploying 
 yourapplication.Thereisafreeversionwithlimitations,andthepaidversionismorepowerful. 
 Yousimplyforgetthatthere'saserver,youjustdeploytheapp.
  
 27",NA
Nanobox,Nanobox,NA
Heroku,"Herokuisanamazingplatform.
  
 Thisisagreatarticleon
 gettingstartedwithNode.jsonHeroku
 .",NA
MicrosoftAzure,"AzureistheMicrosoftCloudoffering.
  
 Checkouthowto
 createaNode.jswebappinAzure
 .",NA
GoogleCloudPlatform,"GoogleCloudisanamazingstructureforyourapps.
  
 Theyhaveagood
 Node.jsDocumentationSection",NA
VirtualPrivateServer,"Inthissectionyoufindtheusualsuspects,orderedfrommoreuserfriendlytolessuser friendly:
  
 DigitalOcean
  
 Linode
  
 AmazonWebServices
 ,inparticularImentionAmazonElasticBeanstalkasitabstracts 
 awayalittlebitthecomplexityofAWS.
  
 SincetheyprovideanemptyLinuxmachineonwhichyoucanwork,thereisnospecifictutorial forthese.
  
 TherearelotsmoreoptionsintheVPScategory,thosearejusttheonesIusedandIwould 
 recommend.",NA
Baremetal,"Anothersolutionistogetabaremetalserver,installaLinuxdistribution,connectittothe 
 internet(orrentonemonthly,likeyoucandousingthe
 VultrBareMetal
 service)
  
 28",NA
UsetheNodeREPL,"REPLstandsforRead-Evaluate-Print-Loop,andit'sagreatwaytoexplore 
 theNodefeaturesinaquickway
  
 The
  node
 commandistheoneweusetorunourNode.jsscripts:
  
 nodescript.js
  
 Ifweomitthefilename,weuseitinREPLmode:
  
 node
  
 Ifyoutryitnowinyourterminal,thisiswhathappens:
  
 ❯
 node
  
  
 >
  
 thecommandstaysinidlemodeandwaitsforustoentersomething.
  
 Tip:ifyouareunsurehowtoopenyourterminal,google""Howtoopenterminalon"".
  
 TheREPLiswaitingforustoentersomeJavaScriptcode,tobemoreprecise.
  
 Startsimpleandenter
  
 >console.log('test')
  
  
 test
  
  
 undefined
  
  
 >
  
 Thefirstvalue,
  test
 ,istheoutputwetoldtheconsoletoprint,thenwegetundefinedwhich
  
 isthereturnvalueofrunning
  console.log()
 .
  
 WecannowenteranewlineofJavaScript.",NA
Usethetabtoautocomplete,"ThecoolthingabouttheREPListhatit'sinteractive.
  
 Asyouwriteyourcode,ifyoupressthe
  tab
 keytheREPLwilltrytoautocompletewhatyou
  
 wrotetomatchavariableyoualreadydefinedorapredefinedone.
  
 30",NA
ExploringJavaScriptobjects,"TryenteringthenameofaJavaScriptclass,like
  Number
 ,addadotandpress
  tab
 .
  
 TheREPLwillprintallthepropertiesandmethodsyoucanaccessonthatclass:",NA
Exploreglobalobjects,"Youcaninspecttheglobalsyouhaveaccesstobytyping
  global.
 andpressing
  tab
 :
  
 31",NA
The_specialvariable,"Ifaftersomecodeyoutype
  _
 ,thatisgoingtoprinttheresultofthelastoperation.",NA
Dotcommands,"TheREPLhassomespecialcommands,allstartingwithadot
  .
 .Theyare
  
 .help
 :showsthedotcommandshelp 
  
 .editor
 :enableseditormore,towritemultilineJavaScriptcodewithease.Onceyouare 
 inthismode,enterctrl-Dtorunthecodeyouwrote.
  
 .break
 :wheninputtingamulti-lineexpression,enteringthe.breakcommandwillabort 
 furtherinput.Sameaspressingctrl-C.
  
 .clear
 :resetstheREPLcontexttoanemptyobjectandclearsanymulti-lineexpression
  
 32",NA
Passargumentsfromthecommandline,"HowtoacceptargumentsinaNode.jsprogrampassedfromthecommand line
  
 YoucanpassanynumberofargumentswheninvokingaNode.jsapplicationusing
  
 nodeapp.js
  
 Argumentscanbestandaloneorhaveakeyandavalue.
  
 Forexample:
  
 nodeapp.jsflavio
  
 or
  
 nodeapp.jsname=flavio
  
 ThischangeshowyouwillretrievethisvalueintheNodecode.
  
 Thewayyouretrieveitisusingthe
  process
 objectbuiltintoNode.
  
 Itexposesan
  argv
 property,whichisanarraythatcontainsallthecommandlineinvocation arguments.
  
 Thefirstargumentisthefullpathofthe
  node
 command.
  
 Thesecondelementisthefullpathofthefilebeingexecuted.
  
 Alltheadditionalargumentsarepresentfromthethirdpositiongoingforward.
  
 Youcaniterateoverallthearguments(includingthenodepathandthefilepath)usingaloop:
  
 process.argv.forEach((val,index)=>{
  
  
 console
 .log(
 `${index}:${val}`
 )
  
  
 })
  
 Youcangetonlytheadditionalargumentsbycreatinganewarraythatexcludesthefirst2 params:
  
 const
 args=process.argv.slice(
 2
 )
  
  
 34",NA
Outputtothecommandline,"HowtoprinttothecommandlineconsoleusingNode,fromthebasic 
 console.logtomorecomplexscenarios
  
 Basicoutputusingtheconsolemodule
  
 Cleartheconsole
  
 Countingelements
  
 Printthestacktrace
  
 Calculatethetimespent
  
 stdoutandstderr
  
 Colortheoutput
  
 Createaprogressbar",NA
Basicoutputusingtheconsolemodule,"Nodeprovidesa
  console
 module
 whichprovidestonsofveryusefulwaystointeractwiththe 
 commandline.
  
 Itisbasicallythesameasthe
  console
 objectyoufindinthebrowser.
  
 Themostbasicandmostusedmethodis
  console.log()
 ,whichprintsthestringyoupasstoit totheconsole.
  
 Ifyoupassanobject,itwillrenderitasastring.
  
 Youcanpassmultiplevariablesto
  console.log
 ,forexample:
  
 const
 x=
 'x'
  
  
 const
 y=
 'y'
  
  
 console
 .log(x,y)
  
 andNodewillprintboth.
  
 Wecanalsoformatprettyphrasesbypassingvariablesandaformatspecifier.
  
 Forexample:
  
 console
 .log(
 'My%shas%dyears'
 ,
 'cat'
 ,
 2
 )
  
 %s
 formatavariableasastring 
  
 %d
 or
  %i
 formatavariableasaninteger
  
 36",NA
Cleartheconsole,"console.clear()
 clearstheconsole(thebehaviormightdependontheconsoleused)",NA
