Larger Text,Smaller Text,Symbol
dedication in his employees. He gave me the maximum raise and told me to keep up the good work. ,NA,NA
"Ever since I've had a warm spot in my heart for adventure games. Years later, when I got my first home ",NA,NA
"computer, I immediately started to write my own adventure game in 'C'. First came the tools, a simple ",NA,NA
dynamic database to keep track of the game state and pattern matching functions to search that database. ,NA,NA
Then came a natural language parser for the front end. Functions implemented the various rules of the ,NA,NA
game. ,NA,NA
At around the same time I joined the Boston Computer Society and attended a lecture of the newly ,NA,NA
formed Artificial Intelligence group. The lecture was about Prolog. I was amazed--here was a language ,NA,NA
that included all of the tools needed for building adventure games and more. ,NA,NA
"It had a much richer dynamic database and more powerful pattern matcher than the one I had written, ",NA,NA
"plus its syntax was rules, which are much more natural for coding the specification of the game. It had a ",NA,NA
"built-in search engine and, to top it all off, had tools for natural language processing. ",NA,NA
I learned Prolog from the classic Clocksin and Mellish text and started writing adventure games anew. ,NA,NA
"I went on to use Prolog for a number of expert system applications at my then current job, including a ",NA,NA
mainframe database performance tuning system and installation expert. This got others interested in the ,NA,NA
language and I began teaching it as well. ,NA,NA
While the applications we were using Prolog for were serious and performed a key role in improving ,http://www.amzi.com/AdventureInProlog/apreface.htm (1 of 2)11/3/2006 7:04:32 PM,NA
"technical support for the growing company, I still found the adventure game to be an excellent showcase ",NA,NA
for teaching the language. ,NA,NA
"This book is the result of that work. It takes a pragmatic, rather than theoretical, approach to the ",NA,NA
language and is designed for programmers interested in adding this powerful language to their bag of ,NA,NA
tools. ,NA,NA
I offer my thanks to Will Crowther and Don Woods for writing the first (and in my opinion still the best) ,NA,NA
adventure game and to the Boston Computer Society for testing the ideas in the book. Thanks also to Ray ,NA,NA
"Reeves, who speaks fluent Prolog, and Nancy Wilson, who speaks fluent English, for their careful ",NA,NA
reading of the text. ,NA,NA
Dennis Merritt ,NA,NA
"Stow, Massachusetts, April 1996 ",NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/apreface.htm (2 of 2)11/3/2006 7:04:32 PM,NA
Where to Find a Prolog,NA,NA
Amzi! offers both free and commercial Prolog development tools. This tutorial text refers to the Amzi!® ,NA,NA
"Eclipse IDE. Amzi! runs under all forms of Windows, and many forms of Unix including Linux and ",NA,NA
Solaris. You can download a copy from our web site:,NA,NA
www.amzi.com,NA,NA
You can find other freely available Prolog tools for Windows and other plat-forms in the Prolog FAQ ,NA,NA
and on various Prolog and AI repositories. Our web site contains up-to-date pointers to these sites. ,NA,NA
You will also find numerous articles on our web site about:,G,NA
"Learning and using Prolog, ",G,NA
"Building expert systems, agents and intelligent components in Prolog, ",G,NA
"Embedding Prolog modules in C/C++, Java, Delphi, Visual Basic and other applications, ",G,NA
"Using intelligent components on the Internet, and ",G,NA
Many other topics,NA,NA
Our web site also contains pointers to:,G,NA
"Books, ",G,NA
"Prolog source code repositories, ",G,NA
"Papers and FAQs, ",G,NA
"Other Prolog, AI and expert systems sites, and ",G,NA
Newsgroups.,NA,NA
We invite you to visit!,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/aprolog.htm11/3/2006 7:04:57 PM,NA
1,NA,NA
Getting Started,"Prolog stands for PROgramming in LOGic. It was developed from a foundation of logical theorem proving and originally used 
 for research in natural language processing. Although its popularity has sprung up mainly in the artificial intelligence (AI) 
 community, where it has been used for applications such as expert systems, natural language, and intelligent databases, it is also 
 useful for more conventional types of applications. It allows for more rapid development and prototyping than most languages 
 because it is semantically close to the logical specification of a program. As such, it approaches the ideal of executable program 
 specifications. 
  
 Programming in Prolog is significantly different from conventional procedural programming and requires a readjustment in the 
 way one thinks about programming. Logical relationships are asserted, and Prolog is used to determine whether or not certain 
 statements are true, and if true, what variable bindings make them true. This leads to a very declarative style of programming.
  
 In fact, the term program does not accurately describe a Prolog collection of executable facts, rules and logical relationships, so 
 you will often see term 
 logicbase
  used in this book as well.
  
 While Prolog is a fascinating language from a purely theoretical viewpoint, this book will stress Prolog as a practical tool for 
 application development. 
  
 Much of the book will be built around the writing of a short adventure game. The adventure game is a good example since it 
 contains mundane programming constructs, symbolic reasoning, natural language, data, and logic. 
  
 Through exercises you will also build a simple expert system, an intelligent genealogical logicbase, and a mundane 
 customer order entry application. 
  
 You should create a source file for the game, and enter the examples from the book as you go. You should also create source 
 files for the other three programs covered in the exercises. Sample source code for each of the programs is included in the 
 appendix. 
  
 The adventure game is called Nani Search. Your persona as the adventurer is that of a three year old girl. The lost treasure with 
 magical powers is your nani (security blanket). The terrifying obstacle between you and success is a dark room. It is getting late 
 and you're tired, but you can't go to sleep without your nani. Your mission is to find the nani. 
  
 Nani Search is composed of 
  
 G
 A read and execute command loop 
  
 G
 A natural language input parser 
  
 G
 Dynamic facts/data describing the current environment 
  
 G
 Commands that manipulate the environment 
  
 G
 Puzzles that must be solved 
  
 You control the game by using simple English commands (at the angle bracket (>) prompt) expressing the action you wish to 
 take. You can go to other rooms, look at your surroundings, look in things, take things, drop things, eat things, inventory the 
 things you have, and turn things on and off.",NA
Jumping In ,"As with any language, the best way to learn Prolog is to use it. This book is designed to be used with a Prolog listener, and will 
 guide you through the building of four applications. 
  
 G
 Adventure game 
  
 G
 Intelligent genealogical logicbase 
  
 G
 Expert system 
  
 G
 Customer order entry business application 
  
 The adventure game will be covered in detail in the main body of the text, and the others you will build yourself based on the 
 exercises at the end of each chapter. 
  
 There will be two types of example code throughout the book. One is code, meant to be entered in a source file, and the other is 
 interactions with the listener. The listener interactions are distinguished by the presence of the question mark and dash (?-) 
 listener prompt. 
  
 Here is a two-line program, meant to help you learn the mechanics of the editor and your listener. 
  
 mortal(X) :- person(X). 
  
 person(socrates).
  
 In the Amzi! Eclipse IDE, first create a project for your source files. Select File | New | Project on the main menu, then click on 
 'Prolog' and 'Project', and enter the name of your project, 'adventure'. Next, create a new source file. Select File | New | File, and 
 enter the name of your file, 'mortal.pro'. Enter the pro-gram in the edit window, paying careful attention to upper and lowercase 
 letters and punctuation. Then select File | Save from the menu.
  
 Next, start the Prolog listener by selecting Run | Run As | Interpreted Project. Loading the source code in the Listener is called 
 consulting. You should see a message indicating that your source file, 'mortal.pro', was consulted. This message is followed by 
 the typical listener prompt.
  
 http://www.amzi.com/AdventureInProlog/a1start.htm (3 of 7)11/3/2006 7:05:02 PM",NA
Logic Programming ,"Let's look at the simple example in more detail. In classical logic we might say ""All people are mortal,"" or, rephrased for Prolog, 
 ""For all X, X is mortal if X is a person."" 
  
 mortal(X) :- person(X).
  
 Similarly, we can assert the simple fact that Socrates is a person. 
  
 person(socrates).
  
 http://www.amzi.com/AdventureInProlog/a1start.htm (4 of 7)11/3/2006 7:05:02 PM",NA
Jargon ,"With any field of knowledge, the critical concepts of the field are embedded in the definitions of its technical terms. Prolog is 
 no exception. When you understand terms such as 
 predicate
 , 
 clause
 , 
 backtracking
 , and 
 unification
  you will have a good 
 grasp of Prolog. This section defines the terms used to describe Prolog programs, such as predicate and clause. Execution-
 related terms, such as backtracking and unification will be introduced as needed throughout the rest of the text. 
  
 Prolog jargon is a mixture of programming terms, database terms, and logic terms. You have probably heard most of the terms 
 before, but in Prolog they don't necessarily mean what you think they mean. 
  
 In Prolog the normally clear distinction between data and procedure becomes blurred. This is evident in the vocabulary of 
 Prolog. Almost every concept in Prolog can be referred to by synonymous terms. One of the terms has a procedural flavor, and 
 the other a data flavor. 
  
 We can illustrate this at the highest level. A Prolog 
 program
  is a Prolog 
 logicbase
 . As we introduce the vocabulary of Prolog, 
 synonyms (from Prolog or other computer science areas) for a term will follow in parentheses. For example, at the highest level 
 we have a Prolog program (logicbase). 
  
 The Prolog program is composed of 
 predicates
  (procedures, record types, relations). Each is defined by its name and a number 
 called 
 arity
 . The arity is the fixed number of 
 arguments
  (attributes, fields) the predicate has. Two predicates with the same 
 name and different arity are considered to be different predicates. 
  
 http://www.amzi.com/AdventureInProlog/a1start.htm (6 of 7)11/3/2006 7:05:02 PM",NA
2,NA,NA
Facts,NA,NA
"This chapter describes the basic Prolog facts. They are the simplest form of Prolog predicates, and are ",NA,NA
similar to records in a relational database. As we will see in the next chapter they can be queried like ,NA,NA
database records. ,NA,NA
The syntax for a fact is ,NA,NA
"pred(arg1, arg2, ...  argN).",NA,NA
where ,NA,NA
pred ,NA,NA
The name of the predicate ,NA,NA
"arg1, ...",NA,NA
The arguments ,NA,NA
N ,NA,NA
The arity ,NA,NA
. ,NA,NA
The syntactic end of all Prolog clauses ,NA,NA
A predicate of arity 0 is simply ,NA,NA
pred.,NA,NA
The arguments can be any legal Prolog ,NA,NA
term,NA,NA
. The basic Prolog terms are ,NA,NA
integer ,NA,NA
A positive or negative number whose absolute value is less than some implementation-specific ,NA,NA
power of 2 ,NA,NA
atom ,NA,NA
A text constant beginning with a lowercase letter ,NA,NA
variable ,NA,NA
Begins with an uppercase letter or underscore (_) ,NA,NA
structure ,NA,NA
"Complex terms, which will be covered in chapter 9 ",NA,NA
"Various Prolog implementations enhance this basic list with other data types, such as floating point ",NA,NA
"numbers, or strings. ",NA,NA
The Prolog character set is made up of ,G,NA
"Uppercase letters, A-Z ",G,NA
"Lowercase letters, a-z ",G,NA
"Digits, 0-9 ",G,NA
"Symbols, + - * / \ ^ , . ~ : . ? @ # $ & ",NA,NA
Integers are made from digits. Other numerical types are allowed in some Prolog implementations. ,NA,NA
"Atoms are usually made from letters and digits with the first character being a lowercase letter, such as ",NA,NA
hello ,NA,NA
twoWordsTogethe,NA,NA
r ,NA,NA
x14,NA,NA
"For readability, the underscore (_), but not the hyphen (-), can be used as a separator in longer names. So ",NA,NA
the following are legal. ,NA,NA
a_long_atom_nam,NA,NA
e ,NA,NA
z_23,NA,NA
The following are not legal atoms. ,NA,NA
no-embedded-hyphens ,NA,NA
123nodigitsatbeginnin,NA,NA
g ,NA,NA
_nounderscorefirst ,NA,NA
Nocapsfirst,NA,NA
Use single quotes to make any character combination a legal atom as follows. ,NA,NA
'this-hyphen-is-ok' ,NA,NA
'UpperCase' ,NA,NA
'embedded blanks',NA,NA
"Do not use double quotes ("""") to build atoms. This is a special syntax that causes the character string to ",NA,NA
be treated as a list of ASCII character codes. ,NA,NA
"Atoms can also be legally made from symbols, as follows. ",NA,NA
--> ,NA,NA
++,NA,NA
"Variables are similar to atoms, but are distinguished by beginning with either an uppercase letter or the ",NA,NA
underscore (_). ,NA,NA
X ,NA,NA
Input_List ,NA,NA
_4th_argument ,NA,NA
Z56,NA,NA
"Using these building blocks, we can start to code facts. The predicate name follows the rules for atoms. ",NA,NA
The arguments can be any Prolog terms. ,NA,NA
"Facts are often used to store the data a program is using. For example, a business application might have ",NA,NA
customer/3. ,NA,NA
"customer('John Jones', boston, good_credit). ",NA,NA
"customer('Sally Smith', chicago, good_credit).",NA,NA
The single quotes are needed around the names because they begin with uppercase letters and because ,NA,NA
they have embedded blanks. ,NA,NA
Another example is a windowing system that uses facts to store data about the various windows. In this ,NA,NA
example the arguments give the window name and coordinates of the upper left and lower right corners. ,NA,NA
"window(main, 2, 2, 20, 72).",NA,NA
"window(errors, 15, 40, 20, 78).",NA,NA
A medical diagnostic expert system might have disease/2. ,NA,NA
"disease(plague, infectious).",NA,NA
"A Prolog listener provides the means for dynamically recording facts and rules in the logicbase, as well ",NA,NA
as the means to ,NA,NA
query,NA,NA
 (call) them. The logicbase is updated by 'consult'ing or 'reconsult'ing program ,NA,NA
"source. Predicates can also be typed directly into the listener, but they are not saved between sessions. ",http://www.amzi.com/AdventureInProlog/a2facts.htm (3 of 8)11/3/2006 7:05:05 PM,NA
Nani Search ,NA,NA
We will now begin to develop Nani Search by defining the basic facts that are meaningful for the game. ,NA,NA
These include ,G,NA
The rooms and their connections ,G,NA
The things and their locations ,G,NA
The properties of various things ,G,NA
Where the player is at the beginning of the game ,NA,NA
Figure 2.1. The rooms of Nani Search ,NA,NA
"Open a new source file and save it as 'myadven.pro', or whatever name you feel is appropriate. You will ",NA,NA
make your changes to the program in that source file. (A completed version of nanisrch.pro is in the ,NA,NA
"Prolog samples directory, samples/prolog/misc_one_file.) ",NA,NA
"First we define the rooms with the predicate room/1, which has five clauses, all of which are facts. They ",NA,NA
are based on the game map in figure 2.1. ,NA,NA
room(kitchen).,NA,NA
room(office).,NA,NA
room(hall).,NA,NA
room('dining room').,NA,NA
room(cellar).,NA,NA
We define the locations of things with a two-argument predicate location/2. The first argument will ,NA,NA
"mean the thing and the second will mean its location. To begin with, we will add the following things. ",NA,NA
"location(desk, office).",NA,NA
"location(apple, kitchen).",NA,NA
"location(flashlight, desk).",NA,NA
"location('washing machine', cellar). ",NA,NA
"location(nani, 'washing machine'). ",NA,NA
"location(broccoli, kitchen).",NA,NA
"location(crackers, kitchen).",NA,NA
"location(computer, office).",NA,NA
"The symbols we have chosen, such as kitchen and desk have meaning to us, but none to Prolog. The ",NA,NA
relationship between the arguments should also accurately reflect our meaning. ,NA,NA
"For example, the meaning we attach to location/2 is ""The first argument is located in the second ",NA,NA
"argument."" Fortunately Prolog considers location(sink, kitchen) and location(kitchen, sink) to be ",NA,NA
"different. Therefore, as long as we are consistent in our use of arguments, we can accurately represent ",NA,NA
our meaning and avoid the potentially ambiguous interpretation of the kitchen being in the sink. ,NA,NA
"We are not as lucky when we try to represent the connections between rooms. Let's start, however, with ",NA,NA
"door/2, which will contain facts such as ",NA,NA
"door(office, hall).",NA,NA
"We would like this to mean ""There is a connection from the office to the hall, or from the hall to the ",NA,NA
"office."" ",NA,NA
"Unfortunately, Prolog considers door(office, hall) to be different from door(hall, office). If we want to ",NA,NA
"accurately represent a two-way connection, we would have to define door/2 twice for each connection. ",NA,NA
"door(office, hall). ",NA,NA
"door(hall, office).",NA,NA
"The strictness about order serves our purpose well for location, but it creates this problem for ",NA,NA
"connections between rooms. If the office is connected to the hall, then we would like the reverse to be ",NA,NA
true as well. ,NA,NA
"For now, we will just add one-way doors to the program; we will address the symmetry problem again in ",NA,NA
the next chapter and resolve it in chapter 5. ,NA,NA
"door(office, hall).",NA,NA
"door(kitchen, office).",NA,NA
"door(hall, 'dining room').",NA,NA
"door(kitchen, cellar).",NA,NA
"door('dining room', kitchen).",NA,NA
Here are some other facts about properties of things the game player might try to eat. ,NA,NA
edible(apple).,NA,NA
edible(crackers).,NA,NA
tastes_yucky(broccoli).,NA,NA
"Finally we define the initial status of the flashlight, and the player's location at the beginning of the ",NA,NA
game. ,NA,NA
turned_off(flashlight).,NA,NA
here(kitchen).,NA,NA
We have now seen how to use basic facts to represent data in a Prolog program. ,NA,NA
Exercises ,NA,NA
During the course of completing the exercises you will develop three Prolog applications in addition to ,NA,NA
Nani Search. The exercises from each chapter will build on the work of previous chapters. Suggested ,NA,NA
"solutions to the exercises are contained in the Prolog source files listed in the appendix, and are also ",NA,NA
included in samples/prolog/misc_one_file. The files are ,NA,NA
gene ,NA,NA
A genealogical intelligent logicbase ,NA,NA
custord ,NA,NA
A customer order entry application ,NA,NA
birds ,NA,NA
An expert system that identifies birds ,NA,NA
"Not all applications will be covered in each chapter. For example, the expert system requires an ",NA,NA
understanding of rules and will not be started until the end of chapter 5. ,NA,NA
Genealogical Logicbase,NA,NA
1- First create a source file for the genealogical logicbase application. Start by adding a few members of ,NA,NA
"your family tree. It is important to be accurate, since we will be exploring family relationships. Your ",NA,NA
own knowledge of who your relatives are will verify the correctness of your Prolog programs. ,NA,NA
"Start by recording the gender of the individuals. Use two separate predicates, male/1 and female/1. For ",NA,NA
example,NA,NA
male(dennis).,http://www.amzi.com/AdventureInProlog/a2facts.htm (6 of 8)11/3/2006 7:05:05 PM,NA
male(michael).,NA,NA
female(diana).,NA,NA
"Remember, if you want to include uppercase characters or embedded blanks you must enclose the name ",NA,NA
in single (not double) quotes. For example ,NA,NA
male('Ghenghis Khan').,NA,NA
2- Enter a two-argument predicate that records the parent-child relationship. One argument represents ,NA,NA
"the parent, and the other the child. It doesn't matter in which order you enter the arguments, as long as ",NA,NA
"you are consistent. Often Prolog programmers adopt the convention that parent(A,B) is interpreted ""A is ",NA,NA
"the parent of B"". For example ",NA,NA
"parent(dennis, michael).",NA,NA
"parent(dennis, diana).",NA,NA
Customer Order Entry ,NA,NA
3- Create a source file for the customer order entry program. We will begin it with three record types ,NA,NA
(predicates). The first is customer/3 where the three arguments are ,NA,NA
arg1 ,NA,NA
arg2 ,NA,NA
arg3 ,NA,NA
Customer name ,NA,NA
City ,NA,NA
"Credit rating (aaa, bbb, etc) ",NA,NA
Add as many customers as you see fit. ,NA,NA
4- Next add clauses that define the items that are for sale. It should also have three arguments ,NA,NA
arg1 ,NA,NA
arg2 ,NA,NA
arg3 ,NA,NA
Item identification number ,NA,NA
Item name ,NA,NA
"The reorder point for inventory (when at or below this level, reorder) ",NA,NA
5- Next add an inventory record for each item. It has two arguments. ,http://www.amzi.com/AdventureInProlog/a2facts.htm (7 of 8)11/3/2006 7:05:05 PM,NA
arg1 ,NA,NA
arg2 ,NA,NA
Item identification number (same as in the item record) ,NA,NA
Amount in stock ,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a2facts.htm (8 of 8)11/3/2006 7:05:05 PM,NA
3,NA,NA
Simple Queries,NA,NA
"Now that we have some facts in our Prolog program, we can consult the program in the listener and ",NA,NA
"query, or call, the facts. This chapter, and the next, will assume the Prolog program contains only facts. ",NA,NA
Queries against programs with rules will be covered in a later chapter. ,NA,NA
Prolog queries work by pattern matching. The query pattern is called a ,NA,NA
goal,NA,NA
. If there is a fact that ,NA,NA
"matches the goal, then the query succeeds and the listener responds with 'yes.' If there is no matching ",NA,NA
"fact, then the query fails and the listener responds with 'no.' ",NA,NA
Prolog's pattern matching is called ,NA,NA
unification,NA,NA
". In the case where the logicbase contains only facts, ",NA,NA
unification succeeds if the following three conditions hold. ,G,NA
The predicate named in the goal and logicbase are the same. ,G,NA
Both predicates have the same arity. ,G,NA
All of the arguments are the same. ,NA,NA
"Before proceeding, review figure 3.1, which has a listing of the program so far. ",NA,NA
"The first query we will look at asks if the office is a room in the game. To pose this, we would enter that ",NA,NA
goal followed by a period at the listener prompt. ,NA,NA
?- room(office).,NA,NA
yes,NA,NA
"Prolog will respond with a 'yes' if a match was found. If we wanted to know if the attic was a room, we ",NA,NA
would enter that goal. ,NA,NA
?- room(attic).,NA,NA
no,http://www.amzi.com/AdventureInProlog/a3simple.htm (1 of 10)11/3/2006 7:05:10 PM,NA
room(kitchen).,NA,NA
room(office).,NA,NA
room(hall).,NA,NA
room('dining room'). ,NA,NA
room(cellar).,NA,NA
"door(office, hall).",NA,NA
"door(kitchen, office).",NA,NA
"door(hall, 'dining room').",NA,NA
"door(kitchen, cellar).",NA,NA
"door('dining room', kitchen).",NA,NA
"location(desk, office).",NA,NA
"location(apple, kitchen).",NA,NA
"location(flashlight, desk).",NA,NA
"location('washing machine', cellar).",NA,NA
"location(nani, 'washing machine'). ",NA,NA
"location(broccoli, kitchen).",NA,NA
"location(crackers, kitchen).",NA,NA
"location(computer, office).",NA,NA
edible(apple).,NA,NA
edible(crackers).,NA,NA
tastes_yucky(broccoli).,NA,NA
here(kitchen).,NA,NA
Figure 3.1. The listing of Nani Search entered at this point ,NA,NA
"Prolog will respond with a 'no' if no match was found. Likewise, we can ask about the locations of ",NA,NA
things. ,NA,NA
"?- location(apple, kitchen).",NA,NA
yes,NA,NA
"?- location(kitchen, apple).",NA,NA
no,NA,NA
"Prolog responds to our location query patterns in a manner that makes sense to us. That is, the kitchen is ",NA,NA
not located in the apple. ,http://www.amzi.com/AdventureInProlog/a3simple.htm (2 of 10)11/3/2006 7:05:10 PM,NA
"However, here is the problem with the one-way doors, which we still haven't fixed. It is mentioned again ",NA,NA
to stress the importance of the order of the arguments. ,NA,NA
"?- door(office, hall). ",NA,NA
yes,NA,NA
"?- door(hall, office). ",NA,NA
no,NA,NA
Goals can be generalized by the use of Prolog variables. They do not behave like the variables in other ,NA,NA
"languages, and are better called logical variables (although Prolog does not precisely correspond to ",NA,NA
logic). The logical variables replace one or more of the arguments in the goal. ,NA,NA
"Logical variables add a new dimension to unification. As before, the predicate names and arity must be ",NA,NA
"the same for unification to succeed. However, when the corresponding arguments are compared, a ",NA,NA
variable will successfully match any term. ,NA,NA
"After successful unification, the logical variable takes on the value of the term it was matched with. This ",NA,NA
is called ,NA,NA
binding,NA,NA
 the variable. When a goal with a variable successfully unifies with a fact in the ,NA,NA
"logicbase, Prolog returns the value of the newly bound variable. ",NA,NA
"Since there may be more than one value a variable can be bound to and still satisfy the goal, Prolog ",NA,NA
provides the means for you to ask for alternate values. After an answer you can enter a semicolon (;). It ,NA,NA
causes Prolog to look for alternative bindings for the variables. Entering anything else at the prompt ,NA,NA
ends the query. ,NA,NA
"For example, we can use a logical variable to find all of the rooms. ",NA,NA
?- room(X).,NA,NA
X = kitchen ; ,NA,NA
X = office ; ,NA,NA
X = hall ; ,NA,NA
X = 'dining room' ; ,NA,NA
X = cellar ; ,NA,NA
no,NA,NA
The last 'no' means there are no more answers. ,NA,NA
"Here's how to find all the things in the kitchen. (Remember, variables begin with uppercase letters.) ",NA,NA
"?- location(Thing, kitchen).",http://www.amzi.com/AdventureInProlog/a3simple.htm (3 of 10)11/3/2006 7:05:10 PM,NA
Thing = apple ; ,NA,NA
Thing = broccoli ; ,NA,NA
Thing = crackers ; ,NA,NA
no,NA,NA
We can use two variables to see everything in every place. ,NA,NA
"?- location(Thing, Place).",NA,NA
Thing = desk ,NA,NA
Place = office ;,NA,NA
Thing = apple ,NA,NA
Place = kitchen ;,NA,NA
Thing = flashlight ,NA,NA
Place = desk ;,NA,NA
... ,NA,NA
no,NA,NA
Other applications might have the following queries. ,NA,NA
"What customers live in Boston, and what is their credit rating? ",NA,NA
"?- customer(X, boston, Y).",NA,NA
What is the title of chapter 2? ,NA,NA
"?- chapter(2,Title).",NA,NA
What are the coordinates of window main? ,NA,NA
"?- window(main,Row1,Col1,Row2,Col2).",NA,NA
How Queries Work ,NA,NA
"When Prolog tries to satisfy a goal about a predicate, such as location/2, it searches through the clauses ",NA,NA
"defining location/2. When it finds a match for its variables, it marks the particular clause that was used ",NA,NA
"to satisfy the goal. Then, if the user asks for more answers, it resumes its search of the clauses at that ",NA,NA
place marker. ,http://www.amzi.com/AdventureInProlog/a3simple.htm (4 of 10)11/3/2006 7:05:10 PM,NA
"Referring to the list of clauses in figure 3.1, let's look closer at this process with the query location(X, ",NA,NA
"kitchen). First, unification is attempted between the query pattern and the first clause of location/2. ",NA,NA
