Larger Text,Smaller Text,Symbol
9.2 The ,console.*,NA
 API: printing data and more,NA,NA
10 Assertion API ,NA,NA
10.1 Assertions in software development ,NA,NA
10.2 How assertions are used in this book 10.3 ,NA,NA
Normal comparison vs. deep comparison 10.4 ,NA,NA
Quick reference: module ,assert,NA
11 Getting started with quizzes and exercises ,NA,NA
11.1 Quizzes ,NA,NA
11.2 Exercises ,NA,NA
11.3 Unit tests in JavaScript,NA,NA
12 Variables and assignment ,NA,NA
12.1 ,let,NA
12.2 ,const,NA
12.3 Deciding between ,const,NA
 and ,let,NA
12.4 The scope of a variable ,NA,NA
12.5 (Advanced) ,NA,NA
12.6 Terminology: static vs. dynamic ,NA,NA
12.7 Global variables and the global object ,NA,NA
12.8 Declarations: scope and activation ,NA,NA
12.9 Closures ,NA,NA
12.10 Further reading,NA,NA
13 Values,NA,NA
13.1 What’s a type?,NA,NA
13.2 JavaScript’s type hierarchy ,NA,NA
13.3 The types of the language specification ,NA,NA
13.4 Primitive values vs. objects ,NA,NA
13.5 The operators ,typeof,NA
 and ,instanceof,NA
: what’s the type of a ,NA,NA
value?,NA,NA
13.6 Classes and constructor functions ,NA,NA
13.7 Converting between types,NA,NA
14 Operators ,NA,NA
14.1 Making sense of operators ,NA,NA
14.2 The plus operator (,+,NA
) ,NA,NA
14.3 Assignment operators ,NA,NA
14.4 Equality: ,==,NA
 vs. ,===,NA
14.5 Ordering operators ,NA,NA
14.6 Various other operators,NA,NA
15 The non-values ,undefined,NA
 and ,null,NA
15.1 ,undefined,NA
 vs. ,null,NA
15.2 Occurrences of ,undefined,NA
 and ,null,NA
15.3 Checking for ,undefined,NA
 or ,null,NA
15.4 ,undefined,NA
 and ,null,NA
 don’t have properties ,NA,NA
15.5 The history of ,undefined,NA
 and ,null,NA
16 Booleans ,NA,NA
16.1 Converting to boolean ,NA,NA
16.2 Falsy and truthy values ,NA,NA
16.3 Truthiness-based existence checks ,NA,NA
16.4 Conditional operator (,? :,NA
) ,NA,NA
16.5 Binary logical operators: And (,x && y,NA
"), Or (",x || y,NA
),NA,NA
16.6 Logical Not (,!,NA
),NA,NA
17 Numbers ,NA,NA
17.1 JavaScript only has floating point numbers ,NA,NA
17.2 Number literals ,NA,NA
17.3 Arithmetic operators ,NA,NA
17.4 Converting to number ,NA,NA
17.5 Error values ,NA,NA
17.6 Error value: ,NaN,NA
17.7 Error value: ,Infinity,NA
17.8 The precision of numbers: careful with decimal fractions ,NA,NA
17.9 (Advanced) ,NA,NA
17.10 Background: floating point precision ,NA,NA
17.11 Integers in JavaScript ,NA,NA
17.12 Bitwise operators ,NA,NA
17.13 Quick reference: numbers,NA,NA
18 ,Math,NA
18.1 Data properties ,NA,NA
"18.2 Exponents, roots, logarithms ",NA,NA
18.3 Rounding ,NA,NA
18.4 Trigonometric Functions ,NA,NA
18.5 Various other functions ,NA,NA
18.6 Sources,NA,NA
19 Unicode – a brief introduction (advanced) ,NA,NA
19.1 Code points vs. code units ,NA,NA
19.2 Encodings used in web development: UTF-16 and UTF-8 ,NA,NA
19.3 Grapheme clusters – the real characters,NA,NA
20 Strings,NA,NA
20.1 Plain string literals ,NA,NA
20.2 Accessing characters and code points ,NA,NA
20.3 String concatenation via ,+,NA
20.4 Converting to string ,NA,NA
20.5 Comparing strings ,NA,NA
"20.6 Atoms of text: Unicode characters, JavaScript characters, ",NA,NA
grapheme clusters ,NA,NA
20.7 Quick reference: Strings,NA,NA
21 Using template literals and tagged templates ,NA,NA
21.1 Disambiguation: “template”,NA,NA
21.2 Template literals ,NA,NA
21.3 Tagged templates ,NA,NA
21.4 Raw string literals ,NA,NA
21.5 (Advanced) ,NA,NA
21.6 Multiline template literals and indentation ,NA,NA
21.7 Simple templating via template literals,NA,NA
22 Symbols ,NA,NA
22.1 Use cases for symbols ,NA,NA
22.2 Publicly known symbols ,NA,NA
22.3 Converting symbols,NA,NA
23 Control flow statements ,NA,NA
23.1 Conditions of control flow statements ,NA,NA
23.2 Controlling loops: ,break,NA
 and ,continue,NA
23.3 ,if,NA
 statements ,NA,NA
23.4 ,switch,NA
 statements ,NA,NA
23.5 ,while,NA
 loops ,NA,NA
23.6 ,do-while,NA
 loops,NA,NA
23.7 ,for,NA
 loops ,NA,NA
23.8 ,for-of,NA
 loops ,NA,NA
23.9 ,for-await-of,NA
 loops ,NA,NA
23.10 ,for-in,NA
 loops (avoid),NA,NA
24 Exception handling ,NA,NA
24.1 Motivation: throwing and catching exceptions ,NA,NA
24.2 ,throw,NA
24.3 The ,try,NA
 statement ,NA,NA
24.4 Error classes,NA,NA
25 Callable values ,NA,NA
25.1 Kinds of functions ,NA,NA
25.2 Ordinary functions ,NA,NA
25.3 Specialized functions ,NA,NA
25.4 More kinds of functions and methods ,NA,NA
25.5 Returning values from functions and methods ,NA,NA
25.6 Parameter handling ,NA,NA
25.7 Dynamically evaluating code: ,eval(),NA
", ",new Function(),NA
(advanced),NA,NA
26 Environments: under the hood of variables (bonus) ,NA,NA
26.1 Environment: data structure for managing variables ,NA,NA
26.2 Recursion via environments ,NA,NA
26.3 Nested scopes via environments ,NA,NA
26.4 Closures and environments,NA,NA
27 Modules ,NA,NA
27.1 Overview: syntax of ECMAScript modules ,NA,NA
27.2 JavaScript source code formats ,NA,NA
"27.3 Before we had modules, we had scripts",NA,NA
27.4 Module systems created prior to ES6 ,NA,NA
27.5 ECMAScript modules ,NA,NA
27.6 Named exports and imports ,NA,NA
27.7 Default exports and imports ,NA,NA
27.8 More details on exporting and importing ,NA,NA
27.9 npm packages ,NA,NA
27.10 Naming modules ,NA,NA
27.11 Module specifiers ,NA,NA
27.12 Loading modules dynamically via ,import(),NA
27.13 Preview: ,import.meta.url,NA
27.14 Polyfills: emulating native web platform features ,NA,NA
(advanced),NA,NA
28 Single objects ,NA,NA
28.1 What is an object?,NA,NA
28.2 Objects as records ,NA,NA
28.3 Spreading into object literals (,...,NA
) ,NA,NA
28.4 Methods ,NA,NA
28.5 Objects as dictionaries (advanced) ,NA,NA
28.6 Standard methods (advanced) ,NA,NA
28.7 Advanced topics,NA,NA
29 Prototype chains and classes ,NA,NA
29.1 Prototype chains ,NA,NA
29.2 Classes ,NA,NA
29.3 Private data for classes ,NA,NA
29.4 Subclassing ,NA,NA
29.5 FAQ: objects,NA,NA
30 Synchronous iteration,NA,NA
30.1 What is synchronous iteration about?,NA,NA
30.2 Core iteration constructs: iterables and iterators ,NA,NA
30.3 Iterating manually ,NA,NA
30.4 Iteration in practice ,NA,NA
30.5 Quick reference: synchronous iteration,NA,NA
31 Arrays (,Array,NA
) ,NA,NA
31.1 The two roles of Arrays in JavaScript ,NA,NA
31.2 Basic Array operations ,NA,NA
31.3 ,for-of,NA
 and Arrays ,NA,NA
31.4 Array-like objects ,NA,NA
31.5 Converting iterable and Array-like values to Arrays 31.6 ,NA,NA
Creating and filling Arrays with arbitrary lengths ,NA,NA
31.7 Multidimensional Arrays ,NA,NA
31.8 More Array features (advanced) ,NA,NA
31.9 Adding and removing elements (destructively and non-,NA,NA
destructively) ,NA,NA
31.10 Methods: iteration and transformation (,.find(),NA
", ",.map(),NA
", ",.filter(),NA
", etc.) ",NA,NA
31.11 ,.sort(),NA
: sorting Arrays ,NA,NA
31.12 Quick reference: ,Array<T>,NA
32 Typed Arrays: handling binary data (Advanced) ,NA,NA
32.1 The basics of the API ,NA,NA
32.2 Element types ,NA,NA
32.3 More information on Typed Arrays ,NA,NA
32.4 Quick references: indices vs. offsets ,NA,NA
32.5 Quick reference: ArrayBuffers ,NA,NA
32.6 Quick reference: Typed Arrays ,NA,NA
32.7 Quick reference: DataViews,NA,NA
33 Maps (,Map,NA
) ,NA,NA
33.1 Using Maps ,NA,NA
33.2 Example: Counting characters ,NA,NA
33.3 A few more details about the keys of Maps (advanced) ,NA,NA
33.4 Missing Map operations ,NA,NA
33.5 Quick reference: ,"Map<K,V>",NA
33.6 FAQ: Maps,NA,NA
34 WeakMaps (,WeakMap,NA
) ,NA,NA
34.1 WeakMaps are black boxes ,NA,NA
34.2 The keys of a WeakMap are ,NA,NA
weakly held ,NA,NA
34.3 Examples ,NA,NA
34.4 WeakMap API,NA,NA
35 Sets (,Set,NA
) ,NA,NA
35.1 Using Sets ,NA,NA
35.2 Examples of using Sets ,NA,NA
35.3 What Set elements are considered equal?,NA,NA
35.4 Missing Set operations ,NA,NA
35.5 Quick reference: ,Set<T>,NA
35.6 FAQ: Sets,NA,NA
36 WeakSets (,WeakSet,NA
) ,NA,NA
36.1 Example: Marking objects as safe to use with a method ,NA,NA
36.2 WeakSet API,NA,NA
37 Destructuring ,NA,NA
37.1 A first taste of destructuring ,NA,NA
37.2 Constructing vs. extracting ,NA,NA
37.3 Where can we destructure?,NA,NA
37.4 Object-destructuring,NA,NA
37.5 Array-destructuring ,NA,NA
37.6 Examples of destructuring ,NA,NA
37.7 What happens if a pattern part does not match anything? ,NA,NA
37.8 What values can’t be destructured?,NA,NA
37.9 (Advanced) ,NA,NA
37.10 Default values ,NA,NA
37.11 Parameter definitions are similar to destructuring ,NA,NA
37.12 Nested destructuring,NA,NA
38 Synchronous generators (advanced) ,NA,NA
38.1 What are synchronous generators?,NA,NA
38.2 Calling generators from generators (advanced) 38.3 ,NA,NA
Background: external iteration vs. internal iteration 38.4 ,NA,NA
Use case for generators: reusing traversals ,NA,NA
38.5 Advanced features of generators,NA,NA
39 Asynchronous programming in JavaScript ,NA,NA
39.1 A roadmap for asynchronous programming in JavaScript ,NA,NA
39.2 The call stack ,NA,NA
39.3 The event loop ,NA,NA
39.4 How to avoid blocking the JavaScript process ,NA,NA
39.5 Patterns for delivering asynchronous results ,NA,NA
39.6 Asynchronous code: the downsides ,NA,NA
39.7 Resources,NA,NA
40 Promises for asynchronous programming ,NA,NA
40.1 The basics of using Promises ,NA,NA
40.2 Examples ,NA,NA
40.3 Error handling: don’t mix rejections and exceptions,NA,NA
"40.4 Promise-based functions start synchronously, settle ",NA,NA
asynchronously ,NA,NA
40.5 ,Promise.all(),NA
: concurrency and Arrays of Promises ,NA,NA
40.6 Tips for chaining Promises ,NA,NA
40.7 Advanced topics,NA,NA
41 Async functions ,NA,NA
41.1 Async functions: the basics ,NA,NA
41.2 Returning from async functions ,NA,NA
41.3 ,await,NA
: working with Promises ,NA,NA
41.4 (Advanced) ,NA,NA
41.5 Immediately invoked async arrow functions ,NA,NA
41.6 Concurrency and ,await,NA
41.7 Tips for using async functions,NA,NA
42 Asynchronous iteration ,NA,NA
42.1 Basic asynchronous iteration ,NA,NA
42.2 Asynchronous generators ,NA,NA
42.3 Async iteration over Node.js streams,NA,NA
43 Regular expressions (,RegExp,NA
) ,NA,NA
43.1 Creating regular expressions ,NA,NA
43.2 Syntax ,NA,NA
43.3 Flags ,NA,NA
43.4 Properties of regular expression objects ,NA,NA
43.5 Methods for working with regular expressions ,NA,NA
43.6 Flag ,/g,NA
 and its pitfalls ,NA,NA
43.7 Techniques for working with regular expressions,NA,NA
44 Dates (,Date,NA
) ,NA,NA
44.1 Best practice: avoid the built-in ,Date,NA
44.2 Time standards ,NA,NA
44.3 Background: date time formats (ISO) ,NA,NA
44.4 Time values ,NA,NA
44.5 Creating Dates ,NA,NA
44.6 Getters and setters ,NA,NA
44.7 Converting Dates to strings,NA,NA
45 Creating and parsing JSON (,JSON,NA
) ,NA,NA
45.1 The discovery and standardization of JSON ,NA,NA
45.2 JSON syntax ,NA,NA
45.3 Using the ,JSON,NA
 API ,NA,NA
45.4 Customizing stringification and parsing (advanced) ,NA,NA
45.5 FAQ,NA,NA
46 Next steps: overview of web development (bonus) ,NA,NA
46.1 Tips against feeling overwhelmed ,NA,NA
46.2 Things worth learning for web development ,NA,NA
46.3 Example: tool-based JavaScript workflow ,NA,NA
46.4 An overview of JavaScript tools ,NA,NA
46.5 Tools not related to JavaScript,NA,NA
47 Index,NA,NA
JavaScript for impatient ,NA,NA
programmers,NA,NA
1 About this book (ES2019 ,NA,NA
edition),NA,NA
1.1 ,NA,NA
About the content ,NA,NA
1.1.1 ,NA,NA
What’s in this book?,NA,NA
1.1.2 ,NA,NA
What is not covered by this book?,NA,NA
1.1.3 ,NA,NA
Isn’t this book too long for impatient people?,NA,NA
1.2 ,NA,NA
Previewing and buying this book ,NA,NA
1.2.1 ,NA,NA
"How can I preview the book, the exercises, and the ",NA,NA
quizzes?,NA,NA
1.2.2 ,NA,NA
How can I buy a digital edition of this book?,NA,NA
1.2.3 ,NA,NA
How can I buy the print edition of this book?,NA,NA
1.3 ,NA,NA
About the author ,NA,NA
1.4 ,NA,NA
Acknowledgements,NA,NA
1.1 About the content,NA,NA
1.1.1 What’s in this book?,NA,NA
This book makes JavaScript less challenging to learn for newcomers ,NA,NA
by offering a modern view that is as consistent as possible.,NA,NA
Highlights:,NA,NA
Get started quickly by initially focusing on modern features.,NA,NA
Test-driven exercises and quizzes available for most chapters.,NA,NA
"Covers all essential features of JavaScript, up to and including ",NA,NA
ES2019.,NA,NA
Optional advanced sections let you dig deeper.,NA,NA
"No prior knowledge of JavaScript is required, but you should know ",NA,NA
how to program.,NA,NA
1.1.2 What is not covered by this book?,NA,NA
"Some advanced language features are not explained, but ",NA,NA
"references to appropriate material are provided – for example, ",NA,NA
to my other JavaScript books at ,ExploringJS.com,NA
", which are free ",NA,NA
to read online.,NA,NA
This book deliberately focuses on the language. Browser-,NA,NA
only ,NA,NA
"features, etc. are not described.",NA,NA
1.1.3 Isn’t this book too long for ,NA,NA
impatient people?,NA,NA
There are several ways in which you can read this book. One of them ,NA,NA
involves skipping much of the content in order to get started quickly.,NA,NA
"For details, see ",NA,NA
§2.1.1 “In which order should I read the content in ,NA,NA
this book?”,NA,NA
.,NA,NA
1.2 Previewing and buying this ,NA,NA
book,NA,NA
"1.2.1 How can I preview the book, the ",NA,NA
"exercises, and the quizzes?",NA,NA
Go to ,NA,NA
the homepage of this book,NA,NA
:,NA,NA
All essential chapters of this book can be read online.,NA,NA
The first half of the test-driven exercises can be downloaded. ,NA,NA
The first half of the quizzes can be tried online.,NA,NA
1.2.2 How can I buy a digital edition of ,NA,NA
this book?,NA,NA
There are two digital editions of ,NA,NA
JavaScript for impatient,NA,NA
programmers,NA,NA
:,NA,NA
"Ebooks: PDF, EPUB, MOBI, HTML (all without DRM) ",NA,NA
Ebooks plus exercises and quizzes,NA,NA
The home page of this book,NA,NA
 describes how you can buy them.,NA,NA
1.2.3 How can I buy the print edition of ,NA,NA
this book?,NA,NA
The print edition of ,NA,NA
JavaScript for impatient programmers,NA,NA
 is,NA,NA
available on Amazon.,NA,NA
1.3 About the author,NA,NA
Dr. Axel Rauschmayer specializes in JavaScript and web ,NA,NA
development. He has been developing web applications since 1995. ,NA,NA
"In 1999, he was technical manager at a German internet startup that ",NA,NA
"later expanded internationally. In 2006, he held his first talk on ",NA,NA
"Ajax. In 2010, he received a PhD in Informatics from the University ",NA,NA
of Munich.,NA,NA
"Since 2011, he has been blogging about web development at ",NA,NA
2ality.com and has written several books on JavaScript. He has held ,NA,NA
"trainings and talks for companies such as eBay, Bank of America, ",NA,NA
and O’Reilly Media.,NA,NA
"He lives in Munich, Germany.",NA,NA
1.4 Acknowledgements,NA,NA
Cover by ,NA,NA
Fran Caye,NA,NA
Parts of this book were edited by ,NA,NA
Adaobi Obi Tulton,NA,NA
.,NA,NA
"Thanks for answering questions, discussing language topics,",NA,NA
etc.:,NA,NA
Allen Wirfs-Brock (,@awbjs,NA
),NA,NA
Benedikt Meurer (,@bmeurer,NA
),NA,NA
Brian Terlson (,@bterlson,NA
),NA,NA
Daniel Ehrenberg (,@littledan,NA
),NA,NA
Jordan Harband (,@ljharb,NA
),NA,NA
Mathias Bynens (,@mathias,NA
),NA,NA
Myles Borins (,@MylesBorins,NA
),NA,NA
Rob Palmer (,@robpalmer2,NA
),NA,NA
Šime Vidas (,@simevidas,NA
),NA,NA
And many others,NA,NA
Thanks for reviewing:,NA,NA
Johannes Weber (,@jowe,NA
),NA,NA
[Generated: 2019-08-31 17:39],NA,NA
2 FAQ: Book and ,NA,NA
supplementary material,NA,NA
2.1 ,NA,NA
How to read this book ,NA,NA
2.1.1 ,NA,NA
In which order should I read the content in this book?,NA,NA
2.1.2 ,NA,NA
Why are some chapters and sections marked ,NA,NA
with“(advanced)”?,NA,NA
2.1.3 ,NA,NA
Why are some chapters marked with “(bonus)”?,NA,NA
2.2 ,NA,NA
I own a digital edition ,NA,NA
2.2.1 ,NA,NA
How do I submit feedback and corrections?,NA,NA
2.2.2 ,NA,NA
How do I get updates for the downloads I bought at ,NA,NA
Payhip?,NA,NA
2.2.3 ,NA,NA
Can I upgrade from package “Ebooks” to ,NA,NA
package“Ebooks + exercises + quizzes”?,NA,NA
2.3 ,NA,NA
I own the print edition ,NA,NA
2.3.1 ,NA,NA
Can I get a discount for a digital edition?,NA,NA
2.3.2 ,NA,NA
Can I submit an error or see submitted errors?,NA,NA
2.3.3 ,NA,NA
Is there an online list with the URLs in this book?,NA,NA
2.4 ,NA,NA
Notations and conventions ,NA,NA
2.4.1 ,NA,NA
What is a type signature? Why am I seeing static types ,NA,NA
in this book?,NA,NA
2.4.2 ,NA,NA
What do the notes with icons mean?,NA,NA
This chapter answers questions you may have and gives tips for ,NA,NA
reading this book.,NA,NA
2.1 How to read this book,NA,NA
2.1.1 In which order should I read the ,NA,NA
content in this book?,NA,NA
This book is three books in one:,NA,NA
You can use it to get started with JavaScript as quickly as ,NA,NA
possible. This “mode” is for impatient people:,NA,NA
Start reading with ,NA,NA
§7 “The big picture”,NA,NA
.,NA,NA
"Skip all chapters and sections marked as “advanced”, and ",NA,NA
all quick references.,NA,NA
It gives you a comprehensive look at current JavaScript. In this,NA,NA
"“mode”, you read everything and don’t skip advanced content ",NA,NA
and quick references.,NA,NA
It serves as a reference. If there is a topic that you are interested ,NA,NA
"in, you can find information on it via the table of contents or via ",NA,NA
"the index. Due to basic and advanced content being mixed, ",NA,NA
everything you need is usually in a single location.,NA,NA
The quizzes and exercises,NA,NA
 play an important part in helping you ,NA,NA
practice and retain what you have learned.,NA,NA
2.1.2 Why are some chapters and ,NA,NA
sections marked with “(advanced)”?,NA,NA
Several chapters and sections are marked with “(advanced)”. The ,NA,NA
"idea is that you can initially skip them. That is, you can get a quick",NA,NA
working knowledge of JavaScript by only reading the basic (non-,NA,NA
advanced) content.,NA,NA
"As your knowledge evolves, you can later come back to some or all of ",NA,NA
the advanced content.,NA,NA
2.1.3 Why are some chapters marked ,NA,NA
with “(bonus)”?,NA,NA
The bonus chapters are only available in the paid versions of this ,NA,NA
book (print and ebook). They are listed in ,NA,NA
the full table of contents,NA,NA
.,NA,NA
2.2 I own a digital edition,NA,NA
2.2.1 How do I submit feedback and ,NA,NA
corrections?,NA,NA
"The HTML version of this book (online, or ad-free archive in the paid",NA,NA
version) has a link at the end of each chapter that enables you to give,NA,NA
feedback.,NA,NA
2.2.2 How do I get updates for the ,NA,NA
downloads I bought at Payhip?,NA,NA
The receipt email for the purchase includes a link. You’ll always,NA,NA
be able to download the latest version of the files at that,NA,NA
location.,NA,NA
"If you opted into emails while buying, you’ll get an email",NA,NA
"whenever there is new content. To opt in later, you must contact",NA,NA
Payhip (see bottom of ,payhip.com,NA
).,NA,NA
2.2.3 Can I upgrade from package,NA,NA
“Ebooks” to package “Ebooks + exercises ,NA,NA
+ quizzes”?,NA,NA
Yes. The instructions for doing so are ,NA,NA
on the homepage of this book,NA,NA
.,NA,NA
2.3 I own the print edition,NA,NA
2.3.1 Can I get a discount for a digital ,NA,NA
edition?,NA,NA
"If you bought the print edition, you can get a discount for a digital",NA,NA
edition. ,NA,NA
The homepage of the print edition,NA,NA
 explains how.,NA,NA
"Alas, the reverse is not possible: you cannot get a discount for the",NA,NA
print edition if you bought a digital edition.,NA,NA
2.3.2 Can I submit an error or see ,NA,NA
submitted errors?,NA,NA
On ,NA,NA
the homepage of the print edition,NA,NA
", you can submit errors and see",NA,NA
submitted errors.,NA,NA
2.3.3 Is there an online list with the URLs ,NA,NA
in this book?,NA,NA
The homepage of the print edition,NA,NA
 has a list with all the URLs that,NA,NA
you see in the footnotes of the print edition.,NA,NA
2.4 Notations and conventions,NA,NA
2.4.1 What is a type signature? Why am I ,NA,NA
seeing static types in this book?,NA,NA
"For example, you may see:","Number
 .
 isFinite
 (num: 
 number
 ): 
 boolean",NA
That is called the ,NA,NA
type signature,NA,NA
 of ,Number.isFinite(),NA
. This ,NA,NA
"notation, especially the static types ",number,NA
 of ,num,NA
 and ,boolean,NA
 of the ,NA,NA
"result, are not real JavaScript. The notation is borrowed from the ",NA,NA
compile-to-JavaScript language TypeScript (which is mostly just ,NA,NA
JavaScript plus static typing).,NA,NA
Why is this notation being used? It helps give you a quick idea of how ,NA,NA
a function works. The notation is explained in detail in ,NA,NA
a 2ality blog ,NA,NA
post,NA,NA
", but is usually relatively intuitive.",NA,NA
2.4.2 What do the notes with icons ,NA,NA
mean?,NA,NA
Reading instructions,NA,NA
Explains how to best read the content.,NA,NA
External content,NA,NA
"Points to additional, external, content.",NA,NA
Tip ,NA,NA
Gives a tip related to the current content.,NA,NA
Question ,NA,NA
Asks and answers a question pertinent to the current content ,NA,NA
(think FAQ).,NA,NA
Warning ,NA,NA
"Warns about pitfalls, etc.",NA,NA
Details ,NA,NA
"Provides additional details, complementing the current content. It ",NA,NA
is similar to a footnote.,NA,NA
Exercise ,NA,NA
Mentions the path of a test-driven exercise that you can do at that ,NA,NA
point.,NA,NA
Quiz ,NA,NA
Indicates that there is a quiz for the current (part of a) chapter.,NA,NA
3 Why JavaScript? (bonus),NA,NA
3.1 ,NA,NA
The cons of JavaScript ,NA,NA
3.2 ,NA,NA
The pros of JavaScript ,NA,NA
3.2.1 ,NA,NA
Community ,NA,NA
3.2.2 ,NA,NA
Practically useful ,NA,NA
3.2.3 ,NA,NA
Language ,NA,NA
3.3 ,NA,NA
Pro and con of JavaScript: innovation,NA,NA
"In this chapter, we examine the pros and cons of JavaScript.",NA,NA
“ECMAScript 6” and “ES6” refer to versions of ,NA,NA
JavaScript,NA,NA
ECMAScript is the name of the language standard; the number ,NA,NA
"refers to the version of that standard. For more information, ",NA,NA
consult ,NA,NA
§5.2 “Standardizing JavaScript”,NA,NA
.,NA,NA
3.1 The cons of JavaScript,NA,NA
"Among programmers, JavaScript isn’t always well liked. One reason ",NA,NA
is that it has a fair amount of quirks. Some of them are just unusual ,NA,NA
"ways of doing something. Others are considered bugs. Either way, ",NA,NA
learning ,NA,NA
why,NA,NA
" JavaScript does something the way it does, helps with ",NA,NA
dealing with the quirks and with accepting JavaScript (maybe even ,NA,NA
"liking it). Hopefully, this book can be of assistance here.",NA,NA
"Additionally, many traditional quirks have been eliminated now. For ",NA,NA
example:,NA,NA
"Traditionally, JavaScript variables weren’t block-scoped. ES6 ",NA,NA
introduced ,let,NA
 and ,const,NA
", which let you declare block-scoped ",NA,NA
variables.,NA,NA
"Prior to ES6, implementing object factories and inheritance via ",function,NA
 and ,.prototype,NA
" was clumsy. ES6 introduced classes, ",NA,NA
which provide more convenient syntax for these mechanisms.,NA,NA
"Traditionally, JavaScript did not have built-in modules. ",NA,NA
ES6 ,NA,NA
added them to the language.,NA,NA
"Lastly, JavaScript’s standard library is limited, but:",NA,NA
There are ,NA,NA
plans,NA,NA
 for adding more functionality.,NA,NA
Many libraries are easily available via ,NA,NA
the npm software registry,NA,NA
.,NA,NA
3.2 The pros of JavaScript,NA,NA
"On the plus side, JavaScript offers many benefits.",NA,NA
3.2.1 Community,NA,NA
JavaScript’s popularity means that it’s well supported and well ,NA,NA
"documented. Whenever you create something in JavaScript, you can ",NA,NA
rely on many people being (potentially) interested. And there is a ,NA,NA
"large pool of JavaScript programmers from which you can hire, if ",NA,NA
you need to.,NA,NA
No single party controls JavaScript – it is evolved by ,NA,NA
TC39,NA,NA
", a ",NA,NA
committee comprising many organizations. The language is evolved ,NA,NA
via an open process that encourages feedback from the public.,NA,NA
3.2.2 Practically useful,NA,NA
"With JavaScript, you can write apps for many client platforms. These ",NA,NA
are a few example technologies:,NA,NA
Progressive Web Apps,NA,NA
 can be installed natively on Android and ,NA,NA
many desktop operating systems.,NA,NA
Electron,NA,NA
 lets you build cross-platform desktop apps.,NA,NA
React Native,NA,NA
 lets you write apps for iOS and Android that have ,NA,NA
native user interfaces.,NA,NA
Node.js,NA,NA
 provides extensive support for writing shell scripts (in ,NA,NA
addition to being a platform for web servers).,NA,NA
JavaScript is supported by many server platforms and services – for ,NA,NA
example:,NA,NA
Node.js (many of the following services are based on Node.js or ,NA,NA
support its APIs),NA,NA
ZEIT Now,NA,NA
Microsoft Azure Functions,NA,NA
AWS Lambda,NA,NA
Google Cloud Functions,NA,NA
There are many data technologies available for JavaScript: many ,NA,NA
databases support it and intermediate layers (such as GraphQL) ,NA,NA
"exist. Additionally, ",NA,NA
the standard data format ,NA,NA
JSON,NA,NA
 (,NA,NA
JavaScript ,NA,NA
Object Notation,NA,NA
),NA,NA
 is based on JavaScript and supported by its ,NA,NA
standard library.,NA,NA
"Lastly, many, if not most, tools for JavaScript are written in ",NA,NA
"JavaScript. That includes IDEs, build tools, and more. As a ",NA,NA
"consequence, you install them the same way you install your libraries ",NA,NA
and you can customize them in JavaScript.,NA,NA
3.2.3 Language,NA,NA
