Larger Text,Smaller Text,Symbol
Chapter 1. Best Friends,"code
  (kōd) …
  
 3.a. A system of signals used to represent letters or numbers in transmitting messages.
  
 b. A system of symbols, letters, or words given certain arbitrary meanings, used for transmitting messages requiring 
 secrecy or brevity.
  
 4. A system of symbols and rules used to represent instructions to a computer…
  
 —
 The American Heritage Dictionary of the English Language",NA
"You're 10 years old. Your best friend lives across the street. In fact, the windows of your ",NA,NA
"bedrooms face each other. Every night, after your parents have declared bedtime at the ",NA,NA
"usual indecently early hour, you still need to exchange thoughts, observations, secrets, ",NA,NA
"gossip, jokes, and dreams. No one can blame you. After all, the impulse to communicate is ",NA,NA
one of the most human of traits.,NA,NA
"While the lights are still on in your bedrooms, you and your best friend can wave to each ",NA,NA
"other from the windows and, using broad gestures and rudimentary body language, convey a ",NA,NA
thought or two. But sophisticated transactions seem difficult. And once the parents have ,NA,NA
"decreed ""Lights out!"" the situation seems hopeless.",NA,NA
How to communicate? The telephone perhaps? Do you have a telephone in your room at the ,NA,NA
"age of 10? Even so, wherever the phone is you'll be overheard. If your family personal ",NA,NA
"computer is hooked into a phone line, it might offer soundless help, but again, it's not in your ",NA,NA
room.,NA,NA
What you and your best friend ,NA,NA
do,NA,NA
" own, however, are flashlights. Everyone knows that ",NA,NA
flashlights were invented to let kids read books under the bed covers; flashlights also seem ,NA,NA
"perfect for the job of communicating after dark. They're certainly quiet enough, and the light ",NA,NA
is highly directional and probably won't seep out under the bedroom door to alert your ,NA,NA
suspicious folks.,NA,NA
Can flashlights be made to speak? It's certainly worth a try. You learned how to write letters ,NA,NA
"and words on paper in first grade, so transferring that knowledge to the flashlight seems ",NA,NA
reasonable. All you have to do is stand at your window and draw the letters with light. For an ,NA,NA
"O, you turn on the flashlight, sweep a circle in the air, and turn off the switch. For an I, you ",NA,NA
"make a vertical stroke. But, as you discover quickly, this method simply doesn't work. As you ",NA,NA
"watch your friend's flashlight making swoops and lines in the air, you find that it's too hard to ",NA,NA
assemble the multiple strokes together in your head. These swirls and slashes of light are not ,NA,NA
precise,NA,NA
 enough.,NA,NA
You once saw a movie in which a couple of sailors signaled to each other across the sea with ,NA,NA
"blinking lights. In another movie, a spy wiggled a mirror to reflect the sunlight into a room ",NA,NA
where another spy lay captive. Maybe that's the solution. So you first devise a simple ,NA,NA
technique. Each letter of the alphabet corresponds to a series of flashlight blinks. An A is 1 ,NA,NA
"blink, a B is 2 blinks, a C is 3 blinks, and so on to 26 blinks for Z. The word BAD is 2 blinks, 1 ",NA,NA
"blink, and 4 blinks with little pauses between the letters so you won't mistake the 7 blinks ",NA,NA
for a G. You'll pause a bit longer between words.,NA,NA
This seems promising. The good news is that you no longer have to wave the flashlight in the ,NA,NA
air; all you have to do is point and click. The bad news is that one of the first messages you try ,NA,NA
"to send (""How are you?"") turns out to require a grand total of 131 blinks of light! Moreover, ",NA,NA
"you forgot about punctuation, so you don't know how many blinks correspond to a question ",NA,NA
mark.,NA,NA
"But you're close. Surely, you think, somebody must have faced this problem before, and you're",NA,NA
"absolutely right. With daylight and a trip to the library for research, you discover a marvelous ",NA,NA
invention known as Morse code. It's ,NA,NA
exactly,NA,NA
" what you've been looking for, even though you ",NA,NA
"must now relearn how to ""write"" all the letters of the alphabet.",NA,NA
"Here's the difference: In the system you invented, every letter of the alphabet is a certain ",NA,NA
"number of blinks, from 1 blink for A to 26 blinks for Z. In Morse code, you have two kinds of ",NA,NA
"blinks—short blinks and long blinks. This makes Morse code more complicated, of course, but ",NA,NA
"in actual use it turns out to be much more efficient. The sentence ""How are you?"" now ",NA,NA
"requires only 32 blinks (some short, some long) rather than 131, and that's ",NA,NA
including,NA,NA
 a code ,NA,NA
for the question mark.,NA,NA
"When discussing how Morse code works, people don't talk about ""short blinks"" and ""long ",NA,NA
"blinks."" Instead, they refer to ""dots"" and ""dashes"" because that's a convenient way of showing ",NA,NA
"the codes on the printed page. In Morse code, every letter of the alphabet corresponds to a ",NA,NA
"short series of dots and dashes, as you can see in the following table.",NA,NA
"Although Morse code has absolutely nothing to do with computers, becoming familiar with ",NA,NA
the nature of codes is an essential preliminary to achieving a deep understanding of the ,NA,NA
hidden languages and inner structures of computer hardware and software.,NA,NA
"In this book, the word ",NA,NA
code,NA,NA
 usually means a system for transferring information among ,NA,NA
"people and machines. In other words, a code lets you communicate. Sometimes we think of ",NA,NA
"codes as secret. But most codes are not. Indeed, most codes must be well understood ",NA,NA
because they're the basis of human communication.,NA,NA
In the beginning of ,NA,NA
One Hundred Years of Solitude,NA,NA
", Gabriel Garcia Marquez recalls a time when ",NA,NA
"""the world was so recent that many things lacked names, and in order to indicate them it was ",NA,NA
"necessary to point."" The names that we assign to things usually seem arbitrary. There seems ",NA,NA
"to be no reason why cats aren't called ""dogs"" and dogs aren't called ""cats."" You could say ",NA,NA
English vocabulary is a type of code.,NA,NA
The sounds we make with our mouths to form words are a code intelligible to anyone who ,NA,NA
"can hear our voices and understands the language that we speak. We call this code ""the ",NA,NA
"spoken word,"" or ""speech."" We have other code for words on paper (or on stone, on wood, ",NA,NA
"or in the air, say, via skywriting). This code appears as handwritten characters or printed in ",NA,NA
"newspapers, magazines, and books. We call it ""the written word,"" or ""text."" In many ",NA,NA
"languages, a strong correspondence exists between speech and text. In English, for example, ",NA,NA
letters and groups of letters correspond (more or,NA,NA
less) to spoken sounds.,NA,NA
"For people who can't hear or speak, another code has been devised to help in face-to-face ",NA,NA
"communication. This is sign language, in which the hands and arms form movements and ",NA,NA
gestures that convey individual letters of words or whole words and concepts. For those who ,NA,NA
"can't see, the written word can be replaced with Braille, which uses a system of raised dots ",NA,NA
"that correspond to letters, groups of letters, and whole words. When spoken words must be ",NA,NA
"transcribed into text very quickly, stenography or shorthand is useful.",NA,NA
We use a variety of different codes for communicating among ourselves because some codes ,NA,NA
"are more convenient than others. For example, the code of the spoken word can't be stored ",NA,NA
"on paper, so the code of the written word is used instead. Silently exchanging information ",NA,NA
"across a distance in the dark isn't possible with speech or paper. Hence, Morse code is a ",NA,NA
convenient alternative. A code is useful if it serves a purpose that no other code can.,NA,NA
"As we shall see, various types of codes are also used in computers to store and communicate ",NA,NA
"numbers, sounds, music, pictures, and movies. Computers can't deal with human codes ",NA,NA
"directly because computers can't duplicate the ways in which human beings use their eyes, ",NA,NA
"ears, mouths, and fingers. Yet one of the recent trends in computer technology has been to ",NA,NA
"enable our desktop personal computers to capture, store, manipulate, and render all types of ",NA,NA
"information used in human communication, be it visual (text and pictures), aural (spoken ",NA,NA
"words, sounds, and music), or a combination of both (animations and movies). All of these ",NA,NA
"types of information require their own codes, just as speech requires one set of human ",NA,NA
organs (mouths and ears) while writing and reading require others (hands and eyes).,NA,NA
Even the table of Morse code shown on page 4 is itself a code of sorts. The table shows that ,NA,NA
each letter is represented by a series of dots and dashes. Yet we can't actually send dots ,NA,NA
"and dashes. Instead, the dots and dashes correspond to blinks.",NA,NA
"When sending Morse code with a flashlight, you turn the flashlight switch on and off very ",NA,NA
quickly (a fast blink) for a dot. You leave the flashlight turned on somewhat longer (a slower ,NA,NA
"on-off blink) for a dash. To send an A, for example, you turn the flashlight on and off very ",NA,NA
quickly and then on and off at a lesser speed. You pause before sending the next character. By ,NA,NA
"convention, the length of a dash should be about three times that of a dot. For example, if a ",NA,NA
"dot is one second long, a dash is three seconds long. (In reality, Morse code is transmitted ",NA,NA
much faster than that.) The receiver sees the short blink and the long blink and knows it's an ,NA,NA
A.,NA,NA
"Pauses between the dots and dashes of Morse code are crucial. When you send an A, for ",NA,NA
"example, the flashlight should be off between the dot and the dash for a period of time equal ",NA,NA
"to about one dot. (If the dot is one second long, the gap between dots and dashes is also a ",NA,NA
second.) Letters in the same word are separated by longer pauses equal to about the length of ,NA,NA
"one dash (or three seconds if that's the length of a dash). For example, here's the Morse code ",NA,NA
"for ""hello,"" illustrating the pauses between the letters:",NA,NA
Words are separated by an off period of about two dashes (six seconds if a dash is three ,NA,NA
"seconds long). Here's the code for ""hi there"":",NA,NA
The lengths of time that the flashlight remains on and off aren't fixed. They're all relative to ,NA,NA
the length,NA,NA
"of a dot, which depends on how fast the flashlight switch can be triggered and also how ",NA,NA
quickly a Morse code sender can remember the code for a particular letter. A fast sender's ,NA,NA
dash may be the same length as a slow sender's dot. This little problem could make ,NA,NA
"reading a Morse code message tough, but after a letter or two, the receiver can usually ",NA,NA
figure out what's a dot and what's a dash.,NA,NA
"At first, the definition of Morse code—and by ",NA,NA
definition,NA,NA
 I mean the correspondence of various ,NA,NA
sequences of dots and dashes to the letters of the alphabet—appears as random as the layout ,NA,NA
"of a typewriter. On closer inspection, however, this is not entirely so. The simpler and shorter ",NA,NA
"codes are assigned to the more frequently used letters of the alphabet, such as E and T. ",NA,NA
Scrabble players and ,NA,NA
Wheel of Fortune,NA,NA
 fans might notice this right away. The less common ,NA,NA
"letters, such as Q and Z (which get you 10 points in Scrabble), have longer codes.",NA,NA
"Almost everyone knows a little Morse code. Three dots, three dashes, and three dots ",NA,NA
"represent SOS, the international distress signal. SOS isn't an abbreviation for anything—it's ",NA,NA
"simply an easy-to-remember Morse code sequence. During the Second World War, the British ",NA,NA
Broadcasting ,NA,NA
Corporation prefaced some radio broadcasts with the beginning of Beethoven's Fifth ,NA,NA
"Symphony—BAH, BAH, BAH, BAHMMMMM—which Ludwig didn't know at the time he ",NA,NA
"composed the music is the Morse code V, for Victory.",NA,NA
One drawback of Morse code is that it makes no differentiation between uppercase and ,NA,NA
"lowercase letters. But in addition to representing letters, Morse code also includes codes for ",NA,NA
numbers by using a series of five dots and dashes:,NA,NA
"These codes, at least, are a little more orderly than the letter codes. Most punctuation marks ",NA,NA
"use five, six, or seven dots and dashes:",NA,NA
Additional codes are defined for accented letters of some European languages and as ,NA,NA
shorthand sequences for special purposes. The SOS code is one such shorthand sequence: ,NA,NA
It's supposed to be sent continuously with only a one-dot pause between the three letters.,NA,NA
You'll find that it's much easier for you and your friend to send Morse code if you have a ,NA,NA
"flashlight made specifically for this purpose. In addition to the normal on-off slider switch, ",NA,NA
these flashlights also include a pushbutton switch that you simply press and release to turn ,NA,NA
"the flashlight on and off. With some practice, you might be able to achieve a sending and ",NA,NA
receiving speed of 5 or 10 words per minute—still much slower than speech (which is ,NA,NA
"somewhere in the 100-words-per-minute range), but surely adequate.",NA,NA
When finally you and your best friend memorize Morse code (for that's the only way you can ,NA,NA
"become proficient at sending and receiving it), you can also use it vocally as a substitute for ",NA,NA
"normal speech. For maximum speed, you pronounce a dot as ",NA,NA
dih,NA,NA
 (or ,NA,NA
dit,NA,NA
 for the last dot of a ,NA,NA
letter) and a dash as ,NA,NA
dah,NA,NA
. In the same way that Morse code reduces written language to dots ,NA,NA
"and dashes, the spoken version of the code reduces speech to just two vowel sounds.",NA,NA
The key word here is ,NA,NA
two,NA,NA
". Two types of blinks, two vowel sounds, two different anything, ",NA,NA
"really, can with suitable combinations convey all types of information.",NA,NA
Chapter 2. Codes and Combinations,NA,NA
"Morse code was invented by Samuel Finley Breese Morse (1791–1872), whom we shall meet ",NA,NA
more properly later in this book. The invention of Morse code goes hand in hand with the ,NA,NA
"invention of the telegraph, which we'll also examine in more detail. Just as Morse code ",NA,NA
"provides a good introduction to the nature of codes, the telegraph provides a good ",NA,NA
introduction to the hardware of the computer.,NA,NA
Most people find Morse code easier to send than to receive. Even if you don't have ,NA,NA
"Morse code memorized, you can simply use this table, conveniently arranged in ",NA,NA
alphabetical order:,NA,NA
Receiving Morse code and translating it back into words is considerably harder and more ,NA,NA
time consuming than sending because you must work backward to figure out the letter that ,NA,NA
"corresponds to a particular coded sequence of dots and dashes. For example, if you receive a ",NA,NA
"dash-dot-dash-dash, you have to scan through the table letter by letter before you finally ",NA,NA
discover that the code is the letter Y.,NA,NA
The problem is that we have a table that provides this translation:,Alphabetical letter → Morse code dots and dashes,NA
But we ,NA,NA
don't,NA,NA
 have a table that lets us go backward:,Morse code dots and dashes → Alphabetical letter,NA
"In the early stages of learning Morse code, such a table would certainly be convenient. But ",NA,NA
it's not at all obvious how we could construct it. There's nothing in those dots and dashes ,NA,NA
that we can put into alphabetical order.,NA,NA
So let's forget about alphabetical order. Perhaps a better approach to organizing the codes ,NA,NA
"might be to group them depending on how many dots and dashes they have. For example, a ",NA,NA
"Morse code sequence that contains either one dot or one dash can represent only two letters, ",NA,NA
which are E and T:,NA,NA
"A combination of exactly two dots or dashes gives us four more letters—I, A, N, and M:",NA,NA
A pattern of three dots or dashes gives us eight more letters:,NA,NA
And finally (if we want to stop this exercise before dealing with numbers and punctuation ,NA,NA
"marks), sequences of four dots and dashes give us 16 more characters:",NA,NA
"Taken together, these four tables contain 2 plus 4 plus 8 plus 16 codes for a total of 30 letters, ",NA,NA
"4 more than are needed for the 26 letters of the Latin alphabet. For this reason, you'll notice ",NA,NA
that 4 of the codes in the last table are for accented letters.,NA,NA
These four tables might help you translate with greater ease when someone is sending you ,NA,NA
"Morse code. After you receive a code for a particular letter, you know how many dots and ",NA,NA
"dashes it has, and you can at least go to the right table to look it up. Each table is organized so ",NA,NA
that you find the all-dots code in the upper left and the all-dashes code in the lower right.,NA,NA
Can you see a pattern in the ,NA,NA
size,NA,NA
 of the four tables? Notice that each table has twice as many ,NA,NA
codes as the table before it. This makes sense: Each table has all the codes in the previous ,NA,NA
"table followed by a dot, and all the codes in the previous table followed by a dash.",NA,NA
We can summarize this interesting trend this way:,"Number of Dots and Dashes
  
  Number of Codes
  
 1
  
 2
  
 2
  
 4
  
 3
  
 8
  
 4
  
 16",NA
"Each of the four tables has twice as many codes as the table before it, so if the first table has 2 ",NA,NA
"codes, the second table has 2 x 2 codes, and the third table has 2 x 2 x 2 codes. Here's another ",NA,NA
way to show that:,"Number of Dots and Dashes
  
  Number of Codes
  
 1
  
 2
  
 2
  
 2 x 2
  
 3
  
 2 x 2 x 2
  
 4
  
 2 x 2 x 2 x 2",NA
"Of course, once we have a number multiplied by itself, we can start using exponents to show ",NA,NA
"powers. For example, 2 x 2 x 2 x 2 can be written as 2",4,NA
 (,NA,NA
2 to the 4th power,NA,NA
"). The numbers 2, 4, ",NA,NA
"8, and 16 are all powers of 2 because you can calculate them by multiplying 2 by itself. So our ",NA,NA
summary can also be shown like this:,"Number of Dots and Dashes
  
  Number of Codes
  
 1
  
 2
 1
  
 2
  
 2
 2
  
 3
  
 2
 3
  
 4
  
 2
 4",NA
This table has become very simple. The number of codes is simply 2 to the power of the ,NA,NA
number of dots and dashes. We might summarize the table data in this simple formula:,"number of codes = 2
 number of dots and dashes",NA
"Powers of 2 tend to show up a lot in codes, and we'll see another example in the next chapter.",NA,NA
"To make the process of decoding Morse code even easier, we might want to draw something ",NA,NA
like the big treelike table shown here.,NA,NA
This table shows the letters that result from each particular consecutive sequence of dots and ,NA,NA
"dashes. To decode a particular sequence, follow the arrows from left to right. For example, ",NA,NA
suppose you want to know which letter corresponds to the code dot-dash-dot. Begin at the left ,NA,NA
and choose the dot; then continue moving right along the arrows and choose the dash and ,NA,NA
"then another dot. The letter is R, shown next to the last dot.",NA,NA
"If you think about it, constructing such a table was probably necessary for defining Morse ",NA,NA
"code in the first place. First, it ensures that you don't make the dumb mistake of using the ",NA,NA
"same code for two different letters! Second, you're assured of using all the possible codes ",NA,NA
without making the sequences of dots and dashes unnecessarily long.,NA,NA
"At the risk of extending this table beyond the limits of the printed page, we could continue it ",NA,NA
for codes of five dots and dashes and more. A sequence of exactly five dots and dashes gives us ,NA,NA
32 ,NA,NA
"(2x2x2x2x2, or 2",5,NA
) additional codes. Normally that would be enough for the 10 numbers and ,NA,NA
"the 16 punctuation symbols defined in Morse code, and indeed the numbers are encoded with ",NA,NA
five dots and dashes. But many of the other codes that use a sequence of five dots and dashes ,NA,NA
represent accented letters rather than punctuation marks.,NA,NA
"To include all the punctuation marks, the system must be expanded to six dots and dashes, ",NA,NA
"which gives us 64 (2x2x2x2x2x2, or 2",6,NA
) additional codes for a grand total of ,NA,NA
"2+4+8+16+32+64, or 126, characters. That's overkill for Morse code, which leaves many of ",NA,NA
"these longer codes ""undefined."" The word ",NA,NA
undefined,NA,NA
 used in this context refers to a code that ,NA,NA
"doesn't stand for anything. If you were receiving Morse code and you got an undefined code, ",NA,NA
you could be pretty sure that somebody made a mistake.,NA,NA
"Because we were clever enough to develop this little formula,","number of codes = 2
 number of dots and dashes",NA
we could continue figuring out how many codes we get from using longer sequences of ,NA,NA
dots and dashes:,"Number of Dots and Dashes
  
  Number of Codes
  
 1
  
 2
 1
  = 2
  
 2
  
 2
 2
  = 4
  
 3
  
 2
 3
  = 8
  
 4
  
 2
 4
  = 16
  
 5
  
 2
 5
  = 32
  
 6
  
 2
 6
  = 64
  
 7
  
 2
 7
  = 128
  
 8
  
 2
 8
  = 256
  
 9
  
 2
 9
  = 512
  
 10
  
 2
 10
  = 1024",NA
"Fortunately, we don't have to actually write out all the possible codes to determine how ",NA,NA
many there would be. All we have to do is multiply 2 by itself over and over again.,NA,NA
Morse code is said to be a ,NA,NA
binary,NA,NA
 (literally meaning ,NA,NA
two by two,NA,NA
) code because the components ,NA,NA
"of the code consist of only two things—a dot and a dash. That's similar to a coin, which can ",NA,NA
land only on the head side or the tail side. Binary objects (such as coins) and binary codes ,NA,NA
(such as Morse code) are always described by powers of two.,NA,NA
What we're doing by analyzing binary codes is a simple exercise in the branch of mathematics ,NA,NA
known as ,NA,NA
combinatorics,NA,NA
 or ,NA,NA
combinatorial analysis,NA,NA
". Traditionally, combinatorial analysis is ",NA,NA
used most often in the fields of probability and statistics because it involves determining the ,NA,NA
"number of ways that things, like coins and dice, can be combined. But it also helps us ",NA,NA
understand how codes can be put together and taken apart.,NA,NA
Chapter 3. Braille and Binary Codes,NA,NA
Samuel Morse wasn't the first person to successfully translate the letters of written language ,NA,NA
to an interpretable code. Nor was he the first person to be remembered more as the name of ,NA,NA
his code than as himself. That honor must go to a blind French teenager born some 18 years ,NA,NA
after Samuel Morse but who made his mark much more precociously. Little is known of his ,NA,NA
"life, but what is known makes a compelling story.",NA,NA
"Louis Braille was born in 1809 in Coupvray, France, just 25 miles east of Paris. His father was ",NA,NA
a harness maker. At the age of three—an age when young boys shouldn't be playing in their ,NA,NA
fathers' workshops—he accidentally stuck a pointed tool in his eye. The wound became ,NA,NA
"infected, and the infection spread to his other eye, leaving him totally blind. Normally he ",NA,NA
would have been doomed to a life of ignorance and poverty (as most blind people were in ,NA,NA
"those days), but young Louis's intelligence and desire to learn were soon recognized. Through ",NA,NA
"the intervention of the village priest and a schoolteacher, he first attended school in the ",NA,NA
village with the other children and at the age of 10 was sent to the Royal Institution for Blind ,NA,NA
Youth in Paris.,NA,NA
"One major obstacle in the education of the blind is, of course, their inability to read printed ",NA,NA
"books. Valentin Haüy (1745–1822), the founder of the Paris school, had invented a system of ",NA,NA
"raised letters on paper that could be read by touch. But this system was very difficult to use, ",NA,NA
and only a few books had been produced using this method.,NA,NA
"The sighted Haüy was stuck in a paradigm. To him, an A was an A was an A, and the letter A ",NA,NA
"must look (or feel) like an A. (If given a flashlight to communicate, he might have tried ",NA,NA
drawing letters in the air as we did before we discovered it didn't work very well.) Haüy ,NA,NA
probably didn't realize that a type of code quite different from the printed alphabet might be ,NA,NA
more appropriate for sightless people.,NA,NA
"The origins of an alternative type of code came from an unexpected source. Charles Barbier, a ",NA,NA
"captain of the French army, had by 1819 devised a system of writing he called ",NA,NA
écriture ,NA,NA
nocturne,NA,NA
", or ""night writing."" This system used a pattern of raised dots and dashes on heavy ",NA,NA
paper and was intended for use by soldiers in passing notes to each other in the dark when ,NA,NA
quiet was necessary. The soldiers were able to poke these dots and dashes into the back of ,NA,NA
the paper using an awl-like stylus. The raised dots could then be read with the fingers.,NA,NA
The problem with Barbier's system is that it was quite complex. Rather than using patterns of ,NA,NA
"dots and dashes that corresponded to letters of the alphabet, Barbier devised patterns that ",NA,NA
"corresponded to sounds, often requiring many codes for a single word. The system worked ",NA,NA
"fine for short messages in the field but was distinctly inadequate for longer texts, let alone ",NA,NA
entire books.,NA,NA
Louis Braille became familiar with Barbier's system at the age of 12. He liked the use of raised ,NA,NA
"dots, not only because it proved easy to read with the fingers but also because it was easy to ",NA,NA
write,NA,NA
. A student in the classroom equipped with paper and a stylus could actually take notes ,NA,NA
and read them back. Louis Braille diligently tried to improve the system and within three ,NA,NA
"years (at the age of 15) had come up with his own, the basics of which are still used today. For ",NA,NA
"many years, the system was known only within the school, but it gradually made its way to ",NA,NA
"the rest of the world. In 1835, Louis Braille contracted tuberculosis, which would eventually ",NA,NA
kill him shortly after his 43rd birthday in 1852.,NA,NA
"Today, enhanced versions of the Braille system compete with tape-recorded books for ",NA,NA
"providing the blind with access to the written word, but Braille still remains an invaluable ",NA,NA
"system and the only way to read for people who are both blind and deaf. In recent years, ",NA,NA
Braille has become more familiar in the public arena as elevators and automatic teller ,NA,NA
machines are made more accessible to the blind.,NA,NA
What we're going to do in this chapter is dissect Braille code and see how it works. We don't ,NA,NA
have to actually ,NA,NA
learn,NA,NA
 Braille or memorize anything. We just want some insight into the nature ,NA,NA
of codes.,NA,NA
"In Braille, every symbol used in normal written language—specifically, letters, numbers, and ",NA,NA
punctuation marks—is encoded as one or more raised dots within a two-by-three cell. The ,NA,NA
dots of the cell are commonly numbered 1 through 6:,NA,NA
"In modern-day use, special typewriters or embossers punch the Braille dots into the paper.",NA,NA
Because embossing just a couple pages of this book in Braille would be prohibitively ,NA,NA
"expensive, I've used a notation common for showing Braille on the printed page. In this ",NA,NA
"notation, all six dots in the cell are shown. Large dots indicate the parts of the cell where the ",NA,NA
"paper is raised. Small dots indicate the parts of the cell that are flat. For example, in the Braille ",NA,NA
"character dots 1, 3, and 5 are raised and dots 2, 4, and 6 are not.",NA,NA
What should be interesting to us at this point is that the dots are ,NA,NA
binary,NA,NA
. A particular dot is ,NA,NA
either flat or raised. That means we can apply what we've learned about Morse code and ,NA,NA
combinatorial analysis to Braille. We know that there are 6 dots and that each dot can be ,NA,NA
