Larger Text,Smaller Text,Symbol
4.1 Lists ,H,NA
4.2 Member ,H,NA
4.3 Recursing down lists ,H,NA
4.4 Exercises ,H,NA
4.5 Practical Session 4 ,G,NA
5 Arithmetic ,H,NA
5.1 Arithmetic in Prolog ,H,NA
5.2 A closer look ,H,NA
5.3 Arithmetic and lists ,H,NA
5.4 Comparing integers ,H,NA
5.5 Exercises ,H,NA
5.6 Practical Session 5 ,G,NA
6 More Lists ,H,NA
6.1 Append ,I,NA
6.1.1 Defining append ,I,NA
6.1.2 Using append ,H,NA
6.2 Reversing a list ,I,NA
6.2.1 Naive reverse using append ,I,NA
6.2.2 Reverse using an accumulator ,H,NA
6.3 Exercises ,H,NA
6.4 Practical Session 6 ,G,NA
7 Definite Clause Grammars ,H,NA
7.1 Context free grammars ,I,NA
7.1.1 CFG recognition using append ,I,NA
7.1.2 CFG recognition using difference lists ,H,NA
7.2 Definite clause grammars ,I,NA
7.2.1 A first example ,I,NA
7.2.2 Adding recursive rules ,I,NA
7.2.3 A DCG for a simple formal language ,H,NA
7.3 Exercises ,H,NA
7.4 Practical Session 7 ,G,NA
8 More Definite Clause Grammars ,H,NA
8.1 Extra arguments ,I,NA
8.1.1 Context free grammars with features ,I,NA
8.1.2 Building parse trees ,I,NA
8.1.3 Beyond context free languages,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/toc.html (2 of 4)11/3/2006 7:25:24 PM,NA
8.2 Extra goals ,I,NA
8.2.1 Separating rules and lexicon ,H,NA
8.3 ,NA,NA
Concluding remarks ,H,NA
8.4 Exercises ,H,NA
8.5 Practical Session 8 ,G,NA
9 A Closer Look at Terms ,H,NA
9.1 Comparing terms ,H,NA
9.2 Terms with a special notation ,I,NA
9.2.1 Arithmetic terms ,I,NA
9.2.2 Lists as terms ,H,NA
9.3 Examining Terms ,I,NA
9.3.1 Types of Terms ,I,NA
9.3.2 The Structure of Terms ,H,NA
9.4 Operators ,I,NA
9.4.1 Properties of operators ,I,NA
9.4.2 Defining operators ,H,NA
9.5 Exercises ,H,NA
9.6 Practical Session ,G,NA
10 Cuts and Negation ,H,NA
10.1 The cut ,H,NA
10.2 If-then-else ,H,NA
10.3 Negation as failure ,H,NA
10.4 Exercises ,H,NA
10.5 Practical Session 10 ,G,NA
11 Database Manipulation and Collecting Solutions ,H,NA
11.1 Database manipulation ,H,NA
11.2 Collecting solutions ,I,NA
11.2.1 ,NA,NA
findall/3 ,I,NA
11.2.2 ,NA,NA
bagof/3 ,I,NA
11.2.3 ,NA,NA
setof/3 ,H,NA
11.3 Exercises ,H,NA
11.4 Practical Session 11 ,G,NA
12 Working With Files ,H,NA
12.1 Splitting Programs Over Files ,I,NA
12.1.1 Reading in Programs ,I,NA
12.1.2 Modules ,I,NA
12.1.3 Libraries ,H,NA
12.2 Writing To and Reading From Files,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/toc.html (3 of 4)11/3/2006 7:25:24 PM,NA
12.3 Practical Session ,I,NA
12.3.1 Step 1 ,I,NA
12.3.2 Step 2 ,I,NA
12.3.3 Step 3 ,I,NA
12.3.4 Step 4 ,I,NA
12.3.5 Step 5 ,I,NA
12.3.6 Step 6,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
"1 Facts, Rules, and Queries",NA,NA
This introductory lecture has two main goals: ,NA,NA
1.  To give some simple examples of Prolog programs. This will introduce us to the three ,NA,NA
"basic constructs in Prolog: facts, rules, and queries. It will also introduce us to a number ",NA,NA
"of other themes, like the role of logic in Prolog, and the idea of performing matching ",NA,NA
with the aid of variables.,NA,NA
"2.  To begin the systematic study of Prolog by defining terms, atoms, variables and other ",NA,NA
syntactic concepts. ,G,NA
1.1 Some simple examples ,H,NA
1.1.1 Knowledge Base 1 ,H,NA
1.1.2 Knowledge Base 2 ,H,NA
1.1.3 Knowledge Base 3 ,H,NA
1.1.4 Knowledge Base 4 ,H,NA
1.1.5 Knowledge Base 5,G,NA
1.2 Prolog Syntax ,H,NA
1.2.1 Atoms ,H,NA
1.2.2 Numbers ,H,NA
1.2.3 Variables ,H,NA
1.2.4 Complex terms,G,NA
1.3 Exercises,G,NA
1.4 Practical Session 1,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.1 Some simple examples,NA,NA
"There are only three basic constructs in Prolog: facts, rules, and queries. A collection of facts ",NA,NA
and rules is called a knowledge base (or a database) and Prolog programming is all about ,NA,NA
"writing knowledge bases. That is, Prolog programs simply are knowledge bases, collections of ",NA,NA
facts and rules which describe some collection of relationships that we find interesting. So how ,NA,NA
"do we use a Prolog program? By posing queries. That is, by asking questions about the ",NA,NA
information stored in the knowledge base. Now this probably sounds rather strange. It's ,NA,NA
"certainly not obvious that it has much to do with programming at all -- after all, isn't ",NA,NA
"programming all about telling the computer what to do? But as we shall see, the Prolog way of ",NA,NA
"programming makes a lot of sense, at least for certain kinds of applications (computational ",NA,NA
linguistics being one of the most important examples). But instead of saying more about Prolog ,NA,NA
"in general terms, let's jump right in and start writing some simple knowledge bases; this is not ",NA,NA
"just the best way of learning Prolog, it's the only way ... ",G,NA
1.1.1 Knowledge Base 1,G,NA
1.1.2 Knowledge Base 2,G,NA
1.1.3 Knowledge Base 3,G,NA
1.1.4 Knowledge Base 4,G,NA
1.1.5 Knowledge Base 5,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.1.1 Knowledge Base 1,NA,NA
Knowledge Base 1 (KB1) is simply a collection of facts. Facts are used to state things that are ,NA,NA
"unconditionally true of the domain of interest. For example, we can state that Mia, Jody, and ",NA,NA
"Yolanda are women, and that Jody plays air guitar, using the following four facts:",NA,NA
woman(mia). ,NA,NA
woman(jody). ,NA,NA
woman(yolanda). ,NA,NA
playsAirGuitar(jody).,NA,NA
This collection of facts is KB1. It is our first example of a Prolog program. Note that the names ,NA,NA
mia,NA,NA
", ",NA,NA
jody,NA,NA
", and ",NA,NA
yolanda,NA,NA
", and the properties ",NA,NA
woman,NA,NA
 and ,NA,NA
playsAirGuitar,NA,NA
", have been written so ",NA,NA
that the first letter is in lower-case. This is important; we will see why a little later.,NA,NA
"How can we use KB1? By posing queries. That is, by asking questions about the information ",NA,NA
KB1 contains. Here are some examples. We can ask Prolog whether Mia is a woman by posing ,NA,NA
the query:,NA,NA
?- woman(mia).,NA,NA
Prolog will answer,NA,NA
yes,NA,NA
"for the obvious reason that this is one of the facts explicitly recorded in KB1. Incidentally, we ",NA,NA
don't type in the ,NA,NA
?-,NA,NA
". This symbol (or something like it, depending on the implementation of ",NA,NA
Prolog you are using) is the prompt symbol that the Prolog interpreter displays when it is ,NA,NA
waiting to evaluate a query. We just type in the actual query (for example ,NA,NA
woman(mia),NA,NA
) ,NA,NA
followed by ,NA,NA
.,NA,NA
 (a full stop).,NA,NA
"Similarly, we can ask whether Jody plays air guitar by posing the following query:",NA,NA
?- playsAirGuitar(jody).,NA,NA
"Prolog will again answer ``yes'', because this is one of the facts in KB1. However, suppose we ",NA,NA
ask whether Mia plays air guitar:,NA,NA
?- playsAirGuitar(mia).,NA,NA
We will get the answer ,NA,NA
no,NA,NA
"Why? Well, first of all, this is not a fact in KB1. Moreover, KB1 is extremely simple, and ",NA,NA
contains no other information (such as the rules we will learn about shortly) which might help ,NA,NA
"Prolog try to infer (that is, deduce whether Mia plays air guitar. So Prolog correctly concludes ",NA,NA
that ,NA,NA
playsAirGuitar(mia),NA,NA
 does not follow from KB1.,NA,NA
Here are two important examples. Suppose we pose the query:,NA,NA
?- playsAirGuitar(vincent).,NA,NA
"Again Prolog answers ``no''. Why? Well, this query is about a person (Vincent) that it has no ",NA,NA
"information about, so it concludes that ",NA,NA
playsAirGuitar(vincent),NA,NA
 cannot be deduced from the ,NA,NA
information in KB1.,NA,NA
"Similarly, suppose we pose the query:",NA,NA
?- tatooed(jody).,NA,NA
"Again Prolog will answer ``no''. Why? Well, this query is about a property (being tatooed) that ",NA,NA
"it has no information about, so once again it concludes that the query cannot be deduced from ",NA,NA
the information in KB1.,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.1.2 Knowledge Base 2,NA,NA
"Here is KB2, our second knowledge base:",NA,NA
listensToMusic(mia). ,NA,NA
happy(yolanda). ,NA,NA
playsAirGuitar(mia)  :- listensToMusic(mia). ,NA,NA
playsAirGuitar(yolanda) :- listensToMusic(yolanda). ,NA,NA
listensToMusic(yolanda):- happy(yolanda).,NA,NA
"KB2 contains two facts, ",NA,NA
listensToMusic(mia),NA,NA
 and ,NA,NA
happy(yolanda),NA,NA
. The last three items are ,NA,NA
rules.,NA,NA
"Rules state information that is conditionally true of the domain of interest. For example, the ",NA,NA
"first rule says that Mia plays air guitar if she listens to music, and the last rule says that ",NA,NA
"Yolanda listens to music if she if happy. More generally, the ",NA,NA
:-,NA,NA
" should be read as ``if'', or ``is ",NA,NA
implied by''. The part on the left hand side of the ,NA,NA
:-,NA,NA
" is called the head of the rule, the part on ",NA,NA
"the right hand side is called the body. So in general rules say: if the body of the rule is true, ",NA,NA
then the head of the rule is true too. And now for the key point: if a knowledge base contains ,NA,NA
a rule ,NA,NA
"head :- body,",NA,NA
 and Prolog knows that ,NA,NA
body,NA,NA
 follows from the information in the knowledge ,NA,NA
"base, then Prolog can infer ",NA,NA
head.,NA,NA
This fundamental deduction step is what logicians call modus ponens.,NA,NA
Let's consider an example. We will ask Prolog whether Mia plays air guitar:,NA,NA
?- playsAirGuitar(mia).,NA,NA
"Prolog will respond ``yes''. Why? Well, although ",NA,NA
playsAirGuitar(mia),NA,NA
 is not a fact ,NA,NA
"explicitly recorded in KB2, KB2 does contain the rule",NA,NA
playsAirGuitar(mia) :- listensToMusic(mia).,NA,NA
"Moreover, KB2 also contains the fact ",NA,NA
listensToMusic(mia),NA,NA
. Hence Prolog can use modus ,NA,NA
ponens to deduce that ,NA,NA
playsAirGuitar(mia),NA,NA
.,NA,NA
Our next example shows that Prolog can chain together uses of modus ponens. Suppose we ,NA,NA
ask:,NA,NA
?- playsAirGuitar(yolanda).,NA,NA
"Prolog would respond ``yes''. Why? Well, using the fact ",NA,NA
happy(yolanda),NA,NA
 and the rule,NA,NA
"listensToMusic(yolanda):- happy(yolanda), ",NA,NA
Prolog can deduce the new fact ,NA,NA
listensToMusic(yolanda),NA,NA
. This new fact is not explicitly ,NA,NA
recorded in the knowledge base --- it is only implicitly present (it is inferred knowledge). ,NA,NA
"Nonetheless, Prolog can then use it just like an explicitly recorded fact. Thus, together with ",NA,NA
the rule,NA,NA
playsAirGuitar(yolanda) :- listensToMusic(yolanda) ,NA,NA
it can deduce that ,NA,NA
playsAirGuitar(yolanda),NA,NA
", which is what we asked it. Summing up: any fact ",NA,NA
produced by an application of modus ponens can be used as input to further rules. By chaining ,NA,NA
"together applications of modus ponens in this way, Prolog is able to retrieve ",NA,NA
information that logically follows from the rules and facts recorded in the knowledge base.,NA,NA
The facts and rules contained in a knowledge base are called clauses. Thus KB2 contains five ,NA,NA
"clauses, namely three rules and two facts. Another way of looking at KB2 is to say that it ",NA,NA
consists of three predicates (or procedures). The three predicates are:,NA,NA
listensToMusic ,NA,NA
happy ,NA,NA
playsAirGuitar,NA,NA
The ,NA,NA
happy,NA,NA
 predicate is defined using a single clause (a fact). The ,NA,NA
listensToMusic,NA,NA
 and ,NA,NA
playsAirGuitar,NA,NA
" predicates are each defined using two clauses (in both cases, two rules). It is a ",NA,NA
"good idea to think about Prolog programs in terms of the predicates they contain. In essence, ",NA,NA
"the predicates are the concepts we find important, and the various clauses we write down ",NA,NA
concerning them are our attempts to pin down what they mean and how they are inter-related.,NA,NA
"One final remark. We can view a fact as a rule with an empty body. That is, we can think of ",NA,NA
"facts as ``conditionals that do not have any antecedent conditions'', or ``degenerate rules''.",NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node4.html (2 of 3)11/3/2006 7:25:55 PM,NA
Version 1.2.5 (20030212),http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node4.html (3 of 3)11/3/2006 7:25:55 PM,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.1.3 Knowledge Base 3,NA,NA
"KB3, our third knowledge base, consists of five clauses:",NA,NA
happy(vincent). ,NA,NA
listensToMusic(butch). ,NA,NA
playsAirGuitar(vincent):- ,NA,NA
" listensToMusic(vincent),   ",NA,NA
 happy(vincent). ,NA,NA
playsAirGuitar(butch):- ,NA,NA
 happy(butch). ,NA,NA
playsAirGuitar(butch):- ,NA,NA
 listensToMusic(butch).,NA,NA
"There are two facts, namely ",NA,NA
happy(vincent),NA,NA
 and ,NA,NA
listensToMusic(butch),NA,NA
", and three rules. ",NA,NA
KB3 defines the same three predicates as KB2 (namely ,NA,NA
happy,NA,NA
", ",NA,NA
listensToMusic,NA,NA
", and ",NA,NA
playsAirGuitar,NA,NA
") but it defines them differently. In particular, the three rules that define the ",NA,NA
playsAirGuitar,NA,NA
" predicate introduce some new ideas. First, note that the rule",NA,NA
playsAirGuitar(vincent):- ,NA,NA
" listensToMusic(vincent),   ",NA,NA
 happy(vincent).,NA,NA
"has two items in its body, or (to use the standard terminology) two goals. What does this rule ",NA,NA
mean? The important thing to note is the comma ,NA,NA
",",NA,NA
 that separates the goal ,NA,NA
listensToMusic ,NA,NA
(vincent),NA,NA
 and the goal ,NA,NA
happy(vincent),NA,NA
 in the rule's body. This is the way logical conjunction is ,NA,NA
"expressed in Prolog (that is, the comma means and). So this rule says: ``Vincent plays air ",NA,NA
guitar if he listens to music and he is happy''.,NA,NA
"Thus, if we posed the query",NA,NA
?- playsAirGuitar(vincent).,NA,NA
Prolog would answer ``no''. This is because while KB3 contains ,NA,NA
happy(vincent),NA,NA
", it does not ",NA,NA
explicitly contain the information ,NA,NA
listensToMusic(vincent),NA,NA
", and this fact cannot be deduced ",NA,NA
either. So KB3 only fulfils one of the two preconditions needed to establish ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node5.html (1 of 3)11/3/2006 7:26:01 PM,NA
playsAirGuitar(vincent),NA,NA
", and our query fails.",NA,NA
"Incidentally, the spacing used in this rule is irrelevant. For example, we could have written it as",NA,NA
"playsAirGuitar(vincent):- happy(vincent),listensToMusic (vincent). ",NA,NA
and it would have meant exactly the same thing. Prolog offers us a lot of freedom in the way ,NA,NA
"we set out knowledge bases, and we can take advantage of this to keep our code readable.",NA,NA
"Next, note that KB3 contains two rules with exactly the same head, namely:",NA,NA
playsAirGuitar(butch):- ,NA,NA
 happy(butch). ,NA,NA
playsAirGuitar(butch):- ,NA,NA
 listensToMusic(butch).,NA,NA
"This is a way of stating that Butch plays air guitar if either he listens to music, or if he is ",NA,NA
"happy. That is, listing multiple rules with the same head is a way of expressing logical ",NA,NA
"disjunction (that is, it is a way of saying or). So if we posed the query",NA,NA
?- playsAirGuitar(butch).,NA,NA
Prolog would answer ``yes''. For although the first of these rules will not help (KB3 does not ,NA,NA
allow Prolog to conclude that ,NA,NA
happy(butch),NA,NA
"), KB3 does contain ",NA,NA
listensToMusic(butch) ,NA,NA
and this ,NA,NA
means Prolog can apply modus ponens using the rule,NA,NA
playsAirGuitar(butch):- ,NA,NA
 listensToMusic(butch).,NA,NA
to conclude that ,NA,NA
playsAirGuitar(butch),NA,NA
.,NA,NA
There is another way of expressing disjunction in Prolog. We could replace the pair of rules ,NA,NA
given above by the single rule,NA,NA
playsAirGuitar(butch):- ,NA,NA
 happy(butch); ,NA,NA
 listensToMusic(butch). ,NA,NA
"That is, the semicolon ",NA,NA
;,NA,NA
" is the Prolog symbol for or, so this single rule means exactly the same ",NA,NA
"thing as the previous pair of rules. But Prolog programmers usually write multiple rules, as ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node5.html (2 of 3)11/3/2006 7:26:01 PM,NA
extensive use of semicolon can make Prolog code hard to read.,NA,NA
"It should now be clear that Prolog has something do with logic: after all, the ",NA,NA
:-,NA,NA
 means ,NA,NA
"implication, the ",NA,NA
",",NA,NA
" means conjunction, and the ",NA,NA
;,NA,NA
 means disjunction. (What about negation? That ,NA,NA
"is a whole other story. We'll be discussing it later in the course.) Moreover, we have seen that a ",NA,NA
standard logical proof rule (modus ponens) plays an important role in Prolog ,NA,NA
programming. And in fact ``Prolog'' is short for ``Programming in logic''.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.1.4 Knowledge Base 4,NA,NA
"Here is KB4, our fourth knowledge base:",NA,NA
woman(mia). ,NA,NA
woman(jody). ,NA,NA
woman(yolanda). ,NA,NA
"loves(vincent,mia). ",NA,NA
"loves(marcellus,mia). ",NA,NA
"loves(pumpkin,honey_bunny). ",NA,NA
"loves(honey_bunny,pumpkin).",NA,NA
"Now, this is a pretty boring knowledge base. There are no rules, only a collection of facts. Ok, ",NA,NA
we are seeing a relation that has two names as arguments for the first time (namely the ,NA,NA
loves,NA,NA
 ,NA,NA
"relation), but, let's face it, that's a rather predictable idea.",NA,NA
"No, the novelty this time lies not in the knowledge base, it lies in the queries we are going to ",NA,NA
"pose. In particular, for the first time we're going to make use of variables. Here's an example:",NA,NA
?- woman(X).,NA,NA
The ,NA,NA
X,NA,NA
" is a variable (in fact, any word beginning with an upper-case letter is a Prolog variable, ",NA,NA
which is why we had to be careful to use lower-case initial letters in our earlier examples). ,NA,NA
"Now a variable isn't a name, rather it's a ``placeholder'' for information. That is, this query ",NA,NA
essentially asks Prolog: tell me which of the individuals you know about is a woman.,NA,NA
"Prolog answers this query by working its way through KB4, from top to bottom, trying to match ",NA,NA
(or unify) the expression ,NA,NA
woman(X),NA,NA
 with the information KB4 contains. Now the first item in the ,NA,NA
knowledge base is ,NA,NA
woman(mia),NA,NA
". So, Prolog matches ",NA,NA
X,NA,NA
 to ,NA,NA
mia,NA,NA
", thus making the query agree ",NA,NA
"perfectly with this first item. (Incidentally, there's a lot of different terminology for this process: ",NA,NA
we can also say that Prolog instantiates ,NA,NA
X,NA,NA
 to ,NA,NA
mia,NA,NA
", or that it binds ",NA,NA
X,NA,NA
 to ,NA,NA
mia,NA,NA
.) Prolog then reports ,NA,NA
back to us as follows:,NA,NA
X = mia,NA,NA
"That is, it not only says that there is information about at least one woman in KB4, it actually ",NA,NA
"tells us who she is. It didn't just say ``yes'', it actually gave us the variable binding, or ",NA,NA
instantiation that led to success.,NA,NA
But that's not the end of the story. The whole point of variables --- and not just in Prolog ,NA,NA
either --- is that they can ``stand for'' or ``match with'' different things. And there is ,NA,NA
information about other women in the knowledge base. We can access this information by ,NA,NA
typing the following simple query,NA,NA
?-  ;,NA,NA
Remember that ,NA,NA
;,NA,NA
" means or, so this query means: are there any more women? So Prolog ",NA,NA
begins working through the knowledge base again (it remembers where it got up to last time ,NA,NA
and starts from there) and sees that if it matches ,NA,NA
X,NA,NA
 with ,NA,NA
jody,NA,NA
", then the query agrees perfectly ",NA,NA
with the second entry in the knowledge base. So it responds:,NA,NA
X = jody,NA,NA
"It's telling us that there is information about a second woman in KB4, and (once again) it ",NA,NA
"actually gives us the value that led to success. And of course, if we press ",NA,NA
;,NA,NA
" a second time, ",NA,NA
Prolog returns the answer,NA,NA
X = yolanda,NA,NA
But what happens if we press ,NA,NA
;,NA,NA
 a third time? Prolog responds ``no''. No other matches are ,NA,NA
possible. There are no other facts starting with the symbol ,NA,NA
woman,NA,NA
. The last four entries in the ,NA,NA
knowledge base concern the ,NA,NA
love,NA,NA
" relation, and there is no way that such entries can match a ",NA,NA
query of the form of the form ,NA,NA
woman(x),NA,NA
.,NA,NA
"Let's try a more complicated query, namely",NA,NA
" loves(marcellus,X),woman(X).",NA,NA
"Now, remember that ",NA,NA
",",NA,NA
" means and, so this query says: is there any individual ",NA,NA
X,NA,NA
 such that ,NA,NA
Marcellus loves ,NA,NA
X,NA,NA
 and ,NA,NA
X,NA,NA
 is a woman? If you look at the knowledge base you'll see that there is: ,NA,NA
"Mia is a woman (fact 1) and Marcellus loves Mia (fact 5). And in fact, Prolog is capable of ",NA,NA
"working this out. That is, it can search through the knowledge base and work out that if it ",NA,NA
matches ,NA,NA
X,NA,NA
" with Mia, then both conjuncts of the query are satisfied (we'll learn in later lectures ",NA,NA
exactly how Prolog does this). So Prolog returns the answer,NA,NA
X = mia,NA,NA
This business of matching variables to information in the knowledge base is the heart of ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node6.html (2 of 3)11/3/2006 7:26:10 PM,NA
"Prolog. For sure, Prolog has many other interesting aspects --- but when you get right down to ",NA,NA
"it, it's Prolog's ability to perform matching and return the values of the variable binding to us ",NA,NA
that is crucial.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
1.1.5 Knowledge Base 5,NA,NA
"Well, we've introduced variables, but so far we've only used them in queries. In fact, variables ",NA,NA
"not only can be used in knowledge bases, it's only when we start to do so that we can write ",NA,NA
"truly interesting programs. Here's a simple example, the knowledge base KB5:",NA,NA
"loves(vincent,mia). ",NA,NA
"loves(marcellus,mia). ",NA,NA
"loves(pumpkin,honey_bunny). ",NA,NA
"loves(honey_bunny,pumpkin). ",NA,NA
"jealous(X,Y) :- loves(X,Z),loves(Y,Z).",NA,NA
KB5 contains four facts about the ,NA,NA
loves,NA,NA
" relation and one rule. (Incidentally, the blank line ",NA,NA
between the facts and the rule has no meaning: it's simply there to increase the readability. As ,NA,NA
"we said earlier, Prolog gives us a great deal of freedom in the way we format knowledge ",NA,NA
bases.) But this rule is by far the most interesting one we have seen so far: it contains three ,NA,NA
variables (note that ,NA,NA
X,NA,NA
", ",NA,NA
Y,NA,NA
", and ",NA,NA
Z,NA,NA
 are all upper-case letters). What does it say?,NA,NA
"In effect, it is defining a concept of jealousy. It says that an individual ",NA,NA
X,NA,NA
 will be jealous of an ,NA,NA
individual ,NA,NA
Y,NA,NA
 if there is some individual ,NA,NA
Z,NA,NA
 that ,NA,NA
X,NA,NA
" loves, and ",NA,NA
Y,NA,NA
 loves that same individual ,NA,NA
Z,NA,NA
 too. ,NA,NA
"(Ok, so jealously isn't as straightforward as this in the real world ...) The key thing to note is ",NA,NA
that this is a general statement: it is not stated in terms of ,NA,NA
mia,NA,NA
", or ",NA,NA
pumpkin,NA,NA
", or anyone in ",NA,NA
particular --- it's a conditional statement about everybody in our little world.,NA,NA
Suppose we pose the query:,NA,NA
"?- jealous(marcellus,W).",NA,NA
This query asks: can you find an individual ,NA,NA
W,NA,NA
 such that Marcellus is jealous of ,NA,NA
W,NA,NA
? Vincent is ,NA,NA
"such an individual. If you check the definition of jealousy, you'll see that Marcellus must be ",NA,NA
"jealous of Vincent, because they both love the same woman, namely Mia. So Prolog will return ",NA,NA
the value,NA,NA
W = vincent,NA,NA
"Now some questions for you, First, are there any other jealous people in KB5? Furthermore, ",NA,NA
suppose we wanted Prolog to tell us about all the jealous people: what query would we pose? ,NA,NA
Do any of the answers surprise you? Do any seem silly?,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.2 Prolog Syntax,NA,NA
"Now that we've got some idea of what Prolog does, it's time to go back to the beginning and ",NA,NA
work through the details more carefully. Let's start by asking a very basic question: we've ,NA,NA
seen all kinds of expressions (for example ,NA,NA
jody,NA,NA
", ",NA,NA
playsAirGuitar(mia),NA,NA
", and ",NA,NA
X,NA,NA
) in our Prolog ,NA,NA
"programs, but these have just been examples. Exactly what are facts, rules, and queries built ",NA,NA
out of?,NA,NA
"The answer is terms, and there are four kinds of terms in Prolog: atoms, numbers, variables, ",NA,NA
and complex terms (or structures). Atoms and numbers are lumped together under the ,NA,NA
"heading constants, and constants and variables together make up the simple terms of Prolog.",NA,NA
"Let's take a closer look. To make things crystal clear, let's first get clear about the basic ",NA,NA
characters (or symbols) at our disposal. The upper-case letters are ,NA,NA
A,NA,NA
", ",NA,NA
B,NA,NA
", ..., ",NA,NA
Z,NA,NA
; the lower-case ,NA,NA
letters are ,NA,NA
a,NA,NA
", ",NA,NA
b,NA,NA
", ..., ",NA,NA
z,NA,NA
; the digits are ,NA,NA
1,NA,NA
", ",NA,NA
2,NA,NA
