Larger Text,Smaller Text,Symbol
1.5.6. Example init script,"An init script starts system services on UNIX and Linux machines. The system log daemon, the power 
 management daemon, the name and mail daemons are common examples. These scripts, also known as 
 startup scripts, are stored in a specific location on your system, such as 
 /etc/rc.d/init.d
  or 
 /etc/init.d
 . Init, the initial process, reads its configuration files and decides which services to start or
  
 Chapter 1. Bash and Bash scripts 18",NA
1.6. Summary,"Bash is the GNU shell, compatible with the Bourne shell and incorporating many useful features from other 
 shells. When the shell is started, it reads its configuration files. The most important are:
  
  
 /etc/profile
  
  
 ~/.bash_profil
 e
  
  
 ~/.bashrc
  
 Bash behaves different when in interactive mode and also has a POSIX compliant and a restricted mode.
  
 Shell commands can be split up in three groups: the shell functions, shell built-ins and existing commands in a 
 directory on your system. Bash supports additional built-ins not found in the plain Bourne shell.
  
 Shell scripts consist of these commands arranged as shell syntax dictates. Scripts are read and executed line 
 per line and should have a logical structure.",NA
1.7. Exercises,"These are some exercises to warm you up for the next chapter:
  
 1. Where is the
  bash
  program located on your system?
  
 2. Use the 
 --version
  option to find out which version you are running.
  
 Chapter 1. Bash and Bash scripts 19",NA
Chapter 2. Writing and debugging scripts,"After going through this chapter, you will be able to:
  
  
 Write a simple script
  
  
 Define the shell type that should execute the script
  
  
 Put comments in a script
  
  
 Change permissions on a script
  
  
 Execute and debug a script",NA
2.1. Creating and running a script,NA,NA
2.1.1. Writing and naming,"A shell script is a sequence of commands for which you have a repeated use. This sequence is typically
  
 executed by entering the name of the script on the command line. Alternatively, you can use scripts to
  
 automate tasks using the cron facility. Another use for scripts is in the UNIX boot and shutdown procedure,
  
 where operation of daemons and services are defined in init scripts.
  
 To create a shell script, open a new empty file in your editor. Any text editor will do:
  vim
 ,
  emacs
 ,
  gedit
 , 
 dtpad
  et cetera are all valid. You might want to chose a more advanced editor like
  vim
  or
  emacs
 , however, 
 because these can be configured to recognize shell and Bash syntax and can be a great help in preventing
  
 those errors that beginners frequently make, such as forgetting brackets and semi-colons.
  
 Syntax highlighting in vim
  
 In order to activate syntax highlighting in
  vim
 , use the command
  
 :syntax enable
  
 or
  
 :sy enable
  
 or
  
 :syn enable
  
 You can add this setting to your 
 .vimrc
  file to make it permanent.
  
 Put UNIX commands in the new empty file, like you would enter them on the command line. As discussed in
  
 the previous chapter (see Section 1.3), commands can be shell functions, shell built-ins, UNIX commands and
  
 other scripts.
  
 Give your script a sensible name that gives a hint about what the script does. Make sure that your script name
  
 does not conflict with existing commands. In order to ensure that no confusion can rise, script names often
  
 end in 
 .sh
 ; even so, there might be other scripts on your system with the same name as the one you chose. 
 Check using
  which
 ,
  whereis
  and other commands for finding information about programs and files:
  
 Chapter 2. Writing and debugging scripts 21",NA
2.1.2. script1.sh,"In this example we use the
  echo
  Bash built-in to inform the user about what is going to happen, before the 
 task that will create the output is executed. It is strongly advised to inform users about what a script is doing, 
 in order to prevent them from becoming nervous
  because the script is not doing anything
 . We will return to 
 the subject of notifying users in Chapter 8.
  
 Figure 2-1. script1.sh
  
  
 Write this script for yourself as well. It might be a good idea to create a directory 
 ~/scripts
  to hold your 
 scripts. Add the directory to the contents of the 
 PATH
  variable:
  
 export 
 PATH
 =""
 $PATH
 :
 ~/scripts
 ""
  
 If you are just getting started with Bash, use a text editor that uses different colours for different shell 
 constructs. Syntax highlighting is supported by
  vim
 ,
  gvim
 ,
  (x)emacs
 ,
  kwrite
  and many other editors; check
  
 Chapter 2. Writing and debugging scripts 22",NA
2.1.3. Executing the script,"The script should have execute permissions for the correct owners in order to be runnable. When setting 
 permissions, check that you really obtained the permissions that you want. When this is done, the script can 
 run like any other command:
  
 willy:~/scripts>
  chmod u+x script1.sh
  
 willy:~/scripts>
  ls -l script1.sh
  
 -rwxrw-r--    1 willy   willy           456 Dec 24 17:11 script1.sh
  
 willy:~>
  script1.sh 
  
 The script starts now. 
  
 Hi, willy!
  
 I will now fetch you a list of connected users:
  
  3:38pm  up 18 days,  5:37,  4 users,  load average: 0.12, 0.22, 0.15 
  
 USER     TTY      FROM              LOGIN@   IDLE   JCPU   PCPU  WHAT 
  
 root     tty2     -                Sat 2pm  4:25m  0.24s  0.05s  -bash 
  
 willy    :0       -                Sat 2pm   ?     0.00s   ?     -
  
 willy    pts/3    -                Sat 2pm  3:33m 36.39s 36.39s  BitchX willy ir 
 willy    pts/2    -                Sat 2pm  3:33m  0.13s  0.06s  /usr/bin/screen
  
 I'm setting two variables now. 
  
 This is a string: black 
  
 And this is a number: 9
  
 I'm giving you back your prompt now.
  
  
 willy:~/scripts>
  echo $COLOUR
  
  
 willy:~/scripts>
  echo $VALUE
  
 willy:~/scripts> 
  
 This is the most common way to execute a script. It is preferred to execute the script like this in a subshell. 
 The variables, functions and aliases created in this subshell are only known to the particular bash session of 
 that subshell. When that shell exits and the parent regains control, everything is cleaned up and all changes to 
 the state of the shell made by the script, are forgotten.
  
 If you did not put the 
 scripts
  directory in your 
 PATH
 , and 
 .
  (the current directory) is not in the 
 PATH 
 either, you can activate the script like this:
  
 ./script_name.sh
  
 A script can also explicitly be executed by a given shell, but generally we only do this if we want to obtain 
 special behavior, such as checking if the script works with another shell or printing traces for debugging:
  
 Chapter 2. Writing and debugging scripts 23",NA
2.2. Script basics,NA,NA
2.2.1. Which shell will run the script?,"When running a script in a subshell, you should define which shell should run the script. The shell type in 
 which you wrote the script might not be the default on your system, so commands you entered might result in 
 errors when executed by the wrong shell.
  
 The first line of the script determines the shell to start. The first two characters of the first line should be
  #!
 , 
 then follows the path to the shell that should interpret the commands that follow. Blank lines are also 
 considered to be lines, so don't start your script with an empty line.
  
 For the purpose of this course, all scripts will start with the line
  
 #!/bin/bash
  
 As noted before, this implies that the Bash executable can be found in 
 /bin
 .",NA
2.2.2. Adding comments,"You should be aware of the fact that you might not be the only person reading your code. A lot of users and 
 system administrators run scripts that were written by other people. If they want to see how you did it, 
 comments are useful to enlighten the reader.
  
 Chapter 2. Writing and debugging scripts 24",NA
2.3. Debugging Bash scripts,NA,NA
2.3.1. Debugging on the entire script,"When things don't go according to plan, you need to determine what exactly causes the script to fail. Bash 
 provides extensive debugging features. The most common is to start up the subshell with the 
 -x
  option, which 
 will run the entire script in debug mode. Traces of each command plus its arguments are printed to standard 
 output after the commands have been expanded but before they are executed.
  
 This is the 
 commented-script1.sh
  script ran in debug mode. Note again that the added comments are 
 not visible in the output of the script.
  
  
 willy:~/scripts>
  bash -x script1.sh
  
 + clear
  
  
  
 + echo 'The script starts now.'
  
 The script starts now.
  
 Chapter 2. Writing and debugging scripts
  
 25",NA
2.3.2. Debugging on part(s) of the script,"Using the
  set
  Bash built-in you can run in normal mode those portions of the script of which you are sure they 
 are without fault, and display debugging information only for troublesome zones. Say we are not sure what the
  
 w
  command will do in the example 
 commented-script1.sh
 , then we could enclose it in the script like 
 this:
  
  
 set -x                  # activate debugging from here
  
  
 w
  
 set +x                  # stop debugging from here
  
 Output then looks like this:
  
 willy: ~/scripts>
  script1.sh 
  
 The script starts now.
  
 Hi, willy!
  
  
 I will now fetch you a list of connected users:
  
  
 + w
  
  5:00pm  up 18 days,  7:00,  4 users,  load average: 0.79, 0.39, 0.33 
  
 USER     TTY      FROM              LOGIN@   IDLE   JCPU   PCPU  WHAT 
  
 root     tty2     -                Sat 2pm  5:47m  0.24s  0.05s  -bash 
  
 willy    :0       -                Sat 2pm   ?     0.00s   ?     -
  
 willy    pts/3    -                Sat 2pm 54:02  36.88s 36.88s  BitchX willyke
  
 willy    pts/2    -                Sat 2pm 54:02   0.13s  0.06s  /usr/bin/screen
  
 Chapter 2. Writing and debugging scripts
  
 26",NA
2.4. Summary,"A shell script is a reusable series of commands put in an executable text file. Any text editor can be used to 
 write scripts.
  
 Scripts start with
  #!
  followed by the path to the shell executing the commands from the script. Comments are 
 added to a script for your own future reference, and also to make it understandable for other users. It is better 
 to have too many explanations than not enough.
  
 Debugging a script can be done using shell options. Shell options can be used for partial debugging or for 
 analyzing the entire script. Inserting
  echo
  commands at strategic locations is also a common troubleshooting 
 technique.",NA
2.5. Exercises,"This exercise will help you to create your first script.
  
 1. Write a script using your favorite editor. The script should display the path to your homedirectory and 
  
 the terminal type that you are using. Additionally it shows all the services started up in runlevel 3 on 
  
 your system. (hint: use 
 HOME
 , 
 TERM
  and
  ls 
 /etc/rc3.d/S*
 ) 
  
 2. Add comments in your script.
  
 3. Add information for the users of your script.
  
 4. Change permissions on your script so that you can run it.
  
 5. Run the script in normal mode and in debug mode. It should run without errors.
  
 6. Make errors in your script: see what happens if you misspell commands, if you leave out the first line 
 or put something unintelligible there, or if you misspell shell variable names or write them in lower 
 case characters after they have been declared in capitals. Check what the debug comments say about 
 this.
  
 Chapter 2. Writing and debugging scripts
  
 28",NA
Chapter 3. The Bash environment,"In this chapter we will discuss the various ways in which the Bash environment can be 
 influenced:
  
  
 Editing shell initialization files
  
  
 Using variables
  
  
 Using different quote styles
  
  
 Perform arithmetic calculations
  
  
 Assigning aliases
  
  
 Using expansion and substitution",NA
3.1. Shell initialization files,NA,NA
3.1.1. System-wide configuration files,"3.1.1.1. /etc/profile
  
 When invoked interactively with the 
 --login
  option or when invoked as
  sh
 , Bash reads the 
  
 /etc/profile
  instructions. These usually set the shell variables 
 PATH
 , 
 USER
 , 
 MAIL
 , 
 HOSTNAME
  and 
 HISTSIZE
 .
  
 On some systems, the
  umask
  value is configured in 
 /etc/profile
 ; on other systems this file holds 
 pointers to other configuration files such as:
  
  
 /etc/inputrc
 , the system-wide Readline initialization file where you can configure the command 
 line bell-style.
  
  
 the 
 /etc/profile.d
  directory, which contains files configuring system-wide behavior of specific 
 programs.
  
 All settings that you want to apply to all your users' environments should be in this file. It might look like this:
  
 # /etc/profile
  
  
 # System wide environment and startup programs, for login setup
  
  
 PATH=$PATH:/usr/X11R6/bin
  
  
  
 # No core files by default
  
 ulimit -S -c 0 > /dev/null 2>&1
  
  
  
 USER=""`id -un`""
  
  
 LOGNAME=$USER
  
 MAIL=""/var/spool/mail/$USER""
  
  
  
 HOSTNAME=`/bin/hostname`
  
 HISTSIZE=1000
  
  
 # Keyboard, bell, display style: the readline config file:
  
 if [ -z ""$INPUTRC"" -a ! -f ""$HOME/.inputrc"" ]; then",NA
3.1.2. Individual user configuration files,"I don't have these files?!
  
 These files might not be in your home directory by default; create them if needed.
  
 3.1.2.1. ~/.bash_profile
  
 This is the preferred configuration file for configuring user environments individually. In this file, users can 
 add extra configuration options or change default settings:
  
 franky~>
  cat .bash_profile 
  
 ################################################################# 
 #                                                               # 
 #   .bash_profile file                                          # 
 #                                                               # 
 #   Executed from the bash shell when you log in.               # 
 #                                                               # 
 #################################################################
  
 source ~/.bashrc 
  
 source ~/.bash_login 
  
 case ""$OS"" in
  
  
  IRIX)
  
   
  stty sane dec
  
   
  stty erase
  
   
  ;; 
  
 #  SunOS) 
  
 #    stty erase 
  
 #    ;;
  
  
  *)
  
   
  stty sane
  
   
  ;; 
  
 esac 
  
 This user configures the backspace character for login on different operating systems. Apart from that, the 
 user's 
 .bashrc
  and 
 .bash_login
  are read.
  
 3.1.2.2. ~/.bash_login
  
 This file contains specific settings that are normally only executed when you log in to the system. In the 
 example, we use it to configure the
  umask
  value and to show a list of connected users upon login. This user 
 also gets the calendar for the current month:
  
 Chapter 3. The Bash environment
  
 31",NA
3.1.3. Changing shell configuration files,"When making changes to any of the above files, users have to either reconnect to the system or
  source
  the 
 altered file for the changes to take effect. By interpreting the script this way, changes are applied to the current 
 shell session:
  
 Figure 3-1. Different prompts for different users
  
 Chapter 3. The Bash environment 33",NA
3.2. Variables,NA,NA
3.2.1. Types of variables,"As seen in the examples above, shell variables are in uppercase characters by convention. Bash keeps a list of 
 two types of variables:
  
 3.2.1.1. Global variables
  
 Global variables or environment variables are available in all shells. The
  env
  or
  printenv
  commands can be 
 used to display environment variables. These programs come with the
  sh-utils
  package.
  
 Below is a typical output:
  
 Chapter 3. The Bash environment
  
 34",NA
3.2.2. Creating variables,"Variables are case sensitive and capitalized by default. Giving local variables a lowercase name is a 
 convention which is sometimes applied. However, you are free to use the names you want or to mix cases.
  
 Variables can also contain digits, but a name starting with a digit is not allowed:
  
  
 prompt>
  export 1number=
 1
  
 bash: export: `1number=1': not a valid identifier
  
 To set a variable in the shell, use
  
 VARNAME
 =""value""
  
 Putting spaces around the equal sign will cause errors. It is a good habit to quote content strings when 
 assigning values to variables: this will reduce the chance that you make errors.
  
 Some examples using upper and lower cases, numbers and spaces:
  
 franky ~>
  MYVAR1=
 ""2""
  
  
  
 franky ~>
  echo $MYVAR1
  
 2
  
  
 franky ~>
  first_name=
 ""Franky""
  
  
  
 franky ~>
  echo $first_name
  
 Franky
  
  
 franky ~>
  full_name=
 ""Franky M. Singh""
  
  
  
 franky ~>
  echo $full_name
  
 Franky M. Singh
  
  
 franky ~>
  MYVAR-2=
 ""2""
  
 bash: MYVAR-2=2: command not found
  
 franky ~>
  MYVAR1 =
 ""2""
  
 bash: MYVAR1: command not found",NA
3.2.3. Exporting variables,"A variable created like the ones in the example above is only available to the current shell. It is a local 
 variable: child processes of the current shell will not be aware of this variable. In order to pass variables to a 
 subshell, we need to
  export
  them using the
  export
  built-in command. Variables that are exported are referred 
 to as environment variables. Setting and exporting is usually done in one step:
  
 export 
 VARNAME
 =""
 value
 ""
  
 A subshell can change variables it inherited from the parent, but the changes made by the child don't affect the 
 parent. This is demonstrated in the example:
  
 franky ~>
  full_name=
 ""Franky M. Singh""
  
 franky ~>
  bash
  
  
 franky ~>
  echo $full_name
  
  
 franky ~>
  exit
  
  
 franky ~>
  export full_name
  
  
 franky ~>
  bash
  
 franky ~>
  echo $full_name 
  
 Franky M. Singh
  
 franky ~>
  export full_name=
 ""Charles the Great""
  
 franky ~>
  echo $full_name 
  
 Charles the Great
  
 franky ~>
  exit
  
 franky ~>
  echo $full_name 
  
 Franky M. Singh
  
 franky ~> 
  
 When first trying to read the value of 
 full_name
  in a subshell, it is not there (
 echo
  shows a null string). The 
 subshell quits, and 
 full_name
  is exported in the parent - a variable can be exported after it has been 
 assigned a value. Then a new subshell is started, in which the variable exported from the parent is visible. The 
 variable is changed to hold another name, but the value for this variable in the parent stays the same.
  
 Chapter 3. The Bash environment
  
 38",NA
3.2.4. Reserved variables,"3.2.4.1. Bourne shell reserved variables
  
 Bash uses certain shell variables in the same way as the Bourne shell. In some cases, Bash assigns a default 
 value to the variable. The table below gives an overview of these plain shell variables:
  
 Table 3-1. Reserved Bourne shell variables
  
 Variable 
 name
  
 Definition
  
 CDPATH
  
 A colon-separated list of directories used as a search path for the
  cd
  built-in command.
  
 HOME
  
 The current user's home directory; the default for the
  cd
  built-in. The value of this variable is 
 also used by tilde expansion.
  
 IFS
  
 A list of characters that separate fields; used when the shell splits words as part of expansion.
  
 MAIL
  
 If this parameter is set to a file name and the 
 MAILPATH
  variable is not set, Bash informs the 
 user of the arrival of mail in the specified file.
  
 MAILPATH
  
 A colon-separated list of file names which the shell periodically checks for new mail.
  
 OPTARG
  
 The value of the last option argument processed by the
  getopts
  built-in.
  
 OPTIND
  
 The index of the last option argument processed by the
  getopts
  built-in.
  
 PATH
  
 A colon-separated list of directories in which the shell looks for commands.
  
 PS1
  
 The primary prompt string. The default value is ""'\s-\v\$ '"".
  
 PS2
  
 The secondary prompt string. The default value is ""'> '"".
  
 3.2.4.2. Bash reserved variables
  
 These variables are set or used by Bash, but other shells do not normally treat them specially.
  
 Table 3-2. Reserved Bash variables
  
 Variable name
  
 Definition
  
 auto_resume
  
 This variable controls how the shell interacts with the user and job control.
  
 BASH
  
 The full pathname used to execute the current instance of Bash.
  
 BASH_ENV
  
 If this variable is set when Bash is invoked to execute a shell script, its value is 
 expanded and used as the name of a startup file to read before executing the script.
  
 BASH_VERSION
  
 The version number of the current instance of Bash.
  
 BASH_VERSINFO
  
 A read-only array variable whose members hold version information for this 
 instance of Bash.
  
 COLUMNS
  
 Used by the
  select
  built-in to determine the terminal width when printing selection 
 lists. Automatically set upon receipt of a
  SIGWINCH
  signal.
  
 COMP_CWORD
  
 An index into 
 ${COMP_WORDS}
  of the word containing the current cursor 
 position.
  
 COMP_LINE
  
 The current command line.
  
 COMP_POINT
  
  
 Chapter 3. The Bash environment 39",NA
3.2.5. Special parameters ,"The shell treats several parameters specially. These parameters may 
 only not allowed.
  
 Table 3-3. Special bash variables
  
 Chapter 3. The Bash environment
  
  be referenced; assignment to them is
  
 41",NA
3.2.6. Script recycling with variables,"Apart from making the script more readable, variables will also enable you to faster apply a script in another 
 environment or for another purpose. Consider the following example, a very simple script that makes a 
 backup of
  franky
 's home directory to a remote server:
  
 #!/bin/bash
  
  
 # This script makes a backup of my home directory.
  
  
 cd /home
  
  
  
 # This creates the archive
  
 tar cf /var/tmp/home_franky.tar franky > /dev/null 2>&1
  
  
 # First remove the old bzip2 file.  Redirect errors because this generates some if the archive
  
 # does not exist.  Then create a new compressed file.
  
 rm /var/tmp/home_franky.tar.bz2 2> /dev/null
  
 Chapter 3. The Bash environment
  
 43",NA
3.3. Quoting characters,Chapter 3. The Bash environment 44,NA
3.3.1. Why?,"A lot of keys have special meanings in some context or other. Quoting is used to remove the special meaning 
 of characters or words: quotes can disable special treatment for special characters, they can prevent reserved 
 words from being recognized as such and they can disable parameter expansion.",NA
3.3.2. Escape characters,"Escape characters are used to remove the special meaning from a single character. A non-quoted backslash, \, 
 is used as an escape character in Bash. It preserves the literal value of the next character that follows, with the 
 exception of
  newline
 . If a newline character appears immediately after the backslash, it marks the continuation 
 of a line when it is longer that the width of the terminal; the backslash is removed from the input stream and 
 effectively ignored.
  
 franky ~>
  date=
 20021226
  
  
  
 franky ~>
  echo $date
  
 20021226
  
  
  
 franky ~>
  echo 
 \$date
  
 $date
  
 In this example, the variable 
 date
  is created and set to hold a value. The first
  echo
  displays the value of the 
 variable, but for the second, the dollar sign is escaped.",NA
3.3.3. Single quotes,"Single quotes ('') are used to preserve the literal value of each character enclosed within the quotes. A single 
 quote may not occur between single quotes, even when preceded by a backslash.
  
 We continue with the previous example:
  
  
 franky ~>
  echo 
 '$date'
  
 $date",NA
3.3.4. Double quotes,"Using double quotes the literal value of all characters enclosed is preserved, except for the dollar sign, the 
 backticks (backward single quotes, ``) and the backslash.
  
 The dollar sign and the backticks retain their special meaning within the double quotes.
  
 The backslash retains its meaning only when followed by dollar, backtick, double quote, backslash or 
 newline. Within double quotes, the backslashes are removed from the input stream when followed by one of 
 these characters. Backslashes preceding characters that don't have a special meaning are left unmodified for 
 processing by the shell interpreter.
  
 A double quote may be quoted within double quotes by preceding it with a backslash.
  
  
 franky ~>
  echo ""$date""
  
 20021226
  
 Chapter 3. The Bash environment
  
 45",NA
3.3.5. ANSI-C quoting,"Words in the form ""$'STRING'"" are treated in a special way. The word expands to a string, with 
  
 backslash-escaped characters replaced as specified by the ANSI-C standard. Backslash escape sequences can 
 be found in the Bash documentation.",NA
3.3.6. Locales,"A double-quoted string preceded by a dollar sign will cause the string to be translated according to the current 
 locale. If the current locale is ""C"" or ""POSIX"", the dollar sign is ignored. If the string is translated and 
 replaced, the replacement is double-quoted.",NA
3.4. Shell expansion,NA,NA
3.4.1. General,"After the command has been split into
  tokens
  (see Section 1.4.1.1), these tokens or words are expanded or 
 resolved. There are eight kinds of expansion performed, which we will discuss in the next sections, in the 
 order that they are expanded.
  
 After all expansions, quote removal is performed.",NA
3.4.2. Brace expansion,"Brace expansion is a mechanism by which arbitrary strings may be generated. Patterns to be brace-expanded 
 take the form of an optional
  PREAMBLE
 , followed by a series of comma-separated strings between a pair of 
 braces, followed by an optional
  POSTSCRIPT
 . The preamble is prefixed to each string contained within the 
 braces, and the postscript is then appended to each resulting string, expanding left to right.
  
 Brace expansions may be nested. The results of each expanded string are not sorted; left to right order is 
 preserved:
  
  
 franky ~>
  echo 
 sp{el,il,al}l
  
 spell spill spall
  
 Brace expansion is performed before any other expansions, and any characters special to other expansions are 
 preserved in the result. It is strictly textual. Bash does not apply any syntactic interpretation to the context of 
 the expansion or the text between the braces. To avoid conflicts with parameter expansion, the string ""${"" is 
 not considered eligible for brace expansion.
  
 Chapter 3. The Bash environment 46",NA
3.4.3. Tilde expansion,"If a word begins with an unquoted tilde character (""~""), all of the characters up to the first unquoted slash (or 
 all characters, if there is no unquoted slash) are considered a
  tilde-prefix
 . If none of the characters in the 
 tilde-prefix are quoted, the characters in the tilde-prefix following the tilde are treated as a possible login 
 name. If this login name is the null string, the tilde is replaced with the value of the 
 HOME
  shell variable. If 
 HOME
  is unset, the home directory of the user executing the shell is substituted instead. Otherwise, the tilde-
 prefix is replaced with the home directory associated with the specified login name.
  
 If the tilde-prefix is ""~+"", the value of the shell variable 
 PWD
  replaces the tilde-prefix. If the tilde-prefix is 
 ""~-"", the value of the shell variable 
 OLDPWD
 , if it is set, is substituted.
  
 If the characters following the tilde in the tilde-prefix consist of a number N, optionally prefixed by a ""+"" or a 
 ""-"", the tilde-prefix is replaced with the corresponding element from the directory stack, as it would be 
 displayed by the
  dirs
  built-in invoked with the characters following tilde in the tilde-prefix as an argument. If 
 the tilde-prefix, without the tilde, consists of a number without a leading ""+"" or ""-"", ""+"" is assumed.
  
 If the login name is invalid, or the tilde expansion fails, the word is left unchanged.
  
 Each variable assignment is checked for unquoted tilde-prefixes immediately following a "":"" or ""="". In these 
 cases, tilde expansion is also performed. Consequently, one may use file names with tildes in assignments to 
 PATH
 , 
 MAILPATH
 , and 
 CDPATH
 , and the shell assigns the expanded value.
  
 Example:
  
 franky ~>
  export PATH=
 ""$PATH:~/testdir""
  
 ~/testdir
  will be expanded to 
 $HOME/testdir
 , so if 
 $HOME
  is 
 /var/home/franky
 , the directory 
 /var/home/franky/testdir
  will be added to the content of the 
 PATH
  variable.",NA
3.4.4. Shell parameter and variable expansion,"The ""$"" character introduces parameter expansion, command substitution, or arithmetic expansion. The 
 parameter name or symbol to be expanded may be enclosed in braces, which are optional but serve to protect 
 the variable to be expanded from characters immediately following it which could be interpreted as part of the 
 name.
  
 When braces are used, the matching ending brace is the first ""}"" not escaped by a backslash or within a quoted 
 string, and not within an embedded arithmetic expansion, command substitution, or parameter expansion.
  
 The basic form of parameter expansion is ""${PARAMETER}"". The value of ""PARAMETER"" is substituted. 
 The braces are required when ""PARAMETER"" is a positional parameter with more than one digit, or when 
 ""PARAMETER"" is followed by a character that is not to be interpreted as part of its name.
  
 If the first character of ""PARAMETER"" is an exclamation point, Bash uses the value of the variable formed 
 from the rest of ""PARAMETER"" as the name of the variable; this variable is then expanded and that value is 
 used in the rest of the substitution, rather than the value of ""PARAMETER"" itself. This is known as
  indirect 
 expansion
 .
  
 Chapter 3. The Bash environment 47",NA
3.4.5. Command substitution,"Command substitution allows the output of a command to replace the command itself. Command substitution 
 occurs when a command is enclosed like this:
  
 $(command)
  
 or like this using backticks:
  
 `command`
  
 Bash performs the expansion by executing COMMAND and replacing the command substitution with the 
 standard output of the command, with any trailing newlines deleted. Embedded newlines are not deleted, but 
 they may be removed during word splitting.
  
  
 franky ~>
  echo 
 `date`
  
 Thu Feb 6 10:06:20 CET 2003
  
 When the old-style backquoted form of substitution is used, backslash retains its literal meaning except when 
 followed by ""$"", ""`"", or ""\"". The first backticks not preceded by a backslash terminates the command 
 substitution. When using the ""$(COMMAND)"" form, all characters between the parentheses make up the 
 command; none are treated specially.
  
 Command substitutions may be nested. To nest when using the backquoted form, escape the inner backticks 
 with backslashes.
  
 Chapter 3. The Bash environment 48",NA
3.4.6. Arithmetic expansion,"Arithmetic expansion allows the evaluation of an arithmetic expression and the substitution of the result. The 
 format for arithmetic expansion is:
  
 $(( EXPRESSION ))
  
 The expression is treated as if it were within double quotes, but a double quote inside the parentheses is not 
 treated specially. All tokens in the expression undergo parameter expansion, command substitution, and quote 
 removal. Arithmetic substitutions may be nested.
  
 Evaluation of arithmetic expressions is done in fixed-width integers with no check for overflow - although 
 division by zero is trapped and recognized as an error. The operators are roughly the same as in the C 
 programming language. In order of decreasing precedence, the list looks like this:
  
 Table 3-4. Arithmetic operators
  
 Operator
  
 Meaning
  
 VAR++ and VAR--
  
 variable post-increment and post-decrement
  
 ++VAR and --VAR
  
 variable pre-increment and pre-decrement
  
 - and +
  
 unary minus and plus
  
 ! and ~
  
 logical and bitwise negation
  
 **
  
 exponentiation
  
 *, / and %
  
 multiplication, division, remainder
  
 + and -
  
 addition, subtraction
  
 << and >>
  
 left and right bitwise shifts
  
 <=, >=, < and >
  
 comparison operators
  
 == and !=
  
 equality and inequality
  
 &
  
 bitwise AND
  
 ^
  
 bitwise exclusive OR
  
 |
  
 bitwise OR
  
 &&
  
 logical AND
  
 ||
  
 logical OR
  
 expr ? expr : expr
  
 conditional evaluation
  
 =, *=, /=, %=, +=, -=, <<=, >>=, &=, ^= and |=
  
 assignments
  
 ,
  
 separator between expressions
  
 Shell variables are allowed as operands; parameter expansion is performed before the expression is evaluated. 
 Within an expression, shell variables may also be referenced by name without using the parameter expansion 
 syntax. The value of a variable is evaluated as an arithmetic expression when it is referenced. A shell variable 
 need not have its integer attribute turned on to be used in an expression.
  
 Chapter 3. The Bash environment 49",NA
3.4.7. Process substitution,"Process substitution is supported on systems that support named pipes (FIFOs) or the 
 /dev/fd
  method of 
 naming open files. It takes the form of
  
 <(LIST)
  
 or
  
 >(LIST)
  
 The process 
 LIST
  is run with its input or output connected to a FIFO or some file in 
 /dev/fd
 . The name of 
 this file is passed as an argument to the current command as the result of the expansion. If the "">(LIST)"" form 
 is used, writing to the file will provide input for 
 LIST
 . If the ""<(LIST)"" form is used, the file passed as an 
 argument should be read to obtain the output of 
 LIST
 . Note that no space may appear between the < or > 
 signs and the left parenthesis, otherwise the construct would be interpreted as a redirection.
  
 When available, process substitution is performed simultaneously with parameter and variable expansion, 
 command substitution, and arithmetic expansion.
  
 More information in Section 8.2.3.",NA
3.4.8. Word splitting,"The shell scans the results of parameter expansion, command substitution, and arithmetic expansion that did 
 not occur within double quotes for word splitting.
  
 The shell treats each character of 
 $IFS
  as a delimiter, and splits the results of the other expansions into words 
 on these characters. If 
 IFS
  is unset, or its value is exactly ""'<space><tab><newline>'"", the default, then any 
 sequence of 
 IFS
  characters serves to delimit words. If 
 IFS
  has a value other than the default, then sequences
  
 Chapter 3. The Bash environment 50",NA
3.4.9. File name expansion,"After word splitting, unless the 
 -f
  option has been set (see Section 2.3.2), Bash scans each word for the 
 characters ""*"", ""?"", and ""["". If one of these characters appears, then the word is regarded as a
  PATTERN
 , and 
 replaced with an alphabetically sorted list of file names matching the pattern. If no matching file names are 
 found, and the shell option 
 nullglob
  is disabled, the word is left unchanged. If the 
 nullglob
  option is 
 set, and no matches are found, the word is removed. If the shell option 
 nocaseglob
  is enabled, the match is 
 performed without regard to the case of alphabetic characters.
  
 When a pattern is used for file name generation, the character ""."" at the start of a file name or immediately 
 following a slash must be matched explicitly, unless the shell option 
 dotglob
  is set. When matching a file 
 name, the slash character must always be matched explicitly. In other cases, the ""."" character is not treated 
 specially.
  
 The 
 GLOBIGNORE
  shell variable may be used to restrict the set of file names matching a pattern. If 
 GLOBIGNORE
  is set, each matching file name that also matches one of the patterns in 
 GLOBIGNORE
  is 
 removed from the list of matches. The file names 
 .
  and 
 ..
  are always ignored, even when 
 GLOBIGNORE
  is 
 set. However, setting 
 GLOBIGNORE
  has the effect of enabling the 
 dotglob
  shell option, so all other file 
 names beginning with a ""."" will match. To get the old behavior of ignoring file names beginning with a ""."", 
 make "".*"" one of the patterns in 
 GLOBIGNORE
 . The 
 dotglob
  option is disabled when 
 GLOBIGNORE
  is 
 unset.",NA
3.5. Aliases,NA,NA
