Larger Text,Smaller Text,Symbol
First-party call control,"The basic premise of first-party call control is that the CTI application is acting on behalf of one user. In this model, 
 the application is running on the user's desktop PC, and there is an actual physical connection between the 
 application, the user's PC, and the user's telephone line. 
  
 Through an application, the user can control the telephone call. Examples of these applications include the following:
  
 ●     
 Personal directory
  
 ●     
 Personal organizer
  
 ●     
 Personal answering machine
  
 ●     
 Personal call accounting",NA
Third-party call control,"The basic premise of third-party call control is that the CTI application acts on behalf of any of the clients in a 
 workgroup or department. In this model, the application is running on a shared server and there is no direct physical 
 connection between the user's PC and the telephone line. Instead, there is a ""logical"" connection: The user's PC 
 application communicates with the server, which in turn controls the switch. The server provides a coordination point 
 for all calls being handled in the workgroup. This makes possible a much more powerful (or useful) level of call 
 control. The central server-based application can handle the distribution of all calls to the members of the workgroup, 
 including activities like call screening or back-up answering. This has been a key element in the application of CTI—
 the potential for 
  
 breakthrough productivity gains when used in high-performance workgroups
 .",NA
Call monitoring,"Both of the call control models described previously expect the application to act like a telephone. This is helpful in 
 explaining call control, but it clearly ignores the range of capabilities of a PC. Recognizing this, the designers of CTI 
 built in services, such as call monitors, that capitalize on the strengths of the PC.",NA
Feature activation,"The last of the basic CTI services described in this section is 
 feature activation.
  Modern PBX systems provide over 
 200 features to improve call handling, although the majority of users never use more than 4 of them. The use of PC-
 based applications (which can be set to the user's preferences) unlocks the power already built into the telephone 
 system by allowing simple computer screen-based control of features, such as arranging a conference call by clicking 
 on the names of the parties involved.
  
 In this application, commands are provided that activate, suspend, or turn off features within the switch. For 
 example, the 
 personal organizer
  application could set up call forwarding for a user who is away from the office and 
 turn off the same call forwarding when the user returns. Similarly, a CTI application could modify call screening by 
 a secretary on behalf of a workgroup. It would be turned off at the end of the business day and the calls would be 
 automatically redirected to an answering service.",NA
2.4 CTI in the call center,"Earlier in this chapter, CTI was described from the perspective of a PBX environment, because the technology 
 originated in the PBX community. In a call center application, the PBX switch is capable of relaying information that 
 the PC can interpret and that operators can use to respond to a caller rapidly. CTI is the technology that enables a 
 range of multifaceted call management features to be implemented in a call center. Advances in telephone and 
 computer technology, as well as in other technologies, such as data warehousing and database management 
 systems, have resulted in the increasing sophistication of modern call centers.",NA
Open systems and standards,"As described previously, CTI is made possible by the integration of many different components, subsystems, 
 applications, and technologies and is based on an ""open system"" concept. Open systems and common standards 
 allow a telephony server to be added to an existing LAN, thereby making possible the sharing of applications across 
 an enterprise. In this environment, legacy systems also play a major role by providing customer data and employing 
 other long-standing internal corporate standards. CTI applications can share LANs with different servers because 
 telephony APIs have been developed by leading network specialists and customer premise equipment (CPE) 
 manufacturers. Although CTI came from ""closed proprietary"" roots, its evolution has motivated the 
 telecommunications community to adopt an open system/multivendor environment, a process referred to previously 
 in this chapter.
  
 The integration of computing and telephony, with its myriad of components and standards, is a natural environment 
 for this approach in which numerous players can contribute knowledge and expertise at the right point in the process. 
 On the computer side of the CTI house, major computer vendors are active in client/server architecture and CTI 
 solutions. At the same time, switch vendors have endorsed two of the more prevalent APIs—TSAPI and TAPI (see 
 the Glossary in 
 Appendix B
 ). The significant advantage of open system architectures is that 
  
 they provide developers the opportunity to focus on designing the application, rather than getting involved in the 
 various components or peripherals it may try to control. Application development in CTI is facilitated using APIs 
 provided by operating system designers and manufacturers of peripheral equipment, while CTI developers are 
 free to concentrate on their own application requirements.",NA
The fully automated call center,"Previous descriptions of CTI in this chapter have stressed the high level of automation this hybrid technology brings 
 to call center operations. To accomplish the goals of an organization planning to implement a fully automated call 
 center, the following must be considered and evaluated:
  
 ●     
 Integrating the new CTI architecture with currently installed systems and incorporating the capability for future 
 growth
  
 ●     
 Minimizing requirements for new hardware and software on existing PCs and in the PBX
  
 ●     
 Incorporating industry-standard hardware and software
  
 ●     
 Building in the capability to track and report on call center operations, including operator productivity and the 
 effectiveness of the CTI implementation
  
 An effective call center operation will keep pace with the communications preferences of customers, while maximizing 
 network resources and customer service, by integrating a wide range of communication tools with the organization's 
 human resources and databases.",NA
Switch links and PBX,"Early CTI implementations that used switch links had a number of designations for the link or interface between the 
 computer and the PBX, but what they had in common was architecture rooted in computer-to-mainframe PBX. This 
 complex, high-end system was the result of technology alliances between big switch manufacturers and big computer 
 manufacturers, which yielded an enterprisewide solution. In a typical large call center operation, the application ran 
 on a minicomputer/mainframe and controlled a PBX using an intelligent link. The user's screen was controlled by the 
 same application so that the application could coordinate the call arriving at the desk with the proper and timely",NA
Telecom servers,file:///D|/1/5959final/LiB0012.html (1 von 3) [20.09.2007 19:03:07],NA
Enhanced CTI services,"Telecom servers extend the range of services available to the CTI application developer. Basic call control can now 
 be integrated with DSP (digital signal processor) cards to deliver the broad range of services described next.",NA
Voice processing—voice mail/automated attendant,"Voice response systems were discussed briefly as one of the call-handling features enabled by CTI. This feature 
 involves a single-card voice mail system that is designed by programming a DSP resource card to compress the 
 caller's voice so that it can be stored on a mass storage device such as a hard disk. The voice is already in digital 
 format when it arrives from the digital trunk or digital line card. The application software in a voice mail server is 
 basically a simple file-and-retrieval system available from several vendors that uses a desktop PC application to 
 control the system.",NA
IVR (interactive voice response),"IVR systems use essentially the same technology as voice mail and can be designed with a single DSP card. IVR 
 applications allow users to create structured scripts that guide the caller through a series of menu options to obtain a 
 final response. The IVR will play digitally stored messages and solicit a response from the caller at each step, 
 generally using a Touch-Tone telephone pad. The response will then cause the next set of messages to be played, 
 according to the script.",NA
Speech recognition,"Speech recognition is another DSP-based technology that can be delivered to the server as a resource card. It gives 
 the computer the capability to analyze digitized voice signals, compare them with other voice patterns, and recognize 
 the words being spoken. This technology can be used to supplement IVR systems in situations where the user can't 
 use the Touch-Tone keypad or to reduce the number of menus that the caller has to navigate.",NA
Text-to-speech technology,"Text-to-speech or speech synthesis technologies are another resource card option, enabling the computer to 
 produce speech from written or spoken information. This capability is useful for e-mail or free-form messages when a 
 terminal is unavailable (e.g., at the airport, on a cellular phone, etc.)",NA
Fax processing,NA,NA
Media conversion ,"Media conversion, along with other technologies, has the potential to improve access to information from 
 anywhere, a useful feature for mobile workforces.",NA
Optical character recognition (OCR) ,"OCR is another DSP-based technology that converts a scanned image into text. When used with fax images, it can 
 convert an incoming fax to a document that can be edited or pass it to a text-to-speech application to be read aloud.
  
  
  
  
 file:///D|/1/5959final/LiB0012.html (3 von 3) [20.09.2007 19:03:07]",NA
2.5 CTI implementation guidelines,"The implementation of a CTI solution begins with the selection of an overall system architecture. One of two options 
 may be selected:
  
 ●     
 Traditional mainframe level (enterprise)
  
 ●     
 Workgroup (client/server) level external to existing telecommunications switches and infrastructure
  
 These options represent two philosophically different approaches to CTI. The advantages and disadvantages of each 
 are described next.",NA
Implementation at enterprise or PBX level,"The enterprise or PBX level requires additional intelligence in the PBX. Considerable time and expense will be 
 required to upgrade the software and hardware, however, possibly requiring complete replacement of the PBX. In 
 addition, the existing proprietary software used for call control and call processing, as well as the complex 
 interactions between call processing and the features and functions accessible through desktop telephones, may not 
 be capable of upgrading, thus requiring a complete system upgrade.",NA
Implementation at client/server or LAN level,"At the client/server or LAN level, integration is accomplished by the addition of an applications or telephony server 
 to the existing LAN architecture. As a result, the legacy PBX investment is maintained and CTI functionality is 
 delivered by another server on the LAN. The server takes control of telephone calls and serves as the interface 
 between telephony protocols, server software, and the clients using the applications.
  
 Once the implementation alternative has been selected, a key business parameter related to the implementation of 
 CTI, and more importantly, to the objectives and goals of a call center operation, must be addressed. This is the 
 overall enterprise objective for customer interaction,
  or in more current terminology, the corporation's 
 customer 
 relationship management
  (
 CRM
 ) strategy. (see 
 Chapter 6
 ). Assessing the impact of CTI on this strategy means 
 evaluating every possible contingency and every possible combination of 
  
 customer communication, including e-mail, telephone, Website hits, fax, and even regular (snail) mail. The correct 
 CTI process or product is the appropriate mix of applications and core technologies that add value to a company's 
 existing operations and allow it to do more to enhance its CRM strategy.
  
 A number of specific CTI applications may be considered at the evaluation stage for their contribution to meeting call 
 center objectives:
  
 ●     
 Voice mail
  
 ●     
 Unified messaging
  
 ●     
 Advanced call routing
  
 ●     
 Fax redirection
  
 ●     
 Internet telephony
  
 ●     
 Call center applications
  
 ●     
 Customer service software
  
 ●     
 Salesforce automation
  
 Once the CTI implementation option has been selected, there are several logical, practical approaches to meeting 
 the specified requirements. The 12-step, chronological CTI Project Checklist described next is a process that has 
 been tested in the development of successful call centers. It is flexible in that it can be modified to meet specific 
 requirements and is applicable to either of the implementation options.",NA
The 12-step CTI project checklist,file:///D|/1/5959final/LiB0013.html (1 von 5) [20.09.2007 19:03:08],NA
Selection and integration of CTI components ,"Putting the pieces of a CTI system together involves a high degree of coordination between products and vendors at 
 several levels. Once the 12-step project checklist has been completed, the project team can move into the actual 
 implementation stage, in which equipment is assembled, tested, and proven and the pilot site is brought to an 
 operational state. The fundamental hardware and the integration elements are the foundation, including
  
  
 ●     
 Boards that process voice and data channels, servers, and networks that meet specifications for high reliability 
 and reflect mission 
  
 criticality
  
  
 ●     
 Middleware—the standards and open protocols that interconnect equipment from different vendors 
  
 The other major components are
  
  
 ●     
 Hardware elements
  
  
 ●     
 Dual networking infrastructures—phone switch and data network
  
  
 ●     
 Application layer
  
 The phone switches are usually PBXs or dedicated high-volume call-routing switches called 
 automatic call 
 distributors
  (ACDs). These devices are described in detail later in this chapter.",NA
Middleware,"Between the phone and data networking areas lies the middleware layer. Originally, many middleware products 
 focused on interconnecting a single vendor switch and a single host format. Older and more widespread databases 
 involve more complex middleware, which gave rise to many problems in implementing CTI. These problems occurred 
 because companies with old legacy systems and extremely customized databases had to endure a difficult period of 
 customization of switch-to-database interfaces before they could achieve the benefits of CTI. The incorporation of 
 middleware connectivity in the switch is eliminating this technological hurdle and making call center development 
 easier.",NA
Application layer,"The next level of product in the CTI hierarchy is the 
 application layer,
  the software that actually makes people more 
 productive, providing features such as messaging or speech recognition, automating salesforces, or taking orders 
 over the Web. When considering a transition to CTI, it is important to start with a concrete idea of what the system 
 should accomplish by identifying the applications that suit the business and then to build up and down to integrate 
 those applications with the existing infrastructure.",NA
Consulting services and systems integration,"There are consulting services and systems integration knowledge and expertise available that can assist an 
 organization to integrate all of the elements of CTI. Generally speaking, CTI is not an off-the-shelf system. It 
 requires the interconnection of different technical realms that are usually managed by different departments and 
 personnel having different mindsets and priorities. Because of the inevitable and often unforeseen problems 
 associated with integrating the two core technologies, making CTI work can be a challenge, despite the best efforts 
 of standards committees and vendors to make the process easier. As well, there are many things that can't be 
 anticipated by outsiders, which is another key reason to have an internally directed plan rather than hand everything 
 over to a consultant or a systems integrator.
  
 Many companies need help defining the scope of what CTI should do in a business context (not just from a technical 
 point of view). Consultants or systems integrators familiar with the business environment may be able to coordinate 
 the entire implementation plan, help select the products from the various layers, and, if necessary, create any custom 
 linkages or applications to suit the situation. As noted previously, vendor assistance may also be available, a 
 resource that is becoming more viable as the vendor community develops better knowledge of CTI and its 
 components in order to provide end-to-end coverage of the entire CTI process, from the component layer through the 
 applications service. Vendors often set up umbrella systems through application partners from which a customer can 
 choose a variety of applications that are precertified by the vendor to work with selected hardware.
  
 Before deciding on implementing any computer telephony technology in the call center, the internal environment 
 must be defined. One rule of thumb that may be applied is that 
 areas with high volume are going to have the highest 
 payback when implementing open applications.",NA
Guidelines for the 12-point CTI project checklist,"As additional support for the 12-point checklist, the following guidelines will assist call center development teams 
 to assess and meet their requirements.",NA
Size up your host solution,"LANs, minis or mainframes? For smaller centers, a local area network can serve as the entire host side of the 
 solution. Recently, application development and the experience of established call centers have shown that a LAN-
 based or client/server-based application provides more flexibility for importing telephone functions to the workstation. 
 If there is already a mainframe or mini in place, use the existing hardware. These systems may be used as host 
 servers and connected to workstations via local area networks, combining the flexibility of a LAN with the processing 
 power of a mainframe.",NA
Confirm savings and goals with vendors as part of the selection process,"Before contacting vendors, evaluate the time and cost of handling a given call. Compare this information to the 
 vendor's proposal, in order to calculate projected savings. Demand detailed projections and scenarios, and ask to 
 speak to a few happy customers. Even among happy customers you may find some potential drawbacks to a 
 particular system.
  
 file:///D|/1/5959final/LiB0013.html (3 von 5) [20.09.2007 19:03:08]",NA
Consult colleagues about their call center experiences,"In noncompetitive situations, colleagues can be valuable sources of information on open applications they may have 
 implemented.",NA
Start over or improve on existing applications?,"If a call center is being upgraded, many applications can be integrated without difficulty into an open CTI 
 environment. For example, an application that calls up customer profile information by having the CSR key in the 
 customer's Social Security number can be replaced using ANI in which the open application automatically summons 
 the field to the agent's screen by replacing the Social Security number with a home phone number. Many open 
 applications, like predictive dialing engines, are more efficient or economical if purchased as turnkey applications. In 
 this situation, it is more practical to keep the existing application than to attempt to adapt a new one.",NA
Develop a test program,"There are two ways to test computer telephony applications prior to full implementation. Dummy applications are 
 available that simulate call traffic, the workforce, the planned equipment, network services, and application programs. 
 A test region can also be made available on the host platform where pilot tests can be run while changes are being 
 made and load analysis is being performed. Many telecom managers prefer to phase in the new regime gradually 
 using such separate testing areas, for example, phasing in 10 or 20% of the customer base, then gradually 
 broadening the application to include the entire base throughout the call center.",NA
Avoid fancy features that do not really contribute to productivity,"Some CTI applications can perform feats so stunning that even the most conservative telecom center manager can 
 get carried away.",NA
Provide appropriate training for CSRs,"Plan and organize training sessions, coordinated by the applications developer, on new applications well in advance 
 of the installation so that CSRs can master them before they are implemented. Keep in mind that the introduction of 
 automation into any process involving human resources means fewer employees are required. Perhaps the budget 
 will permit the diversion of CSRs to a larger support group or complaint division; otherwise, the call center workforce 
 may have to be reduced through attrition or layoffs.",NA
Be prepared to implement new evaluation criteria for CSRs,"If an application incorporates a voice response unit, for example, the unit will handle most of the simple inquiries 
 without any live intervention. This means that CSRs will handle only the more difficult calls, and therefore the duration 
 of calls fielded by CSRs will increase while the number of calls handled will decrease.",NA
Conduct reality checks,"Evaluate each new application 3 months after it is in place and again in 12 months to determine if cost savings have 
 been achieved. It is relatively easy to calculate lower toll-free usage and the savings resulting from fewer CSRs 
 staffing phones, but other benefits are more difficult to gauge. For example, in an insurance application, it is difficult to 
 determine how many new policies have been purchased simply because the CSR was able to transfer both the data 
 file and the screen immediately from the life insurance division to the accident group. These reality checks may 
 require altering long-distance contracts, CSR scheduling, and even computer capacity to accommodate a changed 
 call processing environment to generate real cost savings. Incorporating changes of this nature will result in a faster 
 return on investment. The experience of some call center users indicates that the payback period on investment 
 ranges from 9 to 16 months.",NA
Summarizing the Benefits,"A properly planned and implemented integration of computer and telephone technology can provide 
 several specific benefits to organizations, including
  
 ●     
 Providing more timely access to information",NA
2.6 Automatic call distribution (ACD),"Automatic call distribution is a function performed by several components—software and hardware—in a call center. 
 ACD essentially involves taking incoming calls and moving them to the right place—the CSR's desktop computer 
 screen. Behind this simple description of the function of an automatic call distributor are a number of underlying 
 processes and technologies, including
  
  
 ●     
 Voice mail systems
  
  
 ●     
 Auto-attendant routing
  
  
 ●     
 CTI
  
  
 ●     
 IVR
  
  
 ●     
 Public networks
  
  
 ●     
 Workforce management software 
  
 (see 
 Figure 2.8
 )
  
  
 Figure 2.8: 
 Communicating with a call contact center through an ACD.",NA
Managing information effectively with ACDs ,"As call centers have evolved, a number of changes have affected the ACD and its functions. The ACD is 
 responsible for more than moving or routing calls; it also 
 manages the information associated with those calls.
  The 
 ACD function is performed by a variety of different kinds of processors.
  
 The following ACD options are offered by vendors:
  
  
 ●     
 Traditional PBX with either internal ACD software or external server-based software
  
  
 ●     
 Stand-alone ACD
  
  
 ●     
 Multifunctional contact handling system
  
  
 ●     
 Hosted software ACD
  
  
 ●     
 VoIP-integrated platform with ACD",NA
ACDs: all shapes and sizes,"ACD functionality is available in a wide range of telephone switches that vary in size and sophistication. Earlier 
 versions of ACDs were very specific types of telephone switches with highly specialized features and particularly 
 robust call-processing capabilities that served at least 100 stations (or extensions). One of the primary applications 
 was in airline reservation centers. Among the various types of ACDs available to the modern call center are the 
 following:
  
 ●     
 PC-based ACDs
  
 ●     
 Key systems with ACD functions
  
 ●     
 Key systems integrated with a computer and software to create a full-featured ACD
  
 ●     
 PBXs with sophisticated ACD functions
  
 ●     
 Stand-alone ACDs that serve centers with less than 30 CSRs
  
 ●     
 Traditional stand-alone ACDs—usually the most sophisticated
  
 ●     
 ACDs integrated with other call center technologies
  
 ●     
 Nationwide networks of ACDs",NA
ACD functions and features,"There is simply no technology more suited to routing a large number of inbound calls to a large number of people 
 than an ACD. The ACD ensures that calls are answered as quickly as possible, and it can provide special services for 
 selected customers. ACDs are capable of handling call rates and volumes far exceeding human capabilities and the 
 capabilities of other telecom switches. They provide a high degree of call-processing horsepower and augment 
 human resources very effectively. An ACD provides the resources to manage the many parts of the call center, from 
 telephone trunks to CSR stations and from callers to CSRs and other staff members.
  
 Despite the availability of all of these call-handling options in a variety of open and modular products, some 
 organizations still prefer an expensive, stand-alone ACD in their call centers, for two reasons:
  
 1.  
 Power
 —a first-tier stand-alone system has a tremendous call-processing power, and no other product is 
 so uniquely suited to 
  
 meeting the needs of the larger megacenters found in the reservations or financial 
 service sectors.
  
 2.  
 Technology
 —integration with other call center systems, IVR, data warehouses, and intranets is 
 significantly easier with a 
  
 powerhouse ACD. This is also true for multisite networking and skills-based 
 routing, two of the most popular inbound features.
  
 Smaller systems—PC-ACDs and PBX/ACD hybrids—which account for much of the industry's phenomenal growth 
 in small centers, have their place in the range of call center solutions. However, for high-volume applications there 
 is no substitute for the call-managing power of the stand-alone ACD.
  
 Vendors are providing stand-alone ACDs in several different ways. Some acquire the technology envelope with their 
 switches, while others concentrate on software development to add value to the core switch. Still others are paying 
 more attention to integration with third-party call center technologies like the Internet and IVR. Some are adapting 
 their switches to smaller, departmental call centers in an effort to capture some market share in this call center 
 segment. The benefit to the user community is that there are a number of options available from vendors for installing 
 ACD functionality.",NA
New challenges for the ACD,"The role of the ACD is changing because of two significant, current trends in call center operations. ACDs are 
 required to channel more information, of many different kinds, in more directions. In earlier call center models, the 
 ACD handled two kinds of information: the call itself 
  
 file:///D|/1/5959final/LiB0014.html (2 von 5) [20.09.2007 19:03:09]",NA
Alternative methods of call delivery,"Another dynamic change concerns the kinds of calls the system has to route. Call centers have been integrating 
 ACDs with IVR and fax communication for a long time. Systems now have to integrate Websites and the Internet with 
 calls that come in from PCs and that terminate in databases instead of with CSRs. As a result, the call center is now 
 being referred to by a broader, more appropriate term that better describes its enhanced scope and current role in 
 this age of technology: 
 the contact center for customer communication,
  which recognizes that the transaction 
 between the customer and the company is what is important, not the communication medium and the process that 
 carries the transaction.",NA
Skills-based routing,"Skills-based routing is another advanced feature that has changed the role of the ACD. This feature was added by 
 switch designers because it was an interesting and available technology that could be added easily to a switch, not 
 because call centers were clamoring for it. Unfortunately, it has taken a long time for call centers to understand and to 
 derive benefit from this feature, because skills-based routing has some negative aspects involving the proper use of 
 workforce management software. Nevertheless, skills-based routing is a very interesting advanced technology for 
 distributing calls handled by an ACD. Traditional routing is based on two factors—an equitable distribution of calls 
 among available agents and the random nature of incoming calls. Skills-based routing changes this by routing calls to 
 the ""best-qualified"" CSR, using individual call center parameters to define this attribute.
  
 The ACD routes calls in two stages, the first being to identify the needs of the caller using some front-end 
 technology. This operation is usually accomplished through a DNIS, ANI, or an IVR system. Once the caller is 
 identified, the information is matched against the sets of CSR skill groups. Two advances in ACD technology allow 
 skills-based routing to operate effectively:
  
 ●     
 Leaving a call in an initial queue while simultaneously and continuously checking other CSR groups for 
 availability
  
 ●     
 Allowing a CSR to be logged on to more than one skills group at a time, assigning priorities to those groups by 
 skill type
  
 Corporate requirements to link call centers together into multisite call center networks have caused changes in call 
 routing to be implemented at a faster pace. This development can be viewed as an extension of skills-based routing, 
 because in some situations, it is not enough to select the best available agent; it may be desirable to select the best 
 available agent at the most appropriate location, based on factors such as
  
 ●     
 Skill clusters
  
 ●     
 Call priority
  
 ●     
 Time of day
  
 ●     
 Traffic at one or more sites",NA
Requirements for small centers,NA,NA
ACD rules of thumb,"It is less expensive to incorporate ACD features into an existing business phone system—there is no capital 
 expenditure on a large piece of hardware. There are also rules of thumb for the number of agents per ACD. At the 
 level of 6 CSRs, or even up to 30 agents, it is difficult to justify large ACDs. However, systems and products are much 
 more flexible than they used to be, and it is now relatively easy to integrate top-notch systems like interactive voice 
 response or voice mail, giving a small center a very professional appearance to customers.
  
 Another feature critical to call center operations is third-party call control. Third-party call control can, for example, 
 provide special treatment to customers based on the language they speak and call routing can be accomplished 
 based on skill sets or on time of day for full 24-hour coverage. Using the PC, it is not difficult to set up a rules-based 
 system for directing the right call to the right CSR. This has become a low-end solution for small call centers.
  
 The PBX/ACD allows an organization to implement a call center in stages; however, a low-end ACD in a PBX 
 switch will only allow a facility to grow to a certain point—here the rule of thumb is about 50 CSRs. At this point, it 
 will be necessary to explore larger, stand-alone ACDs. 
  
 Low-end systems should be evaluated for their upgrade capabilities. Vendors can now offer systems that can be 
 upgraded smoothly in stages, a result of their efforts to capture some share of the small call center market. PC/ACDs 
 or PBX/ACDs may handle smaller centers—typically, 10 to 15 CSRs—very well, placing them on the same 
 technological level as bigger centers. Organizations that already have in-house PBXs can experiment with available 
 ACD software. A commonly used technique is to convert a few users, and if this conversion works well, to expand the 
 availability of the ACD function to other CSRs.
  
 In addition, there are software products available (see 
 Appendix A
 ) that allow overflow patterns to be set among 
 multiple small groups and 
  
 that also allow these parameters to be changed quickly, with a minimum of software knowledge. These systems do 
 not deliver the same functionality as a dedicated ACD, but in many situations that is not necessary. Departmental 
 needs differ—for example, few need multisite routing—and department heads may need reports on sales and costs 
 rather than call traffic.
  
 It is interesting to note that many small ""call centers"" have not realized that they are call centers! Once they are 
 recognized as call centers, these facilities, need the same kind of technologies that larger ones have been using for 
 several years. After all, customers demand the same high service standards, no matter how big or how small the 
 organization. The small-scale ACD solution allows small organizations to obtain a much higher level of customer 
 relationship management at a reasonable cost.",NA
Networking ACDs,"One change in switching technology is the use of the network itself as a platform for queuing and routing even after 
 a call has been answered. Call-routing systems that let the call center perform ACD-style call flow manipulations 
 directly within the network are available from some vendors. This system works well with a variety of phone 
 switches and carrier networks. It has the advantage of turning a collection of linked calls into a true, single ""virtual"" 
 center. The switch data is processed by intelligent query services, which direct the carrier where to send the call 
 before it enters the switchboard. Network-based call routing works in conjunction with routing schemes that may 
 already be in use, such as CSR skills and time-based routing, ANI, or caller-entered information, just as if the CSRs 
 were working with a single-site ACD. Networking also allows these techniques to be applied across varied and 
 remote sites.",NA
Switching and routing systems,file:///D|/1/5959final/LiB0014.html (4 von 5) [20.09.2007 19:03:09],NA
Open system products,"One of the most important aspects of some of the more recent call center products, from a user perspective, is that 
 they are ""open system"" products. This means that they will work with other ACDs, interface on the network side with 
 existing IT and telecom infrastructures, and are easy to integrate into existing systems. The advantage to ""Webifying"" 
 an existing call center seat is that it allows the organization to leverage trained CSRs and equipment to sell existing 
 products, no matter how complex, to a ""Web lurker,"" who might not even have been an overt caller. Converting these 
 Web lurkers into callers is the first step in turning them into customers.
  
 Some vendor organizations are attempting to assemble an end-to-end, all-in-one call center system. The concept of 
 the ""call center in a box"" has been popular for some time; however, the complexity and variety of call center 
 technologies make it unlikely that a single vendor will be able to create and ""shrink-wrap"" a complete hardware and 
 software application to meet all call center requirements. What has evolved in the marketplace is a collection of 
 integrated applications from which to choose that are certified to meet the required specifications under the 
 management and control of a single vendor.
  
 Competition among switch vendors serving the call center market has created a growing portfolio of technology that 
 is often very interesting and innovative but does not really meet real-world functional requirements and therefore has 
 not become part of the established set of operational tools. Among the examples of this exotic technology are some 
 that have been discussed previously, including skills-based routing and universal agent blending; ""call-me"" buttons on 
 Web pages are also in this category. The more exotic technology has not found a place in call center operations 
 because of the many operational and cultural hurdles to their implementation and application in real-life call centers.
  
 The considerable degree of competition among vendors on product features and the high cost of development have 
 also led larger companies to add value to their switch products through aggressive acquisition strategies. Small 
 companies find a multivendor environment very costly; they must spend huge sums of money on marketing to bring 
 their products to the attention of call centers. Under these circumstances, partnerships among vendors proliferate.",NA
2.7 The Internet in the call center,"A discussion of networks in the call center would not be complete without mentioning the significance and dramatic 
 growth of the largest and most extensive network in the world—the Internet—which is available to the public and 
 becoming increasingly important to the business community. It is hard to grasp how the Internet became so important 
 to business in such a short time, and how dramatically it has changed many of the rules of conducting business. It 
 has provided alternatives for how to work, where to work, how to communicate, how to keep informed, and how to 
 communicate with customers. All of these aspects of the Internet have an impact on call center operations.
  
 Customers have choices for how they communicate, and there are a number of them—some would say too many! 
 There will always be some companies that want to stick to the older business models, but they will gradually be 
 replaced because they will no longer be competitive. 
  
 (see 
 Figure 2.9
 )
  
  
 Figure 2.9: 
 Multidimensional customer contact. 
  
 In the context of the Internet, the call center is revolutionary. Call centers are automated service delivery points, full 
 of customer data and products, dedicated to one major objective: providing customers with whatever services or 
 products they require. How does the Internet fit into the call center model? It is just one more communication 
 channel for the customer, a channel that call centers need to manage at least as well as traditional communication 
 channels.
  
 The Internet is a relatively low-cost communication channel, easy to establish and manage and using many of the 
 same network and communication infrastructures as the traditional communication channels. It provides a range of 
 opportunities to CSRs operating from sites remote from the ""home"" call center and to customers with Internet 
 connections on their home and office desktops. In this ""cyberworld,"" each customer has the equivalent of the CSR 
 terminal and can be provided with the same information as the CSR. However, CSRs must be in place to assist and 
 guide customers who want to talk to a real person. The CSR represents the company's interests in a sales 
 transaction and may pull or push the customer toward a product and (possibly) away from a problem. Customers 
 usually need guidance at some point in a transaction, no matter how much information they have obtained from a 
 Website. There may be confusing options or other procedures to be followed that need explaining, and the CSR can 
 assure customers that their needs will be looked after.",NA
Integrating the Internet into the call center,NA,NA
Text-based interaction,"Real-time, text-based interaction also demonstrates the power and capability of the Internet in the call center. In this 
 scenario, a caller connects to a Website and asks for a CSR's assistance using a chat window. Removing the 
 hardware and bandwidth necessary for voice communication permits live interaction, or what at least appears live to 
 the caller. One benefit is that the CSR in the center can handle multiple callers at once because of the delay 
 inherent in chat mode and can use scripts to speed up responses. The CSR is also able to guide the caller to a 
 particular Web screen, share information, and participate fully in bringing a transaction to a successful close. 
 Another, major benefit of this model is that the Internet/call center connection is moved from the service side to the 
 sales side, and at a level of technology that is available to smaller companies. CSRs can guide a Web surfer to a 
 sale or the next level of the sales process at the same cost savings as the more complex ""call-me button"" model of 
 Web interaction. This is also one of the features available in call center/Internet integration but one yet to be 
 accepted by call center managers, for reasons noted earlier.
  
 The choice of which of the several methods of integrating the Internet into the call center for each organization will 
 depend on several factors: the resources available, the comfort level with transitional technology, and, most 
 importantly, the relationship between a company and its customers. (see 
 Figure 2.10
 )
  
  
 Figure 2.10: 
 Data sources and customer interactions.",NA
2.8 Database management technology,"This section provides an overview of database management systems, in particular the relational database 
 management systems (RDBMS) that are a component of most data warehousing systems, the technology that 
 enables vast amounts of customer data to be stored, some of which will ultimately end up on the CSR's screen in a 
 call center. This overview is not intended to be a definitive or detailed analysis of database technology; however, it 
 does provide some selection criteria for and characteristics of this technology. The material is included in this book 
 to illustrate its importance in the overall process of providing customer information to call centers.
  
 Data mining, the process of extracting customer data from the data warehouse, is also reviewed and described, 
 as is the importance of ensuring that only ""clean"" data are provided to the data warehouse.
  
 Database management software is the technology that manages the data stored in the data warehouse and provides 
 the tools for accessing and querying the data. In combination with the data warehouse, the repository of customer 
 transaction data, this technology enables organizations to store, access, and manipulate customer data and to 
 provide call center CSRs access to the data. (see 
 Figure 2.11
 )
  
  
 Figure 2.11: 
 Data mining tools.",NA
