Larger Text,Smaller Text,Symbol
Data Accessing Methods,"Processors have a number of different ways of accessing data, known as addressing modes. 
 The simplest mode is
  immediate mode
 , in which the data to access is embedded in the 
 instruction itself. For example, if we want to initialize a register to 0, instead of giving the 
 computer an address to read the 0 from, we would specify immediate mode, and give it the 
 number 0.
  
 In the
  register addressing mode
 , the instruction contains a register to access, rather than 
 a memory location. The rest of the modes will deal with addresses.
  
 In the
  direct addressing mode
 , the instruction contains the memory address to access. For 
 example, I could say, please load this register with the data at address 2002. The computer 
 would go directly to byte number 2002 and copy the contents into our register.
  
 In the
  indexed addressing mode
 , the instruction contains a memory address to access, and also 
 specifies an
  index register
  to offset that address. For example, we could specify address 2002 and 
 an index register. If the index register contains the number 4, the actual address the data is loaded 
 from would be 2006. This way, if you have a set of numbers starting at location 2002, you can 
 cycle between each of them using an index register. On x86 processors, you can also specify a 
 multiplier
  for the index. This allows you to access memory a byte at a time or a word at a time (4 
 bytes). If you are accessing an entire word, your index will need to be multiplied by 4 to get the",NA
Review,NA,NA
Know the Concepts,"•
  Describe the fetch-execute cycle.
  
 •
  What is a register? How would computation be more difficult without registers?
  
 •
  How do you represent numbers larger than 255?
  
 •
  How big are the registers on the machines we will be using?
  
 •
  How does a computer know how to interpret a given byte or set of bytes of memory?
  
 •
  What are the addressing modes and what are they used for?
  
 •
  What does the instruction pointer do?
  
 11",NA
Use the Concepts,"•
  What data would you use in an employee record? How would you lay it out in memory?
  
 •
  If I had the pointer the the beginning of the employee record above, and wanted to access a 
  
 particular piece of data inside of it, what addressing mode would I use?
  
 •
  In base-pointer addressing mode, if you have a register holding the value 3122, and an offset of 
  
 20, what address would you be trying to access?
  
 •
  In indexed addressing mode, if the base address is 6512, the index register has a 5, and the 
  
 multiplier is 4, what address would you be trying to access?
  
 •
  In indexed addressing mode, if the base address is 123472, the index register has a 0, and the 
  
 multiplier is 4, what address would you be trying to access?
  
 •
  In indexed addressing mode, if the base address is 9123478, the index register has a 20, and the 
  
 multiplier is 1, what address would you be trying to access?",NA
Going Further,"•
  What are the minimum number of addressing modes needed for computation?
  
 •
  Why include addressing modes that aren’t strictly needed?
  
 •
  Research and then describe how pipelining (or one of the other complicating factors) affects 
  
 the fetch-execute cycle.
  
 •
  Research and then describe the tradeoffs between fixed-length instructions and variable-length 
  
 instructions.
  
 12",NA
Chapter 3. Your First Programs,"In this chapter you will learn the process for writing and building Linux assembly-language 
 programs. In addition, you will learn the structure of assembly-language programs, and a few 
 assembly-language commands. As you go through this chapter, you may want to refer also to 
 Appendix B and Appendix F.
  
 These programs may overwhelm you at first. However, go through them with diligence, read 
 them and their explanations as many times as necessary, and you will have a solid foundation of 
 knowledge to build on. Please tinker around with the programs as much as you can. Even if your 
 tinkering does not work, every failure will help you learn.",NA
Entering in the Program,"Okay, this first program is simple. In fact, it’s not going to do anything but exit! It’s short, but 
 it shows some basics about assembly language and Linux programming. You need to enter the 
 program in an editor exactly as written, with the filename
  exit.s
 . The program follows. 
 Don’t worry about not understanding it. This section only deals with typing it in and running it. 
 In the Section called
  Outline of an Assembly Language Program
  we will describe how it 
 works.
  
 #PURPOSE: Simple program that exits and returns a 
 # status code back to the Linux kernel #
  
 #INPUT: none 
  
 #
  
 #OUTPUT:
  
 returns a status code.
  
 This can be viewed
  
 #
  
 by typing
  
 # 
  
 # echo $?
  
 # 
  
 # after running the program 
  
 #
  
 #VARIABLES: 
  
 # %eax holds the system call number # (this 
 is always the case) 
  
 # 
  
 # %ebx holds the return status 
  
 # 
  
 .section .data
  
 13",NA
Outline of an Assembly Language Program,"Take a look at the program we just entered. At the beginning there are lots of lines that begin 
 with hashes (
 #
 ). These are
  comments
 . Comments are not translated by the assembler. They are 
 used only for the programmer to talk to anyone who looks at the code in the future. Most 
 programs you write will be modified by others. Get into the habit of writing comments in your 
 code that will help them understand both why the program exists and how it works. Always 
 include the following in your comments:
  
 •
  The purpose of the code
  
 •
  An overview of the processing involved
  
 •
  Anything strange your program does and why it does it
 3
  
 1. 
  
 If you are new to Linux and UNIX, you may not be aware that files don’t have to have extensions. In 
 fact, while Windows uses the
  .exe
  extension to signify an executable program, UNIX executables usually 
 have no extension.
  
 2. 
  
 .
  refers to the current directory in Linux and UNIX systems.
  
 3. 
  
 You’ll find that many programs end up doing things strange ways. Usually there is a reason for that, but, 
 unfortunately, programmers never document such things in their comments. So, future programmers either 
 have to learn the reason the hard way by modifying the code and watching it break, or just leaving it alone
  
 15",NA
Planning the Program,"In our next program we will try to find the maximum of a list of numbers. Computers are 
 very detail-oriented, so in order to write the program we will have to have planned out a 
 number of details. These details include:
  
 5. 
  
 You may be wondering why it’s
  0x80
  instead of just
  80
 . The reason is that the number is written in 
 hexadecimal. In hexadecimal, a single digit can hold 16 values instead of the normal 10. This is done by 
 utilizing the letters
  a
  through
  f
  in addition to the regular digits.
  a
  represents 10,
  b
  represents 11, and so 
 on. 0x10 represents the number 16, and so on. This will be discussed more in depth later, but just be aware 
 that numbers starting with
  0x
  are in hexadecimal. Tacking on an
  H
  at the end is also sometimes used 
 instead, but we won’t do that in this book. For more information about this, see Chapter 10 
  
  
 Actually, the interrupt transfers control to whoever set up an
  interrupt handler
  for the interrupt number. 
 6.
  
 In the case of Linux, all of them are set to be handled by the Linux kernel.
  
 7. 
  
 If you don’t watch Veggie Tales, you should.
  
 19",NA
Finding a Maximum Value,"Enter the following program as
  maximum.s
 :
  
 #PURPOSE: This program finds the maximum number of a 
 # set of data items.
  
 #
  
 #VARIABLES: The registers have the following uses: 
  
 # 
  
 # %edi - Holds the index of the data item being examined 
 # %ebx - Largest data item found 
  
 # %eax - Current data item 
  
 # 
  
 # The following memory locations are used: 
  
 #
  
 # data_items - contains the item data. 
 # 
  
 to terminate the data #
  
 .section .data
  
 A 0 is used
  
 data_items: 
  
 #These are the data items 
  
 .long 3,67,34,222,45,75,54,34,44,33,22,11,66,0
  
 .section .text
  
  
 .globl _start 
  
 _start: 
  
  
 movl $0, %edi 
  
 # move 0 into the index register 
  
  
 movl data_items(,%edi,4), %eax # load the first byte of data 
  
 movl %eax, %ebx 
  
 # since this is the first item, %eax is 
   
 # the biggest
  
 start_loop: 
  
  
 # start loop 
  
  
 cmpl $0, %eax 
  
 # check to see if we’ve hit the end 
  
 je loop_exit 
  
  
 incl %edi 
  
 # load next value 
  
  
 movl data_items(,%edi,4), %eax 
  
  
 cmpl %ebx, %eax 
  
 # compare values 
  
  
 jle start_loop 
  
 # jump to loop beginning if the new
  
 22",NA
Addressing Modes,"In the Section called
  Data Accessing Methods
  in Chapter 2 we learned the different types of 
 addressing modes available for use in assembly language. This section will deal with how 
 those addressing modes are represented in assembly language instructions.
  
 The general form of memory address references is this:
  
 ADDRESS_OR_OFFSET(%BASE_OR_OFFSET,%INDEX,MULTIPLIER)
  
 All of the fields are optional. To calculate the address, simply perform the following calculation:
  
 FINAL ADDRESS = ADDRESS_OR_OFFSET + %BASE_OR_OFFSET + MULTIPLIER * %INDEX
  
 ADDRESS_OR_OFFSET
  and
  MULTIPLIER
  must both be constants, while the other two must 
 be registers. If any of the pieces is left out, it is just substituted with zero in the equation.
  
 All of the addressing modes mentioned in the Section called
  Data Accessing Methods
  in Chapter 
 2 except immediate-mode can be represented in this fashion.
  
 direct addressing mode
  
 This is done by only using the
  ADDRESS_OR_OFFSET
  portion. Example:
  
 movl ADDRESS, %eax
  
 This loads
  %eax
  with the value at memory address
  ADDRESS
 .
  
 indexed addressing mode
  
 This is done by using the
  ADDRESS_OR_OFFSET
  and the
  %INDEX
  portion. You can use any 
 general-purpose register as the index register. You can also have a constant multiplier of 1, 
 2, or 4 for the index register, to make it easier to index by bytes, double-bytes, and words. 
 For example, let’s say that we had a string of bytes as
  string_start
  and wanted to access 
 the third one (an index of 2 since we start counting the index at zero), and
  %ecx
  held the 
 value 2. If you wanted to load it into
  %eax
  you could do the following:
  
 movl string_start(,%ecx,1), %eax
  
 29",NA
Review,NA,NA
Know the Concepts,"•
  What does if mean if a line in the program starts with the ’#’ character?
  
 •
  What is the difference between an assembly language file and an object code file?
  
 13. When we talk about the most or least
  significant
  byte, it may be a little confusing. Let’s take the number 
 5432. In that number, 54 is the most significant half of that number and 32 is the least significant half. You 
 can’t quite divide it like that for registers, since they operate on base 2 rather than base 10 numbers, but 
 that’s the basic idea. For more information on this topic, see Chapter 10.
  
 31",NA
Use the Concepts,"•
  Modify the first program to return the value 3.
  
 •
  Modify the
  maximum
  program to find the minimum instead.
  
 •
  Modify the
  maximum
  program to use the number 255 to end the list rather than the number 0
 •
  
 Modify the
  maximum
  program to use an ending address rather than the number 0 to know when 
  
 to stop.
  
 •
  Modify the
  maximum
  program to use a length count rather than the number 0 to know when to 
  
 stop.
  
 •
  What would the instruction
  movl _start, %eax
  do? Be specific, based on your knowledge 
 of both addressing modes and the meaning of
  _start
 . How would this differ from the 
 instruction
  movl $_start, %eax
 ?
  
 32",NA
Going Further,"•
  Modify the first program to leave off the
  int
  instruction line. Assemble, link, and execute 
 the 
  
 new program. What error message do you get. Why do you think this might be?
  
 •
  So far, we have discussed three approaches to finding the end of the list - using a special 
 number, using the ending address, and using the length count. Which approach do you think is 
 best? Why? Which approach would you use if you knew that the list was sorted? Why?
  
 33",NA
Chapter 4. All About Functions,NA,NA
Dealing with Complexity,"In Chapter 3, the programs we wrote only consisted of one section of code. However, if we 
 wrote real programs like that, it would be impossible to maintain them. It would be really 
 difficult to get multiple people working on the project, as any change in one part might adversely 
 affect another part that another developer is working on.
  
 To assist programmers in working together in groups, it is necessary to break programs apart into 
 separate pieces, which communicate with each other through well-defined interfaces. This way, 
 each piece can be developed and tested independently of the others, making it easier for multiple 
 programmers to work on the project.
  
 Programmers use
  functions
  to break their programs into pieces which can be independently 
 developed and tested. Functions are units of code that do a defined piece of work on specified 
 types of data. For example, in a word processor program, I may have a function called 
  
 handle_typed_character
  which is activated whenever a user types in a key. The data the 
 function uses would probably be the keypress itself and the document the user currently has 
 open.
  
 The function would then modify the document according to the keypress it was told about.
  
 The data items a function is given to process are called it’s
  parameters
 . In the word processing 
 example, the key which was pressed and the document would be considered parameters to the 
 handle_typed_characters
  function. Much care goes into determining what parameters a 
 function takes, because if it is called from many places within a project, it is difficult to change if 
 necessary.
  
 A typical program is composed of thousands of functions, each with a small, well-defined task to 
 perform. However, ultimately there are things that you cannot write functions for which must be 
 provided by the system. Those are called
  primitive functions
  (or just
  primitives
 ) - they are the 
 basics which everything else is built off of. For example, imagine a program that draws a 
 graphical user interface. There has to be a function to create the menus. That function probably 
 calls other functions to write text, to write icons, to paint the background, calculate where the 
 mouse pointer is, etc. However, ultimately, they will reach a set of primitives provided by the 
 operating system to do basic line or point drawing. Programming can either be viewed as 
 breaking a large program down into smaller pieces until you get to the primitive functions, or 
 building functions on top of primitives until you get the large picture in focus. In assembly 
 language, the primitives are usually the same thing as the system calls, even though they aren’t 
 true functions as we will talk about.
  
 35",NA
How Functions Work,"Functions are composed of several different pieces:
  
 function name
  
 A function’s name is a symbol that represents the address where the function’s code starts. 
 In assembly language, the symbol is defined by typing the the function’s name followed by 
 a colon immediately before the function’s code. This is just like labels you have used for 
 jumping.
  
 function parameters
  
 A function’s parameters are the data items that are explicitly given to the function for 
 processing. For example, in mathematics, there is a sine function. If you were to ask a 
 computer to find the sine of 2, sine would be the function’s name, and 2 would be the 
 parameter. Some functions have many parameters, others have none. Function 
 parameters can also be used to hold data that the function wants to send back to the 
 program.
  
 local variables
  
 Local variables are data storage that a function uses while processing that is thrown away it 
 returns. It’s kind of like a scratch pad of paper. You get a new piece of paper every time the 
 function is activated, and you have to throw it away when you are finished processing. 
 Local variables of a function are not accessible to any other function within a program.
  
 static variables
  
 Static variables are data storage that a function uses while processing that is not thrown 
 away afterwards, but is reused for every time the function’s code is activated. This data is 
 not accessible to any other part of the program. Static variables are generally not used 
 unless absolutely necessary, as they can cause problems later on.
  
 global variables
  
 Global variables are data storage that a function uses for processing which are managed 
 outside the function. For example, a simple text editor may put the entire contents of the file 
 it is working on in a global variable so it doesn’t have to be passed to every function that 
 operates on it.
 1
 Configuration values are also often stored in global variables.
  
 1. 
  
 This is generally considered bad practice. Imagine if a program is written this way, and in the next 
 version they decided to allow a single instance of the program edit multiple files. Each function would then 
 have to be modified so that the file that was being manipulated would be passed as a parameter. If you had 
 simply passed it as a parameter to begin with, most of your functions could have survived your upgrade 
 unchanged.
  
 36",NA
Assembly-Language Functions using the C Calling Convention,"You cannot write assembly-language functions without understanding how the computer’s
  stack 
 works. Each computer program that runs uses a region of memory called the stack to enable 
 functions to work properly. Think of a stack as a pile of papers on your desk which can be added 
 to indefinitely. You generally keep the things that you are working on toward the top, and you 
 take things off as you are finished working with them.
  
 Your computer has a stack, too. The computer’s stack lives at the very top addresses of memory. 
 You can push values onto the top of the stack through an instruction called
  pushl
 , which 
 pushes
  
 2. 
  
 A
  convention
  is a way of doing things that is standardized, but not forcibly so. For example, it is a 
 convention for people to shake hands when they meet. If I refuse to shake hands with you, you may think I 
 don’t like you. Following conventions is important because it makes it easier for others to understand what 
 you are doing, and makes it easier for programs written by multiple independent authors to work together.
  
 37",NA
Destruction of Registers,"When you call a function, you should assume that everything currently in your 
 registers will be wiped out. The only register that is guaranteed to be left with the 
 value it started with is
  %ebp
 .
  %eax
  is guaranteed to be overwritten, and the others 
 likely are. If there are registers you want to save before calling a function, you need to 
 save them by pushing them on the stack before pushing the function’s paramters. 
 You can then pop them back off in reverse order after popping off the parameters. 
 Even if you know a function does not overwrite a register you should save it, because 
 future versions of that function may.
  
 Other languages’ calling conventions may be different. For example, other calling 
 conventions may place the burden on the function to save any registers it uses. Be 
 sure to check to make sure the calling conventions of your languages are 
 compatible before trying to mix languages. Or in the case of assembly language, be 
 sure you know how to call the other language’s functions. them.
  
 Extended Specification:
  Details of the C language calling convention (also known as the 
 ABI, or Application Binary Interface) is available online. We have oversimplified and left 
 out several important pieces to make this simpler for new programmers. For full details, 
 you should check out the documents available at http://www.linuxbase.org/spec/refspecs/ 
 Specifically, you should look for the
  System V Application Binary Interface - Intel386 
 Architecture Processor Supplement
 .
  
 4. 
  
 This is not always strictly needed unless you are saving registers on the stack before a function call. The 
 base pointer keeps the stack frame in a reasonably consistent state. However, it is still a good idea, and is 
 absolutely necessary if you are temporarily saving registers on the stack..
  
 41",NA
A Function Example,"Let’s take a look at how a function call works in a real program. The function we are going to
  
 write is the
  power
  function. We will give the power function two parameters - the number and
  
 the power we want to raise it to. For example, if we gave it the paramters 2 and 3, it would raise 
 2
  
 to the power of 3, or 2*2*2, giving 8. In order to make this program simple, we will only allow
  
 numbers 1 and greater.
  
 The following is the code for the complete program. As usual, an explanation follows. Name the
  
 file
  power.s
 .
  
 #PURPOSE: Program to illustrate how functions work
  
 # This program will compute the value of
  
 # 2^3 + 5^2
  
 #
  
 #Everything in the main program is stored in registers,
  
 #so the data section doesn’t have anything.
  
 .section .data
  
 .section .text
  
 .globl _start
  
 _start:
  
 pushl $3 
  
 #push second argument
  
 pushl $2 
  
 #push first argument
  
 call 
  
 power 
  
 #call the function
  
 addl 
  
 $8, %esp 
  
 #move the stack pointer back
  
 pushl %eax 
  
 #save the first answer before
  
 #calling the next function
  
 pushl $2 
  
 #push second argument
  
 pushl $5 
  
 #push first argument
  
 call 
  
 power 
  
 #call the function
  
 addl 
  
 $8, %esp 
  
 #move the stack pointer back
  
 popl 
  
 %ebx 
  
 #The second answer is already
  
 #in %eax. 
  
 We saved the
  
 #first answer onto the stack,
  
 #so now we can just pop it
  
 #out into %ebx
  
 addl
  
 %eax, %ebx
  
 #add them together
  
 #result in %ebx
  
 42",NA
Recursive Functions,"The next program will stretch your brains even more. The program will compute the
  factorial
  of 
 a number. A factorial is the product of a number and all the numbers between it and one. For 
 example, the factorial of 7 is 7*6*5*4*3*2*1, and the factorial of 4 is 4*3*2*1. Now, one thing 
 you might notice is that the factorial of a number is the same as the product of a number and the 
 factorial just below it. For example, the factorial of 4 is 4 times the factorial of 3. The factorial of 
 3 is 3 times the factorial of 2. 2 is 2 times the factorial of 1. The factorial of 1 is 1. This type of 
 definition is called a recursive definition. That means, the definition of the factorial function
  
 45",NA
Review,NA,NA
Know the Concepts,"•
  What are primitives?
  
 •
  What are calling conventions?
  
 •
  What is the stack?
  
 •
  How do
  pushl
  and
  popl
  affect the stack? What special-purpose register do they affect?
  
 •
  What are local variables and what are they used for?
  
 •
  Why are local variables so necessary in recursive functions?
  
 •
  What are
  %ebp
  and
  %esp
  used for?
  
 •
  What is a stack frame?",NA
Use the Concepts,"•
  Write a function called
  square
  which receives 1 argument and returns the square of that 
  
 argument.
  
 •
  Write a program to test your
  square
  function.
  
 •
  Convert the maximum program given in the Section called
  Finding a Maximum Value
  in 
 Chapter 3 so that it is a function which takes a pointer to several values and returns their
  
 51",NA
Going Further,"•
  Do you think it’s better for a system to have a large set of primitives or a small one, assuming 
  
 that the larger set can be written in terms of the smaller one?
  
 •
  The factorial function can be written non-recursively. Do so.
  
 •
  Find an application on the computer you use regularly. Try to locate a specific feature, and 
 practice breaking that feature out into functions. Define the function interfaces between that 
 feature and the rest of the program.
  
 •
  Come up with your own calling convention. Rewrite the programs in this chapter using it. An 
 example of a different calling convention would be to pass paramters in registers rather than 
 the stack, to pass them in a different order, to return values in other registers or memory 
 locations. Whatever you pick, be consistent and apply it throughout the whole program.
  
 •
  Can you build a calling convention without using the stack? What limitations might it have?
  
 •
  What test cases should we use in our example program to check to see if it is working properly?
  
 52",NA
Chapter 5. Dealing with Files,"A lot of computer programming deals with files. After all, when we reboot our computers, the 
 only thing that remains from previous sessions are the things that have been put on disk. Data 
 which is stored in files is called
  persistent
  data, because it persists in files that remain on the disk 
 even when the program isn’t running..",NA
The UNIX File Concept,"Each operating system has it’s own way of dealing with files. However, the UNIX method, 
 which is used on Linux, is the simplest and most universal. UNIX files, no matter what program 
 created them, can all be accessed as a sequential stream of bytes. When you access a file, you 
 start by opening it by name. The operating system then gives you a number, called a
  file 
 descriptor
 , which you use to refer to the file until you are through with it. You can then read and 
 write to the file using its file descriptor. When you are done reading and writing, you then close 
 the file, which then makes the file descriptor useless.
  
 In our programs we will deal with files in the following ways:
  
 1. Tell Linux the name of the file to open, and in what mode you want it opened (read, write, 
 both read and write, create it if it doesn’t exist, etc.). This is handled with the
  open
  system 
 call, which takes a filename, a number representing the mode, and a permission set as its 
 parameters.
  %eax
  will hold the system call number, which is 5. The address of the first 
 character of the filename should be stored in
  %ebx
 . The read/write intentions, represented 
 as a number, should be stored in
  %ecx
 . For now, use 0 for files you want to read from, and 
 03101 for files you want to write to (you must include the leading zero).
 1
 Finally, the 
 permission set should be stored as a number in
  %edx
 . If you are unfamiliar with UNIX 
 permissions, just use 0666 for the permissions (again, you must include the leading zero).
  
 2. Linux will then return to you a file descriptor in
  %eax
 . Remember, this is a number that you 
  
 use to refer to this file throughout your program.
  
 3. Next you will operate on the file doing reads and/or writes, each time giving Linux the file 
 descriptor you want to use.
  read
  is system call 3, and to call it you need to have the file 
 descriptor in
  %ebx
 , the address of a buffer for storing the data that is read in
  %ecx
 , and the 
 size of the buffer in
  %edx
 . Buffers will be explained in the Section called
  Buffers and
  
 .bss
 .
  
 read
  will return with either the number of characters read from the file, or an error code.
  
 Error codes can be distinguished because they are always negative numbers (more 
  
 information on negative numbers can be found in Chapter 10).
  write
  is system call 4, and 
 it
  
 1. 
  
 This will be explained in more detail in the Section called
  Truth, Falsehood, and Binary Numbers
  in
  
 Chapter 10.",NA
Buffers and,NA,NA
