Larger Text,Smaller Text,Symbol
High Dimensional Inference,"This chapter concerns statistical inference in the sense of interval estima-
 tion and hypothesis testing. The key difference from classical inference is that 
 the parameters fall in high-dimensional sparse regions and regularized meth-
 ods have been introduced to explore the sparsity. We have studied in previous 
 chapters regularized estimation of high-dimensional (
 HD
 ) objects such as the 
 mean of the response vector, the coefficient vector and support set in linear 
 regression, among others. In many cases, it has been shown that such regular-
 ized estimators have optimality properties such as rate minimaxity in various 
 collections of unknown parameters classes. However, as these results 
 concerns relatively large total error of HD quantities, they provide little 
 information about low-dimensional (
 LD
 ) features which could be of primary 
 interest in common applications, such as a treatment effect. Indeed, these 
 estimators introduce nonnegligible biases due to regularization and they need 
 to be cor-rected first in order to have valid statistical inferences. In this 
 section, we focus on statistical inferences of LD parameters with HD data.
  
 A prototypical example of problems under consideration in this chapter is 
 the efficient interval estimation of a preconceived effect in linear regression, 
 namely, inferences on the regression coefficients for a few given covariates. In 
 this and several related problems, our discussion would focus on a semi-low-
 dimensional (
 semi-LD
 ) approach (Zhang, 2011) which is best described with 
 the following model decomposition,
  
 HD model = LD component + HD component
 , 
  
 (7.1)
  
 where the LD component is of primary interest and the HD component is 
 treated as a nuisance parameter. For example, if a coefficient
  β
 j
 0
  represents the 
 treatment effect of interest in a regression model
  Y
  =
  X
 β
  +
  ε
 , the LD 
 component can be written as
  X
 j
 0
 β
 j
 0
  and the HD component
  X
 −j
 0
 β
 −j
 0
 . How-ever, 
 this decomposition is not necessarily unique or the most convenient in a semi-
 LD analysis.
  
 The relationship between this semi-LD approach and regularized estima-
 tion of HD objects, such as the estimation of
  β
  or
  X
 β
  in linear regression 
 considered in Chapters 3 and 4, is parallel to the one between semi-parametric 
 analysis and nonparametric (
 NP
 ) estimation. In the semi-parametric approach
  
 321",NA
Feature Screening,"In previous chapters we introduced variable selection methods for 
 selecting the correct submodel. We now present feature screening methods in 
 which the goal is to discard as many noise features as possible and at the same 
 time to retain all important features. Let
  Y
  be the response variable, and 
 X
  = 
 (
 X
 1
 , · · · , X
 p
 )
 T
 consists of the
  p
 -dimensional predictors, from which we obtain a 
 set of random sample
  {
 X
 i
 , Y
 i
 }
 n 
 trahigh (i.e. the dimensionality
  p
  grows at the 
 exponential rate of the sample 
 i
 =1
 . The dimensionality
  p
  can be ul-
  
 n
 ). Even though the variable selection methods introduced in the previous 
 chapters can be used to identify the important variables, the algorithms used 
 for optimization can still be very expensive when the dimension is extremely 
 high. In practice, we may consider naturally a two-stage approach: variable 
 screening followed by variable selection. We first use feature screening meth-
 ods to reduce ultrahigh dimensionality
  p
  to a moderate scale
  d
 n
  with
  d
 n
  ≤ n
 , 
 and then apply the existing variable selection algorithm to select the correct 
 submodel from the remaining variables. This idea can also be employed itera-
 tively. If all important variables are retained in the dimension reduction stage, 
 then the two-stage approach is much more economical.
  
   
 Throughout this chapter, we adopt the following notation. Denote
  Y
  = (
 Y , . . 
 . , Y
  )
 T 
 1 
  
  
 n 
  
 and
  X
  = (
 X
 1
 , · · · ,
  X
 n
 ) , the
  n × p
  design 
 matrix. Let
  X
 j
  be 
  
  
  
  
  
 T
  
 the
  j
 -th column of
  X
 . Thus,
  X
  = (
 X
 1
 , . . . ,
  X
 p
 ). We slightly abuse notation
  X 
 as 
 well as
  X
 i
  and
  X
 j
 , but their meanings are clear in the context. Let
  ε
  be a general 
 random error and
  ε
  = (
 ε
 1
 , . . . , ε
 n
 )
 T
 with
  ε
 i
  being a random errors. Let 
 M
 ∗
 stand 
 for the true model with the size
  s
  = 
 |M
 ∗
 |
  and
  M
  be the selected model with the 
 size
  d
  =
  |M| 
 for different models and contexts. . The definitions of
  M
  and
  M
  may 
 be different
  
 8.1 
  
 Correlation Screening
  
 For linear regression model (2.2), its matrix form is
  
 Y
  =
  X
 β
  +
  ε
 . 
  
 (8.1)",NA
Covariance Regularization and,NA,NA
Graphical Models,"Covariance and precision matrix estimation and inference pervade every 
 aspect of statistics and machine learning. They appear in the Fisher’s dis-
 criminant and optimal portfolio choice, in Gaussian graphical models where 
 edge represents conditional dependence, and in statistical inference such as 
 Hotelling
  T
 2
 -test and false discovery rate controls. They have also widely been 
 applied to various disciplines such as economics, finance, genomics, genetics, 
 psychology, and computational social sciences.
  
 Covariance learning, consisting of unknown elements of square order of 
 dimensionality, is ultra-high dimension in nature even when the dimension of 
 data is moderately high. It is necessary to impose some structure assumptions 
 in covariance learning such as sparsity or bandability. Factor models offer 
 another useful approach to covariance learning from high-dimensional data. 
 We can infer the latent factors that drive the dependence of observed 
 variables. These latent factors can then be used to predict the outcome of 
 responses, reducing the dimensionality. They can also be used to adjust the 
 dependence in model selection, achieving better model selection consistency 
 and reducing spurious correlation. They can further be used to adjust the 
 dependence in large scale inference, achieving better false discovery controls 
 and enhancing high statistical power. These applications will be outlined in 
 Chapter 11.
  
 This chapter introduces theory and methods for estimating large covari-
 ance and precision matrices. We will also introduce robust covariance inputs 
 to be further regularized. In Chapter 10, we will focus on estimating a co-
 variance matrix induced by factor models. We will show there how to extract 
 latent factors, factor loadings and idiosyncratic components. They will be fur-
 ther applied to high-dimensional statistics and statistical machine learning 
 problems in Chapter 11.
  
 9.1 
  
 Basic Facts about Matrices
  
  
 We here collect some basic facts and introduce some notations. They will 
 be used throughout this chapter.
  
 For a symmetric
  m × m
  matrix
  A
 , we have its
  eigen-decomposition
  as
  
 431",NA
Covariance Learning and Factor ,NA,NA
Models,"High-dimensional measurements are often strongly dependent, as they 
 usu-ally measure similar quantities under similar environments. Returns of 
 finan-cial assets are strongly correlated due to market conditions. Gene 
 expressions are frequently stimulated by cytokines or regulated by biological 
 processes. Factor models are frequently used to model the dependence among 
 high-dimensional measurements. They also induce a low-rank plus sparse 
 covariance structure among the measured variables, which are referred to as
  
 factor-driven covariance
  and
  idiosyncratic covariance
 , respectively.
  
 This chapter introduces the theory and methods for estimating a high-
 dimensional covariance matrix under factor models. The theory and methods 
 for estimating both the covariance matrices and the idiosyncratic covariance 
 will be presented. We will also show how to estimate the latent factors and 
 their associated
  factor loadings
  and how well they can be estimated. The 
 methodology is summarized in Section 10.2, where any robust covariance in-
 puts can be utilized and the methods for choosing the number of factors are 
 also presented.
  Principal component analysis
  plays a critical role in unveiling 
 latent factors as well as estimating a structured covariance matrix. We will 
 defer the applications of factor models to variable selection, large-scale infer-
 ences, prediction, as well as other statistical machine learning problems to 
 Chapter 11.
  
 10.1 
  
 Principal Component Analysis
  
 Principal component analysis
  (
 PCA
 ) is a popular data processing and di-
 mension reduction technique. It has been widely used to extract latent factors 
 for high dimensional statistical learning and inferences. Other applications in-
 clude handwritten zip code classification (Hastie, Tibshirani and Friedman, 
 2009), human face recognition (Hancock, Burton and Bruce, 1996), gene ex-
 pression data analysis (Misra
  et al.
  2002, Hastie
  et al.
  2000), to name a few.
  
 10.1.1 
  
 Introduction to PCA
  
 PCA can be mathematically described as a set of orthogonal linear trans-
  
 471",NA
Applications of Factor Models and ,NA,NA
PCA,"As mentioned in the introduction of Chapter 10, the dependence of high-
 dimensional measurements is often driven by several common factors: 
 different variables have different dependence on these common factors. This 
 leads to the factor model (10.4):
  
 X 
  
 = 
 a
  +
  Bf
  +
  u
 , 
  
 E
  u
  = 0
 , 
  
 cov(
 f
 ,
  u
 ) = 0 
  
 or 
  
  
  
  
  
  
  
  
 (11.1) 
 X
 j 
  
 = 
 a
 j
  +
  b
 T j
 f
  +
  u
 j
  =
  a
 j
  +
  b
 j
 1
 f
 1
  +
  · · ·
  +
  b
 jK
 f
 K
  +
  u
 j
  
 for each component
  j
  = 1
 , · · · , p
 . These factors
  f
  can be consistently estimated 
 by using the principal component analysis as shown in the previous chapter.
  
 This chapter applies the principal component analysis and factor models to 
 solve several statistics and machine learning problems. These include fac-tor 
 adjustments in high-dimensional model selection and multiple testing and 
 high-dimensional regression using augmented factor models. Principal 
 compo-nent analysis is a form of
  spectral learning
 . We also discuss other 
 applications of spectral learning in problems such as matrix completion, 
 community detec-tion, and item ranking, and applications that serve as initial 
 values for non-convex optimization problems such as mixture models. 
 Detailed treatments of these require a whole book. Rather, we focus only on 
 some methodological powers of spectral learning to give the reader some idea 
 of its importance to statistical machine learning. Indeed, the role of PCA in 
 statistical machine learning is very similar to regression analysis in statistics.
  
 11.1 
  
 Factor-adjusted Regularized Model Selection
  
 Model selection is critical in high dimensional regression analysis. Numer-
 ous methods for model selection have been proposed in the past two decades, 
 including Lasso, SCAD, the elastic net, the Dantzig selector, among others. 
 However, these regularization methods work only when the covariates sat-isfy 
 certain regularity conditions such as the irrepresentable condition (3.38). 
 When covariates admit a factor structure (11.1), such a condition breaks down 
 and the model selection consistency can not be granted.",NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
GG ,NA,NA
G,NA,NA
GG ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
GG,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
GG,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G G ,NA,NA
GG ,NA,NA
G,NA,NA
G ,NA,NA
G G ,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G GG,NA,NA
G ,NA,NA
GG,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G G ,NA,NA
G,NA,NA
G ,NA,NA
G ,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G ,NA,NA
G,NA,NA
G G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G G G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G G,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G,NA,NA
G ,NA,NA
G ,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G ,NA,NA
G,NA,NA
G G ,NA,NA
G,"(a) 
  
 (b)
  
 Figure 11.11: Simulated network data from (a) Erd¨os-R´enyi graph and (b) 
 stochastic block model with
  n
  = 100,
  p
  = 5 log(
 n
 )
 /n
 , and
  q
  =
  p/
 4. For SMB 
 model, there were two communities, with the first
  n/
 2 members from group 1 
 and the second
  n/
 2 members from group 2; they are hard to differentiate 
 because
  p
  and
  q
  are quite close.
  
 A
  planted partition model
  corresponds to the case where
  p
 ii
  =
  p
  for all 
 i
  and
  
 p
 ij
  =
  q
  for all
  i
  =
  j
  and
  p
  =
  q
 . In other words, the probabil-ity of within-
 community connections is
  p
  and the probability of between-community 
 connections is
  q
 . When
  r
  = 2, this corresponds to the two com-munity case. 
 Figure 11.11 gives a realization from the Erd¨os-R´enyi model and the 
 stochastic block model. The simulations and plots are generated from the 
 functions sample gnp and sample sbm in the R package igraph 
 [install.package(""igraph""); library(igraph)].
  
 Given an observed adjacency matrix
  A
  = (
 a
 ij
 ), statistical tasks include 
 detecting whether the graph has a latent structure and recovering the latent 
 partition of the communities. We naturally appeal to the maximum likelihood 
 method. Let
  C
 (
 i
 ) be the unknown community to which node
  i
  belongs. Then",NA
