Larger Text,Smaller Text,Symbol
Inductive Definitions,"Inductive definitions are an indispensable tool in the study of programming 
 languages. In this chapter we will develop the basic framework of inductive 
 definitions and give some examples of their use. An inductive definition consists of a 
 set of
  rules
  for deriving 
 judgments
 , or
  assertions
 , of a variety of forms. Judgments are 
 statements about one or more abstract binding trees of some sort. The rules specify 
 necessary and sufficient conditions for the validity of a judgment, and hence fully 
 determine its meaning.
  
 2.1 Judgments
  
 We start with the notion of a
  judgment
 , or
  assertion
 , about an abstract binding tree. 
 We shall make use of many forms of judgment, including examples such as these:
  
 n
  nat 
  
 n
  is a natural number 
  
 n
 1
  +
  n
 2
  =
  nτ
  type 
  
 n
  is the sum of
  n
 1
  
 and
  n
 2
  
 τ
  is a type 
  
 e
  :
  τ
  
 expression
  e
  has type
  τ
  
 e
  ⇓
  v 
  
 expression
  e
  has value
  
 v
  
 A judgment states that one or more abstract binding trees have a property or 
 stand in some relation to one another. The property or relation itself is called a
  
 judgment form
 , and the judgment that an object or objects have that property or 
 stand in that relation is said to be an
  instance
  of that judgment form. A judgment 
 form is also called a
  predicate
 , and the objects constituting an instance are its
  
 subjects
 . We write
  a
  J or J
  a
 , for the judgment asserting that J holds of the abt
  a
 . 
 Correspondingly, we sometimes notate the judgment form J by − J, or J −, using a 
 dash to indicate the absence of an argument to J. When it is not important to stress 
 the subject of the judgment, we write
  J
  to stand for an unspecified judgment, that is, 
 an instance of some judgment form. For particular judgment forms, we freely use 
 prefix, infix, or mix-fix notation, as illustrated by the above examples, in order to 
 enhance readability.
  
 2.2 Inference Rules",NA
3,NA,NA
Hypothetical and General ,NA,NA
Judgments,"A
  hypothetical judgment
  expresses an entailment between one or more hypotheses 
 and a conclusion. We will consider two notions of entailment, called
  derivability
  and
  
 admissibil-ity
 . Both express a form of entailment, but they differ in that derivability 
 is stable under extension with new rules, admissibility is not. A
  general judgment
  
 expresses the universal-ity, or genericity, of a judgment. There are two forms of 
 general judgment, the
  generic
  and the
  parametric
 . The generic judgment expresses 
 generality with respect to all substitution instances for variables in a judgment. The 
 parametric judgment expresses generality with respect to renamings of symbols.
  
 3.1 Hypothetical Judgments
  
 The hypothetical judgment codifies the rules for expressing the validity of a 
 conclusion conditional on the validity of one or more hypotheses. There are two 
 forms of hypothetical judgment that differ according to the sense in which the 
 conclusion is conditional on the hypotheses. One is stable under extension with 
 more rules, and the other is not.
  
 3.1.1 Derivability 
 For a given set
  R
  of rules, we define the
  derivability
  judgment, written
  J
 1
 , . . . , J
 k
  ⊢
 R
  K
 , 
 where each
  J
 i
  and
  K
  are basic judgments, to mean that we may derive
  K
  from the
  
 expansion
  
 R
  ∪ {
  J
 1
 , . . . , J
 k
  } of the rules
  R
  with the axioms
  
 J
 1
  
 . . .
  
 J
 k
  
 .
  
 We treat the
  hypotheses
 , or
  antecedents
 , of the judgment,
  J
 1
 , . . . , J
 k
  as “temporary 
 axioms,”and derive the
  conclusion
 , or
  consequent
 , by composing rules in
  R
 . Thus, 
 evidence for a hypothetical judgment consists of a derivation of the conclusion from 
 the hypotheses using the rules in
  R
 .
  
 We use capital Greek letters, usually or, to stand for a finite set of basic judgments, 
 and write
  R
  ∪ for the expansion of
  R
  with an axiom corresponding to each judgment 
 in . The judgment ⊢
 R
  K
  means that
  K
  is derivable from rules
  R
  ∪, and the judgment⊢
 R
  
 means that ⊢
 R
  J
  for each
  J
  in. An equivalent way of defining
  J
 1
 , . . . , J
 n
  ⊢
 R
  J
  is",NA
P A R T II,NA,NA
Statics and Dynamics,NA,NA
4,NA,NA
Statics,"Most programming languages exhibit a
  phase distinction
  between the
  static
  and
  
 dynamic 
 phases of processing. The static phase consists of parsing and type 
 checking to ensure that the program is well-formed; the dynamic phase consists of 
 execution of well-formed programs. A language is said to be
  safe
  exactly when well-
 formed programs are well-behaved when executed.
  
 The static phase is specified by a
  statics
  comprising a set of rules for deriving
  
 typing judgments
  stating that an expression is well-formed of a certain type. Types 
 mediate the interaction between the constituent parts of a program by “predicting” 
 some aspects of the execution behavior of the parts so that we may ensure they fit 
 together properly at run-time. Type safety tells us that these predictions are 
 correct; if not, the statics is considered to be improperly defined, and the language 
 is deemed
  unsafe
  for execution.
  
  
 In this chapter, we present the statics of a simple expression language,
  E
 , as an 
 illustration of the method that we will employ throughout this book.
  
 4.1 Syntax
  
 When defining a language we shall be primarily concerned with its abstract syntax, 
 specified by a collection of operators and their arities. The abstract syntax provides 
 a systematic, unambiguous account of the hierarchical and binding structure of the 
 language and is considered the official presentation of the language. However, for 
 the sake of clarity, it is also useful to specify minimal concrete syntax conventions, 
 without going through the trouble to set up a fully precise grammar for it.
  
 We will accomplish both of these purposes with a
  syntax chart
 , whose meaning is 
 best illustrated by example. The following chart summarizes the abstract and 
 concrete syntax of
  E
 .
  
 Typ
  
 τ
  
 ::=
  
 num
  
 num
  
 numbers
  
 str
  
 str
  
 strings
  
 Exp
  
 e
  
 ::=
  
 x
  
 x
  
 variable
  
 num[
 n
 ]
  
 n
  
 numeral
  
 str[
 s
 ]
  
 ""
 s
 ""
  
 literal
  
 plus(
 e
 1
 ;
  e
 2
 )
  
 e
 1
  +
  e
 2 
  
 e
 1
  ∗
  e
 2 
 e
 1
  
 ^
  e
 2
  
 addition
  
 times(
 e
 1
 ;
  e
 2
 )
  
 multiplication
  
 cat(
 e
 1
 ;
  e
 2
 )
  
 concatenation
  
 len(
 e
 )
  
 |
 e
 | 
  
 let
  x
  be
  e
 1
  in
  e
 2
  
 length
  
 let(
 e
 1
 ;
  x.e
 2
 )
  
 definition",NA
5,NA,NA
Dynamics,"The
  dynamics
  of a language describes how programs are executed. The most 
 important way to define the dynamics of a language is by the method of
  structural 
 dynamics
 , which defines a
  transition system
  that inductively specifies the step-by-
 step process of executing a program. Another method for presenting dynamics, 
 called
  contextual dynamics
 , is a variation of structural dynamics in which the 
 transition rules are specified in a slightly different way. An
  equational dynamics
  
 presents the dynamics of a language by a collection of rules defining when one 
 program is
  definitionally equivalent
  to another.
  
 5.1 Transition Systems
  
 A
  transition system
  is specified by the following four forms of judgment:
  
 1.
  s
  state, asserting that
  s
  is a
  state
  of the transition system.
  
 2.
  s
  final, where
  s
  state, asserting that
  s
  is a
  final
  state.
  
 3.
  s
  initial, where
  s
  state, asserting that
  s
  is an
  initial
  state.
  
 4.
  s
  −→
  s
 ′
 , where
  s
  state and
  s
 ′
 state, asserting that state
  s
  may transition to state
  s
 ′
 .
  
 In practice, we always arrange things so that no transition is possible from a final 
 state: if 
 s
  final, then there is no
  s
 ′
 state such that
  s
  −→
  s
 ′
 . A state from which no 
 transition is possible is
  stuck
 . Whereas all final states are, by convention, stuck, 
 there may be stuck states in a transition system that are not final. A transition 
 system is
  deterministic
  iff for every state
  s
  there exists at most one state
  s
 ′
 such that
  s
  
 −→
  s
 ′
 ; otherwise, it is
  non-deterministic
 . A
  transition sequence
  is a sequence of states
  
 s
 0
 , . . . , s
 n
  such that
  s
 0
  initial, and
  s
 i
  −→
  s
 i
 +1 
 for every 0 ≤
  i < n
 . A transition sequence is
  
 maximal
  iff there is no
  s
  such that
  s
 n
  −→
  s
 , and it is
  complete
  iff it is maximal and
  s
 n
  
 final. Thus, every complete transition sequence is maximal, but maximal sequences 
 are not necessarily complete. The judgment
  s
  ↓ means that there is a complete 
 transition sequence starting from
  s
 , which is to say that there exists 
 s
 ′
 final such that
  
 s
  −→
 ∗
 s
 ′
 .
  
  
 The
  iteration
  of transition judgment
  s
  −→
 ∗
 s
 ′
 is inductively defined by the following 
 rules:",NA
6,NA,NA
Type Safety,"Most programming languages are
  safe
  (or,
  type safe
 , or
  strongly typed
 ). Informally, 
 this means that certain kinds of mismatches cannot arise during execution. For 
 example, type safety for
  E
  states that it will never arise that a number is added to a 
 string, or that two numbers are concatenated, neither of which is meaningful.
  
 In general, type safety expresses the coherence between the statics and the 
 dynamics. The statics may be seen as predicting that the value of an expression will 
 have a certain form so that the dynamics of that expression is well-defined. 
 Consequently, evaluation cannot“get stuck” in a state for which no transition is 
 possible, corresponding in implementation terms to the absence of “illegal 
 instruction” errors at execution time. Safety is proved by showing that each step of 
 transition preserves typability and by showing that typable states are well-defined. 
 Consequently, evaluation can never “go off into the weeds” and, hence, can never 
 encounter an illegal instruction.
  
 Type safety for the language
  E
  is stated precisely as follows:
  
 Theorem 6.1
  (Type Safety)
 .
  
 1. If e
  :
  τ and e
  −→
  e
 ′
 , then e
 ′
 :
  τ.
  
 2. If e
  :
  τ, then either e val, or there exists e
 ′
 such that e
  −→
  e
 ′
 .
  
 The first part, called
  preservation
 , says that the steps of evaluation preserve 
 typing; the second, called
  progress
 , ensures that well-typed expressions are either 
 values or can be further evaluated. Safety is the conjunction of preservation and 
 progress.
  
 We say that an expression
  e
  is
  stuck
  iff it is not a value, yet there is no
  e
 ′
 such that 
 e
  
 −→
  e
 ′
 . It follows from the safety theorem that a stuck state is necessarily ill-typed. 
 Or, putting it the other way around, that well-typed states do not get stuck.
  
 6.1 Preservation
  
 The preservation theorem for
  E
  defined in Chapters 4 and 5 is proved by rule 
 induction on the transition system (rules (5.4)).",NA
7,NA,NA
Evaluation Dynamics,"In Chapter 5, we defined evaluation of expressions in
  E
  using a structural dynamics. 
 Structural dynamics is very useful for proving safety, but for some purposes, such as 
 writing a user manual, another formulation, called
  evaluation dynamics
 , is 
 preferable. An evaluation dynamics is a relation between a phrase and its value that 
 is defined without detailing the step-by-step process of evaluation. A
  cost dynamics
  
 enriches an evaluation dynamics with a
  cost measure
  specifying the resource usage 
 of evaluation. A prime example is time, measured as the number of transition steps 
 required to evaluate an expression according to its structural dynamics.
  
 7.1 Evaluation Dynamics
  
 An
  evaluation dynamics
  consists of an inductive definition of the evaluation 
 judgment
  e
  ⇓
  v 
 stating that the closed expression
  e
  evaluates to the value
  v
 . The 
 evaluation dynamics of
  E 
 is defined by the following rules:
  
 num[
 n
 ] ⇓ num[
 n
 ]
  
 (7.1a)
  
 str[
 s
 ] ⇓ str[
 s
 ]
  
 (7.1b)
  
 e
 1
  ⇓ num[
 n
 1
 ] 
 e
 2
  ⇓ num[
 n
 2
 ] 
  
 n
 1
  +
  n
 2
  is
  n
  nat
  
 plus(
 e
 1
 ;
  e
 2
 ) ⇓ num[
 n
 ]
  
 (7.1c)
  
 e
 1
  ⇓ str[
 s
 1
 ] 
  
 e
 2
  ⇓ str[
 s
 2
 ] 
 s
 1
  ˆ
  s
 2
  =
  s
  str
  
 cat(
 e
 1
 ;
  e
 2
 ) ⇓ str[
 s
 ]
  
 (7.1d)
  
 e
  ⇓ str[
 s
 ] |
 s
 | =
  n
  nat
  
 len(
 e
 ) ⇓ num[
 n
 ]
  
 (7.1e)
  
 [
 e
 1
 /x
 ]
 e
 2
  ⇓
  v
 2 
  
 let(
 e
 1
 ;
  x.e
 2
 ) ⇓
  v
 2
  
 (7.1f)
  
 The value of a let expression is determined by substitution of the binding into the 
 body.
  
 The rules are not syntax-directed, because the premise of rule (7.1f) is not a sub-
 expression of the expression in the conclusion of that rule.",NA
P A R T III,NA,NA
Total Functions,NA,NA
8,NA,NA
Function Definitions and Values,"In the language
  E
 , we may perform calculations such as the doubling of a given 
 expression, but we cannot express doubling as a concept in itself. To capture the 
 pattern of doubling a number, we abstract away from the particular number being 
 doubled using a
  variable 
 to stand for a fixed, but unspecified, number, to express the 
 doubling of an arbitrary number. Any particular instance of doubling may then be 
 obtained by substituting a numeric expression for that variable. In general, an 
 expression may involve many distinct variables, necessitating that we specify which 
 of several possible variables is varying in a particular context, giving rise to a
  
 function
  of that variable.
  
 In this chapter, we will consider two extensions of
  E
  with functions. The first, and 
 perhaps most obvious, extension is by adding
  function definitions
  to the language. A 
 function is defined by binding a name to an abt with a bound variable that serves as 
 the argument of that function. A function is
  applied
  by substituting a particular 
 expression (of suitable type) for the bound variable, obtaining an expression.
  
 The domain and range of defined functions are limited to the types nat and str, 
 because these are the only types of expression. Such functions are called
  first-order
  
 functions, in contrast to
  higher-order functions
 , which permit functions as 
 arguments and results of other functions. Because the domain and range of a 
 function are types, this requires that we introduce
  function types
  whose elements 
 are functions. Consequently, we may form functions of
  higher type
 , those whose 
 domain and range may themselves be function types.
  
 8.1 First-Order Functions
  
 The language
  ED
  extends
  E
  with function definitions and function applications as 
 described by the following grammar:
  
 Exp 
 e 
  
 ::= apply{
 f
  }(
 e
 ) 
  
 f
  (
 e
 ) 
  
  
 application 
  
  
 fun{
 τ
 1
 ;
  
 τ
 2
 }(
 x
 1
 .e
 2
 ;
  f.e
 ) 
  
 fun
  f
  (
 x
 1
  :
  τ
 1
 ) :
  τ
 2
  =
  e
 2
  in
  e 
  
 definition
  
 The expression fun{
 τ
 1
 ;
  τ
 2
 }(
 x
 1
 .e
 2
 ;
  f.e
 ) binds the function name
  f
  within
  e
  to the pattern 
 x
 1
 .e
 2
 , which has argument
  x
 1
  and definition
  e
 2
 . The domain and range of the function 
 are, respectively, the types
  τ
 1
  and
  τ
 2
 . The expression apply{
 f
  }(
 e
 ) instantiates the 
 binding of
  f 
 with the argument
  e
 .",NA
9,NA,NA
System T of Higher-Order Recursion,"System
  T
 , well-known as
  G¨odel’s T
 , is the combination of function types with the 
 type of natural numbers. In contrast to
  E
 , which equips the naturals with some 
 arbitrarily chosen arithmetic operations, the language
  T
  provides a general 
 mechanism, called
  primitive recursion
 , from which these primitives may be defined. 
 Primitive recursion captures the essential inductive character of the natural 
 numbers, and hence may be seen as an intrinsic termination proof for each program 
 in the language. Consequently, we may only define
  total 
 functions in the language, 
 those that always return a value for each argument. In essence, every program in
  T
  
 “comes equipped” with a proof of its termination. Although this may seem like a 
 shield against infinite loops, it is also a weapon that can be used to show that some 
 programs cannot be written in
  T
 . To do so would demand a master termination 
 proof for every possible program in the language, something that we shall prove 
 does not exist.
  
 9.1 Statics
  
 The syntax of
  T
  is given by the following grammar:
  
 Typ
  
 τ
  
 ::=
  
 nat
  
 nat
  
 naturals
  
 Exp
  
 e
  
 arr(
 τ
 1
 ;
  τ
 2
 )
  
 τ
 1
  →
  τ
 2 
 x
  
 function
  
 ::=
  
 x
  
 variable
  
 z
  
 z
  
 zero
  
 s(
 e
 )
  
 s(
 e
 )
  
 successor
  
  
 rec{
 e
 0
 ;
  x.y.e
 1
 }(
 e
 )
  
 rec
  e
  {z→
  e
 0
  | s(
 x
 ) with
  y 
 →
  e
 1
 } recursion
  
 lam{
 τ
 }(
 x.e
 ) 
  
 ap(
 e
 1
 ;
  e
 2
 )
  
 λ
  (
 x
  :
  τ
 )
  e
  
 abstraction
  
 e
 1
 (
 e
 2
 )
  
 application
  
 We write
  n
  for the expression s(
 . . .
  s(z)), in which the successor is applied
  n
  ≥ 0 
 times to zero. The expression rec{
 e
 0
 ;
  x.y.e
 1
 }(
 e
 ) is called the
  recursor
 . It represents 
 the
  e
 -fold iteration of the transformation
  x.y.e
 1
  starting from
  e
 0
 . The bound variable
  
 x
  represents
  
 the predecessor and the bound variable
  y
  represents the result of the
  x
 -fold iteration. 
 The
  
 “with” clause in the concrete syntax for the recursor binds the variable
  y
  to the result 
 of",NA
P A R T IV,NA,NA
Finite Data Types,NA,NA
10,NA,NA
Product Types,"The
  binary product
  of two types consists of
  ordered pairs
  of values, one from each 
 type in the order specified. The associated elimination forms are
  projections
 , which 
 select the first and second component of a pair. The
  nullary product
 , or
  unit
 , type 
 consists solely of the unique “null tuple” of no values and has no associated 
 elimination form. The product type admits both a
  lazy
  and an
  eager
  dynamics. 
 According to the lazy dynamics, a pair is a value without regard to whether its 
 components are values; they are not evaluated until (if ever) they are accessed and 
 used in another computation. According to the eager dynamics, a pair is a value only 
 if its components are values; they are evaluated when the pair is created. 
  
 More 
 generally, we may consider the
  finite product
 , ⟨
 τ
 i
 ⟩
 i
 ∈
 I
 , indexed by a finite set of 
 indices 
 I
 . The elements of the finite product type are
  I-indexed tuples
  whose
  i
 th component is 
 an element of the type
  τ
 i
 , for each
  i
  ∈
  I
 . The components are accessed by
  I-indexed 
 projection
  operations, generalizing the binary case. Special cases of the finite product 
 include
  n-tuples
 , indexed by sets of the form
  I
  = { 0
 , . . . , n
  − 1 }, and
  labeled tuples
 , or 
 records
 , indexed by finite sets of symbols. Similarly to binary products, finite 
 products admit both an eager and a lazy interpretation.
  
 10.1 Nullary and Binary Products
  
 The abstract syntax of products is given by the following grammar:
  
 Typ
  
 τ
  
 ::=
  
 unit
  
 unit
  
 nullary product
  
 Exp
  
 e
  
 prod(
 τ
 1
 ;
  τ
 2
 )
  
 τ
 1
  ×
  
 τ
 2
 ⟨⟩
  
 ⟨
 e
 1
 , e
 2
 ⟩
 e
  
 · l 
  
 e
  · r
  
 binary product
  
 ::=
  
 triv
  
 null tuple
  
 pair(
 e
 1
 ;
  e
 2
 )
  
 ordered pair
  
 pr[l](
 e
 )
  
 left projection
  
 pr[r](
 e
 )
  
 right projection
  
 There is no elimination form for the unit type, there being nothing to extract from the 
 null tuple.
  
 The statics of product types is given by the following rules.
  
  ⊢ ⟨⟩ : unit
  
 (10.1a)",NA
11,NA,NA
Sum Types,"Most data structures involve alternatives such as the distinction between a leaf and 
 an interior node in a tree, or a choice in the outermost form of a piece of abstract 
 syntax. Importantly, the choice determines the structure of the value. For example, 
 nodes have children, but leaves do not, and so forth. These concepts are expressed 
 by
  sum types
 , specifically the
  binary sum
 , which offers a choice of two things, and the
  
 nullary sum
 , which offers a choice of no things.
  Finite sums
  generalize nullary and 
 binary sums to allow an arbitrary number of cases indexed by a finite index set. As 
 with products, sums come in both eager and lazy variants, differing in how values of 
 sum type are defined.
  
 11.1 Nullary and Binary Sums
  
 The abstract syntax of sums is given by the following grammar:
  
 Typ
  
 τ
 ::= 
  
 void 
  
 void 
  
 nullary sum
  
 Exp 
  
 e 
  
 ::= 
   
  
 sum(
 τ
 1
 ;
  τ
 2
 ) 
  
  
  
 abort{
 τ
 }(
 e
 )
  
   
  
 τ
 1
  +
  τ
 2 
 abort(
 e
 ) 
   
  
   
  
 binary 
 sum 
   
  
  
   
 abort 
  
  
  
 in[l]{
 τ
 1
 ;
  τ
 2
 }(
 e
 ) 
  
  
 l ·
  e 
  
 left injection 
  
  
  
 in[r]{
 τ
 1
 ;
  τ
 2
 }(
 e
 ) 
  
  
 r ·
  e 
  
 right injection 
  
  
  
 case(
 e
 ;
  x
 1
 .e
 1
 ;
  x
 2
 .e
 2
 ) 
  
 case
  e
  {l ·
  x
 1
 →
  e
 1
  | r ·
  x
 2
 →
  e
 2
 } 
  
 case analysis
  
 The nullary sum represents a choice of zero alternatives, and hence admits no 
 introduction form. The elimination form, abort(
 e
 ), aborts the computation in the 
 event that
  e
  evaluates to a value, which it cannot do. The elements of the binary sum 
 type are labeled to show whether they are drawn from the left or the right 
 summand, either l ·
  e
  or r ·
  e
 . A value of the sum type is eliminated by case analysis.
  
 The statics of sum types is given by the following rules.",NA
P A R T V,NA,NA
Types and Propositions,NA,NA
12,NA,NA
