Larger Text,Smaller Text,Symbol
Chapter 6. Telegraphs and Relays,"Samuel Finley Breese Morse was born in 1791 in Charleston, Massachusetts, the town where 
 the Battle of Bunker Hill was fought and which is now the northeast part of Boston. In the year 
 of Morse's birth, the United States Constitution had been ratified just two years before and 
 George Washington was serving his first term as president. Catherine the Great ruled Russia. 
 Louis XVI and Marie Antoinette would lose their heads two years later in the French 
 Revolution. And in 1791, Mozart completed 
 The Magic Flute
 , his last opera, and died later that 
 year at the age of 35.
  
 Morse was educated at Yale and studied art in London. He became a successful portrait artist. 
 His painting 
 General Lafayette
  (1825) hangs in New York's City Hall. In 1836, he ran for mayor 
 of New York City on an independent ticket and received 5.7 percent of the vote. He was also 
 an early photography buff. Morse learned how to make daguerreotype photographs from 
 Louis Daguerre himself and made some of the first daguerreotypes in America. In 1840, he 
 taught the process to the 17-year-old Mathew Brady, who with his colleagues would be 
 responsible for creating the most memorable photographs of the Civil War, Abraham Lincoln, 
 and Samuel Morse himself.
  
  
 But these are just footnotes to an eclectic career. Samuel F. B. Morse is best known these days 
 for his invention of the telegraph and the code that bears his name.
  
 The instantaneous worldwide communication we've become accustomed to is a relatively 
 recent development. In the early 1800s, you could communicate instantly and you could 
 communicate over long distances, but you couldn't do both at the same time. Instantaneous 
 communication was limited to as far as your voice could carry (no amplification available) or 
 as far as the eye could see (aided perhaps by a telescope). Communication over longer 
 distances by letter took time and involved horses, trains, or ships.
  
 For decades prior to Morse's invention, many attempts were made to speed long-distance 
 communication. Technically simple methods employed a relay system of men standing on 
 hills waving flags in semaphore codes. Technically more complex solutions used large 
 structures with movable arms that did basically the same thing as men waving flags.",NA
Chapter 7. Our Ten Digits,"The idea that language is merely a code seems readily acceptable. Many of us at least 
 attempted to learn a foreign language in high school, so we're willing to acknowledge that the 
 animal we call a cat in English can also be a 
 gato
 , 
 chat
 , 
 Katze
 , 
 KOIIIKa
 , or 
 Kάττα
 .
  
 Numbers, however, seem less culturally malleable. Regardless of the language we speak and 
 the way we pronounce the numbers, just about everybody we're likely to come in contact 
 with on this planet writes them the same way:
  
  
 Isn't mathematics called ""the universal language"" for a reason?
  
 Numbers are certainly the most abstract codes we deal with on a regular basis. When we 
 see the number
  
  
 we don't immediately need to relate it to anything. We might visualize 3 apples or 3 of 
 something else, but we'd be just as comfortable learning from context that the number refers 
 to a child's birthday, a television channel, a hockey score, or the number of cups of flour in a 
 cake recipe. Because our numbers are so abstract to begin with, it's more difficult for us to 
 understand that this number of apples
  
  
 doesn't necessarily have to be denoted by the symbol
  
  
 Much of this chapter and the next will be devoted to persuading ourselves that this many 
 apples
  
  
 can also be indicated by writing
  
  
 Let's first dispense with the idea that there's something inherently special about the number 
 ten. That most civilizations have based their number systems around ten (or sometimes five) 
 isn't surprising.
  
 From the very beginning, people have used their fingers to count. Had our species developed 
 possessing eight or twelve fingers, our ways of counting would be a little different. It's no 
  
 coincidence that the word 
 digit
  can refer to fingers or toes as well as numbers or that the 
 words 
 five 
 and 
 fist
  have similar roots.",NA
Chapter 8. Alternatives to Ten,"Ten is an exceptionally important number to us humans. Ten is the number of fingers and 
 toes most of us have, and we certainly prefer to have all ten of each. Because our fingers are 
 convenient for counting, we humans have adapted an entire number system that's based on 
 the number 10.
  
  
 As I mentioned in the previous chapter, the number system that we use is called 
 base ten
 , or 
 decimal
 . The number system seems so natural to us that it's difficult at first to conceive of 
 alternatives. Indeed, when we see the number 
 10
  we can't help but think that this number 
 refers to this many ducks:
  
  
 But the only reason that the number 10 refers to this many ducks is that this many ducks is 
 the same as the number of fingers we have. If human beings had a different number of fingers, 
 the way we counted would be different, and 10 would mean something else. That same 
 number 10 could refer to this many ducks:
  
  
 or this many ducks:
  
  
 or even this many ducks:",NA
Chapter 9. Bit by Bit by Bit,"When Tony Orlando requested in a 1973 song that his beloved ""Tie a Yellow Ribbon Round 
 the Ole Oak Tree,"" he wasn't asking for elaborate explanations or extended discussion. He 
 didn't want any ifs, ands, or buts. Despite the complex feelings and emotional histories that 
 would have been at play in the real-life situation the song was based on, all the man really 
 wanted was a simple yes or no. He wanted a yellow ribbon tied around the tree to mean ""Yes, 
 even though you messed up big time and you've been in prison for three years, I still want you 
 back with me under my roof."" And he wanted the absence of a yellow ribbon to mean ""Don't 
 even 
 think
  about stopping here.""
  
 These are two clear-cut, mutually exclusive alternatives. Tony Orlando did 
 not
  sing, ""Tie 
 half of a yellow ribbon if you want to think about it for a while"" or ""Tie a blue ribbon if you 
 don't love me anymore but you'd still like to be friends."" Instead, he made it very, very 
 simple.
  
 Equally effective as the absence or presence of a yellow ribbon (but perhaps more awkward 
 to put into verse) would be a choice of traffic signs in the front yard: Perhaps ""Merge"" or 
 ""Wrong Way.""
  
 Or a sign hung on the door: ""Closed"" or ""Open.""
  
 Or a flashlight in the window, turned on or off.
  
 You can choose from lots of ways to say yes or no if that's all you need to say. You don't need 
 a sentence to say yes or no; you don't need a word, and you don't even need a letter. All you 
 need is a 
 bit
 , and by that I mean all you need is a 0 or a 1.
  
 As we discovered in the previous chapters, there's nothing really all that special about the 
 decimal number system that we normally use for counting. It's pretty clear that we base our 
 number system on ten because that's the number of fingers we have. We could just as 
 reasonably base our number system on eight (if we were cartoon characters) or four (if we 
 were lobsters) or even two (if we were dolphins).
  
 But there 
 is
  something special about the binary number system. What's special about binary 
 is that it's the 
 simplest
  number system possible. There are only two binary digits—0 and 1. If 
 we want something simpler than binary, we'll have to get rid of the 1, and then we'll be left 
 with just a 0. We can't do much of anything with just a 0.
  
 The word 
 bit
 , coined to mean 
 binary digit
 , is surely one of the loveliest words invented in 
  
 connection with computers. Of course, the word has the normal meaning, ""a small portion, 
 degree, or amount,"" and that normal meaning is perfect because a bit—one binary digit—is a 
 very small quantity indeed.
  
 Sometimes when a new word is invented, it also assumes a new meaning. That's certainly 
 true in this case. A 
 bit
  has a meaning beyond the 
 binary digits
  used by dolphins for counting. 
 In the computer age, the bit has come to be regarded as 
 the basic building block of 
 information
 .
  
 Now that's a bold statement, and of course, bits aren't the only things that convey information. 
 Letters and words and Morse code and Braille and decimal digits convey information as well. 
 The thing about the bit is that it conveys very 
 little
  information. A bit of information is the",NA
Chapter 10. Logic and Switches,"What is truth? Aristotle thought that logic had something to do with it. The collection of his 
 teachings known as the 
 Organon
  (which dates from the fourth century B.C.E.) is the earliest 
 extensive writing on the subject of logic. To the ancient Greeks, logic was a means of 
 analyzing language in the search for truth and thus was considered a form of philosophy. The 
 basis of Aristotle's logic was the 
 syllogism
 . The most famous syllogism (which isn't actually 
 found in the works of Aristotle) is
  
 All men are mortal;
  
 Socrates is a man;
  
 Hence, Socrates is mortal.
  
 In a syllogism, two premises are assumed to be correct, and from these a conclusion is 
 deduced.
  
 The mortality of Socrates might seem straightforward enough, but there are many varieties 
 of syllogisms. For example, consider the following two premises, proposed by the 
 nineteenth-century mathematician Charles Dodgson (also known as Lewis Carroll):
  
 All philosophers are logical;
  
 An illogical man is always obstinate.
  
 The conclusion isn't obvious at all. (It's ""Some obstinate persons are not philosophers."" 
 Notice the unexpected and disturbing appearance of the word ""some."")
  
 For over two thousand years, mathematicians wrestled with Aristotle's logic, attempting to 
 corral it using mathematical symbols and operators. Prior to the nineteenth century, the only 
 person to come close was Gottfried Wilhelm von Leibniz (1648–1716), who dabbled with 
 logic early in life but then went on to other interests (such as independently inventing 
 calculus at the same time as Isaac Newton).
  
 And then came George Boole.
  
 George Boole was born in England in 1815 to a world where the odds were certainly stacked 
 against him. Because he was the son of a shoe-maker and a former maid, Britain's rigid class 
 structure would normally have prevented Boole from achieving anything much different from 
 his ancestors. But aided by an inquisitive mind and his helpful father (who had strong 
 interests in science, mathematics, and literature), young George gave himself the type of 
 education normally the privilege of upper-class boys; his studies included Latin, Greek, and 
 mathematics. As a result of his early papers on 
  
 mathematics, in 1849 Boole was appointed the first Professor of Mathematics at Queen's 
 College, Cork, in Ireland.",NA
Chapter 11. Gates (Not Bill),"In some far-off distant time, when the twentieth century history of primitive computing is just 
 a murky memory, someone is likely to suppose that devices known as 
 logic gates
  were named 
 after the famous co-founder of Microsoft Corporation. Not quite. As we'll soon see, logic gates 
 bear a much greater resemblance to those ordinary gates through which pass water or people. 
 Logic gates perform simple tasks in logic by blocking or letting through the flow of electrical 
 current.
  
 You'll recall how in the last chapter you went into a pet shop and announced, ""I want a 
 male cat, neutered, either white or tan; or a female cat, neutered, any color but white; or I'll 
 take any cat you have as long as it's black."" This is summarized by the following Boolean 
 expression:
  
 (M x N x (W + T)) + (F x N x (1 – W)) + B
  
 and also by this circuit made up of switches and a lightbulb:
  
  
 Such a circuit is sometimes called a 
 network
 , except that nowadays that word is used 
 much more often to refer to connected computers rather than an assemblage of mere 
 switches.
  
 Although this circuit contains nothing that wasn't invented in the nineteenth century, nobody 
 in that century ever realized that Boolean expressions could be directly realized in electrical 
 circuits. This equivalence wasn't discovered until the 1930s, most notably by Claude Elwood 
 Shannon (born 1916), whose famous 1938 M.I.T. master's thesis was entitled ""A Symbolic 
 Analysis of Relay and Switching Circuits."" (Ten years later, Shannon's article ""The 
 Mathematical Theory of Communication"" was the first publication that used the word 
 bit
  to 
 mean 
 binary digit
 .)
  
 Prior to 1938, people knew that when you wired two switches in series, both switches had to 
 be closed for current to flow, and when you wired two switches in parallel, one or the other 
 had to be closed. But nobody had shown with Shannon's clarity and rigor that electrical 
 engineers could use all the tools of Boolean algebra to design circuits with switches. In",NA
Chapter 12. A Binary Adding Machine,"Addition is the most basic of arithmetic operations, so if we want to build a computer (and 
 that is my hidden agenda in this book), we must first know how to build something that adds 
 two numbers together. When you come right down to it, addition is just about the 
 only
  thing 
 that computers do. If we can build something that adds, we're well on our way to building 
 something that uses addition to also subtract, multiply, divide, calculate mortgage payments, 
 guide rockets to Mars, play chess, and foul up our phone bills.
  
 The adding machine that we'll build in this chapter will be big, clunky, slow, and noisy, at least 
 compared to the calculators and computers of modern life. What's most interesting is that 
 we're going to build this adding machine entirely out of simple electrical devices that we've 
 learned about in previous chapters—switches, lightbulbs, wires, a battery, and relays that 
 have been prewired into various logic gates. This adding machine will contain nothing that 
 wasn't invented at least 120 years ago. And what's really nice is that we don't have to actually 
 build anything in our living rooms; instead, we can build this adding machine on paper and in 
 our minds.
  
 This adding machine will work entirely with binary numbers and will lack some modern 
 amenities. You won't be able to use a keyboard to indicate the numbers you want to add; 
 instead you'll use a row of switches. Rather than a numeric display to show the results, this 
 adding machine will have a row of lightbulbs.
  
 But this machine will definitely add two numbers together, and it will do so in a way that's 
 very much like the way that computers add numbers.
  
 Adding binary numbers is a lot like adding decimal numbers. When you want to add two 
 decimal numbers such as 245 and 673, you break the problem into simpler steps. Each step 
 requires only that you add a pair of decimal digits. In this example, you begin with 5 plus 3. 
 The problem goes a lot faster if you memorized an addition table sometime during your life.
  
 The big difference between adding decimal and binary numbers is that you use a much 
 simpler table for binary numbers:
  
 + 
  
 0 
  
 1
  
 0
  
  
 0 
  
 1
  
 1
  
  
 1 
  
 10
  
 If you actually grew up with a community of whales and memorized this table in school, 
 you might have chanted aloud:
  
 0 plus 0 equals 0.
  
 0 plus 1 equals 1.
  
 1 plus 0 equals 1.
  
 1 plus 1 equals 0, carry the 1.
  
 You can rewrite the addition table with leading zeros so that each result is a 2-bit value:
  
 + 
  
 0
  
 1",NA
Chapter 13. But What About Subtraction?,"After you've convinced yourself that relays can indeed be wired together to add binary 
 numbers, you might ask, ""But what about subtraction?"" Rest assured that you're not making a 
 nuisance of yourself by asking questions like this; you're actually being quite perceptive. 
 Addition and subtraction 
  
 complement each other in some ways, but the mechanics of the two operations are different. 
 An addition marches consistently from the rightmost column of digits to the leftmost column. 
 Each carry from one column is added to the next column. We don't 
 carry
  in subtraction, 
 however; we 
 borrow
 , and that involves an intrinsically different mechanism—a messy back-
 and-forth kind of thing.
  
 For example, let's look at a typical borrow-laden subtraction problem:
  
  
 To do this, we start with the rightmost column. First we see that 6 is bigger than 3, so we 
 have to borrow 1 from the 5, and then subtract 6 from 13, which is 7. Then we have to 
 remember that we borrowed 1 from the 5, so it's really a 4, and this 4 is smaller than 7, so we 
 borrow 1 from the 2 and subtract 7 from 14, which is 7. Then we have to remember that we 
 borrowed 1 from the 2, so it's really a 1, and then we subtract 1 from it to get 0. Our answer 
 is 77:
  
  
 Now how are we ever going to persuade a bunch of logic gates to go through such perverse 
 logic?
  
 Well, we're not going to try. Instead, we're going to use a little trick that lets us subtract 
 without 
 borrowing. This will please Polonius (""Neither a borrower nor a lender be"") and 
 the rest of us as well. Moreover, examining subtraction in detail is useful because it directly 
 relates to the way in which binary codes are used for storing negative numbers in 
 computers.
  
 For this explanation, I need to refer to the two numbers being subtracted. Their proper 
 names are the 
 minuend
  and the 
 subtrahend
 . The subtrahend is subtracted from the minuend, 
 and the result is the 
 difference:
  
  
 To subtract without borrowing, you first subtract the subtrahend 
 not
  from the minuend but 
 from 999:",NA
Chapter 14. Feedback and Flip-Flops,"Everybody knows that electricity makes things move. A brief glance around the average home 
 reveals electric motors in appliances as diverse as clocks, fans, food processors, and compact 
 disc players. Electricity also makes the cones in loudspeakers vibrate, bringing forth sounds, 
 speech, and music from the stereo system and the television set. But perhaps the simplest and 
 most elegant way that electricity makes things move is illustrated by a class of devices that 
 are quickly disappearing as electronic counterparts replace them. I refer to the marvelously 
 retro electric buzzers and bells.
  
 Consider a relay wired this way with a switch and battery:
  
  
 If this looks a little odd to you, you're not imagining things. We haven't seen a relay wired 
 quite like this yet. Usually a relay is wired so that the input is separate from the output. Here 
 it's all one big circle. If you close the switch, a circuit is completed:
  
  
 The completed circuit causes the electromagnet to pull down the flexible contact:",NA
Chapter 15. Bytes and Hex,"The two improved adding machines of the last chapter illustrate clearly the concept of 
 data 
 paths
 .
  
 Throughout the circuitry, 8-bit values move from one component to another. Eight-bit values 
 are inputs to the adders, latches, and data selectors, and also outputs from these units. Eight-
 bit values are also defined by switches and displayed by lightbulbs. The data path in these 
 circuits is thus said to be 
 8 bits wide
 . But why 
 8
  bits? Why not 6 or 7 or 9 or 10?
  
 The simple answer is that these improved adding machines were based on the original adding 
 machine in 
 Chapter 12
 , which worked with 8-bit values. But there's really no reason why it 
 had to be built that way. Eight bits just seemed at the time to be a convenient amount—a nice 
 biteful
  of bits, if you will. And perhaps I was being just a little bit sneaky, for I now confess that 
 I knew all along (and perhaps you did as well) that 8 bits of data are known as a 
 byte
 .
  
 The word 
 byte
  originated at IBM, probably around 1956. The word had its origins in the 
 word 
 bite 
 but was spelled with a 
 y
  so that nobody would mistake the word for 
 bit
 . For a 
 while, a byte meant simply the number of bits in a particular data path. But by the mid-
 1960s, in connection with the development of IBM's System/360 (their large complex of 
 business computers), the word came to mean a group of 8 bits.
  
 As an 8-bit quantity, a byte can take on values from 00000000 through 11111111. These 
 values can represent positive integers from 0 through 255, or if two's complements are used 
 to represent negative numbers, they can represent both positive and negative integers in the 
 range –128 through 127. Or a particular byte can simply represent one of 2
 8
 , or 256, different 
 things.
  
 It turns out that 8 is, indeed, a nice bite size of bits. The byte is right, in more ways than one. 
 One reason that IBM gravitated toward 8-bit bytes was the ease in storing numbers in a 
 format known as BCD (which I'll describe in 
 Chapter 23
 ). But as we'll see in the chapters 
 ahead, quite by coincidence a byte is ideal for storing text because most written languages 
 around the world (with the exception of the ideographs used in Chinese, Japanese, and 
 Korean) can be represented with fewer than 256 characters. A byte is also ideal for 
 representing gray shades in black-and-white photographs because the human eye can 
 differentiate approximately 256 shades of gray. And where 1 byte is inadequate (for 
 representing, for example, the aforementioned ideographs of Chinese, Japanese, and Korean), 
 2 bytes—which allow the representation of 2
 16
 , or 65,536, things—usually works just fine.
  
 Half a byte—that is, 4 bits—is sometimes referred to as a 
 nibble
  (and is sometimes spelled 
 nybble
 ), but this word doesn't come up in conversation nearly as often as 
 byte
 .
  
 Because bytes show up a lot in the internals of computers, it's convenient to be able to refer 
 to their values in as succinct a manner as possible. The eight binary digits 10110110, for 
 example, are certainly explicit but hardly succinct.
  
 We could always refer to bytes by their decimal equivalents, of course, but that requires 
 converting from binary to decimal—not a particularly nasty calculation, but certainly a 
 nuisance. I showed one approach in 
 Chapter 8
  that's fairly straightforward. Because each",NA
