Larger Text,Smaller Text,Symbol
Objects,"I cannot hope to 
 do justice to the 
  
 enormous space 
 of object systems.
  
 Please read 
  
 Object-Oriented 
  
 Programming 
  
 Languages: 
  
 Application and 
  
 Interpretation
  by
  
 Éric Tanter, which 
 goes into more 
  
 detail and covers 
  
 topics ignored 
 here.
  
 When a language admits functions as values, it provides developers the most 
 natural way to represent a unit of computation. Suppose a developer wants to 
 parameterize some function f. Any language lets f be parameterized by
  passive
  
 data, such as num-bers and strings. But it is often attractive to parameterize it 
 over
  active
  data: a datum that can
  compute
  an answer, perhaps in response to 
 some information. Furthermore, the function passed to f can—assuming 
 lexically-scoped functions—refer to data from the caller without those data 
 having to be revealed to f, thus providing a foundation for security and privacy. 
 Thus, lexically-scoped functions are central to the design of many secure 
 programming techniques.
  
 While a function is a splendid thing, it suffers from excessive terseness. 
 Sometimes we might want multiple functions to all close over to the same
  
 shared
  data; the sharing especially matters if some of the functions mutate it and 
 expect the others to see the result of those mutations. In such cases, it becomes 
 unwieldly to send just a single function as a parameter; it is more useful to send 
 a group of functions. The recipient then needs a way to choose between the 
 different functions in the group. This grouping of functions, and the means to 
 select one from the group, is the essence of an
  object
 . We are therefore perfectly 
 placed to study objects having covered functions (section 7) and mutation 
 (section 8)—and, it will emerge, recursion (section 9).
  
 Let’s add this notion of objects to our language. Then we’ll flesh it out and 
 grow it, and explore the many dimensions in the design space of objects. We’ll 
 first show how to add objects to the core language, but because we’ll want to 
 prototype many different ideas quickly, we’ll soon shift to a desugaring-based 
 strategy. Which one you use depends on whether you think understanding them 
 is critical to understanding the essence of your language. One way to measure 
 this is how complex your desugaring strategy becomes, and whether by adding 
 some key core language enhancements, you can greatly reduce the complexity of 
 desugaring.
  
 10.1
  
 Objects Without Inheritance
  
 The simplest notion of an object—pretty much the only thing everyone who talks 
 about objects agrees about—is that an object is
  
 • a value, that
  
 • maps names to
  
 • stuff: either other values or “methods”.
  
 67",NA
11,NA,NA
Memory Management,"It’s not free! The 
  
 machine has to 
  
 execute an 
 explicit“pop” 
 instruction to 
 recover that 
 space. As a result, 
 it is not 
 necessarily
  
 cheaper than 
 other memory 
 management 
  
 strategies.
  
 You
 , surely, are 
  
 perfect, but what 
 of your fellow 
  
 developers? And 
 by the way, the 
  
 economics 
  
 discipline has 
 been looking for 
 you.
  
 11.1
  
 Garbage
  
 We use the term
  garbage
  to refer to allocated memory that is no longer 
 necessary. There are two distinct kinds of allocations that a typical 
 programming language run-time system performs. One kind is for the 
 environment; this follows a push-and-pop discipline consistent with the nature 
 of static scope. Returning from a procedure returns that procedure’s allocated 
 environment space for subsequent use, seemingly free of cost. In contrast, 
 allocation on the store has to follow an value’s lifetime, which could outlive that 
 of the scope in which it was created—indeed, it may live forever. Therefore, we 
 need a different strategy for recovering space consumed by store-allocated 
 garbage.
  
 There are many methods for recovering this space, but they largely fall into 
 two camps: manual and automatic. Manual collection depends on the developer 
 being able to know and correctly discard unwated memory. Traditionally, 
 humans have not proven especially good at this (though in some cases they have 
 knowledge a machine might not [REF]). Over several decades, therefore, 
 automated methods have become nearly ubiquitous.
  
 11.2
  
 What is “Correct” Garbage Recovery?
  
 Garbage recovery should neither recover space too early (
 soundness
 ) nor too 
 late (
 com-pleteness
 ). While both can be regarded as flaws, they are not 
 symmetric in their impact: arguably, recovering too early is much worse. That is 
 because if we recover a store lo-cation prematurely, the computation will 
 continue to use it and potentially write other data into it, thereby working with 
 nonsensical data. This leads at the very least to pro-gram incorrectness, but in 
 more extreme situations leads to much worse phenomena such as security 
 violations. In contrast, holding on to memory for too long decreases 
 performance and eventually causes the program to terminate even though, in a 
 pla-tonic sense, it had memory available. This performance degradation and 
 premature termination is always annoying, and in certain mission-critical 
 systems can be deeply problematic, but at least the program does not compute 
 nonsense.
  
 Ideally we would love to have all three: automation, soundness, and 
 completeness. However, we face a classic “pick two” tradeoff. Ideal humans are 
 capable of attaining both soundness and completeness, but in practice rarely 
 achieve either. A computer can offer automation and either soundness or 
 completeness, but computability arguments demonstrate that automation can’t 
 be accompanied by both of the others. In practice, therefore, automated 
 techniques offer soundness, on the grounds that: (a) it does the
  
 81",NA
12 Representation Decisions,"Go back and look again at our interpreter for function as values [REF]. Do you see 
 something curiously non-uniform about it? 
  
 Do Now!
  
 No, really, do. Do you?
  
 Consider how we chose to represent our two different kinds of values: 
 numbers and functions. Ignoring the superficial numV and closV wrappers, focus 
 on the underlying data representations. We represented the interpreted 
 language’s numbers as Racket numbers, but we did not represent the 
 interpreted language’s functions (closures) as Racket functions (closures).
  
 That’s our non-uniformity. It would have been more uniform to use Racket’s 
 rep-resentations for both, or also to
  not
  use Racket’s representation for either. 
 So why did we make this particular choice?
  
 We were trying to illustrate and point, and that point is what we will explore 
 right now.
  
 12.1 Changing Representations
  
 For a moment, let’s explore numbers. Racket’s numbers make a good target for 
 reuse because they are so powerful: we get arbitrary-sized integers (
 bignums
 ), 
 rationals (which benefit from the bignum representation of integers), complex 
 numbers, and so on. Therefore, they can represent most ordinary programming 
 language number systems. However, that doesn’t mean they are what we
  want
 : 
 they could be too little or too much.
  
 • They are too much if what we want is a more restricted number system. 
 For instance, Java prescribes a very specific set of fixed-size 
 representations (e.g., int is specified to be 32-bit). Numbers that fall 
 outside these sets cannot be
  
 87",NA
13 Desugaring as a Language Feature,"We have thus far extensively discussed and relied upon desugaring, but our 
 current desugaring mechanism have been weak. We have actually used desugaring 
 in two
  
 90",NA
14 Control Operations,"The term
  control
  refers to any programming language instruction that causes 
 evalu-ation to proceed, because it “controls” the program counter of the 
 machine. In that sense, even a simple arithmetic expression should qualify as 
 “control”, and operations such as sequential program execution, or function calls 
 and returns, most certainly do. However, in practice we use the term to refer 
 primarily to those operations that cause 
 non-local
  transfer of control, especially 
 beyond that of mere functions and procedures, and the next step up, namely 
 exceptions. We will study such operations in this chapter.
  
 As we study the following control operators, it’s worth remembering that 
 even without them, we still have languages that are Turing-complete, and 
 therefore have no more “power”. Therefore, what control operators do is change 
 and potentially improve the way we express our intent, and therefore enhance 
 the structure of programs. Thus, it pays to being our study by focusing on 
 program structure.
  
 14.1
  
 Control on the Web
  
 Henceforth, 
 we’ll call this 
 our
  
 “addition 
 server”.
  
 You should, of 
  
 course, 
 understand this as 
 a stand-in for 
 more 
 sophisticated 
 applications. For 
  
 instance, the two 
  
 prompts might ask 
 for starting and 
  
 ending points for a 
 trip, and in place 
 of addition we 
 might 
  
 compute a route 
 or compute 
 airfares.
  
 There might even 
 be computation 
  
 between the two 
  
 steps: e.g., after 
  
 entering the first 
  
 city, the airline 
  
 might prompt us 
  
 with choices of 
  
 where it flies from 
 there.
  
 Let us begin our study by examining the structure of Web programs. Consider the 
 following program:
  
 (
 display 
  
  
 (
 +
  (
 read-number
  ""First number""
 ) 
  
   
 (
 read-number
  ""Second number""
 )))
  
 To test these ideas, here’s an implementation of read-number:
  
 (
 define
  (
 read-number
  [
 prompt : string
 ])
  : number 
  
 (
 begin 
  
   
 (
 display prompt
 ) 
  
   
 (
 let
  ([
 v
  (
 read
 )]) 
  
    
 (
 if
  (
 s-exp-number? v
 ) 
  
     
 (
 s-exp->number v
 ) 
  
     
 (
 read-number prompt
 )))))
  
 When run at the console or in DrRacket, this program prompts us for one 
 number, then another, and then displays their sum.
  
 Now suppose we want to run this on a Web server. We immediately 
 encounter a difficulty: the structure of server-side Web programs is such that 
 they generate a single Web page—such as the one asking for the first number—
 and then
  halt
 . As a result, the
  rest of the program
 —which in this case prompts 
 for the second number, then adds them, and then prints that result, is lost.
  
 Do Now!
  
 Why do Web servers behave in such a strange way?
  
 There are at least two reasons for this behavior: one perhaps historical, and 
 the other technical. The historical reason is that Web servers were initially 
 designed to serve
  pages
 , i.e., static content. Any program that ran had to 
 generate its output to a
  
 102",NA
15 Checking Program Invariants Statically: Types,130,NA
Contents,131,NA
16 Checking Program Invariants Dynamically: Con-,NA,NA
tracts,177,NA
Contents,178,NA
17 Alternate Application Semantics,"Long ago [REF], we considered the question of what to substitute when 
 performing application. Now we are ready to consider some alternatives. At the 
 time, we suggested just one alternative; in fact there are many more. To 
 understand this, see whether you can answer this question: 
  
 Which of these is the same?
  
 • (f x (current-seconds))
  
 • (f x (current-seconds))
  
 • (f x (current-seconds))
  
 193",NA
